0 FILE 3899p05.dat
0 Minifigure, Utensil Cup with Black 'I' Heart 'SOUTH PAWS' Pattern
3 0 5.870 5.350 -7.284 5.730 6.530 -7.377 5.910 5.970 -7.257
3 0 2.910 4.860 -8.921 2.460 4.490 -9.011 1.880 4.280 -9.126
3 0 1.880 4.280 -9.126 1.350 7.690 -9.232 2.910 4.860 -8.921
3 0 1.880 4.280 -9.126 1.350 4.290 -9.232 0.840 4.410 -9.333
3 0 0.840 4.410 -9.333 1.350 7.690 -9.232 1.880 4.280 -9.126
3 0 1.350 7.690 -9.232 0.840 4.410 -9.333 0.230 6.370 -9.454
3 0 0.230 6.370 -9.454 0.660 7.010 -9.369 1.350 7.690 -9.232
3 0 0.230 6.370 -9.454 0.840 4.410 -9.333 0.040 5.290 -9.492
3 0 0.040 5.290 -9.492 0.000 5.740 -9.500 0.230 6.370 -9.454
3 0 0.840 4.410 -9.333 0.330 4.790 -9.434 0.040 5.290 -9.492
2 24 0.000 0.000 10.000 -1.531 0.304 9.696
2 24 -1.531 0.304 9.696 -2.828 1.172 9.438
2 24 -2.828 1.172 9.438 -3.696 2.469 9.265
2 24 -3.696 2.469 9.265 -3.827 3.130 9.239
2 24 -3.827 3.130 9.239 -4.000 4.000 9.123
2 24 -4.000 4.000 9.123 -4.000 4.000 8.534
2 24 -4.000 4.000 8.534 -3.696 5.531 8.737
2 24 -3.696 5.531 8.737 -3.636 5.621 8.777
2 24 -3.636 5.621 8.777 -2.828 6.828 8.938
2 24 -2.828 6.828 8.938 -1.531 7.696 9.196
2 24 -1.531 7.696 9.196 0.000 8.000 9.500
2 24 0.000 8.000 9.500 1.531 7.696 9.196
2 24 1.531 7.696 9.196 2.828 6.828 8.938
2 24 2.828 6.828 8.938 3.636 5.621 8.777
2 24 3.636 5.621 8.777 3.696 5.531 8.737
2 24 3.696 5.531 8.737 4.000 4.000 8.534
2 24 4.000 4.000 8.534 4.000 4.000 9.123
2 24 4.000 4.000 9.123 3.827 3.130 9.239
2 24 3.827 3.130 9.239 3.696 2.469 9.265
2 24 3.696 2.469 9.265 2.828 1.172 9.438
2 24 2.828 1.172 9.438 1.531 0.304 9.696
2 24 1.531 0.304 9.696 0.000 0.000 10.000
1 16 0.0000 18.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 18.0000 20.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 4.0000 20.0000 4.0000 0.0000 0.0000 0.0000 14.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 4.0000 20.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 2-8sphe.dat
1 16 0.0000 4.0000 20.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -10.0000 0.0000 4-4cyli.dat
1 16 0.0000 4.0000 10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.5000 0.0000 2-4cyli.dat
1 16 0.0000 4.0000 10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.5000 0.0000 1-4cyls2.dat
1 16 0.0000 4.0000 10.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.5000 0.0000 1-4cyls2.dat
1 16 0.0000 18.0000 20.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 4.0000 20.0000 4.0000 0.0000 0.0000 0.0000 1.0000 4.0000 0.0000 0.0000 -4.0000 2-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 16.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 8.0000 4-4cylc.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 10.0000 4-4cylo.dat
1 16 0.0000 4.0000 0.0000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 4-4rin19.dat
1 16 0.0000 18.0000 0.0000 9.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.5000 4-4edge.dat
1 16 0.0000 4.0000 0.0000 9.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.5000 4-4edge.dat
1 16 0.0000 18.0000 0.0000 9.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.5000 4-4disc.dat
1 16 0.0000 18.0000 0.0000 9.5000 0.0000 0.0000 0.0000 -14.0000 0.0000 0.0000 0.0000 9.5000 2-4cyli.dat
