0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 320 12.750 20.700 10.000 12.050 20.000 10.000 12.750 20.000 10.000
3 320 12.050 23.500 10.000 12.750 22.800 10.000 12.750 23.500 10.000
3 320 9.950 20.000 10.000 10.650 20.000 10.000 9.250 21.400 10.000
3 320 9.250 21.400 10.000 9.250 20.700 10.000 9.950 20.000 10.000
3 320 9.250 22.100 10.000 10.650 23.500 10.000 9.950 23.500 10.000
3 320 9.950 23.500 10.000 9.250 22.800 10.000 9.250 22.100 10.000
3 320 12.050 23.500 10.000 11.350 23.500 10.000 12.750 22.100 10.000
3 320 12.750 22.100 10.000 12.750 22.800 10.000 12.050 23.500 10.000
3 320 12.750 21.400 10.000 11.350 20.000 10.000 12.050 20.000 10.000
3 320 12.050 20.000 10.000 12.750 20.700 10.000 12.750 21.400 10.000
3 320 10.650 23.500 10.000 9.250 22.100 10.000 9.250 21.400 10.000
3 320 9.250 21.400 10.000 10.650 20.000 10.000 10.650 23.500 10.000
3 320 11.350 20.000 10.000 11.350 23.500 10.000 10.650 23.500 10.000
3 320 10.650 23.500 10.000 10.650 20.000 10.000 11.350 20.000 10.000
3 320 12.750 21.400 10.000 12.750 22.100 10.000 11.350 23.500 10.000
3 320 11.350 23.500 10.000 11.350 20.000 10.000 12.750 21.400 10.000
3 16 9.950 24.200 10.000 9.250 24.200 10.000 9.250 23.500 10.000
3 16 9.250 23.500 10.000 9.950 23.500 10.000 9.950 24.200 10.000
3 16 9.950 25.600 10.000 9.250 25.600 10.000 9.250 24.900 10.000
3 16 9.250 24.900 10.000 9.950 24.900 10.000 9.950 25.600 10.000
3 16 9.950 27.000 10.000 9.250 27.000 10.000 9.250 26.300 10.000
3 16 9.250 26.300 10.000 9.950 26.300 10.000 9.950 27.000 10.000
3 16 10.650 24.900 10.000 9.950 24.900 10.000 9.950 24.200 10.000
3 16 9.950 24.200 10.000 10.650 24.200 10.000 10.650 24.900 10.000
3 16 10.650 26.300 10.000 9.950 26.300 10.000 9.950 25.600 10.000
3 16 9.950 25.600 10.000 10.650 25.600 10.000 10.650 26.300 10.000
3 16 11.350 24.200 10.000 10.650 24.200 10.000 10.650 23.500 10.000
3 16 10.650 23.500 10.000 11.350 23.500 10.000 11.350 24.200 10.000
3 16 11.350 25.600 10.000 10.650 25.600 10.000 10.650 24.900 10.000
3 16 10.650 24.900 10.000 11.350 24.900 10.000 11.350 25.600 10.000
3 16 11.350 27.000 10.000 10.650 27.000 10.000 10.650 26.300 10.000
3 16 10.650 26.300 10.000 11.350 26.300 10.000 11.350 27.000 10.000
3 16 12.050 24.900 10.000 11.350 24.900 10.000 11.350 24.200 10.000
3 16 11.350 24.200 10.000 12.050 24.200 10.000 12.050 24.900 10.000
3 16 12.050 26.300 10.000 11.350 26.300 10.000 11.350 25.600 10.000
3 16 11.350 25.600 10.000 12.050 25.600 10.000 12.050 26.300 10.000
3 16 12.750 24.200 10.000 12.050 24.200 10.000 12.050 23.500 10.000
3 16 12.050 23.500 10.000 12.750 23.500 10.000 12.750 24.200 10.000
3 16 12.750 25.600 10.000 12.050 25.600 10.000 12.050 24.900 10.000
3 16 12.050 24.900 10.000 12.750 24.900 10.000 12.750 25.600 10.000
3 16 12.750 27.000 10.000 12.050 27.000 10.000 12.050 26.300 10.000
3 16 12.050 26.300 10.000 12.750 26.300 10.000 12.750 27.000 10.000
3 320 9.950 24.900 10.000 9.250 24.900 10.000 9.250 24.200 10.000
3 320 9.250 24.200 10.000 9.950 24.200 10.000 9.950 24.900 10.000
3 320 9.950 26.300 10.000 9.250 26.300 10.000 9.250 25.600 10.000
3 320 9.250 25.600 10.000 9.950 25.600 10.000 9.950 26.300 10.000
3 320 10.650 24.200 10.000 9.950 24.200 10.000 9.950 23.500 10.000
3 320 9.950 23.500 10.000 10.650 23.500 10.000 10.650 24.200 10.000
3 320 10.650 25.600 10.000 9.950 25.600 10.000 9.950 24.900 10.000
3 320 9.950 24.900 10.000 10.650 24.900 10.000 10.650 25.600 10.000
3 320 10.650 27.000 10.000 9.950 27.000 10.000 9.950 26.300 10.000
3 320 9.950 26.300 10.000 10.650 26.300 10.000 10.650 27.000 10.000
3 320 11.350 24.900 10.000 10.650 24.900 10.000 10.650 24.200 10.000
3 320 10.650 24.200 10.000 11.350 24.200 10.000 11.350 24.900 10.000
3 320 11.350 26.300 10.000 10.650 26.300 10.000 10.650 25.600 10.000
3 320 10.650 25.600 10.000 11.350 25.600 10.000 11.350 26.300 10.000
3 320 12.050 24.200 10.000 11.350 24.200 10.000 11.350 23.500 10.000
3 320 11.350 23.500 10.000 12.050 23.500 10.000 12.050 24.200 10.000
3 320 12.050 25.600 10.000 11.350 25.600 10.000 11.350 24.900 10.000
3 320 11.350 24.900 10.000 12.050 24.900 10.000 12.050 25.600 10.000
3 320 12.050 27.000 10.000 11.350 27.000 10.000 11.350 26.300 10.000
3 320 11.350 26.300 10.000 12.050 26.300 10.000 12.050 27.000 10.000
3 320 12.750 24.900 10.000 12.050 24.900 10.000 12.050 24.200 10.000
3 320 12.050 24.200 10.000 12.750 24.200 10.000 12.750 24.900 10.000
3 320 12.750 26.300 10.000 12.050 26.300 10.000 12.050 25.600 10.000
3 320 12.050 25.600 10.000 12.750 25.600 10.000 12.750 26.300 10.000
3 320 9.950 27.000 10.000 9.250 27.700 10.000 9.250 27.000 10.000
3 320 9.250 29.800 10.000 9.950 30.500 10.000 9.250 30.500 10.000
3 320 12.750 27.700 10.000 12.050 27.000 10.000 12.750 27.000 10.000
3 320 12.050 30.500 10.000 12.750 29.800 10.000 12.750 30.500 10.000
3 320 9.950 27.000 10.000 10.650 27.000 10.000 9.250 28.400 10.000
3 320 9.250 28.400 10.000 9.250 27.700 10.000 9.950 27.000 10.000
3 320 9.250 29.100 10.000 10.650 30.500 10.000 9.950 30.500 10.000
3 320 9.950 30.500 10.000 9.250 29.800 10.000 9.250 29.100 10.000
3 320 12.050 30.500 10.000 11.350 30.500 10.000 12.750 29.100 10.000
3 320 12.750 29.100 10.000 12.750 29.800 10.000 12.050 30.500 10.000
3 320 12.750 28.400 10.000 11.350 27.000 10.000 12.050 27.000 10.000
3 320 12.050 27.000 10.000 12.750 27.700 10.000 12.750 28.400 10.000
3 320 10.650 30.500 10.000 9.250 29.100 10.000 9.250 28.400 10.000
3 320 9.250 28.400 10.000 10.650 27.000 10.000 10.650 30.500 10.000
3 320 11.350 27.000 10.000 11.350 30.500 10.000 10.650 30.500 10.000
3 320 10.650 30.500 10.000 10.650 27.000 10.000 11.350 27.000 10.000
3 320 12.750 28.400 10.000 12.750 29.100 10.000 11.350 30.500 10.000
3 320 11.350 30.500 10.000 11.350 27.000 10.000 12.750 28.400 10.000
3 16 13.450 23.500 10.000 12.750 24.200 10.000 12.750 23.500 10.000
3 16 12.750 26.300 10.000 13.450 27.000 10.000 12.750 27.000 10.000
3 16 16.250 24.200 10.000 15.550 23.500 10.000 16.250 23.500 10.000
3 16 15.550 27.000 10.000 16.250 26.300 10.000 16.250 27.000 10.000
3 16 13.450 23.500 10.000 14.150 23.500 10.000 12.750 24.900 10.000
3 16 12.750 24.900 10.000 12.750 24.200 10.000 13.450 23.500 10.000
3 16 12.750 25.600 10.000 14.150 27.000 10.000 13.450 27.000 10.000
3 16 13.450 27.000 10.000 12.750 26.300 10.000 12.750 25.600 10.000
3 16 15.550 27.000 10.000 14.850 27.000 10.000 16.250 25.600 10.000
3 16 16.250 25.600 10.000 16.250 26.300 10.000 15.550 27.000 10.000
3 16 16.250 24.900 10.000 14.850 23.500 10.000 15.550 23.500 10.000
3 16 15.550 23.500 10.000 16.250 24.200 10.000 16.250 24.900 10.000
3 16 14.150 27.000 10.000 12.750 25.600 10.000 12.750 24.900 10.000
3 16 12.750 24.900 10.000 14.150 23.500 10.000 14.150 27.000 10.000
3 16 14.850 23.500 10.000 14.850 27.000 10.000 14.150 27.000 10.000
3 16 14.150 27.000 10.000 14.150 23.500 10.000 14.850 23.500 10.000
3 16 16.250 24.900 10.000 16.250 25.600 10.000 14.850 27.000 10.000
3 16 14.850 27.000 10.000 14.850 23.500 10.000 16.250 24.900 10.000
3 16 13.450 27.700 10.000 12.750 27.700 10.000 12.750 27.000 10.000
3 16 12.750 27.000 10.000 13.450 27.000 10.000 13.450 27.700 10.000
3 16 13.450 29.100 10.000 12.750 29.100 10.000 12.750 28.400 10.000
3 16 12.750 28.400 10.000 13.450 28.400 10.000 13.450 29.100 10.000
3 16 13.450 30.500 10.000 12.750 30.500 10.000 12.750 29.800 10.000
3 16 12.750 29.800 10.000 13.450 29.800 10.000 13.450 30.500 10.000
3 16 14.150 28.400 10.000 13.450 28.400 10.000 13.450 27.700 10.000
3 16 13.450 27.700 10.000 14.150 27.700 10.000 14.150 28.400 10.000
3 16 14.150 29.800 10.000 13.450 29.800 10.000 13.450 29.100 10.000
3 16 13.450 29.100 10.000 14.150 29.100 10.000 14.150 29.800 10.000
3 16 14.850 27.700 10.000 14.150 27.700 10.000 14.150 27.000 10.000
3 16 14.150 27.000 10.000 14.850 27.000 10.000 14.850 27.700 10.000
3 16 14.850 29.100 10.000 14.150 29.100 10.000 14.150 28.400 10.000
3 16 14.150 28.400 10.000 14.850 28.400 10.000 14.850 29.100 10.000
3 16 14.850 30.500 10.000 14.150 30.500 10.000 14.150 29.800 10.000
3 16 14.150 29.800 10.000 14.850 29.800 10.000 14.850 30.500 10.000
3 16 15.550 28.400 10.000 14.850 28.400 10.000 14.850 27.700 10.000
3 16 14.850 27.700 10.000 15.550 27.700 10.000 15.550 28.400 10.000
3 16 15.550 29.800 10.000 14.850 29.800 10.000 14.850 29.100 10.000
3 16 14.850 29.100 10.000 15.550 29.100 10.000 15.550 29.800 10.000
3 16 16.250 27.700 10.000 15.550 27.700 10.000 15.550 27.000 10.000
3 16 15.550 27.000 10.000 16.250 27.000 10.000 16.250 27.700 10.000
3 16 16.250 29.100 10.000 15.550 29.100 10.000 15.550 28.400 10.000
3 16 15.550 28.400 10.000 16.250 28.400 10.000 16.250 29.100 10.000
3 16 16.250 30.500 10.000 15.550 30.500 10.000 15.550 29.800 10.000
3 16 15.550 29.800 10.000 16.250 29.800 10.000 16.250 30.500 10.000
3 320 13.450 28.400 10.000 12.750 28.400 10.000 12.750 27.700 10.000
3 320 12.750 27.700 10.000 13.450 27.700 10.000 13.450 28.400 10.000
3 320 13.450 29.800 10.000 12.750 29.800 10.000 12.750 29.100 10.000
3 320 12.750 29.100 10.000 13.450 29.100 10.000 13.450 29.800 10.000
3 320 14.150 27.700 10.000 13.450 27.700 10.000 13.450 27.000 10.000
3 320 13.450 27.000 10.000 14.150 27.000 10.000 14.150 27.700 10.000
3 320 14.150 29.100 10.000 13.450 29.100 10.000 13.450 28.400 10.000
3 320 13.450 28.400 10.000 14.150 28.400 10.000 14.150 29.100 10.000
3 320 14.150 30.500 10.000 13.450 30.500 10.000 13.450 29.800 10.000
3 320 13.450 29.800 10.000 14.150 29.800 10.000 14.150 30.500 10.000
3 320 14.850 28.400 10.000 14.150 28.400 10.000 14.150 27.700 10.000
3 320 14.150 27.700 10.000 14.850 27.700 10.000 14.850 28.400 10.000
3 320 14.850 29.800 10.000 14.150 29.800 10.000 14.150 29.100 10.000
3 320 14.150 29.100 10.000 14.850 29.100 10.000 14.850 29.800 10.000
3 320 15.550 27.700 10.000 14.850 27.700 10.000 14.850 27.000 10.000
3 320 14.850 27.000 10.000 15.550 27.000 10.000 15.550 27.700 10.000
3 320 15.550 29.100 10.000 14.850 29.100 10.000 14.850 28.400 10.000
3 320 14.850 28.400 10.000 15.550 28.400 10.000 15.550 29.100 10.000
3 320 15.550 30.500 10.000 14.850 30.500 10.000 14.850 29.800 10.000
3 320 14.850 29.800 10.000 15.550 29.800 10.000 15.550 30.500 10.000
3 320 16.250 28.400 10.000 15.550 28.400 10.000 15.550 27.700 10.000
3 320 15.550 27.700 10.000 16.250 27.700 10.000 16.250 28.400 10.000
3 320 16.250 29.800 10.000 15.550 29.800 10.000 15.550 29.100 10.000
3 320 15.550 29.100 10.000 16.250 29.100 10.000 16.250 29.800 10.000
3 16 -14.900 16.500 -10.000 -14.900 17.200 -10.000 -14.200 16.500 -10.000
3 16 -14.900 20.000 -10.000 -14.200 20.000 -10.000 -14.900 19.300 -10.000
3 16 -11.400 16.500 -10.000 -12.100 16.500 -10.000 -11.400 17.200 -10.000
3 16 -11.400 20.000 -10.000 -11.400 19.300 -10.000 -12.100 20.000 -10.000
3 16 -14.900 17.900 -10.000 -13.500 16.500 -10.000 -14.200 16.500 -10.000
3 16 -14.200 16.500 -10.000 -14.900 17.200 -10.000 -14.900 17.900 -10.000
3 16 -14.200 20.000 -10.000 -13.500 20.000 -10.000 -14.900 18.600 -10.000
3 16 -14.900 18.600 -10.000 -14.900 19.300 -10.000 -14.200 20.000 -10.000
3 16 -11.400 18.600 -10.000 -12.800 20.000 -10.000 -12.100 20.000 -10.000
3 16 -12.100 20.000 -10.000 -11.400 19.300 -10.000 -11.400 18.600 -10.000
3 16 -12.100 16.500 -10.000 -12.800 16.500 -10.000 -11.400 17.900 -10.000
3 16 -11.400 17.900 -10.000 -11.400 17.200 -10.000 -12.100 16.500 -10.000
3 16 -14.900 17.900 -10.000 -14.900 18.600 -10.000 -13.500 20.000 -10.000
3 16 -13.500 20.000 -10.000 -13.500 16.500 -10.000 -14.900 17.900 -10.000
3 16 -13.500 20.000 -10.000 -12.800 20.000 -10.000 -12.800 16.500 -10.000
3 16 -12.800 16.500 -10.000 -13.500 16.500 -10.000 -13.500 20.000 -10.000
3 16 -12.800 20.000 -10.000 -11.400 18.600 -10.000 -11.400 17.900 -10.000
3 16 -11.400 17.900 -10.000 -12.800 16.500 -10.000 -12.800 20.000 -10.000
3 16 -14.900 20.000 -10.000 -14.900 20.700 -10.000 -14.200 20.700 -10.000
3 16 -14.200 20.700 -10.000 -14.200 20.000 -10.000 -14.900 20.000 -10.000
3 16 -14.900 21.400 -10.000 -14.900 22.100 -10.000 -14.200 22.100 -10.000
3 16 -14.200 22.100 -10.000 -14.200 21.400 -10.000 -14.900 21.400 -10.000
3 16 -14.900 22.800 -10.000 -14.900 23.500 -10.000 -14.200 23.500 -10.000
3 16 -14.200 23.500 -10.000 -14.200 22.800 -10.000 -14.900 22.800 -10.000
3 16 -14.200 20.700 -10.000 -14.200 21.400 -10.000 -13.500 21.400 -10.000
3 16 -13.500 21.400 -10.000 -13.500 20.700 -10.000 -14.200 20.700 -10.000
3 16 -14.200 22.100 -10.000 -14.200 22.800 -10.000 -13.500 22.800 -10.000
3 16 -13.500 22.800 -10.000 -13.500 22.100 -10.000 -14.200 22.100 -10.000
3 16 -13.500 20.000 -10.000 -13.500 20.700 -10.000 -12.800 20.700 -10.000
3 16 -12.800 20.700 -10.000 -12.800 20.000 -10.000 -13.500 20.000 -10.000
3 16 -13.500 21.400 -10.000 -13.500 22.100 -10.000 -12.800 22.100 -10.000
3 16 -12.800 22.100 -10.000 -12.800 21.400 -10.000 -13.500 21.400 -10.000
3 16 -13.500 22.800 -10.000 -13.500 23.500 -10.000 -12.800 23.500 -10.000
3 16 -12.800 23.500 -10.000 -12.800 22.800 -10.000 -13.500 22.800 -10.000
3 16 -12.800 20.700 -10.000 -12.800 21.400 -10.000 -12.100 21.400 -10.000
3 16 -12.100 21.400 -10.000 -12.100 20.700 -10.000 -12.800 20.700 -10.000
3 16 -12.800 22.100 -10.000 -12.800 22.800 -10.000 -12.100 22.800 -10.000
3 16 -12.100 22.800 -10.000 -12.100 22.100 -10.000 -12.800 22.100 -10.000
3 16 -12.100 20.000 -10.000 -12.100 20.700 -10.000 -11.400 20.700 -10.000
3 16 -11.400 20.700 -10.000 -11.400 20.000 -10.000 -12.100 20.000 -10.000
3 16 -12.100 21.400 -10.000 -12.100 22.100 -10.000 -11.400 22.100 -10.000
3 16 -11.400 22.100 -10.000 -11.400 21.400 -10.000 -12.100 21.400 -10.000
3 16 -12.100 22.800 -10.000 -12.100 23.500 -10.000 -11.400 23.500 -10.000
3 16 -11.400 23.500 -10.000 -11.400 22.800 -10.000 -12.100 22.800 -10.000
3 320 -14.900 20.700 -10.000 -14.900 21.400 -10.000 -14.200 21.400 -10.000
3 320 -14.200 21.400 -10.000 -14.200 20.700 -10.000 -14.900 20.700 -10.000
3 320 -14.900 22.100 -10.000 -14.900 22.800 -10.000 -14.200 22.800 -10.000
3 320 -14.200 22.800 -10.000 -14.200 22.100 -10.000 -14.900 22.100 -10.000
3 320 -14.200 20.000 -10.000 -14.200 20.700 -10.000 -13.500 20.700 -10.000
3 320 -13.500 20.700 -10.000 -13.500 20.000 -10.000 -14.200 20.000 -10.000
3 320 -14.200 21.400 -10.000 -14.200 22.100 -10.000 -13.500 22.100 -10.000
3 320 -13.500 22.100 -10.000 -13.500 21.400 -10.000 -14.200 21.400 -10.000
3 320 -14.200 22.800 -10.000 -14.200 23.500 -10.000 -13.500 23.500 -10.000
3 320 -13.500 23.500 -10.000 -13.500 22.800 -10.000 -14.200 22.800 -10.000
3 320 -13.500 20.700 -10.000 -13.500 21.400 -10.000 -12.800 21.400 -10.000
3 320 -12.800 21.400 -10.000 -12.800 20.700 -10.000 -13.500 20.700 -10.000
3 320 -13.500 22.100 -10.000 -13.500 22.800 -10.000 -12.800 22.800 -10.000
3 320 -12.800 22.800 -10.000 -12.800 22.100 -10.000 -13.500 22.100 -10.000
3 320 -12.800 20.000 -10.000 -12.800 20.700 -10.000 -12.100 20.700 -10.000
3 320 -12.100 20.700 -10.000 -12.100 20.000 -10.000 -12.800 20.000 -10.000
3 320 -12.800 21.400 -10.000 -12.800 22.100 -10.000 -12.100 22.100 -10.000
3 320 -12.100 22.100 -10.000 -12.100 21.400 -10.000 -12.800 21.400 -10.000
3 320 -12.800 22.800 -10.000 -12.800 23.500 -10.000 -12.100 23.500 -10.000
3 320 -12.100 23.500 -10.000 -12.100 22.800 -10.000 -12.800 22.800 -10.000
3 320 -12.100 20.700 -10.000 -12.100 21.400 -10.000 -11.400 21.400 -10.000
3 320 -11.400 21.400 -10.000 -11.400 20.700 -10.000 -12.100 20.700 -10.000
3 320 -12.100 22.100 -10.000 -12.100 22.800 -10.000 -11.400 22.800 -10.000
3 320 -11.400 22.800 -10.000 -11.400 22.100 -10.000 -12.100 22.100 -10.000
3 16 -14.900 23.500 -10.000 -14.900 24.200 -10.000 -14.200 23.500 -10.000
3 16 -14.900 27.000 -10.000 -14.200 27.000 -10.000 -14.900 26.300 -10.000
3 16 -11.400 23.500 -10.000 -12.100 23.500 -10.000 -11.400 24.200 -10.000
3 16 -11.400 27.000 -10.000 -11.400 26.300 -10.000 -12.100 27.000 -10.000
3 16 -14.900 24.900 -10.000 -13.500 23.500 -10.000 -14.200 23.500 -10.000
3 16 -14.200 23.500 -10.000 -14.900 24.200 -10.000 -14.900 24.900 -10.000
3 16 -14.200 27.000 -10.000 -13.500 27.000 -10.000 -14.900 25.600 -10.000
3 16 -14.900 25.600 -10.000 -14.900 26.300 -10.000 -14.200 27.000 -10.000
3 16 -11.400 25.600 -10.000 -12.800 27.000 -10.000 -12.100 27.000 -10.000
3 16 -12.100 27.000 -10.000 -11.400 26.300 -10.000 -11.400 25.600 -10.000
3 16 -12.100 23.500 -10.000 -12.800 23.500 -10.000 -11.400 24.900 -10.000
3 16 -11.400 24.900 -10.000 -11.400 24.200 -10.000 -12.100 23.500 -10.000
3 16 -14.900 24.900 -10.000 -14.900 25.600 -10.000 -13.500 27.000 -10.000
3 16 -13.500 27.000 -10.000 -13.500 23.500 -10.000 -14.900 24.900 -10.000
3 16 -13.500 27.000 -10.000 -12.800 27.000 -10.000 -12.800 23.500 -10.000
3 16 -12.800 23.500 -10.000 -13.500 23.500 -10.000 -13.500 27.000 -10.000
3 16 -12.800 27.000 -10.000 -11.400 25.600 -10.000 -11.400 24.900 -10.000
3 16 -11.400 24.900 -10.000 -12.800 23.500 -10.000 -12.800 27.000 -10.000
3 16 -14.900 27.000 -10.000 -14.900 27.700 -10.000 -14.200 27.700 -10.000
3 16 -14.200 27.700 -10.000 -14.200 27.000 -10.000 -14.900 27.000 -10.000
3 16 -14.900 28.400 -10.000 -14.900 29.100 -10.000 -14.200 29.100 -10.000
3 16 -14.200 29.100 -10.000 -14.200 28.400 -10.000 -14.900 28.400 -10.000
3 16 -14.900 29.800 -10.000 -14.900 30.500 -10.000 -14.200 30.500 -10.000
3 16 -14.200 30.500 -10.000 -14.200 29.800 -10.000 -14.900 29.800 -10.000
3 16 -14.200 27.700 -10.000 -14.200 28.400 -10.000 -13.500 28.400 -10.000
3 16 -13.500 28.400 -10.000 -13.500 27.700 -10.000 -14.200 27.700 -10.000
3 16 -14.200 29.100 -10.000 -14.200 29.800 -10.000 -13.500 29.800 -10.000
3 16 -13.500 29.800 -10.000 -13.500 29.100 -10.000 -14.200 29.100 -10.000
3 16 -13.500 27.000 -10.000 -13.500 27.700 -10.000 -12.800 27.700 -10.000
3 16 -12.800 27.700 -10.000 -12.800 27.000 -10.000 -13.500 27.000 -10.000
3 16 -13.500 28.400 -10.000 -13.500 29.100 -10.000 -12.800 29.100 -10.000
3 16 -12.800 29.100 -10.000 -12.800 28.400 -10.000 -13.500 28.400 -10.000
3 16 -13.500 29.800 -10.000 -13.500 30.500 -10.000 -12.800 30.500 -10.000
3 16 -12.800 30.500 -10.000 -12.800 29.800 -10.000 -13.500 29.800 -10.000
3 16 -12.800 27.700 -10.000 -12.800 28.400 -10.000 -12.100 28.400 -10.000
3 16 -12.100 28.400 -10.000 -12.100 27.700 -10.000 -12.800 27.700 -10.000
3 16 -12.800 29.100 -10.000 -12.800 29.800 -10.000 -12.100 29.800 -10.000
3 16 -12.100 29.800 -10.000 -12.100 29.100 -10.000 -12.800 29.100 -10.000
3 16 -12.100 27.000 -10.000 -12.100 27.700 -10.000 -11.400 27.700 -10.000
3 16 -11.400 27.700 -10.000 -11.400 27.000 -10.000 -12.100 27.000 -10.000
3 16 -12.100 28.400 -10.000 -12.100 29.100 -10.000 -11.400 29.100 -10.000
3 16 -11.400 29.100 -10.000 -11.400 28.400 -10.000 -12.100 28.400 -10.000
3 16 -12.100 29.800 -10.000 -12.100 30.500 -10.000 -11.400 30.500 -10.000
3 16 -11.400 30.500 -10.000 -11.400 29.800 -10.000 -12.100 29.800 -10.000
3 320 -14.900 27.700 -10.000 -14.900 28.400 -10.000 -14.200 28.400 -10.000
3 320 -14.200 28.400 -10.000 -14.200 27.700 -10.000 -14.900 27.700 -10.000
3 320 -14.900 29.100 -10.000 -14.900 29.800 -10.000 -14.200 29.800 -10.000
3 320 -14.200 29.800 -10.000 -14.200 29.100 -10.000 -14.900 29.100 -10.000
3 320 -14.200 27.000 -10.000 -14.200 27.700 -10.000 -13.500 27.700 -10.000
3 320 -13.500 27.700 -10.000 -13.500 27.000 -10.000 -14.200 27.000 -10.000
3 320 -14.200 28.400 -10.000 -14.200 29.100 -10.000 -13.500 29.100 -10.000
3 320 -13.500 29.100 -10.000 -13.500 28.400 -10.000 -14.200 28.400 -10.000
3 320 -14.200 29.800 -10.000 -14.200 30.500 -10.000 -13.500 30.500 -10.000
3 320 -13.500 30.500 -10.000 -13.500 29.800 -10.000 -14.200 29.800 -10.000
3 320 -13.500 27.700 -10.000 -13.500 28.400 -10.000 -12.800 28.400 -10.000
3 320 -12.800 28.400 -10.000 -12.800 27.700 -10.000 -13.500 27.700 -10.000
3 320 -13.500 29.100 -10.000 -13.500 29.800 -10.000 -12.800 29.800 -10.000
3 320 -12.800 29.800 -10.000 -12.800 29.100 -10.000 -13.500 29.100 -10.000
3 320 -12.800 27.000 -10.000 -12.800 27.700 -10.000 -12.100 27.700 -10.000
3 320 -12.100 27.700 -10.000 -12.100 27.000 -10.000 -12.800 27.000 -10.000
3 320 -12.800 28.400 -10.000 -12.800 29.100 -10.000 -12.100 29.100 -10.000
3 320 -12.100 29.100 -10.000 -12.100 28.400 -10.000 -12.800 28.400 -10.000
3 320 -12.800 29.800 -10.000 -12.800 30.500 -10.000 -12.100 30.500 -10.000
3 320 -12.100 30.500 -10.000 -12.100 29.800 -10.000 -12.800 29.800 -10.000
3 320 -12.100 27.700 -10.000 -12.100 28.400 -10.000 -11.400 28.400 -10.000
3 320 -11.400 28.400 -10.000 -11.400 27.700 -10.000 -12.100 27.700 -10.000
3 320 -12.100 29.100 -10.000 -12.100 29.800 -10.000 -11.400 29.800 -10.000
3 320 -11.400 29.800 -10.000 -11.400 29.100 -10.000 -12.100 29.100 -10.000
3 16 -11.400 9.500 -10.000 -11.400 10.200 -10.000 -10.700 10.200 -10.000
3 16 -10.700 10.200 -10.000 -10.700 9.500 -10.000 -11.400 9.500 -10.000
3 16 -11.400 10.900 -10.000 -11.400 11.600 -10.000 -10.700 11.600 -10.000
3 16 -10.700 11.600 -10.000 -10.700 10.900 -10.000 -11.400 10.900 -10.000
3 16 -11.400 12.300 -10.000 -11.400 13.000 -10.000 -10.700 13.000 -10.000
3 16 -10.700 13.000 -10.000 -10.700 12.300 -10.000 -11.400 12.300 -10.000
3 16 -10.700 10.200 -10.000 -10.700 10.900 -10.000 -10.000 10.900 -10.000
3 16 -10.000 10.900 -10.000 -10.000 10.200 -10.000 -10.700 10.200 -10.000
3 16 -10.700 11.600 -10.000 -10.700 12.300 -10.000 -10.000 12.300 -10.000
3 16 -10.000 12.300 -10.000 -10.000 11.600 -10.000 -10.700 11.600 -10.000
3 16 -10.000 9.500 -10.000 -10.000 10.200 -10.000 -9.300 10.200 -10.000
3 16 -9.300 10.200 -10.000 -9.300 9.500 -10.000 -10.000 9.500 -10.000
3 16 -10.000 10.900 -10.000 -10.000 11.600 -10.000 -9.300 11.600 -10.000
3 16 -9.300 11.600 -10.000 -9.300 10.900 -10.000 -10.000 10.900 -10.000
3 16 -10.000 12.300 -10.000 -10.000 13.000 -10.000 -9.300 13.000 -10.000
3 16 -9.300 13.000 -10.000 -9.300 12.300 -10.000 -10.000 12.300 -10.000
3 16 -9.300 10.200 -10.000 -9.300 10.900 -10.000 -8.600 10.900 -10.000
3 16 -8.600 10.900 -10.000 -8.600 10.200 -10.000 -9.300 10.200 -10.000
3 16 -9.300 11.600 -10.000 -9.300 12.300 -10.000 -8.600 12.300 -10.000
3 16 -8.600 12.300 -10.000 -8.600 11.600 -10.000 -9.300 11.600 -10.000
3 16 -8.600 9.500 -10.000 -8.600 10.200 -10.000 -7.900 10.200 -10.000
3 16 -7.900 10.200 -10.000 -7.900 9.500 -10.000 -8.600 9.500 -10.000
3 16 -8.600 10.900 -10.000 -8.600 11.600 -10.000 -7.900 11.600 -10.000
3 16 -7.900 11.600 -10.000 -7.900 10.900 -10.000 -8.600 10.900 -10.000
3 16 -8.600 12.300 -10.000 -8.600 13.000 -10.000 -7.900 13.000 -10.000
3 16 -7.900 13.000 -10.000 -7.900 12.300 -10.000 -8.600 12.300 -10.000
3 320 -11.400 10.200 -10.000 -11.400 10.900 -10.000 -10.700 10.900 -10.000
3 320 -10.700 10.900 -10.000 -10.700 10.200 -10.000 -11.400 10.200 -10.000
3 320 -11.400 11.600 -10.000 -11.400 12.300 -10.000 -10.700 12.300 -10.000
3 320 -10.700 12.300 -10.000 -10.700 11.600 -10.000 -11.400 11.600 -10.000
3 320 -10.700 9.500 -10.000 -10.700 10.200 -10.000 -10.000 10.200 -10.000
3 320 -10.000 10.200 -10.000 -10.000 9.500 -10.000 -10.700 9.500 -10.000
3 320 -10.700 10.900 -10.000 -10.700 11.600 -10.000 -10.000 11.600 -10.000
3 320 -10.000 11.600 -10.000 -10.000 10.900 -10.000 -10.700 10.900 -10.000
3 320 -10.700 12.300 -10.000 -10.700 13.000 -10.000 -10.000 13.000 -10.000
