0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 0 -2.050 12.700 -10.000 -1.320 14.000 -10.000 -1.330 13.150 -10.000
3 0 -2.020 14.850 -10.000 -2.010 15.700 -10.000 -1.300 15.450 -10.000
3 0 -2.030 14.000 -10.000 -2.020 14.850 -10.000 -1.300 15.450 -10.000
3 0 -2.050 12.700 -10.000 -2.030 14.000 -10.000 -1.300 15.450 -10.000
3 0 -1.300 15.450 -10.000 -1.320 14.000 -10.000 -2.050 12.700 -10.000
3 0 2.400 13.450 -10.000 3.000 14.000 -10.000 2.950 12.300 -10.000
3 0 2.950 12.300 -10.000 2.380 13.150 -10.000 2.400 13.450 -10.000
3 0 2.420 14.000 -10.000 3.030 14.850 -10.000 3.000 14.000 -10.000
3 0 3.000 14.000 -10.000 2.400 13.450 -10.000 2.420 14.000 -10.000
3 0 2.420 14.000 -10.000 3.050 15.400 -10.000 3.030 14.850 -10.000
3 0 -1.300 15.450 -10.000 -2.010 15.700 -10.000 -2.000 16.500 -10.000
3 0 -1.300 15.450 -10.000 -2.000 16.500 -10.000 -2.000 16.550 -10.000
3 0 -1.300 15.450 -10.000 -2.000 16.550 -10.000 -2.000 17.400 -10.000
3 0 -2.000 17.400 -10.000 -2.000 18.250 -10.000 -1.250 19.100 -10.000
3 0 -1.250 19.100 -10.000 -1.300 15.450 -10.000 -2.000 17.400 -10.000
3 0 2.500 16.850 -10.000 3.060 15.700 -10.000 3.050 15.400 -10.000
3 0 3.050 15.400 -10.000 2.420 14.000 -10.000 2.500 16.850 -10.000
3 0 3.060 15.700 -10.000 2.500 16.850 -10.000 3.080 16.550 -10.000
3 0 3.080 16.550 -10.000 2.500 16.850 -10.000 3.110 17.400 -10.000
3 0 2.500 18.250 -10.000 3.130 18.250 -10.000 3.110 17.400 -10.000
3 0 3.110 17.400 -10.000 2.500 16.850 -10.000 2.500 18.250 -10.000
3 0 3.130 18.250 -10.000 2.500 18.250 -10.000 2.500 19.100 -10.000
3 0 2.500 19.100 -10.000 3.150 19.000 -10.000 3.130 18.250 -10.000
3 0 -2.000 18.250 -10.000 -2.000 21.300 -10.000 -1.250 19.200 -10.000
3 0 -1.250 19.200 -10.000 -1.250 19.100 -10.000 -2.000 18.250 -10.000
3 0 3.150 19.000 -10.000 2.500 19.100 -10.000 2.500 19.950 -10.000
3 0 3.150 19.000 -10.000 2.500 19.950 -10.000 2.500 20.800 -10.000
3 0 -1.240 20.800 -10.000 -2.000 21.300 -10.000 -1.230 21.650 -10.000
3 0 -2.000 21.300 -10.000 -1.240 20.800 -10.000 -1.240 19.950 -10.000
3 0 -1.240 19.950 -10.000 -1.250 19.200 -10.000 -2.000 21.300 -10.000
3 0 2.490 21.650 -10.000 3.110 22.500 -10.000 3.150 19.000 -10.000
3 0 3.150 19.000 -10.000 2.500 20.800 -10.000 2.490 21.650 -10.000
3 0 3.110 22.500 -10.000 2.490 21.650 -10.000 2.480 22.500 -10.000
3 0 2.480 22.500 -10.000 3.100 23.350 -10.000 3.110 22.500 -10.000
3 0 -1.220 22.500 -10.000 -1.230 21.650 -10.000 -2.000 21.300 -10.000
3 0 -2.000 21.300 -10.000 -2.000 22.500 -10.000 -1.220 22.500 -10.000
3 0 -0.460 22.500 -10.000 -0.530 22.850 -10.000 0.080 22.850 -10.000
3 0 -0.440 22.400 -10.000 -0.460 22.500 -10.000 0.080 22.850 -10.000
3 0 0.080 22.850 -10.000 0.120 22.630 -10.000 -0.440 22.400 -10.000
3 0 0.000 21.890 -10.000 -0.180 22.020 -10.000 0.250 22.450 -10.000
3 0 0.200 21.760 -10.000 0.000 21.890 -10.000 0.250 22.450 -10.000
3 0 0.250 22.450 -10.000 0.430 22.320 -10.000 0.200 21.760 -10.000
3 0 0.650 21.670 -10.000 0.650 22.280 -10.000 0.850 21.710 -10.000
3 0 1.100 21.760 -10.000 0.850 21.710 -10.000 0.650 22.280 -10.000
3 0 0.650 22.280 -10.000 0.870 22.320 -10.000 1.100 21.760 -10.000
3 0 1.480 22.020 -10.000 1.050 22.450 -10.000 1.700 22.340 -10.000
3 0 2.480 22.500 -10.000 3.100 23.750 -10.000 3.100 23.350 -10.000
3 0 2.480 22.500 -10.000 3.100 24.200 -10.000 3.100 23.750 -10.000
3 0 2.450 25.400 -10.000 3.100 25.050 -10.000 3.100 24.200 -10.000
3 0 3.100 24.200 -10.000 2.480 22.500 -10.000 2.450 25.400 -10.000
3 0 -1.220 22.500 -10.000 -2.000 22.500 -10.000 -2.000 23.350 -10.000
3 0 -1.200 24.550 -10.000 -1.220 22.500 -10.000 -2.000 23.350 -10.000
3 0 -2.000 23.350 -10.000 -2.000 24.200 -10.000 -1.200 24.550 -10.000
3 0 -2.000 24.200 -10.000 -2.000 25.050 -10.000 -1.200 24.550 -10.000
3 0 -1.200 24.550 -10.000 -2.000 25.050 -10.000 -2.000 25.900 -10.000
3 0 -1.200 26.750 -10.000 -1.200 24.550 -10.000 -2.000 25.900 -10.000
3 0 -2.000 25.900 -10.000 -2.000 26.750 -10.000 -1.200 26.750 -10.000
3 0 3.100 25.050 -10.000 2.450 25.400 -10.000 3.100 25.900 -10.000
3 0 -1.200 26.750 -10.000 -2.000 26.750 -10.000 -1.200 27.600 -10.000
3 0 -2.000 26.750 -10.000 -1.200 28.450 -10.000 -1.200 27.600 -10.000
3 0 -1.200 30.150 -10.000 -2.000 31.000 -10.000 -1.200 31.000 -10.000
3 0 -1.200 29.300 -10.000 -2.000 31.000 -10.000 -1.200 30.150 -10.000
3 0 -2.000 31.000 -10.000 -1.200 29.300 -10.000 -1.200 28.450 -10.000
3 0 -1.200 28.450 -10.000 -2.000 26.750 -10.000 -2.000 31.000 -10.000
3 320 -2.000 26.750 -10.000 -2.550 26.750 -10.000 -2.000 31.000 -10.000
3 0 2.450 25.400 -10.000 2.450 26.750 -10.000 3.100 26.750 -10.000
3 0 3.100 26.750 -10.000 3.100 25.900 -10.000 2.450 25.400 -10.000
3 0 3.100 26.750 -10.000 2.450 26.750 -10.000 2.450 27.600 -10.000
3 0 3.100 27.950 -10.000 3.100 26.750 -10.000 2.450 27.600 -10.000
3 0 2.450 27.600 -10.000 2.450 28.450 -10.000 3.100 27.950 -10.000
3 0 3.100 27.950 -10.000 2.450 28.450 -10.000 2.450 29.300 -10.000
3 0 3.100 27.950 -10.000 2.450 29.300 -10.000 2.450 30.150 -10.000
3 0 0.000 28.310 -10.000 -0.230 28.470 -10.000 0.200 28.900 -10.000
3 0 0.600 28.120 -10.000 0.600 28.730 -10.000 0.850 28.170 -10.000
3 0 0.820 28.770 -10.000 1.000 28.900 -10.000 1.410 28.450 -10.000
3 0 1.410 28.450 -10.000 1.050 28.210 -10.000 0.820 28.770 -10.000
3 0 1.690 28.850 -10.000 1.130 29.080 -10.000 1.700 28.900 -10.000
3 0 1.780 29.300 -10.000 1.700 28.900 -10.000 1.130 29.080 -10.000
3 0 1.130 29.080 -10.000 1.170 29.300 -10.000 1.780 29.300 -10.000
3 0 1.780 29.300 -10.000 1.170 29.300 -10.000 1.700 29.700 -10.000
3 0 1.690 29.750 -10.000 1.700 29.700 -10.000 1.170 29.300 -10.000
3 0 1.170 29.300 -10.000 1.130 29.520 -10.000 1.690 29.750 -10.000
3 0 0.820 29.830 -10.000 0.850 30.430 -10.000 1.050 30.390 -10.000
3 0 -0.490 29.750 -10.000 -0.230 30.130 -10.000 0.200 29.700 -10.000
3 0 0.200 29.700 -10.000 0.070 29.520 -10.000 -0.490 29.750 -10.000
3 0 0.200 29.700 -10.000 -0.230 30.130 -10.000 -0.200 30.150 -10.000
3 0 -0.200 30.150 -10.000 0.000 30.290 -10.000 0.380 29.830 -10.000
3 0 0.380 29.830 -10.000 0.200 29.700 -10.000 -0.200 30.150 -10.000
3 0 0.380 29.830 -10.000 0.000 30.290 -10.000 0.150 30.390 -10.000
3 0 10.100 7.150 -10.000 9.180 7.000 -10.000 8.900 7.400 -10.000
3 0 8.900 7.400 -10.000 8.850 8.750 -10.000 10.100 7.150 -10.000
3 0 9.680 6.310 -10.000 9.180 7.000 -10.000 10.100 7.150 -10.000
3 0 10.100 7.150 -10.000 11.250 5.550 -10.000 10.180 5.620 -10.000
3 0 10.180 5.620 -10.000 9.680 6.310 -10.000 10.100 7.150 -10.000
3 0 11.250 5.550 -10.000 11.280 5.500 -10.000 10.300 5.450 -10.000
3 0 10.300 5.450 -10.000 10.180 5.620 -10.000 11.250 5.550 -10.000
3 0 10.640 4.900 -10.000 10.300 5.450 -10.000 11.280 5.500 -10.000
3 0 11.280 5.500 -10.000 12.150 3.900 -10.000 11.080 4.170 -10.000
3 0 11.080 4.170 -10.000 10.640 4.900 -10.000 11.280 5.500 -10.000
3 0 12.150 3.900 -10.000 11.250 3.900 -10.000 11.080 4.170 -10.000
3 0 11.470 3.420 -10.000 11.250 3.900 -10.000 12.150 3.900 -10.000
3 0 3.900 3.750 -10.000 4.850 3.300 -10.000 4.200 3.150 -10.000
3 0 4.200 3.150 -10.000 3.780 3.740 -10.000 3.900 3.750 -10.000
3 0 4.850 3.300 -10.000 3.900 3.750 -10.000 4.600 3.950 -10.000
3 320 16.150 27.600 10.000 15.300 27.600 10.000 15.300 26.750 10.000
3 320 15.300 26.750 10.000 16.150 26.750 10.000 16.150 27.600 10.000
3 320 17.000 28.450 10.000 16.150 28.450 10.000 16.150 27.600 10.000
3 320 16.150 27.600 10.000 17.000 27.600 10.000 17.000 28.450 10.000
3 320 15.300 28.450 10.000 14.450 28.450 10.000 14.450 27.600 10.000
3 320 14.450 27.600 10.000 15.300 27.600 10.000 15.300 28.450 10.000
3 320 17.850 29.300 10.000 17.000 29.300 10.000 17.000 28.450 10.000
3 320 17.000 28.450 10.000 17.850 28.450 10.000 17.850 29.300 10.000
3 320 16.150 29.300 10.000 15.300 29.300 10.000 15.300 28.450 10.000
3 320 15.300 28.450 10.000 16.150 28.450 10.000 16.150 29.300 10.000
3 320 17.000 30.150 10.000 16.150 30.150 10.000 16.150 29.300 10.000
3 320 16.150 29.300 10.000 17.000 29.300 10.000 17.000 30.150 10.000
3 320 15.300 30.150 10.000 14.450 30.150 10.000 14.450 29.300 10.000
3 320 14.450 29.300 10.000 15.300 29.300 10.000 15.300 30.150 10.000
3 320 17.850 31.000 10.000 17.000 31.000 10.000 17.000 30.150 10.000
3 320 17.000 30.150 10.000 17.850 30.150 10.000 17.850 31.000 10.000
3 320 16.150 31.000 10.000 15.300 31.000 10.000 15.300 30.150 10.000
3 320 15.300 30.150 10.000 16.150 30.150 10.000 16.150 31.000 10.000
3 320 13.600 23.350 10.000 12.750 23.350 10.000 12.750 22.500 10.000
3 320 12.750 22.500 10.000 13.600 22.500 10.000 13.600 23.350 10.000
3 320 11.900 23.350 10.000 11.050 23.350 10.000 11.050 22.500 10.000
3 320 11.050 22.500 10.000 11.900 22.500 10.000 11.900 23.350 10.000
3 320 14.450 24.200 10.000 13.600 24.200 10.000 13.600 23.350 10.000
3 320 13.600 23.350 10.000 14.450 23.350 10.000 14.450 24.200 10.000
3 320 12.750 24.200 10.000 11.900 24.200 10.000 11.900 23.350 10.000
3 320 11.900 23.350 10.000 12.750 23.350 10.000 12.750 24.200 10.000
3 320 11.050 24.200 10.000 10.200 24.200 10.000 10.200 23.350 10.000
3 320 10.200 23.350 10.000 11.050 23.350 10.000 11.050 24.200 10.000
3 320 13.600 25.050 10.000 12.750 25.050 10.000 12.750 24.200 10.000
3 320 12.750 24.200 10.000 13.600 24.200 10.000 13.600 25.050 10.000
3 320 11.900 25.050 10.000 11.050 25.050 10.000 11.050 24.200 10.000
3 320 11.050 24.200 10.000 11.900 24.200 10.000 11.900 25.050 10.000
3 320 14.450 25.900 10.000 13.600 25.900 10.000 13.600 25.050 10.000
3 320 13.600 25.050 10.000 14.450 25.050 10.000 14.450 25.900 10.000
3 320 12.750 25.900 10.000 11.900 25.900 10.000 11.900 25.050 10.000
3 320 11.900 25.050 10.000 12.750 25.050 10.000 12.750 25.900 10.000
3 320 11.050 25.900 10.000 10.200 25.900 10.000 10.200 25.050 10.000
3 320 10.200 25.050 10.000 11.050 25.050 10.000 11.050 25.900 10.000
3 320 13.600 26.750 10.000 12.750 26.750 10.000 12.750 25.900 10.000
3 320 12.750 25.900 10.000 13.600 25.900 10.000 13.600 26.750 10.000
3 320 11.900 26.750 10.000 11.050 26.750 10.000 11.050 25.900 10.000
3 320 11.050 25.900 10.000 11.900 25.900 10.000 11.900 26.750 10.000
3 320 9.350 27.600 10.000 8.500 27.600 10.000 8.500 26.750 10.000
3 320 8.500 26.750 10.000 9.350 26.750 10.000 9.350 27.600 10.000
3 320 7.650 27.600 10.000 6.800 27.600 10.000 6.800 26.750 10.000
3 320 6.800 26.750 10.000 7.650 26.750 10.000 7.650 27.600 10.000
3 320 10.200 28.450 10.000 9.350 28.450 10.000 9.350 27.600 10.000
3 320 9.350 27.600 10.000 10.200 27.600 10.000 10.200 28.450 10.000
3 320 8.500 28.450 10.000 7.650 28.450 10.000 7.650 27.600 10.000
3 320 7.650 27.600 10.000 8.500 27.600 10.000 8.500 28.450 10.000
3 320 6.800 28.450 10.000 5.950 28.450 10.000 5.950 27.600 10.000
3 320 5.950 27.600 10.000 6.800 27.600 10.000 6.800 28.450 10.000
3 320 9.350 29.300 10.000 8.500 29.300 10.000 8.500 28.450 10.000
3 320 8.500 28.450 10.000 9.350 28.450 10.000 9.350 29.300 10.000
3 320 7.650 29.300 10.000 6.800 29.300 10.000 6.800 28.450 10.000
3 320 6.800 28.450 10.000 7.650 28.450 10.000 7.650 29.300 10.000
3 320 10.200 30.150 10.000 9.350 30.150 10.000 9.350 29.300 10.000
3 320 9.350 29.300 10.000 10.200 29.300 10.000 10.200 30.150 10.000
3 320 8.500 30.150 10.000 7.650 30.150 10.000 7.650 29.300 10.000
3 320 7.650 29.300 10.000 8.500 29.300 10.000 8.500 30.150 10.000
3 320 6.800 30.150 10.000 5.950 30.150 10.000 5.950 29.300 10.000
3 320 5.950 29.300 10.000 6.800 29.300 10.000 6.800 30.150 10.000
3 320 9.350 31.000 10.000 8.500 31.000 10.000 8.500 30.150 10.000
3 320 8.500 30.150 10.000 9.350 30.150 10.000 9.350 31.000 10.000
3 320 7.650 31.000 10.000 6.800 31.000 10.000 6.800 30.150 10.000
3 320 6.800 30.150 10.000 7.650 30.150 10.000 7.650 31.000 10.000
3 320 16.150 19.100 10.000 15.300 19.100 10.000 15.300 18.250 10.000
3 320 15.300 18.250 10.000 16.150 18.250 10.000 16.150 19.100 10.000
3 320 15.300 19.950 10.000 14.450 19.950 10.000 14.450 19.100 10.000
3 320 14.450 19.100 10.000 15.300 19.100 10.000 15.300 19.950 10.000
3 320 16.150 20.800 10.000 15.300 20.800 10.000 15.300 19.950 10.000
3 320 15.300 19.950 10.000 16.150 19.950 10.000 16.150 20.800 10.000
3 320 15.300 21.650 10.000 14.450 21.650 10.000 14.450 20.800 10.000
3 320 14.450 20.800 10.000 15.300 20.800 10.000 15.300 21.650 10.000
3 320 16.150 22.500 10.000 15.300 22.500 10.000 15.300 21.650 10.000
3 320 15.300 21.650 10.000 16.150 21.650 10.000 16.150 22.500 10.000
3 320 13.600 14.850 10.000 12.750 14.850 10.000 12.750 14.000 10.000
3 320 12.750 14.000 10.000 13.600 14.000 10.000 13.600 14.850 10.000
3 320 11.900 14.850 10.000 11.050 14.850 10.000 11.050 14.000 10.000
3 320 11.050 14.000 10.000 11.900 14.000 10.000 11.900 14.850 10.000
3 320 14.450 15.700 10.000 13.600 15.700 10.000 13.600 14.850 10.000
3 320 13.600 14.850 10.000 14.450 14.850 10.000 14.450 15.700 10.000
3 320 12.750 15.700 10.000 11.900 15.700 10.000 11.900 14.850 10.000
3 320 11.900 14.850 10.000 12.750 14.850 10.000 12.750 15.700 10.000
3 320 11.050 15.700 10.000 10.200 15.700 10.000 10.200 14.850 10.000
3 320 10.200 14.850 10.000 11.050 14.850 10.000 11.050 15.700 10.000
3 320 13.600 16.550 10.000 12.750 16.550 10.000 12.750 15.700 10.000
3 320 12.750 15.700 10.000 13.600 15.700 10.000 13.600 16.550 10.000
3 320 11.900 16.550 10.000 11.050 16.550 10.000 11.050 15.700 10.000
3 320 11.050 15.700 10.000 11.900 15.700 10.000 11.900 16.550 10.000
3 320 14.450 17.400 10.000 13.600 17.400 10.000 13.600 16.550 10.000
3 320 13.600 16.550 10.000 14.450 16.550 10.000 14.450 17.400 10.000
3 320 12.750 17.400 10.000 11.900 17.400 10.000 11.900 16.550 10.000
3 320 11.900 16.550 10.000 12.750 16.550 10.000 12.750 17.400 10.000
3 320 11.050 17.400 10.000 10.200 17.400 10.000 10.200 16.550 10.000
3 320 10.200 16.550 10.000 11.050 16.550 10.000 11.050 17.400 10.000
3 320 13.600 18.250 10.000 12.750 18.250 10.000 12.750 17.400 10.000
3 320 12.750 17.400 10.000 13.600 17.400 10.000 13.600 18.250 10.000
3 320 11.900 18.250 10.000 11.050 18.250 10.000 11.050 17.400 10.000
3 320 11.050 17.400 10.000 11.900 17.400 10.000 11.900 18.250 10.000
3 320 9.350 19.100 10.000 8.500 19.100 10.000 8.500 18.250 10.000
3 320 8.500 18.250 10.000 9.350 18.250 10.000 9.350 19.100 10.000
3 320 7.650 19.100 10.000 6.800 19.100 10.000 6.800 18.250 10.000
3 320 6.800 18.250 10.000 7.650 18.250 10.000 7.650 19.100 10.000
3 320 10.200 19.950 10.000 9.350 19.950 10.000 9.350 19.100 10.000
3 320 9.350 19.100 10.000 10.200 19.100 10.000 10.200 19.950 10.000
3 320 8.500 19.950 10.000 7.650 19.950 10.000 7.650 19.100 10.000
3 320 7.650 19.100 10.000 8.500 19.100 10.000 8.500 19.950 10.000
3 320 6.800 19.950 10.000 5.950 19.950 10.000 5.950 19.100 10.000
3 320 5.950 19.100 10.000 6.800 19.100 10.000 6.800 19.950 10.000
3 320 9.350 20.800 10.000 8.500 20.800 10.000 8.500 19.950 10.000
3 320 8.500 19.950 10.000 9.350 19.950 10.000 9.350 20.800 10.000
3 320 7.650 20.800 10.000 6.800 20.800 10.000 6.800 19.950 10.000
3 320 6.800 19.950 10.000 7.650 19.950 10.000 7.650 20.800 10.000
3 320 10.200 21.650 10.000 9.350 21.650 10.000 9.350 20.800 10.000
3 320 9.350 20.800 10.000 10.200 20.800 10.000 10.200 21.650 10.000
3 320 8.500 21.650 10.000 7.650 21.650 10.000 7.650 20.800 10.000
3 320 7.650 20.800 10.000 8.500 20.800 10.000 8.500 21.650 10.000
3 320 6.800 21.650 10.000 5.950 21.650 10.000 5.950 20.800 10.000
3 320 5.950 20.800 10.000 6.800 20.800 10.000 6.800 21.650 10.000
3 320 9.350 22.500 10.000 8.500 22.500 10.000 8.500 21.650 10.000
3 320 8.500 21.650 10.000 9.350 21.650 10.000 9.350 22.500 10.000
3 320 7.650 22.500 10.000 6.800 22.500 10.000 6.800 21.650 10.000
3 320 6.800 21.650 10.000 7.650 21.650 10.000 7.650 22.500 10.000
3 320 -7.650 27.600 10.000 -8.500 27.600 10.000 -8.500 26.750 10.000
3 320 -8.500 26.750 10.000 -7.650 26.750 10.000 -7.650 27.600 10.000
3 320 -9.350 27.600 10.000 -10.200 27.600 10.000 -10.200 26.750 10.000
3 320 -10.200 26.750 10.000 -9.350 26.750 10.000 -9.350 27.600 10.000
3 320 -6.800 28.450 10.000 -7.650 28.450 10.000 -7.650 27.600 10.000
3 320 -7.650 27.600 10.000 -6.800 27.600 10.000 -6.800 28.450 10.000
3 320 -8.500 28.450 10.000 -9.350 28.450 10.000 -9.350 27.600 10.000
3 320 -9.350 27.600 10.000 -8.500 27.600 10.000 -8.500 28.450 10.000
3 320 -10.200 28.450 10.000 -11.050 28.450 10.000 -11.050 27.600 10.000
3 320 -11.050 27.600 10.000 -10.200 27.600 10.000 -10.200 28.450 10.000
3 320 -7.650 29.300 10.000 -8.500 29.300 10.000 -8.500 28.450 10.000
3 320 -8.500 28.450 10.000 -7.650 28.450 10.000 -7.650 29.300 10.000
3 320 -9.350 29.300 10.000 -10.200 29.300 10.000 -10.200 28.450 10.000
3 320 -10.200 28.450 10.000 -9.350 28.450 10.000 -9.350 29.300 10.000
3 320 -6.800 30.150 10.000 -7.650 30.150 10.000 -7.650 29.300 10.000
3 320 -7.650 29.300 10.000 -6.800 29.300 10.000 -6.800 30.150 10.000
3 320 -8.500 30.150 10.000 -9.350 30.150 10.000 -9.350 29.300 10.000
3 320 -9.350 29.300 10.000 -8.500 29.300 10.000 -8.500 30.150 10.000
3 320 -10.200 30.150 10.000 -11.050 30.150 10.000 -11.050 29.300 10.000
3 320 -11.050 29.300 10.000 -10.200 29.300 10.000 -10.200 30.150 10.000
3 320 -7.650 31.000 10.000 -8.500 31.000 10.000 -8.500 30.150 10.000
3 320 -8.500 30.150 10.000 -7.650 30.150 10.000 -7.650 31.000 10.000
3 320 -9.350 31.000 10.000 -10.200 31.000 10.000 -10.200 30.150 10.000
3 320 -10.200 30.150 10.000 -9.350 30.150 10.000 -9.350 31.000 10.000
3 320 -11.900 23.350 10.000 -12.750 23.350 10.000 -12.750 22.500 10.000
3 320 -12.750 22.500 10.000 -11.900 22.500 10.000 -11.900 23.350 10.000
3 320 -13.600 23.350 10.000 -14.450 23.350 10.000 -14.450 22.500 10.000
3 320 -14.450 22.500 10.000 -13.600 22.500 10.000 -13.600 23.350 10.000
3 320 -11.050 24.200 10.000 -11.900 24.200 10.000 -11.900 23.350 10.000
3 320 -11.900 23.350 10.000 -11.050 23.350 10.000 -11.050 24.200 10.000
3 320 -12.750 24.200 10.000 -13.600 24.200 10.000 -13.600 23.350 10.000
3 320 -13.600 23.350 10.000 -12.750 23.350 10.000 -12.750 24.200 10.000
3 320 -14.450 24.200 10.000 -15.300 24.200 10.000 -15.300 23.350 10.000
3 320 -15.300 23.350 10.000 -14.450 23.350 10.000 -14.450 24.200 10.000
3 320 -11.900 25.050 10.000 -12.750 25.050 10.000 -12.750 24.200 10.000
3 320 -12.750 24.200 10.000 -11.900 24.200 10.000 -11.900 25.050 10.000
3 320 -13.600 25.050 10.000 -14.450 25.050 10.000 -14.450 24.200 10.000
3 320 -14.450 24.200 10.000 -13.600 24.200 10.000 -13.600 25.050 10.000
3 320 -11.050 25.900 10.000 -11.900 25.900 10.000 -11.900 25.050 10.000
3 320 -11.900 25.050 10.000 -11.050 25.050 10.000 -11.050 25.900 10.000
3 320 -12.750 25.900 10.000 -13.600 25.900 10.000 -13.600 25.050 10.000
3 320 -13.600 25.050 10.000 -12.750 25.050 10.000 -12.750 25.900 10.000
3 320 -14.450 25.900 10.000 -15.300 25.900 10.000 -15.300 25.050 10.000
3 320 -15.300 25.050 10.000 -14.450 25.050 10.000 -14.450 25.900 10.000
3 320 -11.900 26.750 10.000 -12.750 26.750 10.000 -12.750 25.900 10.000
3 320 -12.750 25.900 10.000 -11.900 25.900 10.000 -11.900 26.750 10.000
3 320 -13.600 26.750 10.000 -14.450 26.750 10.000 -14.450 25.900 10.000
3 320 -14.450 25.900 10.000 -13.600 25.900 10.000 -13.600 26.750 10.000
3 320 -7.650 19.100 10.000 -8.500 19.100 10.000 -8.500 18.250 10.000
3 320 -8.500 18.250 10.000 -7.650 18.250 10.000 -7.650 19.100 10.000
3 320 -9.350 19.100 10.000 -10.200 19.100 10.000 -10.200 18.250 10.000
3 320 -10.200 18.250 10.000 -9.350 18.250 10.000 -9.350 19.100 10.000
3 320 -6.800 19.950 10.000 -7.650 19.950 10.000 -7.650 19.100 10.000
3 320 -7.650 19.100 10.000 -6.800 19.100 10.000 -6.800 19.950 10.000
3 320 -8.500 19.950 10.000 -9.350 19.950 10.000 -9.350 19.100 10.000
3 320 -9.350 19.100 10.000 -8.500 19.100 10.000 -8.500 19.950 10.000
3 320 -10.200 19.950 10.000 -11.050 19.950 10.000 -11.050 19.100 10.000
3 320 -11.050 19.100 10.000 -10.200 19.100 10.000 -10.200 19.950 10.000
3 320 -7.650 20.800 10.000 -8.500 20.800 10.000 -8.500 19.950 10.000
3 320 -8.500 19.950 10.000 -7.650 19.950 10.000 -7.650 20.800 10.000
3 320 -9.350 20.800 10.000 -10.200 20.800 10.000 -10.200 19.950 10.000
3 320 -10.200 19.950 10.000 -9.350 19.950 10.000 -9.350 20.800 10.000
3 320 -6.800 21.650 10.000 -7.650 21.650 10.000 -7.650 20.800 10.000
3 320 -7.650 20.800 10.000 -6.800 20.800 10.000 -6.800 21.650 10.000
3 320 -8.500 21.650 10.000 -9.350 21.650 10.000 -9.350 20.800 10.000
3 320 -9.350 20.800 10.000 -8.500 20.800 10.000 -8.500 21.650 10.000
3 320 -10.200 21.650 10.000 -11.050 21.650 10.000 -11.050 20.800 10.000
3 320 -11.050 20.800 10.000 -10.200 20.800 10.000 -10.200 21.650 10.000
3 320 -7.650 22.500 10.000 -8.500 22.500 10.000 -8.500 21.650 10.000
3 320 -8.500 21.650 10.000 -7.650 21.650 10.000 -7.650 22.500 10.000
3 320 -9.350 22.500 10.000 -10.200 22.500 10.000 -10.200 21.650 10.000
3 320 -10.200 21.650 10.000 -9.350 21.650 10.000 -9.350 22.500 10.000
3 320 -11.900 14.850 10.000 -12.750 14.850 10.000 -12.750 14.000 10.000
3 320 -12.750 14.000 10.000 -11.900 14.000 10.000 -11.900 14.850 10.000
3 320 -13.600 14.850 10.000 -14.450 14.850 10.000 -14.450 14.000 10.000
3 320 -14.450 14.000 10.000 -13.600 14.000 10.000 -13.600 14.850 10.000
3 320 -11.050 15.700 10.000 -11.900 15.700 10.000 -11.900 14.850 10.000
3 320 -11.900 14.850 10.000 -11.050 14.850 10.000 -11.050 15.700 10.000
3 320 -12.750 15.700 10.000 -13.600 15.700 10.000 -13.600 14.850 10.000
3 320 -13.600 14.850 10.000 -12.750 14.850 10.000 -12.750 15.700 10.000
3 320 -14.450 15.700 10.000 -15.300 15.700 10.000 -15.300 14.850 10.000
3 320 -15.300 14.850 10.000 -14.450 14.850 10.000 -14.450 15.700 10.000
3 320 -11.900 16.550 10.000 -12.750 16.550 10.000 -12.750 15.700 10.000
3 320 -12.750 15.700 10.000 -11.900 15.700 10.000 -11.900 16.550 10.000
3 320 -13.600 16.550 10.000 -14.450 16.550 10.000 -14.450 15.700 10.000
3 320 -14.450 15.700 10.000 -13.600 15.700 10.000 -13.600 16.550 10.000
3 320 -11.050 17.400 10.000 -11.900 17.400 10.000 -11.900 16.550 10.000
3 320 -11.900 16.550 10.000 -11.050 16.550 10.000 -11.050 17.400 10.000
3 320 -12.750 17.400 10.000 -13.600 17.400 10.000 -13.600 16.550 10.000
3 320 -13.600 16.550 10.000 -12.750 16.550 10.000 -12.750 17.400 10.000
3 320 -14.450 17.400 10.000 -15.300 17.400 10.000 -15.300 16.550 10.000
3 320 -15.300 16.550 10.000 -14.450 16.550 10.000 -14.450 17.400 10.000
3 320 -11.900 18.250 10.000 -12.750 18.250 10.000 -12.750 17.400 10.000
3 320 -12.750 17.400 10.000 -11.900 17.400 10.000 -11.900 18.250 10.000
3 320 -13.600 18.250 10.000 -14.450 18.250 10.000 -14.450 17.400 10.000
3 320 -14.450 17.400 10.000 -13.600 17.400 10.000 -13.600 18.250 10.000
3 320 -16.150 27.600 10.000 -17.000 27.600 10.000 -17.000 26.750 10.000
3 320 -17.000 26.750 10.000 -16.150 26.750 10.000 -16.150 27.600 10.000
3 320 -15.300 28.450 10.000 -16.150 28.450 10.000 -16.150 27.600 10.000
3 320 -16.150 27.600 10.000 -15.300 27.600 10.000 -15.300 28.450 10.000
3 320 -16.150 29.300 10.000 -17.000 29.300 10.000 -17.000 28.450 10.000
3 320 -17.000 28.450 10.000 -16.150 28.450 10.000 -16.150 29.300 10.000
