0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
3 9 0.000 19.250 10.000 0.200 19.400 10.000 0.000 19.450 10.000
3 9 1.850 18.000 10.000 0.650 19.400 10.000 0.550 19.050 10.000
3 9 0.650 19.400 10.000 1.850 18.000 10.000 0.700 19.950 10.000
3 9 0.700 19.950 10.000 0.600 19.800 10.000 0.650 19.400 10.000
3 9 0.350 20.050 10.000 0.600 19.800 10.000 0.700 19.950 10.000
3 9 0.700 19.950 10.000 0.500 20.200 10.000 0.350 20.050 10.000
3 9 0.350 20.050 10.000 0.500 20.200 10.000 0.250 20.350 10.000
3 9 0.250 20.350 10.000 0.000 20.200 10.000 0.350 20.050 10.000
3 9 0.000 20.200 10.000 0.250 20.350 10.000 0.000 20.400 10.000
3 9 0.800 20.300 10.000 0.700 19.950 10.000 1.850 18.000 10.000
3 9 1.850 18.000 10.000 1.850 22.350 10.000 0.800 20.300 10.000
3 9 0.750 20.600 10.000 0.800 20.300 10.000 1.850 22.350 10.000
3 9 1.850 22.350 10.000 0.800 21.000 10.000 0.750 20.600 10.000
3 15 0.850 27.850 10.000 1.400 27.850 10.000 1.400 28.100 10.000
3 15 1.400 28.100 10.000 0.850 28.100 10.000 0.850 27.850 10.000
3 15 0.100 27.850 10.000 0.650 27.850 10.000 0.650 28.100 10.000
3 15 0.650 28.100 10.000 0.100 28.100 10.000 0.100 27.850 10.000
3 15 10.304 3.980 10.000 10.754 4.295 10.000 10.611 4.500 10.000
3 15 10.611 4.500 10.000 10.160 4.185 10.000 10.304 3.980 10.000
3 15 9.689 3.550 10.000 10.140 3.865 10.000 9.996 4.070 10.000
3 15 9.996 4.070 10.000 9.546 3.755 10.000 9.689 3.550 10.000
3 15 9.286 3.572 10.000 9.412 3.356 10.000 9.525 3.435 10.000
3 15 9.525 3.435 10.000 9.382 3.640 10.000 9.286 3.572 10.000
3 15 10.775 4.615 10.000 10.918 4.410 10.000 11.294 4.673 10.000
3 15 11.294 4.673 10.000 11.169 4.891 10.000 10.775 4.615 10.000
3 0 8.700 2.950 10.000 9.650 2.950 10.000 9.412 3.356 10.000
3 0 8.700 2.950 10.000 9.412 3.356 10.000 9.286 3.572 10.000
3 0 8.700 2.950 10.000 9.286 3.572 10.000 8.450 5.000 10.000
3 0 8.450 5.000 10.000 8.088 4.000 10.000 8.700 2.950 10.000
3 0 12.250 4.850 10.000 11.294 4.673 10.000 11.850 3.700 10.000
3 0 11.850 3.700 10.000 12.385 4.600 10.000 12.250 4.850 10.000
3 0 11.294 4.673 10.000 12.250 4.850 10.000 11.169 4.891 10.000
3 15 1.600 27.850 10.000 2.150 27.850 10.000 2.150 28.100 10.000
3 15 2.150 28.100 10.000 1.600 28.100 10.000 1.600 27.850 10.000
3 15 1.200 29.800 10.000 1.750 29.800 10.000 1.750 30.050 10.000
3 15 1.750 30.050 10.000 1.200 30.050 10.000 1.200 29.800 10.000
3 15 0.450 29.800 10.000 1.000 29.800 10.000 1.000 30.050 10.000
3 15 1.000 30.050 10.000 0.450 30.050 10.000 0.450 29.800 10.000
3 15 1.950 29.800 10.000 2.500 29.800 10.000 2.500 30.050 10.000
3 15 2.500 30.050 10.000 1.950 30.050 10.000 1.950 29.800 10.000
3 15 0.000 29.800 10.000 0.250 29.800 10.000 0.250 30.050 10.000
3 15 0.250 30.050 10.000 0.000 30.050 10.000 0.000 29.800 10.000
3 9 12.385 4.600 10.000 12.708 4.000 10.000 13.750 4.000 10.000
3 9 13.750 4.000 10.000 13.900 4.600 10.000 12.385 4.600 10.000
3 9 5.700 4.600 10.000 5.700 4.000 10.000 6.300 4.000 10.000
3 9 6.300 4.000 10.000 6.300 4.600 10.000 5.700 4.600 10.000
3 9 5.700 4.000 10.000 5.700 1.000 10.000 6.300 1.000 10.000
3 9 6.300 1.000 10.000 6.300 4.000 10.000 5.700 4.000 10.000
3 9 5.700 4.600 10.000 6.300 4.600 10.000 6.300 7.024 10.000
3 9 6.300 7.024 10.000 5.700 7.995 10.000 5.700 4.600 10.000
3 9 6.300 4.000 10.000 8.088 4.000 10.000 7.738 4.600 10.000
3 9 7.738 4.600 10.000 6.300 4.600 10.000 6.300 4.000 10.000
3 9 0.300 4.000 10.000 5.700 4.000 10.000 5.700 4.600 10.000
3 9 5.700 4.600 10.000 0.300 4.600 10.000 0.300 4.000 10.000
3 9 10.829 7.209 10.000 11.384 6.308 10.000 11.500 8.600 10.000
3 9 11.500 8.600 10.000 10.900 8.600 10.000 10.829 7.209 10.000
3 9 10.900 8.600 10.000 11.500 8.600 10.000 11.702 11.400 10.000
3 9 11.702 11.400 10.000 11.102 11.400 10.000 10.900 8.600 10.000
3 9 11.146 12.000 10.000 11.746 12.000 10.000 12.100 16.900 10.000
3 9 12.100 16.900 10.000 11.500 16.900 10.000 11.146 12.000 10.000
3 9 11.500 16.900 10.000 12.100 16.900 10.000 12.194 18.400 10.000
3 9 12.194 18.400 10.000 11.594 18.400 10.000 11.500 16.900 10.000
3 9 11.631 19.000 10.000 12.231 19.000 10.000 12.500 23.300 10.000
3 9 12.500 23.300 10.000 11.900 23.300 10.000 11.631 19.000 10.000
3 9 11.900 23.300 10.000 12.500 23.300 10.000 12.634 25.400 10.000
3 9 12.634 25.400 10.000 12.034 25.400 10.000 11.900 23.300 10.000
3 9 12.034 25.400 10.000 12.672 26.000 10.000 12.694 26.332 10.000
3 9 12.694 26.332 10.000 12.100 25.950 10.000 12.034 25.400 10.000
3 9 11.421 25.400 10.000 12.034 25.400 10.000 12.100 25.950 10.000
3 9 12.634 25.400 10.000 17.100 25.400 10.000 17.250 26.000 10.000
3 9 17.250 26.000 10.000 12.672 26.000 10.000 12.634 25.400 10.000
3 9 12.034 25.400 10.000 12.634 25.400 10.000 12.672 26.000 10.000
3 9 6.800 18.400 10.000 11.594 18.400 10.000 11.631 19.000 10.000
3 9 11.631 19.000 10.000 6.800 18.700 10.000 6.800 18.400 10.000
3 9 6.800 18.700 10.000 11.631 19.000 10.000 6.820 19.000 10.000
3 9 12.194 18.400 10.000 15.850 18.400 10.000 16.000 19.000 10.000
3 9 16.000 19.000 10.000 12.231 19.000 10.000 12.194 18.400 10.000
3 9 11.594 18.400 10.000 12.194 18.400 10.000 12.231 19.000 10.000
3 9 12.231 19.000 10.000 11.631 19.000 10.000 11.594 18.400 10.000
3 9 8.700 11.400 10.000 11.102 11.400 10.000 11.146 12.000 10.000
3 9 11.146 12.000 10.000 8.443 12.000 10.000 8.700 11.400 10.000
3 9 11.746 12.000 10.000 11.702 11.400 10.000 14.700 11.400 10.000
3 9 14.700 11.400 10.000 14.800 12.000 10.000 11.746 12.000 10.000
3 9 11.102 11.400 10.000 11.702 11.400 10.000 11.746 12.000 10.000
3 9 11.746 12.000 10.000 11.146 12.000 10.000 11.102 11.400 10.000
3 9 0.300 11.400 10.000 3.100 11.400 10.000 2.600 11.900 10.000
3 9 2.600 11.900 10.000 2.462 12.000 10.000 0.300 11.400 10.000
3 9 0.300 11.400 10.000 2.462 12.000 10.000 0.300 12.000 10.000
3 9 0.000 12.000 10.000 0.000 4.600 10.000 0.300 11.400 10.000
3 9 0.300 11.400 10.000 0.300 12.000 10.000 0.000 12.000 10.000
3 9 0.000 12.000 10.000 0.300 12.000 10.000 0.300 13.228 10.000
3 9 0.300 13.228 10.000 0.200 13.250 10.000 0.000 12.000 10.000
3 9 0.000 12.000 10.000 0.200 13.250 10.000 0.000 13.250 10.000
3 9 0.000 4.600 10.000 0.300 4.600 10.000 0.300 11.400 10.000
3 9 0.000 1.000 10.000 0.300 1.000 10.000 0.300 4.000 10.000
3 9 0.300 4.000 10.000 0.000 4.600 10.000 0.000 1.000 10.000
3 9 0.300 4.000 10.000 0.300 4.600 10.000 0.000 4.600 10.000
3 0 12.694 26.332 10.000 13.500 26.850 10.000 12.550 27.050 10.000
3 0 11.050 25.100 10.000 11.421 25.400 10.000 11.200 26.150 10.000
3 0 11.200 26.150 10.000 9.900 25.150 10.000 11.050 25.100 10.000
3 0 11.421 25.400 10.000 12.100 25.950 10.000 11.200 26.150 10.000
3 0 6.100 19.750 10.000 6.820 19.000 10.000 6.850 19.450 10.000
3 0 6.850 19.450 10.000 6.126 20.032 10.000 6.100 19.750 10.000
3 0 6.800 18.700 10.000 6.820 19.000 10.000 6.100 19.750 10.000
3 0 6.100 19.750 10.000 6.050 18.650 10.000 6.800 18.700 10.000
3 0 8.443 12.000 10.000 8.100 12.800 10.000 7.400 12.250 10.000
3 0 11.384 6.308 10.000 10.829 7.209 10.000 10.250 6.600 10.000
3 0 11.850 3.700 10.000 12.708 4.000 10.000 12.385 4.600 10.000
3 0 8.088 4.000 10.000 8.450 5.000 10.000 7.738 4.600 10.000
3 0 7.738 4.600 10.000 8.450 5.000 10.000 7.650 4.750 10.000
3 0 6.300 7.024 10.000 6.150 8.650 10.000 5.700 7.995 10.000
3 0 5.700 7.995 10.000 6.150 8.650 10.000 5.450 8.400 10.000
3 0 2.462 12.000 10.000 2.300 13.050 10.000 1.700 12.550 10.000
3 0 0.650 13.150 10.000 0.300 13.900 10.000 0.300 13.228 10.000
3 0 0.300 13.228 10.000 0.300 13.900 10.000 0.200 13.250 10.000
3 0 6.850 19.450 10.000 6.219 20.293 10.000 6.126 20.032 10.000
3 379 3.900 26.950 10.000 3.825 27.604 10.000 3.350 27.510 10.000
3 379 3.350 27.510 10.000 2.900 27.100 10.000 3.900 26.950 10.000
3 379 2.900 27.100 10.000 3.350 27.510 10.000 2.876 27.604 10.000
3 379 2.900 27.100 10.000 2.876 27.604 10.000 2.473 27.873 10.000
3 379 2.473 27.873 10.000 1.650 27.150 10.000 2.900 27.100 10.000
3 379 1.650 27.150 10.000 2.473 27.873 10.000 2.150 27.850 10.000
3 379 1.650 27.150 10.000 2.150 27.850 10.000 1.600 27.850 10.000
3 379 1.650 27.150 10.000 1.600 27.850 10.000 1.400 27.850 10.000
3 379 1.650 27.150 10.000 1.400 27.850 10.000 0.850 27.850 10.000
3 379 1.650 27.150 10.000 0.850 27.850 10.000 0.650 27.850 10.000
3 379 0.650 27.850 10.000 0.000 27.200 10.000 1.650 27.150 10.000
3 379 0.000 27.200 10.000 0.650 27.850 10.000 0.100 27.850 10.000
3 379 1.400 27.850 10.000 1.600 27.850 10.000 1.600 28.100 10.000
3 379 1.600 28.100 10.000 1.400 28.100 10.000 1.400 27.850 10.000
3 379 0.650 27.850 10.000 0.850 27.850 10.000 0.850 28.100 10.000
3 379 0.850 28.100 10.000 0.650 28.100 10.000 0.650 27.850 10.000
3 379 2.150 28.100 10.000 2.150 27.850 10.000 2.473 27.873 10.000
3 379 2.473 27.873 10.000 2.204 28.276 10.000 2.150 28.100 10.000
3 379 1.600 28.100 10.000 2.150 28.100 10.000 2.204 28.276 10.000
3 379 2.204 28.276 10.000 2.110 28.750 10.000 1.600 28.100 10.000
3 379 1.400 28.100 10.000 1.600 28.100 10.000 2.110 28.750 10.000
3 379 0.850 28.100 10.000 1.400 28.100 10.000 2.110 28.750 10.000
3 379 0.650 28.100 10.000 0.850 28.100 10.000 2.110 28.750 10.000
3 379 0.100 28.100 10.000 0.650 28.100 10.000 2.110 28.750 10.000
3 379 2.110 28.750 10.000 0.000 29.800 10.000 0.100 28.100 10.000
3 379 1.950 29.800 10.000 2.204 29.225 10.000 2.473 29.627 10.000
3 379 2.473 29.627 10.000 2.500 29.800 10.000 1.950 29.800 10.000
3 379 1.950 29.800 10.000 1.750 29.800 10.000 2.110 28.750 10.000
3 379 2.110 28.750 10.000 2.204 29.225 10.000 1.950 29.800 10.000
3 379 2.110 28.750 10.000 1.750 29.800 10.000 1.200 29.800 10.000
3 379 2.110 28.750 10.000 1.200 29.800 10.000 1.000 29.800 10.000
3 379 2.110 28.750 10.000 1.000 29.800 10.000 0.450 29.800 10.000
3 379 2.110 28.750 10.000 0.450 29.800 10.000 0.250 29.800 10.000
3 379 2.110 28.750 10.000 0.250 29.800 10.000 0.000 29.800 10.000
3 379 0.000 29.800 10.000 0.000 27.200 10.000 0.100 27.850 10.000
3 379 0.100 27.850 10.000 0.100 28.100 10.000 0.000 29.800 10.000
3 379 2.500 29.800 10.000 2.876 30.096 10.000 2.500 30.050 10.000
3 379 2.473 29.627 10.000 2.876 30.096 10.000 2.500 29.800 10.000
3 379 1.750 29.800 10.000 1.950 29.800 10.000 1.950 30.050 10.000
3 379 1.950 30.050 10.000 1.750 30.050 10.000 1.750 29.800 10.000
3 379 1.000 29.800 10.000 1.200 29.800 10.000 1.200 30.050 10.000
3 379 1.200 30.050 10.000 1.000 30.050 10.000 1.000 29.800 10.000
3 379 0.250 29.800 10.000 0.450 29.800 10.000 0.450 30.050 10.000
3 379 0.450 30.050 10.000 0.250 30.050 10.000 0.250 29.800 10.000
3 379 4.350 27.000 10.000 4.700 27.150 10.000 3.825 27.604 10.000
3 379 3.825 27.604 10.000 3.900 26.950 10.000 4.350 27.000 10.000
3 379 4.227 27.873 10.000 3.825 27.604 10.000 4.700 27.150 10.000
3 379 4.700 27.150 10.000 4.950 27.400 10.000 4.227 27.873 10.000
3 379 4.496 28.276 10.000 4.227 27.873 10.000 4.950 27.400 10.000
3 379 4.950 27.400 10.000 5.200 27.850 10.000 4.496 28.276 10.000
3 379 4.590 28.750 10.000 4.496 28.276 10.000 5.200 27.850 10.000
3 379 5.200 27.850 10.000 5.300 28.700 10.000 4.590 28.750 10.000
3 379 4.590 28.750 10.000 5.300 28.700 10.000 5.300 29.100 10.000
3 379 5.300 29.100 10.000 4.496 29.225 10.000 4.590 28.750 10.000
3 379 4.496 29.225 10.000 5.300 29.100 10.000 5.250 29.500 10.000
3 379 5.250 29.500 10.000 5.050 29.800 10.000 4.496 29.225 10.000
3 379 4.227 29.627 10.000 4.496 29.225 10.000 5.050 29.800 10.000
3 379 5.050 29.800 10.000 4.800 30.100 10.000 4.227 29.627 10.000
3 379 4.227 29.627 10.000 4.800 30.100 10.000 4.300 30.300 10.000
3 379 4.300 30.300 10.000 3.825 30.096 10.000 4.227 29.627 10.000
3 379 3.550 30.450 10.000 3.350 30.190 10.000 3.825 30.096 10.000
3 379 3.825 30.096 10.000 4.300 30.300 10.000 3.550 30.450 10.000
3 379 2.450 30.500 10.000 2.876 30.096 10.000 3.350 30.190 10.000
3 379 3.350 30.190 10.000 3.550 30.450 10.000 2.450 30.500 10.000
3 379 2.450 30.500 10.000 1.950 30.050 10.000 2.500 30.050 10.000
3 379 2.500 30.050 10.000 2.876 30.096 10.000 2.450 30.500 10.000
3 379 1.750 30.050 10.000 1.950 30.050 10.000 2.450 30.500 10.000
3 379 2.450 30.500 10.000 1.100 30.550 10.000 1.750 30.050 10.000
3 379 1.200 30.050 10.000 1.750 30.050 10.000 1.100 30.550 10.000
3 379 1.000 30.050 10.000 1.200 30.050 10.000 1.100 30.550 10.000
3 379 0.450 30.050 10.000 1.000 30.050 10.000 1.100 30.550 10.000
3 379 0.250 30.050 10.000 0.450 30.050 10.000 1.100 30.550 10.000
3 379 1.100 30.550 10.000 0.000 30.550 10.000 0.250 30.050 10.000
3 379 0.000 30.050 10.000 0.250 30.050 10.000 0.000 30.550 10.000
3 379 15.950 28.950 10.000 18.000 29.850 10.000 18.000 31.500 10.000
3 379 18.000 31.500 10.000 8.600 29.800 10.000 15.950 28.950 10.000
3 379 14.200 28.050 10.000 15.950 28.950 10.000 8.600 29.800 10.000
3 379 12.550 27.050 10.000 14.200 28.050 10.000 8.600 29.800 10.000
3 379 11.200 26.150 10.000 12.550 27.050 10.000 8.600 29.800 10.000
3 379 8.600 29.800 10.000 8.650 26.750 10.000 11.200 26.150 10.000
3 379 8.650 26.750 10.000 8.600 29.800 10.000 8.200 27.250 10.000
3 379 7.600 27.600 10.000 8.200 27.250 10.000 8.600 29.800 10.000
3 379 8.600 29.800 10.000 8.000 29.800 10.000 7.600 27.600 10.000
3 379 7.600 27.600 10.000 8.000 29.800 10.000 7.500 29.750 10.000
3 379 7.500 29.750 10.000 6.900 29.600 10.000 7.600 27.600 10.000
3 379 6.950 27.850 10.000 7.600 27.600 10.000 6.900 29.600 10.000
3 379 6.900 29.600 10.000 6.400 29.400 10.000 6.950 27.850 10.000
3 379 6.300 28.000 10.000 6.950 27.850 10.000 6.400 29.400 10.000
3 379 6.400 29.400 10.000 6.050 28.550 10.000 6.300 28.000 10.000
3 379 6.050 28.550 10.000 6.400 29.400 10.000 6.050 29.150 10.000
3 379 6.300 28.000 10.000 6.050 28.550 10.000 6.000 28.050 10.000
3 379 8.600 29.800 10.000 18.000 31.500 10.000 8.150 30.050 10.000
3 379 8.150 30.050 10.000 18.000 31.500 10.000 7.600 30.200 10.000
3 379 7.000 30.200 10.000 7.600 30.200 10.000 5.400 30.600 10.000
3 379 6.500 30.100 10.000 7.000 30.200 10.000 5.400 30.600 10.000
3 379 5.400 30.600 10.000 5.800 30.150 10.000 6.500 30.100 10.000
3 379 5.950 29.800 10.000 6.500 30.100 10.000 5.800 30.150 10.000
3 379 1.350 31.200 10.000 0.000 31.500 10.000 0.000 31.250 10.000
3 379 2.750 31.150 10.000 0.000 31.500 10.000 1.350 31.200 10.000
3 379 0.000 31.500 10.000 2.750 31.150 10.000 4.000 31.050 10.000
3 379 4.000 31.050 10.000 10.000 31.500 10.000 0.000 31.500 10.000
3 379 4.800 30.900 10.000 10.000 31.500 10.000 4.000 31.050 10.000
3 379 5.400 30.600 10.000 10.000 31.500 10.000 4.800 30.900 10.000
3 379 18.000 31.500 10.000 10.000 31.500 10.000 5.400 30.600 10.000
3 379 5.400 30.600 10.000 7.600 30.200 10.000 18.000 31.500 10.000
3 379 2.650 26.400 10.000 1.050 26.450 10.000 6.400 20.800 10.000
3 379 6.400 20.800 10.000 3.350 26.350 10.000 2.650 26.400 10.000
3 379 6.400 20.800 10.000 6.850 21.650 10.000 3.350 26.350 10.000
3 379 7.400 22.500 10.000 4.150 26.350 10.000 3.350 26.350 10.000
3 379 3.350 26.350 10.000 6.850 21.650 10.000 7.400 22.500 10.000
3 379 4.650 26.450 10.000 4.150 26.350 10.000 7.400 22.500 10.000
3 379 7.400 22.500 10.000 8.150 23.400 10.000 4.650 26.450 10.000
3 379 8.150 23.400 10.000 5.150 26.700 10.000 4.650 26.450 10.000
3 379 5.500 26.950 10.000 5.150 26.700 10.000 8.150 23.400 10.000
3 379 8.150 23.400 10.000 6.000 27.100 10.000 5.500 26.950 10.000
3 379 6.300 27.050 10.000 6.000 27.100 10.000 8.150 23.400 10.000
3 379 8.150 23.400 10.000 8.950 24.300 10.000 6.300 27.050 10.000
3 379 8.950 24.300 10.000 6.900 27.050 10.000 6.300 27.050 10.000
3 379 7.400 27.050 10.000 6.900 27.050 10.000 8.950 24.300 10.000
3 379 8.950 24.300 10.000 7.900 26.950 10.000 7.400 27.050 10.000
3 379 8.650 26.750 10.000 7.900 26.950 10.000 8.950 24.300 10.000
3 379 8.950 24.300 10.000 9.900 25.150 10.000 8.650 26.750 10.000
3 379 9.900 25.150 10.000 11.200 26.150 10.000 8.650 26.750 10.000
3 379 5.500 26.950 10.000 6.000 27.100 10.000 5.750 27.300 10.000
3 379 1.500 13.500 10.000 6.100 17.550 10.000 6.050 18.650 10.000
3 379 6.050 18.650 10.000 0.800 13.800 10.000 1.500 13.500 10.000
3 379 6.100 17.550 10.000 1.500 13.500 10.000 2.300 13.050 10.000
3 379 2.300 13.050 10.000 6.250 16.250 10.000 6.100 17.550 10.000
3 379 2.300 13.050 10.000 3.250 12.300 10.000 6.500 15.050 10.000
3 379 6.500 15.050 10.000 6.250 16.250 10.000 2.300 13.050 10.000
3 379 3.250 12.300 10.000 4.100 11.450 10.000 6.850 13.650 10.000
3 379 6.850 13.650 10.000 6.500 15.050 10.000 3.250 12.300 10.000
3 379 4.100 11.450 10.000 5.000 10.350 10.000 7.400 12.250 10.000
3 379 7.400 12.250 10.000 6.850 13.650 10.000 4.100 11.450 10.000
3 379 5.000 10.350 10.000 6.150 8.650 10.000 8.000 10.850 10.000
3 379 8.000 10.850 10.000 7.400 12.250 10.000 5.000 10.350 10.000
3 379 6.150 8.650 10.000 7.300 6.950 10.000 8.750 9.400 10.000
3 379 8.750 9.400 10.000 8.000 10.850 10.000 6.150 8.650 10.000
3 379 7.300 6.950 10.000 8.450 5.000 10.000 9.400 8.150 10.000
3 379 9.400 8.150 10.000 8.750 9.400 10.000 7.300 6.950 10.000
3 379 8.450 5.000 10.000 11.050 5.100 10.000 10.250 6.600 10.000
3 379 10.250 6.600 10.000 9.400 8.150 10.000 8.450 5.000 10.000
3 379 8.450 5.000 10.000 10.611 4.500 10.000 10.775 4.615 10.000
3 379 10.775 4.615 10.000 11.050 5.100 10.000 8.450 5.000 10.000
3 379 10.160 4.185 10.000 10.611 4.500 10.000 8.450 5.000 10.000
3 379 9.996 4.070 10.000 10.304 3.980 10.000 10.160 4.185 10.000
3 379 10.160 4.185 10.000 8.450 5.000 10.000 9.996 4.070 10.000
3 379 9.546 3.755 10.000 9.996 4.070 10.000 8.450 5.000 10.000
3 379 9.382 3.640 10.000 9.525 3.435 10.000 9.546 3.755 10.000
3 379 9.546 3.755 10.000 8.450 5.000 10.000 9.382 3.640 10.000
3 379 9.286 3.572 10.000 9.382 3.640 10.000 8.450 5.000 10.000
3 379 9.525 3.435 10.000 9.689 3.550 10.000 9.546 3.755 10.000
3 379 10.140 3.865 10.000 10.304 3.980 10.000 9.996 4.070 10.000
3 379 10.611 4.500 10.000 10.754 4.295 10.000 10.918 4.410 10.000
3 379 10.918 4.410 10.000 10.775 4.615 10.000 10.611 4.500 10.000
3 379 10.775 4.615 10.000 11.169 4.891 10.000 11.050 5.100 10.000
3 379 11.850 3.700 10.000 11.294 4.673 10.000 10.918 4.410 10.000
3 379 11.850 3.700 10.000 10.918 4.410 10.000 10.754 4.295 10.000
3 379 11.850 3.700 10.000 10.754 4.295 10.000 10.304 3.980 10.000
3 379 11.850 3.700 10.000 10.304 3.980 10.000 10.140 3.865 10.000
3 379 9.689 3.550 10.000 11.850 3.700 10.000 10.140 3.865 10.000
3 379 9.525 3.435 10.000 9.650 2.950 10.000 11.850 3.700 10.000
3 379 11.850 3.700 10.000 9.689 3.550 10.000 9.525 3.435 10.000
3 379 9.650 2.950 10.000 9.525 3.435 10.000 9.412 3.356 10.000
3 379 9.650 2.950 10.000 10.700 1.050 10.000 12.500 2.500 10.000
3 379 12.500 2.500 10.000 11.850 3.700 10.000 9.650 2.950 10.000
3 379 13.000 1.800 10.000 12.500 2.500 10.000 10.700 1.050 10.000
3 379 10.700 1.050 10.000 12.050 1.050 10.000 13.000 1.800 10.000
3 80 3.971 28.493 10.000 4.022 28.750 10.000 3.971 29.007 10.000
3 80 3.971 29.007 10.000 3.825 29.225 10.000 3.971 28.493 10.000
3 80 3.825 29.225 10.000 3.607 28.129 10.000 3.825 28.275 10.000
3 80 3.825 28.275 10.000 3.971 28.493 10.000 3.825 29.225 10.000
3 80 3.607 28.129 10.000 3.825 29.225 10.000 3.607 29.371 10.000
3 80 3.607 29.371 10.000 3.350 29.422 10.000 3.607 28.129 10.000
3 80 3.350 28.078 10.000 3.607 28.129 10.000 3.350 29.422 10.000
3 80 3.350 29.422 10.000 3.093 28.129 10.000 3.350 28.078 10.000
3 80 3.093 28.129 10.000 3.350 29.422 10.000 3.093 29.371 10.000
3 80 3.093 29.371 10.000 2.875 29.225 10.000 3.093 28.129 10.000
3 80 2.875 28.275 10.000 3.093 28.129 10.000 2.875 29.225 10.000
3 80 2.875 29.225 10.000 2.729 28.493 10.000 2.875 28.275 10.000
3 80 2.729 28.493 10.000 2.875 29.225 10.000 2.729 29.007 10.000
3 80 2.729 29.007 10.000 2.678 28.750 10.000 2.729 28.493 10.000
3 16 -13.450 2.700 10.000 -14.345 2.000 10.000 -13.000 1.800 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -12.050 1.050 10.000
3 16 -12.050 1.050 10.000 -13.000 1.800 10.000 -14.345 2.000 10.000
3 16 -10.700 1.050 10.000 -12.050 1.050 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -6.300 1.000 10.000 -9.750 1.050 10.000
3 16 -9.750 1.050 10.000 -10.700 1.050 10.000 -12.000 0.000 10.000
3 16 -8.700 2.950 10.000 -9.750 1.050 10.000 -6.300 1.000 10.000
3 16 -6.300 1.000 10.000 -8.088 4.000 10.000 -8.700 2.950 10.000
3 16 -6.300 4.000 10.000 -8.088 4.000 10.000 -6.300 1.000 10.000
3 16 -7.650 4.750 10.000 -7.738 4.600 10.000 -6.300 4.600 10.000
3 16 -6.500 6.700 10.000 -7.650 4.750 10.000 -6.300 4.600 10.000
3 16 -6.300 4.600 10.000 -6.300 7.024 10.000 -6.500 6.700 10.000
3 16 -13.750 4.000 10.000 -13.450 2.700 10.000 -12.950 3.550 10.000
3 16 -12.950 3.550 10.000 -12.708 4.000 10.000 -13.750 4.000 10.000
3 16 -14.345 2.000 10.000 -13.450 2.700 10.000 -13.750 4.000 10.000
3 16 -13.750 4.000 10.000 -13.900 4.600 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -13.900 4.600 10.000 -14.700 11.400 10.000
3 16 -14.700 11.400 10.000 -14.800 12.000 10.000 -14.345 2.000 10.000
3 16 -12.250 4.850 10.000 -13.900 4.600 10.000 -12.385 4.600 10.000
3 16 -13.900 4.600 10.000 -12.250 4.850 10.000 -11.450 6.200 10.000
3 16 -11.450 6.200 10.000 -14.700 11.400 10.000 -13.900 4.600 10.000
3 16 -11.384 6.308 10.000 -11.500 8.600 10.000 -14.700 11.400 10.000
3 16 -14.700 11.400 10.000 -11.450 6.200 10.000 -11.384 6.308 10.000
3 16 -11.702 11.400 10.000 -14.700 11.400 10.000 -11.500 8.600 10.000
3 16 -10.900 8.600 10.000 -10.829 7.209 10.000 -10.650 7.500 10.000
3 16 -10.650 7.500 10.000 -9.950 8.950 10.000 -10.900 8.600 10.000
3 16 -11.102 11.400 10.000 -10.900 8.600 10.000 -9.950 8.950 10.000
3 16 -9.950 8.950 10.000 -9.250 10.250 10.000 -11.102 11.400 10.000
3 16 -8.700 11.400 10.000 -11.102 11.400 10.000 -9.250 10.250 10.000
3 16 -14.800 12.000 10.000 -11.746 12.000 10.000 -12.100 16.900 10.000
3 16 -12.100 16.900 10.000 -15.850 18.400 10.000 -14.800 12.000 10.000
3 16 -12.194 18.400 10.000 -15.850 18.400 10.000 -12.100 16.900 10.000
3 16 -11.146 12.000 10.000 -8.443 12.000 10.000 -8.100 12.800 10.000
3 16 -8.100 12.800 10.000 -7.650 14.000 10.000 -11.146 12.000 10.000
3 16 -11.500 16.900 10.000 -11.146 12.000 10.000 -7.650 14.000 10.000
3 16 -7.650 14.000 10.000 -7.300 15.300 10.000 -11.500 16.900 10.000
3 16 -11.500 16.900 10.000 -7.300 15.300 10.000 -6.950 16.650 10.000
3 16 -6.950 16.650 10.000 -11.594 18.400 10.000 -11.500 16.900 10.000
3 16 -11.594 18.400 10.000 -6.950 16.650 10.000 -6.800 17.800 10.000
3 16 -6.800 17.800 10.000 -6.800 18.400 10.000 -11.594 18.400 10.000
3 16 -16.000 19.000 10.000 -12.231 19.000 10.000 -12.500 23.300 10.000
3 16 -12.500 23.300 10.000 -17.100 25.400 10.000 -16.000 19.000 10.000
3 16 -12.634 25.400 10.000 -17.100 25.400 10.000 -12.500 23.300 10.000
3 16 -11.631 19.000 10.000 -6.820 19.000 10.000 -6.850 19.450 10.000
3 16 -6.850 19.450 10.000 -7.050 20.350 10.000 -11.631 19.000 10.000
3 16 -11.631 19.000 10.000 -7.050 20.350 10.000 -7.250 20.900 10.000
3 16 -7.250 20.900 10.000 -7.650 21.550 10.000 -11.631 19.000 10.000
