3 0x2516F51 3.323 12.856 -12.339 3.423 12.946 -12.319 3.629 12.430 -12.278
3 0x2516F51 3.742 12.421 -12.256 3.629 12.430 -12.278 3.423 12.946 -12.319
3 0x2516F51 3.423 12.946 -12.319 3.522 13.201 -12.300 3.742 12.421 -12.256
3 0x2516F51 3.219 13.178 -12.360 3.522 13.201 -12.300 3.423 12.946 -12.319
3 0x2516F51 3.423 12.946 -12.319 3.295 12.954 -12.345 3.219 13.178 -12.360
3 0x2516F51 3.193 13.052 -12.365 3.219 13.178 -12.360 3.295 12.954 -12.345
3 0x2516F51 3.295 12.954 -12.345 3.185 12.924 -12.367 3.193 13.052 -12.365
3 0x2516F51 3.402 12.231 -12.323 3.334 12.410 -12.337 3.629 12.430 -12.278
3 0x2516F51 3.219 13.178 -12.360 3.082 13.301 -12.387 3.522 13.201 -12.300
3 0x2516F51 3.111 13.102 -12.381 3.082 13.301 -12.387 3.219 13.178 -12.360
3 0x2516F51 3.082 13.301 -12.387 3.111 13.102 -12.381 3.073 13.006 -12.389
3 0x2516F51 3.073 13.006 -12.389 2.912 13.021 -12.421 3.082 13.301 -12.387
3 0x2516F51 2.912 13.021 -12.421 3.073 13.006 -12.389 2.995 12.856 -12.404
3 0x2516F51 2.995 12.856 -12.404 2.842 12.771 -12.435 2.912 13.021 -12.421
3 0x2516F51 2.842 12.771 -12.435 2.995 12.856 -12.404 2.951 12.684 -12.413
3 0x2516F51 2.951 12.684 -12.413 2.747 12.576 -12.454 2.842 12.771 -12.435
3 0x2516F51 2.863 12.530 -12.431 2.747 12.576 -12.454 2.951 12.684 -12.413
3 0x2516F51 2.863 12.530 -12.431 3.009 12.422 -12.402 2.849 12.414 -12.433
3 0x2516F51 2.849 12.414 -12.433 2.675 12.250 -12.468 2.747 12.576 -12.454
3 0x2516F51 2.747 12.576 -12.454 2.863 12.530 -12.431 2.849 12.414 -12.433
3 0x2516F51 2.675 12.250 -12.468 2.572 12.411 -12.488 2.747 12.576 -12.454
3 0x2516F51 2.572 12.411 -12.488 2.675 12.250 -12.468 2.529 12.170 -12.497
3 0x2516F51 2.529 12.170 -12.497 2.302 12.241 -12.542 2.572 12.411 -12.488
3 0x2516F51 2.302 12.241 -12.542 2.529 12.170 -12.497 2.439 12.058 -12.515
3 0x2516F51 2.439 12.058 -12.515 2.252 11.911 -12.552 2.302 12.241 -12.542
3 0x2516F51 2.449 11.900 -12.513 2.252 11.911 -12.552 2.439 12.058 -12.515
3 0x2516F51 2.252 11.911 -12.552 2.449 11.900 -12.513 2.517 11.756 -12.499
3 0x2516F51 2.517 11.756 -12.499 2.392 11.521 -12.524 2.252 11.911 -12.552
3 0x2516F51 1.704 4.000 -12.661 1.432 4.000 -12.715 1.472 4.168 -12.707
3 0x2516F51 1.472 4.168 -12.707 1.594 4.247 -12.683 1.704 4.000 -12.661
3 0x2516F51 1.472 4.168 -12.707 1.442 4.348 -12.713 1.594 4.247 -12.683
3 0x2516F51 1.304 4.587 -12.741 1.392 4.438 -12.723 1.162 4.478 -12.769
3 0x2516F51 1.162 4.478 -12.769 1.034 4.617 -12.794 1.304 4.587 -12.741
3 0x2516F51 1.034 4.617 -12.794 1.162 4.478 -12.769 0.952 4.448 -12.811
3 0x2516F51 0.592 4.408 -12.882 1.034 4.617 -12.794 0.952 4.448 -12.811
3 0x2516F51 0.952 4.448 -12.811 0.752 4.298 -12.850 0.592 4.408 -12.882
3 0x2516F51 0.812 4.000 -12.839 0.752 4.298 -12.850 0.952 4.448 -12.811
3 0x2516F51 0.812 4.000 -12.839 0.472 4.138 -12.906 0.752 4.298 -12.850
3 0x2516F51 0.462 4.318 -12.908 0.422 4.578 -12.916 0.592 4.408 -12.882
3 0x2516F51 0.812 4.000 -12.839 0.982 4.078 -12.805 1.142 4.058 -12.773
3 0x2516F51 1.142 4.058 -12.773 1.215 4.000 -12.758 0.812 4.000 -12.839
3 0x2516F51 0.812 4.000 -12.839 0.302 4.068 -12.940 0.472 4.138 -12.906
3 0x2516F51 0.000 16.683 -13.000 0.000 17.000 -13.000 0.047 16.713 -12.991
3 0x2516F51 0.812 4.000 -12.839 0.000 4.000 -13.000 0.302 4.068 -12.940
3 0x2516F51 2.742 11.471 -12.455 2.392 11.521 -12.524 2.517 11.756 -12.499
3 0x2516F51 2.517 11.756 -12.499 2.707 11.710 -12.462 2.742 11.471 -12.455
3 0x2516F51 -4.142 11.443 -12.176 -4.975 11.807 -12.011 -4.710 11.801 -12.063
3 0x2516F51 -4.142 11.443 -12.176 -4.710 11.801 -12.063 -4.420 11.911 -12.121
3 0x2516F51 -4.420 11.911 -12.121 -3.730 11.381 -12.258 -4.142 11.443 -12.176
3 0x2516F51 -3.630 11.541 -12.278 -3.730 11.381 -12.258 -4.420 11.911 -12.121
3 0x2516F51 -4.420 11.911 -12.121 -3.660 11.841 -12.272 -3.630 11.541 -12.278
3 0x2516F51 -3.600 12.291 -12.284 -3.660 11.841 -12.272 -4.420 11.911 -12.121
3 0x2516F51 -4.420 11.911 -12.121 -4.020 12.190 -12.200 -3.600 12.291 -12.284
3 0x2516F51 -3.600 12.291 -12.284 -3.460 11.941 -12.312 -3.660 11.841 -12.272
3 0x2516F51 -4.820 13.151 -12.041 -4.900 13.251 -12.025 -4.770 13.391 -12.051
3 0x2516F51 -4.770 13.391 -12.051 -4.530 13.341 -12.099 -4.820 13.151 -12.041
3 0x2516F51 -0.173 16.273 -12.966 -0.443 16.173 -12.912 -0.413 16.373 -12.918
3 0x2516F51 -0.413 16.373 -12.918 -0.273 16.583 -12.946 -0.173 16.273 -12.966
3 0x2516F51 0.000 16.393 -13.000 -0.173 16.273 -12.966 -0.273 16.583 -12.946
3 0x2516F51 -0.273 16.583 -12.946 -0.093 16.653 -12.982 0.000 16.393 -13.000
3 0x2516F51 -0.203 16.713 -12.960 -0.093 16.653 -12.982 -0.273 16.583 -12.946
3 0x2516F51 -0.273 16.583 -12.946 -0.453 16.833 -12.910 -0.203 16.713 -12.960
3 0x2516F51 -0.273 16.583 -12.946 -0.533 16.653 -12.894 -0.453 16.833 -12.910
3 0x2516F51 -0.453 16.833 -12.910 -0.533 16.653 -12.894 -0.763 16.673 -12.848
3 0x2516F51 -0.763 16.673 -12.848 -0.683 16.923 -12.864 -0.453 16.833 -12.910
3 0x2516F51 -0.683 16.923 -12.864 -0.763 16.673 -12.848 -0.883 16.783 -12.824
3 0x2516F51 -0.883 16.783 -12.824 -0.938 17.000 -12.813 -0.683 16.923 -12.864
3 0x2516F51 -0.938 17.000 -12.813 -0.883 16.783 -12.824 -1.023 16.843 -12.797
3 0x2516F51 -1.023 16.843 -12.797 -1.173 17.000 -12.767 -0.938 17.000 -12.813
3 0x2516F51 -4.420 11.911 -12.121 -4.370 12.208 -12.131 -4.020 12.190 -12.200
3 0x2516F51 -3.840 12.521 -12.236 -3.600 12.291 -12.284 -4.020 12.190 -12.200
3 0x2516F51 -4.020 12.190 -12.200 -4.132 12.340 -12.178 -3.840 12.521 -12.236
3 0x2516F51 -3.840 12.521 -12.236 -4.132 12.340 -12.178 -4.137 12.475 -12.177
3 0x2516F51 -4.060 12.601 -12.193 -3.840 12.521 -12.236 -4.137 12.475 -12.177
3 0x2516F51 -4.137 12.475 -12.177 -4.162 12.535 -12.172 -4.060 12.601 -12.193
3 0x2516F51 -4.060 12.601 -12.193 -4.162 12.535 -12.172 -4.345 12.643 -12.136
3 0x2516F51 -4.345 12.643 -12.136 -4.335 12.808 -12.138 -4.060 12.601 -12.193
3 0x2516F51 -4.060 12.601 -12.193 -4.335 12.808 -12.138 -4.220 12.871 -12.161
3 0x2516F51 -4.340 13.111 -12.137 -4.220 12.871 -12.161 -4.335 12.808 -12.138
3 0x2516F51 -4.335 12.808 -12.138 -4.520 13.018 -12.101 -4.340 13.111 -12.137
3 0x2516F51 -4.340 13.111 -12.137 -4.520 13.018 -12.101 -4.760 13.080 -12.053
3 0x2516F51 -4.340 13.111 -12.137 -4.760 13.080 -12.053 -4.820 13.151 -12.041
3 0x2516F51 -4.820 13.151 -12.041 -4.530 13.341 -12.099 -4.340 13.111 -12.137
3 0x2516F51 -4.975 13.111 -12.011 -4.820 13.151 -12.041 -4.760 13.080 -12.053
3 0x2516F51 -4.760 13.080 -12.053 -4.850 12.838 -12.035 -4.975 12.928 -12.011
3 0x2516F51 -4.975 12.928 -12.011 -4.975 13.111 -12.011 -4.760 13.080 -12.053
3 0x2516F51 -4.760 13.080 -12.053 -4.685 12.850 -12.068 -4.850 12.838 -12.035
3 0x2516F51 -4.320 12.333 -12.141 -4.430 12.510 -12.119 -4.162 12.535 -12.172
3 0x2516F51 -4.162 12.535 -12.172 -4.137 12.475 -12.177 -4.320 12.333 -12.141
3 0x2516F51 -4.430 12.510 -12.119 -4.320 12.333 -12.141 -4.370 12.208 -12.131
3 0x2516F51 -4.370 12.208 -12.131 -4.632 12.548 -12.079 -4.430 12.510 -12.119
3 0x2516F51 -4.632 12.548 -12.079 -4.370 12.208 -12.131 -4.600 12.171 -12.085
3 0x2516F51 -4.600 12.171 -12.085 -4.678 12.372 -12.070 -4.632 12.548 -12.079
3 0x2516F51 -4.795 12.623 -12.046 -4.632 12.548 -12.079 -4.678 12.372 -12.070
3 0x2516F51 -4.678 12.372 -12.070 -4.870 12.351 -12.031 -4.795 12.623 -12.046
3 0x2516F51 -4.917 12.620 -12.022 -4.795 12.623 -12.046 -4.870 12.351 -12.031
3 0x2516F51 -4.870 12.351 -12.031 -4.975 12.380 -12.011 -4.917 12.620 -12.022
3 0x2516F51 -3.116 4.207 -12.380 -2.768 4.198 -12.449 -2.828 4.000 -12.438
3 0x2516F51 -2.828 4.000 -12.438 -3.190 4.000 -12.366 -3.116 4.207 -12.380
3 0x2516F51 -2.048 4.488 -12.593 -2.118 4.298 -12.579 -2.288 4.358 -12.545
3 0x2516F51 -2.288 4.358 -12.545 -2.236 4.557 -12.555 -2.048 4.488 -12.593
3 0x2516F51 -2.038 4.778 -12.595 -2.048 4.488 -12.593 -2.236 4.557 -12.555
3 0x2516F51 -2.236 4.557 -12.555 -2.176 4.877 -12.567 -2.038 4.778 -12.595
3 0x2516F51 -2.038 4.778 -12.595 -2.176 4.877 -12.567 -1.938 4.918 -12.615
3 0x2516F51 -1.728 5.028 -12.656 -1.646 5.260 -12.673 -1.528 5.168 -12.696
3 0x2516F51 -1.528 5.168 -12.696 -1.528 4.998 -12.696 -1.728 5.028 -12.656
3 0x2516F51 -1.528 5.168 -12.696 -1.646 5.260 -12.673 -1.428 5.278 -12.716
3 0x2516F51 -1.048 5.548 -12.792 -1.308 5.428 -12.740 -1.116 5.677 -12.778
3 0x2516F51 -1.116 5.677 -12.778 -0.646 5.987 -12.872 -1.048 5.548 -12.792
3 0x2516F51 -0.898 5.488 -12.821 -1.048 5.548 -12.792 -0.646 5.987 -12.872
3 0x2516F51 -0.778 5.398 -12.845 -0.898 5.488 -12.821 -0.646 5.987 -12.872
3 0x2516F51 -0.646 5.987 -12.872 -0.506 5.417 -12.899 -0.778 5.398 -12.845
3 0x2516F51 -0.728 5.148 -12.855 -0.778 5.398 -12.845 -0.506 5.417 -12.899
3 0x2516F51 -0.728 5.148 -12.855 -0.506 5.417 -12.899 -0.296 5.227 -12.941
3 0x2516F51 -0.296 5.227 -12.941 -0.428 4.938 -12.915 -0.728 5.148 -12.855
3 0x2516F51 -0.296 5.227 -12.941 -0.178 5.138 -12.965 -0.428 4.938 -12.915
3 0x2516F51 -1.158 4.998 -12.770 -0.988 5.118 -12.804 -0.838 4.998 -12.833
3 0x2516F51 -0.838 4.998 -12.833 -0.916 4.847 -12.818 -1.158 4.998 -12.770
3 0x2516F51 -1.233 4.823 -12.755 -1.158 4.998 -12.770 -0.916 4.847 -12.818
3 0x2516F51 -0.916 4.847 -12.818 -0.936 4.657 -12.814 -1.233 4.823 -12.755
3 0x2516F51 -1.238 4.588 -12.754 -1.233 4.823 -12.755 -0.936 4.657 -12.814
3 0x2516F51 -0.936 4.657 -12.814 -1.118 4.368 -12.778 -1.238 4.588 -12.754
3 0x2516F51 -1.118 4.368 -12.778 -0.936 4.657 -12.814 -0.816 4.397 -12.838
3 0x2516F51 -0.816 4.397 -12.838 -0.938 4.218 -12.813 -1.118 4.368 -12.778
3 0x2516F51 -0.618 4.188 -12.877 -0.938 4.218 -12.813 -0.816 4.397 -12.838
3 0x2516F51 -0.816 4.397 -12.838 -0.368 4.218 -12.927 -0.618 4.188 -12.877
3 0x2516F51 -1.188 4.148 -12.764 -1.118 4.368 -12.778 -0.938 4.218 -12.813
3 0x2516F51 -0.938 4.218 -12.813 -0.978 4.058 -12.805 -1.188 4.148 -12.764
3 0x2516F51 -1.778 4.188 -12.646 -1.568 4.028 -12.688 -1.791 4.000 -12.644
3 0x2516F51 -1.791 4.000 -12.644 -1.958 4.188 -12.611 -1.778 4.188 -12.646
3 0x2516F51 -1.348 4.000 -12.732 -1.188 4.148 -12.764 -0.978 4.058 -12.805
3 0x2516F51 -0.838 4.000 -12.833 -1.348 4.000 -12.732 -0.978 4.058 -12.805
3 0x2516F51 -1.791 4.000 -12.644 -1.568 4.028 -12.688 -1.348 4.000 -12.732
3 0x2516F51 0.000 16.393 -13.000 -0.093 16.653 -12.982 0.000 16.683 -13.000
3 0x2516F51 0.000 17.000 -13.000 0.000 16.683 -13.000 -0.093 16.653 -12.982
3 0x2516F51 -0.093 16.653 -12.982 -0.203 16.713 -12.960 0.000 17.000 -13.000
3 0x2516F51 -4.917 12.620 -12.022 -4.975 12.380 -12.011 -4.975 12.928 -12.011
3 0x2516F51 -4.975 12.380 -12.011 -5.160 12.341 -11.887 -5.210 12.461 -11.854
3 0x2516F51 -5.210 12.461 -11.854 -5.190 12.641 -11.867 -4.975 12.380 -12.011
3 0x2516F51 -5.510 13.641 -11.653 -5.290 13.831 -11.800 -5.260 13.461 -11.820
3 0x2516F51 -5.260 13.461 -11.820 -5.522 13.253 -11.645 -5.510 13.641 -11.653
3 0x2516F51 -6.130 12.720 -11.239 -6.020 12.941 -11.312 -5.800 12.500 -11.459
3 0x2516F51 -5.800 12.500 -11.459 -6.050 12.510 -11.292 -6.130 12.720 -11.239
3 0x2516F51 -5.260 13.461 -11.820 -4.975 13.404 -12.011 -5.180 13.311 -11.874
3 0x2516F51 -5.380 13.230 -11.740 -5.260 13.461 -11.820 -5.180 13.311 -11.874
3 0x2516F51 -5.180 13.311 -11.874 -5.322 13.130 -11.779 -5.380 13.230 -11.740
3 0x2516F51 -6.852 5.161 -10.756 -6.930 5.305 -10.704 -4.975 6.100 -12.010
3 0x2516F51 -8.003 4.868 -9.987 -6.930 5.305 -10.704 -6.852 5.161 -10.756
3 0x2516F51 -6.852 5.161 -10.756 -7.925 4.679 -10.039 -8.003 4.868 -9.987
3 0x2516F51 -8.314 4.624 -9.779 -8.003 4.868 -9.987 -7.925 4.679 -10.039
3 0x2516F51 -6.607 4.688 -10.920 -4.975 5.510 -12.010 -6.519 4.543 -10.979
3 0x2516F51 -6.519 4.543 -10.979 -7.301 4.091 -10.456 -7.390 4.235 -10.397
3 0x2516F51 -7.390 4.235 -10.397 -6.607 4.688 -10.920 -6.519 4.543 -10.979
3 0x2516F51 -7.301 4.091 -10.456 -7.647 4.000 -10.225 -7.390 4.235 -10.397
3 0x2516F51 -5.180 13.311 -11.874 -4.975 13.111 -12.011 -4.975 12.928 -12.011
3 0x2516F51 -4.975 12.928 -12.011 -5.190 12.641 -11.867 -5.180 13.311 -11.874
3 0x2516F51 -5.190 12.641 -11.867 -5.370 12.781 -11.747 -5.385 12.935 -11.737
3 0x2516F51 -5.385 12.935 -11.737 -5.322 13.130 -11.779 -5.190 12.641 -11.867
3 0x2516F51 -5.190 12.641 -11.867 -5.322 13.130 -11.779 -5.180 13.311 -11.874
3 0x2516F51 -5.380 13.230 -11.740 -5.522 13.253 -11.645 -5.260 13.461 -11.820
3 0x2516F51 -5.690 13.551 -11.533 -5.510 13.641 -11.653 -5.522 13.253 -11.645
3 0x2516F51 -5.522 13.253 -11.645 -5.652 13.290 -11.558 -5.690 13.551 -11.533
3 0x2516F51 -5.860 13.401 -11.419 -5.690 13.551 -11.533 -5.652 13.290 -11.558
3 0x2516F51 -5.652 13.290 -11.558 -5.770 13.230 -11.479 -5.860 13.401 -11.419
3 0x2516F51 -5.860 13.401 -11.419 -5.770 13.230 -11.479 -5.817 13.095 -11.448
3 0x2516F51 -5.817 13.095 -11.448 -5.890 13.081 -11.399 -5.860 13.401 -11.419
3 0x2516F51 -5.890 13.081 -11.399 -5.817 13.095 -11.448 -5.875 12.973 -11.409
3 0x2516F51 -5.875 12.973 -11.409 -6.020 12.941 -11.312 -5.890 13.081 -11.399
3 0x2516F51 -5.860 12.818 -11.419 -6.020 12.941 -11.312 -5.875 12.973 -11.409
3 0x2516F51 -5.800 12.500 -11.459 -6.020 12.941 -11.312 -5.860 12.818 -11.419
3 0x2516F51 -5.800 12.500 -11.459 -5.860 12.818 -11.419 -5.705 12.768 -11.523
3 0x2516F51 -5.705 12.768 -11.523 -5.590 12.590 -11.600 -5.800 12.500 -11.459
3 0x2516F51 -5.505 12.787 -11.656 -5.590 12.590 -11.600 -5.705 12.768 -11.523
3 0x2516F51 -5.705 12.768 -11.523 -5.732 12.945 -11.505 -5.505 12.787 -11.656
3 0x2516F51 -5.505 12.787 -11.656 -5.732 12.945 -11.505 -5.737 13.070 -11.501
3 0x2516F51 -5.737 13.070 -11.501 -5.647 13.150 -11.562 -5.505 12.787 -11.656
3 0x2516F51 -5.505 12.787 -11.656 -5.647 13.150 -11.562 -5.542 13.085 -11.632
3 0x2516F51 -5.542 13.085 -11.632 -5.477 13.000 -11.675 -5.505 12.787 -11.656
3 0x2516F51 -5.505 12.787 -11.656 -5.477 13.000 -11.675 -5.385 12.935 -11.737
3 0x2516F51 -5.385 12.935 -11.737 -5.370 12.781 -11.747 -5.505 12.787 -11.656
3 0x2516F51 -4.975 12.380 -12.011 -5.190 12.641 -11.867 -4.975 12.928 -12.011
3 0x2516F51 -1.100 0.700 -10.434 -0.980 0.800 -10.645 -0.970 0.600 -10.273
3 0x2516F51 -0.970 0.600 -10.273 -1.030 0.500 -10.074 -1.100 0.700 -10.434
3 0x2516F51 -1.030 0.500 -10.074 -0.970 0.600 -10.273 -0.790 0.510 -10.141
3 0x2516F51 -0.990 1.680 -11.763 -0.940 1.850 -11.915 -0.830 1.680 -11.795
3 0x2516F51 -0.830 1.680 -11.795 -1.010 1.500 -11.609 -0.990 1.680 -11.763
3 0x2516F51 -1.010 1.500 -11.609 -0.830 1.680 -11.795 -0.740 1.540 -11.696
3 0x2516F51 -0.740 1.540 -11.696 -0.770 1.370 -11.548 -1.010 1.500 -11.609
3 0x2516F51 -0.920 1.310 -11.468 -1.010 1.500 -11.609 -0.770 1.370 -11.548
3 0x2516F51 -0.770 1.370 -11.548 -0.740 1.540 -11.696 -0.590 1.490 -11.684
3 0x2516F51 -0.590 1.490 -11.684 -0.650 1.350 -11.555 -0.770 1.370 -11.548
3 0x2516F51 -0.490 1.260 -11.511 -0.650 1.350 -11.555 -0.590 1.490 -11.684
3 0x2516F51 -0.590 1.490 -11.684 -0.340 1.370 -11.633 -0.490 1.260 -11.511
3 0x2516F51 -0.340 1.370 -11.633 -0.590 1.490 -11.684 -0.320 1.510 -11.754
3 0x2516F51 -0.320 1.510 -11.754 -0.180 1.500 -11.774 -0.340 1.370 -11.633
3 0x2516F51 -0.180 1.500 -11.774 -0.320 1.510 -11.754 -0.300 1.680 -11.900
3 0x2516F51 -0.300 1.680 -11.900 -0.140 1.710 -11.957 -0.180 1.500 -11.774
3 0x2516F51 -0.180 1.500 -11.774 -0.140 1.710 -11.957 0.000 1.580 -11.876
3 0x2516F51 -0.300 1.680 -11.900 -0.270 1.810 -12.015 -0.140 1.710 -11.957
3 0x2516F51 -1.520 2.469 -12.317 -1.260 2.180 -12.127 -1.610 2.090 -11.982
3 0x2516F51 -1.855 2.469 -12.250 -1.520 2.469 -12.317 -1.610 2.090 -11.982
3 0x2516F51 -1.610 2.090 -11.982 -1.880 2.330 -12.129 -1.855 2.469 -12.250
3 0x2516F51 -1.880 2.330 -12.129 -1.610 2.090 -11.982 -1.870 1.950 -11.814
3 0x2516F51 -1.870 1.950 -11.814 -2.030 2.130 -11.932 -1.880 2.330 -12.129
3 0x2516F51 -2.690 2.100 -11.776 -2.520 2.010 -11.735 -2.740 1.850 -11.557
3 0x2516F51 -2.740 1.850 -11.557 -2.960 2.100 -11.722 -2.690 2.100 -11.776
3 0x2516F51 -2.740 1.850 -11.557 -3.060 1.960 -11.585 -2.960 2.100 -11.722
3 0x2516F51 -3.000 2.380 -11.948 -3.080 2.469 -12.007 -2.940 2.470 -12.035
3 0x2516F51 -2.940 2.470 -12.035 -2.770 2.360 -11.977 -3.000 2.380 -11.948
3 0x2516F51 -4.340 1.440 -10.896 -4.498 1.432 -10.858 -4.551 1.600 -10.988
3 0x2516F51 -4.551 1.600 -10.988 -4.270 1.560 -11.011 -4.340 1.440 -10.896
3 0x2516F51 -4.270 1.560 -11.011 -4.160 1.650 -11.108 -4.140 1.500 -10.986
3 0x2516F51 -4.140 1.500 -10.986 -4.340 1.440 -10.896 -4.270 1.560 -11.011
3 0x2516F51 -3.880 1.490 -11.030 -4.140 1.500 -10.986 -4.160 1.650 -11.108
3 0x2516F51 -4.160 1.650 -11.108 -3.940 1.680 -11.177 -3.880 1.490 -11.030
3 0x2516F51 -3.670 1.460 -11.046 -3.880 1.490 -11.030 -3.940 1.680 -11.177
3 0x2516F51 -3.940 1.680 -11.177 -3.730 1.700 -11.235 -3.670 1.460 -11.046
3 0x2516F51 -3.670 1.460 -11.046 -3.730 1.700 -11.235 -3.490 1.580 -11.182
3 0x2516F51 -3.490 1.580 -11.182 -3.460 1.430 -11.063 -3.670 1.460 -11.046
3 0x2516F51 -3.490 1.580 -11.182 -3.110 1.520 -11.208 -3.260 1.450 -11.120
3 0x2516F51 -3.260 1.450 -11.120 -3.460 1.430 -11.063 -3.490 1.580 -11.182
3 0x2516F51 -3.490 1.580 -11.182 -3.510 1.810 -11.371 -3.110 1.520 -11.208
3 0x2516F51 -4.040 2.390 -11.750 -4.270 2.469 -11.770 -3.740 2.469 -11.876
3 0x2516F51 -4.290 2.230 -11.567 -4.270 2.469 -11.770 -4.040 2.390 -11.750
3 0x2516F51 -4.290 2.230 -11.567 -4.040 2.390 -11.750 -4.010 2.240 -11.631
3 0x2516F51 -4.010 2.240 -11.631 -4.110 2.090 -11.485 -4.290 2.230 -11.567
3 0x2516F51 -4.110 2.090 -11.485 -4.180 1.990 -11.388 -4.290 2.230 -11.567
3 0x2516F51 -3.910 1.990 -11.442 -4.110 2.090 -11.485 -4.010 2.240 -11.631
3 0x2516F51 -4.010 2.240 -11.631 -3.870 2.100 -11.541 -3.910 1.990 -11.442
3 0x2516F51 -3.680 1.950 -11.454 -3.910 1.990 -11.442 -3.870 2.100 -11.541
3 0x2516F51 -2.520 2.010 -11.735 -2.310 2.120 -11.868 -2.030 2.130 -11.932
3 0x2516F51 -2.786 3.717 -12.376 -2.966 3.837 -12.370 -2.828 4.000 -12.438
3 0x2516F51 -2.828 4.000 -12.438 -2.596 3.757 -12.423 -2.786 3.717 -12.376
3 0x2516F51 -2.596 3.757 -12.423 -2.828 4.000 -12.438 -2.618 3.948 -12.466
3 0x2516F51 -2.618 3.948 -12.466 -2.398 3.838 -12.483 -2.596 3.757 -12.423
3 0x2516F51 -1.158 3.798 -12.720 -1.118 3.528 -12.660 -1.351 3.825 -12.688
3 0x2516F51 -1.348 4.000 -12.732 -0.958 3.828 -12.767 -1.158 3.798 -12.720
3 0x2516F51 -1.158 3.798 -12.720 -1.351 3.825 -12.688 -1.348 4.000 -12.732
3 0x2516F51 -1.348 4.000 -12.732 -0.838 4.000 -12.833 -0.958 3.828 -12.767
3 0x2516F51 -1.351 3.825 -12.688 -1.791 4.000 -12.644 -1.348 4.000 -12.732
3 0x2516F51 -2.966 3.837 -12.370 -3.166 3.867 -12.337 -3.190 4.000 -12.366
3 0x2516F51 -3.190 4.000 -12.366 -2.828 4.000 -12.438 -2.966 3.837 -12.370
3 0x2516F51 0.000 3.558 -12.890 -0.098 3.698 -12.905 0.000 3.800 -12.950
3 0x2516F51 -1.040 2.650 -12.457 -1.100 2.960 -12.523 -0.780 2.740 -12.532
3 0x2516F51 -1.000 2.469 -12.420 -1.040 2.650 -12.457 -0.780 2.740 -12.532
3 0x2516F51 -0.780 2.740 -12.532 -0.710 2.510 -12.488 -1.000 2.469 -12.420
3 0x2516F51 -0.480 2.600 -12.556 -0.710 2.510 -12.488 -0.780 2.740 -12.532
3 0x2516F51 -0.780 2.740 -12.532 -0.500 2.750 -12.590 -0.480 2.600 -12.556
3 0x2516F51 -0.480 2.600 -12.556 -0.500 2.750 -12.590 -0.258 2.898 -12.675
3 0x2516F51 -0.258 3.278 -12.769 -0.208 3.128 -12.742 -0.258 2.898 -12.675
3 0x2516F51 -0.258 2.898 -12.675 -0.450 3.160 -12.702 -0.258 3.278 -12.769
3 0x2516F51 -0.448 3.358 -12.751 -0.258 3.278 -12.769 -0.450 3.160 -12.702
3 0x2516F51 -0.450 3.160 -12.702 -0.640 3.160 -12.664 -0.448 3.358 -12.751
3 0x2516F51 -0.728 3.398 -12.706 -0.448 3.358 -12.751 -0.640 3.160 -12.664
3 0x2516F51 -0.640 3.160 -12.664 -0.820 3.270 -12.655 -0.728 3.398 -12.706
3 0x2516F51 -0.820 3.270 -12.655 -0.958 3.388 -12.657 -0.728 3.398 -12.706
3 0x2516F51 -1.520 2.469 -12.317 -1.855 2.469 -12.250 -1.830 2.580 -12.283
3 0x2516F51 -1.830 2.580 -12.283 -1.710 2.670 -12.329 -1.520 2.469 -12.317
3 0x2516F51 -3.330 3.150 -12.127 -3.550 3.130 -12.078 -3.640 3.300 -12.102
3 0x2516F51 -3.640 3.300 -12.102 -3.250 3.580 -12.249 -3.330 3.150 -12.127
3 0x2516F51 -2.970 3.190 -12.208 -3.330 3.150 -12.127 -3.250 3.580 -12.249
3 0x2516F51 -3.250 3.580 -12.249 -2.860 3.540 -12.317 -2.970 3.190 -12.208
3 0x2516F51 -2.610 3.150 -12.270 -2.970 3.190 -12.208 -2.860 3.540 -12.317
3 0x2516F51 -2.860 3.540 -12.317 -2.440 3.530 -12.398 -2.610 3.150 -12.270
3 0x2516F51 -2.610 3.150 -12.270 -2.440 3.530 -12.398 -2.210 3.160 -12.352
3 0x2516F51 -2.210 3.160 -12.352 -2.270 2.940 -12.285 -2.610 3.150 -12.270
3 0x2516F51 -2.100 3.420 -12.438 -1.980 3.200 -12.407 -2.210 3.160 -12.352
3 0x2516F51 -2.210 3.160 -12.352 -2.440 3.530 -12.398 -2.100 3.420 -12.438
3 0x2516F51 -1.740 3.300 -12.480 -1.980 3.200 -12.407 -2.100 3.420 -12.438
3 0x2516F51 -2.100 3.420 -12.438 -1.700 3.510 -12.540 -1.740 3.300 -12.480
3 0x2516F51 -1.740 3.300 -12.480 -1.700 3.510 -12.540 -1.370 3.430 -12.586
3 0x2516F51 -3.120 2.880 -12.101 -3.350 2.950 -12.073 -3.330 3.150 -12.127
3 0x2516F51 -3.160 2.570 -12.016 -3.300 2.690 -12.018 -3.120 2.880 -12.101
3 0x2516F51 -3.120 2.880 -12.101 -3.010 2.580 -12.048 -3.160 2.570 -12.016
3 0x2516F51 -3.080 2.469 -12.007 -3.160 2.570 -12.016 -3.010 2.580 -12.048
3 0x2516F51 -3.010 2.580 -12.048 -2.940 2.470 -12.035 -3.080 2.469 -12.007
3 0x2516F51 -4.170 2.650 -11.835 -3.890 2.680 -11.898 -3.740 2.469 -11.876
