0 FILE 87079pt8.dat
0 Tile 2 x 4 with 'Andrea' and Music Notes Pattern
3 323 -4.500 0.000 -9.800 -5.100 0.000 -8.700 -7.600 0.000 -9.700
3 323 -6.800 0.000 -10.800 -6.700 0.000 -11.300 -3.700 0.000 -10.700
3 323 -3.700 0.000 -10.700 -4.500 0.000 -9.800 -6.800 0.000 -10.800
3 323 1.300 0.000 -0.400 0.500 0.000 -0.200 -0.100 0.000 -0.400
3 323 -0.100 0.000 -0.400 1.000 0.000 -4.500 1.300 0.000 -0.400
3 323 -0.100 0.000 -0.400 -0.700 0.000 -1.000 -0.600 0.000 -7.900
3 323 -0.600 0.000 -7.900 1.000 0.000 -4.500 -0.100 0.000 -0.400
3 323 -0.700 0.000 -1.000 -1.800 0.000 -3.100 -2.600 0.000 -5.600
3 323 -2.600 0.000 -5.600 -0.600 0.000 -7.900 -0.700 0.000 -1.000
3 323 -0.600 0.000 -7.900 -2.600 0.000 -5.600 -3.100 0.000 -7.800
3 323 -3.100 0.000 -7.800 -1.600 0.000 -9.200 -0.600 0.000 -7.900
3 323 -1.600 0.000 -9.200 -3.100 0.000 -7.800 -3.100 0.000 -9.200
3 323 -3.100 0.000 -9.200 -2.300 0.000 -9.600 -1.600 0.000 -9.200
3 323 -3.100 0.000 -9.200 -2.700 0.000 -9.600 -2.300 0.000 -9.600
3 323 -7.700 0.000 -3.800 -6.200 0.000 -2.000 -6.800 0.000 0.100
3 323 -6.800 0.000 0.100 -7.900 0.000 -1.000 -7.700 0.000 -3.800
3 323 -7.900 0.000 -1.000 -6.800 0.000 0.100 -8.100 0.000 1.700
3 323 -8.100 0.000 1.700 -8.500 0.000 0.100 -7.900 0.000 -1.000
3 323 -8.500 0.000 0.100 -8.100 0.000 1.700 -9.500 0.000 2.500
3 323 -9.500 0.000 2.500 -9.300 0.000 0.700 -8.500 0.000 0.100
3 323 -9.300 0.000 0.700 -9.500 0.000 2.500 -10.800 0.000 2.600
3 323 -10.800 0.000 2.600 -10.300 0.000 0.900 -9.300 0.000 0.700
3 323 -10.300 0.000 0.900 -10.800 0.000 2.600 -11.900 0.000 2.400
3 323 -11.900 0.000 2.400 -11.200 0.000 0.300 -10.300 0.000 0.900
3 323 -11.900 0.000 2.400 -13.000 0.000 1.500 -13.700 0.000 0.300
3 323 -13.700 0.000 0.300 -11.200 0.000 0.300 -11.900 0.000 2.400
3 323 -13.700 0.000 0.300 -13.200 0.000 -0.600 -12.100 0.000 -1.400
3 323 -12.100 0.000 -1.400 -11.200 0.000 0.300 -13.700 0.000 0.300
3 323 -13.200 0.000 -0.600 -13.200 0.000 -5.700 -12.100 0.000 -1.400
3 323 -13.700 0.000 0.300 -13.000 0.000 1.500 -13.900 0.000 2.400
3 323 -13.900 0.000 2.400 -14.400 0.000 0.800 -13.700 0.000 0.300
3 323 -13.900 0.000 2.400 -15.200 0.000 2.500 -16.500 0.000 2.100
3 323 -16.500 0.000 2.100 -14.400 0.000 0.800 -13.900 0.000 2.400
3 323 -14.400 0.000 0.800 -16.500 0.000 2.100 -17.200 0.000 1.000
3 323 -17.200 0.000 1.000 -14.800 0.000 0.100 -14.400 0.000 0.800
3 323 -14.800 0.000 0.100 -17.200 0.000 1.000 -17.700 0.000 -1.200
3 323 -17.700 0.000 -1.200 -15.100 0.000 -1.100 -14.800 0.000 0.100
3 323 -15.100 0.000 -1.100 -17.700 0.000 -1.200 -17.900 0.000 -5.400
3 323 -17.900 0.000 -5.400 -15.200 0.000 -9.800 -15.100 0.000 -1.100
3 323 -17.900 0.000 -5.400 -17.900 0.000 -9.200 -16.900 0.000 -10.600
3 323 -16.900 0.000 -10.600 -15.200 0.000 -9.800 -17.900 0.000 -5.400
3 323 -15.200 0.000 -9.800 -16.900 0.000 -10.600 -15.000 0.000 -10.600
3 323 -17.900 0.000 -9.200 -17.900 0.000 -5.400 -20.700 0.000 -0.600
3 323 -20.700 0.000 -0.600 -19.000 0.000 -6.600 -17.900 0.000 -9.200
3 323 -17.900 0.000 -5.400 -19.700 0.000 1.500 -22.800 0.000 8.500
3 323 -22.800 0.000 8.500 -20.700 0.000 -0.600 -17.900 0.000 -5.400
3 323 -19.700 0.000 1.500 -21.600 0.000 9.600 -23.300 0.000 10.100
3 323 -23.300 0.000 10.100 -22.800 0.000 8.500 -19.700 0.000 1.500
3 323 -21.600 0.000 9.600 -22.200 0.000 10.800 -24.000 0.000 10.400
3 323 -24.000 0.000 10.400 -23.300 0.000 10.100 -21.600 0.000 9.600
3 323 -22.200 0.000 10.800 -23.200 0.000 11.700 -24.700 0.000 11.900
3 323 -24.700 0.000 11.900 -24.000 0.000 10.400 -22.200 0.000 10.800
3 323 -24.100 0.000 5.500 -26.000 0.000 0.200 -27.400 0.000 -3.800
3 323 -27.400 0.000 -3.800 -22.200 0.000 -2.700 -24.100 0.000 5.500
3 5 -25.500 0.000 -11.900 -25.300 0.000 -13.700 -24.600 0.000 -14.300
3 5 -24.600 0.000 -14.300 -25.100 0.000 -12.100 -25.500 0.000 -11.900
3 5 -25.100 0.000 -12.100 -24.600 0.000 -14.300 -24.200 0.000 -13.800
3 5 -24.600 0.000 -14.300 -24.500 0.000 -14.800 -24.200 0.000 -14.800
3 5 -24.200 0.000 -14.800 -24.200 0.000 -13.800 -24.600 0.000 -14.300
3 5 -25.500 0.000 -11.900 -25.800 0.000 -12.100 -25.700 0.000 -16.000
3 5 -25.700 0.000 -16.000 -25.300 0.000 -13.700 -25.500 0.000 -11.900
3 5 -25.800 0.000 -12.100 -26.200 0.000 -14.800 -25.700 0.000 -16.000
3 5 -26.200 0.000 -14.800 -26.900 0.000 -14.900 -26.000 0.000 -16.500
3 5 -26.000 0.000 -16.500 -25.700 0.000 -16.000 -26.200 0.000 -14.800
3 5 -26.900 0.000 -14.900 -27.300 0.000 -15.200 -26.600 0.000 -16.700
3 5 -26.600 0.000 -16.700 -26.000 0.000 -16.500 -26.900 0.000 -14.900
3 5 -27.300 0.000 -15.200 -27.500 0.000 -15.700 -27.200 0.000 -16.600
3 5 -27.200 0.000 -16.600 -26.600 0.000 -16.700 -27.300 0.000 -15.200
3 5 -27.500 0.000 -15.700 -27.500 0.000 -16.200 -27.200 0.000 -16.600
3 5 -8.200 0.000 11.900 -5.200 0.000 11.400 -3.900 0.000 13.100
3 5 -3.900 0.000 13.100 -8.600 0.000 14.100 -8.200 0.000 11.900
3 5 -5.200 0.000 11.400 -5.600 0.000 9.100 -4.900 0.000 7.900
3 5 -4.900 0.000 7.900 -3.900 0.000 13.100 -5.200 0.000 11.400
3 5 -5.600 0.000 9.100 -6.400 0.000 9.400 -5.200 0.000 7.300
3 5 -5.200 0.000 7.300 -4.900 0.000 7.900 -5.600 0.000 9.100
3 5 -6.400 0.000 9.400 -7.100 0.000 9.300 -6.000 0.000 6.900
3 5 -6.000 0.000 6.900 -5.200 0.000 7.300 -6.400 0.000 9.400
3 5 -7.100 0.000 9.300 -7.700 0.000 8.900 -7.100 0.000 6.900
3 5 -7.100 0.000 6.900 -6.000 0.000 6.900 -7.100 0.000 9.300
3 5 -7.700 0.000 8.900 -7.900 0.000 8.200 -7.700 0.000 7.400
3 5 -7.700 0.000 7.400 -7.100 0.000 6.900 -7.700 0.000 8.900
3 5 -8.600 0.000 14.100 -9.600 0.000 9.800 -8.900 0.000 8.400
3 5 -8.900 0.000 8.400 -8.200 0.000 11.900 -8.600 0.000 14.100
3 5 -9.600 0.000 9.800 -10.500 0.000 10.100 -9.300 0.000 7.800
3 5 -9.300 0.000 7.800 -8.900 0.000 8.400 -9.600 0.000 9.800
3 5 -10.500 0.000 10.100 -11.200 0.000 10.000 -10.100 0.000 7.500
3 5 -10.100 0.000 7.500 -9.300 0.000 7.800 -10.500 0.000 10.100
3 5 -11.200 0.000 10.000 -11.700 0.000 9.400 -11.000 0.000 7.700
3 5 -11.000 0.000 7.700 -10.100 0.000 7.500 -11.200 0.000 10.000
3 5 -11.700 0.000 9.400 -11.600 0.000 8.300 -11.000 0.000 7.700
3 5 18.300 0.000 14.900 18.300 0.000 14.400 19.800 0.000 13.000
3 5 19.800 0.000 13.000 18.900 0.000 14.900 18.300 0.000 14.900
3 5 18.900 0.000 14.900 19.800 0.000 13.000 21.100 0.000 13.000
3 5 21.100 0.000 13.000 20.300 0.000 14.200 18.900 0.000 14.900
3 5 20.300 0.000 14.200 21.100 0.000 13.000 21.600 0.000 12.600
3 5 21.600 0.000 12.600 21.400 0.000 13.800 20.300 0.000 14.200
3 5 21.400 0.000 13.800 21.600 0.000 12.600 21.900 0.000 12.600
3 5 21.900 0.000 12.600 21.900 0.000 13.300 21.400 0.000 13.800
3 5 18.300 0.000 14.400 20.300 0.000 10.800 21.500 0.000 10.200
3 5 21.500 0.000 10.200 19.800 0.000 13.000 18.300 0.000 14.400
3 5 21.500 0.000 10.200 20.300 0.000 10.800 19.700 0.000 10.700
3 5 19.700 0.000 10.700 21.500 0.000 9.500 21.500 0.000 10.200
3 5 21.500 0.000 9.500 19.700 0.000 10.700 19.200 0.000 10.300
3 5 19.200 0.000 10.300 21.100 0.000 8.900 21.500 0.000 9.500
3 5 21.100 0.000 8.900 19.200 0.000 10.300 18.900 0.000 9.600
3 5 18.900 0.000 9.600 20.400 0.000 8.600 21.100 0.000 8.900
3 5 20.400 0.000 8.600 18.900 0.000 9.600 19.200 0.000 8.900
3 5 19.200 0.000 8.900 19.700 0.000 8.600 20.400 0.000 8.600
3 5 28.200 0.000 12.100 27.900 0.000 11.700 28.400 0.000 10.200
3 5 28.400 0.000 10.200 28.600 0.000 11.800 28.200 0.000 12.100
3 5 28.600 0.000 11.800 28.400 0.000 10.200 29.200 0.000 9.400
3 5 29.200 0.000 9.400 29.400 0.000 10.500 28.600 0.000 11.800
3 5 29.400 0.000 10.500 29.200 0.000 9.400 29.500 0.000 8.900
3 5 29.500 0.000 8.900 29.700 0.000 9.500 29.400 0.000 10.500
3 5 29.200 0.000 9.400 29.200 0.000 8.800 29.500 0.000 8.900
3 5 27.900 0.000 11.700 27.500 0.000 8.800 28.000 0.000 7.600
3 5 28.000 0.000 7.600 28.400 0.000 10.200 27.900 0.000 11.700
3 5 27.500 0.000 8.800 26.900 0.000 8.900 27.600 0.000 7.200
3 5 27.600 0.000 7.200 28.000 0.000 7.600 27.500 0.000 8.800
3 5 26.900 0.000 8.900 26.300 0.000 8.700 26.900 0.000 7.100
3 5 26.900 0.000 7.100 27.600 0.000 7.200 26.900 0.000 8.900
3 5 26.300 0.000 8.700 26.000 0.000 8.100 26.200 0.000 7.300
3 5 26.200 0.000 7.300 26.900 0.000 7.100 26.300 0.000 8.700
3 29 -25.500 0.000 -11.900 -25.600 0.000 -11.100 -26.200 0.000 -11.200
3 29 -26.200 0.000 -11.200 -25.800 0.000 -12.100 -25.500 0.000 -11.900
3 29 -26.200 0.000 -11.200 -26.600 0.000 -11.600 -26.800 0.000 -12.300
3 29 -26.800 0.000 -12.300 -25.800 0.000 -12.100 -26.200 0.000 -11.200
3 29 -25.800 0.000 -12.100 -26.800 0.000 -12.300 -27.100 0.000 -14.100
3 29 -27.100 0.000 -14.100 -26.200 0.000 -14.800 -25.800 0.000 -12.100
3 29 -26.200 0.000 -14.800 -27.100 0.000 -14.100 -27.700 0.000 -14.300
3 29 -27.700 0.000 -14.300 -26.900 0.000 -14.900 -26.200 0.000 -14.800
3 29 -26.900 0.000 -14.900 -27.700 0.000 -14.300 -28.200 0.000 -14.800
3 29 -28.200 0.000 -14.800 -27.300 0.000 -15.200 -26.900 0.000 -14.900
3 29 -27.300 0.000 -15.200 -28.200 0.000 -14.800 -28.500 0.000 -15.600
3 29 -28.500 0.000 -15.600 -27.500 0.000 -15.700 -27.300 0.000 -15.200
3 29 -27.500 0.000 -15.700 -28.500 0.000 -15.600 -28.400 0.000 -16.600
3 29 -28.400 0.000 -16.600 -27.500 0.000 -16.200 -27.500 0.000 -15.700
3 29 -28.400 0.000 -16.600 -27.700 0.000 -17.400 -27.200 0.000 -16.600
3 29 -27.200 0.000 -16.600 -27.500 0.000 -16.200 -28.400 0.000 -16.600
3 29 -27.700 0.000 -17.400 -26.900 0.000 -17.600 -26.600 0.000 -16.700
3 29 -26.600 0.000 -16.700 -27.200 0.000 -16.600 -27.700 0.000 -17.400
3 29 -26.900 0.000 -17.600 -25.900 0.000 -17.600 -26.000 0.000 -16.500
3 29 -26.000 0.000 -16.500 -26.600 0.000 -16.700 -26.900 0.000 -17.600
3 29 -25.900 0.000 -17.600 -25.400 0.000 -17.100 -25.700 0.000 -16.000
3 29 -25.700 0.000 -16.000 -26.000 0.000 -16.500 -25.900 0.000 -17.600
3 29 -25.400 0.000 -17.100 -24.900 0.000 -16.500 -24.800 0.000 -15.900
3 29 -24.800 0.000 -15.900 -25.700 0.000 -16.000 -25.400 0.000 -17.100
3 29 -25.700 0.000 -16.000 -24.800 0.000 -15.900 -24.600 0.000 -14.300
3 29 -24.600 0.000 -14.300 -25.300 0.000 -13.700 -25.700 0.000 -16.000
3 29 -24.600 0.000 -14.300 -24.800 0.000 -15.900 -24.400 0.000 -15.900
3 29 -24.400 0.000 -15.900 -24.500 0.000 -14.800 -24.600 0.000 -14.300
3 29 -24.500 0.000 -14.800 -24.400 0.000 -15.900 -23.900 0.000 -15.400
3 29 -23.900 0.000 -15.400 -24.200 0.000 -14.800 -24.500 0.000 -14.800
3 29 -23.900 0.000 -15.400 -23.600 0.000 -14.800 -24.200 0.000 -13.800
3 29 -24.200 0.000 -13.800 -24.200 0.000 -14.800 -23.900 0.000 -15.400
3 29 -23.600 0.000 -14.800 -23.600 0.000 -13.500 -25.100 0.000 -12.100
3 29 -25.100 0.000 -12.100 -24.200 0.000 -13.800 -23.600 0.000 -14.800
3 29 -23.600 0.000 -13.500 -24.500 0.000 -11.700 -25.000 0.000 -11.200
3 29 -25.000 0.000 -11.200 -25.100 0.000 -12.100 -23.600 0.000 -13.500
3 29 -25.100 0.000 -12.100 -25.000 0.000 -11.200 -25.600 0.000 -11.100
3 29 -25.600 0.000 -11.100 -25.500 0.000 -11.900 -25.100 0.000 -12.100
3 29 -8.400 0.000 15.300 -9.200 0.000 15.200 -9.900 0.000 14.800
3 29 -9.900 0.000 14.800 -8.600 0.000 14.100 -8.400 0.000 15.300
3 29 -9.900 0.000 14.800 -10.300 0.000 13.900 -9.600 0.000 9.800
3 29 -9.600 0.000 9.800 -8.600 0.000 14.100 -9.900 0.000 14.800
3 29 -10.300 0.000 13.900 -10.900 0.000 11.500 -10.500 0.000 10.100
3 29 -10.500 0.000 10.100 -9.600 0.000 9.800 -10.300 0.000 13.900
3 29 -10.900 0.000 11.500 -11.700 0.000 11.300 -11.200 0.000 10.000
3 29 -11.200 0.000 10.000 -10.500 0.000 10.100 -10.900 0.000 11.500
3 29 -11.700 0.000 11.300 -12.500 0.000 10.700 -11.700 0.000 9.400
3 29 -11.700 0.000 9.400 -11.200 0.000 10.000 -11.700 0.000 11.300
3 29 -12.500 0.000 10.700 -13.100 0.000 9.700 -11.600 0.000 8.300
3 29 -11.600 0.000 8.300 -11.700 0.000 9.400 -12.500 0.000 10.700
3 29 -13.100 0.000 9.700 -13.300 0.000 8.600 -13.100 0.000 7.400
3 29 -13.100 0.000 7.400 -11.600 0.000 8.300 -13.100 0.000 9.700
3 29 -11.600 0.000 8.300 -13.100 0.000 7.400 -12.300 0.000 6.600
3 29 -12.300 0.000 6.600 -11.000 0.000 7.700 -11.600 0.000 8.300
3 29 -11.000 0.000 7.700 -12.300 0.000 6.600 -11.100 0.000 5.800
3 29 -11.100 0.000 5.800 -10.100 0.000 7.500 -11.000 0.000 7.700
3 29 -11.100 0.000 5.800 -10.100 0.000 5.700 -9.300 0.000 7.800
3 29 -9.300 0.000 7.800 -10.100 0.000 7.500 -11.100 0.000 5.800
3 29 -10.100 0.000 5.700 -8.800 0.000 6.100 -7.700 0.000 7.400
3 29 -7.700 0.000 7.400 -9.300 0.000 7.800 -10.100 0.000 5.700
3 29 -7.700 0.000 7.400 -7.900 0.000 8.200 -8.900 0.000 8.400
3 29 -8.900 0.000 8.400 -9.300 0.000 7.800 -7.700 0.000 7.400
3 29 -7.900 0.000 8.200 -7.700 0.000 8.900 -8.200 0.000 11.900
3 29 -8.200 0.000 11.900 -8.900 0.000 8.400 -7.900 0.000 8.200
3 29 -7.700 0.000 8.900 -7.100 0.000 9.300 -5.200 0.000 11.400
3 29 -5.200 0.000 11.400 -8.200 0.000 11.900 -7.700 0.000 8.900
3 29 -5.200 0.000 11.400 -7.100 0.000 9.300 -6.400 0.000 9.400
3 29 -5.200 0.000 11.400 -6.400 0.000 9.400 -5.600 0.000 9.100
3 29 -8.800 0.000 6.100 -8.100 0.000 5.500 -7.100 0.000 6.900
3 29 -7.100 0.000 6.900 -7.700 0.000 7.400 -8.800 0.000 6.100
3 29 -8.100 0.000 5.500 -7.200 0.000 5.100 -6.000 0.000 6.900
3 29 -6.000 0.000 6.900 -7.100 0.000 6.900 -8.100 0.000 5.500
3 29 -7.200 0.000 5.100 -5.900 0.000 5.100 -5.200 0.000 7.300
3 29 -5.200 0.000 7.300 -6.000 0.000 6.900 -7.200 0.000 5.100
3 29 -5.900 0.000 5.100 -4.800 0.000 5.400 -4.000 0.000 6.200
3 29 -4.000 0.000 6.200 -5.200 0.000 7.300 -5.900 0.000 5.100
3 29 -5.200 0.000 7.300 -4.000 0.000 6.200 -3.400 0.000 7.300
3 29 -3.400 0.000 7.300 -4.900 0.000 7.900 -5.200 0.000 7.300
3 29 -4.900 0.000 7.900 -3.400 0.000 7.300 -2.500 0.000 12.400
3 29 -2.500 0.000 12.400 -3.900 0.000 13.100 -4.900 0.000 7.900
3 29 -2.500 0.000 12.400 -2.600 0.000 13.300 -3.000 0.000 14.100
3 29 -3.000 0.000 14.100 -3.900 0.000 13.100 -2.500 0.000 12.400
3 29 -3.000 0.000 14.100 -3.800 0.000 14.600 -8.600 0.000 14.100
3 29 -8.600 0.000 14.100 -3.900 0.000 13.100 -3.000 0.000 14.100
3 29 -8.400 0.000 15.300 -8.600 0.000 14.100 -3.800 0.000 14.600
3 29 18.100 0.000 16.300 17.400 0.000 15.700 18.300 0.000 14.400
3 29 18.300 0.000 14.400 18.300 0.000 14.900 18.100 0.000 16.300
3 29 17.400 0.000 15.700 16.900 0.000 14.900 17.000 0.000 13.900
3 29 17.000 0.000 13.900 18.300 0.000 14.400 17.400 0.000 15.700
3 29 17.000 0.000 13.900 18.500 0.000 11.300 19.200 0.000 10.300
3 29 19.200 0.000 10.300 18.300 0.000 14.400 17.000 0.000 13.900
3 29 18.300 0.000 14.400 19.200 0.000 10.300 19.700 0.000 10.700
3 29 18.300 0.000 14.400 19.700 0.000 10.700 20.300 0.000 10.800
3 29 19.200 0.000 10.300 18.500 0.000 11.300 18.000 0.000 10.500
3 29 18.000 0.000 10.500 18.900 0.000 9.600 19.200 0.000 10.300
3 29 18.000 0.000 10.500 17.800 0.000 9.600 18.000 0.000 8.600
3 29 18.000 0.000 8.600 18.900 0.000 9.600 18.000 0.000 10.500
3 29 18.900 0.000 9.600 18.000 0.000 8.600 18.600 0.000 7.900
3 29 18.600 0.000 7.900 19.200 0.000 8.900 18.900 0.000 9.600
3 29 19.200 0.000 8.900 18.600 0.000 7.900 19.500 0.000 7.400
3 29 19.500 0.000 7.400 19.700 0.000 8.600 19.200 0.000 8.900
3 29 19.700 0.000 8.600 19.500 0.000 7.400 20.500 0.000 7.300
3 29 20.500 0.000 7.300 20.400 0.000 8.600 19.700 0.000 8.600
3 29 20.500 0.000 7.300 21.400 0.000 7.600 21.100 0.000 8.900
3 29 21.100 0.000 8.900 20.400 0.000 8.600 20.500 0.000 7.300
3 29 21.400 0.000 7.600 22.100 0.000 8.200 21.500 0.000 9.500
3 29 21.500 0.000 9.500 21.100 0.000 8.900 21.400 0.000 7.600
3 29 22.100 0.000 8.200 22.700 0.000 9.100 22.700 0.000 10.100
3 29 22.700 0.000 10.100 21.500 0.000 9.500 22.100 0.000 8.200
3 29 21.500 0.000 9.500 22.700 0.000 10.100 22.200 0.000 11.300
3 29 22.200 0.000 11.300 21.500 0.000 10.200 21.500 0.000 9.500
3 29 22.200 0.000 11.300 21.600 0.000 12.600 21.100 0.000 13.000
3 29 21.100 0.000 13.000 21.500 0.000 10.200 22.200 0.000 11.300
3 29 21.100 0.000 13.000 19.800 0.000 13.000 21.500 0.000 10.200
3 29 21.600 0.000 12.600 22.200 0.000 11.300 22.700 0.000 11.500
3 29 22.700 0.000 11.500 21.900 0.000 12.600 21.600 0.000 12.600
3 29 22.700 0.000 11.500 22.900 0.000 12.000 21.900 0.000 13.300
3 29 21.900 0.000 13.300 21.900 0.000 12.600 22.700 0.000 11.500
3 29 22.900 0.000 12.000 22.800 0.000 13.400 22.300 0.000 14.300
3 29 22.300 0.000 14.300 21.900 0.000 13.300 22.900 0.000 12.000
3 29 21.900 0.000 13.300 22.300 0.000 14.300 21.400 0.000 14.900
3 29 21.400 0.000 14.900 21.400 0.000 13.800 21.900 0.000 13.300
3 29 21.400 0.000 13.800 21.400 0.000 14.900 20.000 0.000 15.400
3 29 20.000 0.000 15.400 20.300 0.000 14.200 21.400 0.000 13.800
3 29 20.300 0.000 14.200 20.000 0.000 15.400 19.200 0.000 16.200
3 29 19.200 0.000 16.200 18.900 0.000 14.900 20.300 0.000 14.200
3 29 19.200 0.000 16.200 18.100 0.000 16.300 18.300 0.000 14.900
3 29 18.300 0.000 14.900 18.900 0.000 14.900 19.200 0.000 16.200
3 29 28.200 0.000 13.000 27.600 0.000 12.900 27.900 0.000 11.700
3 29 27.900 0.000 11.700 28.200 0.000 12.100 28.200 0.000 13.000
3 29 27.600 0.000 12.900 27.000 0.000 12.300 26.800 0.000 11.500
3 29 26.800 0.000 11.500 27.900 0.000 11.700 27.600 0.000 12.900
3 29 27.900 0.000 11.700 26.800 0.000 11.500 26.900 0.000 8.900
3 29 26.900 0.000 8.900 27.500 0.000 8.800 27.900 0.000 11.700
3 29 26.800 0.000 11.500 26.600 0.000 9.700 26.900 0.000 8.900
3 29 26.900 0.000 8.900 26.600 0.000 9.700 25.900 0.000 9.600
3 29 25.900 0.000 9.600 26.300 0.000 8.700 26.900 0.000 8.900
3 29 25.900 0.000 9.600 25.400 0.000 9.100 26.000 0.000 8.100
3 29 26.000 0.000 8.100 26.300 0.000 8.700 25.900 0.000 9.600
3 29 25.400 0.000 9.100 25.000 0.000 7.900 25.200 0.000 7.000
3 29 25.200 0.000 7.000 26.000 0.000 8.100 25.400 0.000 9.100
3 29 26.000 0.000 8.100 25.200 0.000 7.000 25.800 0.000 6.400
3 29 25.800 0.000 6.400 26.200 0.000 7.300 26.000 0.000 8.100
3 29 25.800 0.000 6.400 26.700 0.000 6.000 26.900 0.000 7.100
3 29 26.900 0.000 7.100 26.200 0.000 7.300 25.800 0.000 6.400
3 29 26.700 0.000 6.000 27.500 0.000 6.000 27.600 0.000 7.200
3 29 27.600 0.000 7.200 26.900 0.000 7.100 26.700 0.000 6.000
3 29 27.500 0.000 6.000 28.400 0.000 6.400 28.000 0.000 7.600
3 29 28.000 0.000 7.600 27.600 0.000 7.200 27.500 0.000 6.000
3 29 28.400 0.000 6.400 28.900 0.000 7.100 29.000 0.000 7.900
3 29 29.000 0.000 7.900 28.000 0.000 7.600 28.400 0.000 6.400
3 29 29.000 0.000 7.900 29.200 0.000 8.800 29.200 0.000 9.400
3 29 29.200 0.000 9.400 28.000 0.000 7.600 29.000 0.000 7.900
3 29 28.400 0.000 10.200 28.000 0.000 7.600 29.200 0.000 9.400
3 29 29.000 0.000 7.900 29.600 0.000 7.900 29.500 0.000 8.900
3 29 29.500 0.000 8.900 29.200 0.000 8.800 29.000 0.000 7.900
3 29 29.600 0.000 7.900 30.100 0.000 8.500 29.700 0.000 9.500
3 29 29.700 0.000 9.500 29.500 0.000 8.900 29.600 0.000 7.900
3 29 30.100 0.000 8.500 30.400 0.000 9.300 30.400 0.000 10.300
3 29 30.400 0.000 10.300 29.700 0.000 9.500 30.100 0.000 8.500
3 29 29.700 0.000 9.500 30.400 0.000 10.300 29.500 0.000 11.500
3 29 29.500 0.000 11.500 29.400 0.000 10.500 29.700 0.000 9.500
3 29 29.400 0.000 10.500 29.500 0.000 11.500 29.300 0.000 12.400
3 29 29.300 0.000 12.400 28.600 0.000 11.800 29.400 0.000 10.500
3 29 28.600 0.000 11.800 29.300 0.000 12.400 28.800 0.000 12.900
3 29 28.800 0.000 12.900 28.200 0.000 12.100 28.600 0.000 11.800
3 29 28.200 0.000 13.000 28.200 0.000 12.100 28.800 0.000 12.900
3 226 -33.790 0.000 17.990 -33.370 0.000 13.500 -32.470 0.000 13.680
3 226 -27.210 0.000 13.590 -31.700 0.000 13.170 -33.700 0.000 11.830
3 226 -33.700 0.000 11.830 -31.520 0.000 12.270 -27.210 0.000 13.590
3 226 -32.030 0.000 11.500 -32.930 0.000 11.320 -31.610 0.000 7.010
3 226 -38.190 0.000 11.410 -33.700 0.000 11.830 -31.700 0.000 13.170
3 226 -31.700 0.000 13.170 -33.880 0.000 12.730 -38.190 0.000 11.410
3 226 -35.030 0.000 14.060 -33.880 0.000 12.730 -33.370 0.000 13.500
3 226 -31.140 0.000 14.830 -32.470 0.000 13.680 -31.700 0.000 13.170
3 226 -33.700 0.000 11.830 -34.260 0.000 10.170 -32.930 0.000 11.320
3 226 -31.520 0.000 12.270 -32.030 0.000 11.500 -30.370 0.000 10.940
3 226 -33.370 0.000 13.500 -33.880 0.000 12.730 -31.700 0.000 13.170
3 226 -31.700 0.000 13.170 -32.470 0.000 13.680 -33.370 0.000 13.500
3 226 -33.700 0.000 11.830 -32.930 0.000 11.320 -32.030 0.000 11.500
3 226 -32.030 0.000 11.500 -31.520 0.000 12.270 -33.700 0.000 11.830
3 226 -15.220 0.000 14.660 -16.800 0.000 12.980 -16.170 0.000 12.560
3 226 -15.230 0.000 12.350 -16.170 0.000 12.560 -17.830 0.000 11.440
3 226 -17.830 0.000 11.440 -16.020 0.000 11.800 -15.230 0.000 12.350
3 226 -16.020 0.000 11.800 -16.440 0.000 11.170 -14.340 0.000 10.220
3 226 -16.440 0.000 11.170 -17.200 0.000 11.020 -16.650 0.000 10.230
3 226 -17.830 0.000 11.440 -18.780 0.000 9.340 -17.200 0.000 11.020
3 226 -18.770 0.000 11.650 -17.830 0.000 11.440 -16.170 0.000 12.560
3 226 -16.170 0.000 12.560 -17.980 0.000 12.200 -18.770 0.000 11.650
3 226 -19.660 0.000 13.780 -17.980 0.000 12.200 -17.560 0.000 12.830
3 226 -17.350 0.000 13.770 -17.560 0.000 12.830 -16.800 0.000 12.980
3 226 -17.560 0.000 12.830 -17.980 0.000 12.200 -16.170 0.000 12.560
3 226 -16.170 0.000 12.560 -16.800 0.000 12.980 -17.560 0.000 12.830
3 226 -17.830 0.000 11.440 -17.200 0.000 11.020 -16.440 0.000 11.170
3 226 -16.440 0.000 11.170 -16.020 0.000 11.800 -17.830 0.000 11.440
3 226 9.260 0.000 15.720 8.170 0.000 12.580 9.070 0.000 12.400
3 226 10.400 0.000 12.730 9.070 0.000 12.400 9.580 0.000 11.630
3 226 12.720 0.000 10.540 9.580 0.000 11.630 7.220 0.000 11.170
3 226 7.220 0.000 11.170 9.400 0.000 10.730 12.720 0.000 10.540
3 226 9.400 0.000 10.730 8.630 0.000 10.220 9.730 0.000 9.400
3 226 7.730 0.000 10.400 7.540 0.000 7.080 8.630 0.000 10.220
3 226 7.220 0.000 11.170 6.400 0.000 10.070 7.730 0.000 10.400
3 226 4.080 0.000 12.260 7.220 0.000 11.170 9.580 0.000 11.630
3 226 9.580 0.000 11.630 7.400 0.000 12.070 4.080 0.000 12.260
