0 FILE 93230p02.dat
0 Minifigure, Hair Swept Back with Pointed Reddish Brown Ears Pattern
2 24 -11.825 16.966 5.976 -13.121 14.745 1.770
2 24 -9.809 18.352 8.705 -11.825 16.966 5.976
2 24 12.242 15.672 4.697 10.202 17.492 8.449
2 24 10.202 17.492 8.449 7.009 19.302 11.075
2 24 7.009 19.302 11.075 4.163 21.005 12.437
2 24 12.840 14.698 1.860 12.242 15.672 4.697
2 24 4.163 21.005 12.437 1.280 21.674 13.065
2 24 11.064 8.141 -6.988 11.505 9.861 -6.252
2 24 10.353 3.396 -8.006 11.064 8.141 -6.988
2 24 -9.676 2.349 -8.072 -8.637 1.985 -8.637
2 24 8.923 2.469 -8.923 10.353 3.396 -8.006
2 24 7.631 1.679 -9.161 8.923 2.469 -8.923
2 24 -1.276 21.265 13.060 -4.044 20.235 12.480
2 24 -4.044 20.235 12.480 -6.996 19.488 11.086
2 24 -1.276 21.265 13.060 1.280 21.674 13.065
2 24 -8.315 -1.500 -3.444 -6.364 0.000 -6.364
2 24 8.315 -1.500 -3.444 6.364 0.000 -6.364
2 24 13.819 1.210 6.585 14.788 4.483 8.006
2 24 12.610 9.378 -6.278 14.275 6.733 -4.600
2 24 14.275 6.733 -4.600 14.680 4.793 -2.352
2 24 14.680 4.793 -2.352 14.566 3.573 -0.118
2 24 14.556 2.558 2.202 14.554 1.912 3.995
2 24 14.788 4.483 8.006 14.913 6.568 7.985
2 24 14.913 6.568 7.985 15.133 8.791 7.485
2 24 14.521 11.267 6.547 14.885 13.140 5.024
2 24 14.885 13.140 5.024 12.840 14.698 1.860
2 24 15.133 8.791 7.485 14.521 11.267 6.547
2 24 11.505 9.861 -6.252 12.277 9.539 -6.299
2 24 12.277 9.539 -6.299 12.610 9.378 -6.278
2 24 14.566 3.573 -0.118 14.556 2.558 2.202
2 24 13.057 8.329 0.921 12.880 9.555 -2.297
2 24 12.916 14.332 1.225 12.996 11.181 1.589
2 24 12.840 14.698 1.860 12.916 14.332 1.225
2 24 12.996 11.181 1.589 13.057 8.329 0.921
2 24 12.231 10.635 -4.674 11.904 10.495 -5.446
2 24 11.904 10.495 -5.446 11.505 9.861 -6.252
2 24 12.880 9.555 -2.297 12.231 10.635 -4.674
2 24 14.554 1.912 3.995 13.819 1.210 6.585
2 24 -14.675 2.361 7.553 -14.423 1.511 7.116
2 24 -14.423 1.511 7.116 -14.173 1.274 5.648
2 24 -14.828 5.316 -2.970 -13.282 7.467 -5.392
2 24 -15.620 3.490 0.478 -14.828 5.316 -2.970
2 24 -14.429 1.806 4.548 -14.988 2.346 3.419
2 24 -14.988 2.346 3.419 -15.620 3.490 0.478
2 24 -14.024 4.919 8.017 -14.675 2.361 7.553
2 24 -15.551 10.334 6.787 -15.477 8.051 7.527
2 24 -15.477 8.051 7.527 -14.676 6.505 7.928
2 24 -14.676 6.505 7.928 -14.024 4.919 8.017
2 24 -13.121 14.745 1.770 -15.551 10.334 6.787
2 24 -13.282 7.467 -5.392 -11.232 9.389 -6.469
2 24 -14.173 1.274 5.648 -14.429 1.806 4.548
2 24 -12.325 10.492 -4.407 -12.964 9.249 -1.771
2 24 -12.964 9.249 -1.771 -13.057 8.187 0.506
2 24 -13.057 8.187 0.506 -13.059 13.247 1.059
2 24 -13.059 13.247 1.059 -12.934 14.030 1.042
2 24 -12.934 14.030 1.042 -13.121 14.745 1.770
2 24 -11.232 9.389 -6.469 -11.700 10.322 -5.584
2 24 -11.700 10.322 -5.584 -12.325 10.492 -4.407
1 16 0.0000 -5.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4o.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring8.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.5000 0.0000 9.0000 0.0000 0.0000 3-8cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.5000 0.0000 9.0000 0.0000 0.0000 3-8cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 3-8edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 3-8edge.dat
1 16 0.0000 -1.5000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 5-16edge.dat
1 16 0.0000 -1.5000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 5-16edge.dat
3 70 -14.524 8.616 -5.211 -14.184 9.361 -3.953 -11.700 10.322 -5.584
3 70 -14.184 9.361 -3.953 -12.325 10.492 -4.407 -11.700 10.322 -5.584
3 70 12.610 9.378 -6.278 13.536 9.610 -5.807 14.275 6.733 -4.600
3 70 15.171 7.544 -4.435 14.275 6.733 -4.600 13.536 9.610 -5.807
3 70 14.680 4.793 -2.352 14.275 6.733 -4.600 16.039 5.578 -2.288
3 70 14.275 6.733 -4.600 15.171 7.544 -4.435 16.039 5.578 -2.288
3 70 14.566 3.573 -0.118 14.680 4.793 -2.352 16.564 4.338 -0.095
3 70 16.564 4.338 -0.095 14.680 4.793 -2.352 16.039 5.578 -2.288
3 70 16.630 3.197 2.332 16.366 2.269 4.421 14.556 2.558 2.202
3 70 14.554 1.912 3.995 14.556 2.558 2.202 16.366 2.269 4.421
3 70 13.819 1.210 6.585 14.554 1.912 3.995 15.681 1.627 6.559
3 70 14.554 1.912 3.995 16.366 2.269 4.421 15.681 1.627 6.559
3 70 16.039 5.578 -2.288 15.171 7.544 -4.435 14.783 7.415 0.557
3 70 15.171 7.544 -4.435 14.163 9.095 -3.051 14.783 7.415 0.557
3 70 15.681 1.627 6.559 16.366 2.269 4.421 16.354 3.065 5.538
3 70 -14.524 8.616 -5.211 -11.700 10.322 -5.584 -11.232 9.389 -6.469
3 70 -11.232 9.389 -6.469 -13.282 7.467 -5.392 -14.524 8.616 -5.211
3 70 -14.524 8.616 -5.211 -13.282 7.467 -5.392 -15.893 5.985 -2.760
3 70 -13.282 7.467 -5.392 -14.828 5.316 -2.970 -15.893 5.985 -2.760
3 70 -16.617 3.970 0.727 -15.893 5.985 -2.760 -14.828 5.316 -2.970
3 70 -14.828 5.316 -2.970 -15.620 3.490 0.478 -16.617 3.970 0.727
3 70 -16.542 2.568 4.117 -16.617 3.970 0.727 -15.620 3.490 0.478
3 70 -15.620 3.490 0.478 -14.988 2.346 3.419 -16.542 2.568 4.117
3 70 -15.970 1.668 5.645 -14.173 1.274 5.648 -14.423 1.511 7.116
3 70 -14.423 1.511 7.116 -15.691 1.845 6.781 -15.970 1.668 5.645
3 70 -14.429 1.806 4.548 -16.293 2.030 5.001 -14.988 2.346 3.419
3 70 -16.293 2.030 5.001 -16.542 2.568 4.117 -14.988 2.346 3.419
3 70 16.392 6.220 7.246 16.561 8.596 6.713 14.913 6.568 7.985
3 70 15.133 8.791 7.485 14.913 6.568 7.985 16.561 8.596 6.713
3 70 14.913 6.568 7.985 14.788 4.483 8.006 16.392 6.220 7.246
3 70 16.102 4.162 7.195 16.392 6.220 7.246 14.788 4.483 8.006
3 70 14.521 11.267 6.547 16.353 11.158 5.708 14.885 13.140 5.024
3 70 16.353 11.158 5.708 15.852 12.876 4.147 14.885 13.140 5.024
3 70 12.916 14.332 1.225 12.840 14.698 1.860 15.852 12.876 4.147
3 70 12.840 14.698 1.860 14.885 13.140 5.024 15.852 12.876 4.147
3 70 14.521 11.267 6.547 15.133 8.791 7.485 16.353 11.158 5.708
3 70 16.561 8.596 6.713 16.353 11.158 5.708 15.133 8.791 7.485
3 70 -14.423 1.511 7.116 -14.675 2.361 7.553 -15.643 2.301 7.164
3 70 -15.643 2.301 7.164 -15.691 1.845 6.781 -14.423 1.511 7.116
3 70 -13.816 14.136 1.227 -13.121 14.745 1.770 -12.934 14.030 1.042
3 70 -16.429 7.779 7.052 -15.477 8.051 7.527 -16.421 10.244 6.237
3 70 -15.477 8.051 7.527 -15.551 10.334 6.787 -16.421 10.244 6.237
3 70 -14.024 4.919 8.017 -14.676 6.505 7.928 -16.011 4.301 7.378
3 70 -15.477 8.051 7.527 -16.429 7.779 7.052 -14.676 6.505 7.928
3 70 -16.011 4.301 7.378 -14.676 6.505 7.928 -16.429 7.779 7.052
3 70 -14.024 4.919 8.017 -16.011 4.301 7.378 -14.675 2.361 7.553
3 70 -15.643 2.301 7.164 -14.675 2.361 7.553 -16.011 4.301 7.378
3 70 -13.816 14.136 1.227 -16.421 10.244 6.237 -13.121 14.745 1.770
3 70 -13.121 14.745 1.770 -16.421 10.244 6.237 -15.551 10.334 6.787
3 70 11.904 10.495 -5.446 12.231 10.635 -4.674 12.713 10.157 -5.698
3 70 12.231 10.635 -4.674 12.764 10.349 -5.131 12.713 10.157 -5.698
3 70 11.904 10.495 -5.446 12.713 10.157 -5.698 11.505 9.861 -6.252
3 70 11.505 9.861 -6.252 12.713 10.157 -5.698 12.277 9.539 -6.299
3 70 -15.691 1.845 6.781 -15.888 2.212 6.659 -15.970 1.668 5.645
3 70 -15.888 2.212 6.659 -16.153 2.103 5.729 -15.970 1.668 5.645
3 70 -15.888 2.212 6.659 -16.354 3.662 6.226 -16.153 2.103 5.729
3 70 -16.354 3.662 6.226 -16.547 3.114 5.068 -16.153 2.103 5.729
3 70 -15.643 2.301 7.164 -15.778 2.252 6.886 -15.691 1.845 6.781
3 70 -15.778 2.252 6.886 -15.888 2.212 6.659 -15.691 1.845 6.781
3 70 -15.643 2.301 7.164 -16.011 4.301 7.378 -16.197 4.008 6.886
3 70 -16.197 4.008 6.886 -15.778 2.252 6.886 -15.643 2.301 7.164
3 70 -14.184 9.361 -3.953 -14.524 8.616 -5.211 -15.844 6.616 -1.148
3 70 -14.524 8.616 -5.211 -15.893 5.985 -2.760 -15.844 6.616 -1.148
3 70 -15.844 6.616 -1.148 -15.893 5.985 -2.760 -16.659 4.349 1.523
3 70 -16.659 4.349 1.523 -15.893 5.985 -2.760 -16.617 3.970 0.727
3 70 -16.153 2.103 5.729 -16.547 3.114 5.068 -16.293 2.030 5.001
3 70 -16.542 2.568 4.117 -16.293 2.030 5.001 -16.577 2.715 4.339
3 70 -16.577 2.715 4.339 -16.293 2.030 5.001 -16.547 3.114 5.068
3 70 -13.816 14.136 1.227 -16.393 10.017 5.080 -16.421 10.244 6.237
3 70 -13.934 7.936 0.797 -13.761 13.160 1.208 -13.057 8.187 0.506
3 70 -13.761 13.160 1.208 -13.059 13.247 1.059 -13.057 8.187 0.506
3 70 -13.934 7.936 0.797 -15.155 7.113 1.591 -16.542 6.168 5.267
3 70 -15.942 9.048 4.090 -13.761 13.160 1.208 -13.934 7.936 0.797
3 70 -16.393 10.017 5.080 -16.623 6.896 6.219 -16.421 10.244 6.237
3 70 -16.623 6.896 6.219 -16.429 7.779 7.052 -16.421 10.244 6.237
3 70 -16.623 6.896 6.219 -16.393 10.017 5.080 -16.542 6.168 5.267
3 70 -16.542 6.168 5.267 -16.393 10.017 5.080 -15.942 9.048 4.090
3 70 -15.155 7.113 1.591 -16.553 5.237 3.447 -16.542 6.168 5.267
3 70 -16.542 6.168 5.267 -15.942 9.048 4.090 -13.934 7.936 0.797
3 70 -16.011 4.301 7.378 -16.429 7.779 7.052 -16.197 4.008 6.886
3 70 -16.623 6.896 6.219 -16.197 4.008 6.886 -16.429 7.779 7.052
3 70 -16.197 4.008 6.886 -16.623 6.896 6.219 -16.354 3.662 6.226
3 70 -16.354 3.662 6.226 -16.623 6.896 6.219 -16.542 6.168 5.267
3 70 -16.553 5.237 3.447 -16.547 3.114 5.068 -16.542 6.168 5.267
3 70 -16.547 3.114 5.068 -16.354 3.662 6.226 -16.542 6.168 5.267
3 70 -16.577 2.715 4.339 -16.659 4.349 1.523 -16.542 2.568 4.117
3 70 -16.617 3.970 0.727 -16.542 2.568 4.117 -16.659 4.349 1.523
3 70 -16.659 4.349 1.523 -16.577 2.715 4.339 -16.553 5.237 3.447
3 70 -16.577 2.715 4.339 -16.547 3.114 5.068 -16.553 5.237 3.447
3 70 -15.844 6.616 -1.148 -16.659 4.349 1.523 -15.155 7.113 1.591
3 70 -16.553 5.237 3.447 -15.155 7.113 1.591 -16.659 4.349 1.523
3 70 -14.184 9.361 -3.953 -15.844 6.616 -1.148 -13.934 7.936 0.797
3 70 -15.844 6.616 -1.148 -15.155 7.113 1.591 -13.934 7.936 0.797
3 70 -12.325 10.492 -4.407 -14.184 9.361 -3.953 -12.964 9.249 -1.771
3 70 -13.934 7.936 0.797 -13.057 8.187 0.506 -14.184 9.361 -3.953
3 70 -13.057 8.187 0.506 -12.964 9.249 -1.771 -14.184 9.361 -3.953
3 70 -16.393 10.017 5.080 -13.816 14.136 1.227 -15.942 9.048 4.090
3 70 -13.816 14.136 1.227 -13.761 13.160 1.208 -15.942 9.048 4.090
3 70 -13.816 14.136 1.227 -12.934 14.030 1.042 -13.059 13.247 1.059
3 70 -13.059 13.247 1.059 -13.761 13.160 1.208 -13.816 14.136 1.227
3 70 16.630 3.197 2.332 16.643 4.252 4.104 16.366 2.269 4.421
3 70 16.354 3.065 5.538 16.366 2.269 4.421 16.643 4.252 4.104
3 70 -15.970 1.668 5.645 -16.153 2.103 5.729 -16.293 2.030 5.001
3 70 -14.173 1.274 5.648 -15.970 1.668 5.645 -14.429 1.806 4.548
3 70 -15.970 1.668 5.645 -16.293 2.030 5.001 -14.429 1.806 4.548
3 70 -15.778 2.252 6.886 -16.197 4.008 6.886 -15.888 2.212 6.659
3 70 -16.197 4.008 6.886 -16.354 3.662 6.226 -15.888 2.212 6.659
3 70 16.211 5.681 1.993 16.643 4.252 4.104 16.564 4.338 -0.095
3 70 16.643 4.252 4.104 16.630 3.197 2.332 16.564 4.338 -0.095
3 70 14.783 7.415 0.557 16.211 5.681 1.993 16.039 5.578 -2.288
3 70 16.211 5.681 1.993 16.564 4.338 -0.095 16.039 5.578 -2.288
3 70 15.852 12.876 4.147 12.996 11.181 1.589 12.916 14.332 1.225
3 70 15.171 7.544 -4.435 13.536 9.610 -5.807 14.163 9.095 -3.051
3 70 13.536 9.610 -5.807 12.764 10.349 -5.131 14.163 9.095 -3.051
3 70 16.353 11.158 5.708 16.561 8.596 6.713 16.643 4.252 4.104
3 70 16.051 6.407 3.140 14.553 8.081 1.874 15.852 12.876 4.147
3 70 16.643 4.252 4.104 16.051 6.407 3.140 16.353 11.158 5.708
3 70 16.392 6.220 7.246 16.643 4.252 4.104 16.561 8.596 6.713
3 70 16.643 4.252 4.104 16.392 6.220 7.246 16.354 3.065 5.538
3 70 16.102 4.162 7.195 16.354 3.065 5.538 16.392 6.220 7.246
3 70 15.681 1.627 6.559 16.354 3.065 5.538 16.102 4.162 7.195
3 70 14.163 9.095 -3.051 12.764 10.349 -5.131 12.880 9.555 -2.297
3 70 12.764 10.349 -5.131 12.231 10.635 -4.674 12.880 9.555 -2.297
3 70 14.783 7.415 0.557 14.553 8.081 1.874 16.211 5.681 1.993
3 70 16.051 6.407 3.140 16.211 5.681 1.993 14.553 8.081 1.874
3 70 16.643 4.252 4.104 16.211 5.681 1.993 16.051 6.407 3.140
3 70 14.553 8.081 1.874 14.783 7.415 0.557 13.057 8.329 0.921
3 70 14.783 7.415 0.557 14.163 9.095 -3.051 13.057 8.329 0.921
3 70 14.163 9.095 -3.051 12.880 9.555 -2.297 13.057 8.329 0.921
3 70 12.713 10.157 -5.698 12.764 10.349 -5.131 13.536 9.610 -5.807
3 70 13.536 9.610 -5.807 12.610 9.378 -6.278 12.713 10.157 -5.698
3 70 12.277 9.539 -6.299 12.713 10.157 -5.698 12.610 9.378 -6.278
3 70 16.564 4.338 -0.095 16.630 3.197 2.332 14.566 3.573 -0.118
3 70 14.556 2.558 2.202 14.566 3.573 -0.118 16.630 3.197 2.332
3 70 13.819 1.210 6.585 15.681 1.627 6.559 14.788 4.483 8.006
3 70 15.681 1.627 6.559 16.102 4.162 7.195 14.788 4.483 8.006
3 70 15.852 12.876 4.147 16.353 11.158 5.708 16.051 6.407 3.140
3 70 14.553 8.081 1.874 12.996 11.181 1.589 15.852 12.876 4.147
3 70 14.553 8.081 1.874 13.057 8.329 0.921 12.996 11.181 1.589
2 24 -11.700 10.322 -5.584 -14.524 8.616 -5.211
2 24 13.536 9.610 -5.807 15.171 7.544 -4.435
2 24 15.171 7.544 -4.435 16.039 5.578 -2.288
2 24 16.039 5.578 -2.288 16.564 4.338 -0.095
2 24 16.630 3.197 2.332 16.366 2.269 4.421
2 24 16.366 2.269 4.421 15.681 1.627 6.559
2 24 -15.893 5.985 -2.760 -14.524 8.616 -5.211
2 24 -16.617 3.970 0.727 -15.893 5.985 -2.760
2 24 -16.542 2.568 4.117 -16.617 3.970 0.727
2 24 -15.691 1.845 6.781 -15.970 1.668 5.645
2 24 -16.293 2.030 5.001 -16.542 2.568 4.117
2 24 16.392 6.220 7.246 16.561 8.596 6.713
2 24 16.102 4.162 7.195 16.392 6.220 7.246
2 24 16.353 11.158 5.708 15.852 12.876 4.147
2 24 15.852 12.876 4.147 12.916 14.332 1.225
2 24 16.561 8.596 6.713 16.353 11.158 5.708
2 24 -15.643 2.301 7.164 -15.691 1.845 6.781
2 24 -12.934 14.030 1.042 -13.816 14.136 1.227
2 24 -16.421 10.244 6.237 -16.429 7.779 7.052
2 24 -16.429 7.779 7.052 -16.011 4.301 7.378
2 24 -16.011 4.301 7.378 -15.643 2.301 7.164
2 24 -13.816 14.136 1.227 -16.421 10.244 6.237
2 24 12.713 10.157 -5.698 11.904 10.495 -5.446
2 24 -16.293 2.030 5.001 -15.970 1.668 5.645
2 24 16.630 3.197 2.332 16.564 4.338 -0.095
2 24 16.102 4.162 7.195 15.681 1.627 6.559
2 24 13.536 9.610 -5.807 12.713 10.157 -5.698
2 24 13.819 1.210 6.585 15.681 1.627 6.559
