0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
3 16 5.875 -18.832 2.664 7.654 -18.478 0.000 7.654 -18.478 2.891
3 16 7.654 -18.478 2.891 6.919 -18.624 4.203 5.875 -18.832 2.664
3 16 3.653 -19.274 2.702 0.000 -20.000 0.000 7.654 -18.478 0.000
3 16 7.654 -18.478 0.000 5.875 -18.832 2.664 3.653 -19.274 2.702
3 16 3.653 -19.274 2.702 1.854 -19.631 3.004 0.000 -20.000 0.000
3 16 1.854 -19.631 3.004 0.735 -19.854 3.284 0.000 -20.000 0.000
3 16 0.735 -19.854 3.284 0.000 -20.000 5.623 0.000 -20.000 0.000
3 16 9.186 -17.454 11.069 10.319 -16.697 10.353 11.637 -15.816 12.400
3 16 11.637 -15.816 12.400 10.783 -16.387 12.400 9.186 -17.454 11.069
3 16 10.319 -16.697 10.353 10.819 -16.363 9.269 11.324 -16.025 9.383
3 16 11.324 -16.025 9.383 11.637 -15.816 12.400 10.319 -16.697 10.353
3 16 11.036 -16.218 7.903 11.324 -16.025 9.383 10.819 -16.363 9.269
3 16 11.036 -16.218 7.903 11.019 -16.229 6.969 12.525 -15.222 9.310
3 16 12.525 -15.222 9.310 11.324 -16.025 9.383 11.036 -16.218 7.903
3 16 12.525 -15.222 9.310 11.019 -16.229 6.969 10.605 -16.506 5.640
3 16 10.605 -16.506 5.640 12.725 -15.089 8.724 12.525 -15.222 9.310
3 16 9.013 -17.570 2.598 7.654 -18.478 2.891 7.654 -18.478 0.000
3 16 7.654 -18.478 0.000 14.142 -14.142 0.000 10.183 -16.788 2.519
3 16 10.183 -16.788 2.519 9.013 -17.570 2.598 7.654 -18.478 0.000
3 16 14.142 -14.142 0.000 11.393 -15.979 3.177 10.183 -16.788 2.519
3 16 14.142 -14.142 0.000 14.142 -14.142 3.115 13.058 -14.866 3.724
3 16 13.058 -14.866 3.724 11.393 -15.979 3.177 14.142 -14.142 0.000
3 16 13.058 -14.866 3.724 12.525 -15.223 5.158 11.269 -16.062 4.469
3 16 11.269 -16.062 4.469 11.393 -15.979 3.177 13.058 -14.866 3.724
3 16 12.525 -15.223 5.158 11.925 -15.624 6.358 10.605 -16.506 5.640
3 16 10.605 -16.506 5.640 11.269 -16.062 4.469 12.525 -15.223 5.158
3 16 11.925 -15.624 6.358 12.725 -15.089 8.724 10.605 -16.506 5.640
3 16 13.625 -14.488 10.524 13.218 -14.760 10.633 12.525 -15.222 9.310
3 16 12.525 -15.222 9.310 12.725 -15.089 8.724 13.625 -14.488 10.524
3 16 14.142 -14.142 11.351 13.218 -14.760 10.633 13.625 -14.488 10.524
3 16 13.625 -14.488 10.524 14.142 -14.142 10.647 14.142 -14.142 11.351
3 16 7.987 -18.255 11.922 7.654 -18.478 12.400 7.654 -18.478 11.076
3 16 7.654 -18.478 11.076 9.186 -17.454 11.069 9.154 -17.476 11.555
3 16 9.154 -17.476 11.555 7.987 -18.255 11.922 7.654 -18.478 11.076
3 16 9.186 -17.454 11.069 10.783 -16.387 12.400 9.154 -17.476 11.555
3 16 -11.560 -15.868 11.170 -11.731 -15.754 12.400 -14.142 -14.142 12.400
3 16 -14.142 -14.142 12.400 -11.789 -15.715 8.080 -11.560 -15.868 11.170
3 16 -11.789 -15.715 8.080 -14.142 -14.142 12.400 -12.720 -15.092 5.134
3 16 -14.142 -14.142 12.400 -14.142 -14.142 0.000 -13.260 -14.731 2.404
3 16 -13.260 -14.731 2.404 -12.720 -15.092 5.134 -14.142 -14.142 12.400
3 16 -12.954 -14.936 2.270 -13.260 -14.731 2.404 -14.142 -14.142 0.000
3 16 -7.654 -18.478 1.893 -9.208 -17.440 2.840 -7.654 -18.478 0.000
3 16 -10.893 -16.314 2.133 -14.142 -14.142 0.000 -7.654 -18.478 0.000
3 16 -7.654 -18.478 0.000 -9.208 -17.440 2.840 -10.893 -16.314 2.133
3 16 -10.893 -16.314 2.133 -12.954 -14.936 2.270 -14.142 -14.142 0.000
3 16 -9.208 -17.440 2.840 -7.654 -18.478 1.893 -7.654 -18.478 3.458
3 16 -7.654 -18.478 3.458 -8.274 -18.064 4.175 -9.208 -17.440 2.840
3 16 -8.059 -18.207 6.897 -8.274 -18.064 4.175 -7.654 -18.478 3.458
3 16 -7.654 -18.478 3.458 -7.654 -18.478 9.809 -8.059 -18.207 6.897
3 16 -8.059 -18.207 6.897 -7.654 -18.478 9.809 -8.081 -18.192 9.162
3 16 -7.654 -18.478 9.809 -8.212 -18.105 11.334 -8.081 -18.192 9.162
3 16 -8.212 -18.105 11.334 -7.654 -18.478 12.400 -8.655 -17.809 12.400
3 16 -9.307 -17.373 12.400 -10.746 -16.412 12.400 -11.093 -16.180 11.237
3 16 -11.093 -16.180 11.237 -10.611 -16.502 10.836 -9.307 -17.373 12.400
3 16 -11.093 -16.180 11.237 -11.560 -15.868 11.170 -11.789 -15.715 8.080
3 16 -11.789 -15.715 8.080 -10.611 -16.502 10.836 -11.093 -16.180 11.237
3 16 -6.940 -18.620 4.694 -6.870 -18.634 7.860 -7.654 -18.478 9.809
3 16 -7.654 -18.478 9.809 -7.654 -18.478 3.458 -6.940 -18.620 4.694
3 16 -6.508 -18.706 1.857 -7.654 -18.478 1.893 -7.654 -18.478 0.000
3 16 -7.654 -18.478 0.000 0.000 -20.000 0.000 -5.100 -18.986 1.814
3 16 -5.100 -18.986 1.814 -6.508 -18.706 1.857 -7.654 -18.478 0.000
3 16 0.000 -20.000 0.000 -3.871 -19.230 3.596 -5.100 -18.986 1.814
3 16 -3.871 -19.230 3.596 0.000 -20.000 0.000 0.000 -20.000 5.623
3 16 0.000 -20.000 5.623 -3.121 -19.379 5.705 -3.871 -19.230 3.596
3 16 0.000 -20.000 5.623 -1.245 -19.752 9.584 -3.030 -19.397 7.491
3 16 -3.030 -19.397 7.491 -3.121 -19.379 5.705 0.000 -20.000 5.623
3 16 -1.245 -19.752 9.584 -3.092 -19.385 10.623 -3.426 -19.319 8.553
3 16 -3.426 -19.319 8.553 -3.030 -19.397 7.491 -1.245 -19.752 9.584
3 16 -3.426 -19.319 8.553 -3.092 -19.385 10.623 -4.399 -19.125 9.043
3 16 -4.840 -19.038 8.074 -4.399 -19.125 9.043 -6.870 -18.634 7.860
3 16 -6.870 -18.634 7.860 -6.940 -18.620 4.694 -5.360 -18.934 6.954
3 16 -5.360 -18.934 6.954 -4.840 -19.038 8.074 -6.870 -18.634 7.860
3 16 -3.092 -19.385 10.623 0.000 -20.000 12.400 -2.347 -19.533 12.400
3 16 -1.245 -19.752 9.584 0.000 -20.000 9.092 0.000 -20.000 12.400
3 16 0.000 -20.000 12.400 -3.092 -19.385 10.623 -1.245 -19.752 9.584
3 16 16.039 -11.627 13.646 18.478 -7.654 12.400 19.101 -7.619 15.657
3 16 19.101 -7.619 15.657 16.525 -11.638 16.419 16.039 -11.627 13.646
3 16 18.478 -7.654 12.400 16.039 -11.627 13.646 15.528 -12.068 12.400
3 16 0.975 -19.880 15.544 0.615 -19.961 15.960 0.326 -19.979 14.290
3 16 0.975 -19.880 15.544 3.095 -19.487 16.749 0.615 -19.961 15.960
3 16 3.771 -19.314 15.114 5.962 -18.931 17.549 3.095 -19.487 16.749
3 16 3.095 -19.487 16.749 0.975 -19.880 15.544 3.771 -19.314 15.114
3 16 8.769 -18.393 18.711 5.962 -18.931 17.549 3.771 -19.314 15.114
3 16 3.771 -19.314 15.114 6.555 -18.786 16.384 8.769 -18.393 18.711
3 16 8.769 -18.393 18.711 8.167 -18.518 18.889 5.962 -18.931 17.549
3 16 8.085 -18.445 14.838 8.769 -18.393 18.711 6.555 -18.786 16.384
3 16 6.555 -18.786 16.384 6.755 -18.701 14.324 8.085 -18.445 14.838
3 16 7.647 -18.508 13.687 8.085 -18.445 14.838 6.755 -18.701 14.324
3 16 6.250 -18.757 12.400 7.654 -18.478 12.400 7.647 -18.508 13.687
3 16 7.647 -18.508 13.687 6.755 -18.701 14.324 6.250 -18.757 12.400
3 16 11.637 -15.816 12.400 11.820 -15.786 13.282 10.783 -16.387 12.400
3 16 8.769 -18.393 18.711 8.085 -18.445 14.838 9.347 -17.808 16.816
3 16 9.347 -17.808 16.816 9.605 -17.810 18.464 8.769 -18.393 18.711
3 16 12.473 -15.569 15.355 14.000 -14.747 17.165 12.937 -15.404 16.689
3 16 12.937 -15.404 16.689 11.954 -15.977 15.939 12.473 -15.569 15.355
3 16 11.820 -15.961 14.954 12.004 -15.755 14.163 12.473 -15.569 15.355
3 16 12.473 -15.569 15.355 11.954 -15.977 15.939 11.820 -15.961 14.954
3 16 -10.460 -15.384 22.670 -9.660 -15.909 22.704 -9.078 -16.139 23.987
3 16 -9.078 -16.139 23.987 -12.037 -14.077 24.861 -10.460 -15.384 22.670
3 16 -9.660 -15.909 22.704 -8.993 -16.551 21.037 -8.193 -16.939 22.204
3 16 -8.193 -16.939 22.204 -9.078 -16.139 23.987 -9.660 -15.909 22.704
3 16 -8.193 -16.939 22.204 -8.993 -16.551 21.037 -7.437 -17.587 20.982
3 16 -7.437 -17.587 20.982 -7.015 -17.800 21.526 -8.193 -16.939 22.204
3 16 -10.460 -15.384 22.670 -12.037 -14.077 24.861 -11.223 -15.140 20.464
3 16 -11.883 -15.310 15.293 -11.603 -15.157 18.171 -14.142 -14.142 12.400
3 16 -14.142 -14.142 12.400 -11.603 -15.157 18.171 -11.223 -15.140 20.464
3 16 -11.223 -15.140 20.464 -12.037 -14.077 24.861 -14.142 -14.142 12.400
3 16 -11.731 -15.754 12.400 -11.883 -15.310 15.293 -14.142 -14.142 12.400
3 16 -9.307 -17.373 12.400 -10.327 -16.526 13.804 -10.746 -16.412 12.400
3 16 -8.860 -17.467 14.137 -10.327 -16.526 13.804 -9.307 -17.373 12.400
3 16 -9.307 -17.373 12.400 -8.655 -17.809 12.400 -8.860 -17.467 14.137
3 16 -7.654 -18.478 12.400 -7.993 -17.912 15.237 -8.860 -17.467 14.137
3 16 -8.860 -17.467 14.137 -8.655 -17.809 12.400 -7.654 -18.478 12.400
3 16 -7.654 -18.478 12.400 -6.634 -18.430 18.393 -7.493 -17.997 17.270
3 16 -7.493 -17.997 17.270 -7.993 -17.912 15.237 -7.654 -18.478 12.400
3 16 -6.237 -18.411 20.725 -6.149 -18.407 21.237 -7.015 -17.800 21.526
3 16 -7.015 -17.800 21.526 -7.437 -17.587 20.982 -6.237 -18.411 20.725
3 16 -6.237 -18.411 20.725 -5.327 -18.632 19.770 -5.248 -18.599 20.936
3 16 -5.248 -18.599 20.936 -6.149 -18.407 21.237 -6.237 -18.411 20.725
3 16 -5.327 -18.632 19.770 -4.327 -18.781 20.937 -5.248 -18.599 20.936
3 16 -4.058 -18.906 19.264 -3.166 -19.044 20.072 -4.327 -18.781 20.937
3 16 -4.327 -18.781 20.937 -5.327 -18.632 19.770 -4.058 -18.906 19.264
3 16 -3.537 -18.912 21.438 -4.327 -18.781 20.937 -3.166 -19.044 20.072
3 16 -3.166 -19.044 20.072 -2.590 -19.163 19.923 -3.537 -18.912 21.438
3 16 -1.016 -19.394 21.604 -3.015 -18.980 22.194 -3.537 -18.912 21.438
3 16 -3.537 -18.912 21.438 -2.590 -19.163 19.923 -1.016 -19.394 21.604
3 16 -1.016 -19.394 21.604 -2.590 -19.163 19.923 -2.304 -19.268 18.808
3 16 -2.304 -19.268 18.808 -1.483 -19.457 18.134 -1.016 -19.394 21.604
3 16 -1.483 -19.457 18.134 -2.304 -19.268 18.808 -2.329 -19.328 17.348
3 16 -2.329 -19.328 17.348 -0.788 -19.683 16.099 -1.483 -19.457 18.134
3 16 -5.327 -18.632 19.770 -6.634 -18.430 18.393 -5.232 -18.737 17.721
3 16 -5.232 -18.737 17.721 -4.058 -18.906 19.264 -5.327 -18.632 19.770
3 16 -5.232 -18.737 17.721 -6.634 -18.430 18.393 -6.209 -18.613 16.038
3 16 -6.209 -18.613 16.038 -6.634 -18.430 18.393 -7.019 -18.526 14.261
3 16 -7.019 -18.526 14.261 -6.634 -18.430 18.393 -7.654 -18.478 12.400
3 16 -2.030 -19.545 13.620 -2.347 -19.533 12.400 0.000 -20.000 12.400
3 16 0.000 -20.000 12.400 0.326 -19.979 14.290 -2.030 -19.545 13.620
3 16 -0.788 -19.683 16.099 -2.136 -19.453 15.314 -2.030 -19.545 13.620
3 16 -2.030 -19.545 13.620 0.326 -19.979 14.290 -0.788 -19.683 16.099
3 16 -0.788 -19.683 16.099 -2.329 -19.328 17.348 -2.136 -19.453 15.314
3 16 0.615 -19.961 15.960 -0.788 -19.683 16.099 0.326 -19.979 14.290
3 16 17.084 -12.886 19.663 17.376 -12.638 19.912 16.379 -14.128 20.096
3 16 16.379 -14.128 20.096 16.117 -14.118 19.502 17.084 -12.886 19.663
3 16 18.464 -10.808 19.383 17.376 -12.638 19.912 17.084 -12.886 19.663
3 16 18.464 -10.808 19.383 20.428 -7.653 18.668 18.352 -11.354 20.012
3 16 18.352 -11.354 20.012 17.376 -12.638 19.912 18.464 -10.808 19.383
3 16 17.280 -11.353 17.639 19.101 -7.619 15.657 20.428 -7.653 18.668
3 16 20.428 -7.653 18.668 18.464 -10.808 19.383 17.280 -11.353 17.639
3 16 19.101 -7.619 15.657 17.280 -11.353 17.639 16.525 -11.638 16.419
3 16 6.469 -19.632 27.706 4.918 -20.000 28.711 5.154 -19.775 26.684
3 16 5.154 -19.775 26.684 5.200 -19.691 25.849 6.457 -19.478 25.972
3 16 6.457 -19.478 25.972 6.469 -19.632 27.706 5.154 -19.775 26.684
3 16 6.662 -19.340 24.849 6.457 -19.478 25.972 5.200 -19.691 25.849
3 16 5.200 -19.691 25.849 4.595 -19.758 25.399 6.662 -19.340 24.849
3 16 6.662 -19.340 24.849 4.595 -19.758 25.399 6.203 -19.384 24.430
3 16 4.653 -19.698 24.843 5.228 -19.532 24.149 6.203 -19.384 24.430
3 16 6.203 -19.384 24.430 4.595 -19.758 25.399 4.653 -19.698 24.843
3 16 8.512 -19.041 25.199 6.457 -19.478 25.972 6.662 -19.340 24.849
3 16 8.512 -19.041 25.199 9.814 -18.840 25.540 8.811 -19.078 26.190
3 16 8.811 -19.078 26.190 6.457 -19.478 25.972 8.512 -19.041 25.199
3 16 11.342 -18.478 24.551 10.441 -18.692 25.135 10.268 -18.633 24.151
3 16 9.662 -18.520 21.782 11.342 -18.478 24.551 10.268 -18.633 24.151
3 16 9.662 -18.520 21.782 8.167 -18.518 18.889 8.769 -18.393 18.711
3 16 8.769 -18.393 18.711 11.342 -18.478 24.551 9.662 -18.520 21.782
3 16 11.693 -18.199 24.324 11.342 -18.478 24.551 11.012 -18.288 23.172
3 16 11.012 -18.288 23.172 11.342 -18.478 24.551 8.769 -18.393 18.711
3 16 9.605 -17.810 18.464 9.939 -17.773 19.049 8.769 -18.393 18.711
3 16 9.939 -17.773 19.049 11.712 -17.644 22.412 11.012 -18.288 23.172
3 16 11.012 -18.288 23.172 8.769 -18.393 18.711 9.939 -17.773 19.049
3 16 11.712 -17.644 22.412 9.939 -17.773 19.049 11.647 -17.051 20.187
3 16 11.647 -17.051 20.187 12.723 -16.663 21.138 11.712 -17.644 22.412
3 16 13.512 -16.377 21.832 11.712 -17.644 22.412 12.723 -16.663 21.138
3 16 13.512 -16.377 21.832 12.723 -16.663 21.138 14.133 -15.863 21.359
3 16 14.133 -15.863 21.359 15.120 -15.470 22.105 13.512 -16.377 21.832
3 16 15.318 -15.125 21.316 15.968 -14.795 21.556 15.120 -15.470 22.105
3 16 15.120 -15.470 22.105 14.133 -15.863 21.359 15.318 -15.125 21.316
3 16 15.738 -14.699 20.722 15.968 -14.795 21.556 15.318 -15.125 21.316
3 16 15.318 -15.125 21.316 15.230 -14.968 20.575 15.738 -14.699 20.722
3 16 16.379 -14.128 20.096 15.738 -14.699 20.722 15.230 -14.968 20.575
3 16 15.524 -14.453 19.403 16.117 -14.118 19.502 16.379 -14.128 20.096
3 16 16.379 -14.128 20.096 15.230 -14.968 20.575 15.524 -14.453 19.403
3 16 -5.593 -15.739 33.604 -6.954 -14.142 36.396 -6.670 -15.647 31.449
3 16 -6.670 -15.647 31.449 -6.954 -14.142 36.396 -7.270 -15.626 30.138
3 16 -6.954 -14.142 36.396 -12.037 -14.077 24.861 -7.993 -15.767 27.938
3 16 -7.993 -15.767 27.938 -7.270 -15.626 30.138 -6.954 -14.142 36.396
3 16 -8.293 -15.898 26.737 -7.993 -15.767 27.938 -12.037 -14.077 24.861
3 16 -12.037 -14.077 24.861 -9.078 -16.139 23.987 -8.293 -15.898 26.737
3 16 -9.078 -16.139 23.987 -7.793 -16.560 25.404 -8.293 -15.898 26.737
3 16 -5.593 -15.739 33.604 -3.907 -16.932 33.066 -4.027 -16.472 34.502
3 16 -4.027 -16.472 34.502 -6.954 -14.142 36.396 -5.593 -15.739 33.604
3 16 -3.738 -17.543 31.182 -3.254 -17.748 31.542 -3.907 -16.932 33.066
3 16 -3.907 -16.932 33.066 -5.593 -15.739 33.604 -3.738 -17.543 31.182
3 16 -2.394 -18.460 30.859 -3.254 -17.748 31.542 -3.738 -17.543 31.182
3 16 -3.738 -17.543 31.182 -2.883 -18.451 29.747 -2.394 -18.460 30.859
3 16 -1.268 -18.739 29.966 -2.394 -18.460 30.859 -2.883 -18.451 29.747
3 16 -2.883 -18.451 29.747 -1.327 -18.939 27.137 -0.677 -18.944 28.720
3 16 -0.677 -18.944 28.720 -1.268 -18.739 29.966 -2.883 -18.451 29.747
3 16 0.078 -19.156 27.782 -0.677 -18.944 28.720 -1.327 -18.939 27.137
3 16 -1.327 -18.939 27.137 -1.860 -18.988 25.136 -0.390 -19.207 25.909
3 16 -0.390 -19.207 25.909 0.078 -19.156 27.782 -1.327 -18.939 27.137
3 16 -1.016 -19.394 21.604 -0.390 -19.207 25.909 -1.860 -18.988 25.136
3 16 -1.860 -18.988 25.136 -3.015 -18.980 22.194 -1.016 -19.394 21.604
3 16 22.634 -7.620 21.113 21.152 -11.025 22.841 19.826 -11.493 21.815
3 16 19.826 -11.493 21.815 19.565 -11.038 21.067 22.634 -7.620 21.113
3 16 19.213 -10.780 20.412 18.352 -11.354 20.012 20.428 -7.653 18.668
3 16 20.428 -7.653 18.668 22.634 -7.620 21.113 19.213 -10.780 20.412
3 16 19.213 -10.780 20.412 22.634 -7.620 21.113 19.565 -11.038 21.067
3 16 6.476 -19.768 28.795 6.482 -19.868 29.597 4.918 -20.000 28.711
3 16 9.432 -19.928 33.714 4.918 -20.000 28.711 6.482 -19.868 29.597
3 16 6.482 -19.868 29.597 8.287 -19.832 31.542 9.432 -19.928 33.714
3 16 6.469 -19.632 27.706 6.476 -19.768 28.795 4.918 -20.000 28.711
3 16 12.692 -19.051 30.822 11.764 -19.571 33.788 11.832 -19.373 32.297
3 16 12.692 -19.051 30.822 14.357 -18.702 30.157 14.442 -18.753 30.666
3 16 14.442 -18.753 30.666 11.764 -19.571 33.788 12.692 -19.051 30.822
3 16 10.545 -18.750 25.732 8.811 -19.078 26.190 9.814 -18.840 25.540
3 16 10.545 -18.750 25.732 12.978 -18.445 26.364 8.811 -19.078 26.190
3 16 11.981 -18.465 25.259 12.978 -18.445 26.364 10.545 -18.750 25.732
3 16 10.441 -18.692 25.135 11.342 -18.478 24.551 11.981 -18.465 25.259
3 16 11.981 -18.465 25.259 10.545 -18.750 25.732 10.441 -18.692 25.135
3 16 11.693 -18.199 24.324 11.981 -18.465 25.259 11.342 -18.478 24.551
3 16 14.872 -16.838 24.912 15.182 -17.546 26.872 12.978 -18.445 26.364
3 16 12.978 -18.445 26.364 11.981 -18.465 25.259 14.872 -16.838 24.912
3 16 15.182 -17.546 26.872 14.872 -16.838 24.912 16.979 -16.998 27.707
3 16 16.979 -16.998 27.707 16.268 -17.728 28.537 15.182 -17.546 26.872
3 16 19.172 -14.746 25.149 18.152 -15.287 25.192 18.507 -14.762 24.415
3 16 17.669 -15.197 24.430 17.947 -14.775 23.796 18.507 -14.762 24.415
3 16 18.507 -14.762 24.415 18.152 -15.287 25.192 17.669 -15.197 24.430
3 16 17.207 -14.905 23.236 17.947 -14.775 23.796 17.669 -15.197 24.430
3 16 17.669 -15.197 24.430 16.392 -15.382 23.372 17.207 -14.905 23.236
3 16 16.392 -15.382 23.372 15.120 -15.470 22.105 15.968 -14.795 21.556
3 16 15.968 -14.795 21.556 17.207 -14.905 23.236 16.392 -15.382 23.372
3 16 2.557 -15.626 43.516 2.911 -15.529 44.113 1.497 -14.077 45.762
3 16 1.497 -14.077 45.762 1.107 -15.321 42.616 2.557 -15.626 43.516
3 16 1.107 -15.321 42.616 1.497 -14.077 45.762 -0.118 -15.042 41.891
3 16 1.497 -14.077 45.762 -6.954 -14.142 36.396 -2.643 -15.131 38.941
3 16 -2.643 -15.131 38.941 -0.118 -15.042 41.891 1.497 -14.077 45.762
3 16 -3.526 -15.301 37.605 -2.643 -15.131 38.941 -6.954 -14.142 36.396
3 16 -2.591 -15.618 37.935 -2.643 -15.131 38.941 -3.526 -15.301 37.605
3 16 -4.027 -16.472 34.502 -3.526 -15.301 37.605 -6.954 -14.142 36.396
3 16 -0.847 -15.564 39.956 -0.018 -15.275 41.491 -0.118 -15.042 41.891
3 16 -0.118 -15.042 41.891 -2.643 -15.131 38.941 -0.847 -15.564 39.956
3 16 1.068 -16.226 40.591 2.132 -16.249 41.691 -0.018 -15.275 41.491
3 16 -0.018 -15.275 41.491 -0.847 -15.564 39.956 1.068 -16.226 40.591
3 16 3.024 -17.138 40.710 2.132 -16.249 41.691 1.068 -16.226 40.591
3 16 3.024 -17.138 40.710 4.339 -17.939 40.379 3.207 -16.861 41.516
3 16 3.207 -16.861 41.516 2.132 -16.249 41.691 3.024 -17.138 40.710
3 16 3.207 -16.861 41.516 4.339 -17.939 40.379 5.075 -18.002 41.037
3 16 5.075 -18.002 41.037 4.329 -16.985 42.459 3.207 -16.861 41.516
3 16 5.202 -17.881 41.441 4.329 -16.985 42.459 5.075 -18.002 41.037
3 16 4.339 -17.939 40.379 5.096 -18.400 40.188 5.701 -18.393 40.859
3 16 5.701 -18.393 40.859 5.075 -18.002 41.037 4.339 -17.939 40.379
3 16 6.682 -18.742 39.366 5.701 -18.393 40.859 5.096 -18.400 40.188
3 16 8.685 -19.305 37.379 5.701 -18.393 40.859 6.682 -18.742 39.366
3 16 6.682 -18.742 39.366 5.307 -18.770 37.791 6.943 -19.144 36.780
3 16 6.943 -19.144 36.780 8.685 -19.305 37.379 6.682 -18.742 39.366
3 16 5.403 -19.092 35.620 6.943 -19.144 36.780 5.307 -18.770 37.791
3 16 5.307 -18.770 37.791 3.907 -18.737 36.591 5.403 -19.092 35.620
3 16 3.907 -18.737 36.591 2.182 -18.692 35.141 3.918 -19.126 33.853
3 16 3.918 -19.126 33.853 5.403 -19.092 35.620 3.907 -18.737 36.591
3 16 3.918 -19.126 33.853 2.182 -18.692 35.141 1.556 -18.844 33.425
3 16 1.556 -18.844 33.425 0.311 -18.909 31.693 2.504 -19.101 32.581
3 16 2.504 -19.101 32.581 3.918 -19.126 33.853 1.556 -18.844 33.425
3 16 9.389 -19.519 36.559 8.445 -19.653 34.674 9.481 -19.772 34.862
3 16 9.481 -19.772 34.862 9.933 -19.686 35.924 9.389 -19.519 36.559
3 16 8.445 -19.653 34.674 7.923 -19.797 33.140 9.432 -19.928 33.714
3 16 9.432 -19.928 33.714 9.481 -19.772 34.862 8.445 -19.653 34.674
3 16 7.079 -19.890 31.642 9.432 -19.928 33.714 7.923 -19.797 33.140
3 16 4.918 -20.000 28.711 9.432 -19.928 33.714 7.079 -19.890 31.642
3 16 7.079 -19.890 31.642 5.863 -19.905 30.320 4.918 -20.000 28.711
3 288 24.255 -11.780 25.436 23.917 -13.015 26.189 23.703 -12.309 25.496
3 288 22.052 -11.503 23.800 19.824 -14.077 24.389 21.152 -11.025 22.841
3 288 19.824 -14.077 24.389 22.052 -11.503 23.800 22.407 -12.734 24.996
3 288 22.407 -12.734 24.996 22.260 -14.119 25.989 19.824 -14.077 24.389
3 288 22.796 -14.574 27.122 21.227 -15.409 27.596 22.260 -14.119 25.989
3 288 21.227 -15.409 27.596 19.172 -14.746 25.149 19.824 -14.077 24.389
3 288 19.824 -14.077 24.389 22.260 -14.119 25.989 21.227 -15.409 27.596
3 288 23.212 -14.792 27.763 22.693 -15.639 28.920 21.227 -15.409 27.596
3 288 21.227 -15.409 27.596 22.796 -14.574 27.122 23.212 -14.792 27.763
3 288 6.207 -16.097 45.316 3.374 -15.267 44.894 4.329 -16.985 42.459
3 288 4.329 -16.985 42.459 6.233 -17.110 43.517 6.207 -16.097 45.316
3 288 8.307 -17.458 44.291 6.207 -16.097 45.316 6.233 -17.110 43.517
3 288 9.304 -14.545 50.144 12.809 -17.851 46.620 13.904 -17.195 48.515
3 288 13.904 -17.195 48.515 12.553 -14.989 51.526 9.304 -14.545 50.144
3 288 7.772 -16.171 46.238 9.304 -14.545 50.144 6.475 -15.204 47.087
3 288 7.772 -16.171 46.238 9.747 -17.635 44.944 12.809 -17.851 46.620
3 288 12.809 -17.851 46.620 9.304 -14.545 50.144 7.772 -16.171 46.238
3 288 4.329 -16.985 42.459 3.374 -15.267 44.894 2.911 -15.529 44.113
3 288 5.103 -15.280 46.035 4.223 -14.987 45.968 3.374 -15.267 44.894
3 288 3.374 -15.267 44.894 6.207 -16.097 45.316 5.103 -15.280 46.035
3 288 5.103 -15.280 46.035 4.557 -14.874 46.391 4.223 -14.987 45.968
3 288 68.166 -14.142 46.818 64.512 -14.142 45.182 66.822 -11.586 44.345
3 288 66.822 -11.586 44.345 68.705 -12.173 45.617 68.166 -14.142 46.818
3 288 64.512 -14.142 45.182 63.722 -12.061 43.305 64.942 -11.424 43.385
3 288 64.942 -11.424 43.385 66.822 -11.586 44.345 64.512 -14.142 45.182
3 288 59.893 -13.231 42.448 63.890 -14.142 44.904 59.163 -14.142 42.788
3 288 59.893 -13.231 42.448 59.643 -11.949 41.398 63.218 -11.710 42.823
3 288 63.218 -11.710 42.823 63.890 -14.142 44.904 59.893 -13.231 42.448
3 288 52.248 -11.689 37.898 53.885 -11.338 38.373 56.303 -14.142 41.508
3 288 56.303 -14.142 41.508 48.444 -14.142 37.991 52.248 -11.689 37.898
3 288 56.303 -14.142 41.508 53.885 -11.338 38.373 55.448 -11.185 38.961
3 288 57.185 -11.369 39.873 57.285 -13.083 41.173 56.303 -14.142 41.508
3 288 56.303 -14.142 41.508 55.448 -11.185 38.961 57.185 -11.369 39.873
3 288 57.785 -11.958 40.573 57.285 -13.083 41.173 57.185 -11.369 39.873
3 288 51.023 -10.954 36.811 52.248 -11.689 37.898 48.444 -14.142 37.991
3 288 48.444 -14.142 37.991 49.998 -11.016 36.398 51.023 -10.954 36.811
3 288 49.998 -11.016 36.398 48.444 -14.142 37.991 48.509 -12.934 37.136
3 288 48.509 -12.934 37.136 48.885 -11.748 36.436 49.998 -11.016 36.398
3 288 24.619 -11.503 25.396 24.214 -14.142 27.146 23.917 -13.015 26.189
3 288 23.917 -13.015 26.189 24.255 -11.780 25.436 24.619 -11.503 25.396
3 288 26.853 -11.072 26.080 28.903 -11.048 26.980 24.214 -14.142 27.146
3 288 24.214 -14.142 27.146 24.619 -11.503 25.396 26.853 -11.072 26.080
3 288 30.236 -11.507 27.913 30.324 -12.462 28.651 24.214 -14.142 27.146
3 288 24.214 -14.142 27.146 28.903 -11.048 26.980 30.236 -11.507 27.913
3 288 30.324 -12.462 28.651 30.605 -13.162 29.290 24.214 -14.142 27.146
3 288 24.214 -14.142 27.146 30.605 -13.162 29.290 31.486 -13.793 30.146
3 288 31.486 -13.793 30.146 31.253 -14.142 30.297 24.214 -14.142 27.146
3 288 43.606 -11.341 33.775 41.719 -14.142 34.981 40.597 -11.763 32.737
