0 FILE 973prn.dat
0 Torso SW Shirt Open Collar with Wrinkles Pattern (Han Solo)
3 78 -3.450 1.850 -10.000 -3.500 2.200 -10.000 -2.450 2.550 -10.000
3 78 -2.450 2.550 -10.000 1.400 3.150 -10.000 1.400 2.900 -10.000
3 78 1.400 2.900 -10.000 1.600 2.650 -10.000 -3.450 1.850 -10.000
3 78 -3.450 1.850 -10.000 -2.450 2.550 -10.000 1.400 2.900 -10.000
3 78 1.600 2.650 -10.000 2.150 2.450 -10.000 -3.500 1.650 -10.000
3 78 -3.500 1.650 -10.000 -3.450 1.850 -10.000 1.600 2.650 -10.000
3 78 3.050 2.200 -10.000 4.250 1.750 -10.000 -3.500 1.650 -10.000
3 78 -3.500 1.650 -10.000 2.150 2.450 -10.000 3.050 2.200 -10.000
3 78 5.150 1.400 -10.000 -3.500 1.650 -10.000 4.250 1.750 -10.000
3 78 5.900 1.000 -10.000 -3.900 1.450 -10.000 -3.500 1.650 -10.000
3 78 -3.500 1.650 -10.000 5.150 1.400 -10.000 5.900 1.000 -10.000
3 78 5.900 1.000 -10.000 -5.200 1.000 -10.000 -4.500 1.250 -10.000
3 78 -4.500 1.250 -10.000 -3.900 1.450 -10.000 5.900 1.000 -10.000
3 71 -0.850 25.800 -10.000 -2.150 24.800 -10.000 -2.350 25.850 -10.000
3 71 -2.350 25.850 -10.000 -1.450 26.600 -10.000 -0.850 25.800 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
