0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 0 8.200 13.165 -10.000 8.254 13.228 -10.000 8.620 12.850 -10.000
3 0 10.738 13.156 -10.000 10.625 13.122 -10.000 10.627 13.168 -10.000
3 0 10.627 13.168 -10.000 10.738 13.180 -10.000 10.738 13.156 -10.000
3 0 7.234 13.198 -10.000 7.180 13.300 -10.000 7.234 13.228 -10.000
3 0 8.155 13.210 -10.000 8.152 13.324 -10.000 8.200 13.264 -10.000
3 0 10.918 13.120 -10.000 10.756 13.156 -10.000 10.762 13.180 -10.000
3 0 10.762 13.180 -10.000 10.771 13.210 -10.000 10.918 13.120 -10.000
3 0 8.008 13.222 -10.000 8.152 13.324 -10.000 7.957 13.147 -10.000
3 0 7.234 13.228 -10.000 7.180 13.300 -10.000 7.234 13.255 -10.000
3 0 10.741 13.204 -10.000 10.738 13.180 -10.000 10.627 13.168 -10.000
3 0 10.627 13.168 -10.000 10.630 13.234 -10.000 10.741 13.204 -10.000
3 0 9.634 13.165 -10.000 9.526 13.084 -10.000 9.400 13.060 -10.000
3 0 9.400 13.060 -10.000 9.730 13.246 -10.000 9.634 13.165 -10.000
3 0 9.730 13.246 -10.000 9.880 13.720 -10.000 9.814 13.330 -10.000
3 0 10.777 13.251 -10.000 10.786 13.294 -10.000 10.934 13.266 -10.000
3 0 7.234 13.255 -10.000 7.180 13.300 -10.000 7.240 13.273 -10.000
3 0 8.200 13.264 -10.000 8.152 13.324 -10.000 8.248 13.318 -10.000
3 0 10.918 13.120 -10.000 10.771 13.210 -10.000 10.777 13.251 -10.000
3 0 10.777 13.251 -10.000 10.934 13.266 -10.000 10.918 13.120 -10.000
3 0 7.240 13.273 -10.000 7.180 13.300 -10.000 7.252 13.285 -10.000
3 0 7.060 13.300 -10.000 7.003 13.246 -10.000 7.015 13.273 -10.000
3 0 7.015 13.273 -10.000 7.042 13.300 -10.000 7.060 13.300 -10.000
3 0 7.042 13.300 -10.000 7.063 13.330 -10.000 7.060 13.300 -10.000
3 0 7.000 13.000 -10.000 6.985 13.111 -10.000 6.991 13.168 -10.000
3 0 6.991 13.168 -10.000 7.060 13.300 -10.000 7.000 13.000 -10.000
3 0 6.991 13.168 -10.000 6.991 13.210 -10.000 7.003 13.246 -10.000
3 0 7.003 13.246 -10.000 7.060 13.300 -10.000 6.991 13.168 -10.000
3 0 7.180 13.300 -10.000 7.225 13.147 -10.000 7.000 13.000 -10.000
3 0 7.000 13.000 -10.000 7.060 13.300 -10.000 7.180 13.300 -10.000
3 0 7.234 13.198 -10.000 7.231 13.171 -10.000 7.225 13.147 -10.000
3 0 7.225 13.147 -10.000 7.180 13.300 -10.000 7.234 13.198 -10.000
3 0 7.180 13.300 -10.000 7.276 13.303 -10.000 7.252 13.285 -10.000
3 0 7.276 13.303 -10.000 7.360 13.360 -10.000 7.309 13.315 -10.000
3 0 10.741 13.242 -10.000 10.741 13.204 -10.000 10.630 13.234 -10.000
3 0 10.630 13.234 -10.000 10.630 13.306 -10.000 10.741 13.242 -10.000
3 0 7.780 12.760 -10.000 7.897 13.060 -10.000 7.957 13.147 -10.000
3 0 7.957 13.147 -10.000 8.152 13.324 -10.000 7.780 12.760 -10.000
3 0 8.068 13.096 -10.000 8.041 13.054 -10.000 7.780 12.760 -10.000
3 0 7.780 12.760 -10.000 8.152 13.324 -10.000 8.068 13.096 -10.000
3 0 8.155 13.210 -10.000 8.110 13.150 -10.000 8.068 13.096 -10.000
3 0 8.068 13.096 -10.000 8.152 13.324 -10.000 8.155 13.210 -10.000
3 0 8.152 13.324 -10.000 8.296 13.366 -10.000 8.248 13.318 -10.000
3 0 8.152 13.324 -10.000 8.347 13.417 -10.000 8.296 13.366 -10.000
3 0 10.744 13.282 -10.000 10.741 13.242 -10.000 10.630 13.306 -10.000
3 0 10.630 13.306 -10.000 10.741 13.333 -10.000 10.744 13.282 -10.000
3 0 8.620 12.850 -10.000 8.254 13.228 -10.000 8.308 13.288 -10.000
3 0 8.308 13.288 -10.000 8.362 13.342 -10.000 8.620 12.850 -10.000
3 0 7.276 13.303 -10.000 7.180 13.300 -10.000 7.060 13.300 -10.000
3 0 7.060 13.300 -10.000 7.360 13.360 -10.000 7.276 13.303 -10.000
3 0 7.375 13.342 -10.000 7.348 13.324 -10.000 7.309 13.315 -10.000
3 0 7.309 13.315 -10.000 7.360 13.360 -10.000 7.375 13.342 -10.000
3 0 9.130 12.952 -10.000 9.091 12.907 -10.000 8.620 12.850 -10.000
3 0 8.620 12.850 -10.000 9.040 13.360 -10.000 9.130 12.952 -10.000
3 0 9.400 13.360 -10.000 9.400 13.060 -10.000 9.313 13.078 -10.000
3 0 9.313 13.078 -10.000 9.040 13.360 -10.000 9.400 13.360 -10.000
3 0 9.040 13.360 -10.000 9.238 13.450 -10.000 9.256 13.441 -10.000
3 0 9.040 13.360 -10.000 9.214 13.465 -10.000 9.238 13.450 -10.000
3 0 9.040 13.360 -10.000 9.196 13.486 -10.000 9.214 13.465 -10.000
3 0 9.040 13.360 -10.000 9.178 13.510 -10.000 9.196 13.486 -10.000
3 0 9.040 13.360 -10.000 9.166 13.537 -10.000 9.178 13.510 -10.000
3 0 9.040 13.360 -10.000 9.160 13.558 -10.000 9.166 13.537 -10.000
3 0 9.400 13.360 -10.000 9.280 13.435 -10.000 9.304 13.435 -10.000
3 0 10.934 13.266 -10.000 10.786 13.294 -10.000 10.789 13.360 -10.000
3 0 10.789 13.360 -10.000 10.944 13.370 -10.000 10.934 13.266 -10.000
3 0 7.387 13.357 -10.000 7.375 13.342 -10.000 7.360 13.360 -10.000
3 0 7.360 13.360 -10.000 7.399 13.378 -10.000 7.387 13.357 -10.000
3 0 9.040 13.360 -10.000 8.620 12.850 -10.000 8.362 13.342 -10.000
3 0 8.362 13.342 -10.000 8.404 13.384 -10.000 9.040 13.360 -10.000
3 0 10.741 13.333 -10.000 10.630 13.306 -10.000 10.621 13.384 -10.000
3 0 10.621 13.384 -10.000 10.741 13.393 -10.000 10.741 13.333 -10.000
3 0 9.304 13.435 -10.000 9.322 13.444 -10.000 9.400 13.360 -10.000
3 0 9.280 13.435 -10.000 9.400 13.360 -10.000 9.040 13.360 -10.000
3 0 9.040 13.360 -10.000 9.256 13.441 -10.000 9.280 13.435 -10.000
3 0 10.944 13.370 -10.000 10.789 13.360 -10.000 10.789 13.420 -10.000
3 0 10.789 13.420 -10.000 10.946 13.442 -10.000 10.944 13.370 -10.000
3 0 7.408 13.405 -10.000 7.399 13.378 -10.000 7.360 13.360 -10.000
3 0 7.360 13.360 -10.000 7.414 13.444 -10.000 7.408 13.405 -10.000
3 0 9.322 13.444 -10.000 9.322 13.459 -10.000 9.400 13.360 -10.000
3 0 8.398 13.459 -10.000 8.515 13.714 -10.000 8.446 13.498 -10.000
3 0 10.732 13.444 -10.000 10.741 13.393 -10.000 10.621 13.384 -10.000
3 0 10.621 13.384 -10.000 10.609 13.462 -10.000 10.732 13.444 -10.000
3 0 9.310 13.471 -10.000 9.400 13.720 -10.000 9.322 13.459 -10.000
3 0 8.152 13.324 -10.000 8.008 13.222 -10.000 8.119 13.360 -10.000
3 0 8.119 13.360 -10.000 8.239 13.474 -10.000 8.152 13.324 -10.000
3 0 9.040 13.360 -10.000 8.404 13.384 -10.000 8.446 13.429 -10.000
3 0 8.446 13.429 -10.000 8.491 13.474 -10.000 9.040 13.360 -10.000
3 0 7.060 13.300 -10.000 7.063 13.330 -10.000 7.093 13.387 -10.000
3 0 7.093 13.387 -10.000 7.180 13.480 -10.000 7.060 13.300 -10.000
3 0 7.180 13.480 -10.000 7.240 13.549 -10.000 7.249 13.549 -10.000
3 0 7.180 13.480 -10.000 7.240 13.558 -10.000 7.240 13.549 -10.000
3 0 9.286 13.483 -10.000 9.400 13.720 -10.000 9.310 13.471 -10.000
3 0 10.720 13.504 -10.000 10.732 13.444 -10.000 10.609 13.462 -10.000
3 0 10.609 13.462 -10.000 10.594 13.510 -10.000 10.720 13.504 -10.000
3 0 10.946 13.442 -10.000 10.789 13.420 -10.000 10.786 13.474 -10.000
3 0 10.786 13.474 -10.000 10.938 13.526 -10.000 10.946 13.442 -10.000
3 0 7.180 13.480 -10.000 7.093 13.387 -10.000 7.135 13.480 -10.000
3 0 7.135 13.480 -10.000 7.165 13.537 -10.000 7.180 13.480 -10.000
3 0 9.040 13.360 -10.000 8.491 13.474 -10.000 8.524 13.507 -10.000
3 0 8.524 13.507 -10.000 8.569 13.546 -10.000 9.040 13.360 -10.000
3 0 7.249 13.549 -10.000 7.258 13.554 -10.000 7.180 13.480 -10.000
3 0 7.258 13.554 -10.000 7.270 13.561 -10.000 7.180 13.480 -10.000
3 0 10.720 13.504 -10.000 10.594 13.510 -10.000 10.573 13.558 -10.000
3 0 10.573 13.558 -10.000 10.693 13.567 -10.000 10.720 13.504 -10.000
3 0 7.240 13.558 -10.000 7.180 13.480 -10.000 7.165 13.537 -10.000
3 0 7.165 13.537 -10.000 7.243 13.570 -10.000 7.240 13.558 -10.000
3 0 8.548 13.576 -10.000 8.515 13.714 -10.000 8.581 13.600 -10.000
3 0 7.297 13.582 -10.000 7.360 13.600 -10.000 7.285 13.570 -10.000
3 0 7.297 13.582 -10.000 7.309 13.603 -10.000 7.360 13.600 -10.000
3 0 7.243 13.570 -10.000 7.165 13.537 -10.000 7.183 13.570 -10.000
3 0 7.183 13.570 -10.000 7.249 13.585 -10.000 7.243 13.570 -10.000
3 0 9.160 13.591 -10.000 9.040 13.720 -10.000 9.172 13.618 -10.000
3 0 9.199 13.594 -10.000 9.400 13.720 -10.000 9.208 13.558 -10.000
3 0 10.938 13.526 -10.000 10.786 13.474 -10.000 10.768 13.537 -10.000
3 0 10.768 13.537 -10.000 10.926 13.596 -10.000 10.938 13.526 -10.000
3 0 9.040 13.360 -10.000 8.569 13.546 -10.000 8.596 13.576 -10.000
3 0 8.596 13.576 -10.000 8.617 13.597 -10.000 9.040 13.360 -10.000
3 0 8.617 13.597 -10.000 8.629 13.612 -10.000 9.040 13.360 -10.000
3 0 7.360 13.360 -10.000 7.060 13.300 -10.000 7.180 13.480 -10.000
3 0 7.180 13.480 -10.000 7.360 13.600 -10.000 7.360 13.360 -10.000
3 0 7.180 13.480 -10.000 7.270 13.561 -10.000 7.285 13.570 -10.000
3 0 7.285 13.570 -10.000 7.360 13.600 -10.000 7.180 13.480 -10.000
3 0 7.417 13.495 -10.000 7.414 13.444 -10.000 7.360 13.360 -10.000
3 0 7.360 13.360 -10.000 7.360 13.600 -10.000 7.417 13.495 -10.000
3 0 7.405 13.600 -10.000 7.414 13.549 -10.000 7.417 13.495 -10.000
3 0 7.417 13.495 -10.000 7.360 13.600 -10.000 7.405 13.600 -10.000
3 0 8.581 13.600 -10.000 8.515 13.714 -10.000 8.602 13.612 -10.000
3 0 7.309 13.603 -10.000 7.309 13.615 -10.000 7.360 13.600 -10.000
3 0 7.258 13.600 -10.000 7.249 13.585 -10.000 7.183 13.570 -10.000
3 0 7.183 13.570 -10.000 7.207 13.606 -10.000 7.258 13.600 -10.000
3 0 8.602 13.612 -10.000 8.515 13.714 -10.000 8.617 13.618 -10.000
3 0 9.187 13.621 -10.000 9.400 13.720 -10.000 9.199 13.594 -10.000
3 0 7.267 13.615 -10.000 7.258 13.600 -10.000 7.207 13.606 -10.000
3 0 7.207 13.606 -10.000 7.231 13.639 -10.000 7.267 13.615 -10.000
3 0 10.693 13.567 -10.000 10.573 13.558 -10.000 10.540 13.612 -10.000
3 0 10.540 13.612 -10.000 10.654 13.639 -10.000 10.693 13.567 -10.000
3 0 7.399 13.627 -10.000 7.405 13.600 -10.000 7.360 13.600 -10.000
3 0 7.360 13.600 -10.000 7.390 13.651 -10.000 7.399 13.627 -10.000
3 0 10.926 13.596 -10.000 10.768 13.537 -10.000 10.750 13.600 -10.000
3 0 10.750 13.600 -10.000 10.900 13.666 -10.000 10.926 13.596 -10.000
3 0 7.282 13.624 -10.000 7.267 13.615 -10.000 7.231 13.639 -10.000
3 0 7.231 13.639 -10.000 7.258 13.675 -10.000 7.282 13.624 -10.000
3 0 10.654 13.639 -10.000 10.540 13.612 -10.000 10.516 13.645 -10.000
3 0 10.516 13.645 -10.000 10.618 13.684 -10.000 10.654 13.639 -10.000
3 0 7.372 13.681 -10.000 7.390 13.651 -10.000 7.360 13.600 -10.000
3 0 7.360 13.600 -10.000 7.351 13.699 -10.000 7.372 13.681 -10.000
3 0 7.294 13.624 -10.000 7.282 13.624 -10.000 7.258 13.675 -10.000
3 0 7.258 13.675 -10.000 7.285 13.702 -10.000 7.294 13.624 -10.000
3 0 7.285 13.702 -10.000 7.306 13.711 -10.000 7.294 13.624 -10.000
3 0 7.360 13.600 -10.000 7.309 13.615 -10.000 7.294 13.624 -10.000
3 0 7.294 13.624 -10.000 7.306 13.711 -10.000 7.360 13.600 -10.000
3 0 7.351 13.699 -10.000 7.360 13.600 -10.000 7.306 13.711 -10.000
3 0 7.306 13.711 -10.000 7.330 13.711 -10.000 7.351 13.699 -10.000
3 0 8.152 13.324 -10.000 8.239 13.474 -10.000 8.341 13.570 -10.000
3 0 8.341 13.570 -10.000 8.515 13.714 -10.000 8.152 13.324 -10.000
3 0 8.398 13.459 -10.000 8.347 13.417 -10.000 8.152 13.324 -10.000
3 0 8.152 13.324 -10.000 8.515 13.714 -10.000 8.398 13.459 -10.000
3 0 8.548 13.576 -10.000 8.494 13.534 -10.000 8.446 13.498 -10.000
3 0 8.446 13.498 -10.000 8.515 13.714 -10.000 8.548 13.576 -10.000
3 0 9.040 13.360 -10.000 8.629 13.612 -10.000 8.632 13.621 -10.000
3 0 8.632 13.621 -10.000 9.040 13.720 -10.000 9.040 13.360 -10.000
3 0 9.160 13.591 -10.000 9.160 13.558 -10.000 9.040 13.360 -10.000
3 0 9.040 13.360 -10.000 9.040 13.720 -10.000 9.160 13.591 -10.000
3 0 8.632 13.621 -10.000 8.617 13.618 -10.000 8.515 13.714 -10.000
3 0 8.515 13.714 -10.000 9.040 13.720 -10.000 8.632 13.621 -10.000
3 0 9.400 13.720 -10.000 9.187 13.621 -10.000 9.172 13.618 -10.000
3 0 9.172 13.618 -10.000 9.040 13.720 -10.000 9.400 13.720 -10.000
3 0 9.040 13.720 -10.000 9.160 13.846 -10.000 9.172 13.819 -10.000
3 0 9.286 13.483 -10.000 9.268 13.492 -10.000 9.238 13.513 -10.000
3 0 9.238 13.513 -10.000 9.400 13.720 -10.000 9.286 13.483 -10.000
3 0 9.238 13.513 -10.000 9.223 13.531 -10.000 9.208 13.558 -10.000
3 0 9.208 13.558 -10.000 9.400 13.720 -10.000 9.238 13.513 -10.000
3 0 9.880 13.720 -10.000 9.400 13.360 -10.000 9.322 13.459 -10.000
3 0 9.322 13.459 -10.000 9.400 13.720 -10.000 9.880 13.720 -10.000
3 0 9.730 13.246 -10.000 9.400 13.060 -10.000 9.400 13.360 -10.000
3 0 9.400 13.360 -10.000 9.880 13.720 -10.000 9.730 13.246 -10.000
3 0 9.991 13.555 -10.000 9.919 13.456 -10.000 9.814 13.330 -10.000
3 0 9.814 13.330 -10.000 9.880 13.720 -10.000 9.991 13.555 -10.000
3 0 10.618 13.684 -10.000 10.516 13.645 -10.000 10.492 13.672 -10.000
3 0 10.492 13.672 -10.000 10.582 13.720 -10.000 10.618 13.684 -10.000
3 0 10.048 13.663 -10.000 9.991 13.555 -10.000 9.880 13.720 -10.000
3 0 9.880 13.720 -10.000 10.072 13.729 -10.000 10.048 13.663 -10.000
3 0 10.900 13.666 -10.000 10.750 13.600 -10.000 10.726 13.642 -10.000
3 0 10.726 13.642 -10.000 10.855 13.744 -10.000 10.900 13.666 -10.000
3 0 10.582 13.720 -10.000 10.492 13.672 -10.000 10.444 13.720 -10.000
3 0 10.444 13.720 -10.000 10.540 13.762 -10.000 10.582 13.720 -10.000
3 0 9.040 13.720 -10.000 8.515 13.714 -10.000 8.557 13.747 -10.000
3 0 8.557 13.747 -10.000 8.602 13.780 -10.000 9.040 13.720 -10.000
3 0 10.348 13.789 -10.000 10.282 13.819 -10.000 10.498 13.816 -10.000
3 0 10.540 13.762 -10.000 10.444 13.720 -10.000 10.396 13.762 -10.000
3 0 10.396 13.762 -10.000 10.516 13.792 -10.000 10.540 13.762 -10.000
3 0 10.855 13.744 -10.000 10.726 13.642 -10.000 10.696 13.687 -10.000
3 0 10.696 13.687 -10.000 10.813 13.807 -10.000 10.855 13.744 -10.000
3 0 10.516 13.792 -10.000 10.396 13.762 -10.000 10.348 13.789 -10.000
3 0 10.348 13.789 -10.000 10.498 13.816 -10.000 10.516 13.792 -10.000
3 0 9.190 13.819 -10.000 9.400 13.720 -10.000 9.040 13.720 -10.000
3 0 9.040 13.720 -10.000 9.172 13.819 -10.000 9.190 13.819 -10.000
3 0 9.190 13.819 -10.000 9.196 13.840 -10.000 9.400 13.720 -10.000
3 0 9.040 13.720 -10.000 8.602 13.780 -10.000 8.632 13.801 -10.000
3 0 8.632 13.801 -10.000 8.668 13.825 -10.000 9.040 13.720 -10.000
3 0 8.668 13.825 -10.000 8.716 13.858 -10.000 9.040 13.720 -10.000
3 0 10.216 13.846 -10.000 10.240 14.020 -10.000 10.282 13.819 -10.000
3 0 10.090 13.798 -10.000 10.072 13.729 -10.000 9.880 13.720 -10.000
3 0 9.880 13.720 -10.000 10.102 13.852 -10.000 10.090 13.798 -10.000
3 0 10.102 13.852 -10.000 10.240 14.020 -10.000 10.216 13.846 -10.000
3 0 8.716 13.858 -10.000 8.761 13.891 -10.000 9.040 13.720 -10.000
3 0 8.506 13.870 -10.000 8.506 13.900 -10.000 8.560 13.900 -10.000
3 0 10.813 13.807 -10.000 10.696 13.687 -10.000 10.654 13.735 -10.000
3 0 10.654 13.735 -10.000 10.750 13.873 -10.000 10.813 13.807 -10.000
3 0 8.515 13.795 -10.000 8.509 13.840 -10.000 8.506 13.870 -10.000
3 0 8.506 13.870 -10.000 8.560 13.900 -10.000 8.515 13.795 -10.000
3 0 8.557 13.813 -10.000 8.533 13.801 -10.000 8.515 13.795 -10.000
3 0 8.515 13.795 -10.000 8.560 13.900 -10.000 8.557 13.813 -10.000
3 0 8.605 13.843 -10.000 8.584 13.828 -10.000 8.557 13.813 -10.000
3 0 8.557 13.813 -10.000 8.560 13.900 -10.000 8.605 13.843 -10.000
3 0 8.668 13.885 -10.000 8.638 13.864 -10.000 8.605 13.843 -10.000
3 0 8.605 13.843 -10.000 8.560 13.900 -10.000 8.668 13.885 -10.000
3 0 8.560 13.900 -10.000 8.698 13.906 -10.000 8.668 13.885 -10.000
3 0 8.560 13.900 -10.000 8.794 13.984 -10.000 8.764 13.960 -10.000
3 0 10.750 13.873 -10.000 10.654 13.735 -10.000 10.609 13.777 -10.000
3 0 10.609 13.777 -10.000 10.660 13.933 -10.000 10.750 13.873 -10.000
3 0 9.040 13.720 -10.000 8.761 13.891 -10.000 8.809 13.927 -10.000
3 0 8.809 13.927 -10.000 8.842 13.951 -10.000 9.040 13.720 -10.000
3 0 8.842 13.951 -10.000 8.869 13.975 -10.000 9.040 13.720 -10.000
3 0 9.958 13.954 -10.000 9.979 13.960 -10.000 9.880 13.720 -10.000
3 0 9.958 13.954 -10.000 9.400 14.020 -10.000 9.943 13.966 -10.000
3 0 8.725 13.927 -10.000 8.698 13.906 -10.000 8.560 13.900 -10.000
3 0 8.560 13.900 -10.000 8.764 13.960 -10.000 8.725 13.927 -10.000
3 0 9.148 13.900 -10.000 9.160 13.846 -10.000 9.040 13.720 -10.000
3 0 9.040 13.720 -10.000 9.124 13.960 -10.000 9.148 13.900 -10.000
3 0 9.979 13.960 -10.000 10.120 14.020 -10.000 9.880 13.720 -10.000
3 0 9.943 13.966 -10.000 9.400 14.020 -10.000 9.934 13.984 -10.000
3 0 10.660 13.933 -10.000 10.609 13.777 -10.000 10.570 13.804 -10.000
3 0 10.570 13.804 -10.000 10.582 13.969 -10.000 10.660 13.933 -10.000
3 0 8.869 13.975 -10.000 8.896 14.005 -10.000 9.040 13.720 -10.000
3 0 9.934 13.984 -10.000 9.400 14.020 -10.000 9.934 14.014 -10.000
3 0 9.988 13.984 -10.000 10.120 14.020 -10.000 9.979 13.960 -10.000
3 0 10.582 13.969 -10.000 10.570 13.804 -10.000 10.546 13.822 -10.000
3 0 10.546 13.822 -10.000 10.546 13.984 -10.000 10.582 13.969 -10.000
3 0 10.546 13.984 -10.000 10.546 13.822 -10.000 10.522 13.840 -10.000
3 0 10.522 13.840 -10.000 10.515 13.991 -10.000 10.546 13.984 -10.000
3 0 8.560 13.900 -10.000 8.506 13.900 -10.000 8.506 13.960 -10.000
3 0 8.506 13.960 -10.000 8.509 13.996 -10.000 8.560 13.900 -10.000
3 0 8.896 14.005 -10.000 8.911 14.023 -10.000 9.040 13.720 -10.000
3 0 9.994 14.008 -10.000 10.120 14.020 -10.000 9.988 13.984 -10.000
3 0 9.994 14.008 -10.000 9.994 14.038 -10.000 10.120 14.020 -10.000
3 0 9.160 14.011 -10.000 9.400 14.020 -10.000 9.184 13.942 -10.000
3 0 9.160 14.011 -10.000 9.112 14.098 -10.000 9.400 14.020 -10.000
3 0 9.400 13.720 -10.000 9.196 13.840 -10.000 9.184 13.942 -10.000
3 0 9.184 13.942 -10.000 9.400 14.020 -10.000 9.400 13.720 -10.000
3 0 9.958 13.954 -10.000 9.880 13.720 -10.000 9.400 13.720 -10.000
3 0 9.400 13.720 -10.000 9.400 14.020 -10.000 9.958 13.954 -10.000
3 0 9.400 14.020 -10.000 9.937 14.050 -10.000 9.934 14.014 -10.000
3 0 9.400 14.020 -10.000 9.940 14.086 -10.000 9.937 14.050 -10.000
3 0 9.400 14.020 -10.000 9.916 14.170 -10.000 9.922 14.146 -10.000
3 0 9.400 14.020 -10.000 9.922 14.185 -10.000 9.916 14.170 -10.000
3 0 9.400 14.020 -10.000 10.006 14.284 -10.000 9.940 14.188 -10.000
3 0 10.240 14.020 -10.000 10.102 13.852 -10.000 9.880 13.720 -10.000
3 0 9.880 13.720 -10.000 10.120 14.020 -10.000 10.240 14.020 -10.000
3 0 10.120 14.020 -10.000 10.102 14.092 -10.000 10.120 14.082 -10.000
3 0 10.501 13.834 -10.000 10.498 13.816 -10.000 10.282 13.819 -10.000
3 0 10.282 13.819 -10.000 10.240 14.020 -10.000 10.501 13.834 -10.000
3 0 10.515 13.991 -10.000 10.522 13.840 -10.000 10.501 13.834 -10.000
3 0 10.501 13.834 -10.000 10.240 14.020 -10.000 10.515 13.991 -10.000
3 0 10.240 14.020 -10.000 10.369 14.059 -10.000 10.378 14.050 -10.000
3 0 10.240 14.020 -10.000 10.369 14.080 -10.000 10.369 14.059 -10.000
3 0 8.911 14.023 -10.000 8.920 14.041 -10.000 9.040 13.720 -10.000
3 0 9.994 14.038 -10.000 9.984 14.080 -10.000 10.120 14.020 -10.000
3 0 8.920 14.041 -10.000 8.926 14.056 -10.000 9.040 13.720 -10.000
3 0 10.516 14.008 -10.000 10.515 13.991 -10.000 10.240 14.020 -10.000
3 0 10.240 14.020 -10.000 10.378 14.050 -10.000 10.516 14.008 -10.000
3 0 10.378 14.050 -10.000 10.393 14.059 -10.000 10.516 14.008 -10.000
3 0 8.896 14.071 -10.000 8.920 14.140 -10.000 8.917 14.083 -10.000
3 0 10.534 14.050 -10.000 10.516 14.008 -10.000 10.393 14.059 -10.000
3 0 10.393 14.059 -10.000 10.411 14.080 -10.000 10.534 14.050 -10.000
3 0 10.120 14.082 -10.000 10.144 14.092 -10.000 10.120 14.020 -10.000
3 0 8.917 14.083 -10.000 8.920 14.140 -10.000 8.929 14.074 -10.000
3 0 10.102 14.092 -10.000 10.006 14.284 -10.000 10.090 14.140 -10.000
3 0 9.112 14.098 -10.000 9.040 14.227 -10.000 9.400 14.020 -10.000
3 0 10.546 14.086 -10.000 10.534 14.050 -10.000 10.411 14.080 -10.000
3 0 10.411 14.080 -10.000 10.426 14.098 -10.000 10.546 14.086 -10.000
3 0 9.976 14.116 -10.000 10.006 14.284 -10.000 9.984 14.080 -10.000
3 0 9.040 13.720 -10.000 8.926 14.056 -10.000 8.929 14.074 -10.000
3 0 8.929 14.074 -10.000 9.022 14.134 -10.000 9.040 13.720 -10.000
3 0 9.076 14.044 -10.000 9.124 13.960 -10.000 9.040 13.720 -10.000
3 0 9.040 13.720 -10.000 9.022 14.134 -10.000 9.076 14.044 -10.000
3 0 8.827 14.011 -10.000 8.794 13.984 -10.000 8.560 13.900 -10.000
3 0 8.560 13.900 -10.000 8.920 14.140 -10.000 8.827 14.011 -10.000
3 0 8.896 14.071 -10.000 8.863 14.041 -10.000 8.827 14.011 -10.000
3 0 8.827 14.011 -10.000 8.920 14.140 -10.000 8.896 14.071 -10.000
3 0 8.920 14.140 -10.000 8.956 14.296 -10.000 8.980 14.218 -10.000
3 0 8.920 14.140 -10.000 8.932 14.386 -10.000 8.956 14.296 -10.000
3 0 10.546 14.086 -10.000 10.426 14.098 -10.000 10.450 14.134 -10.000
3 0 10.450 14.134 -10.000 10.558 14.140 -10.000 10.546 14.086 -10.000
3 0 9.934 14.116 -10.000 9.940 14.086 -10.000 9.400 14.020 -10.000
3 0 9.400 14.020 -10.000 9.922 14.146 -10.000 9.934 14.116 -10.000
3 0 9.964 14.152 -10.000 10.006 14.284 -10.000 9.976 14.116 -10.000
3 0 10.168 14.158 -10.000 10.168 14.200 -10.000 10.240 14.200 -10.000
3 0 10.168 14.158 -10.000 10.240 14.200 -10.000 10.162 14.116 -10.000
3 0 9.952 14.176 -10.000 10.006 14.284 -10.000 9.964 14.152 -10.000
3 0 10.558 14.140 -10.000 10.450 14.134 -10.000 10.462 14.176 -10.000
3 0 10.462 14.176 -10.000 10.564 14.182 -10.000 10.558 14.140 -10.000
3 0 9.922 14.185 -10.000 9.940 14.188 -10.000 9.400 14.020 -10.000
3 0 9.940 14.188 -10.000 10.006 14.284 -10.000 9.952 14.176 -10.000
3 0 10.120 14.020 -10.000 10.144 14.092 -10.000 10.162 14.116 -10.000
3 0 10.162 14.116 -10.000 10.240 14.200 -10.000 10.120 14.020 -10.000
3 0 10.360 14.200 -10.000 10.240 14.020 -10.000 10.120 14.020 -10.000
3 0 10.120 14.020 -10.000 10.240 14.200 -10.000 10.360 14.200 -10.000
3 0 10.240 14.200 -10.000 10.245 14.236 -10.000 10.258 14.236 -10.000
3 0 10.240 14.200 -10.000 10.226 14.250 -10.000 10.245 14.236 -10.000
3 0 10.387 14.116 -10.000 10.369 14.080 -10.000 10.240 14.020 -10.000
3 0 10.240 14.020 -10.000 10.360 14.200 -10.000 10.387 14.116 -10.000
3 0 8.551 14.212 -10.000 8.620 14.260 -10.000 8.539 14.170 -10.000
3 0 10.408 14.158 -10.000 10.387 14.116 -10.000 10.360 14.200 -10.000
3 0 10.360 14.200 -10.000 10.420 14.212 -10.000 10.408 14.158 -10.000
3 0 9.022 14.134 -10.000 8.929 14.074 -10.000 8.920 14.140 -10.000
3 0 8.920 14.140 -10.000 8.980 14.218 -10.000 9.022 14.134 -10.000
3 0 9.040 14.227 -10.000 9.094 14.314 -10.000 9.112 14.302 -10.000
3 0 9.040 14.227 -10.000 9.076 14.338 -10.000 9.094 14.314 -10.000
3 0 10.420 14.212 -10.000 10.360 14.200 -10.000 10.240 14.200 -10.000
3 0 10.240 14.200 -10.000 10.258 14.236 -10.000 10.420 14.212 -10.000
3 0 10.564 14.182 -10.000 10.462 14.176 -10.000 10.468 14.206 -10.000
3 0 10.468 14.206 -10.000 10.564 14.236 -10.000 10.564 14.182 -10.000
3 0 10.162 14.242 -10.000 10.213 14.284 -10.000 10.226 14.250 -10.000
3 0 10.240 14.200 -10.000 10.168 14.200 -10.000 10.162 14.242 -10.000
