0 FILE 102285p01.dat
0 Sea Turtle with Black Eyes and Medium Nougat Shell Pattern
3 84 25.380 17.384 20.603 20.119 9.975 14.940 27.520 17.153 14.071
3 84 10.994 9.248 28.639 14.942 16.600 34.905 6.309 10.376 34.532
3 84 10.994 9.248 28.639 19.875 17.137 29.399 14.942 16.600 34.905
3 84 6.309 10.376 34.532 14.942 16.600 34.905 10.339 16.621 39.014
3 84 7.337 23.821 -32.432 13.090 22.344 -31.921 7.815 21.224 -34.422
3 84 7.337 23.821 -32.432 11.515 24.439 -30.123 13.090 22.344 -31.921
3 84 13.090 22.344 -31.921 11.515 24.439 -30.123 16.167 24.737 -27.704
3 84 16.167 24.737 -27.704 16.853 23.048 -29.186 13.090 22.344 -31.921
3 84 14.869 26.070 -26.793 16.167 24.737 -27.704 11.515 24.439 -30.123
3 84 14.869 26.070 -26.793 11.515 24.439 -30.123 10.574 26.700 -28.086
3 84 11.515 24.439 -30.123 7.025 26.509 -29.814 10.574 26.700 -28.086
3 84 11.515 24.439 -30.123 7.337 23.821 -32.432 7.025 26.509 -29.814
3 84 25.832 18.937 20.741 27.520 17.153 14.071 28.043 18.577 12.686
3 84 25.832 18.937 20.741 25.380 17.384 20.603 27.520 17.153 14.071
3 84 25.832 18.937 20.741 21.663 17.307 26.990 25.380 17.384 20.603
3 84 25.832 18.937 20.741 20.847 18.674 28.364 21.663 17.307 26.990
3 84 19.875 17.137 29.399 14.978 18.144 35.258 14.942 16.600 34.905
3 84 19.875 17.137 29.399 20.847 18.674 28.364 14.978 18.144 35.258
3 84 14.978 18.144 35.258 10.339 16.621 39.014 14.942 16.600 34.905
3 84 14.978 18.144 35.258 9.405 17.891 39.923 10.339 16.621 39.014
3 84 27.432 30.072 -6.912 32.543 27.499 0.978 31.255 26.297 -7.854
3 84 27.432 30.072 -6.912 28.307 31.026 1.208 32.543 27.499 0.978
3 84 28.307 31.026 1.208 31.813 28.341 14.071 32.543 27.499 0.978
3 84 28.307 31.026 1.208 26.968 31.741 13.668 31.813 28.341 14.071
3 84 26.968 31.741 13.668 28.808 28.394 23.106 31.813 28.341 14.071
3 84 26.968 31.741 13.668 24.240 31.685 21.678 28.808 28.394 23.106
3 84 24.240 31.685 21.678 24.346 27.966 31.032 28.808 28.394 23.106
3 84 24.240 31.685 21.678 19.705 31.262 28.920 24.346 27.966 31.032
3 84 24.346 27.966 31.032 19.705 31.262 28.920 14.737 30.486 35.424
3 84 14.737 30.486 35.424 20.134 27.224 36.411 24.346 27.966 31.032
3 84 25.866 29.396 -13.250 27.432 30.072 -6.912 31.255 26.297 -7.854
3 84 25.866 29.396 -13.250 31.255 26.297 -7.854 28.853 25.608 -14.381
3 84 0.000 25.783 50.132 0.986 26.551 48.222 0.000 26.370 48.756
3 84 0.000 25.783 50.132 5.472 26.112 48.353 0.986 26.551 48.222
3 84 2.707 27.705 45.796 0.986 26.551 48.222 5.472 26.112 48.353
3 84 5.253 28.788 42.994 2.707 27.705 45.796 5.472 26.112 48.353
3 84 5.253 28.788 42.994 5.472 26.112 48.353 8.382 27.618 43.926
3 84 5.253 28.788 42.994 8.382 27.618 43.926 6.723 29.035 41.982
3 84 9.252 26.299 46.080 8.382 27.618 43.926 5.472 26.112 48.353
3 84 4.243 0.283 4.243 7.799 1.395 8.179 3.698 0.611 8.399
3 84 7.799 1.395 8.179 4.243 0.283 4.243 5.543 0.370 2.296
3 84 10.617 1.777 -6.299 5.543 0.370 -2.296 4.243 0.283 -4.243
3 84 4.243 0.283 -4.243 7.581 1.648 -11.326 10.617 1.777 -6.299
3 84 4.243 0.283 -4.243 2.296 0.153 -5.543 7.581 1.648 -11.326
2 24 6.840 12.763 -32.492 0.000 12.180 -33.506
2 24 13.776 14.301 -29.762 6.840 12.763 -32.492
2 24 7.815 21.224 -34.422 13.090 22.344 -31.921
2 24 13.090 22.344 -31.921 16.853 23.048 -29.186
2 24 20.203 16.149 -25.586 13.776 14.301 -29.762
2 24 25.001 17.529 -20.370 20.203 16.149 -25.586
2 24 28.545 19.185 -14.177 25.001 17.529 -20.370
2 24 30.913 20.194 -7.822 28.545 19.185 -14.177
2 24 28.853 25.608 -14.381 31.255 26.297 -7.854
2 24 32.486 21.717 1.505 30.913 20.194 -7.822
2 24 31.255 26.297 -7.854 32.543 27.499 0.978
2 24 31.826 23.063 13.379 32.486 21.717 1.505
2 24 32.543 27.499 0.978 31.813 28.341 14.071
2 24 29.011 23.467 22.376 31.826 23.063 13.379
2 24 31.813 28.341 14.071 28.808 28.394 23.106
2 24 24.156 23.356 30.649 29.011 23.467 22.376
2 24 28.808 28.394 23.106 24.346 27.966 31.032
2 24 24.346 27.966 31.032 20.134 27.224 36.411
2 24 17.942 22.903 37.828 24.156 23.356 30.649
2 24 11.953 22.486 42.980 17.942 22.903 37.828
2 24 6.003 22.176 47.132 11.953 22.486 42.980
2 24 9.252 26.299 46.080 5.472 26.112 48.353
2 24 0.000 22.079 49.669 6.003 22.176 47.132
2 24 5.472 26.112 48.353 0.000 25.783 50.132
2 24 6.712 9.685 -28.636 0.000 9.260 -29.553
2 24 14.833 10.920 -25.421 6.712 9.685 -28.636
2 24 18.711 12.111 -23.253 14.833 10.920 -25.421
2 24 23.299 13.383 -18.236 18.711 12.111 -23.253
2 24 26.527 14.725 -12.636 23.299 13.383 -18.236
2 24 29.092 16.019 -6.812 26.527 14.725 -12.636
2 24 30.211 17.768 2.237 29.092 16.019 -6.812
2 24 29.481 19.074 12.750 30.211 17.768 2.237
2 24 26.732 19.365 21.116 29.481 19.074 12.750
2 24 22.114 19.188 29.230 26.732 19.365 21.116
2 24 16.085 18.558 35.999 22.114 19.188 29.230
2 24 10.603 18.320 40.896 16.085 18.558 35.999
2 24 5.322 18.122 44.481 10.603 18.320 40.896
2 24 0.000 18.475 46.384 5.322 18.122 44.481
2 24 7.111 9.643 -26.877 0.000 9.221 -28.118
2 24 13.988 10.830 -24.206 7.111 9.643 -26.877
2 24 18.520 11.940 -20.541 13.988 10.830 -24.206
2 24 22.516 12.920 -17.308 18.520 11.940 -20.541
2 24 25.054 14.253 -11.698 22.516 12.920 -17.308
2 24 27.693 15.639 -5.865 25.054 14.253 -11.698
2 24 28.929 17.143 2.419 27.693 15.639 -5.865
2 24 28.043 18.577 12.686 28.929 17.143 2.419
2 24 25.832 18.937 20.741 28.043 18.577 12.686
2 24 20.847 18.674 28.364 25.832 18.937 20.741
2 24 14.978 18.144 35.258 20.847 18.674 28.364
2 24 9.405 17.891 39.923 14.978 18.144 35.258
2 24 4.565 17.802 43.489 9.405 17.891 39.923
2 24 0.000 18.053 45.041 4.565 17.802 43.489
2 24 7.181 8.378 -26.330 0.000 8.025 -27.651
2 24 12.756 9.361 -24.381 7.181 8.378 -26.330
2 24 13.988 10.830 -24.206 12.756 9.361 -24.381
2 24 9.836 4.887 -18.505 12.756 9.361 -24.381
2 24 13.988 10.830 -24.206 10.654 5.751 -17.823
2 24 7.341 2.203 -13.885 9.836 4.887 -18.505
2 24 10.654 5.751 -17.823 7.955 2.819 -12.505
2 24 7.955 2.819 -12.505 7.341 2.203 -13.885
2 24 7.341 2.203 -13.885 0.000 1.350 -14.176
2 24 15.025 9.728 -23.194 11.962 5.137 -17.405
2 24 13.988 10.830 -24.206 15.025 9.728 -23.194
2 24 11.962 5.137 -17.405 9.499 2.413 -12.241
2 24 9.499 2.413 -12.241 7.955 2.819 -12.505
2 24 18.874 10.737 -19.977 15.025 9.728 -23.194
2 24 22.351 11.648 -17.071 18.874 10.737 -19.977
2 24 24.836 12.799 -11.868 22.351 11.648 -17.071
2 24 27.322 13.949 -6.665 24.836 12.799 -11.868
2 24 27.693 15.639 -5.865 27.322 13.949 -6.665
2 24 7.955 2.819 -12.505 0.000 1.845 -13.008
2 24 7.955 2.819 -12.505 7.581 1.648 -11.326
2 24 7.581 1.648 -11.326 0.000 0.770 -11.809
2 24 10.617 1.777 -6.299 7.581 1.648 -11.326
2 24 7.955 2.819 -12.505 11.442 2.901 -6.888
2 24 13.192 2.453 -1.612 10.617 1.777 -6.299
2 24 11.442 2.901 -6.888 14.372 3.830 -1.485
2 24 14.372 3.830 -1.485 13.192 2.453 -1.612
2 24 9.499 2.413 -12.241 12.628 2.587 -7.583
2 24 12.628 2.587 -7.583 15.236 3.388 -2.938
2 24 15.236 3.388 -2.938 14.372 3.830 -1.485
2 24 21.128 7.337 -4.511 15.236 3.388 -2.938
2 24 27.322 13.949 -6.665 21.128 7.337 -4.511
2 24 27.693 15.639 -5.865 21.032 8.206 -3.239
2 24 21.032 8.206 -3.239 14.372 3.830 -1.485
2 24 28.120 14.818 -4.107 21.787 7.835 -1.787
2 24 27.693 15.639 -5.865 28.120 14.818 -4.107
2 24 21.787 7.835 -1.787 15.365 3.493 -0.259
2 24 15.365 3.493 -0.259 14.372 3.830 -1.485
2 24 28.866 15.970 2.578 28.120 14.818 -4.107
2 24 28.219 17.182 11.498 28.866 15.970 2.578
2 24 28.043 18.577 12.686 28.219 17.182 11.498
2 24 14.372 3.830 -1.485 8.308 2.397 8.964
2 24 8.308 2.397 8.964 7.799 1.395 8.179
2 24 7.799 1.395 8.179 13.192 2.453 -1.612
2 24 15.365 3.493 -0.259 9.838 2.131 9.258
2 24 9.838 2.131 9.258 8.308 2.397 8.964
2 24 28.219 17.182 11.498 20.776 9.655 12.365
2 24 12.597 3.795 13.088 9.838 2.131 9.258
2 24 20.776 9.655 12.365 12.597 3.795 13.088
2 24 12.597 3.795 13.088 11.398 4.626 14.130
2 24 11.398 4.626 14.130 8.308 2.397 8.964
2 24 3.698 0.611 8.399 7.799 1.395 8.179
2 24 8.308 2.397 8.964 4.134 1.484 9.387
2 24 4.134 1.484 9.387 0.000 1.368 9.308
2 24 0.000 0.782 8.399 3.698 0.611 8.399
2 24 7.814 1.631 10.521 4.214 0.832 10.816
2 24 8.308 2.397 8.964 7.814 1.631 10.521
2 24 4.214 0.832 10.816 0.000 0.715 10.877
2 24 10.308 3.220 14.100 7.814 1.631 10.521
2 24 11.398 4.626 14.130 10.308 3.220 14.100
2 24 7.984 3.424 18.665 10.308 3.220 14.100
2 24 11.398 4.626 14.130 8.578 4.592 18.874
2 24 5.900 3.754 21.617 7.984 3.424 18.665
2 24 8.578 4.592 18.874 6.614 4.984 22.177
2 24 6.614 4.984 22.177 5.900 3.754 21.617
2 24 12.238 4.504 15.633 10.035 4.528 19.441
2 24 11.398 4.626 14.130 12.238 4.504 15.633
2 24 10.035 4.528 19.441 8.092 4.895 22.622
2 24 8.092 4.895 22.622 6.614 4.984 22.177
2 24 19.965 10.378 13.479 11.398 4.626 14.130
2 24 28.043 18.577 12.686 19.965 10.378 13.479
2 24 20.119 9.975 14.940 12.238 4.504 15.633
2 24 27.520 17.153 14.071 20.119 9.975 14.940
2 24 28.043 18.577 12.686 27.520 17.153 14.071
2 24 5.900 3.754 21.617 0.000 3.167 22.302
2 24 6.614 4.984 22.177 0.000 4.324 23.196
2 24 6.614 4.984 22.177 6.262 4.692 24.000
2 24 6.262 4.692 24.000 0.000 3.995 24.706
2 24 6.262 4.692 24.000 9.377 7.625 27.362
2 24 9.377 7.625 27.362 4.403 9.349 33.938
2 24 4.403 9.349 33.938 0.000 8.930 34.503
2 24 8.092 4.895 22.622 11.403 8.127 26.147
2 24 11.403 8.127 26.147 10.179 8.791 26.887
2 24 10.179 8.791 26.887 6.614 4.984 22.177
2 24 10.179 8.791 26.887 9.377 7.625 27.362
2 24 4.403 9.349 33.938 4.408 10.569 34.524
2 24 4.408 10.569 34.524 0.000 10.231 35.100
2 24 4.204 10.656 36.048 0.000 10.369 36.596
2 24 4.408 10.569 34.524 4.204 10.656 36.048
2 24 4.295 16.407 43.292 0.000 16.840 44.623
2 24 4.204 10.656 36.048 8.054 16.437 40.648
2 24 8.054 16.437 40.648 4.295 16.407 43.292
2 24 8.054 16.437 40.648 9.405 17.891 39.923
2 24 4.408 10.569 34.524 9.405 17.891 39.923
2 24 10.179 8.791 26.887 4.408 10.569 34.524
2 24 19.875 17.137 29.399 10.994 9.248 28.639
2 24 10.994 9.248 28.639 10.179 8.791 26.887
2 24 10.179 8.791 26.887 20.847 18.674 28.364
2 24 20.847 18.674 28.364 19.875 17.137 29.399
2 24 21.663 17.307 26.990 20.847 18.674 28.364
2 24 11.403 8.127 26.147 21.663 17.307 26.990
2 24 10.339 16.621 39.014 9.405 17.891 39.923
2 24 4.408 10.569 34.524 6.309 10.376 34.532
2 24 6.309 10.376 34.532 10.339 16.621 39.014
2 24 10.994 9.248 28.639 6.309 10.376 34.532
2 24 25.380 17.384 20.603 21.663 17.307 26.990
2 24 27.520 17.153 14.071 25.380 17.384 20.603
2 24 19.875 17.137 29.399 14.942 16.600 34.905
2 24 14.942 16.600 34.905 10.339 16.621 39.014
2 24 0.986 26.551 48.222 0.000 26.370 48.756
2 24 2.707 27.705 45.796 0.986 26.551 48.222
2 24 5.253 28.788 42.994 2.707 27.705 45.796
1 84 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.4000 0.0000 0.0000 0.0000 -6.0000 1-4cyls2.dat
1 84 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.4000 0.0000 0.0000 0.0000 6.0000 1-4cyls2.dat
1 84 0.0000 0.0000 0.0000 5.9967 0.0033 0.0000 0.3998 1.0024 0.0000 0.0000 0.0000 6.0000 1-4edge.DAT
1 84 0.0000 0.0000 0.0000 5.9967 0.0033 0.0000 0.3998 1.0024 0.0000 0.0000 0.0000 -6.0000 1-4edge.DAT
1 84 0.0000 -0.3000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4chrd.dat
1 84 0.0000 -0.3000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4edge.DAT
3 84 -6.840 12.763 -32.492 -2.136 16.471 -34.740 0.000 12.180 -33.506
3 84 -2.136 16.471 -34.740 0.000 16.086 -34.732 0.000 12.180 -33.506
3 84 -5.201 17.573 -34.478 -2.136 16.471 -34.740 -6.840 12.763 -32.492
3 84 -6.363 19.059 -34.464 -5.201 17.573 -34.478 -6.840 12.763 -32.492
3 84 -6.363 19.059 -34.464 -6.840 12.763 -32.492 -13.776 14.301 -29.762
3 84 -13.776 14.301 -29.762 -7.270 20.145 -34.355 -6.363 19.059 -34.464
3 84 -7.270 20.145 -34.355 -13.776 14.301 -29.762 -7.815 21.224 -34.422
3 84 -7.815 21.224 -34.422 -13.776 14.301 -29.762 -13.090 22.344 -31.921
3 84 -13.090 22.344 -31.921 -13.776 14.301 -29.762 -18.089 21.589 -28.576
3 84 -16.853 23.048 -29.186 -13.090 22.344 -31.921 -18.089 21.589 -28.576
3 84 -18.089 21.589 -28.576 -13.776 14.301 -29.762 -20.203 16.149 -25.586
3 84 -21.329 21.064 -25.497 -18.089 21.589 -28.576 -20.203 16.149 -25.586
3 84 -21.329 21.064 -25.497 -20.203 16.149 -25.586 -25.001 17.529 -20.370
3 84 -24.318 21.668 -21.552 -21.329 21.064 -25.497 -25.001 17.529 -20.370
3 84 -27.162 22.242 -17.799 -24.318 21.668 -21.552 -25.001 17.529 -20.370
3 84 -28.545 19.185 -14.177 -27.162 22.242 -17.799 -25.001 17.529 -20.370
3 84 -27.162 22.242 -17.799 -28.545 19.185 -14.177 -28.853 25.608 -14.381
3 84 -30.913 20.194 -7.822 -31.255 26.297 -7.854 -28.853 25.608 -14.381
3 84 -28.853 25.608 -14.381 -28.545 19.185 -14.177 -30.913 20.194 -7.822
3 84 -31.255 26.297 -7.854 -30.913 20.194 -7.822 -32.486 21.717 1.505
3 84 -32.543 27.499 0.978 -31.255 26.297 -7.854 -32.486 21.717 1.505
3 84 -31.826 23.063 13.379 -31.813 28.341 14.071 -32.543 27.499 0.978
3 84 -32.543 27.499 0.978 -32.486 21.717 1.505 -31.826 23.063 13.379
3 84 -31.826 23.063 13.379 -29.011 23.467 22.376 -31.813 28.341 14.071
3 84 -29.011 23.467 22.376 -28.808 28.394 23.106 -31.813 28.341 14.071
3 84 -24.346 27.966 31.032 -28.808 28.394 23.106 -29.011 23.467 22.376
3 84 -29.011 23.467 22.376 -24.156 23.356 30.649 -24.346 27.966 31.032
3 84 -20.134 27.224 36.411 -24.346 27.966 31.032 -24.156 23.356 30.649
3 84 -20.134 27.224 36.411 -24.156 23.356 30.649 -17.942 22.903 37.828
3 84 -17.942 22.903 37.828 -17.714 25.866 38.899 -20.134 27.224 36.411
3 84 -17.942 22.903 37.828 -11.953 22.486 42.980 -17.714 25.866 38.899
3 84 -11.953 22.486 42.980 -12.085 25.032 43.707 -17.714 25.866 38.899
3 84 -6.003 22.176 47.132 -12.085 25.032 43.707 -11.953 22.486 42.980
3 84 -9.329 25.657 45.960 -12.085 25.032 43.707 -6.003 22.176 47.132
3 84 -5.827 24.675 47.939 -9.329 25.657 45.960 -6.003 22.176 47.132
3 84 -9.252 26.299 46.080 -9.329 25.657 45.960 -5.827 24.675 47.939
3 84 -5.472 26.112 48.353 -9.252 26.299 46.080 -5.827 24.675 47.939
3 84 -5.827 24.675 47.939 -6.003 22.176 47.132 0.000 22.079 49.669
3 84 0.000 24.197 50.152 -5.827 24.675 47.939 0.000 22.079 49.669
3 84 -5.472 26.112 48.353 -5.827 24.675 47.939 0.000 24.197 50.152
3 84 0.000 25.783 50.132 -5.472 26.112 48.353 0.000 24.197 50.152
3 84 0.000 12.180 -33.506 0.000 9.260 -29.553 -6.712 9.685 -28.636
3 84 -6.712 9.685 -28.636 -6.840 12.763 -32.492 0.000 12.180 -33.506
3 84 -14.833 10.920 -25.421 -13.776 14.301 -29.762 -6.840 12.763 -32.492
3 84 -6.840 12.763 -32.492 -6.712 9.685 -28.636 -14.833 10.920 -25.421
3 84 -18.711 12.111 -23.253 -20.203 16.149 -25.586 -13.776 14.301 -29.762
3 84 -13.776 14.301 -29.762 -14.833 10.920 -25.421 -18.711 12.111 -23.253
3 84 -23.299 13.383 -18.236 -25.001 17.529 -20.370 -20.203 16.149 -25.586
3 84 -20.203 16.149 -25.586 -18.711 12.111 -23.253 -23.299 13.383 -18.236
3 84 -25.001 17.529 -20.370 -23.299 13.383 -18.236 -26.527 14.725 -12.636
3 84 -28.545 19.185 -14.177 -25.001 17.529 -20.370 -26.527 14.725 -12.636
3 84 -26.527 14.725 -12.636 -29.092 16.019 -6.812 -28.545 19.185 -14.177
3 84 -29.092 16.019 -6.812 -30.913 20.194 -7.822 -28.545 19.185 -14.177
3 84 -32.486 21.717 1.505 -30.913 20.194 -7.822 -29.092 16.019 -6.812
3 84 -29.092 16.019 -6.812 -30.211 17.768 2.237 -32.486 21.717 1.505
3 84 -31.826 23.063 13.379 -32.486 21.717 1.505 -30.211 17.768 2.237
3 84 -30.211 17.768 2.237 -29.481 19.074 12.750 -31.826 23.063 13.379
3 84 -26.732 19.365 21.116 -29.011 23.467 22.376 -31.826 23.063 13.379
3 84 -31.826 23.063 13.379 -29.481 19.074 12.750 -26.732 19.365 21.116
3 84 -26.732 19.365 21.116 -22.114 19.188 29.230 -29.011 23.467 22.376
3 84 -22.114 19.188 29.230 -24.156 23.356 30.649 -29.011 23.467 22.376
3 84 -22.114 19.188 29.230 -16.085 18.558 35.999 -17.942 22.903 37.828
3 84 -17.942 22.903 37.828 -24.156 23.356 30.649 -22.114 19.188 29.230
3 84 -16.085 18.558 35.999 -10.603 18.320 40.896 -11.953 22.486 42.980
3 84 -11.953 22.486 42.980 -17.942 22.903 37.828 -16.085 18.558 35.999
3 84 -10.603 18.320 40.896 -5.322 18.122 44.481 -11.953 22.486 42.980
3 84 -5.322 18.122 44.481 -6.003 22.176 47.132 -11.953 22.486 42.980
3 84 0.000 22.079 49.669 -6.003 22.176 47.132 -5.322 18.122 44.481
3 84 -5.322 18.122 44.481 0.000 18.475 46.384 0.000 22.079 49.669
3 84 -6.712 9.685 -28.636 0.000 9.260 -29.553 0.000 9.221 -28.118
3 84 0.000 9.221 -28.118 -7.111 9.643 -26.877 -6.712 9.685 -28.636
3 84 -14.833 10.920 -25.421 -6.712 9.685 -28.636 -7.111 9.643 -26.877
3 84 -13.988 10.830 -24.206 -14.833 10.920 -25.421 -7.111 9.643 -26.877
3 84 -18.711 12.111 -23.253 -14.833 10.920 -25.421 -13.988 10.830 -24.206
3 84 -18.520 11.940 -20.541 -18.711 12.111 -23.253 -13.988 10.830 -24.206
3 84 -23.299 13.383 -18.236 -18.711 12.111 -23.253 -18.520 11.940 -20.541
3 84 -22.516 12.920 -17.308 -23.299 13.383 -18.236 -18.520 11.940 -20.541
3 84 -26.527 14.725 -12.636 -23.299 13.383 -18.236 -22.516 12.920 -17.308
3 84 -25.054 14.253 -11.698 -26.527 14.725 -12.636 -22.516 12.920 -17.308
3 84 -29.092 16.019 -6.812 -26.527 14.725 -12.636 -25.054 14.253 -11.698
3 84 -27.693 15.639 -5.865 -29.092 16.019 -6.812 -25.054 14.253 -11.698
3 84 -29.092 16.019 -6.812 -27.693 15.639 -5.865 -30.211 17.768 2.237
3 84 -27.693 15.639 -5.865 -28.929 17.143 2.419 -30.211 17.768 2.237
3 84 -29.481 19.074 12.750 -30.211 17.768 2.237 -28.929 17.143 2.419
3 84 -28.043 18.577 12.686 -29.481 19.074 12.750 -28.929 17.143 2.419
3 84 -26.732 19.365 21.116 -29.481 19.074 12.750 -28.043 18.577 12.686
3 84 -25.832 18.937 20.741 -26.732 19.365 21.116 -28.043 18.577 12.686
3 84 -22.114 19.188 29.230 -26.732 19.365 21.116 -25.832 18.937 20.741
3 84 -20.847 18.674 28.364 -22.114 19.188 29.230 -25.832 18.937 20.741
3 84 -16.085 18.558 35.999 -22.114 19.188 29.230 -20.847 18.674 28.364
3 84 -14.978 18.144 35.258 -16.085 18.558 35.999 -20.847 18.674 28.364
3 84 -16.085 18.558 35.999 -14.978 18.144 35.258 -10.603 18.320 40.896
3 84 -14.978 18.144 35.258 -9.405 17.891 39.923 -10.603 18.320 40.896
3 84 -10.603 18.320 40.896 -9.405 17.891 39.923 -5.322 18.122 44.481
3 84 -9.405 17.891 39.923 -4.565 17.802 43.489 -5.322 18.122 44.481
3 84 -5.322 18.122 44.481 -4.565 17.802 43.489 0.000 18.053 45.041
3 84 0.000 18.475 46.384 -5.322 18.122 44.481 0.000 18.053 45.041
3 84 0.000 9.221 -28.118 0.000 8.025 -27.651 -7.111 9.643 -26.877
3 84 0.000 8.025 -27.651 -7.181 8.378 -26.330 -7.111 9.643 -26.877
3 84 -7.181 8.378 -26.330 -12.756 9.361 -24.381 -7.111 9.643 -26.877
3 84 -12.756 9.361 -24.381 -13.988 10.830 -24.206 -7.111 9.643 -26.877
3 84 -10.654 5.751 -17.823 -13.988 10.830 -24.206 -12.756 9.361 -24.381
3 84 -12.756 9.361 -24.381 -9.836 4.887 -18.505 -10.654 5.751 -17.823
3 84 -7.341 2.203 -13.885 -7.955 2.819 -12.505 -10.654 5.751 -17.823
3 84 -10.654 5.751 -17.823 -9.836 4.887 -18.505 -7.341 2.203 -13.885
3 84 -7.181 8.378 -26.330 0.000 8.025 -27.651 0.000 3.871 -20.652
3 84 -7.181 8.378 -26.330 0.000 3.871 -20.652 -9.836 4.887 -18.505
3 84 -7.341 2.203 -13.885 -9.836 4.887 -18.505 0.000 3.871 -20.652
3 84 0.000 1.350 -14.176 -7.341 2.203 -13.885 0.000 3.871 -20.652
3 84 -12.756 9.361 -24.381 -7.181 8.378 -26.330 -9.836 4.887 -18.505
3 84 -10.654 5.751 -17.823 -11.962 5.137 -17.405 -15.025 9.728 -23.194
3 84 -15.025 9.728 -23.194 -13.988 10.830 -24.206 -10.654 5.751 -17.823
3 84 -11.962 5.137 -17.405 -10.654 5.751 -17.823 -9.499 2.413 -12.241
3 84 -10.654 5.751 -17.823 -7.955 2.819 -12.505 -9.499 2.413 -12.241
3 84 -18.874 10.737 -19.977 -18.520 11.940 -20.541 -15.025 9.728 -23.194
3 84 -18.520 11.940 -20.541 -13.988 10.830 -24.206 -15.025 9.728 -23.194
3 84 -22.516 12.920 -17.308 -18.520 11.940 -20.541 -18.874 10.737 -19.977
3 84 -22.351 11.648 -17.071 -22.516 12.920 -17.308 -18.874 10.737 -19.977
3 84 -22.516 12.920 -17.308 -22.351 11.648 -17.071 -24.836 12.799 -11.868
3 84 -25.054 14.253 -11.698 -22.516 12.920 -17.308 -24.836 12.799 -11.868
3 84 -24.836 12.799 -11.868 -27.322 13.949 -6.665 -25.054 14.253 -11.698
3 84 -27.322 13.949 -6.665 -27.693 15.639 -5.865 -25.054 14.253 -11.698
3 84 0.000 1.350 -14.176 0.000 1.845 -13.008 -7.341 2.203 -13.885
3 84 0.000 1.845 -13.008 -7.955 2.819 -12.505 -7.341 2.203 -13.885
3 84 -7.955 2.819 -12.505 0.000 1.845 -13.008 -7.581 1.648 -11.326
3 84 0.000 1.845 -13.008 0.000 0.770 -11.809 -7.581 1.648 -11.326
3 84 -10.617 1.777 -6.299 -11.442 2.901 -6.888 -7.581 1.648 -11.326
3 84 -11.442 2.901 -6.888 -7.955 2.819 -12.505 -7.581 1.648 -11.326
3 84 -10.617 1.777 -6.299 -13.192 2.453 -1.612 -11.442 2.901 -6.888
3 84 -13.192 2.453 -1.612 -14.372 3.830 -1.485 -11.442 2.901 -6.888
3 84 -7.955 2.819 -12.505 -11.442 2.901 -6.888 -9.499 2.413 -12.241
3 84 -11.442 2.901 -6.888 -12.628 2.587 -7.583 -9.499 2.413 -12.241
3 84 -15.236 3.388 -2.938 -12.628 2.587 -7.583 -11.442 2.901 -6.888
3 84 -11.442 2.901 -6.888 -14.372 3.830 -1.485 -15.236 3.388 -2.938
3 84 -12.628 2.587 -7.583 -17.432 5.932 -12.143 -9.499 2.413 -12.241
3 84 -17.432 5.932 -12.143 -11.962 5.137 -17.405 -9.499 2.413 -12.241
3 84 -17.432 5.932 -12.143 -18.874 10.737 -19.977 -11.962 5.137 -17.405
3 84 -18.874 10.737 -19.977 -15.025 9.728 -23.194 -11.962 5.137 -17.405
3 84 -17.432 5.932 -12.143 -12.628 2.587 -7.583 -15.236 3.388 -2.938
3 84 -21.128 7.337 -4.511 -17.432 5.932 -12.143 -15.236 3.388 -2.938
3 84 -17.432 5.932 -12.143 -22.351 11.648 -17.071 -18.874 10.737 -19.977
3 84 -24.836 12.799 -11.868 -22.351 11.648 -17.071 -17.432 5.932 -12.143
3 84 -17.432 5.932 -12.143 -21.128 7.337 -4.511 -24.836 12.799 -11.868
3 84 -21.128 7.337 -4.511 -27.322 13.949 -6.665 -24.836 12.799 -11.868
3 84 -27.693 15.639 -5.865 -27.322 13.949 -6.665 -21.032 8.206 -3.239
3 84 -27.322 13.949 -6.665 -21.128 7.337 -4.511 -21.032 8.206 -3.239
3 84 -21.128 7.337 -4.511 -15.236 3.388 -2.938 -21.032 8.206 -3.239
3 84 -15.236 3.388 -2.938 -14.372 3.830 -1.485 -21.032 8.206 -3.239
3 84 -21.032 8.206 -3.239 -21.787 7.835 -1.787 -28.120 14.818 -4.107
3 84 -28.120 14.818 -4.107 -27.693 15.639 -5.865 -21.032 8.206 -3.239
3 84 -21.787 7.835 -1.787 -21.032 8.206 -3.239 -15.365 3.493 -0.259
3 84 -21.032 8.206 -3.239 -14.372 3.830 -1.485 -15.365 3.493 -0.259
3 84 -28.866 15.970 2.578 -28.929 17.143 2.419 -28.120 14.818 -4.107
3 84 -28.929 17.143 2.419 -27.693 15.639 -5.865 -28.120 14.818 -4.107
3 84 -28.866 15.970 2.578 -28.219 17.182 11.498 -28.929 17.143 2.419
3 84 -28.219 17.182 11.498 -28.043 18.577 12.686 -28.929 17.143 2.419
