0 FILE 24087p02.dat
0 Minifigure Skirt Plastic, Ruffled (Ballerina Tutu) with Red Half Pattern
3 16 16.629 -4.019 -17.441 12.726 -2.343 -17.912 14.164 0.319 -25.734
3 16 12.726 -2.343 -17.912 9.455 -2.205 -26.794 14.164 0.319 -25.734
3 16 12.726 -2.343 -17.912 8.840 -4.202 -17.936 9.455 -2.205 -26.794
3 16 19.791 -2.232 -16.904 19.809 -2.132 -24.964 23.316 0.486 -22.644
3 16 19.791 -2.232 -16.904 16.629 -4.019 -17.441 19.809 -2.132 -24.964
3 16 15.456 -3.364 -10.000 16.629 -4.019 -17.441 19.791 -2.232 -16.904
3 16 15.456 -3.364 -10.000 13.214 -3.571 -10.000 16.629 -4.019 -17.441
3 16 28.049 -1.596 -19.614 19.791 -2.232 -16.904 23.316 0.486 -22.644
3 16 28.049 -1.596 -19.614 23.079 -4.083 -14.735 19.791 -2.232 -16.904
3 16 19.791 -2.232 -16.904 18.667 -3.855 -10.000 15.456 -3.364 -10.000
3 16 19.791 -2.232 -16.904 23.079 -4.083 -14.735 18.667 -3.855 -10.000
3 16 23.079 -4.083 -14.735 19.250 -3.658 -10.000 18.667 -3.855 -10.000
3 16 23.079 -4.083 -14.735 25.206 -2.035 -11.709 19.250 -3.658 -10.000
3 16 19.250 -3.658 -10.000 25.206 -2.035 -11.709 19.250 -3.177 -8.505
3 16 28.049 -1.596 -19.614 25.206 -2.035 -11.709 23.079 -4.083 -14.735
3 16 28.049 -1.596 -19.614 30.410 1.030 -15.009 25.206 -2.035 -11.709
3 16 19.250 -3.177 -8.505 26.175 -3.917 -7.712 19.250 -3.764 -5.602
3 16 19.250 -3.177 -8.505 25.206 -2.035 -11.709 26.175 -3.917 -7.712
3 16 33.082 -1.216 -10.226 25.206 -2.035 -11.709 30.410 1.030 -15.009
3 16 33.082 -1.216 -10.226 26.175 -3.917 -7.712 25.206 -2.035 -11.709
3 16 19.250 -3.522 -2.952 26.718 -3.795 0.000 19.250 -3.833 0.000
3 16 19.250 -3.522 -2.952 26.633 -2.485 -3.682 26.718 -3.795 0.000
3 16 26.633 -2.485 -3.682 33.917 -0.479 0.000 26.718 -3.795 0.000
3 16 26.633 -2.485 -3.682 33.231 0.786 -4.541 33.917 -0.479 0.000
3 16 19.250 -3.764 -5.602 26.633 -2.485 -3.682 19.250 -3.522 -2.952
3 16 19.250 -3.764 -5.602 26.175 -3.917 -7.712 26.633 -2.485 -3.682
3 16 26.175 -3.917 -7.712 33.231 0.786 -4.541 26.633 -2.485 -3.682
3 16 26.175 -3.917 -7.712 33.082 -1.216 -10.226 33.231 0.786 -4.541
3 4 -4.068 -3.181 -10.000 -8.136 -3.565 -10.000 -8.840 -4.202 -17.936
3 4 -4.068 -3.181 -10.000 -4.291 -2.319 -18.202 0.000 -3.955 -18.224
3 4 0.000 -3.955 -18.224 0.000 -3.600 -10.000 -4.068 -3.181 -10.000
3 4 -8.840 -4.202 -17.936 -4.291 -2.319 -18.202 -4.068 -3.181 -10.000
3 4 0.000 -3.955 -18.224 -4.291 -2.319 -18.202 0.000 -2.475 -27.435
3 4 -4.291 -2.319 -18.202 -4.614 -0.256 -26.837 0.000 -2.475 -27.435
3 4 -4.291 -2.319 -18.202 -8.840 -4.202 -17.936 -9.455 -2.205 -26.794
3 4 -9.455 -2.205 -26.794 -4.614 -0.256 -26.837 -4.291 -2.319 -18.202
3 4 -12.726 -2.343 -17.912 -8.840 -4.202 -17.936 -10.706 -3.000 -10.000
3 4 -8.840 -4.202 -17.936 -8.136 -3.565 -10.000 -10.706 -3.000 -10.000
3 4 -10.706 -3.000 -10.000 -13.214 -3.571 -10.000 -12.726 -2.343 -17.912
3 4 -13.214 -3.571 -10.000 -16.629 -4.019 -17.441 -12.726 -2.343 -17.912
3 4 -16.629 -4.019 -17.441 -19.809 -2.132 -24.964 -14.164 0.319 -25.734
3 4 -14.164 0.319 -25.734 -12.726 -2.343 -17.912 -16.629 -4.019 -17.441
3 4 -14.164 0.319 -25.734 -9.455 -2.205 -26.794 -12.726 -2.343 -17.912
3 4 -9.455 -2.205 -26.794 -8.840 -4.202 -17.936 -12.726 -2.343 -17.912
3 4 -23.316 0.486 -22.644 -19.809 -2.132 -24.964 -19.791 -2.232 -16.904
3 4 -19.809 -2.132 -24.964 -16.629 -4.019 -17.441 -19.791 -2.232 -16.904
3 4 -19.791 -2.232 -16.904 -16.629 -4.019 -17.441 -15.456 -3.364 -10.000
3 4 -16.629 -4.019 -17.441 -13.214 -3.571 -10.000 -15.456 -3.364 -10.000
3 4 -23.316 0.486 -22.644 -19.791 -2.232 -16.904 -28.049 -1.596 -19.614
3 4 -19.791 -2.232 -16.904 -23.079 -4.083 -14.735 -28.049 -1.596 -19.614
3 4 -15.456 -3.364 -10.000 -18.667 -3.855 -10.000 -19.791 -2.232 -16.904
3 4 -18.667 -3.855 -10.000 -23.079 -4.083 -14.735 -19.791 -2.232 -16.904
3 4 -18.667 -3.855 -10.000 -19.250 -3.658 -10.000 -23.079 -4.083 -14.735
3 4 -19.250 -3.658 -10.000 -25.206 -2.035 -11.709 -23.079 -4.083 -14.735
3 4 -19.250 -3.177 -8.505 -25.206 -2.035 -11.709 -19.250 -3.658 -10.000
3 4 -23.079 -4.083 -14.735 -25.206 -2.035 -11.709 -28.049 -1.596 -19.614
3 4 -25.206 -2.035 -11.709 -30.410 1.030 -15.009 -28.049 -1.596 -19.614
3 4 -19.250 -3.764 -5.602 -26.175 -3.917 -7.712 -19.250 -3.177 -8.505
3 4 -26.175 -3.917 -7.712 -25.206 -2.035 -11.709 -19.250 -3.177 -8.505
3 4 -30.410 1.030 -15.009 -25.206 -2.035 -11.709 -33.082 -1.216 -10.226
3 4 -25.206 -2.035 -11.709 -26.175 -3.917 -7.712 -33.082 -1.216 -10.226
3 4 -19.250 -3.833 0.000 -26.718 -3.795 0.000 -19.250 -3.522 -2.952
3 4 -26.718 -3.795 0.000 -26.633 -2.485 -3.682 -19.250 -3.522 -2.952
3 4 -26.718 -3.795 0.000 -33.917 -0.479 0.000 -26.633 -2.485 -3.682
3 4 -33.917 -0.479 0.000 -33.231 0.786 -4.541 -26.633 -2.485 -3.682
3 4 -19.250 -3.522 -2.952 -26.633 -2.485 -3.682 -19.250 -3.764 -5.602
3 4 -26.633 -2.485 -3.682 -26.175 -3.917 -7.712 -19.250 -3.764 -5.602
3 4 -26.633 -2.485 -3.682 -33.231 0.786 -4.541 -26.175 -3.917 -7.712
3 4 -33.231 0.786 -4.541 -33.082 -1.216 -10.226 -26.175 -3.917 -7.712
3 4 -8.840 -4.202 17.936 -8.136 -3.565 10.000 -4.068 -3.181 10.000
3 4 0.000 -3.955 18.224 -4.291 -2.319 18.202 -4.068 -3.181 10.000
3 4 -4.068 -3.181 10.000 0.000 -3.600 10.000 0.000 -3.955 18.224
3 4 -4.068 -3.181 10.000 -4.291 -2.319 18.202 -8.840 -4.202 17.936
3 4 0.000 -2.475 27.435 -4.291 -2.319 18.202 0.000 -3.955 18.224
3 4 0.000 -2.475 27.435 -4.614 -0.256 26.837 -4.291 -2.319 18.202
3 4 -9.455 -2.205 26.794 -8.840 -4.202 17.936 -4.291 -2.319 18.202
3 4 -4.291 -2.319 18.202 -4.614 -0.256 26.837 -9.455 -2.205 26.794
3 4 -10.706 -3.000 10.000 -8.840 -4.202 17.936 -12.726 -2.343 17.912
3 4 -10.706 -3.000 10.000 -8.136 -3.565 10.000 -8.840 -4.202 17.936
3 4 -12.726 -2.343 17.912 -13.214 -3.571 10.000 -10.706 -3.000 10.000
3 4 -12.726 -2.343 17.912 -16.629 -4.019 17.441 -13.214 -3.571 10.000
3 4 -14.164 0.319 25.734 -19.809 -2.132 24.964 -16.629 -4.019 17.441
3 4 -16.629 -4.019 17.441 -12.726 -2.343 17.912 -14.164 0.319 25.734
3 4 -12.726 -2.343 17.912 -9.455 -2.205 26.794 -14.164 0.319 25.734
3 4 -12.726 -2.343 17.912 -8.840 -4.202 17.936 -9.455 -2.205 26.794
3 4 -19.791 -2.232 16.904 -19.809 -2.132 24.964 -23.316 0.486 22.644
3 4 -19.791 -2.232 16.904 -16.629 -4.019 17.441 -19.809 -2.132 24.964
3 4 -15.456 -3.364 10.000 -16.629 -4.019 17.441 -19.791 -2.232 16.904
3 4 -15.456 -3.364 10.000 -13.214 -3.571 10.000 -16.629 -4.019 17.441
3 4 -28.049 -1.596 19.614 -19.791 -2.232 16.904 -23.316 0.486 22.644
3 4 -28.049 -1.596 19.614 -23.079 -4.083 14.735 -19.791 -2.232 16.904
3 4 -19.791 -2.232 16.904 -18.667 -3.855 10.000 -15.456 -3.364 10.000
3 4 -19.791 -2.232 16.904 -23.079 -4.083 14.735 -18.667 -3.855 10.000
3 4 -23.079 -4.083 14.735 -19.250 -3.658 10.000 -18.667 -3.855 10.000
3 4 -23.079 -4.083 14.735 -25.206 -2.035 11.709 -19.250 -3.658 10.000
3 4 -19.250 -3.658 10.000 -25.206 -2.035 11.709 -19.250 -3.177 8.505
3 4 -28.049 -1.596 19.614 -25.206 -2.035 11.709 -23.079 -4.083 14.735
3 4 -28.049 -1.596 19.614 -30.410 1.030 15.009 -25.206 -2.035 11.709
3 4 -19.250 -3.177 8.505 -26.175 -3.917 7.712 -19.250 -3.764 5.602
3 4 -19.250 -3.177 8.505 -25.206 -2.035 11.709 -26.175 -3.917 7.712
3 4 -33.082 -1.216 10.226 -25.206 -2.035 11.709 -30.410 1.030 15.009
3 4 -33.082 -1.216 10.226 -26.175 -3.917 7.712 -25.206 -2.035 11.709
3 4 -19.250 -3.522 2.952 -26.718 -3.795 0.000 -19.250 -3.833 0.000
3 4 -19.250 -3.522 2.952 -26.633 -2.485 3.682 -26.718 -3.795 0.000
3 4 -26.633 -2.485 3.682 -33.917 -0.479 0.000 -26.718 -3.795 0.000
3 4 -26.633 -2.485 3.682 -33.231 0.786 4.541 -33.917 -0.479 0.000
3 4 -19.250 -3.764 5.602 -26.633 -2.485 3.682 -19.250 -3.522 2.952
3 4 -19.250 -3.764 5.602 -26.175 -3.917 7.712 -26.633 -2.485 3.682
3 4 -26.175 -3.917 7.712 -33.231 0.786 4.541 -26.633 -2.485 3.682
3 4 -26.175 -3.917 7.712 -33.082 -1.216 10.226 -33.231 0.786 4.541
