0 FILE 98133p05.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Lightning' Pattern
3 16 -7.557 23.151 13.753 -9.966 21.791 12.227 -7.304 22.636 13.872
3 16 -10.691 23.037 11.523 -13.345 22.095 8.455 -11.625 20.654 10.054
3 16 -10.691 23.037 11.523 -11.625 20.654 10.054 -10.247 22.273 11.955
3 16 -7.557 23.151 13.753 -10.691 23.037 11.523 -10.247 22.273 11.955
3 16 -7.461 17.607 16.336 -6.512 15.951 15.116 -2.842 17.999 16.391
3 16 -7.461 17.607 16.336 -2.842 17.999 16.391 -3.406 19.405 17.379
3 16 12.565 17.256 10.724 12.096 18.194 10.463 9.697 17.829 12.891
3 16 8.543 17.726 15.512 9.697 17.829 12.891 7.424 21.387 13.806
3 16 7.248 20.081 15.910 8.543 17.726 15.512 7.424 21.387 13.806
3 16 -7.666 10.536 15.846 -10.963 10.794 12.718 -11.691 10.024 14.514
3 16 -7.666 10.536 15.846 -11.691 10.024 14.514 -3.728 9.929 18.673
3 16 -7.666 10.536 15.846 -3.728 9.929 18.673 -3.515 10.506 17.431
3 16 -0.035 10.510 17.706 -3.728 9.929 18.673 0.000 9.923 18.802
3 16 -14.118 10.120 11.583 -11.691 10.024 14.514 -10.963 10.794 12.718
3 16 -14.118 10.120 11.583 -10.963 10.794 12.718 -12.848 10.946 9.938
3 16 -3.515 10.506 17.431 -3.728 9.929 18.673 -0.035 10.510 17.706
3 16 13.301 11.101 8.873 13.033 12.742 7.970 12.977 10.976 10.036
3 16 12.827 16.181 10.900 12.977 10.976 10.036 13.033 12.742 7.970
3 16 14.538 14.883 8.379 12.827 16.181 10.900 13.033 12.742 7.970
3 16 14.682 23.524 3.916 13.053 23.493 7.471 14.711 19.615 5.049
3 16 15.713 21.180 3.068 14.682 23.524 3.916 14.711 19.615 5.049
3 16 15.713 21.180 3.068 14.711 19.615 5.049 15.478 19.118 2.634
3 16 3.120 17.126 -16.227 1.387 18.586 -17.704 8.654 17.419 -13.712
3 16 3.120 17.126 -16.227 8.654 17.419 -13.712 8.657 16.261 -13.723
3 16 14.694 17.076 -8.507 14.460 15.791 -8.139 8.657 16.261 -13.723
3 16 14.694 17.076 -8.507 8.657 16.261 -13.723 8.654 17.419 -13.712
3 16 8.772 14.064 -14.067 -0.469 11.430 -15.367 2.722 13.048 -16.533
3 16 8.772 14.064 -14.067 2.722 13.048 -16.533 2.928 15.085 -17.130
3 16 9.019 15.450 -14.299 8.772 14.064 -14.067 2.928 15.085 -17.130
3 16 2.928 15.085 -17.130 3.954 15.942 -16.505 9.019 15.450 -14.299
3 16 3.954 15.942 -16.505 3.120 17.126 -16.227 8.657 16.261 -13.723
3 16 3.954 15.942 -16.505 8.657 16.261 -13.723 9.019 15.450 -14.299
3 16 0.217 22.276 -17.092 8.559 20.338 -13.471 8.911 19.354 -14.148
3 16 0.217 22.276 -17.092 0.000 28.563 -15.716 7.816 24.483 -13.570
3 16 7.816 24.483 -13.570 8.559 20.338 -13.471 0.217 22.276 -17.092
3 16 13.855 12.789 -8.030 6.150 13.009 -11.225 8.772 14.064 -14.067
3 16 15.746 12.804 -8.323 13.855 12.789 -8.030 8.772 14.064 -14.067
3 16 15.746 12.804 -8.323 8.772 14.064 -14.067 9.019 15.450 -14.299
3 16 15.248 14.710 -8.494 15.746 12.804 -8.323 9.019 15.450 -14.299
3 16 8.657 16.261 -13.723 14.460 15.791 -8.139 15.248 14.710 -8.494
3 16 8.657 16.261 -13.723 15.248 14.710 -8.494 9.019 15.450 -14.299
3 16 8.911 19.354 -14.148 13.870 19.120 -7.934 14.694 17.076 -8.507
3 16 8.654 17.419 -13.712 8.911 19.354 -14.148 14.694 17.076 -8.507
3 16 8.559 20.338 -13.471 13.932 20.264 -8.113 13.870 19.120 -7.934
3 16 8.559 20.338 -13.471 13.870 19.120 -7.934 8.911 19.354 -14.148
3 16 13.932 20.264 -8.113 8.559 20.338 -13.471 7.816 24.483 -13.570
3 16 13.932 20.264 -8.113 7.816 24.483 -13.570 13.052 23.502 -7.450
3 16 -8.225 21.303 -13.964 -13.932 20.264 -8.113 -13.052 23.502 -7.450
3 16 -8.225 21.303 -13.964 -13.052 23.502 -7.450 -7.816 24.483 -13.570
3 16 -13.932 20.264 -8.113 -8.225 21.303 -13.964 -7.909 20.274 -14.321
3 16 -13.932 20.264 -8.113 -7.909 20.274 -14.321 -13.870 19.120 -7.934
3 16 -13.870 19.120 -7.934 -7.909 20.274 -14.321 -8.316 18.212 -14.922
3 16 -14.694 17.076 -8.507 -13.870 19.120 -7.934 -8.316 18.212 -14.922
3 16 -8.821 14.751 -14.732 -7.620 13.263 -13.726 -15.746 12.804 -8.323
3 16 -8.821 14.751 -14.732 -15.746 12.804 -8.323 -15.248 14.710 -8.494
3 16 0.364 17.794 -17.510 -1.140 18.774 -17.432 0.217 22.276 -17.092
3 16 0.217 22.276 -17.092 1.387 18.586 -17.704 0.364 17.794 -17.510
3 16 -1.238 15.924 -15.535 -1.140 18.774 -17.432 0.364 17.794 -17.510
3 16 -1.238 15.924 -15.535 0.364 17.794 -17.510 1.496 14.149 -17.279
3 16 -1.238 15.924 -15.535 1.496 14.149 -17.279 0.066 12.577 -16.935
3 16 3.954 15.942 -16.505 2.928 15.085 -17.130 1.387 18.586 -17.704
3 16 1.387 18.586 -17.704 3.120 17.126 -16.227 3.954 15.942 -16.505
3 16 2.722 13.048 -16.533 0.066 12.577 -16.935 1.496 14.149 -17.279
3 16 1.496 14.149 -17.279 2.928 15.085 -17.130 2.722 13.048 -16.533
3 16 1.387 18.586 -17.704 2.928 15.085 -17.130 1.496 14.149 -17.279
3 16 1.387 18.586 -17.704 1.496 14.149 -17.279 0.364 17.794 -17.510
3 16 -14.694 17.076 -8.507 -8.316 18.212 -14.922 -7.632 16.465 -14.269
3 16 -14.694 17.076 -8.507 -7.632 16.465 -14.269 -14.460 15.791 -8.139
3 16 -14.460 15.791 -8.139 -7.632 16.465 -14.269 -8.821 14.751 -14.732
3 16 -15.248 14.710 -8.494 -14.460 15.791 -8.139 -8.821 14.751 -14.732
3 16 -7.816 24.483 -13.570 0.000 28.563 -15.716 0.217 22.276 -17.092
3 16 -7.816 24.483 -13.570 0.217 22.276 -17.092 -8.225 21.303 -13.964
3 16 0.217 22.276 -17.092 -7.909 20.274 -14.321 -8.225 21.303 -13.964
3 16 -7.909 20.274 -14.321 0.217 22.276 -17.092 -1.140 18.774 -17.432
3 16 -1.140 18.774 -17.432 -8.316 18.212 -14.922 -7.909 20.274 -14.321
3 16 -7.632 16.465 -14.269 -8.316 18.212 -14.922 -1.140 18.774 -17.432
3 16 -1.238 15.924 -15.535 -7.632 16.465 -14.269 -1.140 18.774 -17.432
3 16 -1.238 15.924 -15.535 0.066 12.577 -16.935 -8.821 14.751 -14.732
3 16 -7.632 16.465 -14.269 -1.238 15.924 -15.535 -8.821 14.751 -14.732
3 16 0.066 12.577 -16.935 2.722 13.048 -16.533 -0.469 11.430 -15.367
3 16 -15.746 12.804 -8.323 -7.620 13.263 -13.726 -13.855 12.789 -8.030
3 16 -6.150 13.009 -11.225 -13.855 12.789 -8.030 -7.620 13.263 -13.726
3 16 0.217 22.276 -17.092 8.911 19.354 -14.148 1.387 18.586 -17.704
3 16 8.654 17.419 -13.712 1.387 18.586 -17.704 8.911 19.354 -14.148
3 16 16.437 17.425 3.098 16.878 17.118 -0.351 15.478 19.118 2.634
3 16 16.878 17.118 -0.351 15.761 19.190 -0.339 15.478 19.118 2.634
3 16 16.823 14.761 3.101 15.224 12.337 2.941 17.345 14.896 -0.301
3 16 15.224 12.337 2.941 15.966 12.773 -0.029 17.345 14.896 -0.301
3 16 16.823 14.761 3.101 17.345 14.896 -0.301 15.875 15.731 2.926
3 16 15.875 15.731 2.926 17.345 14.896 -0.301 16.430 15.858 -0.357
3 16 14.682 23.524 3.916 15.713 21.180 3.068 15.984 20.931 -0.276
3 16 14.682 23.524 3.916 15.984 20.931 -0.276 15.148 23.492 -0.049
3 16 14.488 16.003 6.096 14.538 14.883 8.379 16.823 14.761 3.101
3 16 15.875 15.731 2.926 14.488 16.003 6.096 16.823 14.761 3.101
3 16 14.538 14.883 8.379 13.033 12.742 7.970 15.672 11.169 5.163
3 16 15.224 12.337 2.941 16.823 14.761 3.101 14.538 14.883 8.379
3 16 15.224 12.337 2.941 14.538 14.883 8.379 15.672 11.169 5.163
3 16 15.626 10.659 7.186 15.672 11.169 5.163 13.033 12.742 7.970
3 16 13.301 11.101 8.873 15.626 10.659 7.186 13.033 12.742 7.970
3 16 15.148 23.492 -0.049 13.932 20.264 -8.113 13.052 23.502 -7.450
3 16 15.984 20.931 -0.276 13.932 20.264 -8.113 15.148 23.492 -0.049
3 16 15.984 20.931 -0.276 13.870 19.120 -7.934 13.932 20.264 -8.113
3 16 13.870 19.120 -7.934 15.984 20.931 -0.276 15.761 19.190 -0.339
3 16 15.761 19.190 -0.339 14.694 17.076 -8.507 13.870 19.120 -7.934
3 16 16.878 17.118 -0.351 14.694 17.076 -8.507 15.761 19.190 -0.339
3 16 16.878 17.118 -0.351 14.460 15.791 -8.139 14.694 17.076 -8.507
3 16 14.460 15.791 -8.139 16.878 17.118 -0.351 16.430 15.858 -0.357
3 16 15.248 14.710 -8.494 16.430 15.858 -0.357 17.345 14.896 -0.301
3 16 15.248 14.710 -8.494 14.460 15.791 -8.139 16.430 15.858 -0.357
3 16 15.746 12.804 -8.323 17.345 14.896 -0.301 15.966 12.773 -0.029
3 16 15.746 12.804 -8.323 15.248 14.710 -8.494 17.345 14.896 -0.301
3 16 15.966 12.773 -0.029 14.783 12.531 -7.009 15.746 12.804 -8.323
3 16 15.478 19.118 2.634 14.711 19.615 5.049 16.437 17.425 3.098
3 16 14.711 19.615 5.049 15.216 17.764 6.166 16.437 17.425 3.098
3 16 14.488 16.003 6.096 15.875 15.731 2.926 15.216 17.764 6.166
3 16 15.216 17.764 6.166 15.875 15.731 2.926 16.437 17.425 3.098
3 16 15.626 10.659 7.186 13.301 11.101 8.873 14.118 10.120 11.583
3 16 13.855 12.789 -8.030 15.746 12.804 -8.323 14.783 12.531 -7.009
3 16 -11.583 20.107 11.008 -14.711 19.615 5.049 -15.216 17.764 6.166
3 16 14.118 10.120 11.583 13.301 11.101 8.873 12.977 10.976 10.036
3 16 -15.875 15.731 2.926 -16.437 17.425 3.098 -16.878 17.118 -0.351
3 16 -16.878 17.118 -0.351 -16.430 15.858 -0.357 -15.875 15.731 2.926
3 16 -15.984 20.931 -0.276 -15.761 19.190 -0.339 -15.478 19.118 2.634
3 16 -15.478 19.118 2.634 -15.713 21.180 3.068 -15.984 20.931 -0.276
3 16 3.682 19.217 17.056 3.916 20.193 16.451 3.129 20.534 17.913
3 16 3.129 20.534 17.913 3.088 19.947 18.101 3.682 19.217 17.056
3 16 3.076 18.849 18.256 1.268 20.758 19.130 0.350 19.829 18.906
3 16 0.350 19.829 18.906 2.085 18.311 18.177 3.076 18.849 18.256
3 16 3.129 20.534 17.913 3.916 20.193 16.451 3.634 21.106 16.738
3 16 3.634 21.106 16.738 3.069 21.234 17.808 3.129 20.534 17.913
3 16 9.636 11.085 14.596 11.006 10.854 12.797 11.104 11.278 12.163
3 16 11.104 11.278 12.163 9.469 12.272 13.476 9.636 11.085 14.596
3 16 7.368 17.041 16.344 6.729 18.675 15.667 4.939 19.652 16.061
3 16 4.939 19.652 16.061 4.887 18.541 16.816 7.368 17.041 16.344
3 16 14.711 19.615 5.049 12.096 18.194 10.463 12.565 17.256 10.724
3 16 12.565 17.256 10.724 15.216 17.764 6.166 14.711 19.615 5.049
3 16 -8.821 14.751 -14.732 0.066 12.577 -16.935 -0.469 11.430 -15.367
3 16 -0.469 11.430 -15.367 -7.620 13.263 -13.726 -8.821 14.751 -14.732
3 16 15.875 15.731 2.926 16.430 15.858 -0.357 16.878 17.118 -0.351
3 16 16.878 17.118 -0.351 16.437 17.425 3.098 15.875 15.731 2.926
3 16 15.984 20.931 -0.276 15.713 21.180 3.068 15.478 19.118 2.634
3 16 15.478 19.118 2.634 15.761 19.190 -0.339 15.984 20.931 -0.276
3 16 13.855 12.789 -8.030 11.075 12.936 -6.375 9.192 12.942 -9.192
3 16 6.150 13.009 -11.225 13.855 12.789 -8.030 9.192 12.942 -9.192
3 16 -13.855 12.789 -8.030 -9.192 12.942 -9.192 -11.075 12.936 -6.375
3 16 -6.150 13.009 -11.225 -9.192 12.942 -9.192 -13.855 12.789 -8.030
3 16 8.772 14.064 -14.067 6.150 13.009 -11.225 4.975 12.701 -12.011
3 16 -4.975 12.677 -12.011 -6.150 13.009 -11.225 -7.620 13.263 -13.726
3 16 -0.469 11.430 -15.367 -4.975 12.677 -12.011 -7.620 13.263 -13.726
3 16 0.000 11.083 -13.000 -4.975 12.677 -12.011 -0.469 11.430 -15.367
3 16 4.975 12.701 -12.011 0.000 11.083 -13.000 -0.469 11.430 -15.367
3 16 8.772 14.064 -14.067 4.975 12.701 -12.011 -0.469 11.430 -15.367
3 16 -7.816 24.483 -13.570 0.000 27.113 -13.000 0.000 28.563 -15.716
3 16 7.816 24.483 -13.570 0.000 28.563 -15.716 0.000 27.113 -13.000
3 16 4.975 25.808 -12.011 7.816 24.483 -13.570 0.000 27.113 -13.000
3 16 0.000 27.113 -13.000 -7.816 24.483 -13.570 -4.975 25.808 -12.011
3 16 -4.975 25.808 -12.011 -7.816 24.483 -13.570 -6.375 25.090 -11.075
3 16 7.816 24.483 -13.570 4.975 25.808 -12.011 6.375 25.090 -11.075
3 16 13.052 23.502 -7.450 7.816 24.483 -13.570 9.192 24.000 -9.192
3 16 -13.052 23.502 -7.450 -9.192 24.000 -9.192 -7.816 24.483 -13.570
3 16 -15.148 23.492 -0.049 -12.011 24.000 -4.975 -13.052 23.502 -7.450
3 16 -12.011 24.000 -4.975 -15.148 23.492 -0.049 -13.000 24.000 0.000
3 16 -13.053 23.493 7.471 -12.011 24.000 4.975 -14.682 23.524 3.916
3 16 -7.858 23.763 13.611 -9.192 24.000 9.192 -13.053 23.493 7.471
3 16 13.052 23.502 -7.450 12.011 24.000 -4.975 15.148 23.492 -0.049
3 16 15.148 23.492 -0.049 12.011 24.000 -4.975 13.000 24.000 0.000
3 16 14.682 23.524 3.916 12.011 24.000 4.975 13.053 23.493 7.471
3 16 9.192 24.000 9.192 7.858 23.763 13.611 13.053 23.493 7.471
3 16 -7.858 23.763 13.611 0.000 23.763 15.716 0.000 24.000 13.000
3 16 0.000 24.000 13.000 -4.975 24.000 12.011 -7.858 23.763 13.611
3 16 0.000 24.000 13.000 0.000 23.763 15.716 7.858 23.763 13.611
3 16 7.858 23.763 13.611 4.975 24.000 12.011 0.000 24.000 13.000
3 16 4.975 24.000 12.011 7.858 23.763 13.611 9.192 24.000 9.192
3 16 9.192 24.000 9.192 13.053 23.493 7.471 12.011 24.000 4.975
3 16 12.011 24.000 4.975 14.682 23.524 3.916 13.000 24.000 0.000
3 16 13.000 24.000 0.000 14.682 23.524 3.916 15.148 23.492 -0.049
3 16 -7.858 23.763 13.611 -4.975 24.000 12.011 -9.192 24.000 9.192
3 16 -12.011 24.000 4.975 -13.053 23.493 7.471 -9.192 24.000 9.192
3 16 -14.682 23.524 3.916 -12.011 24.000 4.975 -15.148 23.492 -0.049
3 16 -15.148 23.492 -0.049 -12.011 24.000 4.975 -13.000 24.000 0.000
3 16 7.816 24.483 -13.570 6.375 25.090 -11.075 7.984 24.000 -10.000
3 16 7.816 24.483 -13.570 7.984 24.000 -10.000 9.192 24.000 -9.192
3 16 12.011 24.000 -4.975 13.052 23.502 -7.450 9.192 24.000 -9.192
2 24 -14.682 23.524 3.916 -15.148 23.492 -0.049
2 24 -7.858 23.763 13.611 0.000 23.763 15.716
2 24 -13.053 23.493 7.471 -7.858 23.763 13.611
2 24 -14.682 23.524 3.916 -13.053 23.493 7.471
2 24 -13.052 23.502 -7.450 -15.148 23.492 -0.049
2 24 -7.816 24.483 -13.570 -13.052 23.502 -7.450
2 24 0.000 28.563 -15.716 -7.816 24.483 -13.570
2 24 7.858 23.763 13.611 0.000 23.763 15.716
2 24 13.053 23.493 7.471 7.858 23.763 13.611
2 24 14.682 23.524 3.916 13.053 23.493 7.471
2 24 0.000 28.563 -15.716 7.816 24.483 -13.570
2 24 7.816 24.483 -13.570 13.052 23.502 -7.450
2 24 15.148 23.492 -0.049 14.682 23.524 3.916
2 24 15.148 23.492 -0.049 13.052 23.502 -7.450
2 24 9.192 12.942 -9.192 11.075 12.936 -6.375
2 24 -11.075 12.936 -6.375 -9.192 12.942 -9.192
2 24 -9.192 12.942 -9.192 -6.150 13.009 -11.225
2 24 6.150 13.009 -11.225 9.192 12.942 -9.192
2 24 0.000 11.083 -13.000 4.975 12.701 -12.011
2 24 -4.975 12.677 -12.011 0.000 11.083 -13.000
2 24 -4.975 12.677 -12.011 -6.150 13.009 -11.225
2 24 4.975 12.701 -12.011 6.150 13.009 -11.225
2 24 -4.975 25.808 -12.011 0.000 27.113 -13.000
2 24 -6.375 25.090 -11.075 -4.975 25.808 -12.011
2 24 4.975 25.808 -12.011 6.375 25.090 -11.075
2 24 4.975 25.808 -12.011 0.000 27.113 -13.000
2 24 -13.000 24.000 0.000 -12.011 24.000 -4.975
2 24 -4.975 24.000 12.011 0.000 24.000 13.000
2 24 0.000 24.000 13.000 4.975 24.000 12.011
2 24 12.011 24.000 -4.975 13.000 24.000 0.000
2 24 -16.823 14.761 3.101 -17.345 14.896 -0.301
2 24 -15.966 12.773 -0.029 -15.224 12.337 2.941
2 24 -15.875 15.731 2.926 -16.430 15.858 -0.357
2 24 -16.823 14.761 3.101 -14.538 14.883 8.379
2 24 -14.538 14.883 8.379 -14.488 16.003 6.096
2 24 -14.488 16.003 6.096 -15.875 15.731 2.926
2 24 -14.538 14.883 8.379 -15.672 11.169 5.163
2 24 -13.033 12.742 7.970 -14.538 14.883 8.379
2 24 -15.224 12.337 2.941 -15.672 11.169 5.163
2 24 -15.672 11.169 5.163 -15.626 10.659 7.186
2 24 -13.301 11.101 8.873 -13.033 12.742 7.970
2 24 -14.460 15.791 -8.139 -16.430 15.858 -0.357
2 24 -15.746 12.804 -8.323 -15.966 12.773 -0.029
2 24 -14.783 12.531 -7.009 -15.966 12.773 -0.029
2 24 -14.783 12.531 -7.009 -13.855 12.789 -8.030
2 24 0.000 9.923 18.802 -3.728 9.929 18.673
2 24 -3.728 9.929 18.673 -11.691 10.024 14.514
2 24 -11.691 10.024 14.514 -14.118 10.120 11.583
2 24 -14.118 10.120 11.583 -15.626 10.659 7.186
2 24 -12.848 10.946 9.938 -13.301 11.101 8.873
2 24 -13.855 12.789 -8.030 -11.075 12.936 -6.375
2 24 0.000 9.923 18.802 3.728 9.929 18.673
2 24 11.691 10.024 14.514 14.118 10.120 11.583
2 24 12.977 10.976 10.036 11.006 10.854 12.797
2 24 3.454 10.555 17.432 -0.035 10.510 17.706
2 24 -7.666 10.536 15.846 -3.515 10.506 17.431
2 24 11.006 10.854 12.797 9.636 11.085 14.596
2 24 3.728 9.929 18.673 11.691 10.024 14.514
2 24 9.636 11.085 14.596 7.678 11.543 15.867
2 24 7.678 11.543 15.867 3.454 10.555 17.432
2 24 -12.848 10.946 9.938 -10.963 10.794 12.718
2 24 -10.963 10.794 12.718 -7.666 10.536 15.846
2 24 12.827 16.181 10.900 14.488 16.003 6.096
2 24 12.827 16.181 10.900 14.538 14.883 8.379
2 24 -3.515 10.506 17.431 -0.035 10.510 17.706
2 24 12.977 10.976 10.036 13.301 11.101 8.873
2 24 13.301 11.101 8.873 13.033 12.742 7.970
2 24 13.033 12.742 7.970 12.827 16.181 10.900
2 24 3.120 17.126 -16.227 1.387 18.586 -17.704
2 24 8.657 16.261 -13.723 3.120 17.126 -16.227
2 24 14.460 15.791 -8.139 8.657 16.261 -13.723
2 24 2.722 13.048 -16.533 8.772 14.064 -14.067
2 24 3.954 15.942 -16.505 9.019 15.450 -14.299
2 24 8.772 14.064 -14.067 15.746 12.804 -8.323
2 24 9.019 15.450 -14.299 15.248 14.710 -8.494
2 24 -15.746 12.804 -8.323 -8.821 14.751 -14.732
2 24 -1.140 18.774 -17.432 0.217 22.276 -17.092
2 24 0.217 22.276 -17.092 1.387 18.586 -17.704
2 24 -1.238 15.924 -15.535 -1.140 18.774 -17.432
2 24 0.066 12.577 -16.935 -1.238 15.924 -15.535
2 24 1.387 18.586 -17.704 3.954 15.942 -16.505
2 24 2.722 13.048 -16.533 0.066 12.577 -16.935
2 24 -7.632 16.465 -14.269 -14.460 15.791 -8.139
2 24 -1.238 15.924 -15.535 -7.632 16.465 -14.269
2 24 0.066 12.577 -16.935 -8.821 14.751 -14.732
2 24 17.345 14.896 -0.301 16.823 14.761 3.101
2 24 15.224 12.337 2.941 15.966 12.773 -0.029
2 24 16.430 15.858 -0.357 15.875 15.731 2.926
2 24 14.538 14.883 8.379 16.823 14.761 3.101
2 24 15.875 15.731 2.926 14.488 16.003 6.096
2 24 15.672 11.169 5.163 14.538 14.883 8.379
2 24 15.672 11.169 5.163 15.224 12.337 2.941
2 24 15.626 10.659 7.186 15.672 11.169 5.163
2 24 16.430 15.858 -0.357 14.460 15.791 -8.139
2 24 17.345 14.896 -0.301 15.248 14.710 -8.494
2 24 15.966 12.773 -0.029 15.746 12.804 -8.323
2 24 15.966 12.773 -0.029 14.783 12.531 -7.009
2 24 13.855 12.789 -8.030 14.783 12.531 -7.009
2 24 15.626 10.659 7.186 14.118 10.120 11.583
2 24 11.075 12.936 -6.375 13.855 12.789 -8.030
2 24 9.192 24.000 9.192 4.975 24.000 12.011
2 24 13.000 24.000 0.000 12.011 24.000 4.975
2 24 12.011 24.000 4.975 9.192 24.000 9.192
2 24 -9.192 24.000 9.192 -12.011 24.000 4.975
2 24 -4.975 24.000 12.011 -9.192 24.000 9.192
2 24 -12.011 24.000 4.975 -13.000 24.000 0.000
1 16 0.0000 -4.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud16.dat
1 16 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4disc.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 24.0000 0.0000 0.0000 0.0000 13.0000 2-4cyli.DAT
