0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 0 13.300 0.000 -8.000 13.200 0.000 -7.500 12.600 0.000 -7.800
3 0 13.200 0.000 -7.500 13.300 0.000 -8.000 13.900 0.000 -8.000
3 0 13.900 0.000 -8.000 13.700 0.000 -7.400 13.200 0.000 -7.500
3 0 13.700 0.000 -7.400 13.900 0.000 -8.000 14.400 0.000 -8.300
3 0 14.400 0.000 -8.300 14.300 0.000 -7.600 13.700 0.000 -7.400
3 0 14.300 0.000 -7.600 14.400 0.000 -8.300 14.600 0.000 -8.700
3 0 14.600 0.000 -8.700 14.900 0.000 -8.200 14.300 0.000 -7.600
3 0 14.900 0.000 -8.200 14.600 0.000 -8.700 14.800 0.000 -9.100
3 0 14.800 0.000 -9.100 15.300 0.000 -9.000 14.900 0.000 -8.200
3 0 15.300 0.000 -9.000 14.800 0.000 -9.100 14.700 0.000 -9.500
3 0 14.700 0.000 -9.500 15.200 0.000 -9.800 15.300 0.000 -9.000
3 0 15.200 0.000 -9.800 14.700 0.000 -9.500 14.500 0.000 -9.900
3 0 14.500 0.000 -9.900 14.900 0.000 -10.300 15.200 0.000 -9.800
3 0 14.900 0.000 -10.300 14.500 0.000 -9.900 14.000 0.000 -10.100
3 0 14.000 0.000 -10.100 14.400 0.000 -10.600 14.900 0.000 -10.300
3 0 14.000 0.000 -10.100 14.000 0.000 -10.400 14.400 0.000 -10.600
3 0 14.400 0.000 -10.600 15.000 0.000 -10.900 15.400 0.000 -10.600
3 0 15.400 0.000 -10.600 14.900 0.000 -10.300 14.400 0.000 -10.600
3 0 15.000 0.000 -10.900 15.400 0.000 -11.400 16.000 0.000 -11.300
3 0 16.000 0.000 -11.300 15.400 0.000 -10.600 15.000 0.000 -10.900
3 0 15.400 0.000 -11.400 15.700 0.000 -11.900 16.200 0.000 -12.500
3 0 16.200 0.000 -12.500 16.000 0.000 -11.300 15.400 0.000 -11.400
3 0 15.700 0.000 -11.900 15.700 0.000 -12.400 16.200 0.000 -12.500
3 0 15.700 0.000 -12.400 15.600 0.000 -12.900 16.000 0.000 -13.300
3 0 16.000 0.000 -13.300 16.200 0.000 -12.500 15.700 0.000 -12.400
3 0 15.600 0.000 -12.900 15.400 0.000 -13.200 15.700 0.000 -13.900
3 0 15.700 0.000 -13.900 16.000 0.000 -13.300 15.600 0.000 -12.900
3 0 15.400 0.000 -13.200 15.100 0.000 -13.600 15.200 0.000 -14.300
3 0 15.200 0.000 -14.300 15.700 0.000 -13.900 15.400 0.000 -13.200
3 0 15.100 0.000 -13.600 14.700 0.000 -13.900 14.500 0.000 -14.500
3 0 14.500 0.000 -14.500 15.200 0.000 -14.300 15.100 0.000 -13.600
3 0 14.700 0.000 -13.900 14.100 0.000 -13.900 13.800 0.000 -14.400
3 0 13.800 0.000 -14.400 14.500 0.000 -14.500 14.700 0.000 -13.900
3 0 14.100 0.000 -13.900 13.800 0.000 -13.700 13.500 0.000 -14.300
3 0 13.500 0.000 -14.300 13.800 0.000 -14.400 14.100 0.000 -13.900
3 0 13.500 0.000 -14.300 13.800 0.000 -13.700 13.300 0.000 -13.500
3 0 13.300 0.000 -13.500 13.000 0.000 -13.700 13.500 0.000 -14.300
3 0 13.600 0.000 -13.500 13.300 0.000 -13.500 13.800 0.000 -13.700
3 0 13.000 0.000 -13.700 13.000 0.000 -14.100 13.300 0.000 -14.700
3 0 13.300 0.000 -14.700 13.500 0.000 -14.300 13.000 0.000 -13.700
3 0 13.000 0.000 -14.100 12.900 0.000 -14.500 13.000 0.000 -15.200
3 0 13.000 0.000 -15.200 13.300 0.000 -14.700 13.000 0.000 -14.100
3 0 12.900 0.000 -14.500 12.700 0.000 -14.900 12.400 0.000 -15.700
3 0 12.400 0.000 -15.700 13.000 0.000 -15.200 12.900 0.000 -14.500
3 0 12.700 0.000 -14.900 12.300 0.000 -15.200 11.800 0.000 -15.900
3 0 11.800 0.000 -15.900 12.400 0.000 -15.700 12.700 0.000 -14.900
3 0 12.300 0.000 -15.200 11.800 0.000 -15.500 11.800 0.000 -15.900
3 0 11.800 0.000 -15.500 11.300 0.000 -15.600 10.700 0.000 -15.900
3 0 10.700 0.000 -15.900 11.800 0.000 -15.900 11.800 0.000 -15.500
3 0 11.300 0.000 -15.600 10.700 0.000 -15.400 10.200 0.000 -15.600
3 0 10.200 0.000 -15.600 10.700 0.000 -15.900 11.300 0.000 -15.600
3 0 10.700 0.000 -15.400 10.300 0.000 -15.100 9.700 0.000 -15.000
3 0 9.700 0.000 -15.000 10.200 0.000 -15.600 10.700 0.000 -15.400
3 0 10.300 0.000 -15.100 10.100 0.000 -14.800 9.400 0.000 -14.400
3 0 9.400 0.000 -14.400 9.700 0.000 -15.000 10.300 0.000 -15.100
3 0 9.900 0.000 -14.400 9.400 0.000 -14.400 10.100 0.000 -14.800
3 0 9.900 0.000 -14.400 9.900 0.000 -14.000 9.400 0.000 -13.400
3 0 9.400 0.000 -13.400 9.400 0.000 -14.400 9.900 0.000 -14.400
3 0 9.400 0.000 -13.400 9.900 0.000 -14.000 10.100 0.000 -13.700
3 0 10.100 0.000 -13.700 9.800 0.000 -13.000 9.400 0.000 -13.400
3 0 9.800 0.000 -13.000 10.100 0.000 -13.700 10.500 0.000 -13.500
3 0 10.500 0.000 -13.500 10.400 0.000 -13.000 9.800 0.000 -13.000
3 0 10.400 0.000 -13.000 10.500 0.000 -13.500 10.900 0.000 -13.300
3 0 10.900 0.000 -13.300 10.900 0.000 -13.000 10.400 0.000 -13.000
3 0 9.800 0.000 -13.000 9.300 0.000 -12.900 8.900 0.000 -13.400
3 0 8.900 0.000 -13.400 9.400 0.000 -13.400 9.800 0.000 -13.000
3 0 9.400 0.000 -13.400 8.900 0.000 -13.400 8.700 0.000 -13.800
3 0 8.700 0.000 -13.800 9.100 0.000 -14.100 9.400 0.000 -13.400
3 0 8.700 0.000 -13.800 8.500 0.000 -14.000 8.800 0.000 -14.500
3 0 8.800 0.000 -14.500 9.100 0.000 -14.100 8.700 0.000 -13.800
3 0 8.500 0.000 -14.000 5.500 0.000 -14.000 5.300 0.000 -14.500
3 0 5.300 0.000 -14.500 8.800 0.000 -14.500 8.500 0.000 -14.000
3 0 5.300 0.000 -14.500 5.500 0.000 -14.000 5.200 0.000 -13.700
3 0 5.200 0.000 -13.700 4.900 0.000 -14.200 5.300 0.000 -14.500
3 0 4.900 0.000 -14.200 5.200 0.000 -13.700 5.200 0.000 -13.100
3 0 5.200 0.000 -13.100 4.700 0.000 -13.800 4.900 0.000 -14.200
3 0 5.200 0.000 -13.100 4.900 0.000 -12.800 4.000 0.000 -13.700
3 0 4.000 0.000 -13.700 4.700 0.000 -13.800 5.200 0.000 -13.100
3 0 5.200 0.000 -13.100 5.500 0.000 -12.800 5.400 0.000 -12.500
3 0 5.400 0.000 -12.500 4.900 0.000 -12.800 5.200 0.000 -13.100
3 0 5.400 0.000 -12.500 5.500 0.000 -12.800 8.100 0.000 -12.900
3 0 8.100 0.000 -12.900 8.000 0.000 -12.600 5.400 0.000 -12.500
3 0 8.000 0.000 -12.600 8.100 0.000 -12.900 8.600 0.000 -13.100
3 0 8.600 0.000 -13.100 8.800 0.000 -12.600 8.000 0.000 -12.600
3 0 8.800 0.000 -12.600 8.600 0.000 -13.100 8.900 0.000 -13.400
3 0 8.900 0.000 -13.400 9.300 0.000 -12.900 8.800 0.000 -12.600
3 0 8.800 0.000 -12.600 8.400 0.000 -12.100 8.000 0.000 -12.100
3 0 8.000 0.000 -12.100 8.000 0.000 -12.600 8.800 0.000 -12.600
3 0 8.000 0.000 -12.100 8.400 0.000 -12.100 8.300 0.000 -11.500
3 0 8.300 0.000 -11.500 8.000 0.000 -11.700 8.000 0.000 -12.100
3 0 8.000 0.000 -11.700 8.300 0.000 -11.500 8.400 0.000 -11.000
3 0 8.400 0.000 -11.000 8.000 0.000 -11.200 8.000 0.000 -11.700
3 0 8.000 0.000 -11.200 8.400 0.000 -11.000 8.700 0.000 -10.600
3 0 8.700 0.000 -10.600 8.200 0.000 -10.700 8.000 0.000 -11.200
3 0 8.200 0.000 -10.700 8.700 0.000 -10.600 9.100 0.000 -10.400
3 0 9.100 0.000 -10.400 8.600 0.000 -10.200 8.200 0.000 -10.700
3 0 8.600 0.000 -10.200 9.100 0.000 -10.400 9.500 0.000 -10.400
3 0 9.500 0.000 -10.400 9.100 0.000 -9.900 8.600 0.000 -10.200
3 0 9.100 0.000 -9.900 9.500 0.000 -10.400 9.800 0.000 -10.200
3 0 9.800 0.000 -10.200 9.400 0.000 -9.600 9.100 0.000 -9.900
3 0 9.100 0.000 -9.900 9.400 0.000 -9.600 9.200 0.000 -9.200
3 0 9.200 0.000 -9.200 8.800 0.000 -9.600 9.100 0.000 -9.900
3 0 8.800 0.000 -9.600 9.200 0.000 -9.200 9.200 0.000 -8.800
3 0 9.200 0.000 -8.800 8.700 0.000 -9.100 8.800 0.000 -9.600
3 0 8.700 0.000 -9.100 9.200 0.000 -8.800 9.300 0.000 -8.400
3 0 9.300 0.000 -8.400 8.800 0.000 -8.500 8.700 0.000 -9.100
3 0 8.800 0.000 -8.500 9.300 0.000 -8.400 9.600 0.000 -8.100
3 0 9.600 0.000 -8.100 8.900 0.000 -8.100 8.800 0.000 -8.500
3 0 9.400 0.000 -9.600 9.800 0.000 -10.200 9.900 0.000 -9.900
3 0 4.700 0.000 -13.800 4.000 0.000 -13.700 3.300 0.000 -14.000
3 0 3.300 0.000 -14.000 4.100 0.000 -14.500 4.700 0.000 -13.800
3 0 4.100 0.000 -14.500 3.300 0.000 -14.000 0.100 0.000 -14.000
3 0 0.100 0.000 -14.000 -0.100 0.000 -14.500 4.100 0.000 -14.500
3 0 -0.100 0.000 -14.500 0.100 0.000 -14.000 -0.200 0.000 -13.700
3 0 -0.200 0.000 -13.700 -0.600 0.000 -14.100 -0.100 0.000 -14.500
3 0 -0.600 0.000 -14.100 -0.200 0.000 -13.700 -0.200 0.000 -13.100
3 0 -0.200 0.000 -13.100 -0.600 0.000 -12.600 -0.600 0.000 -14.100
3 0 -0.600 0.000 -12.600 -0.200 0.000 -13.100 0.100 0.000 -12.800
3 0 0.100 0.000 -12.800 0.100 0.000 -12.400 -0.600 0.000 -12.600
3 0 0.100 0.000 -12.800 3.200 0.000 -12.800 3.700 0.000 -12.400
3 0 3.700 0.000 -12.400 0.100 0.000 -12.400 0.100 0.000 -12.800
3 0 3.700 0.000 -12.400 3.200 0.000 -12.800 3.500 0.000 -13.100
3 0 3.500 0.000 -13.100 3.800 0.000 -12.800 3.700 0.000 -12.400
3 0 3.800 0.000 -12.800 3.500 0.000 -13.100 3.500 0.000 -13.700
3 0 3.500 0.000 -13.700 3.800 0.000 -13.600 3.800 0.000 -12.800
3 0 3.800 0.000 -13.600 3.500 0.000 -13.700 3.300 0.000 -14.000
3 0 3.300 0.000 -14.000 4.000 0.000 -13.700 3.800 0.000 -13.600
3 0 -0.600 0.000 -12.600 0.100 0.000 -12.400 1.000 0.000 -11.500
3 0 1.000 0.000 -11.500 0.500 0.000 -11.200 -0.600 0.000 -12.600
3 0 0.500 0.000 -11.200 1.000 0.000 -11.500 1.700 0.000 -11.400
3 0 1.700 0.000 -11.400 1.200 0.000 -11.100 0.500 0.000 -11.200
3 0 1.000 0.000 -11.500 1.800 0.000 -12.000 2.300 0.000 -11.700
3 0 2.300 0.000 -11.700 1.700 0.000 -11.400 1.000 0.000 -11.500
3 0 1.800 0.000 -12.000 3.100 0.000 -12.200 3.000 0.000 -11.800
3 0 3.000 0.000 -11.800 2.300 0.000 -11.700 1.800 0.000 -12.000
3 0 3.000 0.000 -11.800 3.100 0.000 -12.200 3.800 0.000 -12.200
3 0 3.800 0.000 -12.200 3.600 0.000 -11.700 3.000 0.000 -11.800
3 0 3.800 0.000 -12.200 4.600 0.000 -12.000 4.100 0.000 -11.400
3 0 4.100 0.000 -11.400 3.600 0.000 -11.700 3.800 0.000 -12.200
3 0 4.600 0.000 -12.000 3.800 0.000 -12.200 3.700 0.000 -12.400
3 0 3.700 0.000 -12.400 3.800 0.000 -12.800 4.600 0.000 -12.000
3 0 5.400 0.000 -12.500 5.200 0.000 -12.300 4.900 0.000 -12.100
3 0 4.900 0.000 -12.100 4.900 0.000 -12.800 5.400 0.000 -12.500
3 0 5.200 0.000 -12.300 5.200 0.000 -11.500 4.600 0.000 -11.100
3 0 4.600 0.000 -11.100 4.900 0.000 -12.100 5.200 0.000 -12.300
3 0 4.900 0.000 -12.100 4.600 0.000 -11.100 4.100 0.000 -11.400
3 0 4.100 0.000 -11.400 4.600 0.000 -12.000 4.900 0.000 -12.100
3 0 8.000 0.000 -11.700 7.300 0.000 -11.800 6.900 0.000 -12.100
3 0 6.900 0.000 -12.100 8.000 0.000 -12.100 8.000 0.000 -11.700
3 0 7.300 0.000 -11.800 6.600 0.000 -11.700 5.900 0.000 -11.900
3 0 5.900 0.000 -11.900 6.900 0.000 -12.100 7.300 0.000 -11.800
3 0 6.600 0.000 -11.700 6.000 0.000 -11.400 5.200 0.000 -11.500
3 0 5.200 0.000 -11.500 5.900 0.000 -11.900 6.600 0.000 -11.700
3 0 6.000 0.000 -11.400 5.500 0.000 -11.100 4.600 0.000 -11.100
3 0 4.600 0.000 -11.100 5.200 0.000 -11.500 6.000 0.000 -11.400
3 0 5.500 0.000 -11.100 5.200 0.000 -10.800 4.800 0.000 -10.800
3 0 4.800 0.000 -10.800 4.600 0.000 -11.100 5.500 0.000 -11.100
3 0 5.200 0.000 -10.800 5.200 0.000 -6.800 4.800 0.000 -6.800
3 0 4.800 0.000 -6.800 4.800 0.000 -10.800 5.200 0.000 -10.800
3 0 5.200 0.000 -6.800 5.400 0.000 -6.500 5.400 0.000 -6.200
3 0 5.400 0.000 -6.200 4.800 0.000 -6.800 5.200 0.000 -6.800
3 0 5.400 0.000 -6.200 5.400 0.000 -6.500 8.700 0.000 -6.500
3 0 8.700 0.000 -6.500 8.700 0.000 -6.200 5.400 0.000 -6.200
3 0 8.700 0.000 -6.200 8.700 0.000 -6.500 9.400 0.000 -6.700
3 0 9.400 0.000 -6.700 9.300 0.000 -6.200 8.700 0.000 -6.200
3 0 8.700 0.000 -6.500 8.900 0.000 -6.800 9.400 0.000 -6.700
3 0 9.400 0.000 -6.700 8.900 0.000 -6.800 8.900 0.000 -8.100
3 0 8.900 0.000 -6.000 8.700 0.000 -6.200 9.300 0.000 -6.200
3 0 9.300 0.000 -6.200 9.300 0.000 -3.500 8.900 0.000 -3.900
3 0 8.900 0.000 -3.900 8.900 0.000 -6.000 9.300 0.000 -6.200
3 0 9.300 0.000 -3.500 9.000 0.000 -3.200 8.600 0.000 -3.600
3 0 8.600 0.000 -3.600 8.900 0.000 -3.900 9.300 0.000 -3.500
3 0 9.000 0.000 -3.200 5.500 0.000 -3.600 8.600 0.000 -3.600
3 0 5.500 0.000 -3.600 9.000 0.000 -3.200 0.900 0.000 -3.200
3 0 0.900 0.000 -3.200 4.500 0.000 -3.600 5.500 0.000 -3.600
3 0 0.900 0.000 -3.200 1.300 0.000 -3.600 4.500 0.000 -3.600
3 0 5.500 0.000 -3.600 4.500 0.000 -3.600 4.800 0.000 -3.900
3 0 4.800 0.000 -3.900 5.200 0.000 -3.900 5.500 0.000 -3.600
3 0 5.200 0.000 -3.900 4.800 0.000 -3.900 4.800 0.000 -6.000
3 0 4.800 0.000 -6.000 5.200 0.000 -6.000 5.200 0.000 -3.900
3 0 5.200 0.000 -6.000 4.800 0.000 -6.000 4.800 0.000 -6.800
3 0 4.800 0.000 -6.800 5.400 0.000 -6.200 5.200 0.000 -6.000
3 0 4.800 0.000 -6.000 4.600 0.000 -6.200 4.600 0.000 -6.500
3 0 4.600 0.000 -6.500 4.800 0.000 -6.800 4.800 0.000 -6.000
3 0 4.600 0.000 -6.200 1.200 0.000 -6.200 1.200 0.000 -6.500
3 0 1.200 0.000 -6.500 4.600 0.000 -6.500 4.600 0.000 -6.200
3 0 1.200 0.000 -6.500 1.200 0.000 -6.200 1.000 0.000 -6.000
3 0 1.000 0.000 -6.000 0.500 0.000 -6.500 1.200 0.000 -6.500
3 0 1.000 0.000 -6.000 0.600 0.000 -6.000 0.500 0.000 -6.500
3 0 1.000 0.000 -6.000 1.000 0.000 -3.900 0.600 0.000 -3.500
3 0 0.600 0.000 -3.500 0.600 0.000 -6.000 1.000 0.000 -6.000
3 0 0.600 0.000 -3.500 1.000 0.000 -3.900 1.300 0.000 -3.600
3 0 1.300 0.000 -3.600 0.900 0.000 -3.200 0.600 0.000 -3.500
3 0 1.000 0.000 -10.800 0.500 0.000 -11.200 1.200 0.000 -11.100
3 0 0.500 0.000 -11.200 1.000 0.000 -10.800 1.000 0.000 -6.800
3 0 1.000 0.000 -6.800 0.500 0.000 -7.400 0.500 0.000 -11.200
3 0 0.500 0.000 -7.400 1.000 0.000 -6.800 1.200 0.000 -6.500
3 0 1.200 0.000 -6.500 0.500 0.000 -6.500 0.500 0.000 -7.400
3 0 0.500 0.000 -6.500 0.100 0.000 -6.400 -0.100 0.000 -7.000
3 0 -0.100 0.000 -7.000 0.500 0.000 -7.400 0.500 0.000 -6.500
3 0 -0.100 0.000 -7.000 0.100 0.000 -6.400 0.000 0.000 -6.000
3 0 0.000 0.000 -6.000 -0.400 0.000 -6.200 -0.100 0.000 -7.000
3 0 -0.400 0.000 -6.200 0.000 0.000 -6.000 0.000 0.000 -1.800
3 0 0.000 0.000 -1.800 -0.500 0.000 -1.700 -0.400 0.000 -6.200
3 0 -0.500 0.000 -1.700 0.000 0.000 -1.800 0.300 0.000 -1.200
3 0 0.300 0.000 -1.200 -0.200 0.000 -1.100 -0.500 0.000 -1.700
3 0 -0.200 0.000 -1.100 0.300 0.000 -1.200 0.500 0.000 -0.100
3 0 0.500 0.000 -0.100 -0.200 0.000 -0.200 -0.200 0.000 -1.100
3 0 0.500 0.000 -0.100 -0.100 0.000 0.600 -0.800 0.000 0.500
3 0 -0.800 0.000 0.500 -0.200 0.000 -0.200 0.500 0.000 -0.100
3 0 -0.100 0.000 0.600 0.500 0.000 -0.100 0.600 0.000 2.400
3 0 0.600 0.000 2.400 0.000 0.000 2.200 -0.100 0.000 0.600
3 0 0.000 0.000 2.200 0.600 0.000 2.400 1.400 0.000 3.100
3 0 1.400 0.000 3.100 0.300 0.000 2.900 0.000 0.000 2.200
3 0 1.400 0.000 3.100 1.600 0.000 3.900 0.300 0.000 3.500
3 0 0.300 0.000 3.500 0.300 0.000 2.900 1.400 0.000 3.100
3 0 1.400 0.000 3.100 2.200 0.000 3.100 2.600 0.000 3.400
3 0 2.600 0.000 3.400 1.600 0.000 3.900 1.400 0.000 3.100
3 0 2.200 0.000 3.100 3.000 0.000 2.800 3.800 0.000 3.300
3 0 3.800 0.000 3.300 2.600 0.000 3.400 2.200 0.000 3.100
3 0 3.000 0.000 2.800 4.800 0.000 2.700 5.800 0.000 3.300
3 0 5.800 0.000 3.300 3.800 0.000 3.300 3.000 0.000 2.800
3 0 4.800 0.000 2.700 6.200 0.000 2.800 6.600 0.000 3.500
3 0 6.600 0.000 3.500 5.800 0.000 3.300 4.800 0.000 2.700
3 0 6.200 0.000 2.800 7.000 0.000 3.000 7.200 0.000 3.700
3 0 7.200 0.000 3.700 6.600 0.000 3.500 6.200 0.000 2.800
3 0 7.000 0.000 3.000 7.400 0.000 3.200 7.900 0.000 4.100
3 0 7.900 0.000 4.100 7.200 0.000 3.700 7.000 0.000 3.000
3 0 1.600 0.000 3.900 0.900 0.000 4.400 0.300 0.000 3.900
3 0 0.300 0.000 3.900 0.300 0.000 3.500 1.600 0.000 3.900
3 0 0.900 0.000 4.400 0.400 0.000 5.000 -0.200 0.000 4.200
3 0 -0.200 0.000 4.200 0.300 0.000 3.900 0.900 0.000 4.400
3 0 0.400 0.000 5.000 0.000 0.000 5.500 -0.700 0.000 6.000
3 0 -0.700 0.000 6.000 -0.200 0.000 4.200 0.400 0.000 5.000
3 0 0.000 0.000 5.500 -0.200 0.000 6.000 -1.100 0.000 6.700
3 0 -1.100 0.000 6.700 -0.700 0.000 6.000 0.000 0.000 5.500
3 0 -0.200 0.000 6.000 -0.200 0.000 6.700 -0.600 0.000 7.600
3 0 -0.600 0.000 7.600 -1.100 0.000 6.700 -0.200 0.000 6.000
3 0 -0.600 0.000 7.600 -0.200 0.000 6.700 0.100 0.000 6.900
3 0 0.100 0.000 6.900 -0.200 0.000 7.600 -0.600 0.000 7.600
3 0 0.100 0.000 6.900 0.300 0.000 7.200 -0.200 0.000 8.500
3 0 -0.200 0.000 8.500 -0.200 0.000 7.600 0.100 0.000 6.900
3 0 0.300 0.000 7.200 0.400 0.000 7.900 0.100 0.000 8.800
3 0 0.100 0.000 8.800 -0.200 0.000 8.500 0.300 0.000 7.200
3 0 0.400 0.000 7.900 0.600 0.000 8.500 0.600 0.000 9.400
3 0 0.600 0.000 9.400 0.100 0.000 8.800 0.400 0.000 7.900
3 0 0.100 0.000 8.800 0.600 0.000 9.400 0.300 0.000 9.700
3 0 0.300 0.000 9.700 0.100 0.000 9.400 0.100 0.000 8.800
3 0 0.600 0.000 8.500 0.800 0.000 8.800 0.800 0.000 9.700
3 0 0.800 0.000 9.700 0.600 0.000 9.400 0.600 0.000 8.500
3 0 0.800 0.000 9.700 0.800 0.000 8.800 1.300 0.000 8.900
3 0 1.300 0.000 8.900 1.300 0.000 9.600 0.800 0.000 9.700
3 0 1.300 0.000 9.600 1.300 0.000 8.900 1.400 0.000 9.200
3 0 1.300 0.000 9.600 1.300 0.000 10.500 0.800 0.000 10.800
3 0 0.800 0.000 10.800 0.800 0.000 9.700 1.300 0.000 9.600
3 0 1.100 0.000 10.900 0.800 0.000 10.800 1.300 0.000 10.500
3 0 0.300 0.000 3.500 -0.200 0.000 3.300 -0.500 0.000 2.600
3 0 -0.500 0.000 2.600 0.300 0.000 2.900 0.300 0.000 3.500
3 0 -0.500 0.000 2.600 -0.200 0.000 3.300 -0.200 0.000 4.200
3 0 -0.200 0.000 4.200 -0.700 0.000 3.000 -0.500 0.000 2.600
3 0 -0.700 0.000 6.000 -0.700 0.000 3.000 -0.200 0.000 4.200
3 0 -0.700 0.000 3.000 -1.400 0.000 2.500 -1.300 0.000 2.000
3 0 -1.300 0.000 2.000 -0.500 0.000 2.600 -0.700 0.000 3.000
3 0 -1.400 0.000 2.500 -2.000 0.000 2.300 -2.000 0.000 1.500
3 0 -2.000 0.000 1.500 -1.300 0.000 2.000 -1.400 0.000 2.500
3 0 -1.400 0.000 2.500 -1.300 0.000 3.100 -1.900 0.000 3.000
3 0 -1.900 0.000 3.000 -2.000 0.000 2.300 -1.400 0.000 2.500
3 0 -1.300 0.000 3.100 -1.400 0.000 3.600 -2.100 0.000 3.400
3 0 -2.100 0.000 3.400 -1.900 0.000 3.000 -1.300 0.000 3.100
3 0 -1.400 0.000 3.600 -1.800 0.000 4.000 -2.600 0.000 3.400
3 0 -2.600 0.000 3.400 -2.100 0.000 3.400 -1.400 0.000 3.600
3 0 -1.800 0.000 4.000 -2.400 0.000 4.000 -3.000 0.000 3.700
3 0 -3.000 0.000 3.700 -2.600 0.000 3.400 -1.800 0.000 4.000
3 0 -2.400 0.000 4.000 -2.400 0.000 6.500 -2.900 0.000 6.500
3 0 -2.900 0.000 6.500 -3.000 0.000 3.700 -2.400 0.000 4.000
3 0 -2.900 0.000 6.500 -2.400 0.000 6.500 -2.100 0.000 6.700
3 0 -2.100 0.000 6.700 -3.200 0.000 6.800 -2.900 0.000 6.500
3 0 -2.000 0.000 2.300 -2.500 0.000 1.900 -2.200 0.000 1.300
3 0 -2.200 0.000 1.300 -2.000 0.000 1.500 -2.000 0.000 2.300
3 0 -2.200 0.000 1.300 -2.500 0.000 1.900 -2.800 0.000 1.700
3 0 -2.800 0.000 1.700 -2.700 0.000 1.100 -2.200 0.000 1.300
3 0 -2.700 0.000 1.100 -2.800 0.000 1.700 -3.300 0.000 1.700
3 0 -3.300 0.000 1.700 -3.500 0.000 1.200 -2.700 0.000 1.100
3 0 -3.500 0.000 1.200 -3.300 0.000 1.700 -3.400 0.000 2.000
3 0 -3.400 0.000 2.000 -4.200 0.000 1.600 -3.500 0.000 1.200
3 0 -4.200 0.000 1.600 -3.400 0.000 2.000 -3.100 0.000 2.800
3 0 -3.100 0.000 2.800 -3.800 0.000 2.300 -4.200 0.000 1.600
3 0 -3.800 0.000 2.300 -3.100 0.000 2.800 -2.600 0.000 3.400
3 0 -2.600 0.000 3.400 -3.500 0.000 3.100 -3.800 0.000 2.300
3 0 -3.000 0.000 3.700 -3.500 0.000 3.100 -2.600 0.000 3.400
3 0 -1.900 0.000 0.900 -2.200 0.000 1.300 -2.700 0.000 1.100
3 0 -2.700 0.000 1.100 -2.200 0.000 0.700 -1.900 0.000 0.900
3 0 -3.500 0.000 1.200 -4.200 0.000 1.600 -4.900 0.000 1.000
3 0 -4.900 0.000 1.000 -4.200 0.000 1.000 -3.500 0.000 1.200
3 0 -4.200 0.000 1.000 -4.900 0.000 1.000 -5.400 0.000 0.200
3 0 -5.400 0.000 0.200 -4.800 0.000 0.400 -4.200 0.000 1.000
3 0 -4.800 0.000 0.400 -5.400 0.000 0.200 -5.700 0.000 -0.600
3 0 -5.700 0.000 -0.600 -5.300 0.000 -0.500 -4.800 0.000 0.400
3 0 -5.300 0.000 -0.500 -5.700 0.000 -0.600 -6.000 0.000 -1.200
3 0 -6.000 0.000 -1.200 -5.600 0.000 -1.300 -5.300 0.000 -0.500
3 0 -6.000 0.000 -1.200 -5.700 0.000 -2.100 -5.500 0.000 -1.600
3 0 -5.500 0.000 -1.600 -5.600 0.000 -1.300 -6.000 0.000 -1.200
3 0 -5.700 0.000 -2.100 -5.100 0.000 -2.300 -5.100 0.000 -1.600
3 0 -5.100 0.000 -1.600 -5.500 0.000 -1.600 -5.700 0.000 -2.100
3 0 -5.100 0.000 -2.300 -4.800 0.000 -2.200 -4.700 0.000 -1.600
3 0 -4.700 0.000 -1.600 -5.100 0.000 -1.600 -5.100 0.000 -2.300
3 0 -5.100 0.000 -1.600 -4.700 0.000 -1.600 -4.500 0.000 -1.000
3 0 -4.500 0.000 -1.000 -5.000 0.000 -1.200 -5.100 0.000 -1.600
3 0 -5.000 0.000 -1.200 -4.500 0.000 -1.000 -4.200 0.000 -0.400
3 0 -4.200 0.000 -0.400 -4.700 0.000 -0.500 -5.000 0.000 -1.200
3 0 -4.700 0.000 -0.500 -4.200 0.000 -0.400 -3.800 0.000 -0.100
3 0 -3.800 0.000 -0.100 -4.300 0.000 0.000 -4.700 0.000 -0.500
3 0 -4.300 0.000 0.000 -3.800 0.000 -0.100 -3.400 0.000 0.300
3 0 -3.400 0.000 0.300 -4.000 0.000 0.300 -4.300 0.000 0.000
3 0 -3.800 0.000 -0.100 -3.400 0.000 -0.100 -3.000 0.000 0.100
3 0 -3.000 0.000 0.100 -3.400 0.000 0.300 -3.800 0.000 -0.100
3 0 -3.400 0.000 -0.100 -3.200 0.000 -0.400 -2.800 0.000 -0.400
3 0 -2.800 0.000 -0.400 -3.000 0.000 0.100 -3.400 0.000 -0.100
3 0 -3.200 0.000 -0.400 -3.200 0.000 -1.000 -2.900 0.000 -1.100
3 0 -2.900 0.000 -1.100 -2.800 0.000 -0.400 -3.200 0.000 -0.400
3 0 -3.200 0.000 -1.000 -3.500 0.000 -1.700 -3.300 0.000 -2.100
3 0 -3.300 0.000 -2.100 -2.900 0.000 -1.100 -3.200 0.000 -1.000
3 0 -3.500 0.000 -1.700 -3.900 0.000 -2.600 -3.300 0.000 -2.400
3 0 -3.300 0.000 -2.400 -3.300 0.000 -2.100 -3.500 0.000 -1.700
