0 FILE 98133p06.dat
0 Minifigure, Headgear Ninjago Wrap with White Ninjago Logogram 'Ice' Pattern
3 16 -13.033 12.742 7.970 -14.538 14.883 8.379 -15.672 11.169 5.163
3 16 -16.823 14.761 3.101 -15.224 12.337 2.941 -14.538 14.883 8.379
3 16 -14.538 14.883 8.379 -15.224 12.337 2.941 -15.672 11.169 5.163
3 16 -15.672 11.169 5.163 -15.626 10.659 7.186 -13.033 12.742 7.970
3 16 -15.626 10.659 7.186 -13.301 11.101 8.873 -13.033 12.742 7.970
3 16 -15.148 23.492 -0.049 -13.052 23.502 -7.450 -13.932 20.264 -8.113
3 16 -15.984 20.931 -0.276 -15.148 23.492 -0.049 -13.932 20.264 -8.113
3 16 -15.984 20.931 -0.276 -13.932 20.264 -8.113 -13.870 19.120 -7.934
3 16 -13.870 19.120 -7.934 -15.761 19.190 -0.339 -15.984 20.931 -0.276
3 16 -15.761 19.190 -0.339 -13.870 19.120 -7.934 -14.694 17.076 -8.507
3 16 -16.878 17.118 -0.351 -15.761 19.190 -0.339 -14.694 17.076 -8.507
3 16 -16.878 17.118 -0.351 -14.694 17.076 -8.507 -14.460 15.791 -8.139
3 16 -14.460 15.791 -8.139 -16.430 15.858 -0.357 -16.878 17.118 -0.351
3 16 -15.248 14.710 -8.494 -17.345 14.896 -0.301 -16.430 15.858 -0.357
3 16 -15.248 14.710 -8.494 -16.430 15.858 -0.357 -14.460 15.791 -8.139
3 16 -15.746 12.804 -8.323 -15.966 12.773 -0.029 -17.345 14.896 -0.301
3 16 -15.746 12.804 -8.323 -17.345 14.896 -0.301 -15.248 14.710 -8.494
3 16 -15.966 12.773 -0.029 -15.746 12.804 -8.323 -14.783 12.531 -7.009
3 16 -16.437 17.425 3.098 -14.711 19.615 5.049 -15.478 19.118 2.634
3 16 -16.437 17.425 3.098 -15.216 17.764 6.166 -14.711 19.615 5.049
3 16 -15.216 17.764 6.166 -15.875 15.731 2.926 -14.488 16.003 6.096
3 16 -16.437 17.425 3.098 -15.875 15.731 2.926 -15.216 17.764 6.166
3 16 -14.118 10.120 11.583 -13.301 11.101 8.873 -15.626 10.659 7.186
3 16 -12.848 10.946 9.938 -13.301 11.101 8.873 -14.118 10.120 11.583
3 16 -13.855 12.789 -8.030 -14.783 12.531 -7.009 -15.746 12.804 -8.323
3 16 0.000 9.923 18.802 3.728 9.929 18.673 -0.035 10.510 17.706
3 16 11.006 10.854 12.797 11.691 10.024 14.514 14.118 10.120 11.583
3 16 11.006 10.854 12.797 14.118 10.120 11.583 12.977 10.976 10.036
3 16 -0.035 10.510 17.706 3.728 9.929 18.673 3.454 10.555 17.432
3 16 -5.314 13.050 15.801 -7.666 10.536 15.846 -3.515 10.506 17.431
3 16 -2.202 12.796 18.004 -5.314 13.050 15.801 -3.515 10.506 17.431
3 16 11.691 10.024 14.514 11.006 10.854 12.797 9.636 11.085 14.596
3 16 3.728 9.929 18.673 11.691 10.024 14.514 9.636 11.085 14.596
3 16 3.728 9.929 18.673 9.636 11.085 14.596 7.678 11.543 15.867
3 16 3.728 9.929 18.673 7.678 11.543 15.867 3.454 10.555 17.432
3 16 3.454 10.555 17.432 3.670 12.276 17.221 -0.560 12.738 18.283
3 16 3.454 10.555 17.432 -0.560 12.738 18.283 -0.035 10.510 17.706
3 16 10.044 16.954 12.825 9.697 17.829 12.891 8.543 17.726 15.512
3 16 8.584 16.885 15.664 9.636 15.248 14.801 10.044 16.954 12.825
3 16 8.584 16.885 15.664 10.044 16.954 12.825 8.543 17.726 15.512
3 16 7.661 16.010 16.192 9.636 15.248 14.801 8.584 16.885 15.664
3 16 7.661 16.010 16.192 8.584 16.885 15.664 7.368 17.041 16.344
3 16 6.729 18.675 15.667 7.368 17.041 16.344 8.584 16.885 15.664
3 16 6.729 18.675 15.667 8.584 16.885 15.664 8.543 17.726 15.512
3 16 6.729 18.675 15.667 8.543 17.726 15.512 7.248 20.081 15.910
3 16 -2.250 17.273 16.470 -2.842 17.999 16.391 -6.512 15.951 15.116
3 16 -2.250 17.273 16.470 -6.512 15.951 15.116 -6.987 13.173 14.972
3 16 -6.987 13.173 14.972 -5.314 13.050 15.801 -2.250 17.273 16.470
3 16 -10.880 19.082 13.818 -10.335 17.960 11.840 -6.512 15.951 15.116
3 16 -7.461 17.607 16.336 -10.880 19.082 13.818 -6.512 15.951 15.116
3 16 -1.759 21.844 18.568 -3.483 22.999 15.812 -4.196 22.640 16.214
3 16 -1.759 21.844 18.568 -4.196 22.640 16.214 -2.463 21.238 18.734
3 16 -3.483 22.999 15.812 -1.759 21.844 18.568 -1.173 22.968 18.805
3 16 -3.483 22.999 15.812 -1.173 22.968 18.805 -2.731 23.512 16.006
3 16 2.469 17.721 17.461 3.669 18.787 17.156 3.076 18.849 18.256
3 16 2.469 17.721 17.461 3.076 18.849 18.256 2.085 18.311 18.177
3 16 2.581 23.260 17.773 1.901 22.010 18.751 3.069 21.234 17.808
3 16 3.088 19.947 18.101 3.129 20.534 17.913 1.901 22.010 18.751
3 16 1.901 22.010 18.751 3.129 20.534 17.913 3.069 21.234 17.808
3 16 0.575 23.569 17.538 0.000 23.763 15.716 -0.409 23.511 18.044
3 16 -0.409 23.511 18.044 0.000 23.763 15.716 -2.731 23.512 16.006
3 16 0.000 23.763 15.716 -7.858 23.763 13.611 -2.731 23.512 16.006
3 16 -2.731 23.512 16.006 -7.858 23.763 13.611 -3.483 22.999 15.812
3 16 -7.858 23.763 13.611 -7.557 23.151 13.753 -3.483 22.999 15.812
3 16 2.581 23.260 17.773 0.000 23.763 15.716 0.575 23.569 17.538
3 16 -6.987 13.173 14.972 -7.666 10.536 15.846 -5.314 13.050 15.801
3 16 -7.557 23.151 13.753 -7.304 22.636 13.872 -3.483 22.999 15.812
3 16 -4.196 22.640 16.214 -3.483 22.999 15.812 -7.304 22.636 13.872
3 16 9.697 17.829 12.891 10.044 16.954 12.825 12.565 17.256 10.724
3 16 12.565 17.256 10.724 10.044 16.954 12.825 12.827 16.181 10.900
3 16 7.424 21.387 13.806 9.697 17.829 12.891 11.349 20.832 10.315
3 16 11.349 20.832 10.315 9.697 17.829 12.891 12.096 18.194 10.463
3 16 -13.033 12.742 7.970 -10.060 13.752 11.844 -14.538 14.883 8.379
3 16 -14.538 14.883 8.379 -10.060 13.752 11.844 -10.335 17.960 11.840
3 16 -10.060 13.752 11.844 -8.598 13.526 13.470 -10.335 17.960 11.840
3 16 -10.335 17.960 11.840 -8.598 13.526 13.470 -6.512 15.951 15.116
3 16 -8.598 13.526 13.470 -6.987 13.173 14.972 -6.512 15.951 15.116
3 16 -10.335 17.960 11.840 -10.671 18.306 11.499 -14.538 14.883 8.379
3 16 -14.488 16.003 6.096 -14.538 14.883 8.379 -10.671 18.306 11.499
3 16 -10.671 18.306 11.499 -11.583 20.107 11.008 -14.488 16.003 6.096
3 16 -14.488 16.003 6.096 -11.583 20.107 11.008 -15.216 17.764 6.166
3 16 -11.583 20.107 11.008 -11.625 20.654 10.054 -14.711 19.615 5.049
3 16 -11.625 20.654 10.054 -13.345 22.095 8.455 -14.711 19.615 5.049
3 16 -13.345 22.095 8.455 -15.713 21.180 3.068 -14.711 19.615 5.049
3 16 -15.713 21.180 3.068 -15.478 19.118 2.634 -14.711 19.615 5.049
3 16 -15.713 21.180 3.068 -13.345 22.095 8.455 -14.682 23.524 3.916
3 16 -13.053 23.493 7.471 -14.682 23.524 3.916 -13.345 22.095 8.455
3 16 3.634 21.106 16.738 4.992 20.700 16.394 4.731 22.250 15.252
3 16 4.992 20.700 16.394 3.634 21.106 16.738 4.939 19.652 16.061
3 16 3.634 21.106 16.738 3.916 20.193 16.451 4.939 19.652 16.061
3 16 4.924 17.948 16.987 4.887 18.541 16.816 3.669 18.787 17.156
3 16 4.887 18.541 16.816 3.682 19.217 17.056 3.669 18.787 17.156
3 16 -13.345 22.095 8.455 -10.691 23.037 11.523 -13.053 23.493 7.471
3 16 -7.557 23.151 13.753 -7.858 23.763 13.611 -10.691 23.037 11.523
3 16 -10.691 23.037 11.523 -7.858 23.763 13.611 -13.053 23.493 7.471
3 16 -9.966 21.791 12.227 -10.421 21.159 13.508 -7.304 22.636 13.872
3 16 -10.421 21.159 13.508 -7.559 22.312 14.614 -7.304 22.636 13.872
3 16 -11.509 20.325 12.893 -9.523 20.114 14.226 -10.421 21.159 13.508
3 16 -10.963 10.794 12.718 -8.598 13.526 13.470 -12.848 10.946 9.938
3 16 -8.598 13.526 13.470 -10.060 13.752 11.844 -12.848 10.946 9.938
3 16 -11.583 20.107 11.008 -11.509 20.325 12.893 -9.966 21.791 12.227
3 16 -11.509 20.325 12.893 -10.421 21.159 13.508 -9.966 21.791 12.227
3 16 7.295 13.455 15.068 7.661 16.010 16.192 4.182 15.487 16.144
3 16 4.924 17.948 16.987 4.182 15.487 16.144 7.661 16.010 16.192
3 16 3.454 10.555 17.432 7.678 11.543 15.867 3.670 12.276 17.221
3 16 11.104 11.278 12.163 10.044 16.954 12.825 9.469 12.272 13.476
3 16 9.636 15.248 14.801 9.469 12.272 13.476 10.044 16.954 12.825
3 16 11.006 10.854 12.797 12.977 10.976 10.036 11.104 11.278 12.163
3 16 10.044 16.954 12.825 11.104 11.278 12.163 12.827 16.181 10.900
3 16 11.104 11.278 12.163 12.977 10.976 10.036 12.827 16.181 10.900
3 16 7.661 16.010 16.192 7.368 17.041 16.344 4.924 17.948 16.987
3 16 7.368 17.041 16.344 4.887 18.541 16.816 4.924 17.948 16.987
3 16 -0.384 16.859 18.872 -1.853 18.280 18.972 -0.388 16.436 18.252
3 16 -1.853 18.280 18.972 -2.250 17.273 16.470 -0.388 16.436 18.252
3 16 1.569 17.284 18.600 -0.605 19.240 19.369 -0.384 16.859 18.872
3 16 -0.384 16.859 18.872 -0.605 19.240 19.369 -1.853 18.280 18.972
3 16 -0.605 19.240 19.369 1.569 17.284 18.600 0.350 19.829 18.906
3 16 1.569 17.284 18.600 2.085 18.311 18.177 0.350 19.829 18.906
3 16 -1.853 18.280 18.972 -2.842 17.999 16.391 -2.250 17.273 16.470
3 16 -1.853 18.280 18.972 -3.406 19.405 17.379 -2.842 17.999 16.391
3 16 -3.324 20.429 18.239 -3.406 19.405 17.379 -1.853 18.280 18.972
3 16 -2.463 21.238 18.734 -1.853 18.280 18.972 -0.605 19.240 19.369
3 16 -2.463 21.238 18.734 -3.324 20.429 18.239 -1.853 18.280 18.972
3 16 -1.759 21.844 18.568 -0.605 19.240 19.369 0.350 19.829 18.906
3 16 -1.759 21.844 18.568 -2.463 21.238 18.734 -0.605 19.240 19.369
3 16 -1.759 21.844 18.568 1.268 20.758 19.130 -1.173 22.968 18.805
3 16 1.268 20.758 19.130 -1.759 21.844 18.568 0.350 19.829 18.906
3 16 1.901 22.010 18.751 0.575 23.569 17.538 -0.409 23.511 18.044
3 16 2.581 23.260 17.773 0.575 23.569 17.538 1.901 22.010 18.751
3 16 4.731 22.250 15.252 7.424 21.387 13.806 7.858 23.763 13.611
3 16 4.731 22.250 15.252 7.858 23.763 13.611 0.000 23.763 15.716
3 16 4.731 22.250 15.252 0.000 23.763 15.716 2.581 23.260 17.773
3 16 3.634 21.106 16.738 4.731 22.250 15.252 2.581 23.260 17.773
3 16 3.634 21.106 16.738 2.581 23.260 17.773 3.069 21.234 17.808
3 16 7.248 20.081 15.910 7.424 21.387 13.806 4.731 22.250 15.252
3 16 7.248 20.081 15.910 4.731 22.250 15.252 4.992 20.700 16.394
3 16 1.569 17.284 18.600 1.052 16.491 18.080 2.469 17.721 17.461
3 16 1.569 17.284 18.600 2.469 17.721 17.461 2.085 18.311 18.177
3 16 -0.409 23.511 18.044 -2.731 23.512 16.006 -1.173 22.968 18.805
3 16 -1.173 22.968 18.805 1.268 20.758 19.130 1.901 22.010 18.751
3 16 -0.409 23.511 18.044 -1.173 22.968 18.805 1.901 22.010 18.751
3 16 1.901 22.010 18.751 1.268 20.758 19.130 3.076 18.849 18.256
3 16 1.901 22.010 18.751 3.076 18.849 18.256 3.088 19.947 18.101
3 16 3.088 19.947 18.101 3.076 18.849 18.256 3.669 18.787 17.156
3 16 3.088 19.947 18.101 3.669 18.787 17.156 3.682 19.217 17.056
3 16 7.295 13.455 15.068 4.182 15.487 16.144 3.670 12.276 17.221
3 16 7.295 13.455 15.068 3.670 12.276 17.221 7.678 11.543 15.867
3 16 -0.560 12.738 18.283 3.670 12.276 17.221 4.182 15.487 16.144
3 16 1.052 16.491 18.080 -0.560 12.738 18.283 4.182 15.487 16.144
3 16 2.469 17.721 17.461 1.052 16.491 18.080 4.182 15.487 16.144
3 16 -2.250 17.273 16.470 -5.314 13.050 15.801 -2.202 12.796 18.004
3 16 -0.388 16.436 18.252 -2.250 17.273 16.470 -2.202 12.796 18.004
3 16 7.295 13.455 15.068 9.469 12.272 13.476 9.636 15.248 14.801
3 16 7.661 16.010 16.192 7.295 13.455 15.068 9.636 15.248 14.801
3 16 9.469 12.272 13.476 7.295 13.455 15.068 7.678 11.543 15.867
3 16 9.469 12.272 13.476 7.678 11.543 15.867 9.636 11.085 14.596
3 16 -4.196 22.640 16.214 -7.304 22.636 13.872 -7.559 22.312 14.614
3 16 -7.559 22.312 14.614 -7.305 20.133 14.799 -4.196 22.640 16.214
3 16 -7.305 20.133 14.799 -4.442 20.702 16.033 -4.196 22.640 16.214
3 16 -10.963 10.794 12.718 -7.666 10.536 15.846 -8.598 13.526 13.470
3 16 -6.987 13.173 14.972 -8.598 13.526 13.470 -7.666 10.536 15.846
3 16 -13.033 12.742 7.970 -13.301 11.101 8.873 -10.060 13.752 11.844
3 16 -10.060 13.752 11.844 -13.301 11.101 8.873 -12.848 10.946 9.938
3 16 -10.880 19.082 13.818 -7.461 17.607 16.336 -9.523 20.114 14.226
3 16 -9.523 20.114 14.226 -7.461 17.607 16.336 -7.305 20.133 14.799
3 16 7.248 20.081 15.910 4.992 20.700 16.394 6.729 18.675 15.667
3 16 4.992 20.700 16.394 4.939 19.652 16.061 6.729 18.675 15.667
3 16 11.349 20.832 10.315 7.858 23.763 13.611 7.424 21.387 13.806
3 16 11.349 20.832 10.315 13.053 23.493 7.471 7.858 23.763 13.611
3 16 14.711 19.615 5.049 13.053 23.493 7.471 11.349 20.832 10.315
3 16 -4.442 20.702 16.033 -2.463 21.238 18.734 -4.196 22.640 16.214
3 16 -4.442 20.702 16.033 -3.324 20.429 18.239 -2.463 21.238 18.734
3 16 -4.442 20.702 16.033 -3.406 19.405 17.379 -3.324 20.429 18.239
3 16 4.182 15.487 16.144 3.669 18.787 17.156 2.469 17.721 17.461
3 16 4.924 17.948 16.987 3.669 18.787 17.156 4.182 15.487 16.144
3 16 12.096 18.194 10.463 14.711 19.615 5.049 11.349 20.832 10.315
3 16 15.216 17.764 6.166 12.565 17.256 10.724 14.488 16.003 6.096
3 16 14.488 16.003 6.096 12.565 17.256 10.724 12.827 16.181 10.900
3 16 14.488 16.003 6.096 12.827 16.181 10.900 14.538 14.883 8.379
3 16 3.916 20.193 16.451 3.682 19.217 17.056 4.887 18.541 16.816
3 16 4.939 19.652 16.061 3.916 20.193 16.451 4.887 18.541 16.816
3 16 -7.559 22.312 14.614 -10.421 21.159 13.508 -9.523 20.114 14.226
3 16 -7.559 22.312 14.614 -9.523 20.114 14.226 -7.305 20.133 14.799
3 16 -10.880 19.082 13.818 -9.523 20.114 14.226 -11.509 20.325 12.893
3 16 -10.671 18.306 11.499 -10.335 17.960 11.840 -10.880 19.082 13.818
3 16 -10.671 18.306 11.499 -10.880 19.082 13.818 -11.509 20.325 12.893
3 16 -10.671 18.306 11.499 -11.509 20.325 12.893 -11.583 20.107 11.008
3 16 -2.202 12.796 18.004 -3.515 10.506 17.431 -0.035 10.510 17.706
3 16 -2.202 12.796 18.004 -0.035 10.510 17.706 -0.560 12.738 18.283
3 16 -0.388 16.436 18.252 -2.202 12.796 18.004 -0.560 12.738 18.283
3 16 -0.388 16.436 18.252 -0.560 12.738 18.283 1.052 16.491 18.080
3 16 1.052 16.491 18.080 1.569 17.284 18.600 -0.384 16.859 18.872
3 16 -0.388 16.436 18.252 1.052 16.491 18.080 -0.384 16.859 18.872
3 16 -7.461 17.607 16.336 -3.406 19.405 17.379 -4.442 20.702 16.033
3 16 -4.442 20.702 16.033 -7.305 20.133 14.799 -7.461 17.607 16.336
3 16 -10.247 22.273 11.955 -11.625 20.654 10.054 -11.583 20.107 11.008
3 16 -11.583 20.107 11.008 -9.966 21.791 12.227 -10.247 22.273 11.955
3 16 -7.557 23.151 13.753 -10.247 22.273 11.955 -9.966 21.791 12.227
3 16 -7.557 23.151 13.753 -9.966 21.791 12.227 -7.304 22.636 13.872
3 16 -10.691 23.037 11.523 -13.345 22.095 8.455 -11.625 20.654 10.054
3 16 -10.691 23.037 11.523 -11.625 20.654 10.054 -10.247 22.273 11.955
3 16 -7.557 23.151 13.753 -10.691 23.037 11.523 -10.247 22.273 11.955
3 16 -7.461 17.607 16.336 -6.512 15.951 15.116 -2.842 17.999 16.391
3 16 -7.461 17.607 16.336 -2.842 17.999 16.391 -3.406 19.405 17.379
3 16 12.565 17.256 10.724 12.096 18.194 10.463 9.697 17.829 12.891
3 16 8.543 17.726 15.512 9.697 17.829 12.891 7.424 21.387 13.806
3 16 7.248 20.081 15.910 8.543 17.726 15.512 7.424 21.387 13.806
3 16 -7.666 10.536 15.846 -10.963 10.794 12.718 -11.691 10.024 14.514
3 16 -7.666 10.536 15.846 -11.691 10.024 14.514 -3.728 9.929 18.673
3 16 -7.666 10.536 15.846 -3.728 9.929 18.673 -3.515 10.506 17.431
3 16 -0.035 10.510 17.706 -3.728 9.929 18.673 0.000 9.923 18.802
3 16 -14.118 10.120 11.583 -11.691 10.024 14.514 -10.963 10.794 12.718
3 16 -14.118 10.120 11.583 -10.963 10.794 12.718 -12.848 10.946 9.938
3 16 -3.515 10.506 17.431 -3.728 9.929 18.673 -0.035 10.510 17.706
3 16 13.301 11.101 8.873 13.033 12.742 7.970 12.977 10.976 10.036
3 16 12.827 16.181 10.900 12.977 10.976 10.036 13.033 12.742 7.970
3 16 14.538 14.883 8.379 12.827 16.181 10.900 13.033 12.742 7.970
3 16 14.682 23.524 3.916 13.053 23.493 7.471 14.711 19.615 5.049
3 16 15.713 21.180 3.068 14.682 23.524 3.916 14.711 19.615 5.049
3 16 15.713 21.180 3.068 14.711 19.615 5.049 15.478 19.118 2.634
3 16 3.120 17.126 -16.227 1.387 18.586 -17.704 8.654 17.419 -13.712
3 16 3.120 17.126 -16.227 8.654 17.419 -13.712 8.657 16.261 -13.723
3 16 14.694 17.076 -8.507 14.460 15.791 -8.139 8.657 16.261 -13.723
3 16 14.694 17.076 -8.507 8.657 16.261 -13.723 8.654 17.419 -13.712
3 16 8.772 14.064 -14.067 -0.469 11.430 -15.367 2.722 13.048 -16.533
3 16 8.772 14.064 -14.067 2.722 13.048 -16.533 2.928 15.085 -17.130
3 16 9.019 15.450 -14.299 8.772 14.064 -14.067 2.928 15.085 -17.130
3 16 2.928 15.085 -17.130 3.954 15.942 -16.505 9.019 15.450 -14.299
3 16 3.954 15.942 -16.505 3.120 17.126 -16.227 8.657 16.261 -13.723
3 16 3.954 15.942 -16.505 8.657 16.261 -13.723 9.019 15.450 -14.299
3 16 0.217 22.276 -17.092 8.559 20.338 -13.471 8.911 19.354 -14.148
3 16 0.217 22.276 -17.092 0.000 28.563 -15.716 7.816 24.483 -13.570
3 16 7.816 24.483 -13.570 8.559 20.338 -13.471 0.217 22.276 -17.092
3 16 13.855 12.789 -8.030 6.150 13.009 -11.225 8.772 14.064 -14.067
3 16 15.746 12.804 -8.323 13.855 12.789 -8.030 8.772 14.064 -14.067
3 16 15.746 12.804 -8.323 8.772 14.064 -14.067 9.019 15.450 -14.299
3 16 15.248 14.710 -8.494 15.746 12.804 -8.323 9.019 15.450 -14.299
3 16 8.657 16.261 -13.723 14.460 15.791 -8.139 15.248 14.710 -8.494
3 16 8.657 16.261 -13.723 15.248 14.710 -8.494 9.019 15.450 -14.299
3 16 8.911 19.354 -14.148 13.870 19.120 -7.934 14.694 17.076 -8.507
3 16 8.654 17.419 -13.712 8.911 19.354 -14.148 14.694 17.076 -8.507
3 16 8.559 20.338 -13.471 13.932 20.264 -8.113 13.870 19.120 -7.934
3 16 8.559 20.338 -13.471 13.870 19.120 -7.934 8.911 19.354 -14.148
3 16 13.932 20.264 -8.113 8.559 20.338 -13.471 7.816 24.483 -13.570
3 16 13.932 20.264 -8.113 7.816 24.483 -13.570 13.052 23.502 -7.450
3 16 -8.225 21.303 -13.964 -13.932 20.264 -8.113 -13.052 23.502 -7.450
3 16 -8.225 21.303 -13.964 -13.052 23.502 -7.450 -7.816 24.483 -13.570
3 16 -13.932 20.264 -8.113 -8.225 21.303 -13.964 -7.909 20.274 -14.321
3 16 -13.932 20.264 -8.113 -7.909 20.274 -14.321 -13.870 19.120 -7.934
3 16 -13.870 19.120 -7.934 -7.909 20.274 -14.321 -8.316 18.212 -14.922
3 16 -14.694 17.076 -8.507 -13.870 19.120 -7.934 -8.316 18.212 -14.922
3 16 -8.821 14.751 -14.732 -7.620 13.263 -13.726 -15.746 12.804 -8.323
3 16 -8.821 14.751 -14.732 -15.746 12.804 -8.323 -15.248 14.710 -8.494
3 16 0.364 17.794 -17.510 -1.140 18.774 -17.432 0.217 22.276 -17.092
3 16 0.217 22.276 -17.092 1.387 18.586 -17.704 0.364 17.794 -17.510
3 16 -1.238 15.924 -15.535 -1.140 18.774 -17.432 0.364 17.794 -17.510
3 16 -1.238 15.924 -15.535 0.364 17.794 -17.510 1.496 14.149 -17.279
3 16 -1.238 15.924 -15.535 1.496 14.149 -17.279 0.066 12.577 -16.935
3 16 3.954 15.942 -16.505 2.928 15.085 -17.130 1.387 18.586 -17.704
3 16 1.387 18.586 -17.704 3.120 17.126 -16.227 3.954 15.942 -16.505
3 16 2.722 13.048 -16.533 0.066 12.577 -16.935 1.496 14.149 -17.279
3 16 1.496 14.149 -17.279 2.928 15.085 -17.130 2.722 13.048 -16.533
3 16 1.387 18.586 -17.704 2.928 15.085 -17.130 1.496 14.149 -17.279
3 16 1.387 18.586 -17.704 1.496 14.149 -17.279 0.364 17.794 -17.510
3 16 -14.694 17.076 -8.507 -8.316 18.212 -14.922 -7.632 16.465 -14.269
3 16 -14.694 17.076 -8.507 -7.632 16.465 -14.269 -14.460 15.791 -8.139
3 16 -14.460 15.791 -8.139 -7.632 16.465 -14.269 -8.821 14.751 -14.732
3 16 -15.248 14.710 -8.494 -14.460 15.791 -8.139 -8.821 14.751 -14.732
3 16 -7.816 24.483 -13.570 0.000 28.563 -15.716 0.217 22.276 -17.092
3 16 -7.816 24.483 -13.570 0.217 22.276 -17.092 -8.225 21.303 -13.964
3 16 0.217 22.276 -17.092 -7.909 20.274 -14.321 -8.225 21.303 -13.964
3 16 -7.909 20.274 -14.321 0.217 22.276 -17.092 -1.140 18.774 -17.432
3 16 -1.140 18.774 -17.432 -8.316 18.212 -14.922 -7.909 20.274 -14.321
3 16 -7.632 16.465 -14.269 -8.316 18.212 -14.922 -1.140 18.774 -17.432
3 16 -1.238 15.924 -15.535 -7.632 16.465 -14.269 -1.140 18.774 -17.432
3 16 -1.238 15.924 -15.535 0.066 12.577 -16.935 -8.821 14.751 -14.732
3 16 -7.632 16.465 -14.269 -1.238 15.924 -15.535 -8.821 14.751 -14.732
3 16 0.066 12.577 -16.935 2.722 13.048 -16.533 -0.469 11.430 -15.367
3 16 -15.746 12.804 -8.323 -7.620 13.263 -13.726 -13.855 12.789 -8.030
3 16 -6.150 13.009 -11.225 -13.855 12.789 -8.030 -7.620 13.263 -13.726
3 16 0.217 22.276 -17.092 8.911 19.354 -14.148 1.387 18.586 -17.704
3 16 8.654 17.419 -13.712 1.387 18.586 -17.704 8.911 19.354 -14.148
3 16 16.437 17.425 3.098 16.878 17.118 -0.351 15.478 19.118 2.634
3 16 16.878 17.118 -0.351 15.761 19.190 -0.339 15.478 19.118 2.634
3 16 16.823 14.761 3.101 15.224 12.337 2.941 17.345 14.896 -0.301
3 16 15.224 12.337 2.941 15.966 12.773 -0.029 17.345 14.896 -0.301
3 16 16.823 14.761 3.101 17.345 14.896 -0.301 15.875 15.731 2.926
3 16 15.875 15.731 2.926 17.345 14.896 -0.301 16.430 15.858 -0.357
3 16 14.682 23.524 3.916 15.713 21.180 3.068 15.984 20.931 -0.276
3 16 14.682 23.524 3.916 15.984 20.931 -0.276 15.148 23.492 -0.049
3 16 14.488 16.003 6.096 14.538 14.883 8.379 16.823 14.761 3.101
3 16 15.875 15.731 2.926 14.488 16.003 6.096 16.823 14.761 3.101
3 16 14.538 14.883 8.379 13.033 12.742 7.970 15.672 11.169 5.163
3 16 15.224 12.337 2.941 16.823 14.761 3.101 14.538 14.883 8.379
3 16 15.224 12.337 2.941 14.538 14.883 8.379 15.672 11.169 5.163
3 16 15.626 10.659 7.186 15.672 11.169 5.163 13.033 12.742 7.970
3 16 13.301 11.101 8.873 15.626 10.659 7.186 13.033 12.742 7.970
3 16 15.148 23.492 -0.049 13.932 20.264 -8.113 13.052 23.502 -7.450
3 16 15.984 20.931 -0.276 13.932 20.264 -8.113 15.148 23.492 -0.049
3 16 15.984 20.931 -0.276 13.870 19.120 -7.934 13.932 20.264 -8.113
3 16 13.870 19.120 -7.934 15.984 20.931 -0.276 15.761 19.190 -0.339
3 16 15.761 19.190 -0.339 14.694 17.076 -8.507 13.870 19.120 -7.934
3 16 16.878 17.118 -0.351 14.694 17.076 -8.507 15.761 19.190 -0.339
3 16 16.878 17.118 -0.351 14.460 15.791 -8.139 14.694 17.076 -8.507
3 16 14.460 15.791 -8.139 16.878 17.118 -0.351 16.430 15.858 -0.357
3 16 15.248 14.710 -8.494 16.430 15.858 -0.357 17.345 14.896 -0.301
3 16 15.248 14.710 -8.494 14.460 15.791 -8.139 16.430 15.858 -0.357
3 16 15.746 12.804 -8.323 17.345 14.896 -0.301 15.966 12.773 -0.029
3 16 15.746 12.804 -8.323 15.248 14.710 -8.494 17.345 14.896 -0.301
3 16 15.966 12.773 -0.029 14.783 12.531 -7.009 15.746 12.804 -8.323
3 16 15.478 19.118 2.634 14.711 19.615 5.049 16.437 17.425 3.098
3 16 14.711 19.615 5.049 15.216 17.764 6.166 16.437 17.425 3.098
3 16 14.488 16.003 6.096 15.875 15.731 2.926 15.216 17.764 6.166
3 16 15.216 17.764 6.166 15.875 15.731 2.926 16.437 17.425 3.098
3 16 15.626 10.659 7.186 13.301 11.101 8.873 14.118 10.120 11.583
3 16 13.855 12.789 -8.030 15.746 12.804 -8.323 14.783 12.531 -7.009
3 16 -11.583 20.107 11.008 -14.711 19.615 5.049 -15.216 17.764 6.166
3 16 14.118 10.120 11.583 13.301 11.101 8.873 12.977 10.976 10.036
3 16 -15.875 15.731 2.926 -16.437 17.425 3.098 -16.878 17.118 -0.351
3 16 -16.878 17.118 -0.351 -16.430 15.858 -0.357 -15.875 15.731 2.926
3 16 -15.984 20.931 -0.276 -15.761 19.190 -0.339 -15.478 19.118 2.634
3 16 -15.478 19.118 2.634 -15.713 21.180 3.068 -15.984 20.931 -0.276
3 16 3.682 19.217 17.056 3.916 20.193 16.451 3.129 20.534 17.913
3 16 3.129 20.534 17.913 3.088 19.947 18.101 3.682 19.217 17.056
3 16 3.076 18.849 18.256 1.268 20.758 19.130 0.350 19.829 18.906
3 16 0.350 19.829 18.906 2.085 18.311 18.177 3.076 18.849 18.256
3 16 3.129 20.534 17.913 3.916 20.193 16.451 3.634 21.106 16.738
3 16 3.634 21.106 16.738 3.069 21.234 17.808 3.129 20.534 17.913
3 16 9.636 11.085 14.596 11.006 10.854 12.797 11.104 11.278 12.163
