0 FILE 12893p01.dat
0 Minifigure, Hair Male Bald Top with White Short Hair Pattern
3 16 11.213 -1.776 -3.119 12.011 -1.464 -0.686 12.011 -2.018 0.000
3 16 10.844 -0.950 -5.446 10.187 -2.613 -5.711 9.192 2.000 -9.192
3 16 -10.513 -1.787 5.794 -10.813 -1.917 4.528 -10.187 -2.613 5.931
3 16 -11.075 -1.884 3.608 -11.142 -1.947 3.280 -10.187 -2.613 5.931
3 16 -10.187 -2.613 5.931 -10.813 -1.917 4.528 -11.075 -1.884 3.608
3 16 -12.011 -2.018 0.000 -10.187 -2.613 5.931 -11.142 -1.947 3.280
3 16 -11.142 -1.947 3.280 -12.011 -1.495 0.673 -12.011 -2.018 0.000
3 16 9.192 2.000 -9.192 9.011 1.969 -9.011 9.192 3.000 -9.192
2 24 -9.192 2.000 -9.192 -9.011 1.969 -9.011
3 16 -12.010 3.000 -4.975 -12.011 9.492 -4.975 -12.371 9.680 -3.165
3 16 -12.371 9.680 -3.165 -12.676 8.014 -1.631 -12.010 3.000 -4.975
3 16 -12.011 12.918 4.975 -12.010 3.000 4.975 -12.750 8.120 1.258
3 16 -10.507 13.409 7.225 -9.192 3.000 9.192 -12.010 3.000 4.975
3 16 -12.010 3.000 4.975 -12.011 12.918 4.975 -10.507 13.409 7.225
3 16 -9.192 3.000 9.192 -10.507 13.409 7.225 -9.518 13.448 8.705
3 16 -9.518 13.448 8.705 -9.192 13.014 9.192 -9.192 3.000 9.192
3 16 9.192 3.000 9.192 9.553 13.260 8.652 11.005 13.197 6.480
3 16 11.005 13.197 6.480 12.010 3.000 4.975 9.192 3.000 9.192
3 16 9.192 12.379 9.192 9.553 13.260 8.652 9.192 3.000 9.192
3 16 13.000 3.000 0.000 12.730 8.023 1.357 13.000 7.830 0.000
3 16 13.000 3.000 0.000 13.000 7.830 0.000 12.649 7.919 -1.765
3 16 12.649 7.919 -1.765 12.010 3.000 -4.975 13.000 3.000 0.000
3 16 12.223 9.792 -3.905 12.010 3.000 -4.975 12.649 7.919 -1.765
3 16 12.649 7.919 -1.765 12.526 9.703 -2.382 12.223 9.792 -3.905
3 16 9.925 5.592 -8.097 9.423 4.039 -8.848 12.010 3.000 -4.975
3 16 12.010 3.000 -4.975 12.011 9.393 -4.975 9.925 5.592 -8.097
3 16 12.010 3.000 -4.975 12.223 9.792 -3.905 12.011 9.393 -4.975
3 16 2.426 13.243 12.517 0.000 3.000 13.000 1.448 12.037 12.712
3 16 -4.975 3.000 12.010 -4.975 12.964 12.011 -2.941 12.817 12.415
3 16 -2.941 12.817 12.415 0.000 3.000 13.000 -4.975 3.000 12.010
3 16 0.000 3.000 13.000 -2.941 12.817 12.415 -1.218 13.548 12.758
3 16 -1.218 13.548 12.758 0.000 13.124 13.000 0.000 3.000 13.000
3 16 0.000 13.124 13.000 1.448 12.037 12.712 0.000 3.000 13.000
3 16 -4.975 12.964 12.011 -4.975 3.000 12.010 -5.524 12.800 11.644
3 16 -5.524 12.800 11.644 -4.975 3.000 12.010 -9.192 3.000 9.192
3 16 -9.192 3.000 9.192 -6.397 13.520 11.061 -5.524 12.800 11.644
3 16 -9.192 3.000 9.192 -8.632 12.550 9.567 -7.762 13.522 10.148
3 16 -7.762 13.522 10.148 -6.397 13.520 11.061 -9.192 3.000 9.192
3 16 4.975 3.000 12.010 0.000 3.000 13.000 2.426 13.243 12.517
3 16 2.426 13.243 12.517 3.494 13.385 12.305 4.975 3.000 12.010
3 16 6.603 13.217 10.922 9.192 3.000 9.192 4.975 3.000 12.010
3 16 4.975 3.000 12.010 5.712 12.476 11.518 6.603 13.217 10.922
3 16 9.192 3.000 9.192 6.603 13.217 10.922 7.537 13.284 10.299
3 16 7.537 13.284 10.299 9.192 12.379 9.192 9.192 3.000 9.192
3 16 12.010 3.000 4.975 11.005 13.197 6.480 12.011 12.825 4.975
3 16 12.010 3.000 4.975 12.011 12.825 4.975 12.730 8.023 1.357
3 16 12.730 8.023 1.357 13.000 3.000 0.000 12.010 3.000 4.975
3 16 9.423 4.039 -8.848 9.192 3.000 -9.192 12.010 3.000 -4.975
3 16 -11.106 7.707 -6.328 -12.011 9.492 -4.975 -12.010 3.000 -4.975
3 16 -12.010 3.000 -4.975 -10.926 6.917 -6.599 -11.106 7.707 -6.328
3 16 -9.770 5.118 -8.328 -10.926 6.917 -6.599 -12.010 3.000 -4.975
3 16 -12.010 3.000 -4.975 -9.192 3.000 -9.192 -9.770 5.118 -8.328
3 16 -12.676 8.014 -1.631 -13.000 8.028 0.000 -13.000 3.000 0.000
3 16 -13.000 3.000 0.000 -12.010 3.000 -4.975 -12.676 8.014 -1.631
3 16 -13.000 3.000 0.000 -13.000 8.028 0.000 -12.750 8.120 1.258
3 16 -12.750 8.120 1.258 -12.010 3.000 4.975 -13.000 3.000 0.000
3 16 -9.192 3.000 9.192 -9.192 13.014 9.192 -8.632 12.550 9.567
3 16 4.975 12.779 12.011 5.712 12.476 11.518 4.975 3.000 12.010
3 16 4.975 12.779 12.011 4.975 3.000 12.010 3.494 13.385 12.305
3 16 8.923 1.469 -8.923 9.011 1.969 -9.011 8.157 0.672 -8.157
3 16 8.157 0.672 -8.157 8.157 0.172 -8.157 8.923 1.469 -8.923
3 16 7.010 -0.195 -7.010 7.010 -0.695 -7.010 8.157 0.172 -8.157
3 16 8.157 0.172 -8.157 8.157 0.672 -8.157 7.010 -0.195 -7.010
3 16 5.657 -1.000 -5.657 7.010 -0.695 -7.010 7.010 -0.195 -7.010
3 16 7.010 -0.195 -7.010 5.657 -0.500 -5.657 5.657 -1.000 -5.657
3 16 -8.157 0.672 -8.157 -8.157 0.172 -8.157 -7.010 -0.695 -7.010
3 16 -7.010 -0.695 -7.010 -7.010 -0.195 -7.010 -8.157 0.672 -8.157
3 16 -5.657 -0.500 -5.657 -7.010 -0.195 -7.010 -7.010 -0.695 -7.010
3 16 -7.010 -0.695 -7.010 -5.657 -1.000 -5.657 -5.657 -0.500 -5.657
3 16 3.062 -0.500 -7.391 5.657 -0.500 -5.657 7.010 -0.195 -7.010
3 16 7.010 -0.195 -7.010 3.794 -0.195 -9.159 3.062 -0.500 -7.391
3 16 3.794 -0.195 -9.159 7.010 -0.195 -7.010 8.157 0.672 -8.157
3 16 8.157 0.672 -8.157 4.415 0.672 -10.658 3.794 -0.195 -9.159
3 16 4.829 2.000 -11.659 4.415 0.672 -10.658 8.157 0.672 -8.157
3 16 8.157 0.672 -8.157 9.011 1.969 -9.011 4.829 2.000 -11.659
3 16 0.000 -0.500 -8.000 3.062 -0.500 -7.391 3.794 -0.195 -9.159
3 16 3.794 -0.195 -9.159 0.000 -0.195 -9.913 0.000 -0.500 -8.000
3 16 0.000 -0.195 -9.913 3.794 -0.195 -9.159 4.415 0.672 -10.658
3 16 4.415 0.672 -10.658 0.000 0.672 -11.535 0.000 -0.195 -9.913
3 16 0.000 0.672 -11.535 4.415 0.672 -10.658 4.829 2.000 -11.659
3 16 4.829 2.000 -11.659 0.000 2.000 -12.619 0.000 0.672 -11.535
3 16 -3.062 -0.500 -7.391 0.000 -0.500 -8.000 0.000 -0.195 -9.913
3 16 0.000 -0.195 -9.913 -3.794 -0.195 -9.159 -3.062 -0.500 -7.391
3 16 -3.794 -0.195 -9.159 0.000 -0.195 -9.913 0.000 0.672 -11.535
3 16 0.000 0.672 -11.535 -4.415 0.672 -10.658 -3.794 -0.195 -9.159
3 16 -4.415 0.672 -10.658 0.000 0.672 -11.535 0.000 2.000 -12.619
3 16 0.000 2.000 -12.619 -4.829 2.000 -11.659 -4.415 0.672 -10.658
3 16 -5.657 -0.500 -5.657 -3.062 -0.500 -7.391 -3.794 -0.195 -9.159
3 16 -3.794 -0.195 -9.159 -7.010 -0.195 -7.010 -5.657 -0.500 -5.657
3 16 -7.010 -0.195 -7.010 -3.794 -0.195 -9.159 -4.415 0.672 -10.658
3 16 -4.415 0.672 -10.658 -8.157 0.672 -8.157 -7.010 -0.195 -7.010
3 16 -9.011 1.969 -9.011 -8.157 0.672 -8.157 -4.415 0.672 -10.658
3 16 -4.415 0.672 -10.658 -4.829 2.000 -11.659 -9.011 1.969 -9.011
3 16 -4.829 2.000 -11.659 -4.975 2.000 -12.011 -9.192 2.000 -9.192
3 16 -9.192 2.000 -9.192 -9.011 1.969 -9.011 -4.829 2.000 -11.659
3 16 -4.975 2.000 -12.011 -4.829 2.000 -11.659 0.000 2.000 -12.619
3 16 0.000 2.000 -12.619 0.000 2.000 -13.000 -4.975 2.000 -12.011
3 16 0.000 2.000 -12.619 4.829 2.000 -11.659 4.975 2.000 -12.011
3 16 4.975 2.000 -12.011 0.000 2.000 -13.000 0.000 2.000 -12.619
3 16 4.829 2.000 -11.659 9.011 1.969 -9.011 9.192 2.000 -9.192
3 16 9.192 2.000 -9.192 4.975 2.000 -12.011 4.829 2.000 -11.659
3 16 -9.011 1.969 -9.011 -8.157 0.172 -8.157 -8.157 0.672 -8.157
3 16 -9.192 2.000 -9.192 -9.192 3.000 -9.192 -9.011 1.969 -9.011
2 24 -9.011 1.969 -9.011 -8.157 0.672 -8.157
2 24 -8.157 0.672 -8.157 -7.010 -0.195 -7.010
2 24 -7.010 -0.195 -7.010 -5.657 -0.500 -5.657
2 24 -5.657 -1.000 -5.657 -7.010 -0.695 -7.010
2 24 -7.010 -0.695 -7.010 -8.157 0.172 -8.157
2 24 -9.011 1.969 -9.011 -8.157 0.172 -8.157
2 24 -9.192 2.000 -9.192 -4.975 2.000 -12.011
2 24 -9.011 1.969 -9.011 -4.829 2.000 -11.659
2 24 -4.975 2.000 -12.011 0.000 2.000 -13.000
2 24 -4.829 2.000 -11.659 0.000 2.000 -12.619
2 24 0.000 2.000 -12.619 4.829 2.000 -11.659
2 24 0.000 2.000 -13.000 4.975 2.000 -12.011
2 24 4.829 2.000 -11.659 9.011 1.969 -9.011
2 24 4.975 2.000 -12.011 9.192 2.000 -9.192
2 24 5.657 -0.500 -5.657 7.010 -0.195 -7.010
2 24 7.010 -0.195 -7.010 8.157 0.672 -8.157
2 24 8.157 0.672 -8.157 9.011 1.969 -9.011
2 24 5.657 -1.000 -5.657 7.010 -0.695 -7.010
2 24 7.010 -0.695 -7.010 8.157 0.172 -8.157
2 24 8.157 0.172 -8.157 8.923 1.469 -8.923
2 24 8.923 1.469 -8.923 9.011 1.969 -9.011
2 24 9.011 1.969 -9.011 9.192 3.000 -9.192
2 24 9.011 1.969 -9.011 9.192 2.000 -9.192
2 24 -2.941 12.817 12.415 -1.218 13.548 12.758
2 24 4.975 12.779 12.011 5.712 12.476 11.518
2 24 -9.770 5.118 -8.328 -10.926 6.917 -6.599
2 24 -12.676 8.014 -1.631 -13.000 8.028 0.000
2 24 -7.762 13.522 10.148 -6.397 13.520 11.061
2 24 -8.632 12.550 9.567 -7.762 13.522 10.148
2 24 -4.975 12.964 12.011 -2.941 12.817 12.415
2 24 13.000 7.830 0.000 12.649 7.919 -1.765
2 24 7.537 13.284 10.299 9.192 12.379 9.192
2 24 -10.926 6.917 -6.599 -11.106 7.707 -6.328
2 24 9.925 5.592 -8.097 9.423 4.039 -8.848
2 24 12.011 9.393 -4.975 9.925 5.592 -8.097
2 24 -9.192 13.014 9.192 -8.632 12.550 9.567
2 24 12.526 9.703 -2.382 12.223 9.792 -3.905
2 24 5.657 -0.500 -5.657 5.657 -1.000 -5.657
2 24 6.603 13.217 10.922 7.537 13.284 10.299
2 24 12.649 7.919 -1.765 12.526 9.703 -2.382
2 24 -13.000 8.028 0.000 -12.750 8.120 1.258
2 24 3.494 13.385 12.305 4.975 12.779 12.011
2 24 1.448 12.037 12.712 2.426 13.243 12.517
2 24 -12.371 9.680 -3.165 -12.676 8.014 -1.631
2 24 -5.657 -1.000 -5.657 -5.657 -0.500 -5.657
2 24 0.000 13.124 13.000 1.448 12.037 12.712
2 24 11.005 13.197 6.480 12.011 12.825 4.975
2 24 5.712 12.476 11.518 6.603 13.217 10.922
2 24 12.730 8.023 1.357 13.000 7.830 0.000
2 24 9.553 13.260 8.652 11.005 13.197 6.480
2 24 2.426 13.243 12.517 3.494 13.385 12.305
2 24 12.223 9.792 -3.905 12.011 9.393 -4.975
2 24 9.423 4.039 -8.848 9.192 3.000 -9.192
2 24 12.011 12.825 4.975 12.730 8.023 1.357
2 24 -9.192 3.000 -9.192 -9.770 5.118 -8.328
2 24 -6.397 13.520 11.061 -5.524 12.800 11.644
2 24 -9.518 13.448 8.705 -9.192 13.014 9.192
2 24 -11.106 7.707 -6.328 -12.011 9.492 -4.975
2 24 -10.507 13.409 7.225 -9.518 13.448 8.705
2 24 9.192 12.379 9.192 9.553 13.260 8.652
2 24 -12.011 12.918 4.975 -10.507 13.409 7.225
2 24 -1.218 13.548 12.758 0.000 13.124 13.000
2 24 -12.011 9.492 -4.975 -12.371 9.680 -3.165
2 24 -12.750 8.120 1.258 -12.011 12.918 4.975
2 24 -5.524 12.800 11.644 -4.975 12.964 12.011
2 24 -9.192 3.000 -9.192 -9.011 1.969 -9.011
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4o.dat
1 16 0.0000 -1.0000 0.0000 5.6569 0.0000 5.6569 0.0000 1.0000 0.0000 -5.6569 0.0000 5.6569 3-4cyli.dat
1 16 0.0000 -0.5000 0.0000 -5.6569 0.0000 5.6569 0.0000 0.5000 0.0000 -5.6569 0.0000 -5.6569 1-4cylo.dat
1 16 0.0000 0.0000 0.0000 5.6569 0.0000 5.6569 0.0000 1.0000 0.0000 -5.6569 0.0000 5.6569 3-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
1 16 0.0000 -1.0000 0.0000 5.6569 0.0000 5.6569 0.0000 1.0000 0.0000 -5.6569 0.0000 5.6569 3-4edge.dat
