0 FILE 10055p01.dat
0 Minifigure, Hair Long Straight with Light Nougat Elf Ears Pattern
3 16 4.774 -9.124 -0.162 3.970 -8.072 -5.437 5.174 -8.778 -0.179
3 16 4.488 -7.513 -5.205 5.174 -8.778 -0.179 3.970 -8.072 -5.437
3 16 3.970 -8.072 -5.437 2.371 -4.496 -10.825 4.488 -7.513 -5.205
3 16 2.937 -3.908 -10.417 4.488 -7.513 -5.205 2.371 -4.496 -10.825
3 16 1.156 0.112 -13.608 1.571 0.072 -13.493 2.371 -4.496 -10.825
3 16 1.571 0.072 -13.493 2.937 -3.908 -10.417 2.371 -4.496 -10.825
3 16 1.571 0.072 -13.493 1.990 -0.062 -13.366 2.937 -3.908 -10.417
3 16 1.990 -0.062 -13.366 3.929 -3.981 -10.839 2.937 -3.908 -10.417
3 16 3.929 -3.981 -10.839 5.543 -7.793 -5.423 2.937 -3.908 -10.417
3 16 5.543 -7.793 -5.423 4.488 -7.513 -5.205 2.937 -3.908 -10.417
3 16 5.967 -8.974 -0.212 5.174 -8.778 -0.179 5.543 -7.793 -5.423
3 16 5.543 -7.793 -5.423 5.174 -8.778 -0.179 4.488 -7.513 -5.205
3 16 6.048 -8.939 2.934 5.174 -8.778 -0.179 5.967 -8.974 -0.212
3 16 6.277 -2.974 -10.180 5.750 -3.077 -10.773 4.027 0.731 -12.879
3 16 3.989 -0.128 -12.748 4.027 0.731 -12.879 5.750 -3.077 -10.773
3 16 7.964 -8.221 -0.281 7.447 -7.166 -5.271 8.427 -7.363 -0.193
3 16 7.447 -7.166 -5.271 7.974 -6.302 -5.008 8.427 -7.363 -0.193
3 16 7.447 -7.166 -5.271 5.750 -3.077 -10.773 7.974 -6.302 -5.008
3 16 6.277 -2.974 -10.180 7.974 -6.302 -5.008 5.750 -3.077 -10.773
3 16 8.433 -7.559 5.607 7.964 -8.221 -0.281 8.707 -6.705 5.457
3 16 7.964 -8.221 -0.281 8.427 -7.363 -0.193 8.707 -6.705 5.457
3 16 7.113 -3.330 -9.930 4.660 0.468 -12.781 8.334 -3.420 -9.220
3 16 4.660 0.468 -12.781 6.749 -0.931 -11.472 8.334 -3.420 -9.220
3 16 6.277 -2.974 -10.180 7.113 -3.330 -9.930 8.816 -6.413 -5.191
3 16 8.816 -6.413 -5.191 7.974 -6.302 -5.008 6.277 -2.974 -10.180
3 16 8.427 -7.363 -0.193 7.974 -6.302 -5.008 9.225 -7.430 -0.359
3 16 8.816 -6.413 -5.191 9.225 -7.430 -0.359 7.974 -6.302 -5.008
3 16 9.225 -7.430 -0.359 9.593 -6.732 5.382 8.427 -7.363 -0.193
3 16 9.593 -6.732 5.382 8.707 -6.705 5.457 8.427 -7.363 -0.193
3 16 10.344 -6.653 -0.368 9.225 -7.430 -0.359 9.762 -5.753 -5.304
3 16 9.225 -7.430 -0.359 8.816 -6.413 -5.191 9.762 -5.753 -5.304
3 16 8.816 -6.413 -5.191 7.113 -3.330 -9.930 9.762 -5.753 -5.304
3 16 8.334 -3.420 -9.220 9.762 -5.753 -5.304 7.113 -3.330 -9.930
3 16 10.344 -6.653 -0.368 10.833 -5.912 5.369 9.225 -7.430 -0.359
3 16 10.833 -5.912 5.369 9.593 -6.732 5.382 9.225 -7.430 -0.359
3 16 8.334 -3.420 -9.220 6.749 -0.931 -11.472 8.856 -3.196 -8.651
3 16 8.856 -3.196 -8.651 6.749 -0.931 -11.472 7.620 -1.307 -10.554
3 16 10.344 -6.653 -0.368 9.762 -5.753 -5.304 10.653 -5.779 -0.150
3 16 9.762 -5.753 -5.304 10.091 -5.242 -4.942 10.653 -5.779 -0.150
3 16 9.762 -5.753 -5.304 8.334 -3.420 -9.220 10.091 -5.242 -4.942
3 16 8.334 -3.420 -9.220 8.856 -3.196 -8.651 10.091 -5.242 -4.942
3 16 10.833 -5.912 5.369 10.344 -6.653 -0.368 11.112 -5.023 5.390
3 16 10.344 -6.653 -0.368 10.653 -5.779 -0.150 11.112 -5.023 5.390
3 16 7.620 -1.307 -10.554 8.686 -1.738 -10.123 8.856 -3.196 -8.651
3 16 8.856 -3.196 -8.651 8.686 -1.738 -10.123 9.615 -3.312 -8.506
3 16 8.856 -3.196 -8.651 9.615 -3.312 -8.506 10.091 -5.242 -4.942
3 16 10.884 -5.137 -4.774 10.091 -5.242 -4.942 9.615 -3.312 -8.506
3 16 10.091 -5.242 -4.942 10.884 -5.137 -4.774 10.653 -5.779 -0.150
3 16 11.573 -5.615 -0.008 10.653 -5.779 -0.150 10.884 -5.137 -4.774
3 16 11.806 -4.913 5.613 11.112 -5.023 5.390 11.573 -5.615 -0.008
3 16 11.112 -5.023 5.390 10.653 -5.779 -0.150 11.573 -5.615 -0.008
3 16 9.615 -3.312 -8.506 8.686 -1.738 -10.123 11.396 -1.845 -8.236
3 16 11.396 -1.845 -8.236 11.999 -2.510 -7.001 9.615 -3.312 -8.506
3 16 11.573 -5.615 -0.008 10.884 -5.137 -4.774 12.868 -3.730 -3.211
3 16 12.868 -3.730 -3.211 13.075 -4.351 1.096 11.573 -5.615 -0.008
3 16 10.884 -5.137 -4.774 9.615 -3.312 -8.506 11.999 -2.510 -7.001
3 16 11.999 -2.510 -7.001 12.868 -3.730 -3.211 10.884 -5.137 -4.774
3 16 11.806 -4.913 5.613 11.573 -5.615 -0.008 13.075 -4.351 1.096
3 16 13.075 -4.351 1.096 12.656 -3.737 5.940 11.806 -4.913 5.613
3 16 11.396 -1.845 -8.236 11.645 -1.410 -7.587 11.999 -2.510 -7.001
3 16 11.999 -2.510 -7.001 11.645 -1.410 -7.587 12.173 -1.888 -6.450
3 16 13.075 -4.351 1.096 12.868 -3.730 -3.211 13.246 -3.382 1.230
3 16 13.246 -3.382 1.230 12.868 -3.730 -3.211 13.011 -2.910 -2.798
3 16 13.011 -2.910 -2.798 12.868 -3.730 -3.211 11.999 -2.510 -7.001
3 16 11.999 -2.510 -7.001 12.173 -1.888 -6.450 13.011 -2.910 -2.798
3 16 13.075 -4.351 1.096 13.246 -3.382 1.230 12.850 -2.801 5.932
3 16 12.850 -2.801 5.932 12.656 -3.737 5.940 13.075 -4.351 1.096
3 16 12.962 -1.636 -6.288 12.173 -1.888 -6.450 11.645 -1.410 -7.587
3 16 11.645 -1.410 -7.587 12.417 -1.127 -7.484 12.962 -1.636 -6.288
3 16 12.962 -1.636 -6.288 13.730 -2.606 -2.540 12.173 -1.888 -6.450
3 16 12.173 -1.888 -6.450 13.730 -2.606 -2.540 13.011 -2.910 -2.798
3 16 13.246 -3.382 1.230 13.011 -2.910 -2.798 14.032 -3.003 1.468
3 16 13.730 -2.606 -2.540 14.032 -3.003 1.468 13.011 -2.910 -2.798
3 16 14.032 -3.003 1.468 13.628 -2.265 6.372 13.246 -3.382 1.230
3 16 13.628 -2.265 6.372 12.850 -2.801 5.932 13.246 -3.382 1.230
3 16 12.962 -1.636 -6.288 12.417 -1.127 -7.484 13.728 0.675 -4.315
3 16 13.273 1.397 -5.657 13.728 0.675 -4.315 12.417 -1.127 -7.484
3 16 14.032 -3.003 1.468 13.730 -2.606 -2.540 14.777 -0.563 2.704
3 16 14.777 -0.563 2.704 13.730 -2.606 -2.540 14.249 -0.143 -1.075
3 16 13.730 -2.606 -2.540 12.962 -1.636 -6.288 14.249 -0.143 -1.075
3 16 14.249 -0.143 -1.075 12.962 -1.636 -6.288 13.728 0.675 -4.315
3 16 13.628 -2.265 6.372 14.032 -3.003 1.468 14.454 0.956 6.878
3 16 14.777 -0.563 2.704 14.454 0.956 6.878 14.032 -3.003 1.468
3 16 13.793 1.798 -5.621 14.329 1.092 -4.239 13.273 1.397 -5.657
3 16 13.728 0.675 -4.315 13.273 1.397 -5.657 14.329 1.092 -4.239
3 16 15.026 0.231 -1.076 15.421 0.061 2.865 14.777 -0.563 2.704
3 16 14.777 -0.563 2.704 14.249 -0.143 -1.075 15.026 0.231 -1.076
3 16 14.249 -0.143 -1.075 13.728 0.675 -4.315 15.026 0.231 -1.076
3 16 15.026 0.231 -1.076 13.728 0.675 -4.315 14.329 1.092 -4.239
3 16 15.421 0.061 2.865 15.173 1.485 7.098 14.777 -0.563 2.704
3 16 15.173 1.485 7.098 14.454 0.956 6.878 14.777 -0.563 2.704
3 16 13.363 7.175 -4.751 14.110 5.471 -3.670 13.793 1.798 -5.621
3 16 13.793 1.798 -5.621 13.098 2.735 -6.896 13.363 7.175 -4.751
3 16 14.110 5.471 -3.670 14.329 1.092 -4.239 13.793 1.798 -5.621
3 16 14.110 5.471 -3.670 14.396 4.352 -2.581 14.329 1.092 -4.239
3 16 14.396 4.352 -2.581 15.430 2.191 1.303 14.329 1.092 -4.239
3 16 15.430 2.191 1.303 15.026 0.231 -1.076 14.329 1.092 -4.239
3 16 15.026 0.231 -1.076 15.430 2.191 1.303 15.421 0.061 2.865
3 16 15.355 1.955 7.253 15.173 1.485 7.098 15.430 2.191 1.303
3 16 15.430 2.191 1.303 15.173 1.485 7.098 15.421 0.061 2.865
3 16 15.355 1.955 7.253 15.004 2.823 9.787 15.173 1.485 7.098
3 16 -15.338 5.256 9.813 -14.261 6.267 11.989 -15.323 7.026 9.615
3 16 -15.339 8.620 9.103 -15.323 7.026 9.615 -14.261 6.267 11.989
3 16 -14.261 6.267 11.989 -14.621 9.392 10.359 -15.339 8.620 9.103
3 16 -14.430 3.015 9.939 -15.967 1.651 4.538 -14.958 1.226 7.548
3 16 -15.967 1.651 4.538 -15.559 0.523 4.904 -14.958 1.226 7.548
3 16 -14.958 1.226 7.548 -13.195 3.238 11.959 -14.430 3.015 9.939
3 16 -15.338 5.256 9.813 -14.430 3.015 9.939 -13.195 3.238 11.959
3 16 -13.195 3.238 11.959 -14.261 6.267 11.989 -15.338 5.256 9.813
3 16 -14.002 -1.991 4.795 -13.470 -1.645 7.667 -14.930 0.057 4.900
3 16 -14.270 0.398 7.741 -14.930 0.057 4.900 -13.470 -1.645 7.667
3 16 -12.684 2.362 12.089 -14.270 0.398 7.741 -11.717 -0.349 12.212
3 16 -14.270 0.398 7.741 -13.470 -1.645 7.667 -11.717 -0.349 12.212
3 16 -11.717 -0.349 12.212 -13.470 -1.645 7.667 -10.812 -0.890 12.039
3 16 -10.812 -0.890 12.039 -13.470 -1.645 7.667 -12.590 -2.031 7.720
3 16 -10.459 -2.106 12.171 -10.812 -0.890 12.039 -12.590 -2.031 7.720
3 16 -12.590 -2.031 7.720 -12.272 -3.377 7.705 -10.459 -2.106 12.171
3 16 -10.459 -2.106 12.171 -12.272 -3.377 7.705 -7.918 -4.842 11.891
3 16 -7.918 -4.842 11.891 -12.272 -3.377 7.705 -8.790 -6.294 7.879
3 16 -7.918 -4.842 11.891 -8.790 -6.294 7.879 -6.973 -4.649 11.615
3 16 -7.822 -6.155 7.819 -6.973 -4.649 11.615 -8.790 -6.294 7.879
3 16 -7.381 -7.233 7.669 -6.667 -5.869 11.734 -7.822 -6.155 7.819
3 16 -6.667 -5.869 11.734 -6.973 -4.649 11.615 -7.822 -6.155 7.819
3 16 -3.746 -8.566 7.071 -3.605 -7.044 11.848 -7.381 -7.233 7.669
3 16 -3.605 -7.044 11.848 -6.667 -5.869 11.734 -7.381 -7.233 7.669
3 16 -3.605 -7.044 11.848 -3.746 -8.566 7.071 -2.530 -6.669 11.580
3 16 -2.824 -8.342 6.999 -2.530 -6.669 11.580 -3.746 -8.566 7.071
3 16 -2.422 -8.828 7.081 -2.014 -7.340 12.030 -2.824 -8.342 6.999
3 16 -2.014 -7.340 12.030 -2.530 -6.669 11.580 -2.824 -8.342 6.999
3 16 0.780 -7.519 12.182 -2.014 -7.340 12.030 -2.422 -8.828 7.081
3 16 -2.422 -8.828 7.081 0.074 -9.023 7.087 0.780 -7.519 12.182
3 16 0.074 -9.023 7.087 0.634 -8.663 7.026 0.780 -7.519 12.182
3 16 1.397 -7.228 11.679 0.780 -7.519 12.182 0.634 -8.663 7.026
3 16 1.122 -9.024 7.097 1.944 -7.647 11.849 0.634 -8.663 7.026
3 16 1.944 -7.647 11.849 1.397 -7.228 11.679 0.634 -8.663 7.026
3 16 4.105 -7.338 11.931 1.944 -7.647 11.849 1.122 -9.024 7.097
3 16 1.122 -9.024 7.097 3.234 -8.889 6.645 4.105 -7.338 11.931
3 16 5.703 -7.206 11.096 4.756 -6.615 11.392 4.627 -8.804 6.030
3 16 4.756 -6.615 11.392 3.903 -8.251 6.340 4.627 -8.804 6.030
3 16 4.627 -8.804 6.030 5.851 -8.662 5.841 5.703 -7.206 11.096
3 16 5.703 -7.206 11.096 5.851 -8.662 5.841 8.480 -5.860 10.591
3 16 8.480 -5.860 10.591 5.851 -8.662 5.841 8.433 -7.559 5.607
3 16 4.105 -7.338 11.931 3.234 -8.889 6.645 4.756 -6.615 11.392
3 16 3.234 -8.889 6.645 3.903 -8.251 6.340 4.756 -6.615 11.392
3 16 8.811 -4.994 10.006 8.480 -5.860 10.591 8.433 -7.559 5.607
3 16 8.433 -7.559 5.607 8.707 -6.705 5.457 8.811 -4.994 10.006
3 16 9.593 -6.732 5.382 9.707 -5.026 10.114 8.707 -6.705 5.457
3 16 9.707 -5.026 10.114 8.811 -4.994 10.006 8.707 -6.705 5.457
3 16 9.707 -5.026 10.114 9.593 -6.732 5.382 10.972 -4.071 9.568
3 16 10.833 -5.912 5.369 10.972 -4.071 9.568 9.593 -6.732 5.382
3 16 10.972 -4.071 9.568 10.833 -5.912 5.369 11.123 -3.380 9.215
3 16 11.112 -5.023 5.390 11.123 -3.380 9.215 10.833 -5.912 5.369
3 16 11.759 -2.761 9.223 11.123 -3.380 9.215 11.806 -4.913 5.613
3 16 11.123 -3.380 9.215 11.112 -5.023 5.390 11.806 -4.913 5.613
3 16 11.759 -2.761 9.223 11.806 -4.913 5.613 12.656 -3.737 5.940
3 16 12.850 -2.801 5.932 12.077 -1.449 9.545 12.656 -3.737 5.940
3 16 12.077 -1.449 9.545 11.759 -2.761 9.223 12.656 -3.737 5.940
3 16 13.628 -2.265 6.372 12.868 -0.791 10.137 12.850 -2.801 5.932
3 16 12.868 -0.791 10.137 12.077 -1.449 9.545 12.850 -2.801 5.932
3 16 4.640 6.512 20.111 8.183 4.129 17.513 5.313 9.198 21.107
3 16 8.183 4.129 17.513 9.215 5.902 17.284 5.313 9.198 21.107
3 16 9.215 5.902 17.284 9.384 8.489 18.860 5.313 9.198 21.107
3 16 15.679 3.935 9.793 16.170 6.040 9.522 15.293 4.594 11.156
3 16 15.293 4.594 11.156 16.170 6.040 9.522 15.571 8.440 10.861
3 16 16.170 6.040 9.522 16.245 7.849 9.081 15.571 8.440 10.861
3 16 14.128 10.335 11.153 15.571 8.440 10.861 15.316 9.296 9.652
3 16 15.316 9.296 9.652 15.571 8.440 10.861 16.245 7.849 9.081
3 16 9.177 11.144 17.729 7.757 11.857 16.924 4.747 12.287 19.637
3 16 7.757 11.857 16.924 7.286 11.964 17.125 4.747 12.287 19.637
3 16 7.286 11.964 17.125 6.672 12.146 17.378 4.747 12.287 19.637
3 16 6.672 12.146 17.378 5.421 13.096 17.865 4.747 12.287 19.637
3 16 15.571 8.440 10.861 14.128 10.335 11.153 13.215 10.251 14.220
3 16 7.757 11.857 16.924 9.177 11.144 17.729 9.918 11.704 15.744
3 16 9.177 11.144 17.729 13.215 10.251 14.220 9.918 11.704 15.744
3 16 9.918 11.704 15.744 13.215 10.251 14.220 11.221 11.649 14.557
3 16 14.128 10.335 11.153 13.557 10.670 11.809 13.215 10.251 14.220
3 16 13.557 10.670 11.809 13.121 10.932 12.742 13.215 10.251 14.220
3 16 11.221 11.649 14.557 13.215 10.251 14.220 13.121 10.932 12.742
3 16 9.177 11.144 17.729 4.747 12.287 19.637 9.384 8.489 18.860
3 16 4.747 12.287 19.637 5.313 9.198 21.107 9.384 8.489 18.860
3 16 9.384 8.489 18.860 13.404 6.960 15.158 13.215 10.251 14.220
3 16 13.215 10.251 14.220 9.177 11.144 17.729 9.384 8.489 18.860
3 16 13.404 6.960 15.158 15.293 4.594 11.156 15.571 8.440 10.861
3 16 15.571 8.440 10.861 13.215 10.251 14.220 13.404 6.960 15.158
3 16 15.293 4.594 11.156 13.673 2.729 10.459 15.004 2.823 9.787
3 16 15.004 2.823 9.787 15.679 3.935 9.793 15.293 4.594 11.156
3 16 13.673 2.729 10.459 14.454 0.956 6.878 15.004 2.823 9.787
3 16 14.454 0.956 6.878 15.173 1.485 7.098 15.004 2.823 9.787
3 16 13.404 6.960 15.158 12.331 4.146 13.598 15.293 4.594 11.156
3 16 12.331 4.146 13.598 13.673 2.729 10.459 15.293 4.594 11.156
3 16 13.404 6.960 15.158 9.384 8.489 18.860 12.331 4.146 13.598
3 16 9.384 8.489 18.860 9.215 5.902 17.284 12.331 4.146 13.598
3 16 8.584 2.231 15.249 9.214 1.300 14.297 10.385 0.540 12.873
3 16 9.214 1.300 14.297 10.429 -0.511 12.517 10.385 0.540 12.873
3 16 12.077 -1.449 9.545 12.868 -0.791 10.137 11.445 1.388 13.598
3 16 11.445 1.388 13.598 10.385 0.540 12.873 12.077 -1.449 9.545
3 16 10.385 0.540 12.873 10.429 -0.511 12.517 12.077 -1.449 9.545
3 16 10.429 -0.511 12.517 11.759 -2.761 9.223 12.077 -1.449 9.545
3 16 12.868 -0.791 10.137 13.628 -2.265 6.372 13.673 2.729 10.459
3 16 13.673 2.729 10.459 13.628 -2.265 6.372 14.454 0.956 6.878
3 16 13.673 2.729 10.459 12.331 4.146 13.598 12.868 -0.791 10.137
3 16 12.331 4.146 13.598 11.445 1.388 13.598 12.868 -0.791 10.137
3 16 8.584 2.231 15.249 10.164 -0.807 12.516 9.214 1.300 14.297
3 16 10.164 -0.807 12.516 10.429 -0.511 12.517 9.214 1.300 14.297
3 16 7.869 2.760 15.915 10.088 -1.098 13.043 8.584 2.231 15.249
3 16 10.088 -1.098 13.043 10.164 -0.807 12.516 8.584 2.231 15.249
3 16 6.410 2.966 17.044 8.908 -1.648 13.965 6.977 3.410 16.785
3 16 6.977 3.410 16.785 8.908 -1.648 13.965 7.869 2.760 15.915
3 16 8.908 -1.648 13.965 10.088 -1.098 13.043 7.869 2.760 15.915
3 16 11.123 -3.380 9.215 11.759 -2.761 9.223 10.164 -0.807 12.516
3 16 10.164 -0.807 12.516 11.759 -2.761 9.223 10.429 -0.511 12.517
3 16 10.088 -1.098 13.043 10.972 -4.071 9.568 10.164 -0.807 12.516
3 16 10.972 -4.071 9.568 11.123 -3.380 9.215 10.164 -0.807 12.516
3 16 8.908 -1.648 13.965 9.707 -5.026 10.114 10.088 -1.098 13.043
3 16 9.707 -5.026 10.114 10.972 -4.071 9.568 10.088 -1.098 13.043
3 16 8.002 -1.655 13.826 5.982 2.788 17.012 7.567 -2.228 14.849
3 16 5.752 2.282 17.252 7.567 -2.228 14.849 5.982 2.788 17.012
3 16 7.567 -2.228 14.849 5.752 2.282 17.252 5.673 -3.427 15.413
3 16 4.089 0.905 17.384 5.673 -3.427 15.413 5.752 2.282 17.252
3 16 4.089 0.905 17.384 3.442 0.901 17.275 5.673 -3.427 15.413
3 16 4.781 -2.915 15.216 5.673 -3.427 15.413 3.442 0.901 17.275
3 16 4.781 -2.915 15.216 3.442 0.901 17.275 4.143 -3.686 15.837
3 16 4.143 -3.686 15.837 3.442 0.901 17.275 3.129 0.643 17.441
3 16 4.143 -3.686 15.837 3.129 0.643 17.441 2.730 -4.181 15.805
3 16 2.641 0.502 17.402 2.730 -4.181 15.805 3.129 0.643 17.441
3 16 2.641 0.502 17.402 2.083 0.639 17.056 2.730 -4.181 15.805
3 16 2.083 0.639 17.056 2.218 -3.873 15.268 2.730 -4.181 15.805
3 16 1.430 0.632 17.679 1.499 -4.145 16.049 2.083 0.639 17.056
3 16 1.499 -4.145 16.049 2.218 -3.873 15.268 2.083 0.639 17.056
3 16 -0.232 0.819 17.887 -1.265 -4.319 15.795 1.430 0.632 17.679
3 16 1.430 0.632 17.679 -1.265 -4.319 15.795 1.499 -4.145 16.049
3 16 -0.232 0.819 17.887 -0.713 1.294 17.604 -1.265 -4.319 15.795
3 16 -0.713 1.294 17.604 -1.666 -3.291 15.344 -1.265 -4.319 15.795
3 16 -2.779 -3.324 16.173 -1.666 -3.291 15.344 -0.713 1.294 17.604
3 16 -0.713 1.294 17.604 -1.606 1.372 18.352 -2.779 -3.324 16.173
3 16 -3.170 2.219 18.545 -5.095 -3.118 15.659 -1.606 1.372 18.352
3 16 -1.606 1.372 18.352 -5.095 -3.118 15.659 -2.779 -3.324 16.173
3 16 -3.170 2.219 18.545 -4.510 0.917 17.691 -5.095 -3.118 15.659
3 16 -4.510 0.917 17.691 -5.369 -1.960 15.025 -5.095 -3.118 15.659
3 16 -4.510 0.917 17.691 -6.279 -1.917 15.622 -5.369 -1.960 15.025
3 16 -4.060 3.256 18.708 -7.674 0.165 16.060 -3.170 2.219 18.545
3 16 -3.170 2.219 18.545 -7.674 0.165 16.060 -4.510 0.917 17.691
3 16 -7.674 0.165 16.060 -6.279 -1.917 15.622 -4.510 0.917 17.691
3 16 -4.060 3.256 18.708 -4.376 4.219 18.259 -7.674 0.165 16.060
3 16 -4.376 4.219 18.259 -7.868 1.619 15.746 -7.674 0.165 16.060
3 16 -7.868 1.619 15.746 -4.376 4.219 18.259 -8.189 2.423 16.405
3 16 -4.910 4.915 18.972 -8.189 2.423 16.405 -4.376 4.219 18.259
3 16 -5.140 6.468 19.540 -9.157 4.776 16.514 -4.910 4.915 18.972
3 16 -4.910 4.915 18.972 -9.157 4.776 16.514 -8.189 2.423 16.405
3 16 -9.157 4.776 16.514 -5.140 6.468 19.540 -8.790 5.581 16.338
3 16 -5.112 7.008 19.404 -8.790 5.581 16.338 -5.140 6.468 19.540
3 16 -5.181 7.479 19.869 -9.334 6.150 16.666 -5.112 7.008 19.404
3 16 -9.334 6.150 16.666 -8.790 5.581 16.338 -5.112 7.008 19.404
3 16 -5.933 9.993 20.473 -10.149 8.816 16.919 -5.181 7.479 19.869
3 16 -5.181 7.479 19.869 -10.149 8.816 16.919 -9.334 6.150 16.666
3 16 8.480 -5.860 10.591 8.811 -4.994 10.006 8.002 -1.655 13.826
3 16 8.002 -1.655 13.826 7.567 -2.228 14.849 8.480 -5.860 10.591
3 16 5.673 -3.427 15.413 5.703 -7.206 11.096 7.567 -2.228 14.849
3 16 8.480 -5.860 10.591 7.567 -2.228 14.849 5.703 -7.206 11.096
3 16 5.673 -3.427 15.413 4.781 -2.915 15.216 5.703 -7.206 11.096
3 16 4.756 -6.615 11.392 5.703 -7.206 11.096 4.781 -2.915 15.216
3 16 4.143 -3.686 15.837 4.105 -7.338 11.931 4.781 -2.915 15.216
3 16 4.105 -7.338 11.931 4.756 -6.615 11.392 4.781 -2.915 15.216
3 16 4.105 -7.338 11.931 4.143 -3.686 15.837 1.944 -7.647 11.849
3 16 2.730 -4.181 15.805 1.944 -7.647 11.849 4.143 -3.686 15.837
3 16 1.944 -7.647 11.849 2.730 -4.181 15.805 1.397 -7.228 11.679
3 16 2.218 -3.873 15.268 1.397 -7.228 11.679 2.730 -4.181 15.805
3 16 0.780 -7.519 12.182 1.397 -7.228 11.679 1.499 -4.145 16.049
3 16 1.499 -4.145 16.049 1.397 -7.228 11.679 2.218 -3.873 15.268
3 16 0.780 -7.519 12.182 1.499 -4.145 16.049 -2.014 -7.340 12.030
3 16 1.499 -4.145 16.049 -1.265 -4.319 15.795 -2.014 -7.340 12.030
3 16 -1.666 -3.291 15.344 -2.530 -6.669 11.580 -1.265 -4.319 15.795
3 16 -2.530 -6.669 11.580 -2.014 -7.340 12.030 -1.265 -4.319 15.795
3 16 -2.779 -3.324 16.173 -3.605 -7.044 11.848 -1.666 -3.291 15.344
3 16 -1.666 -3.291 15.344 -3.605 -7.044 11.848 -2.530 -6.669 11.580
3 16 -3.605 -7.044 11.848 -2.779 -3.324 16.173 -6.667 -5.869 11.734
3 16 -2.779 -3.324 16.173 -5.095 -3.118 15.659 -6.667 -5.869 11.734
3 16 -6.667 -5.869 11.734 -5.095 -3.118 15.659 -6.973 -4.649 11.615
3 16 -5.095 -3.118 15.659 -5.369 -1.960 15.025 -6.973 -4.649 11.615
3 16 -6.279 -1.917 15.622 -7.918 -4.842 11.891 -5.369 -1.960 15.025
3 16 -5.369 -1.960 15.025 -7.918 -4.842 11.891 -6.973 -4.649 11.615
3 16 -7.918 -4.842 11.891 -6.279 -1.917 15.622 -10.459 -2.106 12.171
3 16 -7.674 0.165 16.060 -10.459 -2.106 12.171 -6.279 -1.917 15.622
3 16 -7.868 1.619 15.746 -10.812 -0.890 12.039 -7.674 0.165 16.060
3 16 -10.812 -0.890 12.039 -10.459 -2.106 12.171 -7.674 0.165 16.060
3 16 -7.868 1.619 15.746 -8.189 2.423 16.405 -11.717 -0.349 12.212
3 16 -11.717 -0.349 12.212 -10.812 -0.890 12.039 -7.868 1.619 15.746
3 16 -11.717 -0.349 12.212 -8.189 2.423 16.405 -12.684 2.362 12.089
3 16 -12.684 2.362 12.089 -8.189 2.423 16.405 -9.157 4.776 16.514
3 16 -12.684 2.362 12.089 -9.157 4.776 16.514 -12.651 2.828 11.882
3 16 -9.157 4.776 16.514 -8.790 5.581 16.338 -12.651 2.828 11.882
3 16 -9.334 6.150 16.666 -13.195 3.238 11.959 -8.790 5.581 16.338
3 16 -8.790 5.581 16.338 -13.195 3.238 11.959 -12.651 2.828 11.882
3 16 -13.195 3.238 11.959 -9.334 6.150 16.666 -14.261 6.267 11.989
3 16 -10.149 8.816 16.919 -14.261 6.267 11.989 -9.334 6.150 16.666
3 16 -14.261 6.267 11.989 -10.149 8.816 16.919 -14.621 9.392 10.359
3 16 -10.541 11.668 15.538 -14.621 9.392 10.359 -10.149 8.816 16.919
3 16 8.908 -1.648 13.965 8.002 -1.655 13.826 8.811 -4.994 10.006
3 16 8.811 -4.994 10.006 9.707 -5.026 10.114 8.908 -1.648 13.965
3 16 6.410 2.966 17.044 5.982 2.788 17.012 8.908 -1.648 13.965
3 16 5.982 2.788 17.012 8.002 -1.655 13.826 8.908 -1.648 13.965
3 16 8.183 4.129 17.513 8.584 2.231 15.249 10.385 0.540 12.873
3 16 10.385 0.540 12.873 11.445 1.388 13.598 8.183 4.129 17.513
3 16 8.584 2.231 15.249 8.183 4.129 17.513 7.869 2.760 15.915
3 16 8.183 4.129 17.513 6.977 3.410 16.785 7.869 2.760 15.915
3 16 8.183 4.129 17.513 11.445 1.388 13.598 9.215 5.902 17.284
3 16 9.215 5.902 17.284 11.445 1.388 13.598 12.331 4.146 13.598
3 16 5.684 4.254 17.843 6.410 2.966 17.044 6.977 3.410 16.785
3 16 5.982 2.788 17.012 6.410 2.966 17.044 5.684 4.254 17.843
3 16 2.641 0.502 17.402 3.129 0.643 17.441 2.105 2.331 17.945
3 16 -2.764 7.473 20.621 -5.140 6.468 19.540 -2.556 6.695 20.221
3 16 -2.556 6.695 20.221 -5.140 6.468 19.540 -4.910 4.915 18.972
3 16 -2.820 7.850 20.776 -5.112 7.008 19.404 -2.764 7.473 20.621
3 16 -5.112 7.008 19.404 -5.140 6.468 19.540 -2.764 7.473 20.621
3 16 -5.112 7.008 19.404 -2.820 7.850 20.776 -5.181 7.479 19.869
3 16 -5.181 7.479 19.869 -2.820 7.850 20.776 -2.900 8.434 21.125
3 16 -3.522 10.637 21.750 -5.933 9.993 20.473 -2.900 8.434 21.125
3 16 -5.181 7.479 19.869 -2.900 8.434 21.125 -5.933 9.993 20.473
3 16 -13.444 0.748 -5.707 -13.572 1.161 -5.544 -12.859 2.542 -6.975
3 16 -12.859 2.542 -6.975 -13.572 1.161 -5.544 -13.775 1.439 -5.458
3 16 -11.130 -1.724 -7.683 -10.832 -0.326 -8.633 -10.603 -1.894 -7.786
