0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 308 -12.600 27.400 10.000 -10.500 28.050 10.000 -10.350 28.700 10.000
3 308 -10.350 28.700 10.000 -12.650 28.450 10.000 -12.600 27.400 10.000
3 308 -10.350 28.700 10.000 -10.300 29.150 10.000 -10.350 29.450 10.000
3 308 -10.350 29.450 10.000 -12.650 28.450 10.000 -10.350 28.700 10.000
3 308 -12.650 28.450 10.000 -10.350 29.450 10.000 -10.550 29.650 10.000
3 308 -10.550 29.650 10.000 -12.550 29.200 10.000 -12.650 28.450 10.000
3 308 -10.550 29.650 10.000 -11.000 29.800 10.000 -12.350 29.600 10.000
3 308 -12.350 29.600 10.000 -12.550 29.200 10.000 -10.550 29.650 10.000
3 308 -12.350 29.600 10.000 -11.000 29.800 10.000 -11.600 29.900 10.000
3 308 -11.600 29.900 10.000 -12.100 29.800 10.000 -12.350 29.600 10.000
3 308 0.500 22.350 10.000 -0.350 22.150 10.000 -0.300 21.750 10.000
3 308 -0.300 21.750 10.000 0.500 22.000 10.000 0.500 22.350 10.000
3 308 0.500 22.350 10.000 0.600 22.700 10.000 -0.450 23.550 10.000
3 308 -0.450 23.550 10.000 -0.350 22.150 10.000 0.500 22.350 10.000
3 308 0.600 22.700 10.000 0.900 22.900 10.000 0.450 24.450 10.000
3 308 0.450 24.450 10.000 -0.450 23.550 10.000 0.600 22.700 10.000
3 308 0.450 24.450 10.000 0.900 22.900 10.000 1.500 23.050 10.000
3 308 1.500 23.050 10.000 0.600 24.450 10.000 0.450 24.450 10.000
3 308 0.600 24.450 10.000 1.500 23.050 10.000 2.500 23.450 10.000
3 308 2.500 23.450 10.000 2.300 23.800 10.000 0.600 24.450 10.000
3 308 1.500 23.050 10.000 2.850 23.150 10.000 2.500 23.450 10.000
3 308 2.300 23.800 10.000 2.200 24.250 10.000 0.600 24.450 10.000
3 308 2.200 24.250 10.000 2.250 24.650 10.000 0.700 25.000 10.000
3 308 0.700 25.000 10.000 0.600 24.450 10.000 2.200 24.250 10.000
3 308 2.250 24.650 10.000 2.350 25.000 10.000 0.850 25.950 10.000
3 308 0.850 25.950 10.000 0.700 25.000 10.000 2.250 24.650 10.000
3 308 2.350 25.000 10.000 2.550 25.350 10.000 2.600 26.050 10.000
3 308 2.600 26.050 10.000 0.850 25.950 10.000 2.350 25.000 10.000
3 308 2.550 25.350 10.000 2.950 25.650 10.000 2.950 25.850 10.000
3 308 2.950 25.850 10.000 2.600 26.050 10.000 2.550 25.350 10.000
3 308 2.600 26.050 10.000 2.300 26.450 10.000 1.050 26.900 10.000
3 308 1.050 26.900 10.000 0.850 25.950 10.000 2.600 26.050 10.000
3 308 2.300 26.450 10.000 2.200 26.950 10.000 1.050 26.900 10.000
3 308 2.200 26.950 10.000 2.250 27.400 10.000 1.350 27.750 10.000
3 308 1.350 27.750 10.000 1.050 26.900 10.000 2.200 26.950 10.000
3 308 2.250 27.400 10.000 2.400 27.950 10.000 1.650 28.500 10.000
3 308 1.650 28.500 10.000 1.350 27.750 10.000 2.250 27.400 10.000
3 308 2.400 27.950 10.000 2.600 28.350 10.000 1.750 28.900 10.000
3 308 1.750 28.900 10.000 1.650 28.500 10.000 2.400 27.950 10.000
3 308 2.600 28.350 10.000 2.850 28.600 10.000 1.800 29.300 10.000
3 308 1.800 29.300 10.000 1.750 28.900 10.000 2.600 28.350 10.000
3 308 3.250 28.850 10.000 2.900 29.350 10.000 1.800 29.300 10.000
3 308 1.800 29.300 10.000 2.850 28.600 10.000 3.250 28.850 10.000
3 308 2.400 29.800 10.000 1.750 29.750 10.000 1.800 29.300 10.000
3 308 1.800 29.300 10.000 2.900 29.350 10.000 2.400 29.800 10.000
3 308 2.400 29.800 10.000 2.050 30.050 10.000 1.700 30.150 10.000
3 308 1.700 30.150 10.000 1.750 29.750 10.000 2.400 29.800 10.000
3 308 -0.450 23.550 10.000 0.450 24.450 10.000 0.400 25.000 10.000
3 308 0.400 25.000 10.000 -0.500 24.900 10.000 -0.450 23.550 10.000
3 308 0.400 25.000 10.000 0.500 25.850 10.000 -0.500 26.500 10.000
3 308 -0.500 26.500 10.000 -0.500 24.900 10.000 0.400 25.000 10.000
3 308 0.500 25.850 10.000 0.650 26.800 10.000 -0.350 27.900 10.000
3 308 -0.350 27.900 10.000 -0.500 26.500 10.000 0.500 25.850 10.000
3 308 0.650 26.800 10.000 0.850 27.750 10.000 -0.250 28.650 10.000
3 308 -0.250 28.650 10.000 -0.350 27.900 10.000 0.650 26.800 10.000
3 308 0.850 27.750 10.000 1.100 28.350 10.000 1.250 29.000 10.000
3 308 1.250 29.000 10.000 -0.250 28.650 10.000 0.850 27.750 10.000
3 308 -0.250 28.650 10.000 1.250 29.000 10.000 1.200 29.400 10.000
3 308 1.200 29.400 10.000 0.050 29.350 10.000 -0.250 28.650 10.000
3 308 1.200 29.400 10.000 1.050 29.650 10.000 0.350 29.700 10.000
3 308 0.350 29.700 10.000 0.050 29.350 10.000 1.200 29.400 10.000
3 308 1.050 29.650 10.000 0.750 29.800 10.000 0.350 29.700 10.000
3 308 13.792 5.197 10.000 12.950 5.150 10.000 12.850 1.500 10.000
3 308 12.850 1.500 10.000 13.250 2.000 10.000 13.792 5.197 10.000
3 308 12.850 1.500 10.000 12.950 5.150 10.000 11.450 1.350 10.000
3 308 11.450 1.350 10.000 12.100 1.150 10.000 12.850 1.500 10.000
3 308 12.100 1.150 10.000 11.450 1.350 10.000 11.050 1.150 10.000
3 308 11.050 1.150 10.000 11.250 1.000 10.000 12.100 1.150 10.000
3 308 11.250 1.000 10.000 11.050 1.150 10.000 10.450 1.100 10.000
3 308 9.850 1.300 10.000 9.100 1.700 10.000 8.750 1.350 10.000
3 308 9.850 1.300 10.000 8.750 1.350 10.000 8.400 1.000 10.000
3 308 8.400 1.000 10.000 10.450 1.100 10.000 9.850 1.300 10.000
3 308 8.400 1.000 10.000 11.250 1.000 10.000 10.450 1.100 10.000
3 308 8.450 1.750 10.000 8.600 2.050 10.000 7.900 1.750 10.000
3 308 7.900 1.750 10.000 8.150 1.650 10.000 8.450 1.750 10.000
3 308 8.600 2.050 10.000 8.450 2.600 10.000 7.850 2.700 10.000
3 308 7.850 2.700 10.000 7.900 1.750 10.000 8.600 2.050 10.000
3 308 7.900 1.750 10.000 7.850 2.700 10.000 7.100 2.900 10.000
3 308 12.950 5.150 10.000 12.450 5.150 10.000 10.600 1.500 10.000
3 308 10.600 1.500 10.000 11.450 1.350 10.000 12.950 5.150 10.000
3 308 12.450 5.150 10.000 10.450 4.850 10.000 10.200 4.400 10.000
3 308 10.200 4.400 10.000 10.600 1.500 10.000 12.450 5.150 10.000
3 308 10.200 4.400 10.000 9.800 3.850 10.000 9.850 1.800 10.000
3 308 9.850 1.800 10.000 10.600 1.500 10.000 10.200 4.400 10.000
3 308 9.800 3.850 10.000 9.350 3.150 10.000 9.250 2.150 10.000
3 308 9.250 2.150 10.000 9.850 1.800 10.000 9.800 3.850 10.000
3 308 9.250 2.150 10.000 9.350 3.150 10.000 8.950 2.650 10.000
3 308 12.450 5.150 10.000 12.000 5.300 10.000 10.500 5.350 10.000
3 308 10.500 5.350 10.000 10.450 4.850 10.000 12.450 5.150 10.000
3 308 12.000 5.300 10.000 11.450 5.600 10.000 10.800 5.900 10.000
3 308 10.800 5.900 10.000 10.500 5.350 10.000 12.000 5.300 10.000
3 308 10.500 5.350 10.000 10.800 5.900 10.000 10.450 5.750 10.000
3 308 11.450 5.600 10.000 11.000 6.100 10.000 10.800 5.900 10.000
3 308 13.050 5.600 10.000 12.950 6.000 10.000 11.900 5.800 10.000
3 308 11.900 5.800 10.000 12.450 5.650 10.000 13.050 5.600 10.000
3 308 12.950 6.000 10.000 12.500 6.800 10.000 11.550 6.150 10.000
3 308 11.550 6.150 10.000 11.900 5.800 10.000 12.950 6.000 10.000
3 308 12.500 6.800 10.000 11.450 7.000 10.000 11.250 6.550 10.000
3 308 11.250 6.550 10.000 11.550 6.150 10.000 12.500 6.800 10.000
3 308 11.450 7.000 10.000 12.500 6.800 10.000 12.050 7.550 10.000
3 308 12.050 7.550 10.000 11.750 7.350 10.000 11.450 7.000 10.000
3 308 11.500 8.050 10.000 11.150 8.700 10.000 10.950 6.950 10.000
3 308 10.950 6.950 10.000 11.250 7.500 10.000 11.500 8.050 10.000
3 308 11.150 8.700 10.000 10.400 9.850 10.000 10.600 6.500 10.000
3 308 10.600 6.500 10.000 10.950 6.950 10.000 11.150 8.700 10.000
3 308 10.600 6.500 10.000 10.400 9.850 10.000 9.950 6.100 10.000
3 308 9.950 6.100 10.000 10.250 6.200 10.000 10.600 6.500 10.000
3 308 9.950 6.100 10.000 10.400 9.850 10.000 8.500 6.500 10.000
3 308 8.500 6.500 10.000 9.350 6.250 10.000 9.950 6.100 10.000
3 308 10.400 9.850 10.000 8.450 8.900 10.000 7.850 8.050 10.000
3 308 7.850 8.050 10.000 8.500 6.500 10.000 10.400 9.850 10.000
3 308 8.500 6.500 10.000 7.850 8.050 10.000 7.500 7.500 10.000
3 308 7.500 7.500 10.000 7.900 6.750 10.000 8.500 6.500 10.000
3 308 7.900 6.750 10.000 7.500 7.500 10.000 7.350 7.100 10.000
3 308 8.450 8.900 10.000 10.400 9.850 10.000 8.900 9.800 10.000
3 308 8.900 9.800 10.000 10.400 9.850 10.000 9.150 10.550 10.000
3 308 10.400 9.850 10.000 9.250 11.200 10.000 9.150 10.550 10.000
3 308 8.650 11.250 10.000 8.750 11.700 10.000 7.900 12.450 10.000
3 308 7.900 12.450 10.000 7.650 11.300 10.000 8.650 11.250 10.000
3 308 7.650 11.300 10.000 7.900 12.450 10.000 6.850 13.200 10.000
3 308 6.850 13.200 10.000 6.750 11.550 10.000 7.650 11.300 10.000
3 308 6.850 13.200 10.000 6.300 13.050 10.000 6.050 11.850 10.000
3 308 6.050 11.850 10.000 6.750 11.550 10.000 6.850 13.200 10.000
3 308 6.300 13.050 10.000 5.800 12.750 10.000 5.450 12.350 10.000
3 308 5.450 12.350 10.000 6.050 11.850 10.000 6.300 13.050 10.000
3 308 8.500 10.750 10.000 7.750 10.800 10.000 7.650 8.900 10.000
3 308 7.650 8.900 10.000 8.100 9.800 10.000 8.500 10.750 10.000
3 308 7.750 10.800 10.000 6.900 10.950 10.000 7.200 8.200 10.000
3 308 7.200 8.200 10.000 7.650 8.900 10.000 7.750 10.800 10.000
3 308 7.200 8.200 10.000 6.900 10.950 10.000 5.600 8.450 10.000
3 308 5.600 8.450 10.000 6.450 8.200 10.000 7.200 8.200 10.000
3 308 6.900 10.950 10.000 5.200 10.500 10.000 4.850 9.950 10.000
3 308 4.850 9.950 10.000 5.600 8.450 10.000 6.900 10.950 10.000
3 308 5.600 8.450 10.000 4.850 9.950 10.000 4.350 9.250 10.000
3 308 4.350 9.250 10.000 4.800 8.850 10.000 5.600 8.450 10.000
3 308 6.200 11.250 10.000 5.350 11.000 10.000 5.200 10.500 10.000
3 308 5.200 10.500 10.000 6.900 10.950 10.000 6.200 11.250 10.000
3 308 5.350 11.000 10.000 6.200 11.250 10.000 5.400 11.700 10.000
3 308 6.950 7.650 10.000 6.400 7.750 10.000 6.200 5.850 10.000
3 308 6.200 5.850 10.000 6.650 6.750 10.000 6.950 7.650 10.000
3 308 6.400 7.750 10.000 5.700 7.950 10.000 4.400 6.250 10.000
3 308 4.400 6.250 10.000 6.200 5.850 10.000 6.400 7.750 10.000
3 308 6.200 5.850 10.000 4.400 6.250 10.000 5.500 5.000 10.000
3 308 5.500 5.000 10.000 5.850 5.350 10.000 6.200 5.850 10.000
3 308 5.700 7.950 10.000 4.850 8.350 10.000 3.650 7.050 10.000
3 308 3.650 7.050 10.000 4.400 6.250 10.000 5.700 7.950 10.000
3 308 4.850 8.350 10.000 3.650 8.500 10.000 3.250 8.200 10.000
3 308 3.250 8.200 10.000 3.650 7.050 10.000 4.850 8.350 10.000
3 308 3.650 7.050 10.000 3.250 8.200 10.000 2.900 7.950 10.000
3 308 4.850 8.350 10.000 4.100 8.850 10.000 3.650 8.500 10.000
3 308 4.850 11.100 10.000 4.800 11.550 10.000 3.550 10.300 10.000
3 308 3.550 10.300 10.000 4.700 10.650 10.000 4.850 11.100 10.000
3 308 4.700 10.650 10.000 3.550 10.300 10.000 3.750 9.250 10.000
3 308 3.750 9.250 10.000 4.250 9.950 10.000 4.700 10.650 10.000
3 308 3.550 10.300 10.000 2.650 9.500 10.000 3.350 8.800 10.000
3 308 3.350 8.800 10.000 3.750 9.250 10.000 3.550 10.300 10.000
3 308 3.350 8.800 10.000 2.650 9.500 10.000 2.600 8.500 10.000
3 308 2.600 8.500 10.000 2.900 8.550 10.000 3.350 8.800 10.000
3 308 2.600 8.500 10.000 2.650 9.500 10.000 2.050 9.050 10.000
3 308 9.750 5.600 10.000 9.150 5.750 10.000 9.600 4.600 10.000
3 308 9.600 4.600 10.000 9.750 5.200 10.000 9.750 5.600 10.000
3 308 9.150 5.750 10.000 8.500 5.950 10.000 9.250 3.850 10.000
3 308 9.250 3.850 10.000 9.600 4.600 10.000 9.150 5.750 10.000
3 308 9.250 3.850 10.000 8.500 5.950 10.000 8.650 3.100 10.000
3 308 8.650 3.100 10.000 8.950 3.400 10.000 9.250 3.850 10.000
3 308 8.650 3.100 10.000 8.500 5.950 10.000 7.800 6.250 10.000
3 308 7.800 6.250 10.000 8.250 3.100 10.000 8.650 3.100 10.000
3 308 8.250 3.100 10.000 7.800 6.250 10.000 6.850 3.500 10.000
3 308 6.850 3.500 10.000 7.550 3.250 10.000 8.250 3.100 10.000
3 308 7.800 6.250 10.000 6.850 6.100 10.000 6.350 5.250 10.000
3 308 6.350 5.250 10.000 6.850 3.500 10.000 7.800 6.250 10.000
3 308 6.850 3.500 10.000 6.350 5.250 10.000 5.900 4.550 10.000
3 308 5.900 4.550 10.000 6.350 3.850 10.000 6.850 3.500 10.000
3 308 6.850 6.100 10.000 7.800 6.250 10.000 7.150 6.650 10.000
3 308 -11.250 1.000 10.000 -10.400 1.000 10.000 -10.800 1.150 10.000
3 308 -10.800 1.150 10.000 -11.100 1.350 10.000 -12.100 1.150 10.000
3 308 -12.100 1.150 10.000 -11.250 1.000 10.000 -10.800 1.150 10.000
3 308 -11.100 1.350 10.000 -11.600 1.900 10.000 -12.850 1.500 10.000
3 308 -12.850 1.500 10.000 -12.100 1.150 10.000 -11.100 1.350 10.000
3 308 -12.850 1.500 10.000 -11.600 1.900 10.000 -12.000 2.700 10.000
3 308 -12.000 2.700 10.000 -13.250 2.000 10.000 -12.850 1.500 10.000
3 308 -13.250 2.000 10.000 -12.000 2.700 10.000 -12.350 3.650 10.000
3 308 -12.350 3.650 10.000 -13.333 2.488 10.000 -13.250 2.000 10.000
3 308 -13.333 2.488 10.000 -12.350 3.650 10.000 -12.500 4.200 10.000
3 308 -10.050 6.400 10.000 -10.200 6.800 10.000 -11.450 6.150 10.000
3 308 -11.450 6.150 10.000 -10.500 5.950 10.000 -10.050 6.400 10.000
3 308 -10.500 5.950 10.000 -11.450 6.150 10.000 -11.650 5.350 10.000
3 308 -11.650 5.350 10.000 -11.050 5.550 10.000 -10.500 5.950 10.000
3 308 -11.950 5.250 10.000 -11.650 5.350 10.000 -11.450 6.150 10.000
3 308 -11.450 6.150 10.000 -10.200 6.800 10.000 -10.650 7.500 10.000
3 308 -7.700 2.250 10.000 -8.050 2.950 10.000 -8.450 3.650 10.000
3 308 -8.450 3.650 10.000 -8.450 2.050 10.000 -7.700 2.250 10.000
3 308 -8.450 2.050 10.000 -8.450 3.650 10.000 -9.000 4.700 10.000
3 308 -9.000 4.700 10.000 -8.950 1.750 10.000 -8.450 2.050 10.000
3 308 -8.950 1.750 10.000 -9.000 4.700 10.000 -9.950 1.450 10.000
3 308 -9.950 1.450 10.000 -9.450 1.500 10.000 -8.950 1.750 10.000
3 308 -9.950 1.450 10.000 -9.000 4.700 10.000 -10.900 1.750 10.000
3 308 -10.900 1.750 10.000 -10.550 1.550 10.000 -9.950 1.450 10.000
3 308 -10.900 1.750 10.000 -9.000 4.700 10.000 -11.800 3.350 10.000
3 308 -11.800 3.350 10.000 -11.400 2.550 10.000 -10.900 1.750 10.000
3 308 -9.000 4.700 10.000 -10.850 5.250 10.000 -11.500 5.000 10.000
3 308 -11.500 5.000 10.000 -11.800 3.350 10.000 -9.000 4.700 10.000
3 308 -11.800 3.350 10.000 -11.500 5.000 10.000 -12.200 4.750 10.000
3 308 -12.200 4.750 10.000 -12.100 4.250 10.000 -11.800 3.350 10.000
3 308 -9.000 4.700 10.000 -9.250 5.250 10.000 -10.250 5.600 10.000
3 308 -10.250 5.600 10.000 -10.850 5.250 10.000 -9.000 4.700 10.000
3 308 -9.250 5.250 10.000 -9.450 5.700 10.000 -9.750 6.050 10.000
3 308 -9.750 6.050 10.000 -10.250 5.600 10.000 -9.250 5.250 10.000
3 308 -5.400 3.100 10.000 -6.000 3.050 10.000 -6.700 2.850 10.000
3 308 -6.700 2.850 10.000 -5.900 2.700 10.000 -5.400 3.100 10.000
3 308 -5.900 2.700 10.000 -6.700 2.850 10.000 -7.000 2.200 10.000
3 308 -7.000 2.200 10.000 -6.300 2.250 10.000 -5.900 2.700 10.000
3 308 -6.650 1.700 10.000 -6.300 2.250 10.000 -7.000 2.200 10.000
3 308 -7.000 2.200 10.000 -6.700 2.850 10.000 -7.250 2.650 10.000
3 308 -7.400 1.600 10.000 -7.950 1.650 10.000 -8.450 1.400 10.000
3 308 -8.450 1.400 10.000 -7.100 1.000 10.000 -7.400 1.600 10.000
3 308 -7.100 1.000 10.000 -8.450 1.400 10.000 -9.000 1.150 10.000
3 308 -4.700 4.800 10.000 -5.100 5.400 10.000 -5.550 3.700 10.000
3 308 -5.550 3.700 10.000 -5.050 4.100 10.000 -4.700 4.800 10.000
3 308 -5.100 5.400 10.000 -5.400 5.900 10.000 -6.200 3.400 10.000
3 308 -6.200 3.400 10.000 -5.550 3.700 10.000 -5.100 5.400 10.000
3 308 -6.200 3.400 10.000 -5.400 5.900 10.000 -7.500 3.150 10.000
3 308 -7.500 3.150 10.000 -6.900 3.200 10.000 -6.200 3.400 10.000
3 308 -7.500 3.150 10.000 -5.400 5.900 10.000 -6.700 6.250 10.000
3 308 -6.700 6.250 10.000 -7.800 3.700 10.000 -7.500 3.150 10.000
3 308 -6.700 6.250 10.000 -7.650 5.900 10.000 -8.150 4.400 10.000
3 308 -8.150 4.400 10.000 -7.800 3.700 10.000 -6.700 6.250 10.000
3 308 -8.150 4.400 10.000 -7.650 5.900 10.000 -8.500 5.050 10.000
3 308 -8.500 5.050 10.000 -7.650 5.900 10.000 -8.850 5.600 10.000
3 308 -5.700 6.650 10.000 -6.000 6.650 10.000 -6.700 6.250 10.000
3 308 -6.700 6.250 10.000 -5.400 5.900 10.000 -5.700 6.650 10.000
3 308 -6.050 7.350 10.000 -6.450 7.800 10.000 -7.050 8.450 10.000
3 308 -7.050 8.450 10.000 -6.700 6.950 10.000 -6.050 7.350 10.000
3 308 -6.700 6.950 10.000 -7.050 8.450 10.000 -7.600 9.250 10.000
3 308 -7.600 9.250 10.000 -7.400 6.600 10.000 -6.700 6.950 10.000
3 308 -7.400 6.600 10.000 -7.600 9.250 10.000 -9.000 6.050 10.000
3 308 -9.000 6.050 10.000 -8.000 6.350 10.000 -7.400 6.600 10.000
3 308 -9.000 6.050 10.000 -7.600 9.250 10.000 -10.000 7.200 10.000
3 308 -10.000 7.200 10.000 -9.450 6.550 10.000 -9.000 6.050 10.000
3 308 -7.600 9.250 10.000 -10.000 8.650 10.000 -10.400 7.900 10.000
3 308 -10.400 7.900 10.000 -10.000 7.200 10.000 -7.600 9.250 10.000
3 308 -10.000 8.650 10.000 -7.600 9.250 10.000 -7.900 10.050 10.000
3 308 -7.900 10.050 10.000 -9.250 9.900 10.000 -10.000 8.650 10.000
3 308 -7.900 10.050 10.000 -8.000 10.600 10.000 -8.350 11.150 10.000
3 308 -8.350 11.150 10.000 -9.250 9.900 10.000 -7.900 10.050 10.000
3 308 -8.000 10.600 10.000 -8.000 11.000 10.000 -8.350 11.150 10.000
3 308 -2.300 7.950 10.000 -2.500 8.450 10.000 -3.900 8.500 10.000
3 308 -3.900 8.500 10.000 -3.250 6.650 10.000 -2.300 7.950 10.000
3 308 -2.500 8.450 10.000 -2.900 9.050 10.000 -3.900 8.500 10.000
3 308 -3.900 8.500 10.000 -4.950 8.050 10.000 -5.350 6.950 10.000
3 308 -5.350 6.950 10.000 -3.250 6.650 10.000 -3.900 8.500 10.000
3 308 -5.350 6.950 10.000 -4.950 8.050 10.000 -5.700 7.900 10.000
3 308 -5.700 7.900 10.000 -5.600 7.350 10.000 -5.350 6.950 10.000
3 308 -5.350 6.950 10.000 -5.100 6.250 10.000 -4.800 5.700 10.000
3 308 -4.800 5.700 10.000 -3.250 6.650 10.000 -5.350 6.950 10.000
3 308 -4.350 5.200 10.000 -3.250 6.650 10.000 -4.800 5.700 10.000
3 308 -1.250 9.000 10.000 -1.700 9.350 10.000 -2.200 8.950 10.000
3 308 -2.200 8.950 10.000 -1.750 8.600 10.000 -1.250 9.000 10.000
3 308 -1.700 9.350 10.000 -2.150 9.550 10.000 -2.750 9.550 10.000
3 308 -2.750 9.550 10.000 -2.200 8.950 10.000 -1.700 9.350 10.000
3 308 -2.750 9.550 10.000 -2.150 9.550 10.000 -2.950 10.250 10.000
3 308 -2.950 10.250 10.000 -3.000 9.900 10.000 -2.750 9.550 10.000
3 308 -3.300 9.500 10.000 -3.700 10.100 10.000 -4.650 8.600 10.000
3 308 -4.650 8.600 10.000 -3.900 9.050 10.000 -3.300 9.500 10.000
3 308 -3.700 10.100 10.000 -4.100 10.850 10.000 -5.400 8.400 10.000
3 308 -5.400 8.400 10.000 -4.650 8.600 10.000 -3.700 10.100 10.000
3 308 -5.400 8.400 10.000 -4.100 10.850 10.000 -6.550 8.950 10.000
3 308 -6.550 8.950 10.000 -6.100 8.300 10.000 -5.400 8.400 10.000
3 308 -4.100 10.850 10.000 -5.850 11.150 10.000 -6.650 10.950 10.000
3 308 -6.650 10.950 10.000 -6.550 8.950 10.000 -4.100 10.850 10.000
3 308 -6.550 8.950 10.000 -6.650 10.950 10.000 -7.350 10.750 10.000
3 308 -7.350 10.750 10.000 -7.000 9.850 10.000 -6.550 8.950 10.000
3 308 -4.350 11.400 10.000 -4.500 11.950 10.000 -5.050 11.550 10.000
3 308 -4.350 11.400 10.000 -5.050 11.550 10.000 -5.850 11.150 10.000
3 308 -5.850 11.150 10.000 -4.100 10.850 10.000 -4.350 11.400 10.000
3 308 -4.750 12.550 10.000 -5.150 12.850 10.000 -5.700 13.050 10.000
3 308 -5.700 13.050 10.000 -5.350 12.050 10.000 -4.750 12.550 10.000
3 308 -5.350 12.050 10.000 -5.700 13.050 10.000 -6.300 13.150 10.000
3 308 -6.300 13.150 10.000 -6.100 11.650 10.000 -5.350 12.050 10.000
3 308 -6.300 13.150 10.000 -7.000 12.650 10.000 -6.950 11.350 10.000
3 308 -6.950 11.350 10.000 -6.100 11.650 10.000 -6.300 13.150 10.000
3 308 -7.000 12.650 10.000 -7.650 12.050 10.000 -7.550 11.250 10.000
3 308 -7.550 11.250 10.000 -6.950 11.350 10.000 -7.000 12.650 10.000
3 308 -7.550 11.250 10.000 -7.650 12.050 10.000 -8.150 11.450 10.000
3 308 -8.150 11.450 10.000 -7.900 11.300 10.000 -7.550 11.250 10.000
3 308 10.530 20.150 10.000 10.490 20.353 10.000 10.375 20.525 10.000
3 308 10.375 20.525 10.000 10.490 19.947 10.000 10.530 20.150 10.000
3 308 10.490 19.947 10.000 10.375 20.525 10.000 10.203 19.660 10.000
3 308 10.203 19.660 10.000 10.375 19.775 10.000 10.490 19.947 10.000
3 308 10.375 20.525 10.000 10.203 20.640 10.000 10.000 20.680 10.000
3 308 10.000 20.680 10.000 10.203 19.660 10.000 10.375 20.525 10.000
3 308 10.203 19.660 10.000 10.000 20.680 10.000 9.797 19.660 10.000
3 308 9.797 19.660 10.000 10.000 19.620 10.000 10.203 19.660 10.000
3 308 10.000 20.680 10.000 9.797 20.640 10.000 9.625 20.525 10.000
3 308 9.625 20.525 10.000 9.797 19.660 10.000 10.000 20.680 10.000
3 308 9.797 19.660 10.000 9.625 20.525 10.000 9.510 19.947 10.000
3 308 9.510 19.947 10.000 9.625 19.775 10.000 9.797 19.660 10.000
3 308 9.625 20.525 10.000 9.510 20.353 10.000 9.470 20.150 10.000
3 308 9.470 20.150 10.000 9.510 19.947 10.000 9.625 20.525 10.000
3 308 -9.070 19.900 10.000 -9.110 20.103 10.000 -9.225 20.275 10.000
3 308 -9.225 20.275 10.000 -9.110 19.697 10.000 -9.070 19.900 10.000
3 308 -9.110 19.697 10.000 -9.225 20.275 10.000 -9.397 19.410 10.000
3 308 -9.397 19.410 10.000 -9.225 19.525 10.000 -9.110 19.697 10.000
3 308 -9.225 20.275 10.000 -9.397 20.390 10.000 -9.600 20.430 10.000
3 308 -9.600 20.430 10.000 -9.397 19.410 10.000 -9.225 20.275 10.000
3 308 -9.397 19.410 10.000 -9.600 20.430 10.000 -9.803 19.410 10.000
3 308 -9.803 19.410 10.000 -9.600 19.370 10.000 -9.397 19.410 10.000
3 308 -9.600 20.430 10.000 -9.803 20.390 10.000 -9.975 20.275 10.000
3 308 -9.975 20.275 10.000 -9.803 19.410 10.000 -9.600 20.430 10.000
3 308 -9.803 19.410 10.000 -9.975 20.275 10.000 -10.090 19.697 10.000
3 308 -10.090 19.697 10.000 -9.975 19.525 10.000 -9.803 19.410 10.000
3 308 -9.975 20.275 10.000 -10.090 20.103 10.000 -10.130 19.900 10.000
3 308 -10.130 19.900 10.000 -10.090 19.697 10.000 -9.975 20.275 10.000
3 308 -13.150 25.200 10.000 -13.100 25.400 10.000 -13.150 25.650 10.000
3 308 -13.150 25.650 10.000 -13.350 25.100 10.000 -13.150 25.200 10.000
3 308 -13.150 25.650 10.000 -13.400 25.750 10.000 -14.300 24.900 10.000
3 308 -14.300 24.900 10.000 -13.350 25.100 10.000 -13.150 25.650 10.000
3 308 -13.400 25.750 10.000 -14.750 25.500 10.000 -15.750 24.600 10.000
3 308 -15.750 24.600 10.000 -14.300 24.900 10.000 -13.400 25.750 10.000
3 308 -14.750 25.500 10.000 -15.950 25.250 10.000 -17.025 24.252 10.000
3 308 -17.025 24.252 10.000 -15.750 24.600 10.000 -14.750 25.500 10.000
3 308 -17.025 24.252 10.000 -15.950 25.250 10.000 -17.150 24.988 10.000
3 308 -12.950 22.950 10.000 -13.000 23.100 10.000 -13.200 23.200 10.000
3 308 -13.200 23.200 10.000 -13.150 22.800 10.000 -12.950 22.950 10.000
3 308 -13.150 22.800 10.000 -13.200 23.200 10.000 -13.850 23.150 10.000
3 308 -13.850 23.150 10.000 -13.800 22.650 10.000 -13.150 22.800 10.000
3 308 -13.800 22.650 10.000 -13.850 23.150 10.000 -15.200 23.000 10.000
3 308 -15.200 23.000 10.000 -14.900 22.500 10.000 -13.800 22.650 10.000
3 308 -14.900 22.500 10.000 -15.200 23.000 10.000 -16.773 22.770 10.000
3 308 -16.773 22.770 10.000 -15.800 22.350 10.000 -14.900 22.500 10.000
3 308 -16.667 22.144 10.000 -15.800 22.350 10.000 -16.773 22.770 10.000
3 308 -13.300 27.800 10.000 -13.250 28.050 10.000 -13.400 28.250 10.000
3 308 -13.400 28.250 10.000 -13.500 27.600 10.000 -13.300 27.800 10.000
3 308 -13.400 28.250 10.000 -13.700 28.250 10.000 -13.750 27.500 10.000
3 308 -13.750 27.500 10.000 -13.500 27.600 10.000 -13.400 28.250 10.000
3 308 -13.700 28.250 10.000 -14.600 28.050 10.000 -15.350 27.150 10.000
