0 FILE 87857pk1.dat
0 Hips and Long Legs with Dark Orange Boots Pattern (Woody)
2 24 -16.000 50.000 5.740 -16.000 44.000 5.583
2 24 -2.000 18.187 -6.187 -2.000 19.399 -4.000
2 24 -4.000 60.000 6.000 -4.000 56.000 5.896
2 24 -5.722 5.813 6.187 -4.457 7.704 7.449
2 24 -17.113 5.813 -6.187 -17.238 8.651 -8.084
2 24 -7.250 7.964 -2.536 -7.250 9.587 -3.619
2 24 -7.250 13.483 -4.000 -7.250 14.243 -4.000
2 24 -14.750 7.964 -2.536 -14.750 9.587 -3.619
2 24 -7.250 15.240 6.000 -5.757 14.243 6.000
2 24 -10.000 16.000 8.854 -7.704 15.543 8.842
2 24 -7.704 15.543 8.842 -5.757 14.243 8.808
2 24 -7.250 7.964 -2.536 -7.250 6.881 -0.913
2 24 -1.500 19.657 -4.000 -1.500 52.000 -4.000
2 24 -17.000 3.250 0.000 -17.029 3.916 -3.349
2 24 -1.500 19.657 -4.000 -1.500 20.084 -3.349
2 24 -5.805 5.690 6.000 -4.457 7.704 6.000
2 24 -14.750 6.500 6.000 -14.750 13.483 6.000
2 24 -17.238 8.651 8.084 -17.113 5.813 6.187
2 24 -17.029 3.916 3.349 -17.000 3.250 0.000
2 24 -7.250 15.240 -4.000 -12.296 15.543 -4.000
2 24 -15.543 7.704 7.449 -14.298 5.813 6.187
2 24 -17.029 3.916 -3.349 -17.113 5.813 -6.187
2 24 -2.000 20.750 0.000 -2.000 20.084 3.349
2 24 -2.000 8.651 8.084 -2.000 5.813 6.187
2 24 -2.000 5.813 6.187 -2.000 3.916 3.349
2 24 -4.269 8.651 8.084 -4.457 7.704 7.449
2 24 -7.250 15.240 6.000 -7.250 15.240 -4.000
2 24 -7.250 6.500 1.000 -7.250 6.500 6.000
2 24 -17.386 12.000 8.750 -19.500 60.000 10.000
2 24 -14.750 6.500 1.000 -14.750 6.881 -0.913
2 24 -2.000 19.657 -4.000 -2.000 20.084 -3.349
2 24 -14.243 14.243 -4.000 -14.750 13.483 -4.000
2 24 -1.500 52.000 -10.000 -1.500 60.000 -10.000
2 24 -17.711 19.399 -4.000 -2.000 19.399 -4.000
2 24 -4.269 8.651 8.084 -4.000 10.010 8.354
2 24 -15.543 12.296 8.758 -14.243 14.243 8.808
2 24 -16.000 10.000 6.000 -15.543 12.296 6.000
2 24 -15.543 12.296 6.000 -14.750 13.483 6.000
2 24 -17.238 8.651 -8.084 -17.386 12.000 -8.750
2 24 -2.000 3.250 0.000 -2.000 3.916 -3.349
2 24 -5.805 5.690 6.000 -14.216 5.688 6.000
1 16 -2.0000 12.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 -7.2500 12.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -2.0000 12.0000 0.0000 0.0000 -5.2500 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
1 16 -10.0000 50.0000 5.7396 0.0000 0.0000 -6.0000 5.9980 0.0040 0.0000 0.1562 1.0004 0.0000 4-4ndis.dat
1 16 -10.0000 50.0000 9.7396 0.0000 0.0000 -6.0000 5.9980 -0.0040 0.0000 0.1562 -1.0004 0.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10.0000 50.0000 9.7396 0.0000 0.0000 -6.0000 5.9980 0.0042 0.0000 0.1562 -4.0012 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -10.0000 30.0000 -0.7812 0.0000 0.0000 -6.0000 5.9980 -0.0004 0.0000 0.1562 10.0034 0.0000 4-4cylc.dat
1 16 -10.0000 30.0000 9.2188 0.0000 0.0000 -6.0000 5.9980 1.0004 0.0000 0.1562 -0.0040 0.0000 4-4ndis.dat
1 16 -10.3238 52.0000 -7.0000 8.8238 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 recte4.dat
1 16 -10.5000 60.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 recte4.dat
1 16 -10.0000 60.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 recte4.dat
1 16 -10.0000 54.5000 -4.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 recte4.dat
1 16 -10.0000 37.5000 1.7000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.7000 rect.dat
1 16 -10.0000 46.0000 -2.0000 0.0000 0.0000 6.0000 8.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -1.7500 15.3490 8.4606 0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.3766 rect.dat
1 16 -10.0000 57.2500 -6.0000 0.0000 0.0000 -6.0000 -2.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
3 16 -17.238 8.651 -8.084 -2.000 8.651 -8.084 -2.000 5.813 -6.187
3 16 -2.000 5.813 -6.187 -17.113 5.813 -6.187 -17.238 8.651 -8.084
3 16 -17.386 12.000 -8.750 -2.000 12.000 -8.750 -2.000 8.651 -8.084
3 16 -2.000 8.651 -8.084 -17.238 8.651 -8.084 -17.386 12.000 -8.750
3 16 -17.533 15.349 -8.084 -2.000 15.349 -8.084 -2.000 12.000 -8.750
3 16 -2.000 12.000 -8.750 -17.386 12.000 -8.750 -17.533 15.349 -8.084
3 16 -2.000 15.349 -8.084 -17.533 15.349 -8.084 -17.658 18.187 -6.187
3 16 -17.658 18.187 -6.187 -2.000 18.187 -6.187 -2.000 15.349 -8.084
3 16 -17.658 18.187 -6.187 -17.711 19.399 -4.000 -2.000 19.399 -4.000
3 16 -2.000 19.399 -4.000 -2.000 18.187 -6.187 -17.658 18.187 -6.187
