0 FILE 3068bp0k.dat
0 Tile 2 x 2 with Magnifying Glass and Fingerprint Pattern
3 15 13.000 0.000 13.000 6.600 0.000 7.500 7.500 0.000 6.000
3 15 13.000 0.000 13.000 4.300 0.000 8.000 6.100 0.000 7.300
3 15 6.100 0.000 7.300 6.600 0.000 7.500 13.000 0.000 13.000
3 15 4.300 0.000 8.000 5.500 0.000 6.400 7.000 0.000 5.700
3 15 7.000 0.000 5.700 6.100 0.000 7.300 4.300 0.000 8.000
3 15 5.500 0.000 6.400 6.600 0.000 4.700 7.000 0.000 5.700
3 15 7.000 0.000 5.700 6.600 0.000 4.700 7.300 0.000 3.000
3 15 7.300 0.000 3.000 7.500 0.000 6.000 7.000 0.000 5.700
3 15 13.000 0.000 13.000 1.300 0.000 13.000 0.900 0.000 9.600
3 15 0.900 0.000 9.600 4.300 0.000 8.000 13.000 0.000 13.000
3 15 4.300 0.000 8.000 0.900 0.000 9.600 2.100 0.000 7.800
3 15 2.100 0.000 7.800 3.800 0.000 7.700 4.300 0.000 8.000
3 15 2.100 0.000 7.800 3.700 0.000 5.900 4.500 0.000 6.700
3 15 4.500 0.000 6.700 3.800 0.000 7.700 2.100 0.000 7.800
3 15 4.500 0.000 6.700 3.700 0.000 5.900 5.100 0.000 3.700
3 15 5.100 0.000 3.700 5.800 0.000 4.800 4.500 0.000 6.700
3 15 5.800 0.000 4.800 5.100 0.000 3.700 6.500 0.000 3.300
3 15 0.900 0.000 9.600 0.600 0.000 9.600 2.100 0.000 7.800
3 15 -2.000 0.000 9.900 -0.200 0.000 8.200 1.900 0.000 7.200
3 15 1.900 0.000 7.200 -0.300 0.000 9.700 -2.000 0.000 9.900
3 15 -0.200 0.000 8.200 1.300 0.000 6.300 3.500 0.000 5.200
3 15 3.500 0.000 5.200 1.900 0.000 7.200 -0.200 0.000 8.200
3 15 1.300 0.000 6.300 2.900 0.000 3.800 4.400 0.000 3.800
3 15 4.400 0.000 3.800 3.500 0.000 5.200 1.300 0.000 6.300
3 15 -4.400 0.000 10.100 -2.700 0.000 8.900 -2.100 0.000 9.200
3 15 -2.100 0.000 9.200 -3.000 0.000 10.000 -4.400 0.000 10.100
3 15 -2.700 0.000 8.900 -1.400 0.000 7.500 -0.700 0.000 7.800
3 15 -0.700 0.000 7.800 -2.100 0.000 9.200 -2.700 0.000 8.900
3 15 -1.400 0.000 7.500 0.000 0.000 5.700 0.900 0.000 5.900
3 15 0.900 0.000 5.900 -0.700 0.000 7.800 -1.400 0.000 7.500
3 15 0.000 0.000 5.700 1.400 0.000 3.400 2.200 0.000 3.700
3 15 2.200 0.000 3.700 0.900 0.000 5.900 0.000 0.000 5.700
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
