0 FILE 89515p01.dat
0 Minifigure, Head, Modified Muppet Kermit, White Eyes, Red Mouth Pattern
3 15 10.358 -30.599 -17.057 9.921 -30.748 -17.256 10.764 -29.816 -16.962
3 15 9.921 -30.748 -17.256 9.751 -30.781 -17.337 10.764 -29.816 -16.962
3 15 11.401 -31.234 -16.434 11.424 -31.182 -16.437 11.929 -31.303 -16.166
3 15 13.121 -26.002 -12.985 13.383 -26.508 -10.362 14.239 -28.212 -12.006
3 15 14.088 -28.471 -9.968 14.239 -28.212 -12.006 13.383 -26.508 -10.362
3 15 13.383 -26.508 -10.362 12.748 -27.733 -8.059 14.088 -28.471 -9.968
3 15 14.239 -28.212 -12.006 13.411 -28.489 -14.570 13.121 -26.002 -12.985
3 15 12.012 -26.315 -15.410 13.121 -26.002 -12.985 13.411 -28.489 -14.570
3 15 13.384 -29.439 -8.464 14.088 -28.471 -9.968 12.748 -27.733 -8.059
3 15 12.748 -27.733 -8.059 11.340 -29.435 -6.534 13.384 -29.439 -8.464
3 15 14.239 -28.212 -12.006 14.088 -28.471 -9.968 13.898 -30.752 -10.362
3 15 9.438 -31.276 -6.087 12.254 -31.324 -7.857 11.340 -29.435 -6.534
3 15 13.384 -29.439 -8.464 11.340 -29.435 -6.534 12.254 -31.324 -7.857
3 15 14.088 -28.471 -9.968 13.384 -29.439 -8.464 13.898 -30.752 -10.362
3 15 13.384 -29.439 -8.464 12.254 -31.324 -7.857 13.898 -30.752 -10.362
3 15 12.254 -31.324 -7.857 9.438 -31.276 -6.087 10.539 -32.773 -7.480
3 15 7.419 -32.892 -6.808 10.539 -32.773 -7.480 9.438 -31.276 -6.087
3 15 5.683 -33.963 -8.554 8.483 -33.765 -7.864 7.419 -32.892 -6.808
3 15 10.539 -32.773 -7.480 7.419 -32.892 -6.808 8.483 -33.765 -7.864
3 15 12.254 -31.324 -7.857 10.539 -32.773 -7.480 11.979 -33.755 -9.858
3 15 13.898 -30.752 -10.362 12.254 -31.324 -7.857 11.979 -33.755 -9.858
3 15 13.898 -30.752 -10.362 11.979 -33.755 -9.858 13.460 -32.587 -11.713
3 15 8.483 -33.765 -7.864 5.683 -33.963 -8.554 7.357 -34.563 -9.103
3 15 6.825 -35.008 -10.620 5.683 -33.963 -8.554 4.574 -34.276 -10.979
3 15 7.357 -34.563 -9.103 5.683 -33.963 -8.554 6.825 -35.008 -10.620
3 15 7.357 -34.563 -9.103 9.454 -34.790 -9.391 8.483 -33.765 -7.864
3 15 8.483 -33.765 -7.864 9.454 -34.790 -9.391 10.539 -32.773 -7.480
3 15 11.979 -33.755 -9.858 10.539 -32.773 -7.480 9.454 -34.790 -9.391
3 15 6.825 -35.008 -10.620 9.454 -34.790 -9.391 7.357 -34.563 -9.103
3 15 6.825 -35.008 -10.620 4.574 -34.276 -10.979 6.394 -34.792 -13.308
3 15 6.394 -34.792 -13.308 4.574 -34.276 -10.979 4.311 -33.770 -13.602
3 15 6.163 -33.739 -15.348 4.311 -33.770 -13.602 4.947 -32.545 -15.904
3 15 6.394 -34.792 -13.308 4.311 -33.770 -13.602 6.163 -33.739 -15.348
3 15 8.543 -35.400 -11.708 6.825 -35.008 -10.620 6.394 -34.792 -13.308
3 15 6.825 -35.008 -10.620 8.543 -35.400 -11.708 9.454 -34.790 -9.391
3 15 11.979 -33.755 -9.858 9.454 -34.790 -9.391 10.482 -34.935 -12.738
3 15 8.543 -35.400 -11.708 10.482 -34.935 -12.738 9.454 -34.790 -9.391
3 15 6.163 -33.739 -15.348 8.190 -34.441 -15.144 6.394 -34.792 -13.308
3 15 8.543 -35.400 -11.708 6.394 -34.792 -13.308 8.633 -35.167 -13.383
3 15 11.979 -33.755 -9.858 10.482 -34.935 -12.738 12.250 -34.044 -12.279
3 15 13.460 -32.587 -11.713 11.979 -33.755 -9.858 12.250 -34.044 -12.279
3 15 14.138 -30.381 -12.853 13.898 -30.752 -10.362 13.460 -32.587 -11.713
3 15 14.239 -28.212 -12.006 13.898 -30.752 -10.362 14.138 -30.381 -12.853
3 15 13.411 -28.489 -14.570 14.239 -28.212 -12.006 14.138 -30.381 -12.853
3 15 13.460 -32.587 -11.713 13.054 -32.400 -13.956 14.138 -30.381 -12.853
3 15 14.138 -30.381 -12.853 13.054 -32.400 -13.956 13.551 -30.632 -14.479
3 15 13.551 -30.632 -14.479 13.411 -28.489 -14.570 14.138 -30.381 -12.853
3 15 8.190 -34.441 -15.144 8.633 -35.167 -13.383 6.394 -34.792 -13.308
3 15 13.460 -32.587 -11.713 12.250 -34.044 -12.279 13.054 -32.400 -13.956
3 15 11.463 -33.595 -14.554 13.054 -32.400 -13.956 12.250 -34.044 -12.279
3 15 10.482 -34.935 -12.738 11.463 -33.595 -14.554 12.250 -34.044 -12.279
3 15 8.543 -35.400 -11.708 8.633 -35.167 -13.383 10.482 -34.935 -12.738
3 15 8.633 -35.167 -13.383 8.190 -34.441 -15.144 10.482 -34.935 -12.738
3 0 8.100 -32.457 -16.784 8.207 -32.309 -16.884 10.014 -32.274 -16.803
3 0 10.014 -32.274 -16.803 9.390 -33.645 -15.857 8.100 -32.457 -16.784
3 0 8.441 -31.985 -16.985 8.561 -31.714 -17.073 9.751 -30.781 -17.337
3 0 9.751 -30.781 -17.337 10.014 -32.274 -16.803 8.441 -31.985 -16.985
3 0 11.424 -31.182 -16.437 11.401 -31.234 -16.434 10.014 -32.274 -16.803
3 0 10.014 -32.274 -16.803 9.751 -30.781 -17.337 11.424 -31.182 -16.437
3 0 10.950 -33.127 -15.351 10.014 -32.274 -16.803 11.343 -31.601 -16.361
3 0 11.343 -31.601 -16.361 11.178 -32.647 -15.588 10.950 -33.127 -15.351
3 0 9.048 -30.954 -17.293 9.302 -30.847 -17.322 9.751 -30.781 -17.337
3 0 9.751 -30.781 -17.337 8.561 -31.714 -17.073 9.048 -30.954 -17.293
3 0 9.390 -33.645 -15.857 10.014 -32.274 -16.803 10.950 -33.127 -15.351
3 0 10.950 -33.127 -15.351 10.119 -33.606 -15.420 9.390 -33.645 -15.857
3 0 11.933 -29.831 -16.133 11.821 -30.301 -16.258 11.414 -29.340 -16.661
3 0 11.414 -29.340 -16.661 11.677 -29.386 -16.390 11.933 -29.831 -16.133
3 0 9.390 -33.645 -15.857 8.554 -33.690 -15.789 7.858 -32.669 -16.610
3 0 7.858 -32.669 -16.610 8.027 -32.521 -16.742 9.390 -33.645 -15.857
3 0 10.358 -30.599 -17.057 10.593 -30.300 -16.980 11.706 -30.557 -16.383
3 0 11.706 -30.557 -16.383 11.424 -31.182 -16.437 10.358 -30.599 -17.057
3 0 7.083 -33.380 -15.842 7.204 -33.082 -16.123 7.737 -32.775 -16.495
3 0 7.737 -32.775 -16.495 8.079 -33.850 -15.633 7.083 -33.380 -15.842
3 0 8.027 -32.521 -16.742 8.100 -32.457 -16.784 9.390 -33.645 -15.857
3 0 10.014 -32.274 -16.803 8.207 -32.309 -16.884 8.441 -31.985 -16.985
3 0 11.343 -31.601 -16.361 10.014 -32.274 -16.803 11.401 -31.234 -16.434
3 0 11.008 -33.059 -15.364 10.950 -33.127 -15.351 11.178 -32.647 -15.588
3 0 8.561 -31.714 -17.073 8.830 -31.108 -17.249 9.048 -30.954 -17.293
3 0 10.787 -33.319 -15.268 10.530 -33.496 -15.260 10.119 -33.606 -15.420
3 0 10.119 -33.606 -15.420 10.950 -33.127 -15.351 10.787 -33.319 -15.268
3 0 11.706 -30.557 -16.383 11.348 -29.363 -16.731 11.414 -29.340 -16.661
3 0 11.414 -29.340 -16.661 11.821 -30.301 -16.258 11.706 -30.557 -16.383
3 0 11.677 -29.386 -16.390 11.854 -29.546 -16.209 11.933 -29.831 -16.133
3 0 8.079 -33.850 -15.633 7.858 -32.669 -16.610 8.554 -33.690 -15.789
3 0 11.348 -29.363 -16.731 11.706 -30.557 -16.383 10.764 -29.816 -16.962
3 0 10.764 -29.816 -16.962 11.082 -29.455 -16.852 11.348 -29.363 -16.731
3 0 9.921 -30.748 -17.256 11.424 -31.182 -16.437 9.751 -30.781 -17.337
3 0 10.358 -30.599 -17.057 11.424 -31.182 -16.437 9.921 -30.748 -17.256
3 0 11.706 -30.557 -16.383 10.593 -30.300 -16.980 10.764 -29.816 -16.962
3 0 7.737 -32.775 -16.495 7.858 -32.669 -16.610 8.079 -33.850 -15.633
3 0 8.079 -33.850 -15.633 7.764 -33.957 -15.478 7.426 -33.884 -15.474
3 0 7.426 -33.884 -15.474 7.202 -33.667 -15.617 8.079 -33.850 -15.633
3 0 8.079 -33.850 -15.633 7.202 -33.667 -15.617 7.083 -33.380 -15.842
3 15 -6.163 -33.739 -15.348 -7.792 -32.316 -16.903 -4.947 -32.545 -15.904
3 15 -6.355 -30.843 -17.430 -4.947 -32.545 -15.904 -7.792 -32.316 -16.903
3 15 -7.792 -32.316 -16.903 -8.257 -29.002 -17.876 -6.355 -30.843 -17.430
3 15 -6.163 -33.739 -15.348 -7.426 -33.884 -15.474 -7.202 -33.667 -15.617
3 15 -11.933 -29.831 -16.133 -11.929 -31.303 -16.166 -13.551 -30.632 -14.479
3 15 -13.551 -30.632 -14.479 -13.411 -28.489 -14.570 -11.933 -29.831 -16.133
3 15 -11.227 -28.961 -16.848 -13.411 -28.489 -14.570 -12.012 -26.315 -15.410
3 15 -12.012 -26.315 -15.410 -10.276 -27.386 -17.155 -11.227 -28.961 -16.848
3 15 -8.257 -29.002 -17.876 -11.227 -28.961 -16.848 -10.276 -27.386 -17.155
3 15 -13.411 -28.489 -14.570 -11.677 -29.386 -16.390 -11.854 -29.546 -16.209
3 15 -9.751 -30.781 -17.337 -11.227 -28.961 -16.848 -8.257 -29.002 -17.876
3 15 -8.830 -31.108 -17.249 -9.048 -30.954 -17.293 -8.257 -29.002 -17.876
3 15 -11.706 -30.557 -16.383 -11.424 -31.182 -16.437 -11.929 -31.303 -16.166
3 15 -7.858 -32.669 -16.610 -8.027 -32.521 -16.742 -7.792 -32.316 -16.903
3 15 -13.551 -30.632 -14.479 -11.929 -31.303 -16.166 -13.054 -32.400 -13.956
3 15 -11.463 -33.595 -14.554 -10.787 -33.319 -15.268 -10.530 -33.496 -15.260
3 15 -9.369 -33.692 -15.825 -8.190 -34.441 -15.144 -10.482 -34.935 -12.738
3 15 -11.463 -33.595 -14.554 -9.369 -33.692 -15.825 -10.482 -34.935 -12.738
3 15 -13.054 -32.400 -13.956 -11.929 -31.303 -16.166 -11.463 -33.595 -14.554
3 15 -11.343 -31.601 -16.361 -11.178 -32.647 -15.588 -11.463 -33.595 -14.554
3 15 -11.463 -33.595 -14.554 -11.929 -31.303 -16.166 -11.343 -31.601 -16.361
3 15 -8.207 -32.309 -16.884 -8.441 -31.985 -16.985 -8.561 -31.714 -17.073
3 15 -8.561 -31.714 -17.073 -7.792 -32.316 -16.903 -8.207 -32.309 -16.884
3 15 -8.027 -32.521 -16.742 -8.100 -32.457 -16.784 -8.207 -32.309 -16.884
3 15 -8.207 -32.309 -16.884 -7.792 -32.316 -16.903 -8.027 -32.521 -16.742
3 15 -8.079 -33.850 -15.633 -8.190 -34.441 -15.144 -9.369 -33.692 -15.825
3 15 -9.369 -33.692 -15.825 -8.554 -33.690 -15.789 -8.079 -33.850 -15.633
3 15 -11.082 -29.455 -16.852 -11.227 -28.961 -16.848 -9.751 -30.781 -17.337
3 15 -9.751 -30.781 -17.337 -10.764 -29.816 -16.962 -11.082 -29.455 -16.852
3 15 -11.401 -31.234 -16.434 -11.343 -31.601 -16.361 -11.929 -31.303 -16.166
3 15 -7.792 -32.316 -16.903 -7.737 -32.775 -16.495 -7.858 -32.669 -16.610
3 15 -7.792 -32.316 -16.903 -7.204 -33.082 -16.123 -7.737 -32.775 -16.495
3 15 -7.764 -33.957 -15.478 -8.190 -34.441 -15.144 -8.079 -33.850 -15.633
3 15 -6.163 -33.739 -15.348 -8.190 -34.441 -15.144 -7.764 -33.957 -15.478
3 15 -7.764 -33.957 -15.478 -7.426 -33.884 -15.474 -6.163 -33.739 -15.348
3 15 -7.204 -33.082 -16.123 -7.792 -32.316 -16.903 -6.163 -33.739 -15.348
3 15 -7.083 -33.380 -15.842 -7.204 -33.082 -16.123 -6.163 -33.739 -15.348
3 15 -7.083 -33.380 -15.842 -6.163 -33.739 -15.348 -7.202 -33.667 -15.617
3 15 -11.929 -31.303 -16.166 -11.821 -30.301 -16.258 -11.706 -30.557 -16.383
3 15 -11.929 -31.303 -16.166 -11.933 -29.831 -16.133 -11.821 -30.301 -16.258
3 15 -11.348 -29.363 -16.731 -11.414 -29.340 -16.661 -11.227 -28.961 -16.848
3 15 -11.414 -29.340 -16.661 -11.677 -29.386 -16.390 -13.411 -28.489 -14.570
3 15 -13.411 -28.489 -14.570 -11.227 -28.961 -16.848 -11.414 -29.340 -16.661
3 15 -11.933 -29.831 -16.133 -13.411 -28.489 -14.570 -11.854 -29.546 -16.209
3 15 -9.751 -30.781 -17.337 -8.257 -29.002 -17.876 -9.302 -30.847 -17.322
3 15 -9.302 -30.847 -17.322 -8.257 -29.002 -17.876 -9.048 -30.954 -17.293
3 15 -8.257 -29.002 -17.876 -7.792 -32.316 -16.903 -8.561 -31.714 -17.073
3 15 -8.561 -31.714 -17.073 -8.830 -31.108 -17.249 -8.257 -29.002 -17.876
3 15 -9.390 -33.645 -15.857 -9.369 -33.692 -15.825 -11.463 -33.595 -14.554
3 15 -11.463 -33.595 -14.554 -10.119 -33.606 -15.420 -9.390 -33.645 -15.857
3 15 -10.787 -33.319 -15.268 -11.463 -33.595 -14.554 -10.950 -33.127 -15.351
3 15 -11.463 -33.595 -14.554 -10.530 -33.496 -15.260 -10.119 -33.606 -15.420
3 15 -11.463 -33.595 -14.554 -11.008 -33.059 -15.364 -10.950 -33.127 -15.351
3 15 -11.178 -32.647 -15.588 -11.008 -33.059 -15.364 -11.463 -33.595 -14.554
3 15 -9.369 -33.692 -15.825 -9.390 -33.645 -15.857 -8.554 -33.690 -15.789
3 15 -11.082 -29.455 -16.852 -11.348 -29.363 -16.731 -11.227 -28.961 -16.848
3 15 -10.358 -30.599 -17.057 -10.593 -30.300 -16.980 -10.764 -29.816 -16.962
3 15 -10.764 -29.816 -16.962 -9.921 -30.748 -17.256 -10.358 -30.599 -17.057
3 15 -10.764 -29.816 -16.962 -9.751 -30.781 -17.337 -9.921 -30.748 -17.256
3 15 -11.929 -31.303 -16.166 -11.424 -31.182 -16.437 -11.401 -31.234 -16.434
3 15 -14.239 -28.212 -12.006 -13.383 -26.508 -10.362 -13.121 -26.002 -12.985
3 15 -13.383 -26.508 -10.362 -14.239 -28.212 -12.006 -14.088 -28.471 -9.968
3 15 -14.088 -28.471 -9.968 -12.748 -27.733 -8.059 -13.383 -26.508 -10.362
3 15 -13.121 -26.002 -12.985 -13.411 -28.489 -14.570 -14.239 -28.212 -12.006
3 15 -13.411 -28.489 -14.570 -13.121 -26.002 -12.985 -12.012 -26.315 -15.410
3 15 -12.748 -27.733 -8.059 -14.088 -28.471 -9.968 -13.384 -29.439 -8.464
3 15 -13.384 -29.439 -8.464 -11.340 -29.435 -6.534 -12.748 -27.733 -8.059
3 15 -13.898 -30.752 -10.362 -14.088 -28.471 -9.968 -14.239 -28.212 -12.006
3 15 -11.340 -29.435 -6.534 -12.254 -31.324 -7.857 -9.438 -31.276 -6.087
3 15 -12.254 -31.324 -7.857 -11.340 -29.435 -6.534 -13.384 -29.439 -8.464
3 15 -13.898 -30.752 -10.362 -13.384 -29.439 -8.464 -14.088 -28.471 -9.968
3 15 -13.898 -30.752 -10.362 -12.254 -31.324 -7.857 -13.384 -29.439 -8.464
3 15 -10.539 -32.773 -7.480 -9.438 -31.276 -6.087 -12.254 -31.324 -7.857
3 15 -9.438 -31.276 -6.087 -10.539 -32.773 -7.480 -7.419 -32.892 -6.808
3 15 -7.419 -32.892 -6.808 -8.483 -33.765 -7.864 -5.683 -33.963 -8.554
3 15 -8.483 -33.765 -7.864 -7.419 -32.892 -6.808 -10.539 -32.773 -7.480
3 15 -11.979 -33.755 -9.858 -10.539 -32.773 -7.480 -12.254 -31.324 -7.857
3 15 -11.979 -33.755 -9.858 -12.254 -31.324 -7.857 -13.898 -30.752 -10.362
3 15 -13.460 -32.587 -11.713 -11.979 -33.755 -9.858 -13.898 -30.752 -10.362
3 15 -7.357 -34.563 -9.103 -5.683 -33.963 -8.554 -8.483 -33.765 -7.864
3 15 -4.574 -34.276 -10.979 -5.683 -33.963 -8.554 -6.825 -35.008 -10.620
3 15 -6.825 -35.008 -10.620 -5.683 -33.963 -8.554 -7.357 -34.563 -9.103
3 15 -8.483 -33.765 -7.864 -9.454 -34.790 -9.391 -7.357 -34.563 -9.103
3 15 -10.539 -32.773 -7.480 -9.454 -34.790 -9.391 -8.483 -33.765 -7.864
3 15 -9.454 -34.790 -9.391 -10.539 -32.773 -7.480 -11.979 -33.755 -9.858
3 15 -7.357 -34.563 -9.103 -9.454 -34.790 -9.391 -6.825 -35.008 -10.620
3 15 -6.394 -34.792 -13.308 -4.574 -34.276 -10.979 -6.825 -35.008 -10.620
3 15 -4.311 -33.770 -13.602 -4.574 -34.276 -10.979 -6.394 -34.792 -13.308
3 15 -4.947 -32.545 -15.904 -4.311 -33.770 -13.602 -6.163 -33.739 -15.348
3 15 -6.163 -33.739 -15.348 -4.311 -33.770 -13.602 -6.394 -34.792 -13.308
3 15 -6.394 -34.792 -13.308 -6.825 -35.008 -10.620 -8.543 -35.400 -11.708
3 15 -9.454 -34.790 -9.391 -8.543 -35.400 -11.708 -6.825 -35.008 -10.620
3 15 -10.482 -34.935 -12.738 -9.454 -34.790 -9.391 -11.979 -33.755 -9.858
3 15 -9.454 -34.790 -9.391 -10.482 -34.935 -12.738 -8.543 -35.400 -11.708
3 15 -6.394 -34.792 -13.308 -8.190 -34.441 -15.144 -6.163 -33.739 -15.348
3 15 -8.633 -35.167 -13.383 -6.394 -34.792 -13.308 -8.543 -35.400 -11.708
3 15 -12.250 -34.044 -12.279 -10.482 -34.935 -12.738 -11.979 -33.755 -9.858
3 15 -12.250 -34.044 -12.279 -11.979 -33.755 -9.858 -13.460 -32.587 -11.713
3 15 -13.460 -32.587 -11.713 -13.898 -30.752 -10.362 -14.138 -30.381 -12.853
3 15 -14.138 -30.381 -12.853 -13.898 -30.752 -10.362 -14.239 -28.212 -12.006
3 15 -14.138 -30.381 -12.853 -14.239 -28.212 -12.006 -13.411 -28.489 -14.570
3 15 -14.138 -30.381 -12.853 -13.054 -32.400 -13.956 -13.460 -32.587 -11.713
3 15 -13.551 -30.632 -14.479 -13.054 -32.400 -13.956 -14.138 -30.381 -12.853
3 15 -14.138 -30.381 -12.853 -13.411 -28.489 -14.570 -13.551 -30.632 -14.479
3 15 -6.394 -34.792 -13.308 -8.633 -35.167 -13.383 -8.190 -34.441 -15.144
3 15 -13.054 -32.400 -13.956 -12.250 -34.044 -12.279 -13.460 -32.587 -11.713
3 15 -12.250 -34.044 -12.279 -13.054 -32.400 -13.956 -11.463 -33.595 -14.554
3 15 -12.250 -34.044 -12.279 -11.463 -33.595 -14.554 -10.482 -34.935 -12.738
3 15 -10.482 -34.935 -12.738 -8.633 -35.167 -13.383 -8.543 -35.400 -11.708
3 15 -10.482 -34.935 -12.738 -8.190 -34.441 -15.144 -8.633 -35.167 -13.383
3 0 -10.014 -32.274 -16.803 -8.207 -32.309 -16.884 -8.100 -32.457 -16.784
3 0 -8.100 -32.457 -16.784 -9.390 -33.645 -15.857 -10.014 -32.274 -16.803
3 0 -9.751 -30.781 -17.337 -8.561 -31.714 -17.073 -8.441 -31.985 -16.985
3 0 -8.441 -31.985 -16.985 -10.014 -32.274 -16.803 -9.751 -30.781 -17.337
3 0 -10.014 -32.274 -16.803 -11.401 -31.234 -16.434 -11.424 -31.182 -16.437
3 0 -11.424 -31.182 -16.437 -9.751 -30.781 -17.337 -10.014 -32.274 -16.803
3 0 -11.343 -31.601 -16.361 -10.014 -32.274 -16.803 -10.950 -33.127 -15.351
3 0 -10.950 -33.127 -15.351 -11.178 -32.647 -15.588 -11.343 -31.601 -16.361
3 0 -9.751 -30.781 -17.337 -9.302 -30.847 -17.322 -9.048 -30.954 -17.293
3 0 -9.048 -30.954 -17.293 -8.561 -31.714 -17.073 -9.751 -30.781 -17.337
3 0 -10.950 -33.127 -15.351 -10.014 -32.274 -16.803 -9.390 -33.645 -15.857
3 0 -9.390 -33.645 -15.857 -10.119 -33.606 -15.420 -10.950 -33.127 -15.351
3 0 -11.414 -29.340 -16.661 -11.821 -30.301 -16.258 -11.933 -29.831 -16.133
3 0 -11.933 -29.831 -16.133 -11.677 -29.386 -16.390 -11.414 -29.340 -16.661
3 0 -7.858 -32.669 -16.610 -8.554 -33.690 -15.789 -9.390 -33.645 -15.857
3 0 -9.390 -33.645 -15.857 -8.027 -32.521 -16.742 -7.858 -32.669 -16.610
3 0 -11.706 -30.557 -16.383 -10.593 -30.300 -16.980 -10.358 -30.599 -17.057
3 0 -10.358 -30.599 -17.057 -11.424 -31.182 -16.437 -11.706 -30.557 -16.383
3 0 -7.737 -32.775 -16.495 -7.204 -33.082 -16.123 -7.083 -33.380 -15.842
3 0 -7.083 -33.380 -15.842 -8.079 -33.850 -15.633 -7.737 -32.775 -16.495
3 0 -9.390 -33.645 -15.857 -8.100 -32.457 -16.784 -8.027 -32.521 -16.742
3 0 -8.441 -31.985 -16.985 -8.207 -32.309 -16.884 -10.014 -32.274 -16.803
3 0 -11.401 -31.234 -16.434 -10.014 -32.274 -16.803 -11.343 -31.601 -16.361
3 0 -11.178 -32.647 -15.588 -10.950 -33.127 -15.351 -11.008 -33.059 -15.364
3 0 -9.048 -30.954 -17.293 -8.830 -31.108 -17.249 -8.561 -31.714 -17.073
3 0 -10.119 -33.606 -15.420 -10.530 -33.496 -15.260 -10.787 -33.319 -15.268
3 0 -10.787 -33.319 -15.268 -10.950 -33.127 -15.351 -10.119 -33.606 -15.420
3 0 -11.414 -29.340 -16.661 -11.348 -29.363 -16.731 -11.706 -30.557 -16.383
3 0 -11.706 -30.557 -16.383 -11.821 -30.301 -16.258 -11.414 -29.340 -16.661
3 0 -11.933 -29.831 -16.133 -11.854 -29.546 -16.209 -11.677 -29.386 -16.390
3 0 -8.554 -33.690 -15.789 -7.858 -32.669 -16.610 -8.079 -33.850 -15.633
3 0 -10.764 -29.816 -16.962 -11.706 -30.557 -16.383 -11.348 -29.363 -16.731
3 0 -11.348 -29.363 -16.731 -11.082 -29.455 -16.852 -10.764 -29.816 -16.962
3 0 -9.751 -30.781 -17.337 -11.424 -31.182 -16.437 -9.921 -30.748 -17.256
3 0 -9.921 -30.748 -17.256 -11.424 -31.182 -16.437 -10.358 -30.599 -17.057
3 0 -10.764 -29.816 -16.962 -10.593 -30.300 -16.980 -11.706 -30.557 -16.383
3 0 -8.079 -33.850 -15.633 -7.858 -32.669 -16.610 -7.737 -32.775 -16.495
3 0 -7.426 -33.884 -15.474 -7.764 -33.957 -15.478 -8.079 -33.850 -15.633
3 0 -8.079 -33.850 -15.633 -7.202 -33.667 -15.617 -7.426 -33.884 -15.474
3 0 -7.083 -33.380 -15.842 -7.202 -33.667 -15.617 -8.079 -33.850 -15.633
3 16 0.000 -15.803 -9.989 1.913 -15.277 -9.947 3.891 -15.292 -9.846
3 16 3.891 -15.292 -9.846 5.349 -15.839 -9.717 0.000 -15.803 -9.989
3 16 10.785 -16.231 -8.511 5.349 -15.839 -9.717 7.015 -15.316 -9.413
3 16 7.015 -15.316 -9.413 8.155 -15.324 -9.167 10.785 -16.231 -8.511
3 16 5.029 -4.622 -15.119 6.808 -5.416 -14.467 6.769 -6.126 -14.089
3 16 8.755 -8.310 -12.406 7.553 -6.940 -13.465 6.808 -5.416 -14.467
3 16 6.808 -5.416 -14.467 9.486 -7.631 -12.535 8.755 -8.310 -12.406
3 16 11.219 -12.024 -9.688 12.208 -11.006 -9.881 13.813 -14.427 -7.528
3 16 13.813 -14.427 -7.528 11.546 -12.701 -9.219 11.219 -12.024 -9.688
3 16 14.432 -16.455 -6.732 10.785 -16.231 -8.511 10.837 -15.344 -8.539
3 16 10.837 -15.344 -8.539 11.603 -15.350 -8.168 14.432 -16.455 -6.732
3 16 12.428 -15.356 -7.834 12.613 -15.186 -7.806 13.813 -14.427 -7.528
3 16 13.813 -14.427 -7.528 14.432 -16.455 -6.732 12.428 -15.356 -7.834
3 16 3.042 -3.250 -16.109 1.582 -2.955 -16.320 0.000 -2.418 -16.650
3 16 2.787 -3.419 -16.043 3.042 -3.250 -16.109 3.038 -3.515 -15.973
3 16 1.913 -15.277 -9.947 0.000 -15.803 -9.989 0.000 -15.263 -9.983
3 16 9.486 -7.631 -12.535 12.208 -11.006 -9.881 10.709 -11.166 -10.315
3 16 10.709 -11.166 -10.315 10.106 -10.152 -11.038 9.486 -7.631 -12.535
3 16 12.408 -14.487 -8.111 13.813 -14.427 -7.528 12.507 -14.705 -7.978
3 16 7.056 -6.373 -13.888 6.808 -5.416 -14.467 7.553 -6.940 -13.465
3 16 3.891 -15.292 -9.846 7.015 -15.316 -9.413 5.349 -15.839 -9.717
3 16 8.155 -15.324 -9.167 10.837 -15.344 -8.539 10.785 -16.231 -8.511
3 16 3.197 -3.577 -15.913 3.038 -3.515 -15.973 3.042 -3.250 -16.109
3 16 3.197 -3.577 -15.913 3.042 -3.250 -16.109 6.808 -5.416 -14.467
3 16 6.808 -5.416 -14.467 5.029 -4.622 -15.119 3.197 -3.577 -15.913
3 16 9.579 -9.433 -11.586 8.755 -8.310 -12.406 9.486 -7.631 -12.535
3 16 12.208 -11.006 -9.881 11.219 -12.024 -9.688 10.709 -11.166 -10.315
3 16 12.585 -14.874 -7.901 12.507 -14.705 -7.978 13.813 -14.427 -7.528
3 16 13.813 -14.427 -7.528 12.613 -15.186 -7.806 12.585 -14.874 -7.901
3 16 11.603 -15.350 -8.168 12.428 -15.356 -7.834 14.432 -16.455 -6.732
3 16 2.787 -3.419 -16.043 1.582 -2.955 -16.320 3.042 -3.250 -16.109
3 16 0.000 -2.726 -16.507 0.000 -2.418 -16.650 1.582 -2.955 -16.320
3 16 10.106 -10.152 -11.038 9.579 -9.433 -11.586 9.486 -7.631 -12.535
3 16 12.408 -14.487 -8.111 11.546 -12.701 -9.219 13.813 -14.427 -7.528
3 16 7.056 -6.373 -13.888 6.769 -6.126 -14.089 6.808 -5.416 -14.467
3 4 1.222 -12.963 -11.021 0.000 -14.964 -9.979 0.731 -12.530 -11.261
3 4 0.000 -15.263 -9.983 0.000 -14.964 -9.979 3.032 -14.970 -9.922
3 4 3.032 -14.970 -9.922 1.913 -15.277 -9.947 0.000 -15.263 -9.983
3 4 3.891 -15.292 -9.846 3.032 -14.970 -9.922 7.599 -15.132 -9.306
3 4 7.599 -15.132 -9.306 7.015 -15.316 -9.413 3.891 -15.292 -9.846
3 4 5.172 -12.473 -11.045 7.599 -15.132 -9.306 3.032 -14.970 -9.922
3 4 3.032 -14.970 -9.922 4.357 -13.055 -10.820 5.172 -12.473 -11.045
3 4 7.056 -6.373 -13.888 7.553 -6.940 -13.465 9.674 -11.276 -10.615
3 4 9.674 -11.276 -10.615 6.526 -10.596 -11.708 7.056 -6.373 -13.888
3 4 10.709 -11.166 -10.315 9.674 -11.276 -10.615 9.579 -9.433 -11.586
3 4 9.579 -9.433 -11.586 10.106 -10.152 -11.038 10.709 -11.166 -10.315
3 4 7.599 -15.132 -9.306 6.526 -10.596 -11.708 9.674 -11.276 -10.615
3 4 9.674 -11.276 -10.615 10.854 -15.058 -8.548 7.599 -15.132 -9.306
3 4 7.599 -15.132 -9.306 10.854 -15.058 -8.548 10.837 -15.344 -8.539
3 4 10.837 -15.344 -8.539 8.155 -15.324 -9.167 7.599 -15.132 -9.306
