0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
3 16 24.951 0.000 -2.062 23.350 0.000 2.905 23.092 0.000 2.920
3 16 24.396 0.000 -2.296 23.092 0.000 2.920 23.870 0.000 -2.606
3 16 23.870 0.000 -2.606 23.092 0.000 2.920 23.383 0.000 -2.984
3 16 23.383 0.000 -2.984 23.092 0.000 2.920 22.942 0.000 -3.426
3 16 25.592 0.000 -2.460 24.591 0.000 -2.807 26.628 0.000 -2.460
3 16 26.628 0.000 -2.460 26.110 0.000 -2.400 25.592 0.000 -2.460
3 16 24.591 0.000 -2.807 23.693 0.000 -3.437 27.629 0.000 -2.807
3 16 27.629 0.000 -2.807 26.628 0.000 -2.460 24.591 0.000 -2.807
3 16 23.693 0.000 -3.437 22.960 0.000 -4.307 28.527 0.000 -3.437
3 16 28.527 0.000 -3.437 27.629 0.000 -2.807 23.693 0.000 -3.437
3 16 22.960 0.000 -4.307 22.432 0.000 -5.357 29.260 0.000 -4.307
3 16 29.260 0.000 -4.307 28.527 0.000 -3.437 22.960 0.000 -4.307
3 16 22.432 0.000 -5.357 22.255 0.000 -5.927 29.788 0.000 -5.357
3 16 29.788 0.000 -5.357 29.260 0.000 -4.307 22.432 0.000 -5.357
3 16 22.255 0.000 -5.927 22.166 0.000 -6.660 29.965 0.000 -5.927
3 16 29.965 0.000 -5.927 29.788 0.000 -5.357 22.255 0.000 -5.927
3 16 29.965 0.000 -5.927 22.166 0.000 -6.660 30.054 0.000 -6.660
3 16 40.590 0.000 -6.760 49.240 0.000 -6.760 49.240 0.000 -4.810
3 16 49.240 0.000 -4.810 40.590 0.000 -4.810 40.590 0.000 -6.760
3 16 41.815 0.000 -4.250 48.085 0.000 -4.250 44.950 0.000 6.580
3 15 -65.075 0.000 0.000 -64.505 0.000 0.000 -64.473 0.000 0.901
3 15 -64.473 0.000 0.901 -65.038 0.000 0.976 -65.075 0.000 0.000
3 15 -65.038 0.000 0.976 -64.473 0.000 0.901 -64.365 0.000 1.927
3 15 -64.365 0.000 1.927 -64.915 0.000 2.075 -65.038 0.000 0.976
3 15 -64.915 0.000 2.075 -64.365 0.000 1.927 -64.186 0.000 2.921
3 15 -64.186 0.000 2.921 -64.712 0.000 3.139 -64.915 0.000 2.075
3 15 -64.712 0.000 3.139 -64.186 0.000 2.921 -63.939 0.000 3.864
3 15 -63.939 0.000 3.864 -64.433 0.000 4.149 -64.712 0.000 3.139
3 15 -64.433 0.000 4.149 -63.939 0.000 3.864 -63.630 0.000 4.741
3 15 -63.630 0.000 4.741 -64.082 0.000 5.088 -64.433 0.000 4.149
3 15 -64.082 0.000 5.088 -63.630 0.000 4.741 -63.262 0.000 5.537
3 15 -63.262 0.000 5.537 -63.665 0.000 5.940 -64.082 0.000 5.088
3 15 -63.665 0.000 5.940 -63.262 0.000 5.537 -62.843 0.000 6.238
3 15 -62.843 0.000 6.238 -63.191 0.000 6.690 -63.665 0.000 5.940
3 15 -63.191 0.000 6.690 -62.843 0.000 6.238 -62.380 0.000 6.832
3 15 -62.380 0.000 6.832 -62.665 0.000 7.326 -63.191 0.000 6.690
3 15 -62.665 0.000 7.326 -62.380 0.000 6.832 -61.880 0.000 7.310
3 15 -61.880 0.000 7.310 -62.098 0.000 7.837 -62.665 0.000 7.326
3 15 -62.098 0.000 7.837 -61.880 0.000 7.310 -61.352 0.000 7.662
3 15 -61.352 0.000 7.662 -61.500 0.000 8.213 -62.098 0.000 7.837
3 15 -61.500 0.000 8.213 -61.352 0.000 7.662 -60.806 0.000 7.883
3 15 -60.806 0.000 7.883 -60.880 0.000 8.448 -61.500 0.000 8.213
3 15 -60.806 0.000 7.883 -60.250 0.000 7.970 -60.250 0.000 8.540
3 15 -60.250 0.000 8.540 -60.880 0.000 8.448 -60.806 0.000 7.883
3 15 -60.250 0.000 8.540 -60.250 0.000 7.970 -50.000 0.000 7.970
3 15 -50.000 0.000 7.970 -46.000 0.000 7.970 -30.000 0.000 8.540
3 15 -30.000 0.000 8.540 -60.250 0.000 8.540 -50.000 0.000 7.970
3 15 -46.000 0.000 7.970 -42.000 0.000 7.970 -30.000 0.000 8.540
3 15 -42.000 0.000 7.970 -35.000 0.000 7.970 -30.000 0.000 8.540
3 15 -30.000 0.000 8.540 -35.000 0.000 7.970 -30.000 0.000 7.970
3 15 -30.000 0.000 8.540 -30.000 0.000 7.970 -25.000 0.000 7.970
3 15 -30.000 0.000 8.540 -25.000 0.000 7.970 -20.000 0.000 7.970
3 15 -30.000 0.000 8.540 -20.000 0.000 7.970 -15.000 0.000 7.970
3 15 -15.000 0.000 7.970 -11.000 0.000 7.970 -4.750 0.000 8.540
3 15 -4.750 0.000 8.540 -30.000 0.000 8.540 -15.000 0.000 7.970
3 15 -11.000 0.000 7.970 -4.750 0.000 7.970 -4.750 0.000 8.540
3 15 -4.750 0.000 7.970 -4.194 0.000 7.883 -4.120 0.000 8.448
3 15 -4.120 0.000 8.448 -4.750 0.000 8.540 -4.750 0.000 7.970
3 15 -4.194 0.000 7.883 -3.648 0.000 7.662 -3.500 0.000 8.213
3 15 -3.500 0.000 8.213 -4.120 0.000 8.448 -4.194 0.000 7.883
3 15 -3.648 0.000 7.662 -3.120 0.000 7.310 -2.902 0.000 7.837
3 15 -2.902 0.000 7.837 -3.500 0.000 8.213 -3.648 0.000 7.662
3 15 -3.120 0.000 7.310 -2.620 0.000 6.832 -2.335 0.000 7.326
3 15 -2.335 0.000 7.326 -2.902 0.000 7.837 -3.120 0.000 7.310
3 15 -2.620 0.000 6.832 -2.157 0.000 6.238 -1.809 0.000 6.690
3 15 -1.809 0.000 6.690 -2.335 0.000 7.326 -2.620 0.000 6.832
3 15 -2.157 0.000 6.238 -1.738 0.000 5.537 -1.335 0.000 5.940
3 15 -1.335 0.000 5.940 -1.809 0.000 6.690 -2.157 0.000 6.238
3 15 -1.738 0.000 5.537 -1.370 0.000 4.741 -0.918 0.000 5.088
3 15 -0.918 0.000 5.088 -1.335 0.000 5.940 -1.738 0.000 5.537
3 15 -1.370 0.000 4.741 -1.061 0.000 3.864 -0.567 0.000 4.149
3 15 -0.567 0.000 4.149 -0.918 0.000 5.088 -1.370 0.000 4.741
3 15 -1.061 0.000 3.864 -0.814 0.000 2.921 -0.288 0.000 3.139
3 15 -0.288 0.000 3.139 -0.567 0.000 4.149 -1.061 0.000 3.864
3 15 -0.814 0.000 2.921 -0.635 0.000 1.927 -0.010 0.000 1.408
3 15 -0.010 0.000 1.408 -0.288 0.000 3.139 -0.814 0.000 2.921
3 15 -0.635 0.000 1.927 -0.527 0.000 0.901 -0.010 0.000 1.408
3 15 -0.495 0.000 0.000 -0.010 0.000 1.408 -0.527 0.000 0.901
3 15 0.530 0.000 0.000 -0.010 0.000 1.408 -0.495 0.000 0.000
3 15 -0.495 0.000 0.000 -0.010 0.000 -1.408 0.530 0.000 0.000
3 15 -0.495 0.000 0.000 -0.527 0.000 -0.901 -0.010 0.000 -1.408
3 15 -0.527 0.000 -0.901 -0.635 0.000 -1.927 -0.010 0.000 -1.408
3 15 -0.814 0.000 -2.921 -0.288 0.000 -3.139 -0.010 0.000 -1.408
3 15 -0.010 0.000 -1.408 -0.635 0.000 -1.927 -0.814 0.000 -2.921
3 15 -1.061 0.000 -3.864 -0.567 0.000 -4.149 -0.288 0.000 -3.139
3 15 -0.288 0.000 -3.139 -0.814 0.000 -2.921 -1.061 0.000 -3.864
3 15 -1.370 0.000 -4.741 -0.918 0.000 -5.088 -0.567 0.000 -4.149
3 15 -0.567 0.000 -4.149 -1.061 0.000 -3.864 -1.370 0.000 -4.741
3 15 -1.738 0.000 -5.537 -1.335 0.000 -5.940 -0.918 0.000 -5.088
3 15 -0.918 0.000 -5.088 -1.370 0.000 -4.741 -1.738 0.000 -5.537
3 15 -2.157 0.000 -6.238 -1.809 0.000 -6.690 -1.335 0.000 -5.940
3 15 -1.335 0.000 -5.940 -1.738 0.000 -5.537 -2.157 0.000 -6.238
3 15 -2.620 0.000 -6.832 -2.335 0.000 -7.326 -1.809 0.000 -6.690
3 15 -1.809 0.000 -6.690 -2.157 0.000 -6.238 -2.620 0.000 -6.832
3 15 -3.120 0.000 -7.310 -2.902 0.000 -7.837 -2.335 0.000 -7.326
3 15 -2.335 0.000 -7.326 -2.620 0.000 -6.832 -3.120 0.000 -7.310
3 15 -3.648 0.000 -7.662 -3.500 0.000 -8.213 -2.902 0.000 -7.837
3 15 -2.902 0.000 -7.837 -3.120 0.000 -7.310 -3.648 0.000 -7.662
3 15 -4.194 0.000 -7.883 -4.120 0.000 -8.448 -3.500 0.000 -8.213
3 15 -3.500 0.000 -8.213 -3.648 0.000 -7.662 -4.194 0.000 -7.883
3 15 -4.750 0.000 -7.970 -4.750 0.000 -8.540 -4.120 0.000 -8.448
3 15 -4.120 0.000 -8.448 -4.194 0.000 -7.883 -4.750 0.000 -7.970
3 15 -10.000 0.000 -7.970 -4.750 0.000 -8.540 -4.750 0.000 -7.970
3 15 -30.000 0.000 -8.540 -4.750 0.000 -8.540 -10.000 0.000 -7.970
3 15 -10.000 0.000 -7.970 -15.000 0.000 -7.970 -30.000 0.000 -8.540
3 15 -15.000 0.000 -7.970 -20.000 0.000 -7.970 -30.000 0.000 -8.540
3 15 -25.000 0.000 -7.970 -30.000 0.000 -8.540 -20.000 0.000 -7.970
3 15 -30.000 0.000 -8.540 -25.000 0.000 -7.970 -30.000 0.000 -7.970
3 15 -35.000 0.000 -7.970 -30.000 0.000 -8.540 -30.000 0.000 -7.970
3 15 -30.000 0.000 -8.540 -35.000 0.000 -7.970 -40.000 0.000 -7.970
3 15 -40.000 0.000 -7.970 -50.000 0.000 -7.970 -60.250 0.000 -8.540
3 15 -60.250 0.000 -8.540 -30.000 0.000 -8.540 -40.000 0.000 -7.970
3 15 -60.250 0.000 -7.970 -60.250 0.000 -8.540 -50.000 0.000 -7.970
3 15 -60.880 0.000 -8.448 -60.250 0.000 -8.540 -60.250 0.000 -7.970
3 15 -60.250 0.000 -7.970 -60.806 0.000 -7.883 -60.880 0.000 -8.448
3 15 -60.880 0.000 -8.448 -60.806 0.000 -7.883 -61.352 0.000 -7.662
3 15 -61.352 0.000 -7.662 -61.500 0.000 -8.213 -60.880 0.000 -8.448
3 15 -61.500 0.000 -8.213 -61.352 0.000 -7.662 -61.880 0.000 -7.310
3 15 -61.880 0.000 -7.310 -62.098 0.000 -7.837 -61.500 0.000 -8.213
3 15 -62.098 0.000 -7.837 -61.880 0.000 -7.310 -62.380 0.000 -6.832
3 15 -62.380 0.000 -6.832 -62.665 0.000 -7.326 -62.098 0.000 -7.837
3 15 -62.665 0.000 -7.326 -62.380 0.000 -6.832 -62.843 0.000 -6.238
3 15 -62.843 0.000 -6.238 -63.191 0.000 -6.690 -62.665 0.000 -7.326
3 15 -63.191 0.000 -6.690 -62.843 0.000 -6.238 -63.262 0.000 -5.537
3 15 -63.262 0.000 -5.537 -63.665 0.000 -5.940 -63.191 0.000 -6.690
3 15 -63.665 0.000 -5.940 -63.262 0.000 -5.537 -63.630 0.000 -4.741
3 15 -63.630 0.000 -4.741 -64.082 0.000 -5.088 -63.665 0.000 -5.940
3 15 -64.082 0.000 -5.088 -63.630 0.000 -4.741 -63.939 0.000 -3.864
3 15 -63.939 0.000 -3.864 -64.433 0.000 -4.149 -64.082 0.000 -5.088
3 15 -64.433 0.000 -4.149 -63.939 0.000 -3.864 -64.186 0.000 -2.921
3 15 -64.186 0.000 -2.921 -64.712 0.000 -3.139 -64.433 0.000 -4.149
3 15 -64.712 0.000 -3.139 -64.186 0.000 -2.921 -64.365 0.000 -1.927
3 15 -64.365 0.000 -1.927 -64.915 0.000 -2.075 -64.712 0.000 -3.139
3 15 -64.915 0.000 -2.075 -64.365 0.000 -1.927 -64.473 0.000 -0.901
3 15 -64.473 0.000 -0.901 -65.038 0.000 -0.976 -64.915 0.000 -2.075
3 15 -65.038 0.000 -0.976 -64.473 0.000 -0.901 -64.505 0.000 0.000
3 15 -64.505 0.000 0.000 -65.075 0.000 0.000 -65.038 0.000 -0.976
3 15 0.530 0.000 8.280 -0.010 0.000 8.280 -0.010 0.000 1.408
3 15 -0.010 0.000 1.408 0.530 0.000 0.000 0.530 0.000 8.280
3 15 -0.010 0.000 -8.280 0.530 0.000 -8.280 0.530 0.000 0.000
3 15 0.530 0.000 0.000 -0.010 0.000 -1.408 -0.010 0.000 -8.280
3 15 -57.775 0.000 3.471 -56.871 0.000 3.862 -55.900 0.000 4.695
3 15 -55.900 0.000 4.695 -59.047 0.000 3.345 -57.775 0.000 3.471
3 15 -55.900 0.000 3.995 -55.900 0.000 4.695 -56.871 0.000 3.862
3 15 -55.900 0.000 4.695 -55.900 0.000 3.995 -54.930 0.000 3.862
3 15 -54.930 0.000 3.862 -54.025 0.000 3.471 -52.753 0.000 3.345
3 15 -52.753 0.000 3.345 -55.900 0.000 4.695 -54.930 0.000 3.862
3 15 -54.025 0.000 3.471 -53.215 0.000 2.810 -52.753 0.000 3.345
3 15 -52.753 0.000 3.345 -53.215 0.000 2.810 -52.844 0.000 2.340
3 15 -52.753 0.000 3.345 -52.844 0.000 2.340 -52.435 0.000 1.581
3 15 -52.435 0.000 1.581 -52.295 0.000 1.150 -51.450 0.000 0.085
3 15 -51.450 0.000 0.085 -52.753 0.000 3.345 -52.435 0.000 1.581
3 15 -52.295 0.000 1.150 -52.198 0.000 0.680 -51.450 0.000 0.085
3 15 -51.450 0.000 0.085 -52.198 0.000 0.680 -52.150 0.000 0.085
3 15 -51.450 0.000 0.085 -52.150 0.000 0.085 -52.198 0.000 -0.510
3 15 -51.450 0.000 0.085 -52.198 0.000 -0.510 -52.295 0.000 -0.980
3 15 -52.295 0.000 -0.980 -52.653 0.000 -1.870 -52.753 0.000 -3.175
3 15 -52.753 0.000 -3.175 -51.450 0.000 0.085 -52.295 0.000 -0.980
3 15 -52.844 0.000 -2.170 -52.753 0.000 -3.175 -52.653 0.000 -1.870
3 15 -52.844 0.000 -2.170 -53.215 0.000 -2.640 -52.753 0.000 -3.175
3 15 -52.753 0.000 -3.175 -53.215 0.000 -2.640 -54.025 0.000 -3.301
3 15 -54.025 0.000 -3.301 -54.930 0.000 -3.692 -55.900 0.000 -4.525
3 15 -55.900 0.000 -4.525 -52.753 0.000 -3.175 -54.025 0.000 -3.301
3 15 -55.900 0.000 -3.825 -55.900 0.000 -4.525 -54.930 0.000 -3.692
3 15 -55.900 0.000 -4.525 -55.900 0.000 -3.825 -56.871 0.000 -3.692
3 15 -57.775 0.000 -3.301 -59.047 0.000 -3.175 -55.900 0.000 -4.525
3 15 -55.900 0.000 -4.525 -56.871 0.000 -3.692 -57.775 0.000 -3.301
3 15 -58.585 0.000 -2.640 -59.047 0.000 -3.175 -57.775 0.000 -3.301
3 15 -59.047 0.000 -3.175 -58.585 0.000 -2.640 -58.956 0.000 -2.170
3 15 -58.956 0.000 -2.170 -59.365 0.000 -1.411 -59.047 0.000 -3.175
3 15 -59.365 0.000 -1.411 -59.505 0.000 -0.980 -60.350 0.000 0.085
3 15 -60.350 0.000 0.085 -59.047 0.000 -3.175 -59.365 0.000 -1.411
3 15 -59.505 0.000 -0.980 -59.602 0.000 -0.510 -60.350 0.000 0.085
3 15 -60.350 0.000 0.085 -59.602 0.000 -0.510 -59.650 0.000 0.085
3 15 -60.350 0.000 0.085 -59.650 0.000 0.085 -59.602 0.000 0.680
3 15 -60.350 0.000 0.085 -59.602 0.000 0.680 -59.505 0.000 1.150
3 15 -59.505 0.000 1.150 -59.148 0.000 2.040 -59.047 0.000 3.345
3 15 -59.047 0.000 3.345 -60.350 0.000 0.085 -59.505 0.000 1.150
3 15 -59.047 0.000 3.345 -59.148 0.000 2.040 -58.956 0.000 2.340
3 15 -59.047 0.000 3.345 -58.956 0.000 2.340 -58.585 0.000 2.810
3 15 -59.047 0.000 3.345 -58.585 0.000 2.810 -57.775 0.000 3.471
3 15 -58.585 0.000 2.810 -58.956 0.000 2.340 -52.844 0.000 2.340
3 15 -52.844 0.000 2.340 -53.215 0.000 2.810 -58.585 0.000 2.810
3 15 -59.505 0.000 1.150 -59.602 0.000 0.680 -52.198 0.000 0.680
3 15 -52.198 0.000 0.680 -52.295 0.000 1.150 -59.505 0.000 1.150
3 15 -59.505 0.000 -0.980 -52.295 0.000 -0.980 -52.198 0.000 -0.510
3 15 -52.198 0.000 -0.510 -59.602 0.000 -0.510 -59.505 0.000 -0.980
3 15 -58.585 0.000 -2.640 -53.215 0.000 -2.640 -52.844 0.000 -2.170
3 15 -52.844 0.000 -2.170 -58.956 0.000 -2.170 -58.585 0.000 -2.640
3 15 -36.825 0.000 1.770 -36.810 0.000 1.705 -36.385 0.000 1.855
3 15 -36.385 0.000 1.855 -36.730 0.000 1.840 -36.825 0.000 1.770
3 15 -36.810 0.000 1.705 -36.640 0.000 1.580 -35.985 0.000 1.720
3 15 -35.985 0.000 1.720 -36.385 0.000 1.855 -36.810 0.000 1.705
3 15 -36.640 0.000 1.580 -36.330 0.000 1.360 -35.615 0.000 1.485
3 15 -35.615 0.000 1.485 -35.985 0.000 1.720 -36.640 0.000 1.580
3 15 -36.330 0.000 1.360 -35.990 0.000 1.025 -35.460 0.000 1.335
3 15 -35.460 0.000 1.335 -35.615 0.000 1.485 -36.330 0.000 1.360
3 15 -35.175 0.000 0.340 -35.460 0.000 1.335 -35.990 0.000 1.025
3 15 -35.990 0.000 1.025 -35.810 0.000 0.150 -35.175 0.000 0.340
3 15 -36.570 0.000 -0.610 -36.480 0.000 -0.745 -36.285 0.000 -0.825
3 15 -36.285 0.000 -0.825 -36.570 0.000 -0.355 -36.570 0.000 -0.610
3 15 -36.570 0.000 -0.355 -36.285 0.000 -0.825 -36.185 0.000 -0.820
3 15 -36.185 0.000 -0.820 -36.420 0.000 -0.170 -36.570 0.000 -0.355
3 15 -35.975 0.000 -0.700 -35.935 0.000 0.090 -36.420 0.000 -0.170
3 15 -36.420 0.000 -0.170 -36.185 0.000 -0.820 -35.975 0.000 -0.700
3 15 -35.935 0.000 0.090 -35.975 0.000 -0.700 -35.545 0.000 -0.480
3 15 -35.545 0.000 -0.480 -35.810 0.000 0.150 -35.935 0.000 0.090
3 15 -35.545 0.000 -0.480 -35.085 0.000 -0.340 -35.175 0.000 0.340
3 15 -35.175 0.000 0.340 -35.810 0.000 0.150 -35.545 0.000 -0.480
3 15 -35.175 0.000 0.340 -35.085 0.000 -0.340 -34.920 0.000 -0.325
3 15 -34.920 0.000 -0.325 -34.935 0.000 0.355 -35.175 0.000 0.340
3 15 -34.535 0.000 1.370 -34.935 0.000 0.355 -34.300 0.000 0.160
3 15 -34.300 0.000 0.160 -34.040 0.000 1.025 -34.535 0.000 1.370
3 15 -34.040 0.000 1.025 -33.775 0.000 1.300 -34.350 0.000 1.530
3 15 -34.350 0.000 1.530 -34.535 0.000 1.370 -34.040 0.000 1.025
3 15 -33.880 0.000 1.785 -34.350 0.000 1.530 -33.775 0.000 1.300
3 15 -33.880 0.000 1.785 -33.775 0.000 1.300 -33.210 0.000 1.715
3 15 -33.210 0.000 1.715 -33.530 0.000 1.865 -33.880 0.000 1.785
3 15 -33.530 0.000 1.865 -33.210 0.000 1.715 -33.200 0.000 1.770
3 15 -33.200 0.000 1.770 -33.360 0.000 1.855 -33.530 0.000 1.865
3 15 -34.920 0.000 -0.325 -34.730 0.000 -0.380 -34.300 0.000 0.160
3 15 -34.300 0.000 0.160 -34.935 0.000 0.355 -34.920 0.000 -0.325
3 15 -34.730 0.000 -0.380 -34.410 0.000 -0.590 -33.850 0.000 -0.175
3 15 -33.850 0.000 -0.175 -34.300 0.000 0.160 -34.730 0.000 -0.380
3 15 -34.410 0.000 -0.590 -33.750 0.000 -1.190 -33.060 0.000 -0.920
3 15 -33.060 0.000 -0.920 -33.850 0.000 -0.175 -34.410 0.000 -0.590
3 15 -33.750 0.000 -1.190 -33.405 0.000 -1.515 -32.745 0.000 -1.165
3 15 -32.745 0.000 -1.165 -33.060 0.000 -0.920 -33.750 0.000 -1.190
3 15 -33.405 0.000 -1.515 -33.060 0.000 -1.775 -32.830 0.000 -1.860
3 15 -32.830 0.000 -1.860 -32.745 0.000 -1.165 -33.405 0.000 -1.515
3 15 -32.830 0.000 -1.860 -32.565 0.000 -1.910 -32.400 0.000 -1.245
3 15 -32.400 0.000 -1.245 -32.745 0.000 -1.165 -32.830 0.000 -1.860
3 15 -32.565 0.000 -1.910 -31.775 0.000 -1.925 -31.670 0.000 -1.230
3 15 -31.670 0.000 -1.230 -32.400 0.000 -1.245 -32.565 0.000 -1.910
3 15 -31.670 0.000 -1.230 -31.775 0.000 -1.925 -30.480 0.000 -1.815
3 15 -30.480 0.000 -1.815 -30.965 0.000 -1.170 -31.670 0.000 -1.230
3 15 -30.965 0.000 -1.170 -30.480 0.000 -1.815 -29.575 0.000 -1.760
3 15 -29.575 0.000 -1.760 -29.590 0.000 -1.070 -30.965 0.000 -1.170
3 15 -29.575 0.000 -1.760 -29.270 0.000 -1.780 -29.230 0.000 -1.090
3 15 -29.230 0.000 -1.090 -29.590 0.000 -1.070 -29.575 0.000 -1.760
3 15 -29.270 0.000 -1.780 -29.020 0.000 -1.820 -28.925 0.000 -1.135
3 15 -28.925 0.000 -1.135 -29.230 0.000 -1.090 -29.270 0.000 -1.780
3 15 -29.020 0.000 -1.820 -28.595 0.000 -1.915 -28.420 0.000 -1.255
3 15 -28.420 0.000 -1.255 -28.925 0.000 -1.135 -29.020 0.000 -1.820
3 15 -28.420 0.000 -1.255 -28.595 0.000 -1.915 -27.265 0.000 -2.300
3 15 -27.265 0.000 -2.300 -27.185 0.000 -1.605 -28.420 0.000 -1.255
3 15 -27.265 0.000 -2.300 -26.450 0.000 -2.505 -26.240 0.000 -1.855
3 15 -26.240 0.000 -1.855 -27.185 0.000 -1.605 -27.265 0.000 -2.300
3 15 -26.450 0.000 -2.505 -25.570 0.000 -2.650 -25.340 0.000 -1.990
3 15 -25.340 0.000 -1.990 -26.240 0.000 -1.855 -26.450 0.000 -2.505
3 15 -25.570 0.000 -2.650 -24.750 0.000 -2.650 -24.585 0.000 -2.065
3 15 -24.585 0.000 -2.065 -25.340 0.000 -1.990 -25.570 0.000 -2.650
3 15 -24.585 0.000 -2.065 -24.750 0.000 -2.650 -23.975 0.000 -2.520
3 15 -24.585 0.000 -2.065 -23.975 0.000 -2.520 -23.415 0.000 -2.310
3 15 -23.415 0.000 -2.310 -23.405 0.000 -2.095 -24.585 0.000 -2.065
3 15 -23.415 0.000 -2.310 -23.230 0.000 -2.165 -23.265 0.000 -2.120
3 15 -23.265 0.000 -2.120 -23.405 0.000 -2.095 -23.415 0.000 -2.310
3 15 4.405 0.000 3.295 4.485 0.000 3.340 4.725 0.000 3.995
3 15 4.725 0.000 3.995 4.405 0.000 3.380 4.405 0.000 3.295
3 15 4.725 0.000 3.995 4.485 0.000 3.340 5.285 0.000 4.320
3 15 5.285 0.000 4.320 5.370 0.000 4.990 4.725 0.000 3.995
3 15 5.285 0.000 4.320 6.195 0.000 5.410 6.310 0.000 6.185
3 15 6.310 0.000 6.185 5.370 0.000 4.990 5.285 0.000 4.320
3 15 6.310 0.000 6.185 6.195 0.000 5.410 6.735 0.000 6.000
3 15 6.735 0.000 6.000 7.085 0.000 6.340 7.085 0.000 6.970
3 15 7.085 0.000 6.970 6.310 0.000 6.185 6.735 0.000 6.000
3 15 7.085 0.000 6.970 7.085 0.000 6.340 7.385 0.000 6.630
3 15 7.085 0.000 6.970 7.385 0.000 6.630 7.495 0.000 6.635
3 15 7.495 0.000 6.635 7.095 0.000 7.060 7.085 0.000 6.970
3 15 7.605 0.000 6.685 7.730 0.000 6.855 7.095 0.000 7.060
3 15 7.095 0.000 7.060 7.495 0.000 6.635 7.605 0.000 6.685
3 15 7.095 0.000 7.060 7.730 0.000 6.855 7.875 0.000 7.170
3 15 7.875 0.000 7.170 7.375 0.000 7.635 7.095 0.000 7.060
3 15 7.875 0.000 7.170 8.105 0.000 7.460 7.715 0.000 8.015
3 15 7.715 0.000 8.015 7.375 0.000 7.635 7.875 0.000 7.170
3 15 8.105 0.000 7.460 8.390 0.000 7.665 8.080 0.000 8.270
3 15 8.080 0.000 8.270 7.715 0.000 8.015 8.105 0.000 7.460
3 15 8.390 0.000 7.665 8.695 0.000 7.770 8.530 0.000 8.435
3 15 8.530 0.000 8.435 8.080 0.000 8.270 8.390 0.000 7.665
3 15 8.530 0.000 8.435 8.695 0.000 7.770 8.780 0.000 8.475
3 15 8.780 0.000 8.475 8.695 0.000 7.770 9.110 0.000 7.785
3 15 9.110 0.000 7.785 9.105 0.000 8.480 8.780 0.000 8.475
3 15 9.110 0.000 7.785 9.530 0.000 7.695 9.600 0.000 8.385
3 15 9.600 0.000 8.385 9.105 0.000 8.480 9.110 0.000 7.785
3 15 9.530 0.000 7.695 9.920 0.000 7.510 10.040 0.000 8.205
3 15 10.040 0.000 8.205 9.600 0.000 8.385 9.530 0.000 7.695
3 15 9.920 0.000 7.510 10.305 0.000 7.205 10.660 0.000 7.780
3 15 10.660 0.000 7.780 10.040 0.000 8.205 9.920 0.000 7.510
3 15 10.660 0.000 7.780 10.305 0.000 7.205 10.660 0.000 6.790
3 15 10.660 0.000 6.790 11.105 0.000 7.310 10.660 0.000 7.780
3 15 10.660 0.000 6.790 10.975 0.000 6.255 11.570 0.000 6.550
3 15 11.570 0.000 6.550 11.105 0.000 7.310 10.660 0.000 6.790
3 15 10.975 0.000 6.255 11.250 0.000 5.550 11.930 0.000 5.595
3 15 11.930 0.000 5.595 11.570 0.000 6.550 10.975 0.000 6.255
3 15 11.250 0.000 5.550 11.455 0.000 4.660 12.115 0.000 4.680
3 15 12.115 0.000 4.680 11.930 0.000 5.595 11.250 0.000 5.550
3 15 11.455 0.000 4.660 11.530 0.000 3.965 12.225 0.000 3.545
3 15 12.225 0.000 3.545 12.115 0.000 4.680 11.455 0.000 4.660
3 15 11.530 0.000 3.965 11.870 0.000 3.205 12.085 0.000 3.270
3 15 12.085 0.000 3.270 12.225 0.000 3.545 11.530 0.000 3.965
3 15 11.530 0.000 3.965 11.140 0.000 4.005 11.325 0.000 3.295
3 15 11.325 0.000 3.295 11.870 0.000 3.205 11.530 0.000 3.965
3 15 11.140 0.000 4.005 10.435 0.000 4.045 10.720 0.000 3.355
3 15 10.720 0.000 3.355 11.325 0.000 3.295 11.140 0.000 4.005
3 15 10.435 0.000 4.045 10.260 0.000 3.355 10.720 0.000 3.355
3 15 9.690 0.000 3.300 10.260 0.000 3.355 10.435 0.000 4.045
3 15 10.435 0.000 4.045 9.775 0.000 4.010 9.690 0.000 3.300
3 15 9.775 0.000 4.010 9.150 0.000 3.880 9.235 0.000 3.190
3 15 9.235 0.000 3.190 9.690 0.000 3.300 9.775 0.000 4.010
3 15 9.150 0.000 3.880 8.755 0.000 3.720 9.025 0.000 3.095
3 15 9.025 0.000 3.095 9.235 0.000 3.190 9.150 0.000 3.880
3 15 8.755 0.000 3.720 8.000 0.000 3.145 8.745 0.000 2.895
3 15 8.745 0.000 2.895 9.025 0.000 3.095 8.755 0.000 3.720
3 15 7.580 0.000 2.670 8.245 0.000 2.425 8.745 0.000 2.895
3 15 8.745 0.000 2.895 8.000 0.000 3.145 7.580 0.000 2.670
3 15 7.910 0.000 1.955 8.245 0.000 2.425 7.580 0.000 2.670
3 15 7.580 0.000 2.670 7.370 0.000 2.350 7.910 0.000 1.955
3 15 7.370 0.000 2.350 7.215 0.000 2.025 7.745 0.000 1.515
3 15 7.745 0.000 1.515 7.910 0.000 1.955 7.370 0.000 2.350
3 15 7.100 0.000 1.630 7.745 0.000 0.990 7.745 0.000 1.515
