0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
2 24 0.850 -14.080 8.310 0.520 -16.770 8.360
2 24 0.800 -16.770 8.050 1.190 -13.950 7.820
2 24 0.710 -11.690 7.610 0.850 -14.080 8.310
2 24 1.190 -13.950 7.820 1.010 -11.590 7.140
2 24 0.300 -11.080 7.370 0.710 -11.690 7.610
2 24 1.010 -11.590 7.140 0.580 -10.920 6.880
2 24 -0.290 -10.700 7.170 0.300 -11.080 7.370
2 24 0.580 -10.920 6.880 0.070 -10.460 6.460
2 24 -6.370 -17.090 -4.810 -6.500 -19.500 -4.550
2 24 -0.290 -10.700 7.170 -2.040 -10.340 6.450
2 24 -2.040 -10.340 6.450 -3.570 -10.230 5.180
2 24 -3.570 -10.230 5.180 -4.790 -10.550 3.480
2 24 -4.300 -10.220 3.520 -4.790 -10.550 3.480
2 24 -3.180 -10.010 4.770 -4.300 -10.220 3.520
2 24 -1.680 -10.080 5.930 -3.180 -10.010 4.770
2 24 0.070 -10.460 6.460 -1.680 -10.080 5.930
2 24 2.270 -10.280 5.600 1.200 -10.320 6.150
2 24 1.200 -10.320 6.150 0.070 -10.460 6.460
2 24 3.160 -10.400 4.730 2.270 -10.280 5.600
2 24 3.690 -10.590 3.860 3.160 -10.400 4.730
2 24 -3.690 -27.680 -3.850 -4.250 -27.900 -3.470
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring1.dat
3 14 -2.800 -31.780 -5.050 -3.990 -30.820 -4.480 -2.770 -30.640 -5.610
3 14 -2.800 -31.780 -5.050 -3.600 -31.770 -4.160 -3.990 -30.820 -4.480
3 14 -3.220 -29.760 -5.520 -2.770 -30.640 -5.610 -3.990 -30.820 -4.480
3 14 -3.220 -29.760 -5.520 -3.990 -30.820 -4.480 -4.160 -29.870 -4.610
3 14 -3.990 -30.820 -4.480 -3.600 -31.770 -4.160 -4.190 -31.730 -2.800
3 14 -4.190 -31.730 -2.800 -4.650 -30.760 -2.950 -3.990 -30.820 -4.480
3 14 -4.650 -30.760 -2.950 -4.740 -29.730 -3.090 -4.160 -29.870 -4.610
3 14 -4.160 -29.870 -4.610 -3.990 -30.820 -4.480 -4.650 -30.760 -2.950
3 14 -4.160 -29.870 -4.610 -4.740 -29.730 -3.090 -4.720 -28.720 -3.270
3 14 -4.720 -28.720 -3.270 -4.140 -28.860 -4.540 -4.160 -29.870 -4.610
3 14 -4.140 -28.860 -4.540 -4.720 -28.720 -3.270 -4.250 -27.900 -3.470
3 14 -4.250 -27.900 -3.470 -3.690 -27.680 -3.850 -3.500 -27.990 -4.500
3 14 -3.500 -27.990 -4.500 -4.140 -28.860 -4.540 -4.250 -27.900 -3.470
3 14 -4.140 -28.860 -4.540 -3.500 -27.990 -4.500 -3.300 -28.860 -5.290
3 14 -3.220 -29.760 -5.520 -4.160 -29.870 -4.610 -4.140 -28.860 -4.540
3 14 -4.140 -28.860 -4.540 -3.300 -28.860 -5.290 -3.220 -29.760 -5.520
3 14 -2.770 -30.640 -5.610 -1.980 -31.110 -5.690 -1.910 -31.720 -5.430
3 14 -1.910 -31.720 -5.430 -2.800 -31.780 -5.050 -2.770 -30.640 -5.610
3 14 -1.910 -31.720 -5.430 -1.980 -31.110 -5.690 -0.980 -31.090 -5.630
3 14 -1.910 -31.720 -5.430 -0.980 -31.090 -5.630 -0.990 -31.680 -5.430
3 14 -0.980 -31.090 -5.630 -0.190 -31.550 -4.870 -0.990 -31.680 -5.430
3 14 -0.980 -31.090 -5.630 -0.150 -30.780 -5.260 -0.190 -31.550 -4.870
3 14 -1.360 -33.360 -5.910 -0.650 -34.110 -5.570 -1.380 -34.220 -5.630
3 14 -1.360 -33.360 -5.910 -0.390 -33.210 -5.770 -0.650 -34.110 -5.570
3 14 -1.380 -34.220 -5.630 -2.360 -33.390 -5.650 -1.360 -33.360 -5.910
3 14 -1.380 -34.220 -5.630 -2.320 -34.270 -5.340 -2.360 -33.390 -5.650
3 14 -2.360 -33.390 -5.650 -2.320 -34.270 -5.340 -3.130 -34.270 -4.670
3 14 -3.130 -34.270 -4.670 -3.290 -33.400 -4.880 -2.360 -33.390 -5.650
3 14 -2.810 -34.990 -4.430 -3.130 -34.270 -4.670 -2.320 -34.270 -5.340
3 14 -3.430 -35.000 -3.610 -3.130 -34.270 -4.670 -2.810 -34.990 -4.430
3 14 -3.430 -35.000 -3.610 -3.740 -34.270 -3.810 -3.130 -34.270 -4.670
3 14 -2.810 -34.990 -4.430 -2.320 -34.270 -5.340 -2.110 -34.960 -4.910
3 14 -3.430 -35.000 -3.610 -4.090 -34.300 -2.970 -3.740 -34.270 -3.810
3 14 -3.430 -35.000 -3.610 -3.730 -35.070 -2.750 -4.090 -34.300 -2.970
3 14 -3.130 -34.270 -4.670 -3.890 -33.390 -3.980 -3.290 -33.400 -4.880
3 14 -3.130 -34.270 -4.670 -3.740 -34.270 -3.810 -3.890 -33.390 -3.980
3 14 -3.740 -34.270 -3.810 -4.090 -34.300 -2.970 -4.330 -33.400 -2.920
3 14 -4.330 -33.400 -2.920 -3.890 -33.390 -3.980 -3.740 -34.270 -3.810
3 14 -3.830 -32.590 -4.190 -3.290 -33.400 -4.880 -3.890 -33.390 -3.980
3 14 -4.330 -33.400 -2.920 -3.830 -32.590 -4.190 -3.890 -33.390 -3.980
3 14 -3.830 -32.590 -4.190 -3.240 -32.530 -5.010 -3.290 -33.400 -4.880
3 14 -2.360 -33.390 -5.650 -3.290 -33.400 -4.880 -3.240 -32.530 -5.010
3 14 -2.360 -33.390 -5.650 -3.240 -32.530 -5.010 -2.230 -32.470 -5.710
3 14 -1.360 -33.360 -5.910 -2.360 -33.390 -5.650 -2.230 -32.470 -5.710
3 14 -1.360 -33.360 -5.910 -2.230 -32.470 -5.710 -1.330 -32.490 -5.880
3 14 -1.330 -32.490 -5.880 -0.390 -33.210 -5.770 -1.360 -33.360 -5.910
3 14 -1.330 -32.490 -5.880 -0.470 -32.460 -5.730 -0.390 -33.210 -5.770
3 14 -4.330 -33.400 -2.920 -4.420 -32.770 -2.530 -3.830 -32.590 -4.190
3 14 -3.830 -32.590 -4.190 -4.420 -32.770 -2.530 -4.190 -31.730 -2.800
3 14 -3.830 -32.590 -4.190 -4.190 -31.730 -2.800 -3.600 -31.770 -4.160
3 14 -3.240 -32.530 -5.010 -3.830 -32.590 -4.190 -3.600 -31.770 -4.160
3 14 -3.240 -32.530 -5.010 -3.600 -31.770 -4.160 -2.800 -31.780 -5.050
3 14 -2.800 -31.780 -5.050 -2.230 -32.470 -5.710 -3.240 -32.530 -5.010
3 14 -2.800 -31.780 -5.050 -1.910 -31.720 -5.430 -2.230 -32.470 -5.710
3 14 -1.330 -32.490 -5.880 -2.230 -32.470 -5.710 -1.910 -31.720 -5.430
3 14 -1.330 -32.490 -5.880 -1.910 -31.720 -5.430 -0.990 -31.680 -5.430
3 14 -0.990 -31.680 -5.430 -0.470 -32.460 -5.730 -1.330 -32.490 -5.880
3 14 -0.990 -31.680 -5.430 -0.190 -31.550 -4.870 -0.470 -32.460 -5.730
3 14 -0.470 -32.460 -5.730 0.530 -32.330 -4.920 -0.390 -33.210 -5.770
3 14 -0.470 -32.460 -5.730 -0.190 -31.550 -4.870 0.530 -32.330 -4.920
3 14 0.080 -33.800 -5.370 -0.390 -33.210 -5.770 0.530 -32.330 -4.920
3 14 0.080 -33.800 -5.370 -0.650 -34.110 -5.570 -0.390 -33.210 -5.770
3 14 -0.100 -34.850 -4.790 -0.650 -34.110 -5.570 0.080 -33.800 -5.370
3 14 -0.100 -34.850 -4.790 -0.730 -34.880 -5.030 -0.650 -34.110 -5.570
3 14 -1.380 -34.220 -5.630 -0.650 -34.110 -5.570 -0.730 -34.880 -5.030
3 14 -1.380 -34.220 -5.630 -0.730 -34.880 -5.030 -1.340 -34.900 -5.120
3 14 -2.320 -34.270 -5.340 -1.380 -34.220 -5.630 -1.340 -34.900 -5.120
3 14 -2.320 -34.270 -5.340 -1.340 -34.900 -5.120 -2.110 -34.960 -4.910
3 14 -0.770 -37.890 -5.150 -1.300 -37.010 -5.350 -0.430 -37.020 -5.400
3 14 -0.770 -37.890 -5.150 -1.210 -38.070 -5.020 -1.300 -37.010 -5.350
3 14 -1.210 -38.070 -5.020 -1.880 -38.120 -4.790 -2.010 -36.960 -5.130
3 14 -2.010 -36.960 -5.130 -1.300 -37.010 -5.350 -1.210 -38.070 -5.020
3 14 -2.550 -38.090 -4.420 -2.010 -36.960 -5.130 -1.880 -38.120 -4.790
3 14 -2.550 -38.090 -4.420 -2.720 -36.900 -4.770 -2.010 -36.960 -5.130
3 14 -3.190 -37.810 -3.900 -2.720 -36.900 -4.770 -2.550 -38.090 -4.420
3 14 -3.190 -37.810 -3.900 -3.480 -36.750 -3.790 -2.720 -36.900 -4.770
3 14 -2.720 -36.900 -4.770 -3.480 -36.750 -3.790 -3.280 -35.930 -4.130
3 14 -2.720 -36.900 -4.770 -3.280 -35.930 -4.130 -2.780 -35.820 -4.740
3 14 -3.190 -37.810 -3.900 -3.900 -36.970 -2.950 -3.480 -36.750 -3.790
3 14 -3.190 -37.810 -3.900 -3.210 -38.770 -2.660 -3.900 -36.970 -2.950
3 14 -3.280 -35.930 -4.130 -3.480 -36.750 -3.790 -4.060 -35.760 -2.310
3 14 -3.430 -35.000 -3.610 -3.280 -35.930 -4.130 -4.060 -35.760 -2.310
3 14 -4.060 -35.760 -2.310 -3.480 -36.750 -3.790 -3.900 -36.970 -2.950
3 14 -4.060 -35.760 -2.310 -3.730 -35.070 -2.750 -3.430 -35.000 -3.610
3 14 -3.190 -37.810 -3.900 -2.400 -38.820 -3.910 -3.210 -38.770 -2.660
3 14 -3.190 -37.810 -3.900 -2.550 -38.090 -4.420 -2.400 -38.820 -3.910
3 14 -2.400 -38.820 -3.910 -2.550 -38.090 -4.420 -1.880 -38.120 -4.790
3 14 -2.810 -34.990 -4.430 -3.280 -35.930 -4.130 -3.430 -35.000 -3.610
3 14 -2.810 -34.990 -4.430 -2.780 -35.820 -4.740 -3.280 -35.930 -4.130
3 14 -2.070 -35.800 -5.160 -2.720 -36.900 -4.770 -2.780 -35.820 -4.740
3 14 -2.070 -35.800 -5.160 -2.010 -36.960 -5.130 -2.720 -36.900 -4.770
3 14 -1.310 -35.800 -5.380 -2.010 -36.960 -5.130 -2.070 -35.800 -5.160
3 14 -1.310 -35.800 -5.380 -1.300 -37.010 -5.350 -2.010 -36.960 -5.130
3 14 -0.590 -36.030 -5.440 -1.300 -37.010 -5.350 -1.310 -35.800 -5.380
3 14 -0.590 -36.030 -5.440 -0.430 -37.020 -5.400 -1.300 -37.010 -5.350
3 14 -2.110 -34.960 -4.910 -2.780 -35.820 -4.740 -2.810 -34.990 -4.430
3 14 -2.110 -34.960 -4.910 -2.070 -35.800 -5.160 -2.780 -35.820 -4.740
3 14 -1.310 -35.800 -5.380 -2.070 -35.800 -5.160 -2.110 -34.960 -4.910
3 14 -2.110 -34.960 -4.910 -1.340 -34.900 -5.120 -1.310 -35.800 -5.380
3 14 -0.730 -34.880 -5.030 -1.310 -35.800 -5.380 -1.340 -34.900 -5.120
3 14 -0.730 -34.880 -5.030 -0.590 -36.030 -5.440 -1.310 -35.800 -5.380
3 14 -0.590 -36.030 -5.440 -0.730 -34.880 -5.030 -0.100 -34.850 -4.790
3 14 -0.590 -36.030 -5.440 -0.100 -34.850 -4.790 0.690 -35.840 -4.710
3 14 0.230 -37.020 -5.170 -0.590 -36.030 -5.440 0.690 -35.840 -4.710
3 14 0.230 -37.020 -5.170 -0.430 -37.020 -5.400 -0.590 -36.030 -5.440
3 14 -2.400 -38.820 -3.910 -1.880 -38.120 -4.790 -1.550 -38.860 -4.400
3 14 -1.210 -38.070 -5.020 -1.550 -38.860 -4.400 -1.880 -38.120 -4.790
3 14 -1.550 -38.860 -4.400 -1.210 -38.070 -5.020 -0.770 -37.890 -5.150
3 14 -0.160 -38.240 -4.800 -0.430 -38.830 -4.140 -1.550 -38.860 -4.400
3 14 -0.770 -37.890 -5.150 -0.160 -38.240 -4.800 -1.550 -38.860 -4.400
3 14 -0.160 -38.240 -4.800 -0.770 -37.890 -5.150 -0.430 -37.020 -5.400
3 14 -0.430 -37.020 -5.400 0.230 -37.020 -5.170 -0.160 -38.240 -4.800
3 14 -1.640 -40.920 -5.030 -0.810 -41.950 -4.740 -1.550 -42.160 -4.530
3 14 -1.640 -40.920 -5.030 -0.460 -40.920 -5.110 -0.810 -41.950 -4.740
3 14 -1.550 -42.160 -4.530 -2.440 -40.870 -4.640 -1.640 -40.920 -5.030
3 14 -1.550 -42.160 -4.530 -2.340 -42.090 -4.220 -2.440 -40.870 -4.640
3 14 -2.440 -40.870 -4.640 -2.340 -42.090 -4.220 -2.960 -41.890 -3.740
3 14 -2.440 -40.870 -4.640 -2.960 -41.890 -3.740 -3.240 -40.800 -3.720
3 14 -2.440 -40.870 -4.640 -3.240 -40.800 -3.720 -3.080 -39.850 -3.880
3 14 -2.440 -40.870 -4.640 -3.080 -39.850 -3.880 -2.460 -39.650 -4.470
3 14 -2.440 -40.870 -4.640 -2.460 -39.650 -4.470 -1.560 -39.660 -4.940
3 14 -2.440 -40.870 -4.640 -1.560 -39.660 -4.940 -1.640 -40.920 -5.030
3 14 -1.640 -40.920 -5.030 -1.560 -39.660 -4.940 -0.600 -39.880 -5.110
3 14 -1.640 -40.920 -5.030 -0.600 -39.880 -5.110 -0.460 -40.920 -5.110
3 14 -0.600 -39.880 -5.110 -1.560 -39.660 -4.940 -1.550 -38.860 -4.400
3 14 -2.460 -39.650 -4.470 -1.550 -38.860 -4.400 -1.560 -39.660 -4.940
3 14 -0.600 -39.880 -5.110 -1.550 -38.860 -4.400 -0.430 -38.830 -4.140
3 14 -0.030 -42.080 -4.430 -0.810 -41.950 -4.740 -0.460 -40.920 -5.110
3 14 -0.030 -42.080 -4.430 -0.460 -40.920 -5.110 0.310 -41.000 -4.880
3 14 -2.460 -39.650 -4.470 -2.400 -38.820 -3.910 -1.550 -38.860 -4.400
3 14 -2.400 -38.820 -3.910 -2.460 -39.650 -4.470 -3.080 -39.850 -3.880
3 14 -2.400 -38.820 -3.910 -3.080 -39.850 -3.880 -3.210 -38.770 -2.660
3 14 -3.080 -39.850 -3.880 -3.820 -39.900 -2.140 -3.210 -38.770 -2.660
3 14 -3.080 -39.850 -3.880 -3.750 -40.710 -2.620 -3.820 -39.900 -2.140
3 14 -3.080 -39.850 -3.880 -3.240 -40.800 -3.720 -3.750 -40.710 -2.620
3 14 -3.750 -40.710 -2.620 -3.240 -40.800 -3.720 -2.960 -41.890 -3.740
3 14 -2.960 -41.890 -3.740 -3.510 -41.940 -2.500 -3.750 -40.710 -2.620
3 14 -2.720 -42.810 -2.860 -3.510 -41.940 -2.500 -2.960 -41.890 -3.740
3 14 -2.720 -42.810 -2.860 -2.960 -41.890 -3.740 -2.340 -42.090 -4.220
3 14 -2.340 -42.090 -4.220 -2.110 -42.790 -3.620 -2.720 -42.810 -2.860
3 14 -2.110 -42.790 -3.620 -2.340 -42.090 -4.220 -1.550 -42.160 -4.530
3 14 -2.110 -42.790 -3.620 -1.550 -42.160 -4.530 -1.270 -42.780 -3.960
3 14 -1.270 -42.780 -3.960 -1.550 -42.160 -4.530 -0.810 -41.950 -4.740
3 14 -0.560 -42.780 -3.840 -0.810 -41.950 -4.740 -0.030 -42.080 -4.430
3 14 -1.270 -42.780 -3.960 -0.810 -41.950 -4.740 -0.560 -42.780 -3.840
3 14 -0.560 -42.780 -3.840 -0.030 -42.080 -4.430 -0.190 -42.730 -3.630
3 14 -2.720 -42.810 -2.860 -2.870 -42.740 -2.280 -3.510 -41.940 -2.500
3 14 -2.000 -44.660 -3.880 -2.720 -43.740 -3.230 -2.110 -43.540 -3.890
3 14 -2.000 -44.660 -3.880 -2.770 -44.570 -3.010 -2.720 -43.740 -3.230
3 14 -2.000 -44.660 -3.880 -2.110 -43.540 -3.890 -1.240 -43.530 -4.230
3 14 -2.000 -44.660 -3.880 -1.240 -43.530 -4.230 -1.230 -44.640 -4.210
3 14 -1.230 -44.640 -4.210 -1.240 -43.530 -4.230 -0.440 -43.660 -4.170
3 14 -1.230 -44.640 -4.210 -0.440 -43.660 -4.170 -0.300 -44.630 -4.130
3 14 -2.000 -44.660 -3.880 -2.390 -45.490 -2.930 -2.770 -44.570 -3.010
3 14 -2.000 -44.660 -3.880 -1.740 -45.870 -3.180 -2.390 -45.490 -2.930
3 14 -2.000 -44.660 -3.880 -1.050 -45.890 -3.470 -1.740 -45.870 -3.180
3 14 -2.000 -44.660 -3.880 -1.230 -44.640 -4.210 -1.050 -45.890 -3.470
3 14 -1.230 -44.640 -4.210 -0.470 -45.560 -3.740 -1.050 -45.890 -3.470
3 14 -1.230 -44.640 -4.210 -0.300 -44.630 -4.130 -0.470 -45.560 -3.740
3 14 -2.720 -43.740 -3.230 -2.110 -42.790 -3.620 -2.110 -43.540 -3.890
3 14 -2.720 -43.740 -3.230 -2.720 -42.810 -2.860 -2.110 -42.790 -3.620
3 14 -1.270 -42.780 -3.960 -2.110 -43.540 -3.890 -2.110 -42.790 -3.620
3 14 -1.270 -42.780 -3.960 -1.240 -43.530 -4.230 -2.110 -43.540 -3.890
3 14 -0.560 -42.780 -3.840 -1.240 -43.530 -4.230 -1.270 -42.780 -3.960
3 14 -0.560 -42.780 -3.840 -0.440 -43.660 -4.170 -1.240 -43.530 -4.230
3 14 -2.770 -44.570 -3.010 -2.390 -45.490 -2.930 -2.500 -45.850 -2.150
3 14 -2.500 -45.850 -2.150 -3.070 -44.560 -2.180 -2.770 -44.570 -3.010
3 14 -2.500 -45.850 -2.150 -2.390 -45.490 -2.930 -1.740 -45.870 -3.180
3 14 -1.110 -46.730 -2.220 -1.740 -45.870 -3.180 -1.050 -45.890 -3.470
3 14 -1.110 -46.730 -2.220 -1.680 -46.670 -1.690 -1.740 -45.870 -3.180
3 14 -2.500 -45.850 -2.150 -1.740 -45.870 -3.180 -1.680 -46.670 -1.690
3 14 -0.300 -44.630 -4.130 0.260 -44.700 -3.770 -0.050 -45.880 -3.330
3 14 -0.050 -45.880 -3.330 -0.470 -45.560 -3.740 -0.300 -44.630 -4.130
3 14 -1.050 -45.890 -3.470 -0.470 -45.560 -3.740 -0.050 -45.880 -3.330
3 14 -1.050 -45.890 -3.470 -0.050 -45.880 -3.330 -0.240 -46.600 -2.550
3 14 -1.050 -45.890 -3.470 -0.240 -46.600 -2.550 -1.110 -46.730 -2.220
3 14 -2.870 -42.740 -2.280 -2.720 -42.810 -2.860 -2.720 -43.740 -3.230
3 14 -2.870 -42.740 -2.280 -2.720 -43.740 -3.230 -3.070 -44.560 -2.180
3 14 -3.070 -44.560 -2.180 -3.140 -43.630 -1.550 -2.870 -42.740 -2.280
3 14 -2.720 -43.740 -3.230 -2.770 -44.570 -3.010 -3.070 -44.560 -2.180
3 14 0.270 -43.280 -3.540 -0.560 -42.780 -3.840 -0.190 -42.730 -3.630
3 14 0.270 -43.280 -3.540 -0.440 -43.660 -4.170 -0.560 -42.780 -3.840
3 14 0.260 -44.700 -3.770 -0.440 -43.660 -4.170 0.270 -43.280 -3.540
3 14 0.260 -44.700 -3.770 -0.300 -44.630 -4.130 -0.440 -43.660 -4.170
3 14 4.100 -30.130 -4.870 4.360 -30.930 -4.080 3.890 -31.540 -4.400
3 14 4.100 -30.130 -4.870 4.510 -30.020 -4.130 4.360 -30.930 -4.080
3 14 4.100 -30.130 -4.870 3.890 -31.540 -4.400 3.250 -31.630 -5.150
3 14 4.100 -30.130 -4.870 3.250 -31.630 -5.150 3.560 -30.170 -5.470
3 14 3.560 -30.170 -5.470 3.250 -31.630 -5.150 2.600 -31.570 -5.640
3 14 2.600 -31.570 -5.640 2.990 -30.230 -5.860 3.560 -30.170 -5.470
3 14 2.990 -30.230 -5.860 2.600 -31.570 -5.640 1.830 -31.180 -5.970
3 14 2.990 -30.230 -5.860 1.830 -31.180 -5.970 1.760 -30.140 -6.090
3 14 2.990 -30.230 -5.860 1.760 -30.140 -6.090 2.010 -29.230 -5.880
3 14 2.990 -30.230 -5.860 2.010 -29.230 -5.880 2.710 -29.000 -5.600
3 14 2.120 -28.250 -5.120 2.710 -29.000 -5.600 2.010 -29.230 -5.880
3 14 2.120 -28.250 -5.120 2.010 -29.230 -5.880 0.880 -28.480 -4.940
3 14 2.990 -30.230 -5.860 2.710 -29.000 -5.600 3.340 -28.910 -5.170
3 14 3.340 -28.910 -5.170 3.560 -30.170 -5.470 2.990 -30.230 -5.860
3 14 4.100 -30.130 -4.870 3.560 -30.170 -5.470 3.340 -28.910 -5.170
3 14 4.100 -30.130 -4.870 3.340 -28.910 -5.170 3.910 -28.950 -4.620
3 14 4.100 -30.130 -4.870 3.910 -28.950 -4.620 4.370 -29.400 -4.250
3 14 4.100 -30.130 -4.870 4.370 -29.400 -4.250 4.510 -30.020 -4.130
3 14 3.910 -28.950 -4.620 4.540 -28.990 -3.600 4.370 -29.400 -4.250
3 14 4.510 -30.020 -4.130 4.370 -29.400 -4.250 4.540 -28.990 -3.600
3 14 3.910 -28.950 -4.620 3.850 -28.310 -3.750 4.540 -28.990 -3.600
3 14 4.510 -30.020 -4.130 4.540 -28.990 -3.600 4.750 -30.240 -3.380
3 14 2.710 -29.000 -5.600 3.000 -28.260 -4.750 3.340 -28.910 -5.170
3 14 2.710 -29.000 -5.600 2.120 -28.250 -5.120 3.000 -28.260 -4.750
3 14 3.000 -28.260 -4.750 3.910 -28.950 -4.620 3.340 -28.910 -5.170
3 14 3.000 -28.260 -4.750 3.850 -28.310 -3.750 3.910 -28.950 -4.620
3 14 0.610 -29.530 -5.730 2.010 -29.230 -5.880 1.760 -30.140 -6.090
3 14 0.610 -29.530 -5.730 0.880 -28.480 -4.940 2.010 -29.230 -5.880
3 14 0.280 -30.200 -5.650 0.610 -29.530 -5.730 1.760 -30.140 -6.090
3 14 0.280 -30.200 -5.650 1.760 -30.140 -6.090 1.830 -31.180 -5.970
3 14 0.280 -30.200 -5.650 1.830 -31.180 -5.970 0.480 -31.620 -5.550
3 14 1.430 -32.270 -5.400 0.480 -31.620 -5.550 1.830 -31.180 -5.970
3 14 1.830 -31.180 -5.970 2.600 -31.570 -5.640 2.340 -32.300 -5.250
3 14 2.340 -32.300 -5.250 1.430 -32.270 -5.400 1.830 -31.180 -5.970
3 14 2.340 -32.300 -5.250 2.600 -31.570 -5.640 3.250 -31.630 -5.150
3 14 2.340 -32.300 -5.250 3.250 -31.630 -5.150 3.110 -32.250 -4.710
3 14 3.110 -32.250 -4.710 3.250 -31.630 -5.150 3.890 -31.540 -4.400
3 14 3.110 -32.250 -4.710 3.890 -31.540 -4.400 3.750 -32.210 -3.830
3 14 1.430 -32.270 -5.400 0.530 -32.330 -4.920 0.480 -31.620 -5.550
3 14 0.480 -31.620 -5.550 0.530 -32.330 -4.920 -0.190 -31.550 -4.870
3 14 0.480 -31.620 -5.550 -0.190 -31.550 -4.870 -0.150 -30.780 -5.260
3 14 0.280 -30.200 -5.650 0.480 -31.620 -5.550 -0.150 -30.780 -5.260
3 14 3.750 -32.210 -3.830 3.890 -31.540 -4.400 4.360 -30.930 -4.080
3 14 3.750 -32.210 -3.830 4.350 -31.490 -3.160 3.970 -32.110 -3.060
3 14 4.360 -30.930 -4.080 4.350 -31.490 -3.160 3.750 -32.210 -3.830
3 14 4.350 -31.490 -3.160 4.360 -30.930 -4.080 4.550 -30.880 -3.270
3 14 4.360 -30.930 -4.080 4.750 -30.240 -3.380 4.550 -30.880 -3.270
3 14 4.360 -30.930 -4.080 4.510 -30.020 -4.130 4.750 -30.240 -3.380
3 14 3.850 -34.930 -3.760 3.500 -33.980 -4.870 4.070 -33.890 -3.650
3 14 3.850 -34.930 -3.760 3.370 -35.240 -4.500 3.500 -33.980 -4.870
3 14 3.370 -35.240 -4.500 2.710 -35.330 -5.130 2.910 -34.020 -5.440
3 14 2.910 -34.020 -5.440 3.500 -33.980 -4.870 3.370 -35.240 -4.500
3 14 2.190 -34.070 -5.820 2.910 -34.020 -5.440 2.710 -35.330 -5.130
3 14 2.190 -34.070 -5.820 2.710 -35.330 -5.130 1.770 -35.270 -5.480
3 14 2.190 -34.070 -5.820 1.770 -35.270 -5.480 1.100 -34.910 -5.620
3 14 2.190 -34.070 -5.820 1.100 -34.910 -5.620 1.030 -33.960 -5.850
3 14 2.190 -34.070 -5.820 1.030 -33.960 -5.850 1.200 -33.220 -5.780
3 14 1.200 -33.220 -5.780 1.890 -32.980 -5.740 2.190 -34.070 -5.820
3 14 2.190 -34.070 -5.820 2.670 -32.900 -5.460 2.910 -34.020 -5.440
3 14 2.190 -34.070 -5.820 1.890 -32.980 -5.740 2.670 -32.900 -5.460
3 14 0.080 -33.800 -5.370 1.030 -33.960 -5.850 1.100 -34.910 -5.620
3 14 0.080 -33.800 -5.370 1.200 -33.220 -5.780 1.030 -33.960 -5.850
3 14 0.080 -33.800 -5.370 1.100 -34.910 -5.620 -0.100 -34.850 -4.790
3 14 0.080 -33.800 -5.370 0.530 -32.330 -4.920 1.200 -33.220 -5.780
3 14 1.200 -33.220 -5.780 1.430 -32.270 -5.400 1.890 -32.980 -5.740
3 14 1.200 -33.220 -5.780 0.530 -32.330 -4.920 1.430 -32.270 -5.400
3 14 1.890 -32.980 -5.740 2.340 -32.300 -5.250 2.670 -32.900 -5.460
3 14 1.890 -32.980 -5.740 1.430 -32.270 -5.400 2.340 -32.300 -5.250
3 14 2.670 -32.900 -5.460 2.340 -32.300 -5.250 3.110 -32.250 -4.710
3 14 2.670 -32.900 -5.460 3.110 -32.250 -4.710 3.320 -32.840 -4.940
3 14 2.910 -34.020 -5.440 2.670 -32.900 -5.460 3.320 -32.840 -4.940
3 14 3.110 -32.250 -4.710 3.910 -32.930 -4.070 3.320 -32.840 -4.940
3 14 3.500 -33.980 -4.870 3.320 -32.840 -4.940 3.910 -32.930 -4.070
3 14 3.500 -33.980 -4.870 3.910 -32.930 -4.070 4.070 -33.890 -3.650
3 14 3.110 -32.250 -4.710 3.750 -32.210 -3.830 3.910 -32.930 -4.070
3 14 2.910 -34.020 -5.440 3.320 -32.840 -4.940 3.500 -33.980 -4.870
3 14 4.270 -32.820 -2.960 3.910 -32.930 -4.070 3.750 -32.210 -3.830
3 14 4.070 -33.890 -3.650 3.910 -32.930 -4.070 4.270 -32.820 -2.960
3 14 4.270 -32.820 -2.960 3.750 -32.210 -3.830 3.970 -32.110 -3.060
3 14 4.070 -33.890 -3.650 4.270 -32.820 -2.960 4.320 -33.790 -2.790
3 14 0.690 -35.840 -4.710 -0.100 -34.850 -4.790 1.100 -34.910 -5.620
3 14 0.690 -35.840 -4.710 1.100 -34.910 -5.620 1.770 -35.270 -5.480
3 14 2.370 -35.900 -4.800 0.690 -35.840 -4.710 1.770 -35.270 -5.480
3 14 2.370 -35.900 -4.800 1.770 -35.270 -5.480 2.710 -35.330 -5.130
3 14 2.710 -35.330 -5.130 3.370 -35.240 -4.500 3.290 -35.900 -4.150
3 14 3.290 -35.900 -4.150 2.370 -35.900 -4.800 2.710 -35.330 -5.130
3 14 3.290 -35.900 -4.150 3.370 -35.240 -4.500 3.850 -34.930 -3.760
3 14 3.290 -35.900 -4.150 3.850 -34.930 -3.760 3.820 -35.750 -2.860
3 14 3.820 -35.750 -2.860 3.850 -34.930 -3.760 4.070 -35.040 -2.430
3 14 4.320 -33.790 -2.790 4.070 -35.040 -2.430 3.850 -34.930 -3.760
