0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
3 0 -5.524 1.523 10.000 -6.525 0.788 10.000 -6.000 0.788 10.000
3 0 -6.000 0.788 10.000 -5.118 1.696 10.000 -5.524 1.523 10.000
3 8 -5.568 0.788 10.000 -5.719 0.394 10.000 -5.146 0.935 10.000
3 8 -6.074 0.683 10.000 -5.719 0.394 10.000 -5.568 0.788 10.000
3 8 -5.568 0.788 10.000 -6.000 0.788 10.000 -6.074 0.683 10.000
3 8 -2.382 1.635 10.000 -3.275 1.393 10.000 -2.838 1.400 10.000
3 8 -2.382 1.635 10.000 -3.914 1.357 10.000 -3.275 1.393 10.000
3 0 -5.998 1.320 10.000 -6.525 0.788 10.000 -5.524 1.523 10.000
3 8 -6.086 1.384 10.000 -5.998 1.320 10.000 -5.524 1.523 10.000
3 8 -5.524 1.523 10.000 -5.744 1.694 10.000 -6.086 1.384 10.000
3 0 -7.242 0.788 10.000 -6.525 0.788 10.000 -5.998 1.320 10.000
3 0 -5.998 1.320 10.000 -6.730 1.011 10.000 -7.242 0.788 10.000
3 8 -7.242 0.788 10.000 -6.798 1.086 10.000 -6.902 1.712 10.000
3 8 -6.902 1.712 10.000 -7.400 1.100 10.000 -7.242 0.788 10.000
3 8 -6.798 1.086 10.000 -7.242 0.788 10.000 -6.730 1.011 10.000
3 8 -6.902 1.712 10.000 -6.798 1.086 10.000 -6.446 1.390 10.000
3 8 -7.125 1.925 10.000 -6.902 1.712 10.000 -6.460 1.989 10.000
3 8 -6.460 1.989 10.000 -6.586 2.146 10.000 -7.125 1.925 10.000
3 0 -12.179 14.341 10.000 -11.950 11.416 10.000 -11.960 15.695 10.000
3 0 -11.960 15.695 10.000 -12.087 14.974 10.000 -12.179 14.341 10.000
3 0 -12.278 13.651 10.000 -11.950 11.416 10.000 -12.179 14.341 10.000
3 0 -12.360 13.083 10.000 -11.950 11.416 10.000 -12.278 13.651 10.000
3 0 -12.461 12.389 10.000 -11.950 11.416 10.000 -12.360 13.083 10.000
3 8 -12.444 13.676 10.000 -12.360 13.083 10.000 -12.278 13.651 10.000
3 0 -11.513 16.195 10.000 -11.960 15.695 10.000 -11.950 11.416 10.000
3 0 -11.950 11.416 10.000 -11.375 15.600 10.000 -11.513 16.195 10.000
3 8 -12.337 19.210 10.000 -12.489 18.647 10.000 -12.057 18.826 10.000
3 8 -11.261 21.667 10.000 -11.012 22.302 10.000 -11.345 23.498 10.000
3 8 -11.345 23.498 10.000 -11.571 22.120 10.000 -11.261 21.667 10.000
3 0 -4.825 26.475 10.000 0.000 26.400 10.000 0.000 31.650 10.000
3 0 0.000 31.650 10.000 -18.400 31.650 10.000 -4.825 26.475 10.000
3 0 -16.650 27.075 10.000 -10.475 26.700 10.000 -4.825 26.475 10.000
3 0 -4.825 26.475 10.000 -18.400 31.650 10.000 -16.650 27.075 10.000
3 0 -16.750 25.950 10.000 -16.650 27.075 10.000 -18.400 31.650 10.000
3 0 -18.400 31.650 10.000 -18.400 29.350 10.000 -16.750 25.950 10.000
3 0 -17.375 23.700 10.000 -16.900 25.275 10.000 -16.750 25.950 10.000
3 0 -16.750 25.950 10.000 -18.400 29.350 10.000 -17.375 23.700 10.000
3 8 -15.825 15.750 10.000 -15.050 15.725 10.000 -14.925 16.275 10.000
3 8 -14.925 16.275 10.000 -15.700 16.300 10.000 -15.825 15.750 10.000
3 8 -15.675 18.125 10.000 -14.475 18.050 10.000 -14.300 18.750 10.000
3 8 -14.300 18.750 10.000 -15.550 18.825 10.000 -15.675 18.125 10.000
3 8 -15.000 20.575 10.000 -13.875 20.575 10.000 -13.700 21.275 10.000
3 8 -13.700 21.275 10.000 -14.825 21.300 10.000 -15.000 20.575 10.000
3 8 -16.650 20.600 10.000 -15.425 20.600 10.000 -15.250 21.275 10.000
3 8 -15.250 21.275 10.000 -16.525 21.300 10.000 -16.650 20.600 10.000
3 8 -14.625 22.975 10.000 -13.375 22.925 10.000 -13.250 23.625 10.000
3 8 -13.250 23.625 10.000 -14.550 23.650 10.000 -14.625 22.975 10.000
3 8 -16.975 23.025 10.000 -14.925 23.000 10.000 -14.825 23.600 10.000
3 8 -14.825 23.600 10.000 -16.850 23.700 10.000 -16.975 23.025 10.000
3 0 -15.550 13.575 10.000 -14.950 9.850 10.000 -14.725 11.325 10.000
3 0 -14.725 11.325 10.000 -15.025 12.325 10.000 -15.550 13.575 10.000
3 0 -15.050 15.725 10.000 -15.550 13.575 10.000 -15.025 12.325 10.000
3 0 -15.025 12.325 10.000 -14.550 15.250 10.000 -15.050 15.725 10.000
3 0 -14.475 18.050 10.000 -14.925 16.275 10.000 -15.050 15.725 10.000
3 0 -15.050 15.725 10.000 -14.550 15.250 10.000 -14.475 18.050 10.000
3 0 -13.475 19.700 10.000 -14.300 18.750 10.000 -14.475 18.050 10.000
3 0 -14.475 18.050 10.000 -14.550 15.250 10.000 -13.475 19.700 10.000
3 0 -13.700 21.275 10.000 -13.875 20.575 10.000 -14.300 18.750 10.000
3 0 -14.300 18.750 10.000 -13.475 19.700 10.000 -13.700 21.275 10.000
3 0 -13.375 22.925 10.000 -13.700 21.275 10.000 -13.475 19.700 10.000
3 0 -13.475 19.700 10.000 -12.750 22.675 10.000 -13.375 22.925 10.000
3 0 -12.425 24.975 10.000 -13.250 23.625 10.000 -13.375 22.925 10.000
3 0 -13.375 22.925 10.000 -12.750 22.675 10.000 -12.425 24.975 10.000
3 0 -13.000 25.000 10.000 -13.250 23.625 10.000 -12.425 24.975 10.000
3 0 -16.750 25.950 10.000 -13.000 25.000 10.000 -12.425 24.975 10.000
3 0 -12.425 24.975 10.000 -10.600 25.525 10.000 -16.750 25.950 10.000
3 0 -12.425 24.975 10.000 -11.900 24.950 10.000 -10.600 25.525 10.000
3 0 -11.900 24.950 10.000 -11.214 24.900 10.000 -10.600 25.525 10.000
3 0 -12.275 22.525 10.000 -11.345 23.498 10.000 -11.214 24.900 10.000
3 0 -11.214 24.900 10.000 -11.900 24.950 10.000 -12.275 22.525 10.000
3 0 -12.275 22.525 10.000 -11.779 21.366 10.000 -11.571 22.120 10.000
3 0 -11.571 22.120 10.000 -11.345 23.498 10.000 -12.275 22.525 10.000
3 0 -11.779 21.366 10.000 -12.275 22.525 10.000 -11.932 20.810 10.000
3 0 -13.050 19.300 10.000 -12.106 20.110 10.000 -11.932 20.810 10.000
3 0 -11.932 20.810 10.000 -12.275 22.525 10.000 -13.050 19.300 10.000
3 0 -12.489 18.647 10.000 -12.337 19.210 10.000 -12.106 20.110 10.000
3 0 -12.106 20.110 10.000 -13.050 19.300 10.000 -12.489 18.647 10.000
3 0 -14.150 14.875 10.000 -12.702 17.742 10.000 -12.489 18.647 10.000
3 0 -12.489 18.647 10.000 -13.050 19.300 10.000 -14.150 14.875 10.000
3 0 -12.702 17.742 10.000 -14.150 14.875 10.000 -12.953 16.683 10.000
3 0 -13.254 15.400 10.000 -12.953 16.683 10.000 -14.150 14.875 10.000
3 0 -13.825 12.350 10.000 -13.254 15.400 10.000 -14.150 14.875 10.000
3 0 -14.050 10.300 10.000 -13.825 12.350 10.000 -14.150 14.875 10.000
3 0 -14.150 14.875 10.000 -14.725 11.325 10.000 -14.050 10.300 10.000
3 0 -14.325 6.725 10.000 -14.050 10.300 10.000 -14.725 11.325 10.000
3 0 -14.725 11.325 10.000 -14.950 9.850 10.000 -14.325 6.725 10.000
3 0 -14.298 5.419 10.000 -13.651 8.998 10.000 -14.050 10.300 10.000
3 0 -14.050 10.300 10.000 -14.325 6.725 10.000 -14.298 5.419 10.000
3 0 -13.651 8.998 10.000 -14.298 5.419 10.000 -13.239 8.320 10.000
3 0 -12.959 7.290 10.000 -12.904 7.983 10.000 -13.239 8.320 10.000
3 0 -13.239 8.320 10.000 -14.298 5.419 10.000 -12.959 7.290 10.000
3 0 -12.959 7.290 10.000 -14.298 5.419 10.000 -12.925 6.375 10.000
3 8 -12.159 6.951 10.000 -12.925 6.375 10.000 -11.875 6.600 10.000
3 0 -11.354 6.549 10.000 -10.821 6.011 10.000 -10.400 6.325 10.000
3 0 -10.400 6.325 10.000 -10.801 6.466 10.000 -11.354 6.549 10.000
3 0 -11.875 6.600 10.000 -10.821 6.011 10.000 -11.354 6.549 10.000
3 8 -11.634 6.886 10.000 -11.354 6.549 10.000 -10.801 6.466 10.000
3 8 -10.801 6.466 10.000 -10.521 6.827 10.000 -11.634 6.886 10.000
3 8 -10.400 6.325 10.000 -9.672 5.792 10.000 -9.968 6.163 10.000
3 0 -16.900 25.275 10.000 -13.000 25.000 10.000 -16.750 25.950 10.000
3 0 -10.443 24.847 10.000 -10.600 25.525 10.000 -11.214 24.900 10.000
3 0 -11.214 24.900 10.000 -10.854 24.872 10.000 -10.443 24.847 10.000
3 0 -9.106 24.772 10.000 -10.600 25.525 10.000 -10.443 24.847 10.000
3 0 -10.443 24.847 10.000 -9.518 24.790 10.000 -9.106 24.772 10.000
3 0 -9.106 24.772 10.000 -8.025 24.735 10.000 -10.600 25.525 10.000
3 0 -4.675 25.225 10.000 -10.600 25.525 10.000 -8.025 24.735 10.000
3 0 -8.025 24.735 10.000 -7.614 24.720 10.000 -4.675 25.225 10.000
3 0 -7.614 24.720 10.000 -6.687 24.688 10.000 -4.675 25.225 10.000
3 0 -5.179 24.630 10.000 -4.675 25.225 10.000 -6.687 24.688 10.000
3 0 -6.687 24.688 10.000 -6.260 24.668 10.000 -5.179 24.630 10.000
3 0 -5.179 24.630 10.000 -4.767 24.623 10.000 -4.675 25.225 10.000
3 0 -4.767 24.623 10.000 -3.840 24.606 10.000 -4.675 25.225 10.000
3 0 -2.341 24.589 10.000 -4.675 25.225 10.000 -3.840 24.606 10.000
3 0 -3.840 24.606 10.000 -3.423 24.599 10.000 -2.341 24.589 10.000
3 0 -1.912 24.577 10.000 0.000 25.200 10.000 -4.675 25.225 10.000
3 0 -4.675 25.225 10.000 -2.341 24.589 10.000 -1.912 24.577 10.000
3 0 0.000 25.200 10.000 -1.912 24.577 10.000 -0.985 24.577 10.000
3 0 0.000 25.200 10.000 -0.985 24.577 10.000 -0.573 24.577 10.000
3 0 -0.573 24.577 10.000 -0.312 24.268 10.000 0.000 25.200 10.000
3 8 -0.573 15.564 10.000 -0.312 15.255 10.000 -0.312 15.847 10.000
3 8 -0.573 16.852 10.000 -0.312 16.543 10.000 -0.312 17.135 10.000
3 8 -0.573 18.139 10.000 -0.312 17.830 10.000 -0.312 18.422 10.000
3 8 -0.573 19.427 10.000 -0.312 19.118 10.000 -0.312 19.710 10.000
3 8 -0.573 20.714 10.000 -0.312 20.405 10.000 -0.312 20.997 10.000
3 8 -0.573 22.002 10.000 -0.312 21.693 10.000 -0.312 22.285 10.000
3 8 -0.573 23.289 10.000 -0.312 22.980 10.000 -0.312 23.572 10.000
3 0 -0.312 14.560 10.000 0.000 13.600 10.000 -0.312 15.255 10.000
3 0 -0.312 15.255 10.000 0.000 13.600 10.000 -0.312 15.847 10.000
3 0 -0.312 15.847 10.000 0.000 13.600 10.000 -0.312 16.543 10.000
3 0 0.000 19.450 10.000 -0.312 17.135 10.000 -0.312 16.543 10.000
3 0 -0.312 16.543 10.000 0.000 13.600 10.000 0.000 19.450 10.000
3 0 -0.312 23.572 10.000 -0.312 22.980 10.000 0.000 25.200 10.000
3 0 -0.312 24.268 10.000 -0.312 23.572 10.000 0.000 25.200 10.000
3 8 -2.664 14.676 10.000 -2.128 14.638 10.000 -1.860 14.920 10.000
3 8 -1.860 14.920 10.000 -2.477 14.934 10.000 -2.664 14.676 10.000
3 0 -1.350 13.775 10.000 0.000 13.600 10.000 -0.312 14.560 10.000
3 0 -0.312 14.560 10.000 -0.769 14.563 10.000 -1.350 13.775 10.000
3 0 -3.150 13.950 10.000 -1.350 13.775 10.000 -0.769 14.563 10.000
3 0 -0.769 14.563 10.000 -2.128 14.638 10.000 -3.150 13.950 10.000
3 0 -2.664 14.676 10.000 -3.150 13.950 10.000 -2.128 14.638 10.000
3 0 -3.275 14.754 10.000 -3.150 13.950 10.000 -2.664 14.676 10.000
3 0 -4.060 14.953 10.000 -3.150 13.950 10.000 -3.275 14.754 10.000
3 0 -4.950 14.450 10.000 -3.150 13.950 10.000 -4.060 14.953 10.000
3 0 -4.060 14.953 10.000 -4.741 15.218 10.000 -4.950 14.450 10.000
3 0 -6.350 15.050 10.000 -4.950 14.450 10.000 -4.741 15.218 10.000
3 0 -4.741 15.218 10.000 -5.494 15.523 10.000 -6.350 15.050 10.000
3 0 -6.304 15.931 10.000 -6.350 15.050 10.000 -5.494 15.523 10.000
3 0 -7.975 16.025 10.000 -6.350 15.050 10.000 -6.304 15.931 10.000
3 0 -6.304 15.931 10.000 -6.956 16.251 10.000 -7.975 16.025 10.000
3 0 -7.714 16.703 10.000 -7.975 16.025 10.000 -6.956 16.251 10.000
3 0 -6.956 16.251 10.000 -7.280 16.467 10.000 -7.714 16.703 10.000
3 0 -10.005 16.615 10.000 -7.975 16.025 10.000 -7.714 16.703 10.000
3 0 -7.714 16.703 10.000 -8.420 16.814 10.000 -10.005 16.615 10.000
3 0 -10.903 16.491 10.000 -10.775 15.875 10.000 -7.975 16.025 10.000
3 0 -7.975 16.025 10.000 -10.005 16.615 10.000 -10.903 16.491 10.000
3 0 -11.375 15.600 10.000 -10.775 15.875 10.000 -10.903 16.491 10.000
3 0 -10.903 16.491 10.000 -11.513 16.195 10.000 -11.375 15.600 10.000
3 0 -12.546 11.796 10.000 -11.950 11.416 10.000 -12.461 12.389 10.000
3 0 -12.546 11.796 10.000 -12.646 11.109 10.000 -11.950 11.416 10.000
3 8 -12.926 12.139 10.000 -12.546 11.796 10.000 -12.461 12.389 10.000
3 8 -12.461 12.389 10.000 -12.545 12.393 10.000 -12.926 12.139 10.000
3 0 -0.312 19.710 10.000 -0.312 19.118 10.000 0.000 19.450 10.000
3 0 -0.312 19.710 10.000 0.000 19.450 10.000 -0.312 20.405 10.000
3 0 -0.312 20.405 10.000 0.000 19.450 10.000 -0.312 20.997 10.000
3 0 -0.312 20.997 10.000 0.000 19.450 10.000 -0.312 21.693 10.000
3 0 0.000 25.200 10.000 -0.312 22.285 10.000 -0.312 21.693 10.000
3 0 -0.312 21.693 10.000 0.000 19.450 10.000 0.000 25.200 10.000
3 0 -0.312 22.980 10.000 -0.312 22.285 10.000 0.000 25.200 10.000
3 0 -0.312 19.118 10.000 -0.312 18.422 10.000 0.000 19.450 10.000
3 0 -0.312 18.422 10.000 -0.312 17.830 10.000 0.000 19.450 10.000
3 0 -0.312 17.830 10.000 -0.312 17.135 10.000 0.000 19.450 10.000
3 8 -11.932 20.810 10.000 -11.542 20.775 10.000 -11.597 21.331 10.000
3 8 -11.597 21.331 10.000 -11.779 21.366 10.000 -11.932 20.810 10.000
3 8 -11.261 21.667 10.000 -11.597 21.331 10.000 -11.542 20.775 10.000
3 8 -11.542 20.775 10.000 -11.090 21.017 10.000 -11.261 21.667 10.000
3 8 -11.012 22.302 10.000 -11.261 21.667 10.000 -11.090 21.017 10.000
3 8 -11.090 21.017 10.000 -10.588 21.631 10.000 -11.012 22.302 10.000
3 8 -0.510 0.463 10.000 0.000 0.450 10.000 0.000 0.755 10.000
3 8 0.000 0.755 10.000 -0.213 0.748 10.000 -0.510 0.463 10.000
3 0 -4.290 1.930 10.000 -5.118 1.696 10.000 -6.000 0.788 10.000
3 0 -6.000 0.788 10.000 -5.568 0.788 10.000 -4.290 1.930 10.000
3 0 -3.925 2.049 10.000 -4.290 1.930 10.000 -5.568 0.788 10.000
3 0 -6.586 2.146 10.000 -7.625 2.300 10.000 -7.575 1.750 10.000
3 0 -7.575 1.750 10.000 -7.125 1.925 10.000 -6.586 2.146 10.000
3 0 -9.175 10.275 10.000 -10.850 10.975 10.000 -11.950 11.416 10.000
3 0 -11.950 11.416 10.000 -10.404 10.044 10.000 -9.175 10.275 10.000
3 0 -9.537 9.652 10.000 -9.175 10.275 10.000 -10.404 10.044 10.000
3 8 -1.210 23.562 -10.000 -1.687 23.557 -10.000 -1.603 23.675 -10.000
3 8 -1.603 23.675 -10.000 -1.294 23.675 -10.000 -1.210 23.562 -10.000
3 8 -3.423 24.599 -10.000 -3.065 24.287 -10.000 -3.377 23.955 -10.000
3 8 -3.377 23.955 -10.000 -3.903 23.964 -10.000 -3.423 24.599 -10.000
3 8 -3.046 23.543 -10.000 -3.584 23.537 -10.000 -3.903 23.964 -10.000
3 8 -3.903 23.964 -10.000 -3.377 23.955 -10.000 -3.046 23.543 -10.000
3 8 -2.399 23.946 -10.000 -1.860 23.933 -10.000 -2.128 23.553 -10.000
3 8 -2.128 23.553 -10.000 -2.685 23.547 -10.000 -2.399 23.946 -10.000
3 8 -2.705 24.283 -10.000 -2.341 24.589 -10.000 -1.860 23.933 -10.000
3 8 -1.860 23.933 -10.000 -2.399 23.946 -10.000 -2.705 24.283 -10.000
3 8 -3.423 24.599 -10.000 -2.341 24.589 -10.000 -2.705 24.283 -10.000
3 8 -2.705 24.283 -10.000 -3.065 24.287 -10.000 -3.423 24.599 -10.000
3 8 -0.985 24.577 -10.000 -1.294 24.165 -10.000 -1.603 24.165 -10.000
3 8 -1.603 24.165 -10.000 -1.912 24.577 -10.000 -0.985 24.577 -10.000
3 8 -1.085 20.550 -10.000 -1.294 20.302 -10.000 -1.603 20.302 -10.000
3 8 -1.603 20.302 -10.000 -1.787 20.550 -10.000 -1.085 20.550 -10.000
3 8 -3.743 19.849 -10.000 -3.971 20.102 -10.000 -3.411 20.092 -10.000
3 8 -3.411 20.092 -10.000 -3.155 19.854 -10.000 -3.743 19.849 -10.000
3 8 -3.971 20.102 -10.000 -3.532 20.579 -10.000 -3.099 20.424 -10.000
3 8 -3.099 20.424 -10.000 -3.411 20.092 -10.000 -3.971 20.102 -10.000
3 8 -3.099 20.424 -10.000 -3.532 20.579 -10.000 -2.225 20.555 -10.000
3 8 -2.225 20.555 -10.000 -2.738 20.421 -10.000 -3.099 20.424 -10.000
3 8 -2.432 20.084 -10.000 -2.738 20.421 -10.000 -2.225 20.555 -10.000
3 8 -2.225 20.555 -10.000 -1.860 20.070 -10.000 -2.432 20.084 -10.000
3 8 -2.619 19.851 -10.000 -2.432 20.084 -10.000 -1.860 20.070 -10.000
3 8 -1.860 20.070 -10.000 -2.061 19.864 -10.000 -2.619 19.851 -10.000
3 8 -0.573 24.577 -10.000 -0.212 24.268 -10.000 -0.521 23.933 -10.000
3 8 -0.521 23.933 -10.000 -1.036 23.933 -10.000 -0.573 24.577 -10.000
3 8 -1.036 23.933 -10.000 -0.521 23.933 -10.000 -0.212 23.573 -10.000
3 8 -0.212 23.573 -10.000 -0.798 23.567 -10.000 -1.036 23.933 -10.000
3 8 -0.798 19.852 -10.000 -1.036 20.070 -10.000 -0.521 20.070 -10.000
3 8 -0.521 20.070 -10.000 -0.312 19.860 -10.000 -0.798 19.852 -10.000
3 8 -1.036 20.070 -10.000 -0.573 20.550 -10.000 0.000 20.550 -10.000
3 8 0.000 20.550 -10.000 -0.521 20.070 -10.000 -1.036 20.070 -10.000
3 8 -4.013 23.533 -10.000 -4.708 23.526 -10.000 -4.474 23.716 -10.000
3 8 -4.474 23.716 -10.000 -4.165 23.711 -10.000 -4.013 23.533 -10.000
3 8 -5.224 23.343 -10.000 -5.000 23.038 -10.000 -6.481 23.132 -10.000
3 8 -6.481 23.132 -10.000 -6.305 23.381 -10.000 -5.224 23.343 -10.000
3 8 -6.260 24.668 -10.000 -5.911 24.346 -10.000 -6.231 24.022 -10.000
3 8 -6.231 24.022 -10.000 -6.761 24.046 -10.000 -6.260 24.668 -10.000
3 8 -6.761 24.046 -10.000 -6.231 24.022 -10.000 -5.935 23.651 -10.000
3 8 -5.935 23.651 -10.000 -6.305 23.381 -10.000 -6.761 24.046 -10.000
3 8 -5.935 23.651 -10.000 -5.575 23.639 -10.000 -5.224 23.343 -10.000
3 8 -5.224 23.343 -10.000 -6.305 23.381 -10.000 -5.935 23.651 -10.000
3 8 -5.253 23.988 -10.000 -4.727 23.978 -10.000 -5.224 23.343 -10.000
3 8 -5.224 23.343 -10.000 -5.575 23.639 -10.000 -5.253 23.988 -10.000
3 8 -5.550 24.334 -10.000 -5.179 24.630 -10.000 -4.727 23.978 -10.000
3 8 -4.727 23.978 -10.000 -5.253 23.988 -10.000 -5.550 24.334 -10.000
3 8 -6.260 24.668 -10.000 -5.179 24.630 -10.000 -5.550 24.334 -10.000
3 8 -5.550 24.334 -10.000 -5.911 24.346 -10.000 -6.260 24.668 -10.000
3 8 -3.840 24.606 -10.000 -4.157 24.200 -10.000 -4.465 24.205 -10.000
3 8 -4.465 24.205 -10.000 -4.767 24.623 -10.000 -3.840 24.606 -10.000
3 8 -6.395 20.807 -10.000 -6.601 21.122 -10.000 -5.000 21.025 -10.000
3 8 -5.000 21.025 -10.000 -5.314 20.770 -10.000 -6.395 20.807 -10.000
3 8 -4.033 20.588 -10.000 -4.224 20.338 -10.000 -4.533 20.343 -10.000
3 8 -4.533 20.343 -10.000 -4.725 20.600 -10.000 -4.033 20.588 -10.000
3 8 -6.440 19.521 -10.000 -6.896 20.186 -10.000 -6.366 20.162 -10.000
3 8 -6.366 20.162 -10.000 -6.070 19.791 -10.000 -6.440 19.521 -10.000
3 8 -6.896 20.186 -10.000 -6.395 20.807 -10.000 -6.045 20.486 -10.000
3 8 -6.045 20.486 -10.000 -6.366 20.162 -10.000 -6.896 20.186 -10.000
3 8 -6.045 20.486 -10.000 -6.395 20.807 -10.000 -5.314 20.770 -10.000
3 8 -5.314 20.770 -10.000 -5.685 20.473 -10.000 -6.045 20.486 -10.000
3 8 -5.388 20.128 -10.000 -5.685 20.473 -10.000 -5.314 20.770 -10.000
3 8 -5.314 20.770 -10.000 -4.794 20.116 -10.000 -5.388 20.128 -10.000
3 8 -5.709 19.779 -10.000 -5.388 20.128 -10.000 -4.794 20.116 -10.000
3 8 -4.794 20.116 -10.000 -5.359 19.483 -10.000 -5.709 19.779 -10.000
3 8 -6.440 19.521 -10.000 -6.070 19.791 -10.000 -5.709 19.779 -10.000
3 8 -5.709 19.779 -10.000 -5.359 19.483 -10.000 -6.440 19.521 -10.000
3 8 -6.732 23.401 -10.000 -6.930 23.161 -10.000 -7.464 23.195 -10.000
3 8 -7.464 23.195 -10.000 -7.659 23.434 -10.000 -6.732 23.401 -10.000
3 8 -6.732 23.401 -10.000 -7.659 23.434 -10.000 -7.336 23.809 -10.000
3 8 -7.336 23.809 -10.000 -7.028 23.798 -10.000 -6.732 23.401 -10.000
3 8 -9.288 23.334 -10.000 -9.162 23.486 -10.000 -8.070 23.448 -10.000
3 8 -8.070 23.448 -10.000 -7.930 23.225 -10.000 -9.288 23.334 -10.000
3 8 -9.106 24.772 -10.000 -8.760 24.448 -10.000 -9.083 24.127 -10.000
3 8 -9.083 24.127 -10.000 -9.609 24.151 -10.000 -9.106 24.772 -10.000
3 8 -9.609 24.151 -10.000 -9.083 24.127 -10.000 -8.790 23.753 -10.000
3 8 -8.790 23.753 -10.000 -9.162 23.486 -10.000 -9.609 24.151 -10.000
3 8 -8.790 23.753 -10.000 -8.421 23.744 -10.000 -8.070 23.448 -10.000
3 8 -8.070 23.448 -10.000 -9.162 23.486 -10.000 -8.790 23.753 -10.000
3 8 -8.099 24.093 -10.000 -7.585 24.075 -10.000 -8.070 23.448 -10.000
3 8 -8.070 23.448 -10.000 -8.421 23.744 -10.000 -8.099 24.093 -10.000
3 8 -8.397 24.439 -10.000 -8.025 24.735 -10.000 -7.585 24.075 -10.000
3 8 -7.585 24.075 -10.000 -8.099 24.093 -10.000 -8.397 24.439 -10.000
3 8 -9.106 24.772 -10.000 -8.025 24.735 -10.000 -8.397 24.439 -10.000
3 8 -8.397 24.439 -10.000 -8.760 24.448 -10.000 -9.106 24.772 -10.000
3 8 -6.687 24.688 -10.000 -7.010 24.287 -10.000 -7.319 24.298 -10.000
3 8 -7.319 24.298 -10.000 -7.614 24.720 -10.000 -6.687 24.688 -10.000
3 8 -6.822 20.828 -10.000 -7.748 20.860 -10.000 -7.475 21.175 -10.000
3 8 -7.475 21.175 -10.000 -7.042 21.149 -10.000 -6.822 20.828 -10.000
3 8 -8.160 20.875 -10.000 -9.275 20.914 -10.000 -9.550 21.325 -10.000
3 8 -9.550 21.325 -10.000 -7.874 21.204 -10.000 -8.160 20.875 -10.000
3 8 -6.867 19.541 -10.000 -7.793 19.573 -10.000 -7.471 19.949 -10.000
3 8 -7.471 19.949 -10.000 -7.162 19.938 -10.000 -6.867 19.541 -10.000
3 8 -6.822 20.828 -10.000 -7.145 20.427 -10.000 -7.454 20.438 -10.000
3 8 -7.454 20.438 -10.000 -7.748 20.860 -10.000 -6.822 20.828 -10.000
3 8 -9.331 19.652 -10.000 -9.844 20.296 -10.000 -9.251 20.268 -10.000
3 8 -9.251 20.268 -10.000 -8.958 19.895 -10.000 -9.331 19.652 -10.000
3 8 -9.844 20.296 -10.000 -9.275 20.914 -10.000 -8.928 20.589 -10.000
3 8 -8.928 20.589 -10.000 -9.251 20.268 -10.000 -9.844 20.296 -10.000
3 8 -8.928 20.589 -10.000 -9.275 20.914 -10.000 -8.160 20.875 -10.000
3 8 -8.160 20.875 -10.000 -8.568 20.573 -10.000 -8.928 20.589 -10.000
3 8 -8.234 20.233 -10.000 -8.568 20.573 -10.000 -8.160 20.875 -10.000
3 8 -8.160 20.875 -10.000 -7.719 20.215 -10.000 -8.234 20.233 -10.000
3 8 -8.598 19.879 -10.000 -8.234 20.233 -10.000 -7.719 20.215 -10.000
3 8 -7.719 20.215 -10.000 -8.205 19.588 -10.000 -8.598 19.879 -10.000
3 8 -9.331 19.652 -10.000 -8.958 19.895 -10.000 -8.598 19.879 -10.000
3 8 -8.598 19.879 -10.000 -8.205 19.588 -10.000 -9.331 19.652 -10.000
3 8 -9.596 23.505 -10.000 -9.730 23.369 -10.000 -10.414 23.424 -10.000
3 8 -10.414 23.424 -10.000 -10.522 23.562 -10.000 -9.596 23.505 -10.000
3 8 -9.596 23.505 -10.000 -10.522 23.562 -10.000 -10.190 23.929 -10.000
3 8 -10.190 23.929 -10.000 -9.881 23.910 -10.000 -9.596 23.505 -10.000
3 8 -11.345 23.498 -10.000 -10.933 23.587 -10.000 -10.835 23.458 -10.000
3 8 -11.214 24.900 -10.000 -10.431 24.201 -10.000 -10.933 23.587 -10.000
3 8 -10.933 23.587 -10.000 -11.345 23.498 -10.000 -11.214 24.900 -10.000
3 8 -11.214 24.900 -10.000 -10.854 24.872 -10.000 -10.431 24.201 -10.000
3 8 -9.518 24.790 -10.000 -9.851 24.398 -10.000 -10.160 24.417 -10.000
3 8 -10.160 24.417 -10.000 -10.443 24.847 -10.000 -9.518 24.790 -10.000
3 8 -9.754 20.935 -10.000 -10.679 20.992 -10.000 -10.344 21.396 -10.000
3 8 -10.344 21.396 -10.000 -10.036 21.369 -10.000 -9.754 20.935 -10.000
3 8 -11.542 20.775 -10.000 -11.721 21.520 -10.000 -10.738 21.432 -10.000
3 8 -10.738 21.432 -10.000 -11.090 21.017 -10.000 -11.542 20.775 -10.000
3 8 -9.832 19.675 -10.000 -10.758 19.732 -10.000 -10.426 20.073 -10.000
3 8 -10.426 20.073 -10.000 -10.117 20.054 -10.000 -9.832 19.675 -10.000
3 8 -9.754 20.935 -10.000 -10.087 20.543 -10.000 -10.396 20.562 -10.000
3 8 -10.396 20.562 -10.000 -10.679 20.992 -10.000 -9.754 20.935 -10.000
3 8 -11.261 20.417 -10.000 -11.542 20.775 -10.000 -11.090 21.017 -10.000
3 8 -11.090 21.017 -10.000 -10.667 20.346 -10.000 -11.261 20.417 -10.000
3 8 -11.597 20.081 -10.000 -11.261 20.417 -10.000 -10.667 20.346 -10.000
