0 FILE 3297p12.dat
0 Slope 33 3 x 4 with Headlights and Grille Pattern
3 15 -22.311 18.410 -46.821 -27.689 17.663 -45.327 -28.089 17.813 -45.625
3 15 -22.311 18.410 -46.821 -28.089 17.813 -45.625 -28.426 17.926 -45.852
3 15 -22.311 18.410 -46.821 -28.426 17.926 -45.852 -28.775 18.033 -46.065
3 15 -22.311 18.410 -46.821 -28.775 18.033 -46.065 -29.133 18.132 -46.264
3 15 -22.311 18.410 -46.821 -29.133 18.132 -46.264 -29.533 18.231 -46.463
3 15 -22.311 18.410 -46.821 -29.533 18.231 -46.463 -29.875 18.307 -46.615
3 15 -22.311 18.410 -46.821 -29.875 18.307 -46.615 -30.223 18.377 -46.755
3 15 -22.311 18.410 -46.821 -30.223 18.377 -46.755 -30.578 18.441 -46.882
3 15 -30.978 18.470 -46.940 -22.412 18.470 -46.940 -22.311 18.410 -46.821
3 15 -22.311 18.410 -46.821 -30.578 18.441 -46.882 -30.978 18.470 -46.940
3 16 37.991 13.134 -36.269 37.793 12.921 -35.841 37.707 12.877 -35.753
3 16 37.707 12.877 -35.753 38.000 13.193 -36.386 37.991 13.134 -36.269
3 16 37.966 13.077 -36.154 37.866 12.969 -35.938 37.793 12.921 -35.841
3 16 37.793 12.921 -35.841 37.991 13.134 -36.269 37.966 13.077 -36.154
3 16 37.966 13.077 -36.154 37.924 13.022 -36.043 37.866 12.969 -35.938
3 16 37.707 12.877 -35.753 37.609 12.838 -35.676 37.131 12.749 -35.499
3 16 37.131 12.749 -35.499 37.000 12.746 -35.491 37.707 12.877 -35.753
3 16 37.609 12.838 -35.676 37.500 12.806 -35.611 37.259 12.761 -35.522
3 16 37.259 12.761 -35.522 37.131 12.749 -35.499 37.609 12.838 -35.676
3 16 37.500 12.806 -35.611 37.383 12.780 -35.559 37.259 12.761 -35.522
3 16 12.293 12.877 -35.753 12.207 12.921 -35.841 12.009 13.134 -36.269
3 16 12.009 13.134 -36.269 12.000 13.193 -36.386 12.293 12.877 -35.753
3 16 12.207 12.921 -35.841 12.134 12.969 -35.938 12.034 13.077 -36.154
3 16 12.034 13.077 -36.154 12.009 13.134 -36.269 12.207 12.921 -35.841
3 16 12.134 12.969 -35.938 12.076 13.022 -36.043 12.034 13.077 -36.154
3 16 12.870 12.749 -35.499 12.391 12.838 -35.676 12.293 12.877 -35.753
3 16 12.293 12.877 -35.753 13.000 12.746 -35.491 12.870 12.749 -35.499
3 16 12.741 12.761 -35.522 12.500 12.806 -35.611 12.391 12.838 -35.676
3 16 12.391 12.838 -35.676 12.870 12.749 -35.499 12.741 12.761 -35.522
3 16 12.741 12.761 -35.522 12.617 12.780 -35.559 12.500 12.806 -35.611
3 16 12.009 18.171 -46.341 12.207 18.384 -46.769 12.293 18.428 -46.857
3 16 12.293 18.428 -46.857 12.000 18.112 -46.224 12.009 18.171 -46.341
3 16 12.034 18.228 -46.456 12.134 18.336 -46.672 12.207 18.384 -46.769
3 16 12.207 18.384 -46.769 12.009 18.171 -46.341 12.034 18.228 -46.456
3 16 12.034 18.228 -46.456 12.076 18.283 -46.567 12.134 18.336 -46.672
3 16 12.293 18.428 -46.857 12.391 18.467 -46.934 12.870 18.556 -47.111
3 16 12.870 18.556 -47.111 13.000 18.559 -47.119 12.293 18.428 -46.857
3 16 12.391 18.467 -46.934 12.500 18.499 -46.999 12.741 18.544 -47.088
3 16 12.741 18.544 -47.088 12.870 18.556 -47.111 12.391 18.467 -46.934
3 16 12.500 18.499 -46.999 12.617 18.525 -47.051 12.741 18.544 -47.088
3 16 37.707 18.428 -46.857 37.793 18.384 -46.769 37.991 18.171 -46.341
3 16 37.991 18.171 -46.341 38.000 18.112 -46.224 37.707 18.428 -46.857
3 16 37.793 18.384 -46.769 37.866 18.336 -46.672 37.966 18.228 -46.456
3 16 37.966 18.228 -46.456 37.991 18.171 -46.341 37.793 18.384 -46.769
3 16 37.866 18.336 -46.672 37.924 18.283 -46.567 37.966 18.228 -46.456
3 16 37.131 18.556 -47.111 37.609 18.467 -46.934 37.707 18.428 -46.857
3 16 37.707 18.428 -46.857 37.000 18.559 -47.119 37.131 18.556 -47.111
3 16 37.259 18.544 -47.088 37.500 18.499 -46.999 37.609 18.467 -46.934
3 16 37.609 18.467 -46.934 37.131 18.556 -47.111 37.259 18.544 -47.088
3 16 37.259 18.544 -47.088 37.383 18.525 -47.051 37.500 18.499 -46.999
3 16 39.000 13.193 -36.386 38.983 13.076 -36.152 37.991 13.134 -36.269
3 16 37.991 13.134 -36.269 38.000 13.193 -36.386 39.000 13.193 -36.386
3 16 38.983 13.076 -36.152 38.932 12.961 -35.923 37.966 13.077 -36.154
3 16 37.966 13.077 -36.154 37.991 13.134 -36.269 38.983 13.076 -36.152
3 16 38.932 12.961 -35.923 38.848 12.851 -35.701 37.924 13.022 -36.043
3 16 37.924 13.022 -36.043 37.966 13.077 -36.154 38.932 12.961 -35.923
3 16 38.848 12.851 -35.701 38.732 12.746 -35.491 37.866 12.969 -35.938
3 16 37.866 12.969 -35.938 37.924 13.022 -36.043 38.848 12.851 -35.701
3 16 38.732 12.746 -35.491 38.587 12.648 -35.297 37.793 12.921 -35.841
3 16 37.793 12.921 -35.841 37.866 12.969 -35.938 38.732 12.746 -35.491
3 16 38.587 12.648 -35.297 38.414 12.560 -35.121 37.707 12.877 -35.753
3 16 37.707 12.877 -35.753 37.793 12.921 -35.841 38.587 12.648 -35.297
3 16 38.414 12.560 -35.121 38.218 12.483 -34.966 37.609 12.838 -35.676
3 16 37.609 12.838 -35.676 37.707 12.877 -35.753 38.414 12.560 -35.121
3 16 38.218 12.483 -34.966 38.000 12.418 -34.837 37.500 12.806 -35.611
3 16 37.500 12.806 -35.611 37.609 12.838 -35.676 38.218 12.483 -34.966
3 16 38.000 12.418 -34.837 37.765 12.366 -34.733 37.383 12.780 -35.559
3 16 37.383 12.780 -35.559 37.500 12.806 -35.611 38.000 12.418 -34.837
3 16 37.765 12.366 -34.733 37.518 12.329 -34.658 37.259 12.761 -35.522
3 16 37.259 12.761 -35.522 37.383 12.780 -35.559 37.765 12.366 -34.733
3 16 37.518 12.329 -34.658 37.261 12.306 -34.612 37.131 12.749 -35.499
3 16 37.131 12.749 -35.499 37.259 12.761 -35.522 37.518 12.329 -34.658
3 16 37.261 12.306 -34.612 37.000 12.298 -34.597 37.000 12.746 -35.491
3 16 37.000 12.746 -35.491 37.131 12.749 -35.499 37.261 12.306 -34.612
3 16 12.009 13.134 -36.269 11.017 13.076 -36.152 11.000 13.193 -36.386
3 16 11.000 13.193 -36.386 12.000 13.193 -36.386 12.009 13.134 -36.269
3 16 12.034 13.077 -36.154 11.068 12.961 -35.923 11.017 13.076 -36.152
3 16 11.017 13.076 -36.152 12.009 13.134 -36.269 12.034 13.077 -36.154
3 16 12.076 13.022 -36.043 11.152 12.851 -35.701 11.068 12.961 -35.923
3 16 11.068 12.961 -35.923 12.034 13.077 -36.154 12.076 13.022 -36.043
3 16 12.134 12.969 -35.938 11.268 12.746 -35.491 11.152 12.851 -35.701
3 16 11.152 12.851 -35.701 12.076 13.022 -36.043 12.134 12.969 -35.938
3 0 20.867 12.835 -35.670 21.911 14.594 -39.188 21.911 14.773 -39.546
3 0 21.911 14.773 -39.546 20.867 14.594 -39.188 20.867 12.835 -35.670
3 0 20.467 16.711 -43.422 21.911 12.835 -35.670 21.911 14.594 -39.188
3 0 21.911 14.594 -39.188 20.867 12.835 -35.670 20.467 16.711 -43.422
3 0 20.467 16.532 -43.064 21.574 17.926 -45.852 21.911 12.835 -35.670
3 0 21.911 12.835 -35.670 20.467 16.711 -43.422 20.467 16.532 -43.064
3 0 20.467 14.594 -39.188 20.867 18.132 -46.264 21.574 17.926 -45.852
3 0 21.574 17.926 -45.852 20.467 16.532 -43.064 20.467 14.594 -39.188
3 0 20.467 14.534 -39.069 20.467 18.231 -46.463 20.867 18.132 -46.264
3 0 20.867 18.132 -46.264 20.467 14.594 -39.188 20.467 14.534 -39.069
3 0 20.434 14.773 -39.546 20.467 14.773 -39.546 20.467 18.231 -46.463
3 0 20.467 18.231 -46.463 20.467 14.534 -39.069 20.434 14.773 -39.546
3 0 20.310 15.051 -40.102 20.463 14.594 -39.188 20.467 14.773 -39.546
3 0 20.467 14.773 -39.546 20.434 14.773 -39.546 20.310 15.051 -40.102
3 0 20.125 18.307 -46.615 20.097 15.318 -40.636 20.463 14.594 -39.188
3 0 20.463 14.594 -39.188 20.310 15.051 -40.102 20.125 18.307 -46.615
3 0 24.800 14.594 -39.188 24.800 12.835 -35.670 23.756 14.773 -39.546
3 0 23.756 14.773 -39.546 23.756 16.711 -43.422 24.800 14.594 -39.188
3 0 24.800 12.835 -35.670 24.656 16.236 -42.472 23.756 14.594 -39.188
3 0 23.756 14.594 -39.188 23.756 14.773 -39.546 24.800 12.835 -35.670
3 0 24.656 16.236 -42.472 24.499 16.385 -42.771 23.756 12.835 -35.670
3 0 23.756 12.835 -35.670 23.756 14.594 -39.188 24.656 16.236 -42.472
3 0 24.499 16.385 -42.771 24.329 16.532 -43.064 23.356 17.178 -44.357
3 0 23.356 17.178 -44.357 23.756 12.835 -35.670 24.499 16.385 -42.771
3 0 24.329 16.532 -43.064 24.097 16.711 -43.422 23.356 16.711 -43.422
3 0 23.356 16.711 -43.422 23.356 17.178 -44.357 24.329 16.532 -43.064
3 0 24.097 16.711 -43.422 23.931 16.828 -43.657 23.356 14.773 -39.546
3 0 23.356 14.773 -39.546 23.356 16.711 -43.422 24.097 16.711 -43.422
3 0 23.931 16.828 -43.657 23.756 16.943 -43.887 23.356 14.594 -39.188
3 0 23.356 14.594 -39.188 23.356 14.773 -39.546 23.931 16.828 -43.657
3 0 23.756 16.943 -43.887 23.756 16.532 -43.064 23.027 17.348 -44.697
3 0 23.027 17.348 -44.697 23.356 14.594 -39.188 23.756 16.943 -43.887
3 0 23.756 16.532 -43.064 23.356 16.532 -43.064 22.679 17.510 -45.020
3 0 22.679 17.510 -45.020 23.027 17.348 -44.697 23.756 16.532 -43.064
3 0 23.356 16.532 -43.064 23.356 12.835 -35.670 22.311 16.711 -43.422
3 0 22.311 16.711 -43.422 22.679 17.510 -45.020 23.356 16.532 -43.064
3 0 23.356 12.835 -35.670 22.311 17.663 -45.327 22.311 16.532 -43.064
3 0 22.311 16.532 -43.064 22.311 16.711 -43.422 23.356 12.835 -35.670
3 0 22.311 17.663 -45.327 22.311 14.594 -39.188 22.311 14.773 -39.546
3 0 22.311 14.773 -39.546 22.311 16.532 -43.064 22.311 17.663 -45.327
3 0 28.089 18.160 -46.319 29.870 16.532 -43.064 30.096 16.188 -42.377
3 0 30.096 16.188 -42.377 28.466 17.897 -45.795 28.089 18.160 -46.319
3 0 27.689 18.470 -46.940 29.733 16.711 -43.422 29.870 16.532 -43.064
3 0 29.870 16.532 -43.064 28.089 18.160 -46.319 27.689 18.470 -46.940
3 0 27.689 18.410 -46.821 29.533 18.470 -46.940 29.733 16.711 -43.422
3 0 29.733 16.711 -43.422 27.689 18.470 -46.940 27.689 18.410 -46.821
3 0 27.588 18.470 -46.940 29.533 16.946 -43.892 29.533 18.470 -46.940
3 0 29.533 18.470 -46.940 27.689 18.410 -46.821 27.588 18.470 -46.940
3 0 25.466 14.594 -39.188 29.133 18.470 -46.940 29.533 16.946 -43.892
3 0 29.533 16.946 -43.892 27.588 18.470 -46.940 25.466 14.594 -39.188
3 0 25.467 12.835 -35.670 29.133 17.350 -44.700 29.133 18.470 -46.940
3 0 29.133 18.470 -46.940 25.466 14.594 -39.188 25.467 12.835 -35.670
3 0 25.451 14.773 -39.546 28.814 17.627 -45.255 29.133 17.350 -44.700
3 0 29.133 17.350 -44.700 25.467 12.835 -35.670 25.451 14.773 -39.546
3 0 25.318 15.277 -40.554 28.089 18.470 -46.940 28.814 17.627 -45.255
3 0 28.814 17.627 -45.255 25.451 14.773 -39.546 25.318 15.277 -40.554
3 0 25.200 15.525 -41.050 25.467 14.534 -39.069 28.089 18.470 -46.940
3 0 28.089 18.470 -46.940 25.318 15.277 -40.554 25.200 15.525 -41.050
3 0 25.200 14.594 -39.188 25.402 15.026 -40.052 25.467 14.534 -39.069
3 0 25.467 14.534 -39.069 25.200 15.525 -41.050 25.200 14.594 -39.188
3 0 25.200 12.835 -35.670 25.200 14.773 -39.546 25.402 15.026 -40.052
3 0 25.402 15.026 -40.052 25.200 14.594 -39.188 25.200 12.835 -35.670
3 0 24.800 16.084 -42.167 24.800 14.773 -39.546 25.200 14.773 -39.546
3 0 25.200 14.773 -39.546 25.200 12.835 -35.670 24.800 16.084 -42.167
3 0 30.978 14.594 -39.188 30.978 16.532 -43.064 30.978 14.773 -39.546
3 0 30.978 12.835 -35.670 30.978 14.594 -39.188 30.978 14.773 -39.546
3 0 30.578 18.470 -46.940 30.978 12.835 -35.670 30.978 14.773 -39.546
3 0 30.578 16.711 -43.422 30.578 18.470 -46.940 30.978 14.773 -39.546
3 0 30.578 16.532 -43.064 30.578 16.711 -43.422 30.978 14.773 -39.546
3 0 30.578 14.773 -39.546 30.578 16.532 -43.064 30.978 14.773 -39.546
3 0 30.578 14.594 -39.188 30.578 14.773 -39.546 30.978 14.773 -39.546
3 0 30.578 14.534 -39.069 30.578 14.594 -39.188 30.978 14.773 -39.546
3 0 30.568 14.773 -39.546 30.578 14.534 -39.069 30.978 14.773 -39.546
3 0 30.516 15.131 -40.261 30.568 14.773 -39.546 30.978 14.773 -39.546
3 0 30.420 15.486 -40.973 30.516 15.131 -40.261 30.978 14.773 -39.546
3 0 30.280 15.839 -41.679 30.420 15.486 -40.973 30.978 14.773 -39.546
3 0 32.422 16.717 -43.433 32.422 18.470 -46.940 32.422 16.537 -43.075
3 0 32.422 16.717 -43.433 32.422 16.537 -43.075 32.422 14.768 -39.535
3 0 32.422 16.717 -43.433 32.422 14.768 -39.535 32.422 14.588 -39.177
3 0 32.422 16.717 -43.433 32.422 14.588 -39.177 32.422 12.835 -35.670
3 0 32.422 16.717 -43.433 32.422 12.835 -35.670 32.022 18.470 -46.940
3 0 32.422 16.717 -43.433 32.022 18.470 -46.940 32.022 16.711 -43.422
3 0 32.422 16.717 -43.433 32.022 16.711 -43.422 32.022 16.532 -43.064
3 0 32.422 16.717 -43.433 32.022 16.532 -43.064 32.022 14.773 -39.546
3 0 32.422 16.717 -43.433 32.022 14.773 -39.546 32.022 14.594 -39.188
3 0 32.422 16.717 -43.433 32.022 14.594 -39.188 32.022 12.835 -35.670
3 0 32.422 16.717 -43.433 32.022 12.835 -35.670 30.978 18.470 -46.940
3 0 32.422 16.717 -43.433 30.978 18.470 -46.940 30.978 16.711 -43.422
3 0 33.467 16.607 -43.214 33.467 18.470 -46.940 33.467 16.791 -43.582
3 0 33.467 14.698 -39.396 33.467 16.607 -43.214 33.467 16.791 -43.582
3 0 33.467 14.514 -39.028 33.467 14.698 -39.396 33.467 16.791 -43.582
3 0 33.467 12.835 -35.670 33.467 14.514 -39.028 33.467 16.791 -43.582
3 0 33.122 16.757 -43.514 33.467 12.835 -35.670 33.467 16.791 -43.582
3 0 33.122 16.575 -43.150 33.122 16.757 -43.514 33.467 16.791 -43.582
3 0 33.122 14.730 -39.460 33.122 16.575 -43.150 33.467 16.791 -43.582
3 0 33.122 14.548 -39.096 33.122 14.730 -39.460 33.467 16.791 -43.582
3 0 32.774 16.732 -43.464 33.122 14.548 -39.096 33.467 16.791 -43.582
3 0 32.773 16.552 -43.103 32.774 16.732 -43.464 33.467 16.791 -43.582
3 0 32.773 14.753 -39.507 32.773 16.552 -43.103 33.467 16.791 -43.582
3 0 32.774 14.573 -39.146 32.773 14.753 -39.507 33.467 16.791 -43.582
3 0 34.574 14.333 -38.665 34.574 16.972 -43.945 34.572 16.775 -43.549
3 0 34.574 14.333 -38.665 34.572 16.775 -43.549 34.572 14.530 -39.061
3 0 34.574 14.333 -38.665 34.572 14.530 -39.061 34.225 16.903 -43.805
3 0 34.574 14.333 -38.665 34.225 16.903 -43.805 34.225 14.402 -38.805
3 0 34.574 14.333 -38.665 34.225 14.402 -38.805 34.223 16.710 -43.421
3 0 34.574 14.333 -38.665 34.223 16.710 -43.421 34.223 14.595 -39.189
3 0 34.574 14.333 -38.665 34.223 14.595 -39.189 33.867 18.470 -46.940
3 0 34.574 14.333 -38.665 33.867 18.470 -46.940 33.867 16.844 -43.687
3 0 34.574 14.333 -38.665 33.867 16.844 -43.687 33.867 16.656 -43.311
3 0 34.574 14.333 -38.665 33.867 16.656 -43.311 33.867 14.649 -39.299
3 0 34.574 14.333 -38.665 33.867 14.649 -39.299 33.867 14.462 -38.923
3 0 34.574 14.333 -38.665 33.867 14.462 -38.923 33.867 12.835 -35.670
3 0 13.000 12.746 -35.491 37.000 12.746 -35.491 37.000 12.298 -34.597
3 0 37.000 12.298 -34.597 13.000 12.298 -34.597 13.000 12.746 -35.491
3 0 11.000 18.112 -46.224 12.000 18.112 -46.224 12.000 13.193 -36.386
3 0 12.000 13.193 -36.386 11.000 13.193 -36.386 11.000 18.112 -46.224
3 0 38.000 18.112 -46.224 39.000 18.112 -46.224 39.000 13.193 -36.386
3 0 39.000 13.193 -36.386 38.000 13.193 -36.386 38.000 18.112 -46.224
3 0 37.000 19.007 -48.013 37.000 18.559 -47.119 13.000 18.559 -47.119
3 0 13.000 18.559 -47.119 13.000 19.007 -48.013 37.000 19.007 -48.013
3 15 13.000 12.746 -35.491 20.867 12.835 -35.670 21.911 12.835 -35.670
3 15 13.000 12.746 -35.491 21.911 12.835 -35.670 22.311 12.835 -35.670
3 15 13.000 12.746 -35.491 22.311 12.835 -35.670 23.356 12.835 -35.670
3 15 13.000 12.746 -35.491 23.356 12.835 -35.670 23.756 12.835 -35.670
3 15 13.000 12.746 -35.491 23.756 12.835 -35.670 24.800 12.835 -35.670
3 15 13.000 12.746 -35.491 24.800 12.835 -35.670 25.200 12.835 -35.670
3 15 25.200 12.835 -35.670 25.467 12.835 -35.670 37.000 12.746 -35.491
3 15 37.000 12.746 -35.491 13.000 12.746 -35.491 25.200 12.835 -35.670
3 15 37.000 12.746 -35.491 25.467 12.835 -35.670 30.578 12.835 -35.670
3 15 37.000 12.746 -35.491 30.578 12.835 -35.670 30.978 12.835 -35.670
3 15 37.000 12.746 -35.491 30.978 12.835 -35.670 32.022 12.835 -35.670
3 15 37.000 12.746 -35.491 32.022 12.835 -35.670 32.422 12.835 -35.670
3 15 37.000 12.746 -35.491 32.422 12.835 -35.670 33.467 12.835 -35.670
3 15 37.000 12.746 -35.491 33.467 12.835 -35.670 33.867 12.835 -35.670
3 15 37.000 12.746 -35.491 33.867 12.835 -35.670 34.911 12.835 -35.670
3 15 37.000 12.746 -35.491 34.911 12.835 -35.670 35.311 12.835 -35.670
3 15 37.000 12.746 -35.491 35.311 12.835 -35.670 36.356 12.835 -35.670
3 15 37.000 12.746 -35.491 36.356 12.835 -35.670 36.756 12.835 -35.670
3 15 37.000 12.746 -35.491 36.756 12.835 -35.670 37.000 12.835 -35.670
3 15 37.000 12.746 -35.491 37.000 12.835 -35.670 37.249 12.853 -35.706
3 15 37.249 12.853 -35.706 37.473 12.904 -35.808 37.707 12.877 -35.753
3 15 37.707 12.877 -35.753 37.000 12.746 -35.491 37.249 12.853 -35.706
3 15 37.707 12.877 -35.753 37.473 12.904 -35.808 37.754 13.073 -36.145
3 15 37.707 12.877 -35.753 37.754 13.073 -36.145 37.800 13.193 -36.386
3 15 37.800 13.193 -36.386 38.000 13.193 -36.386 37.707 12.877 -35.753
3 15 37.800 13.193 -36.386 37.800 18.112 -46.224 38.000 18.112 -46.224
3 15 38.000 18.112 -46.224 38.000 13.193 -36.386 37.800 13.193 -36.386
3 15 37.800 18.112 -46.224 37.754 18.232 -46.465 37.707 18.428 -46.857
3 15 37.707 18.428 -46.857 38.000 18.112 -46.224 37.800 18.112 -46.224
3 15 37.707 18.428 -46.857 37.754 18.232 -46.465 37.473 18.401 -46.802
3 15 37.473 18.401 -46.802 37.249 18.452 -46.905 37.000 18.559 -47.119
3 15 37.000 18.559 -47.119 37.707 18.428 -46.857 37.473 18.401 -46.802
3 15 37.000 18.559 -47.119 37.249 18.452 -46.905 37.000 18.470 -46.940
3 15 37.000 18.559 -47.119 37.000 18.470 -46.940 36.756 18.470 -46.940
3 15 37.000 18.559 -47.119 36.756 18.470 -46.940 36.356 18.470 -46.940
3 15 37.000 18.559 -47.119 36.356 18.470 -46.940 35.311 18.470 -46.940
3 15 37.000 18.559 -47.119 35.311 18.470 -46.940 34.911 18.470 -46.940
3 15 37.000 18.559 -47.119 34.911 18.470 -46.940 33.867 18.470 -46.940
3 15 37.000 18.559 -47.119 33.867 18.470 -46.940 33.467 18.470 -46.940
3 15 37.000 18.559 -47.119 33.467 18.470 -46.940 32.422 18.470 -46.940
3 15 37.000 18.559 -47.119 32.422 18.470 -46.940 32.022 18.470 -46.940
3 15 37.000 18.559 -47.119 32.022 18.470 -46.940 30.978 18.470 -46.940
3 15 37.000 18.559 -47.119 30.978 18.470 -46.940 30.578 18.470 -46.940
3 15 37.000 18.559 -47.119 30.578 18.470 -46.940 29.533 18.470 -46.940
3 15 37.000 18.559 -47.119 29.533 18.470 -46.940 29.133 18.470 -46.940
3 15 37.000 18.559 -47.119 29.133 18.470 -46.940 28.089 18.470 -46.940
3 15 37.000 18.559 -47.119 28.089 18.470 -46.940 27.689 18.470 -46.940
3 15 27.689 18.470 -46.940 27.588 18.470 -46.940 13.000 18.559 -47.119
3 15 13.000 18.559 -47.119 37.000 18.559 -47.119 27.689 18.470 -46.940
3 15 13.000 18.559 -47.119 27.588 18.470 -46.940 19.022 18.470 -46.940
3 15 13.000 18.559 -47.119 19.022 18.470 -46.940 17.978 18.470 -46.940
3 15 13.000 18.559 -47.119 17.978 18.470 -46.940 17.578 18.470 -46.940
3 15 13.000 18.559 -47.119 17.578 18.470 -46.940 16.533 18.470 -46.940
3 15 13.000 18.559 -47.119 16.533 18.470 -46.940 16.133 18.470 -46.940
3 15 13.000 18.559 -47.119 16.133 18.470 -46.940 15.089 18.470 -46.940
3 15 13.000 18.559 -47.119 15.089 18.470 -46.940 14.689 18.470 -46.940
3 15 13.000 18.559 -47.119 14.689 18.470 -46.940 13.644 18.470 -46.940
3 15 13.000 18.559 -47.119 13.644 18.470 -46.940 13.244 18.470 -46.940
3 15 13.000 18.559 -47.119 13.244 18.470 -46.940 13.000 18.470 -46.940
3 15 13.000 18.559 -47.119 13.000 18.470 -46.940 12.751 18.452 -46.905
3 15 12.751 18.452 -46.905 12.527 18.401 -46.802 12.293 18.428 -46.857
3 15 12.293 18.428 -46.857 13.000 18.559 -47.119 12.751 18.452 -46.905
3 15 12.293 18.428 -46.857 12.527 18.401 -46.802 12.246 18.232 -46.465
3 15 12.246 18.232 -46.465 12.200 18.112 -46.224 12.000 18.112 -46.224
3 15 12.000 18.112 -46.224 12.293 18.428 -46.857 12.246 18.232 -46.465
3 15 12.200 18.112 -46.224 12.200 15.348 -40.695 12.000 18.112 -46.224
3 15 12.000 13.193 -36.386 12.000 18.112 -46.224 12.200 15.348 -40.695
3 15 12.200 15.348 -40.695 12.293 12.877 -35.753 12.000 13.193 -36.386
3 0 20.467 14.534 -39.069 20.463 14.594 -39.188 20.467 14.594 -39.188
3 0 20.867 14.594 -39.188 21.911 14.594 -39.188 21.911 12.835 -35.670
3 0 21.911 12.835 -35.670 20.867 12.835 -35.670 20.867 14.594 -39.188
3 0 22.311 14.594 -39.188 23.356 14.594 -39.188 23.356 12.835 -35.670
3 0 23.356 12.835 -35.670 22.311 12.835 -35.670 22.311 14.594 -39.188
3 0 23.756 14.594 -39.188 24.800 14.594 -39.188 24.800 12.835 -35.670
3 0 24.800 12.835 -35.670 23.756 12.835 -35.670 23.756 14.594 -39.188
3 0 25.200 14.594 -39.188 25.466 14.594 -39.188 25.467 14.534 -39.069
3 0 25.467 14.534 -39.069 25.200 12.835 -35.670 25.200 14.594 -39.188
3 0 25.467 12.835 -35.670 25.200 12.835 -35.670 25.467 14.534 -39.069
3 0 30.578 14.534 -39.069 30.578 14.594 -39.188 30.578 14.594 -39.188
3 0 30.978 14.594 -39.188 32.022 14.594 -39.188 32.022 12.835 -35.670
3 0 32.022 12.835 -35.670 30.978 12.835 -35.670 30.978 14.594 -39.188
3 0 32.422 12.835 -35.670 33.122 14.548 -39.096 33.467 14.514 -39.028
3 0 33.467 14.514 -39.028 33.467 12.835 -35.670 32.422 12.835 -35.670
3 0 32.422 14.588 -39.177 32.774 14.573 -39.146 33.122 14.548 -39.096
3 0 33.122 14.548 -39.096 32.422 12.835 -35.670 32.422 14.588 -39.177
3 0 33.867 12.835 -35.670 34.574 14.333 -38.665 34.911 14.253 -38.506
3 0 34.911 14.253 -38.506 34.911 12.835 -35.670 33.867 12.835 -35.670
3 0 33.867 14.462 -38.923 34.225 14.402 -38.805 34.574 14.333 -38.665
3 0 34.574 14.333 -38.665 33.867 12.835 -35.670 33.867 14.462 -38.923
3 0 35.311 12.835 -35.670 36.032 13.880 -37.760 36.356 13.731 -37.463
3 0 36.356 13.731 -37.463 36.356 12.835 -35.670 35.311 12.835 -35.670
3 0 35.311 14.141 -38.282 35.683 14.017 -38.034 36.032 13.880 -37.760
3 0 36.032 13.880 -37.760 35.311 12.835 -35.670 35.311 14.141 -38.282
3 0 37.473 12.904 -35.808 37.249 12.853 -35.706 37.000 12.835 -35.670
3 0 37.000 12.835 -35.670 36.756 12.835 -35.670 37.473 12.904 -35.808
3 0 36.756 12.835 -35.670 36.756 13.508 -37.016 37.473 12.904 -35.808
3 0 37.034 13.316 -36.633 37.274 13.115 -36.229 37.473 12.904 -35.808
3 0 37.473 12.904 -35.808 36.756 13.508 -37.016 37.034 13.316 -36.633
3 15 20.467 14.534 -39.069 20.467 14.594 -39.188 20.867 14.594 -39.188
3 15 20.867 14.594 -39.188 20.867 12.835 -35.670 20.467 14.534 -39.069
3 15 21.911 14.594 -39.188 22.311 14.594 -39.188 22.311 12.835 -35.670
3 15 22.311 12.835 -35.670 21.911 12.835 -35.670 21.911 14.594 -39.188
3 15 23.356 14.594 -39.188 23.756 14.594 -39.188 23.756 12.835 -35.670
3 15 23.756 12.835 -35.670 23.356 12.835 -35.670 23.356 14.594 -39.188
3 15 24.800 14.594 -39.188 25.200 14.594 -39.188 25.200 12.835 -35.670
3 15 25.200 12.835 -35.670 24.800 12.835 -35.670 24.800 14.594 -39.188
3 15 30.578 12.835 -35.670 30.578 14.534 -39.069 30.978 12.835 -35.670
3 15 30.578 14.534 -39.069 30.578 14.594 -39.188 30.978 14.594 -39.188
3 15 30.978 14.594 -39.188 30.978 12.835 -35.670 30.578 14.534 -39.069
3 15 32.022 14.594 -39.188 32.422 14.588 -39.177 32.422 12.835 -35.670
3 15 32.422 12.835 -35.670 32.022 12.835 -35.670 32.022 14.594 -39.188
3 15 33.467 14.514 -39.028 33.867 14.462 -38.923 33.867 12.835 -35.670
3 15 33.867 12.835 -35.670 33.467 12.835 -35.670 33.467 14.514 -39.028
3 15 34.911 14.253 -38.506 35.311 14.141 -38.282 35.311 12.835 -35.670
3 15 35.311 12.835 -35.670 34.911 12.835 -35.670 34.911 14.253 -38.506
3 15 36.356 13.731 -37.463 36.756 13.508 -37.016 36.756 12.835 -35.670
3 15 36.756 12.835 -35.670 36.356 12.835 -35.670 36.356 13.731 -37.463
3 0 12.200 18.112 -46.224 12.246 18.232 -46.465 12.523 17.976 -45.951
3 0 12.523 17.976 -45.951 12.200 15.348 -40.695 12.200 18.112 -46.224
3 0 12.200 15.348 -40.695 12.523 17.976 -45.951 12.483 15.579 -41.157
3 0 12.523 17.976 -45.951 12.857 17.733 -45.466 12.833 15.790 -41.581
