0 FILE 973phh.dat
0 Torso Jacket with Silver Zipper and Sand Blue Shirt Pattern
3 379 -0.550 6.000 -10.000 -4.900 8.650 -10.000 -4.650 9.900 -10.000
3 379 -4.650 9.900 -10.000 4.650 9.900 -10.000 -0.550 6.000 -10.000
3 379 -0.550 6.000 -10.000 4.650 9.900 -10.000 4.900 8.650 -10.000
3 379 4.900 8.650 -10.000 1.250 5.800 -10.000 -0.550 6.000 -10.000
3 379 5.200 7.550 -10.000 2.950 5.400 -10.000 1.250 5.800 -10.000
3 379 1.250 5.800 -10.000 4.900 8.650 -10.000 5.200 7.550 -10.000
3 379 2.950 5.400 -10.000 5.200 7.550 -10.000 5.650 6.250 -10.000
3 379 5.650 6.250 -10.000 3.900 4.900 -10.000 2.950 5.400 -10.000
3 379 6.550 4.300 -10.000 4.700 4.300 -10.000 3.900 4.900 -10.000
3 379 3.900 4.900 -10.000 5.650 6.250 -10.000 6.550 4.300 -10.000
3 379 -4.650 9.900 -10.000 -4.450 11.550 -10.000 4.450 11.550 -10.000
3 379 4.450 11.550 -10.000 4.650 9.900 -10.000 -4.650 9.900 -10.000
3 379 4.300 13.000 -10.000 4.450 11.550 -10.000 -4.450 11.550 -10.000
3 379 -4.450 11.550 -10.000 -4.300 13.000 -10.000 4.300 13.000 -10.000
3 379 4.200 14.300 -10.000 4.300 13.000 -10.000 -4.300 13.000 -10.000
3 379 -4.300 13.000 -10.000 -4.200 14.300 -10.000 4.200 14.300 -10.000
3 379 4.100 16.250 -10.000 4.200 14.300 -10.000 -4.200 14.300 -10.000
3 379 -4.200 14.300 -10.000 -4.100 16.250 -10.000 4.100 16.250 -10.000
3 379 -4.000 17.950 -10.000 4.000 17.950 -10.000 4.100 16.250 -10.000
3 379 4.100 16.250 -10.000 -4.100 16.250 -10.000 -4.000 17.950 -10.000
3 379 -4.000 17.950 -10.000 -3.983 18.403 -10.000 -3.550 18.600 -10.000
3 379 -3.550 18.600 -10.000 -2.850 18.850 -10.000 -4.000 17.950 -10.000
3 379 -4.000 17.950 -10.000 -2.850 18.850 -10.000 -1.850 19.150 -10.000
3 379 -1.850 19.150 -10.000 -0.950 19.250 -10.000 -4.000 17.950 -10.000
3 379 -4.000 17.950 -10.000 -0.950 19.250 -10.000 -0.400 19.250 -10.000
3 379 -0.400 19.250 -10.000 4.000 17.950 -10.000 -4.000 17.950 -10.000
3 379 -0.400 19.250 -10.000 3.000 19.500 -10.000 3.959 19.061 -10.000
3 379 3.959 19.061 -10.000 4.000 17.950 -10.000 -0.400 19.250 -10.000
3 379 1.950 19.900 -10.000 3.000 19.500 -10.000 -0.400 19.250 -10.000
3 379 -0.400 19.250 -10.000 0.950 20.200 -10.000 1.950 19.900 -10.000
3 379 0.950 20.200 -10.000 -0.400 19.250 -10.000 -0.450 19.400 -10.000
3 379 -0.450 19.400 -10.000 -0.300 20.450 -10.000 0.950 20.200 -10.000
3 379 -0.800 19.450 -10.000 -1.200 20.650 -10.000 -0.300 20.450 -10.000
3 379 -0.300 20.450 -10.000 -0.450 19.400 -10.000 -0.800 19.450 -10.000
3 379 -1.600 19.450 -10.000 -2.100 20.850 -10.000 -1.200 20.650 -10.000
3 379 -1.200 20.650 -10.000 -0.800 19.450 -10.000 -1.600 19.450 -10.000
3 379 -2.100 20.850 -10.000 -1.600 19.450 -10.000 -2.600 19.250 -10.000
3 379 -2.600 19.250 -10.000 -3.900 21.800 -10.000 -2.100 20.850 -10.000
3 379 -3.900 21.800 -10.000 -2.600 19.250 -10.000 -3.550 18.950 -10.000
3 379 -3.550 18.950 -10.000 -3.950 19.300 -10.000 -3.900 21.800 -10.000
3 379 -3.971 18.723 -10.000 -3.950 19.300 -10.000 -3.550 18.950 -10.000
3 379 -1.100 20.950 -10.000 -2.100 20.850 -10.000 -3.900 21.800 -10.000
3 379 -3.900 21.800 -10.000 3.900 21.800 -10.000 -1.100 20.950 -10.000
3 379 0.200 20.850 -10.000 -1.100 20.950 -10.000 3.900 21.800 -10.000
3 379 1.450 20.600 -10.000 0.200 20.850 -10.000 3.900 21.800 -10.000
3 379 2.600 20.300 -10.000 1.450 20.600 -10.000 3.900 21.800 -10.000
3 379 3.400 19.950 -10.000 2.600 20.300 -10.000 3.900 21.800 -10.000
3 379 3.943 19.663 -10.000 3.400 19.950 -10.000 3.900 21.800 -10.000
3 379 3.950 24.000 -10.000 -3.900 21.800 -10.000 -3.950 24.000 -10.000
3 379 -3.950 24.000 -10.000 0.150 26.550 -10.000 3.950 24.000 -10.000
3 379 3.900 21.800 -10.000 -3.900 21.800 -10.000 3.950 24.000 -10.000
3 379 -3.950 24.000 -10.000 -4.000 25.900 -10.000 -3.200 26.150 -10.000
3 379 -3.200 26.150 -10.000 -2.000 26.350 -10.000 -3.950 24.000 -10.000
3 379 -3.950 24.000 -10.000 -2.000 26.350 -10.000 -0.950 26.450 -10.000
3 379 -0.950 26.450 -10.000 0.150 26.550 -10.000 -3.950 24.000 -10.000
3 379 3.950 24.000 -10.000 0.150 26.550 -10.000 4.000 25.900 -10.000
3 379 4.000 25.900 -10.000 0.450 27.550 -10.000 1.800 27.450 -10.000
3 379 1.800 27.450 -10.000 3.100 27.300 -10.000 4.000 25.900 -10.000
3 379 4.000 25.900 -10.000 3.100 27.300 -10.000 4.034 27.130 -10.000
3 379 -4.010 26.264 -10.000 -4.050 27.700 -10.000 -3.500 26.400 -10.000
3 379 -2.500 26.550 -10.000 -3.500 26.400 -10.000 -4.050 27.700 -10.000
3 379 -4.050 27.700 -10.000 -1.450 27.750 -10.000 -2.500 26.550 -10.000
3 379 -1.450 27.750 -10.000 -0.600 27.650 -10.000 -1.250 26.650 -10.000
3 379 -1.250 26.650 -10.000 -2.500 26.550 -10.000 -1.450 27.750 -10.000
3 379 -0.600 27.650 -10.000 0.450 27.550 -10.000 -0.350 26.650 -10.000
3 379 -0.350 26.650 -10.000 -1.250 26.650 -10.000 -0.600 27.650 -10.000
3 379 0.150 26.550 -10.000 -0.350 26.650 -10.000 0.450 27.550 -10.000
3 379 0.450 27.550 -10.000 4.000 25.900 -10.000 0.150 26.550 -10.000
3 379 -3.600 28.850 -10.000 -1.450 27.750 -10.000 -4.050 27.700 -10.000
3 379 -4.050 27.700 -10.000 -4.110 28.716 -10.000 -3.600 28.850 -10.000
3 379 -2.750 29.050 -10.000 -1.350 29.300 -10.000 -1.450 27.750 -10.000
3 379 -1.450 27.750 -10.000 -3.600 28.850 -10.000 -2.750 29.050 -10.000
3 379 -1.350 29.300 -10.000 0.250 29.500 -10.000 -0.600 27.900 -10.000
3 379 -0.600 27.900 -10.000 -1.450 27.750 -10.000 -1.350 29.300 -10.000
3 379 0.150 27.950 -10.000 -0.600 27.900 -10.000 0.250 29.500 -10.000
3 379 0.250 29.500 -10.000 1.200 29.550 -10.000 0.150 27.950 -10.000
3 379 1.200 29.550 -10.000 4.165 29.550 -10.000 1.300 27.900 -10.000
3 379 1.300 27.900 -10.000 0.150 27.950 -10.000 1.200 29.550 -10.000
3 379 1.300 27.900 -10.000 4.165 29.550 -10.000 4.150 29.400 -10.000
3 379 4.150 29.400 -10.000 2.400 27.800 -10.000 1.300 27.900 -10.000
3 379 4.150 29.400 -10.000 4.050 27.700 -10.000 3.400 27.700 -10.000
3 379 3.400 27.700 -10.000 2.400 27.800 -10.000 4.150 29.400 -10.000
3 379 4.047 27.577 -10.000 3.400 27.700 -10.000 4.050 27.700 -10.000
3 379 -4.150 29.400 -10.000 -4.250 30.400 -10.000 -3.150 29.600 -10.000
3 379 -4.600 31.200 -10.000 -5.150 31.400 -10.000 5.150 31.400 -10.000
3 379 5.150 31.400 -10.000 4.600 31.200 -10.000 -4.600 31.200 -10.000
3 379 4.600 31.200 -10.000 4.350 30.800 -10.000 -4.350 30.800 -10.000
3 379 -4.350 30.800 -10.000 -4.600 31.200 -10.000 4.600 31.200 -10.000
3 379 4.350 30.800 -10.000 4.250 30.400 -10.000 -4.250 30.400 -10.000
3 379 -4.250 30.400 -10.000 -4.350 30.800 -10.000 4.350 30.800 -10.000
3 379 -4.250 30.400 -10.000 -0.400 29.900 -10.000 -1.700 29.750 -10.000
3 379 -1.700 29.750 -10.000 -3.150 29.600 -10.000 -4.250 30.400 -10.000
3 379 -4.250 30.400 -10.000 4.250 30.400 -10.000 1.000 29.950 -10.000
3 379 1.000 29.950 -10.000 -0.400 29.900 -10.000 -4.250 30.400 -10.000
3 379 4.200 29.902 -10.000 1.000 29.950 -10.000 4.250 30.400 -10.000
3 0 -4.050 27.700 -10.000 -4.937 28.550 -10.000 -4.110 28.716 -10.000
3 0 -4.050 27.700 -10.000 -4.010 26.264 -10.000 -4.875 27.100 -10.000
3 0 -4.875 27.100 -10.000 -4.887 27.450 -10.000 -4.050 27.700 -10.000
3 0 4.875 27.100 -10.000 4.034 27.130 -10.000 4.047 27.577 -10.000
3 0 4.875 27.100 -10.000 4.047 27.577 -10.000 4.050 27.700 -10.000
3 0 4.050 27.700 -10.000 4.887 27.450 -10.000 4.875 27.100 -10.000
3 0 4.165 29.550 -10.000 4.200 29.902 -10.000 4.974 29.668 -10.000
3 0 4.974 29.668 -10.000 4.200 29.902 -10.000 4.250 30.400 -10.000
3 0 4.250 30.400 -10.000 5.000 30.417 -10.000 4.974 29.668 -10.000
3 0 -4.787 18.350 -10.000 -3.983 18.403 -10.000 -4.000 17.950 -10.000
3 0 -4.000 17.950 -10.000 -4.798 17.973 -10.000 -4.787 18.350 -10.000
3 0 -4.787 18.350 -10.000 -3.971 18.723 -10.000 -3.983 18.403 -10.000
3 0 3.950 19.300 -10.000 3.943 19.663 -10.000 4.787 20.600 -10.000
3 0 4.787 20.600 -10.000 4.787 20.250 -10.000 3.950 19.300 -10.000
3 0 14.700 30.350 10.000 18.050 30.600 10.000 18.050 31.400 10.000
3 0 18.050 31.400 10.000 10.000 31.400 10.000 14.700 30.350 10.000
3 0 6.350 30.150 10.000 14.700 30.350 10.000 10.000 31.400 10.000
3 0 10.000 31.400 10.000 0.000 31.400 10.000 6.350 30.150 10.000
3 0 0.000 30.125 10.000 6.350 30.150 10.000 0.000 31.400 10.000
3 0 17.650 27.900 10.000 14.650 27.650 10.000 15.000 27.200 10.000
3 0 15.000 27.200 10.000 17.550 27.400 10.000 17.650 27.900 10.000
3 0 14.650 27.650 10.000 10.500 27.450 10.000 11.200 27.000 10.000
3 0 11.200 27.000 10.000 15.000 27.200 10.000 14.650 27.650 10.000
3 0 6.750 26.900 10.000 11.200 27.000 10.000 10.500 27.450 10.000
3 0 10.500 27.450 10.000 5.750 27.350 10.000 6.750 26.900 10.000
3 0 5.750 27.350 10.000 0.000 27.300 10.000 2.750 26.850 10.000
3 0 2.750 26.850 10.000 6.750 26.900 10.000 5.750 27.350 10.000
3 0 8.800 1.650 10.000 7.300 1.350 10.000 8.300 1.000 10.000
3 0 8.300 1.000 10.000 10.000 1.000 10.000 8.800 1.650 10.000
3 0 7.150 2.250 10.000 5.600 1.800 10.000 7.300 1.350 10.000
3 0 7.300 1.350 10.000 8.800 1.650 10.000 7.150 2.250 10.000
3 0 5.050 2.750 10.000 3.800 2.200 10.000 5.600 1.800 10.000
3 0 5.600 1.800 10.000 7.150 2.250 10.000 5.050 2.750 10.000
3 0 2.950 3.050 10.000 1.950 2.400 10.000 3.800 2.200 10.000
3 0 3.800 2.200 10.000 5.050 2.750 10.000 2.950 3.050 10.000
3 0 1.200 3.250 10.000 0.000 2.500 10.000 1.950 2.400 10.000
3 0 1.950 2.400 10.000 2.950 3.050 10.000 1.200 3.250 10.000
3 0 -14.700 30.350 10.000 -18.050 31.400 10.000 -18.050 30.600 10.000
3 0 -10.000 31.400 10.000 -18.050 31.400 10.000 -14.700 30.350 10.000
3 0 -14.700 30.350 10.000 -6.350 30.150 10.000 -10.000 31.400 10.000
3 0 -6.350 30.150 10.000 0.000 30.125 10.000 0.000 31.400 10.000
3 0 0.000 31.400 10.000 -10.000 31.400 10.000 -6.350 30.150 10.000
3 0 -17.650 27.900 10.000 -17.550 27.400 10.000 -15.000 27.200 10.000
3 0 -15.000 27.200 10.000 -14.650 27.650 10.000 -17.650 27.900 10.000
3 0 -14.650 27.650 10.000 -15.000 27.200 10.000 -11.200 27.000 10.000
3 0 -11.200 27.000 10.000 -10.500 27.450 10.000 -14.650 27.650 10.000
3 0 -6.750 26.900 10.000 -5.750 27.350 10.000 -10.500 27.450 10.000
3 0 -10.500 27.450 10.000 -11.200 27.000 10.000 -6.750 26.900 10.000
3 0 -2.750 26.850 10.000 0.000 27.300 10.000 -5.750 27.350 10.000
3 0 -5.750 27.350 10.000 -6.750 26.900 10.000 -2.750 26.850 10.000
3 0 -10.000 1.000 10.000 -8.300 1.000 10.000 -8.800 1.650 10.000
3 0 -8.800 1.650 10.000 -8.300 1.000 10.000 -7.300 1.350 10.000
3 0 -7.300 1.350 10.000 -7.150 2.250 10.000 -8.800 1.650 10.000
3 0 -5.600 1.800 10.000 -5.050 2.750 10.000 -7.150 2.250 10.000
3 0 -7.150 2.250 10.000 -7.300 1.350 10.000 -5.600 1.800 10.000
3 0 -5.600 1.800 10.000 -3.800 2.200 10.000 -5.050 2.750 10.000
3 0 -2.950 3.050 10.000 -5.050 2.750 10.000 -3.800 2.200 10.000
3 0 -3.800 2.200 10.000 -1.950 2.400 10.000 -2.950 3.050 10.000
3 0 -1.200 3.250 10.000 -2.950 3.050 10.000 -1.950 2.400 10.000
3 0 -1.950 2.400 10.000 0.000 2.500 10.000 -1.200 3.250 10.000
3 0 0.000 3.300 10.000 -1.200 3.250 10.000 0.000 2.500 10.000
3 0 0.000 2.500 10.000 1.200 3.250 10.000 0.000 3.300 10.000
3 0 6.850 18.150 10.000 7.650 18.750 10.000 6.350 18.350 10.000
3 0 6.350 18.350 10.000 5.500 17.500 10.000 6.850 18.150 10.000
3 0 5.500 17.500 10.000 6.350 18.350 10.000 4.450 17.850 10.000
3 0 4.450 17.850 10.000 3.050 16.800 10.000 5.500 17.500 10.000
3 0 2.650 17.450 10.000 1.000 16.350 10.000 3.050 16.800 10.000
3 0 3.050 16.800 10.000 4.450 17.850 10.000 2.650 17.450 10.000
3 0 1.000 16.350 10.000 2.650 17.450 10.000 0.450 16.950 10.000
3 0 0.450 16.950 10.000 -1.500 15.900 10.000 1.000 16.350 10.000
3 0 -1.900 16.500 10.000 -4.000 15.650 10.000 -1.500 15.900 10.000
3 0 -1.500 15.900 10.000 0.450 16.950 10.000 -1.900 16.500 10.000
3 0 -4.000 15.650 10.000 -1.900 16.500 10.000 -4.250 16.200 10.000
3 0 -5.800 15.600 10.000 -4.000 15.650 10.000 -4.250 16.200 10.000
3 0 -4.250 16.200 10.000 -5.950 16.000 10.000 -5.800 15.600 10.000
3 0 -6.900 15.650 10.000 -5.800 15.600 10.000 -5.950 16.000 10.000
3 0 -5.950 16.000 10.000 -6.750 15.900 10.000 -6.900 15.650 10.000
3 0 -6.900 15.650 10.000 -6.750 15.900 10.000 -7.700 15.750 10.000
3 0 -2.750 26.850 10.000 2.750 26.850 10.000 0.000 27.300 10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 15 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
