0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 71 -57.500 86.325 -23.162 -57.700 88.829 -24.415 -57.750 90.573 -25.287
3 71 -57.750 90.573 -25.287 -48.000 85.117 -22.559 -57.500 86.325 -23.162
3 71 -57.750 90.573 -25.287 -57.700 91.736 -25.868 -57.300 92.407 -26.204
3 71 -57.300 92.407 -26.204 -48.000 85.117 -22.559 -57.750 90.573 -25.287
3 71 -57.300 92.407 -26.204 -56.650 92.675 -26.338 -56.050 92.675 -26.338
3 71 -56.050 92.675 -26.338 -48.000 85.117 -22.559 -57.300 92.407 -26.204
3 71 -48.000 85.117 -22.559 -56.050 92.675 -26.338 -54.600 92.318 -26.159
3 71 -48.000 85.117 -22.559 -54.600 92.318 -26.159 -53.050 92.049 -26.025
3 71 -48.000 85.117 -22.559 -53.050 92.049 -26.025 -52.150 92.049 -26.025
3 71 -48.000 85.117 -22.559 -52.150 92.049 -26.025 -51.500 92.139 -26.069
3 0 -56.050 92.675 -26.338 -56.000 93.346 -26.673 -55.600 93.704 -26.852
3 0 -55.600 93.704 -26.852 -54.600 92.318 -26.159 -56.050 92.675 -26.338
3 0 -55.600 93.704 -26.852 -54.850 93.838 -26.919 -53.700 93.749 -26.874
3 0 -53.700 93.749 -26.874 -54.600 92.318 -26.159 -55.600 93.704 -26.852
3 0 -54.600 92.318 -26.159 -53.700 93.749 -26.874 -52.450 93.301 -26.651
3 0 -52.450 93.301 -26.651 -53.050 92.049 -26.025 -54.600 92.318 -26.159
3 0 -53.050 92.049 -26.025 -52.450 93.301 -26.651 -51.600 93.167 -26.584
3 0 -51.600 93.167 -26.584 -52.150 92.049 -26.025 -53.050 92.049 -26.025
3 0 -52.150 92.049 -26.025 -51.600 93.167 -26.584 -49.750 92.496 -26.248
3 0 -49.750 92.496 -26.248 -51.500 92.139 -26.069 -52.150 92.049 -26.025
3 0 -51.600 93.167 -26.584 -50.000 93.301 -26.651 -47.650 93.391 -26.695
3 0 -47.650 93.391 -26.695 -49.750 92.496 -26.248 -51.600 93.167 -26.584
3 0 -50.000 93.301 -26.651 -48.250 93.749 -26.874 -46.350 93.659 -26.830
3 0 -46.350 93.659 -26.830 -47.650 93.391 -26.695 -50.000 93.301 -26.651
3 0 -48.250 93.749 -26.874 -46.700 94.375 -27.187 -45.400 93.704 -26.852
3 0 -45.400 93.704 -26.852 -46.350 93.659 -26.830 -48.250 93.749 -26.874
3 0 -46.700 94.375 -27.187 -44.950 94.822 -27.411 -44.450 93.570 -26.785
3 0 -44.450 93.570 -26.785 -45.400 93.704 -26.852 -46.700 94.375 -27.187
3 0 -44.950 94.822 -27.411 -44.000 94.822 -27.411 -42.800 94.688 -27.344
3 0 -42.800 94.688 -27.344 -44.450 93.570 -26.785 -44.950 94.822 -27.411
3 0 -44.450 93.570 -26.785 -42.800 94.688 -27.344 -41.350 94.106 -27.053
3 0 -41.350 94.106 -27.053 -42.850 92.944 -26.472 -44.450 93.570 -26.785
3 0 -42.850 92.944 -26.472 -41.350 94.106 -27.053 -39.100 92.854 -26.427
3 0 -39.100 92.854 -26.427 -40.750 91.826 -25.913 -42.850 92.944 -26.472
3 0 -40.750 91.826 -25.913 -39.100 92.854 -26.427 -37.600 91.781 -25.890
3 0 -37.600 91.781 -25.890 -39.000 90.708 -25.354 -40.750 91.826 -25.913
3 0 -37.600 91.781 -25.890 -37.300 89.634 -24.817 -38.500 88.203 -24.102
3 0 -38.500 88.203 -24.102 -39.000 90.708 -25.354 -37.600 91.781 -25.890
3 0 -37.300 89.634 -24.817 -36.700 87.085 -23.543 -38.000 85.073 -22.536
3 0 -38.000 85.073 -22.536 -38.500 88.203 -24.102 -37.300 89.634 -24.817
3 0 -36.700 87.085 -23.543 -36.250 84.983 -22.492 -37.550 83.597 -21.798
3 0 -37.550 83.597 -21.798 -38.000 85.073 -22.536 -36.700 87.085 -23.543
3 0 -36.250 84.983 -22.492 -35.550 83.329 -21.664 -36.800 81.853 -20.926
3 0 -36.800 81.853 -20.926 -37.550 83.597 -21.798 -36.250 84.983 -22.492
3 0 -35.550 83.329 -21.664 -35.000 81.808 -20.904 -34.850 80.779 -20.390
3 0 -34.850 80.779 -20.390 -36.800 81.853 -20.926 -35.550 83.329 -21.664
3 0 -36.800 81.853 -20.926 -34.850 80.779 -20.390 -34.850 80.198 -20.099
3 0 -34.850 80.198 -20.099 -36.400 80.601 -20.300 -36.800 81.853 -20.926
3 0 -34.850 80.198 -20.099 -35.150 79.706 -19.853 -35.600 79.348 -19.674
3 0 -35.600 79.348 -19.674 -36.400 80.601 -20.300 -34.850 80.198 -20.099
3 0 -35.600 79.348 -19.674 -36.200 79.214 -19.607 -36.400 80.601 -20.300
3 71 -31.650 75.502 -17.751 -22.900 79.751 -19.875 -30.250 73.356 -16.678
3 71 -30.250 73.356 -16.678 -31.050 74.250 -17.125 -31.650 75.502 -17.751
3 71 -30.250 73.356 -16.678 -22.900 79.751 -19.875 -25.600 72.014 -16.007
3 71 -25.600 72.014 -16.007 -29.100 72.953 -16.477 -30.250 73.356 -16.678
3 71 -25.600 72.014 -16.007 -22.900 79.751 -19.875 -20.100 71.477 -15.739
3 71 -20.100 71.477 -15.739 -23.200 71.701 -15.851 -25.600 72.014 -16.007
3 71 -20.100 71.477 -15.739 -22.900 79.751 -19.875 -17.000 71.790 -15.895
3 71 -17.000 71.790 -15.895 -18.100 71.567 -15.783 -20.100 71.477 -15.739
3 71 -17.000 71.790 -15.895 -22.900 79.751 -19.875 -15.750 73.087 -16.544
3 71 -15.750 73.087 -16.544 -16.300 72.238 -16.119 -17.000 71.790 -15.895
3 71 -15.750 73.087 -16.544 -22.900 79.751 -19.875 -14.300 77.649 -18.824
3 71 -14.300 77.649 -18.824 -14.750 75.145 -17.572 -15.750 73.087 -16.544
3 71 -14.300 77.649 -18.824 -22.900 79.751 -19.875 -13.900 82.300 -21.150
3 71 -13.900 82.300 -21.150 -14.000 80.377 -20.189 -14.300 77.649 -18.824
3 71 -13.900 82.300 -21.150 -22.900 79.751 -19.875 -14.050 84.312 -22.156
3 71 -14.050 84.312 -22.156 -13.950 83.731 -21.866 -13.900 82.300 -21.150
3 71 -14.050 84.312 -22.156 -22.900 79.751 -19.875 -16.500 88.695 -24.348
3 71 -16.500 88.695 -24.348 -14.650 85.520 -22.760 -14.050 84.312 -22.156
3 71 -16.500 88.695 -24.348 -22.900 79.751 -19.875 -17.700 90.171 -25.086
3 71 -17.700 90.171 -25.086 -17.150 89.634 -24.817 -16.500 88.695 -24.348
3 71 -17.700 90.171 -25.086 -22.900 79.751 -19.875 -19.450 90.573 -25.287
3 71 -19.450 90.573 -25.287 -18.450 90.439 -25.220 -17.700 90.171 -25.086
3 71 -19.450 90.573 -25.287 -22.900 79.751 -19.875 -23.350 90.126 -25.063
3 71 -23.350 90.126 -25.063 -21.200 90.395 -25.197 -19.450 90.573 -25.287
3 71 -31.650 75.502 -17.751 -32.000 76.933 -18.467 -32.100 77.649 -18.824
3 71 -32.100 77.649 -18.824 -22.900 79.751 -19.875 -31.650 75.502 -17.751
3 71 -32.100 77.649 -18.824 -32.000 78.767 -19.384 -22.900 79.751 -19.875
3 71 -32.000 78.767 -19.384 -32.000 79.885 -19.943 -22.900 79.751 -19.875
3 71 -22.900 79.751 -19.875 -32.000 79.885 -19.943 -32.350 80.958 -20.479
3 71 -32.350 80.958 -20.479 -33.500 83.015 -21.508 -34.250 84.804 -22.402
3 71 -34.250 84.804 -22.402 -22.900 79.751 -19.875 -32.350 80.958 -20.479
3 71 -34.250 84.804 -22.402 -34.550 86.012 -23.006 -34.700 87.219 -23.610
3 71 -34.700 87.219 -23.610 -22.900 79.751 -19.875 -34.250 84.804 -22.402
3 71 -34.700 87.219 -23.610 -34.700 87.935 -23.967 -34.500 88.561 -24.280
3 71 -34.500 88.561 -24.280 -22.900 79.751 -19.875 -34.700 87.219 -23.610
3 71 -34.500 88.561 -24.280 -34.100 88.874 -24.437 -33.000 89.187 -24.594
3 71 -33.000 89.187 -24.594 -22.900 79.751 -19.875 -34.500 88.561 -24.280
3 71 -33.000 89.187 -24.594 -31.000 89.545 -24.772 -29.050 89.634 -24.817
3 71 -29.050 89.634 -24.817 -22.900 79.751 -19.875 -33.000 89.187 -24.594
3 71 -29.050 89.634 -24.817 -26.050 89.903 -24.951 -24.650 89.992 -24.996
3 71 -24.650 89.992 -24.996 -22.900 79.751 -19.875 -29.050 89.634 -24.817
3 71 -22.900 79.751 -19.875 -24.650 89.992 -24.996 -23.350 90.126 -25.063
3 0 -33.000 89.187 -24.594 -32.800 89.903 -24.951 -32.000 90.395 -25.197
3 0 -32.000 90.395 -25.197 -31.000 89.545 -24.772 -33.000 89.187 -24.594
3 0 -32.000 90.395 -25.197 -30.200 90.797 -25.399 -29.050 89.634 -24.817
3 0 -29.050 89.634 -24.817 -31.000 89.545 -24.772 -32.000 90.395 -25.197
3 0 -30.200 90.797 -25.399 -27.350 90.976 -25.488 -26.050 89.903 -24.951
3 0 -26.050 89.903 -24.951 -29.050 89.634 -24.817 -30.200 90.797 -25.399
3 0 -27.350 90.976 -25.488 -24.650 91.244 -25.622 -24.650 89.992 -24.996
3 0 -24.650 89.992 -24.996 -26.050 89.903 -24.951 -27.350 90.976 -25.488
3 0 -24.650 89.992 -24.996 -24.650 91.244 -25.622 -21.700 91.468 -25.734
3 0 -21.700 91.468 -25.734 -23.350 90.126 -25.063 -24.650 89.992 -24.996
3 0 -23.350 90.126 -25.063 -21.700 91.468 -25.734 -19.750 91.781 -25.890
3 0 -19.750 91.781 -25.890 -21.200 90.395 -25.197 -23.350 90.126 -25.063
3 0 -21.200 90.395 -25.197 -19.750 91.781 -25.890 -18.550 91.870 -25.935
3 0 -18.550 91.870 -25.935 -19.450 90.573 -25.287 -21.200 90.395 -25.197
3 0 -19.450 90.573 -25.287 -18.550 91.870 -25.935 -17.350 91.915 -25.958
3 0 -17.350 91.915 -25.958 -18.450 90.439 -25.220 -19.450 90.573 -25.287
3 0 -17.350 91.915 -25.958 -16.600 91.691 -25.846 -17.700 90.171 -25.086
3 0 -17.700 90.171 -25.086 -18.450 90.439 -25.220 -17.350 91.915 -25.958
3 0 -16.600 91.691 -25.846 -15.900 91.155 -25.577 -17.150 89.634 -24.817
3 0 -17.150 89.634 -24.817 -17.700 90.171 -25.086 -16.600 91.691 -25.846
3 0 -15.900 91.155 -25.577 -14.800 89.858 -24.929 -16.500 88.695 -24.348
3 0 -16.500 88.695 -24.348 -17.150 89.634 -24.817 -15.900 91.155 -25.577
3 0 -14.800 89.858 -24.929 -13.400 87.398 -23.699 -14.650 85.520 -22.760
3 0 -14.650 85.520 -22.760 -16.500 88.695 -24.348 -14.800 89.858 -24.929
3 0 -13.400 87.398 -23.699 -12.700 85.878 -22.939 -12.500 85.028 -22.514
3 0 -12.500 85.028 -22.514 -14.650 85.520 -22.760 -13.400 87.398 -23.699
3 0 -12.500 85.028 -22.514 -14.050 84.312 -22.156 -14.650 85.520 -22.760
3 0 -14.050 84.312 -22.156 -12.500 85.028 -22.514 -12.450 83.329 -21.664
3 0 -12.450 83.329 -21.664 -13.950 83.731 -21.866 -14.050 84.312 -22.156
3 0 -13.950 83.731 -21.866 -12.450 83.329 -21.664 -12.600 80.511 -20.256
3 0 -12.600 80.511 -20.256 -13.900 82.300 -21.150 -13.950 83.731 -21.866
3 0 -13.900 82.300 -21.150 -12.600 80.511 -20.256 -13.000 77.828 -18.914
3 0 -13.000 77.828 -18.914 -14.000 80.377 -20.189 -13.900 82.300 -21.150
3 0 -14.000 80.377 -20.189 -13.000 77.828 -18.914 -13.550 75.950 -17.975
3 0 -13.550 75.950 -17.975 -14.300 77.649 -18.824 -14.000 80.377 -20.189
3 0 -14.300 77.649 -18.824 -13.550 75.950 -17.975 -14.100 74.697 -17.349
3 0 -14.100 74.697 -17.349 -14.750 75.145 -17.572 -14.300 77.649 -18.824
3 0 -14.100 74.697 -17.349 -14.600 73.982 -16.991 -15.050 73.535 -16.767
3 0 -15.050 73.535 -16.767 -14.750 75.145 -17.572 -14.100 74.697 -17.349
3 0 -15.050 73.535 -16.767 -15.750 73.087 -16.544 -14.750 75.145 -17.572
3 71 1.450 73.758 -16.879 6.000 84.223 -22.112 6.250 72.864 -16.432
3 71 6.250 72.864 -16.432 3.900 73.087 -16.544 1.450 73.758 -16.879
3 71 6.250 72.864 -16.432 6.000 84.223 -22.112 8.750 72.998 -16.499
3 71 8.750 72.998 -16.499 6.000 84.223 -22.112 15.500 72.864 -16.432
3 71 15.500 72.864 -16.432 12.350 72.864 -16.432 8.750 72.998 -16.499
3 71 15.500 72.864 -16.432 6.000 84.223 -22.112 18.500 73.266 -16.633
3 71 18.500 73.266 -16.633 17.450 73.043 -16.521 15.500 72.864 -16.432
3 71 18.500 73.266 -16.633 6.000 84.223 -22.112 19.350 74.787 -17.393
3 71 19.350 74.787 -17.393 18.950 73.669 -16.834 18.500 73.266 -16.633
3 71 19.350 74.787 -17.393 6.000 84.223 -22.112 21.150 82.255 -21.128
3 71 21.150 82.255 -21.128 20.450 79.169 -19.585 19.350 74.787 -17.393
3 71 21.150 82.255 -21.128 6.000 84.223 -22.112 21.250 84.357 -22.179
3 71 21.250 84.357 -22.179 21.300 83.552 -21.776 21.150 82.255 -21.128
3 71 21.250 84.357 -22.179 6.000 84.223 -22.112 19.900 90.976 -25.488
3 71 19.900 90.976 -25.488 20.850 87.085 -23.543 21.250 84.357 -22.179
3 71 19.900 90.976 -25.488 6.000 84.223 -22.112 17.800 94.867 -27.433
3 71 17.800 94.867 -27.433 18.550 94.285 -27.143 19.900 90.976 -25.488
3 71 17.800 94.867 -27.433 6.000 84.223 -22.112 14.550 95.359 -27.679
3 71 14.550 95.359 -27.679 16.800 95.135 -27.568 17.800 94.867 -27.433
3 71 14.550 95.359 -27.679 6.000 84.223 -22.112 5.700 94.688 -27.344
3 71 5.700 94.688 -27.344 11.350 95.224 -27.612 14.550 95.359 -27.679
3 71 5.700 94.688 -27.344 6.000 84.223 -22.112 -2.550 93.883 -26.941
3 71 -2.550 93.883 -26.941 1.400 94.375 -27.187 5.700 94.688 -27.344
3 71 -2.550 93.883 -26.941 6.000 84.223 -22.112 -9.550 93.525 -26.763
3 71 -9.550 93.525 -26.763 -5.550 93.749 -26.874 -2.550 93.883 -26.941
3 71 -9.550 93.525 -26.763 6.000 84.223 -22.112 -12.450 92.094 -26.047
3 71 -12.450 92.094 -26.047 -10.900 93.212 -26.606 -9.550 93.525 -26.763
3 71 -12.450 92.094 -26.047 6.000 84.223 -22.112 -13.400 90.350 -25.175
3 71 -13.400 90.350 -25.175 -13.200 91.065 -25.533 -12.450 92.094 -26.047
3 71 -13.400 90.350 -25.175 6.000 84.223 -22.112 -12.600 88.427 -24.213
3 71 -12.600 88.427 -24.213 -13.250 89.545 -24.772 -13.400 90.350 -25.175
3 71 6.000 84.223 -22.112 -11.200 86.191 -23.095 -12.600 88.427 -24.213
3 71 -10.250 83.820 -21.910 -11.200 86.191 -23.095 6.000 84.223 -22.112
3 71 -10.000 82.032 -21.016 -10.250 83.820 -21.910 6.000 84.223 -22.112
3 71 -10.000 80.601 -20.300 -10.000 82.032 -21.016 6.000 84.223 -22.112
3 71 -10.000 80.601 -20.300 6.000 84.223 -22.112 -10.800 77.381 -18.690
3 71 -10.800 77.381 -18.690 -10.400 79.125 -19.562 -10.000 80.601 -20.300
3 71 -10.800 77.381 -18.690 6.000 84.223 -22.112 -10.500 76.173 -18.087
3 71 -10.500 76.173 -18.087 -10.750 76.620 -18.310 -10.800 77.381 -18.690
3 71 -10.500 76.173 -18.087 6.000 84.223 -22.112 -8.100 75.547 -17.774
3 71 -8.100 75.547 -17.774 -9.750 75.815 -17.908 -10.500 76.173 -18.087
3 71 -8.100 75.547 -17.774 6.000 84.223 -22.112 -3.000 75.458 -17.729
3 71 -3.000 75.458 -17.729 -5.950 75.502 -17.751 -8.100 75.547 -17.774
3 71 -3.000 75.458 -17.729 6.000 84.223 -22.112 1.450 73.758 -16.879
3 71 1.450 73.758 -16.879 -1.100 74.608 -17.304 -3.000 75.458 -17.729
3 0 -10.900 93.212 -26.606 -9.850 94.241 -27.120 -8.700 94.777 -27.389
3 0 -8.700 94.777 -27.389 -9.550 93.525 -26.763 -10.900 93.212 -26.606
3 0 -8.700 94.777 -27.389 -6.950 94.956 -27.478 -5.550 93.749 -26.874
3 0 -5.550 93.749 -26.874 -9.550 93.525 -26.763 -8.700 94.777 -27.389
3 0 -6.950 94.956 -27.478 -4.300 94.956 -27.478 -2.550 93.883 -26.941
3 0 -2.550 93.883 -26.941 -5.550 93.749 -26.874 -6.950 94.956 -27.478
3 0 -4.300 94.956 -27.478 -1.550 95.180 -27.590 1.400 94.375 -27.187
3 0 1.400 94.375 -27.187 -2.550 93.883 -26.941 -4.300 94.956 -27.478
3 0 -1.550 95.180 -27.590 2.850 95.716 -27.858 5.700 94.688 -27.344
3 0 5.700 94.688 -27.344 1.400 94.375 -27.187 -1.550 95.180 -27.590
3 0 2.850 95.716 -27.858 8.300 96.208 -28.104 11.350 95.224 -27.612
3 0 11.350 95.224 -27.612 5.700 94.688 -27.344 2.850 95.716 -27.858
3 0 8.300 96.208 -28.104 12.800 96.566 -28.283 14.550 95.359 -27.679
3 0 14.550 95.359 -27.679 11.350 95.224 -27.612 8.300 96.208 -28.104
3 0 12.800 96.566 -28.283 15.850 96.700 -28.350 16.800 95.135 -27.568
3 0 16.800 95.135 -27.568 14.550 95.359 -27.679 12.800 96.566 -28.283
3 0 15.850 96.700 -28.350 17.950 96.611 -28.305 19.150 96.298 -28.149
3 0 19.150 96.298 -28.149 16.800 95.135 -27.568 15.850 96.700 -28.350
3 0 19.150 96.298 -28.149 17.800 94.867 -27.433 16.800 95.135 -27.568
3 0 17.800 94.867 -27.433 19.150 96.298 -28.149 20.050 95.672 -27.836
3 0 20.050 95.672 -27.836 18.550 94.285 -27.143 17.800 94.867 -27.433
3 0 20.050 95.672 -27.836 20.750 94.732 -27.366 21.750 92.139 -26.069
3 0 21.750 92.139 -26.069 18.550 94.285 -27.143 20.050 95.672 -27.836
3 0 18.550 94.285 -27.143 21.750 92.139 -26.069 22.700 88.024 -24.012
3 0 22.700 88.024 -24.012 19.900 90.976 -25.488 18.550 94.285 -27.143
3 0 19.900 90.976 -25.488 22.700 88.024 -24.012 22.950 86.146 -23.073
3 0 22.950 86.146 -23.073 20.850 87.085 -23.543 19.900 90.976 -25.488
3 0 22.950 86.146 -23.073 23.050 84.849 -22.425 21.250 84.357 -22.179
3 0 21.250 84.357 -22.179 20.850 87.085 -23.543 22.950 86.146 -23.073
3 0 23.050 84.849 -22.425 22.850 83.731 -21.866 21.300 83.552 -21.776
3 0 21.300 83.552 -21.776 21.250 84.357 -22.179 23.050 84.849 -22.425
3 0 21.300 83.552 -21.776 22.850 83.731 -21.866 22.150 80.332 -20.166
3 0 22.150 80.332 -20.166 21.150 82.255 -21.128 21.300 83.552 -21.776
3 0 21.150 82.255 -21.128 22.150 80.332 -20.166 21.250 76.844 -18.422
3 0 21.250 76.844 -18.422 20.450 79.169 -19.585 21.150 82.255 -21.128
3 0 21.250 76.844 -18.422 20.700 75.592 -17.796 20.200 74.966 -17.483
3 0 20.200 74.966 -17.483 20.450 79.169 -19.585 21.250 76.844 -18.422
3 0 20.200 74.966 -17.483 19.350 74.787 -17.393 20.450 79.169 -19.585
3 71 23.650 78.320 -19.160 32.000 79.796 -19.898 22.500 73.311 -16.655
3 71 22.500 73.311 -16.655 22.500 74.295 -17.147 23.650 78.320 -19.160
3 71 22.500 73.311 -16.655 32.000 79.796 -19.898 23.600 72.193 -16.097
3 71 23.600 72.193 -16.097 22.800 72.685 -16.342 22.500 73.311 -16.655
3 71 23.600 72.193 -16.097 32.000 79.796 -19.898 29.950 72.551 -16.275
3 71 29.950 72.551 -16.275 24.850 72.103 -16.052 23.600 72.193 -16.097
3 71 29.950 72.551 -16.275 32.000 79.796 -19.898 37.650 73.087 -16.544
3 71 37.650 73.087 -16.544 34.500 72.774 -16.387 29.950 72.551 -16.275
3 71 37.650 73.087 -16.544 32.000 79.796 -19.898 40.100 73.803 -16.901
3 71 40.100 73.803 -16.901 39.450 73.356 -16.678 37.650 73.087 -16.544
3 71 40.100 73.803 -16.901 32.000 79.796 -19.898 40.350 74.966 -17.483
3 71 40.350 74.966 -17.483 40.400 74.250 -17.125 40.100 73.803 -16.901
3 71 40.350 74.966 -17.483 32.000 79.796 -19.898 38.400 81.137 -20.569
3 71 38.400 81.137 -20.569 39.500 77.962 -18.981 40.350 74.966 -17.483
3 71 32.000 79.796 -19.898 37.100 84.983 -22.492 38.400 81.137 -20.569
3 71 37.100 84.983 -22.492 32.000 79.796 -19.898 34.800 91.691 -25.846
3 71 34.800 91.691 -25.846 36.050 88.158 -24.079 37.100 84.983 -22.492
3 71 23.650 78.320 -19.160 24.350 81.227 -20.613 32.000 79.796 -19.898
3 71 32.000 79.796 -19.898 24.350 81.227 -20.613 24.600 82.881 -21.441
3 71 32.000 79.796 -19.898 24.600 82.881 -21.441 24.500 84.939 -22.469
3 71 32.000 79.796 -19.898 24.500 84.939 -22.469 24.000 87.845 -23.923
3 71 24.000 87.845 -23.923 23.100 91.781 -25.890 22.800 93.346 -26.673
3 71 22.800 93.346 -26.673 32.000 79.796 -19.898 24.000 87.845 -23.923
3 71 22.800 93.346 -26.673 23.000 93.883 -26.941 23.500 94.151 -27.076
3 71 23.500 94.151 -27.076 32.000 79.796 -19.898 22.800 93.346 -26.673
3 71 23.500 94.151 -27.076 24.400 94.151 -27.076 26.400 93.883 -26.941
3 71 26.400 93.883 -26.941 32.000 79.796 -19.898 23.500 94.151 -27.076
3 71 32.000 79.796 -19.898 26.400 93.883 -26.941 27.850 93.793 -26.897
3 71 32.000 79.796 -19.898 27.850 93.793 -26.897 29.300 94.062 -27.031
3 71 29.300 94.062 -27.031 31.250 94.554 -27.277 32.600 94.643 -27.322
3 71 32.600 94.643 -27.322 32.000 79.796 -19.898 29.300 94.062 -27.031
3 71 32.600 94.643 -27.322 33.700 94.375 -27.187 34.300 93.480 -26.740
3 71 34.300 93.480 -26.740 32.000 79.796 -19.898 32.600 94.643 -27.322
3 71 32.000 79.796 -19.898 34.300 93.480 -26.740 34.800 91.691 -25.846
3 0 24.400 94.151 -27.076 24.300 94.956 -27.478 24.500 95.537 -27.769
3 0 24.500 95.537 -27.769 26.400 93.883 -26.941 24.400 94.151 -27.076
3 0 24.500 95.537 -27.769 25.150 95.716 -27.858 26.450 95.672 -27.836
3 0 26.450 95.672 -27.836 26.400 93.883 -26.941 24.500 95.537 -27.769
3 0 26.400 93.883 -26.941 26.450 95.672 -27.836 28.150 95.493 -27.746
3 0 28.150 95.493 -27.746 27.850 93.793 -26.897 26.400 93.883 -26.941
3 0 27.850 93.793 -26.897 28.150 95.493 -27.746 29.400 95.448 -27.724
3 0 29.400 95.448 -27.724 29.300 94.062 -27.031 27.850 93.793 -26.897
3 0 29.300 94.062 -27.031 29.400 95.448 -27.724 31.000 95.672 -27.836
3 0 31.000 95.672 -27.836 31.250 94.554 -27.277 29.300 94.062 -27.031
3 0 31.250 94.554 -27.277 31.000 95.672 -27.836 32.700 96.074 -28.037
3 0 32.700 96.074 -28.037 32.600 94.643 -27.322 31.250 94.554 -27.277
3 0 32.700 96.074 -28.037 33.750 96.208 -28.104 33.700 94.375 -27.187
3 0 33.700 94.375 -27.187 32.600 94.643 -27.322 32.700 96.074 -28.037
3 0 33.750 96.208 -28.104 34.700 96.029 -28.015 35.400 95.582 -27.791
3 0 35.400 95.582 -27.791 33.700 94.375 -27.187 33.750 96.208 -28.104
3 0 35.400 95.582 -27.791 35.950 94.732 -27.366 34.300 93.480 -26.740
3 0 34.300 93.480 -26.740 33.700 94.375 -27.187 35.400 95.582 -27.791
3 0 35.950 94.732 -27.366 36.250 93.391 -26.695 34.800 91.691 -25.846
3 0 34.800 91.691 -25.846 34.300 93.480 -26.740 35.950 94.732 -27.366
3 0 36.250 93.391 -26.695 36.550 92.183 -26.092 36.050 88.158 -24.079
3 0 36.050 88.158 -24.079 34.800 91.691 -25.846 36.250 93.391 -26.695
3 0 36.550 92.183 -26.092 38.550 86.548 -23.274 37.100 84.983 -22.492
3 0 37.100 84.983 -22.492 36.050 88.158 -24.079 36.550 92.183 -26.092
3 0 38.550 86.548 -23.274 40.050 81.897 -20.949 38.400 81.137 -20.569
3 0 38.400 81.137 -20.569 37.100 84.983 -22.492 38.550 86.548 -23.274
3 0 40.050 81.897 -20.949 41.150 78.991 -19.495 39.500 77.962 -18.981
3 0 39.500 77.962 -18.981 38.400 81.137 -20.569 40.050 81.897 -20.949
3 0 41.150 78.991 -19.495 41.750 76.933 -18.467 41.750 75.994 -17.997
3 0 41.750 75.994 -17.997 39.500 77.962 -18.981 41.150 78.991 -19.495
3 0 41.750 75.994 -17.997 41.500 75.323 -17.662 41.000 75.055 -17.528
3 0 41.000 75.055 -17.528 39.500 77.962 -18.981 41.750 75.994 -17.997
3 0 41.000 75.055 -17.528 40.350 74.966 -17.483 39.500 77.962 -18.981
3 71 43.750 74.876 -17.438 50.050 84.268 -22.134 44.750 73.848 -16.924
3 71 44.750 73.848 -16.924 44.100 74.205 -17.103 43.750 74.876 -17.438
3 71 44.750 73.848 -16.924 50.050 84.268 -22.134 49.450 73.982 -16.991
3 71 49.450 73.982 -16.991 45.850 73.713 -16.857 44.750 73.848 -16.924
3 71 49.450 73.982 -16.991 50.050 84.268 -22.134 54.650 74.340 -17.170
3 71 54.650 74.340 -17.170 53.100 74.205 -17.103 49.450 73.982 -16.991
3 71 50.050 84.268 -22.134 49.150 95.135 -27.568 53.300 95.806 -27.903
3 71 54.650 74.340 -17.170 50.050 84.268 -22.134 56.100 75.368 -17.684
3 71 56.100 75.368 -17.684 55.650 74.742 -17.371 54.650 74.340 -17.170
3 71 56.100 75.368 -17.684 50.050 84.268 -22.134 56.750 82.568 -21.284
3 71 56.750 82.568 -21.284 56.300 76.263 -18.131 56.100 75.368 -17.684
3 71 56.750 82.568 -21.284 50.050 84.268 -22.134 56.750 94.777 -27.389
3 71 56.750 94.777 -27.389 56.800 88.382 -24.191 56.750 82.568 -21.284
3 71 56.750 94.777 -27.389 50.050 84.268 -22.134 55.850 96.298 -28.149
3 71 55.850 96.298 -28.149 56.550 95.985 -27.992 56.750 94.777 -27.389
3 71 55.850 96.298 -28.149 50.050 84.268 -22.134 53.300 95.806 -27.903
3 71 53.300 95.806 -27.903 55.150 96.298 -28.149 55.850 96.298 -28.149
3 71 50.050 84.268 -22.134 46.150 94.867 -27.433 49.150 95.135 -27.568
3 71 50.050 84.268 -22.134 44.450 94.822 -27.411 46.150 94.867 -27.433
3 71 50.050 84.268 -22.134 41.950 94.911 -27.456 44.450 94.822 -27.411
3 71 41.950 94.911 -27.456 50.050 84.268 -22.134 39.200 94.822 -27.411
3 71 39.200 94.822 -27.411 39.900 95.001 -27.500 41.950 94.911 -27.456
3 71 39.200 94.822 -27.411 50.050 84.268 -22.134 38.650 93.525 -26.763
3 71 38.650 93.525 -26.763 38.800 94.375 -27.187 39.200 94.822 -27.411
3 71 38.650 93.525 -26.763 50.050 84.268 -22.134 39.450 90.484 -25.242
3 71 39.450 90.484 -25.242 38.800 92.631 -26.315 38.650 93.525 -26.763
3 71 50.050 84.268 -22.134 41.400 84.268 -22.134 39.450 90.484 -25.242
3 71 42.500 79.974 -19.987 41.400 84.268 -22.134 50.050 84.268 -22.134
3 71 42.500 79.974 -19.987 50.050 84.268 -22.134 43.750 74.876 -17.438
3 71 43.750 74.876 -17.438 43.150 77.068 -18.534 42.500 79.974 -19.987
