0 FILE 93091p01.dat
0 Friends Accessories Handbag with Zipper and Dark Purple Side Pattern
2 24 11.338 12.640 -6.393 11.309 12.645 -8.061
2 24 -6.337 11.349 -9.095 -6.544 17.082 -9.482
2 24 -5.581 28.500 -4.419 -7.608 28.500 -5.774
2 24 -9.539 23.250 -2.500 -9.539 23.250 0.000
2 24 -11.330 13.675 -8.631 -11.309 12.645 -8.061
2 24 -6.451 7.073 -8.442 -6.337 11.349 -9.095
2 24 11.164 8.774 -6.116 11.186 9.137 -6.333
2 24 -10.251 2.048 -5.906 -10.912 6.555 -8.304
2 24 11.214 9.555 -6.276 11.237 9.846 -5.969
2 24 11.252 8.527 0.000 11.160 8.627 -5.720
2 24 -15.774 28.500 -2.392 -16.250 28.500 0.000
2 24 -10.000 28.500 -6.250 -12.392 28.500 -5.774
2 24 -4.272 28.500 -2.500 4.272 28.500 -2.500
2 24 10.912 6.555 -8.304 11.202 10.169 -8.965
2 24 -6.311 10.455 -7.985 -6.326 11.105 -8.621
2 24 7.710 16.000 -2.500 7.710 16.000 0.000
2 24 11.202 10.169 -8.965 11.450 16.709 -9.475
2 24 12.392 28.500 -5.774 14.419 28.500 -4.419
2 24 -9.539 23.250 -2.500 -7.710 16.000 -2.500
2 24 14.419 28.500 -4.419 15.774 28.500 -2.392
2 24 9.539 23.250 -2.500 7.710 16.000 -2.500
2 24 -11.186 9.137 -6.333 -11.164 8.774 -6.116
2 24 -12.240 25.689 -9.725 -12.878 25.446 -9.706
2 24 -11.202 10.169 -8.965 -10.912 6.555 -8.304
2 24 6.544 17.082 -9.482 6.528 17.100 -8.539
2 24 7.608 23.250 -5.774 5.581 23.250 -4.419
2 24 11.347 14.192 -8.750 11.458 16.716 -9.039
2 24 6.281 9.846 -5.969 6.303 9.137 -6.333
2 24 -9.604 -0.975 -3.806 -6.885 -0.977 -3.806
2 24 6.885 -0.977 -3.806 9.604 -0.975 -3.806
2 24 -9.604 -0.975 -3.806 -9.845 0.000 -4.000
2 24 -9.845 0.000 -4.000 -10.298 1.531 -3.696
2 24 -10.298 1.531 -3.696 -10.442 2.828 -2.828
2 24 -10.442 2.828 -2.828 -10.586 3.696 -1.531
2 24 -10.586 3.696 -1.531 -10.708 4.000 0.000
2 24 -6.885 -0.977 -3.806 -6.896 0.000 -4.000
2 24 -6.896 0.000 -4.000 -6.832 1.531 -3.696
2 24 -6.832 1.531 -3.696 -6.763 2.828 -2.828
2 24 -6.763 2.828 -2.828 -6.694 3.696 -1.531
2 24 -6.694 3.696 -1.531 -6.605 4.000 0.000
2 24 6.885 -0.977 -3.806 6.896 0.000 -4.000
2 24 6.896 0.000 -4.000 6.832 1.531 -3.696
2 24 6.832 1.531 -3.696 6.763 2.828 -2.828
2 24 6.763 2.828 -2.828 6.694 3.696 -1.531
2 24 6.694 3.696 -1.531 6.605 4.000 0.000
2 24 9.604 -0.975 -3.806 9.845 0.000 -4.000
2 24 9.845 0.000 -4.000 10.298 1.531 -3.696
2 24 10.298 1.531 -3.696 10.412 2.828 -2.828
2 24 10.412 2.828 -2.828 10.586 3.696 -1.531
2 24 10.586 3.696 -1.531 10.708 4.000 0.000
2 24 -11.237 9.846 -5.969 -12.609 9.846 -5.969
2 24 -12.609 9.846 -5.969 -13.260 9.993 -5.991
2 24 -13.260 9.993 -5.991 -13.786 10.405 -6.054
2 24 -13.786 10.405 -6.054 -14.086 11.001 -6.144
2 24 -14.086 11.001 -6.144 -17.751 25.597 -8.359
2 24 -17.751 25.597 -8.359 -17.644 26.333 -8.471
2 24 -17.644 26.333 -8.471 -17.174 26.895 -8.556
2 24 -17.174 26.895 -8.556 -16.425 27.134 -8.592
2 24 -16.425 27.134 -8.592 16.425 27.134 -8.592
2 24 16.425 27.134 -8.592 17.174 26.895 -8.556
2 24 17.174 26.895 -8.556 17.644 26.333 -8.471
2 24 17.644 26.333 -8.471 17.751 25.597 -8.359
2 24 17.751 25.597 -8.359 14.086 11.001 -6.144
2 24 14.086 11.001 -6.144 13.786 10.405 -6.054
2 24 13.786 10.405 -6.054 13.260 9.993 -5.991
2 24 13.260 9.993 -5.991 12.609 9.846 -5.969
2 24 12.609 9.846 -5.969 11.237 9.846 -5.969
2 24 -11.237 9.846 -5.969 -11.338 12.640 -6.393
2 24 -11.338 12.640 -6.393 -14.041 24.229 -8.151
2 24 -14.041 24.229 -8.151 -13.960 25.296 -8.313
2 24 -13.960 25.296 -8.313 -13.292 26.126 -8.439
2 24 -13.292 26.126 -8.439 -12.257 26.443 -8.487
2 24 -12.257 26.443 -8.487 12.257 26.443 -8.487
2 24 12.257 26.443 -8.487 13.292 26.126 -8.439
2 24 13.292 26.126 -8.439 13.960 25.296 -8.313
2 24 13.960 25.296 -8.313 14.041 24.229 -8.151
2 24 14.041 24.229 -8.151 11.338 12.640 -6.393
2 24 11.338 12.640 -6.393 11.237 9.846 -5.969
2 24 10.883 16.769 -8.514 6.528 17.100 -8.539
2 24 6.528 17.100 -8.539 6.331 11.878 -8.142
2 24 6.331 11.878 -8.142 -6.331 11.878 -8.142
2 24 -6.331 11.878 -8.142 -6.528 17.100 -8.539
2 24 -6.528 17.100 -8.539 -10.883 16.769 -8.514
2 24 -6.281 9.846 -5.969 -6.278 10.195 -6.022
2 24 -6.278 10.195 -6.022 6.278 10.195 -6.022
2 24 6.278 10.195 -6.022 6.281 9.846 -5.969
2 24 6.281 9.846 -5.969 -6.281 9.846 -5.969
2 24 -10.883 16.769 -8.514 -12.653 24.277 -9.085
2 24 -12.653 24.277 -9.085 -12.576 24.591 -9.109
2 24 -12.576 24.591 -9.109 -12.371 24.841 -9.128
2 24 -12.371 24.841 -9.128 -12.080 24.976 -9.138
2 24 -12.080 24.976 -9.138 12.080 24.976 -9.138
2 24 12.080 24.976 -9.138 12.371 24.841 -9.128
2 24 12.371 24.841 -9.128 12.576 24.591 -9.109
2 24 12.576 24.591 -9.109 12.653 24.277 -9.085
2 24 12.653 24.277 -9.085 10.883 16.769 -8.514
1 16 -10.0000 28.5000 0.0000 -6.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.2500 3-8ndis.dat
1 16 -10.0000 23.2500 0.0000 -6.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.2500 3-8chrd.dat
0 BFC INVERTNEXT
1 16 -10.0000 23.2500 0.0000 -6.2500 0.0000 0.0000 0.0000 5.2500 0.0000 0.0000 0.0000 -6.2500 3-8cyli.dat
1 16 10.0000 28.5000 0.0000 6.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.2500 3-8ndis.dat
1 16 10.0000 23.2500 0.0000 6.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.2500 3-8chrd.dat
0 BFC INVERTNEXT
1 16 10.0000 23.2500 0.0000 6.2500 0.0000 0.0000 0.0000 5.2500 0.0000 0.0000 0.0000 -6.2500 3-8cyli.dat
3 80 -16.472 12.838 -1.575 -16.472 12.838 1.575 -17.700 15.919 2.125
3 80 -17.700 15.919 2.125 -17.700 15.919 -2.125 -16.472 12.838 -1.575
3 80 -16.737 16.162 -2.125 -15.942 12.972 -1.575 -16.472 12.838 -1.575
3 80 -16.472 12.838 -1.575 -17.700 15.919 -2.125 -16.737 16.162 -2.125
3 80 -17.700 15.919 2.125 -16.737 16.162 2.125 -16.737 16.162 -2.125
3 80 -16.737 16.162 -2.125 -17.700 15.919 -2.125 -17.700 15.919 2.125
3 80 -15.942 12.972 -1.575 -15.942 12.972 1.575 -16.472 12.838 1.575
3 80 -16.472 12.838 1.575 -16.472 12.838 -1.575 -15.942 12.972 -1.575
3 80 -16.472 12.838 1.575 -15.942 12.972 1.575 -16.737 16.162 2.125
3 80 -16.737 16.162 2.125 -17.700 15.919 2.125 -16.472 12.838 1.575
3 80 -16.169 11.583 -1.325 -16.169 11.583 1.325 -16.340 12.340 1.325
3 80 -16.340 12.340 1.325 -16.340 12.340 -1.325 -16.169 11.583 -1.325
3 80 -16.169 11.583 -1.325 -16.340 12.340 -1.325 -15.810 12.428 -1.325
3 80 -15.810 12.428 -1.325 -15.620 11.674 -1.325 -16.169 11.583 -1.325
3 80 -15.620 11.674 -1.325 -15.620 11.674 1.325 -16.169 11.583 1.325
3 80 -16.169 11.583 1.325 -16.169 11.583 -1.325 -15.620 11.674 -1.325
3 80 -15.810 12.428 1.325 -16.340 12.340 1.325 -16.169 11.583 1.325
3 80 -16.169 11.583 1.325 -15.620 11.674 1.325 -15.810 12.428 1.325
3 80 -16.340 12.340 -1.325 -16.340 12.340 1.325 -15.810 12.428 1.325
3 80 -15.810 12.428 1.325 -15.810 12.428 -1.325 -16.340 12.340 -1.325
3 80 -15.713 9.799 -1.325 -15.713 9.799 1.325 -15.926 10.575 1.325
3 80 -15.926 10.575 1.325 -15.926 10.575 -1.325 -15.713 9.799 -1.325
3 80 -15.713 9.799 -1.325 -15.926 10.575 -1.325 -15.364 10.664 -1.325
3 80 -15.364 10.664 -1.325 -15.038 9.906 -1.325 -15.713 9.799 -1.325
3 80 -15.038 9.906 -1.325 -15.038 9.906 1.325 -15.713 9.799 1.325
3 80 -15.713 9.799 1.325 -15.713 9.799 -1.325 -15.038 9.906 -1.325
3 80 -15.364 10.664 1.325 -15.926 10.575 1.325 -15.713 9.799 1.325
3 80 -15.713 9.799 1.325 -15.038 9.906 1.325 -15.364 10.664 1.325
3 80 -15.926 10.575 -1.325 -15.926 10.575 1.325 -15.364 10.664 1.325
3 80 -15.364 10.664 1.325 -15.364 10.664 -1.325 -15.926 10.575 -1.325
3 80 -14.230 8.222 1.325 -14.906 8.659 1.325 -14.906 8.659 -1.325
3 80 -14.906 8.659 -1.325 -14.230 8.222 -1.325 -14.230 8.222 1.325
3 80 -14.230 8.222 1.325 -14.230 8.222 -1.325 -13.761 8.793 -1.325
3 80 -13.761 8.793 -1.325 -13.761 8.793 1.325 -14.230 8.222 1.325
3 80 -14.446 9.220 -1.325 -13.761 8.793 -1.325 -14.230 8.222 -1.325
3 80 -14.230 8.222 -1.325 -14.906 8.659 -1.325 -14.446 9.220 -1.325
3 80 -14.906 8.659 -1.325 -14.906 8.659 1.325 -14.446 9.220 1.325
3 80 -14.446 9.220 1.325 -14.446 9.220 -1.325 -14.906 8.659 -1.325
3 80 -14.230 8.222 1.325 -13.761 8.793 1.325 -14.446 9.220 1.325
3 80 -14.446 9.220 1.325 -14.906 8.659 1.325 -14.230 8.222 1.325
3 80 -12.913 7.775 -1.325 -12.112 7.775 -1.325 -12.112 7.775 1.325
3 80 -12.112 7.775 1.325 -12.913 7.775 1.325 -12.913 7.775 -1.325
3 80 -12.112 7.775 1.325 -12.112 7.775 -1.325 -12.042 8.550 -1.325
3 80 -12.042 8.550 -1.325 -12.042 8.550 1.325 -12.112 7.775 1.325
3 80 -12.112 7.775 -1.325 -12.913 7.775 -1.325 -12.841 8.559 -1.325
3 80 -12.841 8.559 -1.325 -12.042 8.550 -1.325 -12.112 7.775 -1.325
3 80 -12.913 7.775 -1.325 -12.913 7.775 1.325 -12.841 8.559 1.325
3 80 -12.841 8.559 1.325 -12.841 8.559 -1.325 -12.913 7.775 -1.325
3 80 -12.112 7.775 1.325 -12.042 8.550 1.325 -12.841 8.559 1.325
3 80 -12.841 8.559 1.325 -12.913 7.775 1.325 -12.112 7.775 1.325
3 80 12.912 7.775 -1.325 12.912 7.775 1.325 12.112 7.775 1.325
3 80 12.112 7.775 1.325 12.112 7.775 -1.325 12.912 7.775 -1.325
3 80 12.042 8.550 -1.325 12.112 7.775 -1.325 12.112 7.775 1.325
3 80 12.112 7.775 1.325 12.042 8.550 1.325 12.042 8.550 -1.325
3 80 12.112 7.775 -1.325 12.042 8.550 -1.325 12.841 8.559 -1.325
3 80 12.841 8.559 -1.325 12.912 7.775 -1.325 12.112 7.775 -1.325
3 80 12.912 7.775 -1.325 12.841 8.559 -1.325 12.841 8.559 1.325
3 80 12.841 8.559 1.325 12.912 7.775 1.325 12.912 7.775 -1.325
3 80 12.112 7.775 1.325 12.912 7.775 1.325 12.841 8.559 1.325
3 80 12.841 8.559 1.325 12.042 8.550 1.325 12.112 7.775 1.325
3 80 14.906 8.659 -1.325 14.906 8.659 1.325 14.230 8.222 1.325
3 80 14.230 8.222 1.325 14.230 8.222 -1.325 14.906 8.659 -1.325
3 80 13.761 8.793 -1.325 14.230 8.222 -1.325 14.230 8.222 1.325
3 80 14.230 8.222 1.325 13.761 8.793 1.325 13.761 8.793 -1.325
3 80 14.230 8.222 -1.325 13.761 8.793 -1.325 14.446 9.220 -1.325
3 80 14.446 9.220 -1.325 14.906 8.659 -1.325 14.230 8.222 -1.325
3 80 14.446 9.220 1.325 14.906 8.659 1.325 14.906 8.659 -1.325
3 80 14.906 8.659 -1.325 14.446 9.220 -1.325 14.446 9.220 1.325
3 80 14.230 8.222 1.325 14.906 8.659 1.325 14.446 9.220 1.325
3 80 14.446 9.220 1.325 13.761 8.793 1.325 14.230 8.222 1.325
3 80 15.926 10.575 1.325 15.712 9.799 1.325 15.712 9.799 -1.325
3 80 15.712 9.799 -1.325 15.926 10.575 -1.325 15.926 10.575 1.325
3 80 15.364 10.664 -1.325 15.926 10.575 -1.325 15.712 9.799 -1.325
3 80 15.712 9.799 -1.325 15.038 9.906 -1.325 15.364 10.664 -1.325
3 80 15.038 9.906 -1.325 15.712 9.799 -1.325 15.712 9.799 1.325
3 80 15.712 9.799 1.325 15.038 9.906 1.325 15.038 9.906 -1.325
3 80 15.712 9.799 1.325 15.926 10.575 1.325 15.364 10.664 1.325
3 80 15.364 10.664 1.325 15.038 9.906 1.325 15.712 9.799 1.325
3 80 15.364 10.664 1.325 15.926 10.575 1.325 15.926 10.575 -1.325
3 80 15.926 10.575 -1.325 15.364 10.664 -1.325 15.364 10.664 1.325
3 80 16.340 12.340 1.325 16.169 11.583 1.325 16.169 11.583 -1.325
3 80 16.169 11.583 -1.325 16.340 12.340 -1.325 16.340 12.340 1.325
3 80 15.810 12.428 -1.325 16.340 12.340 -1.325 16.169 11.583 -1.325
3 80 16.169 11.583 -1.325 15.620 11.674 -1.325 15.810 12.428 -1.325
3 80 16.169 11.583 1.325 15.620 11.674 1.325 15.620 11.674 -1.325
3 80 15.620 11.674 -1.325 16.169 11.583 -1.325 16.169 11.583 1.325
3 80 16.169 11.583 1.325 16.340 12.340 1.325 15.810 12.428 1.325
3 80 15.810 12.428 1.325 15.620 11.674 1.325 16.169 11.583 1.325
3 80 16.340 12.340 -1.325 15.810 12.428 -1.325 15.810 12.428 1.325
3 80 15.810 12.428 1.325 16.340 12.340 1.325 16.340 12.340 -1.325
3 80 16.809 12.766 0.000 16.864 12.922 -1.000 16.864 12.922 1.000
3 80 16.864 12.922 1.000 16.864 12.922 -1.000 17.004 13.369 -1.613
3 80 17.004 13.369 -1.613 17.004 13.369 1.613 16.864 12.922 1.000
3 80 18.460 18.026 2.049 18.028 16.645 -2.616 18.460 18.026 -2.141
3 80 18.460 18.026 -2.141 18.646 18.620 0.000 18.460 18.026 2.049
3 80 18.028 16.645 2.616 17.608 15.300 2.176 18.028 16.645 -2.616
3 80 18.028 16.645 -2.616 18.460 18.026 2.049 18.028 16.645 2.616
3 80 17.608 15.300 2.176 17.222 14.067 1.878 17.608 15.300 -2.176
3 80 17.608 15.300 -2.176 18.028 16.645 -2.616 17.608 15.300 2.176
3 80 17.222 14.067 1.878 17.004 13.369 1.613 17.222 14.067 -1.878
3 80 17.222 14.067 -1.878 17.608 15.300 -2.176 17.222 14.067 1.878
3 80 17.004 13.369 1.613 17.004 13.369 -1.613 17.222 14.067 -1.878
3 80 18.460 18.026 -2.141 17.262 18.348 -2.121 17.425 18.928 0.000
3 80 17.425 18.928 0.000 18.646 18.620 0.000 18.460 18.026 -2.141
3 80 18.646 18.620 0.000 17.425 18.928 0.000 17.262 18.348 2.029
3 80 17.262 18.348 2.029 18.460 18.026 2.049 18.646 18.620 0.000
3 80 17.262 18.348 2.029 16.938 16.992 2.618 18.460 18.026 2.049
3 80 16.938 16.992 2.618 18.028 16.645 2.616 18.460 18.026 2.049
3 80 16.938 16.992 2.618 16.592 15.591 2.189 18.028 16.645 2.616
3 80 16.592 15.591 2.189 17.608 15.300 2.176 18.028 16.645 2.616
3 80 16.265 14.273 1.870 17.222 14.067 1.878 17.608 15.300 2.176
3 80 17.608 15.300 2.176 16.592 15.591 2.189 16.265 14.273 1.870
3 80 16.265 14.273 1.870 16.096 13.582 1.603 17.004 13.369 1.613
3 80 17.004 13.369 1.613 17.222 14.067 1.878 16.265 14.273 1.870
3 80 15.977 13.146 1.000 16.864 12.922 1.000 17.004 13.369 1.613
3 80 17.004 13.369 1.613 16.096 13.582 1.603 15.977 13.146 1.000
3 80 15.944 12.984 0.000 16.809 12.766 0.000 16.864 12.922 1.000
3 80 16.864 12.922 1.000 15.977 13.146 1.000 15.944 12.984 0.000
3 80 16.809 12.766 0.000 15.944 12.984 0.000 15.977 13.146 -1.000
3 80 15.977 13.146 -1.000 16.864 12.922 -1.000 16.809 12.766 0.000
3 80 16.096 13.582 -1.603 17.004 13.369 -1.613 16.864 12.922 -1.000
3 80 16.864 12.922 -1.000 15.977 13.146 -1.000 16.096 13.582 -1.603
3 80 18.460 18.026 -2.141 18.028 16.645 -2.616 17.262 18.348 -2.121
3 80 16.938 16.992 -2.618 17.262 18.348 -2.121 18.028 16.645 -2.616
3 80 16.938 16.992 -2.618 18.028 16.645 -2.616 16.592 15.591 -2.189
3 80 16.592 15.591 -2.189 18.028 16.645 -2.616 17.608 15.300 -2.176
3 80 17.608 15.300 -2.176 17.222 14.067 -1.878 16.265 14.273 -1.870
3 80 16.265 14.273 -1.870 16.592 15.591 -2.189 17.608 15.300 -2.176
3 80 17.004 13.369 -1.613 16.096 13.582 -1.603 16.265 14.273 -1.870
3 80 16.265 14.273 -1.870 17.222 14.067 -1.878 17.004 13.369 -1.613
2 24 16.809 12.766 0.000 16.864 12.922 -1.000
2 24 16.864 12.922 1.000 16.809 12.766 0.000
2 24 -14.906 8.659 1.325 -14.446 9.220 1.325
2 24 16.169 11.583 1.325 16.169 11.583 -1.325
2 24 -16.340 12.340 -1.325 -16.169 11.583 -1.325
2 24 12.112 7.775 1.325 12.042 8.550 1.325
2 24 12.112 7.775 -1.325 12.912 7.775 -1.325
2 24 -15.713 9.799 1.325 -15.926 10.575 1.325
2 24 -12.913 7.775 1.325 -12.913 7.775 -1.325
2 24 14.230 8.222 1.325 13.761 8.793 1.325
2 24 12.042 8.550 -1.325 12.112 7.775 -1.325
2 24 -16.472 12.838 -1.575 -16.472 12.838 1.575
2 24 12.841 8.559 1.325 12.912 7.775 1.325
2 24 16.169 11.583 -1.325 16.340 12.340 -1.325
2 24 15.926 10.575 1.325 15.926 10.575 -1.325
2 24 15.712 9.799 -1.325 15.926 10.575 -1.325
2 24 -16.340 12.340 1.325 -16.340 12.340 -1.325
2 24 -14.230 8.222 1.325 -14.906 8.659 1.325
2 24 -12.913 7.775 1.325 -12.841 8.559 1.325
2 24 -17.700 15.919 -2.125 -16.472 12.838 -1.575
2 24 18.028 16.645 -2.616 17.608 15.300 -2.176
2 24 -15.620 11.674 1.325 -16.169 11.583 1.325
2 24 -12.112 7.775 -1.325 -12.112 7.775 1.325
2 24 -15.810 12.428 1.325 -16.340 12.340 1.325
2 24 17.004 13.369 1.613 16.864 12.922 1.000
2 24 17.222 14.067 -1.878 17.608 15.300 -2.176
2 24 -15.942 12.972 1.575 -16.472 12.838 1.575
2 24 -15.364 10.664 1.325 -15.926 10.575 1.325
2 24 16.169 11.583 -1.325 15.620 11.674 -1.325
2 24 16.169 11.583 1.325 15.620 11.674 1.325
2 24 -17.700 15.919 2.125 -16.737 16.162 2.125
2 24 15.038 9.906 -1.325 15.712 9.799 -1.325
2 24 14.446 9.220 1.325 14.906 8.659 1.325
2 24 17.004 13.369 -1.613 17.222 14.067 -1.878
2 24 17.608 15.300 2.176 17.222 14.067 1.878
2 24 -12.913 7.775 -1.325 -12.841 8.559 -1.325
2 24 -12.913 7.775 -1.325 -12.112 7.775 -1.325
2 24 15.810 12.428 -1.325 16.340 12.340 -1.325
2 24 14.906 8.659 -1.325 14.906 8.659 1.325
2 24 -14.230 8.222 -1.325 -14.230 8.222 1.325
2 24 18.460 18.026 -2.141 18.028 16.645 -2.616
2 24 -17.700 15.919 2.125 -17.700 15.919 -2.125
2 24 15.926 10.575 1.325 15.364 10.664 1.325
2 24 18.460 18.026 -2.141 18.646 18.620 0.000
2 24 -14.906 8.659 -1.325 -14.446 9.220 -1.325
2 24 14.230 8.222 -1.325 13.761 8.793 -1.325
2 24 15.712 9.799 1.325 15.926 10.575 1.325
2 24 16.340 12.340 1.325 16.169 11.583 1.325
2 24 -15.926 10.575 1.325 -15.926 10.575 -1.325
2 24 -14.906 8.659 1.325 -14.906 8.659 -1.325
2 24 -16.472 12.838 1.575 -17.700 15.919 2.125
2 24 16.340 12.340 -1.325 16.340 12.340 1.325
2 24 14.230 8.222 -1.325 14.906 8.659 -1.325
2 24 12.912 7.775 -1.325 12.912 7.775 1.325
2 24 15.712 9.799 1.325 15.038 9.906 1.325
2 24 -15.620 11.674 -1.325 -16.169 11.583 -1.325
2 24 -12.042 8.550 1.325 -12.112 7.775 1.325
2 24 -15.713 9.799 -1.325 -15.713 9.799 1.325
2 24 12.912 7.775 1.325 12.112 7.775 1.325
2 24 -15.942 12.972 -1.575 -16.472 12.838 -1.575
2 24 17.608 15.300 2.176 18.028 16.645 2.616
2 24 -17.700 15.919 -2.125 -16.737 16.162 -2.125
2 24 -15.926 10.575 -1.325 -15.364 10.664 -1.325
2 24 12.841 8.559 -1.325 12.912 7.775 -1.325
2 24 -13.761 8.793 -1.325 -14.230 8.222 -1.325
2 24 -15.926 10.575 -1.325 -15.713 9.799 -1.325
2 24 16.864 12.922 -1.000 17.004 13.369 -1.613
2 24 15.926 10.575 -1.325 15.364 10.664 -1.325
2 24 16.340 12.340 1.325 15.810 12.428 1.325
2 24 -12.112 7.775 -1.325 -12.042 8.550 -1.325
2 24 14.230 8.222 1.325 14.230 8.222 -1.325
2 24 -16.169 11.583 -1.325 -16.169 11.583 1.325
2 24 -15.038 9.906 1.325 -15.713 9.799 1.325
2 24 18.028 16.645 2.616 18.460 18.026 2.049
2 24 15.712 9.799 -1.325 15.712 9.799 1.325
2 24 17.222 14.067 1.878 17.004 13.369 1.613
2 24 -16.340 12.340 -1.325 -15.810 12.428 -1.325
2 24 -15.038 9.906 -1.325 -15.713 9.799 -1.325
2 24 18.646 18.620 0.000 18.460 18.026 2.049
2 24 -16.169 11.583 1.325 -16.340 12.340 1.325
2 24 -12.112 7.775 1.325 -12.913 7.775 1.325
2 24 -13.761 8.793 1.325 -14.230 8.222 1.325
2 24 14.446 9.220 -1.325 14.906 8.659 -1.325
2 24 -14.906 8.659 -1.325 -14.230 8.222 -1.325
2 24 12.112 7.775 1.325 12.112 7.775 -1.325
2 24 14.906 8.659 1.325 14.230 8.222 1.325
2 24 16.592 15.591 -2.189 16.938 16.992 -2.618
2 24 17.262 18.348 2.029 16.938 16.992 2.618
2 24 16.938 16.992 2.618 16.592 15.591 2.189
2 24 16.938 16.992 -2.618 17.262 18.348 -2.121
2 24 12.042 8.550 1.325 12.042 8.550 -1.325
2 24 -15.810 12.428 -1.325 -15.620 11.674 -1.325
2 24 -15.038 9.906 1.325 -15.364 10.664 1.325
2 24 15.620 11.674 1.325 15.620 11.674 -1.325
2 24 15.038 9.906 -1.325 15.364 10.664 -1.325
2 24 16.592 15.591 2.189 16.265 14.273 1.870
2 24 16.265 14.273 1.870 16.096 13.582 1.603
2 24 -15.038 9.906 -1.325 -15.038 9.906 1.325
2 24 15.620 11.674 -1.325 15.810 12.428 -1.325
2 24 14.446 9.220 -1.325 14.446 9.220 1.325
2 24 -15.364 10.664 -1.325 -15.038 9.906 -1.325
2 24 -13.761 8.793 1.325 -14.446 9.220 1.325
2 24 -16.737 16.162 -2.125 -15.942 12.972 -1.575
2 24 12.841 8.559 1.325 12.042 8.550 1.325
2 24 14.446 9.220 1.325 13.761 8.793 1.325
2 24 17.262 18.348 -2.121 17.425 18.928 0.000
2 24 -13.761 8.793 -1.325 -13.761 8.793 1.325
2 24 16.096 13.582 -1.603 16.265 14.273 -1.870
2 24 15.364 10.664 -1.325 15.364 10.664 1.325
2 24 15.944 12.984 0.000 15.977 13.146 -1.000
2 24 -15.942 12.972 -1.575 -15.942 12.972 1.575
2 24 15.810 12.428 1.325 15.620 11.674 1.325
2 24 15.810 12.428 -1.325 15.810 12.428 1.325
2 24 13.761 8.793 1.325 13.761 8.793 -1.325
2 24 15.977 13.146 -1.000 16.096 13.582 -1.603
2 24 -15.620 11.674 1.325 -15.810 12.428 1.325
2 24 12.841 8.559 -1.325 12.841 8.559 1.325
2 24 -16.737 16.162 2.125 -16.737 16.162 -2.125
2 24 -14.446 9.220 1.325 -14.446 9.220 -1.325
2 24 -12.841 8.559 -1.325 -12.042 8.550 -1.325
2 24 15.364 10.664 1.325 15.038 9.906 1.325
2 24 16.265 14.273 -1.870 16.592 15.591 -2.189
2 24 -12.841 8.559 1.325 -12.841 8.559 -1.325
2 24 16.096 13.582 1.603 15.977 13.146 1.000
2 24 -12.042 8.550 1.325 -12.841 8.559 1.325
2 24 -15.364 10.664 1.325 -15.364 10.664 -1.325
2 24 -12.042 8.550 -1.325 -12.042 8.550 1.325
2 24 15.977 13.146 1.000 15.944 12.984 0.000
2 24 -15.942 12.972 1.575 -16.737 16.162 2.125
2 24 15.038 9.906 1.325 15.038 9.906 -1.325
2 24 -15.620 11.674 -1.325 -15.620 11.674 1.325
2 24 -14.446 9.220 -1.325 -13.761 8.793 -1.325
2 24 17.425 18.928 0.000 17.262 18.348 2.029
2 24 12.042 8.550 -1.325 12.841 8.559 -1.325
2 24 13.761 8.793 -1.325 14.446 9.220 -1.325
2 24 -15.810 12.428 1.325 -15.810 12.428 -1.325
1 16 11.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 -11.7500 0.0000 0.0000 0.0000 23.5000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
