0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 8 16.699 -17.802 -32.762 13.527 -17.800 -34.210 13.527 -17.796 -34.212
3 8 22.224 -14.908 -30.972 21.271 -9.689 -33.259 24.013 -9.689 -31.222
3 8 24.013 -9.689 -31.222 23.428 -13.120 -30.619 22.224 -14.908 -30.972
3 8 23.081 -14.922 -30.238 22.224 -14.908 -30.972 23.428 -13.120 -30.619
3 8 29.833 -9.689 -25.865 26.936 -14.987 -26.936 25.865 -9.689 -29.833
3 8 28.288 -13.298 -26.091 26.936 -14.987 -26.936 29.833 -9.689 -25.865
3 8 29.833 -9.689 -25.865 28.573 -12.650 -26.042 28.288 -13.298 -26.091
3 8 34.421 -13.286 -17.311 34.814 -12.874 -16.789 34.851 -12.847 -16.732
3 8 34.851 -12.847 -16.732 34.212 -14.670 -17.000 34.421 -13.286 -17.311
3 8 34.569 -13.946 -16.641 34.851 -12.847 -16.732 35.163 -12.568 -16.165
3 8 35.163 -12.568 -16.165 34.850 -13.491 -16.275 34.569 -13.946 -16.641
3 8 38.048 -13.835 -5.732 38.048 -10.698 -9.218 38.268 -9.689 -9.290
3 8 38.268 -9.689 -9.290 39.057 -9.689 -5.522 38.048 -13.835 -5.732
3 8 39.136 -9.689 -4.541 38.880 -11.545 -2.218 38.410 -13.516 -2.203
3 8 38.410 -13.516 -2.203 38.048 -13.835 -5.732 39.136 -9.689 -4.541
3 8 0.000 -17.777 -36.956 0.000 -13.317 -38.636 5.732 -13.835 -38.048
3 8 5.569 -18.544 -36.134 0.000 -17.777 -36.956 5.732 -13.835 -38.048
3 8 5.732 -13.835 -38.048 5.761 -14.515 -37.767 5.569 -18.544 -36.134
3 8 36.080 -18.594 -5.936 36.333 -16.424 -8.719 37.219 -14.098 -8.958
3 8 37.219 -14.098 -8.958 38.048 -13.835 -5.732 36.080 -18.594 -5.936
3 8 36.647 -18.065 -2.092 36.080 -18.594 -5.936 38.048 -13.835 -5.732
3 8 38.048 -13.835 -5.732 37.363 -16.306 -2.139 36.647 -18.065 -2.092
3 8 17.876 -24.581 -27.520 17.814 -23.611 -28.298 18.090 -22.774 -28.746
3 8 18.090 -22.774 -28.746 19.885 -22.774 -27.520 17.876 -24.581 -27.520
3 8 21.378 -22.774 -26.307 22.998 -22.774 -24.992 23.024 -23.298 -24.497
3 8 23.024 -23.298 -24.497 21.328 -23.823 -25.400 21.378 -22.774 -26.307
3 8 28.623 -22.774 -18.269 28.970 -22.774 -17.761 27.520 -24.581 -17.876
3 8 29.144 -24.309 -15.169 28.336 -24.444 -16.516 29.244 -22.774 -17.236
3 8 29.244 -22.774 -17.236 30.002 -22.774 -15.786 29.144 -24.309 -15.169
3 8 10.928 -38.243 -5.732 11.261 -37.392 -9.414 12.306 -36.841 -10.450
3 8 12.306 -36.841 -10.450 16.216 -36.472 -5.936 10.928 -38.243 -5.732
3 8 17.000 -34.791 -11.856 17.361 -34.589 -11.874 18.051 -34.599 -10.422
3 8 3.080 -34.589 -20.624 0.000 -35.176 -20.000 0.000 -34.589 -20.977
3 8 0.000 -35.176 -20.000 5.936 -36.472 -16.216 0.000 -37.260 -15.308
3 8 5.732 -38.243 -10.928 5.936 -36.472 -16.216 10.395 -36.836 -12.353
3 8 10.395 -36.836 -12.353 9.310 -37.416 -11.251 5.732 -38.243 -10.928
3 8 7.389 -38.243 -9.271 5.732 -38.243 -10.928 9.310 -37.416 -11.251
3 8 10.928 -38.243 -5.732 10.638 -38.509 -2.851 9.513 -38.535 -5.492
3 8 10.890 -38.608 0.000 10.638 -38.509 -2.851 10.928 -38.243 -5.732
3 8 10.928 -38.243 -5.732 15.308 -37.260 0.000 10.890 -38.608 0.000
3 8 20.000 -35.176 0.000 20.624 -34.589 -3.080 20.977 -34.589 0.000
3 8 0.000 -35.176 -20.000 3.080 -34.589 -20.624 6.050 -34.589 -20.063
3 8 6.050 -34.589 -20.063 5.936 -36.472 -16.216 0.000 -35.176 -20.000
3 8 6.784 -38.475 -8.644 5.663 -38.518 -9.536 5.732 -38.243 -10.928
3 8 5.732 -38.243 -10.928 7.389 -38.243 -9.271 6.784 -38.475 -8.644
3 8 6.050 -34.589 -20.063 10.422 -34.599 -18.051 11.856 -34.791 -17.000
3 8 11.856 -34.791 -17.000 5.936 -36.472 -16.216 6.050 -34.589 -20.063
3 8 20.063 -34.589 -6.050 20.624 -34.589 -3.080 20.000 -35.176 0.000
3 8 20.000 -35.176 0.000 16.216 -36.472 -5.936 20.063 -34.589 -6.050
3 8 10.928 -38.243 -5.732 16.216 -36.472 -5.936 15.308 -37.260 0.000
3 8 1.767 -39.339 -6.595 3.414 -39.363 -5.913 4.062 -39.413 -5.416
3 8 4.062 -39.413 -5.416 0.000 -39.690 -5.220 1.767 -39.339 -6.595
3 8 5.416 -39.413 -4.062 5.220 -39.690 0.000 0.000 -39.690 -5.220
3 8 0.000 -39.690 -5.220 4.062 -39.413 -5.416 5.416 -39.413 -4.062
3 8 5.913 -39.363 -3.414 6.595 -39.339 -1.767 6.828 -39.403 0.000
3 8 6.828 -39.403 0.000 5.220 -39.690 0.000 5.913 -39.363 -3.414
3 8 0.530 -39.914 -0.919 0.919 -39.914 -0.530 1.061 -39.937 0.000
3 8 1.061 -39.937 0.000 0.000 -40.000 0.000 0.530 -39.914 -0.919
3 8 38.048 -13.835 5.732 39.057 -9.689 5.522 38.627 -9.689 7.575
3 8 38.627 -9.689 7.575 38.048 -12.284 7.455 38.048 -13.835 5.732
3 8 38.048 -13.835 5.732 38.048 -12.284 7.455 37.628 -13.968 7.368
3 8 36.580 -14.300 11.444 37.897 -9.689 10.981 36.115 -9.689 15.882
3 8 35.959 -9.689 16.267 35.701 -10.424 16.375 36.580 -14.300 11.444
3 8 36.580 -14.300 11.444 36.115 -9.689 15.882 35.959 -9.689 16.267
3 8 29.941 -9.689 25.738 30.972 -14.908 22.224 33.259 -9.689 21.271
3 8 30.972 -14.908 22.224 29.941 -9.689 25.738 29.833 -9.689 25.865
3 8 29.833 -9.689 25.865 26.936 -14.987 26.936 30.972 -14.908 22.224
3 8 29.833 -9.689 25.865 25.865 -9.689 29.833 26.936 -14.987 26.936
3 8 22.224 -14.908 30.972 26.936 -14.987 26.936 25.865 -9.689 29.833
3 8 25.865 -9.689 29.833 25.738 -9.689 29.941 22.224 -14.908 30.972
3 8 22.224 -14.908 30.972 25.738 -9.689 29.941 21.271 -9.689 33.259
3 8 17.000 -14.670 34.212 22.224 -14.908 30.972 21.271 -9.689 33.259
3 8 21.271 -9.689 33.259 21.058 -9.689 33.387 17.000 -14.670 34.212
3 8 16.267 -9.689 35.959 17.000 -14.670 34.212 21.058 -9.689 33.387
3 8 15.882 -9.689 36.115 15.545 -10.039 36.150 17.000 -14.670 34.212
3 8 17.000 -14.670 34.212 16.267 -9.689 35.959 15.882 -9.689 36.115
3 8 4.541 -9.689 39.136 0.000 -9.689 39.437 0.000 -13.317 38.636
3 8 36.080 -18.594 5.936 38.048 -13.835 5.732 37.628 -13.968 7.368
3 8 37.628 -13.968 7.368 36.183 -17.714 7.066 36.080 -18.594 5.936
3 8 36.080 -18.594 5.936 36.183 -17.714 7.066 35.752 -18.718 6.975
3 8 34.212 -19.300 11.856 36.580 -14.300 11.444 34.684 -14.597 15.894
3 8 34.684 -14.597 15.894 34.212 -15.857 15.681 34.212 -19.300 11.856
3 8 32.643 -19.582 14.983 34.212 -19.300 11.856 34.212 -15.857 15.681
3 8 31.344 -19.815 17.572 31.492 -19.549 17.543 33.269 -14.740 18.521
3 8 33.269 -14.740 18.521 30.972 -14.908 22.224 31.344 -19.815 17.572
3 8 30.972 -14.908 22.224 27.520 -20.088 22.868 31.344 -19.815 17.572
3 8 30.972 -14.908 22.224 26.936 -14.987 26.936 27.520 -20.088 22.868
3 8 26.936 -14.987 26.936 22.868 -20.088 27.520 27.520 -20.088 22.868
3 8 26.936 -14.987 26.936 22.224 -14.908 30.972 22.868 -20.088 27.520
3 8 22.224 -14.908 30.972 17.572 -19.815 31.344 22.868 -20.088 27.520
3 8 22.224 -14.908 30.972 17.000 -14.670 34.212 17.572 -19.815 31.344
3 8 13.906 -19.485 33.184 17.572 -19.815 31.344 17.000 -14.670 34.212
3 8 17.000 -14.670 34.212 14.470 -16.947 34.212 13.906 -19.485 33.184
3 8 0.000 -17.777 36.956 4.815 -14.466 37.873 4.859 -13.756 38.138
3 8 4.859 -13.756 38.138 0.000 -13.317 38.636 0.000 -17.777 36.956
3 8 20.624 -34.589 3.080 20.000 -35.176 0.000 20.977 -34.589 0.000
3 8 10.928 -38.243 5.732 11.444 -36.922 11.444 8.330 -38.243 8.330
3 8 5.683 -38.457 9.843 5.654 -38.580 9.219 7.671 -38.492 7.671
3 8 7.671 -38.492 7.671 8.330 -38.243 8.330 5.683 -38.457 9.843
3 8 17.000 -34.791 11.856 17.045 -34.589 12.303 12.303 -34.589 17.045
3 8 12.303 -34.589 17.045 11.856 -34.791 17.000 17.000 -34.791 11.856
3 8 0.000 -35.176 20.000 3.105 -34.584 20.629 0.000 -34.589 20.977
3 8 11.444 -36.922 11.444 17.000 -34.791 11.856 11.856 -34.791 17.000
3 8 0.000 -37.260 15.308 0.000 -38.601 10.914 1.498 -38.578 10.686
3 8 1.498 -38.578 10.686 2.254 -37.647 13.586 0.000 -37.260 15.308
3 8 4.380 -38.368 10.792 4.079 -38.553 9.952 5.424 -38.563 9.395
3 8 5.424 -38.563 9.395 5.683 -38.457 9.843 4.380 -38.368 10.792
3 8 10.731 -38.563 1.529 10.890 -38.608 0.000 15.308 -37.260 0.000
3 8 15.308 -37.260 0.000 13.580 -37.648 2.261 10.731 -38.563 1.529
3 8 6.595 -39.339 1.767 5.913 -39.363 3.414 5.416 -39.413 4.062
3 8 5.416 -39.413 4.062 5.220 -39.690 0.000 6.595 -39.339 1.767
3 8 4.062 -39.413 5.416 0.000 -39.690 5.220 5.220 -39.690 0.000
3 8 5.220 -39.690 0.000 5.416 -39.413 4.062 4.062 -39.413 5.416
3 8 3.414 -39.363 5.913 1.767 -39.339 6.595 0.000 -39.403 6.828
3 8 0.000 -39.403 6.828 0.000 -39.690 5.220 3.414 -39.363 5.913
3 8 0.919 -39.914 0.530 0.530 -39.914 0.919 0.000 -39.937 1.061
3 8 0.000 -39.937 1.061 0.000 -40.000 0.000 0.919 -39.914 0.530
3 8 30.005 -21.285 -17.898 29.772 -21.775 -17.697 28.970 -22.774 -17.761
3 8 28.970 -22.774 -17.761 29.180 -21.591 -18.768 30.005 -21.285 -17.898
3 8 13.483 -36.140 -11.595 15.423 -34.791 -13.433 17.000 -34.791 -11.856
3 8 -15.723 -36.900 -2.715 -13.621 -37.639 -2.208 -15.308 -37.260 0.000
3 8 -10.928 -38.243 5.732 -10.639 -38.509 2.851 -9.521 -38.533 5.497
3 8 -17.361 -34.589 -11.874 -17.000 -34.791 -11.856 -18.051 -34.599 -10.422
3 8 -5.220 -39.690 0.000 0.000 -39.690 -5.220 -2.300 -39.727 -2.300
3 8 4.062 -34.589 20.438 3.105 -34.584 20.629 0.000 -35.176 20.000
3 8 0.000 -35.176 20.000 3.375 -35.913 17.849 4.062 -34.589 20.438
3 8 -5.936 -36.472 -16.216 -11.444 -36.922 -11.444 -11.856 -34.791 -17.000
3 8 -6.098 -38.243 10.562 -7.367 -38.243 9.293 -5.667 -38.527 9.490
3 8 -5.667 -38.527 9.490 -5.683 -38.457 9.843 -6.098 -38.243 10.562
3 8 -5.683 -38.457 9.843 -5.667 -38.527 9.490 -5.536 -38.517 9.588
3 8 -5.732 -38.243 10.928 -5.683 -38.457 9.843 -5.536 -38.517 9.588
3 8 -5.536 -38.517 9.588 -2.851 -38.509 10.638 -5.732 -38.243 10.928
3 8 -17.000 -34.791 11.856 -15.394 -34.791 13.462 -15.644 -34.589 13.704
3 8 -15.644 -34.589 13.704 -17.045 -34.589 12.303 -17.000 -34.791 11.856
3 8 19.750 -34.580 6.777 18.103 -34.589 10.352 16.216 -36.472 5.936
3 8 16.216 -36.472 5.936 16.892 -36.141 5.956 19.750 -34.580 6.777
3 8 -10.928 -38.243 -5.732 -16.216 -36.472 -5.936 -11.444 -36.922 -11.444
3 8 -10.928 -38.243 -5.732 -11.444 -36.922 -11.444 -5.732 -38.243 -10.928
3 8 18.051 -34.599 10.422 17.361 -34.589 11.874 17.000 -34.791 11.856
3 8 9.843 -38.457 5.683 9.219 -38.580 5.654 9.395 -38.563 5.424
3 8 10.928 -38.243 5.732 11.819 -38.043 4.566 16.189 -36.496 5.756
3 8 16.189 -36.496 5.756 16.216 -36.472 5.936 10.928 -38.243 5.732
3 8 20.063 -34.589 -6.050 16.216 -36.472 -5.936 18.051 -34.599 -10.422
3 8 18.051 -34.599 -10.422 18.103 -34.589 -10.352 20.063 -34.589 -6.050
3 8 10.928 -38.243 -5.732 9.425 -38.539 -5.664 8.563 -38.514 -6.661
3 8 8.563 -38.514 -6.661 9.271 -38.243 -7.390 10.928 -38.243 -5.732
3 8 -20.000 -35.176 0.000 -17.917 -35.890 -3.269 -15.723 -36.900 -2.715
3 8 -15.723 -36.900 -2.715 -15.308 -37.260 0.000 -20.000 -35.176 0.000
3 8 0.000 -35.176 20.000 0.000 -37.260 15.308 2.817 -36.886 15.739
3 8 2.817 -36.886 15.739 3.375 -35.913 17.849 0.000 -35.176 20.000
3 8 17.000 -34.791 -11.856 17.045 -34.589 -12.303 17.361 -34.589 -11.874
3 8 12.306 -36.841 -10.450 13.483 -36.140 -11.595 17.000 -34.791 -11.856
3 8 17.000 -34.791 -11.856 16.216 -36.472 -5.936 12.306 -36.841 -10.450
3 8 -10.928 -38.243 5.732 -11.256 -37.404 9.359 -12.323 -36.839 10.429
3 8 -12.323 -36.839 10.429 -16.216 -36.472 5.936 -10.928 -38.243 5.732
3 8 -10.422 -34.599 18.051 -11.874 -34.589 17.361 -11.856 -34.791 17.000
3 8 -5.683 -38.457 9.843 -5.732 -38.243 10.928 -6.098 -38.243 10.562
3 8 11.856 -34.791 -17.000 12.303 -34.589 -17.045 13.701 -34.589 -15.646
3 8 13.701 -34.589 -15.646 13.453 -34.791 -15.403 11.856 -34.791 -17.000
3 8 2.300 -39.727 -2.300 0.000 -39.690 -5.220 5.220 -39.690 0.000
3 8 -17.045 -34.589 -12.303 -12.303 -34.589 -17.045 -11.856 -34.791 -17.000
3 8 -11.856 -34.791 -17.000 -17.000 -34.791 -11.856 -17.045 -34.589 -12.303
3 8 -5.960 -36.080 -17.017 -5.936 -36.472 -16.216 -11.856 -34.791 -17.000
3 8 -11.856 -34.791 -17.000 -10.422 -34.599 -18.051 -5.960 -36.080 -17.017
3 8 10.422 -34.599 -18.051 11.874 -34.589 -17.361 11.856 -34.791 -17.000
3 8 5.732 -38.243 10.928 11.444 -36.922 11.444 5.994 -36.477 16.166
3 8 5.994 -36.477 16.166 5.925 -36.569 15.925 5.732 -38.243 10.928
3 8 16.216 -36.472 5.936 17.000 -34.791 11.856 11.444 -36.922 11.444
3 8 -8.584 -38.513 6.646 -9.292 -38.243 7.368 -10.928 -38.243 5.732
3 8 -10.928 -38.243 5.732 -9.413 -38.542 5.663 -8.584 -38.513 6.646
3 8 11.261 -37.392 -9.414 10.928 -38.243 -5.732 9.271 -38.243 -7.390
3 8 -17.000 -34.791 11.856 -17.045 -34.589 12.303 -17.361 -34.589 11.874
3 8 13.580 -37.648 2.261 15.308 -37.260 0.000 15.739 -36.886 2.818
3 8 -5.067 -34.211 21.026 -5.728 -34.037 21.239 -6.051 -34.009 21.249
3 8 -6.051 -34.009 21.249 -6.084 -34.017 21.232 -5.067 -34.211 21.026
3 8 4.675 -38.062 11.736 4.380 -38.368 10.792 5.732 -38.243 10.928
3 8 5.732 -38.243 -10.928 0.000 -37.260 -15.308 5.936 -36.472 -16.216
3 8 -11.856 -34.791 17.000 -12.303 -34.589 17.045 -13.788 -34.589 15.560
3 8 -13.788 -34.589 15.560 -13.534 -34.791 15.322 -11.856 -34.791 17.000
3 8 -2.300 -39.727 2.300 0.000 -39.690 5.220 -5.416 -39.413 4.062
3 8 -5.416 -39.413 4.062 -5.220 -39.690 0.000 -2.300 -39.727 2.300
3 8 5.654 -38.580 9.219 5.683 -38.457 9.843 5.424 -38.563 9.395
3 8 4.675 -38.062 11.736 5.732 -38.243 10.928 5.925 -36.569 15.925
3 8 15.308 -37.260 0.000 16.216 -36.472 -5.936 20.000 -35.176 0.000
3 8 -5.732 -38.243 -10.928 -11.444 -36.922 -11.444 -5.936 -36.472 -16.216
3 8 -11.856 -34.791 -17.000 -11.444 -36.922 -11.444 -17.000 -34.791 -11.856
3 8 -10.781 -38.378 -4.272 -10.928 -38.243 -5.732 -9.478 -38.529 -5.666
3 8 -9.478 -38.529 -5.666 -9.564 -38.523 -5.522 -10.781 -38.378 -4.272
3 8 -18.103 -34.589 10.352 -17.000 -34.791 11.856 -17.361 -34.589 11.874
3 8 -20.000 -35.176 0.000 -16.216 -36.472 5.936 -20.624 -34.589 3.080
3 8 5.220 -39.690 0.000 0.000 -39.690 5.220 2.300 -39.727 2.300
3 8 11.874 -34.589 -17.361 12.303 -34.589 -17.045 11.856 -34.791 -17.000
3 8 16.216 -36.472 5.936 11.444 -36.922 11.444 10.928 -38.243 5.732
3 8 -11.856 -34.791 17.000 -11.594 -36.146 13.467 -9.179 -35.824 15.899
3 8 -9.179 -35.824 15.899 -9.646 -35.418 16.707 -11.856 -34.791 17.000
3 8 11.856 -34.791 -17.000 13.453 -34.791 -15.403 11.602 -36.107 -13.568
3 8 0.000 -35.176 -20.000 0.000 -37.260 -15.308 -2.794 -36.889 -15.735
3 8 -2.794 -36.889 -15.735 -3.318 -35.900 -17.885 0.000 -35.176 -20.000
3 8 -11.856 -34.791 17.000 -9.646 -35.418 16.707 -8.909 -35.065 17.775
3 8 -8.909 -35.065 17.775 -10.422 -34.599 18.051 -11.856 -34.791 17.000
3 8 11.874 -34.589 17.361 11.856 -34.791 17.000 12.303 -34.589 17.045
3 8 6.010 -36.451 16.226 5.994 -36.477 16.166 11.444 -36.922 11.444
3 8 11.444 -36.922 11.444 11.856 -34.791 17.000 6.010 -36.451 16.226
3 8 11.856 -34.791 -17.000 11.602 -36.107 -13.568 10.395 -36.836 -12.353
3 8 10.395 -36.836 -12.353 5.936 -36.472 -16.216 11.856 -34.791 -17.000
3 8 -5.732 -38.243 -10.928 -5.936 -36.472 -16.216 -5.745 -36.497 -16.187
3 8 -5.745 -36.497 -16.187 -4.555 -38.042 -11.827 -5.732 -38.243 -10.928
3 8 -6.431 -33.944 21.196 -7.085 -33.916 20.930 -6.962 -34.041 20.761
3 8 -6.962 -34.041 20.761 -6.428 -34.063 20.980 -6.431 -33.944 21.196
3 8 -4.923 -38.105 11.546 -5.732 -38.243 10.928 -2.851 -38.509 10.638
3 8 -2.851 -38.509 10.638 -4.675 -38.127 11.521 -4.923 -38.105 11.546
3 8 17.000 -34.791 -11.856 15.423 -34.791 -13.433 15.678 -34.589 -13.669
3 8 15.678 -34.589 -13.669 17.045 -34.589 -12.303 17.000 -34.791 -11.856
3 8 -2.268 -37.649 -13.575 -2.794 -36.889 -15.735 0.000 -37.260 -15.308
3 8 7.671 -38.492 7.671 9.219 -38.580 5.654 9.843 -38.457 5.683
3 8 9.843 -38.457 5.683 8.330 -38.243 8.330 7.671 -38.492 7.671
3 8 0.000 -37.260 15.308 2.254 -37.647 13.586 2.817 -36.886 15.739
3 8 11.874 -34.589 17.361 10.422 -34.599 18.051 11.856 -34.791 17.000
3 8 10.928 -38.243 5.732 9.843 -38.457 5.683 9.956 -38.553 4.070
3 8 9.956 -38.553 4.070 10.783 -38.377 4.286 10.928 -38.243 5.732
3 8 17.045 -34.589 12.303 17.000 -34.791 11.856 17.361 -34.589 11.874
3 8 -15.394 -34.791 13.462 -17.000 -34.791 11.856 -13.497 -36.135 11.596
3 8 -20.000 -35.176 0.000 -20.629 -34.585 -3.105 -20.468 -34.587 -3.924
3 8 -20.468 -34.587 -3.924 -17.917 -35.890 -3.269 -20.000 -35.176 0.000
3 8 -4.555 -38.042 -11.827 -4.267 -38.379 -10.781 -5.732 -38.243 -10.928
3 8 -16.188 -36.496 -5.753 -16.216 -36.472 -5.936 -10.928 -38.243 -5.732
3 8 -10.928 -38.243 -5.732 -11.824 -38.042 -4.560 -16.188 -36.496 -5.753
3 8 20.000 -35.176 0.000 17.854 -35.911 3.366 15.739 -36.886 2.818
3 8 15.739 -36.886 2.818 15.308 -37.260 0.000 20.000 -35.176 0.000
3 8 -11.594 -36.146 13.467 -11.856 -34.791 17.000 -13.534 -34.791 15.322
3 8 -2.707 -37.386 14.259 -2.299 -37.655 13.551 -1.078 -37.445 14.484
3 8 -1.078 -37.445 14.484 -2.431 -37.334 14.485 -2.707 -37.386 14.259
3 8 -1.480 -37.921 12.845 0.000 -38.601 10.914 -0.919 -37.747 13.529
3 8 -1.540 -36.786 16.152 -1.716 -37.032 15.571 -0.811 -37.153 15.432
3 8 -0.811 -37.153 15.432 -0.751 -36.887 16.039 -1.540 -36.786 16.152
3 8 -2.469 -36.277 17.162 -2.622 -36.490 16.659 -2.085 -36.642 16.395
3 8 -2.085 -36.642 16.395 -2.031 -36.401 16.945 -2.469 -36.277 17.162
3 8 -4.108 -36.073 17.381 -4.395 -36.136 17.199 -3.800 -36.673 16.076
3 8 -3.800 -36.673 16.076 -3.502 -36.574 16.341 -4.108 -36.073 17.381
3 8 -4.006 -35.222 19.149 -4.278 -35.485 18.558 -3.753 -35.995 17.608
3 8 -3.753 -35.995 17.608 -3.248 -35.885 17.929 -4.006 -35.222 19.149
3 8 -7.631 -34.318 19.905 -7.887 -34.259 19.910 -7.885 -34.589 19.227
3 8 -7.885 -34.589 19.227 -7.635 -34.589 19.340 -7.631 -34.318 19.905
3 8 -6.084 -34.017 21.232 -6.428 -34.063 20.980 -6.078 -34.118 21.026
3 8 -7.488 -36.240 15.852 -7.352 -36.186 16.088 -7.643 -36.004 16.398
3 8 -8.523 -36.208 15.273 -8.359 -36.444 14.734 -7.434 -36.594 14.918
3 8 -7.434 -36.594 14.918 -7.822 -36.275 15.541 -8.523 -36.208 15.273
3 8 -9.646 -35.418 16.707 -9.179 -35.824 15.899 -9.193 -35.770 16.039
3 8 -5.936 -36.472 16.216 -6.478 -36.318 16.288 -6.346 -36.506 15.861
3 8 -7.268 -34.962 18.735 -7.578 -34.692 19.154 -7.885 -34.589 19.227
3 8 -7.885 -34.589 19.227 -7.815 -34.714 19.001 -7.268 -34.962 18.735
3 8 -6.340 -35.044 18.989 -6.018 -35.112 18.994 -6.555 -34.755 19.490
3 8 -6.555 -34.755 19.490 -6.552 -34.901 19.188 -6.340 -35.044 18.989
3 8 -5.761 -37.995 11.670 -5.732 -38.243 10.928 -4.923 -38.105 11.546
3 8 -5.440 -37.848 12.191 -5.824 -37.442 13.322 -5.785 -37.785 12.295
3 8 -5.692 -36.693 15.612 -5.936 -36.472 16.216 -5.915 -36.651 15.682
3 8 -5.833 -34.143 21.021 -5.303 -34.269 20.861 -4.838 -34.308 20.869
3 8 -4.838 -34.308 20.869 -5.067 -34.211 21.026 -5.833 -34.143 21.021
3 8 -5.824 -34.774 19.725 -6.042 -34.707 19.822 -6.018 -35.112 18.994
3 8 -6.018 -35.112 18.994 -5.741 -35.037 19.202 -5.824 -34.774 19.725
3 8 -4.395 -36.136 17.199 -4.108 -36.073 17.381 -4.580 -35.636 18.190
3 8 -4.580 -35.636 18.190 -4.823 -35.707 17.998 -4.395 -36.136 17.199
3 8 -6.084 -34.005 21.250 -6.084 -34.017 21.232 -6.051 -34.009 21.249
3 8 -5.824 -37.442 13.322 -6.543 -37.049 14.080 -7.449 -37.133 13.264
3 8 -7.449 -37.133 13.264 -6.854 -37.412 12.776 -5.824 -37.442 13.322
3 8 -5.894 -36.835 15.134 -6.709 -36.535 15.546 -7.076 -36.565 15.229
3 8 -7.076 -36.565 15.229 -6.847 -36.702 14.950 -5.894 -36.835 15.134
3 8 -5.863 -37.108 14.318 -5.894 -36.835 15.134 -6.847 -36.702 14.950
3 8 -6.847 -36.702 14.950 -6.419 -36.903 14.599 -5.863 -37.108 14.318
3 8 -1.078 -37.445 14.484 -2.299 -37.655 13.551 -2.055 -37.796 13.137
3 8 -2.055 -37.796 13.137 -1.412 -37.615 13.859 -1.078 -37.445 14.484
3 8 -4.777 -34.589 20.303 -4.678 -34.849 19.789 -4.351 -34.898 19.749
3 8 -4.351 -34.898 19.749 -4.466 -34.589 20.362 -4.777 -34.589 20.303
3 8 -27.520 -20.088 -22.868 -26.393 -21.285 -22.926 -27.520 -21.285 -21.538
3 8 22.868 -20.088 27.520 21.538 -21.285 27.520 22.926 -21.285 26.393
3 8 0.000 -21.285 -35.032 -1.246 -21.285 -34.942 -5.936 -18.594 -36.080
3 8 -5.936 -18.594 -36.080 0.000 -17.777 -36.956 0.000 -21.285 -35.032
3 8 11.589 -21.285 -32.955 11.900 -20.075 -33.678 11.968 -21.285 -32.844
3 8 -31.213 -21.285 -15.657 -31.344 -19.815 -17.572 -30.164 -21.285 -17.666
3 8 -1.246 -21.285 34.942 -5.936 -18.594 36.080 -6.024 -21.285 34.454
3 8 -22.234 -20.659 -27.520 -22.455 -20.067 -27.818 -17.666 -21.285 -30.164
3 8 -17.666 -21.285 -30.164 -21.538 -21.285 -27.520 -22.234 -20.659 -27.520
3 8 4.564 -18.406 36.283 0.000 -17.777 36.956 1.246 -21.285 34.942
3 8 1.246 -21.285 34.942 4.485 -19.427 35.728 4.564 -18.406 36.283
3 8 -33.882 -20.763 9.639 -33.764 -21.285 8.847 -32.942 -21.285 11.636
3 8 -32.942 -21.285 11.636 -33.605 -20.727 10.659 -33.882 -20.763 9.639
3 8 -34.027 -20.650 -9.322 -34.212 -19.300 -11.856 -33.764 -21.285 -8.847
3 8 4.332 -21.285 34.627 4.485 -19.427 35.728 1.246 -21.285 34.942
3 8 -5.936 -18.594 36.080 -9.412 -19.009 34.983 -8.847 -21.285 33.764
3 8 -8.847 -21.285 33.764 -6.024 -21.285 34.454 -5.936 -18.594 36.080
3 8 -35.172 -20.742 -2.192 -34.942 -21.285 -1.246 -35.032 -21.285 0.000
3 8 -35.032 -21.285 0.000 -35.341 -20.722 0.000 -35.172 -20.742 -2.192
3 8 36.080 -18.594 5.936 34.942 -21.285 1.246 34.999 -21.285 0.463
3 8 34.999 -21.285 0.463 36.881 -17.847 0.508 36.080 -18.594 5.936
3 8 -27.520 -20.088 -22.868 -27.520 -21.285 -21.538 -30.164 -21.285 -17.666
3 8 -30.164 -21.285 -17.666 -31.344 -19.815 -17.572 -27.520 -20.088 -22.868
3 8 17.666 -21.285 30.164 21.538 -21.285 27.520 22.868 -20.088 27.520
3 8 22.868 -20.088 27.520 17.572 -19.815 31.344 17.666 -21.285 30.164
3 8 27.520 -20.088 22.868 26.393 -21.285 22.926 27.520 -21.285 21.538
3 8 -34.212 -19.300 -11.856 -32.844 -21.285 -11.968 -33.764 -21.285 -8.847
3 8 -6.024 -21.285 -34.454 -8.847 -21.285 -33.764 -11.856 -19.300 -34.212
3 8 -11.856 -19.300 -34.212 -5.936 -18.594 -36.080 -6.024 -21.285 -34.454
3 8 -21.973 -21.285 -27.167 -22.234 -20.659 -27.520 -21.538 -21.285 -27.520
3 8 -31.344 -19.815 -17.572 -31.213 -21.285 -15.657 -32.844 -21.285 -11.968
3 8 -32.844 -21.285 -11.968 -34.212 -19.300 -11.856 -31.344 -19.815 -17.572
3 8 -35.032 -21.285 0.000 -34.942 -21.285 1.246 -35.170 -20.748 2.183
3 8 -35.170 -20.748 2.183 -35.341 -20.722 0.000 -35.032 -21.285 0.000
