0 FILE 3039px14.dat
0 Slope 45 2 x 2 with Phone and Minifigure Pattern
3 0 3.080 15.480 -25.480 3.080 15.340 -25.340 2.680 15.340 -25.340
3 0 2.680 15.340 -25.340 2.680 15.480 -25.480 3.080 15.480 -25.480
3 0 12.460 15.340 -25.340 12.050 15.340 -25.340 12.050 15.480 -25.480
3 0 12.050 15.480 -25.480 12.460 15.480 -25.480 12.460 15.340 -25.340
3 0 4.020 15.290 -25.290 4.110 15.620 -25.620 5.790 15.990 -25.990
3 0 5.790 15.990 -25.990 5.810 15.370 -25.370 4.020 15.290 -25.290
3 0 11.120 15.290 -25.290 9.340 15.370 -25.370 9.380 15.980 -25.980
3 0 9.380 15.980 -25.980 11.020 15.620 -25.620 11.120 15.290 -25.290
3 0 -0.090 15.600 -25.600 0.030 16.220 -26.220 1.640 15.620 -25.620
3 0 1.640 15.620 -25.620 0.050 14.990 -24.990 -0.090 15.600 -25.600
3 0 -2.430 12.270 -22.270 -2.430 18.980 -28.980 -1.980 18.700 -28.700
3 0 -1.980 18.700 -28.700 -1.980 12.550 -22.550 -2.430 12.270 -22.270
3 0 -0.830 13.180 -23.180 -1.380 12.870 -22.870 -1.380 18.380 -28.380
3 0 -1.380 18.380 -28.380 -0.830 18.060 -28.060 -0.830 13.180 -23.180
3 0 2.480 15.480 -25.480 2.280 15.620 -25.620 2.480 15.770 -25.770
3 0 2.480 15.770 -25.770 2.680 15.770 -25.770 2.680 15.480 -25.480
3 0 2.680 15.480 -25.480 2.480 15.480 -25.480 2.480 15.770 -25.770
3 0 2.680 15.770 -25.770 3.080 15.770 -25.770 3.080 15.480 -25.480
3 0 3.080 15.480 -25.480 2.680 15.480 -25.480 2.680 15.770 -25.770
3 0 3.080 15.480 -25.480 3.080 15.770 -25.770 3.280 15.770 -25.770
3 0 3.280 15.770 -25.770 3.280 15.480 -25.480 3.080 15.480 -25.480
3 0 3.280 15.480 -25.480 3.280 15.770 -25.770 3.480 15.620 -25.620
3 0 11.660 15.620 -25.620 11.860 15.770 -25.770 11.860 15.480 -25.480
3 0 12.050 15.770 -25.770 12.050 15.480 -25.480 11.860 15.480 -25.480
3 0 11.860 15.480 -25.480 11.860 15.770 -25.770 12.050 15.770 -25.770
3 0 12.460 15.770 -25.770 12.460 15.480 -25.480 12.050 15.480 -25.480
3 0 12.050 15.480 -25.480 12.050 15.770 -25.770 12.460 15.770 -25.770
3 0 12.460 15.480 -25.480 12.460 15.770 -25.770 12.660 15.770 -25.770
3 0 12.660 15.770 -25.770 12.660 15.480 -25.480 12.460 15.480 -25.480
3 0 12.660 15.770 -25.770 12.860 15.620 -25.620 12.660 15.480 -25.480
3 0 16.520 18.380 -28.380 16.520 12.870 -22.870 15.970 13.180 -23.180
3 0 15.970 13.180 -23.180 15.970 18.060 -28.060 16.520 18.380 -28.380
3 0 17.120 12.550 -22.550 17.120 18.700 -28.700 17.570 18.980 -28.980
3 0 17.570 18.980 -28.980 17.570 12.270 -22.270 17.120 12.550 -22.550
3 0 13.490 15.620 -25.620 15.110 16.250 -26.250 15.250 15.650 -25.650
3 0 15.250 15.650 -25.650 15.140 15.040 -25.040 13.490 15.620 -25.620
3 0 2.680 15.770 -25.770 2.680 15.910 -25.910 3.080 15.910 -25.910
3 0 3.080 15.910 -25.910 3.080 15.770 -25.770 2.680 15.770 -25.770
3 0 12.050 15.910 -25.910 12.460 15.910 -25.910 12.460 15.770 -25.770
3 0 12.460 15.770 -25.770 12.050 15.770 -25.770 12.050 15.910 -25.910
3 0 11.020 15.620 -25.620 9.380 15.980 -25.980 9.660 16.560 -26.560
3 0 9.660 16.560 -26.560 11.120 15.960 -25.960 11.020 15.620 -25.620
3 0 4.110 15.620 -25.620 4.020 15.960 -25.960 5.500 16.580 -26.580
3 0 5.500 16.580 -26.580 5.790 15.990 -25.990 4.110 15.620 -25.620
3 0 1.640 15.620 -25.620 0.030 16.220 -26.220 0.400 16.780 -26.780
3 0 0.400 16.780 -26.780 1.740 15.960 -25.960 1.640 15.620 -25.620
3 0 13.490 15.620 -25.620 13.400 15.960 -25.960 14.720 16.800 -26.800
3 0 14.720 16.800 -26.800 15.110 16.250 -26.250 13.490 15.620 -25.620
3 0 2.680 15.910 -25.910 2.880 16.050 -26.050 3.080 15.910 -25.910
3 0 12.050 15.910 -25.910 12.260 16.050 -26.050 12.460 15.910 -25.910
3 0 11.120 15.960 -25.960 9.660 16.560 -26.560 11.380 16.240 -26.240
3 0 4.020 15.960 -25.960 3.750 16.240 -26.240 5.500 16.580 -26.580
3 0 1.740 15.960 -25.960 0.400 16.780 -26.780 0.990 17.240 -27.240
3 0 0.990 17.240 -27.240 2.000 16.240 -26.240 1.740 15.960 -25.960
3 0 13.400 15.960 -25.960 13.130 16.240 -26.240 14.120 17.250 -27.250
3 0 14.120 17.250 -27.250 14.720 16.800 -26.800 13.400 15.960 -25.960
3 0 2.400 16.430 -26.430 2.000 16.240 -26.240 0.990 17.240 -27.240
3 0 13.130 16.240 -26.240 12.730 16.430 -26.430 14.120 17.250 -27.250
3 0 11.380 16.240 -26.240 10.850 17.430 -27.430 11.660 17.650 -27.650
3 0 11.660 17.650 -27.650 11.780 16.430 -26.430 11.380 16.240 -26.240
3 0 3.750 16.240 -26.240 3.350 16.430 -26.430 3.470 17.670 -27.670
3 0 3.470 17.670 -27.670 4.290 17.460 -27.460 3.750 16.240 -26.240
3 0 10.160 17.060 -27.060 10.850 17.430 -27.430 11.380 16.240 -26.240
3 0 11.380 16.240 -26.240 9.660 16.560 -26.560 10.160 17.060 -27.060
3 0 4.990 17.080 -27.080 5.500 16.580 -26.580 3.750 16.240 -26.240
3 0 3.750 16.240 -26.240 4.290 17.460 -27.460 4.990 17.080 -27.080
3 0 11.780 16.430 -26.430 11.660 17.650 -27.650 12.530 17.690 -27.690
3 0 12.530 17.690 -27.690 12.260 16.500 -26.500 11.780 16.430 -26.430
3 0 3.350 16.430 -26.430 2.880 16.500 -26.500 2.590 17.700 -27.700
3 0 2.590 17.700 -27.700 3.470 17.670 -27.670 3.350 16.430 -26.430
3 0 12.730 16.430 -26.430 12.260 16.500 -26.500 12.530 17.690 -27.690
3 0 2.880 16.500 -26.500 2.400 16.430 -26.430 2.590 17.700 -27.700
3 0 13.370 17.550 -27.550 14.120 17.250 -27.250 12.730 16.430 -26.430
3 0 12.730 16.430 -26.430 12.530 17.690 -27.690 13.370 17.550 -27.550
3 0 1.740 17.560 -27.560 2.590 17.700 -27.700 2.400 16.430 -26.430
3 0 2.400 16.430 -26.430 0.990 17.240 -27.240 1.740 17.560 -27.560
3 0 -1.380 18.380 -28.380 16.520 18.380 -28.380 15.970 18.060 -28.060
3 0 15.970 18.060 -28.060 -0.830 18.060 -28.060 -1.380 18.380 -28.380
3 0 17.120 18.700 -28.700 -1.980 18.700 -28.700 -2.430 18.980 -28.980
3 0 -2.430 18.980 -28.980 17.570 18.980 -28.980 17.120 18.700 -28.700
3 7 15.970 13.180 -23.180 -0.830 13.180 -23.180 2.650 13.530 -23.530
3 7 2.650 13.530 -23.530 12.660 13.530 -23.530 15.970 13.180 -23.180
3 7 -0.830 13.180 -23.180 1.790 13.670 -23.670 2.650 13.530 -23.530
3 7 15.970 13.180 -23.180 12.660 13.530 -23.530 13.490 13.690 -23.690
3 7 -0.830 13.180 -23.180 1.030 13.980 -23.980 1.790 13.670 -23.670
3 7 15.970 13.180 -23.180 13.490 13.690 -23.690 14.230 14.020 -24.020
3 7 -0.830 13.180 -23.180 0.430 14.430 -24.430 1.030 13.980 -23.980
3 7 15.970 13.180 -23.180 14.230 14.020 -24.020 14.790 14.480 -24.480
3 7 10.630 13.850 -23.850 4.440 13.850 -23.850 5.110 14.250 -24.250
3 7 5.110 14.250 -24.250 10.020 14.260 -24.260 10.630 13.850 -23.850
3 7 -0.830 13.180 -23.180 0.050 14.990 -24.990 0.430 14.430 -24.430
3 7 15.970 13.180 -23.180 14.790 14.480 -24.480 15.140 15.040 -25.040
3 7 10.020 14.260 -24.260 5.110 14.250 -24.250 5.580 14.770 -24.770
3 7 5.580 14.770 -24.770 9.560 14.780 -24.780 10.020 14.260 -24.260
3 7 0.050 14.990 -24.990 -0.830 13.180 -23.180 -0.830 18.060 -28.060
3 7 -0.830 18.060 -28.060 -0.090 15.600 -25.600 0.050 14.990 -24.990
3 7 15.140 15.040 -25.040 15.250 15.650 -25.650 15.970 18.060 -28.060
3 7 15.970 18.060 -28.060 15.970 13.180 -23.180 15.140 15.040 -25.040
3 7 9.560 14.780 -24.780 5.580 14.770 -24.770 5.810 15.370 -25.370
3 7 5.810 15.370 -25.370 9.340 15.370 -25.370 9.560 14.780 -24.780
3 7 5.790 15.990 -25.990 9.380 15.980 -25.980 9.340 15.370 -25.370
3 7 9.340 15.370 -25.370 5.810 15.370 -25.370 5.790 15.990 -25.990
3 7 5.790 15.990 -25.990 5.500 16.580 -26.580 9.660 16.560 -26.560
3 7 9.660 16.560 -26.560 9.380 15.980 -25.980 5.790 15.990 -25.990
3 7 -0.830 18.060 -28.060 0.030 16.220 -26.220 -0.090 15.600 -25.600
3 7 15.110 16.250 -26.250 15.970 18.060 -28.060 15.250 15.650 -25.650
3 7 10.160 17.060 -27.060 9.660 16.560 -26.560 5.500 16.580 -26.580
3 7 5.500 16.580 -26.580 4.990 17.080 -27.080 10.160 17.060 -27.060
3 7 0.030 16.220 -26.220 -0.830 18.060 -28.060 0.400 16.780 -26.780
3 7 14.720 16.800 -26.800 15.970 18.060 -28.060 15.110 16.250 -26.250
3 7 4.990 17.080 -27.080 4.290 17.460 -27.460 10.850 17.430 -27.430
3 7 10.850 17.430 -27.430 10.160 17.060 -27.060 4.990 17.080 -27.080
3 7 0.400 16.780 -26.780 -0.830 18.060 -28.060 0.990 17.240 -27.240
3 7 14.120 17.250 -27.250 15.970 18.060 -28.060 14.720 16.800 -26.800
3 7 11.660 17.650 -27.650 10.850 17.430 -27.430 4.290 17.460 -27.460
3 7 4.290 17.460 -27.460 3.470 17.670 -27.670 11.660 17.650 -27.650
3 7 0.990 17.240 -27.240 -0.830 18.060 -28.060 1.740 17.560 -27.560
3 7 13.370 17.550 -27.550 15.970 18.060 -28.060 14.120 17.250 -27.250
3 7 12.530 17.690 -27.690 15.970 18.060 -28.060 13.370 17.550 -27.550
3 7 3.470 17.670 -27.670 2.590 17.700 -27.700 -0.830 18.060 -28.060
3 7 -0.830 18.060 -28.060 11.660 17.650 -27.650 3.470 17.670 -27.670
3 7 1.740 17.560 -27.560 -0.830 18.060 -28.060 2.590 17.700 -27.700
3 7 15.970 18.060 -28.060 12.530 17.690 -27.690 11.660 17.650 -27.650
3 7 11.660 17.650 -27.650 -0.830 18.060 -28.060 15.970 18.060 -28.060
3 15 16.520 12.870 -22.870 17.120 12.550 -22.550 -1.980 12.550 -22.550
3 15 -1.980 12.550 -22.550 -1.380 12.870 -22.870 16.520 12.870 -22.870
3 15 2.880 15.200 -25.200 2.880 14.750 -24.750 2.400 14.820 -24.820
3 15 2.400 14.820 -24.820 2.680 15.340 -25.340 2.880 15.200 -25.200
3 15 3.350 14.820 -24.820 2.880 14.750 -24.750 2.880 15.200 -25.200
3 15 2.880 15.200 -25.200 3.080 15.340 -25.340 3.350 14.820 -24.820
3 15 12.260 15.200 -25.200 12.260 14.750 -24.750 11.780 14.820 -24.820
3 15 11.780 14.820 -24.820 12.050 15.340 -25.340 12.260 15.200 -25.200
3 15 12.730 14.820 -24.820 12.260 14.750 -24.750 12.260 15.200 -25.200
3 15 12.260 15.200 -25.200 12.460 15.340 -25.340 12.730 14.820 -24.820
3 15 2.400 14.820 -24.820 2.000 15.010 -25.010 2.480 15.480 -25.480
3 15 2.480 15.480 -25.480 2.680 15.340 -25.340 2.400 14.820 -24.820
3 15 3.350 14.820 -24.820 3.080 15.340 -25.340 3.280 15.480 -25.480
3 15 3.280 15.480 -25.480 3.750 15.010 -25.010 3.350 14.820 -24.820
3 15 11.780 14.820 -24.820 11.380 15.010 -25.010 11.860 15.480 -25.480
3 15 11.860 15.480 -25.480 12.050 15.340 -25.340 11.780 14.820 -24.820
3 15 12.730 14.820 -24.820 12.460 15.340 -25.340 12.660 15.480 -25.480
3 15 12.660 15.480 -25.480 13.130 15.010 -25.010 12.730 14.820 -24.820
3 15 1.740 15.290 -25.290 2.480 15.480 -25.480 2.000 15.010 -25.010
3 15 4.020 15.290 -25.290 3.750 15.010 -25.010 3.280 15.480 -25.480
3 15 11.860 15.480 -25.480 11.380 15.010 -25.010 11.120 15.290 -25.290
3 15 12.660 15.480 -25.480 13.400 15.290 -25.290 13.130 15.010 -25.010
3 15 2.680 15.340 -25.340 2.480 15.480 -25.480 2.680 15.480 -25.480
3 15 3.080 15.480 -25.480 3.280 15.480 -25.480 3.080 15.340 -25.340
3 15 11.860 15.480 -25.480 12.050 15.480 -25.480 12.050 15.340 -25.340
3 15 12.460 15.480 -25.480 12.660 15.480 -25.480 12.460 15.340 -25.340
3 15 2.280 15.620 -25.620 2.480 15.480 -25.480 1.740 15.290 -25.290
3 15 1.740 15.290 -25.290 1.640 15.620 -25.620 2.280 15.620 -25.620
3 15 3.480 15.620 -25.620 4.110 15.620 -25.620 4.020 15.290 -25.290
3 15 4.020 15.290 -25.290 3.280 15.480 -25.480 3.480 15.620 -25.620
3 15 11.660 15.620 -25.620 11.860 15.480 -25.480 11.120 15.290 -25.290
3 15 11.120 15.290 -25.290 11.020 15.620 -25.620 11.660 15.620 -25.620
3 15 12.860 15.620 -25.620 13.490 15.620 -25.620 13.400 15.290 -25.290
3 15 13.400 15.290 -25.290 12.660 15.480 -25.480 12.860 15.620 -25.620
3 15 -1.980 12.550 -22.550 -1.980 18.700 -28.700 -1.380 18.380 -28.380
3 15 -1.380 18.380 -28.380 -1.380 12.870 -22.870 -1.980 12.550 -22.550
3 15 16.520 12.870 -22.870 16.520 18.380 -28.380 17.120 18.700 -28.700
3 15 17.120 18.700 -28.700 17.120 12.550 -22.550 16.520 12.870 -22.870
3 15 2.280 15.620 -25.620 1.640 15.620 -25.620 1.740 15.960 -25.960
3 15 1.740 15.960 -25.960 2.480 15.770 -25.770 2.280 15.620 -25.620
3 15 3.480 15.620 -25.620 3.280 15.770 -25.770 4.020 15.960 -25.960
3 15 4.020 15.960 -25.960 4.110 15.620 -25.620 3.480 15.620 -25.620
3 15 11.660 15.620 -25.620 11.020 15.620 -25.620 11.120 15.960 -25.960
3 15 11.120 15.960 -25.960 11.860 15.770 -25.770 11.660 15.620 -25.620
3 15 12.860 15.620 -25.620 12.660 15.770 -25.770 13.400 15.960 -25.960
3 15 13.400 15.960 -25.960 13.490 15.620 -25.620 12.860 15.620 -25.620
3 15 2.680 15.770 -25.770 2.480 15.770 -25.770 2.000 16.240 -26.240
3 15 2.000 16.240 -26.240 2.680 15.910 -25.910 2.680 15.770 -25.770
3 15 3.080 15.770 -25.770 3.080 15.910 -25.910 3.750 16.240 -26.240
3 15 3.750 16.240 -26.240 3.280 15.770 -25.770 3.080 15.770 -25.770
3 15 12.050 15.770 -25.770 11.860 15.770 -25.770 11.380 16.240 -26.240
3 15 11.380 16.240 -26.240 12.050 15.910 -25.910 12.050 15.770 -25.770
3 15 12.460 15.770 -25.770 12.460 15.910 -25.910 13.130 16.240 -26.240
3 15 13.130 16.240 -26.240 12.660 15.770 -25.770 12.460 15.770 -25.770
3 15 11.380 16.240 -26.240 11.860 15.770 -25.770 11.120 15.960 -25.960
3 15 12.660 15.770 -25.770 13.130 16.240 -26.240 13.400 15.960 -25.960
3 15 2.000 16.240 -26.240 2.480 15.770 -25.770 1.740 15.960 -25.960
3 15 3.280 15.770 -25.770 3.750 16.240 -26.240 4.020 15.960 -25.960
3 15 11.380 16.240 -26.240 11.780 16.430 -26.430 12.050 15.910 -25.910
3 15 12.460 15.910 -25.910 12.730 16.430 -26.430 13.130 16.240 -26.240
3 15 2.680 15.910 -25.910 2.000 16.240 -26.240 2.400 16.430 -26.430
3 15 3.750 16.240 -26.240 3.080 15.910 -25.910 3.350 16.430 -26.430
3 15 2.880 16.050 -26.050 2.680 15.910 -25.910 2.400 16.430 -26.430
3 15 2.400 16.430 -26.430 2.880 16.500 -26.500 2.880 16.050 -26.050
3 15 3.350 16.430 -26.430 3.080 15.910 -25.910 2.880 16.050 -26.050
3 15 2.880 16.050 -26.050 2.880 16.500 -26.500 3.350 16.430 -26.430
3 15 12.260 16.050 -26.050 12.050 15.910 -25.910 11.780 16.430 -26.430
3 15 11.780 16.430 -26.430 12.260 16.500 -26.500 12.260 16.050 -26.050
3 15 12.730 16.430 -26.430 12.460 15.910 -25.910 12.260 16.050 -26.050
3 15 12.260 16.050 -26.050 12.260 16.500 -26.500 12.730 16.430 -26.430
3 15 16.520 18.380 -28.380 -1.380 18.380 -28.380 -1.980 18.700 -28.700
3 15 -1.980 18.700 -28.700 17.120 18.700 -28.700 16.520 18.380 -28.380
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3039s01.dat
1 0 -4.7080 1.8626 -11.8626 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 1.8626 -11.8626 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 1.8626 -11.8626 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 2.6574 -12.6574 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 2.6574 -12.6574 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 2.6574 -12.6574 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 2.6574 -12.6574 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 2.6574 -12.6574 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 2.6574 -12.6574 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 1.8626 -11.8626 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 1.8626 -11.8626 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 1.8626 -11.8626 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 4.0826 -14.0826 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 4.0826 -14.0826 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 4.0826 -14.0826 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 4.8774 -14.8774 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 4.8774 -14.8774 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 4.8774 -14.8774 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 4.8774 -14.8774 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 4.8774 -14.8774 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 4.8774 -14.8774 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 4.0826 -14.0826 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 4.0826 -14.0826 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 4.0826 -14.0826 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 6.3026 -16.3026 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 6.3026 -16.3026 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 6.3026 -16.3026 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 7.0974 -17.0974 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 7.0974 -17.0974 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 7.0974 -17.0974 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 7.0974 -17.0974 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 7.0974 -17.0974 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 7.0974 -17.0974 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 6.3026 -16.3026 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 6.3026 -16.3026 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 6.3026 -16.3026 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 8.5226 -18.5226 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 8.5226 -18.5226 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 8.5226 -18.5226 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 9.3174 -19.3174 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 9.3174 -19.3174 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 9.3174 -19.3174 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 9.3174 -19.3174 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 9.3174 -19.3174 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 9.3174 -19.3174 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 8.5226 -18.5226 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 8.5226 -18.5226 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 8.5226 -18.5226 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 10.7526 -20.7526 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 10.7526 -20.7526 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 10.7526 -20.7526 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 11.5474 -21.5474 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 11.5474 -21.5474 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 11.5474 -21.5474 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 11.5474 -21.5474 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 11.5474 -21.5474 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 11.5474 -21.5474 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 10.7526 -20.7526 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -5.8320 10.7526 -20.7526 -0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -5.8320 10.7526 -20.7526 -0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 12.9726 -22.9726 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4ring1.dat
1 16 -4.7080 12.9726 -22.9726 0.8800 0.0000 0.0000 0.0000 0.0000 -0.6200 0.0000 1.0000 0.6200 1-4ndis.dat
1 7 -4.7080 12.9726 -22.9726 0.4400 0.0000 0.0000 0.0000 0.0000 -0.3100 0.0000 1.0000 0.3100 1-4chrd.dat
1 0 -4.7080 13.7674 -23.7674 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -4.7080 13.7674 -23.7674 0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -4.7080 13.7674 -23.7674 0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
1 0 -5.8320 13.7674 -23.7674 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4ring1.dat
1 16 -5.8320 13.7674 -23.7674 -0.8800 0.0000 0.0000 0.0000 0.0000 0.6200 0.0000 1.0000 -0.6200 1-4ndis.dat
1 7 -5.8320 13.7674 -23.7674 -0.4400 0.0000 0.0000 0.0000 0.0000 0.3100 0.0000 1.0000 -0.3100 1-4chrd.dat
