0 FILE 973pug.dat
0 Torso Reddish Brown Apron with Cup and Name Tag Pattern
3 0 4.150 19.050 -10.000 3.800 19.050 -10.000 3.350 19.750 -10.000
3 0 3.350 19.750 -10.000 4.000 19.800 -10.000 4.150 19.050 -10.000
3 0 3.800 19.050 -10.000 3.550 18.850 -10.000 3.200 19.550 -10.000
3 0 3.200 19.550 -10.000 3.350 19.750 -10.000 3.800 19.050 -10.000
3 0 3.550 18.850 -10.000 3.150 18.700 -10.000 2.850 19.400 -10.000
3 0 2.850 19.400 -10.000 3.200 19.550 -10.000 3.550 18.850 -10.000
3 0 3.150 18.700 -10.000 2.300 18.600 -10.000 1.400 19.350 -10.000
3 0 1.400 19.350 -10.000 2.850 19.400 -10.000 3.150 18.700 -10.000
3 0 1.400 19.350 -10.000 2.300 18.600 -10.000 1.700 18.100 -10.000
3 0 1.700 18.100 -10.000 1.450 18.850 -10.000 1.400 19.350 -10.000
3 0 2.300 18.600 -10.000 2.550 17.600 -10.000 1.850 17.400 -10.000
3 0 1.850 17.400 -10.000 1.700 18.100 -10.000 2.300 18.600 -10.000
3 0 2.550 17.600 -10.000 2.500 17.000 -10.000 2.350 16.500 -10.000
3 0 2.350 16.500 -10.000 1.850 17.400 -10.000 2.550 17.600 -10.000
3 0 1.850 17.400 -10.000 2.350 16.500 -10.000 1.850 16.200 -10.000
3 0 1.850 16.200 -10.000 1.700 17.050 -10.000 1.850 17.400 -10.000
3 0 1.700 17.050 -10.000 1.850 16.200 -10.000 1.150 16.100 -10.000
3 0 1.150 16.100 -10.000 1.450 16.850 -10.000 1.700 17.050 -10.000
3 0 1.450 16.850 -10.000 1.150 16.100 -10.000 0.650 16.150 -10.000
3 0 0.650 16.150 -10.000 0.950 16.800 -10.000 1.450 16.850 -10.000
3 0 0.650 16.150 -10.000 0.150 16.600 -10.000 0.200 17.400 -10.000
3 0 0.200 17.400 -10.000 0.950 16.800 -10.000 0.650 16.150 -10.000
3 0 0.150 16.600 -10.000 -0.350 17.400 -10.000 0.200 17.400 -10.000
3 0 0.950 16.800 -10.000 0.200 17.400 -10.000 1.000 17.550 -10.000
3 0 1.000 17.550 -10.000 1.050 17.200 -10.000 0.950 16.800 -10.000
3 0 0.200 17.400 -10.000 0.350 17.550 -10.000 1.000 17.550 -10.000
3 0 0.400 18.250 -10.000 0.600 18.750 -10.000 1.000 17.550 -10.000
3 0 1.000 17.550 -10.000 0.450 17.850 -10.000 0.400 18.250 -10.000
3 0 0.150 19.300 -10.000 0.500 19.300 -10.000 0.600 18.750 -10.000
3 0 0.600 18.750 -10.000 0.400 18.250 -10.000 0.150 19.300 -10.000
3 70 0.650 16.150 -10.000 0.200 14.650 -10.000 -0.450 16.600 -10.000
3 70 -0.450 16.600 -10.000 0.150 16.600 -10.000 0.650 16.150 -10.000
3 70 0.200 14.650 -10.000 0.650 16.150 -10.000 1.150 16.100 -10.000
3 70 0.200 14.650 -10.000 1.150 16.100 -10.000 1.850 16.200 -10.000
3 70 0.200 14.650 -10.000 1.850 16.200 -10.000 2.350 16.500 -10.000
3 70 0.200 14.650 -10.000 2.350 16.500 -10.000 12.900 22.950 -10.000
3 70 12.900 22.950 -10.000 2.350 16.500 -10.000 2.500 17.000 -10.000
3 70 2.500 17.000 -10.000 5.050 19.250 -10.000 12.900 22.950 -10.000
3 70 5.050 19.250 -10.000 2.500 17.000 -10.000 2.550 17.600 -10.000
3 70 2.550 17.600 -10.000 4.150 19.050 -10.000 5.050 19.250 -10.000
3 70 2.550 17.600 -10.000 3.550 18.850 -10.000 3.800 19.050 -10.000
3 70 3.800 19.050 -10.000 4.150 19.050 -10.000 2.550 17.600 -10.000
3 70 2.550 17.600 -10.000 3.150 18.700 -10.000 3.550 18.850 -10.000
3 70 2.550 17.600 -10.000 2.300 18.600 -10.000 3.150 18.700 -10.000
3 70 5.050 19.250 -10.000 5.450 19.550 -10.000 12.900 22.950 -10.000
3 70 5.450 19.550 -10.000 5.700 19.950 -10.000 12.900 22.950 -10.000
3 70 5.700 19.950 -10.000 5.850 20.650 -10.000 12.900 22.950 -10.000
3 70 5.850 20.650 -10.000 5.850 24.000 -10.000 12.900 22.950 -10.000
3 70 12.900 22.950 -10.000 5.850 24.000 -10.000 5.750 24.450 -10.000
3 70 12.900 22.950 -10.000 5.750 24.450 -10.000 5.500 24.750 -10.000
3 70 12.900 22.950 -10.000 5.500 24.750 -10.000 5.200 24.900 -10.000
3 70 5.200 24.900 -10.000 3.300 25.850 -10.000 2.950 26.050 -10.000
3 70 2.950 26.050 -10.000 12.900 22.950 -10.000 5.200 24.900 -10.000
3 70 12.900 22.950 -10.000 2.950 26.050 -10.000 0.200 28.050 -10.000
3 70 2.950 26.050 -10.000 1.900 26.250 -10.000 0.200 28.050 -10.000
3 70 1.900 26.250 -10.000 0.500 26.300 -10.000 0.200 28.050 -10.000
3 70 0.500 26.300 -10.000 -0.900 26.300 -10.000 0.200 28.050 -10.000
3 70 -1.900 26.100 -10.000 0.200 28.050 -10.000 -0.900 26.300 -10.000
3 70 -1.900 26.100 -10.000 -2.400 25.850 -10.000 -12.400 22.950 -10.000
3 70 -12.400 22.950 -10.000 0.200 28.050 -10.000 -1.900 26.100 -10.000
3 70 -12.400 22.950 -10.000 -2.400 25.850 -10.000 -2.600 25.600 -10.000
3 70 -2.600 25.600 -10.000 -2.600 25.100 -10.000 -2.900 24.700 -10.000
3 70 -2.900 24.700 -10.000 -12.400 22.950 -10.000 -2.600 25.600 -10.000
3 70 -12.400 22.950 -10.000 -2.900 24.700 -10.000 -3.000 24.350 -10.000
3 70 -3.000 19.600 -10.000 -12.400 22.950 -10.000 -3.000 24.350 -10.000
3 70 -2.900 19.200 -10.000 -12.400 22.950 -10.000 -3.000 19.600 -10.000
3 70 -2.700 18.900 -10.000 -12.400 22.950 -10.000 -2.900 19.200 -10.000
3 70 -2.700 18.900 -10.000 -1.150 17.100 -10.000 -0.950 16.750 -10.000
3 70 -0.950 16.750 -10.000 -12.400 22.950 -10.000 -2.700 18.900 -10.000
3 70 0.200 14.650 -10.000 -12.400 22.950 -10.000 -0.950 16.750 -10.000
3 70 0.200 14.650 -10.000 -0.950 16.750 -10.000 -0.450 16.600 -10.000
3 70 -1.150 17.100 -10.000 -2.700 18.900 -10.000 -2.250 18.750 -10.000
3 70 -1.150 17.100 -10.000 -2.250 18.750 -10.000 -1.300 18.650 -10.000
3 70 3.600 24.900 -10.000 3.550 25.600 -10.000 4.500 24.950 -10.000
3 70 4.500 24.950 -10.000 3.550 25.600 -10.000 3.300 25.850 -10.000
3 70 3.300 25.850 -10.000 5.200 24.900 -10.000 4.500 24.950 -10.000
3 70 -9.350 30.850 -10.000 -17.700 31.500 -10.000 18.200 31.500 -10.000
3 70 18.200 31.500 -10.000 10.100 30.850 -10.000 -9.350 30.850 -10.000
3 0 13.250 28.400 10.000 12.750 28.350 10.000 12.650 25.450 10.000
3 0 12.650 25.450 10.000 13.100 25.300 10.000 13.250 28.400 10.000
3 0 13.100 25.300 10.000 12.650 25.450 10.000 12.800 21.300 10.000
3 0 12.800 21.300 10.000 13.150 21.250 10.000 13.100 25.300 10.000
3 0 13.150 21.250 10.000 12.800 21.300 10.000 12.900 16.600 10.000
3 0 12.900 16.600 10.000 13.250 16.700 10.000 13.150 21.250 10.000
3 0 13.250 16.700 10.000 12.900 16.600 10.000 13.000 12.300 10.000
3 0 13.000 12.300 10.000 13.300 12.300 10.000 13.250 16.700 10.000
3 0 13.300 12.300 10.000 13.000 12.300 10.000 12.950 7.800 10.000
3 0 12.950 7.800 10.000 13.200 7.750 10.000 13.300 12.300 10.000
3 0 13.200 7.750 10.000 12.950 7.800 10.000 12.900 3.550 10.000
3 0 12.900 3.550 10.000 13.150 3.550 10.000 13.200 7.750 10.000
3 0 12.900 2.850 10.000 13.150 3.550 10.000 12.900 3.550 10.000
3 0 3.000 28.400 10.000 12.750 28.350 10.000 13.250 28.400 10.000
3 0 13.250 28.400 10.000 3.350 29.050 10.000 3.000 28.400 10.000
3 0 3.350 29.050 10.000 13.250 28.400 10.000 17.650 28.400 10.000
3 0 17.650 28.400 10.000 17.800 29.000 10.000 3.350 29.050 10.000
3 0 5.850 31.500 10.000 5.100 31.550 10.000 4.400 30.750 10.000
3 0 4.400 30.750 10.000 5.450 30.700 10.000 5.850 31.500 10.000
3 0 5.450 30.700 10.000 4.400 30.750 10.000 3.150 29.750 10.000
3 0 3.150 29.750 10.000 4.400 29.800 10.000 5.450 30.700 10.000
3 0 4.400 29.800 10.000 3.150 29.750 10.000 2.200 29.300 10.000
3 0 2.200 29.300 10.000 3.350 29.050 10.000 4.400 29.800 10.000
3 70 17.950 31.450 10.000 5.850 31.500 10.000 17.800 29.000 10.000
3 70 17.800 29.000 10.000 17.900 30.000 10.000 17.950 31.450 10.000
3 70 17.800 29.000 10.000 5.850 31.500 10.000 5.450 30.700 10.000
3 70 17.800 29.000 10.000 5.450 30.700 10.000 4.400 29.800 10.000
3 70 17.800 29.000 10.000 4.400 29.800 10.000 3.350 29.050 10.000
3 0 8.850 0.950 10.000 7.150 1.600 10.000 4.400 1.850 10.000
3 0 4.400 1.850 10.000 0.000 1.050 10.000 8.850 0.950 10.000
3 0 0.000 2.000 10.000 0.000 1.050 10.000 4.400 1.850 10.000
3 0 4.400 1.850 10.000 2.100 2.000 10.000 0.000 2.000 10.000
3 71 7.150 1.600 10.000 5.600 2.300 10.000 2.450 2.850 10.000
3 71 2.450 2.850 10.000 4.400 1.850 10.000 7.150 1.600 10.000
3 71 4.400 1.850 10.000 2.450 2.850 10.000 0.000 3.050 10.000
3 71 0.000 3.050 10.000 2.100 2.000 10.000 4.400 1.850 10.000
3 71 0.000 2.000 10.000 2.100 2.000 10.000 0.000 3.050 10.000
3 0 -12.400 28.400 10.000 -12.350 25.300 10.000 -11.900 25.450 10.000
3 0 -11.900 25.450 10.000 -11.900 28.350 10.000 -12.400 28.400 10.000
3 0 -12.350 25.300 10.000 -12.500 21.250 10.000 -12.150 21.300 10.000
3 0 -12.150 21.300 10.000 -11.900 25.450 10.000 -12.350 25.300 10.000
3 0 -12.500 21.250 10.000 -12.800 16.700 10.000 -12.450 16.600 10.000
3 0 -12.450 16.600 10.000 -12.150 21.300 10.000 -12.500 21.250 10.000
3 0 -12.800 16.700 10.000 -13.050 12.300 10.000 -12.750 12.300 10.000
3 0 -12.750 12.300 10.000 -12.450 16.600 10.000 -12.800 16.700 10.000
3 0 -13.050 12.300 10.000 -13.200 7.750 10.000 -12.950 7.800 10.000
3 0 -12.950 7.800 10.000 -12.750 12.300 10.000 -13.050 12.300 10.000
3 0 -13.200 7.750 10.000 -13.150 3.550 10.000 -12.900 3.550 10.000
3 0 -12.900 3.550 10.000 -12.950 7.800 10.000 -13.200 7.750 10.000
3 0 -12.900 2.850 10.000 -12.900 3.550 10.000 -13.150 3.550 10.000
3 0 -2.100 28.400 10.000 -3.350 29.050 10.000 -12.400 28.400 10.000
3 0 -12.400 28.400 10.000 -11.900 28.350 10.000 -2.100 28.400 10.000
3 0 -3.350 29.050 10.000 -17.800 29.000 10.000 -17.650 28.400 10.000
3 0 -17.650 28.400 10.000 -12.400 28.400 10.000 -3.350 29.050 10.000
3 0 -5.850 31.500 10.000 -5.450 30.700 10.000 -4.400 30.750 10.000
3 0 -4.400 30.750 10.000 -5.100 31.550 10.000 -5.850 31.500 10.000
3 0 -5.450 30.700 10.000 -4.400 29.800 10.000 -3.350 29.900 10.000
3 0 -3.350 29.900 10.000 -4.400 30.750 10.000 -5.450 30.700 10.000
3 0 -4.400 29.800 10.000 -3.350 29.050 10.000 -2.750 29.700 10.000
3 0 -2.750 29.700 10.000 -3.350 29.900 10.000 -4.400 29.800 10.000
3 70 -17.950 31.450 10.000 -17.900 30.000 10.000 -17.800 29.000 10.000
3 70 -17.800 29.000 10.000 -5.850 31.500 10.000 -17.950 31.450 10.000
3 70 -17.800 29.000 10.000 -5.450 30.700 10.000 -5.850 31.500 10.000
3 70 -17.800 29.000 10.000 -4.400 29.800 10.000 -5.450 30.700 10.000
3 70 -17.800 29.000 10.000 -3.350 29.050 10.000 -4.400 29.800 10.000
3 0 -8.850 0.950 10.000 0.000 1.050 10.000 -4.400 1.850 10.000
3 0 -4.400 1.850 10.000 -7.150 1.600 10.000 -8.850 0.950 10.000
3 0 0.000 2.000 10.000 -2.100 2.000 10.000 -4.400 1.850 10.000
3 0 -4.400 1.850 10.000 0.000 1.050 10.000 0.000 2.000 10.000
3 71 -7.150 1.600 10.000 -4.400 1.850 10.000 -2.450 2.950 10.000
3 71 -2.450 2.950 10.000 -5.600 2.550 10.000 -7.150 1.600 10.000
3 71 -4.400 1.850 10.000 -2.100 2.000 10.000 0.000 3.050 10.000
3 71 0.000 3.050 10.000 -2.450 2.950 10.000 -4.400 1.850 10.000
3 71 -2.100 2.000 10.000 0.000 2.000 10.000 0.000 3.050 10.000
3 71 -5.600 2.550 10.000 -8.000 1.950 10.000 -8.850 0.950 10.000
3 71 -8.850 0.950 10.000 -7.150 1.600 10.000 -5.600 2.550 10.000
3 71 -8.850 0.950 10.000 -8.000 1.950 10.000 -9.400 1.000 10.000
3 71 6.550 17.900 10.000 5.950 17.800 10.000 3.200 16.600 10.000
3 71 3.200 16.600 10.000 6.050 17.450 10.000 6.550 17.900 10.000
3 71 5.950 17.800 10.000 3.000 17.450 10.000 0.100 16.150 10.000
3 71 0.100 16.150 10.000 3.200 16.600 10.000 5.950 17.800 10.000
3 71 3.000 17.450 10.000 0.250 17.250 10.000 -2.400 16.300 10.000
3 71 -2.400 16.300 10.000 0.100 16.150 10.000 3.000 17.450 10.000
3 71 0.250 17.250 10.000 -2.150 17.250 10.000 -4.150 16.800 10.000
3 71 -4.150 16.800 10.000 -2.400 16.300 10.000 0.250 17.250 10.000
3 71 -2.150 17.250 10.000 -4.000 17.400 10.000 -5.350 17.500 10.000
3 71 -5.350 17.500 10.000 -4.150 16.800 10.000 -2.150 17.250 10.000
3 0 1.550 31.550 10.000 0.850 31.600 10.000 1.300 29.450 10.000
3 0 1.300 29.450 10.000 1.850 29.600 10.000 1.550 31.550 10.000
3 0 1.300 29.450 10.000 1.500 28.800 10.000 2.200 29.300 10.000
3 0 2.200 29.300 10.000 1.850 29.600 10.000 1.300 29.450 10.000
3 0 1.500 28.800 10.000 1.750 28.450 10.000 3.000 28.400 10.000
3 0 3.000 28.400 10.000 2.200 29.300 10.000 1.500 28.800 10.000
3 0 3.000 28.400 10.000 1.750 28.450 10.000 2.500 27.850 10.000
3 0 2.500 27.850 10.000 2.850 28.000 10.000 3.000 28.400 10.000
3 0 2.500 27.850 10.000 1.750 28.450 10.000 -1.250 28.500 10.000
3 0 -1.250 28.500 10.000 -1.600 27.850 10.000 2.500 27.850 10.000
3 0 -1.600 27.850 10.000 -1.250 28.500 10.000 -1.650 28.800 10.000
3 0 -1.650 28.800 10.000 -1.900 28.050 10.000 -1.600 27.850 10.000
3 0 -1.900 28.050 10.000 -1.650 28.800 10.000 -1.950 29.450 10.000
3 0 -1.950 29.450 10.000 -2.100 28.400 10.000 -1.900 28.050 10.000
3 0 -2.100 28.400 10.000 -1.950 29.450 10.000 -2.250 30.600 10.000
3 0 -2.250 30.600 10.000 -2.750 29.700 10.000 -2.100 28.400 10.000
3 0 -2.750 29.700 10.000 -2.250 30.600 10.000 -2.400 31.600 10.000
3 0 -2.400 31.600 10.000 -2.950 30.550 10.000 -2.750 29.700 10.000
3 0 -2.950 30.550 10.000 -2.400 31.600 10.000 -3.100 31.550 10.000
3 0 -2.100 28.400 10.000 -2.750 29.700 10.000 -3.350 29.050 10.000
3 0 3.000 28.400 10.000 3.350 29.050 10.000 2.200 29.300 10.000
3 70 3.150 29.750 10.000 1.550 31.550 10.000 1.850 29.600 10.000
3 70 1.850 29.600 10.000 2.200 29.300 10.000 3.150 29.750 10.000
3 70 5.100 31.550 10.000 1.550 31.550 10.000 3.150 29.750 10.000
3 70 3.150 29.750 10.000 4.400 30.750 10.000 5.100 31.550 10.000
3 70 1.500 28.800 10.000 -1.650 28.800 10.000 -1.250 28.500 10.000
3 70 -1.250 28.500 10.000 1.750 28.450 10.000 1.500 28.800 10.000
3 70 1.300 29.450 10.000 -1.950 29.450 10.000 -1.650 28.800 10.000
3 70 -1.650 28.800 10.000 1.500 28.800 10.000 1.300 29.450 10.000
3 70 1.300 29.450 10.000 0.850 31.600 10.000 -2.250 30.600 10.000
3 70 -2.250 30.600 10.000 -1.950 29.450 10.000 1.300 29.450 10.000
3 70 -2.250 30.600 10.000 0.850 31.600 10.000 -2.400 31.600 10.000
3 70 -2.750 29.700 10.000 -2.950 30.550 10.000 -3.350 29.900 10.000
3 70 -2.950 30.550 10.000 -3.100 31.550 10.000 -4.400 30.750 10.000
3 70 -4.400 30.750 10.000 -3.350 29.900 10.000 -2.950 30.550 10.000
3 70 -4.400 30.750 10.000 -3.100 31.550 10.000 -5.100 31.550 10.000
3 0 0.350 17.550 -10.000 0.450 17.850 -10.000 1.000 17.550 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
