0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 0 1.306 0.000 4.829 1.574 0.000 5.018 1.541 0.000 5.107
3 0 1.306 0.000 4.829 1.606 0.000 4.957 1.574 0.000 5.018
3 0 1.306 0.000 4.829 1.648 0.000 4.902 1.606 0.000 4.957
3 0 1.306 0.000 4.829 1.698 0.000 4.855 1.648 0.000 4.902
3 0 1.306 0.000 4.829 1.756 0.000 4.816 1.698 0.000 4.855
3 0 1.756 0.000 4.816 1.306 0.000 4.829 0.933 0.000 4.269
3 0 0.933 0.000 4.269 1.819 0.000 4.788 1.756 0.000 4.816
3 0 3.201 0.000 6.480 2.823 0.000 6.144 3.150 0.000 6.089
3 0 3.201 0.000 6.480 3.150 0.000 6.089 3.360 0.000 6.054
3 0 3.201 0.000 6.480 3.360 0.000 6.054 3.546 0.000 6.018
3 0 4.013 0.000 5.918 4.250 0.000 6.259 3.826 0.000 5.959
3 0 4.223 0.000 5.865 4.250 0.000 6.259 4.013 0.000 5.918
3 0 4.549 0.000 5.784 4.759 0.000 5.731 5.285 0.000 5.976
3 0 5.285 0.000 5.976 4.250 0.000 6.259 4.549 0.000 5.784
3 0 4.946 0.000 5.679 5.285 0.000 5.976 4.759 0.000 5.731
3 0 -2.707 0.000 -4.384 -2.417 0.000 -3.578 -2.544 0.000 -3.619
3 0 -1.477 0.000 -3.120 -1.514 0.000 -3.128 -2.366 0.000 -3.538
3 0 -2.366 0.000 -3.538 -2.707 0.000 -4.384 -1.477 0.000 -3.120
3 0 -1.477 0.000 -3.120 -2.707 0.000 -4.384 -0.453 0.000 -2.681
3 0 -0.453 0.000 -2.681 -1.443 0.000 -3.105 -1.477 0.000 -3.120
3 0 -1.443 0.000 -3.105 -0.453 0.000 -2.681 -0.521 0.000 -2.675
3 0 -0.521 0.000 -2.675 -1.383 0.000 -3.062 -1.443 0.000 -3.105
3 0 -1.383 0.000 -3.062 -0.521 0.000 -2.675 -0.547 0.000 -2.654
3 0 -0.547 0.000 -2.654 -1.327 0.000 -2.996 -1.383 0.000 -3.062
3 0 -1.327 0.000 -2.996 -0.547 0.000 -2.654 -0.647 0.000 -2.608
3 0 -2.970 0.000 -3.522 -3.256 0.000 -3.690 -2.941 0.000 -3.539
3 0 -2.986 0.000 -3.430 -3.256 0.000 -3.690 -2.970 0.000 -3.522
3 0 -2.021 0.000 -0.624 -4.209 0.000 -2.199 -2.093 0.000 -0.811
3 0 -2.021 0.000 -0.624 -1.992 0.000 -0.550 -1.963 0.000 -0.472
3 0 -1.963 0.000 -0.472 -4.209 0.000 -2.199 -2.021 0.000 -0.624
3 0 -1.963 0.000 -0.472 -1.939 0.000 -0.407 -4.607 0.000 -1.408
3 0 -4.607 0.000 -1.408 -4.209 0.000 -2.199 -1.963 0.000 -0.472
3 0 -1.939 0.000 -0.407 -1.907 0.000 -0.312 -1.901 0.000 -0.104
3 0 -1.901 0.000 -0.104 -4.607 0.000 -1.408 -1.939 0.000 -0.407
3 0 -1.901 0.000 -0.104 -1.886 0.000 0.122 -4.951 0.000 -0.593
3 0 -4.951 0.000 -0.593 -4.607 0.000 -1.408 -1.901 0.000 -0.104
3 0 -4.951 0.000 -0.593 -1.886 0.000 0.122 -1.851 0.000 0.283
3 0 -4.951 0.000 -0.593 -1.851 0.000 0.283 -1.776 0.000 0.453
3 0 -1.776 0.000 0.453 -1.718 0.000 0.563 -5.239 0.000 0.244
3 0 -5.239 0.000 0.244 -4.951 0.000 -0.593 -1.776 0.000 0.453
3 0 -1.718 0.000 0.563 -1.642 0.000 0.691 -5.239 0.000 0.244
3 0 -1.446 0.000 0.998 -1.370 0.000 1.132 -5.469 0.000 1.099
3 0 -5.469 0.000 1.099 -5.239 0.000 0.244 -1.446 0.000 0.998
3 0 -1.370 0.000 1.132 -1.323 0.000 1.231 -1.303 0.000 1.291
3 0 -1.303 0.000 1.291 -5.469 0.000 1.099 -1.370 0.000 1.132
3 0 -1.303 0.000 1.291 -1.293 0.000 1.359 -1.287 0.000 1.486
3 0 -1.287 0.000 1.486 -5.469 0.000 1.099 -1.303 0.000 1.291
3 0 -1.287 0.000 1.486 -1.271 0.000 1.700 -5.641 0.000 1.967
3 0 -5.641 0.000 1.967 -5.469 0.000 1.099 -1.287 0.000 1.486
3 0 -5.641 0.000 1.967 -1.271 0.000 1.700 -1.236 0.000 1.855
3 0 -0.651 0.000 3.700 -0.727 0.000 3.803 -5.641 0.000 1.967
3 0 -0.727 0.000 3.803 -0.756 0.000 3.884 -1.866 0.000 4.779
3 0 -1.866 0.000 4.779 -5.641 0.000 1.967 -0.727 0.000 3.803
3 0 -1.866 0.000 4.779 -0.756 0.000 3.884 -0.734 0.000 3.980
3 0 -0.734 0.000 3.980 -1.388 0.000 4.816 -1.866 0.000 4.779
3 0 -1.388 0.000 4.816 -0.734 0.000 3.980 -0.661 0.000 4.081
3 0 -0.661 0.000 4.081 -1.304 0.000 4.827 -1.388 0.000 4.816
3 0 -1.304 0.000 4.827 -0.661 0.000 4.081 -0.550 0.000 4.184
3 0 -0.550 0.000 4.184 -1.221 0.000 4.851 -1.304 0.000 4.827
3 0 -1.221 0.000 4.851 -0.550 0.000 4.184 -0.426 0.000 4.265
3 0 -0.426 0.000 4.265 -1.145 0.000 4.888 -1.221 0.000 4.851
3 0 -1.145 0.000 4.888 -0.426 0.000 4.265 -0.277 0.000 4.324
3 0 -0.277 0.000 4.324 -1.085 0.000 4.931 -1.145 0.000 4.888
3 0 -1.085 0.000 4.931 -0.277 0.000 4.324 -0.537 0.000 4.956
3 0 -0.537 0.000 4.956 -1.050 0.000 4.964 -1.085 0.000 4.931
3 0 -0.537 0.000 4.956 -0.277 0.000 4.324 -0.478 0.000 4.917
3 0 -0.478 0.000 4.917 -0.277 0.000 4.324 -0.413 0.000 4.890
3 0 -0.413 0.000 4.890 -0.277 0.000 4.324 -0.345 0.000 4.873
3 0 -0.345 0.000 4.873 -0.277 0.000 4.324 -0.097 0.000 4.357
3 0 -0.097 0.000 4.357 -0.274 0.000 4.868 -0.345 0.000 4.873
3 0 -0.274 0.000 4.868 -0.097 0.000 4.357 0.161 0.000 4.375
3 0 0.161 0.000 4.375 -0.204 0.000 4.875 -0.274 0.000 4.868
3 0 0.161 0.000 4.375 0.374 0.000 4.377 0.583 0.000 4.862
3 0 0.583 0.000 4.862 0.373 0.000 4.872 0.161 0.000 4.375
3 0 0.374 0.000 4.377 0.535 0.000 4.360 1.078 0.000 4.839
3 0 1.078 0.000 4.839 0.583 0.000 4.862 0.374 0.000 4.377
3 0 0.535 0.000 4.360 0.681 0.000 4.336 1.306 0.000 4.829
3 0 1.306 0.000 4.829 1.078 0.000 4.839 0.535 0.000 4.360
3 0 0.681 0.000 4.336 0.933 0.000 4.269 1.306 0.000 4.829
3 0 -1.642 0.000 0.691 -1.547 0.000 0.838 -1.446 0.000 0.998
3 0 -1.446 0.000 0.998 -5.239 0.000 0.244 -1.642 0.000 0.691
3 0 5.853 0.000 3.918 5.226 0.000 4.104 5.641 0.000 1.967
3 0 5.641 0.000 1.967 5.773 0.000 2.940 5.853 0.000 3.918
3 0 5.226 0.000 4.104 4.946 0.000 4.186 4.759 0.000 4.238
3 0 4.759 0.000 4.238 5.641 0.000 1.967 5.226 0.000 4.104
3 0 5.641 0.000 1.967 4.759 0.000 4.238 4.549 0.000 4.291
3 0 5.641 0.000 1.967 4.549 0.000 4.291 4.223 0.000 4.372
3 0 4.223 0.000 4.372 4.013 0.000 4.425 3.826 0.000 4.466
3 0 3.826 0.000 4.466 5.641 0.000 1.967 4.223 0.000 4.372
3 0 3.826 0.000 4.466 3.546 0.000 4.525 3.360 0.000 4.561
3 0 3.360 0.000 4.561 5.641 0.000 1.967 3.826 0.000 4.466
3 0 3.150 0.000 4.596 5.641 0.000 1.967 3.360 0.000 4.561
3 0 2.823 0.000 4.651 5.641 0.000 1.967 3.150 0.000 4.596
3 0 2.823 0.000 4.651 2.613 0.000 4.686 2.170 0.000 3.181
3 0 2.170 0.000 3.181 5.641 0.000 1.967 2.823 0.000 4.651
3 0 3.468 0.000 -0.394 3.500 0.000 -0.408 5.239 0.000 0.244
3 0 2.610 0.000 1.519 5.469 0.000 1.099 5.641 0.000 1.967
3 0 5.641 0.000 1.967 2.535 0.000 1.731 2.610 0.000 1.519
3 0 5.641 0.000 1.967 2.177 0.000 3.044 2.170 0.000 2.927
3 0 5.641 0.000 1.967 2.170 0.000 3.181 2.177 0.000 3.044
3 0 2.137 0.000 3.277 2.170 0.000 3.181 2.613 0.000 4.686
3 0 2.062 0.000 3.376 2.137 0.000 3.277 2.613 0.000 4.686
3 0 2.032 0.000 3.407 2.062 0.000 3.376 2.613 0.000 4.686
3 0 1.381 0.000 3.696 1.593 0.000 3.679 1.298 0.000 4.072
3 0 1.298 0.000 4.072 1.253 0.000 4.045 1.381 0.000 3.696
3 0 1.593 0.000 3.679 1.709 0.000 3.637 2.613 0.000 4.686
3 0 2.613 0.000 4.686 1.298 0.000 4.072 1.593 0.000 3.679
3 0 2.613 0.000 4.686 1.709 0.000 3.637 1.844 0.000 3.561
3 0 2.613 0.000 4.686 1.844 0.000 3.561 2.032 0.000 3.407
3 0 2.613 0.000 4.686 1.303 0.000 4.092 1.298 0.000 4.072
3 0 1.303 0.000 4.092 2.091 0.000 4.784 2.024 0.000 4.768
3 0 2.024 0.000 4.768 1.955 0.000 4.763 1.290 0.000 4.114
3 0 1.290 0.000 4.114 1.303 0.000 4.092 2.024 0.000 4.768
3 0 1.886 0.000 4.770 1.290 0.000 4.114 1.955 0.000 4.763
3 0 1.886 0.000 4.770 1.819 0.000 4.788 1.160 0.000 4.186
3 0 1.160 0.000 4.186 1.290 0.000 4.114 1.886 0.000 4.770
3 0 0.933 0.000 4.269 1.160 0.000 4.186 1.819 0.000 4.788
3 0 -2.111 0.000 -5.039 -1.473 0.000 -5.652 0.000 0.000 -5.366
3 0 0.000 0.000 -5.366 2.111 0.000 -5.039 -2.707 0.000 -4.384
3 0 -2.707 0.000 -4.384 -2.111 0.000 -5.039 0.000 0.000 -5.366
3 0 2.111 0.000 -5.039 2.707 0.000 -4.384 -0.453 0.000 -2.681
3 0 -0.453 0.000 -2.681 -2.707 0.000 -4.384 2.111 0.000 -5.039
3 0 2.298 0.000 -2.663 2.707 0.000 -4.384 3.256 0.000 -3.690
3 0 3.256 0.000 -3.690 2.361 0.000 -2.675 2.298 0.000 -2.663
3 0 2.361 0.000 -2.675 3.256 0.000 -3.690 2.518 0.000 -2.672
3 0 5.409 0.000 5.927 5.226 0.000 5.597 5.627 0.000 5.773
3 0 5.627 0.000 5.773 5.524 0.000 5.858 5.409 0.000 5.927
3 0 5.627 0.000 5.773 5.226 0.000 5.597 5.785 0.000 5.559
3 0 5.785 0.000 5.559 5.714 0.000 5.672 5.627 0.000 5.773
3 0 5.785 0.000 5.559 5.226 0.000 5.597 5.868 0.000 5.306
3 0 5.868 0.000 5.306 5.837 0.000 5.436 5.785 0.000 5.559
3 0 5.868 0.000 5.306 5.226 0.000 5.597 5.879 0.000 5.172
3 0 5.226 0.000 4.104 5.853 0.000 3.918 5.226 0.000 5.597
3 0 -5.226 0.000 5.597 -5.853 0.000 3.918 -5.226 0.000 4.104
3 0 -2.251 0.000 -1.856 -2.226 0.000 -1.816 -2.199 0.000 -1.769
3 0 -2.199 0.000 -1.769 -3.758 0.000 -2.960 -2.251 0.000 -1.856
3 0 -2.199 0.000 -1.769 -2.175 0.000 -1.724 -2.141 0.000 -1.569
3 0 -2.141 0.000 -1.569 -3.758 0.000 -2.960 -2.199 0.000 -1.769
3 0 -2.141 0.000 -1.569 -2.130 0.000 -1.314 -2.121 0.000 -0.988
3 0 -2.121 0.000 -0.988 -3.758 0.000 -2.960 -2.141 0.000 -1.569
3 0 2.170 0.000 2.927 2.166 0.000 2.894 5.641 0.000 1.967
3 0 2.166 0.000 2.894 2.151 0.000 2.810 5.641 0.000 1.967
3 0 2.151 0.000 2.810 2.126 0.000 2.719 5.641 0.000 1.967
3 0 2.126 0.000 2.719 2.095 0.000 2.627 2.104 0.000 2.557
3 0 2.104 0.000 2.557 5.641 0.000 1.967 2.126 0.000 2.719
3 0 2.161 0.000 2.463 5.641 0.000 1.967 2.104 0.000 2.557
3 0 2.210 0.000 2.377 5.641 0.000 1.967 2.161 0.000 2.463
3 0 2.256 0.000 2.277 5.641 0.000 1.967 2.210 0.000 2.377
3 0 2.256 0.000 2.277 2.287 0.000 2.186 2.320 0.000 2.095
3 0 2.320 0.000 2.095 5.641 0.000 1.967 2.256 0.000 2.277
3 0 2.320 0.000 2.095 2.372 0.000 1.995 2.431 0.000 1.907
3 0 2.431 0.000 1.907 5.641 0.000 1.967 2.320 0.000 2.095
3 0 5.641 0.000 1.967 2.431 0.000 1.907 2.535 0.000 1.731
3 0 3.468 0.000 -0.394 5.239 0.000 0.244 3.239 0.000 -0.395
3 0 3.239 0.000 -0.395 3.367 0.000 -0.396 3.468 0.000 -0.394
3 0 3.239 0.000 -0.395 5.239 0.000 0.244 3.039 0.000 -0.355
3 0 3.039 0.000 -0.355 3.135 0.000 -0.382 3.239 0.000 -0.395
3 0 3.039 0.000 -0.355 5.239 0.000 0.244 2.879 0.000 -0.263
3 0 2.879 0.000 -0.263 2.956 0.000 -0.316 3.039 0.000 -0.355
3 0 2.666 0.000 -0.070 5.239 0.000 0.244 2.626 0.000 0.121
3 0 2.626 0.000 0.121 2.621 0.000 0.013 2.666 0.000 -0.070
3 0 2.628 0.000 0.233 2.626 0.000 0.121 5.239 0.000 0.244
3 0 2.628 0.000 0.233 5.239 0.000 0.244 5.469 0.000 1.099
3 0 5.469 0.000 1.099 2.614 0.000 0.384 2.628 0.000 0.233
3 0 2.614 0.000 0.384 5.469 0.000 1.099 2.586 0.000 0.545
3 0 2.586 0.000 0.545 5.469 0.000 1.099 2.548 0.000 0.870
3 0 2.548 0.000 0.870 2.549 0.000 0.740 2.586 0.000 0.545
3 0 2.548 0.000 0.870 5.469 0.000 1.099 2.611 0.000 1.132
3 0 2.611 0.000 1.132 2.582 0.000 1.017 2.548 0.000 0.870
3 0 2.611 0.000 1.132 5.469 0.000 1.099 2.631 0.000 1.240
3 0 2.631 0.000 1.240 5.469 0.000 1.099 2.639 0.000 1.321
3 0 2.639 0.000 1.321 5.469 0.000 1.099 2.610 0.000 1.519
3 0 2.879 0.000 -0.263 5.239 0.000 0.244 2.666 0.000 -0.070
3 0 2.666 0.000 -0.070 2.791 0.000 -0.190 2.879 0.000 -0.263
3 0 2.298 0.000 -2.663 2.212 0.000 -2.590 1.099 0.000 -2.312
3 0 1.099 0.000 -2.312 2.707 0.000 -4.384 2.298 0.000 -2.663
3 0 1.099 0.000 -2.312 0.859 0.000 -2.330 2.707 0.000 -4.384
3 0 0.859 0.000 -2.330 0.625 0.000 -2.339 2.707 0.000 -4.384
3 0 3.313 0.000 -0.615 3.218 0.000 -0.679 4.607 0.000 -1.408
3 0 3.218 0.000 -0.679 3.044 0.000 -0.721 2.609 0.000 -0.976
3 0 2.609 0.000 -0.976 4.607 0.000 -1.408 3.218 0.000 -0.679
3 0 2.609 0.000 -0.976 2.623 0.000 -1.083 4.209 0.000 -2.199
3 0 4.209 0.000 -2.199 4.607 0.000 -1.408 2.609 0.000 -0.976
3 0 2.623 0.000 -1.083 2.603 0.000 -1.217 2.570 0.000 -1.452
3 0 2.570 0.000 -1.452 4.209 0.000 -2.199 2.623 0.000 -1.083
3 0 2.570 0.000 -1.452 2.568 0.000 -1.673 2.596 0.000 -1.878
3 0 2.596 0.000 -1.878 4.209 0.000 -2.199 2.570 0.000 -1.452
3 0 2.612 0.000 -1.964 4.209 0.000 -2.199 2.596 0.000 -1.878
3 0 0.512 0.000 -2.323 2.707 0.000 -4.384 0.625 0.000 -2.339
3 0 2.707 0.000 -4.384 -0.142 0.000 -2.566 -0.279 0.000 -2.649
3 0 2.707 0.000 -4.384 -0.279 0.000 -2.649 -0.453 0.000 -2.681
3 0 -2.417 0.000 -3.578 -2.707 0.000 -4.384 -2.366 0.000 -3.538
3 0 -1.514 0.000 -3.128 -1.564 0.000 -3.131 -2.324 0.000 -3.470
3 0 -2.324 0.000 -3.470 -2.366 0.000 -3.538 -1.514 0.000 -3.128
3 0 -1.564 0.000 -3.131 -1.635 0.000 -3.129 -2.290 0.000 -3.372
3 0 -2.290 0.000 -3.372 -2.324 0.000 -3.470 -1.564 0.000 -3.131
3 0 -1.635 0.000 -3.129 -1.686 0.000 -3.120 -2.260 0.000 -3.279
3 0 -2.260 0.000 -3.279 -2.290 0.000 -3.372 -1.635 0.000 -3.129
3 0 -1.686 0.000 -3.120 -1.706 0.000 -3.104 -2.224 0.000 -3.195
3 0 -2.224 0.000 -3.195 -2.260 0.000 -3.279 -1.686 0.000 -3.120
3 0 -1.706 0.000 -3.104 -1.807 0.000 -3.035 -2.191 0.000 -3.139
3 0 -2.191 0.000 -3.139 -2.224 0.000 -3.195 -1.706 0.000 -3.104
3 0 -1.807 0.000 -3.035 -1.827 0.000 -3.010 -2.191 0.000 -3.139
3 0 -1.792 0.000 -3.029 -1.807 0.000 -3.035 -1.706 0.000 -3.104
3 0 -1.706 0.000 -3.104 -1.701 0.000 -3.091 -1.792 0.000 -3.029
3 0 -2.777 0.000 -3.635 -2.796 0.000 -3.613 -2.941 0.000 -3.539
3 0 -2.941 0.000 -3.539 -3.256 0.000 -3.690 -2.777 0.000 -3.635
3 0 -1.447 0.000 -2.322 -1.429 0.000 -2.319 -1.408 0.000 -2.313
3 0 -1.408 0.000 -2.313 -1.777 0.000 -1.950 -1.447 0.000 -2.322
3 0 -1.408 0.000 -2.313 -1.387 0.000 -2.304 -1.319 0.000 -2.246
3 0 -1.319 0.000 -2.246 -1.777 0.000 -1.950 -1.408 0.000 -2.313
3 0 -1.319 0.000 -2.246 -1.230 0.000 -2.152 -1.173 0.000 -2.078
3 0 -1.173 0.000 -2.078 -1.777 0.000 -1.950 -1.319 0.000 -2.246
3 0 -1.173 0.000 -2.078 -1.137 0.000 -2.010 -1.117 0.000 -1.942
3 0 -1.117 0.000 -1.942 -1.777 0.000 -1.950 -1.173 0.000 -2.078
3 0 -1.777 0.000 -1.950 -1.117 0.000 -1.942 -1.089 0.000 -1.866
3 0 -1.089 0.000 -1.866 -1.060 0.000 -1.799 -1.029 0.000 -1.728
3 0 -1.029 0.000 -1.728 -1.777 0.000 -1.950 -1.089 0.000 -1.866
3 0 -1.029 0.000 -1.728 -1.030 0.000 -1.690 -1.064 0.000 -1.662
3 0 -1.064 0.000 -1.662 -1.777 0.000 -1.950 -1.029 0.000 -1.728
3 0 -0.501 0.000 5.957 -0.063 0.000 5.969 -0.074 0.000 5.998
3 0 -0.074 0.000 5.998 -0.487 0.000 5.993 -0.501 0.000 5.957
3 0 -0.487 0.000 5.993 -0.074 0.000 5.998 -0.083 0.000 6.014
3 0 -0.083 0.000 6.014 -0.479 0.000 6.008 -0.487 0.000 5.993
3 0 -0.479 0.000 6.008 -0.083 0.000 6.014 -0.098 0.000 6.045
3 0 -0.098 0.000 6.045 -0.465 0.000 6.039 -0.479 0.000 6.008
3 0 -0.465 0.000 6.039 -0.098 0.000 6.045 -0.117 0.000 6.073
3 0 -0.117 0.000 6.073 -0.447 0.000 6.069 -0.465 0.000 6.039
3 0 -0.447 0.000 6.069 -0.117 0.000 6.073 -0.141 0.000 6.098
3 0 -0.141 0.000 6.098 -0.424 0.000 6.094 -0.447 0.000 6.069
3 0 -0.424 0.000 6.094 -0.141 0.000 6.098 -0.169 0.000 6.119
3 0 -0.169 0.000 6.119 -0.397 0.000 6.115 -0.424 0.000 6.094
3 0 -0.397 0.000 6.115 -0.169 0.000 6.119 -0.199 0.000 6.135
3 0 -0.199 0.000 6.135 -0.367 0.000 6.132 -0.397 0.000 6.115
3 0 -0.367 0.000 6.132 -0.199 0.000 6.135 -0.232 0.000 6.145
3 0 -0.232 0.000 6.145 -0.334 0.000 6.144 -0.367 0.000 6.132
3 0 -0.334 0.000 6.144 -0.232 0.000 6.145 -0.266 0.000 6.150
3 0 -0.266 0.000 6.150 -0.300 0.000 6.150 -0.334 0.000 6.144
3 0 -0.063 0.000 5.969 -0.501 0.000 5.957 -0.522 0.000 5.852
3 0 -0.522 0.000 5.852 -0.043 0.000 5.885 -0.063 0.000 5.969
3 0 -0.043 0.000 5.885 -0.522 0.000 5.852 -0.536 0.000 5.574
3 0 -0.536 0.000 5.574 -0.024 0.000 5.654 -0.043 0.000 5.885
3 0 -0.024 0.000 5.654 -0.536 0.000 5.574 -0.517 0.000 5.344
3 0 -0.517 0.000 5.344 -0.038 0.000 5.377 -0.024 0.000 5.654
3 0 -0.038 0.000 5.377 -0.517 0.000 5.344 -0.497 0.000 5.259
3 0 -0.497 0.000 5.259 -0.059 0.000 5.272 -0.038 0.000 5.377
3 0 -0.059 0.000 5.272 -0.497 0.000 5.259 -0.486 0.000 5.230
3 0 -0.486 0.000 5.230 -0.073 0.000 5.235 -0.059 0.000 5.272
3 0 -0.073 0.000 5.235 -0.486 0.000 5.230 -0.477 0.000 5.215
3 0 -0.477 0.000 5.215 -0.081 0.000 5.221 -0.073 0.000 5.235
3 0 -0.081 0.000 5.221 -0.477 0.000 5.215 -0.462 0.000 5.183
3 0 -0.462 0.000 5.183 -0.094 0.000 5.189 -0.081 0.000 5.221
3 0 -0.094 0.000 5.189 -0.462 0.000 5.183 -0.443 0.000 5.155
3 0 -0.443 0.000 5.155 -0.113 0.000 5.160 -0.094 0.000 5.189
3 0 -0.113 0.000 5.160 -0.443 0.000 5.155 -0.419 0.000 5.130
3 0 -0.419 0.000 5.130 -0.136 0.000 5.135 -0.113 0.000 5.160
3 0 -0.136 0.000 5.135 -0.419 0.000 5.130 -0.391 0.000 5.110
3 0 -0.391 0.000 5.110 -0.163 0.000 5.113 -0.136 0.000 5.135
3 0 -0.163 0.000 5.113 -0.391 0.000 5.110 -0.361 0.000 5.094
3 0 -0.361 0.000 5.094 -0.193 0.000 5.096 -0.163 0.000 5.113
3 0 -0.193 0.000 5.096 -0.361 0.000 5.094 -0.328 0.000 5.083
3 0 -0.328 0.000 5.083 -0.226 0.000 5.085 -0.193 0.000 5.096
3 0 -0.226 0.000 5.085 -0.328 0.000 5.083 -0.294 0.000 5.078
3 0 -0.294 0.000 5.078 -0.259 0.000 5.079 -0.226 0.000 5.085
3 0 2.426 0.000 5.564 2.141 0.000 5.941 1.806 0.000 5.979
3 0 1.806 0.000 5.979 1.784 0.000 5.951 2.426 0.000 5.564
3 0 2.141 0.000 5.941 2.121 0.000 5.971 1.832 0.000 6.004
3 0 1.832 0.000 6.004 1.806 0.000 5.979 2.141 0.000 5.941
3 0 2.121 0.000 5.971 2.096 0.000 5.996 1.862 0.000 6.023
3 0 1.862 0.000 6.023 1.832 0.000 6.004 2.121 0.000 5.971
3 0 2.096 0.000 5.996 2.067 0.000 6.017 1.895 0.000 6.036
3 0 1.895 0.000 6.036 1.862 0.000 6.023 2.096 0.000 5.996
3 0 2.067 0.000 6.017 2.035 0.000 6.032 1.930 0.000 6.044
3 0 1.930 0.000 6.044 1.895 0.000 6.036 2.067 0.000 6.017
3 0 2.035 0.000 6.032 2.001 0.000 6.042 1.966 0.000 6.046
3 0 1.966 0.000 6.046 1.930 0.000 6.044 2.035 0.000 6.032
3 0 2.211 0.000 5.377 1.751 0.000 5.134 2.164 0.000 5.127
3 0 2.164 0.000 5.127 2.182 0.000 5.186 2.211 0.000 5.377
3 0 1.751 0.000 5.134 1.763 0.000 5.109 2.149 0.000 5.091
3 0 2.149 0.000 5.091 2.164 0.000 5.127 1.751 0.000 5.134
3 0 1.763 0.000 5.109 1.779 0.000 5.077 2.135 0.000 5.068
3 0 2.135 0.000 5.068 2.149 0.000 5.091 1.763 0.000 5.109
3 0 1.779 0.000 5.077 1.799 0.000 5.048 2.113 0.000 5.040
3 0 2.113 0.000 5.040 2.135 0.000 5.068 1.779 0.000 5.077
3 0 1.799 0.000 5.048 1.824 0.000 5.023 2.087 0.000 5.016
3 0 2.087 0.000 5.016 2.113 0.000 5.040 1.799 0.000 5.048
3 0 1.824 0.000 5.023 1.853 0.000 5.002 2.057 0.000 4.997
3 0 2.057 0.000 4.997 2.087 0.000 5.016 1.824 0.000 5.023
3 0 1.853 0.000 5.002 1.885 0.000 4.987 2.025 0.000 4.984
3 0 2.025 0.000 4.984 2.057 0.000 4.997 1.853 0.000 5.002
3 0 1.885 0.000 4.987 1.919 0.000 4.977 1.990 0.000 4.975
3 0 1.990 0.000 4.975 2.025 0.000 4.984 1.885 0.000 4.987
3 0 1.990 0.000 4.975 1.919 0.000 4.977 1.955 0.000 4.973
3 14 -6.199 0.000 5.773 -6.280 0.000 5.582 -5.837 0.000 5.436
3 14 -5.837 0.000 5.436 -5.785 0.000 5.559 -6.199 0.000 5.773
3 14 5.879 0.000 4.899 5.853 0.000 3.918 6.319 0.000 3.893
3 14 6.319 0.000 3.893 6.346 0.000 4.899 5.879 0.000 4.899
3 14 -6.319 0.000 3.893 -6.237 0.000 2.890 -5.773 0.000 2.940
3 14 -5.773 0.000 2.940 -5.853 0.000 3.918 -6.319 0.000 3.893
3 14 -6.237 0.000 2.890 -6.102 0.000 1.892 -5.641 0.000 1.967
3 14 -5.641 0.000 1.967 -5.773 0.000 2.940 -6.237 0.000 2.890
3 14 -6.102 0.000 1.892 -5.924 0.000 0.993 -5.469 0.000 1.099
3 14 -5.469 0.000 1.099 -5.641 0.000 1.967 -6.102 0.000 1.892
3 14 -5.924 0.000 0.993 -5.685 0.000 0.108 -5.239 0.000 0.244
3 14 -5.239 0.000 0.244 -5.469 0.000 1.099 -5.924 0.000 0.993
3 14 -5.685 0.000 0.108 -5.387 0.000 -0.759 -4.951 0.000 -0.593
3 14 -4.951 0.000 -0.593 -5.239 0.000 0.244 -5.685 0.000 0.108
3 14 -5.387 0.000 -0.759 -5.031 0.000 -1.604 -4.607 0.000 -1.408
3 14 -4.607 0.000 -1.408 -4.951 0.000 -0.593 -5.387 0.000 -0.759
3 14 -5.031 0.000 -1.604 -4.618 0.000 -2.423 -4.209 0.000 -2.199
3 14 -4.209 0.000 -2.199 -4.607 0.000 -1.408 -5.031 0.000 -1.604
3 14 -4.618 0.000 -2.423 -4.151 0.000 -3.212 -3.758 0.000 -2.960
3 14 -3.758 0.000 -2.960 -4.209 0.000 -2.199 -4.618 0.000 -2.423
3 14 -4.151 0.000 -3.212 -3.632 0.000 -3.967 -3.256 0.000 -3.690
3 14 -3.256 0.000 -3.690 -3.758 0.000 -2.960 -4.151 0.000 -3.212
3 14 -3.632 0.000 -3.967 -3.062 0.000 -4.686 -2.707 0.000 -4.384
3 14 -2.707 0.000 -4.384 -3.256 0.000 -3.690 -3.632 0.000 -3.967
3 14 -3.062 0.000 -4.686 -2.445 0.000 -5.364 -2.111 0.000 -5.039
3 14 -2.111 0.000 -5.039 -2.707 0.000 -4.384 -3.062 0.000 -4.686
3 14 -2.445 0.000 -5.364 -1.784 0.000 -5.999 -1.473 0.000 -5.652
3 14 -1.473 0.000 -5.652 -2.111 0.000 -5.039 -2.445 0.000 -5.364
3 14 -1.784 0.000 -5.999 -1.081 0.000 -6.588 -0.794 0.000 -6.220
3 14 -0.794 0.000 -6.220 -1.473 0.000 -5.652 -1.784 0.000 -5.999
3 14 -1.081 0.000 -6.588 -0.340 0.000 -7.128 -0.079 0.000 -6.742
3 14 -0.079 0.000 -6.742 -0.794 0.000 -6.220 -1.081 0.000 -6.588
3 14 -0.340 0.000 -7.128 -0.250 0.000 -7.178 -0.058 0.000 -6.753
3 14 -0.058 0.000 -6.753 -0.079 0.000 -6.742 -0.340 0.000 -7.128
