0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
3 0 7.609 20.807 10.000 7.400 21.550 10.000 7.250 20.900 10.000
3 0 6.550 21.150 10.000 7.400 21.550 10.000 6.103 21.385 10.000
3 0 6.103 21.385 10.000 7.400 21.550 10.000 5.400 22.550 10.000
3 0 5.400 22.550 10.000 5.808 21.540 10.000 6.103 21.385 10.000
3 0 5.762 20.634 10.000 5.469 20.792 10.000 4.400 20.650 10.000
3 0 5.469 20.792 10.000 4.813 21.143 10.000 3.850 21.000 10.000
3 0 3.850 21.000 10.000 4.400 20.650 10.000 5.469 20.792 10.000
3 0 3.850 21.000 10.000 4.813 21.143 10.000 4.536 21.355 10.000
3 0 3.850 21.000 10.000 4.536 21.355 10.000 3.900 21.850 10.000
3 0 6.200 20.400 10.000 5.762 20.634 10.000 4.400 20.650 10.000
3 0 5.086 21.917 10.000 5.400 22.550 10.000 4.788 22.071 10.000
3 0 4.788 22.071 10.000 5.400 22.550 10.000 4.150 23.250 10.000
3 0 4.150 23.250 10.000 4.250 22.350 10.000 4.788 22.071 10.000
3 0 5.808 21.540 10.000 5.400 22.550 10.000 5.086 21.917 10.000
3 0 2.300 23.500 10.000 2.650 24.100 10.000 1.981 23.634 10.000
3 0 1.981 23.634 10.000 2.650 24.100 10.000 1.350 23.900 10.000
3 0 2.548 25.491 10.000 2.650 25.550 10.000 2.000 25.950 10.000
3 0 2.548 25.491 10.000 2.000 25.950 10.000 1.400 25.550 10.000
3 0 1.400 25.550 10.000 2.291 25.342 10.000 2.548 25.491 10.000
3 0 1.700 25.000 10.000 2.291 25.342 10.000 1.400 25.550 10.000
3 0 9.100 24.050 10.000 8.200 24.100 10.000 7.550 23.600 10.000
3 0 7.550 23.600 10.000 9.056 23.740 10.000 9.100 24.050 10.000
3 0 7.550 23.600 10.000 8.200 24.100 10.000 7.791 24.331 10.000
3 0 7.791 24.331 10.000 7.529 24.479 10.000 6.600 24.200 10.000
3 0 6.600 24.200 10.000 7.550 23.600 10.000 7.791 24.331 10.000
3 0 6.600 24.200 10.000 7.529 24.479 10.000 7.050 24.750 10.000
3 0 6.600 24.200 10.000 7.050 24.750 10.000 6.703 24.981 10.000
3 0 6.703 24.981 10.000 6.430 25.163 10.000 5.500 25.000 10.000
3 0 5.500 25.000 10.000 6.600 24.200 10.000 6.703 24.981 10.000
3 0 5.500 25.000 10.000 6.430 25.163 10.000 6.000 25.450 10.000
3 0 7.700 27.050 10.000 7.050 27.450 10.000 6.905 27.311 10.000
3 0 6.905 27.311 10.000 6.656 27.074 10.000 6.900 26.400 10.000
3 0 6.900 26.400 10.000 7.700 27.050 10.000 6.905 27.311 10.000
3 0 8.650 22.950 10.000 9.278 23.544 10.000 9.056 23.740 10.000
3 0 9.056 23.740 10.000 7.550 23.600 10.000 8.650 22.950 10.000
3 0 10.550 20.800 10.000 10.459 21.414 10.000 10.050 21.300 10.000
3 0 9.750 22.300 10.000 10.753 22.690 10.000 10.000 23.050 10.000
3 70 17.029 25.883 10.000 17.174 26.679 10.000 16.500 26.750 10.000
3 70 16.500 26.750 10.000 16.500 26.050 10.000 17.029 25.883 10.000
3 70 16.500 26.750 10.000 15.800 26.750 10.000 15.800 26.400 10.000
3 70 15.800 26.400 10.000 16.500 26.050 10.000 16.500 26.750 10.000
3 70 15.800 26.400 10.000 15.800 26.750 10.000 15.336 26.721 10.000
3 70 16.863 24.979 10.000 16.971 25.570 10.000 16.400 25.750 10.000
3 70 16.400 25.750 10.000 15.400 25.300 10.000 16.863 24.979 10.000
3 70 15.400 25.300 10.000 16.400 25.750 10.000 15.700 26.100 10.000
3 70 15.700 26.100 10.000 15.000 26.550 10.000 14.150 26.550 10.000
3 70 14.150 26.550 10.000 15.400 25.300 10.000 15.700 26.100 10.000
3 70 15.400 25.300 10.000 14.150 26.550 10.000 13.300 26.500 10.000
3 70 13.300 26.500 10.000 13.600 25.650 10.000 15.400 25.300 10.000
3 70 14.150 26.550 10.000 15.000 26.550 10.000 14.813 26.667 10.000
3 70 13.600 25.650 10.000 13.300 26.500 10.000 12.150 26.600 10.000
3 70 12.150 26.600 10.000 12.150 25.850 10.000 13.600 25.650 10.000
3 70 12.150 25.850 10.000 12.150 26.600 10.000 11.350 26.800 10.000
3 70 11.350 26.800 10.000 11.100 25.900 10.000 12.150 25.850 10.000
3 70 11.350 26.800 10.000 10.350 26.250 10.000 10.300 25.900 10.000
3 70 10.300 25.900 10.000 11.100 25.900 10.000 11.350 26.800 10.000
3 70 10.350 26.250 10.000 11.350 26.800 10.000 10.600 27.100 10.000
3 70 10.600 27.100 10.000 10.350 26.800 10.000 10.350 26.250 10.000
3 70 10.350 26.800 10.000 10.600 27.100 10.000 10.000 27.650 10.000
3 70 10.000 27.650 10.000 10.050 27.350 10.000 10.350 26.800 10.000
3 70 10.050 27.350 10.000 10.000 27.650 10.000 9.250 28.000 10.000
3 70 9.250 28.000 10.000 9.500 27.750 10.000 10.050 27.350 10.000
3 70 9.500 27.750 10.000 9.250 28.000 10.000 8.350 28.200 10.000
3 70 8.350 28.200 10.000 8.750 27.950 10.000 9.500 27.750 10.000
3 70 8.750 27.950 10.000 8.350 28.200 10.000 7.600 28.200 10.000
3 70 7.600 28.200 10.000 8.100 27.950 10.000 8.750 27.950 10.000
3 70 8.100 27.950 10.000 7.600 28.200 10.000 6.650 28.100 10.000
3 70 6.650 28.100 10.000 7.600 27.800 10.000 8.100 27.950 10.000
3 70 7.050 27.450 10.000 7.600 27.800 10.000 6.650 28.100 10.000
3 70 7.050 27.450 10.000 6.650 28.100 10.000 5.750 27.550 10.000
3 70 5.750 27.550 10.000 6.905 27.311 10.000 7.050 27.450 10.000
3 70 5.750 27.550 10.000 6.650 28.100 10.000 5.050 27.800 10.000
3 70 3.900 27.896 10.000 3.050 28.250 10.000 1.900 27.800 10.000
3 70 1.900 27.800 10.000 3.250 27.800 10.000 3.900 27.896 10.000
3 70 3.050 28.250 10.000 1.600 28.600 10.000 0.550 28.050 10.000
3 70 0.550 28.050 10.000 1.900 27.800 10.000 3.050 28.250 10.000
3 70 1.600 28.600 10.000 0.550 28.550 10.000 -0.199 28.310 10.000
3 70 -0.199 28.310 10.000 0.550 28.050 10.000 1.600 28.600 10.000
3 70 -1.547 28.287 10.000 -2.250 28.400 10.000 -3.650 28.450 10.000
3 70 -3.650 28.450 10.000 -2.550 28.000 10.000 -1.547 28.287 10.000
3 70 -2.550 28.000 10.000 -3.650 28.450 10.000 -5.100 28.350 10.000
3 70 -5.100 28.350 10.000 -3.950 27.850 10.000 -2.550 28.000 10.000
3 70 -3.950 27.850 10.000 -5.100 28.350 10.000 -6.850 28.100 10.000
3 70 -6.850 28.100 10.000 -5.550 27.800 10.000 -3.950 27.850 10.000
3 70 -5.550 27.800 10.000 -6.850 28.100 10.000 -7.252 27.994 10.000
3 70 -7.252 27.994 10.000 -7.100 27.950 10.000 -5.550 27.800 10.000
3 70 -8.439 28.006 10.000 -9.600 28.350 10.000 -10.050 27.600 10.000
3 70 -10.050 27.600 10.000 -8.650 27.950 10.000 -8.439 28.006 10.000
3 70 -9.600 28.350 10.000 -10.800 28.450 10.000 -11.400 27.400 10.000
3 70 -11.400 27.400 10.000 -10.050 27.600 10.000 -9.600 28.350 10.000
3 70 -10.800 28.450 10.000 -12.100 28.300 10.000 -12.950 27.400 10.000
3 70 -12.950 27.400 10.000 -11.400 27.400 10.000 -10.800 28.450 10.000
3 70 -12.100 28.300 10.000 -13.500 27.900 10.000 -14.328 27.558 10.000
3 70 -14.328 27.558 10.000 -12.950 27.400 10.000 -12.100 28.300 10.000
3 70 -16.150 27.200 10.000 -15.254 27.499 10.000 -15.450 27.550 10.000
3 70 -15.450 27.550 10.000 -16.550 27.900 10.000 -17.240 27.044 10.000
3 70 -17.240 27.044 10.000 -16.150 27.200 10.000 -15.450 27.550 10.000
3 70 -17.018 25.834 10.000 -16.050 25.950 10.000 -16.000 26.950 10.000
3 70 -16.000 26.950 10.000 -17.185 26.746 10.000 -17.018 25.834 10.000
3 70 -16.050 25.950 10.000 -14.300 26.100 10.000 -14.950 27.300 10.000
3 70 -14.950 27.300 10.000 -16.000 26.950 10.000 -16.050 25.950 10.000
3 70 -14.950 27.300 10.000 -14.300 26.100 10.000 -14.300 27.250 10.000
3 70 -14.300 27.250 10.000 -14.773 27.373 10.000 -14.950 27.300 10.000
3 70 -14.300 26.100 10.000 -12.300 26.250 10.000 -12.950 27.100 10.000
3 70 -12.950 27.100 10.000 -14.300 27.250 10.000 -14.300 26.100 10.000
3 70 -12.950 27.100 10.000 -12.300 26.250 10.000 -9.300 26.450 10.000
3 70 -9.300 26.450 10.000 -11.350 27.100 10.000 -12.950 27.100 10.000
3 70 -9.300 26.450 10.000 -10.000 27.300 10.000 -11.350 27.100 10.000
3 70 -10.000 27.300 10.000 -9.300 26.450 10.000 -7.100 27.650 10.000
3 70 -7.100 27.650 10.000 -8.550 27.650 10.000 -10.000 27.300 10.000
3 70 -8.550 27.650 10.000 -7.100 27.650 10.000 -7.830 27.841 10.000
3 70 -5.500 27.500 10.000 -7.100 27.650 10.000 -9.300 26.450 10.000
3 70 -9.300 26.450 10.000 -5.850 26.600 10.000 -5.500 27.500 10.000
3 70 -5.500 27.500 10.000 -5.850 26.600 10.000 -1.850 26.700 10.000
3 70 -1.850 26.700 10.000 -3.900 27.500 10.000 -5.500 27.500 10.000
3 70 -3.900 27.500 10.000 -1.850 26.700 10.000 0.500 27.750 10.000
3 70 0.500 27.750 10.000 -2.250 27.700 10.000 -3.900 27.500 10.000
3 70 -1.850 26.700 10.000 0.750 26.700 10.000 1.900 27.500 10.000
3 70 1.900 27.500 10.000 0.500 27.750 10.000 -1.850 26.700 10.000
3 70 -2.250 27.700 10.000 0.500 27.750 10.000 -0.700 28.150 10.000
3 70 0.750 26.700 10.000 2.450 26.650 10.000 3.300 27.500 10.000
3 70 3.300 27.500 10.000 1.900 27.500 10.000 0.750 26.700 10.000
3 70 2.450 26.650 10.000 3.650 26.650 10.000 4.423 27.692 10.000
3 70 4.423 27.692 10.000 3.300 27.500 10.000 2.450 26.650 10.000
3 70 5.950 26.400 10.000 6.656 27.074 10.000 5.600 27.300 10.000
3 70 5.600 27.300 10.000 5.050 26.550 10.000 5.950 26.400 10.000
3 70 5.050 26.550 10.000 5.600 27.300 10.000 4.423 27.692 10.000
3 70 4.423 27.692 10.000 3.650 26.650 10.000 5.050 26.550 10.000
3 70 7.791 24.331 10.000 8.200 24.100 10.000 9.000 24.950 10.000
3 70 9.000 24.950 10.000 8.350 24.850 10.000 7.791 24.331 10.000
3 70 8.350 24.850 10.000 9.000 24.950 10.000 9.400 25.500 10.000
3 70 9.400 25.500 10.000 8.800 25.500 10.000 8.350 24.850 10.000
3 70 8.800 25.500 10.000 9.400 25.500 10.000 9.600 26.100 10.000
3 70 9.600 26.100 10.000 8.950 26.050 10.000 8.800 25.500 10.000
3 70 9.600 26.500 10.000 8.950 26.350 10.000 8.950 26.050 10.000
3 70 8.950 26.050 10.000 9.600 26.100 10.000 9.600 26.500 10.000
3 70 9.600 26.500 10.000 9.400 26.900 10.000 8.800 26.550 10.000
3 70 8.800 26.550 10.000 8.950 26.350 10.000 9.600 26.500 10.000
3 70 9.400 26.900 10.000 8.900 27.200 10.000 8.500 26.700 10.000
3 70 8.500 26.700 10.000 8.800 26.550 10.000 9.400 26.900 10.000
3 70 8.900 27.200 10.000 8.300 27.250 10.000 8.100 26.700 10.000
3 70 8.100 26.700 10.000 8.500 26.700 10.000 8.900 27.200 10.000
3 70 8.300 27.250 10.000 7.700 27.050 10.000 7.750 26.550 10.000
3 70 7.750 26.550 10.000 8.100 26.700 10.000 8.300 27.250 10.000
3 70 7.700 27.050 10.000 6.900 26.400 10.000 7.050 25.900 10.000
3 70 7.050 25.900 10.000 7.750 26.550 10.000 7.700 27.050 10.000
3 70 6.900 26.400 10.000 6.000 25.450 10.000 6.430 25.163 10.000
3 70 6.430 25.163 10.000 7.050 25.900 10.000 6.900 26.400 10.000
3 70 8.400 26.400 10.000 8.150 26.400 10.000 7.950 26.300 10.000
3 70 7.950 26.300 10.000 8.550 26.250 10.000 8.400 26.400 10.000
3 70 8.550 26.250 10.000 7.950 26.300 10.000 8.500 25.650 10.000
3 70 8.500 25.650 10.000 8.600 26.050 10.000 8.550 26.250 10.000
3 70 7.950 26.300 10.000 7.350 25.750 10.000 8.050 25.000 10.000
3 70 8.050 25.000 10.000 8.500 25.650 10.000 7.950 26.300 10.000
3 70 7.350 25.750 10.000 7.050 24.750 10.000 7.529 24.479 10.000
3 70 7.529 24.479 10.000 8.050 25.000 10.000 7.350 25.750 10.000
3 70 7.050 24.750 10.000 7.350 25.750 10.000 6.703 24.981 10.000
3 70 16.618 23.645 10.000 15.400 23.950 10.000 14.900 23.450 10.000
3 70 14.900 23.450 10.000 16.528 23.150 10.000 16.618 23.645 10.000
3 70 15.400 23.950 10.000 13.400 24.450 10.000 13.050 23.800 10.000
3 70 13.050 23.800 10.000 14.900 23.450 10.000 15.400 23.950 10.000
3 70 13.400 24.450 10.000 11.850 24.600 10.000 11.600 23.900 10.000
3 70 11.600 23.900 10.000 13.050 23.800 10.000 13.400 24.450 10.000
3 70 11.850 24.600 10.000 10.800 24.550 10.000 10.600 23.900 10.000
3 70 10.600 23.900 10.000 11.600 23.900 10.000 11.850 24.600 10.000
3 70 10.800 24.550 10.000 10.300 24.500 10.000 9.900 23.850 10.000
3 70 9.900 23.850 10.000 10.600 23.900 10.000 10.800 24.550 10.000
3 70 10.300 24.500 10.000 9.800 24.500 10.000 9.400 24.350 10.000
3 70 9.400 24.350 10.000 9.900 23.850 10.000 10.300 24.500 10.000
3 70 9.400 24.350 10.000 9.100 24.050 10.000 9.056 23.740 10.000
3 70 9.056 23.740 10.000 9.900 23.850 10.000 9.400 24.350 10.000
3 70 16.347 22.166 10.000 16.483 22.906 10.000 14.850 23.250 10.000
3 70 14.850 23.250 10.000 15.250 22.450 10.000 16.347 22.166 10.000
3 70 15.250 22.450 10.000 14.850 23.250 10.000 13.050 23.600 10.000
3 70 13.050 23.600 10.000 13.800 22.750 10.000 15.250 22.450 10.000
3 70 13.800 22.750 10.000 13.050 23.600 10.000 11.600 23.700 10.000
3 70 11.600 23.700 10.000 12.950 22.900 10.000 13.800 22.750 10.000
3 70 12.200 22.900 10.000 12.950 22.900 10.000 11.600 23.700 10.000
3 70 12.200 22.900 10.000 11.600 23.700 10.000 10.600 23.700 10.000
3 70 10.600 23.700 10.000 11.450 22.800 10.000 12.200 22.900 10.000
3 70 11.450 22.800 10.000 10.600 23.700 10.000 10.000 23.050 10.000
3 70 10.000 23.050 10.000 10.753 22.690 10.000 11.450 22.800 10.000
3 70 10.600 23.700 10.000 9.950 23.650 10.000 9.278 23.544 10.000
3 70 9.278 23.544 10.000 10.000 23.050 10.000 10.600 23.700 10.000
3 70 16.239 21.577 10.000 16.301 21.915 10.000 15.200 22.200 10.000
3 70 15.200 22.200 10.000 14.700 22.000 10.000 16.239 21.577 10.000
3 70 15.200 22.200 10.000 13.800 22.500 10.000 13.600 22.250 10.000
3 70 13.600 22.250 10.000 14.700 22.000 10.000 15.200 22.200 10.000
3 70 13.800 22.500 10.000 12.950 22.650 10.000 13.000 22.300 10.000
3 70 13.000 22.300 10.000 13.600 22.250 10.000 13.800 22.500 10.000
3 70 13.000 22.300 10.000 12.950 22.650 10.000 12.200 22.650 10.000
3 70 12.200 22.650 10.000 12.400 22.250 10.000 13.000 22.300 10.000
3 70 12.400 22.250 10.000 12.200 22.650 10.000 11.600 22.600 10.000
3 70 11.600 22.600 10.000 11.850 22.150 10.000 12.400 22.250 10.000
3 70 11.850 22.150 10.000 11.600 22.600 10.000 11.150 22.500 10.000
3 70 10.950 21.550 10.000 10.600 21.900 10.000 9.750 22.300 10.000
3 70 9.750 22.300 10.000 10.459 21.414 10.000 10.950 21.550 10.000
3 70 10.459 21.414 10.000 9.750 22.300 10.000 8.650 22.950 10.000
3 70 8.650 22.950 10.000 9.050 22.050 10.000 10.459 21.414 10.000
3 70 9.050 22.050 10.000 8.650 22.950 10.000 7.550 23.600 10.000
3 70 7.550 23.600 10.000 7.800 22.700 10.000 9.050 22.050 10.000
3 70 7.800 22.700 10.000 7.550 23.600 10.000 6.600 24.200 10.000
3 70 6.600 24.200 10.000 6.150 23.650 10.000 7.800 22.700 10.000
3 70 6.150 23.650 10.000 6.600 24.200 10.000 5.500 25.000 10.000
3 70 5.500 25.000 10.000 4.800 24.400 10.000 6.150 23.650 10.000
3 70 5.500 25.000 10.000 4.700 25.500 10.000 3.850 25.700 10.000
3 70 3.850 25.700 10.000 4.800 24.400 10.000 5.500 25.000 10.000
3 70 4.800 24.400 10.000 3.850 25.700 10.000 3.150 25.700 10.000
3 70 3.150 25.700 10.000 3.600 25.000 10.000 4.800 24.400 10.000
3 70 3.150 25.700 10.000 2.650 25.550 10.000 2.548 25.491 10.000
3 70 2.548 25.491 10.000 3.600 25.000 10.000 3.150 25.700 10.000
3 70 10.050 21.300 10.000 8.800 21.850 10.000 7.550 22.000 10.000
3 70 7.550 22.000 10.000 9.050 21.250 10.000 10.050 21.300 10.000
3 70 8.800 21.850 10.000 7.600 22.500 10.000 6.150 22.800 10.000
3 70 6.150 22.800 10.000 7.550 22.000 10.000 8.800 21.850 10.000
3 70 7.600 22.500 10.000 5.950 23.450 10.000 4.300 23.850 10.000
3 70 4.300 23.850 10.000 6.150 22.800 10.000 7.600 22.500 10.000
3 70 5.950 23.450 10.000 4.650 24.200 10.000 3.500 24.800 10.000
3 70 3.500 24.800 10.000 4.300 23.850 10.000 5.950 23.450 10.000
3 70 4.300 23.850 10.000 3.500 24.800 10.000 2.291 25.342 10.000
3 70 2.291 25.342 10.000 3.050 24.500 10.000 4.300 23.850 10.000
3 70 3.050 24.500 10.000 2.291 25.342 10.000 1.700 25.000 10.000
3 70 8.500 21.300 10.000 7.150 21.900 10.000 5.400 22.550 10.000
3 70 5.400 22.550 10.000 7.400 21.550 10.000 8.500 21.300 10.000
3 70 7.150 21.900 10.000 5.650 22.750 10.000 4.150 23.250 10.000
3 70 4.150 23.250 10.000 5.400 22.550 10.000 7.150 21.900 10.000
3 70 5.650 22.750 10.000 4.200 23.600 10.000 2.650 24.100 10.000
3 70 2.650 24.100 10.000 4.150 23.250 10.000 5.650 22.750 10.000
3 70 4.200 23.600 10.000 2.950 24.250 10.000 1.800 24.450 10.000
3 70 1.800 24.450 10.000 2.650 24.100 10.000 4.200 23.600 10.000
3 70 2.950 24.250 10.000 1.456 24.805 10.000 1.200 24.600 10.000
3 70 1.200 24.600 10.000 1.800 24.450 10.000 2.950 24.250 10.000
3 70 0.600 24.100 10.000 -0.600 24.200 10.000 -1.200 23.750 10.000
3 70 -1.200 23.750 10.000 1.350 23.900 10.000 0.600 24.100 10.000
3 70 -0.600 24.200 10.000 -2.650 24.000 10.000 -4.400 23.550 10.000
3 70 -4.400 23.550 10.000 -1.200 23.750 10.000 -0.600 24.200 10.000
3 70 -2.650 24.000 10.000 -6.650 23.600 10.000 -8.150 23.200 10.000
3 70 -8.150 23.200 10.000 -4.400 23.550 10.000 -2.650 24.000 10.000
3 70 -6.650 23.600 10.000 -10.850 23.200 10.000 -11.200 22.850 10.000
3 70 -11.200 22.850 10.000 -8.150 23.200 10.000 -6.650 23.600 10.000
3 70 -10.850 23.200 10.000 -13.550 22.950 10.000 -13.800 22.600 10.000
3 70 -13.800 22.600 10.000 -11.200 22.850 10.000 -10.850 23.200 10.000
3 70 -13.550 22.950 10.000 -14.900 22.750 10.000 -16.362 22.253 10.000
3 70 -16.362 22.253 10.000 -13.800 22.600 10.000 -13.550 22.950 10.000
3 70 -16.362 22.253 10.000 -14.900 22.750 10.000 -16.406 22.492 10.000
3 70 -16.307 21.953 10.000 -16.226 21.514 10.000 -12.650 22.050 10.000
3 70 -12.650 22.050 10.000 -13.750 22.300 10.000 -16.307 21.953 10.000
3 70 -13.750 22.300 10.000 -12.650 22.050 10.000 -9.600 22.350 10.000
3 70 -9.600 22.350 10.000 -11.150 22.600 10.000 -13.750 22.300 10.000
3 70 -11.150 22.600 10.000 -9.600 22.350 10.000 -6.300 22.650 10.000
3 70 -6.300 22.650 10.000 -8.100 22.900 10.000 -11.150 22.600 10.000
3 70 -8.100 22.900 10.000 -6.300 22.650 10.000 -2.650 22.850 10.000
3 70 -2.650 22.850 10.000 -4.350 23.250 10.000 -8.100 22.900 10.000
3 70 -4.350 23.250 10.000 -2.650 22.850 10.000 0.850 23.000 10.000
3 70 0.850 23.000 10.000 -1.150 23.450 10.000 -4.350 23.250 10.000
3 70 -1.150 23.450 10.000 0.850 23.000 10.000 2.300 23.500 10.000
3 70 2.300 23.500 10.000 1.981 23.634 10.000 -1.150 23.450 10.000
3 70 0.850 23.000 10.000 3.250 23.000 10.000 2.300 23.500 10.000
3 70 3.200 22.550 10.000 3.300 22.700 10.000 0.900 22.700 10.000
3 70 0.900 22.700 10.000 2.950 22.350 10.000 3.200 22.550 10.000
3 70 2.950 22.350 10.000 0.900 22.700 10.000 -2.600 22.600 10.000
3 70 -2.600 22.600 10.000 0.650 22.350 10.000 2.950 22.350 10.000
3 70 -1.900 22.250 10.000 0.650 22.350 10.000 -2.600 22.600 10.000
3 70 -1.900 22.250 10.000 -2.600 22.600 10.000 -6.200 22.400 10.000
3 70 -6.200 22.400 10.000 -5.700 22.050 10.000 -1.900 22.250 10.000
3 70 -5.700 22.050 10.000 -6.200 22.400 10.000 -9.500 22.100 10.000
3 70 -9.500 22.100 10.000 -9.450 21.800 10.000 -5.700 22.050 10.000
3 70 -9.450 21.800 10.000 -9.500 22.100 10.000 -12.550 21.750 10.000
3 70 -12.550 21.750 10.000 -12.150 21.550 10.000 -9.450 21.800 10.000
3 70 -12.150 21.550 10.000 -12.550 21.750 10.000 -16.170 21.207 10.000
3 70 -16.170 21.207 10.000 -14.250 21.250 10.000 -12.150 21.550 10.000
3 70 -16.113 20.895 10.000 -14.250 21.250 10.000 -16.170 21.207 10.000
3 70 17.236 27.013 10.000 17.315 27.444 10.000 15.300 27.800 10.000
3 70 15.300 27.800 10.000 16.500 27.050 10.000 17.236 27.013 10.000
3 70 16.500 27.050 10.000 15.300 27.800 10.000 14.965 26.959 10.000
3 70 14.965 26.959 10.000 15.750 27.000 10.000 16.500 27.050 10.000
3 70 14.965 26.959 10.000 15.300 27.800 10.000 14.300 27.350 10.000
3 70 14.300 27.350 10.000 15.300 27.800 10.000 12.200 28.300 10.000
3 70 12.200 28.300 10.000 13.400 27.600 10.000 14.300 27.350 10.000
3 70 13.400 27.600 10.000 12.200 28.300 10.000 12.300 27.700 10.000
3 70 12.300 27.700 10.000 12.200 28.300 10.000 10.050 27.900 10.000
3 70 10.050 27.900 10.000 11.200 27.600 10.000 12.300 27.700 10.000
3 70 10.552 27.514 10.000 11.200 27.600 10.000 10.050 27.900 10.000
3 70 10.050 27.900 10.000 12.200 28.300 10.000 9.150 28.750 10.000
3 70 9.150 28.750 10.000 9.300 28.250 10.000 10.050 27.900 10.000
3 70 9.300 28.250 10.000 9.150 28.750 10.000 6.100 29.000 10.000
3 70 6.100 29.000 10.000 8.350 28.450 10.000 9.300 28.250 10.000
3 70 7.450 28.450 10.000 8.350 28.450 10.000 6.100 29.000 10.000
3 70 6.550 28.350 10.000 7.450 28.450 10.000 6.100 29.000 10.000
3 70 6.550 28.350 10.000 6.100 29.000 10.000 4.350 28.050 10.000
3 70 4.350 28.050 10.000 4.950 28.050 10.000 6.550 28.350 10.000
3 70 6.100 29.000 10.000 3.000 29.100 10.000 3.100 28.600 10.000
3 70 3.100 28.600 10.000 4.350 28.050 10.000 6.100 29.000 10.000
3 70 4.525 27.988 10.000 4.950 28.050 10.000 4.350 28.050 10.000
3 70 3.100 28.600 10.000 3.000 29.100 10.000 1.550 28.900 10.000
3 70 3.000 29.100 10.000 -0.750 29.200 10.000 0.350 28.800 10.000
3 70 0.350 28.800 10.000 1.550 28.900 10.000 3.000 29.100 10.000
3 70 0.350 28.800 10.000 -0.750 29.200 10.000 -2.200 28.700 10.000
3 70 -2.200 28.700 10.000 -0.829 28.486 10.000 0.350 28.800 10.000
3 70 -0.750 29.200 10.000 -4.700 29.300 10.000 -3.700 28.750 10.000
3 70 -3.700 28.750 10.000 -2.200 28.700 10.000 -0.750 29.200 10.000
3 70 -3.700 28.750 10.000 -4.700 29.300 10.000 -8.800 29.250 10.000
3 70 -8.800 29.250 10.000 -5.200 28.700 10.000 -3.700 28.750 10.000
3 70 -5.200 28.700 10.000 -8.800 29.250 10.000 -8.150 28.250 10.000
3 70 -8.150 28.250 10.000 -6.950 28.400 10.000 -5.200 28.700 10.000
3 70 -7.845 28.163 10.000 -6.950 28.400 10.000 -8.150 28.250 10.000
3 70 -8.150 28.250 10.000 -8.800 29.250 10.000 -9.600 28.650 10.000
3 70 -9.600 28.650 10.000 -8.800 29.250 10.000 -13.250 29.100 10.000
3 70 -13.250 29.100 10.000 -10.850 28.750 10.000 -9.600 28.650 10.000
3 70 -12.350 28.550 10.000 -10.850 28.750 10.000 -13.250 29.100 10.000
3 70 -12.350 28.550 10.000 -13.250 29.100 10.000 -17.585 28.927 10.000
3 70 -17.585 28.927 10.000 -13.800 28.100 10.000 -12.350 28.550 10.000
3 70 -13.800 28.100 10.000 -17.585 28.927 10.000 -17.504 28.483 10.000
3 70 -17.504 28.483 10.000 -16.550 28.200 10.000 -13.800 28.100 10.000
3 70 -14.786 27.683 10.000 -13.800 28.100 10.000 -16.550 28.200 10.000
3 70 -16.550 28.200 10.000 -15.400 27.850 10.000 -14.786 27.683 10.000
3 70 14.442 26.899 10.000 14.200 27.050 10.000 13.350 27.300 10.000
3 70 13.350 27.300 10.000 14.100 26.850 10.000 14.442 26.899 10.000
3 70 14.100 26.850 10.000 13.350 27.300 10.000 12.350 27.400 10.000
3 70 12.350 27.400 10.000 13.250 26.800 10.000 14.100 26.850 10.000
3 70 13.250 26.800 10.000 12.350 27.400 10.000 11.300 27.300 10.000
3 70 11.300 27.300 10.000 12.200 26.850 10.000 13.250 26.800 10.000
3 70 12.200 26.850 10.000 11.300 27.300 10.000 11.000 27.250 10.000
3 70 11.000 27.250 10.000 11.400 27.050 10.000 12.200 26.850 10.000
3 70 6.550 21.150 10.000 6.103 21.385 10.000 6.200 20.400 10.000
3 70 6.200 20.400 10.000 6.500 20.700 10.000 6.550 21.150 10.000
3 70 6.200 20.400 10.000 6.103 21.385 10.000 5.762 20.634 10.000
3 70 5.808 21.540 10.000 5.086 21.917 10.000 4.813 21.143 10.000
3 70 4.813 21.143 10.000 5.469 20.792 10.000 5.808 21.540 10.000
3 70 4.788 22.071 10.000 4.250 22.350 10.000 3.900 21.850 10.000
3 70 3.900 21.850 10.000 4.536 21.355 10.000 4.788 22.071 10.000
3 70 4.250 22.350 10.000 3.950 22.300 10.000 3.850 22.100 10.000
3 70 3.850 22.100 10.000 3.900 21.850 10.000 4.250 22.350 10.000
3 70 12.250 1.500 10.000 12.200 2.650 10.000 11.750 2.950 10.000
3 70 11.750 2.950 10.000 11.868 1.257 10.000 12.250 1.500 10.000
3 70 12.200 2.650 10.000 12.150 4.250 10.000 11.450 6.550 10.000
3 70 11.450 6.550 10.000 11.750 2.950 10.000 12.200 2.650 10.000
3 70 12.150 4.250 10.000 12.050 6.450 10.000 11.850 8.800 10.000
3 70 11.850 8.800 10.000 11.450 6.550 10.000 12.150 4.250 10.000
3 70 11.450 6.550 10.000 11.850 8.800 10.000 11.600 10.600 10.000
3 70 11.600 10.600 10.000 11.050 9.550 10.000 11.450 6.550 10.000
