0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 16 -13.828 27.946 -10.000 14.933 27.946 -10.000 11.423 30.442 -10.000
3 16 14.933 27.946 -10.000 -13.828 27.946 -10.000 -15.364 26.084 -10.000
3 16 -15.364 26.084 -10.000 16.284 25.425 -10.000 14.933 27.946 -10.000
3 16 -15.364 26.084 -10.000 -15.987 24.760 -10.000 16.387 22.691 -10.000
3 16 16.387 22.691 -10.000 16.284 25.425 -10.000 -15.364 26.084 -10.000
3 16 -15.987 24.760 -10.000 -16.466 22.104 -10.000 16.019 18.556 -10.000
3 16 16.019 18.556 -10.000 16.387 22.691 -10.000 -15.987 24.760 -10.000
3 16 -16.137 18.813 -10.000 15.068 14.930 -10.000 16.019 18.556 -10.000
3 16 16.019 18.556 -10.000 -16.466 22.104 -10.000 -16.137 18.813 -10.000
3 16 -16.137 18.813 -10.000 -15.509 12.529 -10.000 15.068 14.930 -10.000
3 16 -15.509 12.529 -10.000 -14.700 10.271 -10.000 14.314 12.566 -10.000
3 16 14.314 12.566 -10.000 15.068 14.930 -10.000 -15.509 12.529 -10.000
3 16 14.314 12.566 -10.000 -14.700 10.271 -10.000 -14.178 9.824 -10.000
3 16 -14.178 9.824 -10.000 13.644 10.469 -10.000 14.314 12.566 -10.000
3 16 13.644 10.469 -10.000 -14.178 9.824 -10.000 13.352 6.054 -10.000
3 16 13.352 6.054 -10.000 13.936 9.824 -10.000 13.644 10.469 -10.000
3 16 -14.178 9.824 -10.000 -12.347 6.192 -10.000 14.198 5.509 -10.000
3 16 14.198 5.509 -10.000 13.352 6.054 -10.000 -14.178 9.824 -10.000
3 16 14.198 5.509 -10.000 -12.347 6.192 -10.000 -13.439 5.336 -10.000
3 16 -13.439 5.336 -10.000 -13.280 0.927 -10.000 13.800 0.000 -10.000
3 16 13.800 0.000 -10.000 14.198 5.509 -10.000 -13.439 5.336 -10.000
3 16 16.668 19.744 -10.000 16.844 22.226 -10.000 16.387 22.691 -10.000
3 16 16.387 22.691 -10.000 16.019 18.556 -10.000 16.668 19.744 -10.000
3 16 16.668 19.744 -10.000 16.889 21.068 -10.000 16.844 22.226 -10.000
3 16 14.943 5.491 10.000 14.796 4.640 9.253 14.000 0.000 10.000
3 16 14.000 0.000 10.000 14.796 4.640 9.253 14.511 2.976 7.450
3 16 14.000 0.000 10.000 14.511 2.976 7.450 14.281 1.629 5.199
3 16 14.000 0.000 10.000 14.281 1.629 5.199 14.095 0.548 1.816
3 16 14.000 0.000 10.000 14.095 0.548 1.816 14.126 0.203 0.184
3 16 14.000 0.000 10.000 14.126 0.203 0.184 14.266 0.000 -1.448
3 16 -14.916 5.337 9.707 -14.000 0.000 10.000 -14.748 4.362 9.253
3 16 -14.748 4.362 9.253 -14.000 0.000 10.000 -14.480 2.792 7.450
3 16 -14.480 2.792 7.450 -14.000 0.000 10.000 -14.306 1.775 5.199
3 16 -14.306 1.775 5.199 -14.000 0.000 10.000 -14.095 0.548 1.816
3 16 -14.095 0.548 1.816 -14.000 0.000 10.000 -14.035 0.203 0.184
3 16 -14.035 0.203 0.184 -14.000 0.000 10.000 -14.000 0.000 -1.500
3 16 0.000 31.429 10.000 5.648 30.922 10.000 -10.988 30.637 10.000
3 16 -10.988 30.637 10.000 -5.648 31.490 10.000 0.000 31.429 10.000
3 16 5.648 30.922 10.000 9.002 30.262 10.000 -14.712 29.419 10.000
3 16 -14.712 29.419 10.000 -10.988 30.637 10.000 5.648 30.922 10.000
3 16 9.002 30.262 10.000 12.957 29.005 10.000 -17.139 27.789 10.000
3 16 -17.139 27.789 10.000 -14.712 29.419 10.000 9.002 30.262 10.000
3 16 12.957 29.005 10.000 15.714 27.681 10.000 -18.368 26.267 10.000
3 16 -18.368 26.267 10.000 -17.139 27.789 10.000 12.957 29.005 10.000
3 16 -18.368 26.267 10.000 15.714 27.681 10.000 17.365 26.267 10.000
3 16 17.365 26.267 10.000 16.972 23.474 10.000 -17.738 20.480 10.000
3 16 -17.738 20.480 10.000 -18.368 26.267 10.000 17.365 26.267 10.000
3 16 -17.738 20.480 10.000 16.972 23.474 10.000 16.570 20.480 10.000
3 16 16.570 20.480 10.000 -17.288 15.440 10.000 -17.738 20.480 10.000
3 16 16.570 20.480 10.000 15.510 13.652 10.000 -16.927 12.440 10.000
3 16 -16.927 12.440 10.000 -17.288 15.440 10.000 16.570 20.480 10.000
3 16 -13.280 0.927 -10.000 -13.310 0.000 -10.000 13.800 0.000 -10.000
3 16 -13.310 0.000 -10.000 0.000 0.000 -8.000 13.800 0.000 -10.000
3 16 13.800 0.000 -10.000 0.000 0.000 -8.000 3.062 0.000 -7.391
3 16 13.800 0.000 -10.000 3.062 0.000 -7.391 5.657 0.000 -5.657
3 16 5.657 0.000 -5.657 13.900 0.000 -7.146 13.800 0.000 -10.000
3 16 7.391 0.000 -3.062 14.000 0.000 -4.292 13.900 0.000 -7.146
3 16 13.900 0.000 -7.146 5.657 0.000 -5.657 7.391 0.000 -3.062
3 16 7.391 0.000 -3.062 8.000 0.000 0.000 14.266 0.000 -1.448
3 16 14.266 0.000 -1.448 14.000 0.000 -4.292 7.391 0.000 -3.062
3 16 14.266 0.000 -1.448 8.000 0.000 0.000 7.391 0.000 3.062
3 16 14.000 0.000 10.000 14.266 0.000 -1.448 7.391 0.000 3.062
3 16 7.391 0.000 3.062 5.657 0.000 5.657 14.000 0.000 10.000
3 16 14.000 0.000 10.000 5.657 0.000 5.657 3.062 0.000 7.391
3 16 14.000 0.000 10.000 3.062 0.000 7.391 0.000 0.000 8.000
3 16 14.000 0.000 10.000 0.000 0.000 8.000 -14.000 0.000 10.000
3 16 -14.000 0.000 10.000 0.000 0.000 8.000 -3.062 0.000 7.391
3 16 -14.000 0.000 10.000 -3.062 0.000 7.391 -5.657 0.000 5.657
3 16 -14.000 0.000 10.000 -5.657 0.000 5.657 -7.391 0.000 3.062
3 16 -7.391 0.000 3.062 -14.000 0.000 -1.500 -14.000 0.000 10.000
3 16 -14.000 0.000 -1.500 -7.391 0.000 3.062 -8.000 0.000 0.000
3 16 -14.000 0.000 -1.500 -8.000 0.000 0.000 -7.391 0.000 -3.062
3 16 -7.391 0.000 -3.062 -13.307 0.001 -7.798 -14.000 0.000 -1.500
3 16 -13.307 0.001 -7.798 -7.391 0.000 -3.062 -5.657 0.000 -5.657
3 16 -13.307 0.001 -7.798 -5.657 0.000 -5.657 -3.062 0.000 -7.391
3 16 -3.062 0.000 -7.391 -13.310 0.000 -10.000 -13.307 0.001 -7.798
3 16 -13.310 0.000 -10.000 -3.062 0.000 -7.391 0.000 0.000 -8.000
3 16 -6.158 -12.212 7.883 -6.390 -11.909 8.324 -7.935 -12.185 6.319
3 16 -7.935 -12.185 6.319 -7.436 -12.378 5.752 -6.158 -12.212 7.883
3 16 -0.705 -27.554 -19.439 0.220 -27.564 -19.424 -0.551 -28.197 -19.395
3 16 -0.705 -27.554 -19.439 -0.551 -28.197 -19.395 -1.533 -27.851 -19.256
3 16 3.245 -28.136 -18.649 2.520 -26.996 -18.438 3.710 -27.923 -18.514
3 16 3.710 -27.923 -18.514 2.520 -26.996 -18.438 2.968 -26.796 -18.068
3 16 -12.226 -1.704 29.293 -13.682 -1.712 28.896 -13.503 -3.986 30.888
3 16 -13.503 -3.986 30.888 -13.682 -1.712 28.896 -14.971 -4.003 30.294
3 16 -15.248 7.257 10.000 -16.927 12.440 10.000 15.510 13.652 10.000
3 16 -15.248 7.257 10.000 15.510 13.652 10.000 15.258 10.214 10.000
3 16 15.258 10.214 10.000 14.839 8.481 10.000 -15.248 7.257 10.000
3 16 -15.248 7.257 10.000 14.839 8.481 10.000 14.805 7.257 10.000
3 16 -15.248 7.257 10.000 14.805 7.257 10.000 14.943 5.491 10.000
3 16 -14.000 0.000 10.000 -14.916 5.337 9.707 -15.248 7.257 10.000
3 16 -15.248 7.257 10.000 14.943 5.491 10.000 14.000 0.000 10.000
3 16 14.000 0.000 10.000 -14.000 0.000 10.000 -15.248 7.257 10.000
3 16 7.400 -24.777 1.175 7.841 -25.436 0.370 7.370 -24.764 0.538
3 16 7.841 -25.436 0.370 7.400 -24.777 1.175 7.983 -25.368 1.135
3 16 6.675 -20.936 4.292 5.502 -20.528 5.787 5.560 -21.817 5.335
3 16 5.560 -21.817 5.335 6.544 -22.370 4.006 6.675 -20.936 4.292
3 16 8.189 -11.279 -5.586 8.146 -12.087 -6.047 7.591 -10.696 -6.803
3 16 8.843 -22.749 -3.187 8.848 -24.771 -1.974 8.737 -23.233 -3.792
3 16 8.737 -23.233 -3.792 8.848 -24.771 -1.974 8.563 -24.743 -2.874
3 16 -8.401 -27.198 -2.755 -8.177 -27.998 -1.656 -8.429 -26.696 -1.777
3 16 -8.429 -26.696 -1.777 -8.177 -27.998 -1.656 -7.940 -28.637 -0.012
3 16 2.265 15.917 14.930 1.345 19.070 14.776 0.000 16.061 14.959
3 16 5.512 21.037 14.376 7.323 21.828 14.167 2.205 22.161 14.597
3 16 -2.152 19.393 14.746 -2.265 15.917 14.930 0.000 16.061 14.959
3 16 13.571 14.119 13.410 14.960 21.039 12.962 12.194 21.494 13.591
3 16 12.194 21.494 13.591 11.632 14.465 13.868 13.571 14.119 13.410
3 16 14.960 21.039 12.962 13.571 14.119 13.410 15.510 13.652 12.800
3 16 3.920 15.684 14.850 3.612 18.532 14.699 2.265 15.917 14.930
3 16 15.510 13.652 12.800 16.761 20.618 12.204 14.960 21.039 12.962
3 16 7.710 16.343 14.352 5.782 17.653 14.530 4.922 15.141 14.740
3 16 4.922 15.141 14.740 8.944 14.834 14.266 7.710 16.343 14.352
3 16 11.632 14.465 13.868 12.194 21.494 13.591 10.410 17.056 13.938
3 16 1.345 19.070 14.776 2.265 15.917 14.930 3.612 18.532 14.699
3 16 -2.152 19.393 14.746 -6.279 19.150 14.330 -3.921 15.684 14.753
3 16 -3.921 15.684 14.753 -2.265 15.917 14.930 -2.152 19.393 14.746
3 16 7.323 21.828 14.167 5.512 21.037 14.376 8.260 19.177 14.154
3 16 3.612 18.532 14.699 3.920 15.684 14.850 5.782 17.653 14.530
3 16 1.345 19.070 14.776 -2.152 19.393 14.746 0.000 16.061 14.959
3 16 5.782 17.653 14.530 3.920 15.684 14.850 4.922 15.141 14.740
3 16 12.194 21.494 13.591 7.323 21.828 14.167 8.260 19.177 14.154
3 16 10.410 17.056 13.938 12.194 21.494 13.591 8.260 19.177 14.154
3 16 8.443 -31.213 -13.343 7.474 -31.957 -14.731 7.306 -30.985 -14.538
3 16 8.443 -31.213 -13.343 8.850 -32.454 -13.567 7.474 -31.957 -14.731
3 16 9.645 -25.999 -7.847 9.342 -27.191 -8.967 9.179 -26.362 -9.132
3 16 9.179 -26.362 -9.132 9.226 -24.971 -8.594 9.645 -25.999 -7.847
3 16 9.645 -25.999 -7.847 10.283 -27.234 -7.560 9.342 -27.191 -8.967
3 16 10.283 -27.234 -7.560 9.308 -28.134 -8.844 9.342 -27.191 -8.967
3 16 10.283 -27.234 -7.560 10.669 -28.628 -7.798 9.308 -28.134 -8.844
3 16 7.498 -23.192 -12.704 7.059 -23.381 -14.007 6.749 -22.926 -14.012
3 16 4.413 -28.692 -17.896 5.154 -29.202 -16.872 5.195 -29.706 -16.912
3 16 4.413 -28.692 -17.896 4.445 -28.397 -17.367 5.154 -29.202 -16.872
3 16 9.036 -31.074 -12.311 9.975 -32.118 -12.276 8.850 -32.454 -13.567
3 16 8.443 -31.213 -13.343 9.036 -31.074 -12.311 8.850 -32.454 -13.567
3 16 8.233 -23.519 -11.012 7.498 -23.192 -12.704 8.063 -22.988 -10.771
3 16 5.978 -23.452 -15.163 6.749 -22.926 -14.012 7.059 -23.381 -14.007
3 16 9.724 -29.877 -9.984 10.877 -29.927 -8.265 10.591 -31.427 -10.399
3 16 9.599 -30.507 -10.732 9.724 -29.877 -9.984 10.591 -31.427 -10.399
3 16 8.831 -25.161 -9.937 8.734 -24.572 -10.745 8.714 -24.011 -9.613
3 16 7.498 -23.192 -12.704 8.233 -23.519 -11.012 8.327 -23.922 -11.871
3 16 7.727 -23.669 -12.968 7.498 -23.192 -12.704 8.327 -23.922 -11.871
3 16 7.498 -23.192 -12.704 7.727 -23.669 -12.968 7.059 -23.381 -14.007
3 16 9.645 -25.999 -7.847 9.479 -25.468 -6.513 10.058 -27.257 -6.424
3 16 10.283 -27.234 -7.560 9.645 -25.999 -7.847 10.058 -27.257 -6.424
3 16 10.283 -27.234 -7.560 10.058 -27.257 -6.424 10.567 -28.945 -6.819
3 16 10.669 -28.628 -7.798 10.283 -27.234 -7.560 10.567 -28.945 -6.819
3 16 7.854 -22.344 -10.480 8.998 -24.232 -7.230 8.714 -24.011 -9.613
3 16 5.061 -29.937 -17.630 4.282 -28.925 -18.265 4.413 -28.692 -17.896
3 16 5.195 -29.706 -16.912 5.061 -29.937 -17.630 4.413 -28.692 -17.896
3 16 8.850 -32.454 -13.567 8.958 -33.595 -13.569 7.270 -32.746 -15.174
3 16 7.474 -31.957 -14.731 8.850 -32.454 -13.567 7.270 -32.746 -15.174
3 16 9.827 -33.537 -12.232 8.958 -33.595 -13.569 8.850 -32.454 -13.567
3 16 9.975 -32.118 -12.276 9.827 -33.537 -12.232 8.850 -32.454 -13.567
3 16 10.940 -31.491 -8.466 10.814 -32.525 -9.786 10.877 -29.927 -8.265
3 16 10.814 -32.525 -9.786 10.591 -31.427 -10.399 10.877 -29.927 -8.265
3 16 9.599 -30.507 -10.732 10.341 -31.905 -11.401 9.235 -30.958 -11.592
3 16 9.599 -30.507 -10.732 10.591 -31.427 -10.399 10.341 -31.905 -11.401
3 16 10.446 -33.050 -11.119 10.591 -31.427 -10.399 10.814 -32.525 -9.786
3 16 10.446 -33.050 -11.119 10.341 -31.905 -11.401 10.591 -31.427 -10.399
3 16 5.653 -29.804 -16.199 6.149 -31.028 -15.682 5.195 -29.706 -16.912
3 16 5.195 -29.706 -16.912 5.154 -29.202 -16.872 5.653 -29.804 -16.199
3 16 5.195 -29.706 -16.912 6.149 -31.028 -15.682 5.585 -30.866 -16.895
3 16 5.061 -29.937 -17.630 5.195 -29.706 -16.912 5.585 -30.866 -16.895
3 16 7.474 -31.957 -14.731 7.270 -32.746 -15.174 6.166 -31.586 -16.325
3 16 6.149 -31.028 -15.682 7.474 -31.957 -14.731 6.166 -31.586 -16.325
3 16 4.413 -28.692 -17.896 4.282 -28.925 -18.265 3.710 -27.923 -18.514
3 16 4.445 -28.397 -17.367 4.413 -28.692 -17.896 3.710 -27.923 -18.514
3 16 3.535 -27.076 -17.434 4.445 -28.397 -17.367 3.710 -27.923 -18.514
3 16 9.975 -32.118 -12.276 9.235 -30.958 -11.592 10.341 -31.905 -11.401
3 16 9.975 -32.118 -12.276 9.036 -31.074 -12.311 9.235 -30.958 -11.592
3 16 9.975 -32.118 -12.276 10.446 -33.050 -11.119 9.827 -33.537 -12.232
3 16 9.975 -32.118 -12.276 10.341 -31.905 -11.401 10.446 -33.050 -11.119
3 16 10.567 -28.945 -6.819 10.877 -29.927 -8.265 10.669 -28.628 -7.798
3 16 10.567 -28.945 -6.819 10.868 -30.379 -7.342 10.877 -29.927 -8.265
3 16 9.539 -29.077 -9.174 10.669 -28.628 -7.798 10.877 -29.927 -8.265
3 16 9.539 -29.077 -9.174 9.308 -28.134 -8.844 10.669 -28.628 -7.798
3 16 9.724 -29.877 -9.984 9.539 -29.077 -9.174 10.877 -29.927 -8.265
3 16 10.877 -29.927 -8.265 10.868 -30.379 -7.342 10.940 -31.491 -8.466
3 16 9.179 -26.362 -9.132 8.980 -25.691 -9.425 9.226 -24.971 -8.594
3 16 9.645 -25.999 -7.847 9.226 -24.971 -8.594 8.998 -24.232 -7.230
3 16 8.998 -24.232 -7.230 9.479 -25.468 -6.513 9.645 -25.999 -7.847
3 16 9.226 -24.971 -8.594 8.831 -25.161 -9.937 8.714 -24.011 -9.613
3 16 9.226 -24.971 -8.594 8.980 -25.691 -9.425 8.831 -25.161 -9.937
3 16 8.998 -24.232 -7.230 9.226 -24.971 -8.594 8.714 -24.011 -9.613
3 16 8.233 -23.519 -11.012 8.734 -24.572 -10.745 8.327 -23.922 -11.871
3 16 8.233 -23.519 -11.012 8.714 -24.011 -9.613 8.734 -24.572 -10.745
3 16 8.714 -24.011 -9.613 8.063 -22.988 -10.771 7.854 -22.344 -10.480
3 16 8.714 -24.011 -9.613 8.233 -23.519 -11.012 8.063 -22.988 -10.771
3 16 6.749 -22.926 -14.012 7.280 -22.480 -12.711 7.498 -23.192 -12.704
3 16 7.280 -22.480 -12.711 8.063 -22.988 -10.771 7.498 -23.192 -12.704
3 16 7.280 -22.480 -12.711 7.854 -22.344 -10.480 8.063 -22.988 -10.771
3 16 6.149 -31.028 -15.682 5.653 -29.804 -16.199 6.290 -30.488 -15.374
3 16 5.585 -30.866 -16.895 6.149 -31.028 -15.682 6.166 -31.586 -16.325
3 16 7.877 -30.507 -14.871 7.306 -30.985 -14.538 6.814 -30.310 -15.458
3 16 6.814 -30.310 -15.458 7.306 -30.985 -14.538 6.290 -30.488 -15.374
3 16 9.494 -25.798 -9.966 8.980 -25.691 -9.425 9.179 -26.362 -9.132
3 16 7.877 -30.507 -14.871 8.681 -30.685 -13.565 7.306 -30.985 -14.538
3 16 7.306 -30.985 -14.538 8.681 -30.685 -13.565 8.443 -31.213 -13.343
3 16 9.206 -29.409 -14.797 8.681 -30.685 -13.565 7.877 -30.507 -14.871
3 16 10.009 -27.121 -10.152 9.736 -27.150 -9.668 9.730 -27.997 -9.586
3 16 9.730 -27.997 -9.586 10.197 -27.846 -10.407 10.009 -27.121 -10.152
3 16 8.327 -23.922 -11.871 9.181 -24.744 -12.107 8.654 -24.309 -12.891
3 16 8.327 -23.922 -11.871 8.734 -24.572 -10.745 9.181 -24.744 -12.107
3 16 7.059 -23.381 -14.007 6.621 -24.306 -15.337 5.978 -23.452 -15.163
3 16 7.059 -23.381 -14.007 7.529 -23.977 -14.332 6.621 -24.306 -15.337
3 16 9.206 -29.409 -14.797 7.877 -30.507 -14.871 8.412 -28.852 -15.837
3 16 10.361 -27.080 -11.938 10.009 -27.121 -10.152 10.197 -27.846 -10.407
3 16 10.465 -27.563 -11.868 10.361 -27.080 -11.938 10.197 -27.846 -10.407
3 16 10.361 -27.080 -11.938 10.176 -26.394 -12.085 9.935 -26.187 -10.719
3 16 10.009 -27.121 -10.152 10.361 -27.080 -11.938 9.935 -26.187 -10.719
3 16 9.314 -24.994 -12.891 8.880 -24.656 -13.323 8.654 -24.309 -12.891
3 16 9.181 -24.744 -12.107 9.314 -24.994 -12.891 8.654 -24.309 -12.891
3 16 6.621 -24.306 -15.337 7.529 -23.977 -14.332 7.557 -24.307 -14.470
3 16 4.859 -25.259 -16.493 4.484 -24.808 -16.449 5.714 -24.635 -15.997
3 16 5.714 -24.635 -15.997 4.484 -24.808 -16.449 5.178 -24.308 -15.968
3 16 4.859 -25.259 -16.493 3.948 -25.456 -17.059 4.484 -24.808 -16.449
3 16 7.426 -28.369 -16.606 6.255 -28.845 -16.783 6.321 -27.882 -17.025
3 16 6.321 -27.882 -17.025 6.255 -28.845 -16.783 5.027 -28.295 -17.075
3 16 5.885 -29.050 -16.721 5.027 -28.295 -17.075 6.255 -28.845 -16.783
3 16 4.445 -28.397 -17.367 5.027 -28.295 -17.075 5.154 -29.202 -16.872
3 16 5.154 -29.202 -16.872 5.027 -28.295 -17.075 5.885 -29.050 -16.721
3 16 5.154 -29.202 -16.872 5.885 -29.050 -16.721 5.653 -29.804 -16.199
3 16 5.653 -29.804 -16.199 5.885 -29.050 -16.721 6.253 -29.591 -16.194
3 16 7.123 -29.653 -15.879 6.253 -29.591 -16.194 6.255 -28.845 -16.783
3 16 6.255 -28.845 -16.783 6.253 -29.591 -16.194 5.885 -29.050 -16.721
3 16 7.426 -28.369 -16.606 7.123 -29.653 -15.879 6.255 -28.845 -16.783
3 16 9.712 -29.818 -11.472 9.235 -30.958 -11.592 9.408 -30.320 -12.235
3 16 9.583 -29.723 -13.656 8.681 -30.685 -13.565 9.206 -29.409 -14.797
3 16 9.046 -30.628 -12.965 8.681 -30.685 -13.565 9.583 -29.723 -13.656
3 16 9.036 -31.074 -12.311 8.443 -31.213 -13.343 9.046 -30.628 -12.965
3 16 9.046 -30.628 -12.965 8.443 -31.213 -13.343 8.681 -30.685 -13.565
3 16 9.235 -30.958 -11.592 9.036 -31.074 -12.311 9.408 -30.320 -12.235
3 16 9.408 -30.320 -12.235 9.036 -31.074 -12.311 9.046 -30.628 -12.965
3 16 10.176 -26.394 -12.085 9.637 -25.452 -12.510 9.564 -25.210 -11.460
3 16 9.935 -26.187 -10.719 10.176 -26.394 -12.085 9.564 -25.210 -11.460
3 16 7.557 -24.307 -14.470 7.529 -23.977 -14.332 8.269 -24.412 -13.850
3 16 8.269 -24.412 -13.850 7.529 -23.977 -14.332 8.114 -24.127 -13.503
3 16 7.529 -23.977 -14.332 7.059 -23.381 -14.007 8.114 -24.127 -13.503
3 16 8.114 -24.127 -13.503 7.059 -23.381 -14.007 7.727 -23.669 -12.968
3 16 5.178 -24.308 -15.968 5.978 -23.452 -15.163 5.714 -24.635 -15.997
3 16 5.714 -24.635 -15.997 5.978 -23.452 -15.163 6.621 -24.306 -15.337
3 16 9.314 -24.994 -12.891 9.181 -24.744 -12.107 9.637 -25.452 -12.510
3 16 9.637 -25.452 -12.510 9.181 -24.744 -12.107 9.564 -25.210 -11.460
3 16 8.734 -24.572 -10.745 9.564 -25.210 -11.460 9.181 -24.744 -12.107
3 16 10.163 -28.571 -10.661 9.890 -29.232 -11.046 10.408 -28.251 -11.810
3 16 10.408 -28.251 -11.810 9.890 -29.232 -11.046 9.968 -29.193 -11.818
3 16 8.269 -24.412 -13.850 8.114 -24.127 -13.503 8.880 -24.656 -13.323
3 16 8.880 -24.656 -13.323 8.114 -24.127 -13.503 8.654 -24.309 -12.891
3 16 8.114 -24.127 -13.503 7.727 -23.669 -12.968 8.654 -24.309 -12.891
3 16 8.654 -24.309 -12.891 7.727 -23.669 -12.968 8.327 -23.922 -11.871
3 16 10.163 -28.571 -10.661 10.197 -27.846 -10.407 9.829 -29.200 -10.060
3 16 9.829 -29.200 -10.060 10.197 -27.846 -10.407 9.730 -27.997 -9.586
3 16 10.465 -27.563 -11.868 10.197 -27.846 -10.407 10.408 -28.251 -11.810
3 16 10.408 -28.251 -11.810 10.197 -27.846 -10.407 10.163 -28.571 -10.661
3 16 9.494 -25.798 -9.966 9.179 -26.362 -9.132 9.736 -27.150 -9.668
3 16 9.736 -27.150 -9.668 9.179 -26.362 -9.132 9.342 -27.191 -8.967
3 16 9.730 -27.997 -9.586 9.736 -27.150 -9.668 9.342 -27.191 -8.967
3 16 9.342 -27.191 -8.967 9.308 -28.134 -8.844 9.730 -27.997 -9.586
3 16 9.730 -27.997 -9.586 9.539 -29.077 -9.174 9.829 -29.200 -10.060
3 16 9.730 -27.997 -9.586 9.308 -28.134 -8.844 9.539 -29.077 -9.174
3 16 9.829 -29.200 -10.060 9.539 -29.077 -9.174 9.724 -29.877 -9.984
3 16 9.494 -25.798 -9.966 10.009 -27.121 -10.152 9.935 -26.187 -10.719
3 16 9.494 -25.798 -9.966 9.736 -27.150 -9.668 10.009 -27.121 -10.152
3 16 7.123 -29.653 -15.879 7.877 -30.507 -14.871 6.814 -30.310 -15.458
3 16 6.253 -29.591 -16.194 7.123 -29.653 -15.879 6.814 -30.310 -15.458
3 16 6.290 -30.488 -15.374 5.653 -29.804 -16.199 6.253 -29.591 -16.194
3 16 6.814 -30.310 -15.458 6.290 -30.488 -15.374 6.253 -29.591 -16.194
3 16 3.710 -27.923 -18.514 2.968 -26.796 -18.068 3.535 -27.076 -17.434
3 16 3.535 -27.076 -17.434 2.968 -26.796 -18.068 3.553 -26.079 -17.512
3 16 7.306 -30.985 -14.538 7.474 -31.957 -14.731 6.290 -30.488 -15.374
3 16 6.290 -30.488 -15.374 7.474 -31.957 -14.731 6.149 -31.028 -15.682
3 16 9.599 -30.507 -10.732 9.235 -30.958 -11.592 9.712 -29.818 -11.472
3 16 9.408 -30.320 -12.235 9.046 -30.628 -12.965 9.685 -29.820 -12.485
3 16 9.685 -29.820 -12.485 9.046 -30.628 -12.965 9.583 -29.723 -13.656
3 16 7.123 -29.653 -15.879 7.426 -28.369 -16.606 8.412 -28.852 -15.837
3 16 7.123 -29.653 -15.879 8.412 -28.852 -15.837 7.877 -30.507 -14.871
3 16 6.321 -27.882 -17.025 5.027 -28.295 -17.075 4.887 -27.506 -17.259
3 16 4.887 -27.506 -17.259 5.027 -28.295 -17.075 4.241 -27.303 -17.321
3 16 4.241 -27.303 -17.321 5.027 -28.295 -17.075 3.535 -27.076 -17.434
3 16 5.027 -28.295 -17.075 4.445 -28.397 -17.367 3.535 -27.076 -17.434
3 16 9.408 -30.320 -12.235 9.685 -29.820 -12.485 9.712 -29.818 -11.472
3 16 9.599 -30.507 -10.732 9.712 -29.818 -11.472 9.765 -29.800 -10.460
3 16 9.599 -30.507 -10.732 9.765 -29.800 -10.460 9.724 -29.877 -9.984
3 16 9.724 -29.877 -9.984 9.765 -29.800 -10.460 9.829 -29.200 -10.060
3 16 3.535 -27.076 -17.434 3.553 -26.079 -17.512 4.190 -26.113 -16.928
3 16 4.190 -26.113 -16.928 3.553 -26.079 -17.512 3.948 -25.456 -17.059
3 16 4.190 -26.113 -16.928 3.948 -25.456 -17.059 4.859 -25.259 -16.493
3 16 9.890 -29.232 -11.046 10.163 -28.571 -10.661 9.829 -29.200 -10.060
3 16 9.564 -25.210 -11.460 8.734 -24.572 -10.745 9.935 -26.187 -10.719
3 16 9.935 -26.187 -10.719 8.734 -24.572 -10.745 9.494 -25.798 -9.966
3 16 9.494 -25.798 -9.966 8.734 -24.572 -10.745 8.831 -25.161 -9.937
3 16 9.494 -25.798 -9.966 8.831 -25.161 -9.937 8.980 -25.691 -9.425
3 16 8.998 -24.232 -7.230 7.854 -22.344 -10.480 8.093 -21.971 -8.394
3 16 -7.524 -31.968 -13.582 -8.355 -31.218 -12.113 -7.414 -30.954 -13.445
3 16 -8.682 -32.526 -12.241 -8.355 -31.218 -12.113 -7.524 -31.968 -13.582
3 16 -9.959 -28.659 -6.705 -9.727 -27.145 -6.408 -8.971 -27.918 -7.672
3 16 -7.739 -23.142 -13.194 -8.012 -22.925 -11.861 -7.472 -22.655 -13.254
3 16 -5.756 -29.076 -16.079 -5.207 -28.545 -17.200 -5.760 -29.596 -16.098
3 16 -5.192 -28.223 -16.684 -5.207 -28.545 -17.200 -5.756 -29.076 -16.079
3 16 -9.514 -32.393 -11.004 -8.812 -31.075 -11.025 -8.682 -32.526 -12.241
3 16 -8.812 -31.075 -11.025 -8.355 -31.218 -12.113 -8.682 -32.526 -12.241
3 16 -7.472 -22.655 -13.254 -6.558 -23.359 -14.603 -7.739 -23.142 -13.194
3 16 -10.149 -30.214 -7.554 -9.277 -29.801 -8.683 -10.058 -31.466 -8.929
3 16 -9.277 -29.801 -8.683 -9.202 -30.468 -9.416 -10.058 -31.466 -8.929
3 16 -8.481 -23.239 -10.090 -8.012 -22.925 -11.861 -8.655 -23.695 -10.910
3 16 -8.012 -22.925 -11.861 -8.233 -23.440 -12.076 -8.655 -23.695 -10.910
3 16 -8.233 -23.440 -12.076 -8.012 -22.925 -11.861 -7.739 -23.142 -13.194
3 16 -9.140 -27.113 -5.366 -9.727 -27.145 -6.408 -9.540 -29.153 -5.948
3 16 -9.727 -27.145 -6.408 -9.959 -28.659 -6.705 -9.540 -29.153 -5.948
3 16 -8.744 -23.918 -6.325 -9.082 -21.633 -9.596 -8.724 -23.716 -8.636
