3 16 -2.000 46.980 82.290 -2.000 49.630 81.900 -2.000 48.610 77.570
3 16 -2.000 53.100 79.930 -2.000 48.610 77.570 -2.000 49.630 81.900
3 16 -2.000 49.630 81.900 -2.000 51.470 81.310 -2.000 53.100 79.930
3 16 -2.000 43.720 77.170 -2.000 44.740 76.190 -2.000 44.740 75.200
3 16 -2.000 44.740 75.200 -2.000 43.720 74.810 -2.000 43.720 77.170
3 16 -2.000 40.060 72.250 -2.000 42.760 73.700 -2.000 43.520 73.240
3 16 -2.000 43.520 73.240 -2.000 43.110 70.870 -2.000 40.060 72.250
3 16 -2.000 40.060 67.910 -2.000 40.060 72.250 -2.000 43.110 70.870
3 16 -2.000 43.110 70.870 -2.000 42.910 70.080 -2.000 40.060 67.910
3 16 -2.000 40.060 67.910 -2.000 43.110 69.290 -2.000 43.520 66.930
3 16 -2.000 43.520 66.930 -2.000 42.760 66.470 -2.000 40.060 67.910
3 16 -2.000 42.910 70.080 -2.000 43.110 69.290 -2.000 40.060 67.910
3 16 -2.000 42.760 66.470 -2.000 42.710 65.550 -2.000 40.660 63.070
3 16 -2.000 40.660 63.070 -2.000 39.450 67.320 -2.000 42.760 66.470
3 16 -2.000 40.660 63.070 -2.000 42.710 65.550 -2.000 43.720 65.350
3 16 -2.000 43.720 65.350 -2.000 43.720 62.990 -2.000 40.660 63.070
3 16 -2.000 40.060 67.910 -2.000 42.760 66.470 -2.000 39.450 67.320
3 16 -2.000 58.800 37.800 -2.000 52.490 40.560 -2.000 57.990 45.870
3 16 -2.000 57.990 45.870 -2.000 58.390 43.120 -2.000 58.800 37.800
3 16 -2.000 76.120 49.020 -2.000 76.530 41.150 -2.000 68.580 43.710
3 16 -2.000 68.580 43.710 -2.000 68.780 46.460 -2.000 76.120 49.020
3 16 -2.000 75.100 50.800 -2.000 76.120 49.020 -2.000 68.780 46.460
3 16 -2.000 52.490 40.560 -2.000 51.260 40.560 -2.000 44.740 43.320
3 16 -2.000 44.740 43.320 -2.000 48.820 48.040 -2.000 52.490 40.560
3 16 -2.000 44.540 44.300 -2.000 45.560 46.460 -2.000 48.820 48.040
3 16 -2.000 48.820 48.040 -2.000 44.740 43.320 -2.000 44.540 44.300
3 16 -2.000 44.530 60.850 -2.000 43.520 56.300 -2.000 40.680 58.860
3 16 -2.000 40.680 58.860 -2.000 41.670 59.650 -2.000 44.530 60.850
3 16 -2.000 39.040 54.930 -2.000 40.680 58.860 -2.000 43.520 56.300
3 16 -2.000 43.520 56.300 -2.000 41.280 54.920 -2.000 39.040 54.930
3 16 -2.000 69.600 92.130 -2.000 75.510 87.610 -2.000 68.990 72.450
3 16 -2.000 68.990 72.450 -2.000 65.120 81.700 -2.000 69.600 92.130
3 16 -2.000 69.600 96.070 -2.000 76.730 89.970 -2.000 75.510 87.610
3 16 -2.000 75.510 87.610 -2.000 69.600 92.130 -2.000 69.600 96.070
3 16 -2.000 51.470 99.020 -2.000 52.080 99.420 -2.000 60.630 100.400
3 16 -2.000 60.630 100.400 -2.000 59.210 95.680 -2.000 51.470 99.020
3 16 -2.000 47.600 98.830 -2.000 51.470 99.020 -2.000 50.240 92.330
3 16 -2.000 50.240 92.330 -2.000 47.800 93.510 -2.000 47.600 98.830
3 16 -2.000 76.730 89.970 -2.000 69.600 96.070 -2.000 68.990 98.040
3 16 -2.000 68.990 98.040 -2.000 75.300 99.420 -2.000 76.730 89.970
3 16 -2.000 44.530 79.310 -2.000 41.670 80.520 -2.000 40.680 81.310
3 16 -2.000 40.680 81.310 -2.000 43.520 83.870 -2.000 44.530 79.310
3 16 -2.000 39.040 85.230 -2.000 41.280 85.240 -2.000 43.520 83.870
3 16 -2.000 43.520 83.870 -2.000 40.680 81.310 -2.000 39.040 85.230
3 16 -2.000 40.060 72.250 -2.000 39.450 72.840 -2.000 42.710 74.610
3 16 -2.000 42.710 74.610 -2.000 42.760 73.700 -2.000 40.060 72.250
3 16 -2.000 43.720 77.170 -2.000 42.710 74.610 -2.000 39.450 72.840
3 16 -2.000 39.450 72.840 -2.000 40.660 77.100 -2.000 43.720 77.170
3 16 -2.000 43.720 77.170 -2.000 43.720 74.810 -2.000 42.710 74.610
3 16 -2.000 38.220 67.320 -2.000 39.450 67.320 -2.000 39.770 62.650
3 16 -2.000 39.770 62.650 -2.000 36.390 64.370 -2.000 38.220 67.320
3 16 -2.000 40.660 63.070 -2.000 39.770 62.650 -2.000 39.450 67.320
3 16 -2.000 58.800 37.800 -2.000 57.370 37.610 -2.000 55.540 37.800
3 16 -2.000 55.540 37.800 -2.000 52.490 40.560 -2.000 58.800 37.800
3 16 -2.000 59.620 38.200 -2.000 58.800 37.800 -2.000 58.390 43.120
3 16 -2.000 58.390 43.120 -2.000 60.230 39.580 -2.000 59.620 38.200
3 16 -2.000 76.530 41.150 -2.000 75.510 40.170 -2.000 67.360 40.170
3 16 -2.000 67.360 40.170 -2.000 68.580 43.710 -2.000 76.530 41.150
3 16 -2.000 77.950 47.450 -2.000 76.530 41.150 -2.000 76.120 49.020
3 16 -2.000 77.950 47.450 -2.000 80.190 46.460 -2.000 81.210 41.740
3 16 -2.000 81.210 41.740 -2.000 76.530 41.150 -2.000 77.950 47.450
3 16 -2.000 81.210 41.740 -2.000 79.990 41.150 -2.000 76.530 41.150
3 16 -2.000 45.350 41.350 -2.000 44.740 43.320 -2.000 51.260 40.560
3 16 -2.000 51.260 40.560 -2.000 49.430 39.770 -2.000 45.350 41.350
3 16 -2.000 44.740 45.680 -2.000 45.560 46.460 -2.000 44.540 44.300
3 16 -2.000 82.640 45.480 -2.000 82.430 43.120 -2.000 81.210 41.740
3 16 -2.000 81.210 41.740 -2.000 80.190 46.460 -2.000 82.640 45.480
3 16 -2.000 82.230 46.070 -2.000 82.640 45.480 -2.000 80.190 46.460
3 16 -2.000 76.320 99.420 -2.000 78.970 91.940 -2.000 76.730 89.970
3 16 -2.000 76.730 89.970 -2.000 75.300 99.420 -2.000 76.320 99.420
3 16 -2.000 83.250 94.490 -2.000 82.640 93.710 -2.000 78.970 91.940
3 16 -2.000 78.970 91.940 -2.000 83.250 96.270 -2.000 83.250 94.490
3 16 -2.000 82.640 98.430 -2.000 83.250 96.270 -2.000 78.970 91.940
3 16 -2.000 78.970 91.940 -2.000 76.320 99.420 -2.000 82.640 98.430
3 16 -2.000 53.710 102.760 -2.000 59.210 102.570 -2.000 60.630 100.400
3 16 -2.000 60.630 100.400 -2.000 52.080 99.420 -2.000 53.710 102.760
3 16 -2.000 60.430 101.380 -2.000 60.630 100.400 -2.000 59.210 102.570
3 16 -2.000 68.990 98.040 -2.000 67.770 100.010 -2.000 67.770 100.990
3 16 -2.000 67.770 100.990 -2.000 68.170 101.780 -2.000 68.990 98.040
3 16 -2.000 69.400 102.370 -2.000 71.840 102.370 -2.000 73.060 101.780
3 16 -2.000 73.060 101.780 -2.000 68.990 98.040 -2.000 69.400 102.370
3 16 -2.000 69.400 102.370 -2.000 68.990 98.040 -2.000 68.170 101.780
3 16 -2.000 73.060 101.780 -2.000 75.300 99.420 -2.000 68.990 98.040
3 16 -2.000 44.950 96.270 -2.000 46.170 97.840 -2.000 47.600 98.830
3 16 -2.000 47.600 98.830 -2.000 47.800 93.510 -2.000 44.950 96.270
3 16 -2.000 44.950 94.890 -2.000 44.950 96.270 -2.000 47.800 93.510
3 16 -2.000 47.800 93.510 -2.000 45.760 93.900 -2.000 44.950 94.890
3 16 -2.000 38.220 72.840 -2.000 36.390 75.790 -2.000 39.770 77.520
3 16 -2.000 39.770 77.520 -2.000 39.450 72.840 -2.000 38.220 72.840
3 16 -2.000 39.770 77.520 -2.000 40.660 77.100 -2.000 39.450 72.840
3 16 -2.000 38.220 67.320 -2.000 35.170 66.540 -2.000 33.330 67.720
3 16 -2.000 33.330 67.720 -2.000 34.560 69.690 -2.000 38.220 67.320
3 16 -2.000 30.890 67.910 -2.000 30.890 72.250 -2.000 34.560 70.480
3 16 -2.000 34.560 70.480 -2.000 34.560 69.690 -2.000 30.890 67.910
3 16 -2.000 34.560 69.690 -2.000 33.330 67.720 -2.000 30.890 67.910
3 16 -2.000 38.220 72.840 -2.000 34.560 70.480 -2.000 33.330 72.450
3 16 -2.000 33.330 72.450 -2.000 35.170 73.630 -2.000 38.220 72.840
3 16 -2.000 33.330 72.450 -2.000 34.560 70.480 -2.000 30.890 72.250
3 16 -2.000 38.220 67.320 -2.000 36.390 64.370 -2.000 35.170 66.540
3 16 -2.000 39.330 61.860 -2.000 36.390 62.010 -2.000 36.390 64.370
3 16 -2.000 36.390 64.370 -2.000 39.770 62.650 -2.000 39.330 61.860
3 16 -2.000 46.170 40.170 -2.000 45.350 41.350 -2.000 49.430 39.770
3 16 -2.000 49.430 39.770 -2.000 48.000 39.580 -2.000 46.170 40.170
3 16 -2.000 75.510 40.170 -2.000 68.990 37.210 -2.000 67.360 38.790
3 16 -2.000 67.360 38.790 -2.000 67.360 40.170 -2.000 75.510 40.170
3 16 -2.000 74.690 38.200 -2.000 72.250 36.230 -2.000 71.230 36.230
3 16 -2.000 71.230 36.230 -2.000 75.510 40.170 -2.000 74.690 38.200
3 16 -2.000 75.510 40.170 -2.000 71.230 36.230 -2.000 68.990 37.210
3 16 -2.000 28.040 50.200 -2.000 31.700 58.460 -2.000 35.370 51.970
3 16 -2.000 35.370 51.970 -2.000 32.310 50.590 -2.000 28.040 50.200
3 16 -2.000 29.460 59.050 -2.000 28.040 50.200 -2.000 19.280 50.590
3 16 -2.000 19.280 50.590 -2.000 27.830 60.630 -2.000 29.460 59.050
3 16 -2.000 29.460 59.050 -2.000 31.700 58.460 -2.000 28.040 50.200
3 16 -2.000 34.760 59.450 -2.000 37.610 54.720 -2.000 37.000 53.540
3 16 -2.000 37.000 53.540 -2.000 33.130 58.660 -2.000 34.760 59.450
3 16 -2.000 35.780 60.630 -2.000 39.040 60.430 -2.000 37.610 54.720
3 16 -2.000 37.610 54.720 -2.000 34.760 59.450 -2.000 35.780 60.630
3 16 -2.000 35.780 60.630 -2.000 36.390 62.010 -2.000 39.330 61.860
3 16 -2.000 39.330 61.860 -2.000 39.040 60.430 -2.000 35.780 60.630
3 16 -2.000 82.640 45.480 -2.000 83.050 44.500 -2.000 82.430 43.120
3 16 -2.000 80.400 100.400 -2.000 82.640 98.430 -2.000 76.320 99.420
3 16 -2.000 76.320 99.420 -2.000 78.970 100.400 -2.000 80.400 100.400
3 16 -2.000 54.730 103.550 -2.000 57.370 103.550 -2.000 59.210 102.570
3 16 -2.000 59.210 102.570 -2.000 53.710 102.760 -2.000 54.730 103.550
3 16 -2.000 37.610 85.440 -2.000 39.040 79.730 -2.000 35.780 79.530
3 16 -2.000 35.780 79.530 -2.000 34.760 80.720 -2.000 37.610 85.440
3 16 -2.000 35.780 79.530 -2.000 39.040 79.730 -2.000 39.330 78.300
3 16 -2.000 39.330 78.300 -2.000 36.390 78.160 -2.000 35.780 79.530
3 16 -2.000 36.390 75.790 -2.000 36.390 78.160 -2.000 39.330 78.300
3 16 -2.000 39.330 78.300 -2.000 39.770 77.520 -2.000 36.390 75.790
3 16 -2.000 37.610 85.440 -2.000 33.130 81.500 -2.000 35.370 88.200
3 16 -2.000 35.370 88.200 -2.000 37.000 86.620 -2.000 37.610 85.440
3 16 -2.000 36.390 75.790 -2.000 38.220 72.840 -2.000 35.170 73.630
3 16 -2.000 29.460 67.320 -2.000 29.460 72.840 -2.000 30.890 72.250
3 16 -2.000 30.890 72.250 -2.000 30.890 67.910 -2.000 29.460 67.320
3 16 -2.000 9.290 65.550 -2.000 27.220 64.370 -2.000 27.220 62.400
3 16 -2.000 27.220 62.400 -2.000 9.700 61.810 -2.000 9.290 65.550
3 16 -2.000 28.240 66.340 -2.000 27.220 64.370 -2.000 9.290 65.550
3 16 -2.000 9.290 65.550 -2.000 9.090 70.080 -2.000 28.240 66.340
3 16 -2.000 74.690 38.200 -2.000 73.670 36.820 -2.000 72.250 36.230
3 16 -2.000 27.220 62.400 -2.000 27.830 60.630 -2.000 19.280 50.590
3 16 -2.000 19.280 50.590 -2.000 16.630 51.180 -2.000 27.220 62.400
3 16 -2.000 31.700 58.460 -2.000 33.130 58.660 -2.000 37.000 53.540
3 16 -2.000 37.000 53.540 -2.000 35.370 51.970 -2.000 31.700 58.460
3 16 -2.000 81.820 99.810 -2.000 82.640 98.430 -2.000 80.400 100.400
3 16 -2.000 28.040 89.970 -2.000 27.830 79.530 -2.000 16.630 88.980
3 16 -2.000 16.630 88.980 -2.000 19.280 89.570 -2.000 28.040 89.970
3 16 -2.000 56.150 103.940 -2.000 57.370 103.550 -2.000 54.730 103.550
3 16 -2.000 29.460 81.110 -2.000 28.040 89.970 -2.000 32.310 89.570
3 16 -2.000 32.310 89.570 -2.000 31.700 81.700 -2.000 29.460 81.110
3 16 -2.000 28.040 89.970 -2.000 29.460 81.110 -2.000 27.830 79.530
3 16 -2.000 33.130 81.500 -2.000 31.700 81.700 -2.000 32.310 89.570
3 16 -2.000 32.310 89.570 -2.000 35.370 88.200 -2.000 33.130 81.500
3 16 -2.000 37.610 85.440 -2.000 34.760 80.720 -2.000 33.130 81.500
3 16 -2.000 9.290 74.610 -2.000 9.700 78.350 -2.000 27.220 77.760
3 16 -2.000 27.220 77.760 -2.000 27.220 75.790 -2.000 9.290 74.610
3 16 -2.000 28.240 73.830 -2.000 9.090 70.080 -2.000 9.290 74.610
3 16 -2.000 9.290 74.610 -2.000 27.220 75.790 -2.000 28.240 73.830
3 16 -2.000 28.240 73.830 -2.000 29.460 72.840 -2.000 29.460 67.320
3 16 -2.000 29.460 67.320 -2.000 28.240 66.340 -2.000 28.240 73.830
3 16 -2.000 16.630 51.180 -2.000 10.720 57.480 -2.000 9.700 61.810
3 16 -2.000 9.700 61.810 -2.000 27.220 62.400 -2.000 16.630 51.180
3 16 -2.000 28.240 73.830 -2.000 28.240 66.340 -2.000 9.090 70.080
3 16 -2.000 10.720 57.480 -2.000 16.630 51.180 -2.000 14.180 51.970
3 16 -2.000 14.180 51.970 -2.000 11.940 54.130 -2.000 10.720 57.480
3 16 -2.000 11.940 86.030 -2.000 16.630 88.980 -2.000 27.220 77.760
3 16 -2.000 27.220 77.760 -2.000 10.720 82.680 -2.000 11.940 86.030
3 16 -2.000 14.180 88.200 -2.000 16.630 88.980 -2.000 11.940 86.030
3 16 -2.000 27.830 79.530 -2.000 27.220 77.760 -2.000 16.630 88.980
3 16 -2.000 10.720 82.680 -2.000 27.220 77.760 -2.000 9.700 78.350
3 16 -2.000 8.970 25.220 -2.000 8.500 20.000 -2.000 6.800 14.400
3 16 -2.000 6.800 14.400 -2.000 0.000 10.000 -2.000 8.970 25.220
3 16 -2.000 0.000 40.000 -2.000 9.140 30.470 -2.000 8.970 25.220
3 16 -2.000 8.970 25.220 -2.000 0.000 10.000 -2.000 0.000 40.000
3 16 -2.000 7.400 40.800 -2.000 8.450 35.640 -2.000 9.140 30.470
3 16 -2.000 9.140 30.470 -2.000 0.000 40.000 -2.000 7.400 40.800
3 16 -2.000 5.520 47.130 -2.000 7.400 40.800 -2.000 0.000 40.000
3 16 -2.000 3.630 54.420 -2.000 5.520 47.130 -2.000 0.000 40.000
3 16 -2.000 2.460 61.880 -2.000 3.630 54.420 -2.000 0.000 40.000
3 16 -2.000 1.900 69.360 -2.000 2.460 61.880 -2.000 0.000 40.000
3 16 -2.000 2.010 76.790 -2.000 1.900 69.360 -2.000 0.000 40.000
3 16 -2.000 0.000 40.000 -2.000 0.000 100.000 -2.000 2.010 76.790
3 16 -2.000 3.070 84.190 -2.000 2.010 76.790 -2.000 0.000 100.000
3 16 -2.000 6.230 97.690 -2.000 5.100 92.400 -2.000 3.070 84.190
3 16 -2.000 3.070 84.190 -2.000 0.000 100.000 -2.000 6.230 97.690
3 16 -2.000 6.780 108.480 -2.000 6.710 103.130 -2.000 6.230 97.690
3 16 -2.000 6.230 97.690 -2.000 0.000 100.000 -2.000 6.780 108.480
3 16 -2.000 5.150 119.450 -2.000 6.350 113.910 -2.000 6.780 108.480
3 16 -2.000 6.780 108.480 -2.000 0.000 100.000 -2.000 5.150 119.450
3 16 -2.000 0.000 130.000 -2.000 3.290 125.010 -2.000 5.150 119.450
3 16 -2.000 5.150 119.450 -2.000 0.000 100.000 -2.000 0.000 130.000
3 16 -2.000 6.300 125.500 -2.000 3.290 125.010 -2.000 0.000 130.000
3 16 -2.000 23.000 130.000 -2.000 8.800 125.600 -2.000 6.300 125.500
3 16 -2.000 6.300 125.500 -2.000 0.000 130.000 -2.000 23.000 130.000
3 16 -2.000 12.800 115.200 -2.000 14.100 115.500 -2.000 13.800 115.200
3 16 -2.000 13.800 115.200 -2.000 13.300 115.100 -2.000 12.800 115.200
3 16 -2.000 14.100 116.800 -2.000 14.100 115.500 -2.000 12.800 115.200
3 16 -2.000 12.800 115.200 -2.000 11.900 115.800 -2.000 14.100 116.800
3 16 -2.000 13.800 118.300 -2.000 14.100 116.800 -2.000 11.900 115.800
3 16 -2.000 11.900 115.800 -2.000 11.000 117.000 -2.000 13.800 118.300
3 16 -2.000 13.400 120.200 -2.000 13.800 118.300 -2.000 11.000 117.000
3 16 -2.000 11.000 117.000 -2.000 10.700 118.300 -2.000 13.400 120.200
3 16 -2.000 13.200 121.700 -2.000 13.400 120.200 -2.000 10.700 118.300
3 16 -2.000 10.700 118.300 -2.000 10.600 119.800 -2.000 13.200 121.700
3 16 -2.000 13.250 122.350 -2.000 13.200 121.700 -2.000 10.600 119.800
3 16 -2.000 10.600 119.800 -2.000 10.700 121.300 -2.000 13.250 122.350
3 16 -2.000 13.400 123.000 -2.000 13.250 122.350 -2.000 10.700 121.300
3 16 -2.000 10.700 121.300 -2.000 10.800 122.900 -2.000 13.400 123.000
3 16 -2.000 13.800 123.600 -2.000 13.400 123.000 -2.000 10.800 122.900
3 16 -2.000 10.800 122.900 -2.000 10.700 124.000 -2.000 13.800 123.600
3 16 -2.000 14.300 124.000 -2.000 13.800 123.600 -2.000 10.700 124.000
3 16 -2.000 10.700 124.000 -2.000 10.500 124.600 -2.000 14.300 124.000
3 16 -2.000 19.430 125.030 -2.000 14.300 124.000 -2.000 10.500 124.600
3 16 -2.000 10.500 124.600 -2.000 10.100 125.100 -2.000 19.430 125.030
3 16 -2.000 14.500 123.900 -2.000 14.300 124.000 -2.000 19.430 125.030
3 16 -2.000 19.430 125.030 -2.000 18.900 124.600 -2.000 14.500 123.900
3 16 -2.000 14.200 122.900 -2.000 14.500 123.900 -2.000 18.900 124.600
3 16 -2.000 18.900 124.600 -2.000 18.500 123.650 -2.000 14.200 122.900
3 16 -2.000 14.150 122.200 -2.000 14.200 122.900 -2.000 18.500 123.650
3 16 -2.000 18.500 123.650 -2.000 18.500 122.200 -2.000 14.150 122.200
3 16 -2.000 14.500 120.300 -2.000 14.200 121.500 -2.000 14.150 122.200
3 16 -2.000 14.150 122.200 -2.000 18.500 122.200 -2.000 14.500 120.300
3 16 -2.000 14.500 120.300 -2.000 18.500 122.200 -2.000 17.500 120.100
3 16 -2.000 17.500 120.100 -2.000 17.100 120.000 -2.000 14.500 120.300
3 16 -2.000 18.850 118.250 -2.000 19.750 118.500 -2.000 19.600 118.100
3 16 -2.000 19.600 118.100 -2.000 19.200 118.000 -2.000 18.850 118.250
3 16 -2.000 18.500 119.100 -2.000 19.650 119.100 -2.000 19.750 118.500
3 16 -2.000 19.750 118.500 -2.000 18.850 118.250 -2.000 18.500 119.100
3 16 -2.000 18.100 119.800 -2.000 19.300 119.800 -2.000 19.650 119.100
3 16 -2.000 19.650 119.100 -2.000 18.500 119.100 -2.000 18.100 119.800
3 16 -2.000 17.500 120.100 -2.000 18.800 120.700 -2.000 19.300 119.800
3 16 -2.000 19.300 119.800 -2.000 18.100 119.800 -2.000 17.500 120.100
3 16 -2.000 18.500 122.200 -2.000 18.800 120.700 -2.000 17.500 120.100
3 16 -2.000 17.700 117.000 -2.000 17.750 116.650 -2.000 17.500 116.300
3 16 -2.000 17.500 116.300 -2.000 17.100 116.300 -2.000 17.700 117.000
3 16 -2.000 16.100 117.000 -2.000 17.700 117.000 -2.000 17.100 116.300
3 16 -2.000 17.100 116.300 -2.000 16.550 116.550 -2.000 16.100 117.000
3 16 -2.000 15.300 118.450 -2.000 17.400 118.000 -2.000 17.700 117.000
3 16 -2.000 17.700 117.000 -2.000 16.100 117.000 -2.000 15.300 118.450
3 16 -2.000 17.200 119.000 -2.000 17.400 118.000 -2.000 15.300 118.450
3 16 -2.000 14.500 120.300 -2.000 17.100 120.000 -2.000 17.200 119.000
3 16 -2.000 17.200 119.000 -2.000 15.300 118.450 -2.000 14.500 120.300
3 16 -2.000 23.000 130.000 -2.000 9.550 125.450 -2.000 8.800 125.600
3 16 -2.000 19.430 125.030 -2.000 10.100 125.100 -2.000 9.550 125.450
3 16 -2.000 9.550 125.450 -2.000 23.000 130.000 -2.000 19.430 125.030
3 16 -2.000 23.000 130.000 -2.000 19.950 125.150 -2.000 19.430 125.030
3 16 -2.000 23.000 130.000 -2.000 22.800 125.050 -2.000 19.950 125.150
3 16 -2.000 23.000 130.000 -2.000 26.500 124.900 -2.000 22.800 125.050
3 16 -2.000 30.700 124.600 -2.000 26.500 124.900 -2.000 23.000 130.000
3 16 -2.000 34.100 124.100 -2.000 30.700 124.600 -2.000 23.000 130.000
3 16 -2.000 48.000 130.000 -2.000 35.100 123.800 -2.000 34.100 124.100
3 16 -2.000 34.100 124.100 -2.000 23.000 130.000 -2.000 48.000 130.000
3 16 -2.000 38.200 118.200 -2.000 39.350 118.700 -2.000 39.100 118.350
3 16 -2.000 39.100 118.350 -2.000 38.700 118.200 -2.000 38.200 118.200
3 16 -2.000 39.400 120.400 -2.000 39.350 118.700 -2.000 38.200 118.200
3 16 -2.000 38.200 118.200 -2.000 37.650 118.700 -2.000 39.400 120.400
3 16 -2.000 39.300 121.300 -2.000 39.400 120.400 -2.000 37.650 118.700
3 16 -2.000 37.650 118.700 -2.000 37.100 120.000 -2.000 39.300 121.300
3 16 -2.000 39.600 121.600 -2.000 39.300 121.300 -2.000 37.100 120.000
3 16 -2.000 37.100 120.000 -2.000 36.700 121.500 -2.000 39.600 121.600
3 16 -2.000 39.600 121.600 -2.000 36.700 121.500 -2.000 36.500 123.100
3 16 -2.000 40.100 121.600 -2.000 39.600 121.600 -2.000 36.500 123.100
3 16 -2.000 36.500 123.100 -2.000 36.300 123.400 -2.000 40.100 121.600
3 16 -2.000 43.350 120.200 -2.000 40.100 121.600 -2.000 36.300 123.400
3 16 -2.000 36.300 123.400 -2.000 48.000 130.000 -2.000 43.350 120.200
3 16 -2.000 48.000 130.000 -2.000 36.300 123.400 -2.000 35.100 123.800
3 16 -2.000 41.700 114.100 -2.000 43.200 114.200 -2.000 42.700 113.800
3 16 -2.000 42.700 113.800 -2.000 42.250 113.800 -2.000 41.700 114.100
3 16 -2.000 41.100 114.800 -2.000 43.400 114.700 -2.000 43.200 114.200
3 16 -2.000 43.200 114.200 -2.000 41.700 114.100 -2.000 41.100 114.800
3 16 -2.000 40.900 115.700 -2.000 43.400 116.100 -2.000 43.400 114.700
3 16 -2.000 43.400 114.700 -2.000 41.100 114.800 -2.000 40.900 115.700
3 16 -2.000 40.900 117.700 -2.000 43.400 116.100 -2.000 40.900 115.700
3 16 -2.000 40.900 115.700 -2.000 40.850 116.600 -2.000 40.900 117.700
3 16 -2.000 40.950 119.000 -2.000 43.300 118.700 -2.000 43.400 116.100
3 16 -2.000 43.400 116.100 -2.000 40.900 117.700 -2.000 40.950 119.000
3 16 -2.000 40.800 120.400 -2.000 43.350 120.200 -2.000 43.300 118.700
3 16 -2.000 43.300 118.700 -2.000 40.950 119.000 -2.000 40.800 120.400
3 16 -2.000 43.350 120.200 -2.000 40.800 120.400 -2.000 40.550 121.100
3 16 -2.000 43.350 120.200 -2.000 40.550 121.100 -2.000 40.100 121.600
3 16 -2.000 48.000 130.000 -2.000 43.650 120.300 -2.000 43.350 120.200
3 16 -2.000 46.600 120.500 -2.000 44.100 120.200 -2.000 43.650 120.300
3 16 -2.000 43.650 120.300 -2.000 48.000 130.000 -2.000 46.600 120.500
3 16 -2.000 48.000 130.000 -2.000 47.300 120.700 -2.000 46.600 120.500
3 16 -2.000 44.900 118.500 -2.000 45.600 118.000 -2.000 45.300 117.300
3 16 -2.000 45.300 117.300 -2.000 45.100 117.300 -2.000 44.900 118.500
3 16 -2.000 44.600 119.700 -2.000 46.000 119.200 -2.000 45.600 118.000
3 16 -2.000 45.600 118.000 -2.000 44.900 118.500 -2.000 44.600 119.700
3 16 -2.000 44.100 120.200 -2.000 46.200 119.900 -2.000 46.000 119.200
3 16 -2.000 46.000 119.200 -2.000 44.600 119.700 -2.000 44.100 120.200
3 16 -2.000 46.600 120.500 -2.000 46.200 119.900 -2.000 44.100 120.200
3 16 -2.000 48.000 130.000 -2.000 49.700 120.700 -2.000 47.300 120.700
3 16 -2.000 57.600 120.500 -2.000 53.200 120.500 -2.000 49.700 120.700
3 16 -2.000 49.700 120.700 -2.000 48.000 130.000 -2.000 57.600 120.500
3 16 -2.000 73.000 130.000 -2.000 61.600 120.800 -2.000 57.600 120.500
3 16 -2.000 57.600 120.500 -2.000 48.000 130.000 -2.000 73.000 130.000
3 16 -2.000 69.800 122.300 -2.000 66.500 121.600 -2.000 61.600 120.800
3 16 -2.000 61.600 120.800 -2.000 73.000 130.000 -2.000 69.800 122.300
3 16 -2.000 73.000 130.000 -2.000 72.300 122.750 -2.000 69.800 122.300
3 16 -2.000 76.800 122.900 -2.000 74.950 122.800 -2.000 72.300 122.750
3 16 -2.000 72.300 122.750 -2.000 73.000 130.000 -2.000 76.800 122.900
3 16 -2.000 77.000 123.200 -2.000 76.800 122.900 -2.000 73.000 130.000
3 16 -2.000 79.000 124.600 -2.000 77.400 123.300 -2.000 77.000 123.200
3 16 -2.000 77.000 123.200 -2.000 73.000 130.000 -2.000 79.000 124.600
3 16 -2.000 81.200 126.100 -2.000 79.000 124.600 -2.000 73.000 130.000
3 16 -2.000 83.600 127.000 -2.000 81.200 126.100 -2.000 73.000 130.000
3 16 -2.000 96.000 130.000 -2.000 83.600 127.000 -2.000 73.000 130.000
3 16 -2.000 96.000 130.000 -2.000 84.800 126.300 -2.000 83.600 127.000
3 16 -2.000 96.000 130.000 -2.000 86.500 124.400 -2.000 84.800 126.300
3 16 -2.000 96.000 130.000 -2.000 88.210 121.800 -2.000 86.500 124.400
3 16 -2.000 96.000 130.000 -2.000 89.290 118.770 -2.000 88.210 121.800
3 16 -2.000 96.000 130.000 -2.000 90.160 115.330 -2.000 89.290 118.770
3 16 -2.000 96.000 130.000 -2.000 90.620 112.070 -2.000 90.160 115.330
3 16 -2.000 96.000 100.000 -2.000 90.700 108.810 -2.000 90.620 112.070
3 16 -2.000 90.620 112.070 -2.000 96.000 130.000 -2.000 96.000 100.000
3 16 -2.000 96.000 100.000 -2.000 90.710 105.510 -2.000 90.700 108.810
3 16 -2.000 90.710 105.510 -2.000 96.000 100.000 -2.000 90.400 102.300
3 16 -2.000 90.400 102.300 -2.000 96.000 100.000 -2.000 89.770 98.690
3 16 -2.000 89.770 98.690 -2.000 96.000 100.000 -2.000 88.820 95.080
3 16 -2.000 86.920 87.750 -2.000 87.780 91.420 -2.000 88.820 95.080
3 16 -2.000 88.820 95.080 -2.000 96.000 100.000 -2.000 86.920 87.750
3 16 -2.000 86.260 80.330 -2.000 86.460 84.060 -2.000 86.920 87.750
3 16 -2.000 86.920 87.750 -2.000 96.000 100.000 -2.000 86.260 80.330
3 16 -2.000 86.400 76.500 -2.000 86.260 80.330 -2.000 96.000 100.000
3 16 -2.000 96.000 100.000 -2.000 96.000 62.000 -2.000 86.400 76.500
