0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
3 0 -7.200 31.310 -10.000 -6.670 31.350 -10.000 -6.870 30.040 -10.000
3 0 -6.870 30.040 -10.000 -7.350 30.390 -10.000 -7.200 31.310 -10.000
3 0 -7.150 17.450 -10.000 -7.000 18.850 -10.000 -6.200 19.100 -10.000
3 0 -6.200 19.100 -10.000 -6.150 18.650 -10.000 -7.150 17.450 -10.000
3 0 13.000 2.550 -10.000 13.000 2.250 -10.000 12.900 2.050 -10.000
3 0 12.900 2.050 -10.000 12.550 1.950 -10.000 13.000 2.550 -10.000
3 0 13.000 2.550 -10.000 12.550 1.950 -10.000 10.820 4.720 -10.000
3 0 10.820 4.720 -10.000 11.440 4.110 -10.000 13.000 2.550 -10.000
3 0 11.440 4.110 -10.000 10.820 4.720 -10.000 11.710 4.770 -10.000
3 0 10.820 4.720 -10.000 12.550 1.950 -10.000 9.300 5.230 -10.000
3 0 9.300 5.230 -10.000 8.870 6.670 -10.000 10.820 4.720 -10.000
3 0 9.300 5.230 -10.000 6.050 8.500 -10.000 8.240 7.450 -10.000
3 0 8.240 7.450 -10.000 8.870 6.670 -10.000 9.300 5.230 -10.000
3 0 5.780 9.000 -10.000 5.910 9.710 -10.000 6.100 9.700 -10.000
3 0 6.100 9.700 -10.000 6.050 8.500 -10.000 5.780 9.000 -10.000
3 0 8.240 7.450 -10.000 6.050 8.500 -10.000 7.290 8.290 -10.000
3 0 6.050 8.500 -10.000 6.100 9.700 -10.000 6.950 12.100 -10.000
3 0 6.950 12.100 -10.000 7.290 8.290 -10.000 6.050 8.500 -10.000
3 0 6.100 9.700 -10.000 5.750 15.950 -10.000 6.600 17.150 -10.000
3 0 6.600 17.150 -10.000 6.950 12.100 -10.000 6.100 9.700 -10.000
3 0 8.180 19.430 -10.000 7.600 19.500 -10.000 8.250 19.650 -10.000
3 0 10.970 21.900 -10.000 10.920 21.660 -10.000 10.790 21.460 -10.000
3 0 10.790 21.460 -10.000 10.420 22.050 -10.000 10.970 21.900 -10.000
3 0 10.350 21.280 -10.000 10.420 22.050 -10.000 10.790 21.460 -10.000
3 0 10.790 21.460 -10.000 10.580 21.320 -10.000 10.350 21.280 -10.000
3 0 10.420 22.050 -10.000 10.480 22.300 -10.000 10.870 23.100 -10.000
3 0 10.870 23.100 -10.000 10.970 21.900 -10.000 10.420 22.050 -10.000
3 0 10.350 21.280 -10.000 10.210 21.920 -10.000 10.420 22.050 -10.000
3 0 9.500 21.840 -10.000 10.210 21.920 -10.000 10.350 21.280 -10.000
3 0 10.350 21.280 -10.000 8.620 21.150 -10.000 9.500 21.840 -10.000
3 0 10.480 22.300 -10.000 10.340 22.470 -10.000 10.870 23.100 -10.000
3 0 11.450 24.250 -10.000 11.900 24.850 -10.000 13.050 24.950 -10.000
3 0 13.050 24.950 -10.000 11.950 24.050 -10.000 11.450 24.250 -10.000
3 0 11.900 24.850 -10.000 13.050 25.700 -10.000 14.450 25.950 -10.000
3 0 14.450 25.950 -10.000 13.050 24.950 -10.000 11.900 24.850 -10.000
3 0 13.050 25.700 -10.000 14.250 26.550 -10.000 15.650 26.750 -10.000
3 0 15.650 26.750 -10.000 14.450 25.950 -10.000 13.050 25.700 -10.000
3 0 14.250 26.550 -10.000 15.850 27.600 -10.000 17.150 27.700 -10.000
3 0 17.150 27.700 -10.000 15.650 26.750 -10.000 14.250 26.550 -10.000
3 0 15.850 27.600 -10.000 16.950 28.300 -10.000 17.550 27.950 -10.000
3 0 17.550 27.950 -10.000 17.150 27.700 -10.000 15.850 27.600 -10.000
3 0 16.950 28.300 -10.000 17.250 28.350 -10.000 17.500 28.200 -10.000
3 0 17.500 28.200 -10.000 17.550 27.950 -10.000 16.950 28.300 -10.000
3 0 8.250 20.900 -10.000 7.900 21.500 -10.000 9.450 22.600 -10.000
3 0 9.450 22.600 -10.000 8.620 21.150 -10.000 8.250 20.900 -10.000
3 0 8.620 21.150 -10.000 9.450 22.600 -10.000 10.150 22.450 -10.000
3 0 10.150 22.450 -10.000 9.500 21.840 -10.000 8.620 21.150 -10.000
3 0 10.150 22.450 -10.000 9.450 22.600 -10.000 11.450 24.250 -10.000
3 0 11.450 24.250 -10.000 10.870 23.100 -10.000 10.150 22.450 -10.000
3 0 10.870 23.100 -10.000 11.450 24.250 -10.000 11.950 24.050 -10.000
3 0 10.150 22.450 -10.000 10.870 23.100 -10.000 10.340 22.470 -10.000
3 0 12.450 25.800 -10.000 12.750 26.600 -10.000 13.400 26.700 -10.000
3 0 13.400 26.700 -10.000 13.050 25.700 -10.000 12.450 25.800 -10.000
3 0 12.750 26.600 -10.000 12.900 27.200 -10.000 13.500 27.300 -10.000
3 0 13.500 27.300 -10.000 13.400 26.700 -10.000 12.750 26.600 -10.000
3 0 12.900 27.200 -10.000 12.950 27.700 -10.000 13.450 27.900 -10.000
3 0 13.450 27.900 -10.000 13.500 27.300 -10.000 12.900 27.200 -10.000
3 0 12.950 27.700 -10.000 12.850 28.200 -10.000 13.300 28.500 -10.000
3 0 13.300 28.500 -10.000 13.450 27.900 -10.000 12.950 27.700 -10.000
3 0 12.850 28.200 -10.000 12.600 28.650 -10.000 13.000 29.000 -10.000
3 0 13.000 29.000 -10.000 13.300 28.500 -10.000 12.850 28.200 -10.000
3 0 12.600 28.650 -10.000 12.250 29.000 -10.000 12.600 29.450 -10.000
3 0 12.600 29.450 -10.000 13.000 29.000 -10.000 12.600 28.650 -10.000
3 0 12.250 29.000 -10.000 11.800 29.200 -10.000 12.000 29.800 -10.000
3 0 12.000 29.800 -10.000 12.600 29.450 -10.000 12.250 29.000 -10.000
3 0 11.800 29.200 -10.000 11.300 29.350 -10.000 11.350 30.000 -10.000
3 0 11.350 30.000 -10.000 12.000 29.800 -10.000 11.800 29.200 -10.000
3 0 11.300 29.350 -10.000 10.700 29.350 -10.000 10.600 30.000 -10.000
3 0 10.600 30.000 -10.000 11.350 30.000 -10.000 11.300 29.350 -10.000
3 0 10.700 29.350 -10.000 10.100 29.300 -10.000 10.150 30.050 -10.000
3 0 10.150 30.050 -10.000 10.600 30.000 -10.000 10.700 29.350 -10.000
3 0 10.100 29.300 -10.000 9.500 29.150 -10.000 9.260 30.100 -10.000
3 0 9.260 30.100 -10.000 10.150 30.050 -10.000 10.100 29.300 -10.000
3 0 9.500 29.150 -10.000 8.850 28.950 -10.000 8.600 29.600 -10.000
3 0 8.600 29.600 -10.000 9.260 30.100 -10.000 9.500 29.150 -10.000
3 0 8.850 28.950 -10.000 8.300 28.600 -10.000 8.430 29.470 -10.000
3 0 8.430 29.470 -10.000 8.600 29.600 -10.000 8.850 28.950 -10.000
3 0 8.300 28.600 -10.000 6.300 26.950 -10.000 6.000 27.500 -10.000
3 0 6.000 27.500 -10.000 8.200 29.300 -10.000 8.300 28.600 -10.000
3 0 6.300 26.950 -10.000 4.350 25.250 -10.000 4.800 27.000 -10.000
3 0 4.800 27.000 -10.000 6.000 27.500 -10.000 6.300 26.950 -10.000
3 0 4.350 25.250 -10.000 3.650 26.100 -10.000 4.800 27.000 -10.000
3 0 6.700 29.760 -10.000 7.260 30.160 -10.000 7.030 29.320 -10.000
3 0 7.030 29.320 -10.000 6.790 29.500 -10.000 6.700 29.760 -10.000
3 0 7.820 30.180 -10.000 7.890 30.440 -10.000 8.050 30.650 -10.000
3 0 8.050 30.650 -10.000 8.520 30.010 -10.000 7.820 30.180 -10.000
3 0 8.050 30.650 -10.000 8.280 30.780 -10.000 8.550 30.810 -10.000
3 0 8.550 30.810 -10.000 8.520 30.010 -10.000 8.050 30.650 -10.000
3 0 8.520 30.010 -10.000 8.550 30.810 -10.000 8.770 30.130 -10.000
3 0 8.520 30.010 -10.000 8.480 29.720 -10.000 8.430 29.470 -10.000
3 0 8.430 29.470 -10.000 7.820 30.180 -10.000 8.520 30.010 -10.000
3 0 7.030 29.320 -10.000 7.260 30.160 -10.000 7.820 30.180 -10.000
3 0 7.820 30.180 -10.000 8.200 29.300 -10.000 7.030 29.320 -10.000
3 0 10.160 30.790 -10.000 10.150 30.050 -10.000 9.260 30.100 -10.000
3 0 7.260 30.160 -10.000 6.700 29.760 -10.000 6.660 31.450 -10.000
3 0 6.660 31.450 -10.000 7.320 31.470 -10.000 7.260 30.160 -10.000
3 0 9.260 30.100 -10.000 8.770 30.130 -10.000 8.550 30.810 -10.000
3 0 8.550 30.810 -10.000 10.160 30.790 -10.000 9.260 30.100 -10.000
3 0 -0.050 25.550 -10.000 0.000 26.200 -10.000 0.450 26.250 -10.000
3 0 0.450 26.250 -10.000 0.450 25.500 -10.000 -0.050 25.550 -10.000
3 0 0.000 26.200 -10.000 0.050 26.700 -10.000 0.500 26.750 -10.000
3 0 0.500 26.750 -10.000 0.450 26.250 -10.000 0.000 26.200 -10.000
3 0 0.050 26.700 -10.000 0.150 27.200 -10.000 0.550 27.250 -10.000
3 0 0.550 27.250 -10.000 0.500 26.750 -10.000 0.050 26.700 -10.000
3 0 0.150 27.200 -10.000 0.200 27.650 -10.000 0.600 27.700 -10.000
3 0 0.600 27.700 -10.000 0.550 27.250 -10.000 0.150 27.200 -10.000
3 0 0.200 27.650 -10.000 0.200 28.150 -10.000 0.600 28.300 -10.000
3 0 0.600 28.300 -10.000 0.600 27.700 -10.000 0.200 27.650 -10.000
3 0 0.200 28.150 -10.000 0.100 28.650 -10.000 0.500 28.850 -10.000
3 0 0.500 28.850 -10.000 0.600 28.300 -10.000 0.200 28.150 -10.000
3 0 0.100 28.650 -10.000 0.000 29.200 -10.000 0.400 29.500 -10.000
3 0 0.400 29.500 -10.000 0.500 28.850 -10.000 0.100 28.650 -10.000
3 0 0.000 29.200 -10.000 -0.100 29.850 -10.000 0.350 29.900 -10.000
3 0 0.350 29.900 -10.000 0.400 29.500 -10.000 0.000 29.200 -10.000
3 0 -0.100 29.850 -10.000 -0.150 30.450 -10.000 0.300 30.450 -10.000
3 0 0.300 30.450 -10.000 0.350 29.900 -10.000 -0.100 29.850 -10.000
3 0 -0.150 30.450 -10.000 -0.150 31.250 -10.000 0.300 31.300 -10.000
3 0 0.300 31.300 -10.000 0.300 30.450 -10.000 -0.150 30.450 -10.000
3 0 10.150 30.050 -10.000 10.160 30.790 -10.000 11.350 31.550 -10.000
3 0 11.350 31.550 -10.000 12.050 31.450 -10.000 10.150 30.050 -10.000
3 0 5.900 31.450 -10.000 6.000 27.500 -10.000 5.000 31.600 -10.000
3 0 5.000 31.600 -10.000 5.750 31.600 -10.000 5.900 31.450 -10.000
3 0 5.000 31.600 -10.000 6.000 27.500 -10.000 4.800 27.000 -10.000
3 0 4.800 27.000 -10.000 4.850 31.350 -10.000 5.000 31.600 -10.000
3 0 -0.100 24.450 -10.000 -0.050 25.550 -10.000 0.450 25.500 -10.000
3 0 11.900 24.850 -10.000 12.450 25.800 -10.000 13.050 25.700 -10.000
3 0 -2.800 23.850 -10.000 -2.800 24.450 -10.000 -2.000 24.400 -10.000
3 0 -2.000 24.400 -10.000 -2.150 23.850 -10.000 -2.800 23.850 -10.000
3 0 -2.800 24.450 -10.000 -2.800 25.050 -10.000 -1.800 24.950 -10.000
3 0 -1.800 24.950 -10.000 -2.000 24.400 -10.000 -2.800 24.450 -10.000
3 0 -2.800 25.050 -10.000 -2.100 25.550 -10.000 -1.550 25.450 -10.000
3 0 -1.550 25.450 -10.000 -1.800 24.950 -10.000 -2.800 25.050 -10.000
3 0 -2.100 25.550 -10.000 -1.900 25.850 -10.000 -1.350 25.850 -10.000
3 0 -1.350 25.850 -10.000 -1.550 25.450 -10.000 -2.100 25.550 -10.000
3 0 -1.900 25.850 -10.000 -1.800 26.150 -10.000 -1.300 26.300 -10.000
3 0 -1.300 26.300 -10.000 -1.350 25.850 -10.000 -1.900 25.850 -10.000
3 0 -1.800 26.150 -10.000 -1.800 26.450 -10.000 -1.350 26.800 -10.000
3 0 -1.350 26.800 -10.000 -1.300 26.300 -10.000 -1.800 26.150 -10.000
3 0 -1.800 26.450 -10.000 -1.900 26.800 -10.000 -1.550 27.350 -10.000
3 0 -1.550 27.350 -10.000 -1.350 26.800 -10.000 -1.800 26.450 -10.000
3 0 -1.900 26.800 -10.000 -2.200 27.450 -10.000 -1.850 28.050 -10.000
3 0 -1.850 28.050 -10.000 -1.550 27.350 -10.000 -1.900 26.800 -10.000
3 0 -2.200 27.450 -10.000 -2.400 27.900 -10.000 -2.050 28.550 -10.000
3 0 -2.050 28.550 -10.000 -1.850 28.050 -10.000 -2.200 27.450 -10.000
3 0 -2.400 27.900 -10.000 -2.500 28.200 -10.000 -2.200 28.900 -10.000
3 0 -2.200 28.900 -10.000 -2.050 28.550 -10.000 -2.400 27.900 -10.000
3 0 -2.500 28.200 -10.000 -2.600 28.700 -10.000 -2.450 29.550 -10.000
3 0 -2.450 29.550 -10.000 -2.200 28.900 -10.000 -2.500 28.200 -10.000
3 0 -2.600 28.700 -10.000 -3.200 29.550 -10.000 -2.700 30.250 -10.000
3 0 -2.700 30.250 -10.000 -2.450 29.550 -10.000 -2.600 28.700 -10.000
3 0 -3.200 29.550 -10.000 -3.150 30.250 -10.000 -2.850 30.450 -10.000
3 0 -2.850 30.450 -10.000 -2.700 30.250 -10.000 -3.200 29.550 -10.000
3 0 -3.150 30.250 -10.000 -3.050 30.450 -10.000 -2.850 30.450 -10.000
3 0 -3.300 29.150 -10.000 -2.900 28.700 -10.000 -3.050 28.300 -10.000
3 0 -3.050 28.300 -10.000 -3.400 28.700 -10.000 -3.300 29.150 -10.000
3 0 -3.400 28.700 -10.000 -3.050 28.300 -10.000 -3.100 27.800 -10.000
3 0 -3.100 27.800 -10.000 -3.500 28.150 -10.000 -3.400 28.700 -10.000
3 0 -3.500 28.150 -10.000 -3.100 27.800 -10.000 -3.050 27.350 -10.000
3 0 -3.050 27.350 -10.000 -3.500 27.600 -10.000 -3.500 28.150 -10.000
3 0 -3.500 27.600 -10.000 -3.050 27.350 -10.000 -2.950 26.900 -10.000
3 0 -2.950 26.900 -10.000 -3.400 27.100 -10.000 -3.500 27.600 -10.000
3 0 -3.400 27.100 -10.000 -2.950 26.900 -10.000 -2.750 26.450 -10.000
3 0 -2.750 26.450 -10.000 -3.250 26.550 -10.000 -3.400 27.100 -10.000
3 0 -3.250 26.550 -10.000 -2.750 26.450 -10.000 -2.550 26.000 -10.000
3 0 -2.550 26.000 -10.000 -3.050 26.050 -10.000 -3.250 26.550 -10.000
3 0 -3.050 26.050 -10.000 -2.550 26.000 -10.000 -2.470 25.650 -10.000
3 0 -2.470 25.650 -10.000 -2.900 25.650 -10.000 -3.050 26.050 -10.000
3 0 -2.900 25.650 -10.000 -2.470 25.650 -10.000 -2.300 25.510 -10.000
3 0 -2.300 25.510 -10.000 -2.800 25.050 -10.000 -2.900 25.650 -10.000
3 0 -3.300 29.150 -10.000 -3.200 29.550 -10.000 -2.750 28.790 -10.000
3 0 -2.750 28.790 -10.000 -2.900 28.700 -10.000 -3.300 29.150 -10.000
3 0 -2.600 23.350 -10.000 -2.700 23.550 -10.000 -2.800 23.850 -10.000
3 0 -2.800 23.850 -10.000 -2.400 23.350 -10.000 -2.600 23.350 -10.000
3 0 -2.400 23.350 -10.000 -2.800 23.850 -10.000 -2.150 23.850 -10.000
3 0 -2.150 23.850 -10.000 -2.230 23.530 -10.000 -2.400 23.350 -10.000
3 0 8.200 29.300 -10.000 7.820 30.180 -10.000 8.430 29.470 -10.000
3 0 8.300 28.600 -10.000 8.200 29.300 -10.000 8.430 29.470 -10.000
3 0 -2.800 25.050 -10.000 -2.300 25.510 -10.000 -2.100 25.550 -10.000
3 0 -2.600 28.700 -10.000 -2.750 28.790 -10.000 -3.200 29.550 -10.000
3 14 -5.000 0.900 -10.000 -0.900 3.400 -10.000 0.700 3.400 -10.000
3 14 0.700 3.400 -10.000 5.000 1.000 -10.000 -5.000 0.900 -10.000
3 14 0.700 3.400 -10.000 -0.900 3.400 -10.000 -0.800 3.600 -10.000
3 14 -0.800 3.600 -10.000 0.550 3.600 -10.000 0.700 3.400 -10.000
3 14 0.550 3.600 -10.000 -0.800 3.600 -10.000 -0.800 3.900 -10.000
3 14 -0.800 3.900 -10.000 0.500 3.900 -10.000 0.550 3.600 -10.000
3 14 -0.800 3.900 -10.000 -1.900 6.500 -10.000 1.400 9.300 -10.000
3 14 1.400 9.300 -10.000 0.500 3.900 -10.000 -0.800 3.900 -10.000
3 14 -1.900 6.500 -10.000 -0.900 10.400 -10.000 -0.400 10.500 -10.000
3 14 -0.400 10.500 -10.000 1.400 9.300 -10.000 -1.900 6.500 -10.000
3 14 1.400 9.300 -10.000 -0.400 10.500 -10.000 0.050 10.700 -10.000
3 14 0.050 10.700 -10.000 0.400 10.900 -10.000 0.700 10.900 -10.000
3 14 0.700 10.900 -10.000 1.400 9.300 -10.000 0.050 10.700 -10.000
3 14 -2.100 25.550 -10.000 -2.550 26.000 -10.000 -1.800 26.150 -10.000
3 14 -1.800 26.150 -10.000 -1.900 25.850 -10.000 -2.100 25.550 -10.000
3 14 -1.800 26.150 -10.000 -2.550 26.000 -10.000 -2.750 26.450 -10.000
3 14 -2.750 26.450 -10.000 -1.800 26.450 -10.000 -1.800 26.150 -10.000
3 14 -1.800 26.450 -10.000 -2.750 26.450 -10.000 -2.950 26.900 -10.000
3 14 -2.950 26.900 -10.000 -1.900 26.800 -10.000 -1.800 26.450 -10.000
3 14 -1.900 26.800 -10.000 -2.950 26.900 -10.000 -3.050 27.350 -10.000
3 14 -3.050 27.350 -10.000 -2.200 27.450 -10.000 -1.900 26.800 -10.000
3 14 -2.200 27.450 -10.000 -3.050 27.350 -10.000 -3.100 27.800 -10.000
3 14 -3.100 27.800 -10.000 -2.400 27.900 -10.000 -2.200 27.450 -10.000
3 14 -2.400 27.900 -10.000 -3.100 27.800 -10.000 -3.050 28.300 -10.000
3 14 -3.050 28.300 -10.000 -2.500 28.200 -10.000 -2.400 27.900 -10.000
3 14 -2.500 28.200 -10.000 -3.050 28.300 -10.000 -2.750 28.790 -10.000
3 14 -2.750 28.790 -10.000 -2.600 28.700 -10.000 -2.500 28.200 -10.000
3 14 -2.100 25.550 -10.000 -2.300 25.510 -10.000 -2.470 25.650 -10.000
3 14 -2.470 25.650 -10.000 -2.550 26.000 -10.000 -2.100 25.550 -10.000
3 14 -3.050 28.300 -10.000 -2.900 28.700 -10.000 -2.750 28.790 -10.000
3 15 -1.830 4.710 -10.000 -1.900 4.500 -10.000 -2.100 4.400 -10.000
3 15 -2.100 4.400 -10.000 -2.840 4.290 -10.000 -1.830 4.710 -10.000
3 15 -1.830 4.710 -10.000 -2.840 4.290 -10.000 -3.580 4.360 -10.000
3 15 -3.580 4.360 -10.000 -2.400 6.700 -10.000 -1.830 4.710 -10.000
3 15 -3.580 4.360 -10.000 -4.290 4.610 -10.000 -4.880 5.060 -10.000
3 15 -4.880 5.060 -10.000 -2.400 6.700 -10.000 -3.580 4.360 -10.000
3 15 -4.880 5.060 -10.000 -5.220 6.160 -10.000 -5.050 6.400 -10.000
3 15 -5.050 6.400 -10.000 -2.400 6.700 -10.000 -4.880 5.060 -10.000
3 15 -5.050 6.400 -10.000 -4.140 7.570 -10.000 -1.850 10.440 -10.000
3 15 -1.850 10.440 -10.000 -2.400 6.700 -10.000 -5.050 6.400 -10.000
3 15 -1.350 10.400 -10.000 -2.400 6.700 -10.000 -1.850 10.440 -10.000
3 15 -5.300 5.860 -10.000 -5.220 6.160 -10.000 -4.880 5.060 -10.000
3 15 -4.880 5.060 -10.000 -5.250 5.550 -10.000 -5.300 5.860 -10.000
3 15 3.900 11.210 -10.000 1.100 11.500 -10.000 5.300 15.950 -10.000
3 15 5.300 15.950 -10.000 4.100 11.350 -10.000 3.900 11.210 -10.000
3 15 3.900 11.210 -10.000 3.980 10.950 -10.000 2.000 9.500 -10.000
3 15 2.000 9.500 -10.000 1.100 11.500 -10.000 3.900 11.210 -10.000
3 15 4.100 10.700 -10.000 2.000 9.500 -10.000 3.980 10.950 -10.000
3 15 4.100 10.700 -10.000 4.350 10.210 -10.000 4.600 9.600 -10.000
3 15 4.600 9.600 -10.000 2.000 9.500 -10.000 4.100 10.700 -10.000
3 15 4.600 9.600 -10.000 4.800 9.000 -10.000 5.050 7.990 -10.000
3 15 5.050 7.990 -10.000 2.000 9.500 -10.000 4.600 9.600 -10.000
3 15 5.050 7.990 -10.000 5.120 6.970 -10.000 5.060 6.040 -10.000
3 15 5.060 6.040 -10.000 2.000 9.500 -10.000 5.050 7.990 -10.000
3 15 2.000 9.500 -10.000 5.060 6.040 -10.000 1.500 4.800 -10.000
3 15 1.500 4.800 -10.000 1.400 5.000 -10.000 2.000 9.500 -10.000
3 15 1.500 4.800 -10.000 5.060 6.040 -10.000 2.460 4.600 -10.000
3 15 2.460 4.600 -10.000 1.700 4.700 -10.000 1.500 4.800 -10.000
3 15 5.060 6.040 -10.000 4.130 4.900 -10.000 3.330 4.670 -10.000
3 15 3.330 4.670 -10.000 2.460 4.600 -10.000 5.060 6.040 -10.000
3 15 3.000 3.300 -10.000 5.500 1.400 -10.000 2.700 3.200 -10.000
3 15 3.770 3.590 -10.000 5.500 1.400 -10.000 3.000 3.300 -10.000
3 15 4.500 3.960 -10.000 5.500 1.400 -10.000 3.770 3.590 -10.000
3 15 5.090 4.620 -10.000 5.500 1.400 -10.000 4.500 3.960 -10.000
3 15 5.090 4.620 -10.000 5.470 5.350 -10.000 11.250 0.850 -10.000
3 15 11.250 0.850 -10.000 5.500 1.400 -10.000 5.090 4.620 -10.000
3 15 -2.700 3.200 -10.000 -5.450 1.300 -10.000 -3.200 3.300 -10.000
3 15 -3.200 3.300 -10.000 -5.450 1.300 -10.000 -4.080 3.550 -10.000
3 15 -4.080 3.550 -10.000 -5.450 1.300 -10.000 -4.830 3.980 -10.000
3 15 -4.830 3.980 -10.000 -5.450 1.300 -10.000 -5.420 4.650 -10.000
3 15 -5.420 4.650 -10.000 -5.450 1.300 -10.000 -11.250 0.850 -10.000
3 15 -11.250 0.850 -10.000 -5.850 5.400 -10.000 -5.420 4.650 -10.000
3 15 -5.000 0.900 -10.000 -11.250 0.850 -10.000 -5.300 1.000 -10.000
3 15 -5.300 1.000 -10.000 -11.250 0.850 -10.000 -5.450 1.300 -10.000
3 15 -11.250 0.850 -10.000 -11.900 1.000 -10.000 -12.400 1.350 -10.000
3 15 -12.400 1.350 -10.000 -5.850 5.400 -10.000 -11.250 0.850 -10.000
3 15 -12.400 1.350 -10.000 -12.800 1.800 -10.000 -6.060 6.250 -10.000
3 15 -6.060 6.250 -10.000 -5.850 5.400 -10.000 -12.400 1.350 -10.000
3 15 -6.060 6.250 -10.000 -12.800 1.800 -10.000 -6.060 7.110 -10.000
3 15 -6.060 7.110 -10.000 -12.800 1.800 -10.000 -6.180 8.950 -10.000
3 15 -6.180 8.950 -10.000 -5.910 8.090 -10.000 -6.060 7.110 -10.000
3 15 -5.910 8.090 -10.000 -6.180 8.950 -10.000 -5.750 9.010 -10.000
3 15 -5.750 9.010 -10.000 -5.700 8.800 -10.000 -5.910 8.090 -10.000
3 15 -5.750 9.010 -10.000 -6.180 8.950 -10.000 -5.960 9.060 -10.000
3 15 4.750 5.350 -10.000 4.130 4.900 -10.000 5.060 6.040 -10.000
3 15 5.300 1.100 -10.000 11.250 0.850 -10.000 5.000 1.000 -10.000
3 15 5.500 1.400 -10.000 11.250 0.850 -10.000 5.300 1.100 -10.000
3 15 11.250 0.850 -10.000 5.470 5.350 -10.000 12.400 1.350 -10.000
3 15 12.400 1.350 -10.000 11.900 1.000 -10.000 11.250 0.850 -10.000
3 15 12.400 1.350 -10.000 5.470 5.350 -10.000 9.300 5.230 -10.000
3 15 9.300 5.230 -10.000 12.550 1.950 -10.000 12.400 1.350 -10.000
3 15 12.900 2.050 -10.000 12.400 1.350 -10.000 12.550 1.950 -10.000
3 15 5.700 6.100 -10.000 9.300 5.230 -10.000 5.470 5.350 -10.000
3 15 5.760 6.500 -10.000 9.300 5.230 -10.000 5.700 6.100 -10.000
3 15 5.760 6.500 -10.000 5.750 7.120 -10.000 6.050 8.500 -10.000
3 15 6.050 8.500 -10.000 9.300 5.230 -10.000 5.760 6.500 -10.000
3 15 6.050 8.500 -10.000 5.750 7.120 -10.000 5.690 7.680 -10.000
3 15 5.690 7.680 -10.000 5.520 8.290 -10.000 5.780 9.000 -10.000
3 15 5.780 9.000 -10.000 6.050 8.500 -10.000 5.690 7.680 -10.000
3 15 5.520 8.290 -10.000 5.400 8.600 -10.000 5.330 8.900 -10.000
3 15 5.330 8.900 -10.000 5.780 9.000 -10.000 5.520 8.290 -10.000
3 15 5.780 9.000 -10.000 5.330 8.900 -10.000 5.490 9.100 -10.000
3 15 5.300 15.950 -10.000 5.750 15.950 -10.000 4.290 11.260 -10.000
3 15 4.290 11.260 -10.000 4.100 11.350 -10.000 5.300 15.950 -10.000
3 15 5.750 15.950 -10.000 4.500 11.100 -10.000 4.290 11.260 -10.000
3 15 4.500 11.100 -10.000 5.750 15.950 -10.000 5.680 9.950 -10.000
3 15 5.680 9.950 -10.000 5.080 10.530 -10.000 4.500 11.100 -10.000
3 15 5.680 9.950 -10.000 5.750 15.950 -10.000 6.100 9.700 -10.000
3 15 6.100 9.700 -10.000 5.910 9.710 -10.000 5.680 9.950 -10.000
3 15 0.300 31.300 -10.000 4.850 31.350 -10.000 0.350 29.900 -10.000
3 15 0.350 29.900 -10.000 0.300 30.450 -10.000 0.300 31.300 -10.000
3 15 0.350 29.900 -10.000 4.850 31.350 -10.000 0.500 28.850 -10.000
3 15 0.500 28.850 -10.000 0.400 29.500 -10.000 0.350 29.900 -10.000
3 15 4.850 31.350 -10.000 4.800 27.000 -10.000 0.600 28.300 -10.000
3 15 0.600 28.300 -10.000 0.500 28.850 -10.000 4.850 31.350 -10.000
3 15 0.600 28.300 -10.000 4.800 27.000 -10.000 2.950 26.300 -10.000
3 15 2.950 26.300 -10.000 2.550 26.400 -10.000 0.600 28.300 -10.000
3 15 4.800 27.000 -10.000 3.650 26.100 -10.000 3.400 26.050 -10.000
3 15 3.400 26.050 -10.000 2.950 26.300 -10.000 4.800 27.000 -10.000
3 15 2.950 26.300 -10.000 3.400 26.050 -10.000 3.200 26.100 -10.000
3 15 2.550 26.400 -10.000 2.150 26.400 -10.000 0.600 27.700 -10.000
3 15 0.600 27.700 -10.000 0.600 28.300 -10.000 2.550 26.400 -10.000
3 15 0.600 27.700 -10.000 2.150 26.400 -10.000 1.750 26.200 -10.000
3 15 1.750 26.200 -10.000 0.550 27.250 -10.000 0.600 27.700 -10.000
3 15 0.550 27.250 -10.000 1.750 26.200 -10.000 1.300 25.900 -10.000
3 15 1.300 25.900 -10.000 0.500 26.750 -10.000 0.550 27.250 -10.000
3 15 0.500 26.750 -10.000 1.300 25.900 -10.000 0.800 25.500 -10.000
3 15 0.800 25.500 -10.000 0.450 26.250 -10.000 0.500 26.750 -10.000
3 15 0.450 26.250 -10.000 0.800 25.500 -10.000 0.450 25.500 -10.000
3 15 -0.150 31.250 -10.000 -2.850 30.450 -10.000 -3.050 30.450 -10.000
3 15 -3.050 30.450 -10.000 -4.740 31.400 -10.000 -0.150 31.250 -10.000
3 15 -4.740 31.400 -10.000 -3.050 30.450 -10.000 -3.150 30.250 -10.000
3 15 -3.150 30.250 -10.000 -4.910 29.950 -10.000 -4.740 31.400 -10.000
3 15 -3.150 30.250 -10.000 -3.200 29.550 -10.000 -3.300 29.150 -10.000
3 15 -3.300 29.150 -10.000 -4.910 29.950 -10.000 -3.150 30.250 -10.000
3 15 -3.300 29.150 -10.000 -3.400 28.700 -10.000 -5.130 28.100 -10.000
3 15 -5.130 28.100 -10.000 -4.910 29.950 -10.000 -3.300 29.150 -10.000
