0 FILE 4162p1n.dat
0 Tile 1 x 8 with 'Apollo 11 Lunar Lander' Pattern
3 15 36.740 0.000 -0.820 35.980 0.000 -1.170 36.920 0.000 -1.740
3 15 39.120 0.000 -2.990 38.700 0.000 -3.310 39.090 0.000 -3.920
3 15 39.090 0.000 -3.920 39.660 0.000 -3.490 39.120 0.000 -2.990
3 15 40.650 0.000 -2.580 39.530 0.000 -2.130 39.400 0.000 -2.570
3 15 39.400 0.000 -2.570 40.680 0.000 -3.200 40.650 0.000 -2.580
3 15 39.770 0.000 -4.400 40.880 0.000 -4.400 40.710 0.000 -3.580
3 15 40.710 0.000 -3.580 39.660 0.000 -3.490 39.770 0.000 -4.400
3 15 40.710 0.000 -3.580 40.680 0.000 -3.200 39.120 0.000 -2.990
3 15 39.120 0.000 -2.990 39.660 0.000 -3.490 40.710 0.000 -3.580
3 15 39.530 0.000 -2.130 40.650 0.000 -2.580 40.650 0.000 -1.710
3 15 40.650 0.000 -1.710 39.580 0.000 -1.510 39.530 0.000 -2.130
3 15 39.120 0.000 -2.990 40.680 0.000 -3.200 39.400 0.000 -2.570
3 15 39.100 0.000 -0.430 38.470 0.000 -0.550 39.130 0.000 -1.270
3 15 39.130 0.000 -1.270 39.580 0.000 -1.130 39.100 0.000 -0.430
3 15 38.550 0.000 -1.410 39.130 0.000 -1.270 38.470 0.000 -0.550
3 15 38.470 0.000 -0.550 37.690 0.000 -0.660 38.550 0.000 -1.410
3 15 38.780 0.000 1.040 38.950 0.000 1.960 38.230 0.000 2.000
3 15 38.230 0.000 2.000 38.070 0.000 1.130 38.780 0.000 1.040
3 15 39.530 0.000 1.820 38.950 0.000 1.960 38.780 0.000 1.040
3 15 38.780 0.000 1.040 39.280 0.000 0.780 39.530 0.000 1.820
3 15 40.650 0.000 -1.710 40.650 0.000 -0.300 39.580 0.000 -1.130
3 15 39.580 0.000 -1.130 39.580 0.000 -1.510 40.650 0.000 -1.710
3 15 39.530 0.000 1.820 39.280 0.000 0.780 40.590 0.000 0.680
3 15 40.590 0.000 0.680 40.260 0.000 1.400 39.530 0.000 1.820
3 15 39.280 0.000 0.780 39.510 0.000 0.410 40.650 0.000 -0.300
3 15 40.650 0.000 -0.300 40.590 0.000 0.680 39.280 0.000 0.780
3 15 40.650 0.000 -0.300 39.510 0.000 0.410 39.580 0.000 -0.090
3 15 39.100 0.000 -0.430 39.580 0.000 -1.130 40.650 0.000 -0.300
3 15 40.650 0.000 -0.300 39.580 0.000 -0.290 39.100 0.000 -0.430
3 15 38.700 0.000 -3.310 38.190 0.000 -3.510 38.530 0.000 -4.200
3 15 38.530 0.000 -4.200 39.090 0.000 -3.920 38.700 0.000 -3.310
3 15 43.590 0.000 -0.990 42.520 0.000 2.000 42.520 0.000 -4.400
3 15 42.520 0.000 -4.400 43.590 0.000 -4.400 43.590 0.000 -0.990
3 15 43.480 0.000 0.980 43.810 0.000 0.280 44.080 0.000 0.650
3 15 44.080 0.000 0.650 43.870 0.000 1.430 43.480 0.000 0.980
3 15 43.640 0.000 -0.270 43.810 0.000 0.280 43.480 0.000 0.980
3 15 42.520 0.000 2.000 43.590 0.000 -0.990 43.640 0.000 -0.270
3 15 43.640 0.000 -0.270 43.480 0.000 0.980 42.520 0.000 2.000
3 15 43.480 0.000 0.980 43.480 0.000 2.000 42.520 0.000 2.000
3 15 44.630 0.000 0.980 44.330 0.000 1.760 43.870 0.000 1.430
3 15 43.870 0.000 1.430 44.080 0.000 0.650 44.630 0.000 0.980
3 15 44.870 0.000 1.950 44.330 0.000 1.760 44.630 0.000 0.980
3 15 44.630 0.000 0.980 45.260 0.000 1.090 44.870 0.000 1.950
3 15 46.580 0.000 -0.600 47.650 0.000 -0.560 47.630 0.000 0.070
3 15 47.630 0.000 0.070 46.450 0.000 0.380 46.580 0.000 -0.600
3 15 47.650 0.000 -4.400 47.650 0.000 -0.560 46.580 0.000 -0.600
3 15 46.580 0.000 -0.600 46.580 0.000 -4.400 47.650 0.000 -4.400
3 15 46.450 0.000 0.380 47.630 0.000 0.070 47.590 0.000 0.480
3 15 47.590 0.000 0.480 47.260 0.000 1.270 46.450 0.000 0.380
3 15 46.040 0.000 1.960 45.490 0.000 2.000 45.260 0.000 1.090
3 15 45.260 0.000 1.090 46.010 0.000 0.900 46.040 0.000 1.960
3 15 45.260 0.000 1.090 45.490 0.000 2.000 44.870 0.000 1.950
3 15 47.260 0.000 1.270 46.540 0.000 1.810 46.010 0.000 0.900
3 15 46.010 0.000 0.900 46.450 0.000 0.380 47.260 0.000 1.270
3 15 46.040 0.000 1.960 46.010 0.000 0.900 46.540 0.000 1.810
3 15 65.680 0.000 -1.140 64.610 0.000 2.000 64.610 0.000 -4.400
3 15 64.610 0.000 -4.400 65.680 0.000 -4.400 65.680 0.000 -1.140
3 15 64.610 0.000 2.000 65.570 0.000 1.120 65.570 0.000 2.000
3 15 65.720 0.000 -0.490 65.570 0.000 1.120 64.610 0.000 2.000
3 15 64.610 0.000 2.000 65.680 0.000 -1.140 65.720 0.000 -0.490
3 15 65.720 0.000 -0.490 65.860 0.000 0.110 65.930 0.000 1.520
3 15 65.930 0.000 1.520 65.570 0.000 1.120 65.720 0.000 -0.490
3 15 65.930 0.000 1.520 66.260 0.000 0.690 66.890 0.000 0.910
3 15 66.890 0.000 0.910 66.250 0.000 1.800 65.930 0.000 1.520
3 15 66.260 0.000 0.690 65.930 0.000 1.520 65.860 0.000 0.110
3 15 66.250 0.000 1.800 66.890 0.000 0.910 67.690 0.000 0.980
3 15 67.690 0.000 0.980 66.940 0.000 2.000 66.250 0.000 1.800
3 15 67.690 0.000 2.000 66.940 0.000 2.000 67.690 0.000 0.980
3 15 -67.280 0.000 -4.400 -66.340 0.000 -1.840 -66.010 0.000 -0.920
3 15 -66.010 0.000 -0.920 -68.480 0.000 -4.400 -67.280 0.000 -4.400
3 15 -63.110 0.000 -0.920 -62.760 0.000 -1.840 -61.770 0.000 -4.400
3 15 -61.770 0.000 -4.400 -60.480 0.000 -4.400 -63.110 0.000 -0.920
3 15 17.580 0.000 -0.290 18.650 0.000 -0.280 17.580 0.000 -0.060
3 15 17.580 0.000 -0.290 17.580 0.000 -1.120 18.650 0.000 -0.280
3 15 39.580 0.000 -0.290 40.650 0.000 -0.300 39.580 0.000 -0.090
3 15 22.250 0.000 1.800 21.930 0.000 1.520 22.260 0.000 0.690
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4162s01.dat
