0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 5 27.520 -20.127 -22.825 27.520 -20.088 -22.868 27.678 -20.077 -22.649
3 5 27.021 -20.088 -23.367 27.520 -20.088 -22.868 27.473 -20.139 -22.870
3 5 27.473 -20.139 -22.870 27.300 -20.173 -23.012 27.021 -20.088 -23.367
3 5 -16.793 -21.016 30.827 -15.689 -21.334 31.160 -15.599 -21.330 31.209
3 5 -15.599 -21.330 31.209 -17.572 -19.815 31.344 -16.793 -21.016 30.827
3 5 -13.323 -17.085 34.606 -14.082 -16.173 34.707 -16.379 -15.230 34.212
3 5 -16.379 -15.230 34.212 -12.888 -18.371 34.212 -13.323 -17.085 34.606
3 5 -17.616 -20.506 30.789 -17.572 -19.815 31.344 -18.265 -19.851 30.844
3 5 -18.265 -19.851 30.844 -17.808 -20.376 30.757 -17.616 -20.506 30.789
3 5 -17.572 -19.815 31.344 -12.887 -19.393 33.695 -12.832 -19.223 33.806
3 5 -12.832 -19.223 33.806 -12.888 -18.371 34.212 -17.572 -19.815 31.344
3 5 -13.712 -20.873 32.347 -13.096 -20.159 33.093 -12.887 -19.393 33.695
3 5 -12.887 -19.393 33.695 -17.572 -19.815 31.344 -13.712 -20.873 32.347
3 5 27.447 -16.047 -25.630 28.172 -15.514 -25.129 28.887 -15.318 -24.414
3 5 28.887 -15.318 -24.414 27.107 -16.479 -25.747 27.447 -16.047 -25.630
3 5 28.887 -15.318 -24.414 29.485 -15.490 -23.594 29.875 -16.006 -22.792
3 5 29.875 -16.006 -22.792 29.945 -16.449 -22.416 28.887 -15.318 -24.414
3 5 27.520 -20.088 -22.868 29.945 -16.449 -22.416 29.766 -17.676 -21.645
3 5 29.766 -17.676 -21.645 29.318 -18.606 -21.513 27.520 -20.088 -22.868
3 5 29.973 -16.771 -22.106 29.766 -17.676 -21.645 29.945 -16.449 -22.416
3 5 28.697 -19.412 -21.734 27.520 -20.088 -22.868 29.318 -18.606 -21.513
3 5 -19.015 -18.293 31.229 -17.572 -19.815 31.344 -18.772 -16.373 32.316
3 5 -18.772 -16.373 32.316 -19.073 -17.329 31.667 -19.015 -18.293 31.229
3 5 -17.264 -15.268 33.761 -18.144 -15.657 33.044 -17.066 -15.264 33.881
3 5 -17.572 -19.815 31.344 -19.015 -18.293 31.229 -19.005 -18.406 31.170
3 5 27.107 -16.479 -25.747 27.520 -20.088 -22.868 27.021 -20.088 -23.367
3 5 27.021 -20.088 -23.367 26.120 -18.649 -25.251 27.107 -16.479 -25.747
3 5 26.658 -19.977 -23.807 26.240 -19.439 -24.592 26.120 -18.649 -25.251
3 5 26.120 -18.649 -25.251 27.021 -20.088 -23.367 26.658 -19.977 -23.807
3 5 -16.793 -21.016 30.827 -17.572 -19.815 31.344 -17.616 -20.506 30.789
3 5 -16.197 -15.218 34.290 -16.379 -15.230 34.212 -14.082 -16.173 34.707
3 5 -14.082 -16.173 34.707 -15.080 -15.525 34.597 -16.197 -15.218 34.290
3 5 -13.323 -17.085 34.606 -12.888 -18.371 34.212 -12.897 -18.149 34.306
3 5 -12.888 -18.371 34.212 -16.379 -15.230 34.212 -17.066 -15.264 33.881
3 5 -17.066 -15.264 33.881 -17.572 -19.815 31.344 -12.888 -18.371 34.212
3 5 -15.599 -21.330 31.209 -14.614 -21.282 31.677 -13.712 -20.873 32.347
3 5 -13.712 -20.873 32.347 -17.572 -19.815 31.344 -15.599 -21.330 31.209
3 80 0.211 -13.148 38.659 0.000 -13.148 38.673 0.000 -13.317 38.636
3 80 6.430 -18.653 35.924 6.052 -22.146 33.934 6.479 -22.848 33.411
3 80 6.479 -22.848 33.411 6.913 -18.711 35.772 6.430 -18.653 35.924
3 80 6.084 -23.109 33.352 6.052 -22.146 33.934 5.952 -23.085 33.380
3 80 14.374 -15.957 -34.687 11.586 -16.016 -35.767 11.462 -14.515 -36.478
3 80 11.462 -14.515 -36.478 13.603 -14.444 -35.660 14.374 -15.957 -34.687
3 80 18.237 -28.493 -22.884 17.876 -28.768 -22.868 17.876 -28.434 -23.239
3 80 17.876 -28.434 -23.239 17.989 -28.420 -23.165 18.237 -28.493 -22.884
3 80 18.400 -28.768 -22.345 17.876 -28.768 -22.868 18.237 -28.493 -22.884
3 80 18.237 -28.493 -22.884 18.347 -28.516 -22.741 18.400 -28.768 -22.345
3 80 0.000 -13.317 38.636 0.000 -13.148 38.673 -0.210 -13.149 38.659
3 80 -5.723 -13.651 38.093 -3.179 -13.604 38.310 -0.210 -13.149 38.659
3 80 -0.210 -13.149 38.659 -5.697 -13.149 38.215 -5.723 -13.651 38.093
3 80 -11.885 -13.842 36.534 -11.444 -14.300 36.580 -11.329 -13.148 36.909
3 80 -11.329 -13.148 36.909 -11.891 -13.643 36.581 -11.885 -13.842 36.534
3 80 -11.885 -13.842 36.534 -11.862 -14.328 36.402 -11.444 -14.300 36.580
3 80 -31.305 -14.149 22.085 -30.972 -14.908 22.224 -30.823 -14.155 22.731
3 80 -30.823 -14.155 22.731 -30.859 -14.134 22.691 -31.305 -14.149 22.085
3 80 -32.725 -14.779 19.397 -30.972 -14.908 22.224 -31.305 -14.149 22.085
3 80 -31.305 -14.149 22.085 -32.003 -14.127 20.943 -32.725 -14.779 19.397
3 80 -6.334 -36.359 16.269 -5.936 -36.472 16.216 -5.964 -36.014 17.151
3 80 -5.964 -36.014 17.151 -6.242 -36.154 16.735 -6.334 -36.359 16.269
3 80 -21.860 -23.967 24.840 -18.559 -23.967 27.520 -18.952 -23.613 27.520
3 80 -18.952 -23.613 27.520 -21.584 -23.592 25.402 -21.860 -23.967 24.840
3 80 0.000 -23.967 33.182 4.226 -23.967 32.858 5.268 -23.485 33.135
3 80 5.268 -23.485 33.135 0.000 -23.501 33.527 0.000 -23.967 33.182
3 80 -7.619 -23.967 32.226 -6.100 -23.967 32.640 -6.092 -23.553 32.984
3 80 -6.092 -23.553 32.984 -7.181 -23.579 32.666 -7.619 -23.967 32.226
3 80 -12.166 -23.967 30.975 -12.635 -23.606 31.007 -17.813 -23.598 28.309
3 80 -17.813 -23.598 28.309 -17.837 -23.967 28.013 -12.166 -23.967 30.975
3 80 0.000 -23.967 33.182 0.000 -23.501 33.527 -5.133 -23.548 33.099
3 80 -5.133 -23.548 33.099 -4.226 -23.967 32.858 0.000 -23.967 33.182
3 80 -17.837 -23.967 28.013 -17.813 -23.598 28.309 -18.952 -23.613 27.520
3 80 -18.952 -23.613 27.520 -18.559 -23.967 27.520 -17.837 -23.967 28.013
3 80 6.100 -23.967 32.640 6.084 -23.109 33.352 5.944 -23.174 33.315
3 80 5.944 -23.174 33.315 5.916 -23.480 33.064 6.100 -23.967 32.640
3 80 -4.226 -23.967 32.858 -5.133 -23.548 33.099 -6.092 -23.553 32.984
3 80 -6.092 -23.553 32.984 -6.100 -23.967 32.640 -4.226 -23.967 32.858
3 80 -12.118 -23.967 30.996 -12.098 -23.609 31.243 -12.635 -23.606 31.007
3 80 -12.635 -23.606 31.007 -12.166 -23.967 30.975 -12.118 -23.967 30.996
3 80 -6.342 -35.598 17.841 -6.842 -35.649 17.507 -7.561 -36.011 16.431
3 80 -7.561 -36.011 16.431 -6.866 -35.892 16.994 -6.342 -35.598 17.841
3 80 -5.936 -36.472 16.216 -5.425 -36.425 16.397 -5.257 -36.324 16.649
3 80 -4.602 -36.471 16.414 -4.803 -36.591 16.113 -4.817 -36.621 16.045
3 80 -4.817 -36.621 16.045 -4.277 -36.692 15.962 -4.602 -36.471 16.414
3 80 -3.992 -38.429 10.624 -3.562 -38.444 10.710 -5.300 -38.283 10.885
3 80 -7.716 -37.128 13.113 -6.799 -37.750 11.776 -6.126 -37.397 13.273
3 80 -6.126 -37.397 13.273 -7.793 -36.987 13.497 -7.716 -37.128 13.113
3 80 -5.814 -37.528 13.064 -5.737 -38.197 11.067 -5.638 -38.227 11.000
3 80 -5.638 -38.227 11.000 -5.018 -37.769 12.533 -5.814 -37.528 13.064
3 80 -5.023 -37.158 14.376 -5.648 -37.314 13.751 -4.760 -37.583 13.157
3 80 -4.760 -37.583 13.157 -4.422 -37.340 13.974 -5.023 -37.158 14.376
3 80 -4.602 -36.951 15.103 -4.301 -37.042 14.902 -3.972 -37.095 14.824
3 80 -3.972 -37.095 14.824 -4.277 -36.692 15.962 -4.602 -36.951 15.103
3 80 0.000 -37.521 14.455 0.040 -37.457 14.656 0.000 -37.398 14.857
3 80 -4.863 -35.630 18.148 -5.648 -35.813 17.624 -5.023 -36.175 16.999
3 80 -5.023 -36.175 16.999 -4.626 -36.082 17.264 -4.863 -35.630 18.148
3 80 -7.041 -36.562 15.259 -7.981 -36.639 14.444 -7.793 -36.987 13.497
3 80 -7.793 -36.987 13.497 -6.866 -36.885 14.381 -7.041 -36.562 15.259
3 80 -6.450 -36.541 15.687 -6.242 -36.926 14.639 -5.853 -37.195 14.058
3 80 -5.853 -37.195 14.058 -5.936 -36.472 16.216 -6.450 -36.541 15.687
3 80 -8.023 -36.552 14.656 -7.126 -36.385 15.687 -6.993 -36.172 16.356
3 80 -6.993 -36.172 16.356 -7.716 -36.059 16.199 -8.023 -36.552 14.656
3 80 -6.430 -36.512 15.788 -5.936 -36.472 16.216 -6.334 -36.359 16.269
3 80 -2.400 -36.354 16.999 -1.998 -36.647 16.397 -0.973 -37.029 15.687
3 80 -0.973 -37.029 15.687 -1.182 -36.550 16.735 -2.400 -36.354 16.999
3 80 -3.946 -36.392 16.686 -4.301 -36.401 16.615 -4.429 -36.430 16.530
3 80 -4.429 -36.430 16.530 -4.277 -36.692 15.962 -3.946 -36.392 16.686
3 80 -0.297 -37.073 15.687 -0.361 -37.212 15.363 -0.093 -37.248 15.322
3 80 -3.310 -37.958 12.353 -3.712 -37.958 12.273 -3.562 -38.444 10.710
3 80 -3.562 -38.444 10.710 -2.905 -38.444 10.841 -3.310 -37.958 12.353
3 80 -3.002 -37.457 13.974 -3.707 -37.446 13.833 -3.712 -37.739 12.949
3 80 -3.712 -37.739 12.949 -3.482 -37.742 12.995 -3.002 -37.457 13.974
3 80 -0.439 -37.336 14.973 -0.078 -37.274 15.249 -0.093 -37.248 15.322
3 80 -0.093 -37.248 15.322 -0.361 -37.212 15.363 -0.439 -37.336 14.973
3 80 -3.290 -37.059 15.103 -3.089 -36.975 15.403 -3.021 -36.859 15.770
3 80 -3.021 -36.859 15.770 -4.277 -36.692 15.962 -3.290 -37.059 15.103
3 80 -2.405 -37.959 12.533 -1.141 -38.259 11.805 -0.267 -37.914 13.113
3 80 -0.267 -37.914 13.113 -1.297 -37.801 13.273 -2.405 -37.959 12.533
3 80 -1.502 -37.518 14.161 -2.868 -37.752 13.117 -2.664 -37.752 13.157
3 80 -2.664 -37.752 13.157 -1.775 -37.626 13.751 -1.502 -37.518 14.161
3 80 -3.712 -35.601 18.426 -4.863 -35.630 18.148 -4.626 -36.082 17.264
3 80 -4.626 -36.082 17.264 -3.921 -36.032 17.501 -3.712 -35.601 18.426
3 80 16.026 -30.261 -21.868 15.921 -30.006 -22.357 17.777 -29.887 -21.146
3 80 17.777 -29.887 -21.146 16.388 -30.356 -21.441 16.026 -30.261 -21.868
3 80 16.125 -29.346 -23.153 16.483 -29.011 -23.379 16.981 -28.685 -23.510
3 80 16.981 -28.685 -23.510 17.876 -28.768 -22.868 16.125 -29.346 -23.153
3 80 17.876 -28.434 -23.239 17.876 -28.768 -22.868 16.981 -28.685 -23.510
3 80 16.981 -28.685 -23.510 17.502 -28.450 -23.452 17.876 -28.434 -23.239
3 80 18.395 -29.139 -21.745 18.177 -29.479 -21.409 17.777 -29.887 -21.146
3 80 17.777 -29.887 -21.146 17.876 -28.768 -22.868 18.395 -29.139 -21.745
3 80 14.909 -14.396 -35.143 14.898 -14.530 -35.108 13.603 -14.444 -35.660
3 80 -30.823 -14.155 22.731 -30.972 -14.908 22.224 -29.326 -14.940 24.146
3 80 -29.326 -14.940 24.146 -29.434 -14.824 24.070 -30.823 -14.155 22.731
3 80 -25.820 -21.894 22.956 -25.687 -21.514 23.428 -25.989 -20.088 24.399
3 80 -25.989 -20.088 24.399 -26.845 -20.805 22.903 -25.820 -21.894 22.956
3 80 -29.831 -16.527 22.499 -28.597 -17.718 23.166 -28.008 -16.131 24.913
3 80 -28.008 -16.131 24.913 -29.326 -14.940 24.146 -29.831 -16.527 22.499
3 80 -29.143 -17.652 22.565 -27.654 -19.887 22.843 -27.883 -19.250 22.995
3 80 -27.883 -19.250 22.995 -28.862 -17.912 22.725 -29.143 -17.652 22.565
3 80 -31.595 -19.365 17.522 -31.550 -19.155 17.770 -31.773 -17.694 18.596
3 80 -31.773 -17.694 18.596 -32.339 -18.031 17.374 -31.595 -19.365 17.522
3 80 -31.893 -16.856 19.084 -31.203 -17.036 20.090 -31.077 -16.296 20.908
3 80 -31.077 -16.296 20.908 -31.882 -16.222 19.622 -31.893 -16.856 19.084
3 80 -32.700 -16.309 18.184 -32.212 -15.794 19.423 -32.725 -14.779 19.397
3 80 -32.725 -14.779 19.397 -32.820 -14.869 19.166 -32.700 -16.309 18.184
3 80 -32.116 -20.081 15.424 -31.408 -20.450 16.473 -31.622 -19.765 17.018
3 80 -31.622 -19.765 17.018 -32.260 -19.650 15.747 -32.116 -20.081 15.424
3 80 -29.757 -22.564 16.564 -30.389 -21.986 16.205 -30.612 -22.442 15.105
3 80 -30.612 -22.442 15.105 -29.661 -23.312 15.644 -29.757 -22.564 16.564
3 80 -30.319 -21.216 17.470 -30.020 -21.595 17.486 -29.697 -21.890 17.671
3 80 -29.697 -21.890 17.671 -29.664 -21.909 17.706 -30.319 -21.216 17.470
3 80 -28.714 -22.900 17.996 -28.052 -23.867 17.891 -27.520 -23.461 19.120
3 80 -27.520 -23.461 19.120 -28.400 -22.586 18.805 -28.714 -22.900 17.996
3 80 -28.148 -20.044 21.999 -28.114 -20.085 22.002 -27.520 -20.189 22.757
3 80 -27.520 -20.189 22.757 -27.575 -20.084 22.792 -28.148 -20.044 21.999
3 80 -30.612 -20.142 18.280 -30.647 -20.433 17.906 -30.547 -20.808 17.635
3 80 -30.547 -20.808 17.635 -29.865 -20.135 19.382 -30.612 -20.142 18.280
3 80 -25.820 -21.894 22.956 -26.499 -22.084 21.909 -26.583 -23.173 20.594
3 80 -26.583 -23.173 20.594 -25.985 -22.650 21.911 -25.820 -21.894 22.956
3 80 -27.284 -21.517 21.571 -26.862 -21.688 21.901 -27.192 -20.736 22.553
3 80 -27.192 -20.736 22.553 -27.520 -21.145 21.694 -27.284 -21.517 21.571
3 80 -27.371 -22.596 20.266 -27.520 -22.169 20.556 -27.520 -23.461 19.120
3 80 -26.018 -19.765 24.591 -26.808 -17.866 25.098 -27.206 -17.345 25.056
3 80 -27.206 -17.345 25.056 -27.459 -19.557 23.292 -26.018 -19.765 24.591
3 80 -30.039 -17.696 21.235 -28.968 -18.803 21.854 -27.654 -19.887 22.843
3 80 -27.654 -19.887 22.843 -29.143 -17.652 22.565 -30.039 -17.696 21.235
3 80 -29.920 -16.487 22.420 -30.972 -14.908 22.224 -31.046 -15.887 21.296
3 80 -29.492 -19.790 20.268 -29.257 -19.041 21.237 -30.153 -18.172 20.671
3 80 -30.153 -18.172 20.671 -30.102 -19.207 19.876 -29.492 -19.790 20.268
3 80 -31.630 -19.724 17.046 -32.421 -18.895 16.232 -32.260 -19.650 15.747
3 80 -32.260 -19.650 15.747 -31.622 -19.765 17.018 -31.630 -19.724 17.046
3 80 -32.970 -16.898 17.248 -32.875 -17.257 17.057 -32.860 -17.095 17.270
3 80 34.487 -18.606 -11.935 34.212 -18.194 -13.085 34.873 -17.207 -12.515
3 80 34.873 -17.207 -12.515 34.676 -18.321 -11.775 34.487 -18.606 -11.935
3 80 35.756 -15.768 -11.889 34.903 -16.657 -13.052 34.541 -16.338 -14.318
3 80 34.541 -16.338 -14.318 35.399 -15.501 -13.085 35.756 -15.768 -11.889
3 80 36.181 -14.864 -11.823 35.532 -15.035 -13.268 34.641 -14.603 -15.993
3 80 34.641 -14.603 -15.993 36.544 -14.305 -11.529 36.181 -14.864 -11.823
3 80 33.590 -17.356 -15.380 33.144 -18.087 -15.546 31.344 -19.815 -17.572
3 80 31.344 -19.815 -17.572 33.636 -15.703 -17.115 33.590 -17.356 -15.380
3 80 33.264 -19.318 -13.915 33.638 -17.674 -14.920 34.212 -16.865 -14.561
3 80 34.212 -16.865 -14.561 34.097 -17.841 -13.729 33.264 -19.318 -13.915
3 80 33.537 -19.421 -13.201 34.163 -18.259 -13.120 34.212 -18.194 -13.085
3 80 34.212 -18.194 -13.085 34.212 -19.176 -11.994 33.537 -19.421 -13.201
3 80 31.206 -23.663 -12.101 31.558 -23.151 -12.072 31.791 -23.367 -10.789
3 80 31.791 -23.367 -10.789 31.347 -23.630 -11.696 31.206 -23.663 -12.101
3 80 31.895 -22.662 -12.045 32.017 -22.485 -12.035 31.936 -22.750 -11.708
3 80 33.288 -21.380 -10.246 32.584 -21.745 -11.801 32.659 -21.554 -11.983
3 80 32.659 -21.554 -11.983 33.343 -20.926 -11.093 33.288 -21.380 -10.246
3 80 33.576 -20.962 -10.222 33.604 -20.730 -10.656 33.740 -20.383 -10.985
3 80 33.740 -20.383 -10.985 34.108 -19.762 -11.155 33.576 -20.962 -10.222
3 80 36.544 -14.305 -11.529 34.641 -14.603 -15.993 35.103 -14.080 -15.233
3 80 35.103 -14.080 -15.233 35.992 -13.746 -13.286 36.544 -14.305 -11.529
3 80 32.809 -16.706 -17.674 33.636 -15.703 -17.115 31.344 -19.815 -17.572
3 80 31.344 -19.815 -17.572 31.791 -18.616 -17.809 32.809 -16.706 -17.674
3 80 30.475 -22.157 -15.786 31.022 -20.532 -17.133 31.344 -19.815 -17.572
3 80 31.344 -19.815 -17.572 31.015 -23.522 -12.745 30.475 -22.157 -15.786
3 80 36.192 -17.635 -7.166 36.348 -16.290 -8.891 36.362 -16.309 -8.797
3 80 36.362 -16.309 -8.797 36.316 -17.094 -7.589 36.192 -17.635 -7.166
3 80 36.490 -15.076 -10.448 36.554 -14.521 -11.161 36.542 -15.117 -10.144
3 80 35.626 -18.599 -7.664 35.791 -17.889 -8.261 36.348 -16.290 -8.891
3 80 36.348 -16.290 -8.891 36.192 -17.635 -7.166 35.626 -18.599 -7.664
3 80 36.187 -15.448 -10.964 35.937 -15.657 -11.556 36.078 -15.361 -11.531
3 80 36.490 -15.076 -10.448 36.283 -14.927 -11.496 36.556 -14.351 -11.448
3 80 36.556 -14.351 -11.448 36.554 -14.521 -11.161 36.490 -15.076 -10.448
3 80 34.694 -18.968 -10.587 34.852 -18.879 -10.136 34.939 -19.025 -9.551
3 80 34.939 -19.025 -9.551 34.511 -19.187 -10.909 34.694 -18.968 -10.587
3 80 31.411 -22.788 -12.951 31.015 -23.522 -12.745 31.344 -19.815 -17.572
3 80 31.344 -19.815 -17.572 31.417 -22.379 -13.553 31.411 -22.788 -12.951
3 80 32.017 -22.485 -12.035 31.761 -22.491 -12.605 31.777 -21.894 -13.466
3 80 31.777 -21.894 -13.466 32.111 -21.918 -12.676 32.017 -22.485 -12.035
3 80 32.897 -20.702 -12.724 33.490 -19.492 -13.202 33.537 -19.421 -13.201
3 80 33.537 -19.421 -13.201 33.879 -19.784 -11.883 32.897 -20.702 -12.724
3 80 35.247 -19.413 -7.346 35.482 -19.490 -6.198 34.744 -20.707 -6.246
3 80 34.744 -20.707 -6.246 34.755 -20.224 -7.380 35.247 -19.413 -7.346
3 80 34.789 -19.542 -8.905 34.071 -20.725 -8.956 33.834 -20.976 -9.317
3 80 33.834 -20.976 -9.317 34.939 -19.025 -9.551 34.789 -19.542 -8.905
3 80 14.159 -17.707 -33.969 14.394 -18.174 -33.625 13.053 -18.223 -34.212
3 80 13.053 -18.223 -34.212 13.583 -17.745 -34.212 14.159 -17.707 -33.969
3 80 11.176 -14.509 -36.556 9.717 -15.646 -36.423 9.831 -14.475 -36.871
3 80 8.866 -23.098 -32.540 9.154 -21.083 -33.809 9.675 -20.964 -33.736
3 80 9.675 -20.964 -33.736 9.403 -22.711 -32.641 8.866 -23.098 -32.540
3 80 14.163 -19.672 -32.945 13.581 -20.885 -32.397 11.950 -20.964 -33.065
3 80 11.950 -20.964 -33.065 11.883 -19.776 -33.884 14.163 -19.672 -32.945
3 80 13.524 -22.924 -31.068 13.475 -23.124 -30.939 13.235 -23.145 -31.048
3 80 9.154 -21.083 -33.809 9.333 -19.716 -34.581 11.164 -19.757 -34.109
3 80 9.493 -18.231 -35.313 9.717 -15.646 -36.423 10.197 -15.966 -36.153
3 80 10.197 -15.966 -36.153 10.041 -17.742 -35.391 9.493 -18.231 -35.313
3 80 13.583 -17.745 -34.212 13.053 -18.223 -34.212 11.768 -18.230 -34.719
3 80 11.768 -18.230 -34.719 11.731 -17.784 -34.930 13.583 -17.745 -34.212
3 80 -33.479 -22.547 6.935 -32.512 -22.485 10.359 -33.010 -21.983 9.811
3 80 -33.010 -21.983 9.811 -33.584 -22.081 7.642 -33.479 -22.547 6.935
3 80 -33.978 -22.570 -3.129 -34.161 -22.646 0.000 -34.510 -22.176 0.000
3 80 -34.510 -22.176 0.000 -34.430 -22.181 -0.992 -33.978 -22.570 -3.129
3 80 -33.953 -22.592 3.247 -34.420 -22.190 1.041 -34.510 -22.176 0.000
3 80 -34.510 -22.176 0.000 -34.161 -22.646 0.000 -33.953 -22.592 3.247
3 80 -34.539 -18.609 -11.799 -34.276 -19.276 -11.655 -36.080 -18.594 -5.936
3 80 -36.080 -18.594 -5.936 -35.122 -18.523 -9.721 -34.539 -18.609 -11.799
3 80 -34.539 -19.176 10.819 -34.826 -18.501 10.892 -36.080 -18.594 5.936
3 80 -33.649 -22.617 6.068 -33.479 -22.547 6.935 -33.584 -22.081 7.642
3 80 -33.584 -22.081 7.642 -33.932 -22.149 6.053 -33.649 -22.617 6.068
3 80 -33.617 -22.670 -6.070 -33.945 -22.128 -6.052 -33.579 -22.105 -7.605
3 80 -33.579 -22.105 -7.605 -33.458 -22.642 -6.792 -33.617 -22.670 -6.070
3 80 -33.649 -22.617 6.068 -33.932 -22.149 6.053 -34.420 -22.190 1.041
3 80 -34.420 -22.190 1.041 -33.953 -22.592 3.247 -33.649 -22.617 6.068
3 80 -32.198 -22.639 -11.070 -32.820 -22.571 -9.115 -33.579 -22.105 -7.605
3 80 -33.579 -22.105 -7.605 -32.841 -22.098 -10.125 -32.198 -22.639 -11.070
3 80 -35.167 -20.105 5.986 -34.205 -20.054 10.045 -34.539 -19.176 10.819
3 80 -34.539 -19.176 10.819 -36.080 -18.594 5.936 -35.167 -20.105 5.986
3 80 -35.643 -20.172 0.000 -36.525 -18.563 0.000 -36.080 -18.594 -5.936
3 80 -36.080 -18.594 -5.936 -35.409 -20.182 -3.169 -35.643 -20.172 0.000
3 80 -36.080 -18.594 5.936 -35.433 -20.124 3.269 -35.167 -20.105 5.986
3 80 -35.643 -20.172 0.000 -35.433 -20.124 3.269 -36.080 -18.594 5.936
3 80 -36.080 -18.594 5.936 -36.525 -18.563 0.000 -35.643 -20.172 0.000
3 80 -35.409 -20.182 -3.169 -36.080 -18.594 -5.936 -35.093 -20.229 -5.990
3 80 -34.430 -22.181 -0.992 -33.945 -22.128 -6.052 -33.617 -22.670 -6.070
3 80 -33.617 -22.670 -6.070 -33.978 -22.570 -3.129 -34.430 -22.181 -0.992
3 80 -34.177 -19.455 -11.621 -34.000 -20.239 -10.434 -36.080 -18.594 -5.936
3 80 -36.080 -18.594 -5.936 -34.276 -19.276 -11.655 -34.177 -19.455 -11.621
3 80 -22.938 -21.537 26.156 -22.894 -20.615 27.025 -23.113 -20.088 27.276
3 80 -23.113 -20.088 27.276 -23.534 -20.088 26.854 -22.938 -21.537 26.156
3 80 -11.405 -19.246 34.354 -10.883 -19.184 34.519 -11.344 -14.378 36.571
3 80 -11.344 -14.378 36.571 -11.653 -16.833 35.380 -11.405 -19.246 34.354
3 80 -10.724 -20.047 34.043 -10.883 -19.184 34.519 -11.405 -19.246 34.354
3 80 -11.405 -19.246 34.354 -11.345 -19.637 34.136 -10.724 -20.047 34.043
3 80 -10.534 -23.556 31.739 -9.914 -23.675 31.842 -10.724 -20.047 34.043
3 80 -10.724 -20.047 34.043 -10.734 -22.589 32.330 -10.534 -23.556 31.739
3 80 -11.349 -14.292 36.604 -11.444 -14.300 36.580 -11.344 -14.378 36.571
3 80 -9.914 -23.675 31.842 -10.495 -23.761 31.613 -9.821 -23.967 31.627
3 80 -10.495 -23.761 31.613 -10.534 -23.556 31.739 -12.098 -23.609 31.243
3 80 -12.098 -23.609 31.243 -11.883 -23.967 31.066 -10.495 -23.761 31.613
3 80 -22.894 -20.615 27.025 -22.938 -21.537 26.156 -21.860 -23.967 24.840
3 80 -21.860 -23.967 24.840 -21.584 -23.592 25.402 -22.894 -20.615 27.025
3 80 -23.277 -19.575 27.461 -24.678 -14.949 28.870 -25.162 -14.957 28.456
3 80 -25.162 -14.957 28.456 -24.019 -18.645 27.355 -23.277 -19.575 27.461
3 80 -23.113 -20.088 27.276 -23.277 -19.575 27.461 -24.019 -18.645 27.355
3 80 -24.019 -18.645 27.355 -23.534 -20.088 26.854 -23.113 -20.088 27.276
3 80 -25.596 -13.149 28.765 -25.162 -14.957 28.456 -24.678 -14.949 28.870
3 80 -24.678 -14.949 28.870 -24.983 -13.656 29.095 -25.596 -13.149 28.765
3 80 -17.860 -13.615 34.037 -18.239 -13.149 33.960 -21.903 -13.148 31.743
3 80 -21.903 -13.148 31.743 -22.008 -13.726 31.490 -17.860 -13.615 34.037
3 80 -22.008 -13.726 31.490 -21.903 -13.148 31.743 -23.409 -13.149 30.624
3 80 -23.409 -13.149 30.624 -23.034 -13.705 30.734 -22.008 -13.726 31.490
3 80 -12.072 -13.647 36.514 -12.552 -13.148 36.464 -16.776 -13.148 34.746
3 80 -16.776 -13.148 34.746 -16.847 -13.628 34.578 -12.072 -13.647 36.514
3 80 -24.983 -13.656 29.095 -24.105 -13.678 29.834 -23.409 -13.149 30.624
3 80 -23.409 -13.149 30.624 -25.596 -13.149 28.765 -24.983 -13.656 29.095
3 80 -16.847 -13.628 34.578 -16.776 -13.148 34.746 -18.239 -13.149 33.960
3 80 -18.239 -13.149 33.960 -17.860 -13.615 34.037 -16.847 -13.628 34.578
3 80 -9.821 -23.967 31.627 -10.495 -23.761 31.613 -11.883 -23.967 31.066
3 80 -10.534 -23.556 31.739 -10.495 -23.761 31.613 -9.914 -23.675 31.842
3 80 -11.862 -14.328 36.402 -11.653 -16.833 35.380 -11.444 -14.300 36.580
3 80 -11.329 -13.148 36.909 -12.552 -13.148 36.464 -12.072 -13.647 36.514
3 80 -12.072 -13.647 36.514 -11.891 -13.643 36.581 -11.329 -13.148 36.909
3 80 -8.647 -13.149 37.541 -9.138 -13.149 37.425 -9.073 -14.107 37.189
3 80 -9.073 -14.107 37.189 -8.655 -13.691 37.397 -8.647 -13.149 37.541
3 80 -8.088 -18.851 35.401 -8.370 -16.697 36.301 -8.796 -16.365 36.340
3 80 -8.796 -16.365 36.340 -8.525 -18.903 35.263 -8.088 -18.851 35.401
3 80 -7.484 -22.185 33.561 -8.088 -18.851 35.401 -8.525 -18.903 35.263
3 80 -8.525 -18.903 35.263 -8.046 -21.814 33.644 -7.484 -22.185 33.561
3 80 -7.256 -23.282 32.890 -7.484 -22.185 33.561 -8.046 -21.814 33.644
3 80 -8.046 -21.814 33.644 -7.758 -23.356 32.692 -7.256 -23.282 32.890
3 80 -8.370 -16.697 36.301 -8.646 -14.072 37.299 -9.073 -14.107 37.189
3 80 -9.073 -14.107 37.189 -8.796 -16.365 36.340 -8.370 -16.697 36.301
3 80 -7.256 -23.282 32.890 -7.758 -23.356 32.692 -7.619 -23.967 32.226
