0 FILE 2581p01.dat
0 Bird, Falcon with Black Head, Yellow Eyes and Beak Pattern
3 16 -22.396 -42.151 12.799 -29.557 -41.026 16.738 -30.870 -42.228 16.054
3 16 -22.396 -42.151 12.799 -24.576 -43.635 12.116 -19.810 -43.813 8.794
3 16 -18.100 -42.568 9.056 -22.396 -42.151 12.799 -19.810 -43.813 8.794
3 16 -22.396 -42.151 12.799 -27.370 -39.863 16.659 -29.557 -41.026 16.738
3 16 -25.619 -38.930 16.432 -27.370 -39.863 16.659 -22.396 -42.151 12.799
3 16 -20.731 -40.305 12.833 -25.619 -38.930 16.432 -22.396 -42.151 12.799
3 16 -18.100 -42.568 9.056 -16.922 -41.131 9.152 -20.731 -40.305 12.833
3 16 -20.731 -40.305 12.833 -22.396 -42.151 12.799 -18.100 -42.568 9.056
3 16 -25.619 -38.930 16.432 -20.731 -40.305 12.833 -22.904 -36.964 16.391
3 16 -20.731 -40.305 12.833 -18.266 -38.550 12.726 -22.904 -36.964 16.391
3 16 -20.731 -40.305 12.833 -16.922 -41.131 9.152 -18.266 -38.550 12.726
3 16 -16.922 -41.131 9.152 -15.386 -39.365 9.536 -18.266 -38.550 12.726
3 16 -16.640 -37.128 11.898 -19.698 -35.283 14.928 -18.266 -38.550 12.726
3 16 -19.698 -35.283 14.928 -22.904 -36.964 16.391 -18.266 -38.550 12.726
3 16 -16.640 -37.128 11.898 -18.266 -38.550 12.726 -15.386 -39.365 9.536
3 16 -14.632 -38.348 9.414 -16.640 -37.128 11.898 -15.386 -39.365 9.536
3 16 -15.475 -35.395 12.502 -17.639 -34.340 14.184 -16.640 -37.128 11.898
3 16 -17.639 -34.340 14.184 -19.698 -35.283 14.928 -16.640 -37.128 11.898
3 16 -13.234 -30.942 13.882 -17.639 -34.340 14.184 -15.475 -35.395 12.502
3 16 -15.475 -35.395 12.502 -11.375 -32.638 11.966 -13.234 -30.942 13.882
3 16 -9.144 -27.701 13.273 -13.234 -30.942 13.882 -11.375 -32.638 11.966
3 16 -7.593 -29.920 11.469 -9.144 -27.701 13.273 -11.375 -32.638 11.966
3 16 -7.593 -29.920 11.469 -11.375 -32.638 11.966 -9.600 -34.367 9.473
3 16 -5.421 -32.522 8.658 -7.593 -29.920 11.469 -9.600 -34.367 9.473
3 16 -9.600 -34.367 9.473 -11.375 -32.638 11.966 -13.210 -37.039 9.600
3 16 -11.375 -32.638 11.966 -15.475 -35.395 12.502 -13.210 -37.039 9.600
3 16 -15.475 -35.395 12.502 -16.640 -37.128 11.898 -13.210 -37.039 9.600
3 16 -16.640 -37.128 11.898 -14.632 -38.348 9.414 -13.210 -37.039 9.600
3 16 -28.788 -48.678 9.599 -22.491 -47.806 6.710 -27.740 -46.778 10.312
3 16 -22.491 -47.806 6.710 -21.757 -46.582 7.439 -27.740 -46.778 10.312
3 16 -28.788 -48.678 9.599 -27.740 -46.778 10.312 -35.648 -47.202 12.676
3 16 -37.140 -48.286 12.102 -28.788 -48.678 9.599 -35.648 -47.202 12.676
3 16 -28.788 -48.678 9.599 -37.140 -48.286 12.102 -38.568 -49.626 11.039
3 16 -20.562 -45.105 8.354 -19.810 -43.813 8.794 -24.576 -43.635 12.116
3 16 -24.576 -43.635 12.116 -25.892 -45.286 11.757 -20.562 -45.105 8.354
3 16 -24.576 -43.635 12.116 -31.322 -43.155 15.253 -25.892 -45.286 11.757
3 16 -31.322 -43.155 15.253 -32.031 -43.744 15.061 -25.892 -45.286 11.757
3 16 -25.892 -45.286 11.757 -32.031 -43.744 15.061 -34.170 -44.771 14.879
3 16 -4.123 -36.060 4.533 -8.065 -38.439 4.756 -4.709 -38.873 0.318
3 16 -8.065 -38.439 4.756 -7.940 -40.866 0.027 -4.709 -38.873 0.318
3 16 -9.133 -34.945 9.086 -8.065 -38.439 4.756 -4.123 -36.060 4.533
3 16 -5.421 -32.522 8.658 -9.133 -34.945 9.086 -4.123 -36.060 4.533
3 16 -8.065 -38.439 4.756 -12.555 -42.239 4.593 -7.940 -40.866 0.027
3 16 -12.444 -45.054 -0.660 -7.940 -40.866 0.027 -12.555 -42.239 4.593
3 16 -12.555 -42.239 4.593 -16.941 -46.088 4.427 -12.444 -45.054 -0.660
3 16 -12.555 -42.239 4.593 -8.065 -38.439 4.756 -12.364 -37.496 9.262
3 16 -8.065 -38.439 4.756 -9.133 -34.945 9.086 -12.364 -37.496 9.262
3 16 -14.311 -39.528 9.087 -12.555 -42.239 4.593 -12.364 -37.496 9.262
3 16 -12.555 -42.239 4.593 -14.311 -39.528 9.087 -16.938 -42.343 8.692
3 16 -16.941 -46.088 4.427 -12.555 -42.239 4.593 -16.938 -42.343 8.692
3 16 -16.938 -42.343 8.692 -19.453 -44.863 8.186 -16.941 -46.088 4.427
3 16 -16.941 -46.088 4.427 -20.080 -48.198 4.576 -20.523 -50.424 0.920
3 16 -15.698 -48.330 -0.907 -16.941 -46.088 4.427 -20.523 -50.424 0.920
3 16 -15.698 -48.330 -0.907 -12.444 -45.054 -0.660 -16.941 -46.088 4.427
3 16 -20.523 -50.424 0.920 -20.080 -48.198 4.576 -22.590 -49.709 4.678
3 16 -23.385 -51.302 2.256 -20.523 -50.424 0.920 -22.590 -49.709 4.678
3 16 -19.453 -44.863 8.186 -21.489 -47.421 6.827 -20.080 -48.198 4.576
3 16 -20.080 -48.198 4.576 -16.941 -46.088 4.427 -19.453 -44.863 8.186
3 16 -22.590 -49.709 4.678 -20.080 -48.198 4.576 -21.489 -47.421 6.827
3 16 0.000 -12.866 29.705 -1.887 -12.958 29.375 0.000 -16.030 26.952
3 16 -2.975 -15.496 26.058 0.000 -16.030 26.952 -1.887 -12.958 29.375
3 16 -3.048 -13.253 28.254 -2.975 -15.496 26.058 -1.887 -12.958 29.375
3 16 -2.975 -15.496 26.058 -2.204 -21.010 20.129 0.000 -16.030 26.952
3 16 -2.204 -21.010 20.129 0.000 -21.686 20.328 0.000 -16.030 26.952
3 16 -5.441 -15.933 25.892 -4.417 -13.411 28.158 -5.856 -13.506 28.021
3 16 -5.441 -15.933 25.892 -2.975 -15.496 26.058 -4.417 -13.411 28.158
3 16 -2.975 -15.496 26.058 -3.048 -13.253 28.254 -4.417 -13.411 28.158
3 16 -2.204 -21.010 20.129 -2.975 -15.496 26.058 -5.441 -15.933 25.892
3 16 -3.861 -21.612 19.432 -2.204 -21.010 20.129 -5.441 -15.933 25.892
3 16 -7.056 -13.721 27.442 -5.441 -15.933 25.892 -5.856 -13.506 28.021
3 16 -7.819 -14.047 26.561 -7.333 -15.923 24.694 -5.441 -15.933 25.892
3 16 -5.441 -15.933 25.892 -7.056 -13.721 27.442 -7.819 -14.047 26.561
3 16 -5.441 -15.933 25.892 -7.333 -15.923 24.694 -3.861 -21.612 19.432
3 16 -7.333 -15.923 24.694 -5.002 -21.155 19.076 -3.861 -21.612 19.432
3 16 -9.595 -16.123 24.519 -8.918 -14.119 26.431 -10.216 -14.188 26.271
3 16 -8.918 -14.119 26.431 -9.595 -16.123 24.519 -7.333 -15.923 24.694
3 16 -7.819 -14.047 26.561 -8.918 -14.119 26.431 -7.333 -15.923 24.694
3 16 -7.333 -15.923 24.694 -9.595 -16.123 24.519 -5.002 -21.155 19.076
3 16 -9.595 -16.123 24.519 -6.198 -22.013 17.869 -5.002 -21.155 19.076
3 16 -9.595 -16.123 24.519 -10.216 -14.188 26.271 -11.178 -15.193 24.868
3 16 -10.216 -14.188 26.271 -11.114 -14.463 25.661 -11.178 -15.193 24.868
3 16 -10.977 -15.941 23.951 -9.595 -16.123 24.519 -11.178 -15.193 24.868
3 16 -9.595 -16.123 24.519 -10.977 -15.941 23.951 -9.467 -18.744 20.576
3 16 -9.595 -16.123 24.519 -9.467 -18.744 20.576 -6.198 -22.013 17.869
3 16 -9.467 -18.744 20.576 -7.537 -22.265 16.337 -6.198 -22.013 17.869
3 16 -1.987 -9.974 27.633 -1.887 -12.958 29.375 0.000 -9.809 27.892
3 16 -1.887 -12.958 29.375 0.000 -12.866 29.705 0.000 -9.809 27.892
3 16 -3.048 -13.253 28.254 -1.887 -12.958 29.375 -1.987 -9.974 27.633
3 16 -3.221 -10.516 26.642 -3.048 -13.253 28.254 -1.987 -9.974 27.633
3 16 -4.417 -13.411 28.158 -4.487 -10.765 26.603 -5.866 -11.002 26.565
3 16 -5.866 -11.002 26.565 -5.856 -13.506 28.021 -4.417 -13.411 28.158
3 16 -7.053 -11.398 26.097 -7.056 -13.721 27.442 -5.856 -13.506 28.021
3 16 -5.856 -13.506 28.021 -5.866 -11.002 26.565 -7.053 -11.398 26.097
3 16 -3.048 -13.253 28.254 -3.221 -10.516 26.642 -4.487 -10.765 26.603
3 16 -4.487 -10.765 26.603 -4.417 -13.411 28.158 -3.048 -13.253 28.254
3 16 -7.819 -14.047 26.561 -7.056 -13.721 27.442 -7.053 -11.398 26.097
3 16 -7.815 -11.913 25.401 -7.819 -14.047 26.561 -7.053 -11.398 26.097
3 16 0.000 -11.859 23.742 -2.539 -11.605 24.316 -1.987 -9.974 27.633
3 16 -1.987 -9.974 27.633 0.000 -9.809 27.892 0.000 -11.859 23.742
3 16 -3.221 -10.516 26.642 -1.987 -9.974 27.633 -2.539 -11.605 24.316
3 16 0.000 -11.859 23.742 0.000 -13.893 20.460 -2.539 -11.605 24.316
3 16 0.000 -13.893 20.460 -4.589 -14.449 20.388 -2.539 -11.605 24.316
3 16 -4.589 -14.449 20.388 0.000 -13.893 20.460 0.000 -15.922 17.140
3 16 -3.757 -16.913 16.677 -4.589 -14.449 20.388 0.000 -15.922 17.140
3 16 -3.757 -16.913 16.677 0.000 -15.922 17.140 0.000 -17.296 13.992
3 16 -3.056 -18.259 13.546 -3.757 -16.913 16.677 0.000 -17.296 13.992
3 16 -3.056 -18.259 13.546 0.000 -17.296 13.992 0.000 -17.771 11.650
3 16 -2.805 -18.600 11.084 -3.056 -18.259 13.546 0.000 -17.771 11.650
3 16 -2.805 -18.600 11.084 0.000 -17.771 11.650 0.000 -17.077 9.683
3 16 -2.901 -18.006 9.191 -2.805 -18.600 11.084 0.000 -17.077 9.683
3 16 -5.533 -20.393 9.783 -2.805 -18.600 11.084 -2.901 -18.006 9.191
3 16 -5.388 -19.777 7.792 -5.533 -20.393 9.783 -2.901 -18.006 9.191
3 16 -5.533 -20.393 9.783 -6.040 -20.347 12.529 -2.805 -18.600 11.084
3 16 -6.040 -20.347 12.529 -3.056 -18.259 13.546 -2.805 -18.600 11.084
3 16 -3.757 -16.913 16.677 -3.056 -18.259 13.546 -7.260 -19.318 15.879
3 16 -3.056 -18.259 13.546 -6.040 -20.347 12.529 -7.260 -19.318 15.879
3 16 -4.589 -14.449 20.388 -3.757 -16.913 16.677 -9.335 -16.425 19.568
3 16 -3.757 -16.913 16.677 -7.260 -19.318 15.879 -9.335 -16.425 19.568
3 16 -4.589 -14.449 20.388 -9.335 -16.425 19.568 -9.133 -13.408 22.875
3 16 -9.335 -16.425 19.568 -10.837 -14.105 22.630 -9.133 -13.408 22.875
3 16 -9.133 -13.408 22.875 -5.427 -12.542 23.315 -4.589 -14.449 20.388
3 16 -5.427 -12.542 23.315 -9.133 -13.408 22.875 -7.815 -11.913 25.401
3 16 -9.133 -13.408 22.875 -8.940 -12.053 25.238 -7.815 -11.913 25.401
3 16 -8.940 -12.053 25.238 -9.133 -13.408 22.875 -10.077 -12.259 25.047
3 16 -7.053 -11.398 26.097 -5.427 -12.542 23.315 -7.815 -11.913 25.401
3 16 -5.866 -11.002 26.565 -5.427 -12.542 23.315 -7.053 -11.398 26.097
3 16 -4.589 -14.449 20.388 -5.427 -12.542 23.315 -2.539 -11.605 24.316
3 16 -4.487 -10.765 26.603 -2.539 -11.605 24.316 -5.427 -12.542 23.315
3 16 -5.427 -12.542 23.315 -5.866 -11.002 26.565 -4.487 -10.765 26.603
3 16 -4.487 -10.765 26.603 -3.221 -10.516 26.642 -2.539 -11.605 24.316
3 16 -10.077 -12.259 25.047 -9.133 -13.408 22.875 -11.207 -13.248 23.769
3 16 -11.207 -13.248 23.769 -9.133 -13.408 22.875 -10.837 -14.105 22.630
3 16 -11.046 -12.649 24.600 -10.077 -12.259 25.047 -11.207 -13.248 23.769
3 16 -2.901 -18.006 9.191 0.000 -17.077 9.683 -3.242 -13.861 8.603
3 16 0.000 -17.077 9.683 0.000 -13.658 8.855 -3.242 -13.861 8.603
3 16 -2.901 -18.006 9.191 -3.242 -13.861 8.603 -5.927 -14.228 7.757
3 16 -5.388 -19.777 7.792 -2.901 -18.006 9.191 -5.927 -14.228 7.757
3 16 -6.309 -21.476 5.811 -5.388 -19.777 7.792 -6.930 -14.680 5.661
3 16 -5.388 -19.777 7.792 -5.927 -14.228 7.757 -6.930 -14.680 5.661
3 16 -6.930 -14.680 5.661 -7.287 -15.803 2.776 -6.309 -21.476 5.811
3 16 -7.287 -15.803 2.776 -7.130 -21.870 1.110 -6.309 -21.476 5.811
3 16 -7.070 -16.534 0.425 -7.130 -21.870 1.110 -7.287 -15.803 2.776
3 16 -7.130 -21.870 1.110 -7.070 -16.534 0.425 -6.177 -20.906 -2.228
3 16 -7.070 -16.534 0.425 -6.162 -17.178 -1.460 -6.177 -20.906 -2.228
3 16 -3.232 -16.248 -2.217 0.000 -16.415 -2.725 -3.349 -17.129 -2.733
3 16 0.000 -16.415 -2.725 0.000 -17.134 -3.232 -3.349 -17.129 -2.733
3 16 -5.480 -16.215 -1.254 -3.232 -16.248 -2.217 -3.349 -17.129 -2.733
3 16 -6.162 -17.178 -1.460 -5.480 -16.215 -1.254 -3.349 -17.129 -2.733
3 16 -5.480 -16.215 -1.254 -6.162 -17.178 -1.460 -7.070 -16.534 0.425
3 16 -6.335 -15.342 0.142 -5.480 -16.215 -1.254 -7.070 -16.534 0.425
3 16 -6.335 -15.342 0.142 -7.070 -16.534 0.425 -7.287 -15.803 2.776
3 16 -6.535 -14.228 2.441 -6.335 -15.342 0.142 -7.287 -15.803 2.776
3 16 -6.535 -14.228 2.441 -7.287 -15.803 2.776 -6.930 -14.680 5.661
3 16 -6.337 -13.204 4.595 -6.535 -14.228 2.441 -6.930 -14.680 5.661
3 16 -6.337 -13.204 4.595 -6.930 -14.680 5.661 -5.566 -12.069 6.046
3 16 -6.930 -14.680 5.661 -5.927 -14.228 7.757 -5.566 -12.069 6.046
3 16 -5.927 -14.228 7.757 -3.242 -13.861 8.603 -5.566 -12.069 6.046
3 16 -3.242 -13.861 8.603 -2.967 -11.661 7.038 -5.566 -12.069 6.046
3 16 0.000 -13.658 8.855 0.000 -11.509 7.326 -2.967 -11.661 7.038
3 16 -2.967 -11.661 7.038 -3.242 -13.861 8.603 0.000 -13.658 8.855
3 16 0.000 -11.606 -3.269 -2.607 -11.456 -2.915 0.000 -10.269 -4.249
3 16 -2.607 -11.456 -2.915 -2.926 -9.995 -3.880 0.000 -10.269 -4.249
3 16 0.000 -11.606 -3.269 0.000 -16.415 -2.725 -2.607 -11.456 -2.915
3 16 0.000 -16.415 -2.725 -3.232 -16.248 -2.217 -2.607 -11.456 -2.915
3 16 -5.083 -10.839 -1.922 -2.607 -11.456 -2.915 -3.232 -16.248 -2.217
3 16 -3.232 -16.248 -2.217 -5.480 -16.215 -1.254 -5.083 -10.839 -1.922
3 16 -2.926 -9.995 -3.880 -2.607 -11.456 -2.915 -5.083 -10.839 -1.922
3 16 0.000 -9.662 -5.589 0.000 -10.269 -4.249 -2.926 -9.995 -3.880
3 16 -3.436 -9.370 -5.280 0.000 -9.662 -5.589 -2.926 -9.995 -3.880
3 16 0.000 -9.662 -5.589 -3.436 -9.370 -5.280 0.000 -9.701 -7.401
3 16 -3.436 -9.370 -5.280 -3.785 -8.993 -7.468 0.000 -9.701 -7.401
3 16 0.000 -9.701 -7.401 -3.785 -8.993 -7.468 -2.686 -9.052 -9.028
3 16 0.000 -9.342 -9.024 0.000 -9.701 -7.401 -2.686 -9.052 -9.028
3 16 -6.460 -8.410 -5.866 -3.785 -8.993 -7.468 -3.436 -9.370 -5.280
3 16 -6.894 -8.594 -4.014 -6.460 -8.410 -5.866 -3.436 -9.370 -5.280
3 16 -2.926 -9.995 -3.880 -5.717 -9.344 -3.139 -3.436 -9.370 -5.280
3 16 -5.717 -9.344 -3.139 -6.894 -8.594 -4.014 -3.436 -9.370 -5.280
3 16 -5.717 -9.344 -3.139 -2.926 -9.995 -3.880 -5.083 -10.839 -1.922
3 16 -5.480 -16.215 -1.254 -6.335 -15.342 0.142 -5.083 -10.839 -1.922
3 16 -6.335 -15.342 0.142 -6.055 -11.049 -0.489 -5.083 -10.839 -1.922
3 16 -6.335 -15.342 0.142 -6.535 -14.228 2.441 -6.055 -11.049 -0.489
3 16 -6.535 -14.228 2.441 -6.372 -11.240 1.612 -6.055 -11.049 -0.489
3 16 -6.535 -14.228 2.441 -6.337 -13.204 4.595 -6.372 -11.240 1.612
3 16 -6.337 -13.204 4.595 -6.192 -10.884 3.788 -6.372 -11.240 1.612
3 16 -6.337 -13.204 4.595 -5.566 -12.069 6.046 -6.192 -10.884 3.788
3 16 -5.566 -12.069 6.046 -5.411 -10.503 5.518 -6.192 -10.884 3.788
3 16 -5.411 -10.503 5.518 -5.566 -12.069 6.046 -2.967 -11.661 7.038
3 16 -2.870 -10.287 6.815 -5.411 -10.503 5.518 -2.967 -11.661 7.038
3 16 -2.967 -11.661 7.038 0.000 -11.509 7.326 -2.870 -10.287 6.815
3 16 0.000 -11.509 7.326 0.000 -10.141 7.347 -2.870 -10.287 6.815
3 16 -2.870 -10.287 6.815 0.000 -10.141 7.347 -2.963 -8.952 7.162
3 16 0.000 -10.141 7.347 0.000 -8.866 7.889 -2.963 -8.952 7.162
3 16 -5.411 -10.503 5.518 -2.870 -10.287 6.815 -5.578 -9.208 5.391
3 16 -2.870 -10.287 6.815 -2.963 -8.952 7.162 -5.578 -9.208 5.391
3 16 -6.192 -10.884 3.788 -5.411 -10.503 5.518 -5.578 -9.208 5.391
3 16 -6.547 -9.433 3.463 -6.192 -10.884 3.788 -5.578 -9.208 5.391
3 16 -6.372 -11.240 1.612 -6.192 -10.884 3.788 -6.547 -9.433 3.463
3 16 -6.855 -9.473 1.108 -6.372 -11.240 1.612 -6.547 -9.433 3.463
3 16 -6.055 -11.049 -0.489 -6.372 -11.240 1.612 -6.855 -9.473 1.108
3 16 -6.735 -9.358 -1.082 -6.055 -11.049 -0.489 -6.855 -9.473 1.108
3 16 -6.855 -9.473 1.108 -8.335 -8.122 0.697 -6.735 -9.358 -1.082
3 16 -8.335 -8.122 0.697 -8.700 -8.181 -2.372 -6.735 -9.358 -1.082
3 16 -6.547 -9.433 3.463 -7.669 -7.929 3.640 -6.855 -9.473 1.108
3 16 -7.669 -7.929 3.640 -8.335 -8.122 0.697 -6.855 -9.473 1.108
3 16 -5.578 -9.208 5.391 -6.429 -7.774 5.837 -6.547 -9.433 3.463
3 16 -6.429 -7.774 5.837 -7.669 -7.929 3.640 -6.547 -9.433 3.463
3 16 -2.310 -7.784 8.989 -2.963 -8.952 7.162 0.000 -8.866 7.889
3 16 0.000 -7.762 9.251 -2.310 -7.784 8.989 0.000 -8.866 7.889
3 16 -5.083 -10.839 -1.922 -6.055 -11.049 -0.489 -6.735 -9.358 -1.082
3 16 -5.717 -9.344 -3.139 -5.083 -10.839 -1.922 -6.735 -9.358 -1.082
3 16 -6.894 -8.594 -4.014 -5.717 -9.344 -3.139 -6.735 -9.358 -1.082
3 16 -6.735 -9.358 -1.082 -8.700 -8.181 -2.372 -6.894 -8.594 -4.014
3 16 -2.963 -8.952 7.162 -2.310 -7.784 8.989 -4.572 -7.727 7.994
3 16 -6.429 -7.774 5.837 -5.578 -9.208 5.391 -4.572 -7.727 7.994
3 16 -5.578 -9.208 5.391 -2.963 -8.952 7.162 -4.572 -7.727 7.994
3 16 -2.925 -5.000 -9.664 -2.686 -9.052 -9.028 -4.042 -5.000 -7.938
3 16 -2.686 -9.052 -9.028 -3.785 -8.993 -7.468 -4.042 -5.000 -7.938
3 16 -7.079 -5.000 -6.185 -4.042 -5.000 -7.938 -6.460 -8.410 -5.866
3 16 -4.042 -5.000 -7.938 -3.785 -8.993 -7.468 -6.460 -8.410 -5.866
3 16 -7.079 -5.000 -6.185 -6.460 -8.410 -5.866 -7.478 -5.000 -4.366
3 16 -6.460 -8.410 -5.866 -6.894 -8.594 -4.014 -7.478 -5.000 -4.366
3 16 -9.478 -5.000 -2.535 -7.478 -5.000 -4.366 -8.700 -8.181 -2.372
3 16 -7.478 -5.000 -4.366 -6.894 -8.594 -4.014 -8.700 -8.181 -2.372
3 16 -9.478 -5.000 -2.535 -8.700 -8.181 -2.372 -9.453 -5.000 0.848
3 16 -8.700 -8.181 -2.372 -8.335 -8.122 0.697 -9.453 -5.000 0.848
3 16 -9.453 -5.000 0.848 -8.335 -8.122 0.697 -8.707 -5.000 3.641
3 16 -8.335 -8.122 0.697 -7.669 -7.929 3.640 -8.707 -5.000 3.641
3 16 -8.707 -5.000 3.641 -7.669 -7.929 3.640 -7.067 -5.000 6.136
3 16 -7.669 -7.929 3.640 -6.429 -7.774 5.837 -7.067 -5.000 6.136
3 16 -7.067 -5.000 6.136 -6.429 -7.774 5.837 -5.101 -5.000 8.548
3 16 -6.429 -7.774 5.837 -4.572 -7.727 7.994 -5.101 -5.000 8.548
3 16 -5.101 -5.000 8.548 -4.572 -7.727 7.994 -2.669 -5.000 9.508
3 16 -4.572 -7.727 7.994 -2.310 -7.784 8.989 -2.669 -5.000 9.508
3 16 -2.669 -5.000 9.508 -2.310 -7.784 8.989 0.000 -5.000 9.898
3 16 -2.310 -7.784 8.989 0.000 -7.762 9.251 0.000 -5.000 9.898
3 16 -2.925 -5.000 -9.664 0.000 -5.000 -9.979 -2.686 -9.052 -9.028
3 16 0.000 -5.000 -9.979 0.000 -9.342 -9.024 -2.686 -9.052 -9.028
3 16 -8.707 -5.000 3.641 -7.067 -5.000 6.136 0.000 -5.000 9.898
3 16 0.000 -5.000 9.898 -7.067 -5.000 6.136 -5.101 -5.000 8.548
3 16 -5.101 -5.000 8.548 -2.669 -5.000 9.508 0.000 -5.000 9.898
3 16 0.000 -5.000 9.898 -9.478 -5.000 -2.535 -9.453 -5.000 0.848
3 16 -9.453 -5.000 0.848 -8.707 -5.000 3.641 0.000 -5.000 9.898
3 16 0.000 -5.000 9.898 -7.478 -5.000 -4.366 -9.478 -5.000 -2.535
3 16 0.000 -5.000 9.898 -4.042 -5.000 -7.938 -7.079 -5.000 -6.185
3 16 -7.079 -5.000 -6.185 -7.478 -5.000 -4.366 0.000 -5.000 9.898
3 16 -2.925 -5.000 -9.664 -4.042 -5.000 -7.938 0.000 -5.000 9.898
3 16 0.000 -5.000 9.898 0.000 -5.000 -9.979 -2.925 -5.000 -9.664
3 16 -6.198 -22.013 17.869 -5.306 -22.783 18.162 -5.002 -21.155 19.076
3 16 -5.306 -22.783 18.162 -3.861 -21.612 19.432 -5.002 -21.155 19.076
3 16 -3.861 -21.612 19.432 -5.306 -22.783 18.162 -2.668 -22.381 19.502
3 16 -2.204 -21.010 20.129 -3.861 -21.612 19.432 -2.668 -22.381 19.502
3 16 -2.204 -21.010 20.129 -2.668 -22.381 19.502 0.000 -22.453 19.907
3 16 0.000 -21.686 20.328 -2.204 -21.010 20.129 0.000 -22.453 19.907
3 16 -5.306 -22.783 18.162 -6.198 -22.013 17.869 -7.189 -23.341 16.442
3 16 -6.198 -22.013 17.869 -7.537 -22.265 16.337 -7.189 -23.341 16.442
2 24 -1.959 -42.527 -19.137 -1.239 -41.122 -20.987
2 24 -3.403 -43.700 -17.200 -1.959 -42.527 -19.137
2 24 -2.816 -37.617 -18.399 -3.413 -37.474 -16.306
2 24 -4.675 -44.277 -14.314 -3.403 -43.700 -17.200
2 24 -5.319 -43.719 -10.983 -4.675 -44.277 -14.314
2 24 -6.056 -40.360 -6.590 -5.319 -43.719 -10.983
2 24 -3.413 -37.474 -16.306 -3.927 -35.278 -13.539
2 24 -3.927 -35.278 -13.539 -4.703 -31.736 -11.177
2 24 -4.703 -31.736 -11.177 -5.776 -27.255 -8.907
2 24 -2.237 -37.093 -19.652 -2.816 -37.617 -18.399
2 24 -5.776 -27.255 -8.907 -6.074 -23.727 -5.594
2 24 -6.074 -23.727 -5.594 -6.177 -20.906 -2.228
2 24 -7.715 -25.019 7.851 -8.323 -28.796 2.641
2 24 -8.175 -24.727 10.603 -7.715 -25.019 7.851
2 24 -5.388 -19.777 7.792 -5.533 -20.393 9.783
2 24 -8.323 -28.796 2.641 -7.970 -34.361 -1.786
2 24 -7.970 -34.361 -1.786 -7.563 -37.547 -2.746
2 24 -7.563 -37.547 -2.746 -6.533 -38.288 -3.997
2 24 -5.533 -20.393 9.783 -6.040 -20.347 12.529
2 24 -7.320 -24.763 14.882 -7.985 -26.321 13.601
2 24 -7.537 -22.265 16.337 -7.189 -23.341 16.442
2 24 -7.189 -23.341 16.442 -7.320 -24.763 14.882
2 24 -6.040 -20.347 12.529 -7.260 -19.318 15.879
2 24 -9.467 -18.744 20.576 -7.537 -22.265 16.337
2 24 -7.260 -19.318 15.879 -9.335 -16.425 19.568
2 24 -10.977 -15.941 23.951 -9.467 -18.744 20.576
2 24 -9.335 -16.425 19.568 -10.837 -14.105 22.630
2 24 -11.178 -15.193 24.868 -10.977 -15.941 23.951
2 24 -10.837 -14.105 22.630 -11.207 -13.248 23.769
2 24 -11.114 -14.463 25.661 -11.178 -15.193 24.868
2 24 -11.207 -13.248 23.769 -11.046 -12.649 24.600
2 24 -10.216 -14.188 26.271 -11.114 -14.463 25.661
2 24 -11.046 -12.649 24.600 -10.077 -12.259 25.047
2 24 -8.918 -14.119 26.431 -10.216 -14.188 26.271
2 24 -10.077 -12.259 25.047 -8.940 -12.053 25.238
2 24 -7.819 -14.047 26.561 -8.918 -14.119 26.431
2 24 -8.940 -12.053 25.238 -7.815 -11.913 25.401
2 24 -7.815 -11.913 25.401 -7.819 -14.047 26.561
2 24 -10.263 -39.413 -2.545 -7.563 -37.547 -2.746
2 24 -8.175 -24.727 10.603 -10.616 -26.659 11.059
2 24 -10.616 -26.659 11.059 -15.040 -30.017 11.813
2 24 -15.040 -30.017 11.813 -19.082 -33.218 12.001
2 24 -19.082 -33.218 12.001 -21.128 -34.168 12.791
2 24 -22.501 -48.091 -0.987 -17.339 -46.265 -2.975
2 24 -26.052 -49.322 0.161 -22.501 -48.091 -0.987
2 24 -31.753 -50.700 1.624 -26.052 -49.322 0.161
2 24 -31.733 -40.041 13.926 -32.143 -40.801 13.042
2 24 -32.143 -40.801 13.042 -32.795 -41.262 12.919
2 24 -32.795 -41.262 12.919 -34.794 -42.493 12.972
2 24 -34.794 -42.493 12.972 -35.812 -43.708 11.694
2 24 -35.812 -43.708 11.694 -36.297 -44.793 10.336
2 24 -36.297 -44.793 10.336 -37.685 -45.833 10.121
2 24 -37.685 -45.833 10.121 -38.968 -47.157 9.231
2 24 -30.606 -38.893 14.766 -31.733 -40.041 13.926
2 24 -28.737 -37.787 14.474 -30.606 -38.893 14.766
2 24 -26.932 -36.967 14.117 -28.737 -37.787 14.474
2 24 -23.971 -35.284 13.945 -26.932 -36.967 14.117
2 24 -21.128 -34.168 12.791 -23.971 -35.284 13.945
2 24 -38.968 -47.157 9.231 -38.860 -48.240 7.433
2 24 -38.860 -48.240 7.433 -38.582 -49.107 6.487
2 24 -38.582 -49.107 6.487 -39.241 -50.091 5.809
2 24 -38.231 -52.324 2.635 -35.985 -51.761 2.285
2 24 -39.335 -52.076 3.479 -38.231 -52.324 2.635
2 24 -39.676 -51.272 4.577 -39.335 -52.076 3.479
2 24 -39.241 -50.091 5.809 -39.676 -51.272 4.577
2 24 -35.985 -51.761 2.285 -31.753 -50.700 1.624
