0 FILE 87079ps1.dat
0 Tile 2 x 4 with LEGO Star Wars Logo Pattern
3 14 -30.447 0.000 4.927 -30.801 0.000 4.837 -30.722 0.000 4.263
3 14 -30.722 0.000 4.263 -30.333 0.000 4.371 -30.447 0.000 4.927
3 14 -30.441 0.000 -4.081 -30.447 0.000 -4.656 -30.159 0.000 -4.584
3 14 -30.159 0.000 -4.584 -30.141 0.000 -3.992 -30.441 0.000 -4.081
3 14 -30.096 0.000 4.985 -30.447 0.000 4.927 -30.333 0.000 4.371
3 14 -30.333 0.000 4.371 -29.932 0.000 4.436 -30.096 0.000 4.985
3 14 -30.141 0.000 -3.992 -30.159 0.000 -4.584 -29.884 0.000 -4.494
3 14 -29.884 0.000 -4.494 -29.858 0.000 -3.877 -30.141 0.000 -3.992
3 14 -29.858 0.000 -3.877 -29.884 0.000 -4.494 -29.624 0.000 -4.385
3 14 -29.624 0.000 -4.385 -29.595 0.000 -3.735 -29.858 0.000 -3.877
3 14 -29.428 0.000 5.032 -30.096 0.000 4.985 -29.932 0.000 4.436
3 14 -29.932 0.000 4.436 -29.527 0.000 4.468 -29.428 0.000 5.032
3 14 -29.595 0.000 -3.735 -29.624 0.000 -4.385 -29.380 0.000 -4.258
3 14 -29.380 0.000 -4.258 -29.357 0.000 -3.565 -29.595 0.000 -3.735
3 14 -29.357 0.000 -3.565 -29.380 0.000 -4.258 -29.154 0.000 -4.113
3 14 -29.154 0.000 -4.113 -29.148 0.000 -3.366 -29.357 0.000 -3.565
3 14 -29.148 0.000 -3.366 -29.154 0.000 -4.113 -28.949 0.000 -4.260
3 14 -28.949 0.000 -4.260 -28.975 0.000 -3.555 -29.148 0.000 -3.366
3 14 -28.817 0.000 5.024 -29.428 0.000 5.032 -29.527 0.000 4.468
3 14 -29.527 0.000 4.468 -28.825 0.000 4.463 -28.817 0.000 5.024
3 14 -28.975 0.000 -3.555 -28.949 0.000 -4.260 -28.731 0.000 -4.388
3 14 -28.731 0.000 -4.388 -28.778 0.000 -3.722 -28.975 0.000 -3.555
3 14 -28.538 0.000 4.994 -28.817 0.000 5.024 -28.825 0.000 4.463
3 14 -28.825 0.000 4.463 -28.542 0.000 4.422 -28.538 0.000 4.994
3 14 -28.778 0.000 -3.722 -28.731 0.000 -4.388 -28.499 0.000 -4.499
3 14 -28.499 0.000 -4.499 -28.560 0.000 -3.866 -28.778 0.000 -3.722
3 14 -28.283 0.000 4.943 -28.538 0.000 4.994 -28.542 0.000 4.422
3 14 -28.542 0.000 4.422 -28.279 0.000 4.356 -28.283 0.000 4.943
3 14 -28.560 0.000 -3.866 -28.499 0.000 -4.499 -28.254 0.000 -4.589
3 14 -28.254 0.000 -4.589 -28.320 0.000 -3.985 -28.560 0.000 -3.866
3 14 -28.051 0.000 4.876 -28.283 0.000 4.943 -28.279 0.000 4.356
3 14 -28.279 0.000 4.356 -28.037 0.000 4.266 -28.051 0.000 4.876
3 14 -28.320 0.000 -3.985 -28.254 0.000 -4.589 -27.997 0.000 -4.661
3 14 -27.997 0.000 -4.661 -28.059 0.000 -4.080 -28.320 0.000 -3.985
3 14 -27.836 0.000 4.792 -28.051 0.000 4.876 -28.037 0.000 4.266
3 14 -28.037 0.000 4.266 -27.820 0.000 4.155 -27.836 0.000 4.792
3 14 -28.059 0.000 -4.080 -27.997 0.000 -4.661 -27.729 0.000 -4.712
3 14 -27.729 0.000 -4.712 -27.778 0.000 -4.149 -28.059 0.000 -4.080
3 14 -27.637 0.000 4.690 -27.836 0.000 4.792 -27.820 0.000 4.155
3 14 -27.820 0.000 4.155 -27.631 0.000 4.025 -27.637 0.000 4.690
3 14 -27.451 0.000 4.574 -27.637 0.000 4.690 -27.631 0.000 4.025
3 14 -27.631 0.000 4.025 -27.474 0.000 3.876 -27.451 0.000 4.574
3 14 -27.778 0.000 -4.149 -27.729 0.000 -4.712 -27.451 0.000 -4.743
3 14 -27.451 0.000 -4.743 -27.478 0.000 -4.190 -27.778 0.000 -4.149
3 14 -27.276 0.000 4.445 -27.451 0.000 4.574 -27.474 0.000 3.876
3 14 -27.474 0.000 3.876 -27.349 0.000 3.710 -27.276 0.000 4.445
3 14 -27.478 0.000 -4.190 -27.451 0.000 -4.743 -27.163 0.000 -4.754
3 14 -27.163 0.000 -4.754 -27.158 0.000 -4.203 -27.478 0.000 -4.190
3 14 -27.349 0.000 3.710 -27.133 0.000 3.876 -27.035 0.000 4.578
3 14 -27.035 0.000 4.578 -27.276 0.000 4.445 -27.349 0.000 3.710
3 14 -27.133 0.000 3.876 -26.896 0.000 4.025 -26.785 0.000 4.694
3 14 -26.785 0.000 4.694 -27.035 0.000 4.578 -27.133 0.000 3.876
3 14 -27.158 0.000 -4.203 -27.163 0.000 -4.754 -26.788 0.000 -4.738
3 14 -26.788 0.000 -4.738 -26.736 0.000 -4.176 -27.158 0.000 -4.203
3 14 -26.896 0.000 4.025 -26.638 0.000 4.154 -26.525 0.000 4.793
3 14 -26.525 0.000 4.793 -26.785 0.000 4.694 -26.896 0.000 4.025
3 14 -26.736 0.000 -4.176 -26.788 0.000 -4.738 -26.421 0.000 -4.689
3 14 -26.421 0.000 -4.689 -26.329 0.000 -4.102 -26.736 0.000 -4.176
3 14 -26.638 0.000 4.154 -26.360 0.000 4.264 -26.255 0.000 4.874
3 14 -26.255 0.000 4.874 -26.525 0.000 4.793 -26.638 0.000 4.154
3 14 -26.360 0.000 4.264 -26.063 0.000 4.352 -25.975 0.000 4.937
3 14 -25.975 0.000 4.937 -26.255 0.000 4.874 -26.360 0.000 4.264
3 14 -26.329 0.000 -4.102 -26.421 0.000 -4.689 -26.063 0.000 -4.608
3 14 -26.063 0.000 -4.608 -25.940 0.000 -3.983 -26.329 0.000 -4.102
3 14 -26.063 0.000 4.352 -25.749 0.000 4.416 -25.682 0.000 4.982
3 14 -25.682 0.000 4.982 -25.975 0.000 4.937 -26.063 0.000 4.352
3 14 -25.940 0.000 -3.983 -26.063 0.000 -4.608 -25.716 0.000 -4.497
3 14 -25.716 0.000 -4.497 -25.572 0.000 -3.823 -25.940 0.000 -3.983
3 14 -25.749 0.000 4.416 -25.419 0.000 4.456 -25.378 0.000 5.009
3 14 -25.378 0.000 5.009 -25.682 0.000 4.982 -25.749 0.000 4.416
3 14 -25.572 0.000 -3.823 -25.716 0.000 -4.497 -25.380 0.000 -4.354
3 14 -25.380 0.000 -4.354 -25.225 0.000 -3.623 -25.572 0.000 -3.823
3 14 -25.419 0.000 4.456 -25.072 0.000 4.469 -25.062 0.000 5.019
3 14 -25.062 0.000 5.019 -25.378 0.000 5.009 -25.419 0.000 4.456
3 14 -25.225 0.000 -3.623 -25.380 0.000 -4.354 -25.057 0.000 -4.180
3 14 -25.057 0.000 -4.180 -24.905 0.000 -3.388 -25.225 0.000 -3.623
3 14 -25.072 0.000 4.469 -24.721 0.000 4.458 -24.662 0.000 5.007
3 14 -24.662 0.000 5.007 -25.062 0.000 5.019 -25.072 0.000 4.469
3 14 -24.905 0.000 -3.388 -25.057 0.000 -4.180 -24.749 0.000 -3.976
3 14 -24.749 0.000 -3.976 -24.613 0.000 -3.120 -24.905 0.000 -3.388
3 14 -24.613 0.000 -3.120 -24.749 0.000 -3.976 -24.457 0.000 -3.741
3 14 -24.457 0.000 -3.741 -24.351 0.000 -2.822 -24.613 0.000 -3.120
3 14 -24.721 0.000 4.458 -24.395 0.000 4.424 -24.289 0.000 4.971
3 14 -24.289 0.000 4.971 -24.662 0.000 5.007 -24.721 0.000 4.458
3 14 -24.351 0.000 -2.822 -24.457 0.000 -3.741 -24.246 0.000 -3.974
3 14 -24.246 0.000 -3.974 -24.191 0.000 -3.163 -24.351 0.000 -2.822
3 14 -24.191 0.000 -3.163 -24.246 0.000 -3.974 -24.003 0.000 -4.177
3 14 -24.003 0.000 -4.177 -23.983 0.000 -3.451 -24.191 0.000 -3.163
3 14 -24.395 0.000 4.424 -24.091 0.000 4.368 -23.941 0.000 4.908
3 14 -23.941 0.000 4.908 -24.289 0.000 4.971 -24.395 0.000 4.424
3 14 -23.983 0.000 -3.451 -24.003 0.000 -4.177 -23.729 0.000 -4.348
3 14 -23.729 0.000 -4.348 -23.736 0.000 -3.687 -23.983 0.000 -3.451
3 14 -24.091 0.000 4.368 -23.812 0.000 4.287 -23.618 0.000 4.820
3 14 -23.618 0.000 4.820 -23.941 0.000 4.908 -24.091 0.000 4.368
3 14 -23.736 0.000 -3.687 -23.729 0.000 -4.348 -23.427 0.000 -4.490
3 14 -23.427 0.000 -4.490 -23.453 0.000 -3.876 -23.736 0.000 -3.687
3 14 -23.812 0.000 4.287 -23.557 0.000 4.184 -23.321 0.000 4.706
3 14 -23.321 0.000 4.706 -23.618 0.000 4.820 -23.812 0.000 4.287
3 14 -23.453 0.000 -3.876 -23.427 0.000 -4.490 -23.099 0.000 -4.601
3 14 -23.099 0.000 -4.601 -23.140 0.000 -4.018 -23.453 0.000 -3.876
3 14 -23.557 0.000 4.184 -23.326 0.000 4.056 -23.047 0.000 4.566
3 14 -23.047 0.000 4.566 -23.321 0.000 4.706 -23.557 0.000 4.184
3 14 -23.326 0.000 4.056 -23.120 0.000 3.904 -22.798 0.000 4.396
3 14 -22.798 0.000 4.396 -23.047 0.000 4.566 -23.326 0.000 4.056
3 14 -23.140 0.000 -4.018 -23.099 0.000 -4.601 -22.746 0.000 -4.681
3 14 -22.746 0.000 -4.681 -22.803 0.000 -4.117 -23.140 0.000 -4.018
3 14 -23.120 0.000 3.904 -22.870 0.000 3.646 -22.573 0.000 4.199
3 14 -22.573 0.000 4.199 -22.798 0.000 4.396 -23.120 0.000 3.904
3 14 -22.870 0.000 3.646 -22.678 0.000 3.336 -22.460 0.000 3.570
3 14 -22.460 0.000 3.570 -22.573 0.000 4.199 -22.870 0.000 3.646
3 14 -22.803 0.000 -4.117 -22.746 0.000 -4.681 -22.372 0.000 -4.728
3 14 -22.372 0.000 -4.728 -22.447 0.000 -4.175 -22.803 0.000 -4.117
3 14 -22.573 0.000 4.199 -22.460 0.000 3.570 -22.217 0.000 3.783
3 14 -22.217 0.000 3.783 -22.316 0.000 4.393 -22.573 0.000 4.199
3 14 -22.447 0.000 -4.175 -22.372 0.000 -4.728 -21.978 0.000 -4.744
3 14 -21.978 0.000 -4.744 -22.077 0.000 -4.193 -22.447 0.000 -4.175
3 14 -22.316 0.000 4.393 -22.217 0.000 3.783 -21.947 0.000 3.973
3 14 -21.947 0.000 3.973 -22.043 0.000 4.558 -22.316 0.000 4.393
3 14 -22.043 0.000 4.558 -21.947 0.000 3.973 -21.649 0.000 4.135
3 14 -21.649 0.000 4.135 -21.757 0.000 4.698 -22.043 0.000 4.558
3 14 -21.757 0.000 4.698 -21.649 0.000 4.135 -21.322 0.000 4.266
3 14 -21.322 0.000 4.266 -21.457 0.000 4.809 -21.757 0.000 4.698
3 14 -22.077 0.000 -4.193 -21.978 0.000 -4.744 -21.266 0.000 -4.688
3 14 -21.266 0.000 -4.688 -21.312 0.000 -4.124 -22.077 0.000 -4.193
3 14 -21.457 0.000 4.809 -21.322 0.000 4.266 -20.964 0.000 4.365
3 14 -20.964 0.000 4.365 -21.145 0.000 4.896 -21.457 0.000 4.809
3 14 -21.312 0.000 -4.124 -21.266 0.000 -4.688 -20.638 0.000 -4.525
3 14 -20.638 0.000 -4.525 -20.649 0.000 -3.921 -21.312 0.000 -4.124
3 14 -21.145 0.000 4.896 -20.964 0.000 4.365 -20.576 0.000 4.426
3 14 -20.576 0.000 4.426 -20.821 0.000 4.957 -21.145 0.000 4.896
3 14 -20.821 0.000 4.957 -20.576 0.000 4.426 -20.154 0.000 4.447
3 14 -20.154 0.000 4.447 -20.142 0.000 5.005 -20.821 0.000 4.957
3 14 -20.649 0.000 -3.921 -20.638 0.000 -4.525 -20.083 0.000 -4.267
3 14 -20.083 0.000 -4.267 -20.077 0.000 -3.592 -20.649 0.000 -3.921
3 14 -20.077 0.000 -3.592 -20.083 0.000 -4.267 -19.595 0.000 -3.923
3 14 -19.595 0.000 -3.923 -19.582 0.000 -3.143 -20.077 0.000 -3.592
3 14 -20.142 0.000 5.005 -20.154 0.000 4.447 -19.462 0.000 4.388
3 14 -19.462 0.000 4.388 -19.295 0.000 4.926 -20.142 0.000 5.005
3 14 -19.582 0.000 -3.143 -19.595 0.000 -3.923 -19.164 0.000 -3.504
3 14 -19.164 0.000 -3.504 -19.152 0.000 -2.583 -19.582 0.000 -3.143
3 14 -19.152 0.000 -2.583 -19.164 0.000 -3.504 -18.783 0.000 -3.019
3 14 -18.783 0.000 -3.019 -18.775 0.000 -1.920 -19.152 0.000 -2.583
3 14 -19.295 0.000 4.926 -19.462 0.000 4.388 -18.902 0.000 4.221
3 14 -18.902 0.000 4.221 -18.598 0.000 4.700 -19.295 0.000 4.926
3 14 -18.775 0.000 -1.920 -18.783 0.000 -3.019 -18.443 0.000 -2.479
3 14 -18.443 0.000 -2.479 -18.437 0.000 -1.159 -18.775 0.000 -1.920
3 14 -18.598 0.000 4.700 -18.902 0.000 4.221 -18.460 0.000 3.963
3 14 -18.460 0.000 3.963 -18.042 0.000 4.351 -18.598 0.000 4.700
3 14 -18.443 0.000 -2.479 -18.015 0.000 -1.628 -18.057 0.000 -0.093
3 14 -18.057 0.000 -0.093 -18.437 0.000 -1.159 -18.443 0.000 -2.479
3 14 -18.042 0.000 4.351 -18.460 0.000 3.963 -18.126 0.000 3.629
3 14 -18.126 0.000 3.629 -17.621 0.000 3.897 -18.042 0.000 4.351
3 14 -18.015 0.000 -1.628 -17.459 0.000 -0.096 -17.913 0.000 0.419
3 14 -17.913 0.000 0.419 -18.057 0.000 -0.093 -18.015 0.000 -1.628
3 14 -17.621 0.000 3.897 -18.126 0.000 3.629 -17.891 0.000 3.237
3 14 -17.891 0.000 3.237 -17.405 0.000 3.546 -17.621 0.000 3.897
3 14 -17.405 0.000 3.546 -17.891 0.000 3.237 -17.742 0.000 2.803
3 14 -17.742 0.000 2.803 -17.254 0.000 3.194 -17.405 0.000 3.546
3 14 -17.459 0.000 -0.096 -17.251 0.000 0.692 -17.782 0.000 0.993
3 14 -17.782 0.000 0.993 -17.913 0.000 0.419 -17.459 0.000 -0.096
3 14 -17.251 0.000 0.692 -17.194 0.000 1.025 -17.690 0.000 1.585
3 14 -17.690 0.000 1.585 -17.782 0.000 0.993 -17.251 0.000 0.692
3 14 -17.254 0.000 3.194 -17.742 0.000 2.803 -17.672 0.000 2.342
3 14 -17.672 0.000 2.342 -17.158 0.000 2.840 -17.254 0.000 3.194
3 14 -17.158 0.000 2.840 -17.672 0.000 2.342 -17.666 0.000 1.873
3 14 -17.666 0.000 1.873 -17.109 0.000 2.484 -17.158 0.000 2.840
3 14 -17.109 0.000 2.484 -17.666 0.000 1.873 -17.690 0.000 1.585
3 14 -17.690 0.000 1.585 -17.098 0.000 2.125 -17.109 0.000 2.484
3 14 -17.098 0.000 2.125 -17.690 0.000 1.585 -17.194 0.000 1.025
3 15 -36.596 0.000 -1.842 -34.714 0.000 -1.535 -36.204 0.000 -0.381
3 15 -36.204 0.000 -0.381 -36.440 0.000 -1.148 -36.596 0.000 -1.842
3 15 -36.596 0.000 -1.842 -36.645 0.000 -2.416 -34.327 0.000 -1.487
3 15 -34.327 0.000 -1.487 -34.714 0.000 -1.535 -36.596 0.000 -1.842
3 15 -36.645 0.000 -2.416 -36.614 0.000 -2.680 -34.015 0.000 -1.491
3 15 -34.015 0.000 -1.491 -34.327 0.000 -1.487 -36.645 0.000 -2.416
3 15 -34.697 0.000 -3.448 -34.366 0.000 -3.369 -34.059 0.000 -3.243
3 15 -34.059 0.000 -3.243 -33.790 0.000 -3.062 -34.697 0.000 -3.448
3 15 -36.614 0.000 -2.680 -36.534 0.000 -2.903 -33.769 0.000 -1.535
3 15 -33.769 0.000 -1.535 -34.015 0.000 -1.491 -36.614 0.000 -2.680
3 15 -36.534 0.000 -2.903 -36.412 0.000 -3.087 -33.585 0.000 -1.614
3 15 -33.585 0.000 -1.614 -33.769 0.000 -1.535 -36.534 0.000 -2.903
3 15 -35.041 0.000 -3.486 -34.697 0.000 -3.448 -33.790 0.000 -3.062
3 15 -33.790 0.000 -3.062 -33.570 0.000 -2.821 -35.041 0.000 -3.486
3 15 -36.412 0.000 -3.087 -36.254 0.000 -3.234 -33.455 0.000 -1.720
3 15 -33.455 0.000 -1.720 -33.585 0.000 -1.614 -36.412 0.000 -3.087
3 15 -35.384 0.000 -3.493 -35.041 0.000 -3.486 -33.570 0.000 -2.821
3 15 -33.570 0.000 -2.821 -33.414 0.000 -2.511 -35.384 0.000 -3.493
3 15 -36.254 0.000 -3.234 -36.067 0.000 -3.346 -33.374 0.000 -1.846
3 15 -33.374 0.000 -1.846 -33.455 0.000 -1.720 -36.254 0.000 -3.234
3 15 -36.067 0.000 -3.346 -35.856 0.000 -3.425 -33.335 0.000 -1.983
3 15 -33.335 0.000 -1.983 -33.374 0.000 -1.846 -36.067 0.000 -3.346
3 15 -35.856 0.000 -3.425 -35.626 0.000 -3.474 -33.333 0.000 -2.126
3 15 -33.333 0.000 -2.126 -33.335 0.000 -1.983 -35.856 0.000 -3.425
3 15 -35.626 0.000 -3.474 -35.384 0.000 -3.493 -33.414 0.000 -2.511
3 15 -33.414 0.000 -2.511 -33.333 0.000 -2.126 -35.626 0.000 -3.474
3 15 -33.448 0.000 3.741 -33.654 0.000 3.731 -33.113 0.000 3.693
3 15 -33.113 0.000 3.693 -33.263 0.000 3.728 -33.448 0.000 3.741
3 15 -34.946 0.000 2.545 -35.588 0.000 1.200 -33.023 0.000 2.172
3 15 -36.204 0.000 -0.381 -34.714 0.000 -1.535 -33.023 0.000 2.172
3 15 -33.023 0.000 2.172 -35.588 0.000 1.200 -36.204 0.000 -0.381
3 15 -33.654 0.000 3.731 -33.840 0.000 3.697 -32.995 0.000 3.636
3 15 -32.995 0.000 3.636 -33.113 0.000 3.693 -33.654 0.000 3.731
3 15 -33.840 0.000 3.697 -34.011 0.000 3.640 -32.906 0.000 3.560
3 15 -32.906 0.000 3.560 -32.995 0.000 3.636 -33.840 0.000 3.697
3 15 -34.677 0.000 3.017 -34.946 0.000 2.545 -33.023 0.000 2.172
3 15 -33.023 0.000 2.172 -32.848 0.000 2.715 -34.677 0.000 3.017
3 15 -34.011 0.000 3.640 -34.167 0.000 3.561 -32.843 0.000 3.469
3 15 -32.843 0.000 3.469 -32.906 0.000 3.560 -34.011 0.000 3.640
3 15 -34.167 0.000 3.561 -34.310 0.000 3.460 -32.803 0.000 3.365
3 15 -32.803 0.000 3.365 -32.843 0.000 3.469 -34.167 0.000 3.561
3 15 -34.310 0.000 3.460 -34.441 0.000 3.335 -32.782 0.000 3.251
3 15 -32.782 0.000 3.251 -32.803 0.000 3.365 -34.310 0.000 3.460
3 15 -34.441 0.000 3.335 -34.563 0.000 3.187 -32.778 0.000 3.128
3 15 -32.778 0.000 3.128 -32.782 0.000 3.251 -34.441 0.000 3.335
3 15 -34.563 0.000 3.187 -34.677 0.000 3.017 -32.848 0.000 2.715
3 15 -32.848 0.000 2.715 -32.778 0.000 3.128 -34.563 0.000 3.187
3 15 -32.329 0.000 -3.301 -32.964 0.000 -2.655 -32.801 0.000 -2.917
3 15 -32.801 0.000 -2.917 -32.586 0.000 -3.132 -32.329 0.000 -3.301
3 15 -32.037 0.000 -3.422 -33.068 0.000 -2.346 -32.964 0.000 -2.655
3 15 -32.964 0.000 -2.655 -32.329 0.000 -3.301 -32.037 0.000 -3.422
3 15 -31.718 0.000 -3.495 -33.104 0.000 -1.993 -33.068 0.000 -2.346
3 15 -33.068 0.000 -2.346 -32.037 0.000 -3.422 -31.718 0.000 -3.495
3 15 -31.380 0.000 -3.519 -33.076 0.000 -1.525 -33.104 0.000 -1.993
3 15 -33.104 0.000 -1.993 -31.718 0.000 -3.495 -31.380 0.000 -3.519
3 15 -31.358 0.000 -1.565 -32.996 0.000 -1.015 -33.076 0.000 -1.525
3 15 -33.076 0.000 -1.525 -31.380 0.000 -3.519 -31.358 0.000 -1.565
3 15 -31.027 0.000 -0.488 -32.871 0.000 -0.476 -32.996 0.000 -1.015
3 15 -32.996 0.000 -1.015 -31.358 0.000 -1.565 -31.027 0.000 -0.488
3 15 -31.358 0.000 -1.565 -31.380 0.000 -3.519 -31.052 0.000 -3.503
3 15 -31.052 0.000 -3.503 -30.834 0.000 -1.454 -31.358 0.000 -1.565
3 15 -30.834 0.000 -1.454 -31.052 0.000 -3.503 -30.708 0.000 -3.452
3 15 -30.708 0.000 -3.452 -30.556 0.000 -1.425 -30.834 0.000 -1.454
3 15 -30.472 0.000 1.074 -32.522 0.000 0.633 -32.871 0.000 -0.476
3 15 -32.871 0.000 -0.476 -31.027 0.000 -0.488 -30.472 0.000 1.074
3 15 -32.522 0.000 0.633 -30.472 0.000 1.074 -30.312 0.000 1.449
3 15 -30.312 0.000 1.449 -32.093 0.000 1.686 -32.522 0.000 0.633
3 15 -30.556 0.000 -1.425 -30.708 0.000 -3.452 -30.367 0.000 -3.360
3 15 -30.367 0.000 -3.360 -30.231 0.000 -1.420 -30.556 0.000 -1.425
3 15 -32.093 0.000 1.686 -30.312 0.000 1.449 -30.175 0.000 1.726
3 15 -30.175 0.000 1.726 -31.868 0.000 2.158 -32.093 0.000 1.686
3 15 -30.472 0.000 1.074 -31.027 0.000 -0.488 -30.676 0.000 -0.541
3 15 -30.676 0.000 -0.541 -30.069 0.000 1.115 -30.472 0.000 1.074
3 15 -31.868 0.000 2.158 -30.175 0.000 1.726 -30.043 0.000 1.955
3 15 -30.043 0.000 1.955 -31.590 0.000 2.648 -31.868 0.000 2.158
3 15 -30.231 0.000 -1.420 -30.367 0.000 -3.360 -30.046 0.000 -3.222
3 15 -30.046 0.000 -3.222 -30.037 0.000 -1.435 -30.231 0.000 -1.420
3 15 -30.037 0.000 -1.435 -30.046 0.000 -3.222 -29.764 0.000 -3.034
3 15 -29.764 0.000 -3.034 -29.862 0.000 -1.470 -30.037 0.000 -1.435
3 15 -30.069 0.000 1.115 -30.676 0.000 -0.541 -30.345 0.000 -0.564
3 15 -30.345 0.000 -0.564 -29.729 0.000 1.117 -30.069 0.000 1.115
3 15 -31.590 0.000 2.648 -30.043 0.000 1.955 -29.588 0.000 1.949
3 15 -29.588 0.000 1.949 -31.305 0.000 3.033 -31.590 0.000 2.648
3 15 -29.862 0.000 -1.470 -29.764 0.000 -3.034 -29.541 0.000 -2.789
3 15 -29.541 0.000 -2.789 -29.709 0.000 -1.525 -29.862 0.000 -1.470
3 15 -29.729 0.000 1.117 -30.345 0.000 -0.564 -30.039 0.000 -0.552
3 15 -30.039 0.000 -0.552 -29.452 0.000 1.078 -29.729 0.000 1.117
3 15 -29.709 0.000 -1.525 -29.541 0.000 -2.789 -29.393 0.000 -2.482
3 15 -29.393 0.000 -2.482 -29.581 0.000 -1.601 -29.709 0.000 -1.525
3 15 -29.478 0.000 -1.697 -29.339 0.000 -2.109 -29.355 0.000 -1.951
3 15 -29.355 0.000 -1.951 -29.401 0.000 -1.813 -29.478 0.000 -1.697
3 15 -29.581 0.000 -1.601 -29.393 0.000 -2.482 -29.339 0.000 -2.109
3 15 -29.339 0.000 -2.109 -29.478 0.000 -1.697 -29.581 0.000 -1.601
3 15 -29.452 0.000 1.078 -30.039 0.000 -0.552 -29.762 0.000 -0.496
3 15 -29.762 0.000 -0.496 -29.238 0.000 1.001 -29.452 0.000 1.078
3 15 -31.305 0.000 3.033 -29.588 0.000 1.949 -29.119 0.000 1.967
3 15 -29.119 0.000 1.967 -31.006 0.000 3.323 -31.305 0.000 3.033
3 15 -29.238 0.000 1.001 -29.762 0.000 -0.496 -29.518 0.000 -0.389
3 15 -29.518 0.000 -0.389 -29.087 0.000 0.884 -29.238 0.000 1.001
3 15 -29.087 0.000 0.884 -29.518 0.000 -0.389 -29.309 0.000 -0.226
3 15 -29.309 0.000 -0.226 -29.000 0.000 0.729 -29.087 0.000 0.884
3 15 -29.000 0.000 0.729 -29.309 0.000 -0.226 -28.978 0.000 0.536
3 15 -29.019 0.000 0.304 -28.978 0.000 0.536 -29.309 0.000 -0.226
3 15 -29.309 0.000 -0.226 -29.142 0.000 0.003 -29.019 0.000 0.304
3 15 -31.006 0.000 3.323 -29.119 0.000 1.967 -28.885 0.000 1.993
3 15 -28.885 0.000 1.993 -30.687 0.000 3.532 -31.006 0.000 3.323
3 15 -30.687 0.000 3.532 -28.885 0.000 1.993 -28.659 0.000 2.044
3 15 -28.659 0.000 2.044 -30.342 0.000 3.673 -30.687 0.000 3.532
3 15 -30.342 0.000 3.673 -28.659 0.000 2.044 -28.447 0.000 2.124
3 15 -28.447 0.000 2.124 -29.964 0.000 3.758 -30.342 0.000 3.673
3 15 -29.964 0.000 3.758 -28.447 0.000 2.124 -28.257 0.000 2.234
3 15 -28.257 0.000 2.234 -29.548 0.000 3.801 -29.964 0.000 3.758
3 15 -29.548 0.000 3.801 -28.257 0.000 2.234 -28.096 0.000 2.377
3 15 -28.096 0.000 2.377 -29.087 0.000 3.812 -29.548 0.000 3.801
3 15 -29.087 0.000 3.812 -28.096 0.000 2.377 -27.972 0.000 2.556
3 15 -27.972 0.000 2.556 -28.872 0.000 3.800 -29.087 0.000 3.812
3 15 -28.262 0.000 3.623 -27.893 0.000 3.219 -27.975 0.000 3.380
3 15 -27.975 0.000 3.380 -28.101 0.000 3.515 -28.262 0.000 3.623
3 15 -28.872 0.000 3.800 -27.972 0.000 2.556 -27.892 0.000 2.774
3 15 -27.892 0.000 2.774 -28.657 0.000 3.765 -28.872 0.000 3.800
3 15 -28.450 0.000 3.706 -27.864 0.000 3.032 -27.893 0.000 3.219
3 15 -27.893 0.000 3.219 -28.262 0.000 3.623 -28.450 0.000 3.706
3 15 -28.657 0.000 3.765 -27.892 0.000 2.774 -27.864 0.000 3.032
3 15 -27.864 0.000 3.032 -28.450 0.000 3.706 -28.657 0.000 3.765
3 15 -28.961 0.000 -1.438 -28.979 0.000 -1.762 -27.184 0.000 -1.545
3 15 -27.184 0.000 -1.545 -27.195 0.000 -1.401 -28.961 0.000 -1.438
3 15 -28.911 0.000 -1.081 -28.961 0.000 -1.438 -27.195 0.000 -1.401
3 15 -27.195 0.000 -1.401 -27.179 0.000 -1.221 -28.911 0.000 -1.081
3 15 -28.979 0.000 -1.762 -28.947 0.000 -2.166 -27.152 0.000 -1.658
3 15 -27.152 0.000 -1.658 -27.184 0.000 -1.545 -28.979 0.000 -1.762
3 15 -28.737 0.000 -0.318 -28.911 0.000 -1.081 -27.179 0.000 -1.221
3 15 -27.179 0.000 -1.221 -27.110 0.000 -0.883 -28.737 0.000 -0.318
3 15 -28.947 0.000 -2.166 -28.853 0.000 -2.520 -27.101 0.000 -1.740
3 15 -27.101 0.000 -1.740 -27.152 0.000 -1.658 -28.947 0.000 -2.166
3 15 -28.853 0.000 -2.520 -28.700 0.000 -2.822 -27.035 0.000 -1.799
3 15 -27.035 0.000 -1.799 -27.101 0.000 -1.740 -28.853 0.000 -2.520
3 15 -28.700 0.000 -2.822 -28.492 0.000 -3.072 -26.956 0.000 -1.835
3 15 -26.956 0.000 -1.835 -27.035 0.000 -1.799 -28.700 0.000 -2.822
3 15 -28.492 0.000 -3.072 -28.230 0.000 -3.267 -26.869 0.000 -1.855
3 15 -26.869 0.000 -1.855 -26.956 0.000 -1.835 -28.492 0.000 -3.072
3 15 -28.504 0.000 0.432 -28.737 0.000 -0.318 -27.110 0.000 -0.883
3 15 -27.110 0.000 -0.883 -26.846 0.000 -0.013 -28.504 0.000 0.432
3 15 -28.230 0.000 -3.267 -27.920 0.000 -3.409 -26.777 0.000 -1.861
3 15 -26.777 0.000 -1.861 -26.869 0.000 -1.855 -28.230 0.000 -3.267
