0 FILE 36083f.dat
0 Minifigure, Weapon Web Effect, Two Branches, Bars on Each End
3 16 -4.117 -60.039 -2.626 -4.080 -65.000 -2.682 -4.494 -65.000 0.000
3 16 6.037 -34.237 -2.169 7.181 -34.847 -0.860 4.847 -34.916 -0.965
3 16 2.943 -34.937 -2.382 6.037 -34.237 -2.169 4.847 -34.916 -0.965
3 16 2.943 -34.937 -2.382 2.910 -33.198 -2.697 6.037 -34.237 -2.169
3 16 2.910 -33.198 -2.697 5.705 -32.715 -2.448 6.037 -34.237 -2.169
3 16 2.962 -35.788 -0.823 2.943 -34.937 -2.382 4.847 -34.916 -0.965
3 16 6.037 -34.237 -2.169 9.009 -34.510 -2.316 7.181 -34.847 -0.860
3 16 9.009 -34.510 -2.316 9.215 -35.493 -0.911 7.181 -34.847 -0.860
3 16 5.705 -32.715 -2.448 7.988 -32.293 -2.527 6.037 -34.237 -2.169
3 16 7.988 -32.293 -2.527 9.009 -34.510 -2.316 6.037 -34.237 -2.169
3 16 5.112 -31.334 -1.500 5.705 -32.715 -2.448 2.910 -33.198 -2.697
3 16 2.910 -33.198 -2.697 3.109 -31.416 -1.500 5.112 -31.334 -1.500
3 16 7.988 -32.293 -2.527 5.705 -32.715 -2.448 6.734 -30.839 -1.500
3 16 5.705 -32.715 -2.448 5.112 -31.334 -1.500 6.734 -30.839 -1.500
3 16 10.383 -38.309 -1.027 10.714 -38.699 -1.916 9.556 -38.943 -1.095
3 16 10.714 -38.699 -1.916 10.213 -39.903 -2.519 9.556 -38.943 -1.095
3 16 9.556 -38.943 -1.095 10.213 -39.903 -2.519 6.246 -40.133 -2.584
3 16 6.122 -39.160 -1.107 9.556 -38.943 -1.095 6.246 -40.133 -2.584
3 16 6.343 -41.573 -2.574 6.246 -40.133 -2.584 10.213 -39.903 -2.519
3 16 10.631 -41.487 -2.558 6.343 -41.573 -2.574 10.213 -39.903 -2.519
3 16 6.464 -42.816 -1.203 6.343 -41.573 -2.574 10.631 -41.487 -2.558
3 16 10.620 -42.713 -1.300 6.464 -42.816 -1.203 10.631 -41.487 -2.558
3 16 10.620 -42.713 -1.300 10.631 -41.487 -2.558 13.455 -42.231 -2.558
3 16 13.625 -43.548 -1.077 10.620 -42.713 -1.300 13.455 -42.231 -2.558
3 16 10.213 -39.903 -2.519 12.230 -39.992 -2.702 10.631 -41.487 -2.558
3 16 12.230 -39.992 -2.702 13.455 -42.231 -2.558 10.631 -41.487 -2.558
3 16 10.714 -38.699 -1.916 12.230 -39.992 -2.702 10.213 -39.903 -2.519
3 16 6.122 -39.160 -1.107 6.246 -40.133 -2.584 3.222 -39.555 -0.946
3 16 6.246 -40.133 -2.584 3.103 -40.594 -2.592 3.222 -39.555 -0.946
3 16 3.075 -42.219 -2.819 3.103 -40.594 -2.592 6.246 -40.133 -2.584
3 16 6.246 -40.133 -2.584 6.343 -41.573 -2.574 3.075 -42.219 -2.819
3 16 3.246 -43.696 -1.798 3.075 -42.219 -2.819 6.343 -41.573 -2.574
3 16 6.343 -41.573 -2.574 6.464 -42.816 -1.203 3.246 -43.696 -1.798
3 16 16.560 -47.204 -2.845 15.738 -46.800 -1.483 16.326 -46.101 -2.784
3 16 15.738 -46.800 -1.483 15.440 -46.179 -1.260 16.326 -46.101 -2.784
3 16 15.440 -46.179 -1.260 13.625 -43.548 -1.077 16.326 -46.101 -2.784
3 16 13.625 -43.548 -1.077 13.455 -42.231 -2.558 16.326 -46.101 -2.784
3 16 15.515 -47.442 -1.565 15.738 -46.800 -1.483 16.560 -47.204 -2.845
3 16 15.848 -48.192 -2.813 15.515 -47.442 -1.565 16.560 -47.204 -2.845
3 16 15.848 -48.192 -2.813 16.560 -47.204 -2.845 17.632 -47.911 -3.250
3 16 16.389 -49.554 -3.250 15.848 -48.192 -2.813 17.632 -47.911 -3.250
3 16 16.326 -46.101 -2.784 17.762 -45.937 -3.239 16.560 -47.204 -2.845
3 16 17.762 -45.937 -3.239 17.632 -47.911 -3.250 16.560 -47.204 -2.845
3 16 17.762 -45.937 -3.239 16.326 -46.101 -2.784 14.564 -40.790 -3.250
3 16 16.326 -46.101 -2.784 13.455 -42.231 -2.558 14.564 -40.790 -3.250
3 16 13.455 -42.231 -2.558 12.230 -39.992 -2.702 14.564 -40.790 -3.250
3 16 9.952 -34.997 -2.925 10.765 -33.593 -3.250 14.564 -40.790 -3.250
3 16 14.564 -40.790 -3.250 12.230 -39.992 -2.702 9.952 -34.997 -2.925
3 16 12.230 -39.992 -2.702 10.714 -38.699 -1.916 9.952 -34.997 -2.925
3 16 10.714 -38.699 -1.916 9.009 -34.510 -2.316 9.952 -34.997 -2.925
3 16 9.009 -34.510 -2.316 10.714 -38.699 -1.916 9.215 -35.493 -0.911
3 16 10.714 -38.699 -1.916 10.383 -38.309 -1.027 9.215 -35.493 -0.911
3 16 24.464 -57.472 -3.254 25.315 -58.631 -1.876 23.553 -59.442 -1.483
3 16 25.315 -58.631 -1.876 25.475 -58.986 0.000 23.553 -59.442 -1.483
3 16 25.475 -58.986 0.000 23.725 -59.646 0.000 23.553 -59.442 -1.483
3 16 22.577 -58.799 -2.283 23.553 -59.442 -1.483 21.707 -59.353 0.000
3 16 23.553 -59.442 -1.483 23.725 -59.646 0.000 21.707 -59.353 0.000
3 16 -6.483 -36.216 -1.825 -6.700 -35.214 -2.515 -4.884 -35.027 -2.457
3 16 -4.884 -35.027 -2.457 -4.975 -36.038 -1.777 -6.483 -36.216 -1.825
3 16 -4.884 -35.027 -2.457 -2.817 -35.813 -2.999 -4.975 -36.038 -1.777
3 16 -2.817 -35.813 -2.999 -3.069 -36.619 -1.438 -4.975 -36.038 -1.777
3 16 -6.700 -35.214 -2.515 -5.723 -33.296 -2.571 -4.884 -35.027 -2.457
3 16 -5.723 -33.296 -2.571 -4.318 -33.459 -2.642 -4.884 -35.027 -2.457
3 16 -5.723 -33.296 -2.571 -4.578 -32.037 -1.580 -4.318 -33.459 -2.642
3 16 -4.578 -32.037 -1.580 -3.983 -32.530 -1.580 -4.318 -33.459 -2.642
3 16 -2.825 -33.395 -3.033 -4.318 -33.459 -2.642 -3.983 -32.530 -1.580
3 16 -3.983 -32.530 -1.580 -3.228 -32.354 -1.580 -2.825 -33.395 -3.033
3 16 -4.318 -33.459 -2.642 -2.825 -33.395 -3.033 -2.817 -35.813 -2.999
3 16 -2.817 -35.813 -2.999 -4.884 -35.027 -2.457 -4.318 -33.459 -2.642
3 16 -8.100 -40.885 -1.395 -6.228 -41.363 -1.558 -8.975 -41.505 -2.282
3 16 -2.923 -42.779 -2.917 -5.688 -42.641 -2.602 -6.228 -41.363 -1.558
3 16 -6.228 -41.363 -1.558 -3.166 -41.319 -1.741 -2.923 -42.779 -2.917
3 16 -5.688 -42.641 -2.602 -2.923 -42.779 -2.917 -5.541 -43.937 -2.446
3 16 -2.923 -42.779 -2.917 -2.923 -44.696 -2.805 -5.541 -43.937 -2.446
3 16 -5.457 -44.926 -1.613 -5.541 -43.937 -2.446 -2.923 -44.696 -2.805
3 16 -3.082 -46.386 -1.708 -5.457 -44.926 -1.613 -2.923 -44.696 -2.805
3 16 -5.541 -43.937 -2.446 -5.457 -44.926 -1.613 -8.659 -44.135 -2.360
3 16 -5.457 -44.926 -1.613 -8.773 -44.961 -1.563 -8.659 -44.135 -2.360
3 16 -11.013 -44.902 -2.505 -8.659 -44.135 -2.360 -8.773 -44.961 -1.563
3 16 -11.120 -45.907 -1.776 -11.013 -44.902 -2.505 -8.773 -44.961 -1.563
3 16 -8.603 -42.861 -2.681 -8.659 -44.135 -2.360 -11.013 -44.902 -2.505
3 16 -11.013 -44.902 -2.505 -10.424 -43.146 -2.786 -8.603 -42.861 -2.681
3 16 -8.659 -44.135 -2.360 -8.603 -42.861 -2.681 -5.541 -43.937 -2.446
3 16 -8.603 -42.861 -2.681 -5.688 -42.641 -2.602 -5.541 -43.937 -2.446
3 16 -8.975 -41.505 -2.282 -8.603 -42.861 -2.681 -10.424 -43.146 -2.786
3 16 -5.688 -42.641 -2.602 -8.603 -42.861 -2.681 -8.975 -41.505 -2.282
3 16 -8.975 -41.505 -2.282 -6.228 -41.363 -1.558 -5.688 -42.641 -2.602
3 16 -11.894 -50.670 -1.625 -11.842 -51.281 -2.689 -12.738 -50.552 -1.693
3 16 -11.842 -51.281 -2.689 -13.299 -50.723 -2.776 -12.738 -50.552 -1.693
3 16 -12.279 -48.182 -1.803 -12.738 -50.552 -1.693 -13.299 -50.723 -2.776
3 16 -12.875 -47.866 -2.801 -12.279 -48.182 -1.803 -13.299 -50.723 -2.776
3 16 -12.279 -48.182 -1.803 -12.875 -47.866 -2.801 -11.120 -45.907 -1.776
3 16 -12.875 -47.866 -2.801 -11.013 -44.902 -2.505 -11.120 -45.907 -1.776
3 16 -11.013 -44.902 -2.505 -12.875 -47.866 -2.801 -10.424 -43.146 -2.786
3 16 -4.586 -30.900 -1.580 -3.912 -29.881 -1.580 -3.364 -29.918 -1.580
3 16 -3.364 -29.918 -1.580 -3.657 -31.063 -1.580 -4.586 -30.900 -1.580
3 16 -3.000 -31.119 -1.580 -3.657 -31.063 -1.580 -3.364 -29.918 -1.580
3 16 -3.364 -29.918 -1.580 -3.046 -30.270 -1.580 -3.000 -31.119 -1.580
3 16 -3.983 -32.530 -1.580 -4.578 -32.037 -1.580 -4.586 -30.900 -1.580
3 16 -4.586 -30.900 -1.580 -3.657 -31.063 -1.580 -3.983 -32.530 -1.580
3 16 -3.000 -31.119 -1.580 -3.228 -32.354 -1.580 -3.983 -32.530 -1.580
3 16 -3.983 -32.530 -1.580 -3.657 -31.063 -1.580 -3.000 -31.119 -1.580
3 16 -5.723 -33.296 -2.571 -6.700 -35.214 -2.515 -7.743 -33.808 -3.249
3 16 -7.743 -33.808 -3.249 -6.700 -35.214 -2.515 -9.184 -37.490 -3.243
3 16 -6.700 -35.214 -2.515 -8.087 -37.984 -2.766 -9.184 -37.490 -3.243
3 16 -8.087 -37.984 -2.766 -6.700 -35.214 -2.515 -6.483 -36.216 -1.825
3 16 -7.548 -38.177 -1.920 -8.087 -37.984 -2.766 -6.483 -36.216 -1.825
3 16 -5.723 -33.296 -2.571 -5.241 -30.819 -2.682 -4.578 -32.037 -1.580
3 16 -5.241 -30.819 -2.682 -4.586 -30.900 -1.580 -4.578 -32.037 -1.580
3 16 -5.241 -30.819 -2.682 -4.150 -29.415 -2.568 -4.586 -30.900 -1.580
3 16 -4.150 -29.415 -2.568 -3.912 -29.881 -1.580 -4.586 -30.900 -1.580
3 16 -3.364 -29.918 -1.580 -3.912 -29.881 -1.580 -4.150 -29.415 -2.568
3 16 -3.352 -29.390 -2.863 -3.364 -29.918 -1.580 -4.150 -29.415 -2.568
3 16 -2.755 -29.983 -3.056 -3.046 -30.270 -1.580 -3.364 -29.918 -1.580
3 16 -3.364 -29.918 -1.580 -3.352 -29.390 -2.863 -2.755 -29.983 -3.056
3 16 -2.755 -29.983 -3.056 -2.645 -31.201 -3.145 -3.046 -30.270 -1.580
3 16 -2.645 -31.201 -3.145 -3.000 -31.119 -1.580 -3.046 -30.270 -1.580
3 16 -3.228 -32.354 -1.580 -3.000 -31.119 -1.580 -2.645 -31.201 -3.145
3 16 -2.825 -33.395 -3.033 -3.228 -32.354 -1.580 -2.645 -31.201 -3.145
3 16 -2.825 -33.395 -3.033 -2.645 -31.201 -3.145 -1.415 -33.354 -4.068
3 16 -2.645 -31.201 -3.145 -1.444 -31.226 -4.099 -1.415 -33.354 -4.068
3 16 -0.190 -27.774 -4.157 -0.054 -33.322 -4.068 -1.415 -33.354 -4.068
3 16 -1.415 -33.354 -4.068 -1.444 -31.226 -4.099 -0.190 -27.774 -4.157
3 16 1.361 -33.208 -4.071 1.533 -36.239 -4.024 0.032 -36.557 -4.031
3 16 0.032 -36.557 -4.031 -0.054 -33.322 -4.068 1.361 -33.208 -4.071
3 16 1.283 -27.567 -4.158 1.361 -33.208 -4.071 -0.054 -33.322 -4.068
3 16 -0.054 -33.322 -4.068 -0.190 -27.774 -4.157 1.283 -27.567 -4.158
3 16 -0.190 -27.774 -4.157 -1.444 -31.226 -4.099 -1.782 -29.305 -4.116
3 16 -0.058 -21.974 -4.235 -0.190 -27.774 -4.157 -1.782 -29.305 -4.116
3 16 -1.782 -29.305 -4.116 -1.851 -25.660 -4.166 -0.058 -21.974 -4.235
3 16 1.361 -33.208 -4.071 1.283 -27.567 -4.158 2.272 -27.588 -3.317
3 16 2.910 -33.198 -2.697 1.361 -33.208 -4.071 2.272 -27.588 -3.317
3 16 2.910 -33.198 -2.697 2.272 -27.588 -3.317 3.109 -31.416 -1.500
3 16 2.272 -27.588 -3.317 2.582 -27.287 -1.500 3.109 -31.416 -1.500
3 16 2.272 -27.588 -3.317 2.434 -22.828 -3.301 2.582 -27.287 -1.500
3 16 2.434 -22.828 -3.301 2.647 -23.132 -1.500 2.582 -27.287 -1.500
3 16 2.434 -22.828 -3.301 3.093 -22.660 -3.061 2.647 -23.132 -1.500
3 16 3.093 -22.660 -3.061 3.076 -23.082 -1.500 2.647 -23.132 -1.500
3 16 3.093 -22.660 -3.061 3.716 -22.961 -2.957 3.076 -23.082 -1.500
3 16 3.716 -22.961 -2.957 3.469 -23.309 -1.500 3.076 -23.082 -1.500
3 16 3.716 -22.961 -2.957 5.410 -26.312 -2.781 3.469 -23.309 -1.500
3 16 1.657 -22.126 -4.238 1.283 -27.567 -4.158 -0.190 -27.774 -4.157
3 16 -0.190 -27.774 -4.157 -0.058 -21.974 -4.235 1.657 -22.126 -4.238
3 16 0.688 -19.223 -4.250 1.657 -22.126 -4.238 -0.058 -21.974 -4.235
3 16 -15.930 -47.540 -2.360 -13.191 -42.310 -2.343 -13.910 -47.541 -3.248
3 16 -13.941 -42.228 0.000 -13.191 -42.310 -2.343 -15.930 -47.540 -2.360
3 16 -16.738 -47.467 0.000 -13.941 -42.228 0.000 -15.930 -47.540 -2.360
3 16 -16.738 -47.467 0.000 -15.930 -47.540 -2.360 -18.281 -51.676 -2.541
3 16 -19.085 -51.195 0.000 -16.738 -47.467 0.000 -18.281 -51.676 -2.541
3 16 -18.281 -51.676 -2.541 -23.220 -58.773 -2.504 -19.085 -51.195 0.000
3 16 -23.220 -58.773 -2.504 -24.121 -58.090 0.000 -19.085 -51.195 0.000
3 16 -13.910 -47.541 -3.248 -14.767 -50.664 -3.250 -18.281 -51.676 -2.541
3 16 -18.281 -51.676 -2.541 -15.930 -47.540 -2.360 -13.910 -47.541 -3.248
3 16 -23.220 -58.773 -2.504 -18.281 -51.676 -2.541 -14.767 -50.664 -3.250
3 16 -14.175 -51.772 -3.250 -15.494 -54.536 -3.250 -14.767 -50.664 -3.250
3 16 -15.494 -54.536 -3.250 -14.175 -51.772 -3.250 -12.238 -53.467 -3.225
3 16 -14.175 -51.772 -3.250 -12.115 -52.421 -3.248 -12.238 -53.467 -3.225
3 16 3.829 -49.715 -2.020 3.240 -49.787 -3.459 3.075 -42.219 -2.819
3 16 3.075 -42.219 -2.819 3.246 -43.696 -1.798 3.829 -49.715 -2.020
3 16 2.842 -37.695 -0.929 3.222 -39.555 -0.946 2.927 -37.872 -3.354
3 16 3.222 -39.555 -0.946 3.103 -40.594 -2.592 2.927 -37.872 -3.354
3 16 2.927 -37.872 -3.354 2.943 -34.937 -2.382 2.842 -37.695 -0.929
3 16 2.943 -34.937 -2.382 2.962 -35.788 -0.823 2.842 -37.695 -0.929
3 16 -5.543 -15.000 0.000 -4.197 -15.000 -3.342 -4.794 -18.562 -3.138
3 16 -2.844 -38.894 -1.930 -3.069 -36.619 -1.438 -2.505 -38.967 -3.273
3 16 -3.069 -36.619 -1.438 -2.817 -35.813 -2.999 -2.505 -38.967 -3.273
3 16 -3.166 -41.319 -1.741 -2.844 -38.894 -1.930 -2.505 -38.967 -3.273
3 16 -2.923 -42.779 -2.917 -3.166 -41.319 -1.741 -2.505 -38.967 -3.273
3 16 -2.923 -42.779 -2.917 -1.412 -42.393 -4.002 -2.923 -44.696 -2.805
3 16 17.762 -45.937 -3.239 20.718 -48.396 -2.549 25.145 -54.353 -2.497
3 16 1.816 -65.000 -4.261 4.045 -65.000 -2.642 4.534 -65.000 0.000
3 16 4.534 -65.000 0.000 -4.494 -65.000 0.000 1.816 -65.000 -4.261
3 16 -1.890 -65.000 -4.277 0.043 -65.000 -4.297 1.816 -65.000 -4.261
3 16 1.816 -65.000 -4.261 -4.494 -65.000 0.000 -1.890 -65.000 -4.277
3 16 -4.080 -65.000 -2.682 -1.890 -65.000 -4.277 -4.494 -65.000 0.000
3 16 0.006 -15.000 -4.273 -1.645 -15.000 -4.162 -4.197 -15.000 -3.342
3 16 -4.197 -15.000 -3.342 -5.543 -15.000 0.000 0.006 -15.000 -4.273
3 16 4.536 -15.000 -2.839 2.530 -15.000 -4.180 0.006 -15.000 -4.273
3 16 0.006 -15.000 -4.273 -5.543 -15.000 0.000 4.536 -15.000 -2.839
3 16 5.311 -15.000 0.000 4.536 -15.000 -2.839 -5.543 -15.000 0.000
2 24 2.647 -23.132 -1.500 2.582 -27.287 -1.500
2 24 3.076 -23.082 -1.500 2.647 -23.132 -1.500
2 24 3.469 -23.309 -1.500 3.076 -23.082 -1.500
2 24 5.045 -26.503 -1.500 3.469 -23.309 -1.500
2 24 2.582 -27.287 -1.500 3.109 -31.416 -1.500
2 24 3.109 -31.416 -1.500 5.112 -31.334 -1.500
2 24 5.112 -31.334 -1.500 6.734 -30.839 -1.500
2 24 6.734 -30.839 -1.500 5.045 -26.503 -1.500
2 24 2.943 -34.937 -2.382 2.910 -33.198 -2.697
2 24 3.075 -42.219 -2.819 3.103 -40.594 -2.592
2 24 7.988 -32.293 -2.527 9.009 -34.510 -2.316
2 24 6.734 -30.839 -1.500 7.988 -32.293 -2.527
2 24 5.311 -15.000 0.000 4.536 -15.000 -2.839
2 24 4.536 -15.000 -2.839 2.530 -15.000 -4.180
2 24 2.530 -15.000 -4.180 0.006 -15.000 -4.273
2 24 0.006 -15.000 -4.273 -1.645 -15.000 -4.162
2 24 -1.645 -15.000 -4.162 -4.197 -15.000 -3.342
2 24 -8.975 -41.505 -2.282 -8.100 -40.885 -1.395
2 24 -10.424 -43.146 -2.786 -8.975 -41.505 -2.282
2 24 -2.923 -44.696 -2.805 -3.082 -46.386 -1.708
2 24 -2.825 -33.395 -3.033 -2.817 -35.813 -2.999
2 24 1.816 -65.000 -4.261 4.045 -65.000 -2.642
2 24 4.045 -65.000 -2.642 4.534 -65.000 0.000
2 24 -1.890 -65.000 -4.277 0.043 -65.000 -4.297
2 24 0.043 -65.000 -4.297 1.816 -65.000 -4.261
2 24 -4.080 -65.000 -2.682 -1.890 -65.000 -4.277
2 24 -4.494 -65.000 0.000 -4.080 -65.000 -2.682
2 24 2.943 -34.937 -2.382 2.962 -35.788 -0.823
2 24 9.215 -35.493 -0.911 9.009 -34.510 -2.316
2 24 3.109 -31.416 -1.500 2.910 -33.198 -2.697
2 24 10.714 -38.699 -1.916 10.383 -38.309 -1.027
2 24 13.625 -43.548 -1.077 13.455 -42.231 -2.558
2 24 13.455 -42.231 -2.558 12.230 -39.992 -2.702
2 24 12.230 -39.992 -2.702 10.714 -38.699 -1.916
2 24 3.222 -39.555 -0.946 3.103 -40.594 -2.592
2 24 3.075 -42.219 -2.819 3.246 -43.696 -1.798
2 24 -6.700 -35.214 -2.515 -6.483 -36.216 -1.825
2 24 -3.069 -36.619 -1.438 -2.817 -35.813 -2.999
2 24 -5.723 -33.296 -2.571 -6.700 -35.214 -2.515
2 24 -4.578 -32.037 -1.580 -5.723 -33.296 -2.571
2 24 -3.983 -32.530 -1.580 -4.578 -32.037 -1.580
2 24 -3.228 -32.354 -1.580 -3.983 -32.530 -1.580
2 24 -2.825 -33.395 -3.033 -3.228 -32.354 -1.580
2 24 -2.923 -42.779 -2.917 -3.166 -41.319 -1.741
2 24 -2.923 -44.696 -2.805 -2.923 -42.779 -2.917
2 24 -11.013 -44.902 -2.505 -11.120 -45.907 -1.776
2 24 -10.424 -43.146 -2.786 -11.013 -44.902 -2.505
2 24 -3.364 -29.918 -1.580 -3.912 -29.881 -1.580
2 24 -3.912 -29.881 -1.580 -4.586 -30.900 -1.580
2 24 -3.046 -30.270 -1.580 -3.364 -29.918 -1.580
2 24 -3.000 -31.119 -1.580 -3.046 -30.270 -1.580
2 24 -4.586 -30.900 -1.580 -4.578 -32.037 -1.580
2 24 -3.228 -32.354 -1.580 -3.000 -31.119 -1.580
2 24 -4.197 -15.000 -3.342 -5.543 -15.000 0.000
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -15.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 0.0000 -80.0000 0.0000 4.0000 0.0000 0.0000 0.0000 15.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
