0 FILE 5151.dat
0 Plant Plate, Round 1 x 2 with Curved, Upright Leaf
3 16 -19.443 -39.348 37.362 -17.820 -36.702 34.953 -22.567 -39.346 35.718
3 16 -21.456 -39.736 36.801 -19.443 -39.348 37.362 -22.567 -39.346 35.718
3 16 -22.567 -39.346 35.718 -17.820 -36.702 34.953 -22.454 -38.017 34.071
3 16 -17.820 -36.702 34.953 -20.956 -35.799 32.316 -22.454 -38.017 34.071
3 16 -6.943 -44.447 43.942 -6.555 -38.182 36.707 -1.842 -43.196 44.701
3 16 -6.555 -38.182 36.707 -1.907 -36.840 37.720 -1.842 -43.196 44.701
3 16 -6.555 -38.182 36.707 -6.443 -31.444 30.389 -1.907 -36.840 37.720
3 16 -6.443 -31.444 30.389 -2.103 -30.084 31.706 -1.907 -36.840 37.720
3 16 0.000 -42.507 45.439 -1.842 -43.196 44.701 0.000 -36.022 38.586
3 16 -1.842 -43.196 44.701 -1.907 -36.840 37.720 0.000 -36.022 38.586
3 16 0.000 -36.022 38.586 -1.907 -36.840 37.720 0.000 -29.131 32.924
3 16 -1.907 -36.840 37.720 -2.103 -30.084 31.706 0.000 -29.131 32.924
3 16 -6.555 -38.182 36.707 -6.943 -44.447 43.942 -12.613 -40.890 36.862
3 16 -6.943 -44.447 43.942 -14.257 -44.985 41.445 -12.613 -40.890 36.862
3 16 -6.443 -31.444 30.389 -6.555 -38.182 36.707 -11.705 -33.054 28.883
3 16 -6.555 -38.182 36.707 -12.613 -40.890 36.862 -11.705 -33.054 28.883
3 16 -12.613 -40.890 36.862 -16.603 -39.761 33.317 -11.705 -33.054 28.883
3 16 -16.603 -39.761 33.317 -19.143 -37.790 29.736 -11.705 -33.054 28.883
3 16 -20.743 -39.871 31.210 -19.143 -37.790 29.736 -16.603 -39.761 33.317
3 16 -20.743 -39.871 31.210 -16.603 -39.761 33.317 -22.211 -41.935 33.078
3 16 -22.377 -43.006 34.558 -22.211 -41.935 33.078 -16.603 -39.761 33.317
3 16 -22.377 -43.006 34.558 -16.603 -39.761 33.317 -21.470 -43.434 35.621
3 16 -16.603 -39.761 33.317 -19.356 -43.246 36.400 -21.470 -43.434 35.621
3 16 -16.603 -39.761 33.317 -17.794 -43.295 37.237 -19.356 -43.246 36.400
3 16 -17.794 -43.295 37.237 -16.603 -39.761 33.317 -12.613 -40.890 36.862
3 16 -18.105 -44.084 38.288 -17.794 -43.295 37.237 -12.613 -40.890 36.862
3 16 -18.105 -44.084 38.288 -12.613 -40.890 36.862 -14.257 -44.985 41.445
3 16 -18.105 -44.084 38.288 -14.257 -44.985 41.445 -19.263 -45.148 39.549
3 16 -19.263 -45.148 39.549 -14.257 -44.985 41.445 -20.256 -46.498 41.700
3 16 -20.256 -46.498 41.700 -14.257 -44.985 41.445 -16.634 -47.441 44.500
3 16 -17.991 -47.501 44.264 -19.260 -47.425 43.752 -20.105 -47.097 42.871
3 16 -20.105 -47.097 42.871 -20.256 -46.498 41.700 -16.634 -47.441 44.500
3 16 -16.634 -47.441 44.500 -17.991 -47.501 44.264 -20.105 -47.097 42.871
3 16 -15.241 -47.542 45.131 -16.634 -47.441 44.500 -14.257 -44.985 41.445
3 16 -6.943 -44.447 43.942 -15.241 -47.542 45.131 -14.257 -44.985 41.445
3 16 -16.634 -47.441 44.500 -15.241 -47.542 45.131 -15.795 -46.267 45.561
3 16 -15.795 -46.267 45.561 -16.928 -46.058 45.120 -16.634 -47.441 44.500
3 16 -18.262 -45.961 44.933 -19.260 -47.425 43.752 -17.991 -47.501 44.264
3 16 -16.928 -46.058 45.120 -17.991 -47.501 44.264 -16.634 -47.441 44.500
3 16 -17.991 -47.501 44.264 -16.928 -46.058 45.120 -18.262 -45.961 44.933
3 16 -19.260 -47.425 43.752 -18.262 -45.961 44.933 -19.509 -45.729 44.469
3 16 -19.260 -47.425 43.752 -19.509 -45.729 44.469 -20.487 -45.338 43.596
3 16 -20.105 -47.097 42.871 -19.260 -47.425 43.752 -20.487 -45.338 43.596
3 16 -20.771 -44.676 42.432 -20.256 -46.498 41.700 -20.105 -47.097 42.871
3 16 -20.487 -45.338 43.596 -20.771 -44.676 42.432 -20.105 -47.097 42.871
3 16 -19.901 -43.350 40.097 -19.263 -45.148 39.549 -20.256 -46.498 41.700
3 16 -20.256 -46.498 41.700 -20.771 -44.676 42.432 -19.901 -43.350 40.097
3 16 -19.263 -45.148 39.549 -19.901 -43.350 40.097 -18.105 -44.084 38.288
3 16 -19.901 -43.350 40.097 -18.776 -42.532 38.726 -18.105 -44.084 38.288
3 16 -18.105 -44.084 38.288 -18.776 -42.532 38.726 -17.794 -43.295 37.237
3 16 -18.776 -42.532 38.726 -18.612 -42.104 38.055 -17.794 -43.295 37.237
3 16 -19.801 -41.686 37.412 -19.356 -43.246 36.400 -17.794 -43.295 37.237
3 16 -17.794 -43.295 37.237 -18.612 -42.104 38.055 -19.801 -41.686 37.412
3 16 -21.470 -43.434 35.621 -19.356 -43.246 36.400 -19.801 -41.686 37.412
3 16 -22.088 -41.286 36.784 -21.470 -43.434 35.621 -19.801 -41.686 37.412
3 16 -23.255 -40.779 35.984 -22.377 -43.006 34.558 -21.470 -43.434 35.621
3 16 -21.470 -43.434 35.621 -22.088 -41.286 36.784 -23.255 -40.779 35.984
3 16 -23.451 -39.535 34.226 -22.211 -41.935 33.078 -22.377 -43.006 34.558
3 16 -22.377 -43.006 34.558 -23.255 -40.779 35.984 -23.451 -39.535 34.226
3 16 -20.743 -39.871 31.210 -22.211 -41.935 33.078 -23.451 -39.535 34.226
3 16 -21.606 -37.667 31.739 -20.743 -39.871 31.210 -23.451 -39.535 34.226
3 16 -19.143 -37.790 29.736 -20.743 -39.871 31.210 -21.606 -37.667 31.739
3 16 -20.079 -36.352 30.168 -19.143 -37.790 29.736 -21.606 -37.667 31.739
3 16 -22.567 -39.346 35.718 -23.255 -40.779 35.984 -21.456 -39.736 36.801
3 16 -23.255 -40.779 35.984 -22.088 -41.286 36.784 -21.456 -39.736 36.801
3 16 -23.451 -39.535 34.226 -23.255 -40.779 35.984 -22.567 -39.346 35.718
3 16 -22.454 -38.017 34.071 -23.451 -39.535 34.226 -22.567 -39.346 35.718
3 16 -21.606 -37.667 31.739 -23.451 -39.535 34.226 -22.454 -38.017 34.071
3 16 -20.956 -35.799 32.316 -21.606 -37.667 31.739 -22.454 -38.017 34.071
3 16 -22.088 -41.286 36.784 -19.801 -41.686 37.412 -21.456 -39.736 36.801
3 16 -19.801 -41.686 37.412 -19.443 -39.348 37.362 -21.456 -39.736 36.801
3 16 -18.110 -39.420 38.199 -19.443 -39.348 37.362 -19.801 -41.686 37.412
3 16 -18.612 -42.104 38.055 -18.110 -39.420 38.199 -19.801 -41.686 37.412
3 16 -21.606 -37.667 31.739 -20.956 -35.799 32.316 -20.079 -36.352 30.168
3 16 -20.956 -35.799 32.316 -18.735 -33.113 30.635 -20.079 -36.352 30.168
3 16 -16.928 -46.058 45.120 -15.795 -46.267 45.561 -16.705 -43.493 45.073
3 16 -15.795 -46.267 45.561 -15.393 -43.563 45.668 -16.705 -43.493 45.073
3 16 -18.262 -45.961 44.933 -16.928 -46.058 45.120 -16.705 -43.493 45.073
3 16 -19.053 -43.594 44.421 -19.509 -45.729 44.469 -18.262 -45.961 44.933
3 16 -16.705 -43.493 45.073 -19.053 -43.594 44.421 -18.262 -45.961 44.933
3 16 -20.112 -42.841 42.688 -20.771 -44.676 42.432 -20.487 -45.338 43.596
3 16 -19.053 -43.594 44.421 -20.487 -45.338 43.596 -19.509 -45.729 44.469
3 16 -20.487 -45.338 43.596 -19.053 -43.594 44.421 -20.112 -42.841 42.688
3 16 -20.771 -44.676 42.432 -20.112 -42.841 42.688 -19.901 -43.350 40.097
3 16 -20.112 -42.841 42.688 -19.380 -41.436 40.552 -19.901 -43.350 40.097
3 16 -19.901 -43.350 40.097 -19.380 -41.436 40.552 -18.776 -42.532 38.726
3 16 -19.380 -41.436 40.552 -18.157 -40.166 39.164 -18.776 -42.532 38.726
3 16 -18.776 -42.532 38.726 -18.157 -40.166 39.164 -18.612 -42.104 38.055
3 16 -18.157 -40.166 39.164 -18.110 -39.420 38.199 -18.612 -42.104 38.055
3 16 -12.531 -41.335 43.893 -10.780 -44.800 49.780 -5.248 -39.605 44.864
3 16 -10.780 -44.800 49.780 -4.356 -43.197 49.924 -5.248 -39.605 44.864
3 16 -5.248 -39.605 44.864 -4.356 -43.197 49.924 0.000 -38.286 45.988
3 16 -4.356 -43.197 49.924 0.000 -42.093 50.445 0.000 -38.286 45.988
3 16 -4.356 -43.197 49.924 -10.780 -44.800 49.780 -8.565 -46.836 54.124
3 16 -3.661 -45.749 54.026 -4.356 -43.197 49.924 -8.565 -46.836 54.124
3 16 -4.356 -43.197 49.924 -3.661 -45.749 54.026 0.000 -42.093 50.445
3 16 -3.661 -45.749 54.026 0.000 -45.079 54.401 0.000 -42.093 50.445
3 16 0.000 -45.079 54.401 -3.661 -45.749 54.026 -2.123 -47.482 57.496
3 16 0.000 -47.253 57.652 0.000 -45.079 54.401 -2.123 -47.482 57.496
3 16 -3.661 -45.749 54.026 -8.565 -46.836 54.124 -6.516 -47.513 56.139
3 16 -4.556 -47.203 56.209 -3.661 -45.749 54.026 -6.516 -47.513 56.139
3 16 -2.123 -47.482 57.496 -3.661 -45.749 54.026 -4.556 -47.203 56.209
3 16 -4.556 -47.203 56.209 -6.516 -47.513 56.139 -5.441 -48.381 57.572
3 16 -2.123 -47.482 57.496 -4.556 -47.203 56.209 -5.441 -48.381 57.572
3 16 -7.997 -48.963 57.635 -5.441 -48.381 57.572 -6.516 -47.513 56.139
3 16 -9.142 -48.596 57.346 -7.997 -48.963 57.635 -6.516 -47.513 56.139
3 16 -9.142 -48.596 57.346 -6.516 -47.513 56.139 -8.565 -46.836 54.124
3 16 -10.740 -48.614 57.219 -9.142 -48.596 57.346 -8.565 -46.836 54.124
3 16 -10.740 -48.614 57.219 -8.565 -46.836 54.124 -12.030 -48.550 56.650
3 16 -12.030 -48.550 56.650 -8.565 -46.836 54.124 -12.169 -47.852 54.980
3 16 -12.169 -47.852 54.980 -8.565 -46.836 54.124 -11.558 -46.904 53.149
3 16 -11.558 -46.904 53.149 -8.565 -46.836 54.124 -10.780 -44.800 49.780
3 16 -12.104 -46.417 51.995 -11.558 -46.904 53.149 -10.780 -44.800 49.780
3 16 -12.104 -46.417 51.995 -10.780 -44.800 49.780 -13.898 -46.527 51.584
3 16 -13.898 -46.527 51.584 -10.780 -44.800 49.780 -15.592 -46.368 50.729
3 16 -15.592 -46.368 50.729 -10.780 -44.800 49.780 -15.422 -44.387 47.035
3 16 -16.223 -45.719 49.274 -15.592 -46.368 50.729 -15.422 -44.387 47.035
3 16 -15.422 -44.387 47.035 -10.780 -44.800 49.780 -12.531 -41.335 43.893
3 16 -15.393 -43.563 45.668 -15.422 -44.387 47.035 -12.531 -41.335 43.893
3 16 -1.479 -51.181 56.633 -4.434 -51.575 56.688 -5.722 -49.085 51.433
3 16 -5.722 -49.085 51.433 -1.662 -48.115 51.393 -1.479 -51.181 56.633
3 16 -6.943 -44.447 43.942 -1.842 -43.196 44.701 -1.662 -48.115 51.393
3 16 -1.662 -48.115 51.393 -5.722 -49.085 51.433 -6.943 -44.447 43.942
3 16 -1.479 -51.181 56.633 -1.662 -48.115 51.393 0.000 -47.651 52.203
3 16 0.000 -50.855 57.195 -1.479 -51.181 56.633 0.000 -47.651 52.203
3 16 0.000 -47.651 52.203 -1.662 -48.115 51.393 0.000 -42.507 45.439
3 16 -1.662 -48.115 51.393 -1.842 -43.196 44.701 0.000 -42.507 45.439
3 16 -6.943 -44.447 43.942 -11.917 -48.471 47.948 -15.241 -47.542 45.131
3 16 -11.917 -48.471 47.948 -15.744 -48.422 46.596 -15.241 -47.542 45.131
3 16 -6.943 -44.447 43.942 -5.722 -49.085 51.433 -11.917 -48.471 47.948
3 16 -11.917 -48.471 47.948 -5.722 -49.085 51.433 -9.355 -50.466 52.780
3 16 -9.355 -50.466 52.780 -12.168 -50.420 51.628 -11.917 -48.471 47.948
3 16 -15.735 -50.219 50.131 -15.744 -48.422 46.596 -11.917 -48.471 47.948
3 16 -11.917 -48.471 47.948 -14.286 -50.439 51.027 -15.735 -50.219 50.131
3 16 -16.403 -49.609 48.724 -15.744 -48.422 46.596 -15.735 -50.219 50.131
3 16 -12.168 -50.420 51.628 -9.355 -50.466 52.780 -11.903 -50.922 52.778
3 16 -9.355 -50.466 52.780 -5.722 -49.085 51.433 -7.910 -52.235 57.199
3 16 -7.910 -52.235 57.199 -5.722 -49.085 51.433 -4.434 -51.575 56.688
3 16 -16.403 -49.609 48.724 -17.048 -47.934 49.286 -15.744 -48.422 46.596
3 16 -17.048 -47.934 49.286 -16.145 -46.942 47.023 -15.744 -48.422 46.596
3 16 -15.744 -48.422 46.596 -16.145 -46.942 47.023 -15.241 -47.542 45.131
3 16 -16.145 -46.942 47.023 -15.795 -46.267 45.561 -15.241 -47.542 45.131
3 16 -16.240 -48.582 50.967 -17.048 -47.934 49.286 -16.403 -49.609 48.724
3 16 -15.735 -50.219 50.131 -16.240 -48.582 50.967 -16.403 -49.609 48.724
3 16 -14.262 -48.849 51.686 -16.240 -48.582 50.967 -15.735 -50.219 50.131
3 16 -14.286 -50.439 51.027 -14.262 -48.849 51.686 -15.735 -50.219 50.131
3 16 -12.378 -49.024 52.127 -14.262 -48.849 51.686 -14.286 -50.439 51.027
3 16 -14.286 -50.439 51.027 -12.168 -50.420 51.628 -12.378 -49.024 52.127
3 16 -12.173 -49.339 53.101 -12.378 -49.024 52.127 -12.168 -50.420 51.628
3 16 -12.168 -50.420 51.628 -11.903 -50.922 52.778 -12.173 -49.339 53.101
3 16 -7.910 -52.235 57.199 -8.196 -50.752 57.777 -9.197 -52.301 56.949
3 16 -8.196 -50.752 57.777 -9.273 -50.676 57.490 -9.197 -52.301 56.949
3 16 -9.197 -52.301 56.949 -9.355 -50.466 52.780 -7.910 -52.235 57.199
3 16 -11.070 -52.400 56.626 -9.355 -50.466 52.780 -9.197 -52.301 56.949
3 16 -12.153 -52.229 55.823 -9.355 -50.466 52.780 -11.070 -52.400 56.626
3 16 -12.328 -51.687 54.407 -9.355 -50.466 52.780 -12.153 -52.229 55.823
3 16 -11.903 -50.922 52.778 -9.355 -50.466 52.780 -12.328 -51.687 54.407
3 16 -9.197 -52.301 56.949 -9.273 -50.676 57.490 -11.070 -52.400 56.626
3 16 -9.273 -50.676 57.490 -11.310 -50.656 57.415 -11.070 -52.400 56.626
3 16 -11.070 -52.400 56.626 -11.310 -50.656 57.415 -12.153 -52.229 55.823
3 16 -11.310 -50.656 57.415 -12.827 -50.474 56.720 -12.153 -52.229 55.823
3 16 -12.153 -52.229 55.823 -12.827 -50.474 56.720 -12.808 -49.942 54.946
3 16 -12.328 -51.687 54.407 -12.153 -52.229 55.823 -12.808 -49.942 54.946
3 16 -12.328 -51.687 54.407 -12.808 -49.942 54.946 -11.903 -50.922 52.778
3 16 -12.808 -49.942 54.946 -12.173 -49.339 53.101 -11.903 -50.922 52.778
3 16 -14.286 -50.439 51.027 -11.917 -48.471 47.948 -12.168 -50.420 51.628
3 16 -8.196 -50.752 57.777 -7.997 -48.963 57.635 -9.273 -50.676 57.490
3 16 -7.997 -48.963 57.635 -9.142 -48.596 57.346 -9.273 -50.676 57.490
3 16 -11.310 -50.656 57.415 -9.273 -50.676 57.490 -10.740 -48.614 57.219
3 16 -9.273 -50.676 57.490 -9.142 -48.596 57.346 -10.740 -48.614 57.219
3 16 -12.030 -48.550 56.650 -12.827 -50.474 56.720 -11.310 -50.656 57.415
3 16 -11.310 -50.656 57.415 -10.740 -48.614 57.219 -12.030 -48.550 56.650
3 16 -12.827 -50.474 56.720 -12.030 -48.550 56.650 -12.808 -49.942 54.946
3 16 -12.030 -48.550 56.650 -12.169 -47.852 54.980 -12.808 -49.942 54.946
3 16 -12.808 -49.942 54.946 -12.169 -47.852 54.980 -12.173 -49.339 53.101
3 16 -12.169 -47.852 54.980 -11.558 -46.904 53.149 -12.173 -49.339 53.101
3 16 -12.173 -49.339 53.101 -11.558 -46.904 53.149 -12.378 -49.024 52.127
3 16 -11.558 -46.904 53.149 -12.104 -46.417 51.995 -12.378 -49.024 52.127
3 16 -13.898 -46.527 51.584 -14.262 -48.849 51.686 -12.378 -49.024 52.127
3 16 -12.378 -49.024 52.127 -12.104 -46.417 51.995 -13.898 -46.527 51.584
3 16 -14.262 -48.849 51.686 -13.898 -46.527 51.584 -15.592 -46.368 50.729
3 16 -16.240 -48.582 50.967 -14.262 -48.849 51.686 -15.592 -46.368 50.729
3 16 -16.240 -48.582 50.967 -15.592 -46.368 50.729 -17.048 -47.934 49.286
3 16 -15.592 -46.368 50.729 -16.223 -45.719 49.274 -17.048 -47.934 49.286
3 16 -17.048 -47.934 49.286 -16.223 -45.719 49.274 -16.145 -46.942 47.023
3 16 -16.223 -45.719 49.274 -15.422 -44.387 47.035 -16.145 -46.942 47.023
3 16 -16.145 -46.942 47.023 -15.422 -44.387 47.035 -15.795 -46.267 45.561
3 16 -15.422 -44.387 47.035 -15.393 -43.563 45.668 -15.795 -46.267 45.561
3 16 0.000 -47.253 57.652 -2.123 -47.482 57.496 -1.110 -48.616 59.930
3 16 0.000 -48.574 59.980 0.000 -47.253 57.652 -1.110 -48.616 59.930
3 16 -1.110 -48.616 59.930 -2.123 -47.482 57.496 -4.444 -49.311 58.924
3 16 -3.486 -49.595 60.233 -1.110 -48.616 59.930 -4.444 -49.311 58.924
3 16 -4.444 -49.311 58.924 -5.313 -50.224 60.465 -3.486 -49.595 60.233
3 16 -5.734 -49.785 58.504 -5.313 -50.224 60.465 -4.444 -49.311 58.924
3 16 -5.313 -50.224 60.465 -3.484 -49.984 61.635 -3.486 -49.595 60.233
3 16 -5.441 -48.381 57.572 -4.444 -49.311 58.924 -2.123 -47.482 57.496
3 16 -4.444 -49.311 58.924 -5.441 -48.381 57.572 -5.734 -49.785 58.504
3 16 -4.672 -50.212 63.317 -3.484 -49.984 61.635 -5.313 -50.224 60.465
3 16 -4.672 -50.212 63.317 -3.352 -50.131 63.800 -3.484 -49.984 61.635
3 16 -3.352 -50.131 63.800 -1.682 -49.768 62.712 -3.484 -49.984 61.635
3 16 -3.484 -49.984 61.635 -1.682 -49.768 62.712 -3.486 -49.595 60.233
3 16 -1.682 -49.768 62.712 -1.110 -48.616 59.930 -3.486 -49.595 60.233
3 16 -1.192 -50.529 65.940 -1.682 -49.768 62.712 -3.352 -50.131 63.800
3 16 -1.192 -50.529 65.940 0.000 -50.581 65.987 -1.682 -49.768 62.712
3 16 0.000 -50.581 65.987 0.000 -49.652 62.378 -1.682 -49.768 62.712
3 16 -1.682 -49.768 62.712 0.000 -49.652 62.378 -1.110 -48.616 59.930
3 16 0.000 -49.652 62.378 0.000 -48.574 59.980 -1.110 -48.616 59.930
3 16 -2.288 -50.858 67.925 -1.192 -50.529 65.940 -3.352 -50.131 63.800
3 16 -6.176 -50.250 63.158 -4.672 -50.212 63.317 -5.313 -50.224 60.465
3 16 -5.313 -50.224 60.465 -8.508 -50.260 60.997 -7.695 -50.260 62.476
3 16 -7.695 -50.260 62.476 -6.176 -50.250 63.158 -5.313 -50.224 60.465
3 16 -8.508 -50.260 60.997 -5.313 -50.224 60.465 -8.138 -50.065 59.192
3 16 -8.138 -50.065 59.192 -5.313 -50.224 60.465 -5.734 -49.785 58.504
3 16 -8.138 -50.065 59.192 -5.734 -49.785 58.504 -7.997 -48.963 57.635
3 16 -5.734 -49.785 58.504 -5.441 -48.381 57.572 -7.997 -48.963 57.635
3 16 -7.910 -52.235 57.199 -4.434 -51.575 56.688 -4.629 -53.017 60.358
3 16 -1.249 -52.894 60.471 -4.629 -53.017 60.358 -4.434 -51.575 56.688
3 16 -3.456 -53.968 63.855 -4.804 -53.859 63.241 -4.629 -53.017 60.358
3 16 -4.629 -53.017 60.358 -1.249 -52.894 60.471 -3.456 -53.968 63.855
3 16 -1.479 -51.181 56.633 -1.249 -52.894 60.471 -4.434 -51.575 56.688
3 16 -1.249 -52.894 60.471 -1.479 -51.181 56.633 0.000 -50.855 57.195
3 16 0.000 -52.761 61.031 -1.249 -52.894 60.471 0.000 -50.855 57.195
3 16 -1.249 -52.894 60.471 0.000 -52.761 61.031 -0.373 -54.531 66.659
3 16 -3.456 -53.968 63.855 -1.249 -52.894 60.471 -0.373 -54.531 66.659
3 16 -2.288 -54.602 67.888 -3.456 -53.968 63.855 -0.373 -54.531 66.659
3 16 -2.288 -54.602 67.888 -0.373 -54.531 66.659 -1.335 -54.654 68.897
3 16 -8.215 -52.960 59.157 -7.910 -52.235 57.199 -4.629 -53.017 60.358
3 16 -8.215 -52.960 59.157 -4.629 -53.017 60.358 -8.626 -53.537 61.000
3 16 -4.629 -53.017 60.358 -6.441 -53.895 63.106 -7.909 -53.841 62.373
3 16 -7.909 -53.841 62.373 -8.626 -53.537 61.000 -4.629 -53.017 60.358
3 16 -4.804 -53.859 63.241 -6.441 -53.895 63.106 -4.629 -53.017 60.358
3 16 0.000 -52.783 69.579 -1.431 -52.743 69.052 -1.335 -54.654 68.897
3 16 -1.335 -54.654 68.897 -1.431 -52.743 69.052 -2.288 -54.602 67.888
3 16 -1.431 -52.743 69.052 -2.430 -52.649 68.053 -2.288 -54.602 67.888
3 16 -2.288 -54.602 67.888 -2.430 -52.649 68.053 -3.456 -53.968 63.855
3 16 -2.430 -52.649 68.053 -3.632 -52.092 64.085 -3.456 -53.968 63.855
3 16 -3.456 -53.968 63.855 -3.632 -52.092 64.085 -4.804 -53.859 63.241
3 16 -3.632 -52.092 64.085 -4.767 -52.003 63.475 -4.804 -53.859 63.241
3 16 -4.804 -53.859 63.241 -4.767 -52.003 63.475 -6.515 -51.970 63.300
3 16 -6.441 -53.895 63.106 -4.804 -53.859 63.241 -6.515 -51.970 63.300
3 16 -6.441 -53.895 63.106 -6.515 -51.970 63.300 -7.909 -53.841 62.373
3 16 -6.515 -51.970 63.300 -8.206 -51.881 62.722 -7.909 -53.841 62.373
3 16 -7.909 -53.841 62.373 -8.206 -51.881 62.722 -8.626 -53.537 61.000
3 16 -8.206 -51.881 62.722 -8.953 -51.568 61.181 -8.626 -53.537 61.000
3 16 -8.626 -53.537 61.000 -8.953 -51.568 61.181 -8.215 -52.960 59.157
3 16 -8.953 -51.568 61.181 -8.391 -51.126 59.242 -8.215 -52.960 59.157
3 16 -8.215 -52.960 59.157 -8.391 -51.126 59.242 -7.910 -52.235 57.199
3 16 -8.391 -51.126 59.242 -8.196 -50.752 57.777 -7.910 -52.235 57.199
3 16 -2.430 -52.649 68.053 -2.288 -50.858 67.925 -3.632 -52.092 64.085
3 16 -2.288 -50.858 67.925 -3.352 -50.131 63.800 -3.632 -52.092 64.085
3 16 -2.288 -50.858 67.925 -2.430 -52.649 68.053 -1.398 -50.924 68.859
3 16 -2.430 -52.649 68.053 -1.431 -52.743 69.052 -1.398 -50.924 68.859
3 16 -1.398 -50.924 68.859 -1.431 -52.743 69.052 0.000 -50.953 69.350
3 16 -1.431 -52.743 69.052 0.000 -52.783 69.579 0.000 -50.953 69.350
3 16 -3.352 -50.131 63.800 -4.672 -50.212 63.317 -3.632 -52.092 64.085
3 16 -4.672 -50.212 63.317 -4.767 -52.003 63.475 -3.632 -52.092 64.085
3 16 -6.176 -50.250 63.158 -6.515 -51.970 63.300 -4.767 -52.003 63.475
3 16 -4.767 -52.003 63.475 -4.672 -50.212 63.317 -6.176 -50.250 63.158
3 16 -6.176 -50.250 63.158 -7.695 -50.260 62.476 -6.515 -51.970 63.300
3 16 -7.695 -50.260 62.476 -8.206 -51.881 62.722 -6.515 -51.970 63.300
3 16 -8.953 -51.568 61.181 -8.206 -51.881 62.722 -7.695 -50.260 62.476
3 16 -8.508 -50.260 60.997 -8.953 -51.568 61.181 -7.695 -50.260 62.476
3 16 -8.391 -51.126 59.242 -8.953 -51.568 61.181 -8.508 -50.260 60.997
3 16 -8.138 -50.065 59.192 -8.391 -51.126 59.242 -8.508 -50.260 60.997
3 16 -8.196 -50.752 57.777 -8.391 -51.126 59.242 -8.138 -50.065 59.192
3 16 -7.997 -48.963 57.635 -8.196 -50.752 57.777 -8.138 -50.065 59.192
3 16 0.000 -50.953 69.350 0.000 -50.581 65.987 -1.398 -50.924 68.859
3 16 0.000 -50.581 65.987 -1.192 -50.529 65.940 -1.398 -50.924 68.859
3 16 -1.192 -50.529 65.940 -2.288 -50.858 67.925 -1.398 -50.924 68.859
3 16 -1.335 -54.654 68.897 0.000 -54.703 69.367 0.000 -52.783 69.579
3 16 -0.373 -54.531 66.659 0.000 -54.703 69.367 -1.335 -54.654 68.897
3 16 0.000 -54.567 66.852 0.000 -54.703 69.367 -0.373 -54.531 66.659
3 16 -0.373 -54.531 66.659 0.000 -52.761 61.031 0.000 -54.567 66.852
2 24 -6.764 3.000 -6.000 -5.657 3.000 -4.343
2 24 -6.764 8.000 -6.000 -5.657 8.000 -4.343
2 24 -20.000 0.000 10.766 -20.000 0.000 0.000
2 24 -20.000 3.000 10.000 -20.000 3.000 0.000
2 24 -20.000 3.000 10.000 -20.000 3.000 14.079
2 24 -2.771 -0.299 18.598 0.000 -0.514 21.773
2 24 -20.000 0.000 10.766 -13.357 0.000 12.417
2 24 -13.357 0.000 12.417 -6.506 0.000 15.850
2 24 -6.506 0.000 15.850 -2.771 -0.299 18.598
2 24 0.000 3.000 25.356 -1.814 3.000 24.606
2 24 -1.814 3.000 24.606 -5.852 3.000 20.666
2 24 -5.852 3.000 20.666 -11.219 3.000 16.835
2 24 -11.219 3.000 16.835 -15.641 3.000 14.938
2 24 -15.641 3.000 14.938 -20.000 3.000 14.079
2 24 -17.815 -18.656 20.008 -19.099 -18.425 19.167
2 24 -17.699 -19.839 20.654 -17.815 -18.656 20.008
2 24 -20.795 -19.534 18.913 -22.744 -20.316 18.581
2 24 -19.099 -18.425 19.167 -20.795 -19.534 18.913
2 24 -22.744 -20.316 18.581 -24.202 -20.122 17.977
2 24 -23.500 -14.319 16.037 -20.530 -8.041 15.266
2 24 -20.530 -8.041 15.266 -20.159 -4.199 14.804
2 24 -20.159 -4.199 14.804 -20.000 3.000 14.079
2 24 -24.202 -20.122 17.977 -24.854 -18.835 17.216
2 24 -24.854 -18.835 17.216 -23.500 -14.319 16.037
2 24 -20.000 0.000 10.766 -19.430 -6.093 11.467
2 24 -19.430 -6.093 11.467 -20.502 -11.808 12.355
2 24 -20.502 -11.808 12.355 -23.662 -19.424 13.896
2 24 -24.538 -21.767 14.626 -24.923 -24.051 15.729
2 24 -23.662 -19.424 13.896 -24.538 -21.767 14.626
2 24 -24.923 -24.051 15.729 -24.392 -25.581 16.853
2 24 -18.155 -25.916 19.600 -18.179 -27.046 20.468
2 24 -19.129 -25.271 18.674 -18.155 -25.916 19.600
2 24 -24.392 -25.581 16.853 -22.748 -26.098 17.772
2 24 -20.826 -25.736 18.405 -19.129 -25.271 18.674
2 24 -22.748 -26.098 17.772 -20.826 -25.736 18.405
2 24 -20.000 0.000 10.766 -20.076 -5.640 12.143
2 24 -20.076 -5.640 12.143 -21.517 -10.421 12.702
2 24 -21.517 -10.421 12.702 -24.902 -17.001 14.595
2 24 -25.690 -19.426 15.530 -26.018 -21.797 16.814
2 24 -24.902 -17.001 14.595 -25.690 -19.426 15.530
2 24 -26.018 -21.797 16.814 -25.253 -23.457 17.839
2 24 -25.253 -23.457 17.839 -23.300 -24.599 18.653
2 24 -21.628 -24.780 19.185 -19.946 -24.690 19.396
2 24 -23.300 -24.599 18.653 -21.628 -24.780 19.185
2 24 -19.332 -25.101 19.999 -19.137 -25.763 20.494
2 24 -19.946 -24.690 19.396 -19.332 -25.101 19.999
