0 FILE 44247.dat
0 Bionicle Rahkshi Torso, Gear 7 Tooth with 3 Axle Holes
2 24 -11.750 -13.182 -27.913 -13.333 -18.182 -27.291
2 24 -20.742 -7.182 -23.011 -20.890 -7.182 -23.372
2 24 3.714 -20.663 4.768 3.432 -20.663 5.255
2 24 -12.816 -20.663 0.785 -13.916 -20.663 1.309
2 24 -12.463 -19.785 2.397 -12.916 -19.785 2.555
2 24 -39.377 -0.182 8.572 -41.673 -0.182 8.115
2 24 16.621 -16.254 2.933 10.851 -16.254 -1.298
2 24 8.971 -0.195 4.697 3.714 -0.195 4.768
2 24 13.045 -0.195 4.669 8.971 -0.195 4.697
2 24 14.643 -19.785 2.150 14.647 -19.784 2.684
2 24 14.643 -19.785 2.150 13.916 -19.785 1.309
2 24 35.377 -0.182 4.572 33.775 -0.182 4.572
2 24 -33.775 -0.182 4.572 -35.377 -0.182 4.572
2 24 12.323 -20.182 -21.145 12.235 -20.182 -24.500
2 24 14.984 -13.182 -27.053 14.915 -13.182 -26.669
2 24 18.540 -13.182 -25.314 18.180 -13.182 -25.163
2 24 -20.655 -16.376 -10.428 -27.928 -16.376 -9.851
2 24 -5.267 -20.024 -24.139 -19.040 -20.024 -19.405
2 24 -3.714 -0.195 4.768 -8.971 -0.195 4.697
2 24 -8.971 -0.195 4.697 -13.045 -0.195 4.669
2 24 -37.081 -0.182 -2.972 -39.377 -0.182 -3.428
2 24 -11.750 -13.182 -27.913 -11.961 -13.182 -28.242
2 24 -17.906 -13.182 -24.885 -18.180 -13.182 -25.163
2 24 -17.906 -13.182 -24.885 -20.742 -13.182 -23.011
2 24 28.066 -19.634 9.797 28.066 -31.391 9.797
2 24 16.191 -19.634 -2.505 16.191 -36.019 -2.505
2 24 -8.682 -0.194 8.174 -13.423 -0.266 7.012
2 24 -16.488 -0.195 -0.219 -17.222 -0.195 2.684
2 24 -39.377 -20.182 -3.428 -41.377 -20.182 -3.031
2 24 -41.877 -20.182 0.072 -43.377 -20.182 0.572
2 24 -41.877 -0.182 5.072 -43.120 -0.182 7.148
2 24 -78.097 -12.549 -20.579 -87.163 -18.555 -24.345
2 24 -1.318 -7.182 -30.703 -1.549 -7.182 -30.388
2 24 -7.997 -13.182 -30.050 -8.281 -13.182 -29.782
2 24 31.102 -16.254 3.237 30.048 -16.254 -5.146
2 24 16.595 -0.266 3.361 14.443 -0.194 -1.761
2 24 33.775 -20.182 4.571 33.377 -20.182 2.571
2 24 87.163 -59.078 13.669 87.163 -60.542 8.746
2 24 78.097 -12.297 26.866 70.268 -8.441 25.589
2 24 78.097 -12.297 24.162 70.268 -8.441 23.345
2 24 0.000 -13.182 -30.937 -0.599 -13.182 -30.964
2 24 71.768 -40.604 21.592 71.768 -45.404 21.592
2 24 29.703 -20.024 -5.484 27.928 -20.024 -9.851
2 24 -6.284 -0.182 -26.357 -6.777 -2.182 -29.316
2 24 10.851 -16.254 -1.298 10.851 -39.029 -1.298
2 24 2.398 -20.663 -2.796 2.425 -20.663 -0.780
2 24 1.330 -20.663 -2.989 0.320 -20.663 -2.967
2 24 0.000 -20.663 -2.974 -0.320 -20.663 -2.967
2 24 3.714 -19.785 4.768 3.432 -19.785 5.255
2 24 3.015 -20.663 0.101 1.126 -20.663 -1.182
2 24 12.916 -20.663 2.555 12.463 -20.663 2.397
2 24 17.670 -20.182 -21.445 14.873 -20.182 -19.590
2 24 -32.104 -0.194 -8.942 -34.256 -0.194 -3.933
2 24 -14.092 -0.195 4.095 -14.632 -0.195 3.256
2 24 -1.330 -20.663 -2.989 -2.398 -20.663 -2.796
2 24 -12.816 -19.785 0.785 -13.916 -19.785 1.309
2 24 -1.318 -13.182 -30.703 -1.549 -13.182 -30.388
2 24 -19.324 -18.182 -23.948 -20.742 -13.182 -23.011
2 24 33.239 -0.194 20.435 33.239 -20.024 20.435
2 24 9.544 -0.194 17.170 8.727 -0.194 17.172
2 24 16.595 -0.266 3.361 16.595 -16.100 3.361
2 24 2.602 -19.811 6.153 2.637 -19.785 8.157
2 24 2.398 -19.785 -2.796 2.425 -19.785 -0.780
2 24 49.291 -0.006 18.201 33.272 -0.188 17.444
2 24 0.320 -20.663 -2.967 0.000 -20.663 -2.974
2 24 -0.320 -20.663 -2.967 -1.330 -20.663 -2.989
2 24 -8.727 -0.194 17.172 -9.544 -0.194 17.170
2 24 -1.235 -19.785 -2.985 -2.398 -19.785 -2.796
2 24 -65.918 -6.873 22.785 -70.268 -8.441 23.345
2 24 -8.281 -7.182 -29.782 -8.442 -7.182 -29.427
2 24 13.915 -37.092 -5.146 10.851 -39.029 -1.298
2 24 28.020 -31.417 -2.366 16.191 -36.019 -2.505
2 24 16.621 -35.738 2.933 13.051 -37.728 6.480
2 24 3.742 -40.200 0.649 3.432 -40.200 0.113
2 24 1.844 -40.200 -5.687 -1.844 -40.200 -5.687
2 24 70.268 -40.604 -5.767 56.031 -40.604 -5.767
2 24 -56.031 -40.604 -5.767 -70.268 -40.604 -5.767
2 24 -33.243 -0.194 9.792 -34.256 -0.194 -3.933
2 24 -28.975 -0.194 8.968 -31.090 -0.194 7.279
2 24 -3.742 -0.195 0.649 -3.742 -19.785 0.649
2 24 -3.742 -20.663 0.649 -3.742 -40.200 0.649
2 24 -14.647 -19.784 2.684 -14.632 -19.785 3.256
2 24 -14.643 -19.785 2.150 -14.647 -19.784 2.684
2 24 -12.987 -20.663 2.750 -12.967 -20.663 3.049
2 24 -33.285 -20.047 17.483 -45.442 -20.047 18.261
2 24 -34.792 -20.047 19.875 -47.131 -20.047 21.085
2 24 6.104 -40.182 8.030 6.106 -40.182 20.355
2 24 16.484 -35.814 5.394 14.391 -37.052 7.570
2 24 2.550 -20.663 6.148 2.550 -40.200 6.148
2 24 -13.045 -20.663 4.669 -14.092 -20.663 4.095
2 24 -12.987 -19.785 2.750 -12.967 -19.785 3.049
2 24 -49.605 -20.109 13.792 -65.971 -20.184 13.780
2 24 -17.059 -20.182 -18.145 -17.670 -20.182 -21.445
2 24 -19.324 -2.182 -23.948 -20.742 -7.182 -23.011
2 24 -20.888 -13.182 -23.762 -20.890 -13.182 -23.372
2 24 0.000 -19.031 -28.661 -0.076 -20.182 -26.937
2 24 2.637 -40.200 8.157 2.550 -40.200 6.148
2 24 -13.423 -16.100 7.012 -16.595 -16.100 3.361
2 24 -14.647 -20.669 2.684 -14.632 -20.663 3.256
2 24 -14.643 -20.663 2.150 -14.647 -20.669 2.684
2 24 -78.097 -12.297 24.162 -87.163 -18.174 24.443
2 24 13.736 -37.205 0.817 10.851 -39.029 -1.298
2 24 30.940 -16.254 11.040 8.951 -16.254 20.365
2 24 16.621 -35.738 2.933 13.736 -37.205 0.817
2 24 1.380 -19.785 8.500 0.320 -19.785 8.477
2 24 0.000 -19.785 8.484 -0.320 -19.785 8.477
2 24 43.120 -20.182 7.148 41.673 -20.182 8.115
2 24 0.076 -20.182 -26.937 0.000 -19.031 -28.661
2 24 -8.926 -19.634 7.923 -8.945 -19.634 16.444
2 24 -8.838 -0.194 20.410 -30.579 -0.194 11.714
2 24 -2.550 -20.663 6.148 -3.432 -20.663 5.255
2 24 -1.085 -20.663 6.834 -2.888 -20.663 5.386
2 24 -20.737 -13.182 -24.122 -20.888 -13.182 -23.762
2 24 -17.906 -13.182 -24.885 -19.324 -18.182 -23.948
2 24 4.651 -19.785 2.368 4.651 -20.663 2.368
2 24 0.320 -19.785 8.477 0.000 -19.785 8.484
2 24 -0.320 -19.785 8.477 -1.380 -19.785 8.500
2 24 -8.682 -16.100 8.174 -13.423 -16.100 7.012
2 24 -20.888 -7.182 -23.762 -20.890 -7.182 -23.372
2 24 20.853 -33.179 -5.146 13.915 -37.092 -5.146
2 24 6.777 -18.182 -29.316 6.284 -20.182 -26.357
2 24 13.333 -18.182 -27.291 12.235 -20.182 -24.500
2 24 19.324 -18.182 -23.948 17.670 -20.182 -21.445
2 24 -1.380 -20.663 8.500 -2.637 -20.663 8.157
2 24 16.621 -19.634 2.933 13.051 -19.634 6.480
2 24 30.422 -0.194 20.410 30.422 -16.256 20.410
2 24 3.432 -19.785 5.255 2.602 -19.811 6.153
2 24 8.979 -19.785 0.848 3.742 -19.785 0.649
2 24 4.640 -20.663 3.220 2.888 -20.663 5.386
2 24 12.916 -19.785 2.555 12.916 -20.663 2.555
2 24 -30.422 -0.194 20.410 -33.240 -0.194 20.435
2 24 -13.423 -0.266 7.012 -16.595 -0.266 3.361
2 24 -2.425 -19.785 -0.780 -3.432 -19.785 0.113
2 24 -3.742 -19.785 0.649 -8.979 -19.785 0.848
2 24 9.544 -16.100 17.170 8.727 -16.100 17.172
2 24 78.124 -18.718 27.304 74.721 -18.274 27.304
2 24 65.989 -15.596 18.443 45.426 -15.630 18.231
2 24 65.971 -20.184 13.780 49.605 -20.109 13.792
2 24 -8.727 -16.100 17.172 -9.544 -16.100 17.170
2 24 -33.243 -0.194 9.792 -33.240 -0.194 20.435
2 24 -13.045 -19.785 4.669 -14.092 -19.785 4.095
2 24 -45.426 -15.630 18.231 -65.989 -15.596 18.443
2 24 16.191 -36.019 -2.505 15.257 -36.370 -1.113
2 24 12.075 -38.420 -2.780 9.004 -40.200 -2.780
2 24 41.673 -20.182 8.115 39.377 -20.182 8.571
2 24 -27.928 -16.376 -9.851 -29.703 -16.376 -5.484
2 24 -6.284 -20.182 -26.357 -6.777 -18.182 -29.316
2 24 -12.235 -20.182 -24.500 -12.323 -20.182 -21.145
2 24 30.048 -30.107 -5.146 20.853 -33.179 -5.146
2 24 8.926 -40.182 7.923 8.945 -40.182 16.444
2 24 3.714 -0.195 4.768 3.714 -19.785 4.768
2 24 3.714 -20.663 4.768 3.714 -40.200 4.768
2 24 0.000 -18.092 -29.893 0.000 -18.253 -29.719
2 24 -12.633 -19.785 3.231 -12.967 -19.785 3.049
2 24 -35.634 -20.182 -2.006 -36.877 -20.182 0.072
2 24 28.066 -19.634 9.797 10.818 -19.634 16.446
2 24 8.035 -40.200 -2.780 4.618 -40.200 -4.677
2 24 14.643 -36.905 3.256 14.092 -37.226 4.095
2 24 8.682 -0.194 8.174 8.682 -16.100 8.174
2 24 -2.398 -0.195 -2.796 -2.398 -19.785 -2.796
2 24 -2.398 -20.663 -2.796 -2.398 -40.200 -2.796
2 24 -1.380 -19.785 8.500 -2.637 -19.785 8.157
2 24 8.926 -19.634 7.923 8.926 -40.182 7.923
2 24 65.994 -15.645 13.784 49.618 -15.645 13.791
2 24 -49.618 -15.645 13.791 -65.994 -15.645 13.784
2 24 -15.257 -19.634 -1.113 -16.621 -19.634 2.933
2 24 -14.443 -16.100 -1.761 -15.104 -16.100 -2.590
2 24 -30.422 -0.194 20.410 -30.579 -0.194 11.714
2 24 -30.932 -0.194 3.631 -31.090 -0.194 7.279
2 24 -6.284 -20.182 -26.357 -7.068 -20.182 -23.094
2 24 12.075 -0.195 -2.780 8.043 -0.195 -2.780
2 24 -8.043 -0.195 -2.780 -12.075 -0.195 -2.780
2 24 1.330 -0.195 -2.989 0.320 -0.195 -2.967
2 24 0.000 -0.195 -2.974 -0.320 -0.195 -2.967
2 24 0.320 -0.195 -2.967 0.000 -0.195 -2.974
2 24 -0.320 -0.195 -2.967 -1.330 -0.195 -2.989
2 24 8.454 -13.182 -29.037 6.777 -18.182 -29.316
2 24 -1.844 -0.195 -5.687 -4.618 -0.195 -4.677
2 24 -18.930 -13.182 -25.316 -19.291 -13.182 -25.168
2 24 28.020 -31.417 -2.366 28.066 -31.391 9.797
2 24 27.928 -16.376 -9.851 20.655 -16.376 -10.428
2 24 12.987 -19.785 2.750 12.916 -19.785 2.555
2 24 39.377 -0.182 -3.428 37.081 -0.182 -2.972
2 24 55.109 -15.487 30.267 55.109 -17.690 30.530
2 24 -49.411 -20.047 -16.276 -70.268 -20.140 -16.308
2 24 45.423 -0.010 18.231 45.426 -15.630 18.231
2 24 7.068 -20.182 -23.094 6.284 -20.182 -26.357
2 24 6.284 -0.182 -26.357 4.484 -0.182 -23.525
2 24 8.442 -13.182 -29.427 8.454 -13.182 -29.037
2 24 12.282 -7.182 -28.464 11.961 -7.182 -28.242
2 24 -30.671 -6.256 -11.766 -47.131 -14.030 -14.581
2 24 43.377 -20.182 0.571 41.877 -20.182 0.071
2 24 70.268 -40.604 30.848 70.268 -45.517 28.139
2 24 45.426 -15.630 18.231 45.442 -20.047 18.261
2 24 1.522 -20.182 -23.908 0.076 -20.182 -26.937
2 24 -28.145 -0.194 -13.363 -32.104 -0.194 -8.942
2 24 9.004 -40.200 -2.780 8.035 -40.200 -2.780
2 24 -8.035 -40.200 -2.780 -9.004 -40.200 -2.780
2 24 1.330 -40.200 -2.989 0.320 -40.200 -2.967
2 24 0.000 -40.200 -2.974 -0.320 -40.200 -2.967
2 24 0.320 -40.200 -2.967 0.000 -40.200 -2.974
2 24 -0.320 -40.200 -2.967 -1.330 -40.200 -2.989
2 24 -1.844 -40.200 -5.687 -4.618 -40.200 -4.677
2 24 -56.031 -43.925 11.723 -70.268 -53.357 11.723
2 24 -17.670 -20.182 -21.445 -19.324 -18.182 -23.948
2 24 8.951 -16.254 20.365 6.106 -16.254 20.355
2 24 30.422 -16.256 20.410 8.838 -16.256 20.410
2 24 6.118 -16.256 20.410 -6.119 -16.256 20.410
2 24 -8.838 -16.256 20.410 -30.422 -16.256 20.410
2 24 3.432 -40.200 0.113 2.425 -40.200 -0.780
2 24 12.816 -37.985 0.785 9.003 -40.200 0.848
2 24 2.398 -40.200 -2.796 1.330 -40.200 -2.989
2 24 45.442 -20.047 18.261 33.285 -20.047 17.483
2 24 74.624 -18.354 30.941 70.269 -17.746 30.964
2 24 -20.853 -33.179 -5.146 -30.048 -30.107 -5.146
2 24 -6.106 -16.254 20.355 -8.951 -16.254 20.365
2 24 -27.928 -20.024 -9.851 -29.703 -20.024 -5.484
2 24 -49.109 0.000 -12.124 -49.451 -0.013 -10.857
2 24 71.768 -40.604 -4.267 57.531 -40.604 -4.267
2 24 -57.531 -40.604 -4.267 -71.768 -40.604 -4.267
2 24 15.104 -0.194 -2.590 14.443 -0.194 -1.761
2 24 18.540 -7.182 -25.314 18.180 -7.182 -25.163
2 24 0.320 -20.024 -20.875 0.000 -20.024 -20.879
2 24 -0.320 -20.024 -20.875 -4.754 -20.024 -20.932
2 24 -11.750 -7.182 -27.913 -11.961 -7.182 -28.242
2 24 -17.906 -7.182 -24.885 -20.742 -7.182 -23.011
2 24 3.714 -0.195 4.768 3.432 -0.195 5.255
2 24 36.877 -0.182 5.072 36.877 -20.182 5.071
2 24 74.624 -40.537 30.926 74.615 -45.641 28.246
2 24 17.670 -0.182 -21.445 14.873 -0.182 -19.590
2 24 -12.816 -0.195 0.785 -13.916 -0.195 1.309
2 24 -70.268 -8.644 -18.712 -78.097 -12.549 -20.579
2 24 -0.984 -7.182 -30.905 -1.318 -7.182 -30.703
2 24 -5.100 -7.182 -29.596 -5.238 -7.182 -29.961
2 24 -19.291 -7.182 -25.168 -20.459 -7.182 -24.396
2 24 1.130 -19.785 -1.182 -1.130 -19.785 -1.182
2 24 30.579 -0.194 11.714 30.574 -16.256 11.714
2 24 13.740 -0.194 -5.236 13.740 -11.090 -5.236
2 24 -35.634 -0.182 -2.005 -36.877 -0.182 0.072
2 24 -45.423 -0.010 18.231 -49.219 0.000 18.656
2 24 6.106 -16.254 20.355 6.106 -40.182 20.355
2 24 -6.104 -16.254 8.030 -6.104 -40.182 8.030
2 24 -13.736 -37.205 0.817 -16.621 -35.738 2.933
2 24 -15.257 -19.634 -1.113 -15.257 -36.370 -1.113
2 24 -8.838 -16.256 20.410 -30.574 -16.256 11.714
2 24 -30.591 -16.100 -2.015 -30.932 -16.100 3.631
2 24 -9.004 -40.200 -2.780 -12.075 -38.420 -2.780
2 24 -35.634 -20.182 -2.006 -37.081 -20.182 -2.972
2 24 -45.423 -0.010 -11.728 -45.564 -0.024 -7.296
2 24 -13.915 -37.092 -5.146 -20.853 -33.179 -5.146
2 24 -16.191 -36.019 -2.505 -28.020 -31.417 -2.366
2 24 -2.550 -40.200 6.148 -2.637 -40.200 8.157
2 24 70.268 -20.140 22.812 65.950 -20.093 22.738
2 24 -9.544 -16.100 17.170 -28.975 -16.100 8.968
2 24 -3.432 -40.200 0.113 -3.742 -40.200 0.649
2 24 -2.637 -0.195 8.157 -2.637 -19.785 8.157
2 24 -2.637 -20.663 8.157 -2.637 -40.200 8.157
2 24 -41.377 -0.182 -3.031 -41.377 -0.182 -1.428
2 24 -36.877 -20.182 5.072 -37.377 -20.182 6.572
2 24 8.951 -40.182 20.365 6.106 -40.182 20.355
2 24 -6.106 -40.182 20.355 -8.951 -40.182 20.365
2 24 -41.673 -20.182 8.115 -43.120 -20.182 7.148
2 24 12.816 -0.195 0.785 8.971 -0.195 0.848
2 24 -8.971 -0.195 0.848 -12.816 -0.195 0.785
2 24 8.971 -0.195 0.848 3.742 -0.195 0.649
2 24 39.377 -0.182 8.572 37.377 -0.182 8.174
2 24 44.979 -0.182 0.572 43.377 -0.182 0.572
2 24 -43.377 -0.182 0.572 -44.979 -0.182 0.572
2 24 37.377 -0.182 8.174 37.377 -20.182 8.174
2 24 33.775 -0.182 4.572 33.775 -20.182 4.571
2 24 49.218 0.000 18.656 49.071 -15.617 19.040
2 24 1.642 -13.182 -30.009 1.549 -13.182 -30.388
2 24 5.861 -13.182 -30.406 5.505 -13.182 -30.245
2 24 12.235 -0.182 -24.500 9.885 -0.182 -22.103
2 24 -3.742 -0.195 0.649 -8.971 -0.195 0.848
2 24 -37.377 -0.182 8.173 -39.377 -0.182 8.572
2 24 -6.777 -18.182 -29.316 -8.454 -13.182 -29.037
2 24 -11.750 -7.182 -27.913 -13.333 -2.182 -27.291
2 24 31.102 -16.254 3.237 30.940 -16.254 11.040
2 24 30.574 -16.256 11.714 30.422 -16.256 20.410
2 24 14.647 -0.195 2.684 14.632 -0.195 3.256
2 24 41.377 -0.182 -3.031 41.377 -20.182 -3.031
2 24 44.979 -0.182 0.572 44.979 -20.182 0.571
2 24 56.031 -40.604 11.723 56.031 -43.925 11.723
2 24 49.411 -14.499 30.267 30.392 -0.196 20.437
2 24 65.996 -7.012 18.459 49.291 -0.006 18.201
2 24 49.371 -15.624 18.272 49.071 -15.617 19.040
2 24 20.888 -7.182 -23.762 20.890 -7.182 -23.372
2 24 -74.624 -18.354 -24.438 -78.027 -18.799 -24.344
2 24 14.643 -0.195 2.150 13.916 -0.195 1.309
2 24 14.643 -0.195 2.150 14.647 -0.195 2.684
2 24 8.442 -13.182 -29.427 8.281 -13.182 -29.782
2 24 -5.267 -0.194 -24.139 -19.040 -0.194 -19.405
2 24 -18.180 -7.182 -25.163 -18.540 -7.182 -25.314
2 24 -2.550 -0.195 6.148 -2.637 -0.195 8.157
2 24 -2.398 -0.195 -2.796 -2.425 -0.195 -0.780
2 24 30.940 -16.254 11.040 30.940 -29.773 11.040
2 24 -1.380 -0.195 8.500 -2.637 -0.195 8.157
2 24 -78.153 -48.216 -21.133 -83.635 -49.185 -20.867
2 24 -5.100 -13.182 -29.596 -6.777 -18.182 -29.316
2 24 31.102 -29.676 3.237 30.048 -30.107 -5.146
2 24 6.134 -0.194 8.934 6.156 -0.194 20.422
2 24 33.834 -20.182 0.275 33.377 -20.182 2.571
2 24 83.599 -18.807 -24.345 78.027 -18.799 -24.344
2 24 -78.027 -18.799 -24.344 -83.599 -18.807 -24.345
2 24 49.109 0.000 -12.124 45.423 -0.010 -11.728
2 24 12.663 -13.182 -28.547 12.282 -13.182 -28.464
2 24 -29.274 -0.194 -2.723 -30.591 -0.194 -2.015
2 24 -34.800 -0.182 -1.172 -36.877 -0.182 0.072
2 24 -29.151 -0.191 -9.335 -49.172 -0.004 -11.887
2 24 -5.100 -7.182 -29.596 -6.777 -2.182 -29.316
2 24 -17.670 -0.182 -21.445 -19.324 -2.182 -23.948
2 24 0.000 -18.016 -29.936 -1.642 -13.182 -30.009
2 24 30.048 -16.254 -5.146 30.048 -30.107 -5.146
2 24 4.754 -16.376 -20.932 0.320 -16.376 -20.875
2 24 0.000 -16.376 -20.879 -0.320 -16.376 -20.875
2 24 29.703 -0.194 -5.484 29.703 -11.090 -5.484
2 24 29.703 -0.194 -5.484 13.740 -0.194 -5.236
2 24 2.637 -0.195 8.157 2.550 -0.195 6.148
2 24 74.695 -46.283 27.316 74.615 -45.641 28.246
2 24 0.320 -16.376 -20.875 0.000 -16.376 -20.879
2 24 -0.320 -16.376 -20.875 -4.754 -16.376 -20.932
2 24 0.320 -20.024 -24.068 0.000 -20.024 -24.073
2 24 -0.320 -20.024 -24.068 -5.267 -20.024 -24.139
2 24 -65.918 -6.994 -16.282 -70.268 -8.644 -17.032
2 24 -7.632 -13.182 -30.188 -7.997 -13.182 -30.050
2 24 -13.047 -13.182 -28.478 -14.350 -13.182 -27.966
2 24 3.742 -0.195 0.649 3.432 -0.195 0.113
2 24 47.131 -14.030 21.085 34.792 -6.256 19.875
2 24 49.618 -15.645 13.791 49.605 -20.109 13.792
2 24 1.642 -7.182 -30.009 1.549 -7.182 -30.388
2 24 5.861 -7.182 -30.406 5.505 -7.182 -30.245
2 24 -13.740 -0.194 -5.236 -29.703 -0.194 -5.484
2 24 -70.268 -8.644 -17.032 -78.097 -12.549 -17.940
2 24 -78.097 -12.549 -17.940 -87.163 -18.174 -17.940
2 24 1.844 -0.195 -5.687 -1.844 -0.195 -5.687
2 24 43.120 -0.182 7.149 43.120 -20.182 7.148
2 24 34.800 -0.182 -1.172 34.800 -20.182 -1.172
2 24 -41.877 -0.182 5.072 -43.954 -0.182 6.314
2 24 31.090 -0.194 7.279 28.975 -0.194 8.968
2 24 14.092 -0.195 4.095 13.045 -0.195 4.669
2 24 12.987 -20.663 2.750 12.916 -20.663 2.555
2 24 47.131 -14.030 21.085 47.131 -20.047 21.085
2 24 65.989 -15.596 -11.940 45.426 -15.630 -11.728
2 24 -16.457 -0.194 -15.852 -20.655 -0.194 -10.428
2 24 -45.426 -15.630 -11.728 -65.989 -15.596 -11.940
2 24 -0.984 -13.182 -30.905 -1.318 -13.182 -30.703
2 24 -5.100 -13.182 -29.596 -5.238 -13.182 -29.961
2 24 -19.291 -13.182 -25.168 -20.459 -13.182 -24.396
2 24 1.642 -13.182 -30.009 0.000 -18.016 -29.936
2 24 -65.733 -6.737 23.351 -70.268 -8.441 25.589
2 24 -65.950 -20.093 -16.235 -70.268 -20.140 -16.308
2 24 -14.350 -13.182 -27.966 -14.678 -13.182 -27.755
2 24 6.104 -16.254 8.030 6.104 -40.182 8.030
2 24 0.000 -18.253 -29.719 0.000 -19.031 -28.661
2 24 0.000 -19.031 -28.661 0.000 -20.182 -26.732
2 24 -8.926 -19.634 7.923 -13.051 -19.634 6.480
2 24 8.926 -40.182 7.923 6.104 -40.182 8.030
2 24 9.006 -40.200 7.570 8.035 -40.200 7.570
2 24 -8.035 -40.200 7.570 -9.006 -40.200 7.570
2 24 -2.550 -40.200 6.148 -3.432 -40.200 5.255
2 24 -9.003 -40.200 0.848 -12.816 -37.985 0.785
2 24 -49.482 -0.037 1.374 -49.615 -0.025 -7.288
2 24 -49.451 -0.013 -10.857 -49.615 -0.025 -7.288
2 24 78.251 -40.604 22.943 71.768 -40.604 21.592
2 24 70.943 -50.333 7.403 57.531 -45.404 9.594
2 24 78.097 -40.604 -17.940 70.268 -40.604 -16.308
2 24 -13.915 -16.254 -5.146 -13.915 -37.092 -5.146
2 24 -2.550 -0.195 6.148 -2.602 -19.811 6.153
2 24 8.727 -0.194 17.172 8.727 -16.100 17.172
2 24 -13.740 -0.194 -5.236 -13.740 -11.090 -5.236
2 24 -2.550 -20.663 6.148 -2.550 -40.200 6.148
2 24 -14.092 -20.663 4.095 -14.632 -20.663 3.256
2 24 -3.714 -0.195 4.768 -3.714 -19.785 4.768
2 24 -3.714 -20.663 4.768 -3.714 -40.200 4.768
2 24 -39.377 -20.182 8.572 -41.673 -20.182 8.115
2 24 -74.721 -18.274 27.304 -78.124 -18.718 27.304
2 24 4.618 -40.200 -4.677 1.844 -40.200 -5.687
2 24 13.916 -37.334 1.309 12.816 -37.985 0.785
2 24 2.602 -19.811 6.153 2.550 -0.195 6.148
2 24 -2.425 -0.195 -0.780 -2.425 -19.785 -0.780
2 24 -2.425 -20.663 -0.780 -2.425 -40.200 -0.780
2 24 -12.633 -20.663 3.231 -12.967 -20.663 3.049
2 24 -41.877 -20.182 5.072 -43.120 -20.182 7.148
2 24 6.104 -16.254 8.030 6.106 -16.254 20.355
2 24 13.740 -11.090 -5.236 11.891 -11.090 -2.806
2 24 47.131 -14.030 26.455 47.131 -20.047 26.455
2 24 -29.274 -16.100 -2.723 -30.591 -16.100 -2.015
2 24 -11.858 -0.194 -2.823 -13.740 -0.194 -5.236
2 24 -17.906 -7.182 -24.885 -19.324 -2.182 -23.948
2 24 8.979 -19.785 4.697 3.714 -19.785 4.768
2 24 14.092 -19.785 4.095 13.045 -19.785 4.669
2 24 13.045 -19.785 4.669 8.979 -19.785 4.697
2 24 12.967 -20.663 3.049 12.633 -20.663 3.231
2 24 35.377 -20.182 4.571 33.775 -20.182 4.571
2 24 -33.775 -20.182 4.572 -35.377 -20.182 4.572
2 24 -8.682 -16.100 8.174 -8.727 -16.100 17.172
2 24 -16.457 -20.024 -15.852 -20.655 -20.024 -10.428
2 24 -3.714 -19.785 4.768 -8.979 -19.785 4.697
2 24 -8.979 -19.785 4.697 -13.045 -19.785 4.669
2 24 -35.634 -0.182 -2.005 -37.081 -0.182 -2.972
2 24 12.967 -19.785 3.049 12.633 -19.785 3.231
2 24 8.970 -20.629 3.195 4.640 -20.663 3.220
2 24 39.377 -20.182 -3.429 37.081 -20.182 -2.972
2 24 -14.443 -16.100 -1.761 -16.595 -16.100 3.361
2 24 -8.970 -20.629 3.195 -12.633 -20.663 3.231
2 24 -4.640 -20.663 3.220 -8.970 -20.629 3.195
2 24 -28.596 -0.332 -12.775 -29.151 -0.191 -9.335
2 24 -30.671 -20.047 -11.766 -47.131 -20.047 -19.951
2 24 -13.333 -2.182 -27.291 -14.915 -7.182 -26.669
2 24 85.663 -40.604 -16.440 78.251 -40.604 -16.440
2 24 -78.251 -40.604 -16.440 -85.663 -40.604 -16.440
2 24 65.994 -15.645 -7.281 49.618 -15.645 -7.288
2 24 -49.618 -15.645 -7.288 -65.994 -15.645 -7.281
2 24 5.505 -7.182 -30.245 5.238 -7.182 -29.961
2 24 -30.671 -6.256 -11.766 -47.131 -14.030 -19.951
2 24 -14.873 -20.182 -19.590 -17.670 -20.182 -21.445
2 24 29.703 -11.090 -5.484 13.740 -11.090 -5.236
2 24 14.643 -20.663 2.150 13.916 -20.663 1.309
2 24 14.647 -20.669 2.684 14.632 -20.663 3.256
2 24 14.643 -20.663 2.150 14.647 -20.669 2.684
2 24 0.076 -0.182 -26.937 0.000 -0.182 -26.732
2 24 -4.754 -16.376 -20.932 -16.457 -16.376 -15.852
2 24 -13.740 -11.090 -5.236 -29.703 -11.090 -5.484
2 24 -6.134 -0.194 8.934 -6.156 -0.194 20.422
2 24 -28.596 -0.332 -12.775 -49.411 -14.499 -23.764
2 24 -0.076 -0.182 -26.937 -1.522 -0.182 -23.908
2 24 -7.997 -7.182 -30.050 -8.281 -7.182 -29.782
2 24 2.425 -0.195 -0.780 2.425 -19.785 -0.780
2 24 2.425 -20.663 -0.780 2.425 -40.200 -0.780
2 24 3.742 -0.195 0.649 3.742 -19.785 0.649
2 24 3.742 -20.663 0.649 3.742 -40.200 0.649
2 24 1.085 -20.663 6.834 0.320 -20.663 6.821
2 24 0.000 -20.663 6.826 -0.320 -20.663 6.821
2 24 0.320 -20.663 6.821 0.000 -20.663 6.826
2 24 -0.320 -20.663 6.821 -1.085 -20.663 6.834
