0 FILE 41612.dat
0 Minifigure, Hair Female Long and Straight, Parted in the Middle
3 16 2.805 52.094 23.404 -1.508 45.275 23.163 3.907 44.503 22.833
3 16 2.805 52.094 23.404 -0.178 52.455 23.482 -1.508 45.275 23.163
3 16 10.899 52.398 21.119 12.971 50.432 20.695 13.241 52.149 20.180
3 16 10.899 52.398 21.119 10.467 50.726 21.610 12.971 50.432 20.695
3 16 13.241 52.149 20.180 13.559 52.485 19.385 10.899 52.398 21.119
3 16 13.301 52.564 18.226 10.443 52.967 18.553 13.559 52.485 19.385
3 16 0.379 54.005 22.778 -0.961 53.173 22.365 -0.178 52.455 23.482
3 16 0.379 54.005 22.778 -0.018 54.077 22.204 -0.961 53.173 22.365
3 16 -0.018 54.077 22.204 3.024 53.629 23.022 -0.011 54.201 21.494
3 16 -0.018 54.077 22.204 0.379 54.005 22.778 3.024 53.629 23.022
3 16 5.062 53.522 22.648 5.978 53.813 20.934 3.024 53.629 23.022
3 16 5.062 53.522 22.648 6.063 53.646 21.714 5.978 53.813 20.934
3 16 -1.473 51.483 23.035 -0.178 52.455 23.482 -0.961 53.173 22.365
3 16 -1.508 45.275 23.163 -1.473 51.483 23.035 -2.553 45.408 22.670
3 16 -1.508 45.275 23.163 -0.178 52.455 23.482 -1.473 51.483 23.035
3 16 6.906 52.809 20.768 8.063 53.333 21.401 8.030 53.419 20.643
3 16 6.906 52.809 20.768 6.990 52.448 21.821 8.063 53.333 21.401
3 16 6.906 52.809 20.768 6.063 53.646 21.714 6.990 52.448 21.821
3 16 6.906 52.809 20.768 5.978 53.813 20.934 6.063 53.646 21.714
3 16 -0.961 53.173 22.365 -1.910 53.815 22.552 -2.146 52.384 22.934
3 16 -0.961 53.173 22.365 -1.446 53.906 21.891 -1.910 53.815 22.552
3 16 -0.961 53.173 22.365 -2.146 52.384 22.934 -1.473 51.483 23.035
3 16 -2.146 52.384 22.934 -4.517 53.634 22.151 -4.554 52.272 22.456
3 16 -2.146 52.384 22.934 -1.910 53.815 22.552 -4.517 53.634 22.151
3 16 -3.634 45.401 22.984 -4.554 52.272 22.456 -5.764 45.302 22.835
3 16 -3.634 45.401 22.984 -2.146 52.384 22.934 -4.554 52.272 22.456
3 16 -3.634 45.401 22.984 -1.473 51.483 23.035 -2.146 52.384 22.934
3 16 -3.634 45.401 22.984 -2.553 45.408 22.670 -1.473 51.483 23.035
3 16 -5.764 45.302 22.835 -5.869 51.176 22.264 -6.736 45.187 22.374
3 16 -5.764 45.302 22.835 -4.554 52.272 22.456 -5.869 51.176 22.264
3 16 -4.554 52.272 22.456 -4.517 53.634 22.151 -5.869 51.176 22.264
3 16 -5.611 52.729 21.740 -5.869 51.176 22.264 -4.517 53.634 22.151
3 16 -4.517 53.634 22.151 -4.724 53.671 21.219 -5.611 52.729 21.740
3 16 -1.910 53.815 22.552 -4.724 53.671 21.219 -4.517 53.634 22.151
3 16 -1.910 53.815 22.552 -1.446 53.906 21.891 -4.616 53.740 20.463
3 16 -4.616 53.740 20.463 -4.724 53.671 21.219 -1.910 53.815 22.552
3 16 -1.396 53.994 21.163 -4.616 53.740 20.463 -1.446 53.906 21.891
3 16 -0.651 53.969 20.944 -1.396 53.994 21.163 -1.446 53.906 21.891
3 16 -0.961 53.173 22.365 -0.651 53.969 20.944 -1.446 53.906 21.891
3 16 -0.018 54.077 22.204 -0.011 54.201 21.494 -0.651 53.969 20.944
3 16 -0.961 53.173 22.365 -0.018 54.077 22.204 -0.651 53.969 20.944
3 16 -5.473 53.098 20.624 -5.611 52.729 21.740 -4.724 53.671 21.219
3 16 -4.616 53.740 20.463 -5.473 53.098 20.624 -4.724 53.671 21.219
3 16 -7.148 52.038 22.480 -7.895 45.210 22.558 -6.736 45.187 22.374
3 16 -6.736 45.187 22.374 -5.869 51.176 22.264 -7.148 52.038 22.480
3 16 -5.869 51.176 22.264 -5.611 52.729 21.740 -7.148 52.038 22.480
3 16 -5.611 52.729 21.740 -5.473 53.098 20.624 -6.462 53.581 21.353
3 16 -6.462 53.581 21.353 -5.473 53.098 20.624 -6.193 53.599 20.421
3 16 -6.462 53.581 21.353 -7.122 53.554 21.643 -5.611 52.729 21.740
3 16 -5.611 52.729 21.740 -7.122 53.554 21.643 -7.148 52.038 22.480
3 16 -6.462 53.581 21.353 -9.152 53.346 20.452 -7.122 53.554 21.643
3 16 -7.122 53.554 21.643 -9.152 53.346 20.452 -9.283 53.302 21.267
3 16 -9.371 51.888 21.909 -7.148 52.038 22.480 -9.283 53.302 21.267
3 16 -9.283 53.302 21.267 -7.148 52.038 22.480 -7.122 53.554 21.643
3 16 -6.193 53.599 20.421 -8.757 53.396 19.767 -6.462 53.581 21.353
3 16 -6.462 53.581 21.353 -8.757 53.396 19.767 -9.152 53.346 20.452
3 16 -10.473 51.873 20.489 -9.152 53.346 20.452 -10.022 52.330 19.356
3 16 -10.022 52.330 19.356 -9.152 53.346 20.452 -8.757 53.396 19.767
3 16 -9.152 53.346 20.452 -10.473 51.873 20.489 -9.283 53.302 21.267
3 16 -9.283 53.302 21.267 -10.473 51.873 20.489 -9.371 51.888 21.909
3 16 -10.473 51.873 20.489 -10.737 50.267 21.227 -9.371 51.888 21.909
3 16 -9.898 44.838 21.971 -7.895 45.210 22.558 -9.371 51.888 21.909
3 16 -9.371 51.888 21.909 -7.895 45.210 22.558 -7.148 52.038 22.480
3 16 -10.983 44.905 21.251 -9.898 44.838 21.971 -10.737 50.267 21.227
3 16 -10.737 50.267 21.227 -9.898 44.838 21.971 -9.371 51.888 21.909
3 16 -13.215 52.222 20.592 -14.603 51.853 19.979 -13.408 50.196 21.059
3 16 -13.408 50.196 21.059 -14.603 51.853 19.979 -14.947 50.099 20.446
3 16 -14.947 50.099 20.446 -15.051 46.584 20.461 -13.408 50.196 21.059
3 16 -15.051 46.584 20.461 -13.694 44.760 20.910 -12.275 44.847 21.405
3 16 -12.275 44.847 21.405 -13.408 50.196 21.059 -15.051 46.584 20.461
3 16 -12.060 50.288 21.427 -12.275 44.847 21.405 -10.983 44.905 21.251
3 16 -10.737 50.267 21.227 -12.060 50.288 21.427 -10.983 44.905 21.251
3 16 -11.947 52.307 20.925 -12.060 50.288 21.427 -10.737 50.267 21.227
3 16 -10.473 51.873 20.489 -11.947 52.307 20.925 -10.737 50.267 21.227
3 16 -11.947 52.307 20.925 -10.473 51.873 20.489 -10.022 52.330 19.356
3 16 -10.022 52.330 19.356 -11.149 52.727 19.601 -11.947 52.307 20.925
3 16 -14.603 51.853 19.979 -13.215 52.222 20.592 -13.880 52.100 18.500
3 16 -13.880 52.100 18.500 -13.215 52.222 20.592 -13.323 52.139 17.623
3 16 -14.616 51.420 17.790 -15.256 50.842 18.922 -13.880 52.100 18.500
3 16 -13.880 52.100 18.500 -15.256 50.842 18.922 -14.603 51.853 19.979
3 16 -15.574 49.535 19.624 -14.947 50.099 20.446 -15.256 50.842 18.922
3 16 -15.256 50.842 18.922 -14.947 50.099 20.446 -14.603 51.853 19.979
3 16 -16.573 51.392 18.990 -16.518 49.728 19.625 -15.256 50.842 18.922
3 16 -15.256 50.842 18.922 -16.518 49.728 19.625 -15.574 49.535 19.624
3 16 -16.573 51.392 18.990 -15.256 50.842 18.922 -15.506 51.713 17.919
3 16 -15.506 51.713 17.919 -15.256 50.842 18.922 -14.616 51.420 17.790
3 16 -15.680 46.452 19.716 -15.051 46.584 20.461 -15.574 49.535 19.624
3 16 -15.574 49.535 19.624 -15.051 46.584 20.461 -14.947 50.099 20.446
3 16 -16.518 49.728 19.625 -16.568 46.429 19.555 -15.574 49.535 19.624
3 16 -15.574 49.535 19.624 -16.568 46.429 19.555 -15.680 46.452 19.716
3 16 -16.573 51.392 18.990 -15.506 51.713 17.919 -17.612 51.162 18.412
3 16 -17.612 51.162 18.412 -15.506 51.713 17.919 -14.935 51.789 16.617
3 16 -18.628 50.914 17.168 -17.612 51.162 18.412 -18.109 51.239 16.037
3 16 -18.109 51.239 16.037 -17.612 51.162 18.412 -16.944 51.334 15.292
3 16 -18.628 50.914 17.168 -18.953 49.475 17.752 -17.612 51.162 18.412
3 16 -17.612 51.162 18.412 -18.953 49.475 17.752 -16.518 49.728 19.625
3 16 -19.149 43.299 17.695 -16.568 46.429 19.555 -18.953 49.475 17.752
3 16 -18.953 49.475 17.752 -16.568 46.429 19.555 -16.518 49.728 19.625
3 16 -20.636 43.209 15.971 -19.740 43.283 16.405 -20.063 48.619 16.136
3 16 -20.063 48.619 16.136 -19.740 43.283 16.405 -19.266 48.957 16.720
3 16 -19.740 43.283 16.405 -19.149 43.299 17.695 -19.266 48.957 16.720
3 16 -19.266 48.957 16.720 -19.149 43.299 17.695 -18.953 49.475 17.752
3 16 -19.266 48.957 16.720 -18.953 49.475 17.752 -18.971 50.252 16.091
3 16 -18.971 50.252 16.091 -18.953 49.475 17.752 -18.628 50.914 17.168
3 16 -18.628 50.914 17.168 -18.109 51.239 16.037 -18.971 50.252 16.091
3 16 -18.971 50.252 16.091 -18.109 51.239 16.037 -18.513 50.712 15.308
3 16 -19.266 48.957 16.720 -19.897 49.970 15.745 -20.063 48.619 16.136
3 16 -20.063 48.619 16.136 -19.897 49.970 15.745 -20.398 49.789 15.442
3 16 -19.464 50.383 15.385 -19.897 49.970 15.745 -18.971 50.252 16.091
3 16 -18.971 50.252 16.091 -19.897 49.970 15.745 -19.266 48.957 16.720
3 16 -19.081 50.559 14.686 -19.464 50.383 15.385 -18.513 50.712 15.308
3 16 -18.513 50.712 15.308 -19.464 50.383 15.385 -18.971 50.252 16.091
3 16 -23.231 43.408 12.297 -20.636 43.209 15.971 -22.887 48.172 12.886
3 16 -22.887 48.172 12.886 -20.636 43.209 15.971 -20.063 48.619 16.136
3 16 -20.398 49.789 15.442 -22.243 49.193 13.507 -20.063 48.619 16.136
3 16 -20.063 48.619 16.136 -22.243 49.193 13.507 -22.887 48.172 12.886
3 16 -18.906 50.558 14.164 -19.081 50.559 14.686 -18.047 50.422 14.154
3 16 -18.047 50.422 14.154 -19.081 50.559 14.686 -18.513 50.712 15.308
3 16 -18.047 50.422 14.154 -18.298 49.924 13.478 -18.906 50.558 14.164
3 16 -18.906 50.558 14.164 -18.298 49.924 13.478 -19.594 50.390 13.093
3 16 -19.594 50.390 13.093 -20.109 49.586 12.045 -22.243 49.193 13.507
3 16 -22.243 49.193 13.507 -20.109 49.586 12.045 -22.887 48.172 12.886
3 16 -18.550 47.064 12.938 -20.109 49.586 12.045 -18.298 49.924 13.478
3 16 -18.298 49.924 13.478 -20.109 49.586 12.045 -19.594 50.390 13.093
3 16 -20.109 49.586 12.045 -20.325 43.625 11.208 -23.231 43.408 12.297
3 16 -23.231 43.408 12.297 -22.887 48.172 12.886 -20.109 49.586 12.045
3 16 -22.779 37.792 11.263 -20.325 43.625 11.208 -19.677 35.232 9.735
3 16 -22.779 37.792 11.263 -23.231 43.408 12.297 -20.325 43.625 11.208
3 16 -22.225 32.610 9.530 -22.779 37.792 11.263 -19.677 35.232 9.735
3 16 -18.870 29.823 7.558 -22.225 32.610 9.530 -19.677 35.232 9.735
3 16 -18.870 29.823 7.558 -21.023 27.675 6.609 -22.225 32.610 9.530
3 16 -16.568 22.071 2.144 -21.023 27.675 6.609 -18.870 29.823 7.558
3 16 -16.568 22.071 2.144 -19.005 20.709 1.588 -21.023 27.675 6.609
3 16 -8.193 53.308 19.007 -6.193 53.599 20.421 -6.099 53.534 19.664
3 16 -8.193 53.308 19.007 -8.757 53.396 19.767 -6.193 53.599 20.421
3 16 -5.091 52.835 19.387 -6.099 53.534 19.664 -6.193 53.599 20.421
3 16 -6.193 53.599 20.421 -5.473 53.098 20.624 -5.091 52.835 19.387
3 16 -8.193 53.308 19.007 -9.460 52.117 17.807 -10.022 52.330 19.356
3 16 -8.757 53.396 19.767 -8.193 53.308 19.007 -10.022 52.330 19.356
3 16 -13.323 52.139 17.623 -13.215 52.222 20.592 -11.298 52.510 17.229
3 16 -12.321 52.247 16.834 -13.323 52.139 17.623 -11.298 52.510 17.229
3 16 -10.022 52.330 19.356 -9.460 52.117 17.807 -10.548 52.779 18.538
3 16 -11.149 52.727 19.601 -10.022 52.330 19.356 -10.548 52.779 18.538
3 16 -13.323 52.139 17.623 -14.005 51.542 16.717 -14.616 51.420 17.790
3 16 -13.880 52.100 18.500 -13.323 52.139 17.623 -14.616 51.420 17.790
3 16 -14.005 51.542 16.717 -13.323 52.139 17.623 -12.321 52.247 16.834
3 16 -13.730 51.507 15.825 -14.005 51.542 16.717 -12.321 52.247 16.834
3 16 -9.460 52.117 17.807 -9.817 51.899 17.127 -10.456 52.672 17.613
3 16 -10.548 52.779 18.538 -9.460 52.117 17.807 -10.456 52.672 17.613
3 16 -14.616 51.420 17.790 -14.005 51.542 16.717 -14.935 51.789 16.617
3 16 -15.506 51.713 17.919 -14.616 51.420 17.790 -14.935 51.789 16.617
3 16 -14.005 51.542 16.717 -13.730 51.507 15.825 -14.594 51.375 15.553
3 16 -14.935 51.789 16.617 -14.005 51.542 16.717 -14.594 51.375 15.553
3 16 -15.489 51.401 15.247 -17.612 51.162 18.412 -14.935 51.789 16.617
3 16 -14.594 51.375 15.553 -15.489 51.401 15.247 -14.935 51.789 16.617
3 16 -17.612 51.162 18.412 -15.489 51.401 15.247 -16.361 51.250 14.935
3 16 -16.361 51.250 14.935 -16.944 51.334 15.292 -17.612 51.162 18.412
3 16 -18.513 50.712 15.308 -18.109 51.239 16.037 -16.944 51.334 15.292
3 16 -18.047 50.422 14.154 -18.513 50.712 15.308 -16.944 51.334 15.292
3 16 -16.944 51.334 15.292 -16.361 51.250 14.935 -16.893 50.076 13.864
3 16 -18.047 50.422 14.154 -16.944 51.334 15.292 -16.893 50.076 13.864
3 16 -17.155 46.870 13.131 -18.550 47.064 12.938 -18.298 49.924 13.478
3 16 -16.893 50.076 13.864 -17.155 46.870 13.131 -18.298 49.924 13.478
3 16 -18.298 49.924 13.478 -18.047 50.422 14.154 -16.893 50.076 13.864
3 16 -13.730 51.507 15.825 -12.321 52.247 16.834 -12.880 51.271 15.407
3 16 -14.154 49.885 15.067 -13.730 51.507 15.825 -12.880 51.271 15.407
3 16 -12.321 52.247 16.834 -11.298 52.510 17.229 -11.172 51.662 16.241
3 16 -12.880 51.271 15.407 -12.321 52.247 16.834 -11.172 51.662 16.241
3 16 -14.154 49.885 15.067 -15.029 49.902 14.555 -14.594 51.375 15.553
3 16 -13.730 51.507 15.825 -14.154 49.885 15.067 -14.594 51.375 15.553
3 16 -9.817 51.899 17.127 -9.460 52.117 17.807 -9.581 46.749 16.475
3 16 -10.246 46.869 15.755 -9.817 51.899 17.127 -9.581 46.749 16.475
3 16 -11.499 46.839 15.184 -13.063 46.774 14.670 -12.880 51.271 15.407
3 16 -12.880 51.271 15.407 -11.172 51.662 16.241 -10.246 46.869 15.755
3 16 -10.246 46.869 15.755 -11.499 46.839 15.184 -12.880 51.271 15.407
3 16 -13.063 46.774 14.670 -14.154 49.885 15.067 -12.880 51.271 15.407
3 16 -13.063 46.774 14.670 -14.602 46.497 14.535 -14.154 49.885 15.067
3 16 -15.029 49.902 14.555 -16.361 51.250 14.935 -15.489 51.401 15.247
3 16 -15.029 49.902 14.555 -16.893 50.076 13.864 -16.361 51.250 14.935
3 16 -15.029 49.902 14.555 -15.489 51.401 15.247 -14.594 51.375 15.553
3 16 -15.029 49.902 14.555 -14.602 46.497 14.535 -15.407 46.650 13.895
3 16 -15.029 49.902 14.555 -14.154 49.885 15.067 -14.602 46.497 14.535
3 16 -15.407 46.650 13.895 -16.893 50.076 13.864 -15.029 49.902 14.555
3 16 -15.407 46.650 13.895 -17.155 46.870 13.131 -16.893 50.076 13.864
3 16 -18.550 47.064 12.938 -20.325 43.625 11.208 -20.109 49.586 12.045
3 16 -18.550 47.064 12.938 -18.574 41.282 12.358 -20.325 43.625 11.208
3 16 -8.193 53.308 19.007 -6.099 53.534 19.664 -7.008 52.898 18.461
3 16 -7.324 51.557 18.039 -8.193 53.308 19.007 -7.008 52.898 18.461
3 16 -7.324 51.557 18.039 -9.460 52.117 17.807 -8.193 53.308 19.007
3 16 -7.324 51.557 18.039 -9.581 46.749 16.475 -9.460 52.117 17.807
3 16 -7.324 51.557 18.039 -7.697 46.727 16.741 -9.581 46.749 16.475
3 16 -5.091 52.835 19.387 -7.008 52.898 18.461 -6.099 53.534 19.664
3 16 -5.091 52.835 19.387 -7.324 51.557 18.039 -7.008 52.898 18.461
3 16 -5.091 52.835 19.387 -5.982 46.641 17.523 -7.697 46.727 16.741
3 16 -7.697 46.727 16.741 -7.324 51.557 18.039 -5.091 52.835 19.387
3 16 -2.034 53.962 20.358 -4.001 53.813 20.035 -4.616 53.740 20.463
3 16 -1.396 53.994 21.163 -2.034 53.962 20.358 -4.616 53.740 20.463
3 16 -5.091 52.835 19.387 -4.616 53.740 20.463 -4.001 53.813 20.035
3 16 -4.616 53.740 20.463 -5.091 52.835 19.387 -5.473 53.098 20.624
3 16 -4.312 52.927 19.366 -5.091 52.835 19.387 -4.001 53.813 20.035
3 16 -0.651 53.969 20.944 -2.034 53.962 20.358 -1.396 53.994 21.163
3 16 -2.034 53.962 20.358 -0.651 53.969 20.944 -1.253 53.741 20.187
3 16 -0.303 53.249 20.441 -1.456 53.048 19.801 -1.253 53.741 20.187
3 16 -0.651 53.969 20.944 -0.303 53.249 20.441 -1.253 53.741 20.187
3 16 -1.253 53.741 20.187 -4.001 53.813 20.035 -2.034 53.962 20.358
3 16 -1.456 53.048 19.801 -4.312 52.927 19.366 -4.001 53.813 20.035
3 16 -1.253 53.741 20.187 -1.456 53.048 19.801 -4.001 53.813 20.035
3 16 -1.456 53.048 19.801 -0.303 53.249 20.441 -2.116 46.188 18.579
3 16 -3.147 46.456 17.848 -1.456 53.048 19.801 -2.116 46.188 18.579
3 16 -5.118 46.678 17.393 -5.982 46.641 17.523 -5.091 52.835 19.387
3 16 -4.312 52.927 19.366 -5.118 46.678 17.393 -5.091 52.835 19.387
3 16 -4.312 52.927 19.366 -1.456 53.048 19.801 -3.147 46.456 17.848
3 16 -5.118 46.678 17.393 -4.312 52.927 19.366 -3.147 46.456 17.848
3 16 0.914 54.189 20.719 0.064 54.203 20.870 -0.011 54.201 21.494
3 16 0.914 54.189 20.719 -0.011 54.201 21.494 3.024 53.629 23.022
3 16 5.978 53.813 20.934 6.906 52.809 20.768 6.705 52.600 19.811
3 16 5.246 53.815 20.103 5.978 53.813 20.934 6.705 52.600 19.811
3 16 6.705 52.600 19.811 6.334 50.471 19.264 5.438 52.441 19.301
3 16 5.246 53.815 20.103 6.705 52.600 19.811 5.438 52.441 19.301
3 16 0.064 54.203 20.870 -0.303 53.249 20.441 -0.651 53.969 20.944
3 16 -0.011 54.201 21.494 0.064 54.203 20.870 -0.651 53.969 20.944
3 16 -0.303 53.249 20.441 0.064 54.203 20.870 0.914 54.189 20.719
3 16 0.400 51.907 19.661 -0.303 53.249 20.441 0.914 54.189 20.719
3 16 -2.116 46.188 18.579 -0.303 53.249 20.441 0.400 51.907 19.661
3 16 -0.625 46.105 17.896 -2.116 46.188 18.579 0.400 51.907 19.661
3 16 0.914 54.189 20.719 5.246 53.815 20.103 5.438 52.441 19.301
3 16 0.400 51.907 19.661 0.914 54.189 20.719 5.438 52.441 19.301
3 16 3.789 45.360 17.448 5.438 52.441 19.301 6.334 50.471 19.264
3 16 5.258 45.032 17.662 3.789 45.360 17.448 6.334 50.471 19.264
3 16 10.443 52.967 18.553 8.093 53.481 19.760 8.030 53.419 20.643
3 16 8.063 53.333 21.401 10.443 52.967 18.553 8.030 53.419 20.643
3 16 13.921 52.206 17.834 13.569 51.559 16.999 12.691 52.614 17.745
3 16 13.301 52.564 18.226 13.921 52.206 17.834 12.691 52.614 17.745
3 16 6.906 52.809 20.768 8.030 53.419 20.643 8.093 53.481 19.760
3 16 6.705 52.600 19.811 6.906 52.809 20.768 8.093 53.481 19.760
3 16 7.433 50.711 18.373 6.334 50.471 19.264 6.705 52.600 19.811
3 16 8.093 53.481 19.760 7.433 50.711 18.373 6.705 52.600 19.811
3 16 13.569 51.559 16.999 12.047 50.011 16.732 10.443 52.967 18.553
3 16 10.443 52.967 18.553 12.691 52.614 17.745 13.569 51.559 16.999
3 16 13.569 51.559 16.999 13.254 49.598 16.530 12.047 50.011 16.732
3 16 10.443 52.967 18.553 13.301 52.564 18.226 12.691 52.614 17.745
3 16 10.899 52.398 21.119 13.559 52.485 19.385 10.443 52.967 18.553
3 16 10.443 52.967 18.553 12.047 50.011 16.732 7.433 50.711 18.373
3 16 7.433 50.711 18.373 8.093 53.481 19.760 10.443 52.967 18.553
3 16 17.179 51.346 14.921 14.776 52.212 16.156 18.022 51.493 16.509
3 16 18.022 51.493 16.509 14.776 52.212 16.156 14.906 52.496 17.420
3 16 17.963 50.690 14.532 17.179 51.346 14.921 18.533 51.079 15.889
3 16 18.533 51.079 15.889 17.179 51.346 14.921 18.022 51.493 16.509
3 16 13.921 52.206 17.834 14.906 52.496 17.420 13.569 51.559 16.999
3 16 13.569 51.559 16.999 14.906 52.496 17.420 14.776 52.212 16.156
3 16 13.254 49.598 16.530 13.569 51.559 16.999 14.776 52.212 16.156
3 16 14.776 52.212 16.156 14.178 49.671 15.697 13.254 49.598 16.530
3 16 15.554 46.200 14.299 17.963 50.690 14.532 16.584 45.683 14.105
3 16 15.554 46.200 14.299 17.179 51.346 14.921 17.963 50.690 14.532
3 16 17.179 51.346 14.921 14.178 49.671 15.697 14.776 52.212 16.156
3 16 17.179 51.346 14.921 15.554 46.200 14.299 14.178 49.671 15.697
3 16 17.963 50.690 14.532 18.533 51.079 15.889 19.116 50.937 15.110
3 16 22.049 49.740 13.478 21.366 49.915 12.110 21.372 50.283 13.479
3 16 16.584 45.683 14.105 18.704 50.265 13.767 17.392 45.456 13.296
3 16 16.584 45.683 14.105 17.963 50.690 14.532 18.704 50.265 13.767
3 16 20.369 49.606 12.563 19.967 44.300 12.149 18.882 44.829 12.320
3 16 20.369 49.606 12.563 21.366 49.915 12.110 19.967 44.300 12.149
3 16 17.392 45.456 13.296 20.369 49.606 12.563 18.882 44.829 12.320
3 16 17.392 45.456 13.296 18.704 50.265 13.767 20.369 49.606 12.563
3 16 18.886 50.755 14.174 20.441 50.539 14.614 19.859 50.473 13.419
3 16 18.886 50.755 14.174 19.116 50.937 15.110 20.441 50.539 14.614
3 16 21.372 50.283 13.479 19.859 50.473 13.419 20.441 50.539 14.614
3 16 21.372 50.283 13.479 20.863 50.102 12.755 19.859 50.473 13.419
3 16 19.859 50.473 13.419 20.863 50.102 12.755 20.369 49.606 12.563
3 16 18.704 50.265 13.767 19.859 50.473 13.419 20.369 49.606 12.563
3 16 18.704 50.265 13.767 18.886 50.755 14.174 19.859 50.473 13.419
3 16 18.886 50.755 14.174 17.963 50.690 14.532 19.116 50.937 15.110
3 16 18.886 50.755 14.174 18.704 50.265 13.767 17.963 50.690 14.532
3 16 21.366 49.915 12.110 20.863 50.102 12.755 21.372 50.283 13.479
3 16 21.366 49.915 12.110 20.369 49.606 12.563 20.863 50.102 12.755
3 16 22.846 49.545 10.950 24.291 48.563 10.752 23.687 48.751 10.321
3 16 22.434 49.830 13.037 22.846 49.545 10.950 22.379 49.757 11.832
3 16 22.434 49.830 13.037 22.921 49.782 13.868 22.846 49.545 10.950
3 16 22.434 49.830 13.037 21.366 49.915 12.110 22.049 49.740 13.478
3 16 22.434 49.830 13.037 22.379 49.757 11.832 21.366 49.915 12.110
3 16 22.291 49.086 10.733 21.366 49.915 12.110 22.846 49.545 10.950
3 16 22.379 49.757 11.832 22.846 49.545 10.950 21.366 49.915 12.110
3 16 23.687 48.751 10.321 22.291 49.086 10.733 22.846 49.545 10.950
3 16 23.687 48.751 10.321 23.391 48.139 10.207 22.291 49.086 10.733
3 16 22.291 49.086 10.733 23.391 48.139 10.207 21.934 43.245 10.191
3 16 22.291 49.086 10.733 19.967 44.300 12.149 21.366 49.915 12.110
3 16 22.291 49.086 10.733 21.934 43.245 10.191 19.967 44.300 12.149
3 16 0.400 51.907 19.661 3.789 45.360 17.448 -0.625 46.105 17.896
3 16 0.400 51.907 19.661 5.438 52.441 19.301 3.789 45.360 17.448
3 16 15.554 46.200 14.299 12.486 42.507 14.550 14.178 49.671 15.697
3 16 12.486 42.507 14.550 13.254 49.598 16.530 14.178 49.671 15.697
3 16 12.486 42.507 14.550 11.751 42.674 14.969 13.254 49.598 16.530
3 16 13.254 49.598 16.530 10.956 42.872 15.173 12.047 50.011 16.732
3 16 13.254 49.598 16.530 11.751 42.674 14.969 10.956 42.872 15.173
3 16 12.047 50.011 16.732 6.469 44.951 16.705 7.433 50.711 18.373
3 16 12.047 50.011 16.732 10.956 42.872 15.173 6.469 44.951 16.705
3 16 6.334 50.471 19.264 6.469 44.951 16.705 5.258 45.032 17.662
3 16 6.334 50.471 19.264 7.433 50.711 18.373 6.469 44.951 16.705
3 16 -22.243 49.193 13.507 -19.081 50.559 14.686 -19.594 50.390 13.093
3 16 -20.398 49.789 15.442 -19.464 50.383 15.385 -22.243 49.193 13.507
3 16 -18.906 50.558 14.164 -19.594 50.390 13.093 -19.081 50.559 14.686
3 16 -19.081 50.559 14.686 -22.243 49.193 13.507 -19.464 50.383 15.385
3 16 -15.503 41.160 13.059 -14.602 46.497 14.535 -14.477 41.101 13.827
3 16 -15.503 41.160 13.059 -15.407 46.650 13.895 -14.602 46.497 14.535
3 16 -16.890 41.328 12.384 -15.407 46.650 13.895 -15.503 41.160 13.059
3 16 -16.890 41.328 12.384 -17.155 46.870 13.131 -15.407 46.650 13.895
3 16 -17.155 46.870 13.131 -18.574 41.282 12.358 -18.550 47.064 12.938
3 16 -17.155 46.870 13.131 -16.890 41.328 12.384 -18.574 41.282 12.358
3 16 -9.900 41.019 15.512 -10.246 46.869 15.755 -9.581 46.749 16.475
3 16 -9.900 41.019 15.512 -10.342 40.993 15.116 -10.246 46.869 15.755
3 16 -11.499 46.839 15.184 -10.342 40.993 15.116 -11.757 41.098 14.377
3 16 -11.499 46.839 15.184 -10.246 46.869 15.755 -10.342 40.993 15.116
3 16 -14.477 41.101 13.827 -14.602 46.497 14.535 -13.063 46.774 14.670
3 16 -13.063 46.774 14.670 -13.292 41.173 13.932 -14.477 41.101 13.827
3 16 -7.961 40.918 16.010 -9.900 41.019 15.512 -9.581 46.749 16.475
3 16 -7.697 46.727 16.741 -7.961 40.918 16.010 -9.581 46.749 16.475
3 16 -6.218 40.821 16.343 -7.961 40.918 16.010 -7.697 46.727 16.741
3 16 -5.982 46.641 17.523 -6.218 40.821 16.343 -7.697 46.727 16.741
3 16 -2.629 40.530 17.169 -3.871 40.722 16.628 -3.147 46.456 17.848
3 16 -2.116 46.188 18.579 -2.629 40.530 17.169 -3.147 46.456 17.848
3 16 -5.982 46.641 17.523 -5.118 46.678 17.393 -5.323 40.771 16.455
3 16 -6.218 40.821 16.343 -5.982 46.641 17.523 -5.323 40.771 16.455
3 16 -3.871 40.722 16.628 -5.323 40.771 16.455 -5.118 46.678 17.393
3 16 -3.147 46.456 17.848 -3.871 40.722 16.628 -5.118 46.678 17.393
3 16 -1.536 40.522 16.898 -2.629 40.530 17.169 -2.116 46.188 18.579
3 16 -0.625 46.105 17.896 -1.536 40.522 16.898 -2.116 46.188 18.579
3 16 21.934 43.245 10.191 25.273 44.585 11.867 23.116 37.438 11.598
3 16 23.116 37.438 11.598 22.352 35.230 11.019 19.554 34.669 9.386
3 16 21.934 43.245 10.191 23.116 37.438 11.598 19.554 34.669 9.386
3 16 19.967 44.300 12.149 21.934 43.245 10.191 19.554 34.669 9.386
3 16 19.554 34.669 9.386 17.433 35.023 11.283 19.967 44.300 12.149
