0 FILE 80563.dat
0 Technic Rotation Joint Disk with Pin Hole and 2 Pins
1 16 -15.6000 -5.0000 6.5000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4ndis.dat
1 16 -15.6000 6.0000 6.5000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-4ndis.dat
1 16 15.6000 6.0000 6.5000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1-4edge.dat
1 16 15.6000 6.0000 5.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 2-4edge.dat
1 16 15.6000 10.0000 6.5000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1-4edge.dat
1 16 15.6000 10.0000 5.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 2-4edge.dat
1 16 15.6000 10.0000 -6.5000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1-4edge.dat
1 16 15.6000 10.0000 -5.0000 0.0000 0.0000 -0.5000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 2-4edge.dat
1 16 15.6000 6.0000 -6.5000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1-4edge.dat
1 16 15.6000 6.0000 -5.0000 0.0000 0.0000 -0.5000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 2-4edge.dat
1 16 -15.6000 6.0000 -6.5000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1-4edge.dat
1 16 -15.6000 6.0000 -5.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 2-4edge.dat
1 16 -15.6000 10.0000 -6.5000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1-4edge.dat
1 16 -15.6000 10.0000 -5.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 2-4edge.dat
1 16 -15.6000 10.0000 6.5000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-4edge.dat
1 16 -15.6000 10.0000 5.0000 0.0000 0.0000 0.5000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 2-4edge.dat
1 16 -15.6000 6.0000 6.5000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-4edge.dat
1 16 -15.6000 6.0000 5.0000 0.0000 0.0000 0.5000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 2-4edge.dat
0 BFC INVERTNEXT
1 16 15.6000 6.0000 -5.0000 0.0000 0.0000 -0.5000 0.0000 4.0000 0.0000 0.5000 0.0000 0.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 15.6000 6.0000 5.0000 0.0000 0.0000 -0.5000 0.0000 4.0000 0.0000 0.5000 0.0000 0.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -15.6000 6.0000 5.0000 0.0000 0.0000 0.5000 0.0000 4.0000 0.0000 -0.5000 0.0000 0.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -15.6000 6.0000 -5.0000 0.0000 0.0000 0.5000 0.0000 4.0000 0.0000 -0.5000 0.0000 0.0000 2-4cyli.dat
1 16 15.6000 10.0000 -5.0000 0.0000 0.0000 -0.5000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 15.6000 6.0000 -5.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 15.6000 10.0000 5.0000 0.0000 0.0000 -0.5000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 15.6000 6.0000 5.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 -15.6000 10.0000 5.0000 0.0000 0.0000 0.5000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 2-4ndis.dat
1 16 -15.6000 6.0000 5.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 2-4ndis.dat
1 16 -15.6000 10.0000 -5.0000 0.0000 0.0000 0.5000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 2-4ndis.dat
1 16 -15.6000 6.0000 -5.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 2-4ndis.dat
1 16 15.6000 10.0000 -6.5000 1.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 1-4cyli.dat
1 16 15.6000 6.0000 6.5000 1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 1-4cyli.dat
1 16 -15.6000 10.0000 6.5000 -1.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 1-4cyli.dat
1 16 -15.6000 6.0000 -6.5000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 1-4cyli.dat
1 16 15.6000 10.0000 -6.5000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1-4disc.dat
1 16 15.6000 6.0000 -6.5000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1-4disc.dat
1 16 15.6000 10.0000 6.5000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 1-4disc.dat
1 16 15.6000 6.0000 6.5000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 1-4disc.dat
1 16 -15.6000 10.0000 6.5000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-4disc.dat
1 16 -15.6000 6.0000 6.5000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1-4disc.dat
1 16 -15.6000 10.0000 -6.5000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 1-4disc.dat
1 16 -15.6000 6.0000 -6.5000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 1-4disc.dat
1 16 0.0000 10.0000 0.0000 21.2132 0.0000 21.2132 0.0000 -1.0000 0.0000 21.2132 0.0000 -21.2132 1-8chrd.dat
1 16 0.0000 10.0000 0.0000 21.2132 0.0000 21.2132 0.0000 -1.0000 0.0000 -21.2132 0.0000 21.2132 1-8chrd.dat
1 16 0.0000 10.0000 0.0000 -21.2132 0.0000 -21.2132 0.0000 -1.0000 0.0000 21.2132 0.0000 -21.2132 1-8chrd.dat
1 16 0.0000 10.0000 0.0000 -21.2132 0.0000 -21.2132 0.0000 -1.0000 0.0000 -21.2132 0.0000 21.2132 1-8chrd.dat
1 16 0.0000 10.0000 0.0000 21.2132 0.0000 -21.2132 0.0000 -1.0000 0.0000 -21.2132 0.0000 -21.2132 1-8chrd.dat
1 16 0.0000 10.0000 0.0000 -21.2132 0.0000 21.2132 0.0000 -1.0000 0.0000 -21.2132 0.0000 -21.2132 1-8chrd.dat
1 16 0.0000 10.0000 0.0000 21.2132 0.0000 -21.2132 0.0000 -1.0000 0.0000 21.2132 0.0000 21.2132 1-8chrd.dat
1 16 0.0000 10.0000 0.0000 -21.2132 0.0000 21.2132 0.0000 -1.0000 0.0000 21.2132 0.0000 21.2132 1-8chrd.dat
