0 FILE 64454.dat
0 Container, Box 3 x 8 x 6 2/3 Half Back
1 16 50.0000 148.0000 48.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 rect3.dat
1 16 50.0000 136.0000 50.5000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.5000 rect3.dat
1 16 50.0000 142.0000 54.5000 0.0000 0.0000 -6.0000 -6.0000 0.9954 0.0000 2.5000 -0.0031 0.0000 rect2p.dat
1 16 60.0000 20.0000 40.0000 0.0000 0.0000 20.0000 0.0000 116.0000 0.0000 20.0000 0.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 60.0000 20.0000 40.0000 0.0000 0.0000 16.0000 0.0000 116.0000 0.0000 16.0000 0.0000 0.0000 1-4cyli.dat
1 16 50.0000 42.0000 56.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 50.0000 42.0000 56.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 60.0000 20.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 60.0000 20.0000 40.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 20.0000 0.0000 1-8sphe.dat
0 BFC INVERTNEXT
1 16 60.0000 20.0000 0.0000 16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 60.0000 20.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 60.0000 20.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 60.0000 20.0000 0.0000 16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 1.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 60.0000 20.0000 40.0000 16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 16.0000 0.0000 1-8sphe.dat
1 16 50.0000 0.0000 10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 50.0000 0.0000 30.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 50.0000 0.0000 10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 50.0000 0.0000 30.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 38.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 35.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 38.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 35.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 36.5000 5.1568 5.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -1.1568 0.0000 1.0000 0.0000 rect3.dat
1 16 35.0000 6.3136 7.0000 0.0000 3.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 35.0000 6.3136 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 38.0000 6.3136 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 36.5000 8.8688 14.6173 0.0000 0.0000 1.5000 1.6313 -0.9982 0.0000 8.3828 0.0007 0.0000 rect2p.dat
1 16 36.5000 10.5000 37.7628 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 14.7628 rect3.dat
1 16 63.0000 148.1864 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 60.0000 148.1864 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 61.5000 145.6312 14.6173 0.0000 0.0000 1.5000 1.6313 0.9982 0.0000 -8.3828 0.0007 0.0000 rect2p.dat
1 16 60.0000 148.1864 7.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 -50.0000 156.0000 10.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4.dat
1 16 -50.0000 156.0000 30.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4f1s.dat
1 16 -50.0000 156.0000 30.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 -50.0000 156.0000 39.0000 0.0000 0.0000 1.5000 0.0000 4.0000 0.0000 1.0000 0.0000 0.0000 box3u8p.dat
1 16 -50.0000 156.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.5000 2-4cyli.dat
1 16 -50.0000 160.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.5000 2-4chrd.dat
1 16 -50.0000 160.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 2-4edge.dat
1 16 -50.0000 156.0000 40.0000 0.0000 0.0000 -1.5000 0.0000 -0.2983 0.0000 -1.5000 0.0000 0.0000 1-4cyls2.dat
1 16 -50.0000 156.0000 40.0000 0.0000 0.0000 1.5000 0.0000 -0.2983 0.0000 -1.5000 0.0000 0.0000 1-4cyls2.dat
1 16 -50.0000 156.0000 40.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 -0.3000 0.0000 0.0000 1.5000 2-4edge.dat
1 16 -50.0000 156.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 -50.0000 156.0000 30.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4disc.dat
1 16 -50.0000 156.0000 10.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 -50.0000 156.0000 30.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 -60.0000 136.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 136.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -60.0000 136.0000 40.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 20.0000 0.0000 20.0000 0.0000 1-8sphe.dat
0 BFC INVERTNEXT
1 16 -60.0000 136.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 136.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 1.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 -60.0000 136.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 16.0000 0.0000 1-8sphe.dat
1 16 -60.0000 136.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 -50.0000 142.0000 44.0000 0.0000 0.0000 10.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 -50.0000 132.0000 50.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 rect3.dat
1 16 -40.0000 136.0000 36.5605 0.0000 -1.0000 0.0000 0.0000 0.0000 17.3179 19.4395 0.0000 0.0000 3-16chrd.dat
1 16 -50.0000 142.0000 44.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte4.dat
1 16 -50.0000 148.0000 48.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 rect3.dat
1 16 -50.0000 136.0000 50.5000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.5000 rect3.dat
1 16 -50.0000 142.0000 54.5000 0.0000 0.0000 6.0000 -6.0000 0.9954 0.0000 2.5000 -0.0031 0.0000 rect2p.dat
1 16 -60.0000 20.0000 40.0000 0.0000 0.0000 -20.0000 0.0000 116.0000 0.0000 20.0000 0.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -60.0000 20.0000 40.0000 0.0000 0.0000 -16.0000 0.0000 116.0000 0.0000 16.0000 0.0000 0.0000 1-4cyli.dat
1 16 -50.0000 42.0000 56.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 -50.0000 42.0000 56.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 -60.0000 20.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 20.0000 40.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 20.0000 0.0000 1-8sphe.dat
0 BFC INVERTNEXT
1 16 -60.0000 20.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 40.0000 0.0000 1-4cyli.dat
1 16 -60.0000 20.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 -60.0000 20.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -60.0000 20.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 1.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 -60.0000 20.0000 40.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 16.0000 0.0000 1-8sphe.dat
1 16 -50.0000 0.0000 10.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 -50.0000 0.0000 30.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 -50.0000 0.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 -50.0000 0.0000 30.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 -38.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 -35.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 -38.0000 20.0000 40.0000 0.0000 1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -35.0000 20.0000 40.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 -36.5000 5.1568 5.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 -1.1568 0.0000 1.0000 0.0000 rect3.dat
1 16 -35.0000 6.3136 7.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 -35.0000 6.3136 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -38.0000 6.3136 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -36.5000 8.8688 14.6173 0.0000 0.0000 -1.5000 1.6313 -0.9982 0.0000 8.3828 0.0007 0.0000 rect2p.dat
1 16 -36.5000 10.5000 37.7628 1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 14.7628 rect3.dat
1 16 -63.0000 148.1864 7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -60.0000 148.1864 7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 -61.5000 145.6312 14.6173 0.0000 0.0000 -1.5000 1.6313 0.9982 0.0000 -8.3828 0.0007 0.0000 rect2p.dat
1 16 -60.0000 148.1864 7.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 -60.0000 136.0000 40.0000 0.0000 120.0000 0.0000 0.0000 0.0000 20.0000 20.0000 0.0000 0.0000 1-4cyli.dat
1 16 0.0000 154.0000 0.0000 -60.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -40.0000 136.0000 36.5605 0.0000 80.0000 0.0000 0.0000 0.0000 17.3179 19.4395 0.0000 0.0000 3-16cylo.dat
1 16 -60.0000 20.0000 40.0000 0.0000 120.0000 0.0000 0.0000 0.0000 -20.0000 20.0000 0.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -60.0000 20.0000 40.0000 0.0000 120.0000 0.0000 0.0000 0.0000 -16.0000 16.0000 0.0000 0.0000 1-4cyli.dat
1 16 0.0000 2.0000 0.0000 -60.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 85.0000 100.0000 4.0000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 rect3.dat
1 16 85.0000 60.0000 4.0000 0.0000 0.0000 -5.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 rect3.dat
1 16 90.0000 90.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 8.0000 0.0000 1-4cylo.dat
1 16 90.0000 70.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 8.0000 0.0000 1-4cylo.dat
1 16 60.0000 100.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 97.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 100.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 60.0000 97.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 71.3136 98.5000 37.1568 0.0000 1.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 14.1568 rect3.dat
1 16 75.7500 98.5000 5.0000 0.0000 0.0000 0.2500 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 75.5000 97.0000 7.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 75.5000 97.0000 7.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 75.5000 100.0000 7.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 60.0000 63.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 60.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8chrd.dat
1 16 60.0000 63.0000 40.0000 16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 60.0000 60.0000 40.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8edge.dat
1 16 71.3136 61.5000 37.1568 0.0000 1.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 14.1568 rect3.dat
1 16 75.7500 61.5000 5.0000 0.0000 0.0000 0.2500 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 75.5000 60.0000 7.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 -2.0000 0.0000 0.0000 3-16cylo.dat
1 16 75.5000 60.0000 7.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 75.5000 63.0000 7.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 3-16chrd.dat
1 16 50.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug2-1x2.dat
1 16 -50.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug2-1x2.dat
1 16 -50.0000 42.0000 56.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stud2.dat
1 16 50.0000 42.0000 56.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stud2.dat
0 BFC INVERTNEXT
1 16 85.0000 80.0000 8.0000 5.0000 0.0000 0.0000 0.0000 0.0000 16.0000 0.0000 -4.0000 0.0000 box3u5p.dat
0 BFC INVERTNEXT
1 16 90.0000 90.0000 4.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 1-4cylo.dat
1 16 90.0000 90.0000 4.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 1-4chrd.dat
0 BFC INVERTNEXT
1 16 90.0000 70.0000 4.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 1-4cylo.dat
1 16 90.0000 70.0000 4.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 97.0000 80.0000 6.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 box2-11.dat
1 16 90.0000 90.0000 8.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 1-4ring3.dat
1 16 90.0000 90.0000 8.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 1-4ring4.dat
1 16 90.0000 70.0000 8.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 1-4ring3.dat
1 16 90.0000 70.0000 8.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 1-4ring4.dat
1 16 98.0000 80.0000 4.0000 0.0000 2.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 box3u10p.dat
1 16 90.0000 90.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 90.0000 90.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 1-4ring3.dat
1 16 90.0000 90.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 3-4ndis.dat
1 16 90.0000 70.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 1-4ring4.dat
1 16 90.0000 70.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 1-4ring3.dat
1 16 90.0000 70.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 3-4ndis.dat
1 16 90.0000 80.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stug-1x2.dat
1 16 -78.0000 80.0000 10.0000 0.0000 0.0000 -2.0000 -16.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 box5-2p.dat
1 16 -78.0000 28.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -78.0000 45.0000 0.0000 0.0000 0.0000 2.0000 -9.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 box4-7a.dat
1 16 -78.0000 54.2500 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -0.2500 0.0000 1.0000 0.0000 rect3.dat
1 16 -80.0000 54.5000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 3-16cylo.dat
1 16 -76.0000 54.5000 3.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 3-16chrd.dat
1 16 -80.0000 54.5000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 3-16chrd.dat
1 16 -78.0000 57.5380 4.6914 0.0000 0.0000 2.0000 0.2662 -1.0040 0.0000 2.8375 0.0038 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -80.0000 61.5000 6.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 3-16cylo.dat
1 16 -76.0000 61.5000 6.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 3-16ndis.dat
1 16 -80.0000 61.5000 6.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 3-16ndis.dat
1 16 -78.0000 62.7500 10.0000 0.0000 0.0000 2.0000 1.2500 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -80.0000 105.5000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 3-16cylo.dat
1 16 -76.0000 105.5000 3.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 3-16chrd.dat
1 16 -80.0000 105.5000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 3-16chrd.dat
1 16 -78.0000 102.4620 4.6914 0.0000 0.0000 2.0000 -0.2662 1.0040 0.0000 2.8375 0.0038 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -80.0000 98.5000 6.0000 0.0000 4.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 3-16cylo.dat
1 16 -76.0000 98.5000 6.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 3-16ndis.dat
1 16 -80.0000 98.5000 6.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 3-16ndis.dat
1 16 -78.0000 97.2500 10.0000 0.0000 0.0000 2.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -78.0000 105.7500 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 0.2500 0.0000 1.0000 0.0000 rect3.dat
1 16 -78.0000 115.0000 0.0000 0.0000 0.0000 2.0000 -9.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 box4-7a.dat
1 16 -78.0000 130.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -94.0000 106.0000 1.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 3-16chrd.dat
1 16 -86.0000 106.0000 1.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 -90.0000 106.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 2-4ndis.dat
1 16 -94.0000 106.0000 1.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 3-16edge.dat
1 16 -86.0000 106.0000 1.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4edge.dat
1 16 -83.0000 106.0000 -1.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 rect1.dat
0 BFC INVERTNEXT
1 16 -90.0000 106.0000 0.0000 4.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 4.0000 2-4cylo.dat
1 16 -86.0000 106.0000 1.0000 4.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 4.0000 1-4cyli.dat
1 16 -94.0000 106.0000 1.0000 0.0000 0.0000 -4.0000 0.0000 7.0000 0.0000 4.0000 0.0000 0.0000 3-16cyli.dat
1 16 -90.0000 109.5000 5.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 3.5000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -97.7484 109.5000 2.2654 0.0000 1.0000 -0.0500 -3.5000 0.0000 0.0000 0.0000 0.0000 -0.2700 rect2a.dat
1 16 -90.0000 113.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 2-4ndis.dat
1 16 -86.0000 120.0000 1.0000 4.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 4.0000 1-4cyli.dat
1 16 -94.0000 120.0000 1.0000 0.0000 0.0000 -4.0000 0.0000 -7.0000 0.0000 4.0000 0.0000 0.0000 3-16cyli.dat
1 16 -97.7484 116.5000 2.2654 -0.0526 0.9982 0.0000 0.0000 0.0000 3.5000 -0.2648 -0.0046 0.0000 rect1.dat
1 16 -94.0000 120.0000 1.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 3-16ndis.dat
1 16 -86.0000 120.0000 1.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 1-4ndis.dat
1 16 -94.0000 120.0000 1.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 3-16edge.dat
1 16 -86.0000 120.0000 1.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4edge.dat
1 16 -94.0000 54.0000 1.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 3-16chrd.dat
1 16 -86.0000 54.0000 1.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
