0 FILE 35032b.dat
0 Power Burst Bolt Large with Bar Ends
3 16 -8.813 -50.728 -3.379 -5.661 -51.644 -3.102 -8.268 -52.532 -2.195
3 16 -5.661 -51.644 -3.102 -6.703 -53.077 -2.109 -8.268 -52.532 -2.195
3 16 -6.703 -53.077 -2.109 -5.661 -51.644 -3.102 -4.181 -54.004 -3.237
3 16 -6.526 -55.085 -2.797 -6.703 -53.077 -2.109 -4.181 -54.004 -3.237
3 16 -7.155 -56.427 -3.242 -6.526 -55.085 -2.797 -4.181 -54.004 -3.237
3 16 -4.181 -54.004 -3.237 -4.708 -58.260 -3.665 -7.155 -56.427 -3.242
3 16 -4.708 -58.260 -3.665 -7.295 -58.033 -3.463 -7.155 -56.427 -3.242
3 16 -8.757 -57.945 -2.179 -7.155 -56.427 -3.242 -7.295 -58.033 -3.463
3 16 -8.627 -58.692 -2.431 -8.757 -57.945 -2.179 -7.295 -58.033 -3.463
3 16 -9.713 -58.446 0.000 -8.757 -57.945 -2.179 -8.627 -58.692 -2.431
3 16 -9.805 -59.414 0.000 -9.713 -58.446 0.000 -8.627 -58.692 -2.431
3 16 -7.295 -58.033 -3.463 -7.589 -58.949 -2.774 -8.627 -58.692 -2.431
3 16 -7.589 -58.949 -2.774 -8.509 -59.382 -1.678 -8.627 -58.692 -2.431
3 16 -8.627 -58.692 -2.431 -8.509 -59.382 -1.678 -9.805 -59.414 0.000
3 16 -7.589 -58.949 -2.774 -7.295 -58.033 -3.463 -5.543 -59.567 -2.723
3 16 -7.295 -58.033 -3.463 -4.708 -58.260 -3.665 -5.543 -59.567 -2.723
3 16 -8.509 -59.382 -1.678 -9.121 -60.015 0.000 -9.805 -59.414 0.000
3 16 -3.635 -60.460 -3.449 -5.228 -61.084 -3.158 -5.543 -59.567 -2.723
3 16 -5.543 -59.567 -2.723 -4.708 -58.260 -3.665 -3.635 -60.460 -3.449
3 16 -5.708 -63.145 -3.111 -5.228 -61.084 -3.158 -3.766 -63.138 -3.383
3 16 -5.228 -61.084 -3.158 -3.635 -60.460 -3.449 -3.766 -63.138 -3.383
3 16 -5.708 -63.145 -3.111 -3.766 -63.138 -3.383 -5.269 -65.648 -3.392
3 16 -6.687 -65.032 -2.944 -5.708 -63.145 -3.111 -5.269 -65.648 -3.392
3 16 -6.687 -65.032 -2.944 -5.269 -65.648 -3.392 -6.991 -67.632 -3.487
3 16 -8.396 -67.136 -2.911 -6.687 -65.032 -2.944 -6.991 -67.632 -3.487
3 16 -6.991 -67.632 -3.487 -6.903 -68.924 -3.548 -8.396 -67.136 -2.911
3 16 -6.903 -68.924 -3.548 -9.027 -69.941 -2.887 -8.396 -67.136 -2.911
3 16 -9.972 -69.288 -2.222 -8.396 -67.136 -2.911 -9.027 -69.941 -2.887
3 16 -9.972 -69.288 -2.222 -9.027 -69.941 -2.887 -10.502 -71.152 -1.270
3 16 -10.683 -70.356 -1.014 -9.972 -69.288 -2.222 -10.502 -71.152 -1.270
3 16 -10.683 -70.356 -1.014 -10.502 -71.152 -1.270 -11.016 -70.620 0.000
3 16 -10.502 -71.152 -1.270 -10.959 -71.574 0.000 -11.016 -70.620 0.000
3 16 -9.976 -72.241 0.000 -10.959 -71.574 0.000 -10.502 -71.152 -1.270
3 16 -9.517 -71.676 -1.317 -9.976 -72.241 0.000 -10.502 -71.152 -1.270
3 16 -10.502 -71.152 -1.270 -9.027 -69.941 -2.887 -9.517 -71.676 -1.317
3 16 -9.027 -69.941 -2.887 -7.541 -70.838 -2.809 -9.517 -71.676 -1.317
3 16 -6.903 -68.924 -3.548 -7.541 -70.838 -2.809 -9.027 -69.941 -2.887
3 16 -7.541 -70.838 -2.809 -6.903 -68.924 -3.548 -4.611 -71.481 -2.927
3 16 -6.903 -68.924 -3.548 -3.611 -70.617 -3.094 -4.611 -71.481 -2.927
3 16 -4.611 -71.481 -2.927 -3.611 -70.617 -3.094 -2.634 -74.234 -3.227
3 16 -3.677 -74.295 -3.332 -4.611 -71.481 -2.927 -2.634 -74.234 -3.227
3 16 -3.677 -74.295 -3.332 -2.634 -74.234 -3.227 -2.966 -77.743 -3.356
3 16 -4.585 -77.336 -3.399 -3.677 -74.295 -3.332 -2.966 -77.743 -3.356
3 16 -4.585 -77.336 -3.399 -2.966 -77.743 -3.356 -3.833 -80.025 -3.885
3 16 -2.966 -77.743 -3.356 -1.431 -79.866 -3.551 -3.833 -80.025 -3.885
3 16 -5.209 -81.077 -3.553 -5.905 -78.513 -3.018 -4.585 -77.336 -3.399
3 16 -4.585 -77.336 -3.399 -3.833 -80.025 -3.885 -5.209 -81.077 -3.553
3 16 -1.431 -79.866 -3.551 0.036 -84.200 -4.021 -4.818 -84.200 -3.751
3 16 -4.818 -84.200 -3.751 -5.209 -81.077 -3.553 -3.833 -80.025 -3.885
3 16 -4.818 -84.200 -3.751 -3.833 -80.025 -3.885 -1.431 -79.866 -3.551
3 16 -1.431 -79.866 -3.551 1.251 -79.723 -3.575 0.036 -84.200 -4.021
3 16 4.706 -79.577 -3.422 4.880 -84.200 -3.625 0.036 -84.200 -4.021
3 16 0.036 -84.200 -4.021 1.251 -79.723 -3.575 4.706 -79.577 -3.422
3 16 1.251 -79.723 -3.575 2.672 -77.662 -3.359 4.706 -79.577 -3.422
3 16 2.672 -77.662 -3.359 3.635 -77.492 -3.293 4.706 -79.577 -3.422
3 16 3.516 -74.678 -3.011 3.635 -77.492 -3.293 2.672 -77.662 -3.359
3 16 2.633 -73.814 -2.686 3.516 -74.678 -3.011 2.672 -77.662 -3.359
3 16 4.706 -73.357 -3.302 3.516 -74.678 -3.011 2.633 -73.814 -2.686
3 16 4.845 -71.512 -3.526 4.706 -73.357 -3.302 2.633 -73.814 -2.686
3 16 4.706 -73.357 -3.302 4.845 -71.512 -3.526 7.026 -72.542 -3.159
3 16 6.901 -73.403 -3.195 4.706 -73.357 -3.302 7.026 -72.542 -3.159
3 16 7.026 -72.542 -3.159 8.512 -72.923 -1.754 6.901 -73.403 -3.195
3 16 8.512 -72.923 -1.754 8.385 -73.926 -1.918 6.901 -73.403 -3.195
3 16 8.512 -72.923 -1.754 9.267 -73.321 0.000 8.385 -73.926 -1.918
3 16 9.267 -73.321 0.000 9.059 -74.260 0.000 8.385 -73.926 -1.918
3 16 7.026 -72.542 -3.159 4.845 -71.512 -3.526 5.464 -69.566 -3.640
3 16 4.845 -71.512 -3.526 4.298 -69.694 -3.574 5.464 -69.566 -3.640
3 16 2.588 -66.905 -3.458 4.040 -67.036 -3.333 5.464 -69.566 -3.640
3 16 5.464 -69.566 -3.640 4.298 -69.694 -3.574 2.588 -66.905 -3.458
3 16 4.040 -67.036 -3.333 2.588 -66.905 -3.458 3.227 -63.686 -3.203
3 16 2.588 -66.905 -3.458 2.202 -63.513 -3.217 3.227 -63.686 -3.203
3 16 3.227 -63.686 -3.203 2.202 -63.513 -3.217 4.050 -61.103 -3.343
3 16 2.202 -63.513 -3.217 3.216 -58.945 -3.410 4.050 -61.103 -3.343
3 16 3.216 -58.945 -3.410 5.358 -59.921 -3.497 4.050 -61.103 -3.343
3 16 -1.749 -77.332 -1.800 -1.029 -77.834 -1.800 -2.966 -77.743 -3.356
3 16 -1.029 -77.834 -1.800 -1.431 -79.866 -3.551 -2.966 -77.743 -3.356
3 16 -1.749 -77.332 -1.800 -2.966 -77.743 -3.356 -2.634 -74.234 -3.227
3 16 -0.883 -71.553 -1.800 -1.749 -77.332 -1.800 -2.634 -74.234 -3.227
3 16 -2.634 -74.234 -3.227 -3.611 -70.617 -3.094 -0.883 -71.553 -1.800
3 16 -3.611 -70.617 -3.094 -2.548 -69.180 -1.800 -0.883 -71.553 -1.800
3 16 -5.538 -68.413 -1.800 -2.548 -69.180 -1.800 -3.611 -70.617 -3.094
3 16 -6.903 -68.924 -3.548 -5.538 -68.413 -1.800 -3.611 -70.617 -3.094
3 16 1.251 -79.723 -3.575 -1.431 -79.866 -3.551 -1.029 -77.834 -1.800
3 16 1.146 -77.542 -1.800 1.251 -79.723 -3.575 -1.029 -77.834 -1.800
3 16 1.251 -79.723 -3.575 1.146 -77.542 -1.800 2.672 -77.662 -3.359
3 16 2.633 -73.814 -2.686 2.672 -77.662 -3.359 1.146 -77.542 -1.800
3 16 1.146 -77.542 -1.800 1.061 -75.594 -1.800 2.633 -73.814 -2.686
3 16 0.605 -72.534 -1.800 2.633 -73.814 -2.686 1.061 -75.594 -1.800
3 16 0.605 -72.534 -1.800 2.600 -70.771 -1.800 2.633 -73.814 -2.686
3 16 2.600 -70.771 -1.800 4.845 -71.512 -3.526 2.633 -73.814 -2.686
3 16 -5.281 -67.604 -1.800 -5.538 -68.413 -1.800 -6.991 -67.632 -3.487
3 16 -5.538 -68.413 -1.800 -6.903 -68.924 -3.548 -6.991 -67.632 -3.487
3 16 -6.991 -67.632 -3.487 -5.269 -65.648 -3.392 -5.281 -67.604 -1.800
3 16 -5.269 -65.648 -3.392 -4.137 -66.137 -1.800 -5.281 -67.604 -1.800
3 16 -5.269 -65.648 -3.392 -3.766 -63.138 -3.383 -4.137 -66.137 -1.800
3 16 -3.766 -63.138 -3.383 -2.497 -63.539 -1.800 -4.137 -66.137 -1.800
3 16 -2.497 -63.539 -1.800 -3.766 -63.138 -3.383 -3.635 -60.460 -3.449
3 16 -2.086 -60.023 -1.800 -2.497 -63.539 -1.800 -3.635 -60.460 -3.449
3 16 -3.671 -57.842 -1.800 -2.086 -60.023 -1.800 -3.635 -60.460 -3.449
3 16 -4.708 -58.260 -3.665 -3.671 -57.842 -1.800 -3.635 -60.460 -3.449
3 16 -2.616 -54.447 -1.800 -3.671 -57.842 -1.800 -4.181 -54.004 -3.237
3 16 -3.671 -57.842 -1.800 -4.708 -58.260 -3.665 -4.181 -54.004 -3.237
3 16 -2.616 -54.447 -1.800 -4.181 -54.004 -3.237 -4.040 -50.686 -1.800
3 16 -4.181 -54.004 -3.237 -5.661 -51.644 -3.102 -4.040 -50.686 -1.800
3 16 -7.317 -48.629 -1.800 -4.040 -50.686 -1.800 -5.661 -51.644 -3.102
3 16 -8.813 -50.728 -3.379 -7.317 -48.629 -1.800 -5.661 -51.644 -3.102
3 16 -7.317 -48.629 -1.800 -8.813 -50.728 -3.379 -9.958 -49.354 -1.800
3 16 -8.813 -50.728 -3.379 -11.895 -51.933 -3.922 -9.958 -49.354 -1.800
3 16 -11.948 -48.986 -3.358 -9.958 -49.354 -1.800 -11.895 -51.933 -3.922
3 16 -12.454 -50.538 -3.781 -11.948 -48.986 -3.358 -11.895 -51.933 -3.922
3 16 -9.222 -45.832 -1.800 -9.958 -49.354 -1.800 -11.948 -48.986 -3.358
3 16 -11.948 -48.986 -3.358 -12.064 -47.232 -3.041 -9.222 -45.832 -1.800
3 16 -12.143 -44.378 -1.800 -9.222 -45.832 -1.800 -12.064 -47.232 -3.041
3 16 -13.364 -46.440 -3.183 -12.143 -44.378 -1.800 -12.064 -47.232 -3.041
3 16 -12.143 -44.378 -1.800 -13.364 -46.440 -3.183 -14.435 -43.788 -3.622
3 16 -13.364 -46.440 -3.183 -14.951 -46.616 -3.526 -14.435 -43.788 -3.622
3 16 -12.143 -44.378 -1.800 -14.435 -43.788 -3.622 -13.111 -39.591 -3.598
3 16 -10.669 -40.143 -1.800 -12.143 -44.378 -1.800 -13.111 -39.591 -3.598
3 16 -11.760 -36.532 -1.800 -10.669 -40.143 -1.800 -13.111 -39.591 -3.598
3 16 -13.479 -36.776 -3.344 -11.760 -36.532 -1.800 -13.111 -39.591 -3.598
3 16 -12.768 -34.788 -1.800 -11.760 -36.532 -1.800 -13.479 -36.776 -3.344
3 16 -14.717 -34.042 -4.168 -12.768 -34.788 -1.800 -13.479 -36.776 -3.344
3 16 -14.717 -34.042 -4.168 -11.500 -30.924 -3.995 -12.768 -34.788 -1.800
3 16 -11.500 -30.924 -3.995 -10.000 -32.871 -1.800 -12.768 -34.788 -1.800
3 16 -10.000 -32.871 -1.800 -11.500 -30.924 -3.995 -8.670 -28.576 -3.294
3 16 -6.828 -29.884 -1.800 -10.000 -32.871 -1.800 -8.670 -28.576 -3.294
3 16 -6.251 -26.333 -1.800 -6.828 -29.884 -1.800 -8.670 -28.576 -3.294
3 16 -8.550 -25.816 -3.499 -6.251 -26.333 -1.800 -8.670 -28.576 -3.294
3 16 -8.288 -23.779 -4.138 -6.388 -23.950 -3.681 -6.251 -26.333 -1.800
3 16 -6.251 -26.333 -1.800 -8.550 -25.816 -3.499 -8.288 -23.779 -4.138
3 16 -6.251 -26.333 -1.800 -6.388 -23.950 -3.681 -4.807 -23.754 -3.482
3 16 -4.318 -26.400 -1.800 -6.251 -26.333 -1.800 -4.807 -23.754 -3.482
3 16 -2.700 -24.746 -1.800 -4.318 -26.400 -1.800 -4.807 -23.754 -3.482
3 16 -2.852 -22.842 -3.759 -2.700 -24.746 -1.800 -4.807 -23.754 -3.482
3 16 -1.921 -25.764 -1.800 -2.700 -24.746 -1.800 -0.596 -24.846 -3.690
3 16 -2.700 -24.746 -1.800 -2.852 -22.842 -3.759 -0.596 -24.846 -3.690
3 16 -1.921 -25.764 -1.800 -0.596 -24.846 -3.690 -0.881 -28.623 -3.513
3 16 -2.443 -28.376 -1.800 -1.921 -25.764 -1.800 -0.881 -28.623 -3.513
3 16 -2.443 -28.376 -1.800 -0.881 -28.623 -3.513 -2.868 -31.530 -3.524
3 16 -4.377 -31.999 -1.800 -2.443 -28.376 -1.800 -2.868 -31.530 -3.524
3 16 -4.377 -31.999 -1.800 -2.868 -31.530 -3.524 -2.610 -35.280 -1.800
3 16 -2.868 -31.530 -3.524 -0.632 -34.581 -3.299 -2.610 -35.280 -1.800
3 16 -2.610 -35.280 -1.800 -0.632 -34.581 -3.299 -1.229 -39.761 -3.293
3 16 -3.524 -39.427 -1.800 -2.610 -35.280 -1.800 -1.229 -39.761 -3.293
3 16 -0.154 -42.181 -1.800 -3.524 -39.427 -1.800 -1.229 -39.761 -3.293
3 16 0.674 -42.201 -2.868 -0.154 -42.181 -1.800 -1.229 -39.761 -3.293
3 16 -1.593 -47.109 -1.800 -0.154 -42.181 -1.800 0.674 -42.201 -2.868
3 16 0.674 -42.201 -2.868 -0.783 -46.558 -2.104 -1.593 -47.109 -1.800
3 16 -0.783 -46.558 -2.104 -0.393 -47.179 -2.401 -1.593 -47.109 -1.800
3 16 -0.393 -47.179 -2.401 -0.408 -48.625 -1.800 -1.593 -47.109 -1.800
3 16 -0.408 -48.625 -1.800 -0.393 -47.179 -2.401 0.423 -47.385 -2.317
3 16 0.963 -48.508 -1.800 -0.408 -48.625 -1.800 0.423 -47.385 -2.317
3 16 2.842 -42.383 -3.071 4.119 -42.279 -1.800 0.963 -48.508 -1.800
3 16 0.963 -48.508 -1.800 0.423 -47.385 -2.317 2.842 -42.383 -3.071
3 16 0.100 -38.285 -3.180 1.374 -38.035 -1.800 4.119 -42.279 -1.800
3 16 4.119 -42.279 -1.800 2.842 -42.383 -3.071 0.100 -38.285 -3.180
3 16 1.939 -35.462 -1.800 1.374 -38.035 -1.800 0.443 -35.402 -3.089
3 16 1.374 -38.035 -1.800 0.100 -38.285 -3.180 0.443 -35.402 -3.089
3 16 2.461 -30.607 -1.800 1.939 -35.462 -1.800 0.443 -35.402 -3.089
3 16 0.529 -29.935 -3.686 2.461 -30.607 -1.800 0.443 -35.402 -3.089
3 16 0.529 -29.935 -3.686 2.432 -26.672 -4.105 2.461 -30.607 -1.800
3 16 2.432 -26.672 -4.105 4.429 -28.772 -1.800 2.461 -30.607 -1.800
3 16 5.873 -26.249 -1.800 4.429 -28.772 -1.800 2.432 -26.672 -4.105
3 16 4.657 -23.728 -3.890 5.873 -26.249 -1.800 2.432 -26.672 -4.105
3 16 5.873 -26.249 -1.800 4.657 -23.728 -3.890 6.719 -23.911 -3.950
3 16 6.719 -23.911 -3.950 7.828 -27.306 -3.815 5.873 -26.249 -1.800
3 16 7.828 -27.306 -3.815 6.622 -28.512 -1.800 5.873 -26.249 -1.800
3 16 6.622 -28.512 -1.800 7.828 -27.306 -3.815 9.325 -29.844 -3.761
3 16 7.757 -31.027 -1.800 6.622 -28.512 -1.800 9.325 -29.844 -3.761
3 16 10.012 -32.466 -1.800 7.757 -31.027 -1.800 9.325 -29.844 -3.761
3 16 11.650 -31.565 -3.359 10.012 -32.466 -1.800 9.325 -29.844 -3.761
3 16 10.012 -32.466 -1.800 11.650 -31.565 -3.359 12.176 -33.211 -1.800
3 16 11.650 -31.565 -3.359 13.761 -32.283 -3.549 12.176 -33.211 -1.800
3 16 14.563 -33.204 -3.854 12.603 -34.105 -1.800 12.176 -33.211 -1.800
3 16 12.176 -33.211 -1.800 13.761 -32.283 -3.549 14.563 -33.204 -3.854
3 16 0.443 -35.402 -3.089 0.100 -38.285 -3.180 -0.632 -34.581 -3.299
3 16 0.100 -38.285 -3.180 -1.229 -39.761 -3.293 -0.632 -34.581 -3.299
3 16 0.529 -29.935 -3.686 0.443 -35.402 -3.089 -0.632 -34.581 -3.299
3 16 -2.868 -31.530 -3.524 0.529 -29.935 -3.686 -0.632 -34.581 -3.299
3 16 -2.868 -31.530 -3.524 -0.881 -28.623 -3.513 0.529 -29.935 -3.686
3 16 -0.596 -24.846 -3.690 2.432 -26.672 -4.105 0.529 -29.935 -3.686
3 16 0.529 -29.935 -3.686 -0.881 -28.623 -3.513 -0.596 -24.846 -3.690
3 16 2.842 -42.383 -3.071 0.674 -42.201 -2.868 -1.229 -39.761 -3.293
3 16 -1.229 -39.761 -3.293 0.100 -38.285 -3.180 2.842 -42.383 -3.071
3 16 0.674 -42.201 -2.868 2.842 -42.383 -3.071 0.423 -47.385 -2.317
3 16 -0.783 -46.558 -2.104 0.674 -42.201 -2.868 0.423 -47.385 -2.317
3 16 0.423 -47.385 -2.317 -0.393 -47.179 -2.401 -0.783 -46.558 -2.104
3 16 2.432 -26.672 -4.105 -0.283 -20.846 -4.072 4.859 -22.653 -4.026
3 16 4.859 -22.653 -4.026 4.657 -23.728 -3.890 2.432 -26.672 -4.105
3 16 4.657 -23.728 -3.890 4.859 -22.653 -4.026 6.719 -23.911 -3.950
3 16 4.859 -22.653 -4.026 7.961 -22.697 -3.905 6.719 -23.911 -3.950
3 16 7.961 -22.697 -3.905 9.002 -24.134 -3.946 6.719 -23.911 -3.950
3 16 9.002 -24.134 -3.946 8.568 -26.165 -3.709 6.719 -23.911 -3.950
3 16 8.568 -26.165 -3.709 7.828 -27.306 -3.815 6.719 -23.911 -3.950
3 16 9.002 -24.134 -3.946 7.961 -22.697 -3.905 10.546 -22.583 -3.305
3 16 10.667 -23.614 -3.138 9.002 -24.134 -3.946 10.546 -22.583 -3.305
3 16 10.546 -22.583 -3.305 12.531 -22.641 -1.559 10.667 -23.614 -3.138
3 16 12.531 -22.641 -1.559 12.467 -23.525 -1.696 10.667 -23.614 -3.138
3 16 12.467 -23.525 -1.696 12.531 -22.641 -1.559 13.222 -23.696 0.000
3 16 12.531 -22.641 -1.559 13.375 -22.536 0.000 13.222 -23.696 0.000
3 16 8.568 -26.165 -3.709 10.413 -28.903 -3.568 7.828 -27.306 -3.815
3 16 10.413 -28.903 -3.568 9.325 -29.844 -3.761 7.828 -27.306 -3.815
3 16 9.325 -29.844 -3.761 10.413 -28.903 -3.568 11.650 -31.565 -3.359
3 16 10.413 -28.903 -3.568 12.500 -30.350 -3.440 11.650 -31.565 -3.359
3 16 13.761 -32.283 -3.549 11.650 -31.565 -3.359 12.500 -30.350 -3.440
3 16 15.775 -32.075 -3.801 13.761 -32.283 -3.549 12.500 -30.350 -3.440
3 16 14.563 -33.204 -3.854 13.761 -32.283 -3.549 15.775 -32.075 -3.801
3 16 15.994 -33.157 -3.748 14.563 -33.204 -3.854 15.775 -32.075 -3.801
3 16 14.563 -33.204 -3.854 15.994 -33.157 -3.748 14.748 -34.090 -3.956
3 16 15.994 -33.157 -3.748 15.950 -34.392 -3.424 14.748 -34.090 -3.956
3 16 14.748 -34.090 -3.956 15.950 -34.392 -3.424 14.107 -35.722 -3.437
3 16 13.227 -35.274 -3.627 14.748 -34.090 -3.956 14.107 -35.722 -3.437
3 16 14.107 -35.722 -3.437 13.140 -37.133 -3.519 13.227 -35.274 -3.627
3 16 13.140 -37.133 -3.519 12.291 -36.958 -3.815 13.227 -35.274 -3.627
3 16 12.291 -36.958 -3.815 13.140 -37.133 -3.519 13.095 -38.984 -3.709
3 16 12.083 -39.104 -3.923 12.291 -36.958 -3.815 13.095 -38.984 -3.709
3 16 13.128 -41.559 -3.594 12.083 -39.104 -3.923 13.095 -38.984 -3.709
3 16 14.012 -41.335 -3.528 13.128 -41.559 -3.594 13.095 -38.984 -3.709
3 16 13.128 -41.559 -3.594 14.012 -41.335 -3.528 14.553 -44.355 -3.258
3 16 14.012 -41.335 -3.528 15.231 -44.072 -3.199 14.553 -44.355 -3.258
3 16 17.016 -34.471 -2.377 15.950 -34.392 -3.424 15.994 -33.157 -3.748
3 16 17.980 -33.520 -2.707 17.016 -34.471 -2.377 15.994 -33.157 -3.748
3 16 17.923 -32.765 -2.411 17.980 -33.520 -2.707 15.994 -33.157 -3.748
3 16 15.775 -32.075 -3.801 17.923 -32.765 -2.411 15.994 -33.157 -3.748
3 16 17.016 -34.471 -2.377 17.980 -33.520 -2.707 17.808 -34.856 -0.946
3 16 17.980 -33.520 -2.707 19.159 -33.972 -1.435 17.808 -34.856 -0.946
3 16 17.923 -32.765 -2.411 19.132 -33.160 -1.275 17.980 -33.520 -2.707
3 16 19.132 -33.160 -1.275 19.159 -33.972 -1.435 17.980 -33.520 -2.707
3 16 17.808 -34.856 -0.946 19.159 -33.972 -1.435 18.166 -35.115 0.000
3 16 19.159 -33.972 -1.435 19.721 -34.324 0.000 18.166 -35.115 0.000
3 16 19.132 -33.160 -1.275 19.836 -33.287 0.000 19.159 -33.972 -1.435
3 16 19.836 -33.287 0.000 19.721 -34.324 0.000 19.159 -33.972 -1.435
3 16 -14.652 -46.987 -2.967 -16.104 -47.400 -2.289 -16.320 -46.918 -2.710
3 16 -16.320 -46.918 -2.710 -16.104 -47.400 -2.289 -17.449 -48.359 0.000
3 16 -18.543 -48.010 0.000 -16.320 -46.918 -2.710 -17.449 -48.359 0.000
3 16 -17.064 -46.577 -2.356 -16.320 -46.918 -2.710 -18.543 -48.010 0.000
3 16 -19.092 -46.897 0.000 -17.064 -46.577 -2.356 -18.543 -48.010 0.000
3 16 -19.092 -46.897 0.000 -17.471 -43.193 0.000 -17.064 -46.577 -2.356
3 16 -17.471 -43.193 0.000 -15.492 -43.441 -2.881 -17.064 -46.577 -2.356
3 16 -17.471 -43.193 0.000 -15.761 -39.551 0.000 -15.492 -43.441 -2.881
3 16 -15.761 -39.551 0.000 -14.218 -39.546 -2.675 -15.492 -43.441 -2.881
3 16 -14.307 -36.873 -2.781 -14.218 -39.546 -2.675 -15.761 -39.551 0.000
3 16 -15.761 -39.551 0.000 -16.202 -37.466 0.000 -14.307 -36.873 -2.781
3 16 -16.833 -36.652 0.000 -15.820 -35.700 -2.956 -14.307 -36.873 -2.781
3 16 -14.307 -36.873 -2.781 -16.202 -37.466 0.000 -16.833 -36.652 0.000
3 16 -15.820 -35.700 -2.956 -16.833 -36.652 0.000 -17.642 -35.380 -2.258
3 16 -16.833 -36.652 0.000 -17.969 -36.296 0.000 -17.642 -35.380 -2.258
3 16 -18.654 -35.727 -1.166 -17.642 -35.380 -2.258 -17.969 -36.296 0.000
3 16 -19.401 -35.945 0.000 -18.654 -35.727 -1.166 -17.969 -36.296 0.000
3 16 -19.776 -33.573 0.000 -17.486 -31.739 0.000 -19.022 -33.519 -1.257
3 16 -17.486 -31.739 0.000 -16.953 -33.150 -3.293 -19.022 -33.519 -1.257
3 16 -16.953 -33.150 -3.293 -17.486 -31.739 0.000 -12.137 -30.025 -3.561
3 16 -17.486 -31.739 0.000 -13.045 -28.423 0.000 -12.137 -30.025 -3.561
3 16 -9.565 -28.041 -2.763 -12.137 -30.025 -3.561 -13.045 -28.423 0.000
3 16 -11.115 -27.107 0.000 -9.565 -28.041 -2.763 -13.045 -28.423 0.000
3 16 -9.274 -25.660 -3.202 -9.565 -28.041 -2.763 -11.115 -27.107 0.000
3 16 -11.332 -25.067 0.000 -9.274 -25.660 -3.202 -11.115 -27.107 0.000
3 16 -9.274 -25.660 -3.202 -11.332 -25.067 0.000 -11.615 -22.290 -1.964
3 16 -11.332 -25.067 0.000 -13.064 -22.746 0.000 -11.615 -22.290 -1.964
3 16 -9.274 -25.660 -3.202 -11.615 -22.290 -1.964 -9.177 -22.701 -3.768
3 16 -8.644 -20.306 0.000 -6.164 -20.016 0.000 -7.074 -22.784 -3.691
3 16 -6.164 -20.016 0.000 -5.440 -22.592 -3.443 -7.074 -22.784 -3.691
3 16 -7.074 -22.784 -3.691 -8.702 -21.862 -3.115 -8.644 -20.306 0.000
3 16 -8.702 -21.862 -3.115 -11.117 -21.275 -1.574 -8.644 -20.306 0.000
3 16 -11.117 -21.275 -1.574 -12.333 -21.366 0.000 -8.644 -20.306 0.000
3 16 -5.440 -22.592 -3.443 -4.657 -21.730 -3.872 -4.807 -23.754 -3.482
3 16 -4.657 -21.730 -3.872 -2.852 -22.842 -3.759 -4.807 -23.754 -3.482
3 16 -0.283 -20.846 -4.072 -2.852 -22.842 -3.759 -4.657 -21.730 -3.872
3 16 -0.283 -20.846 -4.072 -4.657 -21.730 -3.872 -4.716 -15.400 -3.682
3 16 -0.020 -15.400 -4.008 -0.283 -20.846 -4.072 -4.716 -15.400 -3.682
3 16 -0.596 -24.846 -3.690 -2.852 -22.842 -3.759 -0.283 -20.846 -4.072
3 16 2.432 -26.672 -4.105 -0.596 -24.846 -3.690 -0.283 -20.846 -4.072
3 16 -0.020 -15.400 -4.008 4.392 -15.400 -3.701 -0.283 -20.846 -4.072
3 16 4.392 -15.400 -3.701 4.859 -22.653 -4.026 -0.283 -20.846 -4.072
3 16 -4.657 -21.730 -3.872 -6.164 -20.016 0.000 -6.164 -15.400 0.000
3 16 -6.164 -15.400 0.000 -4.716 -15.400 -3.682 -4.657 -21.730 -3.872
3 16 -5.440 -22.592 -3.443 -6.164 -20.016 0.000 -4.657 -21.730 -3.872
3 16 2.224 -69.407 -1.800 4.298 -69.694 -3.574 2.600 -70.771 -1.800
3 16 4.298 -69.694 -3.574 4.845 -71.512 -3.526 2.600 -70.771 -1.800
3 16 4.298 -69.694 -3.574 2.224 -69.407 -1.800 2.588 -66.905 -3.458
3 16 2.224 -69.407 -1.800 0.128 -66.945 -1.800 2.588 -66.905 -3.458
3 16 2.588 -66.905 -3.458 0.128 -66.945 -1.800 2.202 -63.513 -3.217
3 16 0.128 -66.945 -1.800 -0.054 -63.440 -1.800 2.202 -63.513 -3.217
3 16 2.202 -63.513 -3.217 -0.054 -63.440 -1.800 2.061 -58.831 -1.800
3 16 3.216 -58.945 -3.410 2.202 -63.513 -3.217 2.061 -58.831 -1.800
3 16 2.445 -57.069 -3.187 3.216 -58.945 -3.410 2.061 -58.831 -1.800
3 16 1.158 -56.493 -1.800 2.445 -57.069 -3.187 2.061 -58.831 -1.800
3 16 2.445 -57.069 -3.187 1.158 -56.493 -1.800 2.453 -54.872 -3.045
3 16 1.158 -56.493 -1.800 1.254 -54.123 -1.800 2.453 -54.872 -3.045
3 16 1.254 -54.123 -1.800 3.531 -52.362 -1.800 2.453 -54.872 -3.045
3 16 3.531 -52.362 -1.800 5.177 -53.396 -2.974 2.453 -54.872 -3.045
3 16 5.177 -53.396 -2.974 3.531 -52.362 -1.800 6.960 -52.063 -1.800
3 16 8.047 -53.136 -3.574 5.177 -53.396 -2.974 6.960 -52.063 -1.800
3 16 3.516 -74.678 -3.011 4.706 -73.357 -3.302 4.404 -75.511 -2.235
