0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 8.473 -22.151 -38.341 12.224 -23.913 -34.535 12.224 -20.957 -39.194
3 16 -41.540 -20.413 0.152 -42.524 -27.124 1.945 -41.004 -27.515 -1.076
3 16 -41.299 -20.061 -9.226 -39.276 -20.859 -6.625 -39.080 -20.061 -14.523
3 16 8.886 -20.061 30.039 7.174 -29.468 30.565 8.775 -29.606 30.124
3 16 21.597 -34.495 4.052 21.636 -34.480 3.983 21.786 -34.334 5.620
3 16 19.513 -34.206 13.235 19.554 -34.205 13.159 22.054 -32.797 14.529
3 16 8.320 -39.806 5.351 8.107 -39.806 5.900 8.527 -40.200 4.668
3 16 21.143 -34.273 -4.119 21.011 -34.257 -4.668 24.015 -32.797 -5.010
3 16 6.356 -32.099 20.744 6.405 -32.745 18.981 6.281 -32.102 20.763
3 16 23.479 -20.061 13.815 24.151 -20.061 12.451 23.400 -28.701 14.099
3 16 -13.629 -31.729 17.398 -11.945 -32.745 15.551 -13.993 -31.731 17.066
3 16 -4.564 -30.433 24.970 -4.225 -30.433 25.049 -4.077 -33.881 25.076
3 16 -20.596 -34.860 5.443 -20.606 -31.464 5.556 -20.595 -31.474 5.478
3 16 -5.239 -40.200 9.531 -5.147 -38.369 9.598 -5.236 -38.369 9.528
3 16 -29.033 -26.690 1.558 -28.917 -26.940 5.317 -33.406 -26.709 1.765
3 16 -23.477 -20.061 -8.919 -24.149 -20.061 -7.555 -24.130 -28.701 -7.546
3 16 -30.432 -22.677 -11.315 -32.277 -22.993 -6.101 -26.463 -22.677 -9.520
3 16 27.677 -24.718 -16.250 24.756 -24.643 -12.849 25.997 -24.483 -10.739
3 16 11.533 -34.382 21.076 11.464 -30.998 21.041 11.534 -30.967 21.076
3 16 -29.033 -26.690 1.558 -33.406 -26.709 1.765 -30.432 -25.972 -11.315
3 16 -20.803 -34.748 5.820 -21.717 -34.320 6.025 -20.802 -31.357 5.819
3 16 -22.637 -20.061 -10.621 -23.477 -20.061 -8.919 -23.399 -28.701 -9.203
3 16 -28.917 -26.940 5.317 -30.658 -27.530 15.724 -33.406 -26.709 1.765
3 16 3.276 -28.064 -42.352 2.973 -27.939 -42.615 7.602 -27.680 -42.569
3 16 17.416 -32.354 9.368 17.142 -35.696 9.939 17.416 -35.688 9.368
3 16 17.416 -32.354 9.368 16.891 -32.370 10.463 17.142 -35.696 9.939
3 16 -36.208 -25.300 -7.219 -35.144 -25.432 -8.160 -42.065 -24.435 0.802
3 16 14.514 -21.002 39.621 15.942 -20.844 39.740 13.094 -21.170 39.425
3 16 -29.033 -26.690 1.558 -30.432 -25.972 -11.315 -27.985 -26.238 -5.352
3 16 -40.704 -24.667 -1.712 -37.221 -25.168 -6.220 -41.418 -24.549 -0.474
3 16 -20.491 -31.576 0.550 -20.527 -31.569 0.814 -17.655 -32.745 0.812
3 16 -23.477 -20.061 13.815 -22.615 -28.701 15.506 -23.399 -28.701 14.099
3 16 -29.648 -22.677 -34.706 -29.671 -25.885 -36.453 -29.648 -20.061 -34.706
3 16 -8.593 -35.914 -5.134 -8.471 -38.472 -11.253 -8.562 -39.374 -5.225
3 16 8.812 -39.806 2.459 8.812 -40.200 2.448 8.793 -39.806 1.870
3 16 21.417 -34.334 7.547 21.048 -34.366 8.655 18.293 -35.664 6.803
3 16 -4.588 -29.033 -40.319 -4.373 -28.772 -40.866 -4.564 -25.292 -40.406
3 16 1.499 -27.567 -43.395 0.931 -27.498 -43.538 0.001 -25.297 -47.470
3 16 -20.491 -31.576 0.550 -17.655 -32.745 0.812 -20.361 -31.595 -0.245
3 16 -20.847 -33.509 13.842 -20.916 -33.511 13.702 -20.916 -30.039 13.702
3 16 21.493 -34.537 4.166 21.431 -31.159 4.207 21.494 -31.131 4.165
3 16 28.816 -23.177 7.243 27.587 -22.860 11.776 32.825 -23.134 8.679
3 16 22.020 -23.930 27.575 23.669 -24.391 19.510 19.010 -23.901 24.729
3 16 -33.120 -23.795 6.819 -29.107 -23.321 -0.313 -28.445 -23.057 -4.059
3 16 -29.033 -26.690 1.558 -29.107 -23.321 -0.313 -29.142 -23.732 5.440
3 16 11.462 -34.412 21.041 11.401 -31.032 20.996 11.464 -30.998 21.041
3 16 21.550 -34.513 4.113 21.494 -31.131 4.165 21.550 -31.107 4.112
3 16 -17.305 -32.003 -19.494 -17.310 -33.372 -13.504 -19.970 -32.167 -16.397
3 16 29.196 -23.372 4.482 32.825 -23.134 8.679 33.018 -23.837 -2.596
3 16 0.001 -20.062 -47.506 3.944 -20.061 -47.350 0.001 -25.297 -47.470
3 16 -25.284 -30.613 -11.058 -25.509 -30.139 -11.179 -24.571 -30.338 -12.634
3 16 -31.272 -24.263 14.164 -24.724 -24.646 17.780 -27.365 -24.260 12.663
3 16 -31.272 -24.263 14.164 -28.360 -24.042 9.702 -29.142 -23.732 5.440
3 16 -15.675 -31.746 15.191 -13.103 -32.745 14.393 -14.149 -32.745 13.133
3 16 10.005 -20.061 -21.701 11.652 -28.701 -20.950 11.767 -20.061 -20.832
3 16 -18.082 -36.753 -11.810 -18.718 -37.446 -5.820 -22.879 -35.753 -10.665
3 16 -29.142 -23.732 5.440 -28.360 -24.042 9.702 -28.134 -27.237 9.716
3 16 -29.142 -23.732 5.440 -28.134 -27.237 9.716 -28.917 -26.940 5.317
3 16 9.973 -25.276 38.711 11.357 -21.392 39.077 9.951 -21.584 38.704
3 16 3.712 -30.983 30.495 3.761 -30.613 30.866 1.241 -30.983 30.713
3 16 -12.222 -31.250 -25.040 -10.284 -31.959 -23.677 -12.011 -31.959 -22.930
3 16 -1.662 -33.399 -20.938 -4.115 -34.797 -14.866 -4.115 -33.396 -20.644
3 16 -22.029 -30.072 11.171 -22.089 -30.074 11.006 -24.374 -28.701 11.891
3 16 -8.292 -25.232 -33.335 -12.222 -23.913 -34.535 -8.074 -25.717 -32.503
3 16 11.970 -37.732 2.034 12.079 -37.708 1.907 12.183 -37.685 2.037
3 16 11.970 -37.732 2.034 12.183 -37.685 2.037 12.171 -37.685 3.124
3 16 -21.035 -30.057 -8.517 -19.902 -30.220 -9.875 -22.224 -28.701 -11.312
3 16 -29.015 -29.606 3.484 -28.813 -29.606 6.022 -28.942 -29.468 4.528
3 16 21.376 -30.742 9.051 21.360 -30.761 8.977 21.360 -34.188 8.975
3 16 16.891 -32.370 10.463 16.891 -35.703 10.463 17.142 -35.696 9.939
3 16 -20.935 -20.061 -36.967 -20.935 -24.318 -29.596 -17.305 -25.633 -29.145
3 16 -17.575 -26.690 30.842 -27.135 -25.972 21.922 -20.801 -26.234 22.729
3 16 -8.105 -39.806 5.900 -8.318 -39.806 5.351 -8.525 -40.200 4.668
3 16 14.833 -32.413 13.650 14.730 -35.745 13.787 15.459 -35.733 12.825
3 16 -20.246 -20.061 47.214 -25.848 -20.061 42.119 -23.864 -25.111 44.411
3 16 -25.848 -20.061 42.119 -29.346 -24.832 39.207 -23.864 -25.111 44.411
3 16 15.450 -32.403 12.838 14.833 -32.413 13.650 15.459 -35.733 12.825
3 16 48.891 -20.061 -2.402 46.861 -20.061 6.452 47.677 -24.996 5.107
3 16 -23.853 -29.825 6.262 -23.695 -33.387 6.281 -23.851 -33.311 6.263
3 16 -33.120 -23.795 6.819 -29.142 -23.732 5.440 -29.107 -23.321 -0.313
3 16 -33.120 -23.795 6.819 -31.272 -24.263 14.164 -29.142 -23.732 5.440
3 16 -3.786 -31.569 -17.804 -3.258 -32.745 -14.980 -1.901 -31.569 -18.066
3 16 -7.842 -34.057 23.663 -7.817 -30.678 23.550 -7.842 -30.621 23.664
3 16 -13.519 -35.664 15.519 -13.993 -35.101 17.066 -14.533 -35.105 16.500
3 16 -7.682 -33.898 24.080 -7.780 -33.936 23.961 -7.779 -30.492 23.962
3 16 -7.856 -39.806 6.434 -8.028 -40.200 6.077 -7.299 -40.200 7.381
3 16 -8.775 -29.606 30.124 -6.316 -29.606 30.786 -7.174 -29.468 30.565
3 16 15.857 -36.433 -2.490 16.057 -36.352 -2.723 17.675 -35.773 -3.041
3 16 -17.430 -33.462 18.720 -18.078 -32.797 19.927 -19.563 -32.797 18.248
3 16 20.860 -28.701 18.200 20.739 -20.061 18.361 22.225 -28.701 16.209
3 16 18.742 -35.658 3.952 18.307 -35.829 3.834 18.278 -32.516 3.807
3 16 21.636 -34.480 3.983 21.597 -31.087 4.052 21.636 -31.071 3.982
3 16 17.299 -30.220 18.218 16.388 -30.834 17.388 15.770 -30.220 19.747
3 16 -28.360 -24.042 9.702 -27.365 -24.260 12.663 -28.134 -27.237 9.716
3 16 -14.149 -32.745 13.133 -15.075 -32.745 11.782 -16.410 -31.755 14.187
3 16 0.001 -20.062 -23.691 0.001 -28.701 -23.691 2.413 -28.701 -23.579
3 16 -20.708 -34.316 9.901 -19.054 -31.703 9.445 -19.371 -31.567 9.461
3 16 23.065 -30.011 19.972 23.110 -29.743 20.007 21.441 -30.011 21.926
3 16 21.441 -30.011 21.926 23.110 -29.743 20.007 21.483 -29.743 21.964
3 16 14.548 -34.275 19.145 15.624 -34.265 18.172 18.078 -32.797 19.927
3 16 -12.963 -31.725 18.000 -12.083 -31.722 18.699 -10.685 -32.745 16.597
3 16 3.942 -25.292 -47.326 1.499 -27.567 -43.395 0.001 -25.297 -47.470
3 16 8.780 -20.061 1.701 8.780 -20.061 3.195 8.812 -35.191 2.448
3 16 22.515 -30.220 -3.958 21.828 -30.220 -6.008 21.011 -30.834 -4.668
3 16 5.020 -23.996 36.632 13.483 -27.836 39.408 5.467 -27.996 36.882
3 16 11.399 -34.444 20.995 11.344 -31.069 20.939 11.401 -31.032 20.996
3 16 17.299 -30.220 18.218 18.680 -30.220 16.555 16.648 -30.831 17.120
3 16 8.527 -20.061 4.668 8.662 -35.191 4.067 8.776 -35.191 3.228
3 16 15.214 -31.060 26.175 12.817 -32.797 24.083 14.692 -32.797 22.856
3 16 -5.239 -40.200 9.531 -3.966 -40.200 10.315 -5.147 -38.369 9.598
3 16 -3.940 -25.292 -47.326 -2.488 -27.783 -42.941 -7.600 -27.680 -42.569
3 16 8.030 -40.200 -1.181 7.301 -40.200 -2.485 7.586 -39.806 -2.035
3 16 -19.352 -30.010 16.320 -22.224 -28.701 16.209 -20.859 -28.701 18.200
3 16 1.499 -27.567 -43.395 3.942 -25.292 -47.326 2.490 -27.783 -42.941
3 16 18.081 -35.919 3.543 18.071 -35.925 3.424 18.070 -32.605 3.465
3 16 -30.432 -24.769 -11.315 -27.682 -24.451 -16.256 -29.624 -22.912 -18.516
3 16 15.214 -31.060 26.175 17.364 -30.906 24.918 15.329 -30.906 26.353
3 16 -27.747 -29.606 10.996 -26.891 -29.606 13.394 -27.534 -29.468 11.621
3 16 -13.418 -30.139 28.067 -13.300 -30.613 27.841 -11.122 -30.139 29.144
3 16 -13.300 -30.613 27.841 -11.024 -30.613 28.909 -11.122 -30.139 29.144
3 16 27.911 -31.060 -1.478 24.957 -32.797 -0.633 24.583 -32.797 -2.843
3 16 -26.027 -28.701 4.860 -26.139 -20.061 2.448 -25.915 -20.061 5.860
3 16 17.479 -30.720 25.067 17.576 -30.505 25.194 15.430 -30.720 26.511
3 16 15.430 -30.720 26.511 17.576 -30.505 25.194 15.516 -30.505 26.646
3 16 7.589 -30.436 24.146 7.653 -33.892 24.105 7.589 -33.883 24.146
3 16 26.152 -20.061 -23.293 26.361 -25.240 -23.113 26.055 -25.198 -23.528
3 16 21.277 -30.505 21.777 21.372 -30.267 21.863 19.502 -30.505 23.566
3 16 -6.236 -30.613 30.427 -3.761 -30.613 30.866 -3.794 -30.139 31.118
3 16 15.624 -34.265 18.172 15.934 -34.262 17.854 18.078 -32.797 19.927
3 16 19.502 -30.505 23.566 21.372 -30.267 21.863 19.588 -30.267 23.660
3 16 -12.502 -30.004 22.725 -12.500 -33.478 22.725 -12.651 -29.974 22.698
3 16 16.648 -34.254 17.120 16.388 -30.834 17.388 16.648 -30.831 17.120
3 16 15.934 -34.262 17.854 16.648 -34.254 17.120 18.078 -32.797 19.927
3 16 21.441 -30.011 21.926 21.483 -29.743 21.964 19.652 -30.011 23.729
3 16 8.273 -20.061 46.757 -2.985 -20.061 46.439 -0.742 -24.297 47.349
3 16 4.272 -34.558 -8.578 3.283 -35.191 -5.722 5.271 -34.558 -8.137
3 16 19.652 -30.011 23.729 21.483 -29.743 21.964 19.691 -29.743 23.771
3 16 -12.752 -29.967 22.652 -13.965 -29.969 21.828 -15.752 -28.701 23.308
3 16 -10.171 -21.827 40.134 -10.750 -23.930 34.080 -18.837 -23.364 30.047
3 16 18.178 -32.553 1.027 18.166 -32.547 0.793 17.730 -32.745 2.448
3 16 -8.471 -20.061 -41.370 -12.222 -20.061 -40.475 -8.471 -22.151 -38.341
3 16 3.283 -35.191 -5.722 3.927 -35.191 -5.438 5.271 -34.558 -8.137
3 16 -25.848 -20.061 42.119 -35.295 -24.518 31.527 -29.346 -24.832 39.207
3 16 -34.109 -23.110 -8.889 -35.569 -28.012 -7.706 -30.432 -27.908 -11.315
3 16 -20.916 -33.511 13.702 -21.241 -30.048 13.025 -20.916 -30.039 13.702
3 16 -20.916 -33.511 13.702 -21.485 -33.524 12.516 -21.241 -30.048 13.025
3 16 -1.366 -33.742 17.186 -1.636 -32.745 20.103 0.000 -33.742 17.250
3 16 0.000 -32.745 20.179 0.000 -33.742 17.250 -1.636 -32.745 20.103
3 16 -6.608 -27.293 -29.766 -6.925 -27.043 -30.204 -12.222 -27.626 -27.350
3 16 3.182 -35.191 -5.767 3.283 -35.191 -5.722 4.272 -34.558 -8.578
3 16 -2.971 -27.939 -42.615 -2.488 -27.783 -42.941 -2.538 -25.292 -42.915
3 16 -28.285 -27.728 20.525 -30.658 -27.530 15.724 -25.712 -27.667 15.971
3 16 -29.643 -26.313 -26.181 -26.018 -25.242 -32.033 -26.075 -28.496 -23.473
3 16 20.471 -34.181 11.394 20.820 -34.170 10.642 23.042 -32.797 12.518
3 16 -27.135 -27.908 21.922 -27.135 -24.769 21.922 -26.994 -23.512 25.194
3 16 13.077 -31.060 27.417 12.817 -32.797 24.083 15.214 -31.060 26.175
3 16 -17.155 -31.768 13.017 -17.180 -35.136 12.978 -16.745 -35.129 13.667
3 16 -4.115 -32.624 -23.271 -4.115 -32.163 -24.673 -3.870 -32.174 -24.714
3 16 8.812 -40.200 2.448 8.780 -40.200 1.701 8.793 -39.806 1.870
3 16 20.937 -31.070 -30.080 20.970 -25.795 -41.931 26.020 -27.675 -35.049
3 16 -28.286 -29.606 -4.099 -28.751 -29.606 -1.596 -28.557 -29.468 -2.692
3 16 8.556 -39.378 -5.197 5.235 -39.806 -4.638 3.915 -39.348 -8.520
3 16 21.313 -25.472 -42.389 21.126 -25.596 -42.240 21.139 -20.061 -42.257
3 16 17.417 -20.061 -20.935 20.093 -20.061 -18.707 18.936 -29.086 -19.574
3 16 -4.226 -25.292 -36.432 -3.751 -27.743 -35.736 -4.115 -27.481 -36.243
3 16 25.953 -25.368 -40.084 20.970 -25.795 -41.931 21.313 -25.472 -42.389
3 16 6.334 -38.369 8.572 9.483 -37.685 10.107 8.763 -37.685 10.921
3 16 7.182 -20.061 30.590 3.620 -20.061 31.265 6.316 -29.606 30.786
3 16 -18.251 -26.338 42.804 -21.248 -27.025 39.597 -18.251 -20.061 42.804
3 16 39.261 -21.103 8.378 41.569 -27.384 4.913 39.979 -27.689 7.591
3 16 14.548 -34.275 19.145 18.078 -32.797 19.927 16.451 -32.797 21.467
3 16 7.843 -30.566 23.781 7.847 -30.601 23.705 7.847 -34.039 23.702
3 16 -7.817 -30.678 23.550 -7.157 -31.569 21.768 -7.443 -31.569 21.660
3 16 -1.901 -31.569 -18.066 -3.258 -32.745 -14.980 -1.636 -32.745 -15.207
3 16 -15.752 -28.701 23.308 -14.387 -29.970 21.501 -15.907 -28.701 23.179
3 16 4.116 -33.798 -29.315 4.168 -30.927 -36.340 6.129 -31.892 -33.846
3 16 -27.135 -27.908 21.922 -25.712 -27.667 15.971 -23.596 -27.908 19.382
3 16 -24.332 -29.727 2.934 -24.329 -29.729 2.861 -26.139 -28.701 2.448
3 16 3.171 -23.984 -40.564 3.425 -23.984 -40.003 0.001 -22.678 -38.793
3 16 17.307 -28.023 -23.736 17.417 -20.061 -20.935 17.417 -29.037 -20.935
3 16 8.527 -40.200 4.668 8.107 -39.806 5.900 8.030 -40.200 6.077
3 16 11.464 -30.998 21.041 11.401 -31.032 20.996 10.434 -30.220 23.403
3 16 -16.990 -25.308 -44.499 -16.827 -25.292 -44.587 -17.137 -25.352 -44.366
3 16 8.116 -39.806 -0.983 8.327 -39.806 -0.433 8.527 -40.200 0.228
3 16 8.473 -22.677 -44.325 8.442 -20.061 -46.334 8.473 -20.061 -44.325
3 16 -23.665 -20.665 35.711 -26.126 -22.051 29.722 -27.435 -20.708 32.563
3 16 14.764 -20.061 27.406 13.907 -29.468 27.925 15.677 -29.468 26.897
3 16 7.157 -31.569 21.768 7.817 -30.678 23.550 8.456 -30.220 24.276
3 16 15.573 -32.400 12.652 15.075 -32.745 11.782 14.149 -32.745 13.133
3 16 -4.564 -30.433 24.970 -4.077 -33.881 25.076 -4.563 -33.881 24.966
3 16 7.182 -20.061 30.590 6.316 -29.606 30.786 7.174 -29.468 30.565
3 16 -38.781 -21.532 11.539 -35.111 -20.061 26.507 -34.544 -21.522 20.319
3 16 -22.224 -28.701 -11.312 -20.859 -28.701 -13.304 -22.637 -20.061 -10.621
3 16 25.250 -20.061 9.213 25.142 -28.701 9.601 24.151 -20.061 12.451
3 16 18.936 -29.086 -19.574 20.521 -28.878 -18.773 20.860 -28.662 -19.118
3 16 -20.916 -30.039 13.702 -23.399 -28.701 14.099 -22.615 -28.701 15.506
3 16 21.353 -30.720 9.276 21.828 -30.220 10.904 22.515 -30.220 8.854
3 16 7.916 -25.978 -32.053 12.224 -25.256 -32.145 12.224 -23.913 -34.535
3 16 -2.971 -27.939 -42.615 -7.600 -27.680 -42.569 -2.488 -27.783 -42.941
3 16 -3.940 -25.292 -47.326 -1.497 -27.567 -43.395 -2.488 -27.783 -42.941
3 16 18.317 -35.556 7.818 21.048 -34.366 8.655 19.766 -31.550 8.232
3 16 6.139 -27.599 -29.229 5.146 -20.061 -28.336 5.505 -27.942 -28.626
3 16 -3.777 -28.319 -41.819 -4.189 -28.608 -41.213 -7.600 -27.680 -42.569
3 16 12.898 -36.782 11.089 15.573 -35.731 12.652 15.459 -35.733 12.825
3 16 -12.283 -25.654 -45.327 -12.855 -25.326 -45.763 -12.632 -25.397 -45.696
3 16 18.094 -36.564 -12.843 18.336 -36.498 -12.907 18.084 -36.753 -11.810
3 16 -26.663 -31.874 -22.988 -26.687 -28.451 -22.985 -26.381 -28.519 -23.089
3 16 -18.251 -23.984 42.804 -20.472 -24.481 37.583 -8.824 -25.701 39.689
3 16 8.025 -39.806 -1.179 8.116 -39.806 -0.983 8.030 -40.200 -1.181
3 16 7.868 -39.806 -1.518 8.025 -39.806 -1.179 8.030 -40.200 -1.181
3 16 -22.195 -24.400 38.427 -21.308 -24.289 39.594 -21.312 -20.336 39.580
3 16 29.006 -29.743 3.484 28.942 -29.468 4.528 28.803 -29.743 6.021
3 16 28.822 -29.468 6.023 28.803 -29.743 6.021 28.942 -29.468 4.528
3 16 -8.775 -29.606 30.124 -7.181 -20.061 30.590 -9.005 -20.061 30.001
3 16 -10.625 -29.468 29.457 -9.005 -20.061 30.001 -10.631 -20.061 29.476
3 16 13.849 -32.427 14.801 13.707 -32.428 14.944 13.849 -35.756 14.801
3 16 21.797 -34.405 0.974 21.849 -34.334 -0.250 22.003 -34.334 1.706
3 16 29.006 -29.743 3.484 29.025 -29.468 3.484 28.942 -29.468 4.528
3 16 3.620 -20.061 31.265 3.618 -29.468 31.257 3.809 -29.606 31.231
3 16 -18.763 -31.799 9.599 -19.056 -35.074 9.445 -18.764 -35.164 9.598
3 16 -12.222 -20.957 -39.194 -12.222 -20.061 -39.891 -11.939 -20.061 -24.452
3 16 21.661 -34.471 3.911 21.636 -34.480 3.983 21.636 -31.071 3.982
3 16 -2.985 -20.061 46.439 -6.585 -20.061 45.923 -5.208 -24.197 46.738
3 16 12.224 -34.289 20.876 12.918 -34.286 20.392 14.692 -32.797 22.856
3 16 8.501 -39.806 0.129 8.525 -39.806 0.229 8.527 -40.200 0.228
3 16 -38.711 -20.061 23.790 -41.452 -24.167 18.659 -38.400 -24.346 26.080
3 16 -42.724 -20.061 -12.111 -39.101 -20.061 -18.519 -40.983 -24.411 -16.884
3 16 29.645 -26.313 -26.181 29.650 -22.677 -34.706 29.646 -29.906 -26.190
3 16 -3.618 -29.468 31.257 -1.273 -29.606 31.454 -3.619 -20.061 31.265
3 16 -27.109 -27.987 24.027 -27.135 -27.908 21.922 -26.994 -23.512 25.194
3 16 -29.624 -22.912 -18.516 -34.109 -23.110 -8.889 -30.432 -24.769 -11.315
3 16 29.646 -29.906 -26.190 29.650 -22.677 -34.706 29.661 -25.925 -36.372
3 16 -31.272 -24.263 14.164 -38.781 -21.532 11.539 -34.544 -21.522 20.319
3 16 -23.704 -29.846 -1.983 -23.422 -29.875 -3.042 -25.694 -28.701 -2.355
3 16 3.425 -23.984 -40.003 3.580 -23.984 -39.407 0.001 -22.678 -38.793
3 16 21.597 -34.495 4.052 21.550 -34.513 4.113 21.550 -31.107 4.112
3 16 -24.175 -33.172 5.956 -24.200 -33.167 5.852 -24.200 -29.672 5.852
3 16 -24.162 -29.682 5.994 -24.100 -33.199 6.094 -24.175 -33.172 5.956
3 16 -17.991 -31.786 11.407 -18.379 -35.163 10.542 -17.810 -35.148 11.807
3 16 -2.580 -20.061 -5.975 -1.119 -20.061 -6.290 -2.411 -35.191 -6.025
3 16 39.261 -21.103 8.378 42.595 -20.061 10.014 42.808 -20.144 1.991
3 16 36.602 -20.061 27.034 34.769 -24.167 30.245 38.513 -24.297 25.541
3 16 42.794 -27.025 2.274 42.808 -20.144 1.991 44.075 -20.061 -1.924
3 16 21.429 -34.563 4.208 21.359 -31.191 4.240 21.431 -31.159 4.207
3 16 18.317 -35.556 7.818 19.766 -31.550 8.232 18.279 -32.227 7.830
3 16 -8.137 -25.329 -46.774 -3.940 -25.292 -47.326 -7.600 -27.680 -42.569
3 16 -14.692 -32.797 22.856 -15.271 -30.983 26.264 -17.299 -30.983 24.835
3 16 12.918 -34.286 20.392 13.415 -34.283 20.046 14.692 -32.797 22.856
3 16 -42.154 -20.061 14.885 -43.165 -20.061 11.179 -43.387 -24.040 11.349
3 16 11.141 -32.451 17.201 10.846 -32.453 17.425 10.824 -35.781 17.440
3 16 29.196 -23.372 4.482 33.018 -23.837 -2.596 29.251 -23.631 0.863
3 16 -8.562 -39.374 -5.225 -8.471 -38.472 -11.253 -4.886 -38.992 -10.228
3 16 11.905 -32.446 16.621 11.141 -32.451 17.201 11.905 -35.774 16.621
3 16 6.540 -39.806 -3.457 6.920 -39.806 -3.007 7.301 -40.200 -2.485
3 16 23.400 -28.701 14.099 24.131 -28.701 12.443 20.954 -30.220 12.882
3 16 19.788 -20.061 23.708 19.784 -29.468 23.705 21.497 -29.468 21.977
3 16 8.556 -39.378 -5.197 9.943 -35.887 -3.635 9.826 -39.360 -3.673
3 16 8.585 -25.412 38.260 9.951 -21.584 38.704 8.565 -21.786 38.254
3 16 -40.983 -24.411 -16.884 -43.561 -24.567 -12.098 -42.724 -20.061 -12.111
3 16 -27.135 -27.908 21.922 -28.285 -27.728 20.525 -25.712 -27.667 15.971
3 16 8.030 -40.200 -1.181 8.116 -39.806 -0.983 8.527 -40.200 0.228
3 16 19.788 -20.061 23.708 19.704 -29.468 23.785 19.784 -29.468 23.705
3 16 25.837 -29.468 15.713 26.197 -20.061 14.990 24.430 -20.061 18.156
3 16 27.612 -29.468 -6.555 26.718 -29.468 -8.940 27.721 -20.061 -6.219
3 16 -5.208 -24.197 46.738 5.467 -27.996 36.882 -0.742 -24.297 47.349
3 16 11.300 -34.511 20.878 10.772 -31.551 20.002 11.300 -31.105 20.878
3 16 -4.272 -34.558 13.474 -3.183 -35.191 10.663 -5.271 -34.558 13.033
3 16 -3.183 -35.191 10.663 -3.946 -35.191 10.324 -5.271 -34.558 13.033
3 16 25.550 -30.011 -11.201 25.600 -29.743 -11.227 26.647 -30.011 -8.910
3 16 26.647 -30.011 -8.910 25.600 -29.743 -11.227 26.700 -29.743 -8.932
3 16 18.742 -35.658 3.952 21.786 -34.334 5.620 18.608 -35.664 5.157
3 16 -12.188 -35.403 -5.756 -10.613 -35.789 -3.823 -12.201 -38.767 -5.794
3 16 7.280 -39.796 7.457 7.299 -39.806 7.380 7.699 -39.773 7.008
3 16 8.812 -35.191 2.448 8.780 -20.061 3.195 8.776 -35.191 3.228
3 16 18.166 -32.547 0.793 17.655 -32.745 0.812 17.730 -32.745 2.448
3 16 -6.511 -35.191 -3.487 -7.030 -35.191 -2.861 -6.360 -20.061 -3.648
3 16 -21.248 -27.025 39.597 -21.028 -20.146 39.725 -18.251 -20.061 42.804
3 16 3.297 -24.769 35.685 -4.674 -21.945 40.368 5.020 -23.996 36.632
3 16 -44.075 -23.984 6.820 -43.387 -24.040 11.349 -43.165 -20.061 11.179
3 16 -45.470 -20.061 -5.721 -42.724 -20.061 -12.111 -46.386 -24.816 -4.997
3 16 8.473 -20.061 -41.370 8.374 -20.061 -33.775 8.473 -22.151 -38.341
3 16 7.602 -27.680 -42.569 8.473 -30.231 -37.184 4.774 -29.375 -39.601
3 16 4.774 -29.375 -39.601 8.473 -30.231 -37.184 4.826 -29.567 -39.198
3 16 8.637 -39.806 0.703 8.734 -39.806 1.284 8.780 -40.200 1.701
3 16 17.270 -34.246 16.396 19.563 -32.797 18.248 16.648 -34.254 17.120
3 16 7.868 -39.806 -1.518 8.030 -40.200 -1.181 7.586 -39.806 -2.035
3 16 15.501 -36.782 3.308 15.516 -36.782 1.925 18.154 -35.904 2.356
3 16 -18.763 -31.799 9.599 -19.054 -31.703 9.445 -19.056 -35.074 9.445
3 16 -24.289 -29.693 4.699 -24.313 -29.699 4.390 -26.027 -28.701 4.860
3 16 -24.289 -29.693 4.699 -26.027 -28.701 4.860 -24.200 -29.672 5.852
3 16 -23.077 -29.907 -4.117 -22.899 -29.923 -4.648 -25.141 -28.701 -4.705
3 16 -20.515 -31.569 4.349 -20.693 -31.501 4.060 -20.671 -31.496 4.364
3 16 3.719 -39.383 -8.374 3.915 -39.348 -8.520 3.171 -39.806 -5.772
3 16 4.492 -38.369 10.028 3.968 -40.200 10.315 5.149 -38.369 9.598
3 16 -6.360 -20.061 -3.648 -5.935 -35.191 -4.062 -6.355 -35.191 -3.642
3 16 28.227 -27.684 -16.889 38.415 -24.345 -21.154 42.230 -24.118 -11.323
3 16 -13.916 -20.061 27.940 -15.672 -29.606 26.889 -13.907 -29.468 27.925
3 16 -28.389 -29.606 8.533 -27.894 -20.061 10.348 -28.483 -20.061 8.123
3 16 -27.747 -29.606 10.996 -27.554 -20.061 11.628 -27.894 -20.061 10.348
3 16 8.107 -39.806 5.900 8.026 -39.806 6.075 8.030 -40.200 6.077
3 16 9.826 -39.360 -3.673 9.943 -35.887 -3.635 10.062 -39.330 -3.617
3 16 -26.424 -20.061 -9.605 -25.609 -29.606 -11.232 -26.404 -29.468 -9.595
3 16 -30.658 -27.530 15.724 -29.253 -27.417 20.034 -43.387 -24.040 11.349
3 16 -26.424 -20.061 -9.605 -24.716 -20.061 -12.803 -25.609 -29.606 -11.232
3 16 -28.557 -29.468 -2.692 -28.584 -20.061 -2.697 -28.286 -29.606 -4.099
3 16 -3.434 -35.450 21.504 -3.810 -35.450 21.418 -3.335 -35.664 20.955
