0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
3 16 -86.000 8.000 -160.000 -86.000 8.000 -164.243 -86.956 8.000 -163.714
3 16 -79.406 8.000 -185.880 -77.704 8.000 -185.543 -76.939 8.000 -187.391
3 16 -76.939 8.000 -187.391 -78.897 8.000 -187.920 -79.406 8.000 -185.880
3 16 -98.265 8.000 -126.941 -98.265 4.000 -126.941 -100.000 0.000 -120.000
3 16 -100.000 0.000 -120.000 -100.000 8.000 -120.000 -98.265 8.000 -126.941
3 16 -93.812 4.000 -144.751 -95.856 4.000 -136.577 -95.856 8.000 -136.577
3 16 -95.856 8.000 -136.577 -93.812 8.000 -144.751 -93.812 4.000 -144.751
3 16 -88.948 4.000 -164.210 -90.905 4.000 -156.379 -90.905 8.000 -156.379
3 16 -90.905 8.000 -156.379 -88.948 8.000 -164.210 -88.948 4.000 -164.210
3 16 -80.000 0.000 -200.000 -100.000 0.000 -120.000 -86.252 4.000 -174.992
3 16 -100.000 0.000 -120.000 -98.265 4.000 -126.941 -86.252 4.000 -174.992
3 16 -80.000 0.000 -200.000 -86.252 4.000 -174.992 -86.252 8.000 -174.992
3 16 -86.252 8.000 -174.992 -80.000 8.000 -200.000 -80.000 0.000 -200.000
2 24 -95.856 4.000 -136.577 -98.265 4.000 -126.941
2 24 -93.812 8.000 -144.751 -95.856 8.000 -136.577
2 24 -89.930 8.000 -143.780 -91.980 8.000 -135.607
2 24 -90.905 4.000 -156.379 -93.812 4.000 -144.751
2 24 -88.948 8.000 -164.210 -90.905 8.000 -156.379
2 24 -86.252 4.000 -174.992 -88.948 4.000 -164.210
2 24 -86.252 8.000 -174.992 -80.000 8.000 -200.000
2 24 -98.265 8.000 -126.941 -100.000 8.000 -120.000
2 24 -91.980 4.000 -135.607 -89.930 4.000 -143.780
2 24 -80.000 0.000 -200.000 -100.000 0.000 -120.000
1 16 -96.3225 6.0000 -126.4552 1.9404 -0.0023 0.0000 0.0000 0.0000 2.0000 0.4847 0.9992 0.0000 rect.dat
1 16 -93.9179 6.0000 -136.0919 -1.9402 0.0026 0.0000 0.0000 0.0000 2.0000 -0.4854 -0.9992 0.0000 rect.dat
1 16 -91.8711 6.0000 -144.2657 0.0000 0.0000 1.9400 -2.0000 0.0000 0.0000 0.0000 1.0000 0.4900 rect.dat
1 16 -88.5702 6.0000 -155.7939 2.3378 0.0029 0.0000 0.0000 0.0000 -2.0000 0.5856 -0.9992 0.0000 rect.dat
1 16 -87.9518 6.0000 -163.9617 0.9995 -0.0013 0.0000 0.0000 0.0000 2.0000 0.2487 0.9992 0.0000 rect.dat
1 16 -84.3587 6.0000 -173.4765 -1.2968 -0.0041 0.0000 0.0000 0.0000 2.0000 -0.8672 -1.0012 0.0000 rect2p.dat
1 16 -85.9540 6.0000 -174.6681 0.0000 0.0000 -0.3000 -2.0000 0.0000 0.0000 0.0000 -1.0000 -0.3200 rect3.dat
1 16 -95.1900 6.0000 -122.7437 0.8109 0.0034 0.0000 0.0000 0.0000 -2.0000 -3.2298 -0.9992 0.0000 rect2p.dat
1 16 -80.0000 4.0000 -140.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 -85.9459 6.0000 -154.7761 0.2888 0.0047 0.0000 0.0000 0.0000 -2.0000 0.4324 -1.0012 0.0000 rect2p.dat
1 16 -80.0000 4.0000 -160.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 1-8stud4.dat
1 16 -80.0000 4.0000 -160.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 2-4stud4.dat
1 16 -80.0000 4.0000 -160.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 1-8stud4.dat
0 BFC INVERTNEXT
1 16 -80.0000 4.0000 -160.0000 -6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -6.0000 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -80.0000 4.0000 -160.0000 -6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 1-8cylo.dat
1 16 -80.0000 8.0000 -160.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-8tndis.dat
1 16 -80.0000 8.0000 -160.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 1-8tndis.dat
1 16 -86.3064 6.0000 -164.6854 0.6504 0.0041 0.0000 0.0000 0.0000 2.0000 -0.9726 1.0012 0.0000 rect2p.dat
1 16 -80.0000 4.0000 -180.0000 -0.3827 0.0000 0.9239 0.0000 -1.0000 0.0000 0.9239 0.0000 0.3827 2-4stud4.dat
1 16 -78.5550 6.0000 -185.7116 0.0000 0.0000 -0.8500 -2.0000 0.0000 0.0000 0.0000 -1.0000 -0.1700 rect3.dat
1 16 -77.9178 6.0000 -187.6555 0.0000 0.0000 -0.9800 2.0000 0.0000 0.0000 0.0000 1.0000 -0.2600 rect3.dat
1 16 -80.8510 6.0000 -180.1684 0.0000 0.0000 -1.4500 -2.0000 0.0000 0.0000 0.0000 -1.0000 5.7100 rect3.dat
3 16 -118.265 8.000 -46.941 -120.000 8.000 -40.000 -116.000 8.000 -39.517
3 16 -116.000 8.000 -39.517 -114.380 8.000 -45.970 -118.265 8.000 -46.941
3 16 -118.265 4.000 -46.941 -114.380 4.000 -45.970 -111.980 4.000 -55.607
3 16 -111.980 4.000 -55.607 -115.856 4.000 -56.577 -118.265 4.000 -46.941
3 16 -111.980 8.000 -55.607 -109.930 8.000 -63.780 -113.812 8.000 -64.751
3 16 -113.812 8.000 -64.751 -115.856 8.000 -56.577 -111.980 8.000 -55.607
3 16 -109.930 4.000 -63.780 -106.235 4.000 -75.209 -110.905 4.000 -76.379
3 16 -110.905 4.000 -76.379 -113.812 4.000 -64.751 -109.930 4.000 -63.780
3 16 -106.000 8.000 -80.000 -106.956 8.000 -83.714 -108.948 8.000 -84.210
3 16 -108.948 8.000 -84.210 -110.905 8.000 -76.379 -106.000 8.000 -80.000
3 16 -106.235 8.000 -75.209 -106.000 8.000 -75.757 -106.000 8.000 -80.000
3 16 -106.000 8.000 -80.000 -110.905 8.000 -76.379 -106.235 8.000 -75.209
3 16 -102.296 4.000 -94.457 -106.252 4.000 -94.992 -108.948 4.000 -84.210
3 16 -108.948 4.000 -84.210 -106.956 4.000 -83.714 -102.296 4.000 -94.457
3 16 -106.252 8.000 -94.992 -105.656 8.000 -94.344 -102.296 8.000 -94.457
3 16 -102.296 8.000 -94.457 -99.406 8.000 -105.880 -106.252 8.000 -94.992
3 16 -99.406 8.000 -105.880 -98.897 8.000 -107.920 -100.000 8.000 -120.000
3 16 -100.000 8.000 -120.000 -106.252 8.000 -94.992 -99.406 8.000 -105.880
3 16 -102.296 8.000 -94.457 -105.656 8.000 -94.344 -103.061 8.000 -92.609
3 16 -109.930 8.000 -63.780 -111.980 8.000 -55.607 -111.980 4.000 -55.607
3 16 -111.980 4.000 -55.607 -109.930 4.000 -63.780 -109.930 8.000 -63.780
3 16 -106.000 8.000 -75.757 -106.235 8.000 -75.209 -105.657 8.000 -74.343
3 16 -105.657 8.000 -74.343 -104.243 8.000 -75.757 -106.000 8.000 -75.757
3 16 -104.243 8.000 -84.243 -105.657 8.000 -85.657 -106.000 8.000 -84.243
3 16 -106.956 8.000 -83.714 -106.000 8.000 -84.243 -105.657 8.000 -85.657
3 16 -106.000 8.000 -80.000 -106.000 8.000 -84.243 -106.956 8.000 -83.714
3 16 -99.406 8.000 -105.880 -97.704 8.000 -105.543 -96.939 8.000 -107.391
3 16 -96.939 8.000 -107.391 -98.897 8.000 -107.920 -99.406 8.000 -105.880
3 16 -118.265 8.000 -46.941 -118.265 4.000 -46.941 -120.000 0.000 -40.000
3 16 -120.000 0.000 -40.000 -120.000 8.000 -40.000 -118.265 8.000 -46.941
3 16 -113.812 4.000 -64.751 -115.856 4.000 -56.577 -115.856 8.000 -56.577
3 16 -115.856 8.000 -56.577 -113.812 8.000 -64.751 -113.812 4.000 -64.751
3 16 -108.948 4.000 -84.210 -110.905 4.000 -76.379 -110.905 8.000 -76.379
3 16 -110.905 8.000 -76.379 -108.948 8.000 -84.210 -108.948 4.000 -84.210
3 16 -100.000 0.000 -120.000 -120.000 0.000 -40.000 -106.252 4.000 -94.992
3 16 -120.000 0.000 -40.000 -118.265 4.000 -46.941 -106.252 4.000 -94.992
3 16 -100.000 0.000 -120.000 -106.252 4.000 -94.992 -106.252 8.000 -94.992
3 16 -106.252 8.000 -94.992 -100.000 8.000 -120.000 -100.000 0.000 -120.000
2 24 -115.856 4.000 -56.577 -118.265 4.000 -46.941
2 24 -113.812 8.000 -64.751 -115.856 8.000 -56.577
2 24 -109.930 8.000 -63.780 -111.980 8.000 -55.607
2 24 -110.905 4.000 -76.379 -113.812 4.000 -64.751
2 24 -108.948 8.000 -84.210 -110.905 8.000 -76.379
2 24 -106.252 4.000 -94.992 -108.948 4.000 -84.210
2 24 -106.252 8.000 -94.992 -100.000 8.000 -120.000
2 24 -118.265 8.000 -46.941 -120.000 8.000 -40.000
2 24 -111.980 4.000 -55.607 -109.930 4.000 -63.780
2 24 -100.000 0.000 -120.000 -120.000 0.000 -40.000
1 16 -116.3224 6.0000 -46.4553 1.9404 -0.0023 0.0000 0.0000 0.0000 2.0000 0.4847 0.9992 0.0000 rect.dat
1 16 -113.9179 6.0000 -56.0919 -1.9402 0.0026 0.0000 0.0000 0.0000 2.0000 -0.4854 -0.9992 0.0000 rect.dat
1 16 -111.8711 6.0000 -64.2657 0.0000 0.0000 1.9400 -2.0000 0.0000 0.0000 0.0000 1.0000 0.4900 rect.dat
1 16 -108.5702 6.0000 -75.7940 2.3378 0.0029 0.0000 0.0000 0.0000 -2.0000 0.5856 -0.9992 0.0000 rect.dat
1 16 -107.9518 6.0000 -83.9618 0.9995 -0.0013 0.0000 0.0000 0.0000 2.0000 0.2487 0.9992 0.0000 rect.dat
1 16 -104.3587 6.0000 -93.4765 -1.2968 -0.0041 0.0000 0.0000 0.0000 2.0000 -0.8672 -1.0012 0.0000 rect2p.dat
1 16 -105.9540 6.0000 -94.6681 0.0000 0.0000 -0.3000 -2.0000 0.0000 0.0000 0.0000 -1.0000 -0.3200 rect3.dat
1 16 -115.1900 6.0000 -42.7437 0.8109 0.0034 0.0000 0.0000 0.0000 -2.0000 -3.2298 -0.9992 0.0000 rect2p.dat
1 16 -100.0000 4.0000 -60.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 -105.9459 6.0000 -74.7761 0.2888 0.0047 0.0000 0.0000 0.0000 -2.0000 0.4324 -1.0012 0.0000 rect2p.dat
1 16 -100.0000 4.0000 -80.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 1-8stud4.dat
1 16 -100.0000 4.0000 -80.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 2-4stud4.dat
1 16 -100.0000 4.0000 -80.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 1-8stud4.dat
0 BFC INVERTNEXT
1 16 -100.0000 4.0000 -80.0000 -6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -6.0000 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -100.0000 4.0000 -80.0000 -6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 1-8cylo.dat
1 16 -100.0000 8.0000 -80.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-8tndis.dat
1 16 -100.0000 8.0000 -80.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 1-8tndis.dat
1 16 -106.3064 6.0000 -84.6854 0.6504 0.0041 0.0000 0.0000 0.0000 2.0000 -0.9726 1.0012 0.0000 rect2p.dat
1 16 -100.0000 4.0000 -100.0000 -0.3827 0.0000 0.9239 0.0000 -1.0000 0.0000 0.9239 0.0000 0.3827 2-4stud4.dat
1 16 -98.5550 6.0000 -105.7116 0.0000 0.0000 -0.8500 -2.0000 0.0000 0.0000 0.0000 -1.0000 -0.1700 rect3.dat
1 16 -97.9178 6.0000 -107.6555 0.0000 0.0000 -0.9800 2.0000 0.0000 0.0000 0.0000 1.0000 -0.2600 rect3.dat
1 16 -100.8510 6.0000 -100.1684 0.0000 0.0000 -1.4500 -2.0000 0.0000 0.0000 0.0000 -1.0000 5.7100 rect3.dat
1 16 -77.8870 6.0000 -191.9600 0.0000 0.0000 1.0100 2.0000 0.0000 0.0000 0.0000 -1.0000 -4.0400 rect3.dat
1 16 -40.4385 6.0000 -196.0000 0.0000 0.0000 36.4385 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -40.0000 4.0000 -200.0000 -40.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 rect.dat
1 16 -94.7303 6.0000 -116.8516 0.0000 -1.0000 1.5500 2.0000 0.0000 0.0000 0.0000 0.0000 1.5500 rect3.dat
1 16 -94.2426 6.0000 -114.2426 1.0607 -1.0041 0.0000 0.0000 0.0000 -2.0000 -1.0607 0.0000 0.0000 rect2p.dat
1 16 -96.1393 6.0000 -118.9586 0.0000 -1.0000 -0.1400 2.0000 0.0000 0.0000 0.0000 0.0000 0.5600 rect3.dat
1 16 -98.0114 6.0000 -111.4622 0.0000 -1.0000 0.8900 -2.0000 0.0000 0.0000 0.0000 0.0000 -3.5400 rect3.dat
1 16 -96.2146 6.0000 -114.0932 0.0000 1.0000 0.9100 -2.0000 0.0000 0.0000 0.0000 0.0000 0.9100 rect3.dat
1 16 -114.7303 6.0000 -36.8516 0.0000 -1.0000 1.5500 2.0000 0.0000 0.0000 0.0000 0.0000 1.5500 rect3.dat
1 16 -114.2426 6.0000 -34.2426 1.0607 -1.0041 0.0000 0.0000 0.0000 -2.0000 -1.0607 0.0000 0.0000 rect2p.dat
1 16 -116.1393 6.0000 -38.9587 0.0000 -1.0000 -0.1400 2.0000 0.0000 0.0000 0.0000 0.0000 0.5600 rect3.dat
1 16 -116.7678 6.0000 -34.6464 0.0000 1.0000 1.4600 -2.0000 0.0000 0.0000 0.0000 0.0000 1.4600 rect.dat
1 16 -133.9393 6.0000 -20.4039 -2.1708 0.0000 0.0000 0.0000 0.0000 2.0000 2.1708 -1.0041 0.0000 rect2p.dat
1 16 -123.9896 6.0000 -33.1820 0.0000 0.0000 1.4100 2.0000 0.0000 0.0000 0.0000 -1.0000 1.4100 rect.dat
1 16 -120.4038 6.0000 -33.9394 -2.1708 0.0000 0.0000 0.0000 0.0000 2.0000 2.1708 -1.0041 0.0000 rect2p.dat
1 16 -133.1820 6.0000 -23.9896 0.0000 0.0000 -1.4100 2.0000 0.0000 0.0000 0.0000 1.0000 -1.4100 rect.dat
1 16 -134.6464 6.0000 -16.7678 0.0000 0.0000 1.4600 -2.0000 0.0000 0.0000 0.0000 1.0000 1.4600 rect.dat
3 16 -84.000 24.000 116.000 -120.000 18.000 116.000 -156.000 24.000 116.000
3 16 -80.000 24.000 120.000 -160.000 24.000 120.000 -120.000 19.000 120.000
3 16 -160.000 24.000 120.000 -80.000 24.000 120.000 -84.000 24.000 116.000
3 16 -84.000 24.000 116.000 -156.000 24.000 116.000 -160.000 24.000 120.000
3 16 -156.000 4.000 84.000 -120.000 4.000 92.000 -84.000 4.000 84.000
3 16 -160.000 24.000 80.000 -156.000 24.000 84.000 -84.000 24.000 84.000
3 16 -84.000 24.000 84.000 -80.000 24.000 80.000 -160.000 24.000 80.000
3 16 -80.000 20.000 116.000 -80.000 8.000 116.000 -80.000 24.000 80.000
3 16 -80.000 24.000 80.000 -80.000 24.000 120.000 -80.000 20.000 120.000
3 16 -80.000 20.000 120.000 -80.000 20.000 116.000 -80.000 24.000 80.000
3 16 -91.000 19.000 120.000 -80.000 20.000 120.000 -80.000 24.000 120.000
3 16 -91.000 10.000 120.000 -91.000 1.000 120.000 -80.000 8.000 120.000
3 16 -91.000 19.000 120.000 -91.000 10.000 120.000 -80.000 8.000 120.000
3 16 -80.000 8.000 120.000 -80.000 20.000 120.000 -91.000 19.000 120.000
3 16 -91.000 1.000 120.000 0.000 0.000 120.000 0.000 8.000 120.000
3 16 0.000 8.000 120.000 -40.000 8.000 120.000 -91.000 1.000 120.000
3 16 -40.000 8.000 120.000 -80.000 8.000 120.000 -91.000 1.000 120.000
3 16 -4.000 4.000 116.000 -40.000 8.000 116.000 -4.000 8.000 116.000
3 16 -40.000 8.000 116.000 -40.000 8.000 120.000 0.000 8.000 120.000
3 16 0.000 8.000 120.000 -4.000 8.000 116.000 -40.000 8.000 116.000
3 16 -40.000 8.000 116.000 -4.000 4.000 116.000 -80.000 4.000 116.000
3 16 -80.000 4.000 116.000 -80.000 8.000 116.000 -40.000 8.000 116.000
3 16 -160.000 20.000 116.000 -160.000 24.000 80.000 -160.000 8.000 116.000
3 16 -160.000 24.000 80.000 -160.000 20.000 116.000 -160.000 20.000 120.000
3 16 -160.000 20.000 120.000 -160.000 24.000 120.000 -160.000 24.000 80.000
3 16 -149.000 19.000 120.000 -160.000 24.000 120.000 -160.000 20.000 120.000
3 16 -149.000 10.000 120.000 -160.000 8.000 120.000 -149.000 1.000 120.000
3 16 -149.000 19.000 120.000 -160.000 20.000 120.000 -160.000 8.000 120.000
3 16 -160.000 8.000 120.000 -149.000 10.000 120.000 -149.000 19.000 120.000
3 16 -149.000 1.000 120.000 -200.000 8.000 120.000 -320.000 8.000 120.000
3 16 -320.000 8.000 120.000 -320.000 0.000 120.000 -149.000 1.000 120.000
3 16 -200.000 8.000 120.000 -149.000 1.000 120.000 -160.000 8.000 120.000
3 16 -200.000 8.000 120.000 -200.000 8.000 116.000 -316.000 8.000 116.000
3 16 -316.000 8.000 116.000 -320.000 8.000 120.000 -200.000 8.000 120.000
3 16 -160.000 4.000 116.000 -316.000 4.000 116.000 -200.000 8.000 116.000
3 16 -200.000 8.000 116.000 -160.000 8.000 116.000 -160.000 4.000 116.000
3 16 -316.000 4.000 116.000 -316.000 8.000 116.000 -200.000 8.000 116.000
3 16 0.000 0.000 120.000 -91.000 1.000 120.000 -149.000 1.000 120.000
3 16 -149.000 1.000 120.000 -320.000 0.000 120.000 0.000 0.000 120.000
3 16 -320.000 8.000 40.000 -316.000 8.000 43.123 -307.920 8.000 41.103
3 16 -316.000 8.000 43.123 -320.000 8.000 40.000 -320.000 8.000 120.000
3 16 -320.000 8.000 120.000 -316.000 8.000 116.000 -316.000 8.000 43.123
3 16 -235.303 8.000 26.818 -233.182 8.000 24.697 -235.005 8.000 22.874
3 16 -235.005 8.000 22.874 -238.400 8.000 23.721 -235.303 8.000 26.818
3 16 -240.000 8.000 20.000 -239.517 8.000 24.000 -238.400 8.000 23.721
3 16 -235.005 8.000 22.874 -240.000 8.000 20.000 -238.400 8.000 23.721
3 16 -227.920 8.000 21.103 -240.000 8.000 20.000 -235.005 8.000 22.874
3 16 -155.303 8.000 6.818 -153.182 8.000 4.697 -156.111 8.000 1.768
3 16 -156.111 8.000 1.768 -158.400 8.000 3.721 -155.303 8.000 6.818
3 16 -160.000 8.000 0.000 -159.517 8.000 4.000 -158.400 8.000 3.721
3 16 -160.000 8.000 0.000 -158.400 8.000 3.721 -156.111 8.000 1.768
3 16 -145.404 4.000 -14.596 -154.596 4.000 -5.404 -151.768 4.000 -2.575
3 16 -151.768 4.000 -2.575 -142.575 4.000 -11.768 -145.404 4.000 -14.596
3 16 -160.000 8.000 0.000 -154.596 8.000 -5.404 -154.596 4.000 -5.404
3 16 -154.596 4.000 -5.404 -160.000 0.000 0.000 -160.000 8.000 0.000
3 16 -160.000 0.000 0.000 -154.596 4.000 -5.404 -145.404 4.000 -14.596
3 16 -151.768 8.000 -2.575 -154.596 8.000 -5.404 -160.000 8.000 0.000
3 16 -160.000 8.000 0.000 -156.111 8.000 1.768 -151.768 8.000 -2.575
3 16 -138.232 8.000 -16.111 -145.404 8.000 -14.596 -142.575 8.000 -11.768
3 16 -80.000 4.000 116.000 -4.000 4.000 116.000 -80.000 4.000 80.000
3 16 -307.920 4.000 41.103 -316.000 4.000 43.123 -316.000 4.000 116.000
3 16 -294.457 4.000 37.704 -307.920 4.000 41.103 -316.000 4.000 116.000
3 16 -283.714 4.000 33.044 -294.457 4.000 37.704 -316.000 4.000 116.000
3 16 -275.209 4.000 33.765 -283.714 4.000 33.044 -316.000 4.000 116.000
3 16 -263.780 4.000 30.070 -275.209 4.000 33.765 -316.000 4.000 116.000
3 16 -255.607 4.000 28.020 -263.780 4.000 30.070 -316.000 4.000 116.000
3 16 -245.970 4.000 25.620 -255.607 4.000 28.020 -316.000 4.000 116.000
3 16 -227.920 4.000 21.103 -245.970 4.000 25.620 -316.000 4.000 116.000
3 16 -214.457 4.000 17.704 -227.920 4.000 21.103 -316.000 4.000 116.000
3 16 -160.000 4.000 116.000 -214.457 4.000 17.704 -316.000 4.000 116.000
3 16 -214.457 4.000 17.704 -160.000 4.000 116.000 -160.000 4.000 80.000
3 16 -203.714 4.000 13.044 -214.457 4.000 17.704 -160.000 4.000 80.000
3 16 -195.209 4.000 13.765 -203.714 4.000 13.044 -160.000 4.000 80.000
3 16 -183.780 4.000 10.070 -195.209 4.000 13.765 -160.000 4.000 80.000
3 16 -175.607 4.000 8.020 -183.780 4.000 10.070 -160.000 4.000 80.000
3 16 -165.970 4.000 5.620 -175.607 4.000 8.020 -160.000 4.000 80.000
3 16 -158.400 4.000 3.721 -165.970 4.000 5.620 -160.000 4.000 80.000
3 16 -80.000 4.000 80.000 -158.400 4.000 3.721 -160.000 4.000 80.000
3 16 -151.768 4.000 -2.575 -158.400 4.000 3.721 -80.000 4.000 80.000
3 16 -142.575 4.000 -11.768 -151.768 4.000 -2.575 -80.000 4.000 80.000
3 16 -4.000 4.000 116.000 -142.575 4.000 -11.768 -80.000 4.000 80.000
3 16 0.000 0.000 120.000 -320.000 0.000 120.000 -320.000 0.000 40.000
3 16 -320.000 0.000 40.000 -160.000 0.000 0.000 0.000 0.000 120.000
2 24 -84.000 24.000 116.000 -156.000 24.000 116.000
2 24 -160.000 4.000 116.000 -160.000 8.000 116.000
2 24 -80.000 4.000 116.000 -80.000 8.000 116.000
2 24 -80.000 20.000 116.000 -80.000 20.000 120.000
2 24 -80.000 20.000 120.000 -80.000 24.000 120.000
2 24 -80.000 8.000 116.000 -80.000 20.000 116.000
2 24 -40.000 8.000 116.000 -4.000 8.000 116.000
2 24 -40.000 8.000 120.000 0.000 8.000 120.000
2 24 -4.000 4.000 116.000 -80.000 4.000 116.000
2 24 -160.000 20.000 120.000 -160.000 24.000 120.000
2 24 -160.000 20.000 120.000 -160.000 20.000 116.000
2 24 -160.000 8.000 116.000 -160.000 20.000 116.000
2 24 -200.000 8.000 120.000 -320.000 8.000 120.000
2 24 -316.000 8.000 116.000 -200.000 8.000 116.000
2 24 -160.000 4.000 116.000 -316.000 4.000 116.000
2 24 0.000 0.000 120.000 -320.000 0.000 120.000
2 24 -160.000 8.000 0.000 -154.596 8.000 -5.404
2 24 -145.404 4.000 -14.596 -154.596 4.000 -5.404
1 16 -280.0000 4.0000 80.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stug4-3x3.dat
1 16 -210.0000 4.0000 70.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stug4-4x4.dat
1 16 -140.0000 4.0000 30.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stug4-1x4.dat
1 16 -160.0000 4.0000 40.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stug4-1x3.dat
1 16 -100.0000 4.0000 60.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stug4-1x3.dat
3 16 -156.000 24.000 101.500 -160.000 24.000 120.000 -156.000 24.000 116.000
3 16 -160.000 24.000 80.000 -160.000 24.000 120.000 -156.000 24.000 101.500
3 16 -156.000 24.000 101.500 -156.000 24.000 98.500 -160.000 24.000 80.000
3 16 -156.000 24.000 98.500 -156.000 24.000 84.000 -160.000 24.000 80.000
3 16 -140.000 18.000 116.000 -148.000 18.000 116.000 -156.000 24.000 116.000
3 16 -132.000 18.000 116.000 -140.000 18.000 116.000 -156.000 24.000 116.000
3 16 -128.000 18.000 116.000 -132.000 18.000 116.000 -156.000 24.000 116.000
3 16 -120.000 18.000 116.000 -128.000 18.000 116.000 -156.000 24.000 116.000
3 16 -148.000 10.000 116.000 -156.000 24.000 116.000 -148.000 18.000 116.000
3 16 -156.000 24.000 116.000 -148.000 10.000 116.000 -148.000 4.000 116.000
3 16 -148.000 4.000 116.000 -156.000 4.000 116.000 -156.000 24.000 116.000
3 16 -128.000 10.000 116.000 -132.000 10.000 116.000 -132.000 18.000 116.000
3 16 -132.000 18.000 116.000 -128.000 18.000 116.000 -128.000 10.000 116.000
3 16 -132.000 4.000 116.000 -132.000 10.000 116.000 -128.000 10.000 116.000
3 16 -128.000 10.000 116.000 -128.000 4.000 116.000 -132.000 4.000 116.000
3 16 -149.000 4.000 95.750 -156.000 4.000 84.000 -156.000 4.000 98.500
3 16 -156.000 4.000 98.500 -149.000 4.000 98.500 -149.000 4.000 95.750
3 16 -148.000 4.000 92.000 -156.000 4.000 84.000 -149.000 4.000 95.750
3 16 -148.000 4.000 92.000 -140.000 4.000 92.000 -156.000 4.000 84.000
3 16 -132.000 4.000 92.000 -156.000 4.000 84.000 -140.000 4.000 92.000
3 16 -128.000 4.000 92.000 -156.000 4.000 84.000 -132.000 4.000 92.000
3 16 -120.000 4.000 92.000 -156.000 4.000 84.000 -128.000 4.000 92.000
3 16 -129.000 4.000 95.750 -128.000 4.000 92.000 -132.000 4.000 92.000
3 16 -132.000 4.000 92.000 -131.000 4.000 95.750 -129.000 4.000 95.750
3 16 -129.000 4.000 98.500 -129.000 4.000 95.750 -131.000 4.000 95.750
3 16 -131.000 4.000 95.750 -131.000 4.000 98.500 -129.000 4.000 98.500
3 16 -156.000 4.000 116.000 -149.000 4.000 104.250 -149.000 4.000 101.500
3 16 -149.000 4.000 101.500 -156.000 4.000 101.500 -156.000 4.000 116.000
3 16 -148.000 4.000 104.250 -149.000 4.000 104.250 -156.000 4.000 116.000
3 16 -156.000 4.000 116.000 -148.000 4.000 116.000 -148.000 4.000 104.250
3 16 -131.000 4.000 104.250 -129.000 4.000 104.250 -129.000 4.000 101.500
3 16 -129.000 4.000 101.500 -131.000 4.000 101.500 -131.000 4.000 104.250
3 16 -128.000 4.000 116.000 -128.000 4.000 104.250 -129.000 4.000 104.250
3 16 -132.000 4.000 116.000 -131.000 4.000 104.250 -132.000 4.000 104.250
3 16 -129.000 4.000 104.250 -131.000 4.000 104.250 -132.000 4.000 116.000
3 16 -132.000 4.000 116.000 -128.000 4.000 116.000 -129.000 4.000 104.250
3 16 -140.000 19.000 120.000 -160.000 24.000 120.000 -149.000 19.000 120.000
3 16 -131.000 19.000 120.000 -160.000 24.000 120.000 -140.000 19.000 120.000
3 16 -129.000 19.000 120.000 -160.000 24.000 120.000 -131.000 19.000 120.000
3 16 -120.000 19.000 120.000 -160.000 24.000 120.000 -129.000 19.000 120.000
3 16 -129.000 10.000 120.000 -129.000 19.000 120.000 -131.000 19.000 120.000
