0 FILE 79766.dat
0 Technic, Liftarm, Modified Frame Thick 7 x 15 Girder Center
1 16 0.0000 0.0000 -150.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -70.0000 0.0000 -100.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4edge.dat
1 16 -69.0000 0.0000 -100.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4edge.dat
1 16 -40.0000 0.0000 -150.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 -40.0000 0.0000 -149.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.dat
3 16 70.000 -9.000 91.000 70.000 -9.000 9.000 70.000 9.000 9.000
3 16 70.000 9.000 9.000 70.000 9.000 91.000 70.000 -9.000 91.000
3 16 69.000 -10.000 140.000 69.000 -10.000 109.000 69.000 10.000 109.000
3 16 69.000 10.000 109.000 69.000 10.000 140.000 69.000 -10.000 140.000
3 16 49.000 10.000 149.000 49.000 -10.000 149.000 60.000 -10.000 149.000
3 16 60.000 -10.000 149.000 60.000 10.000 149.000 49.000 10.000 149.000
3 16 31.000 -9.000 150.000 31.000 9.000 150.000 9.000 9.000 150.000
3 16 9.000 9.000 150.000 9.000 -9.000 150.000 31.000 -9.000 150.000
3 16 8.000 10.000 130.000 32.000 10.000 130.000 32.000 -10.000 130.000
3 16 32.000 -10.000 130.000 8.000 -10.000 130.000 8.000 10.000 130.000
3 16 50.000 10.000 130.000 50.000 -10.000 130.000 48.000 -10.000 130.000
3 16 48.000 -10.000 130.000 48.000 10.000 130.000 50.000 10.000 130.000
3 16 50.000 10.000 108.000 50.000 -10.000 108.000 50.000 -10.000 130.000
3 16 50.000 -10.000 130.000 50.000 10.000 130.000 50.000 10.000 108.000
3 16 50.000 -10.000 8.000 50.000 -10.000 92.000 50.000 10.000 92.000
3 16 50.000 10.000 92.000 50.000 10.000 8.000 50.000 -10.000 8.000
3 16 52.000 10.000 92.000 56.173 10.000 91.199 52.929 10.000 91.000
3 16 52.929 10.000 91.000 50.000 10.000 92.000 52.000 10.000 92.000
3 16 56.173 10.000 108.315 56.173 10.000 91.199 52.000 10.000 92.000
3 16 52.000 10.000 92.000 52.000 10.000 108.000 56.173 10.000 108.315
3 16 48.315 10.000 136.173 48.000 10.000 132.000 32.000 10.000 132.000
3 16 32.000 10.000 132.000 31.685 10.000 136.173 48.315 10.000 136.173
3 16 8.315 10.000 136.173 8.000 10.000 132.000 0.000 10.000 132.000
3 16 0.000 10.000 132.000 0.000 10.000 136.173 8.315 10.000 136.173
3 16 56.173 10.000 0.000 52.000 10.000 0.000 52.000 10.000 8.000
3 16 52.000 10.000 8.000 56.173 10.000 8.315 56.173 10.000 0.000
3 16 32.000 -10.000 130.000 48.000 -10.000 130.000 48.000 -10.000 132.000
3 16 48.000 -10.000 132.000 32.000 -10.000 132.000 32.000 -10.000 130.000
3 16 31.685 -10.000 136.173 32.000 -10.000 132.000 48.000 -10.000 132.000
3 16 48.000 -10.000 132.000 48.315 -10.000 136.173 31.685 -10.000 136.173
3 16 8.000 -10.000 132.000 0.000 -10.000 132.000 0.000 -10.000 130.000
3 16 0.000 -10.000 130.000 8.000 -10.000 130.000 8.000 -10.000 132.000
3 16 0.000 -10.000 136.173 0.000 -10.000 132.000 8.000 -10.000 132.000
3 16 8.000 -10.000 132.000 8.315 -10.000 136.173 0.000 -10.000 136.173
3 16 52.000 -10.000 8.000 50.000 -10.000 8.000 50.000 -10.000 0.000
3 16 56.173 -10.000 8.315 52.000 -10.000 8.000 50.000 -10.000 0.000
3 16 50.000 -10.000 0.000 56.173 -10.000 0.000 56.173 -10.000 8.315
3 16 56.173 -10.000 108.315 52.000 -10.000 108.000 52.929 -10.000 91.000
3 16 52.929 -10.000 91.000 56.173 -10.000 91.199 56.173 -10.000 108.315
3 16 52.000 -10.000 108.000 50.000 -10.000 108.000 50.000 -10.000 92.000
3 16 50.000 -10.000 92.000 52.929 -10.000 91.000 52.000 -10.000 108.000
2 24 50.000 -10.000 130.000 50.000 10.000 130.000
2 24 50.000 10.000 130.000 48.000 10.000 130.000
2 24 50.000 10.000 130.000 50.000 10.000 108.000
2 24 50.000 10.000 92.000 50.000 10.000 8.000
2 24 32.000 10.000 130.000 8.000 10.000 130.000
2 24 0.000 -10.000 130.000 50.000 -10.000 130.000
2 24 50.000 -10.000 0.000 50.000 -10.000 130.000
1 16 60.0000 -10.0000 140.0000 1.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.0000 axlehol4.dat
1 16 20.0000 0.0000 140.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 60.0000 0.0000 120.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 connhole.dat
1 16 60.0000 0.0000 20.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 connhole.dat
1 16 60.0000 -10.0000 130.0000 1.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.0000 npeghol3.dat
3 16 67.071 -10.000 100.000 67.071 -9.000 100.000 67.071 -9.000 91.000
3 16 67.071 -9.000 91.000 67.071 -10.000 91.000 67.071 -10.000 100.000
3 16 67.071 -1.000 91.000 67.071 -1.000 91.199 56.173 -1.000 91.199
3 16 56.173 -1.000 91.199 52.929 -1.000 91.000 67.071 -1.000 91.000
3 16 56.173 -1.000 91.199 56.173 -10.000 91.199 52.929 -10.000 91.000
3 16 52.929 -10.000 91.000 52.929 -1.000 91.000 56.173 -1.000 91.199
3 16 56.173 -9.000 91.199 56.173 -9.000 100.000 56.173 -10.000 100.000
3 16 56.173 -10.000 100.000 56.173 -10.000 91.199 56.173 -9.000 91.199
3 16 69.000 -9.000 0.000 70.000 -9.000 0.000 70.000 -9.000 100.000
3 16 70.000 -9.000 100.000 69.000 -9.000 100.000 69.000 -9.000 0.000
3 16 69.000 -10.000 109.000 69.000 -10.000 0.000 69.000 -9.000 0.000
3 16 69.000 -9.000 0.000 69.000 -9.000 109.000 69.000 -10.000 109.000
3 16 0.000 -10.000 149.000 49.000 -10.000 149.000 49.000 -9.000 149.000
3 16 49.000 -9.000 149.000 0.000 -9.000 149.000 0.000 -10.000 149.000
3 16 0.000 -9.000 150.000 0.000 -9.000 149.000 40.000 -9.000 149.000
3 16 40.000 -9.000 149.000 40.000 -9.000 150.000 0.000 -9.000 150.000
3 16 67.071 -10.000 0.000 69.000 -10.000 0.000 69.000 -10.000 13.636
3 16 69.000 -10.000 13.636 67.072 -10.000 12.929 67.071 -10.000 0.000
3 16 69.000 -10.000 13.636 66.364 -10.000 13.636 67.072 -10.000 12.929
3 16 67.071 -10.000 27.071 66.364 -10.000 26.364 69.000 -10.000 26.364
3 16 66.364 -10.000 113.636 67.072 -10.000 112.929 69.000 -10.000 113.636
3 16 69.000 -10.000 113.636 67.072 -10.000 112.929 67.071 -10.000 27.071
3 16 67.071 -10.000 27.071 69.000 -10.000 26.364 69.000 -10.000 113.636
3 16 69.000 -10.000 133.636 66.364 -10.000 133.636 66.364 -10.000 126.364
3 16 66.364 -10.000 126.364 69.000 -10.000 126.364 69.000 -10.000 133.636
3 16 27.071 -10.000 147.071 26.364 -10.000 149.000 26.364 -10.000 146.364
3 16 13.636 -10.000 149.000 12.929 -10.000 147.071 13.636 -10.000 146.364
3 16 56.556 -10.000 149.000 56.556 -10.000 148.315 60.000 -10.000 149.000
3 16 56.556 -10.000 149.000 52.929 -10.000 147.071 53.636 -10.000 146.364
3 16 53.636 -10.000 146.364 56.556 -10.000 148.315 56.556 -10.000 149.000
3 16 52.929 -10.000 147.071 56.556 -10.000 149.000 26.364 -10.000 149.000
3 16 26.364 -10.000 149.000 27.071 -10.000 147.071 52.929 -10.000 147.071
3 16 12.929 -10.000 147.071 13.636 -10.000 149.000 0.000 -10.000 149.000
3 16 0.000 -10.000 149.000 0.000 -10.000 147.071 12.929 -10.000 147.071
3 16 53.826 -10.000 10.109 50.000 -10.000 8.000 52.000 -10.000 8.000
3 16 52.000 -10.000 8.000 56.173 -10.000 8.315 53.826 -10.000 10.109
3 16 51.000 -10.000 13.636 52.929 -10.000 12.929 53.636 -10.000 13.636
3 16 52.929 -10.000 27.071 50.000 -10.000 26.364 53.636 -10.000 26.364
3 16 53.826 -10.000 10.109 53.544 -10.000 10.593 50.000 -10.000 8.000
3 16 53.544 -10.000 10.593 52.929 -10.000 12.929 51.000 -10.000 13.636
3 16 51.000 -10.000 13.636 50.000 -10.000 8.000 53.544 -10.000 10.593
3 16 51.000 -10.000 26.364 50.000 -10.000 26.364 50.000 -10.000 8.000
3 16 50.000 -10.000 8.000 51.000 -10.000 13.636 51.000 -10.000 26.364
3 16 52.929 -10.000 91.000 50.000 -10.000 92.000 50.000 -10.000 26.364
3 16 50.000 -10.000 26.364 52.929 -10.000 27.071 52.929 -10.000 91.000
3 16 53.636 -10.000 113.636 51.000 -10.000 113.636 52.929 -10.000 112.929
3 16 53.544 -10.000 110.593 52.929 -10.000 112.929 51.000 -10.000 113.636
3 16 53.826 -10.000 110.109 50.000 -10.000 108.000 52.000 -10.000 108.000
3 16 52.000 -10.000 108.000 56.173 -10.000 108.315 53.826 -10.000 110.109
3 16 53.826 -10.000 110.109 53.544 -10.000 110.593 51.000 -10.000 113.636
3 16 51.000 -10.000 113.636 50.000 -10.000 108.000 53.826 -10.000 110.109
3 16 51.000 -10.000 113.636 51.000 -10.000 126.364 50.000 -10.000 130.000
3 16 50.000 -10.000 130.000 50.000 -10.000 108.000 51.000 -10.000 113.636
3 16 10.109 -10.000 133.826 8.315 -10.000 136.173 8.000 -10.000 132.000
3 16 8.000 -10.000 132.000 8.000 -10.000 130.000 10.109 -10.000 133.826
3 16 10.593 -10.000 133.544 10.109 -10.000 133.826 8.000 -10.000 130.000
3 16 12.929 -10.000 132.928 13.636 -10.000 130.000 13.636 -10.000 133.636
3 16 13.636 -10.000 130.000 12.929 -10.000 132.928 10.593 -10.000 133.544
3 16 10.593 -10.000 133.544 8.000 -10.000 130.000 13.636 -10.000 130.000
3 16 52.929 -10.000 132.928 51.000 -10.000 126.364 53.636 -10.000 126.364
3 16 53.636 -10.000 126.364 53.636 -10.000 133.636 52.929 -10.000 132.928
3 16 50.593 -10.000 133.544 50.109 -10.000 133.826 50.000 -10.000 130.000
3 16 48.315 -10.000 136.173 48.000 -10.000 132.000 48.000 -10.000 130.000
3 16 48.000 -10.000 130.000 50.000 -10.000 130.000 48.315 -10.000 136.173
3 16 50.000 -10.000 130.000 50.109 -10.000 133.826 48.315 -10.000 136.173
3 16 50.000 -10.000 130.000 51.000 -10.000 126.364 52.929 -10.000 132.928
3 16 52.929 -10.000 132.928 50.593 -10.000 133.544 50.000 -10.000 130.000
3 16 26.364 -10.000 130.000 27.071 -10.000 132.928 26.364 -10.000 133.636
3 16 26.364 -10.000 130.000 26.364 -10.000 131.000 13.636 -10.000 131.000
3 16 13.636 -10.000 131.000 13.636 -10.000 130.000 26.364 -10.000 130.000
3 16 29.891 -10.000 133.826 32.000 -10.000 130.000 32.000 -10.000 132.000
3 16 32.000 -10.000 132.000 31.685 -10.000 136.173 29.891 -10.000 133.826
3 16 29.407 -10.000 133.544 32.000 -10.000 130.000 29.891 -10.000 133.826
3 16 29.407 -10.000 133.544 27.071 -10.000 132.928 26.364 -10.000 130.000
3 16 26.364 -10.000 130.000 32.000 -10.000 130.000 29.407 -10.000 133.544
3 16 52.929 -3.444 31.112 52.929 -10.000 31.112 52.929 -10.000 29.410
3 16 52.927 -1.000 31.112 52.929 -3.444 31.112 52.929 -10.000 29.410
3 16 52.929 -10.000 29.410 52.929 -1.000 29.410 52.927 -1.000 31.112
3 16 67.071 -10.000 31.112 67.071 -3.444 31.112 67.071 -10.000 29.410
3 16 67.071 -10.000 29.410 67.071 -3.444 31.112 67.073 -1.000 31.112
3 16 67.073 -1.000 31.112 67.071 -1.000 29.410 67.071 -10.000 29.410
3 16 67.073 -1.000 31.112 60.000 -1.000 30.000 63.827 -1.000 29.239
3 16 54.335 -1.000 28.478 56.173 -1.000 29.239 52.927 -1.000 31.112
3 16 52.927 -1.000 31.112 52.929 -1.000 29.410 54.335 -1.000 28.478
3 16 67.073 -1.000 31.112 63.827 -1.000 29.239 65.665 -1.000 28.478
3 16 65.665 -1.000 28.478 67.071 -1.000 29.410 67.073 -1.000 31.112
3 16 60.000 -1.000 30.000 52.927 -1.000 31.112 56.173 -1.000 29.239
3 16 67.073 -1.000 31.112 52.927 -1.000 31.112 60.000 -1.000 30.000
3 16 53.106 -10.000 28.742 52.929 -10.000 29.410 52.929 -10.000 27.071
3 16 53.689 -10.000 28.355 53.106 -10.000 28.742 52.929 -10.000 27.071
3 16 54.335 -10.000 28.478 53.689 -10.000 28.355 52.929 -10.000 27.071
3 16 67.071 -10.000 27.071 67.071 -10.000 29.410 66.894 -10.000 28.742
3 16 66.311 -10.000 28.355 67.071 -10.000 27.071 66.894 -10.000 28.742
3 16 67.071 -10.000 27.071 66.311 -10.000 28.355 65.665 -10.000 28.478
3 16 54.335 -1.000 28.478 54.335 -10.000 28.478 56.173 -10.000 29.239
3 16 56.173 -10.000 29.239 56.173 -1.000 29.239 54.335 -1.000 28.478
3 16 65.665 -1.000 28.478 63.827 -1.000 29.239 63.827 -10.000 29.239
3 16 63.827 -10.000 29.239 65.665 -10.000 28.478 65.665 -1.000 28.478
2 24 56.173 -10.000 100.000 56.173 -10.000 91.199
2 24 56.173 -10.000 91.199 52.929 -10.000 91.000
2 24 52.929 -10.000 91.000 52.929 -1.000 91.000
2 24 52.929 -1.000 91.000 56.173 -1.000 91.199
2 24 56.173 -1.000 91.199 56.173 -10.000 91.199
2 24 67.071 -1.000 91.199 56.173 -1.000 91.199
2 24 69.000 -10.000 0.000 69.000 -10.000 140.000
2 24 69.000 -9.000 0.000 69.000 -9.000 100.000
2 24 70.000 -9.000 0.000 70.000 -9.000 100.000
2 24 0.000 -10.000 149.000 60.000 -10.000 149.000
2 24 0.000 -9.000 149.000 40.000 -9.000 149.000
2 24 0.000 -9.000 150.000 40.000 -9.000 150.000
2 24 67.071 -10.000 100.000 67.071 -10.000 91.000
2 24 52.929 -10.000 29.410 52.929 -10.000 31.112
2 24 67.071 -10.000 29.410 67.071 -10.000 31.112
2 24 63.827 -10.000 29.239 65.665 -10.000 28.478
2 24 63.827 -1.000 29.239 65.665 -1.000 28.478
2 24 54.335 -10.000 28.478 56.173 -10.000 29.239
2 24 54.335 -1.000 28.478 56.173 -1.000 29.239
2 24 67.073 -1.000 31.112 67.071 -1.000 29.410
2 24 52.927 -1.000 31.112 52.929 -1.000 29.410
1 16 10.0000 -10.0000 140.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 npeghol21.dat
1 16 60.0000 -10.0000 10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol21.dat
1 16 50.0000 -10.0000 140.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 npeghol21.dat
1 16 30.0000 -10.0000 140.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 npeghol21.dat
1 16 60.0000 -10.0000 110.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol21.dat
0 BFC INVERTNEXT
1 16 60.0000 -10.0000 61.0560 0.0000 0.0000 -7.0711 0.0000 9.0000 0.0000 -29.9443 0.0000 0.0000 box3u8p.dat
1 16 56.1730 0.0000 100.0000 0.0000 10.8981 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 1-4cyli.dat
1 16 67.0710 0.0000 100.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 1-4ndis.dat
1 16 56.1730 0.0000 100.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -8.8012 1-4ndis.dat
1 16 67.0710 0.0000 100.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 1-4edge.dat
1 16 56.1730 0.0000 100.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 1-4edge.dat
1 16 60.0000 -10.0000 140.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-4edge.dat
1 16 60.0000 -10.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 20.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 20.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 20.0000 -0.7071 0.0000 0.7071 0.0000 1.0000 0.0000 0.7071 0.0000 0.7071 1-4ring9.dat
1 16 60.0000 -10.0000 20.0000 0.7071 0.0000 -0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 -0.7071 1-4ring9.dat
1 16 60.0000 -10.0000 120.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 120.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 120.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 120.0000 0.7071 0.0000 -0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 -0.7071 1-4ring9.dat
1 16 60.0000 -10.0000 120.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 140.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-8tndis.dat
1 16 60.0000 -10.0000 140.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
1 16 20.0000 -10.0000 140.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8tndis.dat
1 16 20.0000 -10.0000 140.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 1-8tndis.dat
1 16 60.0000 -10.0000 140.0000 -0.7071 0.0000 -0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 0.7071 1-4ring9.dat
1 16 20.0000 -10.0000 140.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 1-8tndis.dat
1 16 20.0000 -10.0000 140.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 1-8tndis.dat
1 16 20.0000 -10.0000 140.0000 -0.7071 0.0000 -0.7071 0.0000 1.0000 0.0000 -0.7071 0.0000 0.7071 1-4ring9.dat
1 16 20.0000 -10.0000 140.0000 0.7071 0.0000 0.7071 0.0000 1.0000 0.0000 0.7071 0.0000 -0.7071 1-4ring9.dat
1 16 60.0000 -10.0000 20.0000 0.0000 0.0000 10.0000 0.0000 9.0000 0.0000 10.0000 0.0000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 66.2020 -10.0000 29.2230 0.8701 0.0000 0.1046 0.0000 9.0000 0.0000 0.1871 0.0000 -0.8674 3-8cylo.dat
1 16 66.2020 -1.0000 29.2230 0.8701 0.0000 0.1046 0.0000 1.0000 0.0000 0.1871 0.0000 -0.8674 3-8chrd.dat
1 16 60.0000 -10.0000 20.0000 7.0711 0.0000 -7.0711 0.0000 1.0000 0.0000 7.0711 0.0000 7.0711 1-16tang.dat
1 16 60.0000 -10.0000 20.0000 0.0000 0.0000 -10.0000 0.0000 9.0000 0.0000 10.0000 0.0000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 53.7980 -10.0000 29.2230 -0.8701 0.0000 -0.1046 0.0000 9.0000 0.0000 0.1871 0.0000 -0.8674 3-8cylo.dat
1 16 53.7980 -1.0000 29.2230 -0.8701 0.0000 -0.1046 0.0000 1.0000 0.0000 0.1871 0.0000 -0.8674 3-8chrd.dat
1 16 60.0000 -10.0000 20.0000 -7.0711 0.0000 7.0711 0.0000 1.0000 0.0000 7.0711 0.0000 7.0711 1-16tang.dat
3 16 67.071 9.000 91.000 67.071 9.000 100.000 67.071 10.000 100.000
3 16 67.071 10.000 100.000 67.071 10.000 91.000 67.071 9.000 91.000
3 16 56.173 1.000 91.199 67.071 1.000 91.199 67.071 1.000 91.000
3 16 67.071 1.000 91.000 52.929 1.000 91.000 56.173 1.000 91.199
3 16 52.929 10.000 91.000 56.173 10.000 91.199 56.173 1.000 91.199
3 16 56.173 1.000 91.199 52.929 1.000 91.000 52.929 10.000 91.000
3 16 56.173 10.000 100.000 56.173 9.000 100.000 56.173 9.000 91.199
3 16 56.173 9.000 91.199 56.173 10.000 91.199 56.173 10.000 100.000
3 16 70.000 9.000 100.000 70.000 9.000 0.000 69.000 9.000 0.000
3 16 69.000 9.000 0.000 69.000 9.000 100.000 70.000 9.000 100.000
3 16 69.000 9.000 0.000 69.000 10.000 0.000 69.000 10.000 109.000
3 16 69.000 10.000 109.000 69.000 9.000 109.000 69.000 9.000 0.000
3 16 49.000 9.000 149.000 49.000 10.000 149.000 0.000 10.000 149.000
3 16 0.000 10.000 149.000 0.000 9.000 149.000 49.000 9.000 149.000
3 16 40.000 9.000 149.000 0.000 9.000 149.000 0.000 9.000 150.000
3 16 0.000 9.000 150.000 40.000 9.000 150.000 40.000 9.000 149.000
3 16 69.000 10.000 13.636 69.000 10.000 0.000 67.071 10.000 0.000
3 16 67.071 10.000 0.000 67.072 10.000 12.929 69.000 10.000 13.636
3 16 67.072 10.000 12.929 66.364 10.000 13.636 69.000 10.000 13.636
3 16 69.000 10.000 26.364 66.364 10.000 26.364 67.071 10.000 27.071
3 16 69.000 10.000 113.636 67.072 10.000 112.929 66.364 10.000 113.636
3 16 67.071 10.000 27.071 67.072 10.000 112.929 69.000 10.000 113.636
3 16 69.000 10.000 113.636 69.000 10.000 26.364 67.071 10.000 27.071
3 16 66.364 10.000 126.364 66.364 10.000 133.636 69.000 10.000 133.636
3 16 69.000 10.000 133.636 69.000 10.000 126.364 66.364 10.000 126.364
3 16 26.364 10.000 146.364 26.364 10.000 149.000 27.071 10.000 147.071
3 16 13.636 10.000 146.364 12.929 10.000 147.071 13.636 10.000 149.000
3 16 60.000 10.000 149.000 56.556 10.000 148.315 56.556 10.000 149.000
3 16 53.636 10.000 146.364 52.929 10.000 147.071 56.556 10.000 149.000
3 16 56.556 10.000 149.000 56.556 10.000 148.315 53.636 10.000 146.364
3 16 26.364 10.000 149.000 56.556 10.000 149.000 52.929 10.000 147.071
3 16 52.929 10.000 147.071 27.071 10.000 147.071 26.364 10.000 149.000
3 16 0.000 10.000 149.000 13.636 10.000 149.000 12.929 10.000 147.071
3 16 12.929 10.000 147.071 0.000 10.000 147.071 0.000 10.000 149.000
3 16 52.000 10.000 8.000 50.000 10.000 8.000 53.826 10.000 10.109
3 16 53.826 10.000 10.109 56.173 10.000 8.315 52.000 10.000 8.000
3 16 53.636 10.000 13.636 52.929 10.000 12.929 51.000 10.000 13.636
3 16 53.636 10.000 26.364 50.000 10.000 26.364 52.929 10.000 27.071
3 16 50.000 10.000 8.000 53.544 10.000 10.593 53.826 10.000 10.109
3 16 51.000 10.000 13.636 52.929 10.000 12.929 53.544 10.000 10.593
3 16 53.544 10.000 10.593 50.000 10.000 8.000 51.000 10.000 13.636
3 16 50.000 10.000 8.000 50.000 10.000 26.364 51.000 10.000 26.364
3 16 51.000 10.000 26.364 51.000 10.000 13.636 50.000 10.000 8.000
3 16 50.000 10.000 26.364 50.000 10.000 92.000 52.929 10.000 91.000
3 16 52.929 10.000 91.000 52.929 10.000 27.071 50.000 10.000 26.364
3 16 52.929 10.000 112.929 51.000 10.000 113.636 53.636 10.000 113.636
3 16 51.000 10.000 113.636 52.929 10.000 112.929 53.544 10.000 110.593
3 16 52.000 10.000 108.000 50.000 10.000 108.000 53.826 10.000 110.109
3 16 53.826 10.000 110.109 56.173 10.000 108.315 52.000 10.000 108.000
3 16 51.000 10.000 113.636 53.544 10.000 110.593 53.826 10.000 110.109
3 16 53.826 10.000 110.109 50.000 10.000 108.000 51.000 10.000 113.636
3 16 50.000 10.000 130.000 51.000 10.000 126.364 51.000 10.000 113.636
3 16 51.000 10.000 113.636 50.000 10.000 108.000 50.000 10.000 130.000
3 16 8.000 10.000 132.000 8.315 10.000 136.173 10.109 10.000 133.826
3 16 10.109 10.000 133.826 8.000 10.000 130.000 8.000 10.000 132.000
3 16 8.000 10.000 130.000 10.109 10.000 133.826 10.593 10.000 133.544
3 16 13.636 10.000 133.636 13.636 10.000 130.000 12.929 10.000 132.928
3 16 10.593 10.000 133.544 12.929 10.000 132.928 13.636 10.000 130.000
3 16 13.636 10.000 130.000 8.000 10.000 130.000 10.593 10.000 133.544
3 16 53.636 10.000 126.364 51.000 10.000 126.364 52.929 10.000 132.928
3 16 52.929 10.000 132.928 53.636 10.000 133.636 53.636 10.000 126.364
3 16 50.000 10.000 130.000 50.109 10.000 133.826 50.593 10.000 133.544
3 16 48.000 10.000 130.000 48.000 10.000 132.000 48.315 10.000 136.173
3 16 48.315 10.000 136.173 50.000 10.000 130.000 48.000 10.000 130.000
3 16 48.315 10.000 136.173 50.109 10.000 133.826 50.000 10.000 130.000
3 16 52.929 10.000 132.928 51.000 10.000 126.364 50.000 10.000 130.000
3 16 50.000 10.000 130.000 50.593 10.000 133.544 52.929 10.000 132.928
3 16 26.364 10.000 133.636 27.071 10.000 132.928 26.364 10.000 130.000
3 16 13.636 10.000 131.000 26.364 10.000 131.000 26.364 10.000 130.000
3 16 26.364 10.000 130.000 13.636 10.000 130.000 13.636 10.000 131.000
3 16 32.000 10.000 132.000 32.000 10.000 130.000 29.891 10.000 133.826
3 16 29.891 10.000 133.826 31.685 10.000 136.173 32.000 10.000 132.000
3 16 29.891 10.000 133.826 32.000 10.000 130.000 29.407 10.000 133.544
3 16 26.364 10.000 130.000 27.071 10.000 132.928 29.407 10.000 133.544
3 16 29.407 10.000 133.544 32.000 10.000 130.000 26.364 10.000 130.000
3 16 52.929 10.000 29.410 52.929 10.000 31.112 52.929 3.444 31.112
3 16 52.929 10.000 29.410 52.929 3.444 31.112 52.927 1.000 31.112
3 16 52.927 1.000 31.112 52.929 1.000 29.410 52.929 10.000 29.410
3 16 67.071 10.000 29.410 67.071 3.444 31.112 67.071 10.000 31.112
3 16 67.073 1.000 31.112 67.071 3.444 31.112 67.071 10.000 29.410
3 16 67.071 10.000 29.410 67.071 1.000 29.410 67.073 1.000 31.112
3 16 63.827 1.000 29.239 60.000 1.000 30.000 67.073 1.000 31.112
3 16 52.927 1.000 31.112 56.173 1.000 29.239 54.335 1.000 28.478
3 16 54.335 1.000 28.478 52.929 1.000 29.410 52.927 1.000 31.112
