0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
2 24 -1.273 -22.017 -29.262 -2.929 -22.017 -29.624
2 24 -5.225 -16.290 -30.677 -6.363 -16.290 -31.507
2 24 1.273 -16.290 64.679 1.273 -16.290 44.125
2 24 1.273 -16.290 30.381 1.273 -16.290 27.387
2 24 1.273 -16.290 24.795 1.273 -16.290 20.540
2 24 1.273 -16.290 17.948 1.273 -16.290 14.679
2 24 1.273 -16.290 12.087 1.273 -16.290 7.832
2 24 1.273 -16.290 5.239 1.273 -16.290 1.971
2 24 1.273 -16.290 -0.622 1.273 -16.290 -7.226
2 24 1.273 -16.290 -14.862 1.273 -16.290 -19.953
2 24 1.273 -16.290 -23.134 1.273 -16.290 -29.262
2 24 13.122 -9.290 8.071 12.952 -9.290 7.809
2 24 23.913 -9.290 20.285 23.746 -9.290 20.024
2 24 -22.760 -9.290 4.731 -9.863 -9.290 -28.861
2 24 -6.363 -9.290 -23.134 -6.363 -9.290 -31.507
2 24 -12.727 -16.290 -3.649 -8.422 -16.290 -14.862
2 24 7.610 -22.017 -38.413 7.610 -22.017 -39.672
2 24 8.422 -25.181 26.596 7.980 -25.170 26.281
2 24 -7.610 -6.745 -38.413 -7.610 -6.745 -39.672
2 24 -7.610 -6.745 -39.672 -7.403 -6.745 -40.914
2 24 -7.403 -6.745 -40.914 -6.995 -6.745 -42.105
2 24 -6.995 -6.745 -42.105 -6.396 -6.745 -43.213
2 24 -6.396 -6.745 -43.213 -5.624 -6.745 -44.208
2 24 -5.624 -6.745 -44.208 -4.698 -6.745 -45.062
2 24 -4.698 -6.745 -45.062 -3.645 -6.745 -45.752
2 24 6.045 -19.981 -39.042 5.958 -19.981 -40.064
2 24 2.227 -16.608 86.074 2.227 -16.608 67.860
2 24 -2.227 -12.154 86.074 -2.227 -12.154 67.860
2 24 -8.804 -4.492 -0.708 -9.116 -4.506 -1.153
2 24 -8.778 -4.067 12.031 -9.090 -4.081 11.599
2 24 9.425 -3.529 28.155 9.233 -3.546 27.647
2 24 -5.958 -8.781 -38.021 -6.045 -8.781 -39.042
2 24 -6.045 -8.781 -39.042 -5.958 -8.781 -40.064
2 24 -5.958 -8.781 -40.064 -5.700 -8.781 -41.057
2 24 -5.700 -8.781 -41.057 -5.277 -8.781 -41.991
2 24 -5.277 -8.781 -41.991 -4.703 -8.781 -42.840
2 24 -4.703 -8.781 -42.840 -3.993 -8.781 -43.581
2 24 -3.993 -8.781 -43.581 -3.169 -8.781 -44.190
2 24 -1.273 -19.981 -31.513 -2.493 -19.981 -31.825
2 24 7.610 -19.981 -39.672 7.403 -19.981 -40.914
2 24 -6.995 -8.781 -35.979 -7.403 -8.781 -37.171
2 24 -7.403 -8.781 -37.171 -7.610 -8.781 -38.413
2 24 -3.645 -8.781 -45.752 -2.493 -8.781 -46.260
2 24 2.493 -8.781 -46.260 1.273 -8.781 -46.572
2 24 -1.273 -12.472 64.679 -1.273 -12.472 44.125
2 24 -1.273 -12.472 33.499 -1.273 -12.472 26.894
2 24 -1.273 -12.472 24.302 -1.273 -12.472 21.033
2 24 -1.273 -12.472 18.441 -1.273 -12.472 14.186
2 24 -1.273 -12.472 11.594 -1.273 -12.472 8.325
2 24 -1.273 -12.472 5.732 -1.273 -12.472 1.478
2 24 -1.273 -12.472 -1.115 -1.273 -12.472 -4.109
2 24 -1.273 -12.472 -14.862 -1.273 -12.472 -19.953
2 24 -1.273 -12.472 -23.134 -1.273 -12.472 -29.262
2 24 -7.542 -16.290 54.535 -7.503 -16.290 54.093
2 24 -19.267 -12.472 4.511 -15.908 -12.472 -4.239
2 24 -12.727 -12.472 -12.526 -9.875 -12.472 -19.953
2 24 -14.145 -12.472 40.877 -14.754 -12.472 40.252
2 24 20.858 -32.325 -106.857 20.212 -32.325 -107.940
2 24 6.917 -19.599 -46.073 10.321 -19.599 -51.426
2 24 -2.800 -12.061 -70.498 -2.800 -12.061 -90.606
2 24 -3.945 -3.182 -85.957 -1.909 -3.182 -101.436
2 24 -0.978 -3.182 -99.796 -1.244 -3.182 -99.988
2 24 17.561 -25.199 -91.368 17.748 -25.199 -91.770
2 24 11.493 -25.199 -103.943 11.607 -25.199 -104.372
2 24 1.400 -5.698 -93.031 0.958 -5.698 -93.237
2 24 -1.824 0.000 -101.999 -1.703 0.000 -102.299
2 24 -16.863 -25.199 -79.622 -17.226 -25.199 -79.876
2 24 -17.982 -25.199 -80.955 -18.097 -25.199 -81.384
2 24 -11.454 -25.199 -103.501 -11.493 -25.199 -103.943
2 24 -8.909 -19.599 -43.275 -8.355 -19.599 -44.283
2 24 -8.355 -19.599 -44.283 -7.689 -19.599 -45.220
2 24 -7.689 -19.599 -45.220 -6.917 -19.599 -46.073
2 24 -9.843 -22.017 -38.408 -9.806 -22.017 -40.103
2 24 -9.588 -22.017 -36.731 -9.843 -22.017 -38.408
2 24 2.518 -22.017 -48.579 0.848 -22.017 -48.869
2 24 0.848 -22.017 -48.869 -0.848 -22.017 -48.869
2 24 -4.114 -22.017 -48.006 -2.518 -22.017 -48.579
2 24 -5.589 -22.017 -47.169 -4.114 -22.017 -48.006
2 24 12.440 -16.290 53.222 12.253 -16.290 52.820
2 24 -22.851 -19.472 5.044 -22.760 -19.472 4.731
2 24 -7.610 -22.017 -39.672 -7.403 -22.017 -40.914
2 24 -7.403 -22.017 -40.914 -6.995 -22.017 -42.105
2 24 -6.995 -22.017 -42.105 -6.396 -22.017 -43.213
2 24 -6.396 -22.017 -43.213 -5.624 -22.017 -44.208
2 24 9.325 -24.799 15.151 9.090 -24.783 14.674
2 24 -12.479 -9.290 37.965 -12.615 -9.290 37.667
2 24 -14.754 -16.290 40.252 -15.248 -16.290 39.532
2 24 -7.503 -16.290 54.093 -7.542 -16.290 53.651
2 24 -7.844 -16.290 52.820 -8.099 -16.290 52.457
2 24 0.000 -18.397 -57.989 7.954 -18.397 -70.498
2 24 -13.083 -29.017 -82.268 -13.198 -29.017 -82.697
2 24 -17.748 -29.017 -91.770 -17.863 -29.017 -92.199
2 24 -9.549 -29.017 -103.684 -9.639 -29.017 -104.414
2 24 -6.370 -32.325 -103.815 -6.525 -32.325 -105.066
2 24 9.549 -32.325 -103.684 9.639 -32.325 -104.414
2 24 17.306 -25.199 -94.277 16.992 -25.199 -94.591
2 24 13.720 -25.199 -90.691 13.406 -25.199 -91.005
2 24 12.850 -25.199 -93.083 12.964 -25.199 -93.512
2 24 15.949 -25.199 -105.138 15.635 -25.199 -105.451
2 24 12.363 -25.199 -101.552 12.049 -25.199 -101.865
2 24 16.391 -25.199 -102.631 16.506 -25.199 -103.059
2 24 17.540 -25.199 -83.462 17.226 -25.199 -83.776
2 24 13.954 -25.199 -79.876 13.640 -25.199 -80.190
2 24 17.794 -25.199 -80.553 17.982 -25.199 -80.955
2 24 13.083 -29.017 -82.268 13.198 -29.017 -82.697
2 24 0.851 -16.290 -48.869 -0.851 -16.290 -48.869
2 24 -5.606 -16.290 -47.157 -4.128 -16.290 -48.000
2 24 7.443 -18.397 -63.765 7.954 -18.397 -64.568
2 24 -17.794 -25.199 -80.553 -17.982 -25.199 -80.955
2 24 -17.226 -25.199 -79.876 -17.540 -25.199 -80.190
2 24 -16.992 -25.199 -90.691 -17.306 -25.199 -91.005
2 24 -13.640 -25.199 -83.462 -13.954 -25.199 -83.776
2 24 -12.049 -25.199 -105.138 -12.363 -25.199 -105.451
2 24 -16.391 -25.199 -102.631 -16.506 -25.199 -103.059
2 24 -15.635 -25.199 -101.552 -15.949 -25.199 -101.865
2 24 -13.406 -25.199 -94.277 -13.720 -25.199 -94.591
2 24 -8.171 -25.199 -108.435 -9.062 -25.199 -109.327
2 24 12.555 -16.290 53.651 12.440 -16.290 53.222
2 24 -22.760 -19.472 4.731 -9.863 -19.472 -28.861
2 24 -6.363 -19.472 -23.134 -6.363 -19.472 -31.507
2 24 -6.396 -22.017 -34.872 -6.995 -22.017 -35.979
2 24 9.477 -24.392 2.954 9.325 -24.375 2.443
2 24 8.804 -25.193 26.981 8.422 -25.181 26.596
2 24 -3.993 -19.981 -43.581 -3.169 -19.981 -44.190
2 24 -4.703 -19.981 -42.840 -3.993 -19.981 -43.581
2 24 -6.045 -19.981 -39.042 -5.958 -19.981 -40.064
2 24 -5.958 -19.981 -38.021 -6.045 -19.981 -39.042
2 24 -3.645 -19.981 -45.752 -2.493 -19.981 -46.260
2 24 -6.995 -19.981 -35.979 -7.403 -19.981 -37.171
2 24 2.493 -19.981 -46.260 1.273 -19.981 -46.572
2 24 -12.727 -9.290 20.355 -12.753 -9.290 20.036
2 24 20.212 -32.325 -107.940 19.397 -32.325 -108.902
2 24 -17.306 -29.017 -91.005 -17.561 -29.017 -91.368
2 24 -11.493 -29.017 -103.943 -11.607 -29.017 -104.372
2 24 -7.438 -32.325 -107.408 -8.171 -32.325 -108.435
2 24 -11.136 -30.122 -69.572 -11.136 -32.325 -73.480
2 24 -10.172 -32.325 -105.780 -10.599 -32.325 -106.379
2 24 -7.954 -18.397 -63.440 -7.954 -18.397 -64.568
2 24 17.561 -29.017 -91.368 17.748 -29.017 -91.770
2 24 11.493 -29.017 -103.943 11.607 -29.017 -104.372
2 24 3.945 -3.182 -64.529 3.945 -12.472 -64.529
2 24 0.954 -5.698 -103.089 0.653 -5.698 -103.230
2 24 -4.864 0.000 -102.937 -4.541 0.000 -103.736
2 24 -20.044 -28.398 -66.718 -20.044 -29.017 -67.815
2 24 -16.629 -25.199 -90.437 -16.992 -25.199 -90.691
2 24 -16.506 -25.199 -103.059 -16.545 -25.199 -103.501
2 24 -13.720 -25.199 -94.591 -14.084 -25.199 -94.845
2 24 -6.422 -25.199 -102.555 -6.370 -25.199 -103.815
2 24 -15.908 -19.472 37.024 -15.908 -19.472 24.974
2 24 -15.908 -19.472 5.301 -15.908 -19.472 -4.239
2 24 -14.754 -19.472 40.252 -15.248 -19.472 39.532
2 24 -12.727 -19.472 20.355 -12.753 -19.472 20.036
2 24 -12.294 -19.472 38.235 -12.479 -19.472 37.965
2 24 -8.957 -24.264 -0.907 -9.233 -24.248 -1.374
2 24 -9.518 -24.640 10.369 -9.543 -24.622 9.836
2 24 -9.518 -25.063 23.077 -9.543 -25.046 22.545
2 24 -15.611 -9.290 38.738 -15.833 -9.290 37.894
2 24 -13.962 -9.290 63.932 -20.241 -9.290 25.445
2 24 -24.111 -9.290 21.487 -24.136 -9.290 21.178
2 24 -7.657 -12.472 53.222 -7.844 -12.472 52.820
2 24 -7.542 -12.472 53.651 -7.657 -12.472 53.222
2 24 -17.982 -29.017 -80.955 -18.097 -29.017 -81.384
2 24 -16.863 -29.017 -79.622 -17.226 -29.017 -79.876
2 24 -11.454 -29.017 -103.501 -11.493 -29.017 -103.943
2 24 -23.226 -21.219 -65.792 -23.226 -25.199 -72.850
2 24 -20.044 -31.707 -66.718 -20.044 -32.325 -67.815
2 24 19.397 -25.199 -108.902 18.434 -25.199 -109.717
2 24 -0.653 -5.698 -99.642 -0.954 -5.698 -99.783
2 24 -20.067 -24.609 -66.755 -20.067 -25.199 -67.801
2 24 0.000 -18.397 -57.989 0.000 -19.599 -57.989
2 24 -13.954 -25.199 -83.776 -14.317 -25.199 -84.030
2 24 -13.045 -25.199 -81.826 -13.083 -25.199 -82.268
2 24 -7.954 -25.199 -82.561 -7.954 -25.199 -90.295
2 24 -8.004 -22.017 -44.806 -6.898 -22.017 -46.092
2 24 -8.873 -22.017 -43.350 -8.004 -22.017 -44.806
2 24 -9.479 -22.017 -41.767 -8.873 -22.017 -43.350
2 24 -6.898 -22.017 -46.092 -5.589 -22.017 -47.169
2 24 -9.806 -22.017 -40.103 -9.479 -22.017 -41.767
2 24 7.844 -16.290 55.366 7.657 -16.290 54.964
2 24 -22.867 -9.290 5.692 -22.887 -9.290 5.367
2 24 -22.793 -9.290 6.009 -22.867 -9.290 5.692
2 24 -22.489 -19.472 6.582 -22.666 -19.472 6.308
2 24 -9.527 -24.214 -2.415 -9.538 -24.195 -2.957
2 24 9.347 -25.225 27.917 9.116 -25.208 27.426
2 24 -15.248 -9.290 39.532 -15.611 -9.290 38.738
2 24 -11.998 -16.290 55.729 -12.253 -16.290 55.366
2 24 -15.833 -12.472 37.894 -15.908 -12.472 37.024
2 24 6.370 -32.325 -103.815 6.525 -32.325 -105.066
2 24 -8.171 -32.325 -108.435 -9.062 -32.325 -109.327
2 24 -10.599 -32.325 -106.379 -11.119 -32.325 -106.900
2 24 -9.549 -32.325 -103.684 -9.639 -32.325 -104.414
2 24 17.902 -25.199 -92.641 17.863 -25.199 -93.083
2 24 20.067 -25.199 -67.801 20.067 -25.199 -74.859
2 24 16.544 -25.199 -103.501 16.506 -25.199 -103.943
2 24 16.391 -25.199 -104.372 16.203 -25.199 -104.774
2 24 18.135 -25.199 -81.826 18.097 -25.199 -82.268
2 24 18.097 -25.199 -82.268 17.982 -25.199 -82.697
2 24 18.419 -29.017 -104.054 18.268 -29.017 -104.774
2 24 7.568 -12.472 -50.136 7.568 -12.472 -53.177
2 24 5.936 -22.017 -31.165 7.197 -22.017 -32.299
2 24 7.197 -22.017 -32.299 8.246 -22.017 -33.631
2 24 8.551 -19.472 -34.127 9.272 -19.472 -35.681
2 24 1.273 -22.017 -29.262 2.929 -22.017 -29.624
2 24 2.929 -22.017 -29.624 4.499 -22.017 -30.265
2 24 4.499 -22.017 -30.265 5.936 -22.017 -31.165
2 24 -1.273 -6.745 -29.262 -1.273 -12.472 -29.262
2 24 -1.273 -16.290 -29.262 -1.273 -22.017 -29.262
2 24 -1.273 -12.472 -29.262 -2.653 -12.472 -29.543
2 24 13.577 -9.290 8.497 13.332 -9.290 8.303
2 24 23.539 -9.290 19.793 23.297 -9.290 19.599
2 24 -11.800 -19.472 38.661 -12.065 -19.472 38.469
2 24 1.273 -6.745 -23.771 1.273 -6.745 -29.262
2 24 1.273 -6.745 -31.513 1.273 -6.745 -46.572
2 24 -3.645 -6.745 -32.333 -4.698 -6.745 -33.023
2 24 5.958 -8.781 -40.064 5.700 -8.781 -41.057
2 24 1.273 -2.291 65.315 1.273 -3.351 33.499
2 24 1.273 -4.709 -7.226 1.273 -5.218 -22.498
2 24 -8.399 -4.054 12.405 -8.778 -4.067 12.031
2 24 -8.399 -3.631 25.113 -8.778 -3.643 24.739
2 24 -1.273 -8.781 -33.133 -2.253 -8.781 -33.433
2 24 1.273 -6.745 -31.513 1.273 -8.781 -31.513
2 24 1.273 -19.981 -31.513 1.273 -22.017 -31.513
2 24 2.493 -19.981 -31.825 3.645 -19.981 -32.333
2 24 -2.493 -8.781 -31.825 -3.645 -8.781 -32.333
2 24 -24.035 -9.290 20.569 -23.913 -9.290 20.285
2 24 23.297 -19.472 19.599 23.028 -19.472 19.447
2 24 -9.875 -9.290 -19.953 -9.875 -12.472 -19.953
2 24 -9.875 -16.290 -19.953 -9.875 -19.472 -19.953
2 24 21.576 -32.325 -104.448 21.317 -32.325 -105.682
2 24 2.800 -12.061 -90.606 2.757 -12.061 -91.092
2 24 2.425 -12.061 -92.006 2.145 -12.061 -92.406
2 24 17.863 -25.199 -93.083 17.748 -25.199 -93.512
2 24 -3.945 0.000 -63.256 -3.945 0.000 -85.957
2 24 7.568 -12.472 -53.177 7.954 -18.397 -63.440
2 24 10.321 -12.472 -51.426 20.067 -24.609 -66.755
2 24 8.873 -6.745 -43.350 8.004 -6.745 -44.806
2 24 7.571 -19.472 -32.721 8.551 -19.472 -34.127
2 24 -4.499 -6.745 -30.265 -5.936 -6.745 -31.165
2 24 6.363 -19.472 -23.134 1.273 -19.472 -23.134
2 24 -1.273 -19.472 -23.134 -6.363 -19.472 -23.134
2 24 15.908 -19.472 37.024 15.908 -19.472 24.974
2 24 15.908 -19.472 5.301 15.908 -19.472 -4.239
2 24 22.887 -19.472 5.367 22.851 -19.472 5.044
2 24 -13.438 -19.472 41.389 -14.145 -19.472 40.877
2 24 7.962 -24.746 13.563 7.481 -24.739 13.334
2 24 -9.325 -24.587 8.797 -9.090 -24.571 8.320
2 24 -7.707 -25.146 25.551 -8.170 -25.137 25.287
2 24 -2.493 -6.745 -31.825 -3.645 -6.745 -32.333
2 24 6.995 -6.745 -42.105 6.396 -6.745 -43.213
2 24 -9.518 -4.150 9.550 -9.406 -4.167 9.029
2 24 -1.273 -8.781 -31.513 -2.493 -8.781 -31.825
2 24 7.403 -8.781 -40.914 6.995 -8.781 -42.105
2 24 12.727 -16.290 -3.649 12.727 -16.290 -12.526
2 24 1.088 -16.290 -6.158 1.226 -16.290 -6.684
2 24 -6.363 -9.290 -23.134 -6.363 -12.472 -23.134
2 24 -6.363 -16.290 -23.134 -6.363 -19.472 -23.134
2 24 13.006 -19.599 -49.719 23.226 -32.325 -65.792
2 24 11.136 -30.122 -69.572 11.136 -32.325 -73.480
2 24 6.917 -9.163 -46.073 10.859 -9.163 -52.273
2 24 -1.244 -3.182 -99.988 -1.474 -3.182 -100.223
2 24 14.870 -25.199 -101.110 15.272 -25.199 -101.297
2 24 12.363 -25.199 -105.451 12.727 -25.199 -105.706
2 24 15.356 -29.017 -95.186 14.914 -29.017 -95.148
2 24 -13.720 -25.199 -90.691 -13.406 -25.199 -91.005
2 24 -16.863 -29.017 -84.030 -16.461 -29.017 -84.218
2 24 -17.540 -29.017 -83.462 -17.226 -29.017 -83.776
2 24 -13.557 -29.017 -106.008 -13.999 -29.017 -106.047
2 24 -21.317 -32.325 -105.682 -20.858 -32.325 -106.857
2 24 14.441 -25.199 -106.008 13.999 -25.199 -106.047
2 24 13.999 -29.017 -100.956 13.557 -29.017 -100.995
2 24 -17.226 -25.199 -83.776 -16.863 -25.199 -84.030
2 24 -17.561 -25.199 -93.914 -17.306 -25.199 -94.277
2 24 -12.049 -25.199 -101.865 -11.795 -25.199 -102.229
2 24 -15.356 -25.199 -95.186 -15.798 -25.199 -95.148
2 24 -16.032 -29.017 -84.333 -16.461 -29.017 -84.218
2 24 -13.084 -29.017 -107.861 -13.814 -29.017 -107.952
2 24 10.599 -32.325 -106.379 11.119 -32.325 -106.900
2 24 15.269 -32.325 -107.771 14.549 -32.325 -107.922
2 24 14.870 -25.199 -101.110 14.441 -25.199 -100.995
2 24 9.062 -25.199 -109.327 10.089 -25.199 -110.060
2 24 14.441 -29.017 -100.995 13.999 -29.017 -100.956
2 24 11.119 -29.017 -106.900 11.718 -29.017 -107.327
2 24 -16.204 -25.199 -104.774 -15.949 -25.199 -105.138
2 24 -13.557 -25.199 -100.995 -13.999 -25.199 -100.956
2 24 -14.486 -29.017 -90.249 -14.914 -29.017 -90.134
2 24 -12.430 -32.325 -110.974 -13.681 -32.325 -111.131
2 24 14.870 -29.017 -101.110 15.272 -29.017 -101.297
2 24 12.363 -29.017 -105.451 12.727 -29.017 -105.706
2 24 -14.084 -25.199 -90.437 -13.720 -25.199 -90.691
2 24 -13.720 -29.017 -90.691 -13.406 -29.017 -91.005
2 24 17.982 -25.199 -82.697 17.794 -25.199 -83.099
2 24 13.198 -25.199 -80.955 13.083 -25.199 -81.384
2 24 17.902 -29.017 -92.641 17.863 -29.017 -93.083
2 24 16.544 -29.017 -103.501 16.506 -29.017 -103.943
2 24 20.044 -29.017 -67.815 20.044 -29.017 -91.047
2 24 -2.800 -5.698 -70.498 -2.800 -5.698 -90.606
2 24 3.518 0.000 -105.116 2.846 0.000 -105.657
2 24 1.319 0.000 -102.816 1.067 0.000 -103.019
2 24 3.945 -12.472 -50.136 3.945 -12.472 -64.529
2 24 9.051 -22.017 -35.123 9.588 -22.017 -36.731
2 24 9.714 -19.472 -37.336 9.863 -19.472 -39.042
2 24 6.898 -6.745 -46.092 5.589 -6.745 -47.169
2 24 -1.273 -16.290 -29.262 -2.653 -16.290 -29.543
2 24 -3.980 -12.472 -30.018 -5.225 -12.472 -30.677
2 24 12.594 -12.472 54.093 12.555 -12.472 53.651
2 24 12.828 -9.290 7.522 12.752 -9.290 7.219
2 24 19.267 -9.290 4.511 15.908 -9.290 -4.239
2 24 12.727 -9.290 -12.526 9.875 -9.290 -19.953
2 24 1.273 -22.017 -31.513 2.493 -22.017 -31.825
2 24 3.645 -22.017 -32.333 4.698 -22.017 -33.023
2 24 5.624 -22.017 -33.877 6.396 -22.017 -34.872
2 24 4.698 -22.017 -33.023 5.624 -22.017 -33.877
2 24 2.493 -22.017 -31.825 3.645 -22.017 -32.333
2 24 -5.624 -6.745 -33.877 -6.396 -6.745 -34.872
2 24 5.624 -6.745 -44.208 4.698 -6.745 -45.062
2 24 1.273 -19.981 -33.133 2.253 -19.981 -33.433
2 24 2.253 -19.981 -33.433 3.169 -19.981 -33.895
2 24 3.169 -19.981 -33.895 3.993 -19.981 -34.504
2 24 3.993 -19.981 -34.504 4.703 -19.981 -35.244
2 24 5.277 -8.781 -41.991 4.703 -8.781 -42.840
2 24 9.518 -3.938 15.904 9.406 -3.955 15.384
2 24 8.931 -4.410 1.726 8.581 -4.424 1.324
2 24 -3.169 -8.781 -33.895 -3.993 -8.781 -34.504
2 24 -1.273 -6.745 -31.513 -1.273 -8.781 -31.513
2 24 -1.273 -19.981 -31.513 -1.273 -22.017 -31.513
2 24 6.396 -19.981 -34.872 6.995 -19.981 -35.979
2 24 6.396 -8.781 -43.213 5.624 -8.781 -44.208
2 24 23.226 -32.325 -65.792 23.226 -32.325 -91.245
2 24 21.317 -32.325 -105.682 20.858 -32.325 -106.857
2 24 18.419 -32.325 -104.054 18.268 -32.325 -104.774
2 24 10.321 -19.599 -51.426 20.044 -31.707 -66.718
2 24 2.800 -12.061 -70.498 2.800 -12.061 -90.606
2 24 13.999 -25.199 -100.956 13.557 -25.199 -100.995
2 24 16.176 -25.199 -110.821 14.941 -25.199 -111.079
2 24 8.171 -25.199 -108.435 9.062 -25.199 -109.327
2 24 15.356 -25.199 -95.186 14.914 -25.199 -95.148
2 24 15.269 -29.017 -107.771 14.549 -29.017 -107.922
2 24 10.599 -29.017 -106.379 11.119 -29.017 -106.900
2 24 16.227 -29.017 -90.249 15.798 -29.017 -90.134
2 24 -2.094 -5.698 -106.076 -1.281 -5.698 -106.363
2 24 -2.846 -5.698 -105.657 -2.094 -5.698 -106.076
2 24 -16.032 -25.199 -84.333 -16.461 -25.199 -84.218
2 24 -14.317 -29.017 -79.622 -13.954 -29.017 -79.876
2 24 -17.794 -29.017 -83.099 -17.540 -29.017 -83.462
2 24 -13.406 -29.017 -91.005 -13.152 -29.017 -91.368
2 24 -16.391 -29.017 -104.372 -16.204 -29.017 -104.774
2 24 -13.999 -29.017 -100.956 -14.441 -29.017 -100.995
2 24 -18.268 -32.325 -104.774 -18.000 -32.325 -105.459
2 24 15.798 -29.017 -95.148 15.356 -29.017 -95.186
2 24 15.798 -29.017 -90.134 15.356 -29.017 -90.096
2 24 -14.914 -25.199 -90.134 -15.356 -25.199 -90.096
2 24 -21.317 -25.199 -105.682 -20.858 -25.199 -106.857
2 24 -14.719 -29.017 -79.434 -14.317 -29.017 -79.622
2 24 -13.954 -29.017 -79.876 -13.640 -29.017 -80.190
2 24 15.949 -25.199 -101.865 16.203 -25.199 -102.229
2 24 14.486 -29.017 -90.249 14.084 -29.017 -90.437
2 24 0.486 -5.698 -93.363 0.000 -5.698 -93.406
2 24 -11.718 -29.017 -107.327 -12.379 -29.017 -107.651
2 24 -23.226 -32.325 -65.792 -23.226 -32.325 -91.245
2 24 -2.425 -12.061 -92.006 -2.145 -12.061 -92.406
2 24 7.954 -25.199 -90.295 6.422 -25.199 -102.555
2 24 16.203 -25.199 -104.774 15.949 -25.199 -105.138
2 24 16.506 -25.199 -103.059 16.544 -25.199 -103.501
2 24 13.152 -29.017 -91.368 12.964 -29.017 -91.770
2 24 12.850 -29.017 -92.199 12.811 -29.017 -92.641
2 24 18.000 -29.017 -105.459 17.624 -29.017 -106.091
2 24 13.198 -29.017 -80.955 13.083 -29.017 -81.384
2 24 18.097 -29.017 -81.384 18.135 -29.017 -81.826
2 24 17.982 -29.017 -82.697 17.794 -29.017 -83.099
2 24 7.568 -12.472 -50.136 7.127 -5.698 -57.262
2 24 7.127 -5.698 -57.262 7.127 0.000 -63.256
2 24 -9.543 -4.132 10.082 -9.518 -4.150 9.550
2 24 -2.800 -5.698 -90.606 -2.757 -5.698 -91.092
2 24 -1.909 -5.698 -101.436 -1.880 -5.698 -101.768
2 24 -7.127 -5.698 -70.498 -7.127 -5.698 -86.164
2 24 -2.685 -16.290 -56.282 -11.136 -26.813 -69.572
2 24 -7.443 -18.397 -63.765 -11.113 -22.967 -69.536
2 24 0.000 -19.599 -57.989 -7.954 -29.504 -70.498
2 24 -2.685 -19.599 -56.282 -11.136 -30.122 -69.572
2 24 -7.717 -14.759 -64.196 -11.113 -18.987 -69.536
2 24 -7.571 -9.290 -32.721 -8.551 -9.290 -34.127
2 24 -9.051 -6.745 -35.123 -9.588 -6.745 -36.731
2 24 4.114 -6.745 -48.006 2.518 -6.745 -48.579
2 24 -2.518 -6.745 -48.579 -0.848 -6.745 -48.869
2 24 -6.363 -9.290 -31.507 -6.363 -12.472 -31.507
2 24 -6.363 -16.290 -31.507 -6.363 -19.472 -31.507
2 24 -3.980 -16.290 -30.018 -5.225 -16.290 -30.677
2 24 12.594 -16.290 54.093 12.555 -16.290 53.651
2 24 11.998 -12.472 52.457 11.685 -12.472 52.143
2 24 7.542 -12.472 54.535 7.503 -12.472 54.093
2 24 8.412 -12.472 56.043 8.099 -12.472 55.729
2 24 12.952 -9.290 7.809 12.828 -9.290 7.522
2 24 -22.270 -9.290 6.822 -22.489 -9.290 6.582
2 24 22.851 -19.472 5.044 22.760 -19.472 4.731
2 24 6.363 -19.472 -23.134 6.363 -19.472 -31.507
2 24 12.727 -12.472 -3.649 8.422 -12.472 -14.862
2 24 7.403 -22.017 -37.171 7.610 -22.017 -38.413
2 24 -7.403 -6.745 -37.171 -7.610 -6.745 -38.413
2 24 -3.645 -6.745 -45.752 -2.493 -6.745 -46.260
2 24 2.493 -6.745 -46.260 1.273 -6.745 -46.572
2 24 5.958 -19.981 -38.021 6.045 -19.981 -39.042
2 24 2.253 -8.781 -44.652 1.273 -8.781 -44.952
2 24 1.273 -5.218 -22.498 1.273 -6.745 -23.771
2 24 -9.543 -3.708 22.790 -9.518 -3.726 22.258
2 24 9.406 -3.955 15.384 9.208 -3.972 14.889
2 24 9.208 -3.972 14.889 8.931 -3.987 14.434
2 24 -9.545 -4.558 -2.707 -9.505 -4.576 -3.249
2 24 -5.277 -8.781 -36.094 -5.700 -8.781 -37.028
2 24 -5.700 -8.781 -37.028 -5.958 -8.781 -38.021
2 24 -3.169 -8.781 -44.190 -2.253 -8.781 -44.652
2 24 -6.396 -8.781 -34.872 -6.995 -8.781 -35.979
2 24 -2.493 -8.781 -46.260 -1.273 -8.781 -46.572
2 24 3.645 -8.781 -45.752 2.493 -8.781 -46.260
2 24 -16.343 -9.290 66.424 -16.568 -9.290 66.187
2 24 24.110 -19.472 20.870 24.035 -19.472 20.569
2 24 -8.099 -12.472 52.457 -8.412 -12.472 52.143
2 24 -11.685 -12.472 56.043 -11.998 -12.472 55.729
2 24 2.145 -12.061 -92.406 1.800 -12.061 -92.751
2 24 20.212 -25.199 -107.940 19.397 -25.199 -108.902
2 24 11.454 -25.199 -103.501 11.493 -25.199 -103.943
2 24 13.640 -25.199 -80.190 13.386 -25.199 -80.553
2 24 17.561 -29.017 -93.914 17.306 -29.017 -94.277
2 24 12.049 -29.017 -101.865 11.795 -29.017 -102.229
2 24 11.136 -29.017 -73.480 11.136 -29.017 -90.493
2 24 13.045 -29.017 -81.826 13.083 -29.017 -82.268
2 24 -0.954 -5.698 -99.783 -1.227 -5.698 -99.974
2 24 1.800 -5.698 -92.751 1.400 -5.698 -93.031
