1 16 224.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 224.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 224.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 224.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 223.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 223.5000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 224.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 224.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 224.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 224.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 224.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 223.5000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 226.0000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 226.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 226.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 226.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 226.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 226.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 226.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 225.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 225.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 225.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 225.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 226.5000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 223.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 223.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 226.5000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 226.5000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 232.2500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 231.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 230.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 230.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 230.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 230.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 229.7500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 229.7500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 230.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 230.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 230.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 230.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 230.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 229.7500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 232.2500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 232.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 232.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 232.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 232.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 232.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 232.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 231.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 231.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 231.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 231.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 232.7500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 229.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 229.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 232.7500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 232.7500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 238.5000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 238.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 236.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 236.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 236.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 236.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 236.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 236.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 236.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 237.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 237.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 237.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 237.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 236.0000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 238.5000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 238.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 238.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 238.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 239.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 239.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 238.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 238.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 238.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 238.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 238.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 239.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 236.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 236.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 239.0000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 239.0000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 244.7500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 244.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 242.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 242.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 242.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 242.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 242.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 242.2500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 242.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 243.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 243.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 243.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 243.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 242.2500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 244.7500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 244.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 244.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 244.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 245.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 245.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 244.7500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 244.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 244.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 244.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 244.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 245.2500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 242.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 242.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 245.2500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 245.2500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 251.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 250.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 249.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 249.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 249.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 249.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 248.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 248.5000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 249.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 249.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 249.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 249.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 249.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 248.5000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 251.0000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 251.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 251.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 251.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 251.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 251.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 251.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 250.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 250.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 250.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 250.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 251.5000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 248.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 248.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 251.5000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 251.5000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 257.2500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 256.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 255.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 255.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 255.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 255.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 254.7500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 254.7500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 255.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 255.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 255.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 255.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 255.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 254.7500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 257.2500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 257.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 257.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 257.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 257.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 257.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 257.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 256.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 256.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 256.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 256.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 257.7500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 254.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 254.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
