0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
2 24 7.550 -20.649 -4.990 7.402 -21.037 -4.995
2 24 6.842 -144.033 -18.994 6.037 -145.137 -18.994
2 24 1.361 -147.771 -18.994 0.000 -147.888 -18.994
2 24 0.781 -144.320 -20.885 0.394 -144.371 -20.886
2 24 3.897 -142.138 -18.994 3.447 -142.781 -18.994
2 24 -4.190 -138.247 -20.702 -4.229 -138.349 -20.688
2 24 -1.955 -86.148 -15.558 -2.760 -88.536 -15.935
2 24 -2.631 -132.333 -18.994 -3.854 -132.877 -18.994
2 24 3.897 -142.138 -20.829 3.685 -142.470 -20.839
2 24 2.043 -13.994 -3.570 1.854 -13.903 -3.636
2 24 -6.418 -86.622 -12.856 -6.965 -87.995 -12.513
2 24 4.698 -63.494 -2.249 4.619 -63.698 -2.249
2 24 -3.830 -58.570 -4.096 -4.116 -58.945 -4.041
2 24 -4.924 -60.917 -4.109 -4.946 -61.048 -4.132
2 24 5.205 -66.464 -2.249 5.010 -66.672 -2.249
2 24 6.422 -64.513 -2.249 6.258 -64.898 -2.249
2 24 -6.158 -58.460 5.751 -6.617 -59.502 5.751
2 24 -4.158 -59.014 5.751 -4.616 -59.863 5.751
2 24 -0.393 -144.371 -20.886 -0.782 -144.320 -20.885
2 24 0.000 -144.388 -18.994 -0.782 -144.320 -18.994
2 24 -4.432 -139.106 -20.620 -4.466 -139.333 -20.611
2 24 -16.523 -107.732 -0.102 -17.225 -108.710 -0.024
2 24 -2.000 -68.493 -7.518 -3.815 -70.308 -7.270
2 24 -11.645 -56.602 1.289 -12.104 -57.787 1.397
2 24 0.000 -135.388 -18.994 -0.782 -135.456 -18.994
2 24 1.854 -13.903 -3.636 1.362 -13.714 -3.797
2 24 -16.693 -60.487 5.371 -16.736 -61.321 5.181
2 24 4.984 -146.145 -20.496 4.130 -146.739 -20.934
2 24 -12.713 -60.869 1.129 -12.729 -61.132 1.071
2 24 6.181 -65.070 -4.565 6.005 -65.380 -4.749
2 24 -5.610 -72.102 -6.908 -6.000 -72.493 -6.808
2 24 4.190 -64.512 -5.430 3.830 -64.999 -5.735
2 24 4.807 -66.873 -2.249 4.378 -67.247 -2.249
2 24 -4.745 -56.639 5.751 -5.518 -57.483 5.751
2 24 0.393 -135.405 -20.586 0.000 -135.388 -20.585
2 24 -4.432 -139.107 -18.994 -4.500 -139.888 -18.994
2 24 1.362 -13.714 -3.797 1.135 -13.649 -3.867
2 24 10.893 -135.904 -16.153 10.415 -136.911 -16.592
2 24 -11.328 -58.056 21.989 -11.710 -59.522 21.989
2 24 -2.687 -57.568 -2.249 -2.868 -57.688 -2.249
2 24 -3.849 -55.942 4.751 -3.913 -55.991 4.751
2 24 -6.843 -144.033 -18.994 -7.406 -142.913 -18.994
2 24 -2.580 -143.575 -20.867 -2.893 -143.335 -20.861
2 24 -2.250 -143.785 -18.994 -2.893 -143.335 -18.994
2 24 -4.229 -141.427 -18.994 -4.432 -140.669 -18.994
2 24 0.000 -48.145 -4.024 0.000 -52.434 -4.666
2 24 2.630 -132.333 -20.440 1.334 -132.000 -20.423
2 24 -4.130 -146.739 -20.934 -4.368 -146.590 -20.817
2 24 12.630 -63.351 0.365 12.612 -63.449 0.321
2 24 -12.446 -50.574 25.000 -13.562 -51.961 25.000
2 24 -3.826 -55.926 5.751 -4.745 -56.639 5.751
2 24 -6.037 -145.137 -18.994 -6.843 -144.033 -18.994
2 24 1.135 -13.649 -3.867 0.634 -13.548 -4.014
2 24 21.183 -53.415 17.211 20.947 -52.714 16.688
2 24 24.293 -50.295 14.881 23.979 -49.301 14.184
2 24 20.702 -52.003 16.143 20.632 -51.796 15.987
2 24 16.470 -64.793 3.836 16.259 -65.782 3.302
2 24 14.756 -69.698 0.603 14.467 -70.193 0.185
2 24 -14.910 -54.229 4.849 -15.275 -54.944 5.106
2 24 -5.203 -145.965 -20.376 -5.952 -145.233 -19.943
2 24 14.033 -129.430 -12.800 13.698 -130.112 -13.203
2 24 -12.631 -63.351 0.365 -12.715 -62.680 0.628
2 24 -12.527 -64.133 0.053 -12.612 -63.449 0.321
2 24 -6.912 -62.892 -3.546 -6.998 -61.974 -3.247
2 24 11.328 -65.514 21.989 10.763 -66.920 21.989
2 24 -4.939 -62.565 -4.530 -5.000 -61.849 -4.310
2 24 -3.914 -55.990 -2.249 -4.009 -56.045 -2.249
2 24 4.387 -138.889 -20.634 4.228 -138.349 -20.688
2 24 -3.955 -11.050 -2.495 -5.089 -11.830 -2.495
2 24 0.000 -33.526 -2.954 0.000 -35.271 -2.981
2 24 3.853 -132.877 -20.468 2.630 -132.333 -20.440
2 24 -7.735 -142.753 -18.760 -8.544 -140.945 -18.154
2 24 -6.965 -143.824 -19.297 -7.406 -142.913 -18.994
2 24 15.299 -68.604 25.000 14.512 -70.146 25.000
2 24 0.634 -13.548 -4.014 0.382 -13.520 -4.085
2 24 -1.815 -22.121 -2.700 -2.213 -21.921 -2.568
2 24 -1.612 -22.205 -2.769 -1.815 -22.121 -2.700
2 24 23.156 -87.841 22.982 22.721 -89.820 22.146
2 24 22.056 -92.439 20.775 21.698 -93.711 19.993
2 24 -22.057 -92.439 20.775 -22.234 -91.779 21.151
2 24 5.944 -134.534 -19.738 5.805 -134.384 -19.805
2 24 6.268 -134.918 -19.578 5.944 -134.534 -19.738
2 24 1.913 -66.404 -2.249 1.710 -66.483 -2.249
2 24 6.754 -135.600 -18.994 5.944 -134.534 -18.994
2 24 2.445 -21.780 -2.495 1.816 -22.121 -2.495
2 24 13.118 -11.401 2.014 13.006 -13.563 2.091
2 24 -12.148 -65.650 -0.702 -12.320 -64.963 -0.361
2 24 -11.902 -61.027 21.989 -11.902 -62.543 21.989
2 24 16.384 -65.262 25.000 15.926 -66.964 25.000
2 24 -4.863 -62.948 -4.672 -4.924 -62.653 -4.561
2 24 0.382 -13.520 -4.085 0.000 -13.504 -4.188
2 24 12.446 -72.995 25.000 12.446 -72.995 -2.249
2 24 10.453 -69.085 17.480 10.400 -68.980 19.011
2 24 -6.057 -58.310 -2.249 -6.205 -58.547 -2.249
2 24 -3.897 -137.638 -20.679 -4.190 -138.247 -20.702
2 24 7.550 -20.649 -4.995 7.402 -21.037 -4.995
2 24 21.127 -95.606 18.673 20.537 -97.434 17.211
2 24 -13.036 -51.321 3.512 -13.514 -51.914 3.857
2 24 -24.320 -68.397 23.973 -24.409 -69.487 24.207
2 24 18.500 -119.556 -6.079 18.500 -119.881 -6.037
2 24 -28.092 -66.048 23.382 -28.304 -68.049 23.909
2 24 -18.500 -119.881 -6.037 -21.996 -119.317 -6.881
2 24 1.372 -10.121 -4.272 1.252 -10.102 -4.302
2 24 2.900 -7.102 -4.393 1.226 -6.854 -4.770
2 24 12.446 -50.574 25.000 12.446 -50.574 3.111
2 24 -3.854 -132.877 -18.994 -4.969 -133.618 -18.994
2 24 -2.537 -14.287 -3.387 -3.049 -14.694 -3.176
2 24 -23.915 -64.948 23.036 -24.202 -67.221 23.688
2 24 2.760 -88.536 -15.935 1.955 -86.148 -15.558
2 24 -22.159 -119.206 -6.930 -22.217 -119.181 -6.946
2 24 -22.074 -119.297 -6.901 -22.146 -119.262 -6.921
2 24 20.479 -106.713 -0.158 15.882 -106.713 -0.158
2 24 -15.882 -106.713 -0.158 -20.479 -106.713 -0.158
2 24 1.913 -66.404 -2.249 0.974 -66.685 -2.249
2 24 -20.283 -34.452 6.448 -20.823 -37.162 7.531
2 24 -10.454 -69.085 12.205 -10.662 -69.493 12.413
2 24 1.252 -10.102 -4.302 1.031 -10.071 -4.355
2 24 19.808 -49.350 14.217 19.188 -47.463 12.963
2 24 23.421 -47.465 12.966 23.381 -47.327 12.878
2 24 -1.110 -22.365 -2.495 -1.816 -22.121 -2.495
2 24 0.000 -29.810 -2.997 0.000 -26.004 -3.159
2 24 -12.989 -13.968 2.112 -13.118 -11.401 2.014
2 24 -3.115 -14.755 -3.147 -3.555 -15.244 -2.938
2 24 -24.208 -81.092 24.698 -24.335 -79.764 24.842
2 24 -23.352 -86.857 23.338 -23.537 -85.845 23.665
2 24 -13.037 -131.466 -13.964 -13.700 -130.112 -13.203
2 24 16.831 -123.669 -8.903 15.920 -125.594 -10.280
2 24 -28.523 -76.916 24.999 -28.574 -75.121 24.936
2 24 -19.081 -26.860 4.076 -19.106 -27.052 4.125
2 24 -1.913 -57.165 -2.249 -2.500 -57.454 -2.249
2 24 4.968 -133.618 -18.994 3.853 -132.877 -18.994
2 24 3.897 -137.638 -20.679 3.447 -136.995 -20.653
2 24 3.447 -136.995 -18.994 2.892 -136.441 -18.994
2 24 -13.700 -130.112 -13.203 -14.033 -129.432 -12.801
2 24 -14.033 -129.432 -12.801 -14.211 -129.071 -12.583
2 24 12.721 -61.906 0.851 12.721 -62.565 0.666
2 24 12.729 -61.132 1.071 12.729 -61.784 0.891
2 24 -25.949 -93.280 20.398 -26.538 -91.017 21.698
2 24 -14.840 -60.076 25.000 -14.936 -61.784 25.000
2 24 11.710 -64.045 21.989 11.328 -65.514 21.989
2 24 2.500 -66.115 -6.638 2.340 -66.202 -6.730
2 24 1.031 -10.071 -4.355 0.000 -10.004 -4.584
2 24 22.101 -42.666 10.158 21.710 -41.090 9.345
2 24 -16.736 -62.254 4.905 -16.695 -63.064 4.615
2 24 9.058 -139.819 -17.748 8.544 -140.944 -18.154
2 24 11.852 -66.415 -1.163 11.587 -67.100 -1.572
2 24 6.978 -62.341 -3.357 6.907 -62.920 -3.556
2 24 12.130 -65.707 -0.733 11.870 -66.376 -1.138
2 24 -0.038 -73.874 -9.818 -0.061 -74.711 -10.000
2 24 -4.880 -82.207 -13.550 -4.953 -82.275 -13.509
2 24 5.098 -113.081 -22.989 5.088 -120.693 -23.660
2 24 -13.562 -51.961 25.000 -14.513 -53.423 25.000
2 24 -4.924 -60.917 -2.249 -5.000 -61.784 -2.249
2 24 3.528 -65.323 5.751 2.783 -65.936 5.751
2 24 4.500 -139.888 -20.611 4.480 -140.313 -20.632
2 24 2.256 -10.328 -4.034 1.372 -10.121 -4.272
2 24 -24.526 -71.498 24.559 -24.578 -73.448 24.795
2 24 6.753 -135.600 -19.323 6.268 -134.918 -19.578
2 24 5.805 -134.384 -19.805 5.036 -133.672 -20.151
2 24 -25.172 -95.890 18.533 -25.714 -94.106 19.853
2 24 2.703 -10.474 -3.900 2.256 -10.328 -4.034
2 24 16.694 -63.064 4.614 16.590 -64.034 4.202
2 24 -13.122 -11.270 2.007 -13.118 -11.401 2.014
2 24 -10.893 -135.904 -16.153 -11.775 -134.065 -15.299
2 24 -12.631 -63.351 0.365 -12.612 -63.449 0.321
2 24 -12.527 -64.133 0.053 -12.511 -64.221 0.014
2 24 -28.275 -80.608 24.832 -28.437 -78.558 24.979
2 24 -26.666 -90.480 21.969 -27.287 -87.564 23.212
2 24 -18.500 -118.339 -1.159 -18.500 -118.597 -1.362
2 24 4.718 -154.089 -24.749 4.647 -154.130 -24.820
2 24 3.728 -67.698 4.751 2.839 -68.182 4.751
2 24 2.892 -136.441 -18.994 2.250 -135.991 -18.994
2 24 -14.476 -53.384 4.550 -14.716 -53.795 4.724
2 24 4.231 -133.098 -20.479 3.853 -132.877 -20.468
2 24 22.073 -119.228 -6.909 22.019 -119.234 -6.896
2 24 16.693 -60.487 5.371 16.736 -61.321 5.181
2 24 -15.279 -34.702 6.543 -16.086 -37.532 7.689
2 24 -0.013 -0.004 -9.998 -1.941 -1.074 -9.694
2 24 -22.146 -119.262 -6.921 -22.214 -119.215 -6.942
2 24 -23.932 -99.476 15.143 -24.033 -99.204 15.442
2 24 25.172 -95.890 18.533 24.776 -97.099 17.513
2 24 -1.893 -13.921 -3.622 -2.537 -14.287 -3.387
2 24 -18.031 -103.708 9.031 -18.102 -103.562 9.307
2 24 -11.216 -67.797 -2.063 -11.577 -67.124 -1.588
2 24 -11.073 -68.063 -2.249 -11.212 -67.803 -2.068
2 24 -18.500 -119.127 -2.181 -18.500 -119.207 -2.499
2 24 6.418 -86.622 -12.856 5.872 -85.056 -13.158
2 24 18.125 -15.750 2.237 18.060 -13.990 2.114
2 24 -13.514 -51.914 3.857 -13.807 -52.312 4.071
2 24 -12.342 -64.893 -0.322 -12.511 -64.221 0.014
2 24 -28.304 -68.049 23.909 -28.428 -69.613 24.248
2 24 -18.500 -118.597 -1.362 -18.500 -118.818 -1.605
2 24 -1.854 -13.903 -2.495 -2.521 -14.276 -2.495
2 24 12.713 -60.869 1.129 12.729 -61.132 1.071
2 24 27.286 -87.564 23.212 26.666 -90.480 21.969
2 24 -0.037 -13.504 -4.178 -0.145 -13.505 -4.149
2 24 -14.719 -8.173 -2.521 -15.323 -8.509 -1.840
2 24 2.708 -55.336 4.751 1.986 -55.090 4.751
2 24 3.995 -56.039 -2.249 3.983 -56.032 -2.249
2 24 -3.920 -67.584 -2.249 -3.920 -67.584 -6.426
2 24 1.892 -57.156 -4.704 1.709 -57.086 -4.772
2 24 -3.913 -67.578 4.751 -3.918 -67.582 1.731
2 24 2.809 -55.373 5.751 1.722 -55.003 5.751
2 24 -0.145 -13.505 -4.149 -0.382 -13.520 -4.085
2 24 15.467 -55.372 5.233 15.080 -54.511 4.978
2 24 10.257 -68.699 20.520 10.025 -68.244 21.989
2 24 3.830 -58.571 -4.096 3.381 -58.101 -4.210
2 24 1.709 -57.086 -4.772 1.131 -56.915 -4.993
2 24 3.535 -58.249 -2.249 2.776 -57.629 -2.249
2 24 -9.342 -8.608 -1.628 -10.563 -9.011 -0.715
2 24 0.197 -26.000 -3.070 0.000 -26.004 -3.159
2 24 3.214 -57.954 -2.249 2.868 -57.688 -2.249
2 24 16.693 -60.487 5.371 16.595 -59.565 5.513
2 24 -4.851 -153.831 -24.308 -4.865 -153.875 -24.387
2 24 -0.382 -13.520 -4.085 -0.868 -13.587 -3.947
2 24 -6.584 -7.841 -3.145 -7.292 -8.020 -2.816
2 24 28.303 -68.049 23.909 28.092 -66.048 23.382
2 24 -2.687 -66.002 -2.249 -2.868 -65.880 -2.249
2 24 -2.500 -66.115 -2.249 -2.687 -66.002 -2.249
2 24 -1.913 -66.404 -2.249 -2.776 -65.939 -2.249
2 24 19.052 -101.409 12.747 18.602 -102.471 11.181
2 24 -10.454 -54.485 12.205 -10.653 -54.779 12.404
2 24 23.178 -101.409 12.747 23.143 -101.494 12.630
2 24 -0.868 -13.587 -3.947 -1.135 -13.649 -3.867
2 24 -2.000 -55.076 -4.231 -4.121 -52.956 -2.780
2 24 -4.121 -52.956 -2.780 -6.000 -51.076 -1.421
2 24 19.163 -27.490 4.238 19.081 -26.862 4.077
2 24 12.190 -72.493 9.699 6.000 -72.493 3.509
2 24 -5.011 -66.672 -2.249 -5.206 -66.464 -2.249
2 24 -2.306 -66.221 -6.750 -2.501 -66.115 -6.638
2 24 -1.711 -66.483 -7.066 -2.306 -66.221 -6.750
2 24 -0.571 -68.760 5.751 -1.722 -68.566 5.751
2 24 5.138 -93.250 -9.441 4.104 -91.218 -10.056
2 24 -16.262 -106.411 1.500 -16.588 -106.069 2.941
2 24 7.723 -89.678 -11.998 6.965 -87.995 -12.513
2 24 16.747 -61.784 25.000 16.657 -60.028 25.000
2 24 -1.135 -13.649 -3.867 -1.578 -13.789 -3.728
2 24 16.778 -105.835 3.775 16.588 -106.069 2.941
2 24 -1.955 -85.795 -11.520 -2.149 -85.773 -11.266
2 24 18.500 -118.996 -1.880 18.500 -119.127 -2.181
2 24 -20.769 -52.195 16.290 -21.184 -53.416 17.212
2 24 2.833 -85.709 -10.543 2.607 -85.729 -10.761
2 24 -10.764 -66.920 21.989 -11.328 -65.514 21.989
2 24 -3.830 -64.999 -5.735 -4.157 -64.562 -5.460
2 24 17.386 -104.918 6.403 17.215 -105.200 5.675
2 24 16.249 -107.314 -0.127 15.882 -106.713 -0.158
2 24 0.001 -68.785 -2.249 -0.554 -68.763 -2.249
2 24 -1.578 -13.789 -3.728 -1.855 -13.903 -3.636
2 24 6.267 -95.222 -8.748 5.138 -93.250 -9.441
2 24 0.000 -68.785 -8.344 -0.174 -68.783 -8.284
2 24 6.632 -59.546 -2.833 6.432 -59.022 -2.820
2 24 3.470 -85.662 -10.000 2.833 -85.709 -10.543
2 24 4.698 -60.074 -2.249 4.619 -59.872 -2.249
2 24 0.000 -56.784 -2.249 -0.868 -56.861 -2.249
2 24 -14.051 -52.730 4.237 -14.476 -53.384 4.550
2 24 -14.211 -129.071 -12.583 -15.326 -126.810 -11.123
2 24 17.111 -123.057 -8.454 16.831 -123.669 -8.903
2 24 -2.840 -55.388 4.751 -3.730 -55.872 4.751
2 24 -22.351 -103.364 9.672 -23.060 -101.699 12.341
2 24 2.000 -68.493 -2.249 1.000 -68.712 -2.249
2 24 -12.446 -50.574 3.111 -12.737 -50.916 3.311
2 24 -24.378 -98.251 16.431 -24.777 -97.099 17.513
2 24 -19.897 -32.303 5.680 -19.872 -32.153 5.629
2 24 -12.148 -65.650 -0.702 -12.131 -65.707 -0.733
2 24 -4.827 -153.985 -24.574 -4.793 -154.026 -24.644
2 24 -19.897 -32.303 5.680 -20.283 -34.452 6.448
2 24 25.714 -94.106 19.853 25.172 -95.890 18.533
2 24 -1.710 -57.086 -2.249 -1.913 -57.165 -2.249
2 24 2.839 -68.182 4.751 2.708 -68.233 4.751
2 24 -2.727 -10.483 -3.892 -2.912 -10.552 -3.834
2 24 11.633 -103.205 -11.581 10.250 -101.504 -12.551
2 24 -4.829 -68.493 -6.255 -6.394 -68.493 -5.437
2 24 12.345 -58.679 1.384 12.259 -58.407 1.378
2 24 2.607 -85.729 -10.761 2.544 -85.734 -10.824
2 24 12.671 -50.854 3.263 12.446 -50.574 3.111
2 24 26.522 -57.572 19.869 26.143 -56.138 19.035
2 24 10.777 -69.720 23.446 10.025 -68.244 21.989
2 24 11.556 -71.249 25.000 10.777 -69.720 23.446
2 24 1.134 -13.649 -2.495 0.382 -13.520 -2.495
2 24 13.807 -52.312 4.071 13.213 -51.507 3.645
2 24 -11.775 -134.065 -15.299 -13.029 -131.482 -13.973
2 24 15.920 -125.594 -10.280 15.829 -125.783 -10.413
2 24 -28.437 -78.558 24.979 -28.523 -76.916 24.999
2 24 -26.538 -91.017 21.698 -26.666 -90.480 21.969
2 24 -22.405 -118.452 -1.509 -22.446 -118.433 -1.583
2 24 -2.512 -57.461 -4.483 -3.087 -57.851 -4.296
2 24 -3.730 -55.872 4.751 -3.849 -55.942 4.751
2 24 4.190 -138.247 -20.702 3.897 -137.638 -20.679
2 24 12.612 -63.449 0.321 12.527 -64.133 0.053
2 24 12.715 -62.680 0.628 12.630 -63.351 0.365
2 24 -18.170 -16.684 2.320 -18.405 -20.326 2.769
2 24 5.000 -61.784 -2.249 4.924 -62.653 -2.249
2 24 -3.087 -57.851 -4.296 -3.214 -57.953 -4.258
2 24 4.387 -138.889 -20.634 4.414 -139.015 -20.625
2 24 4.500 -139.888 -18.994 4.431 -139.107 -18.994
2 24 14.156 -70.673 -0.244 13.862 -71.178 -0.652
2 24 -16.591 -64.033 4.202 -16.695 -63.064 4.615
2 24 -5.322 -148.557 -20.337 -5.935 -147.003 -19.969
2 24 4.690 -66.980 -5.885 3.920 -67.584 -6.426
2 24 12.569 -69.851 25.000 11.556 -71.249 25.000
2 24 -2.500 -57.454 -2.249 -2.687 -57.568 -2.249
2 24 -3.447 -142.781 -18.994 -3.897 -142.138 -18.994
2 24 -4.229 -141.427 -20.779 -4.203 -141.495 -20.793
2 24 -1.485 -22.252 -2.814 -1.612 -22.205 -2.769
2 24 -2.213 -21.921 -2.568 -2.446 -21.780 -2.495
2 24 22.696 -44.916 11.410 22.101 -42.666 10.158
2 24 -12.722 -62.565 0.666 -12.715 -62.680 0.628
2 24 12.320 -64.963 -0.361 12.148 -65.650 -0.702
2 24 12.511 -64.221 0.014 12.342 -64.893 -0.322
2 24 11.082 -68.089 -2.249 10.842 -68.493 -2.546
2 24 -11.557 -52.320 25.000 -12.570 -53.717 25.000
2 24 5.000 -61.785 -4.294 4.952 -62.474 -4.499
2 24 4.744 -66.931 5.751 3.826 -67.642 5.751
2 24 6.895 -62.962 5.751 6.617 -64.068 5.751
2 24 -1.109 -22.365 -2.950 -1.485 -22.252 -2.814
2 24 26.907 -59.182 20.714 26.522 -57.572 19.869
2 24 3.920 -55.985 -2.249 3.920 -55.985 -3.487
2 24 3.913 -55.991 4.751 3.917 -55.987 1.687
2 24 -2.783 -57.632 5.751 -3.529 -58.245 5.751
2 24 -0.782 -22.434 -3.072 -1.109 -22.365 -2.950
2 24 26.907 -59.182 20.714 26.930 -59.281 20.763
2 24 -0.373 -22.487 -3.230 -0.782 -22.434 -3.072
2 24 -1.187 -25.914 -2.640 -1.536 -25.854 -2.495
2 24 23.165 -60.715 21.435 22.823 -59.184 20.716
2 24 16.586 -39.200 8.434 16.108 -37.605 7.721
2 24 -0.043 -22.504 -3.361 -0.373 -22.487 -3.230
2 24 -10.563 -9.011 -0.715 -11.693 -9.414 0.300
2 24 10.400 -68.980 19.011 10.257 -68.699 20.520
2 24 15.080 -54.511 4.978 14.715 -53.795 4.724
2 24 -15.323 -8.509 -1.840 -15.734 -8.737 -1.346
2 24 2.499 -57.453 -4.487 1.892 -57.156 -4.704
2 24 -3.673 -90.808 -16.281 -4.625 -92.805 -15.848
2 24 -6.633 -59.546 -2.833 -6.698 -59.751 -2.846
2 24 -4.196 -81.189 -13.853 -4.273 -81.500 -13.885
2 24 -4.096 -58.917 -2.249 -4.217 -59.098 -2.249
2 24 -6.205 -58.547 -2.249 -6.643 -59.578 -2.249
2 24 0.394 -144.371 -20.886 0.000 -144.388 -20.887
2 24 0.781 -144.320 -18.994 0.000 -144.388 -18.994
2 24 -6.182 -58.501 -2.838 -6.385 -58.916 -2.821
2 24 -5.137 -82.549 -13.421 -5.180 -82.669 -13.407
2 24 -4.196 -81.182 -13.851 -4.273 -81.500 -13.885
2 24 -0.782 -135.456 -18.994 -1.539 -135.659 -18.994
2 24 4.807 -66.873 -5.796 4.690 -66.980 -5.885
2 24 -18.008 -11.401 2.014 -18.126 -15.750 2.236
2 24 -15.927 -56.605 25.000 -16.384 -58.308 25.000
2 24 -14.064 -56.754 25.000 -14.548 -58.401 25.000
2 24 0.000 -56.784 -5.454 0.000 -58.629 -5.828
2 24 0.000 -54.784 -5.075 -0.962 -54.851 -4.663
2 24 10.347 -72.493 -3.986 8.549 -72.493 -5.263
2 24 21.642 -104.918 6.403 21.277 -105.680 4.281
2 24 9.026 -68.493 -3.837 7.120 -68.493 -5.025
2 24 2.148 -85.773 -11.266 1.955 -85.795 -11.520
2 24 28.575 -73.235 24.787 28.532 -71.575 24.582
2 24 20.076 -98.745 15.930 19.955 -99.077 15.579
2 24 -23.578 -62.846 22.312 -23.915 -64.948 23.036
2 24 -4.855 -153.930 -24.481 -4.837 -153.969 -24.548
2 24 24.378 -98.251 16.431 24.307 -98.450 16.232
2 24 -19.528 -100.213 14.288 -19.956 -99.077 15.579
2 24 1.955 -86.148 -15.558 -1.955 -86.148 -15.558
2 24 -11.588 -67.100 -1.572 -11.853 -66.415 -1.163
2 24 22.404 -117.665 -1.084 22.445 -117.613 -1.141
2 24 -1.294 -56.954 -2.249 -1.710 -57.086 -2.249
2 24 -0.962 -54.851 -4.663 -2.000 -55.076 -4.231
2 24 16.463 -58.739 5.582 16.272 -57.842 5.588
2 24 -12.837 -10.190 1.576 -12.955 -10.420 1.734
2 24 8.112 -98.617 -13.925 7.235 -97.314 -14.448
2 24 -24.293 -50.295 14.881 -24.608 -51.261 15.585
2 24 -15.300 -68.603 25.000 -15.927 -66.963 25.000
2 24 -0.571 -54.809 5.751 -1.722 -55.003 5.751
2 24 -6.158 -65.110 5.751 -6.617 -64.068 5.751
2 24 0.979 -66.687 5.751 0.000 -66.780 5.751
2 24 0.000 -56.784 -2.249 -0.975 -56.882 -2.249
2 24 10.653 -68.791 12.404 10.453 -69.085 12.205
2 24 -10.764 -56.648 21.989 -11.328 -58.056 21.989
2 24 6.907 -62.919 -2.249 6.792 -63.476 -2.249
2 24 -4.898 -60.792 -2.249 -5.000 -61.784 -2.249
2 24 -1.903 -143.966 -20.877 -2.250 -143.785 -20.873
2 24 -1.539 -144.117 -18.994 -2.250 -143.785 -18.994
2 24 1.163 -135.541 -20.592 0.781 -135.456 -20.588
2 24 -4.432 -140.669 -18.994 -4.500 -139.888 -18.994
2 24 -15.275 -54.944 5.106 -15.467 -55.372 5.233
2 24 -4.649 -56.551 -3.233 -4.807 -56.696 -3.181
2 24 10.763 -66.920 21.989 10.025 -68.244 21.989
2 24 3.214 -65.615 -6.188 3.023 -65.767 -6.315
2 24 2.630 -132.333 -18.994 1.334 -132.000 -18.994
2 24 -4.114 -151.888 -20.993 -4.361 -151.168 -20.867
2 24 4.007 -67.524 -2.249 3.914 -67.579 -2.249
2 24 10.415 -136.911 -16.592 9.802 -138.214 -17.129
2 24 -12.729 -61.784 0.891 -12.722 -61.906 0.851
2 24 0.000 -73.394 -9.698 0.000 -74.084 -9.843
2 24 -11.557 -71.249 25.000 -12.446 -72.995 25.000
2 24 4.494 -139.657 -20.608 4.500 -139.888 -20.611
2 24 1.539 -135.659 -18.994 0.781 -135.456 -18.994
2 24 1.539 -135.659 -20.597 1.163 -135.541 -20.592
2 24 -4.432 -140.670 -20.665 -4.405 -140.811 -20.681
2 24 0.000 -39.763 -3.184 0.000 -43.908 -3.529
2 24 -4.001 -15.944 -2.690 -4.283 -16.623 -2.495
2 24 -4.368 -146.590 -20.817 -5.056 -146.088 -20.457
2 24 12.992 -131.556 -14.014 11.738 -134.141 -15.336
2 24 -18.170 -16.684 2.320 -18.126 -15.750 2.236
2 24 -3.686 -142.470 -20.839 -3.897 -142.138 -20.829
2 24 -3.447 -142.781 -20.847 -3.686 -142.470 -20.839
2 24 4.494 -139.657 -20.608 4.431 -139.107 -20.620
2 24 14.986 -69.185 0.972 14.756 -69.698 0.603
2 24 -4.543 -150.656 -20.772 -5.322 -148.557 -20.337
2 24 7.000 -61.786 -3.195 6.978 -62.341 -3.357
2 24 -18.500 -118.052 -1.001 -18.500 -118.339 -1.159
2 24 12.446 -50.574 25.000 11.556 -52.320 25.000
2 24 -2.893 -143.335 -18.994 -3.447 -142.781 -18.994
2 24 4.414 -139.015 -20.625 4.431 -139.107 -20.620
2 24 -3.897 -142.138 -18.994 -4.229 -141.427 -18.994
2 24 -4.229 -141.427 -20.779 -4.405 -140.811 -20.681
2 24 22.233 -91.779 21.151 22.056 -92.439 20.775
2 24 7.330 -136.684 -18.994 6.754 -135.600 -18.994
2 24 19.083 -101.334 12.850 19.052 -101.409 12.747
2 24 -18.196 -103.364 9.672 -18.565 -102.557 11.045
2 24 -17.656 -42.664 10.154 -17.769 -43.023 10.347
2 24 1.865 -68.532 -7.583 1.131 -68.693 -7.913
2 24 -21.654 -104.894 6.464 -22.337 -103.395 9.617
2 24 -4.382 -82.003 -13.928 -4.464 -82.016 -13.872
2 24 1.324 -66.605 -7.252 0.870 -66.709 -7.454
2 24 -10.653 -54.779 12.404 -10.843 -55.076 12.594
2 24 4.857 -153.924 -24.465 4.835 -153.973 -24.549
2 24 13.058 -10.733 1.885 13.086 -10.865 1.930
2 24 -3.000 -54.076 4.751 -10.662 -54.076 12.413
2 24 -1.986 -55.090 4.751 -3.000 -54.076 4.751
2 24 24.335 -79.764 24.842 24.207 -81.092 24.698
2 24 -15.037 -69.148 1.034 -15.496 -68.128 1.794
2 24 -4.470 -11.369 -3.256 -5.089 -11.830 -2.978
2 24 6.921 -60.734 -2.965 6.730 -59.862 -2.854
2 24 -22.351 -103.364 9.672 -22.337 -103.395 9.617
2 24 4.924 -60.917 -4.109 4.773 -60.296 -4.032
