0 FILE 41663.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Round Prongs
3 16 -1.500 -14.112 12.236 -1.500 -15.969 20.000 -1.500 -17.469 20.000
3 16 -1.500 -15.612 12.236 -1.500 -12.991 5.702 -1.500 -11.491 5.702
3 16 -1.500 -11.491 5.702 -1.500 -14.112 12.236 -1.500 -15.612 12.236
3 16 -1.500 -20.000 49.489 -1.500 -20.000 41.213 -1.500 -18.500 41.213
3 16 -1.500 -18.500 41.213 -1.500 -18.500 47.989 -1.500 -20.000 49.489
3 16 -1.500 -20.000 41.213 -1.500 -19.603 35.000 -1.500 -18.103 35.000
3 16 -1.500 -18.103 35.000 -1.500 -18.500 41.213 -1.500 -20.000 41.213
3 16 -1.500 -20.000 41.213 -1.500 -20.000 49.489 -15.000 -20.000 45.980
3 16 -15.000 -20.000 45.980 -21.213 -20.000 41.213 -1.500 -20.000 41.213
3 16 -15.000 -20.000 45.980 -1.500 -20.000 49.489 -7.764 -20.000 48.977
3 16 -2.296 -5.000 5.543 -1.500 -11.491 5.702 -1.500 -12.991 5.702
3 16 -1.500 -12.991 5.702 -2.296 -13.000 5.543 -2.296 -5.000 5.543
3 16 -1.500 -11.491 5.702 -2.296 -5.000 5.543 0.000 -5.000 6.000
3 16 -15.000 -5.834 -6.000 -15.000 -7.345 -6.000 -21.213 -10.155 -1.213
3 16 -21.213 -10.155 -1.213 -21.213 -6.955 -1.213 -15.000 -5.834 -6.000
3 16 -7.764 -5.188 -8.977 -7.764 -5.564 -8.977 -15.000 -7.345 -6.000
3 16 -15.000 -7.345 -6.000 -15.000 -5.834 -6.000 -7.764 -5.188 -8.977
3 16 0.000 -5.000 -10.000 -7.764 -5.564 -8.977 -7.764 -5.188 -8.977
3 16 -6.525 -5.000 -9.570 0.000 -5.000 -10.000 -6.469 -5.234 -9.148
3 16 -6.525 -5.000 -9.570 -6.469 -5.234 -9.148 -12.591 -5.742 -6.991
3 16 -12.591 -5.742 -6.991 -12.940 -5.000 -8.295 -6.525 -5.000 -9.570
3 16 -12.940 -5.000 -8.295 -12.591 -5.742 -6.991 -18.073 -6.526 -3.632
3 16 -18.073 -6.526 -3.632 -19.135 -5.000 -6.195 -12.940 -5.000 -8.295
3 16 -19.135 -5.000 -6.195 -18.073 -6.526 -3.632 -22.618 -7.620 0.825
3 16 -22.618 -7.620 0.825 -25.000 -5.000 -3.300 -19.135 -5.000 -6.195
3 16 -25.000 -5.000 -3.300 -22.618 -7.620 0.825 -25.980 -8.827 5.702
3 16 -25.980 -8.827 5.702 -30.440 -5.000 0.330 -25.000 -5.000 -3.300
3 16 -30.440 -5.000 0.330 -25.980 -8.827 5.702 -28.977 -10.402 12.236
3 16 -28.977 -10.402 12.236 -35.355 -5.000 4.645 -30.440 -5.000 0.330
3 16 -35.355 -5.000 4.645 -28.977 -10.402 12.236 -31.736 -10.500 15.648
3 16 -31.736 -10.500 15.648 -39.670 -5.000 9.560 -35.355 -5.000 4.645
3 16 -39.670 -5.000 9.560 -31.736 -10.500 15.648 -34.640 -10.500 20.000
3 16 -34.640 -10.500 20.000 -43.300 -5.000 15.000 -39.670 -5.000 9.560
3 16 -43.300 -5.000 15.000 -34.640 -10.500 20.000 -36.956 -10.500 24.692
3 16 -36.956 -10.500 24.692 -46.195 -5.000 20.865 -43.300 -5.000 15.000
3 16 -46.195 -5.000 20.865 -36.956 -10.500 24.692 -38.636 -10.500 29.648
3 16 -38.636 -10.500 29.648 -48.295 -5.000 27.060 -46.195 -5.000 20.865
3 16 -48.295 -5.000 27.060 -38.636 -10.500 29.648 -39.656 -10.500 34.780
3 16 -39.656 -10.500 34.780 -49.570 -5.000 33.475 -48.295 -5.000 27.060
3 16 -49.570 -5.000 33.475 -39.656 -10.500 34.780 -40.000 -10.500 40.000
3 16 -40.000 -10.500 40.000 -50.000 -5.000 40.000 -49.570 -5.000 33.475
3 16 -31.736 -10.500 15.648 -29.639 -11.690 17.257 -30.000 -12.911 22.679
3 16 -30.000 -12.911 22.679 -34.640 -10.500 20.000 -31.736 -10.500 15.648
3 16 -34.640 -10.500 20.000 -30.000 -12.911 22.679 -30.000 -13.888 27.573
3 16 -30.000 -13.888 27.573 -36.956 -10.500 24.692 -34.640 -10.500 20.000
3 16 -36.956 -10.500 24.692 -30.000 -13.888 27.573 -30.000 -14.523 31.962
3 16 -30.000 -14.523 31.962 -38.636 -10.500 29.648 -36.956 -10.500 24.692
3 16 -38.636 -10.500 29.648 -30.000 -14.523 31.962 -30.000 -14.883 36.051
3 16 -30.000 -14.883 36.051 -39.656 -10.500 34.780 -38.636 -10.500 29.648
3 16 -39.656 -10.500 34.780 -30.000 -14.883 36.051 -30.000 -15.000 40.000
3 16 -30.000 -15.000 40.000 -40.000 -10.500 40.000 -39.656 -10.500 34.780
3 16 -49.570 -5.000 46.525 -50.000 -5.000 40.000 -40.000 -10.500 40.000
3 16 -40.000 -10.500 40.000 -39.656 -10.500 45.220 -49.570 -5.000 46.525
3 16 -46.195 -5.000 59.135 -48.295 -5.000 52.940 -38.636 -10.500 50.352
3 16 -38.636 -10.500 50.352 -36.956 -10.500 55.308 -46.195 -5.000 59.135
3 16 -48.295 -5.000 52.940 -49.570 -5.000 46.525 -39.656 -10.500 45.220
3 16 -39.656 -10.500 45.220 -38.636 -10.500 50.352 -48.295 -5.000 52.940
3 16 -38.636 -10.500 50.352 -39.656 -10.500 45.220 -30.000 -14.883 43.949
3 16 -30.000 -14.883 43.949 -30.000 -14.523 48.038 -38.636 -10.500 50.352
3 16 -39.656 -10.500 45.220 -40.000 -10.500 40.000 -30.000 -15.000 40.000
3 16 -30.000 -15.000 40.000 -30.000 -14.883 43.949 -39.656 -10.500 45.220
3 16 -31.736 -10.500 15.648 -28.977 -10.402 12.236 -29.639 -11.690 17.257
3 16 -46.195 0.000 59.135 -46.195 -5.000 59.135 -39.195 -8.460 59.135
3 16 -39.195 -8.460 59.135 -39.195 0.000 59.135 -46.195 0.000 59.135
3 16 -46.195 -5.000 59.135 -36.956 -10.500 55.308 -39.195 -8.460 59.135
3 16 -34.059 -11.911 54.108 -30.000 -14.523 48.038 -30.000 -14.220 50.135
3 16 -36.956 -10.500 55.308 -34.059 -11.911 54.108 -36.412 -10.500 56.411
3 16 -39.195 -8.460 59.135 -36.956 -10.500 55.308 -36.412 -10.500 56.411
3 16 -36.412 -10.500 56.411 -34.059 -11.911 54.108 -30.000 -14.220 50.135
3 16 -39.195 -8.460 59.135 -36.412 -10.500 56.411 -30.000 -14.220 50.135
3 16 -38.636 -10.500 50.352 -34.059 -11.911 54.108 -36.956 -10.500 55.308
3 16 -30.000 -14.523 48.038 -34.059 -11.911 54.108 -38.636 -10.500 50.352
3 16 -1.500 -18.500 47.989 -1.500 0.000 47.989 -1.500 0.000 49.489
3 16 -1.500 0.000 49.489 -1.500 -20.000 49.489 -1.500 -18.500 47.989
3 16 -1.500 0.000 49.489 -7.764 0.000 48.977 -7.764 -20.000 48.977
3 16 -7.764 -20.000 48.977 -1.500 -20.000 49.489 -1.500 0.000 49.489
3 16 -7.764 0.000 48.977 -15.000 0.000 45.980 -15.000 -20.000 45.980
3 16 -15.000 -20.000 45.980 -7.764 -20.000 48.977 -7.764 0.000 48.977
3 16 -25.980 0.000 35.000 -28.977 0.000 28.064 -28.977 -19.029 28.064
3 16 -28.977 -19.029 28.064 -25.980 -19.603 35.000 -25.980 0.000 35.000
3 16 -28.977 0.000 28.064 -30.000 0.000 20.000 -30.000 -17.469 20.000
3 16 -30.000 -17.469 20.000 -28.977 -19.029 28.064 -28.977 0.000 28.064
3 16 -20.628 0.000 35.829 -20.628 -15.000 35.829 -24.021 -15.000 29.950
3 16 -24.021 -15.000 29.950 -24.021 0.000 29.950 -20.628 0.000 35.829
3 16 -15.829 0.000 40.628 -15.829 -15.000 40.628 -20.628 -15.000 35.829
3 16 -20.628 -15.000 35.829 -20.628 0.000 35.829 -15.829 0.000 40.628
3 16 -9.950 0.000 44.021 -9.950 -15.000 44.021 -15.829 -15.000 40.628
3 16 -15.829 -15.000 40.628 -15.829 0.000 40.628 -9.950 0.000 44.021
3 16 -3.393 0.000 45.776 -3.393 -15.000 45.776 -9.950 -15.000 44.021
3 16 -9.950 -15.000 44.021 -9.950 0.000 44.021 -3.393 0.000 45.776
3 16 -1.500 0.000 47.989 -3.393 0.000 45.776 -7.764 0.000 48.977
3 16 -7.764 0.000 48.977 -1.500 0.000 49.489 -1.500 0.000 47.989
3 16 -15.000 0.000 45.980 -7.764 0.000 48.977 -3.393 0.000 45.776
3 16 -3.393 0.000 45.776 -9.950 0.000 44.021 -15.000 0.000 45.980
3 16 -15.000 0.000 45.980 -9.950 0.000 44.021 -15.829 0.000 40.628
3 16 -15.829 0.000 40.628 -21.213 0.000 41.213 -15.000 0.000 45.980
3 16 -28.977 0.000 28.064 -25.980 0.000 35.000 -20.628 0.000 35.829
3 16 -20.628 0.000 35.829 -24.021 0.000 29.950 -28.977 0.000 28.064
3 16 -20.628 -15.000 35.829 -15.829 -15.000 40.628 -9.950 -15.000 44.021
3 16 -9.950 -15.000 44.021 -3.393 -15.000 45.776 -20.628 -15.000 35.829
3 16 -3.393 -15.000 45.776 -20.000 -15.000 29.000 -24.021 -15.000 29.950
3 16 -24.021 -15.000 29.950 -20.628 -15.000 35.829 -3.393 -15.000 45.776
3 16 -24.021 0.000 29.950 -24.021 -15.000 29.950 -20.000 -15.000 29.000
3 16 -20.000 -15.000 29.000 -20.000 0.000 29.000 -24.021 0.000 29.950
3 16 -28.977 0.000 28.064 -24.021 0.000 29.950 -23.444 0.000 28.315
3 16 -23.444 0.000 28.315 -26.364 0.000 26.364 -28.977 0.000 28.064
3 16 -28.977 0.000 28.064 -28.315 0.000 23.444 -29.000 0.000 20.000
3 16 -29.000 0.000 20.000 -30.000 0.000 20.000 -28.977 0.000 28.064
3 16 -24.021 0.000 29.950 -20.000 0.000 29.000 -23.444 0.000 28.315
3 16 -28.977 0.000 28.064 -26.364 0.000 26.364 -28.315 0.000 23.444
3 16 -23.668 0.000 38.013 -21.213 0.000 41.213 -15.829 0.000 40.628
3 16 -15.829 0.000 40.628 -20.628 0.000 35.829 -23.668 0.000 38.013
3 16 -25.980 0.000 35.000 -23.668 0.000 38.013 -20.628 0.000 35.829
3 16 -40.848 0.000 55.135 -39.195 0.000 59.135 -21.213 0.000 41.213
3 16 -21.213 0.000 41.213 -23.668 0.000 38.013 -40.848 0.000 55.135
3 16 -10.000 -9.000 88.879 -10.571 -11.010 88.766 -10.761 -11.679 87.206
3 16 -27.071 -13.950 75.426 -23.827 -15.467 73.409 -20.000 -16.000 73.813
3 16 -20.000 -16.000 73.813 -16.173 -15.467 76.577 -27.071 -13.950 75.426
3 16 -29.239 -11.679 79.557 -27.071 -13.950 75.426 -16.173 -15.467 76.577
3 16 -16.173 -15.467 76.577 -12.929 -13.950 81.280 -29.239 -11.679 79.557
3 16 -10.571 -11.010 88.766 -29.239 -11.679 79.557 -12.929 -13.950 81.280
3 16 -12.929 -13.950 81.280 -10.761 -11.679 87.206 -10.571 -11.010 88.766
3 16 -19.135 -10.570 86.195 -29.239 -11.679 79.557 -10.571 -11.010 88.766
3 16 -10.571 -11.010 88.766 -12.940 -10.780 88.295 -19.135 -10.570 86.195
3 16 -29.353 -11.279 80.396 -29.239 -11.679 79.557 -19.135 -10.570 86.195
3 16 -19.135 -10.570 86.195 -25.000 -10.781 83.300 -29.353 -11.279 80.396
3 16 -30.000 -9.000 79.964 -29.353 -11.279 80.396 -29.002 -6.073 80.629
3 16 -10.731 -6.419 88.655 -10.571 -11.010 88.766 -10.000 -9.000 88.879
3 16 -12.940 -6.835 88.295 -12.940 -10.780 88.295 -10.571 -11.010 88.766
3 16 -10.571 -11.010 88.766 -10.731 -6.419 88.655 -12.940 -6.835 88.295
3 16 -19.135 -7.184 86.195 -19.135 -10.570 86.195 -12.940 -10.780 88.295
3 16 -12.940 -10.780 88.295 -12.940 -6.835 88.295 -19.135 -7.184 86.195
3 16 -25.000 -6.834 83.300 -25.000 -10.781 83.300 -19.135 -10.570 86.195
3 16 -19.135 -10.570 86.195 -19.135 -7.184 86.195 -25.000 -6.834 83.300
3 16 -29.002 -6.073 80.629 -29.353 -11.279 80.396 -25.000 -10.781 83.300
3 16 -25.000 -10.781 83.300 -25.000 -6.834 83.300 -29.002 -6.073 80.629
3 16 -25.449 -3.292 78.391 -27.071 -4.050 78.732 -10.731 -6.419 88.655
3 16 -10.731 -6.419 88.655 -12.929 -4.050 84.586 -25.449 -3.292 78.391
3 16 -12.940 -6.835 88.295 -10.731 -6.419 88.655 -27.071 -4.050 78.732
3 16 -27.071 -4.050 78.732 -29.002 -6.073 80.629 -12.940 -6.835 88.295
3 16 -29.002 -6.073 80.629 -25.000 -6.834 83.300 -19.135 -7.184 86.195
3 16 -19.135 -7.184 86.195 -12.940 -6.835 88.295 -29.002 -6.073 80.629
3 16 -25.449 -3.292 78.391 -12.929 -4.050 84.586 -18.087 -2.266 80.072
3 16 -18.087 -2.266 80.072 -21.914 -2.266 78.488 -25.449 -3.292 78.391
3 16 -30.000 -9.000 79.964 -29.239 -11.679 79.557 -29.353 -11.279 80.396
3 16 -39.195 0.000 59.135 -39.195 -8.460 59.135 -30.000 -14.220 50.135
3 16 -30.000 -14.220 50.135 -30.000 -9.000 50.050 -39.195 0.000 59.135
3 16 -39.195 0.000 59.135 -30.000 -9.000 50.050 -21.213 -12.700 41.213
3 16 -21.213 -12.700 41.213 -21.213 0.000 41.213 -39.195 0.000 59.135
3 16 -21.914 -2.266 75.396 -21.914 -2.266 78.488 -18.087 -2.266 80.072
3 16 -18.087 -2.266 80.072 -18.087 -2.266 76.980 -21.914 -2.266 75.396
3 16 -14.551 -3.292 78.347 -18.087 -2.266 76.980 -18.087 -2.266 80.072
3 16 -18.087 -2.266 80.072 -14.551 -3.292 82.903 -14.551 -3.292 78.347
3 16 -25.449 -3.292 73.835 -25.449 -3.292 78.391 -21.914 -2.266 78.488
3 16 -21.914 -2.266 78.488 -21.914 -2.266 75.396 -25.449 -3.292 73.835
3 16 -18.087 -14.687 75.805 -18.087 -2.266 76.980 -14.551 -3.292 78.347
3 16 -14.551 -3.292 78.347 -14.551 -13.662 77.365 -18.087 -14.687 75.805
3 16 -25.449 -13.662 72.854 -25.449 -3.292 73.835 -21.914 -2.266 75.396
3 16 -21.914 -2.266 75.396 -21.914 -14.687 74.220 -25.449 -13.662 72.854
3 16 -18.087 -2.266 80.072 -12.929 -4.050 84.586 -14.551 -3.292 82.903
3 16 -21.914 -2.266 40.300 -21.914 -2.266 75.396 -18.087 -2.266 76.980
3 16 -18.087 -2.266 76.980 -18.087 -2.266 43.612 -21.914 -2.266 40.300
3 16 -21.914 -2.266 41.918 -21.914 -14.687 41.918 -21.914 -14.687 74.220
3 16 -21.914 -14.687 74.220 -21.914 -2.266 75.396 -21.914 -2.266 41.918
3 16 -18.087 -2.266 43.612 -18.087 -2.266 76.980 -18.087 -14.687 75.805
3 16 -18.087 -14.687 75.805 -18.087 -14.687 43.612 -18.087 -2.266 43.612
3 16 -14.551 -3.292 78.347 -14.551 -3.292 82.903 -12.929 -4.050 84.586
3 16 -14.551 -13.662 77.365 -14.551 -13.662 46.166 -18.087 -14.687 43.612
3 16 -18.087 -14.687 43.612 -18.087 -14.687 75.805 -14.551 -13.662 77.365
3 16 -25.449 -13.662 45.473 -25.449 -13.662 72.854 -21.914 -14.687 74.220
3 16 -21.914 -14.687 74.220 -21.914 -14.687 41.918 -25.449 -13.662 45.473
3 16 -27.071 -4.050 78.732 -25.449 -3.292 78.391 -25.449 -3.292 73.835
3 16 -25.449 -13.662 45.473 -21.914 -14.687 41.918 -21.213 -12.700 41.213
3 16 -21.213 -12.700 41.213 -30.000 -9.000 50.050 -25.449 -13.662 45.473
3 16 -28.485 -15.364 54.000 -20.000 -18.000 54.000 -20.000 -16.000 54.000
3 16 -20.000 -16.000 54.000 -27.071 -13.950 54.000 -28.485 -15.364 54.000
3 16 -32.000 -9.000 54.000 -28.485 -15.364 54.000 -27.071 -13.950 54.000
3 16 -27.071 -13.950 54.000 -30.000 -9.000 54.000 -32.000 -9.000 54.000
3 16 -28.485 -2.636 54.000 -32.000 -9.000 54.000 -30.000 -9.000 54.000
3 16 -30.000 -9.000 54.000 -27.071 -4.050 54.000 -28.485 -2.636 54.000
3 16 -28.485 -2.636 54.000 -27.071 -4.050 54.000 -25.449 -3.292 54.000
3 16 -25.449 -3.292 54.000 -25.449 -1.114 54.000 -28.485 -2.636 54.000
3 16 -28.485 -2.636 49.000 -25.449 -1.114 49.000 -25.449 -3.292 49.000
3 16 -25.449 -3.292 49.000 -27.071 -4.050 49.000 -28.485 -2.636 49.000
3 16 -25.449 -1.114 49.000 -25.449 -1.114 54.000 -25.449 -3.292 54.000
3 16 -25.449 -3.292 54.000 -25.449 -3.292 49.000 -25.449 -1.114 49.000
3 16 -25.449 -1.114 49.000 -28.485 -2.636 49.000 -28.485 -2.636 54.000
3 16 -28.485 -2.636 54.000 -25.449 -1.114 54.000 -25.449 -1.114 49.000
3 16 -25.449 -13.662 72.854 -25.449 -13.662 45.473 -25.449 -3.292 49.000
3 16 -25.449 -3.292 49.000 -25.449 -3.292 54.000 -25.449 -13.662 72.854
3 16 -25.449 -3.292 54.000 -25.449 -3.292 73.835 -25.449 -13.662 72.854
3 16 -25.449 -13.662 45.473 -25.449 -3.292 45.464 -25.449 -3.292 49.000
3 16 -28.998 -3.211 49.000 -28.485 -2.636 49.000 -27.071 -4.050 49.000
3 16 -27.071 -4.050 49.000 -28.973 -6.042 49.000 -28.998 -3.211 49.000
3 16 -11.515 -15.364 54.000 -12.929 -13.950 54.000 -20.000 -16.000 54.000
3 16 -20.000 -16.000 54.000 -20.000 -18.000 54.000 -11.515 -15.364 54.000
3 16 -8.000 -9.000 54.000 -10.000 -9.000 54.000 -12.929 -13.950 54.000
3 16 -12.929 -13.950 54.000 -11.515 -15.364 54.000 -8.000 -9.000 54.000
3 16 -11.515 -2.636 54.000 -12.929 -4.050 54.000 -10.000 -9.000 54.000
3 16 -10.000 -9.000 54.000 -8.000 -9.000 54.000 -11.515 -2.636 54.000
3 16 -11.515 -2.636 54.000 -14.551 -1.114 54.000 -14.551 -3.292 54.000
3 16 -14.551 -3.292 54.000 -12.929 -4.050 54.000 -11.515 -2.636 54.000
3 16 -14.551 -1.114 49.000 -14.551 -3.292 49.000 -14.551 -3.292 54.000
3 16 -14.551 -3.292 54.000 -14.551 -1.114 54.000 -14.551 -1.114 49.000
3 16 -14.551 -1.114 49.000 -14.551 -1.114 54.000 -11.515 -2.636 54.000
3 16 -11.515 -2.636 54.000 -11.515 -2.636 49.000 -14.551 -1.114 49.000
3 16 -14.551 -13.662 77.365 -14.551 -3.292 54.000 -14.551 -3.292 49.000
3 16 -14.551 -3.292 49.000 -14.551 -13.662 45.473 -14.551 -13.662 77.365
3 16 -14.551 -3.292 54.000 -14.551 -13.662 77.365 -14.551 -3.292 78.347
3 16 -14.551 -13.662 45.473 -14.551 -3.292 49.000 -14.551 -3.292 45.464
3 16 -27.071 -4.050 78.732 -25.449 -3.292 73.835 -25.449 -3.292 54.000
3 16 -25.449 -3.292 54.000 -27.071 -4.050 54.000 -27.071 -4.050 78.732
3 16 -27.071 -4.050 47.087 -27.071 -4.050 49.000 -25.449 -3.292 49.000
3 16 -25.449 -3.292 49.000 -25.449 -3.292 45.464 -27.071 -4.050 47.087
3 16 -28.973 -6.042 49.000 -27.071 -4.050 49.000 -27.071 -4.050 47.087
3 16 -12.929 -4.050 84.586 -12.929 -4.050 54.000 -14.551 -3.292 54.000
3 16 -14.551 -3.292 54.000 -14.551 -3.292 78.347 -12.929 -4.050 84.586
3 16 -29.002 -6.073 80.629 -27.071 -4.050 78.732 -27.071 -4.050 54.000
3 16 -27.071 -4.050 54.000 -29.239 -6.321 54.000 -29.002 -6.073 80.629
3 16 -30.000 -9.000 54.000 -30.000 -9.000 79.964 -29.002 -6.073 80.629
3 16 -29.002 -6.073 80.629 -29.239 -6.321 54.000 -30.000 -9.000 54.000
3 16 -12.929 -4.050 54.000 -12.929 -4.050 84.586 -10.731 -6.419 88.655
3 16 -10.731 -6.419 88.655 -10.761 -6.321 54.000 -12.929 -4.050 54.000
3 16 -10.000 -9.000 88.879 -10.000 -9.000 54.000 -10.761 -6.321 54.000
3 16 -10.761 -6.321 54.000 -10.731 -6.419 88.655 -10.000 -9.000 88.879
3 16 -10.761 -11.679 54.000 -10.000 -9.000 54.000 -10.000 -9.000 88.879
3 16 -10.000 -9.000 88.879 -10.761 -11.679 87.206 -10.761 -11.679 54.000
3 16 -12.929 -13.950 81.280 -12.929 -13.950 54.000 -10.761 -11.679 54.000
3 16 -10.761 -11.679 54.000 -10.761 -11.679 87.206 -12.929 -13.950 81.280
3 16 -16.173 -15.467 54.000 -12.929 -13.950 54.000 -12.929 -13.950 81.280
3 16 -12.929 -13.950 81.280 -16.173 -15.467 76.577 -16.173 -15.467 54.000
3 16 -20.000 -16.000 73.813 -20.000 -16.000 54.000 -16.173 -15.467 54.000
3 16 -16.173 -15.467 54.000 -16.173 -15.467 76.577 -20.000 -16.000 73.813
3 16 -23.827 -15.467 54.000 -20.000 -16.000 54.000 -20.000 -16.000 73.813
3 16 -20.000 -16.000 73.813 -23.827 -15.467 73.409 -23.827 -15.467 54.000
3 16 -27.071 -13.950 75.426 -27.071 -13.950 54.000 -23.827 -15.467 54.000
3 16 -23.827 -15.467 54.000 -23.827 -15.467 73.409 -27.071 -13.950 75.426
3 16 -29.239 -11.679 79.557 -29.239 -11.679 54.000 -27.071 -13.950 54.000
3 16 -27.071 -13.950 54.000 -27.071 -13.950 75.426 -29.239 -11.679 79.557
3 16 -30.000 -9.000 79.964 -30.000 -9.000 54.000 -29.239 -11.679 54.000
3 16 -29.239 -11.679 54.000 -29.239 -11.679 79.557 -30.000 -9.000 79.964
3 16 -12.929 -4.050 46.838 -12.929 -4.050 49.000 -10.761 -6.321 49.000
3 16 -10.761 -6.321 49.000 -10.761 -6.321 47.736 -12.929 -4.050 46.838
3 16 -14.551 -3.292 46.166 -14.551 -3.292 49.000 -12.929 -4.050 49.000
3 16 -12.929 -4.050 49.000 -12.929 -4.050 46.838 -14.551 -3.292 46.166
3 16 -10.761 -6.321 47.736 -10.761 -6.321 49.000 -10.000 -9.000 49.000
3 16 -10.000 -9.000 49.000 -10.000 -9.000 48.051 -10.761 -6.321 47.736
3 16 -10.761 -6.321 49.000 -14.551 -3.292 49.000 -14.551 -1.114 49.000
3 16 -14.551 -1.114 49.000 -11.515 -2.636 49.000 -10.761 -6.321 49.000
3 16 -11.515 -15.364 49.000 -20.000 -18.000 49.000 -20.000 -16.000 49.000
3 16 -20.000 -16.000 49.000 -12.929 -13.950 49.000 -11.515 -15.364 49.000
3 16 -8.000 -9.000 49.000 -11.515 -15.364 49.000 -12.929 -13.950 49.000
3 16 -12.929 -13.950 49.000 -10.000 -9.000 49.000 -8.000 -9.000 49.000
3 16 -27.071 -13.950 49.000 -20.000 -16.000 49.000 -20.000 -18.000 49.000
3 16 -31.087 -12.444 49.000 -27.071 -13.950 49.000 -20.000 -18.000 49.000
3 16 -12.929 -13.950 46.838 -10.761 -11.679 47.736 -10.761 -11.679 49.000
3 16 -10.761 -11.679 49.000 -12.929 -13.950 49.000 -12.929 -13.950 46.838
3 16 -16.173 -15.467 45.080 -12.929 -13.950 46.838 -12.929 -13.950 49.000
3 16 -12.929 -13.950 49.000 -16.173 -15.467 49.000 -16.173 -15.467 45.080
3 16 -10.761 -11.679 47.736 -10.000 -9.000 48.051 -10.000 -9.000 49.000
3 16 -10.000 -9.000 49.000 -10.761 -11.679 49.000 -10.761 -11.679 47.736
3 16 -20.000 -16.000 49.000 -20.000 -16.000 42.144 -16.173 -15.467 45.080
3 16 -16.173 -15.467 45.080 -16.173 -15.467 49.000 -20.000 -16.000 49.000
3 16 -23.827 -15.467 37.806 -20.000 -16.000 42.144 -20.000 -16.000 49.000
3 16 -20.000 -16.000 49.000 -23.827 -15.467 49.000 -23.827 -15.467 37.806
3 16 -23.827 -15.467 49.000 -27.071 -13.950 49.000 -27.071 -13.950 32.475
3 16 -27.071 -13.950 32.475 -23.827 -15.467 37.806 -23.827 -15.467 49.000
3 16 -29.239 -11.679 23.999 -27.071 -13.950 32.475 -27.071 -13.950 49.000
3 16 -27.071 -13.950 49.000 -29.239 -11.679 49.000 -29.239 -11.679 23.999
3 16 -45.442 0.000 55.134 -46.195 0.000 59.135 -39.195 0.000 59.135
3 16 -39.195 0.000 59.135 -40.848 0.000 55.135 -45.442 0.000 55.134
3 16 -46.195 0.000 59.135 -45.442 0.000 55.134 -46.363 0.000 52.424
3 16 -46.363 0.000 52.424 -48.295 0.000 52.941 -46.195 0.000 59.135
3 16 -46.364 -2.000 52.423 -45.442 -2.000 55.134 -35.463 -9.000 49.768
3 16 -35.463 -9.000 49.768 -35.546 -9.000 49.524 -46.364 -2.000 52.423
3 16 -35.463 -9.000 49.768 -45.442 -2.000 55.134 -40.848 -4.725 55.135
3 16 -46.363 0.000 52.424 -45.442 0.000 55.134 -45.442 -2.000 55.134
3 16 -45.442 -2.000 55.134 -46.364 -2.000 52.423 -46.363 0.000 52.424
3 16 -45.442 0.000 55.134 -40.848 0.000 55.135 -40.848 -4.725 55.135
3 16 -40.848 -4.725 55.135 -45.442 -2.000 55.134 -45.442 0.000 55.134
3 16 -22.618 -3.728 0.825 -22.614 0.000 0.819 -24.000 0.000 -1.569
3 16 -24.000 0.000 -1.569 -24.000 -2.000 -1.569 -22.618 -3.728 0.825
3 16 -20.628 0.000 4.171 -24.021 0.000 10.050 -24.021 -6.000 10.050
3 16 -24.021 -6.000 10.050 -20.628 -6.000 4.171 -20.628 0.000 4.171
3 16 -15.829 0.000 -0.628 -20.628 0.000 4.171 -20.628 -6.000 4.171
3 16 -20.628 -6.000 4.171 -15.829 -6.000 -0.628 -15.829 0.000 -0.628
3 16 -9.950 0.000 -4.021 -15.829 0.000 -0.628 -15.829 -6.000 -0.628
3 16 -15.829 -6.000 -0.628 -9.950 -6.000 -4.021 -9.950 0.000 -4.021
3 16 -6.500 -6.000 5.702 -9.950 -6.000 -4.021 -24.021 -6.000 10.050
3 16 -24.021 -6.000 10.050 -14.500 -6.000 13.702 -6.500 -6.000 5.702
3 16 -9.950 -6.000 -4.021 -15.829 -6.000 -0.628 -20.628 -6.000 4.171
3 16 -20.628 -6.000 4.171 -24.021 -6.000 10.050 -9.950 -6.000 -4.021
3 16 -9.950 0.000 -4.021 -9.950 -6.000 -4.021 -10.000 -6.000 0.000
3 16 -10.000 -6.000 0.000 -10.000 0.000 0.000 -9.950 0.000 -4.021
3 16 -9.950 0.000 -4.021 -10.000 0.000 0.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 0.000 0.000 -10.000 -9.950 0.000 -4.021
3 16 -12.940 0.000 -8.295 -9.950 0.000 -4.021 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -6.525 0.000 -9.570 -12.940 0.000 -8.295
3 16 -19.135 0.000 -6.195 -15.829 0.000 -0.628 -9.950 0.000 -4.021
3 16 -9.950 0.000 -4.021 -12.940 0.000 -8.295 -19.135 0.000 -6.195
3 16 -25.000 0.000 -3.300 -24.000 0.000 -1.569 -15.829 0.000 -0.628
3 16 -15.829 0.000 -0.628 -19.135 0.000 -6.195 -25.000 0.000 -3.300
3 16 -24.021 0.000 10.050 -20.000 0.000 11.000 -20.000 -6.000 11.000
3 16 -20.000 -6.000 11.000 -24.021 -6.000 10.050 -24.021 0.000 10.050
3 16 -28.977 0.000 12.236 -30.000 0.000 20.000 -29.000 0.000 20.000
