0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 -33.740 -32.358 -10.763 -34.127 -32.505 -10.506 -34.160 -32.360 -10.489
3 16 -34.160 -32.360 -10.489 -34.127 -32.505 -10.506 -34.449 -32.442 -10.137
3 16 -34.160 -32.360 -10.489 -34.449 -32.442 -10.137 -34.481 -32.362 -10.088
3 16 -34.481 -32.362 -10.088 -34.449 -32.442 -10.137 -34.640 -32.428 -9.690
3 16 -34.481 -32.362 -10.088 -34.640 -32.428 -9.690 -34.672 -32.363 -9.657
3 16 -34.672 -32.363 -9.657 -34.640 -32.428 -9.690 -34.693 -32.446 -9.302
3 16 -34.672 -32.363 -9.657 -34.693 -32.446 -9.302 -34.693 -32.333 -9.302
3 16 -34.693 -32.333 -9.302 -34.693 -32.446 -9.302 -34.658 -32.334 -8.872
3 16 -34.658 -32.334 -8.872 -34.693 -32.446 -9.302 -34.625 -32.544 -8.826
3 16 -34.658 -32.334 -8.872 -34.625 -32.544 -8.826 -34.460 -32.334 -8.428
3 16 -34.460 -32.334 -8.428 -34.625 -32.544 -8.826 -34.460 -32.674 -8.414
3 16 -34.460 -32.334 -8.428 -34.460 -32.674 -8.414 -34.134 -32.333 -8.049
3 16 -34.134 -32.333 -8.049 -34.460 -32.674 -8.414 -34.166 -32.852 -8.051
3 16 -34.134 -32.333 -8.049 -34.166 -32.852 -8.051 -33.711 -32.332 -7.766
3 16 -33.711 -32.332 -7.766 -34.166 -32.852 -8.051 -33.775 -33.046 -7.785
3 16 -33.711 -32.332 -7.766 -33.775 -33.046 -7.785 -33.256 -32.331 -7.627
3 16 -33.256 -32.331 -7.627 -33.775 -33.046 -7.785 -33.353 -33.206 -7.630
3 16 -33.256 -32.331 -7.627 -33.353 -33.206 -7.630 -32.819 -32.329 -7.598
3 16 -32.819 -32.329 -7.598 -33.353 -33.206 -7.630 -32.883 -33.367 -7.587
3 16 -32.819 -32.329 -7.598 -32.883 -33.367 -7.587 -32.366 -32.327 -7.682
3 16 -32.366 -32.327 -7.682 -32.883 -33.367 -7.587 -32.413 -33.462 -7.655
3 16 -34.817 -29.028 -17.467 -35.333 -30.586 -17.216 -34.880 -30.681 -17.411
3 16 -34.817 -29.028 -17.467 -34.880 -30.681 -17.411 -34.493 -30.712 -17.716
3 16 -35.333 -30.586 -17.216 -34.817 -29.028 -17.467 -35.237 -29.030 -17.257
3 16 -34.817 -29.028 -17.467 -34.493 -30.712 -17.716 -34.462 -29.027 -17.788
3 16 -34.462 -29.027 -17.788 -34.493 -30.712 -17.716 -34.236 -30.678 -18.115
3 16 -34.462 -29.027 -17.788 -34.236 -30.678 -18.115 -34.237 -29.025 -18.203
3 16 -34.237 -29.025 -18.203 -34.236 -30.678 -18.115 -34.077 -30.579 -18.577
3 16 -34.237 -29.025 -18.203 -34.077 -30.579 -18.577 -34.121 -29.055 -18.543
3 16 -34.121 -29.055 -18.543 -34.077 -30.579 -18.577 -34.090 -30.480 -18.948
3 16 -34.121 -29.055 -18.543 -34.090 -30.480 -18.948 -34.124 -29.054 -18.957
3 16 -34.124 -29.054 -18.957 -34.090 -30.480 -18.948 -34.223 -30.317 -19.392
3 16 -34.124 -29.054 -18.957 -34.223 -30.317 -19.392 -34.256 -29.054 -19.401
3 16 -34.256 -29.054 -19.401 -34.223 -30.317 -19.392 -34.453 -30.123 -19.771
3 16 -34.256 -29.054 -19.401 -34.453 -30.123 -19.771 -34.486 -29.054 -19.798
3 16 -34.486 -29.054 -19.798 -34.453 -30.123 -19.771 -34.780 -29.945 -20.087
3 16 -34.486 -29.054 -19.798 -34.780 -29.945 -20.087 -34.846 -29.054 -20.130
3 16 -34.846 -29.054 -20.130 -34.780 -29.945 -20.087 -35.171 -29.752 -20.307
3 16 -34.846 -29.054 -20.130 -35.171 -29.752 -20.307 -35.269 -29.055 -20.335
3 16 -35.269 -29.055 -20.335 -35.171 -29.752 -20.307 -35.594 -29.575 -20.415
3 16 -35.269 -29.055 -20.335 -35.594 -29.575 -20.415 -35.724 -29.056 -20.412
3 16 -35.724 -29.056 -20.412 -35.594 -29.575 -20.415 -36.081 -29.414 -20.411
3 16 -35.724 -29.056 -20.412 -36.081 -29.414 -20.411 -36.146 -29.058 -20.377
3 16 -36.146 -29.058 -20.377 -36.081 -29.414 -20.411 -36.535 -29.270 -20.264
3 16 -36.146 -29.058 -20.377 -36.535 -29.270 -20.264 -36.600 -29.059 -20.231
3 16 -36.600 -29.059 -20.231 -36.535 -29.270 -20.264 -36.923 -29.174 -20.007
3 16 -36.600 -29.059 -20.231 -36.923 -29.174 -20.007 -36.987 -29.061 -19.958
3 16 -36.987 -29.061 -19.958 -36.923 -29.174 -20.007 -37.244 -29.143 -19.639
3 16 -36.987 -29.061 -19.958 -37.244 -29.143 -19.639 -37.277 -29.062 -19.590
3 16 -37.277 -29.062 -19.590 -37.244 -29.143 -19.639 -37.469 -29.161 -19.207
3 16 -37.277 -29.062 -19.590 -37.469 -29.161 -19.207 -37.468 -29.064 -19.159
3 16 -37.468 -29.064 -19.159 -37.469 -29.161 -19.207 -37.520 -29.228 -18.820
3 16 -37.468 -29.064 -19.159 -37.520 -29.228 -18.820 -37.520 -29.033 -18.819
3 16 -37.520 -29.033 -18.819 -37.520 -29.228 -18.820 -37.452 -29.034 -18.390
3 16 -37.452 -29.034 -18.390 -37.520 -29.228 -18.820 -37.452 -29.374 -18.376
3 16 -37.452 -29.034 -18.390 -37.452 -29.374 -18.376 -37.254 -29.034 -17.977
3 16 -37.254 -29.034 -17.977 -37.452 -29.374 -18.376 -37.254 -29.569 -17.964
3 16 -37.254 -29.034 -17.977 -37.254 -29.569 -17.964 -36.959 -29.034 -17.597
3 16 -36.959 -29.034 -17.597 -37.254 -29.569 -17.964 -36.991 -29.780 -17.616
3 16 -36.959 -29.034 -17.597 -36.991 -29.780 -17.616 -36.568 -29.033 -17.328
3 16 -36.568 -29.033 -17.328 -36.991 -29.780 -17.616 -36.632 -30.006 -17.364
3 16 -36.568 -29.033 -17.328 -36.632 -30.006 -17.364 -36.113 -29.032 -17.188
3 16 -36.113 -29.032 -17.188 -36.632 -30.006 -17.364 -36.242 -30.232 -17.193
3 16 -36.113 -29.032 -17.188 -36.242 -30.232 -17.193 -35.690 -29.031 -17.159
3 16 -35.690 -29.031 -17.159 -36.242 -30.232 -17.193 -35.787 -30.425 -17.149
3 16 -35.690 -29.031 -17.159 -35.787 -30.425 -17.149 -35.237 -29.030 -17.257
3 16 -35.237 -29.030 -17.257 -35.787 -30.425 -17.149 -35.333 -30.586 -17.216
3 16 -7.615 -21.969 0.355 -7.617 -19.952 0.365 -6.856 -19.951 -1.510
3 16 -7.617 -19.952 0.365 -7.615 -21.969 0.355 -7.838 -21.940 2.138
3 16 -7.615 -21.969 0.355 -6.856 -19.951 -1.510 -6.855 -21.967 -1.519
3 16 -6.855 -21.967 -1.519 -6.856 -19.951 -1.510 -5.564 -19.949 -3.199
3 16 -6.855 -21.967 -1.519 -5.564 -19.949 -3.199 -5.563 -21.964 -3.208
3 16 -5.563 -21.964 -3.208 -5.564 -19.949 -3.199 -3.860 -19.947 -4.479
3 16 -5.563 -21.964 -3.208 -3.860 -19.947 -4.479 -3.859 -21.961 -4.489
3 16 -3.859 -21.961 -4.489 -3.860 -19.947 -4.479 -1.941 -19.945 -5.223
3 16 -3.859 -21.961 -4.489 -1.941 -19.945 -5.223 -1.940 -21.958 -5.232
3 16 -1.940 -21.958 -5.232 -1.941 -19.945 -5.223 -0.029 -19.943 -5.476
3 16 -1.940 -21.958 -5.232 -0.029 -19.943 -5.476 -0.028 -21.955 -5.486
3 16 -0.028 -21.955 -5.486 -0.029 -19.943 -5.476 1.883 -19.941 -5.255
3 16 -0.028 -21.955 -5.486 1.883 -19.941 -5.255 1.884 -21.953 -5.265
3 16 1.884 -21.953 -5.265 1.883 -19.941 -5.255 3.803 -19.939 -4.545
3 16 1.884 -21.953 -5.265 3.803 -19.939 -4.545 3.805 -21.950 -4.554
3 16 3.805 -21.950 -4.554 3.803 -19.939 -4.545 5.510 -19.936 -3.297
3 16 3.805 -21.950 -4.554 5.510 -19.936 -3.297 5.511 -21.947 -3.306
3 16 5.511 -21.947 -3.306 5.510 -19.936 -3.297 6.805 -19.935 -1.636
3 16 5.511 -21.947 -3.306 6.805 -19.935 -1.636 6.806 -21.946 -1.645
3 16 6.806 -21.946 -1.645 6.805 -19.935 -1.636 7.568 -19.933 0.219
3 16 6.806 -21.946 -1.645 7.568 -19.933 0.219 7.570 -21.944 0.210
3 16 7.570 -21.944 0.210 7.568 -19.933 0.219 7.802 -19.932 2.078
3 16 7.570 -21.944 0.210 7.802 -19.932 2.078 7.803 -21.944 2.069
3 16 7.803 -21.944 2.069 7.802 -19.932 2.078 7.575 -19.903 3.857
3 16 7.803 -21.944 2.069 7.575 -19.903 3.857 7.576 -21.915 3.848
3 16 7.576 -21.915 3.848 7.575 -19.903 3.857 6.809 -19.903 5.759
3 16 7.576 -21.915 3.848 6.809 -19.903 5.759 6.810 -21.916 5.749
3 16 6.810 -21.916 5.749 6.809 -19.903 5.759 5.515 -19.904 7.445
3 16 6.810 -21.916 5.749 5.515 -19.904 7.445 5.516 -21.918 7.436
3 16 5.516 -21.918 7.436 5.515 -19.904 7.445 3.812 -19.906 8.695
3 16 5.516 -21.918 7.436 3.812 -19.906 8.695 3.813 -21.921 8.686
3 16 3.813 -21.921 8.686 3.812 -19.906 8.695 1.897 -19.909 9.475
3 16 3.813 -21.921 8.686 1.897 -19.909 9.475 1.898 -21.925 9.465
3 16 1.898 -21.925 9.465 1.897 -19.909 9.475 -0.010 -19.912 9.717
3 16 1.898 -21.925 9.465 -0.010 -19.912 9.717 -0.009 -21.929 9.708
3 16 -0.009 -21.929 9.708 -0.010 -19.912 9.717 -1.917 -19.915 9.518
3 16 -0.009 -21.929 9.708 -1.917 -19.915 9.518 -1.916 -21.932 9.509
3 16 -1.916 -21.932 9.509 -1.917 -19.915 9.518 -3.834 -19.918 8.781
3 16 -1.916 -21.932 9.509 -3.834 -19.918 8.781 -3.832 -21.936 8.772
3 16 -3.832 -21.936 8.772 -3.834 -19.918 8.781 -5.537 -19.920 7.567
3 16 -3.832 -21.936 8.772 -5.537 -19.920 7.567 -5.536 -21.938 7.557
3 16 -5.536 -21.938 7.557 -5.537 -19.920 7.567 -6.833 -19.922 5.904
3 16 -5.536 -21.938 7.557 -6.833 -19.922 5.904 -6.832 -21.940 5.894
3 16 -6.832 -21.940 5.894 -6.833 -19.922 5.904 -7.601 -19.923 4.013
3 16 -6.832 -21.940 5.894 -7.601 -19.923 4.013 -7.600 -21.941 4.003
3 16 -7.600 -21.941 4.003 -7.601 -19.923 4.013 -7.839 -19.923 2.148
3 16 -7.600 -21.941 4.003 -7.839 -19.923 2.148 -7.838 -21.940 2.138
3 16 -7.838 -21.940 2.138 -7.839 -19.923 2.148 -7.617 -19.952 0.365
3 16 -6.134 -21.937 0.634 -7.607 -21.939 0.268 -5.522 -21.936 -0.890
3 16 -7.607 -21.939 0.268 -6.134 -21.937 0.634 -7.838 -21.940 2.138
3 16 -7.838 -21.940 2.138 -6.134 -21.937 0.634 -6.326 -21.938 2.123
3 16 -7.838 -21.940 2.138 -6.326 -21.938 2.123 -7.600 -21.941 4.003
3 16 -7.600 -21.941 4.003 -6.326 -21.938 2.123 -6.129 -21.938 3.640
3 16 -7.600 -21.941 4.003 -6.129 -21.938 3.640 -6.832 -21.940 5.894
3 16 -6.832 -21.940 5.894 -6.129 -21.938 3.640 -5.512 -21.938 5.153
3 16 -6.832 -21.940 5.894 -5.512 -21.938 5.153 -5.536 -21.938 7.557
3 16 -5.536 -21.938 7.557 -5.512 -21.938 5.153 -4.472 -21.936 6.470
3 16 -5.536 -21.938 7.557 -4.472 -21.936 6.470 -3.832 -21.936 8.772
3 16 -3.832 -21.936 8.772 -4.472 -21.936 6.470 -3.092 -21.934 7.499
3 16 -3.832 -21.936 8.772 -3.092 -21.934 7.499 -1.916 -21.932 9.509
3 16 -1.916 -21.932 9.509 -3.092 -21.934 7.499 -1.548 -21.931 8.082
3 16 -1.916 -21.932 9.509 -1.548 -21.931 8.082 -0.009 -21.929 9.708
3 16 -0.009 -21.929 9.708 -1.548 -21.931 8.082 -0.010 -21.928 8.255
3 16 -0.009 -21.929 9.708 -0.010 -21.928 8.255 1.898 -21.925 9.465
3 16 1.898 -21.925 9.465 -0.010 -21.928 8.255 1.528 -21.925 8.048
3 16 1.898 -21.925 9.465 1.528 -21.925 8.048 3.813 -21.921 8.686
3 16 3.813 -21.921 8.686 1.528 -21.925 8.048 3.072 -21.923 7.431
3 16 3.813 -21.921 8.686 3.072 -21.923 7.431 5.516 -21.918 7.436
3 16 5.516 -21.918 7.436 3.072 -21.923 7.431 4.450 -21.920 6.374
3 16 5.516 -21.918 7.436 4.450 -21.920 6.374 6.810 -21.916 5.749
3 16 6.810 -21.916 5.749 4.450 -21.920 6.374 5.489 -21.918 5.037
3 16 6.810 -21.916 5.749 5.489 -21.918 5.037 7.576 -21.915 3.848
3 16 7.576 -21.915 3.848 5.489 -21.918 5.037 6.104 -21.917 3.516
3 16 7.576 -21.915 3.848 6.104 -21.917 3.516 7.811 -21.915 1.984
3 16 7.811 -21.915 1.984 6.104 -21.917 3.516 6.299 -21.917 1.999
3 16 7.811 -21.915 1.984 6.299 -21.917 1.999 7.578 -21.915 0.125
3 16 7.578 -21.915 0.125 6.299 -21.917 1.999 6.105 -21.917 0.518
3 16 7.578 -21.915 0.125 6.105 -21.917 0.518 6.815 -21.916 -1.730
3 16 6.815 -21.916 -1.730 6.105 -21.917 0.518 5.491 -21.918 -0.992
3 16 6.815 -21.916 -1.730 5.491 -21.918 -0.992 5.520 -21.918 -3.391
3 16 5.520 -21.918 -3.391 5.491 -21.918 -0.992 4.451 -21.920 -2.309
3 16 5.520 -21.918 -3.391 4.451 -21.920 -2.309 3.814 -21.921 -4.640
3 16 3.814 -21.921 -4.640 4.451 -21.920 -2.309 3.071 -21.922 -3.338
3 16 3.814 -21.921 -4.640 3.071 -21.922 -3.338 1.893 -21.923 -5.350
3 16 1.893 -21.923 -5.350 3.071 -21.922 -3.338 1.523 -21.924 -3.925
3 16 1.893 -21.923 -5.350 1.523 -21.924 -3.925 -0.019 -21.926 -5.571
3 16 -0.019 -21.926 -5.571 1.523 -21.924 -3.925 -0.018 -21.926 -4.102
3 16 -0.019 -21.926 -5.571 -0.018 -21.926 -4.102 -1.931 -21.929 -5.318
3 16 -1.931 -21.929 -5.318 -0.018 -21.926 -4.102 -1.559 -21.928 -3.899
3 16 -1.931 -21.929 -5.318 -1.559 -21.928 -3.899 -3.850 -21.932 -4.575
3 16 -3.850 -21.932 -4.575 -1.559 -21.928 -3.899 -3.105 -21.931 -3.285
3 16 -3.850 -21.932 -4.575 -3.105 -21.931 -3.285 -5.554 -21.935 -3.295
3 16 -5.554 -21.935 -3.295 -3.105 -21.931 -3.285 -4.484 -21.933 -2.229
3 16 -5.554 -21.935 -3.295 -4.484 -21.933 -2.229 -6.846 -21.937 -1.606
3 16 -6.846 -21.937 -1.606 -4.484 -21.933 -2.229 -5.522 -21.936 -0.890
3 16 -6.846 -21.937 -1.606 -5.522 -21.936 -0.890 -7.607 -21.939 0.268
3 16 -6.132 -38.084 0.646 -6.142 -21.967 0.721 -5.530 -21.965 -0.804
3 16 -6.142 -21.967 0.721 -6.132 -38.084 0.646 -6.316 -38.058 2.049
3 16 -6.132 -38.084 0.646 -5.530 -21.965 -0.804 -5.519 -38.078 -0.879
3 16 -5.519 -38.078 -0.879 -5.530 -21.965 -0.804 -4.493 -21.963 -2.142
3 16 -5.519 -38.078 -0.879 -4.493 -21.963 -2.142 -4.482 -38.070 -2.217
3 16 -4.482 -38.070 -2.217 -4.493 -21.963 -2.142 -3.114 -21.961 -3.198
3 16 -4.482 -38.070 -2.217 -3.114 -21.961 -3.198 -3.103 -38.061 -3.273
3 16 -3.103 -38.061 -3.273 -3.114 -21.961 -3.198 -1.568 -21.958 -3.813
3 16 -3.103 -38.061 -3.273 -1.568 -21.958 -3.813 -1.557 -38.052 -3.888
3 16 -1.557 -38.052 -3.888 -1.568 -21.958 -3.813 -0.027 -21.956 -4.016
3 16 -1.557 -38.052 -3.888 -0.027 -21.956 -4.016 -0.016 -38.044 -4.091
3 16 -0.016 -38.044 -4.091 -0.027 -21.956 -4.016 1.514 -21.953 -3.840
3 16 -0.016 -38.044 -4.091 1.514 -21.953 -3.840 1.525 -38.037 -3.914
3 16 1.525 -38.037 -3.914 1.514 -21.953 -3.840 3.062 -21.951 -3.253
3 16 1.525 -38.037 -3.914 3.062 -21.951 -3.253 3.073 -38.031 -3.328
3 16 3.073 -38.031 -3.328 3.062 -21.951 -3.253 4.443 -21.949 -2.223
3 16 3.073 -38.031 -3.328 4.443 -21.949 -2.223 4.453 -38.027 -2.298
3 16 4.453 -38.027 -2.298 4.443 -21.949 -2.223 5.482 -21.948 -0.907
3 16 4.453 -38.027 -2.298 5.482 -21.948 -0.907 5.493 -38.025 -0.981
3 16 5.493 -38.025 -0.981 5.482 -21.948 -0.907 6.097 -21.947 0.602
3 16 5.493 -38.025 -0.981 6.097 -21.947 0.602 6.108 -38.025 0.528
3 16 6.108 -38.025 0.528 6.097 -21.947 0.602 6.291 -21.946 2.084
3 16 6.108 -38.025 0.528 6.291 -21.946 2.084 6.302 -38.028 2.009
3 16 6.302 -38.028 2.009 6.291 -21.946 2.084 6.104 -21.917 3.516
3 16 6.302 -38.028 2.009 6.104 -21.917 3.516 6.115 -38.003 3.442
3 16 6.115 -38.003 3.442 6.104 -21.917 3.516 5.489 -21.918 5.037
3 16 6.115 -38.003 3.442 5.489 -21.918 5.037 5.499 -38.009 4.963
3 16 5.499 -38.009 4.963 5.489 -21.918 5.037 4.450 -21.920 6.374
3 16 5.499 -38.009 4.963 4.450 -21.920 6.374 4.460 -38.017 6.300
3 16 4.460 -38.017 6.300 4.450 -21.920 6.374 3.072 -21.923 7.431
3 16 4.460 -38.017 6.300 3.072 -21.923 7.431 3.083 -38.026 7.357
3 16 3.083 -38.026 7.357 3.072 -21.923 7.431 1.528 -21.925 8.048
3 16 3.083 -38.026 7.357 1.528 -21.925 8.048 1.538 -38.034 7.974
3 16 1.538 -38.034 7.974 1.528 -21.925 8.048 -0.010 -21.928 8.255
3 16 1.538 -38.034 7.974 -0.010 -21.928 8.255 0.000 -38.042 8.180
3 16 0.000 -38.042 8.180 -0.010 -21.928 8.255 -1.548 -21.931 8.082
3 16 0.000 -38.042 8.180 -1.548 -21.931 8.082 -1.537 -38.049 8.008
3 16 -1.537 -38.049 8.008 -1.548 -21.931 8.082 -3.092 -21.934 7.499
3 16 -1.537 -38.049 8.008 -3.092 -21.934 7.499 -3.082 -38.055 7.424
3 16 -3.082 -38.055 7.424 -3.092 -21.934 7.499 -4.472 -21.936 6.470
3 16 -3.082 -38.055 7.424 -4.472 -21.936 6.470 -4.461 -38.059 6.395
3 16 -4.461 -38.059 6.395 -4.472 -21.936 6.470 -5.512 -21.938 5.153
3 16 -4.461 -38.059 6.395 -5.512 -21.938 5.153 -5.502 -38.061 5.078
3 16 -5.502 -38.061 5.078 -5.512 -21.938 5.153 -6.129 -21.938 3.640
3 16 -5.502 -38.061 5.078 -6.129 -21.938 3.640 -6.119 -38.061 3.566
3 16 -6.119 -38.061 3.566 -6.129 -21.938 3.640 -6.326 -21.938 2.123
3 16 -6.119 -38.061 3.566 -6.326 -21.938 2.123 -6.316 -38.058 2.049
3 16 -6.316 -38.058 2.049 -6.326 -21.938 2.123 -6.142 -21.967 0.721
3 16 -7.604 -38.090 0.281 -6.132 -38.084 0.646 -5.519 -38.078 -0.879
3 16 -6.132 -38.084 0.646 -7.604 -38.090 0.281 -7.835 -38.096 2.150
3 16 -7.604 -38.090 0.281 -5.519 -38.078 -0.879 -6.844 -38.082 -1.594
3 16 -6.844 -38.082 -1.594 -5.519 -38.078 -0.879 -4.482 -38.070 -2.217
3 16 -6.844 -38.082 -1.594 -4.482 -38.070 -2.217 -5.552 -38.072 -3.283
3 16 -5.552 -38.072 -3.283 -4.482 -38.070 -2.217 -3.103 -38.061 -3.273
3 16 -5.552 -38.072 -3.283 -3.103 -38.061 -3.273 -3.848 -38.061 -4.563
3 16 -3.848 -38.061 -4.563 -3.103 -38.061 -3.273 -1.557 -38.052 -3.888
3 16 -3.848 -38.061 -4.563 -1.557 -38.052 -3.888 -1.929 -38.050 -5.307
3 16 -1.929 -38.050 -5.307 -1.557 -38.052 -3.888 -0.016 -38.044 -4.091
3 16 -1.929 -38.050 -5.307 -0.016 -38.044 -4.091 -0.017 -38.041 -5.560
3 16 -0.017 -38.041 -5.560 -0.016 -38.044 -4.091 1.525 -38.037 -3.914
3 16 -0.017 -38.041 -5.560 1.525 -38.037 -3.914 1.895 -38.032 -5.339
3 16 1.895 -38.032 -5.339 1.525 -38.037 -3.914 3.073 -38.031 -3.328
3 16 1.895 -38.032 -5.339 3.073 -38.031 -3.328 3.816 -38.025 -4.629
3 16 3.816 -38.025 -4.629 3.073 -38.031 -3.328 4.453 -38.027 -2.298
3 16 3.816 -38.025 -4.629 4.453 -38.027 -2.298 5.522 -38.019 -3.381
3 16 5.522 -38.019 -3.381 4.453 -38.027 -2.298 5.493 -38.025 -0.981
3 16 5.522 -38.019 -3.381 5.493 -38.025 -0.981 6.817 -38.017 -1.720
3 16 6.817 -38.017 -1.720 5.493 -38.025 -0.981 6.108 -38.025 0.528
3 16 6.817 -38.017 -1.720 6.108 -38.025 0.528 7.581 -38.018 0.135
3 16 7.581 -38.018 0.135 6.108 -38.025 0.528 6.302 -38.028 2.009
3 16 7.581 -38.018 0.135 6.302 -38.028 2.009 7.814 -38.020 1.994
3 16 7.814 -38.020 1.994 6.302 -38.028 2.009 6.107 -38.032 3.526
3 16 7.814 -38.020 1.994 6.107 -38.032 3.526 7.579 -38.026 3.858
3 16 7.579 -38.026 3.858 6.107 -38.032 3.526 5.492 -38.038 5.048
3 16 7.579 -38.026 3.858 5.492 -38.038 5.048 6.813 -38.034 5.759
3 16 6.813 -38.034 5.759 5.492 -38.038 5.048 4.453 -38.046 6.384
3 16 6.813 -38.034 5.759 4.453 -38.046 6.384 5.520 -38.043 7.446
3 16 5.520 -38.043 7.446 4.453 -38.046 6.384 3.076 -38.055 7.442
3 16 5.520 -38.043 7.446 3.076 -38.055 7.442 3.817 -38.054 8.696
3 16 3.817 -38.054 8.696 3.076 -38.055 7.442 1.531 -38.064 8.059
3 16 3.817 -38.054 8.696 1.531 -38.064 8.059 1.902 -38.065 9.476
3 16 1.902 -38.065 9.476 1.531 -38.064 8.059 -0.006 -38.072 8.266
3 16 1.902 -38.065 9.476 -0.006 -38.072 8.266 -0.005 -38.075 9.719
3 16 -0.005 -38.075 9.719 -0.006 -38.072 8.266 -1.544 -38.079 8.093
3 16 -0.005 -38.075 9.719 -1.544 -38.079 8.093 -1.912 -38.084 9.520
3 16 -1.912 -38.084 9.520 -1.544 -38.079 8.093 -3.089 -38.085 7.510
3 16 -1.912 -38.084 9.520 -3.089 -38.085 7.510 -3.829 -38.092 8.783
3 16 -3.829 -38.092 8.783 -3.089 -38.085 7.510 -4.468 -38.089 6.482
3 16 -3.829 -38.092 8.783 -4.468 -38.089 6.482 -5.533 -38.097 7.569
3 16 -5.533 -38.097 7.569 -4.468 -38.089 6.482 -5.509 -38.091 5.164
3 16 -5.533 -38.097 7.569 -5.509 -38.091 5.164 -6.829 -38.099 5.906
3 16 -6.829 -38.099 5.906 -5.509 -38.091 5.164 -6.126 -38.091 3.652
3 16 -6.829 -38.099 5.906 -6.126 -38.091 3.652 -7.596 -38.099 4.016
3 16 -7.596 -38.099 4.016 -6.126 -38.091 3.652 -6.323 -38.088 2.135
3 16 -7.596 -38.099 4.016 -6.323 -38.088 2.135 -7.835 -38.096 2.150
3 16 -7.835 -38.096 2.150 -6.323 -38.088 2.135 -6.132 -38.084 0.646
3 16 -7.603 -40.091 0.271 -7.604 -38.090 0.281 -6.844 -38.082 -1.594
3 16 -7.604 -38.090 0.281 -7.603 -40.091 0.271 -7.827 -40.067 2.055
3 16 -7.603 -40.091 0.271 -6.844 -38.082 -1.594 -6.842 -40.083 -1.603
3 16 -6.842 -40.083 -1.603 -6.844 -38.082 -1.594 -5.552 -38.072 -3.283
3 16 -6.842 -40.083 -1.603 -5.552 -38.072 -3.283 -5.551 -40.072 -3.292
3 16 -5.551 -40.072 -3.292 -5.552 -38.072 -3.283 -3.848 -38.061 -4.563
3 16 -5.551 -40.072 -3.292 -3.848 -38.061 -4.563 -3.847 -40.060 -4.572
3 16 -3.847 -40.060 -4.572 -3.848 -38.061 -4.563 -1.929 -38.050 -5.307
3 16 -3.847 -40.060 -4.572 -1.929 -38.050 -5.307 -1.928 -40.048 -5.316
3 16 -1.928 -40.048 -5.316 -1.929 -38.050 -5.307 -0.017 -38.041 -5.560
3 16 -1.928 -40.048 -5.316 -0.017 -38.041 -5.560 -0.016 -40.037 -5.569
3 16 -0.016 -40.037 -5.569 -0.017 -38.041 -5.560 1.895 -38.032 -5.339
3 16 -0.016 -40.037 -5.569 1.895 -38.032 -5.339 1.897 -40.028 -5.348
3 16 1.897 -40.028 -5.348 1.895 -38.032 -5.339 3.816 -38.025 -4.629
3 16 1.897 -40.028 -5.348 3.816 -38.025 -4.629 3.817 -40.020 -4.638
3 16 3.817 -40.020 -4.638 3.816 -38.025 -4.629 5.522 -38.019 -3.381
3 16 3.817 -40.020 -4.638 5.522 -38.019 -3.381 5.524 -40.014 -3.390
3 16 5.524 -40.014 -3.390 5.522 -38.019 -3.381 6.817 -38.017 -1.720
3 16 5.524 -40.014 -3.390 6.817 -38.017 -1.720 6.818 -40.012 -1.729
3 16 6.818 -40.012 -1.729 6.817 -38.017 -1.720 7.581 -38.018 0.135
3 16 6.818 -40.012 -1.729 7.581 -38.018 0.135 7.582 -40.013 0.126
3 16 7.582 -40.013 0.126 7.581 -38.018 0.135 7.814 -38.020 1.994
3 16 7.582 -40.013 0.126 7.814 -38.020 1.994 7.815 -40.016 1.985
3 16 7.815 -40.016 1.985 7.814 -38.020 1.994 7.586 -37.996 3.774
3 16 7.815 -40.016 1.985 7.586 -37.996 3.774 7.587 -39.992 3.765
3 16 7.587 -39.992 3.765 7.586 -37.996 3.774 6.821 -38.004 5.675
3 16 7.587 -39.992 3.765 6.821 -38.004 5.675 6.822 -40.001 5.666
3 16 6.822 -40.001 5.666 6.821 -38.004 5.675 5.527 -38.014 7.361
3 16 6.822 -40.001 5.666 5.527 -38.014 7.361 5.528 -40.012 7.352
3 16 5.528 -40.012 7.352 5.527 -38.014 7.361 3.824 -38.025 8.611
3 16 5.528 -40.012 7.352 3.824 -38.025 8.611 3.825 -40.023 8.602
3 16 3.825 -40.023 8.602 3.824 -38.025 8.611 1.908 -38.036 9.391
3 16 3.825 -40.023 8.602 1.908 -38.036 9.391 1.910 -40.035 9.382
3 16 1.910 -40.035 9.382 1.908 -38.036 9.391 0.001 -38.045 9.634
3 16 1.910 -40.035 9.382 0.001 -38.045 9.634 0.003 -40.046 9.625
3 16 0.003 -40.046 9.625 0.001 -38.045 9.634 -1.906 -38.054 9.434
3 16 0.003 -40.046 9.625 -1.906 -38.054 9.434 -1.905 -40.055 9.425
3 16 -1.905 -40.055 9.425 -1.906 -38.054 9.434 -3.822 -38.061 8.697
3 16 -1.905 -40.055 9.425 -3.822 -38.061 8.697 -3.821 -40.063 8.688
3 16 -3.821 -40.063 8.688 -3.822 -38.061 8.697 -5.526 -38.067 7.483
3 16 -3.821 -40.063 8.688 -5.526 -38.067 7.483 -5.525 -40.069 7.474
