0 FILE 64807.dat
0 Minifigure, Hair Female Short, Braided on Sides, Hole on Top
3 16 -2.336 12.302 18.208 -2.293 13.700 19.212 -5.133 11.487 18.769
3 16 -2.293 13.700 19.212 -5.161 12.664 19.004 -5.133 11.487 18.769
3 16 -2.363 15.590 20.281 -2.766 17.443 20.084 -5.339 14.792 20.398
3 16 -2.766 17.443 20.084 -5.656 16.559 21.223 -5.339 14.792 20.398
3 16 3.502 15.110 20.634 -0.023 15.749 19.897 3.405 13.687 19.535
3 16 3.405 13.687 19.535 -0.023 15.749 19.897 -0.142 14.117 19.208
3 16 9.111 -4.514 -5.151 10.969 -3.213 -5.435 10.545 -4.019 -4.019
3 16 6.063 10.956 18.331 3.314 11.577 18.546 5.923 9.492 16.710
3 16 3.314 11.577 18.546 3.436 9.216 17.201 5.923 9.492 16.710
3 16 3.436 9.216 17.201 0.124 9.178 17.075 3.395 6.442 16.860
3 16 0.096 6.330 16.696 3.395 6.442 16.860 0.124 9.178 17.075
3 16 3.395 6.442 16.860 6.119 7.229 16.276 3.436 9.216 17.201
3 16 5.923 9.492 16.710 3.436 9.216 17.201 6.119 7.229 16.276
3 16 8.536 10.577 15.798 5.923 9.492 16.710 8.478 8.944 15.209
3 16 5.923 9.492 16.710 6.119 7.229 16.276 8.478 8.944 15.209
3 16 5.923 9.492 16.710 8.536 10.577 15.798 6.063 10.956 18.331
3 16 6.063 10.956 18.331 8.536 10.577 15.798 8.598 11.947 17.341
3 16 8.478 8.944 15.209 6.119 7.229 16.276 9.003 6.375 14.461
3 16 6.119 7.229 16.276 6.385 4.935 15.637 9.003 6.375 14.461
3 16 3.488 4.032 16.157 6.385 4.935 15.637 3.395 6.442 16.860
3 16 6.385 4.935 15.637 6.119 7.229 16.276 3.395 6.442 16.860
3 16 6.734 2.649 14.934 9.554 4.255 13.747 6.385 4.935 15.637
3 16 9.554 4.255 13.747 9.003 6.375 14.461 6.385 4.935 15.637
3 16 3.554 1.623 15.273 6.734 2.649 14.934 3.488 4.032 16.157
3 16 6.734 2.649 14.934 6.385 4.935 15.637 3.488 4.032 16.157
3 16 11.230 7.765 12.543 9.003 6.375 14.461 11.694 6.160 11.902
3 16 9.554 4.255 13.747 11.694 6.160 11.902 9.003 6.375 14.461
3 16 9.003 6.375 14.461 11.230 7.765 12.543 8.478 8.944 15.209
3 16 11.230 7.765 12.543 11.084 10.441 14.063 8.478 8.944 15.209
3 16 6.288 13.149 19.773 3.405 13.687 19.535 6.063 10.956 18.331
3 16 3.405 13.687 19.535 3.314 11.577 18.546 6.063 10.956 18.331
3 16 6.063 10.956 18.331 8.598 11.947 17.341 6.288 13.149 19.773
3 16 8.760 13.620 19.487 6.288 13.149 19.773 8.598 11.947 17.341
3 16 8.420 15.210 19.884 3.502 15.110 20.634 6.288 13.149 19.773
3 16 3.502 15.110 20.634 3.405 13.687 19.535 6.288 13.149 19.773
3 16 8.760 13.620 19.487 8.420 15.210 19.884 6.288 13.149 19.773
3 16 10.759 15.572 18.680 8.420 15.210 19.884 10.767 14.311 18.315
3 16 8.420 15.210 19.884 8.760 13.620 19.487 10.767 14.311 18.315
3 16 8.598 11.947 17.341 10.995 12.526 16.516 8.760 13.620 19.487
3 16 10.767 14.311 18.315 8.760 13.620 19.487 10.995 12.526 16.516
3 16 12.541 14.789 16.614 12.101 16.188 17.590 10.767 14.311 18.315
3 16 10.759 15.572 18.680 10.767 14.311 18.315 12.101 16.188 17.590
3 16 0.019 1.143 14.968 3.554 1.623 15.273 0.013 3.791 16.125
3 16 3.554 1.623 15.273 3.488 4.032 16.157 0.013 3.791 16.125
3 16 -3.063 3.732 16.374 -2.955 6.566 16.874 -5.440 4.475 16.141
3 16 -5.440 4.475 16.141 -2.955 6.566 16.874 -5.198 6.988 16.646
3 16 -2.731 9.604 17.283 -2.955 6.566 16.874 0.124 9.178 17.075
3 16 -2.955 6.566 16.874 0.096 6.330 16.696 0.124 9.178 17.075
3 16 0.013 3.791 16.125 3.488 4.032 16.157 0.096 6.330 16.696
3 16 0.096 6.330 16.696 3.488 4.032 16.157 3.395 6.442 16.860
3 16 3.314 11.577 18.546 -0.147 12.460 17.438 3.436 9.216 17.201
3 16 -0.147 12.460 17.438 0.124 9.178 17.075 3.436 9.216 17.201
3 16 -2.955 6.566 16.874 -2.731 9.604 17.283 -5.198 6.988 16.646
3 16 -2.731 9.604 17.283 -4.851 9.651 17.238 -5.198 6.988 16.646
3 16 -5.198 6.988 16.646 -4.851 9.651 17.238 -7.331 7.834 15.790
3 16 -7.331 7.834 15.790 -4.851 9.651 17.238 -7.172 9.666 16.074
3 16 -7.172 9.666 16.074 -4.851 9.651 17.238 -7.133 10.382 17.462
3 16 -7.331 7.834 15.790 -7.459 5.374 15.759 -5.198 6.988 16.646
3 16 -7.459 5.374 15.759 -5.440 4.475 16.141 -5.198 6.988 16.646
3 16 -7.133 10.382 17.462 -7.127 11.096 18.057 -8.853 11.461 17.113
3 16 -4.851 9.651 17.238 -5.133 11.487 18.769 -7.133 10.382 17.462
3 16 -5.133 11.487 18.769 -7.127 11.096 18.057 -7.133 10.382 17.462
3 16 -10.788 11.200 14.900 -8.545 10.461 15.809 -10.435 12.425 16.637
3 16 -8.853 11.461 17.113 -10.435 12.425 16.637 -8.545 10.461 15.809
3 16 -8.853 11.461 17.113 -9.162 12.602 18.007 -10.435 12.425 16.637
3 16 -10.435 12.425 16.637 -9.162 12.602 18.007 -10.589 13.427 17.800
3 16 -7.580 16.583 20.759 -9.889 16.969 19.381 -8.966 14.222 19.454
3 16 -9.889 16.969 19.381 -10.278 14.577 18.830 -8.966 14.222 19.454
3 16 -9.162 12.602 18.007 -8.966 14.222 19.454 -10.589 13.427 17.800
3 16 -8.966 14.222 19.454 -10.278 14.577 18.830 -10.589 13.427 17.800
3 16 -2.293 13.700 19.212 -0.142 14.117 19.208 -2.363 15.590 20.281
3 16 -0.142 14.117 19.208 -0.023 15.749 19.897 -2.363 15.590 20.281
3 16 -0.147 12.460 17.438 -0.142 14.117 19.208 -2.336 12.302 18.208
3 16 -0.142 14.117 19.208 -2.293 13.700 19.212 -2.336 12.302 18.208
3 16 -5.624 20.192 18.632 -9.109 20.388 17.399 -6.047 19.352 19.261
3 16 -9.109 20.388 17.399 -9.307 19.998 18.325 -6.047 19.352 19.261
3 16 -9.307 19.998 18.325 -9.671 18.513 19.722 -6.047 19.352 19.261
3 16 -6.525 18.557 20.410 -6.047 19.352 19.261 -9.671 18.513 19.722
3 16 -13.500 18.553 17.326 -12.310 19.243 18.586 -13.022 19.304 16.070
3 16 -12.089 19.735 17.557 -13.022 19.304 16.070 -12.310 19.243 18.586
3 16 -12.225 20.371 15.012 -13.022 19.304 16.070 -12.089 19.735 17.557
3 16 -11.315 19.966 17.776 -11.114 20.441 16.855 -12.089 19.735 17.557
3 16 -11.114 20.441 16.855 -12.225 20.371 15.012 -12.089 19.735 17.557
3 16 -11.114 20.441 16.855 -9.346 21.949 15.475 -12.225 20.371 15.012
3 16 -9.346 21.949 15.475 -10.578 21.923 13.683 -12.225 20.371 15.012
3 16 -8.861 20.942 16.863 -8.677 21.747 16.217 -9.346 21.949 15.475
3 16 -8.108 22.341 13.872 -7.862 22.937 12.076 -8.969 22.613 12.717
3 16 -9.346 21.949 15.475 -8.108 22.341 13.872 -10.578 21.923 13.683
3 16 -10.578 21.923 13.683 -8.108 22.341 13.872 -8.969 22.613 12.717
3 16 -12.089 19.735 17.557 -12.310 19.243 18.586 -11.315 19.966 17.776
3 16 -11.114 20.441 16.855 -11.315 19.966 17.776 -9.109 20.388 17.399
3 16 -9.109 20.388 17.399 -11.315 19.966 17.776 -9.307 19.998 18.325
3 16 -9.346 21.949 15.475 -11.114 20.441 16.855 -8.861 20.942 16.863
3 16 -11.114 20.441 16.855 -9.109 20.388 17.399 -8.861 20.942 16.863
3 16 -12.035 5.240 11.103 -12.222 4.164 10.376 -9.561 2.340 13.195
3 16 -12.222 4.164 10.376 -9.807 1.099 12.492 -9.561 2.340 13.195
3 16 -11.745 6.569 11.944 -12.035 5.240 11.103 -9.394 4.169 14.000
3 16 -12.035 5.240 11.103 -9.561 2.340 13.195 -9.394 4.169 14.000
3 16 -11.641 -1.664 6.554 -12.410 0.555 7.979 -12.675 -0.712 5.402
3 16 -11.641 -1.664 6.554 -11.442 -3.003 3.594 -10.277 -4.097 4.943
3 16 -10.270 -4.324 3.527 -10.277 -4.097 4.943 -11.442 -3.003 3.594
3 16 -11.442 -3.003 3.594 -11.641 -1.664 6.554 -12.256 -1.851 3.872
3 16 -11.641 -1.664 6.554 -12.675 -0.712 5.402 -12.256 -1.851 3.872
3 16 -11.442 -3.003 3.594 -11.256 -3.582 0.585 -10.270 -4.324 3.527
3 16 -9.691 -4.613 1.146 -10.270 -4.324 3.527 -11.256 -3.582 0.585
3 16 -11.256 -3.582 0.585 -11.442 -3.003 3.594 -11.956 -2.526 2.521
3 16 -11.442 -3.003 3.594 -12.256 -1.851 3.872 -11.956 -2.526 2.521
3 16 -11.256 -3.582 0.585 -9.950 -4.406 -0.303 -9.691 -4.613 1.146
3 16 -9.950 -4.406 -0.303 -11.256 -3.582 0.585 -11.691 -3.724 -0.751
3 16 -11.691 -3.724 -0.751 -11.256 -3.582 0.585 -12.680 -3.015 -0.642
3 16 -12.680 -3.015 -0.642 -11.256 -3.582 0.585 -13.278 -2.903 1.381
3 16 -11.256 -3.582 0.585 -12.792 -2.645 2.100 -13.278 -2.903 1.381
3 16 -15.598 0.896 0.332 -13.727 -1.821 -0.695 -14.420 -1.664 1.266
3 16 -13.727 -1.821 -0.695 -12.312 -3.251 -2.925 -12.680 -3.015 -0.642
3 16 -12.680 -3.015 -0.642 -12.312 -3.251 -2.925 -11.797 -4.340 -2.301
3 16 -12.312 -3.251 -2.925 -10.966 -4.227 -3.802 -11.797 -4.340 -2.301
3 16 -9.451 -4.880 -4.879 -11.797 -4.340 -2.301 -10.966 -4.227 -3.802
3 16 -14.420 -1.664 1.266 -13.727 -1.821 -0.695 -13.278 -2.903 1.381
3 16 -13.727 -1.821 -0.695 -12.680 -3.015 -0.642 -13.278 -2.903 1.381
3 16 -12.680 -3.015 -0.642 -11.797 -4.340 -2.301 -11.691 -3.724 -0.751
3 16 -11.797 -4.340 -2.301 -10.743 -4.993 -1.435 -11.691 -3.724 -0.751
3 16 -10.743 -4.993 -1.435 -11.797 -4.340 -2.301 -9.130 -5.567 -3.368
3 16 -9.130 -5.567 -3.368 -11.797 -4.340 -2.301 -9.451 -4.880 -4.879
3 16 -16.215 1.683 1.813 -15.598 0.896 0.332 -15.141 -0.856 2.776
3 16 -15.598 0.896 0.332 -14.420 -1.664 1.266 -15.141 -0.856 2.776
3 16 -12.792 -2.645 2.100 -15.141 -0.856 2.776 -13.278 -2.903 1.381
3 16 -15.141 -0.856 2.776 -14.420 -1.664 1.266 -13.278 -2.903 1.381
3 16 -16.215 1.683 1.813 -15.141 -0.856 2.776 -16.518 2.528 2.865
3 16 -15.141 -0.856 2.776 -15.272 0.141 3.942 -16.518 2.528 2.865
3 16 -15.141 -0.856 2.776 -12.792 -2.645 2.100 -15.272 0.141 3.942
3 16 -12.792 -2.645 2.100 -13.794 -0.603 3.993 -15.272 0.141 3.942
3 16 -14.908 2.332 -3.007 -14.987 1.206 -2.319 -16.361 3.431 -0.925
3 16 -14.987 1.206 -2.319 -15.598 0.896 0.332 -16.361 3.431 -0.925
3 16 -14.987 1.206 -2.319 -14.841 -0.154 -1.811 -15.598 0.896 0.332
3 16 -13.727 -1.821 -0.695 -15.598 0.896 0.332 -14.841 -0.154 -1.811
3 16 -17.050 4.547 0.721 -16.361 3.431 -0.925 -16.518 2.528 2.865
3 16 -16.518 2.528 2.865 -16.361 3.431 -0.925 -16.215 1.683 1.813
3 16 -14.841 -0.154 -1.811 -13.198 -2.014 -3.792 -13.727 -1.821 -0.695
3 16 -13.727 -1.821 -0.695 -13.198 -2.014 -3.792 -12.312 -3.251 -2.925
3 16 -14.987 1.206 -2.319 -13.549 -0.626 -4.652 -14.841 -0.154 -1.811
3 16 -13.549 -0.626 -4.652 -13.198 -2.014 -3.792 -14.841 -0.154 -1.811
3 16 -7.221 -5.808 -5.941 -9.451 -4.880 -4.879 -9.004 -4.907 -7.091
3 16 -9.004 -4.907 -7.091 -9.451 -4.880 -4.879 -10.618 -4.002 -6.165
3 16 -9.451 -4.880 -4.879 -10.966 -4.227 -3.802 -10.618 -4.002 -6.165
3 16 -11.410 -3.267 -5.341 -10.618 -4.002 -6.165 -10.966 -4.227 -3.802
3 16 -10.655 -2.327 -6.969 -9.238 -3.516 -7.858 -10.618 -4.002 -6.165
3 16 -9.238 -3.516 -7.858 -9.004 -4.907 -7.091 -10.618 -4.002 -6.165
3 16 -6.775 -5.079 -7.629 -5.112 -5.068 -8.371 -4.720 -6.145 -6.657
3 16 -4.720 -6.145 -6.657 -5.112 -5.068 -8.371 -3.092 -5.874 -7.985
3 16 -6.775 -5.079 -7.629 -9.004 -4.907 -7.091 -7.721 -3.310 -8.857
3 16 -7.721 -3.310 -8.857 -9.004 -4.907 -7.091 -9.238 -3.516 -7.858
3 16 -4.720 -6.145 -6.657 -7.221 -5.808 -5.941 -6.775 -5.079 -7.629
3 16 -6.775 -5.079 -7.629 -7.221 -5.808 -5.941 -9.004 -4.907 -7.091
3 16 -9.238 -3.516 -7.858 -10.655 -2.327 -6.969 -9.696 -0.400 -8.071
3 16 -10.655 -2.327 -6.969 -11.041 0.348 -7.384 -9.696 -0.400 -8.071
3 16 -9.696 -0.400 -8.071 -7.721 -3.310 -8.857 -9.238 -3.516 -7.858
3 16 -13.346 1.683 -5.428 -13.549 -0.626 -4.652 -14.908 2.332 -3.007
3 16 -13.549 -0.626 -4.652 -14.987 1.206 -2.319 -14.908 2.332 -3.007
3 16 -11.041 0.348 -7.384 -13.346 1.683 -5.428 -11.046 2.596 -8.917
3 16 -12.665 3.654 -7.619 -11.046 2.596 -8.917 -13.346 1.683 -5.428
3 16 -11.046 2.596 -8.917 -12.665 3.654 -7.619 -10.640 4.597 -9.727
3 16 -10.640 4.597 -9.727 -12.665 3.654 -7.619 -11.940 5.404 -8.636
3 16 -10.640 4.597 -9.727 -11.940 5.404 -8.636 -10.407 5.481 -9.661
3 16 -11.940 5.404 -8.636 -11.303 6.088 -8.806 -10.407 5.481 -9.661
3 16 -14.026 5.133 -6.282 -13.022 6.116 -7.536 -12.665 3.654 -7.619
3 16 -13.022 6.116 -7.536 -11.940 5.404 -8.636 -12.665 3.654 -7.619
3 16 -10.407 5.481 -9.661 -11.303 6.088 -8.806 -9.484 6.323 -9.376
3 16 -10.351 7.113 -8.408 -11.936 6.789 -8.075 -11.922 9.129 -6.771
3 16 -11.922 9.129 -6.771 -11.936 6.789 -8.075 -12.766 8.514 -7.168
3 16 -9.484 6.323 -9.376 -11.303 6.088 -8.806 -10.351 7.113 -8.408
3 16 -10.351 7.113 -8.408 -11.303 6.088 -8.806 -11.936 6.789 -8.075
3 16 -11.936 6.789 -8.075 -13.022 6.116 -7.536 -12.766 8.514 -7.168
3 16 -12.766 8.514 -7.168 -13.022 6.116 -7.536 -13.391 7.672 -6.575
3 16 -13.022 6.116 -7.536 -11.936 6.789 -8.075 -11.940 5.404 -8.636
3 16 -11.936 6.789 -8.075 -11.303 6.088 -8.806 -11.940 5.404 -8.636
3 16 -13.183 9.765 -6.075 -12.042 10.288 -6.294 -12.766 8.514 -7.168
3 16 -12.042 10.288 -6.294 -11.922 9.129 -6.771 -12.766 8.514 -7.168
3 16 -13.882 9.160 -5.197 -13.183 9.765 -6.075 -13.391 7.672 -6.575
3 16 -12.766 8.514 -7.168 -13.391 7.672 -6.575 -13.183 9.765 -6.075
3 16 -14.026 5.133 -6.282 -14.442 6.536 -4.724 -13.022 6.116 -7.536
3 16 -13.022 6.116 -7.536 -14.442 6.536 -4.724 -13.391 7.672 -6.575
3 16 -15.003 5.584 -2.767 -15.183 7.074 -0.693 -14.442 6.536 -4.724
3 16 -14.680 8.070 -2.934 -14.442 6.536 -4.724 -15.183 7.074 -0.693
3 16 -14.442 6.536 -4.724 -14.026 5.133 -6.282 -15.003 5.584 -2.767
3 16 -14.681 4.548 -3.911 -15.003 5.584 -2.767 -14.026 5.133 -6.282
3 16 -15.427 4.831 -1.499 -15.543 6.058 0.667 -15.003 5.584 -2.767
3 16 -15.543 6.058 0.667 -15.183 7.074 -0.693 -15.003 5.584 -2.767
3 16 -15.189 8.023 0.541 -15.183 7.074 -0.693 -15.670 6.796 1.725
3 16 -15.183 7.074 -0.693 -15.543 6.058 0.667 -15.670 6.796 1.725
3 16 -15.543 6.058 0.667 -15.427 4.831 -1.499 -17.050 4.547 0.721
3 16 -16.361 3.431 -0.925 -17.050 4.547 0.721 -15.427 4.831 -1.499
3 16 -14.908 2.332 -3.007 -16.361 3.431 -0.925 -15.185 4.089 -2.486
3 16 -15.185 4.089 -2.486 -16.361 3.431 -0.925 -15.427 4.831 -1.499
3 16 -13.346 1.683 -5.428 -14.908 2.332 -3.007 -14.681 4.548 -3.911
3 16 -14.908 2.332 -3.007 -15.185 4.089 -2.486 -14.681 4.548 -3.911
3 16 -15.003 5.584 -2.767 -14.681 4.548 -3.911 -15.427 4.831 -1.499
3 16 -14.681 4.548 -3.911 -15.185 4.089 -2.486 -15.427 4.831 -1.499
3 16 -15.272 0.141 3.942 -14.973 1.360 4.822 -16.518 2.528 2.865
3 16 -16.567 3.518 3.894 -16.518 2.528 2.865 -14.973 1.360 4.822
3 16 -14.973 1.360 4.822 -15.272 0.141 3.942 -13.655 0.188 5.427
3 16 -15.272 0.141 3.942 -13.794 -0.603 3.993 -13.655 0.188 5.427
3 16 -13.794 -0.603 3.993 -12.256 -1.851 3.872 -13.655 0.188 5.427
3 16 -13.655 0.188 5.427 -12.256 -1.851 3.872 -12.675 -0.712 5.402
3 16 -13.794 -0.603 3.993 -12.792 -2.645 2.100 -12.256 -1.851 3.872
3 16 -11.956 -2.526 2.521 -12.256 -1.851 3.872 -12.792 -2.645 2.100
3 16 -11.256 -3.582 0.585 -11.956 -2.526 2.521 -12.792 -2.645 2.100
3 16 -15.086 3.373 7.764 -13.655 0.188 5.427 -12.410 0.555 7.979
3 16 -13.655 0.188 5.427 -12.675 -0.712 5.402 -12.410 0.555 7.979
3 16 -13.655 0.188 5.427 -15.086 3.373 7.764 -14.973 1.360 4.822
3 16 -12.410 0.555 7.979 -12.397 2.155 9.148 -15.086 3.373 7.764
3 16 -12.035 5.240 11.103 -13.979 7.216 9.891 -12.222 4.164 10.376
3 16 -13.979 7.216 9.891 -14.233 6.053 9.419 -12.222 4.164 10.376
3 16 -13.816 8.599 11.203 -13.979 7.216 9.891 -11.745 6.569 11.944
3 16 -11.745 6.569 11.944 -13.979 7.216 9.891 -12.035 5.240 11.103
3 16 -15.086 3.373 7.764 -12.397 2.155 9.148 -14.233 6.053 9.419
3 16 -14.233 6.053 9.419 -12.397 2.155 9.148 -12.222 4.164 10.376
3 16 -0.791 6.180 -13.741 -3.215 5.522 -13.151 -1.258 6.914 -12.299
3 16 -1.258 6.914 -12.299 -3.215 5.522 -13.151 -2.881 6.459 -11.745
3 16 15.848 4.861 6.712 16.556 6.086 5.781 15.314 7.399 8.769
3 16 15.314 7.399 8.769 16.556 6.086 5.781 15.974 8.941 8.186
3 16 16.176 10.211 9.475 15.337 12.158 11.562 14.143 9.001 11.479
3 16 15.337 12.158 11.562 13.822 11.148 12.558 14.143 9.001 11.479
3 16 13.822 11.148 12.558 15.337 12.158 11.562 13.631 13.579 14.223
3 16 17.210 10.708 8.827 16.943 11.467 7.512 16.744 12.079 10.414
3 16 16.890 12.822 9.120 16.744 12.079 10.414 16.943 11.467 7.512
3 16 17.210 10.708 8.827 16.744 12.079 10.414 16.176 10.211 9.475
3 16 16.744 12.079 10.414 15.337 12.158 11.562 16.176 10.211 9.475
3 16 15.728 13.483 11.864 15.337 12.158 11.562 16.744 12.079 10.414
3 16 16.890 12.822 9.120 15.300 14.756 10.903 16.744 12.079 10.414
3 16 15.300 14.756 10.903 15.728 13.483 11.864 16.744 12.079 10.414
3 16 15.337 12.158 11.562 15.728 13.483 11.864 13.631 13.579 14.223
3 16 15.728 13.483 11.864 14.716 14.455 13.068 13.631 13.579 14.223
3 16 14.411 15.910 12.029 14.716 14.455 13.068 15.300 14.756 10.903
3 16 14.716 14.455 13.068 15.728 13.483 11.864 15.300 14.756 10.903
3 16 16.943 11.467 7.512 17.210 10.708 8.827 16.980 10.158 6.325
3 16 16.980 10.158 6.325 17.210 10.708 8.827 16.875 9.357 7.449
3 16 16.875 9.357 7.449 17.210 10.708 8.827 15.974 8.941 8.186
3 16 17.210 10.708 8.827 16.176 10.211 9.475 15.974 8.941 8.186
3 16 15.536 12.238 6.898 16.943 11.467 7.512 16.176 11.257 5.346
3 16 16.943 11.467 7.512 16.980 10.158 6.325 16.176 11.257 5.346
3 16 16.943 11.467 7.512 15.536 12.238 6.898 16.890 12.822 9.120
3 16 16.890 12.822 9.120 15.536 12.238 6.898 15.482 13.427 8.225
3 16 17.982 7.772 4.002 16.120 9.535 2.657 16.980 10.158 6.325
3 16 16.120 9.535 2.657 16.176 11.257 5.346 16.980 10.158 6.325
3 16 17.360 6.880 4.848 17.982 7.772 4.002 16.875 9.357 7.449
3 16 17.982 7.772 4.002 16.980 10.158 6.325 16.875 9.357 7.449
3 16 16.120 9.535 2.657 17.982 7.772 4.002 15.860 8.487 1.124
3 16 15.860 8.487 1.124 17.982 7.772 4.002 17.912 6.572 2.423
3 16 17.005 5.140 0.487 15.811 7.450 -0.549 17.912 6.572 2.423
3 16 15.860 8.487 1.124 17.912 6.572 2.423 15.811 7.450 -0.549
3 16 17.005 5.140 0.487 17.912 6.572 2.423 17.513 4.612 2.343
3 16 17.912 6.572 2.423 17.631 5.467 3.450 17.513 4.612 2.343
3 16 16.362 3.177 3.039 16.426 2.841 0.508 17.513 4.612 2.343
3 16 16.362 3.177 3.039 15.992 3.611 4.758 15.220 0.715 3.325
3 16 15.220 0.715 3.325 15.992 3.611 4.758 15.103 1.577 4.919
3 16 16.650 4.781 4.376 15.992 3.611 4.758 16.362 3.177 3.039
3 16 14.472 5.237 8.491 14.783 2.912 6.355 15.848 4.861 6.712
3 16 15.992 3.611 4.758 15.848 4.861 6.712 15.103 1.577 4.919
3 16 15.848 4.861 6.712 14.783 2.912 6.355 15.103 1.577 4.919
3 16 12.118 4.574 11.055 13.845 3.291 7.390 14.472 5.237 8.491
3 16 14.472 5.237 8.491 13.845 3.291 7.390 14.783 2.912 6.355
3 16 15.848 4.861 6.712 15.992 3.611 4.758 16.556 6.086 5.781
3 16 16.650 4.781 4.376 16.556 6.086 5.781 15.992 3.611 4.758
3 16 15.974 8.941 8.186 16.556 6.086 5.781 16.875 9.357 7.449
3 16 17.360 6.880 4.848 16.875 9.357 7.449 16.556 6.086 5.781
3 16 17.631 5.467 3.450 17.360 6.880 4.848 16.650 4.781 4.376
3 16 17.360 6.880 4.848 16.556 6.086 5.781 16.650 4.781 4.376
3 16 15.105 8.316 -2.989 15.811 7.450 -0.549 14.890 7.104 -4.357
3 16 14.890 7.104 -4.357 15.811 7.450 -0.549 16.045 6.249 -2.228
3 16 15.285 10.106 -1.069 15.860 8.487 1.124 15.105 8.316 -2.989
3 16 15.860 8.487 1.124 15.811 7.450 -0.549 15.105 8.316 -2.989
3 16 14.890 7.104 -4.357 16.045 6.249 -2.228 14.676 5.848 -5.450
3 16 14.676 5.848 -5.450 16.045 6.249 -2.228 15.376 4.933 -3.724
3 16 13.460 10.266 -6.364 14.333 9.474 -4.977 13.077 8.722 -7.277
3 16 13.077 8.722 -7.277 14.333 9.474 -4.977 14.075 8.128 -6.061
3 16 14.333 9.474 -4.977 15.105 8.316 -2.989 14.075 8.128 -6.061
3 16 14.075 8.128 -6.061 15.105 8.316 -2.989 14.890 7.104 -4.357
3 16 14.075 8.128 -6.061 14.890 7.104 -4.357 13.777 6.962 -6.979
3 16 13.777 6.962 -6.979 14.890 7.104 -4.357 14.676 5.848 -5.450
3 16 13.460 10.266 -6.364 13.077 8.722 -7.277 11.874 10.309 -6.537
3 16 11.874 10.309 -6.537 13.077 8.722 -7.277 11.656 9.463 -7.019
3 16 11.277 10.679 -6.144 11.874 10.309 -6.537 10.758 9.441 -6.899
3 16 11.874 10.309 -6.537 11.656 9.463 -7.019 10.758 9.441 -6.899
3 16 11.656 9.463 -7.019 13.077 8.722 -7.277 10.766 7.700 -8.333
3 16 10.766 7.700 -8.333 13.077 8.722 -7.277 12.572 7.561 -8.028
3 16 10.766 7.700 -8.333 9.637 7.871 -8.249 11.656 9.463 -7.019
3 16 9.637 7.871 -8.249 10.758 9.441 -6.899 11.656 9.463 -7.019
3 16 13.077 8.722 -7.277 14.075 8.128 -6.061 12.572 7.561 -8.028
3 16 14.075 8.128 -6.061 13.777 6.962 -6.979 12.572 7.561 -8.028
3 16 11.857 6.411 -8.752 10.272 7.299 -8.766 12.572 7.561 -8.028
3 16 12.572 7.561 -8.028 10.272 7.299 -8.766 10.766 7.700 -8.333
3 16 8.858 7.368 -8.889 9.637 7.871 -8.249 10.272 7.299 -8.766
3 16 9.637 7.871 -8.249 10.766 7.700 -8.333 10.272 7.299 -8.766
3 16 8.194 6.041 -10.378 7.614 6.816 -9.697 9.412 6.591 -9.396
3 16 9.412 6.591 -9.396 7.614 6.816 -9.697 8.858 7.368 -8.889
3 16 6.857 4.291 -12.144 6.510 5.524 -11.396 8.731 4.933 -10.969
3 16 8.731 4.933 -10.969 6.510 5.524 -11.396 8.194 6.041 -10.378
3 16 6.510 5.524 -11.396 6.857 4.291 -12.144 3.599 5.512 -12.921
3 16 6.857 4.291 -12.144 4.068 4.032 -13.484 3.599 5.512 -12.921
3 16 3.817 6.468 -11.482 3.599 5.512 -12.921 2.764 6.662 -11.916
3 16 8.731 4.933 -10.969 8.982 3.876 -10.982 6.857 4.291 -12.144
3 16 6.857 4.291 -12.144 8.982 3.876 -10.982 7.035 3.129 -12.295
3 16 12.854 5.702 -8.230 13.477 4.410 -6.987 11.438 4.262 -9.413
3 16 11.438 4.262 -9.413 13.477 4.410 -6.987 12.063 3.058 -8.120
3 16 10.733 2.284 -9.161 8.982 3.876 -10.982 12.063 3.058 -8.120
3 16 8.982 3.876 -10.982 11.438 4.262 -9.413 12.063 3.058 -8.120
3 16 10.969 5.571 -9.616 11.438 4.262 -9.413 8.731 4.933 -10.969
3 16 11.438 4.262 -9.413 8.982 3.876 -10.982 8.731 4.933 -10.969
3 16 11.438 4.262 -9.413 10.969 5.571 -9.616 12.854 5.702 -8.230
3 16 11.857 6.411 -8.752 12.854 5.702 -8.230 10.969 5.571 -9.616
3 16 10.969 5.571 -9.616 8.731 4.933 -10.969 9.412 6.591 -9.396
3 16 8.731 4.933 -10.969 8.194 6.041 -10.378 9.412 6.591 -9.396
3 16 12.572 7.561 -8.028 13.777 6.962 -6.979 11.857 6.411 -8.752
3 16 11.857 6.411 -8.752 13.777 6.962 -6.979 12.854 5.702 -8.230
3 16 13.477 4.410 -6.987 12.854 5.702 -8.230 14.676 5.848 -5.450
3 16 13.777 6.962 -6.979 14.676 5.848 -5.450 12.854 5.702 -8.230
3 16 8.858 7.368 -8.889 10.272 7.299 -8.766 9.412 6.591 -9.396
3 16 14.201 13.883 -3.516 14.443 11.967 -3.515 13.792 12.483 -4.956
3 16 15.285 10.106 -1.069 14.443 11.967 -3.515 15.235 11.334 0.438
3 16 14.443 11.967 -3.515 14.589 13.380 -1.664 15.235 11.334 0.438
3 16 15.860 8.487 1.124 15.285 10.106 -1.069 16.120 9.535 2.657
3 16 15.285 10.106 -1.069 15.235 11.334 0.438 16.120 9.535 2.657
