0 FILE 72024.dat
0 Container, Cupcake / Muffin Cup 8 x 8 x 3
1 16 -10.5747 0.0000 -66.7678 -0.4849 0.0000 3.0618 0.0000 1.0000 0.0000 -3.0618 0.0000 -0.4849 3-16rin3.dat
1 16 -10.5747 0.0000 -66.7678 -0.4849 0.0000 -3.0618 0.0000 1.0000 0.0000 -3.0618 0.0000 0.4849 3-16rin3.dat
1 16 -10.5747 0.0000 -66.7678 -1.9397 0.0000 -12.2474 0.0000 1.0000 0.0000 -12.2474 0.0000 1.9397 3-16edge.dat
1 16 -10.5747 0.0000 -66.7678 -1.9397 0.0000 12.2474 0.0000 1.0000 0.0000 -12.2474 0.0000 -1.9397 3-16edge.dat
1 16 -10.5747 0.0000 -66.7678 -1.4548 0.0000 -9.1855 0.0000 1.0000 0.0000 -9.1855 0.0000 1.4548 3-16edge.dat
1 16 -10.5747 0.0000 -66.7678 -1.4548 0.0000 9.1855 0.0000 1.0000 0.0000 -9.1855 0.0000 -1.4548 3-16edge.dat
0 BFC INVERTNEXT
1 16 -10.5747 0.0000 -66.7678 -0.4849 2.6437 -3.0618 0.0000 64.0000 0.0000 -3.0618 16.6920 0.4849 3-16con2.dat
0 BFC INVERTNEXT
1 16 -10.5747 0.0000 -66.7678 -0.4849 2.6437 3.0618 0.0000 64.0000 0.0000 -3.0618 16.6920 -0.4849 3-16con2.dat
1 16 -7.9310 64.0000 -50.0759 -0.9699 0.0000 -6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 0.9699 3-16edge.dat
1 16 -7.9310 64.0000 -50.0759 -0.9699 0.0000 6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 -0.9699 3-16edge.dat
1 16 -7.9310 64.0000 -50.0759 -0.9699 0.0000 -6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 0.9699 3-16chrd.dat
1 16 -7.9310 64.0000 -50.0759 -0.9699 0.0000 6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 -0.9699 3-16chrd.dat
3 16 50.698 64.000 -25.832 49.890 64.000 -18.992 44.688 64.000 -29.198
3 16 53.461 68.000 -27.239 44.445 68.000 -32.289 52.246 68.000 -16.977
3 16 67.020 0.000 -21.012 69.662 0.000 -22.636 68.939 0.000 -19.618
3 16 68.939 0.000 -19.618 67.841 0.000 -20.124 67.020 0.000 -21.012
3 16 67.020 0.000 -21.012 66.571 0.000 -22.393 66.713 0.000 -23.594
3 16 66.713 0.000 -23.594 69.662 0.000 -22.636 67.020 0.000 -21.012
3 16 66.713 0.000 -23.594 67.304 0.000 -24.650 69.662 0.000 -22.636
3 16 50.427 64.000 -14.466 49.606 64.000 -15.354 67.020 0.000 -21.012
3 16 67.020 0.000 -21.012 67.841 0.000 -20.124 50.427 64.000 -14.466
3 16 51.525 64.000 -13.959 50.427 64.000 -14.466 67.841 0.000 -20.124
3 16 67.841 0.000 -20.124 68.939 0.000 -19.618 51.525 64.000 -13.959
3 16 49.299 64.000 -17.937 66.713 0.000 -23.595 66.571 0.000 -22.394
3 16 66.571 0.000 -22.394 49.157 64.000 -16.736 49.299 64.000 -17.937
3 16 49.890 64.000 -18.992 67.304 0.000 -24.650 66.713 0.000 -23.595
3 16 66.713 0.000 -23.595 49.299 64.000 -17.937 49.890 64.000 -18.992
3 16 66.571 0.000 -22.394 67.020 0.000 -21.012 49.606 64.000 -15.354
3 16 49.606 64.000 -15.354 49.157 64.000 -16.736 66.571 0.000 -22.394
2 24 50.427 64.000 -14.466 51.525 64.000 -13.959
2 24 50.427 64.000 -14.466 49.606 64.000 -15.354
2 24 49.606 64.000 -15.354 49.157 64.000 -16.736
2 24 49.157 64.000 -16.736 49.299 64.000 -17.937
2 24 49.299 64.000 -17.937 49.889 64.000 -18.991
2 24 66.713 0.000 -23.594 67.304 0.000 -24.650
2 24 66.571 0.000 -22.393 66.713 0.000 -23.594
2 24 67.020 0.000 -21.012 66.571 0.000 -22.393
2 24 67.020 0.000 -21.012 67.841 0.000 -20.124
2 24 67.841 0.000 -20.124 68.939 0.000 -19.618
2 24 59.259 0.000 -43.052 44.445 68.000 -32.289
1 16 45.1742 68.0000 -23.0173 8.2864 0.0000 4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 8.2864 3-16edge.dat
1 16 45.1742 68.0000 -23.0173 8.2864 0.0000 -4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 -8.2864 3-16edge.dat
1 16 45.1742 68.0000 -23.0173 8.2864 0.0000 4.2221 0.0000 -1.0000 0.0000 -4.2221 0.0000 8.2864 3-16chrd.dat
1 16 45.1742 68.0000 -23.0173 8.2864 0.0000 -4.2221 0.0000 -1.0000 0.0000 -4.2221 0.0000 -8.2864 3-16chrd.dat
1 16 60.2323 0.0000 -30.6897 2.7621 -15.0581 1.4074 0.0000 68.0000 0.0000 -1.4074 7.6724 2.7621 3-16con3.dat
1 16 60.2323 0.0000 -30.6897 2.7621 -15.0581 -1.4074 0.0000 68.0000 0.0000 -1.4074 7.6724 -2.7621 3-16con3.dat
1 16 60.2323 0.0000 -30.6897 2.7621 0.0000 -1.4074 0.0000 1.0000 0.0000 -1.4074 0.0000 -2.7621 3-16rin3.dat
1 16 60.2323 0.0000 -30.6897 2.7621 0.0000 1.4074 0.0000 1.0000 0.0000 -1.4074 0.0000 2.7621 3-16rin3.dat
1 16 60.2323 0.0000 -30.6897 11.0485 0.0000 5.6295 0.0000 1.0000 0.0000 -5.6295 0.0000 11.0485 3-16edge.dat
1 16 60.2323 0.0000 -30.6897 11.0485 0.0000 -5.6295 0.0000 1.0000 0.0000 -5.6295 0.0000 -11.0485 3-16edge.dat
1 16 60.2323 0.0000 -30.6897 8.2864 0.0000 4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 8.2864 3-16edge.dat
1 16 60.2323 0.0000 -30.6897 8.2864 0.0000 -4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 -8.2864 3-16edge.dat
0 BFC INVERTNEXT
1 16 60.2323 0.0000 -30.6897 2.7621 -15.0581 1.4074 0.0000 64.0000 0.0000 -1.4074 7.6724 2.7621 3-16con2.dat
0 BFC INVERTNEXT
1 16 60.2323 0.0000 -30.6897 2.7621 -15.0581 -1.4074 0.0000 64.0000 0.0000 -1.4074 7.6724 -2.7621 3-16con2.dat
1 16 45.1742 64.0000 -23.0173 5.5243 0.0000 2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 5.5243 3-16edge.dat
1 16 45.1742 64.0000 -23.0173 5.5243 0.0000 -2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 -5.5243 3-16edge.dat
1 16 45.1742 64.0000 -23.0173 5.5243 0.0000 2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 5.5243 3-16chrd.dat
1 16 45.1742 64.0000 -23.0173 5.5243 0.0000 -2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 -5.5243 3-16chrd.dat
3 16 40.235 64.000 -40.235 41.579 64.000 -33.479 33.478 64.000 -41.579
3 16 42.427 68.000 -42.427 32.291 68.000 -44.443 44.443 68.000 -32.291
3 16 57.246 0.000 -40.694 59.257 0.000 -43.055 59.503 0.000 -39.961
3 16 59.503 0.000 -39.961 58.302 0.000 -40.104 57.246 0.000 -40.694
3 16 57.246 0.000 -40.694 56.393 0.000 -41.869 56.157 0.000 -43.055
3 16 56.157 0.000 -43.055 59.257 0.000 -43.055 57.246 0.000 -40.694
3 16 56.157 0.000 -43.055 56.393 0.000 -44.242 59.257 0.000 -43.055
3 16 43.489 64.000 -29.340 42.433 64.000 -29.931 57.246 0.000 -40.694
3 16 57.246 0.000 -40.694 58.302 0.000 -40.104 43.489 64.000 -29.340
3 16 44.690 64.000 -29.198 43.489 64.000 -29.340 58.302 0.000 -40.104
3 16 58.302 0.000 -40.104 59.503 0.000 -39.961 44.690 64.000 -29.198
3 16 41.343 64.000 -32.293 56.157 0.000 -43.056 56.393 0.000 -41.869
3 16 56.393 0.000 -41.869 41.579 64.000 -31.107 41.343 64.000 -32.293
3 16 41.579 64.000 -33.480 56.393 0.000 -44.242 56.157 0.000 -43.056
3 16 56.157 0.000 -43.056 41.343 64.000 -32.293 41.579 64.000 -33.480
3 16 56.393 0.000 -41.869 57.246 0.000 -40.694 42.433 64.000 -29.931
3 16 42.433 64.000 -29.931 41.579 64.000 -31.107 56.393 0.000 -41.869
2 24 43.489 64.000 -29.340 44.690 64.000 -29.198
2 24 43.489 64.000 -29.340 42.433 64.000 -29.931
2 24 42.433 64.000 -29.931 41.579 64.000 -31.107
2 24 41.579 64.000 -31.107 41.343 64.000 -32.293
2 24 41.343 64.000 -32.293 41.579 64.000 -33.478
2 24 56.157 0.000 -43.055 56.393 0.000 -44.242
2 24 56.393 0.000 -41.869 56.157 0.000 -43.055
2 24 57.246 0.000 -40.694 56.393 0.000 -41.869
2 24 57.246 0.000 -40.694 58.302 0.000 -40.104
2 24 58.302 0.000 -40.104 59.503 0.000 -39.961
2 24 43.055 0.000 -59.257 32.291 68.000 -44.443
1 16 35.8505 68.0000 -35.8505 6.5761 0.0000 6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 6.5761 3-16edge.dat
1 16 35.8505 68.0000 -35.8505 6.5761 0.0000 -6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 -6.5761 3-16edge.dat
1 16 35.8505 68.0000 -35.8505 6.5761 0.0000 6.5761 0.0000 -1.0000 0.0000 -6.5761 0.0000 6.5761 3-16chrd.dat
1 16 35.8505 68.0000 -35.8505 6.5761 0.0000 -6.5761 0.0000 -1.0000 0.0000 -6.5761 0.0000 -6.5761 3-16chrd.dat
1 16 47.8006 0.0000 -47.8006 2.1920 -11.9502 2.1920 0.0000 68.0000 0.0000 -2.1920 11.9502 2.1920 3-16con3.dat
1 16 47.8006 0.0000 -47.8006 2.1920 -11.9502 -2.1920 0.0000 68.0000 0.0000 -2.1920 11.9502 -2.1920 3-16con3.dat
1 16 47.8006 0.0000 -47.8006 2.1920 0.0000 -2.1920 0.0000 1.0000 0.0000 -2.1920 0.0000 -2.1920 3-16rin3.dat
1 16 47.8006 0.0000 -47.8006 2.1920 0.0000 2.1920 0.0000 1.0000 0.0000 -2.1920 0.0000 2.1920 3-16rin3.dat
1 16 47.8006 0.0000 -47.8006 8.7682 0.0000 8.7682 0.0000 1.0000 0.0000 -8.7682 0.0000 8.7682 3-16edge.dat
1 16 47.8006 0.0000 -47.8006 8.7682 0.0000 -8.7682 0.0000 1.0000 0.0000 -8.7682 0.0000 -8.7682 3-16edge.dat
1 16 47.8006 0.0000 -47.8006 6.5761 0.0000 6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 6.5761 3-16edge.dat
1 16 47.8006 0.0000 -47.8006 6.5761 0.0000 -6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 -6.5761 3-16edge.dat
0 BFC INVERTNEXT
1 16 47.8006 0.0000 -47.8006 2.1920 -11.9502 2.1920 0.0000 64.0000 0.0000 -2.1920 11.9502 2.1920 3-16con2.dat
0 BFC INVERTNEXT
1 16 47.8006 0.0000 -47.8006 2.1920 -11.9502 -2.1920 0.0000 64.0000 0.0000 -2.1920 11.9502 -2.1920 3-16con2.dat
1 16 35.8505 64.0000 -35.8505 4.3841 0.0000 4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 4.3841 3-16edge.dat
1 16 35.8505 64.0000 -35.8505 4.3841 0.0000 -4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 -4.3841 3-16edge.dat
1 16 35.8505 64.0000 -35.8505 4.3841 0.0000 4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 4.3841 3-16chrd.dat
1 16 35.8505 64.0000 -35.8505 4.3841 0.0000 -4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 -4.3841 3-16chrd.dat
3 16 25.832 64.000 -50.698 29.198 64.000 -44.689 18.991 64.000 -49.889
3 16 27.239 68.000 -53.461 16.977 68.000 -52.246 32.289 68.000 -44.445
3 16 41.869 0.000 -56.393 43.052 0.000 -59.259 44.242 0.000 -56.393
3 16 44.242 0.000 -56.393 43.056 0.000 -56.157 41.869 0.000 -56.393
3 16 41.869 0.000 -56.393 40.695 0.000 -57.246 40.104 0.000 -58.302
3 16 40.104 0.000 -58.302 43.052 0.000 -59.259 41.869 0.000 -56.393
3 16 40.104 0.000 -58.302 39.961 0.000 -59.503 43.052 0.000 -59.259
3 16 32.293 64.000 -41.343 31.107 64.000 -41.579 41.869 0.000 -56.393
3 16 41.869 0.000 -56.393 43.056 0.000 -56.157 32.293 64.000 -41.343
3 16 33.480 64.000 -41.579 32.293 64.000 -41.343 43.056 0.000 -56.157
3 16 43.056 0.000 -56.157 44.242 0.000 -56.393 33.480 64.000 -41.579
3 16 29.340 64.000 -43.489 40.103 0.000 -58.302 40.694 0.000 -57.246
3 16 40.694 0.000 -57.246 29.931 64.000 -42.433 29.340 64.000 -43.489
3 16 29.198 64.000 -44.690 39.961 0.000 -59.503 40.103 0.000 -58.302
3 16 40.103 0.000 -58.302 29.340 64.000 -43.489 29.198 64.000 -44.690
3 16 40.694 0.000 -57.246 41.869 0.000 -56.393 31.107 64.000 -41.579
3 16 31.107 64.000 -41.579 29.931 64.000 -42.433 40.694 0.000 -57.246
2 24 32.293 64.000 -41.343 33.480 64.000 -41.579
2 24 32.293 64.000 -41.343 31.107 64.000 -41.579
2 24 31.107 64.000 -41.579 29.931 64.000 -42.433
2 24 29.931 64.000 -42.433 29.340 64.000 -43.489
2 24 29.340 64.000 -43.489 29.198 64.000 -44.688
2 24 40.104 0.000 -58.302 39.961 0.000 -59.503
2 24 40.695 0.000 -57.246 40.104 0.000 -58.302
2 24 41.869 0.000 -56.393 40.695 0.000 -57.246
2 24 41.869 0.000 -56.393 43.056 0.000 -56.157
2 24 43.056 0.000 -56.157 44.242 0.000 -56.393
2 24 22.636 0.000 -69.662 16.977 68.000 -52.246
1 16 23.0173 68.0000 -45.1742 4.2221 0.0000 8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 4.2221 3-16edge.dat
1 16 23.0173 68.0000 -45.1742 4.2221 0.0000 -8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 -4.2221 3-16edge.dat
1 16 23.0173 68.0000 -45.1742 4.2221 0.0000 8.2864 0.0000 -1.0000 0.0000 -8.2864 0.0000 4.2221 3-16chrd.dat
1 16 23.0173 68.0000 -45.1742 4.2221 0.0000 -8.2864 0.0000 -1.0000 0.0000 -8.2864 0.0000 -4.2221 3-16chrd.dat
1 16 30.6897 0.0000 -60.2323 1.4074 -7.6724 2.7621 0.0000 68.0000 0.0000 -2.7621 15.0581 1.4074 3-16con3.dat
1 16 30.6897 0.0000 -60.2323 1.4074 -7.6724 -2.7621 0.0000 68.0000 0.0000 -2.7621 15.0581 -1.4074 3-16con3.dat
1 16 30.6897 0.0000 -60.2323 1.4074 0.0000 -2.7621 0.0000 1.0000 0.0000 -2.7621 0.0000 -1.4074 3-16rin3.dat
1 16 30.6897 0.0000 -60.2323 1.4074 0.0000 2.7621 0.0000 1.0000 0.0000 -2.7621 0.0000 1.4074 3-16rin3.dat
1 16 30.6897 0.0000 -60.2323 5.6295 0.0000 11.0485 0.0000 1.0000 0.0000 -11.0485 0.0000 5.6295 3-16edge.dat
1 16 30.6897 0.0000 -60.2323 5.6295 0.0000 -11.0485 0.0000 1.0000 0.0000 -11.0485 0.0000 -5.6295 3-16edge.dat
1 16 30.6897 0.0000 -60.2323 4.2221 0.0000 8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 4.2221 3-16edge.dat
1 16 30.6897 0.0000 -60.2323 4.2221 0.0000 -8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 -4.2221 3-16edge.dat
0 BFC INVERTNEXT
1 16 30.6897 0.0000 -60.2323 1.4074 -7.6724 2.7621 0.0000 64.0000 0.0000 -2.7621 15.0581 1.4074 3-16con2.dat
0 BFC INVERTNEXT
1 16 30.6897 0.0000 -60.2323 1.4074 -7.6724 -2.7621 0.0000 64.0000 0.0000 -2.7621 15.0581 -1.4074 3-16con2.dat
1 16 23.0173 64.0000 -45.1742 2.8147 0.0000 5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 2.8147 3-16edge.dat
1 16 23.0173 64.0000 -45.1742 2.8147 0.0000 -5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 -2.8147 3-16edge.dat
1 16 23.0173 64.0000 -45.1742 2.8147 0.0000 5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 2.8147 3-16chrd.dat
1 16 23.0173 64.0000 -45.1742 2.8147 0.0000 -5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 -2.8147 3-16chrd.dat
3 16 8.901 64.000 -56.200 13.959 64.000 -51.525 2.644 64.000 -53.315
3 16 9.386 68.000 -59.261 0.001 68.000 -54.935 16.974 68.000 -52.247
3 16 22.393 0.000 -66.571 22.632 0.000 -69.663 24.650 0.000 -67.304
3 16 24.650 0.000 -67.304 23.595 0.000 -66.713 22.393 0.000 -66.571
3 16 22.393 0.000 -66.571 21.013 0.000 -67.020 20.124 0.000 -67.841
3 16 20.124 0.000 -67.841 22.632 0.000 -69.663 22.393 0.000 -66.571
3 16 20.124 0.000 -67.841 19.618 0.000 -68.939 22.632 0.000 -69.663
3 16 17.937 64.000 -49.299 16.736 64.000 -49.156 22.393 0.000 -66.571
3 16 22.393 0.000 -66.571 23.595 0.000 -66.713 17.937 64.000 -49.299
3 16 18.992 64.000 -49.890 17.937 64.000 -49.299 23.595 0.000 -66.713
3 16 23.595 0.000 -66.713 24.650 0.000 -67.304 18.992 64.000 -49.890
3 16 14.465 64.000 -50.427 20.124 0.000 -67.841 21.012 0.000 -67.020
3 16 21.012 0.000 -67.020 15.354 64.000 -49.606 14.465 64.000 -50.427
3 16 13.959 64.000 -51.525 19.618 0.000 -68.939 20.124 0.000 -67.841
3 16 20.124 0.000 -67.841 14.465 64.000 -50.427 13.959 64.000 -51.525
3 16 21.012 0.000 -67.020 22.393 0.000 -66.571 16.736 64.000 -49.156
3 16 16.736 64.000 -49.156 15.354 64.000 -49.606 21.012 0.000 -67.020
2 24 17.937 64.000 -49.299 18.992 64.000 -49.890
2 24 17.937 64.000 -49.299 16.736 64.000 -49.156
2 24 16.736 64.000 -49.156 15.354 64.000 -49.606
2 24 15.354 64.000 -49.606 14.465 64.000 -50.427
2 24 14.465 64.000 -50.427 13.960 64.000 -51.523
2 24 20.124 0.000 -67.841 19.618 0.000 -68.939
2 24 21.013 0.000 -67.020 20.124 0.000 -67.841
2 24 22.393 0.000 -66.571 21.013 0.000 -67.020
2 24 22.393 0.000 -66.571 23.595 0.000 -66.713
2 24 23.595 0.000 -66.713 24.650 0.000 -67.304
2 24 0.002 0.000 -73.247 0.001 68.000 -54.935
1 16 7.9310 68.0000 -50.0759 1.4548 0.0000 9.1855 0.0000 1.0000 0.0000 -9.1855 0.0000 1.4548 3-16edge.dat
1 16 7.9310 68.0000 -50.0759 1.4548 0.0000 -9.1855 0.0000 1.0000 0.0000 -9.1855 0.0000 -1.4548 3-16edge.dat
1 16 7.9310 68.0000 -50.0759 1.4548 0.0000 9.1855 0.0000 -1.0000 0.0000 -9.1855 0.0000 1.4548 3-16chrd.dat
1 16 7.9310 68.0000 -50.0759 1.4548 0.0000 -9.1855 0.0000 -1.0000 0.0000 -9.1855 0.0000 -1.4548 3-16chrd.dat
1 16 10.5747 0.0000 -66.7678 0.4849 -2.6437 3.0618 0.0000 68.0000 0.0000 -3.0618 16.6920 0.4849 3-16con3.dat
1 16 10.5747 0.0000 -66.7678 0.4849 -2.6437 -3.0618 0.0000 68.0000 0.0000 -3.0618 16.6920 -0.4849 3-16con3.dat
1 16 10.5747 0.0000 -66.7678 0.4849 0.0000 -3.0618 0.0000 1.0000 0.0000 -3.0618 0.0000 -0.4849 3-16rin3.dat
1 16 10.5747 0.0000 -66.7678 0.4849 0.0000 3.0618 0.0000 1.0000 0.0000 -3.0618 0.0000 0.4849 3-16rin3.dat
1 16 10.5747 0.0000 -66.7678 1.9397 0.0000 12.2474 0.0000 1.0000 0.0000 -12.2474 0.0000 1.9397 3-16edge.dat
1 16 10.5747 0.0000 -66.7678 1.9397 0.0000 -12.2474 0.0000 1.0000 0.0000 -12.2474 0.0000 -1.9397 3-16edge.dat
1 16 10.5747 0.0000 -66.7678 1.4548 0.0000 9.1855 0.0000 1.0000 0.0000 -9.1855 0.0000 1.4548 3-16edge.dat
1 16 10.5747 0.0000 -66.7678 1.4548 0.0000 -9.1855 0.0000 1.0000 0.0000 -9.1855 0.0000 -1.4548 3-16edge.dat
0 BFC INVERTNEXT
1 16 10.5747 0.0000 -66.7678 0.4849 -2.6437 3.0618 0.0000 64.0000 0.0000 -3.0618 16.6920 0.4849 3-16con2.dat
0 BFC INVERTNEXT
1 16 10.5747 0.0000 -66.7678 0.4849 -2.6437 -3.0618 0.0000 64.0000 0.0000 -3.0618 16.6920 -0.4849 3-16con2.dat
1 16 7.9310 64.0000 -50.0759 0.9699 0.0000 6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 0.9699 3-16edge.dat
1 16 7.9310 64.0000 -50.0759 0.9699 0.0000 -6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 -0.9699 3-16edge.dat
1 16 7.9310 64.0000 -50.0759 0.9699 0.0000 6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 0.9699 3-16chrd.dat
1 16 7.9310 64.0000 -50.0759 0.9699 0.0000 -6.1237 0.0000 1.0000 0.0000 -6.1237 0.0000 -0.9699 3-16chrd.dat
3 16 -50.698 64.000 25.832 -49.890 64.000 18.992 -44.688 64.000 29.198
3 16 -53.461 68.000 27.239 -44.445 68.000 32.289 -52.246 68.000 16.977
3 16 -67.020 0.000 21.012 -69.662 0.000 22.636 -68.939 0.000 19.618
3 16 -68.939 0.000 19.618 -67.841 0.000 20.124 -67.020 0.000 21.012
3 16 -67.020 0.000 21.012 -66.571 0.000 22.393 -66.713 0.000 23.594
3 16 -66.713 0.000 23.594 -69.662 0.000 22.636 -67.020 0.000 21.012
3 16 -66.713 0.000 23.594 -67.304 0.000 24.650 -69.662 0.000 22.636
3 16 -50.427 64.000 14.466 -49.606 64.000 15.354 -67.020 0.000 21.012
3 16 -67.020 0.000 21.012 -67.841 0.000 20.124 -50.427 64.000 14.466
3 16 -51.525 64.000 13.959 -50.427 64.000 14.466 -67.841 0.000 20.124
3 16 -67.841 0.000 20.124 -68.939 0.000 19.618 -51.525 64.000 13.959
3 16 -49.299 64.000 17.937 -66.713 0.000 23.595 -66.571 0.000 22.394
3 16 -66.571 0.000 22.394 -49.157 64.000 16.736 -49.299 64.000 17.937
3 16 -49.890 64.000 18.992 -67.304 0.000 24.650 -66.713 0.000 23.595
3 16 -66.713 0.000 23.595 -49.299 64.000 17.937 -49.890 64.000 18.992
3 16 -66.571 0.000 22.394 -67.020 0.000 21.012 -49.606 64.000 15.354
3 16 -49.606 64.000 15.354 -49.157 64.000 16.736 -66.571 0.000 22.394
2 24 -50.427 64.000 14.466 -51.525 64.000 13.959
2 24 -50.427 64.000 14.466 -49.606 64.000 15.354
2 24 -49.606 64.000 15.354 -49.157 64.000 16.736
2 24 -49.157 64.000 16.736 -49.299 64.000 17.937
2 24 -49.299 64.000 17.937 -49.889 64.000 18.991
2 24 -66.713 0.000 23.594 -67.304 0.000 24.650
2 24 -66.571 0.000 22.393 -66.713 0.000 23.594
2 24 -67.020 0.000 21.012 -66.571 0.000 22.393
2 24 -67.020 0.000 21.012 -67.841 0.000 20.124
2 24 -67.841 0.000 20.124 -68.939 0.000 19.618
2 24 -59.259 0.000 43.052 -44.445 68.000 32.289
1 16 -45.1742 68.0000 23.0173 -8.2864 0.0000 -4.2221 0.0000 1.0000 0.0000 4.2221 0.0000 -8.2864 3-16edge.dat
1 16 -45.1742 68.0000 23.0173 -8.2864 0.0000 4.2221 0.0000 1.0000 0.0000 4.2221 0.0000 8.2864 3-16edge.dat
1 16 -45.1742 68.0000 23.0173 -8.2864 0.0000 -4.2221 0.0000 -1.0000 0.0000 4.2221 0.0000 -8.2864 3-16chrd.dat
1 16 -45.1742 68.0000 23.0173 -8.2864 0.0000 4.2221 0.0000 -1.0000 0.0000 4.2221 0.0000 8.2864 3-16chrd.dat
1 16 -60.2323 0.0000 30.6897 -2.7621 15.0581 -1.4074 0.0000 68.0000 0.0000 1.4074 -7.6724 -2.7621 3-16con3.dat
1 16 -60.2323 0.0000 30.6897 -2.7621 15.0581 1.4074 0.0000 68.0000 0.0000 1.4074 -7.6724 2.7621 3-16con3.dat
1 16 -60.2323 0.0000 30.6897 -2.7621 0.0000 1.4074 0.0000 1.0000 0.0000 1.4074 0.0000 2.7621 3-16rin3.dat
1 16 -60.2323 0.0000 30.6897 -2.7621 0.0000 -1.4074 0.0000 1.0000 0.0000 1.4074 0.0000 -2.7621 3-16rin3.dat
1 16 -60.2323 0.0000 30.6897 -11.0485 0.0000 -5.6295 0.0000 1.0000 0.0000 5.6295 0.0000 -11.0485 3-16edge.dat
1 16 -60.2323 0.0000 30.6897 -11.0485 0.0000 5.6295 0.0000 1.0000 0.0000 5.6295 0.0000 11.0485 3-16edge.dat
1 16 -60.2323 0.0000 30.6897 -8.2864 0.0000 -4.2221 0.0000 1.0000 0.0000 4.2221 0.0000 -8.2864 3-16edge.dat
1 16 -60.2323 0.0000 30.6897 -8.2864 0.0000 4.2221 0.0000 1.0000 0.0000 4.2221 0.0000 8.2864 3-16edge.dat
0 BFC INVERTNEXT
1 16 -60.2323 0.0000 30.6897 -2.7621 15.0581 -1.4074 0.0000 64.0000 0.0000 1.4074 -7.6724 -2.7621 3-16con2.dat
0 BFC INVERTNEXT
1 16 -60.2323 0.0000 30.6897 -2.7621 15.0581 1.4074 0.0000 64.0000 0.0000 1.4074 -7.6724 2.7621 3-16con2.dat
1 16 -45.1742 64.0000 23.0173 -5.5243 0.0000 -2.8147 0.0000 1.0000 0.0000 2.8147 0.0000 -5.5243 3-16edge.dat
1 16 -45.1742 64.0000 23.0173 -5.5243 0.0000 2.8147 0.0000 1.0000 0.0000 2.8147 0.0000 5.5243 3-16edge.dat
1 16 -45.1742 64.0000 23.0173 -5.5243 0.0000 -2.8147 0.0000 1.0000 0.0000 2.8147 0.0000 -5.5243 3-16chrd.dat
1 16 -45.1742 64.0000 23.0173 -5.5243 0.0000 2.8147 0.0000 1.0000 0.0000 2.8147 0.0000 5.5243 3-16chrd.dat
3 16 -40.235 64.000 40.235 -41.579 64.000 33.479 -33.478 64.000 41.579
3 16 -42.427 68.000 42.427 -32.291 68.000 44.443 -44.443 68.000 32.291
3 16 -57.246 0.000 40.694 -59.257 0.000 43.055 -59.503 0.000 39.961
3 16 -59.503 0.000 39.961 -58.302 0.000 40.104 -57.246 0.000 40.694
3 16 -57.246 0.000 40.694 -56.393 0.000 41.869 -56.157 0.000 43.055
3 16 -56.157 0.000 43.055 -59.257 0.000 43.055 -57.246 0.000 40.694
3 16 -56.157 0.000 43.055 -56.393 0.000 44.242 -59.257 0.000 43.055
3 16 -43.489 64.000 29.340 -42.433 64.000 29.931 -57.246 0.000 40.694
3 16 -57.246 0.000 40.694 -58.302 0.000 40.104 -43.489 64.000 29.340
3 16 -44.690 64.000 29.198 -43.489 64.000 29.340 -58.302 0.000 40.104
3 16 -58.302 0.000 40.104 -59.503 0.000 39.961 -44.690 64.000 29.198
3 16 -41.343 64.000 32.293 -56.157 0.000 43.056 -56.393 0.000 41.869
3 16 -56.393 0.000 41.869 -41.579 64.000 31.107 -41.343 64.000 32.293
3 16 -41.579 64.000 33.480 -56.393 0.000 44.242 -56.157 0.000 43.056
3 16 -56.157 0.000 43.056 -41.343 64.000 32.293 -41.579 64.000 33.480
