0 FILE 2682a.dat
0 Plant Plate, Round 1 x 1 with Curved, Upright Leaf
3 16 -4.180 -31.111 37.339 -4.808 -32.368 38.975 -4.822 -32.381 39.404
3 16 -3.791 -32.728 44.147 -3.195 -32.307 44.638 -4.022 -32.114 41.948
3 16 -3.195 -32.307 44.638 -2.666 -31.053 41.073 -4.022 -32.114 41.948
3 16 -2.666 -31.053 41.073 -3.195 -32.307 44.638 -1.991 -31.320 44.220
3 16 -3.195 -32.307 44.638 -2.841 -32.248 45.918 -1.991 -31.320 44.220
3 16 -1.484 -31.602 47.035 -1.991 -31.320 44.220 -2.841 -32.248 45.918
3 16 -1.991 -31.320 44.220 -1.484 -31.602 47.035 0.000 -30.616 44.369
3 16 -1.484 -31.602 47.035 0.000 -31.219 46.782 0.000 -30.616 44.369
3 16 -2.500 -32.269 47.245 -1.484 -31.602 47.035 -2.841 -32.248 45.918
3 16 -2.500 -32.269 47.245 -1.762 -32.029 48.243 -1.484 -31.602 47.035
3 16 -0.666 -31.779 48.805 -1.484 -31.602 47.035 -1.762 -32.029 48.243
3 16 -1.484 -31.602 47.035 -0.666 -31.779 48.805 0.000 -31.219 46.782
3 16 -0.666 -31.779 48.805 0.000 -31.653 48.869 0.000 -31.219 46.782
3 16 -2.666 -31.053 41.073 -1.991 -31.320 44.220 0.000 -29.778 41.182
3 16 -1.991 -31.320 44.220 0.000 -30.616 44.369 0.000 -29.778 41.182
3 16 -2.666 -31.053 41.073 0.000 -29.778 41.182 -2.442 -29.321 36.781
3 16 -2.666 -31.053 41.073 -2.442 -29.321 36.781 -4.180 -31.111 37.339
3 16 0.000 -29.778 41.182 0.000 -28.176 37.498 -2.442 -29.321 36.781
3 16 -2.442 -29.321 36.781 -4.435 -30.596 35.412 -4.180 -31.111 37.339
3 16 -16.005 -16.487 14.260 -15.354 -18.247 15.084 -16.439 -18.431 15.090
3 16 -16.439 -18.431 15.090 -16.314 -16.956 14.447 -16.005 -16.487 14.260
3 16 -11.850 -17.290 14.893 -15.354 -18.247 15.084 -16.005 -16.487 14.260
3 16 -14.039 -14.445 13.541 -11.850 -17.290 14.893 -16.005 -16.487 14.260
3 16 -11.588 -11.713 12.903 -8.492 -14.878 14.643 -11.850 -17.290 14.893
3 16 -11.850 -17.290 14.893 -14.039 -14.445 13.541 -11.588 -11.713 12.903
3 16 -9.789 -7.721 12.227 -7.653 -6.785 12.534 -8.492 -14.878 14.643
3 16 -8.492 -14.878 14.643 -11.588 -11.713 12.903 -9.789 -7.721 12.227
3 16 -8.492 -14.878 14.643 -7.653 -6.785 12.534 -4.370 -14.097 16.340
3 16 -7.653 -6.785 12.534 -4.259 -6.436 14.292 -4.370 -14.097 16.340
3 16 -7.653 -6.785 12.534 -9.789 -7.721 12.227 -9.039 -4.453 11.664
3 16 -7.395 0.000 10.743 -7.653 -6.785 12.534 -9.039 -4.453 11.664
3 16 -10.000 0.000 10.645 -7.395 0.000 10.743 -9.039 -4.453 11.664
3 16 -7.395 0.000 10.743 -4.500 0.000 12.349 -4.259 -6.436 14.292
3 16 -4.259 -6.436 14.292 -7.653 -6.785 12.534 -7.395 0.000 10.743
3 16 -4.500 0.000 12.349 -1.771 0.000 14.695 -4.259 -6.436 14.292
3 16 -0.770 -5.437 17.289 -0.810 -11.880 19.010 -4.370 -14.097 16.340
3 16 -4.370 -14.097 16.340 -4.259 -6.436 14.292 -0.770 -5.437 17.289
3 16 -4.259 -6.436 14.292 -1.771 0.000 14.695 -0.770 -5.437 17.289
3 16 -9.039 -4.453 11.664 -9.881 -4.237 12.069 -9.779 -1.525 11.380
3 16 -1.771 0.000 14.695 -0.941 -1.060 15.865 -0.770 -5.437 17.289
3 16 0.000 -0.365 16.015 -0.941 -1.060 15.865 -1.771 0.000 14.695
3 16 -1.771 0.000 14.695 0.000 0.000 15.110 0.000 -0.365 16.015
3 16 -15.354 -18.247 15.084 -15.345 -20.251 16.052 -16.023 -19.630 15.679
3 16 -11.850 -17.290 14.893 -12.603 -20.678 16.509 -15.345 -20.251 16.052
3 16 -15.345 -20.251 16.052 -15.354 -18.247 15.084 -11.850 -17.290 14.893
3 16 -12.603 -20.678 16.509 -11.850 -17.290 14.893 -10.291 -20.882 16.992
3 16 -11.850 -17.290 14.893 -8.492 -14.878 14.643 -10.291 -20.882 16.992
3 16 -10.291 -20.882 16.992 -8.492 -14.878 14.643 -7.855 -21.440 17.964
3 16 -9.346 -22.114 17.987 -10.291 -20.882 16.992 -7.855 -21.440 17.964
3 16 -9.613 -23.533 18.899 -9.346 -22.114 17.987 -7.855 -21.440 17.964
3 16 -7.271 -24.975 20.984 -9.613 -23.533 18.899 -7.855 -21.440 17.964
3 16 -7.271 -24.975 20.984 -10.545 -26.902 21.439 -9.613 -23.533 18.899
3 16 -10.545 -26.902 21.439 -12.051 -25.517 19.932 -9.613 -23.533 18.899
3 16 -12.051 -25.517 19.932 -10.545 -26.902 21.439 -14.095 -27.967 21.643
3 16 -14.338 -26.959 20.676 -12.051 -25.517 19.932 -14.095 -27.967 21.643
3 16 -4.150 -19.561 18.871 -3.849 -23.951 22.374 -7.271 -24.975 20.984
3 16 -7.271 -24.975 20.984 -7.855 -21.440 17.964 -4.150 -19.561 18.871
3 16 -4.150 -19.561 18.871 -7.855 -21.440 17.964 -8.492 -14.878 14.643
3 16 -3.849 -23.951 22.374 -4.150 -19.561 18.871 -0.780 -21.674 24.137
3 16 -4.150 -19.561 18.871 -0.780 -17.085 21.167 -0.780 -21.674 24.137
3 16 -0.810 -11.880 19.010 -0.780 -17.085 21.167 -4.150 -19.561 18.871
3 16 -4.150 -19.561 18.871 -4.370 -14.097 16.340 -0.810 -11.880 19.010
3 16 -4.370 -14.097 16.340 -4.150 -19.561 18.871 -8.492 -14.878 14.643
3 16 -14.338 -26.959 20.676 -14.095 -27.967 21.643 -14.954 -27.459 21.025
3 16 -14.954 -27.459 21.025 -14.095 -27.967 21.643 -15.038 -28.231 21.762
3 16 -14.531 -28.819 22.463 -15.038 -28.231 21.762 -14.095 -27.967 21.643
3 16 -14.095 -27.967 21.643 -13.652 -28.892 22.717 -14.531 -28.819 22.463
3 16 -10.545 -26.902 21.439 -11.169 -28.713 23.162 -13.652 -28.892 22.717
3 16 -13.652 -28.892 22.717 -14.095 -27.967 21.643 -10.545 -26.902 21.439
3 16 -11.169 -28.713 23.162 -10.545 -26.902 21.439 -8.125 -28.662 24.051
3 16 -10.545 -26.902 21.439 -7.271 -24.975 20.984 -8.125 -28.662 24.051
3 16 -8.125 -28.662 24.051 -7.271 -24.975 20.984 -5.881 -28.749 25.207
3 16 -7.282 -29.245 25.100 -8.125 -28.662 24.051 -5.881 -28.749 25.207
3 16 -7.573 -30.288 26.086 -7.282 -29.245 25.100 -5.881 -28.749 25.207
3 16 -5.835 -31.298 28.350 -7.573 -30.288 26.086 -5.881 -28.749 25.207
3 16 -5.835 -31.298 28.350 -8.210 -32.395 28.704 -7.573 -30.288 26.086
3 16 -8.210 -32.395 28.704 -9.225 -31.290 26.799 -7.573 -30.288 26.086
3 16 -11.272 -32.392 27.657 -9.225 -31.290 26.799 -8.210 -32.395 28.704
3 16 -8.210 -32.395 28.704 -10.393 -33.003 28.958 -11.272 -32.392 27.657
3 16 -5.881 -28.749 25.207 -3.488 -27.527 25.954 -5.835 -31.298 28.350
3 16 -3.488 -27.527 25.954 -3.245 -30.458 29.637 -5.835 -31.298 28.350
3 16 -7.271 -24.975 20.984 -3.849 -23.951 22.374 -5.881 -28.749 25.207
3 16 -3.849 -23.951 22.374 -3.488 -27.527 25.954 -5.881 -28.749 25.207
3 16 -0.780 -21.674 24.137 -0.761 -25.448 27.411 -3.488 -27.527 25.954
3 16 -3.488 -27.527 25.954 -3.849 -23.951 22.374 -0.780 -21.674 24.137
3 16 -3.245 -30.458 29.637 -3.488 -27.527 25.954 -0.714 -28.543 30.898
3 16 -3.488 -27.527 25.954 -0.761 -25.448 27.411 -0.714 -28.543 30.898
3 16 -11.272 -32.392 27.657 -10.393 -33.003 28.958 -12.106 -33.008 28.332
3 16 -12.106 -33.008 28.332 -10.393 -33.003 28.958 -12.193 -33.649 29.294
3 16 -10.393 -33.003 28.958 -10.361 -33.836 30.299 -11.455 -33.976 30.148
3 16 -10.361 -33.836 30.299 -10.393 -33.003 28.958 -9.154 -33.558 30.218
3 16 -10.393 -33.003 28.958 -8.210 -32.395 28.704 -9.154 -33.558 30.218
3 16 -9.154 -33.558 30.218 -8.210 -32.395 28.704 -7.774 -33.248 30.292
3 16 -5.835 -31.298 28.350 -6.407 -33.384 31.257 -7.774 -33.248 30.292
3 16 -7.774 -33.248 30.292 -8.210 -32.395 28.704 -5.835 -31.298 28.350
3 16 -6.407 -33.384 31.257 -5.835 -31.298 28.350 -5.440 -34.399 34.017
3 16 -3.137 -33.768 35.040 -5.440 -34.399 34.017 -5.835 -31.298 28.350
3 16 -5.835 -31.298 28.350 -3.245 -30.458 29.637 -3.137 -33.768 35.040
3 16 -6.470 -34.173 32.618 -6.407 -33.384 31.257 -5.440 -34.399 34.017
3 16 -5.440 -34.399 34.017 -7.444 -35.355 35.375 -6.470 -34.173 32.618
3 16 -7.444 -35.355 35.375 -8.801 -35.359 34.537 -6.470 -34.173 32.618
3 16 -8.801 -35.359 34.537 -7.444 -35.355 35.375 -9.343 -35.839 35.955
3 16 -9.280 -35.628 35.152 -8.801 -35.359 34.537 -9.343 -35.839 35.955
3 16 -3.137 -33.768 35.040 -3.245 -30.458 29.637 -0.755 -32.231 35.694
3 16 -3.245 -30.458 29.637 -0.714 -28.543 30.898 -0.755 -32.231 35.694
3 16 -11.455 -33.976 30.148 -12.193 -33.649 29.294 -10.393 -33.003 28.958
3 16 -5.440 -34.399 34.017 -5.390 -35.335 37.376 -7.444 -35.355 35.375
3 16 -5.390 -35.335 37.376 -8.324 -35.907 37.126 -7.444 -35.355 35.375
3 16 -4.577 -35.141 37.661 -5.390 -35.335 37.376 -5.440 -34.399 34.017
3 16 -5.440 -34.399 34.017 -3.137 -33.768 35.040 -4.577 -35.141 37.661
3 16 -3.994 -35.148 38.315 -4.577 -35.141 37.661 -3.137 -33.768 35.040
3 16 -2.737 -34.829 38.566 -3.994 -35.148 38.315 -3.137 -33.768 35.040
3 16 -0.718 -33.845 38.766 -2.737 -34.829 38.566 -3.137 -33.768 35.040
3 16 -3.137 -33.768 35.040 -0.755 -32.231 35.694 -0.718 -33.845 38.766
3 16 -9.343 -35.839 35.955 -7.444 -35.355 35.375 -8.324 -35.907 37.126
3 16 -8.324 -35.907 37.126 -9.046 -35.942 36.670 -9.343 -35.839 35.955
3 16 -4.020 -35.473 40.115 -4.246 -35.655 41.844 -5.087 -35.750 40.765
3 16 -5.439 -35.943 42.886 -6.212 -36.028 41.998 -5.087 -35.750 40.765
3 16 -5.087 -35.750 40.765 -4.246 -35.655 41.844 -5.439 -35.943 42.886
3 16 -6.054 -35.971 41.337 -5.087 -35.750 40.765 -6.212 -36.028 41.998
3 16 -2.334 -35.296 41.850 -4.246 -35.655 41.844 -4.020 -35.473 40.115
3 16 -4.055 -35.741 43.294 -4.246 -35.655 41.844 -2.334 -35.296 41.850
3 16 -2.334 -35.296 41.850 -3.069 -35.605 43.740 -4.055 -35.741 43.294
3 16 -3.743 -35.257 39.178 -2.334 -35.296 41.850 -4.020 -35.473 40.115
3 16 -2.334 -35.296 41.850 -3.743 -35.257 39.178 -2.737 -34.829 38.566
3 16 -3.743 -35.257 39.178 -3.994 -35.148 38.315 -2.737 -34.829 38.566
3 16 -4.246 -35.655 41.844 -4.055 -35.741 43.294 -5.439 -35.943 42.886
3 16 -0.562 -35.240 44.022 -2.465 -35.582 44.373 -3.069 -35.605 43.740
3 16 -3.069 -35.605 43.740 -2.334 -35.296 41.850 -0.562 -35.240 44.022
3 16 -2.334 -35.296 41.850 -0.755 -34.930 42.030 -0.562 -35.240 44.022
3 16 -2.737 -34.829 38.566 -0.718 -33.845 38.766 -0.755 -34.930 42.030
3 16 -0.755 -34.930 42.030 -2.334 -35.296 41.850 -2.737 -34.829 38.566
3 16 -5.439 -35.943 42.886 -5.899 -36.015 42.718 -6.212 -36.028 41.998
3 16 -0.995 -35.615 46.125 -2.103 -35.626 45.556 -2.465 -35.582 44.373
3 16 -2.465 -35.582 44.373 -0.562 -35.240 44.022 -0.995 -35.615 46.125
3 16 -0.995 -35.615 46.125 -0.562 -35.240 44.022 0.000 -35.257 44.187
3 16 0.000 -35.625 46.446 -0.995 -35.615 46.125 0.000 -35.257 44.187
3 16 -1.704 -35.657 47.005 -2.103 -35.626 45.556 -0.995 -35.615 46.125
3 16 -1.052 -35.648 47.779 -1.704 -35.657 47.005 -0.995 -35.615 46.125
3 16 -0.995 -35.615 46.125 0.000 -35.625 46.446 -1.052 -35.648 47.779
3 16 0.000 -35.625 46.446 0.000 -35.620 48.130 -1.052 -35.648 47.779
3 16 -13.655 -10.350 13.237 -11.713 -7.349 12.768 -11.588 -11.713 12.903
3 16 -11.713 -7.349 12.768 -9.789 -7.721 12.227 -11.588 -11.713 12.903
3 16 -15.876 -12.953 13.845 -13.655 -10.350 13.237 -11.588 -11.713 12.903
3 16 -11.588 -11.713 12.903 -14.039 -14.445 13.541 -15.876 -12.953 13.845
3 16 -17.329 -14.921 14.592 -15.876 -12.953 13.845 -14.039 -14.445 13.541
3 16 -16.005 -16.487 14.260 -17.329 -14.921 14.592 -14.039 -14.445 13.541
3 16 -16.314 -16.956 14.447 -17.696 -16.284 15.136 -17.329 -14.921 14.592
3 16 -17.329 -14.921 14.592 -16.005 -16.487 14.260 -16.314 -16.956 14.447
3 16 -16.439 -18.431 15.090 -17.642 -17.722 16.018 -17.696 -16.284 15.136
3 16 -17.696 -16.284 15.136 -16.314 -16.956 14.447 -16.439 -18.431 15.090
3 16 -16.023 -19.630 15.679 -16.812 -19.548 16.892 -17.642 -17.722 16.018
3 16 -17.642 -17.722 16.018 -16.439 -18.431 15.090 -16.023 -19.630 15.679
3 16 -15.345 -20.251 16.052 -15.754 -20.127 17.267 -16.812 -19.548 16.892
3 16 -16.812 -19.548 16.892 -16.023 -19.630 15.679 -15.345 -20.251 16.052
3 16 -13.888 -20.613 17.621 -15.754 -20.127 17.267 -15.345 -20.251 16.052
3 16 -12.603 -20.678 16.509 -13.888 -20.613 17.621 -15.345 -20.251 16.052
3 16 -11.209 -20.874 18.149 -13.888 -20.613 17.621 -12.603 -20.678 16.509
3 16 -10.291 -20.882 16.992 -11.209 -20.874 18.149 -12.603 -20.678 16.509
3 16 -10.739 -21.552 18.460 -11.209 -20.874 18.149 -10.291 -20.882 16.992
3 16 -9.346 -22.114 17.987 -10.739 -21.552 18.460 -10.291 -20.882 16.992
3 16 -10.739 -21.552 18.460 -9.346 -22.114 17.987 -9.613 -23.533 18.899
3 16 -9.613 -23.533 18.899 -11.233 -22.166 19.050 -10.739 -21.552 18.460
3 16 -11.233 -22.166 19.050 -9.613 -23.533 18.899 -12.051 -25.517 19.932
3 16 -13.961 -24.096 19.927 -11.233 -22.166 19.050 -12.051 -25.517 19.932
3 16 -13.961 -24.096 19.927 -12.051 -25.517 19.932 -14.338 -26.959 20.676
3 16 -15.795 -25.696 20.914 -13.961 -24.096 19.927 -14.338 -26.959 20.676
3 16 -15.795 -25.696 20.914 -14.338 -26.959 20.676 -14.954 -27.459 21.025
3 16 -16.180 -26.789 21.889 -15.795 -25.696 20.914 -14.954 -27.459 21.025
3 16 -16.180 -26.789 21.889 -14.954 -27.459 21.025 -15.038 -28.231 21.762
3 16 -15.038 -28.231 21.762 -14.531 -28.819 22.463 -15.896 -27.973 23.105
3 16 -15.896 -27.973 23.105 -16.180 -26.789 21.889 -15.038 -28.231 21.762
3 16 -15.059 -28.575 23.759 -15.896 -27.973 23.105 -14.531 -28.819 22.463
3 16 -13.916 -28.735 24.032 -15.059 -28.575 23.759 -14.531 -28.819 22.463
3 16 -13.652 -28.892 22.717 -13.916 -28.735 24.032 -14.531 -28.819 22.463
3 16 -11.169 -28.713 23.162 -11.732 -28.576 24.439 -13.916 -28.735 24.032
3 16 -13.916 -28.735 24.032 -13.652 -28.892 22.717 -11.169 -28.713 23.162
3 16 -9.317 -28.378 24.835 -11.732 -28.576 24.439 -11.169 -28.713 23.162
3 16 -8.125 -28.662 24.051 -9.317 -28.378 24.835 -11.169 -28.713 23.162
3 16 -8.293 -28.527 25.566 -9.317 -28.378 24.835 -8.125 -28.662 24.051
3 16 -7.282 -29.245 25.100 -8.293 -28.527 25.566 -8.125 -28.662 24.051
3 16 -9.309 -29.229 26.318 -8.293 -28.527 25.566 -7.573 -30.288 26.086
3 16 -8.293 -28.527 25.566 -7.282 -29.245 25.100 -7.573 -30.288 26.086
3 16 -9.309 -29.229 26.318 -7.573 -30.288 26.086 -9.225 -31.290 26.799
3 16 -10.852 -30.367 26.827 -9.309 -29.229 26.318 -9.225 -31.290 26.799
3 16 -10.852 -30.367 26.827 -9.225 -31.290 26.799 -11.272 -32.392 27.657
3 16 -12.944 -31.726 27.702 -10.852 -30.367 26.827 -11.272 -32.392 27.657
3 16 -12.944 -31.726 27.702 -11.272 -32.392 27.657 -12.106 -33.008 28.332
3 16 -13.445 -32.706 29.093 -12.944 -31.726 27.702 -12.106 -33.008 28.332
3 16 -13.445 -32.706 29.093 -12.106 -33.008 28.332 -12.193 -33.649 29.294
3 16 -12.993 -33.375 30.560 -13.445 -32.706 29.093 -12.193 -33.649 29.294
3 16 -12.993 -33.375 30.560 -12.193 -33.649 29.294 -11.455 -33.976 30.148
3 16 -11.947 -33.677 31.378 -12.993 -33.375 30.560 -11.455 -33.976 30.148
3 16 -10.361 -33.836 30.299 -10.688 -33.520 31.546 -11.947 -33.677 31.378
3 16 -11.947 -33.677 31.378 -11.455 -33.976 30.148 -10.361 -33.836 30.299
3 16 -9.587 -33.175 31.469 -10.688 -33.520 31.546 -10.361 -33.836 30.299
3 16 -9.154 -33.558 30.218 -9.587 -33.175 31.469 -10.361 -33.836 30.299
3 16 -8.328 -32.839 31.373 -9.587 -33.175 31.469 -9.154 -33.558 30.218
3 16 -7.774 -33.248 30.292 -8.328 -32.839 31.373 -9.154 -33.558 30.218
3 16 -7.305 -32.769 31.678 -8.328 -32.839 31.373 -7.774 -33.248 30.292
3 16 -6.407 -33.384 31.257 -7.305 -32.769 31.678 -7.774 -33.248 30.292
3 16 -6.470 -34.173 32.618 -7.431 -33.096 32.436 -6.407 -33.384 31.257
3 16 -7.431 -33.096 32.436 -7.305 -32.769 31.678 -6.407 -33.384 31.257
3 16 -7.431 -33.096 32.436 -6.470 -34.173 32.618 -8.801 -35.359 34.537
3 16 -9.656 -34.285 33.904 -7.431 -33.096 32.436 -8.801 -35.359 34.537
3 16 -9.280 -35.628 35.152 -10.435 -34.687 34.889 -9.656 -34.285 33.904
3 16 -9.656 -34.285 33.904 -8.801 -35.359 34.537 -9.280 -35.628 35.152
3 16 -9.343 -35.839 35.955 -10.534 -34.916 36.325 -10.435 -34.687 34.889
3 16 -10.435 -34.687 34.889 -9.280 -35.628 35.152 -9.343 -35.839 35.955
3 16 -10.033 -35.035 37.439 -10.534 -34.916 36.325 -9.343 -35.839 35.955
3 16 -9.046 -35.942 36.670 -10.033 -35.035 37.439 -9.343 -35.839 35.955
3 16 -8.977 -35.099 38.176 -10.033 -35.035 37.439 -9.046 -35.942 36.670
3 16 -8.324 -35.907 37.126 -8.977 -35.099 38.176 -9.046 -35.942 36.670
3 16 -5.457 -34.604 38.477 -8.977 -35.099 38.176 -8.324 -35.907 37.126
3 16 -5.390 -35.335 37.376 -5.457 -34.604 38.477 -8.324 -35.907 37.126
3 16 -5.457 -34.604 38.477 -5.390 -35.335 37.376 -4.577 -35.141 37.661
3 16 -5.269 -34.580 38.530 -5.457 -34.604 38.477 -4.577 -35.141 37.661
3 16 -5.053 -34.575 38.695 -5.269 -34.580 38.530 -4.577 -35.141 37.661
3 16 -3.994 -35.148 38.315 -5.053 -34.575 38.695 -4.577 -35.141 37.661
3 16 -3.743 -35.257 39.178 -4.898 -34.571 39.046 -3.994 -35.148 38.315
3 16 -4.898 -34.571 39.046 -5.053 -34.575 38.695 -3.994 -35.148 38.315
3 16 -5.013 -34.647 39.445 -4.898 -34.571 39.046 -3.743 -35.257 39.178
3 16 -4.020 -35.473 40.115 -5.013 -34.647 39.445 -3.743 -35.257 39.178
3 16 -5.013 -34.647 39.445 -4.020 -35.473 40.115 -5.087 -35.750 40.765
3 16 -5.924 -34.955 40.062 -5.013 -34.647 39.445 -5.087 -35.750 40.765
3 16 -5.924 -34.955 40.062 -5.087 -35.750 40.765 -6.054 -35.971 41.337
3 16 -6.814 -35.146 40.660 -5.924 -34.955 40.062 -6.054 -35.971 41.337
3 16 -7.308 -35.193 41.554 -6.814 -35.146 40.660 -6.054 -35.971 41.337
3 16 -6.212 -36.028 41.998 -7.308 -35.193 41.554 -6.054 -35.971 41.337
3 16 -7.119 -35.229 42.964 -7.308 -35.193 41.554 -6.212 -36.028 41.998
3 16 -5.899 -36.015 42.718 -7.119 -35.229 42.964 -6.212 -36.028 41.998
3 16 -6.274 -35.140 43.734 -7.119 -35.229 42.964 -5.899 -36.015 42.718
3 16 -5.439 -35.943 42.886 -6.274 -35.140 43.734 -5.899 -36.015 42.718
3 16 -4.918 -34.907 44.072 -6.274 -35.140 43.734 -5.439 -35.943 42.886
3 16 -4.055 -35.741 43.294 -4.918 -34.907 44.072 -5.439 -35.943 42.886
3 16 -3.849 -34.867 44.316 -4.918 -34.907 44.072 -4.055 -35.741 43.294
3 16 -3.069 -35.605 43.740 -3.849 -34.867 44.316 -4.055 -35.741 43.294
3 16 -3.266 -34.880 44.745 -3.849 -34.867 44.316 -3.069 -35.605 43.740
3 16 -2.465 -35.582 44.373 -3.266 -34.880 44.745 -3.069 -35.605 43.740
3 16 -2.995 -34.833 45.913 -3.266 -34.880 44.745 -2.103 -35.626 45.556
3 16 -3.266 -34.880 44.745 -2.465 -35.582 44.373 -2.103 -35.626 45.556
3 16 -2.995 -34.833 45.913 -2.103 -35.626 45.556 -1.704 -35.657 47.005
3 16 -2.553 -34.815 47.384 -2.995 -34.833 45.913 -1.704 -35.657 47.005
3 16 -2.007 -34.767 48.298 -2.553 -34.815 47.384 -1.704 -35.657 47.005
3 16 -1.052 -35.648 47.779 -2.007 -34.767 48.298 -1.704 -35.657 47.005
3 16 -0.656 -34.768 49.029 -2.007 -34.767 48.298 -1.052 -35.648 47.779
3 16 0.000 -35.620 48.130 -0.656 -34.768 49.029 -1.052 -35.648 47.779
3 16 0.000 -34.785 49.080 -0.656 -34.768 49.029 0.000 -35.620 48.130
3 16 -9.779 -1.525 11.380 -10.000 0.000 10.645 -9.039 -4.453 11.664
3 16 -9.881 -4.237 12.069 -9.039 -4.453 11.664 -9.789 -7.721 12.227
3 16 -11.713 -7.349 12.768 -9.881 -4.237 12.069 -9.789 -7.721 12.227
3 16 -16.023 -19.630 15.679 -16.439 -18.431 15.090 -15.354 -18.247 15.084
3 16 -0.941 -1.060 15.865 -0.710 -1.029 16.338 -0.770 -5.437 17.289
3 16 -0.710 -1.029 16.338 -0.663 -5.222 17.723 -0.770 -5.437 17.289
3 16 -0.810 -11.880 19.010 -0.770 -5.437 17.289 -0.663 -5.222 17.723
3 16 -0.663 -5.222 17.723 -0.705 -11.634 19.449 -0.810 -11.880 19.010
3 16 -0.705 -11.634 19.449 -0.650 -16.761 21.531 -0.810 -11.880 19.010
3 16 -0.650 -16.761 21.531 -0.780 -17.085 21.167 -0.810 -11.880 19.010
3 16 -0.650 -16.761 21.531 -0.640 -21.333 24.433 -0.780 -17.085 21.167
3 16 -0.640 -21.333 24.433 -0.780 -21.674 24.137 -0.780 -17.085 21.167
3 16 -0.780 -21.674 24.137 -0.640 -21.333 24.433 -0.605 -25.079 27.608
3 16 -0.761 -25.448 27.411 -0.780 -21.674 24.137 -0.605 -25.079 27.608
3 16 -0.761 -25.448 27.411 -0.605 -25.079 27.608 -0.523 -28.234 31.027
3 16 -0.714 -28.543 30.898 -0.761 -25.448 27.411 -0.523 -28.234 31.027
3 16 -0.523 -28.234 31.027 -0.551 -31.904 35.797 -0.714 -28.543 30.898
3 16 -0.551 -31.904 35.797 -0.755 -32.231 35.694 -0.714 -28.543 30.898
3 16 -0.755 -32.231 35.694 -0.551 -31.904 35.797 -0.502 -33.582 38.830
3 16 -0.718 -33.845 38.766 -0.755 -32.231 35.694 -0.502 -33.582 38.830
3 16 -0.502 -33.582 38.830 -0.502 -34.720 42.051 -0.718 -33.845 38.766
3 16 -0.502 -34.720 42.051 -0.755 -34.930 42.030 -0.718 -33.845 38.766
3 16 -0.502 -34.720 42.051 -0.374 -35.053 43.791 -0.755 -34.930 42.030
3 16 -0.374 -35.053 43.791 -0.562 -35.240 44.022 -0.755 -34.930 42.030
3 16 -10.000 3.000 0.000 -10.000 0.000 0.000 -10.000 0.000 10.645
3 16 -10.000 0.000 10.645 -10.000 3.000 12.523 -10.000 3.000 0.000
3 16 -10.000 0.000 0.000 0.000 0.000 -10.000 0.000 0.000 -6.000
3 16 0.000 0.000 -6.000 -6.000 0.000 0.000 -10.000 0.000 0.000
3 16 -1.771 0.000 14.695 -10.000 0.000 10.645 -10.000 0.000 0.000
3 16 -10.000 0.000 0.000 -6.000 0.000 0.000 -1.771 0.000 14.695
3 16 0.000 0.000 6.000 0.000 0.000 15.110 -1.771 0.000 14.695
3 16 -1.771 0.000 14.695 -6.000 0.000 0.000 0.000 0.000 6.000
3 16 -4.000 3.000 -4.000 0.000 3.000 -4.000 0.000 3.000 -10.000
3 16 -10.000 3.000 0.000 -4.000 3.000 -4.000 0.000 3.000 -10.000
3 16 -4.035 3.000 15.593 0.000 3.000 18.418 0.000 3.000 4.000
3 16 0.000 3.000 4.000 -4.000 3.000 4.000 -4.035 3.000 15.593
3 16 -10.000 3.000 0.000 -7.303 3.000 13.690 -4.035 3.000 15.593
3 16 -4.035 3.000 15.593 -4.000 3.000 4.000 -10.000 3.000 0.000
3 16 -10.000 3.000 0.000 -10.000 3.000 12.523 -7.303 3.000 13.690
3 16 -10.000 3.000 0.000 -4.000 3.000 4.000 -4.000 3.000 -4.000
2 24 0.000 -0.365 16.015 -0.941 -1.060 15.865
2 24 -0.941 -1.060 15.865 -0.710 -1.029 16.338
2 24 -0.710 -1.029 16.338 0.000 -0.655 16.670
2 24 -0.374 -35.053 43.791 -0.562 -35.240 44.022
2 24 -0.562 -35.240 44.022 0.000 -35.257 44.187
2 24 0.000 -35.032 43.910 -0.374 -35.053 43.791
2 24 -0.502 -34.720 42.051 -0.374 -35.053 43.791
2 24 -0.502 -33.582 38.830 -0.502 -34.720 42.051
2 24 -0.551 -31.904 35.797 -0.502 -33.582 38.830
2 24 -0.523 -28.234 31.027 -0.551 -31.904 35.797
2 24 -0.605 -25.079 27.608 -0.523 -28.234 31.027
2 24 -0.640 -21.333 24.433 -0.605 -25.079 27.608
2 24 -0.650 -16.761 21.531 -0.640 -21.333 24.433
2 24 -0.705 -11.634 19.449 -0.650 -16.761 21.531
2 24 -0.663 -5.222 17.723 -0.705 -11.634 19.449
2 24 -0.710 -1.029 16.338 -0.663 -5.222 17.723
2 24 -10.225 -33.245 35.204 -9.716 -33.028 34.201
2 24 -9.716 -33.028 34.201 -7.529 -31.771 33.028
2 24 -7.529 -31.771 33.028 -6.209 -31.721 34.356
2 24 -6.209 -31.721 34.356 -5.377 -31.703 35.461
2 24 -5.377 -31.703 35.461 -5.102 -31.949 36.959
2 24 -5.102 -31.949 36.959 -5.231 -32.450 38.394
2 24 -5.231 -32.450 38.394 -8.608 -33.466 38.082
2 24 -8.608 -33.466 38.082 -9.730 -33.567 37.429
2 24 -9.730 -33.567 37.429 -10.233 -33.482 36.384
