0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
2 24 -7.663 -0.011 54.315 -7.410 -0.011 48.306
2 24 -7.991 -19.999 61.712 -7.600 -19.999 63.682
2 24 -1.987 -6.904 12.891 -0.330 -6.310 12.891
2 24 2.217 -17.994 48.919 4.077 -17.993 48.107
2 24 39.105 -11.046 48.049 39.225 -9.976 48.030
2 24 28.408 -5.060 0.143 30.194 -6.152 -0.129
2 24 -23.148 -3.731 4.648 -21.336 -5.476 4.924
2 24 -22.357 -14.139 -7.363 -21.274 -12.978 -7.198
2 24 -33.379 -15.403 9.155 -31.578 -16.714 9.429
2 24 32.390 -3.989 5.602 33.549 -5.181 5.426
2 24 25.179 -16.861 10.406 26.547 -17.304 10.198
2 24 24.103 -14.035 4.504 25.634 -14.905 4.271
2 24 21.555 -14.759 4.892 22.553 -15.778 4.740
2 24 -32.727 -16.567 15.320 -30.743 -17.357 15.622
2 24 -33.222 -13.721 -0.593 -31.825 -15.483 -0.380
2 24 22.553 -15.778 4.740 24.305 -16.894 4.474
2 24 26.330 -2.345 6.524 28.736 -2.299 6.158
2 24 33.466 -4.529 9.145 34.549 -5.899 8.980
2 24 26.070 -3.527 22.401 28.101 -2.643 22.091
2 24 -29.234 -14.905 27.982 -28.681 -14.915 24.360
2 24 -28.331 -14.905 22.054 -27.779 -14.914 18.432
2 24 26.287 -2.534 10.237 28.186 -2.298 9.948
2 24 -29.935 -14.906 32.593 -29.585 -14.905 30.288
2 24 -24.718 -14.918 -1.657 -24.172 -14.902 -5.281
2 24 -23.816 -14.917 -7.585 -23.269 -14.902 -11.209
2 24 -18.964 -14.783 -37.438 -13.332 -14.783 -74.486
2 24 26.542 -2.642 10.198 28.185 -2.472 9.948
2 24 -18.756 -4.388 -28.198 -18.552 -4.657 -26.946
2 24 -22.560 -13.345 -30.949 -21.370 -13.344 -30.768
2 24 -26.014 -14.945 -34.203 -24.937 -15.741 -34.040
2 24 -24.924 -13.904 -34.038 -24.030 -14.547 -33.901
2 24 32.715 -11.718 -8.937 32.932 -9.626 -8.969
2 24 32.627 -15.240 3.207 33.895 -13.441 3.014
2 24 22.573 -6.655 -30.949 23.573 -6.654 -30.815
2 24 19.911 -15.319 -17.901 20.631 -16.346 -13.164
2 24 30.050 -18.084 35.272 31.134 -18.016 42.391
2 24 32.897 -14.868 29.787 33.275 -14.903 32.088
2 24 31.997 -14.878 23.858 32.560 -14.910 27.479
2 24 -23.852 -16.423 -30.737 -22.345 -16.683 -30.964
2 24 -28.518 -13.349 -14.366 -26.384 -13.347 -28.181
2 24 -20.618 -6.681 -13.163 -18.546 -6.680 -26.988
2 24 3.200 -8.152 12.891 3.661 -9.563 12.891
2 24 4.766 -5.331 12.891 5.565 -6.302 12.891
2 24 2.238 -7.077 12.891 3.200 -8.152 12.891
2 24 3.963 -4.634 12.892 4.766 -5.331 12.891
2 24 -5.187 -14.204 12.892 -3.966 -15.366 12.891
2 24 -1.915 -17.996 33.422 0.678 -17.995 33.199
2 24 -6.219 -17.999 62.337 -5.870 -17.999 63.573
2 24 -32.538 -14.145 17.708 -31.078 -14.922 17.930
2 24 -23.277 -2.697 -11.209 -23.275 -5.127 -11.209
2 24 -23.269 -14.902 -11.209 -23.268 -17.331 -11.209
2 24 -33.956 -13.372 3.002 -32.669 -15.187 3.198
2 24 -0.926 -19.995 31.242 1.684 -19.993 31.314
2 24 -26.123 -17.121 12.618 -24.634 -16.435 12.845
2 24 -34.408 -14.660 11.358 -32.549 -16.354 11.640
2 24 -5.336 -6.672 53.519 -3.185 -6.671 52.405
2 24 31.086 -7.907 49.269 31.911 -7.056 49.143
2 24 5.288 -17.992 57.675 5.984 -17.991 59.059
2 24 25.073 -11.403 22.553 25.732 -12.868 22.453
2 24 -19.996 -11.429 -10.711 -19.790 -9.621 -10.679
2 24 -23.970 -16.562 6.881 -22.621 -15.574 7.086
2 24 28.736 -2.299 6.158 31.025 -3.053 5.810
2 24 -6.341 -2.009 41.143 -6.167 -2.009 42.683
2 24 24.204 -16.077 12.913 25.553 -16.877 12.708
2 24 28.186 -2.298 9.948 30.083 -2.532 9.660
2 24 32.124 -3.422 9.349 33.466 -4.529 9.145
2 24 27.005 -17.074 18.553 27.801 -17.300 18.434
2 24 -28.518 -13.349 -14.366 -20.614 -13.344 -13.163
2 24 4.841 -13.328 -14.372 5.369 -13.328 -13.051
2 24 4.615 -17.992 65.547 5.261 -17.992 64.741
2 24 10.007 -19.988 71.189 34.377 -17.724 42.690
2 24 35.546 -17.389 41.323 36.870 -16.651 39.774
2 24 3.103 -5.334 -16.260 4.219 -5.334 -15.255
2 24 -0.233 -5.336 -17.219 1.638 -5.335 -16.977
2 24 -0.422 -14.664 -10.068 0.496 -14.664 -10.096
2 24 21.473 -3.298 -33.511 23.501 -3.591 -33.819
2 24 23.039 -6.417 0.960 24.107 -5.529 0.798
2 24 25.085 -2.668 0.649 25.087 -5.097 0.649
2 24 36.392 -15.041 26.896 37.368 -13.676 26.747
2 24 -1.328 -15.331 -10.689 -0.722 -15.331 -10.192
2 24 29.842 -14.886 9.697 31.303 -14.106 9.474
2 24 23.738 -17.449 -13.636 25.231 -17.478 -13.863
2 24 28.921 -2.636 3.771 28.940 -5.062 3.767
2 24 5.354 -5.999 -13.063 5.712 -5.999 -12.815
2 24 22.566 -5.731 -7.393 23.829 -5.083 -7.586
2 24 20.746 -9.298 -4.756 20.800 -10.900 -4.764
2 24 17.668 -13.987 -23.029 17.720 -13.983 -23.309
2 24 25.093 -14.872 0.649 25.096 -17.300 0.657
2 24 -15.743 -6.678 -27.595 -2.117 -6.670 -17.630
2 24 5.572 -19.991 46.973 6.681 -19.990 45.642
2 24 -6.890 -17.999 57.150 -5.854 -17.999 55.725
2 24 -18.242 -13.942 -33.021 -17.580 -13.254 -32.920
2 24 20.632 -4.261 -4.739 22.425 -2.953 -5.012
2 24 -5.379 -17.998 57.867 -4.767 -17.998 57.036
2 24 2.013 -13.330 -17.204 2.232 -13.330 -16.755
2 24 32.082 -14.407 17.780 33.138 -13.580 17.620
2 24 5.768 -13.328 -12.796 6.204 -13.328 -12.844
2 24 10.784 -19.900 66.188 31.134 -18.016 42.391
2 24 19.908 -4.658 -17.883 20.628 -3.612 -13.159
2 24 18.072 -10.540 -6.709 18.143 -8.393 -6.719
2 24 30.673 -5.264 -14.691 31.660 -7.263 -14.841
2 24 23.091 -7.021 4.658 24.174 -5.860 4.493
2 24 -0.458 -6.003 -17.204 0.916 -6.002 -17.128
2 24 16.098 -5.993 -27.853 16.555 -5.996 -27.953
2 24 -21.370 -13.344 -30.768 -20.454 -13.344 -30.342
2 24 26.565 -2.624 -11.707 26.581 -5.081 -11.709
2 24 31.756 -12.562 3.340 32.368 -10.669 3.246
2 24 -20.875 -6.681 -36.122 -20.158 -6.681 -36.260
2 24 31.737 -16.253 5.702 32.961 -15.229 5.515
2 24 26.583 -17.301 -11.710 27.882 -16.897 -11.908
2 24 26.582 -14.871 -11.708 26.586 -16.955 -11.711
2 24 18.565 -15.342 -26.945 19.911 -15.319 -17.901
2 24 8.483 -7.548 -89.268 9.290 -6.771 -87.367
2 24 -22.564 -6.682 -30.949 -21.178 -6.682 -30.714
2 24 -18.381 -5.974 -33.041 -17.692 -6.624 -32.936
2 24 32.794 -15.892 9.247 33.928 -14.753 9.075
2 24 30.828 -14.032 5.841 31.769 -13.039 5.698
2 24 33.128 -8.139 -6.640 33.243 -10.540 -6.657
2 24 34.181 -14.845 11.395 34.927 -13.828 11.285
2 24 27.487 -14.880 -5.781 28.844 -14.185 -5.988
2 24 31.790 -8.140 -14.861 31.986 -9.160 -14.888
2 24 26.345 -4.610 -28.352 27.812 -4.653 -19.086
2 24 -20.454 -13.344 -30.342 -19.524 -13.343 -29.575
2 24 0.820 -14.663 -13.203 1.520 -14.663 -12.434
2 24 -6.187 -14.001 -12.844 -5.750 -14.001 -12.796
2 24 -27.507 -12.899 -34.430 -26.910 -13.910 -34.340
2 24 -23.840 -5.389 -33.872 -22.715 -4.967 -33.701
2 24 -24.283 -3.929 -33.939 -23.015 -3.510 -33.746
2 24 17.528 -10.498 -10.331 17.632 -8.115 -10.347
2 24 21.331 -4.816 -33.489 22.719 -4.940 -33.700
2 24 2.142 -6.667 -16.826 3.567 -6.667 -15.932
2 24 -24.681 -6.684 -30.359 -23.564 -6.683 -30.815
2 24 -5.848 -17.999 58.788 -5.379 -17.998 57.867
2 24 16.307 -13.988 -32.723 17.156 -14.973 -32.853
2 24 35.850 -11.292 11.142 35.972 -9.969 11.123
2 24 20.098 -4.449 -7.016 21.840 -3.081 -7.282
2 24 33.405 -11.627 11.513 33.647 -10.209 11.477
2 24 30.040 -1.879 35.272 31.124 -1.946 42.391
2 24 30.183 -7.905 -8.552 30.549 -9.294 -8.608
2 24 35.631 -15.283 23.305 36.798 -13.709 23.128
2 24 -20.153 -13.344 -36.260 -19.439 -13.343 -36.696
2 24 -12.724 -14.986 -82.268 -11.333 -14.519 -83.858
2 24 16.302 -5.993 -32.723 17.036 -5.993 -27.685
2 24 -18.957 -13.343 -37.483 -13.333 -13.339 -74.401
2 24 3.069 -13.329 50.044 5.233 -13.328 48.964
2 24 -5.462 -0.009 35.313 -3.293 -0.008 33.894
2 24 7.177 -2.000 37.650 7.848 -2.000 39.546
2 24 -0.330 -6.310 12.891 1.253 -6.540 12.891
2 24 4.960 -17.992 37.261 5.558 -17.992 38.130
2 24 -19.322 -6.312 -4.542 -18.494 -8.690 -4.416
2 24 29.110 -2.566 0.036 31.074 -3.583 -0.263
2 24 -26.877 -17.333 12.503 -26.123 -17.121 12.618
2 24 -29.573 -4.118 -12.167 -27.637 -3.018 -11.873
2 24 -2.361 -19.995 33.530 -0.276 -19.994 33.211
2 24 -24.891 -5.627 6.741 -23.709 -6.684 6.921
2 24 7.239 -0.002 37.781 7.945 -0.001 39.994
2 24 4.065 -0.004 68.110 6.068 -0.002 66.465
2 24 26.141 -9.756 30.814 26.248 -11.125 30.798
2 24 27.468 -5.214 35.630 28.273 -4.547 35.515
2 24 -20.606 -15.359 -4.738 -19.559 -14.087 -4.579
2 24 -26.397 -4.662 -28.140 -25.831 -4.392 -29.273
2 24 -20.621 -3.653 -13.162 -20.618 -6.681 -13.163
2 24 -20.614 -13.344 -13.163 -20.607 -16.398 -13.163
2 24 21.682 -12.856 13.297 22.253 -13.984 13.210
2 24 29.052 -11.366 48.912 29.661 -12.857 48.202
2 24 37.555 -11.176 48.285 37.735 -9.627 48.257
2 24 -21.203 -4.942 1.237 -20.000 -6.814 1.420
2 24 -26.524 -5.096 10.199 -24.992 -5.965 10.433
2 24 24.365 -13.962 6.824 25.967 -14.907 6.581
2 24 27.121 -2.484 6.404 29.273 -2.625 6.076
2 24 21.576 -13.426 10.954 22.459 -14.761 10.820
2 24 -32.871 -12.432 -6.605 -31.853 -14.428 -6.450
2 24 30.909 -3.180 3.469 32.647 -4.534 3.204
2 24 -23.663 -14.397 -1.497 -22.588 -13.518 -1.333
2 24 -10.771 -0.100 66.188 -9.553 -0.099 38.390
2 24 23.791 -11.942 12.977 24.624 -13.314 12.850
2 24 25.553 -16.877 12.708 26.899 -17.300 12.508
2 24 -26.390 -15.370 -28.140 -25.919 -15.591 -29.117
2 24 -15.331 -13.341 -76.377 -14.333 -13.340 -76.118
2 24 -22.868 -13.345 -38.098 -17.157 -13.342 -75.291
2 24 -22.870 -6.683 -38.078 -22.644 -6.682 -37.183
2 24 -27.896 -6.685 45.670 -26.336 -6.685 35.787
2 24 -7.759 -19.999 43.142 -7.035 -19.998 45.036
2 24 1.253 -6.540 12.891 2.238 -7.077 12.891
2 24 2.091 -3.666 12.891 3.073 -4.080 12.891
2 24 -4.166 -4.788 12.891 -3.058 -4.079 12.892
2 24 37.588 -6.037 29.072 38.367 -7.826 28.954
2 24 -22.365 -16.120 1.059 -20.956 -14.757 1.274
2 24 -26.856 -5.093 12.508 -25.070 -6.185 12.779
2 24 -23.726 -16.635 4.559 -21.748 -15.084 4.860
2 24 26.868 -3.649 28.344 29.227 -2.636 27.985
2 24 -20.549 -8.594 -7.088 -20.364 -9.784 -7.060
2 24 30.560 -9.157 49.349 31.086 -7.907 49.269
2 24 23.593 -15.898 10.648 25.179 -16.861 10.406
2 24 22.459 -14.761 10.820 23.593 -15.898 10.648
2 24 -32.091 -12.601 5.645 -30.898 -13.996 5.826
2 24 29.310 -5.059 6.071 31.097 -6.152 5.799
2 24 9.566 -19.901 38.390 30.050 -18.084 35.272
2 24 27.195 -2.589 16.164 29.088 -2.354 15.876
2 24 -18.803 -6.680 -28.335 -18.546 -6.680 -26.988
2 24 29.405 -2.562 3.697 30.909 -3.180 3.469
2 24 31.025 -3.053 5.810 32.390 -3.989 5.602
2 24 35.684 -7.401 29.362 36.246 -8.837 29.276
2 24 -31.473 -11.975 -0.326 -30.640 -13.348 -0.200
2 24 -17.327 -6.679 -22.910 -16.614 -6.679 -27.428
2 24 -17.235 -14.782 -75.060 -16.755 -14.918 -75.795
2 24 30.958 -3.780 42.406 31.124 -1.946 42.391
2 24 -21.868 -13.345 -36.381 -20.871 -13.344 -36.122
2 24 -24.937 -15.741 -34.040 -23.488 -16.409 -33.819
2 24 31.920 -14.995 -2.751 32.950 -13.536 -2.907
2 24 16.461 -13.982 -27.938 16.798 -13.980 -27.875
2 24 9.290 -6.771 -87.367 10.198 -6.105 -85.631
2 24 -18.566 -11.702 -85.735 -7.854 -11.675 -91.081
2 24 16.555 -5.996 -27.953 17.036 -5.993 -27.685
2 24 -24.030 -14.547 -33.901 -22.918 -14.996 -33.732
2 24 18.560 -5.813 -33.067 19.311 -5.354 -33.181
2 24 29.923 -12.559 -8.512 30.542 -10.898 -8.607
2 24 -22.868 -13.345 -38.098 -22.640 -13.345 -37.184
2 24 -26.839 -13.348 39.291 -26.304 -13.347 35.791
2 24 -17.321 -13.343 -22.852 -16.644 -13.342 -27.323
2 24 0.953 -13.331 14.669 2.110 -13.330 15.284
2 24 -8.000 -0.011 41.568 -7.795 -0.011 39.254
2 24 -29.918 -11.159 -12.220 -29.252 -12.792 -12.119
2 24 -32.913 -13.611 -2.904 -31.575 -15.401 -2.701
2 24 -25.965 -2.670 6.578 -23.360 -3.827 6.974
2 24 23.537 -8.934 28.852 23.491 -10.617 28.859
2 24 35.673 -13.328 48.571 36.874 -12.362 48.388
2 24 -18.799 -13.343 -28.335 -18.542 -13.343 -26.988
2 24 26.763 -6.009 35.730 27.468 -5.214 35.630
2 24 31.727 -6.205 9.409 32.786 -7.706 9.248
2 24 26.241 -3.094 18.668 27.605 -2.582 18.460
2 24 28.038 -5.063 -2.161 29.747 -6.065 -2.421
2 24 26.931 -2.197 -1.991 29.014 -2.658 -2.308
2 24 -17.032 -14.007 -27.670 -16.277 -14.008 -32.722
2 24 -28.516 -16.369 -14.367 -27.802 -15.357 -19.074
2 24 29.879 -3.739 35.279 30.040 -1.879 35.272
2 24 -30.949 -16.205 42.399 -30.387 -16.243 38.724
2 24 -30.396 -16.352 38.721 -29.859 -16.333 35.281
2 24 -22.640 -13.345 -37.184 -21.868 -13.345 -36.381
2 24 -7.410 -19.998 48.348 -7.216 -19.998 48.050
2 24 -6.974 -19.998 57.257 -5.929 -19.998 55.838
2 24 -1.201 -14.665 -10.539 -0.422 -14.664 -10.068
2 24 -2.720 -14.665 -16.517 -0.700 -14.664 -17.178
2 24 -17.367 -15.165 -32.888 -16.277 -14.008 -32.722
2 24 -14.977 -6.012 -32.523 0.004 -6.002 -19.364
2 24 24.596 -5.819 -33.986 25.448 -6.605 -34.115
2 24 17.156 -14.973 -32.853 18.495 -15.882 -33.056
2 24 17.705 -13.379 -32.936 18.581 -14.176 -33.069
2 24 36.300 -11.814 14.779 36.505 -10.424 14.747
2 24 -6.222 -17.999 60.017 -5.848 -17.999 58.788
2 24 33.607 -13.648 21.254 34.556 -12.354 21.110
2 24 22.383 -8.464 4.766 23.091 -7.021 4.658
2 24 9.566 -19.901 38.390 10.784 -19.900 66.188
2 24 21.635 -9.528 1.174 22.119 -7.690 1.100
2 24 33.873 -7.633 -0.688 34.151 -9.119 -0.730
2 24 -28.516 -16.369 -14.367 -27.285 -17.026 -14.179
2 24 -17.032 -14.007 -27.670 -16.542 -14.004 -27.953
2 24 15.754 -6.659 -27.596 16.097 -6.658 -27.664
2 24 18.559 -13.320 -26.987 20.631 -13.319 -13.163
2 24 17.170 -6.658 -75.291 22.881 -6.655 -38.098
2 24 20.802 -6.928 -10.830 21.743 -5.937 -10.973
2 24 20.429 -15.035 -33.351 21.817 -15.158 -33.562
2 24 34.882 -13.283 8.929 35.431 -11.650 8.846
2 24 -22.715 -4.967 -33.701 -21.314 -4.842 -33.487
2 24 18.022 -6.439 -12.766 19.224 -4.756 -12.949
2 24 25.231 -17.478 -13.863 27.296 -16.996 -14.177
2 24 34.927 -13.828 11.285 35.507 -12.601 11.193
2 24 -16.761 -5.103 -75.795 -15.919 -4.908 -76.307
2 24 17.918 -6.235 -12.749 19.185 -4.404 -12.942
2 24 -16.402 -13.342 -27.585 -16.066 -13.342 -27.662
2 24 21.387 -13.318 -30.768 22.577 -13.318 -30.949
2 24 31.344 -11.350 -2.663 31.491 -9.752 -2.686
2 24 17.237 -8.648 -12.645 18.022 -6.439 -12.766
2 24 31.931 -7.024 -12.523 32.380 -9.381 -12.594
2 24 -8.308 -12.260 -89.720 -7.854 -11.675 -91.081
2 24 20.631 -13.319 -13.163 28.535 -13.314 -14.366
2 24 -6.890 -17.999 37.163 -5.854 -17.999 35.737
2 24 34.135 -15.071 42.972 35.188 -14.703 41.739
2 24 5.120 -14.661 -13.791 5.527 -14.661 -11.920
2 24 -2.534 -14.665 -6.800 -0.709 -14.664 -6.227
2 24 5.466 -17.992 47.072 6.599 -17.991 45.762
2 24 -6.222 -17.999 40.029 -5.848 -17.999 38.800
2 24 -5.379 -17.998 37.879 -4.767 -17.998 37.048
2 24 -26.432 -11.574 -34.267 -26.068 -12.448 -34.212
2 24 19.320 -9.130 1.527 19.749 -7.103 1.461
2 24 23.501 -3.591 -33.819 24.968 -4.269 -34.042
2 24 -1.004 -15.331 -13.041 -0.286 -15.330 -13.355
2 24 -29.549 -15.896 -12.165 -27.891 -16.919 -11.912
2 24 20.226 -7.377 5.095 21.219 -5.398 4.943
2 24 25.641 -2.639 4.270 25.633 -5.082 4.271
2 24 33.355 -14.183 23.652 34.475 -13.039 23.481
2 24 20.377 -10.216 -7.060 20.620 -11.635 -7.097
2 24 21.009 -4.495 -1.090 22.750 -3.133 -1.355
2 24 -16.614 -6.679 -27.428 -16.121 -6.678 -27.666
2 24 26.401 -13.315 -28.180 28.535 -13.314 -14.366
2 24 30.461 -13.134 -2.529 31.344 -11.350 -2.663
2 24 18.559 -13.320 -26.987 18.816 -13.320 -28.334
2 24 3.567 -6.667 -15.932 4.837 -6.666 -14.372
2 24 -7.807 -19.999 39.423 -6.974 -19.998 37.269
2 24 -16.920 -7.832 -32.819 -16.583 -8.847 -32.768
2 24 -16.098 -6.012 -27.859 -2.081 -6.004 -17.587
2 24 24.968 -4.269 -34.042 25.980 -5.010 -34.196
2 24 33.225 -10.894 9.181 33.278 -9.291 9.173
2 24 29.307 -14.898 6.072 29.291 -17.298 6.081
2 24 17.528 -10.498 -10.331 17.685 -11.691 -10.356
2 24 34.144 -12.057 17.466 34.587 -10.049 17.399
2 24 -23.438 -17.435 -13.594 -21.843 -17.022 -13.351
2 24 7.447 -13.327 54.624 7.692 -13.327 54.246
2 24 34.475 -13.039 23.481 35.124 -11.832 23.382
2 24 -6.974 -19.998 37.269 -5.752 -19.997 35.649
2 24 7.424 -19.989 48.307 7.677 -19.989 54.315
2 24 4.615 -17.992 45.559 5.261 -17.992 44.753
2 24 -8.433 -19.999 35.865 -7.622 -19.999 34.745
2 24 23.021 -7.690 7.028 24.272 -6.068 6.838
2 24 -5.848 -17.999 38.800 -5.379 -17.998 37.879
2 24 30.193 -14.879 12.003 31.738 -14.059 11.767
2 24 18.995 -8.995 -0.783 19.317 -7.342 -0.832
2 24 -20.808 -16.580 -30.552 -19.523 -16.160 -29.594
2 24 18.551 -4.614 -27.166 19.007 -4.163 -28.796
2 24 18.816 -13.320 -28.334 19.541 -13.320 -29.575
2 24 6.204 -13.328 -12.844 17.222 -13.321 -22.553
2 24 -3.306 -13.333 17.454 -2.934 -13.333 16.275
2 24 -2.934 -13.333 16.275 -2.093 -13.333 15.284
2 24 -5.854 -17.999 35.737 -4.053 -17.998 34.293
2 24 5.023 -5.333 -13.978 5.482 -5.333 -12.399
2 24 4.516 -14.661 -8.531 5.271 -14.661 -10.024
2 24 3.344 -13.996 -7.316 4.514 -13.995 -8.508
2 24 0.009 -13.998 -2.310 17.279 -13.987 -17.479
2 24 4.514 -13.995 -8.508 5.331 -13.994 -10.229
2 24 6.108 -13.994 -12.790 17.473 -13.987 -22.731
2 24 -26.627 -10.683 -34.296 -26.432 -11.574 -34.267
2 24 -30.502 -15.854 -6.244 -28.862 -16.888 -5.995
2 24 22.390 -3.589 1.059 24.353 -2.569 0.760
2 24 21.315 -8.041 13.353 22.040 -6.143 13.243
2 24 -7.664 -19.999 54.255 -7.410 -19.998 48.348
2 24 -30.021 -16.565 -2.465 -28.037 -17.356 -2.163
2 24 22.455 -4.354 7.114 24.244 -3.056 6.842
2 24 32.197 -7.605 5.632 32.768 -9.588 5.545
2 24 5.349 -19.991 48.874 6.497 -19.990 47.940
2 24 38.626 -12.875 31.273 38.982 -11.118 31.219
2 24 22.315 -13.318 -36.718 22.881 -13.318 -37.790
2 24 20.829 -8.783 11.068 21.320 -6.913 10.993
2 24 3.847 -17.993 66.237 4.615 -17.992 65.547
2 24 30.295 -15.839 43.150 30.970 -16.157 42.398
2 24 18.976 -10.556 -0.781 19.209 -11.914 -0.816
2 24 26.897 -14.871 12.504 26.899 -17.300 12.508
2 24 23.281 -2.669 -11.207 24.396 -2.487 -11.377
2 24 37.722 -9.032 22.987 37.742 -10.787 22.984
2 24 2.340 -12.330 71.257 2.340 -12.330 71.189
2 24 13.345 -5.217 -74.487 13.583 -5.084 -75.311
2 24 17.473 -13.987 -22.731 17.668 -13.987 -23.029
2 24 6.068 -0.002 66.465 7.538 -0.002 63.981
2 24 5.813 -2.001 43.780 6.289 -2.001 42.045
2 24 -17.209 -6.679 -22.553 -6.191 -6.672 -12.844
2 24 -2.927 -5.338 -16.381 -1.633 -5.337 -16.955
2 24 4.566 -17.992 67.783 6.071 -17.991 66.450
2 24 -1.566 -15.331 -12.314 -1.004 -15.331 -13.041
2 24 1.136 -15.329 -10.442 1.616 -15.329 -11.216
2 24 -17.157 -13.342 -75.291 -16.297 -13.341 -76.146
2 24 -25.449 -2.553 -13.898 -23.691 -2.552 -13.631
2 24 36.661 -8.064 17.083 36.860 -9.544 17.052
2 24 18.301 -11.893 -6.744 18.864 -13.419 -6.829
2 24 -2.930 -15.982 16.299 -2.351 -16.234 15.528
2 24 19.541 -13.320 -29.575 20.472 -13.319 -30.342
2 24 7.538 -0.002 63.981 8.018 -0.001 61.423
2 24 -6.510 -19.998 33.631 -4.963 -19.997 32.510
2 24 -0.354 -5.336 -10.050 0.416 -5.336 -10.084
2 24 1.167 -5.335 -12.913 1.589 -5.335 -12.253
2 24 3.178 -14.662 -7.160 4.516 -14.661 -8.531
2 24 -17.097 -12.526 -32.846 -16.701 -11.611 -32.786
2 24 -29.120 -14.008 -6.034 -27.470 -14.919 -5.783
2 24 22.040 -6.143 13.243 23.250 -4.529 13.058
2 24 -23.819 -17.331 -7.586 -22.420 -16.884 -7.373
2 24 38.107 -11.850 26.635 38.328 -9.907 26.601
2 24 7.254 -2.000 44.633 7.984 -2.000 42.134
2 24 24.272 -6.068 6.838 25.979 -5.064 6.578
2 24 21.242 -10.057 -1.126 21.687 -12.065 -1.194
2 24 -6.322 -17.999 41.322 -6.222 -17.999 40.029
2 24 24.092 -8.845 16.636 24.652 -7.407 16.551
2 24 30.743 -17.298 15.625 32.093 -16.885 15.420
2 24 -1.853 -13.164 -3.945 -1.180 -13.473 -3.353
2 24 20.800 -10.900 -4.764 21.276 -12.362 -4.836
2 24 26.906 -2.626 12.502 26.890 -5.086 12.505
2 24 30.727 -2.639 15.626 30.737 -5.084 15.625
2 24 20.472 -13.319 -30.342 21.387 -13.318 -30.768
2 24 -7.609 -18.000 38.706 -6.890 -17.999 37.163
2 24 36.870 -16.651 39.774 38.117 -15.431 38.315
2 24 36.839 -14.951 29.187 37.788 -13.531 29.042
2 24 23.841 -5.357 -33.871 24.596 -5.819 -33.986
2 24 20.810 -5.145 1.299 22.390 -3.589 1.059
2 24 22.719 -4.940 -33.700 23.841 -5.357 -33.871
2 24 7.794 -19.989 39.262 8.023 -19.989 41.845
2 24 37.368 -13.676 26.747 38.107 -11.850 26.635
2 24 18.415 -10.196 -4.402 18.539 -8.146 -4.420
2 24 32.367 -6.037 -6.524 33.128 -8.139 -6.640
2 24 29.273 -2.625 6.076 29.310 -5.059 6.071
2 24 1.270 -15.329 -12.829 1.662 -15.329 -11.998
2 24 34.307 -16.323 23.506 35.631 -15.283 23.305
2 24 17.456 -11.614 -17.506 18.065 -13.174 -17.599
2 24 -28.367 -16.951 -8.278 -27.113 -17.333 -8.087
2 24 -18.571 -6.013 -17.678 -17.266 -6.013 -17.479
2 24 20.929 -3.030 -13.208 22.994 -2.235 -13.522
2 24 29.291 -17.298 6.081 30.326 -16.991 5.916
2 24 -24.670 -3.864 -30.380 -23.352 -3.488 -30.868
2 24 20.821 -3.420 -30.553 22.358 -3.317 -30.964
2 24 -22.499 -5.046 -36.925 -21.447 -4.846 -36.196
2 24 22.577 -13.318 -30.949 23.577 -13.317 -30.815
2 24 29.625 -12.029 -12.172 29.973 -10.896 -12.225
2 24 14.239 -15.093 -76.050 15.060 -15.156 -76.345
2 24 -21.980 -15.114 -36.450 -20.875 -15.180 -36.110
2 24 14.350 -13.323 -76.118 15.348 -13.322 -76.377
2 24 23.832 -14.622 -33.869 24.531 -14.201 -33.975
2 24 13.352 -13.323 -74.422 18.966 -13.320 -37.502
2 24 26.397 -6.653 -28.181 28.531 -6.651 -14.366
2 24 14.989 -13.988 -32.523 16.307 -13.988 -32.723
2 24 33.928 -14.753 9.075 34.882 -13.283 8.929
2 24 -18.197 -4.265 -33.013 -17.032 -5.152 -32.836
2 24 30.879 -16.573 3.473 32.627 -15.240 3.207
2 24 26.586 -16.955 -11.711 26.583 -17.301 -11.710
2 24 22.358 -3.317 -30.964 23.865 -3.577 -30.737
2 24 30.549 -9.294 -8.608 30.542 -10.898 -8.607
2 24 20.067 -8.340 -10.718 20.802 -6.928 -10.830
2 24 31.769 -13.039 5.698 32.503 -11.628 5.586
2 24 31.660 -7.263 -14.841 31.986 -9.160 -14.888
2 24 16.537 -10.907 -32.759 16.934 -12.163 -32.819
2 24 17.269 -13.321 -74.997 22.881 -13.318 -37.790
2 24 -20.205 -5.030 -33.318 -19.134 -5.457 -33.155
2 24 19.311 -5.354 -33.181 20.214 -5.005 -33.319
2 24 29.125 -14.370 -2.325 30.461 -13.134 -2.529
2 24 27.210 -6.489 -34.383 27.930 -8.187 -34.493
2 24 24.192 -17.311 -5.271 24.735 -17.320 -1.657
2 24 25.096 -17.300 0.657 25.645 -17.301 4.270
2 24 25.997 -17.300 6.582 29.972 -17.315 32.591
2 24 29.934 -14.060 -0.088 31.118 -12.659 -0.269
2 24 30.415 -16.543 -0.163 32.065 -15.212 -0.414
2 24 23.293 -17.295 -11.188 23.833 -17.320 -7.585
2 24 28.530 -3.625 -14.366 28.531 -6.651 -14.366
2 24 28.535 -13.314 -14.366 28.537 -16.343 -14.368
