0 FILE 98348.dat
0 Minifigure, Weapon Whip Bent with Snake Head and Pin Hole
2 24 0.000 -9.250 6.775 -1.404 -8.876 6.775
2 24 -1.525 -16.193 7.800 -0.355 -12.602 7.800
2 24 -1.532 -15.982 6.990 -1.389 -19.147 6.838
2 24 -1.409 -19.049 7.800 -1.525 -16.193 7.800
2 24 -1.389 -19.147 6.838 -0.900 -20.688 4.900
2 24 -0.756 -21.025 7.800 -1.409 -19.049 7.800
2 24 -1.040 -20.410 4.399 1.917 -24.154 4.400
2 24 -0.900 -20.688 4.900 -1.040 -20.410 4.399
2 24 2.020 -24.230 7.800 -0.756 -21.025 7.800
2 24 -1.040 -20.410 4.399 -1.061 -15.819 3.775
2 24 -1.061 -15.819 3.775 -0.584 -14.875 3.400
2 24 -1.061 -15.819 3.775 -1.192 -14.875 3.400
2 24 -0.355 -12.602 7.800 1.965 -8.721 7.800
2 24 1.965 -8.721 7.800 1.965 -8.721 6.775
2 24 8.285 -14.444 7.800 9.098 -10.269 7.800
2 24 8.935 -18.506 7.800 8.285 -14.444 7.800
2 24 11.737 -21.668 7.800 8.935 -18.506 7.800
2 24 14.919 -23.812 7.800 11.737 -21.668 7.800
2 24 1.917 -24.154 4.400 7.230 -27.412 4.400
2 24 6.960 -27.248 7.800 2.020 -24.230 7.800
2 24 17.938 -26.064 7.800 14.919 -23.812 7.800
2 24 20.657 -28.808 7.800 17.938 -26.064 7.800
2 24 12.743 -31.464 7.800 6.960 -27.248 7.800
2 24 7.230 -27.412 4.400 12.527 -31.276 4.400
2 24 23.202 -32.205 7.800 20.657 -28.808 7.800
2 24 12.527 -31.276 4.400 15.673 -34.370 4.402
2 24 15.563 -34.223 7.800 12.743 -31.464 7.800
2 24 24.927 -36.315 7.800 23.202 -32.205 7.800
2 24 15.673 -34.370 4.402 16.548 -36.222 4.399
2 24 16.511 -36.056 7.800 15.563 -34.223 7.800
2 24 16.548 -36.222 4.399 16.005 -39.138 4.400
2 24 16.071 -39.019 7.800 16.511 -36.056 7.800
2 24 25.124 -40.876 7.800 24.927 -36.315 7.800
2 24 16.005 -39.138 4.400 14.283 -40.743 4.399
2 24 14.516 -40.636 7.800 16.071 -39.019 7.800
2 24 23.444 -45.133 7.800 25.124 -40.876 7.800
2 24 14.283 -40.743 4.399 12.049 -40.848 4.402
2 24 12.457 -40.923 7.800 14.516 -40.636 7.800
2 24 19.779 -48.491 7.800 23.444 -45.133 7.800
2 24 9.938 -39.991 7.800 12.457 -40.923 7.800
2 24 12.049 -40.848 4.402 9.836 -39.922 4.400
2 24 9.938 -39.991 7.800 6.461 -37.386 7.800
2 24 9.836 -39.922 4.400 6.078 -37.168 4.402
2 24 -1.603 -38.455 7.800 -2.793 -39.732 7.800
2 24 -3.074 -40.500 7.800 -3.670 -41.929 7.800
2 24 2.499 -36.622 7.800 -1.603 -38.455 7.800
2 24 6.461 -37.386 7.800 2.499 -36.622 7.800
2 24 -2.793 -39.732 7.800 -3.074 -40.500 7.800
2 24 6.078 -37.168 4.402 2.593 -36.612 4.401
2 24 -1.067 -38.044 4.900 -1.436 -38.213 6.900
2 24 -1.173 -38.076 4.399 -1.067 -38.044 4.900
2 24 2.593 -36.612 4.401 -1.173 -38.076 4.399
2 24 -1.650 -38.500 7.116 -2.793 -39.732 7.800
2 24 -1.436 -38.213 6.900 -1.650 -38.500 7.116
2 24 -1.091 -38.208 4.176 -1.173 -38.076 4.399
2 24 5.910 -52.017 7.800 4.821 -49.243 7.800
2 24 5.869 -51.941 4.285 4.854 -49.507 4.401
2 24 0.333 -53.458 7.800 1.198 -55.560 7.306
2 24 7.141 -53.343 7.154 5.910 -52.017 7.800
2 24 -2.088 -50.529 7.800 0.333 -53.458 7.800
2 24 6.509 -52.755 4.159 5.869 -51.941 4.285
2 24 0.195 -53.271 4.371 1.147 -55.286 4.169
2 24 -2.206 -50.406 4.400 0.195 -53.271 4.371
2 24 -3.784 -46.560 7.800 -2.088 -50.529 7.800
2 24 -3.848 -46.229 4.400 -2.206 -50.406 4.400
2 24 4.821 -49.243 7.800 5.206 -47.353 7.800
2 24 5.206 -47.353 7.800 7.385 -46.756 7.800
2 24 -3.670 -41.929 7.800 -3.784 -46.560 7.800
2 24 -3.074 -40.500 7.800 -3.900 -41.964 6.632
2 24 -3.900 -41.964 6.632 -3.836 -42.207 5.516
2 24 -3.766 -42.159 4.400 -3.848 -46.229 4.400
2 24 -3.836 -42.207 5.516 -3.766 -42.159 4.400
2 24 9.152 -9.958 4.401 9.505 -5.503 4.400
2 24 8.297 -14.352 4.400 9.152 -9.958 4.401
2 24 8.814 -18.274 4.400 8.297 -14.352 4.400
2 24 11.625 -21.580 4.399 8.814 -18.274 4.400
2 24 15.079 -23.913 4.401 11.625 -21.580 4.399
2 24 17.812 -25.953 4.399 15.079 -23.913 4.401
2 24 20.550 -28.686 4.400 17.812 -25.953 4.399
2 24 23.247 -32.280 4.400 20.550 -28.686 4.400
2 24 24.953 -36.427 4.400 23.247 -32.280 4.400
2 24 25.062 -41.216 4.400 24.953 -36.427 4.400
2 24 23.250 -45.414 4.400 25.062 -41.216 4.400
2 24 19.855 -48.451 4.400 23.250 -45.414 4.400
2 24 7.385 -46.756 7.800 11.665 -48.247 7.800
2 24 11.665 -48.247 7.800 15.743 -49.271 7.800
2 24 15.743 -49.271 7.800 19.779 -48.491 7.800
2 24 15.658 -49.265 4.400 19.855 -48.451 4.400
2 24 11.587 -48.214 4.402 15.658 -49.265 4.400
2 24 7.819 -46.817 4.400 11.587 -48.214 4.402
2 24 5.232 -47.321 4.398 7.819 -46.817 4.400
2 24 4.854 -49.507 4.401 5.232 -47.321 4.398
2 24 3.548 -15.577 0.800 3.647 -19.348 0.800
2 24 7.321 -22.944 0.800 3.647 -19.348 0.800
2 24 11.167 -25.432 0.800 7.321 -22.944 0.800
2 24 14.398 -27.828 0.800 11.167 -25.432 0.800
2 24 16.541 -29.890 0.800 14.398 -27.828 0.800
2 24 19.287 -33.731 0.800 16.541 -29.890 0.800
2 24 20.613 -37.111 0.800 19.287 -33.731 0.800
2 24 20.767 -40.192 0.800 20.613 -37.111 0.800
2 24 19.594 -43.014 0.800 20.767 -40.192 0.800
2 24 17.484 -44.827 0.800 19.594 -43.014 0.800
2 24 17.484 -44.827 0.800 14.637 -45.375 0.800
2 24 12.019 -44.947 0.800 14.637 -45.375 0.800
2 24 12.019 -44.947 0.800 8.511 -43.535 0.800
2 24 3.708 -42.415 0.800 8.511 -43.535 0.800
2 24 1.427 -43.644 0.800 3.708 -42.415 0.800
2 24 0.595 -46.305 0.800 1.427 -43.644 0.800
2 24 1.230 -49.086 0.800 0.595 -46.305 0.800
2 24 2.926 -52.687 0.802 1.230 -49.086 0.800
2 24 -1.168 -38.510 3.898 -1.091 -38.208 4.176
2 24 -1.915 -40.498 3.104 -1.168 -38.510 3.898
2 24 -3.766 -42.159 4.400 -1.915 -40.498 3.104
2 24 1.147 -55.286 4.169 0.978 -58.311 3.623
2 24 0.914 -58.525 6.816 1.198 -55.560 7.306
2 24 9.389 -54.701 6.810 7.141 -53.343 7.154
2 24 3.088 -59.193 1.625 0.825 -59.193 3.250
2 24 0.825 -59.193 3.250 0.978 -58.311 3.623
2 24 1.004 -59.950 3.425 0.825 -59.193 3.250
2 24 2.655 -62.788 3.425 1.004 -59.950 3.425
2 24 0.825 -59.198 6.800 0.914 -58.525 6.816
2 24 5.918 -59.193 1.068 3.088 -59.193 1.625
2 24 3.855 -54.768 0.825 5.918 -59.193 1.068
2 24 2.926 -52.687 0.802 3.855 -54.768 0.825
2 24 7.882 -56.789 1.602 5.918 -59.193 1.068
2 24 10.315 -66.542 6.800 8.732 -67.193 6.800
2 24 8.713 -67.197 3.425 10.220 -66.602 3.425
2 24 7.292 -66.962 3.425 8.713 -67.197 3.425
2 24 8.732 -67.193 6.800 7.292 -66.962 6.800
2 24 7.292 -66.962 3.425 4.727 -65.086 3.425
2 24 4.727 -65.086 3.425 2.655 -62.788 3.425
2 24 1.004 -59.950 6.800 0.825 -59.198 6.800
2 24 2.627 -62.750 6.800 1.004 -59.950 6.800
2 24 4.725 -65.085 6.800 2.627 -62.750 6.800
2 24 7.292 -66.962 6.800 4.725 -65.085 6.800
2 24 10.220 -66.602 3.425 11.562 -65.346 3.425
2 24 11.562 -65.346 6.800 10.315 -66.542 6.800
2 24 11.883 -61.919 3.425 11.947 -64.255 3.425
2 24 11.947 -64.255 3.425 11.562 -65.346 3.425
2 24 11.947 -64.255 6.800 11.562 -65.346 6.800
2 24 7.882 -56.789 1.602 9.490 -54.784 3.296
2 24 9.490 -54.784 3.296 9.925 -55.338 3.425
2 24 9.389 -54.701 6.810 9.925 -55.338 6.800
2 24 9.925 -55.338 3.425 11.152 -58.219 3.425
2 24 9.925 -55.338 6.800 11.146 -58.200 6.800
2 24 11.152 -58.219 3.425 11.883 -61.919 3.425
2 24 11.818 -61.172 6.800 11.947 -64.255 6.800
2 24 11.146 -58.200 6.800 11.818 -61.172 6.800
2 24 9.490 -54.784 3.296 6.509 -52.755 4.159
2 24 4.625 -8.011 1.155 5.488 -7.446 0.800
2 24 -2.900 -38.213 8.364 -4.900 -38.213 8.900
2 24 -4.900 -38.213 8.900 -6.900 -38.213 8.364
2 24 -1.436 -38.213 6.900 -2.900 -38.213 8.364
2 24 -0.900 -38.213 4.900 -1.168 -38.510 3.898
2 24 -1.436 -38.213 2.900 -0.900 -38.213 4.900
2 24 -2.900 -38.213 1.436 -1.436 -38.213 2.900
2 24 -4.900 -38.213 0.900 -2.900 -38.213 1.436
2 24 -6.900 -38.213 1.436 -4.900 -38.213 0.900
2 24 -8.364 -38.213 2.900 -6.900 -38.213 1.436
2 24 -8.900 -38.213 4.900 -8.364 -38.213 2.900
2 24 -8.364 -38.213 6.900 -8.900 -38.213 4.900
2 24 -6.900 -38.213 8.364 -8.364 -38.213 6.900
2 24 -6.382 -37.177 2.333 -4.900 -37.177 1.936
2 24 -4.900 -37.177 1.936 -3.418 -37.177 2.333
2 24 -7.467 -37.177 3.418 -6.382 -37.177 2.333
2 24 -7.864 -37.177 4.900 -7.467 -37.177 3.418
2 24 -7.467 -37.177 6.382 -7.864 -37.177 4.900
2 24 -6.382 -37.177 7.467 -7.467 -37.177 6.382
2 24 -4.900 -37.177 7.864 -6.382 -37.177 7.467
2 24 -3.418 -37.177 7.467 -4.900 -37.177 7.864
2 24 -2.333 -37.177 6.382 -3.418 -37.177 7.467
2 24 -1.936 -37.177 4.900 -2.333 -37.177 6.382
2 24 -1.436 -38.213 6.900 -0.900 -38.213 4.900
2 24 -2.333 -37.177 3.418 -1.936 -37.177 4.900
2 24 -3.418 -37.177 2.333 -2.333 -37.177 3.418
2 24 -3.074 -40.500 7.800 -1.650 -38.500 7.116
2 24 -3.418 -21.823 7.467 -4.900 -21.823 7.864
2 24 -4.900 -21.823 7.864 -6.382 -21.823 7.467
2 24 -2.333 -21.823 6.382 -3.418 -21.823 7.467
2 24 -1.936 -21.823 4.900 -2.333 -21.823 6.382
2 24 -2.333 -21.823 3.418 -1.936 -21.823 4.900
2 24 -3.418 -21.823 2.333 -2.333 -21.823 3.418
2 24 -4.900 -21.823 1.936 -3.418 -21.823 2.333
2 24 -6.382 -21.823 2.333 -4.900 -21.823 1.936
2 24 -7.467 -21.823 3.418 -6.382 -21.823 2.333
2 24 -7.864 -21.823 4.900 -7.467 -21.823 3.418
2 24 -7.467 -21.823 6.382 -7.864 -21.823 4.900
2 24 -6.382 -21.823 7.467 -7.467 -21.823 6.382
2 24 -6.900 -5.736 8.364 -8.011 -4.625 7.253
2 24 -8.364 -20.788 6.900 -6.900 -20.788 8.364
2 24 -8.011 -4.625 7.253 -8.900 -1.306 4.900
2 24 -8.900 -20.788 4.900 -8.364 -20.788 6.900
2 24 -8.364 -20.788 2.900 -8.900 -20.788 4.900
2 24 -8.900 -1.306 4.900 -8.011 -4.625 2.547
2 24 -6.900 -20.788 1.436 -8.364 -20.788 2.900
2 24 -8.011 -4.625 2.547 -6.900 -5.736 1.436
2 24 -4.900 -20.788 0.900 -6.900 -20.788 1.436
2 24 -6.900 -5.736 1.436 -4.625 -8.011 0.974
2 24 -2.900 -20.788 1.436 -4.900 -20.788 0.900
2 24 -4.625 -8.011 0.974 -2.900 -8.473 1.436
2 24 -1.436 -20.788 2.900 -2.900 -20.788 1.436
2 24 -2.900 -8.473 1.436 -1.436 -8.865 2.900
2 24 -0.900 -20.788 4.900 -1.436 -20.788 2.900
2 24 -1.436 -8.865 2.900 -0.900 -9.009 4.900
2 24 -0.900 -9.009 4.900 -1.436 -8.865 6.900
2 24 -1.436 -20.788 6.900 -0.900 -20.788 4.900
2 24 -1.436 -8.865 6.900 -2.900 -8.473 8.364
2 24 -2.900 -20.788 8.364 -1.436 -20.788 6.900
2 24 -4.625 -8.011 8.826 -6.900 -5.736 8.364
2 24 -6.900 -20.788 8.364 -4.900 -20.788 8.900
2 24 -2.900 -8.473 8.364 -4.625 -8.011 8.826
2 24 -4.900 -20.788 8.900 -2.900 -20.788 8.364
2 24 -4.900 -25.788 0.900 -2.900 -25.788 1.436
2 24 -3.418 -26.823 2.333 -4.900 -26.823 1.936
2 24 -6.900 -25.788 1.436 -4.900 -25.788 0.900
2 24 -4.900 -26.823 1.936 -6.382 -26.823 2.333
2 24 -2.900 -25.788 8.364 -4.900 -25.788 8.900
2 24 -4.900 -26.823 7.864 -3.418 -26.823 7.467
2 24 -6.382 -26.823 7.467 -4.900 -26.823 7.864
2 24 -4.900 -25.788 8.900 -6.900 -25.788 8.364
2 24 -1.436 -25.788 6.900 -2.900 -25.788 8.364
2 24 -3.418 -26.823 7.467 -2.333 -26.823 6.382
2 24 -0.900 -25.788 4.900 -1.436 -25.788 6.900
2 24 -2.333 -26.823 6.382 -1.936 -26.823 4.900
2 24 -1.436 -25.788 2.900 -0.900 -25.788 4.900
2 24 -1.936 -26.823 4.900 -2.333 -26.823 3.418
2 24 -2.900 -25.788 1.436 -1.436 -25.788 2.900
2 24 -2.333 -26.823 3.418 -3.418 -26.823 2.333
2 24 -2.900 -23.212 8.364 -4.900 -23.212 8.900
2 24 -4.900 -23.212 8.900 -6.900 -23.212 8.364
2 24 -1.436 -23.212 6.900 -2.900 -23.212 8.364
2 24 -0.900 -23.212 4.900 -1.436 -23.212 6.900
2 24 -1.436 -23.212 2.900 -0.900 -23.212 4.900
2 24 -2.900 -23.212 1.436 -1.436 -23.212 2.900
2 24 -4.900 -23.212 0.900 -2.900 -23.212 1.436
2 24 -6.900 -23.212 1.436 -4.900 -23.212 0.900
2 24 -6.900 -25.788 8.364 -8.364 -25.788 6.900
2 24 -7.467 -26.823 6.382 -6.382 -26.823 7.467
2 24 -8.364 -25.788 6.900 -8.900 -25.788 4.900
2 24 -7.864 -26.823 4.900 -7.467 -26.823 6.382
2 24 -8.900 -25.788 4.900 -8.364 -25.788 2.900
2 24 -7.467 -26.823 3.418 -7.864 -26.823 4.900
2 24 -8.364 -25.788 2.900 -6.900 -25.788 1.436
2 24 -6.382 -26.823 2.333 -7.467 -26.823 3.418
2 24 -8.364 -23.212 2.900 -6.900 -23.212 1.436
2 24 -8.900 -23.212 4.900 -8.364 -23.212 2.900
2 24 -8.364 -23.212 6.900 -8.900 -23.212 4.900
2 24 -6.900 -23.212 8.364 -8.364 -23.212 6.900
2 24 -6.382 -22.177 2.333 -4.900 -22.177 1.936
2 24 -4.900 -22.177 1.936 -3.418 -22.177 2.333
2 24 -7.467 -22.177 3.418 -6.382 -22.177 2.333
2 24 -7.864 -22.177 4.900 -7.467 -22.177 3.418
2 24 -7.467 -22.177 6.382 -7.864 -22.177 4.900
2 24 -6.382 -22.177 7.467 -7.467 -22.177 6.382
2 24 -4.900 -22.177 7.864 -6.382 -22.177 7.467
2 24 -3.418 -22.177 7.467 -4.900 -22.177 7.864
2 24 -2.333 -22.177 6.382 -3.418 -22.177 7.467
2 24 -1.936 -22.177 4.900 -2.333 -22.177 6.382
2 24 -2.333 -22.177 3.418 -1.936 -22.177 4.900
2 24 -3.418 -22.177 2.333 -2.333 -22.177 3.418
2 24 -4.900 -30.788 0.900 -2.900 -30.788 1.436
2 24 -3.418 -31.823 2.333 -4.900 -31.823 1.936
2 24 -6.900 -30.788 1.436 -4.900 -30.788 0.900
2 24 -4.900 -31.823 1.936 -6.382 -31.823 2.333
2 24 -2.900 -30.788 8.364 -4.900 -30.788 8.900
2 24 -4.900 -31.823 7.864 -3.418 -31.823 7.467
2 24 -6.382 -31.823 7.467 -4.900 -31.823 7.864
2 24 -4.900 -30.788 8.900 -6.900 -30.788 8.364
2 24 -1.436 -30.788 6.900 -2.900 -30.788 8.364
2 24 -3.418 -31.823 7.467 -2.333 -31.823 6.382
2 24 -0.900 -30.788 4.900 -1.436 -30.788 6.900
2 24 -2.333 -31.823 6.382 -1.936 -31.823 4.900
2 24 -1.436 -30.788 2.900 -0.900 -30.788 4.900
2 24 -1.936 -31.823 4.900 -2.333 -31.823 3.418
2 24 -2.900 -30.788 1.436 -1.436 -30.788 2.900
2 24 -2.333 -31.823 3.418 -3.418 -31.823 2.333
2 24 -2.900 -28.212 8.364 -4.900 -28.212 8.900
2 24 -4.900 -28.212 8.900 -6.900 -28.212 8.364
2 24 -1.436 -28.212 6.900 -2.900 -28.212 8.364
2 24 -0.900 -28.212 4.900 -1.436 -28.212 6.900
2 24 -1.436 -28.212 2.900 -0.900 -28.212 4.900
2 24 -2.900 -28.212 1.436 -1.436 -28.212 2.900
2 24 -4.900 -28.212 0.900 -2.900 -28.212 1.436
2 24 -6.900 -28.212 1.436 -4.900 -28.212 0.900
2 24 -6.900 -30.788 8.364 -8.364 -30.788 6.900
2 24 -7.467 -31.823 6.382 -6.382 -31.823 7.467
2 24 -8.364 -30.788 6.900 -8.900 -30.788 4.900
2 24 -7.864 -31.823 4.900 -7.467 -31.823 6.382
2 24 -8.900 -30.788 4.900 -8.364 -30.788 2.900
2 24 -7.467 -31.823 3.418 -7.864 -31.823 4.900
2 24 -8.364 -30.788 2.900 -6.900 -30.788 1.436
2 24 -6.382 -31.823 2.333 -7.467 -31.823 3.418
2 24 -8.364 -28.212 2.900 -6.900 -28.212 1.436
2 24 -8.900 -28.212 4.900 -8.364 -28.212 2.900
2 24 -8.364 -28.212 6.900 -8.900 -28.212 4.900
2 24 -6.900 -28.212 8.364 -8.364 -28.212 6.900
2 24 -6.382 -27.177 2.333 -4.900 -27.177 1.936
2 24 -4.900 -27.177 1.936 -3.418 -27.177 2.333
2 24 -7.467 -27.177 3.418 -6.382 -27.177 2.333
2 24 -7.864 -27.177 4.900 -7.467 -27.177 3.418
2 24 -7.467 -27.177 6.382 -7.864 -27.177 4.900
2 24 -6.382 -27.177 7.467 -7.467 -27.177 6.382
2 24 -4.900 -27.177 7.864 -6.382 -27.177 7.467
2 24 -3.418 -27.177 7.467 -4.900 -27.177 7.864
2 24 -2.333 -27.177 6.382 -3.418 -27.177 7.467
2 24 -1.936 -27.177 4.900 -2.333 -27.177 6.382
2 24 -2.333 -27.177 3.418 -1.936 -27.177 4.900
2 24 -3.418 -27.177 2.333 -2.333 -27.177 3.418
2 24 -4.900 -35.788 0.900 -2.900 -35.788 1.436
2 24 -3.418 -36.823 2.333 -4.900 -36.823 1.936
2 24 -6.900 -35.788 1.436 -4.900 -35.788 0.900
2 24 -4.900 -36.823 1.936 -6.382 -36.823 2.333
2 24 -2.900 -35.788 8.364 -4.900 -35.788 8.900
2 24 -4.900 -36.823 7.864 -3.418 -36.823 7.467
2 24 -6.382 -36.823 7.467 -4.900 -36.823 7.864
2 24 -4.900 -35.788 8.900 -6.900 -35.788 8.364
2 24 -1.436 -35.788 6.900 -2.900 -35.788 8.364
2 24 -3.418 -36.823 7.467 -2.333 -36.823 6.382
2 24 -0.900 -35.788 4.900 -1.436 -35.788 6.900
2 24 -2.333 -36.823 6.382 -1.936 -36.823 4.900
2 24 -1.436 -35.788 2.900 -0.900 -35.788 4.900
2 24 -1.936 -36.823 4.900 -2.333 -36.823 3.418
2 24 -2.900 -35.788 1.436 -1.436 -35.788 2.900
2 24 -2.333 -36.823 3.418 -3.418 -36.823 2.333
2 24 -2.900 -33.213 8.364 -4.900 -33.213 8.900
2 24 -4.900 -33.213 8.900 -6.900 -33.213 8.364
2 24 -1.436 -33.213 6.900 -2.900 -33.213 8.364
2 24 -0.900 -33.213 4.900 -1.436 -33.213 6.900
2 24 -1.436 -33.213 2.900 -0.900 -33.213 4.900
2 24 -2.900 -33.213 1.436 -1.436 -33.213 2.900
2 24 -4.900 -33.213 0.900 -2.900 -33.213 1.436
2 24 -6.900 -33.213 1.436 -4.900 -33.213 0.900
2 24 -6.900 -35.788 8.364 -8.364 -35.788 6.900
2 24 -7.467 -36.823 6.382 -6.382 -36.823 7.467
2 24 -8.364 -35.788 6.900 -8.900 -35.788 4.900
2 24 -7.864 -36.823 4.900 -7.467 -36.823 6.382
2 24 -8.900 -35.788 4.900 -8.364 -35.788 2.900
2 24 -7.467 -36.823 3.418 -7.864 -36.823 4.900
2 24 -8.364 -35.788 2.900 -6.900 -35.788 1.436
2 24 -6.382 -36.823 2.333 -7.467 -36.823 3.418
2 24 -8.364 -33.213 2.900 -6.900 -33.213 1.436
2 24 -8.900 -33.213 4.900 -8.364 -33.213 2.900
2 24 -8.364 -33.213 6.900 -8.900 -33.213 4.900
2 24 -6.900 -33.213 8.364 -8.364 -33.213 6.900
2 24 -6.382 -32.177 2.333 -4.900 -32.177 1.936
2 24 -4.900 -32.177 1.936 -3.418 -32.177 2.333
2 24 -7.467 -32.177 3.418 -6.382 -32.177 2.333
2 24 -7.864 -32.177 4.900 -7.467 -32.177 3.418
2 24 -7.467 -32.177 6.382 -7.864 -32.177 4.900
2 24 -6.382 -32.177 7.467 -7.467 -32.177 6.382
2 24 -4.900 -32.177 7.864 -6.382 -32.177 7.467
2 24 -3.418 -32.177 7.467 -4.900 -32.177 7.864
2 24 -2.333 -32.177 6.382 -3.418 -32.177 7.467
2 24 -1.936 -32.177 4.900 -2.333 -32.177 6.382
2 24 -2.333 -32.177 3.418 -1.936 -32.177 4.900
2 24 -3.418 -32.177 2.333 -2.333 -32.177 3.418
2 24 -3.875 6.712 0.000 0.000 7.750 0.000
2 24 0.000 7.750 10.000 -3.875 6.712 10.000
2 24 -6.712 3.875 0.000 -3.875 6.712 0.000
2 24 -3.875 6.712 10.000 -6.712 3.875 10.000
2 24 -7.750 0.000 0.000 -6.712 3.875 0.000
2 24 -6.712 3.875 10.000 -7.750 0.000 10.000
2 24 -6.712 -3.875 0.000 -7.750 0.000 0.000
2 24 -7.750 0.000 10.000 -6.712 -3.875 10.000
2 24 -3.875 -6.712 0.000 -6.712 -3.875 0.000
2 24 -6.712 -3.875 10.000 -3.875 -6.712 10.000
2 24 0.000 -7.750 0.000 -3.875 -6.712 0.000
2 24 -3.875 -6.712 10.000 0.000 -7.750 10.000
2 24 3.875 -6.712 0.000 0.000 -7.750 0.000
2 24 0.000 -7.750 10.000 3.875 -6.712 10.000
2 24 6.712 -3.875 0.000 3.875 -6.712 0.000
2 24 3.875 -6.712 10.000 6.712 -3.875 10.000
2 24 6.712 -3.875 10.000 7.750 0.000 10.000
2 24 7.750 0.000 0.000 6.712 -3.875 0.000
2 24 6.712 3.875 0.000 7.750 0.000 0.000
2 24 7.750 0.000 10.000 6.712 3.875 10.000
2 24 3.875 6.712 0.000 6.712 3.875 0.000
2 24 6.712 3.875 10.000 3.875 6.712 10.000
2 24 0.000 7.750 0.000 3.875 6.712 0.000
2 24 3.875 6.712 10.000 0.000 7.750 10.000
2 24 9.250 0.000 0.000 8.011 -4.625 0.000
2 24 8.011 4.625 0.000 9.250 0.000 0.000
2 24 4.625 8.011 0.000 8.011 4.625 0.000
2 24 0.000 9.250 0.000 4.625 8.011 0.000
2 24 -4.625 8.011 0.000 0.000 9.250 0.000
2 24 -8.011 4.625 0.000 -4.625 8.011 0.000
2 24 -9.250 0.000 0.000 -8.011 4.625 0.000
2 24 -8.011 -4.625 0.000 -9.250 0.000 0.000
2 24 -4.625 -8.011 0.000 -8.011 -4.625 0.000
2 24 0.000 -9.250 0.000 -4.625 -8.011 0.000
2 24 4.625 -8.011 0.000 0.000 -9.250 0.000
2 24 8.011 -4.625 0.000 4.625 -8.011 0.000
2 24 8.011 -4.625 10.000 9.250 0.000 10.000
2 24 9.250 0.000 10.000 8.011 4.625 10.000
2 24 8.011 4.625 10.000 4.625 8.011 10.000
2 24 4.625 8.011 10.000 0.000 9.250 10.000
2 24 0.000 9.250 10.000 -4.625 8.011 10.000
2 24 -4.625 8.011 10.000 -8.011 4.625 10.000
2 24 -8.011 4.625 10.000 -9.250 0.000 10.000
2 24 -9.250 0.000 10.000 -8.011 -4.625 10.000
2 24 -8.011 -4.625 10.000 -4.625 -8.011 10.000
2 24 -4.625 -8.011 10.000 0.000 -9.250 10.000
2 24 0.000 -9.250 10.000 4.625 -8.011 10.000
2 24 4.625 -8.011 10.000 8.011 -4.625 10.000
2 24 -3.125 5.413 2.000 0.000 6.250 2.000
2 24 0.000 6.250 8.000 -3.125 5.413 8.000
2 24 -5.413 3.125 2.000 -3.125 5.413 2.000
2 24 -3.125 5.413 8.000 -5.413 3.125 8.000
2 24 -6.250 0.000 2.000 -5.413 3.125 2.000
2 24 -5.413 3.125 8.000 -6.250 0.000 8.000
2 24 -5.413 -3.125 2.000 -6.250 0.000 2.000
2 24 -6.250 0.000 8.000 -5.413 -3.125 8.000
2 24 -3.125 -5.413 2.000 -5.413 -3.125 2.000
2 24 -5.413 -3.125 8.000 -3.125 -5.413 8.000
2 24 0.000 -6.250 2.000 -3.125 -5.413 2.000
2 24 -3.125 -5.413 8.000 0.000 -6.250 8.000
2 24 3.125 -5.413 2.000 0.000 -6.250 2.000
2 24 0.000 -6.250 8.000 3.125 -5.413 8.000
2 24 5.413 -3.125 2.000 3.125 -5.413 2.000
2 24 3.125 -5.413 8.000 5.413 -3.125 8.000
2 24 5.413 -3.125 8.000 6.250 0.000 8.000
2 24 6.250 0.000 2.000 5.413 -3.125 2.000
2 24 5.413 3.125 2.000 6.250 0.000 2.000
2 24 6.250 0.000 8.000 5.413 3.125 8.000
2 24 3.125 5.413 2.000 5.413 3.125 2.000
2 24 5.413 3.125 8.000 3.125 5.413 8.000
2 24 0.000 6.250 2.000 3.125 5.413 2.000
2 24 3.125 5.413 8.000 0.000 6.250 8.000
2 24 7.750 0.000 2.000 6.712 -3.875 2.000
2 24 6.712 3.875 2.000 7.750 0.000 2.000
2 24 3.875 6.712 2.000 6.712 3.875 2.000
2 24 0.000 7.750 2.000 3.875 6.712 2.000
2 24 -3.875 6.712 2.000 0.000 7.750 2.000
2 24 -6.712 3.875 2.000 -3.875 6.712 2.000
2 24 -7.750 0.000 2.000 -6.712 3.875 2.000
2 24 -6.712 -3.875 2.000 -7.750 0.000 2.000
2 24 -3.875 -6.712 2.000 -6.712 -3.875 2.000
2 24 0.000 -7.750 2.000 -3.875 -6.712 2.000
2 24 3.875 -6.712 2.000 0.000 -7.750 2.000
2 24 6.712 -3.875 2.000 3.875 -6.712 2.000
2 24 6.712 -3.875 8.000 7.750 0.000 8.000
2 24 7.750 0.000 8.000 6.712 3.875 8.000
2 24 6.712 3.875 8.000 3.875 6.712 8.000
2 24 3.875 6.712 8.000 0.000 7.750 8.000
2 24 0.000 7.750 8.000 -3.875 6.712 8.000
2 24 -3.875 6.712 8.000 -6.712 3.875 8.000
2 24 -6.712 3.875 8.000 -7.750 0.000 8.000
2 24 -7.750 0.000 8.000 -6.712 -3.875 8.000
2 24 -6.712 -3.875 8.000 -3.875 -6.712 8.000
2 24 -3.875 -6.712 8.000 0.000 -7.750 8.000
