0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
3 16 32.500 42.400 -2.500 34.900 40.000 -2.500 32.500 37.600 -2.500
3 16 34.900 60.000 -2.500 32.500 57.600 -2.500 32.500 62.400 -2.500
3 16 42.500 12.400 -2.500 44.900 10.000 -2.500 40.100 10.000 -2.500
3 16 44.900 67.879 2.500 44.621 67.600 2.500 50.100 62.121 2.500
3 16 50.100 62.121 2.500 50.379 62.400 2.500 44.900 67.879 2.500
3 16 50.379 57.600 2.500 50.100 57.879 2.500 44.621 52.400 2.500
3 16 44.621 52.400 2.500 44.900 52.121 2.500 50.379 57.600 2.500
3 16 44.900 47.879 2.500 44.621 47.600 2.500 50.100 42.121 2.500
3 16 50.100 42.121 2.500 50.379 42.400 2.500 44.900 47.879 2.500
3 16 50.379 37.600 2.500 50.100 37.879 2.500 44.621 32.400 2.500
3 16 44.621 32.400 2.500 44.900 32.121 2.500 50.379 37.600 2.500
3 16 44.900 27.879 2.500 44.621 27.600 2.500 50.100 22.121 2.500
3 16 50.100 22.121 2.500 50.379 22.400 2.500 44.900 27.879 2.500
3 16 50.379 17.600 2.500 50.100 17.879 2.500 44.621 12.400 2.500
3 16 44.621 12.400 2.500 44.900 12.121 2.500 50.379 17.600 2.500
3 16 44.900 12.121 2.500 44.621 12.400 2.500 42.500 12.400 2.500
3 16 42.500 12.400 2.500 44.900 10.000 2.500 44.900 12.121 2.500
3 16 40.379 12.400 2.500 40.100 12.121 2.500 40.100 10.000 2.500
3 16 40.100 10.000 2.500 42.500 12.400 2.500 40.379 12.400 2.500
3 16 40.379 12.400 2.500 34.900 17.879 2.500 34.621 17.600 2.500
3 16 34.621 17.600 2.500 40.100 12.121 2.500 40.379 12.400 2.500
3 16 34.900 17.879 2.500 34.900 20.000 2.500 32.500 17.600 2.500
3 16 32.500 17.600 2.500 34.621 17.600 2.500 34.900 17.879 2.500
3 16 34.900 22.121 2.500 34.621 22.400 2.500 32.500 22.400 2.500
3 16 32.500 22.400 2.500 34.900 20.000 2.500 34.900 22.121 2.500
3 16 34.900 22.121 2.500 40.379 27.600 2.500 40.100 27.879 2.500
3 16 40.100 27.879 2.500 34.621 22.400 2.500 34.900 22.121 2.500
3 16 44.900 27.879 2.500 44.900 30.000 2.500 42.500 27.600 2.500
3 16 42.500 27.600 2.500 44.621 27.600 2.500 44.900 27.879 2.500
3 16 40.379 27.600 2.500 42.500 27.600 2.500 40.100 30.000 2.500
3 16 40.100 30.000 2.500 40.100 27.879 2.500 40.379 27.600 2.500
3 16 40.379 32.400 2.500 40.100 32.121 2.500 40.100 30.000 2.500
3 16 40.100 30.000 2.500 42.500 32.400 2.500 40.379 32.400 2.500
3 16 44.900 32.121 2.500 44.621 32.400 2.500 42.500 32.400 2.500
3 16 42.500 32.400 2.500 44.900 30.000 2.500 44.900 32.121 2.500
3 16 44.900 30.000 2.500 42.500 32.400 2.500 40.100 30.000 2.500
3 16 40.100 30.000 2.500 42.500 27.600 2.500 44.900 30.000 2.500
3 16 44.900 47.879 2.500 44.900 50.000 2.500 42.500 47.600 2.500
3 16 42.500 47.600 2.500 44.621 47.600 2.500 44.900 47.879 2.500
3 16 40.379 47.600 2.500 42.500 47.600 2.500 40.100 50.000 2.500
3 16 40.100 50.000 2.500 40.100 47.879 2.500 40.379 47.600 2.500
3 16 40.379 52.400 2.500 40.100 52.121 2.500 40.100 50.000 2.500
3 16 40.100 50.000 2.500 42.500 52.400 2.500 40.379 52.400 2.500
3 16 44.900 52.121 2.500 44.621 52.400 2.500 42.500 52.400 2.500
3 16 42.500 52.400 2.500 44.900 50.000 2.500 44.900 52.121 2.500
3 16 44.900 50.000 2.500 42.500 52.400 2.500 40.100 50.000 2.500
3 16 40.100 50.000 2.500 42.500 47.600 2.500 44.900 50.000 2.500
3 16 44.900 67.879 2.500 44.900 70.000 2.500 42.500 67.600 2.500
3 16 42.500 67.600 2.500 44.621 67.600 2.500 44.900 67.879 2.500
3 16 40.379 67.600 2.500 42.500 67.600 2.500 40.100 70.000 2.500
3 16 40.100 70.000 2.500 40.100 67.879 2.500 40.379 67.600 2.500
3 16 44.900 70.000 2.500 40.100 70.000 2.500 42.500 67.600 2.500
3 16 50.379 57.600 2.500 52.500 57.600 2.500 50.100 60.000 2.500
3 16 50.100 60.000 2.500 50.100 57.879 2.500 50.379 57.600 2.500
3 16 50.379 62.400 2.500 50.100 62.121 2.500 50.100 60.000 2.500
3 16 50.100 60.000 2.500 52.500 62.400 2.500 50.379 62.400 2.500
3 16 52.500 57.600 2.500 52.500 62.400 2.500 50.100 60.000 2.500
3 16 50.379 37.600 2.500 52.500 37.600 2.500 50.100 40.000 2.500
3 16 50.100 40.000 2.500 50.100 37.879 2.500 50.379 37.600 2.500
3 16 50.379 42.400 2.500 50.100 42.121 2.500 50.100 40.000 2.500
3 16 50.100 40.000 2.500 52.500 42.400 2.500 50.379 42.400 2.500
3 16 52.500 37.600 2.500 52.500 42.400 2.500 50.100 40.000 2.500
3 16 50.379 17.600 2.500 52.500 17.600 2.500 50.100 20.000 2.500
3 16 50.100 20.000 2.500 50.100 17.879 2.500 50.379 17.600 2.500
3 16 50.379 22.400 2.500 50.100 22.121 2.500 50.100 20.000 2.500
3 16 50.100 20.000 2.500 52.500 22.400 2.500 50.379 22.400 2.500
3 16 52.500 17.600 2.500 52.500 22.400 2.500 50.100 20.000 2.500
3 16 40.379 32.400 2.500 34.900 37.879 2.500 34.621 37.600 2.500
3 16 34.621 37.600 2.500 40.100 32.121 2.500 40.379 32.400 2.500
3 16 34.900 42.121 2.500 40.379 47.600 2.500 40.100 47.879 2.500
3 16 40.100 47.879 2.500 34.621 42.400 2.500 34.900 42.121 2.500
3 16 40.379 52.400 2.500 34.900 57.879 2.500 34.621 57.600 2.500
3 16 34.621 57.600 2.500 40.100 52.121 2.500 40.379 52.400 2.500
3 16 34.900 62.121 2.500 40.379 67.600 2.500 40.100 67.879 2.500
3 16 40.100 67.879 2.500 34.621 62.400 2.500 34.900 62.121 2.500
3 16 34.621 62.400 2.500 32.500 62.400 2.500 34.900 60.000 2.500
3 16 34.900 60.000 2.500 34.900 62.121 2.500 34.621 62.400 2.500
3 16 34.900 60.000 2.500 32.500 57.600 2.500 34.621 57.600 2.500
3 16 34.621 57.600 2.500 34.900 57.879 2.500 34.900 60.000 2.500
3 16 34.900 42.121 2.500 34.621 42.400 2.500 32.500 42.400 2.500
3 16 32.500 42.400 2.500 34.900 40.000 2.500 34.900 42.121 2.500
3 16 34.900 40.000 2.500 32.500 37.600 2.500 34.621 37.600 2.500
3 16 34.621 37.600 2.500 34.900 37.879 2.500 34.900 40.000 2.500
3 16 32.500 17.600 2.500 34.900 20.000 2.500 32.500 22.400 2.500
3 16 34.900 40.000 2.500 32.500 42.400 2.500 32.500 37.600 2.500
3 16 32.500 57.600 2.500 34.900 60.000 2.500 32.500 62.400 2.500
3 16 44.900 10.000 2.500 42.500 12.400 2.500 40.100 10.000 2.500
3 16 39.872 8.852 -2.500 40.100 8.852 -2.500 39.637 8.500 -2.500
3 16 45.128 8.852 -2.500 45.364 8.500 -2.500 44.900 8.852 -2.500
3 16 40.100 8.852 2.500 39.872 8.852 2.500 39.637 8.500 2.500
3 16 45.364 8.500 2.500 45.128 8.852 2.500 44.900 8.852 2.500
3 16 40.100 8.852 2.500 39.637 8.500 2.500 45.364 8.500 2.500
3 16 45.364 8.500 2.500 44.900 8.852 2.500 40.100 8.852 2.500
3 16 40.100 10.000 2.500 40.100 8.852 2.500 44.900 8.852 2.500
3 16 44.900 8.852 2.500 44.900 10.000 2.500 40.100 10.000 2.500
3 16 44.900 10.000 -2.500 44.900 8.852 -2.500 40.100 8.852 -2.500
3 16 40.100 8.852 -2.500 40.100 10.000 -2.500 44.900 10.000 -2.500
3 16 40.100 8.852 -2.500 44.900 8.852 -2.500 45.364 8.500 -2.500
3 16 45.364 8.500 -2.500 39.637 8.500 -2.500 40.100 8.852 -2.500
3 16 40.100 67.879 -2.500 34.621 62.400 -2.500 34.621 63.279 -2.500
3 16 34.621 63.279 -2.500 39.221 67.879 -2.500 40.100 67.879 -2.500
3 16 40.100 67.879 2.500 39.221 67.879 2.500 34.621 63.279 2.500
3 16 34.621 63.279 2.500 34.621 62.400 2.500 40.100 67.879 2.500
0 BFC INVERTNEXT
1 16 37.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 70.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 65.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 65.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 65.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 65.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.100 47.879 -2.500 34.621 42.400 -2.500 34.621 43.279 -2.500
3 16 34.621 43.279 -2.500 39.221 47.879 -2.500 40.100 47.879 -2.500
3 16 40.100 47.879 2.500 39.221 47.879 2.500 34.621 43.279 2.500
3 16 34.621 43.279 2.500 34.621 42.400 2.500 40.100 47.879 2.500
0 BFC INVERTNEXT
1 16 37.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 50.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 45.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 45.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 45.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 45.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.621 56.721 -2.500 34.621 57.600 -2.500 40.100 52.121 -2.500
3 16 40.100 52.121 -2.500 39.221 52.121 -2.500 34.621 56.721 -2.500
3 16 34.621 56.721 2.500 39.221 52.121 2.500 40.100 52.121 2.500
3 16 40.100 52.121 2.500 34.621 57.600 2.500 34.621 56.721 2.500
0 BFC INVERTNEXT
1 16 37.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 50.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 54.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 54.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 54.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 54.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.100 27.879 -2.500 34.621 22.400 -2.500 34.621 23.279 -2.500
3 16 34.621 23.279 -2.500 39.221 27.879 -2.500 40.100 27.879 -2.500
3 16 40.100 27.879 2.500 39.221 27.879 2.500 34.621 23.279 2.500
3 16 34.621 23.279 2.500 34.621 22.400 2.500 40.100 27.879 2.500
0 BFC INVERTNEXT
1 16 37.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 30.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 25.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 25.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 25.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 25.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.621 36.721 -2.500 34.621 37.600 -2.500 40.100 32.121 -2.500
3 16 40.100 32.121 -2.500 39.221 32.121 -2.500 34.621 36.721 -2.500
3 16 34.621 36.721 2.500 39.221 32.121 2.500 40.100 32.121 2.500
3 16 40.100 32.121 2.500 34.621 37.600 2.500 34.621 36.721 2.500
0 BFC INVERTNEXT
1 16 37.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 30.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 34.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 34.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 34.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 34.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.621 16.721 -2.500 34.621 17.600 -2.500 40.100 12.121 -2.500
3 16 40.100 12.121 -2.500 39.221 12.121 -2.500 34.621 16.721 -2.500
3 16 34.621 16.721 2.500 39.221 12.121 2.500 40.100 12.121 2.500
3 16 40.100 12.121 2.500 34.621 17.600 2.500 34.621 16.721 2.500
0 BFC INVERTNEXT
1 16 37.1000 10.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 10.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 10.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 14.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 14.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 14.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 14.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.100 57.879 -2.500 44.621 52.400 -2.500 44.621 53.279 -2.500
3 16 44.621 53.279 -2.500 49.221 57.879 -2.500 50.100 57.879 -2.500
3 16 50.100 57.879 2.500 49.221 57.879 2.500 44.621 53.279 2.500
3 16 44.621 53.279 2.500 44.621 52.400 2.500 50.100 57.879 2.500
0 BFC INVERTNEXT
1 16 47.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 60.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 55.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 55.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 55.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 55.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.379 53.279 -2.500 40.379 52.400 -2.500 34.900 57.879 -2.500
3 16 34.900 57.879 -2.500 35.779 57.879 -2.500 40.379 53.279 -2.500
3 16 40.379 53.279 2.500 35.779 57.879 2.500 34.900 57.879 2.500
3 16 34.900 57.879 2.500 40.379 52.400 2.500 40.379 53.279 2.500
0 BFC INVERTNEXT
1 16 37.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 60.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 55.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 55.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 55.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 55.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.621 66.721 -2.500 44.621 67.600 -2.500 50.100 62.121 -2.500
3 16 50.100 62.121 -2.500 49.221 62.121 -2.500 44.621 66.721 -2.500
3 16 44.621 66.721 2.500 49.221 62.121 2.500 50.100 62.121 2.500
3 16 50.100 62.121 2.500 44.621 67.600 2.500 44.621 66.721 2.500
0 BFC INVERTNEXT
1 16 47.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 60.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 64.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 64.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 64.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 64.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.900 62.121 -2.500 40.379 67.600 -2.500 40.379 66.721 -2.500
3 16 40.379 66.721 -2.500 35.779 62.121 -2.500 34.900 62.121 -2.500
3 16 34.900 62.121 2.500 35.779 62.121 2.500 40.379 66.721 2.500
3 16 40.379 66.721 2.500 40.379 67.600 2.500 34.900 62.121 2.500
0 BFC INVERTNEXT
1 16 37.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 60.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 60.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 64.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 64.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 64.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 64.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.100 37.879 -2.500 44.621 32.400 -2.500 44.621 33.279 -2.500
3 16 44.621 33.279 -2.500 49.221 37.879 -2.500 50.100 37.879 -2.500
3 16 50.100 37.879 2.500 49.221 37.879 2.500 44.621 33.279 2.500
3 16 44.621 33.279 2.500 44.621 32.400 2.500 50.100 37.879 2.500
0 BFC INVERTNEXT
1 16 47.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 40.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 35.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 35.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 35.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 35.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.379 33.279 -2.500 40.379 32.400 -2.500 34.900 37.879 -2.500
3 16 34.900 37.879 -2.500 35.779 37.879 -2.500 40.379 33.279 -2.500
3 16 40.379 33.279 2.500 35.779 37.879 2.500 34.900 37.879 2.500
3 16 34.900 37.879 2.500 40.379 32.400 2.500 40.379 33.279 2.500
0 BFC INVERTNEXT
1 16 37.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 40.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 35.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 35.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 35.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 35.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.621 46.721 -2.500 44.621 47.600 -2.500 50.100 42.121 -2.500
3 16 50.100 42.121 -2.500 49.221 42.121 -2.500 44.621 46.721 -2.500
3 16 44.621 46.721 2.500 49.221 42.121 2.500 50.100 42.121 2.500
3 16 50.100 42.121 2.500 44.621 47.600 2.500 44.621 46.721 2.500
0 BFC INVERTNEXT
1 16 47.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 40.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 44.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 44.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 44.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 44.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.900 42.121 -2.500 40.379 47.600 -2.500 40.379 46.721 -2.500
3 16 40.379 46.721 -2.500 35.779 42.121 -2.500 34.900 42.121 -2.500
3 16 34.900 42.121 2.500 35.779 42.121 2.500 40.379 46.721 2.500
3 16 40.379 46.721 2.500 40.379 47.600 2.500 34.900 42.121 2.500
0 BFC INVERTNEXT
1 16 37.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 40.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 44.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 44.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
