0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
2 24 -3.625 -4.698 -3.758 -4.474 -4.500 -3.232
2 24 -4.474 -4.500 -3.232 -5.266 -4.769 -2.356
2 24 -5.266 -4.769 -2.356 -6.456 -5.165 -1.006
2 24 -6.456 -5.165 -1.006 -5.681 -3.794 -2.667
2 24 -5.681 -3.794 -2.667 -5.310 -2.529 -3.844
2 24 -5.310 -2.529 -3.844 -5.527 -1.807 -3.853
2 24 -9.403 -7.799 -2.287 -7.879 -6.252 -2.328
2 24 -7.879 -6.252 -2.328 -7.220 -5.798 -1.995
2 24 -7.220 -5.798 -1.995 -6.456 -5.165 -1.006
2 24 -4.917 -7.208 -0.500 -10.073 -9.581 -0.500
2 24 -10.073 -9.581 -0.500 -10.143 -9.505 -1.078
2 24 -10.143 -9.505 -1.078 -10.256 -9.422 -1.452
2 24 -10.256 -9.422 -1.452 -10.448 -9.261 -1.763
2 24 -10.448 -9.261 -1.763 -9.403 -7.799 -2.287
2 24 -6.068 -1.976 -3.724 -5.527 -1.807 -3.853
2 24 -6.886 -2.185 -3.192 -6.068 -1.976 -3.724
2 24 -9.812 -5.632 -0.888 -9.307 -5.065 -1.327
2 24 -9.307 -5.065 -1.327 -8.018 -3.238 -1.194
2 24 -7.105 -2.354 -2.509 -6.886 -2.185 -3.192
2 24 -7.360 -2.449 -1.600 -7.105 -2.354 -2.509
2 24 -8.018 -3.238 -1.194 -7.755 -2.825 -1.040
2 24 -7.755 -2.825 -1.040 -7.360 -2.449 -1.600
2 24 -11.702 -8.339 -1.373 -11.533 -7.996 -0.827
2 24 -11.467 -8.851 -1.741 -11.702 -8.339 -1.373
2 24 -10.136 -5.964 -0.500 -9.812 -5.632 -0.888
2 24 -10.895 -7.015 -0.500 -10.136 -5.964 -0.500
2 24 -11.533 -7.996 -0.827 -11.570 -7.949 -0.500
2 24 -11.570 -7.949 -0.500 -10.895 -7.015 -0.500
2 24 -11.181 -10.634 -1.090 -11.348 -10.467 -1.375
2 24 -11.093 -10.722 -0.741 -11.181 -10.634 -1.090
2 24 -11.348 -10.467 -1.375 -12.092 -11.000 -1.378
2 24 -12.092 -11.000 -1.378 -12.605 -10.529 -1.391
2 24 -12.605 -10.529 -1.391 -12.350 -9.798 -1.375
2 24 -12.350 -9.798 -1.375 -11.467 -8.851 -1.741
2 24 -10.073 -9.581 -0.500 -11.063 -10.752 -0.500
2 24 -11.063 -10.752 -0.500 -11.093 -10.722 -0.741
2 24 -11.570 -7.949 -0.500 -12.783 -8.638 -0.510
2 24 -12.712 -8.739 -1.046 -12.783 -8.638 -0.510
2 24 -12.445 -9.120 -1.375 -12.712 -8.739 -1.046
2 24 -12.865 -9.558 -1.375 -12.445 -9.120 -1.375
2 24 -12.350 -9.798 -1.375 -12.865 -9.558 -1.375
2 24 -15.759 0.433 -1.375 -14.474 0.591 -1.741
2 24 -12.216 0.070 -2.287 -13.956 -0.378 -1.763
2 24 -14.474 0.591 -1.741 -14.325 1.134 -1.373
2 24 -14.325 1.134 -1.373 -13.974 1.287 -0.827
2 24 -10.055 0.275 -2.328 -12.216 0.070 -2.287
2 24 -13.974 1.287 -0.827 -13.973 1.347 -0.500
2 24 -6.047 1.241 -3.465 -6.791 0.745 -2.667
2 24 -9.258 0.199 -1.995 -10.055 0.275 -2.328
2 24 -6.948 2.145 -3.523 -6.047 1.241 -3.465
2 24 -6.791 0.745 -2.667 -8.266 0.194 -1.006
2 24 -8.266 0.194 -1.006 -9.258 0.199 -1.995
2 24 -11.137 1.993 -0.888 -10.385 2.103 -1.327
2 24 -7.457 2.589 -3.007 -6.948 2.145 -3.523
2 24 -11.599 1.947 -0.500 -11.137 1.993 -0.888
2 24 -10.385 2.103 -1.327 -7.886 2.780 -1.083
2 24 -7.886 2.780 -1.083 -7.581 2.633 -2.357
2 24 -7.581 2.633 -2.357 -7.457 2.589 -3.007
2 24 -13.913 -0.625 -1.452 -13.956 -0.378 -1.763
2 24 -13.879 -0.762 -1.078 -13.913 -0.625 -1.452
2 24 -6.320 -0.572 -3.232 -5.797 -1.269 -3.758
2 24 -7.099 -0.269 -2.356 -6.320 -0.572 -3.232
2 24 -8.266 0.194 -1.006 -7.099 -0.269 -2.356
2 24 -5.797 -1.269 -3.758 -5.527 -1.807 -3.853
2 24 -7.360 -2.449 -1.600 -8.093 -2.384 -0.854
2 24 -8.093 -2.384 -0.854 -8.400 -2.361 -0.500
2 24 -13.875 -0.864 -0.500 -13.879 -0.762 -1.078
3 16 3.550 2.979 -4.750 2.309 4.009 -4.750 6.275 4.939 -6.408
3 16 4.355 1.585 -4.750 3.550 2.979 -4.750 6.275 4.939 -6.408
3 16 7.408 2.967 -6.484 4.355 1.585 -4.750 6.275 4.939 -6.408
3 16 4.626 -0.005 -4.750 4.355 1.585 -4.750 7.408 2.967 -6.484
3 16 2.309 4.009 -4.750 2.659 4.180 -3.990 3.600 4.434 -3.990
3 16 3.600 4.434 -3.990 6.275 4.939 -6.408 2.309 4.009 -4.750
3 16 3.600 4.434 -3.990 4.098 4.616 -3.465 5.332 4.945 -3.523
3 16 5.332 4.945 -3.523 6.275 4.939 -6.408 3.600 4.434 -3.990
3 16 5.332 4.945 -3.523 5.971 5.164 -3.007 6.413 5.269 -3.163
3 16 6.413 5.269 -3.163 6.275 4.939 -6.408 5.332 4.945 -3.523
3 16 6.413 5.269 -3.163 5.971 5.164 -3.007 6.071 5.250 -2.357
3 16 6.071 5.250 -2.357 6.442 5.339 -2.473 6.413 5.269 -3.163
3 16 6.442 5.339 -2.473 6.071 5.250 -2.357 6.351 5.440 -1.083
3 16 6.351 5.440 -1.083 6.502 5.481 -1.074 6.442 5.339 -2.473
3 16 5.701 -0.205 -3.990 5.855 0.561 -3.844 5.812 -0.191 -3.853
3 16 5.701 -0.205 -3.990 5.637 0.898 -3.990 5.855 0.561 -3.844
3 16 5.881 -0.790 -3.758 5.701 -0.205 -3.990 5.812 -0.191 -3.853
3 16 5.881 -0.790 -3.758 5.632 -0.993 -3.990 5.701 -0.205 -3.990
3 16 6.134 -1.625 -3.232 5.632 -0.993 -3.990 5.881 -0.790 -3.758
3 16 6.134 -1.625 -3.232 5.374 -1.956 -3.990 5.632 -0.993 -3.990
3 16 6.134 -1.625 -3.232 6.763 -2.176 -2.356 5.374 -1.956 -3.990
3 16 5.374 -1.956 -3.990 6.763 -2.176 -2.356 7.701 -3.009 -1.006
3 16 4.952 -2.860 -3.990 5.374 -1.956 -3.990 7.701 -3.009 -1.006
3 16 7.701 -3.009 -1.006 6.126 -3.023 -2.667 4.952 -2.860 -3.990
3 16 6.126 -3.023 -2.667 4.845 -3.334 -3.844 4.952 -2.860 -3.990
3 16 4.236 -3.821 -3.990 4.952 -2.860 -3.990 4.845 -3.334 -3.844
3 16 4.328 -3.883 -3.853 4.236 -3.821 -3.990 4.845 -3.334 -3.844
3 16 5.637 0.898 -3.990 6.631 1.721 -2.638 5.855 0.561 -3.844
3 16 5.637 0.898 -3.990 5.701 -0.205 -3.990 5.632 -0.993 -3.990
3 16 5.632 -0.993 -3.990 4.941 0.205 -3.990 5.637 0.898 -3.990
3 16 4.941 0.205 -3.990 5.632 -0.993 -3.990 5.374 -1.956 -3.990
3 16 5.374 -1.956 -3.990 4.671 -1.700 -3.990 4.941 0.205 -3.990
3 16 5.374 -1.956 -3.990 4.952 -2.860 -3.990 3.808 -3.195 -3.990
3 16 3.808 -3.195 -3.990 4.671 -1.700 -3.990 5.374 -1.956 -3.990
3 16 4.952 -2.860 -3.990 4.236 -3.821 -3.990 3.676 -4.381 -3.990
3 16 3.676 -4.381 -3.990 3.808 -3.195 -3.990 4.952 -2.860 -3.990
3 16 3.808 -3.195 -3.990 3.676 -4.381 -3.990 2.860 -4.953 -3.990
3 16 2.860 -4.953 -3.990 2.291 -4.393 -3.990 3.808 -3.195 -3.990
3 16 2.860 -4.953 -3.990 2.040 -5.335 -3.990 2.291 -4.393 -3.990
3 16 6.413 5.269 -3.163 6.847 4.559 -2.918 7.041 4.166 -3.242
3 16 7.041 4.166 -3.242 6.275 4.939 -6.408 6.413 5.269 -3.163
3 16 6.275 4.939 -6.408 7.041 4.166 -3.242 7.417 3.522 -3.214
3 16 7.417 3.522 -3.214 7.408 2.967 -6.484 6.275 4.939 -6.408
3 16 7.408 2.967 -6.484 7.417 3.522 -3.214 7.851 2.909 -2.421
3 16 6.413 5.269 -3.163 6.442 5.339 -2.473 6.797 4.752 -2.318
3 16 6.797 4.752 -2.318 6.847 4.559 -2.918 6.413 5.269 -3.163
3 16 6.442 5.339 -2.473 6.502 5.481 -1.074 6.795 5.011 -0.853
3 16 6.795 5.011 -0.853 6.797 4.752 -2.318 6.442 5.339 -2.473
3 16 5.637 0.898 -3.990 7.408 2.967 -6.484 7.851 2.909 -2.421
3 16 7.851 2.909 -2.421 6.631 1.721 -2.638 5.637 0.898 -3.990
3 16 5.637 0.898 -3.990 4.941 0.205 -3.990 4.626 -0.005 -4.750
3 16 4.626 -0.005 -4.750 7.408 2.967 -6.484 5.637 0.898 -3.990
3 16 7.851 2.909 -2.421 7.752 2.648 -1.095 6.631 1.721 -2.638
3 16 4.355 -1.585 -4.750 4.671 -1.700 -3.990 3.808 -3.195 -3.990
3 16 3.808 -3.195 -3.990 3.550 -2.979 -4.750 4.355 -1.585 -4.750
3 16 4.355 -1.585 -4.750 4.626 -0.005 -4.750 4.671 -1.700 -3.990
3 16 4.626 -0.005 -4.750 4.941 0.205 -3.990 4.671 -1.700 -3.990
3 16 2.317 -4.004 -4.750 3.550 -2.979 -4.750 3.808 -3.195 -3.990
3 16 2.291 -4.393 -3.990 2.317 -4.004 -4.750 3.808 -3.195 -3.990
3 16 3.965 -7.256 -1.006 2.750 -6.254 -2.667 2.040 -5.335 -3.990
3 16 2.040 -5.335 -3.990 2.860 -4.953 -3.990 3.965 -7.256 -1.006
3 16 2.860 -4.953 -3.990 3.782 -6.013 -2.356 3.965 -7.256 -1.006
3 16 3.655 -5.187 -3.232 3.782 -6.013 -2.356 2.860 -4.953 -3.990
3 16 3.655 -5.187 -3.232 2.860 -4.953 -3.990 3.676 -4.381 -3.990
3 16 3.655 -5.187 -3.232 3.676 -4.381 -3.990 3.997 -4.386 -3.758
3 16 3.997 -4.386 -3.758 3.676 -4.381 -3.990 4.236 -3.821 -3.990
3 16 3.997 -4.386 -3.758 4.236 -3.821 -3.990 4.328 -3.883 -3.853
3 16 2.040 -5.335 -3.990 2.750 -6.254 -2.667 1.949 -5.857 -3.465
3 16 11.279 10.536 -0.500 12.034 9.706 -0.500 12.785 8.634 -0.500
3 16 12.785 8.634 -0.500 8.969 7.492 -0.500 11.279 10.536 -0.500
3 16 7.085 5.092 -0.500 7.181 5.198 -0.500 10.005 5.713 -0.500
3 16 10.005 5.713 -0.500 12.742 5.558 -0.500 7.085 5.092 -0.500
3 16 10.005 5.713 -0.500 13.984 6.511 -0.500 14.074 6.320 -0.500
3 16 14.074 6.320 -0.500 12.742 5.558 -0.500 10.005 5.713 -0.500
3 16 12.638 2.866 -0.500 15.103 3.233 -0.500 11.565 2.138 -0.500
3 16 12.638 2.866 -0.500 13.590 3.513 -0.500 15.103 3.233 -0.500
3 16 15.103 3.233 -0.500 13.590 3.513 -0.500 14.966 3.745 -0.510
3 16 15.412 0.821 -0.500 15.458 -0.300 -0.500 15.345 -1.604 -0.500
3 16 15.345 -1.604 -0.500 11.686 -0.025 -0.500 15.412 0.821 -0.500
3 16 13.648 -7.232 -0.500 10.233 -5.796 -0.500 11.523 -5.928 -0.500
3 16 12.669 -6.045 -0.500 13.648 -7.232 -0.500 11.523 -5.928 -0.500
3 16 12.669 -6.045 -0.500 13.872 -6.751 -0.510 13.648 -7.232 -0.500
3 16 8.701 -0.654 -0.500 8.843 -0.634 -0.500 11.337 -2.055 -0.500
3 16 11.337 -2.055 -0.500 13.334 -3.933 -0.500 8.701 -0.654 -0.500
3 16 11.337 -2.055 -0.500 14.898 -4.001 -0.500 14.843 -4.205 -0.500
3 16 14.843 -4.205 -0.500 13.334 -3.933 -0.500 11.337 -2.055 -0.500
3 16 6.286 -14.088 -0.510 5.806 -14.313 -0.500 5.820 -12.775 -0.500
3 16 5.820 -12.775 -0.500 5.806 -14.313 -0.500 5.017 -11.948 -0.500
3 16 5.017 -11.948 -0.500 5.806 -14.313 -0.500 4.113 -11.019 -0.500
3 16 6.245 -6.094 -0.500 6.367 -6.169 -0.500 7.364 -8.861 -0.500
3 16 7.364 -8.861 -0.500 7.686 -11.584 -0.500 6.245 -6.094 -0.500
3 16 7.364 -8.861 -0.500 8.841 -12.640 -0.500 8.667 -12.762 -0.500
3 16 8.667 -12.762 -0.500 7.686 -11.584 -0.500 7.364 -8.861 -0.500
3 16 10.723 -11.091 -0.500 8.936 -7.531 -0.500 12.334 -9.278 -0.500
3 16 12.334 -9.278 -0.500 11.648 -10.166 -0.500 10.723 -11.091 -0.500
3 16 11.168 10.646 -1.375 12.052 9.682 -1.375 12.034 9.706 -0.500
3 16 12.034 9.706 -0.500 11.279 10.536 -0.500 11.168 10.646 -1.375
3 16 12.034 9.706 -0.500 12.052 9.682 -1.375 12.879 8.501 -1.375
3 16 12.879 8.501 -1.375 12.785 8.634 -0.500 12.034 9.706 -0.500
3 16 13.068 10.251 -1.375 12.052 9.682 -1.375 11.168 10.646 -1.375
3 16 11.168 10.646 -1.375 11.859 11.557 -1.375 13.068 10.251 -1.375
3 16 12.052 9.682 -1.375 13.068 10.251 -1.375 14.022 8.844 -1.375
3 16 14.022 8.844 -1.375 12.879 8.501 -1.375 12.052 9.682 -1.375
3 16 13.917 6.655 -1.375 14.144 6.168 -1.090 14.091 6.281 -0.741
3 16 13.917 6.655 -1.375 14.243 5.954 -1.375 14.144 6.168 -1.090
3 16 14.091 6.281 -0.741 14.074 6.320 -0.500 13.984 6.511 -0.500
3 16 13.984 6.511 -0.500 13.917 6.655 -1.375 14.091 6.281 -0.741
3 16 13.917 6.655 -1.375 15.060 6.884 -1.375 15.125 6.200 -1.378
3 16 15.125 6.200 -1.378 14.243 5.954 -1.375 13.917 6.655 -1.375
3 16 15.446 5.583 -1.391 15.060 6.884 -1.375 15.795 5.130 -1.375
3 16 15.060 6.884 -1.375 15.446 5.583 -1.391 15.125 6.200 -1.378
3 16 15.446 5.583 -1.391 15.795 5.130 -1.375 14.956 4.983 -1.375
3 16 14.956 4.983 -1.375 15.795 5.130 -1.375 15.358 4.581 -1.375
3 16 15.795 5.130 -1.375 16.226 3.418 -1.375 15.143 3.084 -1.375
3 16 15.143 3.084 -1.375 15.358 4.581 -1.375 15.795 5.130 -1.375
3 16 15.358 4.581 -1.375 15.143 3.084 -1.375 14.814 4.314 -1.375
3 16 15.399 0.976 -1.375 15.456 -0.330 -1.375 15.458 -0.300 -0.500
3 16 15.458 -0.300 -0.500 15.412 0.821 -0.500 15.399 0.976 -1.375
3 16 15.458 -0.300 -0.500 15.456 -0.330 -1.375 15.330 -1.766 -1.375
3 16 15.330 -1.766 -1.375 15.345 -1.604 -0.500 15.458 -0.300 -0.500
3 16 14.832 -4.246 -0.741 14.938 -3.847 -1.375 14.800 -4.366 -1.090
3 16 14.800 -4.366 -1.090 14.938 -3.847 -1.375 14.739 -4.594 -1.375
3 16 14.832 -4.246 -0.741 14.843 -4.205 -0.500 14.898 -4.001 -0.500
3 16 14.898 -4.001 -0.500 14.938 -3.847 -1.375 14.832 -4.246 -0.741
3 16 14.938 -3.847 -1.375 15.962 -4.407 -1.375 15.572 -4.972 -1.378
3 16 15.572 -4.972 -1.378 14.739 -4.594 -1.375 14.938 -3.847 -1.375
3 16 15.398 -6.224 -1.375 15.421 -5.652 -1.391 15.962 -4.407 -1.375
3 16 15.572 -4.972 -1.378 15.962 -4.407 -1.375 15.421 -5.652 -1.391
3 16 15.421 -5.652 -1.391 15.398 -6.224 -1.375 14.660 -5.796 -1.375
3 16 15.398 -6.224 -1.375 14.710 -6.362 -1.375 14.660 -5.796 -1.375
3 16 15.398 -6.224 -1.375 14.627 -7.811 -1.375 13.583 -7.372 -1.375
3 16 13.583 -7.372 -1.375 14.710 -6.362 -1.375 15.398 -6.224 -1.375
3 16 14.121 -6.218 -1.375 14.710 -6.362 -1.375 13.583 -7.372 -1.375
3 16 14.966 3.745 -0.510 14.934 3.864 -1.046 15.143 3.084 -1.375
3 16 15.143 3.084 -1.375 15.103 3.233 -0.500 14.966 3.745 -0.510
3 16 14.934 3.864 -1.046 14.814 4.314 -1.375 15.143 3.084 -1.375
3 16 16.601 -0.547 -1.375 15.456 -0.330 -1.375 15.399 0.976 -1.375
3 16 15.399 0.976 -1.375 16.513 1.230 -1.375 16.601 -0.547 -1.375
3 16 15.456 -0.330 -1.375 16.601 -0.547 -1.375 16.426 -2.238 -1.375
3 16 16.426 -2.238 -1.375 15.330 -1.766 -1.375 15.456 -0.330 -1.375
3 16 13.872 -6.751 -0.510 13.924 -6.639 -1.046 13.583 -7.372 -1.375
3 16 13.583 -7.372 -1.375 13.648 -7.232 -0.500 13.872 -6.751 -0.510
3 16 13.924 -6.639 -1.046 14.121 -6.218 -1.375 13.583 -7.372 -1.375
3 16 7.505 -13.864 -1.375 7.795 -14.665 -1.375 7.179 -14.330 -1.375
3 16 7.505 -13.864 -1.375 8.180 -14.242 -1.391 7.795 -14.665 -1.375
3 16 7.795 -14.665 -1.375 6.185 -15.386 -1.375 5.666 -14.378 -1.375
3 16 5.666 -14.378 -1.375 7.179 -14.330 -1.375 7.795 -14.665 -1.375
3 16 5.666 -14.378 -1.375 6.821 -13.840 -1.375 7.179 -14.330 -1.375
3 16 8.733 -13.819 -1.378 9.394 -13.636 -1.375 8.180 -14.242 -1.391
3 16 7.795 -14.665 -1.375 8.180 -14.242 -1.391 9.394 -13.636 -1.375
3 16 8.733 -13.819 -1.378 8.338 -12.993 -1.375 8.971 -12.550 -1.375
3 16 8.971 -12.550 -1.375 9.394 -13.636 -1.375 8.733 -13.819 -1.378
3 16 6.286 -14.088 -0.510 6.398 -14.036 -1.046 5.666 -14.378 -1.375
3 16 5.666 -14.378 -1.375 5.806 -14.313 -0.500 6.286 -14.088 -0.510
3 16 6.398 -14.036 -1.046 6.821 -13.840 -1.375 5.666 -14.378 -1.375
3 16 8.971 -12.550 -1.375 8.338 -12.993 -1.375 8.531 -12.858 -1.090
3 16 8.971 -12.550 -1.375 8.531 -12.858 -1.090 8.633 -12.787 -0.741
3 16 8.633 -12.787 -0.741 8.667 -12.762 -0.500 8.841 -12.640 -0.500
3 16 8.841 -12.640 -0.500 8.971 -12.550 -1.375 8.633 -12.787 -0.741
3 16 11.648 -10.166 -0.500 12.334 -9.278 -0.500 12.424 -9.150 -1.375
3 16 12.424 -9.150 -1.375 11.627 -10.187 -1.375 11.648 -10.166 -0.500
3 16 11.648 -10.166 -0.500 11.627 -10.187 -1.375 10.608 -11.206 -1.375
3 16 10.608 -11.206 -1.375 10.723 -11.091 -0.500 11.648 -10.166 -0.500
3 16 11.627 -10.187 -1.375 12.366 -11.090 -1.375 11.144 -12.272 -1.375
3 16 11.144 -12.272 -1.375 10.608 -11.206 -1.375 11.627 -10.187 -1.375
3 16 12.366 -11.090 -1.375 11.627 -10.187 -1.375 12.424 -9.150 -1.375
3 16 12.424 -9.150 -1.375 13.441 -9.672 -1.375 12.366 -11.090 -1.375
3 16 9.619 12.096 -1.375 10.233 13.049 -1.375 10.326 12.983 -2.017
3 16 10.326 12.983 -2.017 7.294 8.649 -0.888 7.485 9.071 -0.500
3 16 7.485 9.071 -0.500 9.619 12.096 -1.375 10.326 12.983 -2.017
3 16 10.326 12.983 -2.017 10.496 12.865 -2.607 7.294 8.649 -0.888
3 16 10.496 12.865 -2.607 7.013 7.943 -1.327 7.294 8.649 -0.888
3 16 7.485 9.071 -0.500 9.492 12.185 -0.500 9.619 12.096 -1.375
3 16 10.496 12.865 -2.607 7.683 7.560 -1.682 7.013 7.943 -1.327
3 16 10.496 12.865 -2.607 11.070 12.347 -2.996 7.683 7.560 -1.682
3 16 6.502 5.481 -1.074 7.013 7.943 -1.327 7.683 7.560 -1.682
3 16 6.502 5.481 -1.074 6.351 5.440 -1.083 7.013 7.943 -1.327
3 16 11.635 11.782 -2.585 7.683 7.560 -1.682 11.070 12.347 -2.996
3 16 11.635 11.782 -2.585 8.372 7.211 -1.416 7.683 7.560 -1.682
3 16 7.336 5.769 -1.048 7.683 7.560 -1.682 8.372 7.211 -1.416
3 16 7.336 5.769 -1.048 6.502 5.481 -1.074 7.683 7.560 -1.682
3 16 8.372 7.211 -1.416 11.635 11.782 -2.585 11.788 11.629 -1.945
3 16 11.788 11.629 -1.945 8.577 7.137 -1.004 7.687 6.076 -0.982
3 16 7.687 6.076 -0.982 8.372 7.211 -1.416 11.788 11.629 -1.945
3 16 11.788 11.629 -1.945 11.168 10.646 -1.375 8.969 7.492 -0.500
3 16 8.969 7.492 -0.500 8.577 7.137 -1.004 11.788 11.629 -1.945
3 16 6.502 5.481 -1.074 7.336 5.769 -1.048 6.795 5.011 -0.853
3 16 7.687 6.076 -0.982 7.336 5.769 -1.048 8.372 7.211 -1.416
3 16 7.336 5.769 -1.048 7.687 6.076 -0.982 7.181 5.198 -0.500
3 16 7.336 5.769 -1.048 7.181 5.198 -0.500 7.085 5.092 -0.500
3 16 7.085 5.092 -0.500 6.795 5.011 -0.853 7.336 5.769 -1.048
3 16 11.788 11.629 -1.945 11.859 11.557 -1.375 11.168 10.646 -1.375
3 16 8.969 7.492 -0.500 11.168 10.646 -1.375 11.279 10.536 -0.500
3 16 8.969 7.492 -0.500 14.075 8.767 -1.878 8.577 7.137 -1.004
3 16 8.577 7.137 -1.004 14.075 8.767 -1.878 14.293 8.456 -2.629
3 16 14.663 7.735 -2.866 8.577 7.137 -1.004 14.293 8.456 -2.629
3 16 7.687 6.076 -0.982 8.577 7.137 -1.004 14.663 7.735 -2.866
3 16 14.960 7.099 -2.478 7.687 6.076 -0.982 14.663 7.735 -2.866
3 16 7.181 5.198 -0.500 7.687 6.076 -0.982 14.960 7.099 -2.478
3 16 7.181 5.198 -0.500 14.960 7.099 -2.478 15.024 6.959 -1.832
3 16 15.024 6.959 -1.832 10.005 5.713 -0.500 7.181 5.198 -0.500
3 16 10.005 5.713 -0.500 15.024 6.959 -1.832 13.917 6.655 -1.375
3 16 15.024 6.959 -1.832 15.060 6.884 -1.375 13.917 6.655 -1.375
3 16 13.984 6.511 -0.500 10.005 5.713 -0.500 13.917 6.655 -1.375
3 16 12.879 8.501 -1.375 14.075 8.767 -1.878 8.969 7.492 -0.500
3 16 8.969 7.492 -0.500 12.785 8.634 -0.500 12.879 8.501 -1.375
3 16 12.879 8.501 -1.375 14.022 8.844 -1.375 14.075 8.767 -1.878
3 16 8.420 -0.529 -0.854 7.754 -0.216 -1.600 8.254 0.002 -1.040
3 16 8.641 0.301 -1.194 8.832 -0.423 -0.942 8.420 -0.529 -0.854
3 16 8.420 -0.529 -0.854 8.254 0.002 -1.040 8.641 0.301 -1.194
3 16 8.420 -0.529 -0.854 8.832 -0.423 -0.942 8.843 -0.634 -0.500
3 16 8.843 -0.634 -0.500 8.701 -0.654 -0.500 8.420 -0.529 -0.854
3 16 8.832 -0.423 -0.942 8.641 0.301 -1.194 9.730 -0.194 -1.134
3 16 8.843 -0.634 -0.500 8.832 -0.423 -0.942 9.793 -0.287 -0.982
3 16 9.793 -0.287 -0.982 8.832 -0.423 -0.942 9.730 -0.194 -1.134
3 16 8.641 0.301 -1.194 10.745 0.854 -1.682 9.730 -0.194 -1.134
3 16 8.641 0.301 -1.194 10.478 1.576 -1.327 10.745 0.854 -1.682
3 16 9.730 -0.194 -1.134 10.745 0.854 -1.682 11.049 0.143 -1.416
3 16 9.730 -0.194 -1.134 11.049 0.143 -1.416 9.793 -0.287 -0.982
3 16 9.793 -0.287 -0.982 11.049 0.143 -1.416 16.505 1.331 -1.945
3 16 16.505 1.331 -1.945 11.158 -0.046 -1.004 9.793 -0.287 -0.982
3 16 10.745 0.854 -1.682 10.478 1.576 -1.327 16.309 3.108 -2.607
3 16 16.309 3.108 -2.607 10.478 1.576 -1.327 11.147 1.937 -0.888
3 16 16.255 3.309 -2.017 16.309 3.108 -2.607 11.147 1.937 -0.888
3 16 16.416 2.343 -2.996 10.745 0.854 -1.682 16.309 3.108 -2.607
3 16 16.486 1.546 -2.585 11.049 0.143 -1.416 10.745 0.854 -1.682
3 16 16.416 2.343 -2.996 16.486 1.546 -2.585 10.745 0.854 -1.682
3 16 11.049 0.143 -1.416 16.486 1.546 -2.585 16.505 1.331 -1.945
3 16 16.505 1.331 -1.945 15.399 0.976 -1.375 11.686 -0.025 -0.500
3 16 11.686 -0.025 -0.500 11.158 -0.046 -1.004 16.505 1.331 -1.945
3 16 15.399 0.976 -1.375 16.505 1.331 -1.945 16.513 1.230 -1.375
3 16 15.412 0.821 -0.500 11.686 -0.025 -0.500 15.399 0.976 -1.375
3 16 16.255 3.309 -2.017 11.147 1.937 -0.888 11.565 2.138 -0.500
3 16 11.565 2.138 -0.500 15.143 3.084 -1.375 16.255 3.309 -2.017
3 16 16.226 3.418 -1.375 16.255 3.309 -2.017 15.143 3.084 -1.375
3 16 15.143 3.084 -1.375 11.565 2.138 -0.500 15.103 3.233 -0.500
3 16 8.843 -0.634 -0.500 9.793 -0.287 -0.982 16.022 -4.178 -2.478
3 16 16.022 -4.178 -2.478 9.793 -0.287 -0.982 16.204 -3.500 -2.866
3 16 9.793 -0.287 -0.982 11.158 -0.046 -1.004 16.204 -3.500 -2.866
3 16 16.204 -3.500 -2.866 11.158 -0.046 -1.004 16.384 -2.709 -2.629
3 16 16.384 -2.709 -2.629 11.158 -0.046 -1.004 16.417 -2.331 -1.878
3 16 16.417 -2.331 -1.878 11.158 -0.046 -1.004 11.686 -0.025 -0.500
3 16 8.843 -0.634 -0.500 16.022 -4.178 -2.478 15.983 -4.326 -1.832
3 16 15.983 -4.326 -1.832 11.337 -2.055 -0.500 8.843 -0.634 -0.500
3 16 16.417 -2.331 -1.878 11.686 -0.025 -0.500 15.330 -1.766 -1.375
3 16 11.337 -2.055 -0.500 15.983 -4.326 -1.832 14.938 -3.847 -1.375
3 16 15.983 -4.326 -1.832 15.962 -4.407 -1.375 14.938 -3.847 -1.375
3 16 14.898 -4.001 -0.500 11.337 -2.055 -0.500 14.938 -3.847 -1.375
3 16 11.686 -0.025 -0.500 15.345 -1.604 -0.500 15.330 -1.766 -1.375
3 16 15.330 -1.766 -1.375 16.426 -2.238 -1.375 16.417 -2.331 -1.878
3 16 6.111 -5.817 -0.854 5.801 -5.149 -1.600 6.324 -5.304 -1.040
3 16 6.111 -5.817 -0.854 6.324 -5.304 -1.040 6.813 -5.325 -1.194
3 16 6.813 -5.325 -1.194 6.494 -6.001 -0.942 6.111 -5.817 -0.854
3 16 6.111 -5.817 -0.854 6.494 -6.001 -0.942 6.367 -6.169 -0.500
3 16 6.367 -6.169 -0.500 6.245 -6.094 -0.500 6.111 -5.817 -0.854
3 16 6.367 -6.169 -0.500 6.494 -6.001 -0.942 7.318 -6.515 -0.982
3 16 7.318 -6.515 -0.982 6.494 -6.001 -0.942 7.328 -6.403 -1.134
3 16 6.494 -6.001 -0.942 6.813 -5.325 -1.194 7.328 -6.403 -1.134
3 16 7.328 -6.403 -1.134 8.555 -6.992 -1.416 7.318 -6.515 -0.982
3 16 7.318 -6.515 -0.982 8.555 -6.992 -1.416 13.499 -9.589 -1.945
3 16 13.499 -9.589 -1.945 8.518 -7.208 -1.004 7.318 -6.515 -0.982
3 16 7.328 -6.403 -1.134 6.813 -5.325 -1.194 8.780 -6.253 -1.682
