0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
2 24 3.268 -38.454 2.578 3.268 -35.226 7.079
2 24 -3.979 -71.722 -35.768 -4.046 -72.005 -34.611
2 24 -3.809 -73.634 42.607 -4.067 -73.790 43.832
2 24 2.231 -26.571 35.184 2.769 -26.209 36.142
2 24 -1.073 -108.247 -60.049 0.000 -108.414 -59.880
2 24 -6.202 -25.070 23.638 -6.202 -23.243 25.233
2 24 -6.202 -30.917 17.758 -6.202 -29.395 19.407
2 24 -3.358 -50.543 -42.720 -3.358 -49.948 -38.294
2 24 4.124 -92.206 -67.635 4.213 -92.501 -67.024
2 24 -1.718 -57.548 -70.273 -1.719 -74.058 -69.186
2 24 -1.719 -85.241 -68.450 -1.719 -91.384 -68.046
2 24 2.573 -78.428 -26.947 2.086 -78.766 -26.207
2 24 -3.939 -69.895 -3.835 -3.967 -70.602 -3.365
2 24 3.764 -36.854 10.082 3.797 -40.072 13.088
2 24 -3.938 -53.487 25.621 -3.949 -54.286 26.367
2 24 3.797 -40.072 13.088 3.819 -42.376 15.242
2 24 4.024 -30.633 58.238 4.039 -31.743 59.539
2 24 3.984 -27.790 54.906 4.001 -28.968 56.286
2 24 -3.773 -10.534 34.686 -3.830 -15.550 40.563
2 24 4.001 -28.968 56.286 4.024 -30.633 58.238
2 24 -3.952 -54.691 26.746 -3.957 -55.050 27.081
2 24 -3.830 -15.550 40.563 -3.889 -20.474 46.333
2 24 3.848 -17.076 42.352 3.890 -20.455 46.312
2 24 -4.192 -83.747 -63.899 -4.068 -84.094 -63.116
2 24 3.915 -67.654 2.351 3.972 -68.554 2.442
2 24 -3.358 -50.664 -56.206 -3.358 -48.372 -56.084
2 24 -2.464 -14.372 44.447 -3.029 -15.660 44.421
2 24 -3.358 -29.330 10.065 -3.358 -26.466 13.505
2 24 3.268 -28.620 15.513 3.268 -27.118 17.228
2 24 6.112 -21.481 22.673 6.112 -18.672 25.270
2 24 6.112 -22.780 21.468 6.112 -21.481 22.673
2 24 6.112 -25.436 18.825 6.112 -22.780 21.468
2 24 6.112 -27.118 17.228 6.112 -25.436 18.825
2 24 -1.882 -95.824 -24.986 -1.239 -96.070 -24.443
2 24 -4.230 -42.981 19.223 -4.291 -41.953 19.869
2 24 -0.928 -16.842 49.452 0.000 -16.759 49.665
2 24 4.294 -24.528 46.246 4.225 -23.797 47.215
2 24 2.380 -102.714 -60.445 1.787 -102.277 -59.931
2 24 -3.358 -28.620 15.513 -3.358 -27.118 17.228
2 24 -6.202 -15.746 27.694 -6.202 -13.516 29.386
2 24 -0.246 -67.881 -74.722 -0.919 -67.994 -74.517
2 24 3.628 -79.082 -29.810 3.626 -79.623 -29.774
2 24 3.269 -54.437 -69.965 3.268 -48.345 -69.883
2 24 1.718 -81.135 -30.641 1.718 -80.516 -29.979
2 24 1.719 -72.316 0.807 1.719 -71.752 1.745
2 24 -2.107 -90.467 -25.557 -1.585 -90.069 -25.036
2 24 -3.991 -66.751 -37.089 -4.094 -65.947 -36.250
2 24 0.969 -70.314 8.027 0.001 -70.107 8.166
2 24 -1.021 -91.344 -58.643 0.000 -91.494 -58.449
2 24 -1.719 -92.460 -63.898 -1.719 -92.042 -63.326
2 24 -3.358 -17.384 22.863 -3.358 -14.151 25.404
2 24 -6.202 -14.151 25.404 -6.202 -13.284 26.043
2 24 3.268 -18.672 25.270 3.268 -15.746 27.694
2 24 -3.358 -24.994 15.203 -3.358 -23.501 16.979
2 24 -0.942 -89.766 -24.630 -0.267 -89.620 -24.435
2 24 -4.243 -40.220 20.891 -4.222 -40.121 21.127
2 24 -4.019 -49.626 22.790 -4.146 -48.773 23.089
2 24 4.144 -29.988 49.420 4.254 -29.538 50.489
2 24 2.297 -85.720 -59.148 1.725 -85.322 -58.575
2 24 1.719 -64.229 -1.317 1.719 -63.795 -0.303
2 24 6.112 -9.566 24.953 6.112 -6.688 26.604
2 24 1.264 -89.896 -24.805 0.426 -89.640 -24.461
2 24 0.496 -97.017 5.305 0.000 -97.063 5.287
2 24 1.718 -80.802 2.692 1.718 -80.557 3.357
2 24 2.600 -91.016 -26.250 1.881 -90.276 -25.308
2 24 4.290 -42.042 19.790 4.285 -41.274 20.753
2 24 -6.202 -38.039 9.485 -6.202 -34.321 13.877
2 24 3.760 -81.035 -30.466 3.669 -80.469 -29.953
2 24 4.249 -65.262 -3.683 4.295 -64.682 -2.835
2 24 -4.054 -73.718 -1.441 -4.170 -72.986 -1.007
2 24 4.218 -40.093 21.182 4.096 -39.407 21.958
2 24 0.944 -43.114 31.981 0.001 -42.878 32.068
2 24 2.059 -35.843 70.247 2.613 -36.590 70.315
2 24 -6.202 -21.481 22.673 -6.202 -18.672 25.270
2 24 -6.202 -22.780 21.468 -6.202 -21.481 22.673
2 24 -6.202 -25.436 18.825 -6.202 -22.780 21.468
2 24 -6.202 -27.118 17.228 -6.202 -25.436 18.825
2 24 4.262 -80.557 3.357 4.284 -80.356 3.650
2 24 -2.154 -66.051 -10.107 -2.668 -65.331 -9.689
2 24 -0.121 -91.217 2.140 0.780 -91.251 2.273
2 24 -4.274 -71.968 1.447 -4.257 -71.815 1.664
2 24 -2.276 -69.382 35.519 -2.771 -68.652 35.591
2 24 2.379 -44.659 64.065 2.848 -44.526 64.831
2 24 -0.979 -28.026 62.216 0.000 -27.963 62.433
2 24 1.719 -55.464 28.778 1.719 -54.917 29.494
2 24 -4.031 -28.200 45.711 -3.968 -28.891 46.158
2 24 1.718 -84.423 -62.837 1.718 -85.305 -62.619
2 24 3.217 -104.599 -32.096 3.356 -105.094 -31.446
2 24 -3.876 -83.973 2.604 -3.795 -84.788 2.715
2 24 -2.000 -53.406 20.147 -2.770 -53.304 21.431
2 24 -4.003 -84.915 -68.427 -3.996 -85.241 -68.450
2 24 -1.719 -78.143 6.069 -1.719 -78.851 6.108
2 24 1.719 -61.761 0.242 1.719 -62.863 0.286
2 24 3.744 -97.323 -62.355 3.732 -96.412 -62.285
2 24 2.512 -95.426 -25.838 2.074 -95.723 -25.206
2 24 3.554 -83.777 -29.264 3.480 -84.612 -28.911
2 24 -1.719 -71.687 3.473 -1.719 -72.406 4.029
2 24 -3.711 -83.401 9.180 -3.776 -84.017 9.224
2 24 4.065 -47.287 21.109 4.139 -47.485 21.911
2 24 -3.833 -69.616 -31.233 -3.805 -68.717 -31.105
2 24 -3.987 -71.315 -32.384 -3.891 -70.409 -31.579
2 24 6.112 -21.669 14.559 6.112 -18.922 17.481
2 24 6.112 -13.516 29.386 6.112 -10.422 31.603
2 24 6.112 -24.994 15.203 6.112 -23.501 16.979
2 24 3.972 -51.595 32.128 4.025 -52.102 32.199
2 24 4.220 -83.738 -64.159 4.179 -83.762 -63.802
2 24 -3.762 -96.736 -68.897 -3.798 -95.919 -68.825
2 24 3.891 -64.950 -6.420 3.950 -65.443 -5.893
2 24 -3.987 -71.842 3.665 -3.963 -72.133 3.898
2 24 3.618 -72.762 41.226 3.672 -73.275 41.846
2 24 -3.772 -33.801 63.691 -3.736 -34.295 64.463
2 24 -1.718 -55.070 27.101 -1.718 -55.522 27.879
2 24 -4.046 -72.005 -34.611 -4.049 -71.866 -33.447
2 24 -0.121 -91.217 2.140 -1.124 -91.290 2.421
2 24 -0.329 -65.819 30.753 -1.288 -65.791 31.142
2 24 -0.045 -57.807 -82.129 -4.938 -57.807 -81.792
2 24 4.020 -23.482 49.152 3.953 -23.698 49.946
2 24 -1.719 -81.274 -35.480 -1.719 -81.689 -34.681
2 24 -3.883 -71.024 -36.772 -3.979 -71.722 -35.768
2 24 -2.520 -91.683 3.710 -3.073 -92.097 4.683
2 24 3.854 -54.939 35.240 3.848 -55.713 35.845
2 24 -1.718 -36.854 10.082 -1.718 -42.376 15.242
2 24 -1.718 -50.956 23.257 -1.718 -55.070 27.101
2 24 -4.047 -31.656 50.822 -4.164 -30.805 50.832
2 24 -6.202 -47.126 -38.952 -6.202 -46.405 -34.624
2 24 -3.358 -49.238 -33.920 -3.358 -48.410 -28.887
2 24 -4.175 -82.334 -67.498 -4.276 -82.881 -66.386
2 24 -0.134 -12.382 44.672 -1.072 -12.721 44.624
2 24 1.465 -28.103 61.938 0.533 -27.981 62.370
2 24 -1.154 -27.055 34.081 -1.840 -26.784 34.682
2 24 1.718 -92.042 -63.326 1.718 -91.379 -63.074
2 24 -1.718 -56.001 -41.067 -1.719 -63.483 -39.493
2 24 -1.719 -74.972 -37.074 -1.719 -80.485 -35.914
2 24 4.141 -92.395 -63.748 4.059 -91.991 -63.289
2 24 -3.358 -13.516 29.386 -3.358 -10.422 31.603
2 24 6.112 -38.039 9.485 6.112 -34.321 13.877
2 24 1.407 -92.370 15.297 0.354 -92.512 15.653
2 24 1.147 -60.241 4.531 0.190 -60.295 4.868
2 24 -4.295 -92.391 -65.855 -4.288 -92.404 -65.173
2 24 -3.657 -73.874 -30.167 -3.656 -74.003 -30.153
2 24 6.112 -53.039 -37.695 6.112 -52.299 -33.032
2 24 3.812 -68.087 -31.162 3.804 -68.753 -31.105
2 24 3.893 -26.543 42.131 3.951 -26.708 42.834
2 24 4.132 -65.414 -34.023 4.048 -65.780 -32.857
2 24 -3.922 -74.412 -69.117 -3.958 -74.820 -68.940
2 24 4.084 -66.032 -36.372 4.147 -65.500 -35.254
2 24 -4.024 -72.683 -32.985 -4.010 -72.586 -32.738
2 24 -4.239 -48.205 23.726 -4.253 -48.135 23.879
2 24 0.535 -48.444 68.307 0.000 -48.501 68.314
2 24 4.111 -75.692 -63.143 3.961 -75.201 -62.302
2 24 6.112 -35.355 -3.892 6.112 -32.946 0.120
2 24 -3.928 -33.505 62.500 -3.772 -33.801 63.691
2 24 -1.719 -65.511 -5.775 -1.719 -65.713 -4.690
2 24 3.859 -68.089 -37.667 3.970 -66.938 -37.215
2 24 4.285 -64.353 -1.988 4.245 -64.229 -1.317
2 24 -4.062 -39.220 22.072 -3.906 -38.178 22.339
2 24 -4.120 -71.714 46.702 -3.888 -70.651 46.935
2 24 3.842 -70.566 -37.149 3.899 -71.184 -36.603
2 24 -3.804 -38.966 59.800 -3.766 -39.517 60.407
2 24 3.884 -64.729 -6.555 3.891 -64.950 -6.420
2 24 3.993 -71.788 -35.611 4.050 -72.011 -34.417
2 24 3.713 -57.593 -60.544 3.713 -57.716 -60.552
2 24 4.265 -83.786 -66.565 4.282 -83.853 -66.258
2 24 1.719 -65.713 -4.690 1.719 -65.262 -3.683
2 24 -6.202 -39.898 -5.757 -6.202 -38.289 -2.844
2 24 4.043 -71.783 -33.207 3.967 -71.125 -32.160
2 24 -4.049 -71.866 -33.447 -3.987 -71.315 -32.384
2 24 4.075 -63.593 -0.099 3.955 -62.863 0.286
2 24 -4.163 -65.657 -4.409 -4.248 -65.262 -3.683
2 24 -4.294 -40.804 19.782 -4.243 -40.220 20.891
2 24 6.112 -27.086 8.075 6.112 -24.254 11.498
2 24 -3.358 -52.299 -33.032 -3.358 -51.390 -28.218
2 24 -3.125 -103.331 -26.658 -3.034 -102.332 -26.473
2 24 6.112 -51.055 -50.308 6.112 -50.907 -47.491
2 24 -3.914 -56.555 36.180 -4.005 -57.300 36.275
2 24 -3.422 -104.809 -27.702 -3.283 -104.205 -27.122
2 24 -4.247 -66.188 -3.299 -4.297 -65.458 -2.320
2 24 -0.927 -66.972 -10.697 -1.611 -66.570 -10.434
2 24 -4.279 -47.194 23.710 -4.289 -46.478 24.700
2 24 0.000 -30.706 39.375 -0.969 -30.455 39.393
2 24 1.886 -13.485 44.529 1.341 -12.920 44.597
2 24 -1.808 -107.916 -60.379 -1.073 -108.247 -60.049
2 24 1.719 -46.574 25.800 1.719 -45.898 26.679
2 24 1.719 -26.341 44.010 1.719 -25.448 44.658
2 24 3.768 -96.414 -68.893 3.780 -97.326 -68.821
2 24 -3.209 -104.564 -32.131 -3.417 -105.262 -31.117
2 24 -3.029 -103.065 -32.985 -3.080 -103.827 -32.682
2 24 -3.968 -28.891 46.158 -3.942 -29.454 46.769
2 24 -1.718 -18.311 29.145 -1.718 -26.419 41.904
2 24 -1.718 -32.480 51.440 -1.718 -35.747 56.581
2 24 -1.718 -46.546 28.679 -1.718 -51.166 31.917
2 24 -1.718 -30.953 17.755 -1.718 -36.940 21.948
2 24 3.774 -39.327 60.162 3.783 -39.819 60.933
2 24 4.238 -75.665 -64.200 4.227 -75.694 -64.098
2 24 -3.054 -102.260 -33.091 -3.151 -101.452 -32.997
2 24 -4.178 -75.722 -67.583 -4.256 -75.653 -66.781
2 24 1.547 -48.000 68.244 0.535 -48.444 68.307
2 24 -1.718 -43.017 16.383 -1.718 -42.883 17.684
2 24 -3.350 -100.402 -32.538 -3.551 -99.540 -31.703
2 24 -4.268 -60.358 34.331 -4.289 -59.667 35.321
2 24 4.259 -33.641 59.537 4.251 -33.568 59.616
2 24 -1.575 -91.808 -37.655 -2.137 -92.070 -36.996
2 24 2.074 -95.723 -25.206 1.503 -95.984 -24.633
2 24 -3.963 -72.133 3.898 -3.958 -72.307 3.990
2 24 4.179 -83.762 -63.802 4.081 -84.040 -63.183
2 24 4.168 -54.048 32.648 4.019 -54.140 33.802
2 24 -0.702 -61.326 -13.829 -1.532 -61.381 -13.259
2 24 4.007 -78.143 6.069 4.045 -78.735 6.130
2 24 -4.019 -49.626 22.790 -3.925 -50.519 22.958
2 24 -4.286 -75.483 -65.041 -4.237 -75.665 -64.200
2 24 4.016 -91.379 -63.074 3.997 -89.537 -62.935
2 24 3.997 -89.537 -62.935 3.969 -86.776 -62.729
2 24 -3.998 -89.518 -62.934 -3.972 -86.991 -62.744
2 24 1.719 -75.457 -65.490 1.719 -75.665 -64.200
2 24 -6.202 -50.664 -56.206 -6.202 -48.372 -56.084
2 24 -3.070 -101.199 -26.637 -3.029 -102.091 -26.474
2 24 -3.974 -84.781 -62.675 -3.957 -85.305 -62.619
2 24 3.256 -100.084 -27.263 3.124 -100.777 -26.809
2 24 3.850 -65.814 -69.729 3.910 -74.058 -69.186
2 24 1.612 -91.105 -58.943 0.670 -91.430 -58.532
2 24 4.011 -86.959 -68.337 4.031 -89.537 -68.168
2 24 -3.786 -57.548 -70.305 -3.847 -65.440 -69.753
2 24 3.997 -85.241 -68.450 4.011 -86.959 -68.337
2 24 3.584 -99.040 -28.912 3.406 -99.534 -27.867
2 24 1.719 -55.070 27.101 1.719 -55.522 27.879
2 24 -1.718 -31.743 59.539 -1.718 -32.338 59.925
2 24 -3.358 -50.664 -56.206 -3.358 -51.275 -55.303
2 24 4.074 -32.219 59.884 4.156 -32.873 59.963
2 24 -4.079 -27.461 53.713 -4.011 -27.483 54.309
2 24 3.607 -99.293 -31.300 3.665 -98.941 -30.120
2 24 -0.616 -81.378 -40.542 -1.444 -81.069 -40.146
2 24 -3.358 -44.813 -8.969 -3.358 -42.133 -3.493
2 24 6.112 -39.898 -5.757 6.112 -38.289 -2.844
2 24 -4.062 -44.941 19.074 -4.011 -45.715 19.358
2 24 -1.916 -35.689 70.237 -2.572 -36.527 70.308
2 24 1.718 -80.645 2.001 1.718 -80.802 2.692
2 24 3.201 -101.141 -32.905 3.414 -100.115 -32.324
2 24 3.845 -81.694 -34.148 3.865 -81.645 -33.941
2 24 0.599 -48.375 35.723 0.001 -48.368 35.811
2 24 6.112 -41.773 -17.360 6.112 -39.660 -12.374
2 24 -4.256 -83.808 -64.543 -4.247 -83.783 -64.443
2 24 1.718 -81.588 -33.786 1.718 -81.280 -32.682
2 24 3.638 -88.186 -34.000 3.756 -88.672 -32.947
2 24 3.661 -74.708 -37.109 3.656 -74.926 -37.083
2 24 3.098 -103.966 -32.602 3.217 -104.599 -32.096
2 24 -3.795 -84.788 2.715 -3.780 -85.630 3.069
2 24 3.571 -105.483 -29.149 3.476 -105.033 -28.013
2 24 4.136 -79.348 5.861 4.045 -78.735 6.130
2 24 4.250 -71.752 1.745 4.189 -71.486 2.271
2 24 -4.191 -36.362 59.030 -4.289 -35.212 59.411
2 24 -1.719 -75.679 -63.097 -1.719 -75.064 -62.180
2 24 -3.358 -41.488 -2.439 -3.358 -38.454 2.578
2 24 6.112 -12.933 22.631 6.112 -9.566 24.953
2 24 3.279 -104.186 -27.109 3.129 -103.370 -26.672
2 24 -4.238 -79.762 5.227 -4.216 -79.693 5.417
2 24 1.719 -25.448 44.658 1.719 -24.290 45.263
2 24 3.268 -10.422 31.603 3.268 -7.092 33.963
2 24 6.112 -26.466 13.505 6.112 -24.994 15.203
2 24 -2.377 -76.015 8.882 -1.813 -76.202 9.505
2 24 2.365 -14.194 44.460 1.886 -13.485 44.529
2 24 -6.202 -12.933 22.631 -6.202 -9.566 24.953
2 24 6.112 -18.922 17.481 6.112 -16.076 20.220
2 24 -3.462 -85.403 -28.799 -3.463 -85.523 -28.799
2 24 2.281 -48.446 34.397 1.503 -48.409 35.236
2 24 4.065 -33.561 61.671 3.881 -33.537 62.814
2 24 -3.597 -87.249 -29.318 -3.508 -86.427 -28.940
2 24 -4.273 -83.860 -64.803 -4.256 -83.808 -64.543
2 24 -3.358 -45.967 -20.383 -3.358 -44.600 -16.138
2 24 6.112 -49.203 -20.170 6.112 -47.524 -15.207
2 24 3.672 -73.275 41.846 3.802 -73.622 42.571
2 24 -1.719 -71.437 2.598 -1.719 -71.687 3.473
2 24 -3.812 -88.696 -31.367 -3.735 -88.169 -30.192
2 24 3.917 -64.236 -31.887 3.799 -63.584 -31.260
2 24 0.451 -65.817 30.775 -0.329 -65.819 30.753
2 24 1.719 -73.032 -1.055 1.719 -72.621 -0.244
2 24 -6.202 -41.418 4.330 -6.202 -38.039 9.485
2 24 -6.202 -30.281 3.985 -6.202 -27.086 8.075
2 24 -3.358 -38.454 2.578 -3.358 -35.226 7.079
2 24 3.268 -26.466 13.505 3.268 -24.994 15.203
2 24 6.112 -31.794 11.769 6.112 -28.620 15.513
2 24 -3.465 -86.693 -35.184 -3.530 -87.500 -34.723
2 24 2.364 -90.582 -59.570 1.612 -91.105 -58.943
2 24 -3.505 -85.068 -35.394 -3.460 -85.890 -35.391
2 24 -3.921 -58.462 29.850 -3.868 -59.199 30.224
2 24 -3.871 -61.761 0.242 -3.907 -62.462 0.348
2 24 2.286 -53.363 20.547 2.774 -53.304 21.436
2 24 0.473 -53.559 19.031 -0.353 -53.563 19.003
2 24 6.112 -42.133 -3.493 6.112 -41.488 -2.439
2 24 1.719 -75.653 -66.781 1.719 -75.457 -65.490
2 24 -1.719 -64.729 -6.555 -1.719 -65.511 -5.775
2 24 -3.881 -82.195 -31.633 -3.764 -82.597 -30.464
2 24 1.719 -74.003 -30.153 1.718 -79.633 -29.773
2 24 3.768 -96.414 -68.893 3.878 -95.225 -68.593
2 24 2.529 -102.811 -70.694 3.079 -103.585 -69.958
2 24 3.713 -82.124 8.681 3.688 -83.020 9.094
2 24 -1.719 -92.035 -67.792 -1.719 -92.447 -67.228
2 24 -1.718 -50.340 -14.084 -1.719 -64.729 -6.555
2 24 -1.719 -74.741 -1.315 -1.719 -80.136 1.508
2 24 1.719 -20.455 46.312 1.719 -21.388 46.900
2 24 3.986 -74.741 -1.315 4.003 -76.238 -0.532
2 24 -3.925 -50.519 22.958 -3.911 -50.956 23.257
2 24 -3.608 -83.401 -29.526 -3.487 -84.490 -28.947
2 24 3.462 -85.523 -28.799 3.466 -85.644 -28.803
2 24 -3.626 -79.618 -29.774 -3.635 -80.044 -29.800
2 24 -3.951 -79.742 -68.818 -3.977 -78.924 -68.730
2 24 3.899 -86.594 3.936 4.028 -86.997 4.646
2 24 -4.144 -92.298 -67.516 -4.240 -92.520 -66.775
2 24 -3.637 -78.251 -36.385 -3.632 -79.381 -36.147
2 24 -1.718 -35.747 56.581 -1.718 -35.941 57.263
2 24 3.819 -82.386 -30.907 3.672 -83.019 -29.884
2 24 3.988 -27.638 54.692 3.984 -27.790 54.906
2 24 -1.571 -68.241 -74.076 -2.123 -68.585 -73.493
2 24 1.718 -80.136 1.508 1.718 -80.645 2.001
2 24 1.719 -10.534 34.686 1.719 -20.455 46.312
2 24 1.719 -27.790 54.906 1.719 -31.743 59.539
2 24 3.887 -82.393 -33.327 3.902 -82.161 -32.114
2 24 1.752 -91.879 -37.473 2.536 -92.341 -36.342
2 24 -0.002 -76.265 -5.919 -0.671 -76.283 -5.802
2 24 0.250 -61.315 -13.957 -0.702 -61.326 -13.829
2 24 -2.262 -73.751 -58.245 -1.724 -74.126 -57.704
2 24 -3.818 -42.376 15.242 -3.820 -42.484 15.350
2 24 -4.017 -30.293 57.839 -4.039 -31.776 59.574
2 24 4.227 -93.532 -64.383 4.048 -94.218 -63.305
2 24 1.719 -64.729 -6.555 1.719 -65.511 -5.775
2 24 1.719 -36.854 10.082 1.719 -42.376 15.242
2 24 1.719 -50.956 23.257 1.719 -55.070 27.101
2 24 3.619 -84.056 -35.101 3.775 -83.056 -34.373
2 24 -2.861 -37.323 53.692 -2.368 -38.150 53.785
2 24 -6.202 -6.688 26.604 -6.202 -2.190 28.821
2 24 -1.370 -102.013 -71.624 -2.070 -102.408 -71.146
2 24 1.718 -91.384 -68.046 1.718 -92.035 -67.792
2 24 3.480 -86.953 -35.067 3.547 -87.636 -34.612
2 24 3.964 -70.552 -3.408 4.028 -71.113 -2.807
2 24 -6.202 -50.664 -56.206 -6.202 -51.275 -55.303
2 24 2.367 -65.751 32.248 2.843 -65.775 33.072
2 24 4.247 -25.448 44.658 4.295 -24.522 45.103
2 24 6.112 -7.196 37.269 6.112 -2.732 39.749
2 24 3.268 -42.133 -3.493 3.268 -41.488 -2.439
2 24 -3.460 -85.890 -35.391 -3.465 -86.693 -35.184
2 24 3.952 -80.044 -68.800 3.990 -80.852 -68.607
2 24 -3.877 -81.588 -33.786 -3.888 -81.529 -33.645
2 24 -4.213 -70.551 1.676 -4.068 -69.443 2.285
2 24 -2.295 -68.797 -57.931 -1.513 -68.293 -57.069
2 24 1.719 -73.843 -1.465 1.719 -73.032 -1.055
2 24 -4.068 -69.443 2.285 -3.972 -68.554 2.442
2 24 3.933 -35.889 65.490 4.127 -37.024 65.613
2 24 -1.719 -85.241 -68.450 -1.719 -84.377 -68.210
2 24 1.719 -55.522 27.879 1.719 -55.464 28.778
2 24 -3.726 -81.541 -35.111 -3.829 -81.711 -34.294
2 24 -3.054 -102.260 -33.091 -3.029 -103.065 -32.985
2 24 1.719 -73.061 -36.179 1.719 -72.880 -35.082
2 24 -3.627 -80.448 -35.922 -3.652 -81.093 -35.639
2 24 -3.942 -23.781 50.133 -3.925 -24.297 50.902
2 24 -3.628 -79.958 -36.025 -3.627 -80.448 -35.922
2 24 -1.718 -51.166 31.917 -1.718 -52.028 32.199
2 24 -2.123 -68.585 -73.493 -2.604 -69.031 -72.793
2 24 2.991 -75.632 7.866 2.349 -76.027 8.919
2 24 -3.997 -41.619 24.374 -3.980 -42.297 25.009
2 24 3.890 -20.455 46.312 3.903 -20.760 46.597
2 24 1.718 -83.840 -63.535 1.718 -84.423 -62.837
2 24 3.972 -72.002 3.808 3.958 -72.406 4.029
2 24 3.946 -50.258 22.858 3.912 -50.956 23.257
2 24 1.718 -80.485 -35.914 1.718 -81.274 -35.480
2 24 4.245 -64.229 -1.317 4.201 -64.119 -0.852
2 24 0.379 -70.583 35.329 1.413 -70.172 35.401
2 24 -6.202 -54.439 -65.700 -6.202 -54.432 -60.376
2 24 -3.903 -73.017 -36.088 -3.967 -72.868 -35.544
2 24 0.553 -82.051 -2.735 1.459 -81.665 -2.529
2 24 4.205 -87.247 5.774 4.294 -87.076 6.973
2 24 -2.030 -87.121 13.097 -1.212 -86.523 13.401
2 24 -4.148 -45.956 26.532 -4.021 -45.809 27.412
2 24 6.112 -45.967 -20.383 6.112 -44.600 -16.138
2 24 3.953 -23.698 49.946 3.926 -24.106 50.668
2 24 1.719 -31.777 50.862 1.719 -32.480 51.440
2 24 3.910 -58.611 29.908 3.864 -59.407 30.378
2 24 3.859 -68.089 -37.667 3.812 -69.019 -37.709
2 24 6.112 0.000 29.540 6.112 -0.163 40.102
2 24 -3.700 -73.223 -30.397 -3.666 -73.640 -30.216
2 24 3.769 -47.246 -4.921 3.823 -54.930 -2.187
2 24 3.823 -54.930 -2.187 3.872 -61.761 0.242
2 24 3.780 -97.326 -68.821 3.863 -98.099 -68.546
2 24 -3.487 -84.490 -28.947 -3.462 -85.403 -28.799
2 24 4.254 -48.135 23.879 4.281 -47.910 24.348
2 24 -4.188 -53.145 31.757 -4.059 -52.352 32.171
2 24 -6.202 -9.815 28.537 -6.202 -6.825 30.208
2 24 6.112 -35.641 1.514 6.112 -32.757 5.661
2 24 -3.358 -51.055 -50.308 -3.358 -50.907 -47.491
2 24 -4.290 -83.881 -66.076 -4.292 -83.912 -65.237
2 24 -1.719 -72.880 -35.082 -1.719 -72.892 -33.831
2 24 -3.902 -81.246 -31.909 -3.879 -81.279 -31.536
2 24 -3.786 -97.794 -62.496 -3.728 -96.884 -62.290
2 24 -3.358 -48.430 -60.469 -3.358 -48.372 -56.084
2 24 -3.919 -67.233 44.238 -3.699 -67.627 45.297
2 24 -3.983 -27.724 54.823 -3.983 -27.790 54.906
2 24 3.957 -51.343 32.025 3.972 -51.595 32.128
2 24 -3.080 -103.827 -32.682 -3.209 -104.564 -32.131
2 24 -3.553 -105.369 -28.717 -3.422 -104.809 -27.702
2 24 -4.294 -54.214 30.122 -4.273 -53.644 30.936
2 24 4.256 -30.109 51.311 4.269 -29.976 51.468
2 24 -1.239 -96.070 -24.443 -0.354 -96.228 -24.088
2 24 -4.292 -86.888 7.417 -4.168 -86.101 8.421
2 24 -4.296 -34.324 58.894 -4.258 -33.641 59.537
2 24 -2.771 -65.767 32.929 -3.180 -65.885 33.895
2 24 0.917 -97.872 -36.738 1.612 -97.550 -36.352
2 24 0.708 -67.944 -74.607 1.540 -68.226 -74.104
2 24 -2.276 -85.701 -59.123 -1.501 -85.207 -58.402
2 24 4.236 -86.473 8.045 4.047 -85.516 8.824
2 24 1.102 -53.517 19.309 1.764 -53.439 19.869
2 24 0.000 -45.021 62.655 1.001 -44.956 62.881
2 24 1.636 -80.955 -40.005 2.179 -80.528 -39.479
2 24 1.929 -73.361 -26.327 1.312 -72.962 -25.781
2 24 0.354 -92.512 15.653 0.000 -92.521 15.676
2 24 -2.958 -86.490 -60.113 -2.276 -85.701 -59.123
2 24 -4.005 -57.300 36.275 -4.035 -57.508 36.271
2 24 -3.931 -26.695 42.670 -4.023 -26.645 43.384
2 24 3.849 -74.038 -61.775 3.854 -74.249 -61.803
2 24 1.426 -75.180 -41.470 2.208 -75.531 -40.541
2 24 -4.275 -38.265 65.283 -4.126 -37.024 65.613
2 24 -0.607 -84.929 -57.970 0.000 -84.877 -57.888
2 24 -1.719 -64.952 -36.377 -1.719 -64.510 -34.993
2 24 4.147 -65.500 -35.254 4.132 -65.414 -34.023
2 24 4.163 -64.554 -35.253 4.147 -64.476 -34.182
2 24 3.972 -68.554 2.442 3.993 -68.766 2.427
2 24 -1.718 -21.388 46.900 -1.718 -22.490 46.855
2 24 -6.202 -50.907 -47.491 -6.202 -50.543 -42.720
2 24 -3.907 -46.268 28.436 -3.902 -46.442 28.600
2 24 3.738 -34.168 64.305 3.773 -34.809 64.948
2 24 1.719 -30.953 17.755 1.719 -36.940 21.948
2 24 1.719 -46.546 28.679 1.719 -51.166 31.917
2 24 1.719 -18.311 29.145 1.719 -26.419 41.904
2 24 1.719 -32.480 51.440 1.719 -35.747 56.581
2 24 4.189 -71.486 2.271 4.076 -71.492 3.057
2 24 -4.198 -40.898 22.053 -4.086 -41.038 23.283
2 24 4.236 -83.725 -66.931 4.265 -83.786 -66.565
2 24 3.862 -67.179 -31.475 3.812 -68.087 -31.162
2 24 3.959 -55.086 27.116 3.993 -55.437 27.620
