0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
3 16 8.452 -24.433 -40.704 8.171 -20.000 -38.461 8.171 -25.562 -38.461
3 16 5.171 -36.758 7.024 5.171 -38.035 7.024 5.172 -38.044 6.930
3 16 5.171 -36.758 7.024 5.172 -38.044 6.930 5.174 -38.053 6.743
3 16 5.188 -36.842 5.188 5.171 -36.758 7.024 5.174 -38.053 6.743
3 16 5.171 -36.758 7.024 5.188 -36.842 5.188 6.119 -36.768 6.119
3 16 7.887 -36.243 10.278 5.171 -36.758 7.024 6.119 -36.768 6.119
3 16 6.119 -36.768 6.119 5.188 -36.842 5.188 6.866 -36.768 5.268
3 16 5.198 -36.887 3.989 6.866 -36.768 5.268 5.188 -36.842 5.188
3 16 6.866 -36.768 5.268 5.198 -36.887 3.989 7.494 -36.768 4.327
3 16 5.207 -36.917 3.006 7.494 -36.768 4.327 5.198 -36.887 3.989
3 16 7.494 -36.768 4.327 5.207 -36.917 3.006 7.995 -36.768 3.312
3 16 5.215 -36.938 2.160 7.995 -36.768 3.312 5.207 -36.917 3.006
3 16 7.995 -36.768 3.312 5.215 -36.938 2.160 8.359 -36.768 2.240
3 16 5.222 -36.952 1.399 8.359 -36.768 2.240 5.215 -36.938 2.160
3 16 5.222 -36.952 1.399 5.215 -36.938 2.160 5.215 -38.215 2.160
3 16 5.222 -36.952 1.399 5.215 -38.215 2.160 5.222 -38.229 1.399
3 16 5.215 -38.215 2.160 0.000 -38.536 0.000 5.222 -38.229 1.399
3 16 5.207 -38.194 3.006 0.000 -38.536 0.000 5.215 -38.215 2.160
3 16 5.198 -38.164 3.989 0.000 -38.536 0.000 5.207 -38.194 3.006
3 16 5.188 -38.119 5.188 0.000 -38.536 0.000 5.198 -38.164 3.989
3 16 5.174 -38.053 6.743 0.000 -38.536 0.000 5.188 -38.119 5.188
3 16 0.000 -38.536 0.000 5.174 -38.053 6.743 4.327 -38.044 7.494
3 16 5.172 -38.044 6.930 4.327 -38.044 7.494 5.174 -38.053 6.743
3 16 5.172 -38.044 6.930 5.171 -38.035 7.024 4.327 -38.044 7.494
3 16 5.146 -37.844 8.913 4.327 -38.044 7.494 5.171 -38.035 7.024
3 16 4.327 -38.044 7.494 3.312 -38.044 7.995 0.000 -38.536 0.000
3 16 5.188 -36.842 5.188 5.174 -38.053 6.743 5.188 -38.119 5.188
3 16 5.198 -36.887 3.989 5.188 -36.842 5.188 5.188 -38.119 5.188
3 16 5.198 -36.887 3.989 5.188 -38.119 5.188 5.198 -38.164 3.989
3 16 5.207 -36.917 3.006 5.198 -36.887 3.989 5.198 -38.164 3.989
3 16 5.207 -36.917 3.006 5.198 -38.164 3.989 5.207 -38.194 3.006
3 16 5.215 -36.938 2.160 5.207 -36.917 3.006 5.207 -38.194 3.006
3 16 5.215 -36.938 2.160 5.207 -38.194 3.006 5.215 -38.215 2.160
3 16 5.228 -38.236 0.688 5.222 -38.229 1.399 0.000 -38.536 0.000
3 16 -1.130 -38.044 8.580 -2.240 -38.044 8.359 0.000 -38.536 0.000
3 16 -2.063 -35.101 37.623 -2.063 -26.029 45.300 -2.064 -37.651 11.713
3 16 -2.064 -37.651 11.713 -2.063 -26.029 45.300 -2.063 -37.519 12.770
3 16 -2.063 -37.519 12.770 -2.063 -26.029 45.300 -2.063 -37.031 15.667
3 16 -2.063 -37.031 15.667 -2.063 -26.029 45.300 -2.063 -36.786 17.091
3 16 -2.063 -36.786 17.091 -2.063 -26.029 45.300 -2.063 -35.847 21.321
3 16 -2.063 -35.847 21.321 -2.063 -26.029 45.300 -2.063 -34.703 25.501
3 16 -2.063 -34.703 25.501 -2.063 -26.029 45.300 -2.063 -34.186 27.081
3 16 -2.063 -34.186 27.081 -2.063 -26.029 45.300 -2.063 -33.548 28.973
3 16 -2.063 -33.548 28.973 -2.063 -26.029 45.300 -2.063 -33.357 29.569
3 16 -2.063 -33.357 29.569 -2.063 -26.029 45.300 -2.063 -33.145 30.136
3 16 -2.063 -33.145 30.136 -2.063 -26.029 45.300 -2.063 -32.274 32.419
3 16 -2.063 -32.274 32.419 -2.063 -26.029 45.300 -2.063 -31.813 33.654
3 16 -2.063 -31.813 33.654 -2.063 -26.029 45.300 -2.063 -31.021 35.476
3 16 -2.063 -31.021 35.476 -2.063 -26.029 45.300 -2.063 -30.074 37.638
3 16 -2.063 -30.074 37.638 -2.063 -26.029 45.300 -2.063 -28.145 41.518
3 16 9.776 -28.797 -36.486 10.781 -26.868 -40.234 14.455 -28.797 -34.898
3 16 15.940 -26.868 -38.482 14.455 -28.797 -34.898 10.781 -26.868 -40.234
3 16 8.749 -30.536 -32.652 9.776 -28.797 -36.486 12.936 -30.536 -31.231
3 16 14.455 -28.797 -34.898 12.936 -30.536 -31.231 9.776 -28.797 -36.486
3 16 12.936 -30.536 -31.231 14.455 -28.797 -34.898 16.902 -30.536 -29.275
3 16 18.886 -28.797 -32.712 16.902 -30.536 -29.275 14.455 -28.797 -34.898
3 16 7.701 -32.080 -28.741 8.749 -30.536 -32.652 11.387 -32.080 -27.490
3 16 12.936 -30.536 -31.231 11.387 -32.080 -27.490 8.749 -30.536 -32.652
3 16 3.959 -31.859 -30.074 4.412 -30.536 -33.515 3.997 -32.080 -29.478
3 16 3.997 -32.080 -29.478 4.412 -30.536 -33.515 7.701 -32.080 -28.741
3 16 7.701 -32.080 -28.741 4.412 -30.536 -33.515 8.749 -30.536 -32.652
3 16 20.827 -28.145 -36.073 22.717 -26.029 -39.348 25.357 -28.145 -33.045
3 16 27.659 -26.029 -36.046 25.357 -28.145 -33.045 22.717 -26.029 -39.348
3 16 32.573 -28.145 -25.896 29.453 -28.145 -29.453 30.943 -26.966 -30.943
3 16 41.297 -28.145 5.437 41.532 -28.145 1.849 42.752 -27.323 5.628
3 16 43.887 -26.029 11.759 40.234 -28.145 10.780 44.209 -26.029 10.139
3 16 44.209 -26.029 10.139 40.234 -28.145 10.780 42.752 -27.323 5.628
3 16 42.752 -27.323 5.628 40.234 -28.145 10.780 41.297 -28.145 5.437
3 16 44.812 -25.430 12.007 43.887 -26.029 11.759 44.209 -26.029 10.139
3 16 7.494 -36.768 -4.327 11.220 -36.243 -6.478 7.995 -36.768 -3.312
3 16 11.969 -36.243 -4.958 7.995 -36.768 -3.312 11.220 -36.243 -6.478
3 16 -27.560 -33.756 -7.385 -28.741 -33.357 -7.701 -26.920 -33.694 -9.863
3 16 -27.490 -33.357 -11.387 -26.920 -33.694 -9.863 -28.741 -33.357 -7.701
3 16 -29.896 -21.719 -38.961 -29.896 -20.000 -38.961 -27.930 -21.719 -40.275
3 16 -24.555 -20.000 -42.530 -27.930 -21.719 -40.275 -29.896 -20.000 -38.961
3 16 -32.806 -26.281 -25.173 -32.573 -26.131 -25.896 -32.806 -28.295 -25.173
3 16 -32.573 -28.145 -25.896 -32.806 -28.295 -25.173 -32.573 -26.131 -25.896
3 16 -28.811 -22.833 -37.547 -28.811 -24.847 -37.547 -29.942 -24.016 -34.044
3 16 -29.942 -26.029 -34.044 -29.942 -24.016 -34.044 -28.811 -24.847 -37.547
3 16 -30.943 -24.952 -30.943 -29.942 -24.016 -34.044 -30.943 -26.966 -30.943
3 16 -29.942 -26.029 -34.044 -30.943 -26.966 -30.943 -29.942 -24.016 -34.044
3 16 -30.943 -24.952 -30.943 -30.943 -26.966 -30.943 -32.573 -26.131 -25.896
3 16 -32.573 -28.145 -25.896 -32.573 -26.131 -25.896 -30.943 -26.966 -30.943
3 16 -40.935 -26.488 0.000 -39.266 -27.150 -5.169 -40.935 -28.502 0.000
3 16 -39.266 -29.163 -5.169 -40.935 -28.502 0.000 -39.266 -27.150 -5.169
3 16 -32.806 -26.281 -25.173 -32.806 -28.295 -25.173 -34.503 -27.033 -19.920
3 16 -34.503 -29.046 -19.920 -34.503 -27.033 -19.920 -32.806 -28.295 -25.173
3 16 -36.105 -27.411 -14.956 -34.503 -27.033 -19.920 -36.105 -29.424 -14.956
3 16 -34.503 -29.046 -19.920 -36.105 -29.424 -14.956 -34.503 -27.033 -19.920
3 16 -36.105 -27.411 -14.956 -36.105 -29.424 -14.956 -37.675 -27.448 -10.095
3 16 -37.675 -29.462 -10.095 -37.675 -27.448 -10.095 -36.105 -29.424 -14.956
3 16 -39.266 -27.150 -5.169 -37.675 -27.448 -10.095 -39.266 -29.163 -5.169
3 16 -37.675 -29.462 -10.095 -39.266 -29.163 -5.169 -37.675 -27.448 -10.095
3 16 -41.532 -26.131 1.849 -40.935 -26.488 0.000 -41.532 -28.145 1.849
3 16 -40.935 -28.502 0.000 -41.532 -28.145 1.849 -40.935 -26.488 0.000
3 16 -44.209 -24.016 10.139 -42.752 -25.310 5.628 -44.209 -26.029 10.139
3 16 -42.752 -27.323 5.628 -44.209 -26.029 10.139 -42.752 -25.310 5.628
3 16 -41.532 -28.145 1.849 -42.752 -27.323 5.628 -41.532 -26.131 1.849
3 16 -42.752 -25.310 5.628 -41.532 -26.131 1.849 -42.752 -27.323 5.628
3 16 -44.812 -23.417 12.007 -44.209 -24.016 10.139 -44.812 -25.430 12.007
3 16 -44.209 -26.029 10.139 -44.812 -25.430 12.007 -44.209 -24.016 10.139
3 16 -46.207 -21.719 16.329 -44.812 -23.417 12.007 -46.207 -23.732 16.329
3 16 -44.812 -25.430 12.007 -46.207 -23.732 16.329 -44.812 -23.417 12.007
3 16 -47.436 -21.719 12.711 -46.207 -21.719 16.329 -47.436 -20.000 12.711
3 16 -45.371 -20.000 18.793 -47.436 -20.000 12.711 -46.207 -21.719 16.329
3 16 -19.758 -28.930 -34.842 -19.100 -28.145 -36.924 -19.758 -27.653 -34.842
3 16 -19.100 -26.868 -36.924 -19.758 -27.653 -34.842 -19.100 -28.145 -36.924
3 16 -17.595 -26.534 -40.869 -18.793 -27.732 -37.897 -17.387 -26.029 -41.976
3 16 -22.717 -26.029 -39.348 -17.387 -26.029 -41.976 -18.793 -27.732 -37.897
3 16 -17.032 -26.548 -41.119 -17.595 -26.534 -40.869 -17.387 -26.029 -41.976
3 16 -17.595 -25.258 -40.869 -17.595 -26.534 -40.869 -17.032 -25.271 -41.119
3 16 -17.032 -26.548 -41.119 -17.032 -25.271 -41.119 -17.595 -26.534 -40.869
3 16 -11.572 -26.435 -43.185 -14.488 -26.406 -42.251 -11.759 -26.029 -43.887
3 16 -17.387 -26.029 -41.976 -11.759 -26.029 -43.887 -14.488 -26.406 -42.251
3 16 -5.814 -26.527 -44.164 -7.916 -26.404 -43.969 -5.930 -26.029 -45.046
3 16 -7.916 -26.404 -43.969 -11.249 -26.414 -43.289 -5.930 -26.029 -45.046
3 16 -5.930 -26.029 -45.046 -11.249 -26.414 -43.289 -11.759 -26.029 -43.887
3 16 -14.488 -25.129 -42.251 -14.488 -26.406 -42.251 -11.572 -25.158 -43.185
3 16 -11.572 -26.435 -43.185 -11.572 -25.158 -43.185 -14.488 -26.406 -42.251
3 16 -7.916 -25.127 -43.969 -7.916 -26.404 -43.969 -5.814 -25.250 -44.164
3 16 -5.814 -26.527 -44.164 -5.814 -25.250 -44.164 -7.916 -26.404 -43.969
3 16 -2.142 -26.604 -44.267 -4.529 -26.507 -44.284 -1.449 -26.497 -44.503
3 16 0.000 -26.444 -44.693 -0.731 -26.444 -44.646 0.000 -26.029 -45.435
3 16 -0.731 -26.444 -44.646 -1.449 -26.497 -44.503 0.000 -26.029 -45.435
3 16 -1.449 -26.497 -44.503 -4.529 -26.507 -44.284 0.000 -26.029 -45.435
3 16 0.000 -26.029 -45.435 -4.529 -26.507 -44.284 -5.930 -26.029 -45.046
3 16 -5.357 -27.171 -40.692 -5.408 -27.239 -40.544 -5.437 -26.868 -41.297
3 16 -10.781 -26.868 -40.234 -5.437 -26.868 -41.297 -5.408 -27.239 -40.544
3 16 -5.408 -27.239 -40.544 -5.551 -27.576 -39.826 -10.781 -26.868 -40.234
3 16 -5.551 -27.576 -39.826 -5.598 -27.928 -39.095 -10.781 -26.868 -40.234
3 16 -5.598 -27.928 -39.095 -5.551 -28.290 -38.364 -10.781 -26.868 -40.234
3 16 -10.781 -26.868 -40.234 -5.551 -28.290 -38.364 -9.776 -28.797 -36.486
3 16 -5.551 -28.290 -38.364 -5.408 -28.655 -37.646 -9.776 -28.797 -36.486
3 16 -5.357 -27.171 -40.692 -5.437 -26.868 -41.297 -5.172 -26.906 -41.237
3 16 -4.348 -26.173 -42.609 -4.442 -26.229 -42.503 -4.529 -25.230 -44.284
3 16 -4.442 -26.229 -42.503 -4.848 -26.555 -41.894 -4.529 -25.230 -44.284
3 16 -4.529 -25.230 -44.284 -4.848 -26.555 -41.894 -5.814 -25.250 -44.164
3 16 -5.315 -28.797 -37.373 -5.172 -28.991 -36.953 -9.776 -28.797 -36.486
3 16 -8.749 -30.536 -32.652 -9.776 -28.797 -36.486 -5.172 -28.991 -36.953
3 16 -5.172 -28.991 -36.953 -4.848 -29.301 -36.296 -8.749 -30.536 -32.652
3 16 -4.761 -29.365 -36.165 -4.442 -29.584 -35.687 -4.412 -30.536 -33.515
3 16 -3.959 -29.839 -35.136 -3.959 -26.065 -35.136 -3.852 -29.883 -35.043
3 16 -3.408 -26.065 -34.654 -3.852 -29.883 -35.043 -3.959 -26.065 -35.136
3 16 -3.997 -32.080 -29.478 -3.997 -33.357 -29.478 -4.040 -32.293 -28.808
3 16 -4.040 -33.569 -28.808 -4.040 -32.293 -28.808 -3.997 -33.357 -29.478
3 16 -11.010 -33.678 -26.581 -11.010 -32.402 -26.581 -8.390 -33.966 -26.544
3 16 -8.390 -32.689 -26.544 -8.390 -33.966 -26.544 -11.010 -32.402 -26.581
3 16 -12.667 -33.432 -26.604 -13.057 -33.357 -26.666 -12.667 -32.155 -26.604
3 16 -13.057 -32.080 -26.666 -12.667 -32.155 -26.604 -13.057 -33.357 -26.666
3 16 -13.057 -33.357 -26.666 -15.634 -32.780 -27.078 -13.057 -32.080 -26.666
3 16 -15.634 -31.503 -27.078 -13.057 -32.080 -26.666 -15.634 -32.780 -27.078
3 16 -18.933 -31.813 -27.917 -16.891 -32.449 -27.279 -20.578 -31.813 -26.818
3 16 -18.114 -33.357 -23.606 -20.578 -31.813 -26.818 -16.891 -32.449 -27.279
3 16 -15.634 -31.503 -27.078 -16.891 -31.173 -27.279 -16.902 -30.536 -29.275
3 16 -16.891 -32.449 -27.279 -18.933 -31.813 -27.917 -16.891 -31.173 -27.279
3 16 -18.933 -30.536 -27.917 -16.891 -31.173 -27.279 -18.933 -31.813 -27.917
3 16 -22.995 -30.074 -29.967 -20.974 -31.083 -28.555 -20.578 -31.813 -26.818
3 16 -20.500 -30.074 -31.634 -20.974 -31.083 -28.555 -22.995 -30.074 -29.967
3 16 -10.708 -36.243 -7.278 -13.077 -35.875 -7.550 -13.077 -37.151 -7.550
3 16 -16.159 -36.608 -7.904 -15.316 -36.786 -7.807 -16.159 -35.332 -7.904
3 16 -15.316 -35.509 -7.807 -16.159 -35.332 -7.904 -15.316 -36.786 -7.807
3 16 -21.561 -34.070 -8.763 -21.561 -35.346 -8.763 -20.901 -34.250 -8.657
3 16 -20.901 -35.527 -8.657 -20.901 -34.250 -8.657 -21.561 -35.346 -8.763
3 16 -19.697 -35.847 -8.466 -19.697 -34.570 -8.466 -20.901 -35.527 -8.657
3 16 -20.901 -34.250 -8.657 -20.901 -35.527 -8.657 -19.697 -34.570 -8.466
3 16 -21.561 -35.346 -8.763 -21.561 -34.070 -8.763 -23.879 -34.703 -9.238
3 16 -23.879 -33.426 -9.238 -23.879 -34.703 -9.238 -21.561 -34.070 -8.763
3 16 -28.498 -32.410 -3.752 -28.498 -33.687 -3.752 -27.560 -32.480 -7.385
3 16 -27.560 -33.756 -7.385 -27.560 -32.480 -7.385 -28.498 -33.687 -3.752
3 16 -28.574 -32.392 -3.460 -28.574 -33.669 -3.460 -28.498 -32.410 -3.752
3 16 -28.498 -33.687 -3.752 -28.498 -32.410 -3.752 -28.574 -33.669 -3.460
3 16 -30.493 -31.727 2.869 -30.493 -33.004 2.869 -29.732 -32.080 0.358
3 16 -29.732 -33.357 0.358 -29.732 -32.080 0.358 -30.493 -33.004 2.869
3 16 -29.623 -33.400 0.000 -29.623 -32.123 0.000 -29.732 -33.357 0.358
3 16 -29.732 -32.080 0.358 -29.732 -33.357 0.358 -29.623 -32.123 0.000
3 16 -30.912 -31.537 4.070 -30.912 -32.814 4.070 -30.493 -31.727 2.869
3 16 -30.493 -33.004 2.869 -30.493 -31.727 2.869 -30.912 -32.814 4.070
3 16 -30.912 -32.814 4.070 -30.912 -31.537 4.070 -32.674 -31.753 9.113
3 16 -32.535 -30.582 8.718 -32.674 -31.753 9.113 -30.912 -31.537 4.070
3 16 -32.535 -30.582 8.718 -32.600 -30.536 8.902 -32.674 -31.753 9.113
3 16 -4.655 -31.813 33.466 -4.655 -30.536 33.466 -4.730 -32.871 30.629
3 16 -4.730 -32.871 30.629 -4.655 -30.536 33.466 -4.764 -33.357 29.325
3 16 -4.655 -30.536 33.466 -4.764 -32.080 29.325 -4.764 -33.357 29.325
3 16 -5.164 -31.268 31.412 -4.764 -32.080 29.325 -5.127 -30.757 32.784
3 16 -4.655 -30.536 33.466 -5.127 -30.757 32.784 -4.764 -32.080 29.325
3 16 -5.035 -36.786 16.443 -4.996 -36.325 18.646 -5.035 -35.509 16.443
3 16 -4.996 -35.048 18.646 -5.035 -35.509 16.443 -4.996 -36.325 18.646
3 16 -5.078 -37.183 13.995 -5.035 -36.786 16.443 -5.078 -35.906 13.995
3 16 -5.035 -35.509 16.443 -5.078 -35.906 13.995 -5.035 -36.786 16.443
3 16 -5.101 -36.178 12.314 -5.106 -36.243 11.896 -5.106 -37.519 11.896
3 16 -5.078 -35.906 13.995 -5.101 -36.178 12.314 -5.078 -37.183 13.995
3 16 -5.106 -37.519 11.896 -5.078 -37.183 13.995 -5.101 -36.178 12.314
3 16 -5.106 -36.243 11.896 -5.146 -36.568 8.913 -5.106 -37.519 11.896
3 16 -5.146 -37.844 8.913 -5.106 -37.519 11.896 -5.146 -36.568 8.913
3 16 -2.063 -37.519 12.770 -3.353 -37.519 12.514 -2.064 -37.651 11.713
3 16 2.063 -37.519 12.770 2.058 -37.655 11.713 3.353 -37.519 12.514
2 24 45.371 -23.732 18.793 43.413 -24.394 20.377
2 24 4.529 -26.507 -44.284 4.348 -27.082 -42.609
2 24 4.442 -29.584 -35.687 3.959 -29.839 -35.136
2 24 -33.593 -31.412 -8.702 -37.450 -30.074 -4.930
2 24 -20.901 -35.527 -8.657 -21.561 -35.346 -8.763
2 24 2.063 -37.031 15.667 2.063 -37.519 12.770
2 24 7.326 -26.614 -36.421 5.981 -27.488 -34.669
2 24 4.764 -32.080 29.325 4.801 -32.525 27.934
2 24 -1.910 -35.677 8.785 -1.910 -35.999 4.398
2 24 -6.841 -30.310 -26.940 -8.378 -30.787 -24.936
2 24 -3.806 -26.065 -41.293 -4.246 -26.065 -40.233
2 24 -4.848 -26.065 -41.894 -5.172 -26.065 -41.237
2 24 -6.393 -38.825 -16.408 -7.130 -38.825 -18.188
2 24 6.096 -36.144 -18.466 5.465 -36.144 -16.944
2 24 8.613 -36.786 -14.918 6.841 -37.177 -13.258
2 24 8.613 -36.786 -14.918 4.804 -37.574 -11.695
2 24 -21.320 -23.676 -37.333 -22.064 -22.884 -38.533
2 24 4.957 -34.570 20.844 4.955 -34.537 20.965
2 24 4.955 -34.537 20.965 4.863 -33.426 25.115
2 24 -19.697 -35.847 -8.466 -20.901 -35.527 -8.657
2 24 2.063 -37.519 12.770 2.058 -37.655 11.713
2 24 2.458 -32.172 21.786 2.352 -31.022 26.227
2 24 -21.561 -34.070 -8.763 -23.879 -33.426 -9.238
2 24 -1.910 -35.999 4.398 -1.910 -36.106 0.000
2 24 -13.519 -22.750 30.911 -13.519 -22.750 33.012
2 24 -8.378 -33.072 -15.262 -9.345 -32.508 -17.595
2 24 7.130 -36.144 -18.188 6.393 -36.144 -16.408
2 24 9.345 -36.180 -17.595 8.378 -36.741 -15.262
2 24 6.841 -37.177 -13.258 4.804 -37.574 -11.695
2 24 -5.408 -26.065 -40.544 -5.551 -26.065 -39.826
2 24 5.237 -36.959 -0.689 5.234 -36.962 0.027
2 24 5.241 -36.951 -1.404 5.237 -36.959 -0.689
2 24 19.697 -34.570 -8.466 16.159 -35.332 -7.904
2 24 20.901 -34.250 -8.658 19.697 -34.570 -8.466
2 24 5.035 -35.509 16.443 5.078 -35.906 13.995
2 24 5.078 -35.906 13.995 5.101 -36.178 12.314
2 24 5.101 -36.178 12.314 5.106 -36.243 11.896
2 24 5.234 -36.962 0.027 5.228 -36.959 0.688
2 24 5.228 -36.959 0.688 5.222 -36.952 1.399
2 24 7.010 -37.891 -7.010 5.291 -38.040 -6.895
2 24 9.357 -37.661 -7.180 7.010 -37.891 -7.010
2 24 13.077 -37.151 -7.550 9.357 -37.661 -7.180
2 24 21.561 -34.070 -8.763 16.159 -35.332 -7.904
2 24 5.172 -26.065 -36.953 4.848 -26.065 -36.296
2 24 3.997 -33.357 -29.478 4.040 -33.569 -28.808
2 24 3.959 -29.839 -35.136 3.852 -29.883 -35.043
2 24 -7.010 -37.891 -7.010 -9.357 -37.661 -7.180
2 24 -5.291 -38.040 -6.895 -7.010 -37.891 -7.010
2 24 -8.171 -20.000 -42.840 -8.459 -20.000 -40.650
2 24 -6.916 -20.000 -45.413 -8.171 -20.000 -42.840
2 24 12.480 -33.864 -2.339 9.024 -34.316 -2.339
2 24 2.390 -33.853 12.848 2.241 -34.380 8.363
2 24 26.323 -22.771 21.812 22.558 -22.697 24.260
2 24 -13.077 -35.875 -7.550 -15.316 -35.509 -7.807
2 24 -37.118 -20.000 19.766 -40.746 -20.000 27.225
2 24 -10.708 -36.243 -7.278 -13.077 -35.875 -7.550
2 24 3.313 -34.380 -7.999 2.241 -34.380 8.363
2 24 1.910 -35.999 4.398 1.910 -36.106 0.000
2 24 9.345 -32.508 -17.595 8.617 -33.116 -14.925
2 24 -3.691 -36.144 -26.492 -5.220 -36.144 -25.319
2 24 7.382 -36.144 -20.099 7.130 -36.144 -18.188
2 24 4.246 -26.065 -37.957 3.806 -26.065 -36.897
2 24 -3.108 -26.065 -42.203 -3.806 -26.065 -41.293
2 24 5.207 -36.917 3.006 5.188 -36.842 5.188
2 24 5.215 -36.938 2.160 5.207 -36.917 3.006
2 24 5.222 -36.952 1.399 5.215 -36.938 2.160
2 24 5.245 -36.937 -2.172 5.241 -36.951 -1.404
2 24 5.254 -36.883 -4.031 5.245 -36.937 -2.172
2 24 5.268 -36.768 -6.865 5.254 -36.883 -4.031
2 24 13.077 -35.875 -7.550 10.708 -36.243 -7.278
2 24 15.316 -35.509 -7.807 13.077 -35.875 -7.550
2 24 16.159 -35.332 -7.904 15.316 -35.509 -7.807
2 24 5.106 -36.243 11.896 5.146 -36.568 8.913
2 24 28.684 -20.000 24.786 25.805 -20.000 26.641
2 24 -24.260 -31.094 -7.650 -24.516 -31.022 -7.650
2 24 -7.130 -22.674 -22.009 -7.382 -22.674 -20.099
2 24 9.551 -35.847 -19.162 9.345 -36.180 -17.595
2 24 9.675 -35.601 -20.099 9.551 -35.847 -19.162
2 24 5.174 -38.053 6.743 5.188 -38.119 5.188
2 24 4.628 -22.529 48.531 4.156 -22.455 48.837
2 24 8.171 -25.562 -38.461 7.326 -26.614 -36.421
2 24 1.910 -32.269 26.022 1.910 -33.436 21.780
2 24 5.127 -30.757 32.784 5.164 -31.268 31.412
2 24 4.863 -33.426 25.115 4.801 -32.525 27.934
2 24 4.764 -33.357 29.325 4.801 -33.801 27.934
2 24 4.955 -35.814 20.965 4.863 -34.703 25.115
2 24 4.957 -35.847 20.844 4.955 -35.814 20.965
2 24 -23.879 -33.426 -9.238 -26.920 -32.417 -9.863
2 24 -2.241 -34.380 8.363 -2.390 -33.853 12.848
2 24 -1.910 -35.999 -4.398 -1.910 -36.106 0.000
2 24 -8.171 -25.562 -38.461 -8.452 -24.433 -40.704
2 24 -8.257 -33.116 -15.103 -9.552 -32.172 -19.172
2 24 -6.096 -36.144 -18.466 -6.311 -36.144 -20.099
2 24 9.345 -38.825 -17.595 8.378 -38.825 -15.262
2 24 8.252 -36.786 -15.096 6.841 -37.177 -13.258
2 24 8.378 -36.741 -15.262 8.252 -36.786 -15.096
2 24 6.841 -38.825 -13.258 4.837 -38.825 -11.720
2 24 -5.172 -26.065 -41.237 -5.408 -26.065 -40.544
2 24 10.728 -35.847 -18.582 8.378 -36.741 -15.262
2 24 8.130 -22.952 37.525 4.890 -22.911 40.654
2 24 14.793 -20.000 34.776 12.174 -20.000 36.983
2 24 8.171 -20.000 -38.461 7.326 -20.000 -36.421
2 24 26.323 -20.520 21.812 26.323 -22.771 21.812
2 24 9.207 -33.480 11.999 9.165 -33.853 9.165
2 24 6.311 -36.144 -20.099 6.096 -36.144 -21.732
2 24 5.465 -22.674 -16.944 4.462 -22.674 -15.637
2 24 -6.841 -20.000 -26.940 -8.378 -20.000 -24.936
2 24 -6.096 -22.674 -18.466 -6.311 -22.674 -20.099
2 24 3.959 -26.065 -35.136 3.408 -26.065 -34.654
2 24 0.000 -38.825 -12.717 -1.910 -38.825 -12.969
2 24 1.633 -36.144 -14.003 0.000 -36.144 -13.788
2 24 -32.519 -20.000 -32.519 -36.485 -20.000 -27.996
2 24 -2.504 -38.825 -29.444 -4.837 -38.825 -28.477
2 24 8.130 -22.952 35.472 4.950 -22.911 38.618
2 24 14.744 -20.000 30.481 12.953 -20.000 32.009
2 24 9.140 -34.029 7.013 9.116 -34.151 5.263
2 24 -4.667 -20.000 43.919 -4.762 -20.000 48.479
2 24 6.393 -22.674 -16.408 5.220 -22.674 -14.879
2 24 -5.220 -20.000 -25.319 -6.393 -20.000 -23.790
2 24 -1.910 -38.825 -12.969 -3.691 -38.825 -13.706
2 24 6.096 -22.674 -18.466 5.465 -22.674 -16.944
2 24 5.598 -26.065 -39.095 5.551 -26.065 -38.364
2 24 12.823 -31.022 22.210 12.754 -32.172 17.239
2 24 7.130 -22.674 -18.188 6.393 -22.674 -16.408
2 24 -7.130 -20.000 -18.188 -7.382 -20.000 -20.099
2 24 -1.633 -36.144 -26.194 -3.155 -36.144 -25.564
2 24 7.382 -36.144 -20.099 7.130 -36.144 -22.009
2 24 9.675 -38.825 -20.099 9.345 -38.825 -22.603
2 24 -3.408 -26.065 -43.537 -3.959 -26.065 -43.054
2 24 -4.246 -26.065 -37.957 -4.395 -26.065 -39.095
2 24 -3.691 -36.144 -13.706 -5.220 -36.144 -14.879
2 24 9.518 -20.000 35.078 8.379 -20.000 36.128
2 24 -2.504 -20.040 -32.610 -2.504 -20.040 -29.444
2 24 -2.469 -20.000 42.249 -2.469 -20.000 45.416
2 24 -1.910 -36.144 -27.229 -3.691 -36.144 -26.492
2 24 -4.246 -24.985 -37.957 -4.395 -24.985 -39.095
2 24 9.024 -34.316 -2.339 9.029 -34.325 -1.189
2 24 9.045 -34.333 0.000 9.061 -34.321 1.193
2 24 9.029 -34.325 -1.189 9.045 -34.333 0.000
2 24 9.061 -34.321 1.193 9.078 -34.290 2.432
2 24 9.241 -33.116 14.508 9.207 -33.480 11.999
2 24 -34.725 -20.000 -34.725 -38.961 -20.000 -29.896
2 24 1.910 -35.475 -10.430 -1.910 -35.475 -10.430
2 24 -1.910 -38.825 -27.229 -3.691 -38.825 -26.492
2 24 1.910 -36.144 -12.969 0.000 -36.144 -12.717
2 24 5.551 -28.290 -38.364 5.408 -28.655 -37.646
2 24 -21.561 -35.346 -8.763 -23.879 -34.703 -9.238
2 24 -1.910 -35.142 13.152 -1.910 -35.677 8.785
2 24 5.220 -38.825 -14.879 3.691 -38.825 -13.706
